index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
10755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370664e-09,36423.931650304796,10752,36424.51582407951,nan,nan,-1.522e-07,36424.15080475807,nan,nan,nan,nan,nan,nan,nan,nan,36424.51984500885,36424.51984500885,nan,nan,nan,nan,nan,nan
10756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-07,36427.31770076752,10753,36427.901874542236,nan,nan,-1.465e-07,36427.536135196686,nan,nan,nan,nan,nan,nan,nan,nan,36427.90587973595,36427.90587973595,nan,nan,nan,nan,nan,nan
10757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.65469e-08,36430.70237007141,10754,36431.28654384613,nan,nan,-1.41e-07,36430.920810222626,nan,nan,nan,nan,nan,nan,nan,nan,36431.29054427147,36431.29054427147,nan,nan,nan,nan,nan,nan
10758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561596e-08,36434.08658423424,10755,36434.67075800896,nan,nan,-1.509e-07,36434.30484008789,nan,nan,nan,nan,nan,nan,nan,nan,36434.67375445366,36434.67375445366,nan,nan,nan,nan,nan,nan
10759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.126108e-07,36437.46983971596,10756,36438.05401349068,nan,nan,-1.439e-07,36437.689108371735,nan,nan,nan,nan,nan,nan,nan,nan,36438.05601096153,36438.05601096153,nan,nan,nan,nan,nan,nan
10760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499143e-08,36440.85434331894,10757,36441.43851709366,nan,nan,-1.429e-07,36441.072827100754,nan,nan,nan,nan,nan,nan,nan,nan,36441.442531108856,36441.442531108856,nan,nan,nan,nan,nan,nan
10761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-10,36444.23897089958,10758,36444.8231446743,nan,nan,-1.47e-07,36444.45718836784,nan,nan,nan,nan,nan,nan,nan,nan,36444.82610654831,36444.82710194588,nan,nan,nan,nan,nan,nan
10762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236895e-08,36447.623367214204,10759,36448.20754098892,nan,nan,-1.457e-07,36447.84199261665,nan,nan,nan,nan,nan,nan,nan,nan,36448.21156978607,36448.21156978607,nan,nan,nan,nan,nan,nan
10763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822057e-09,36451.00714673996,10760,36451.59132051468,nan,nan,-1.48e-07,36451.22512245178,nan,nan,nan,nan,nan,nan,nan,nan,36451.594317913055,36451.594317913055,nan,nan,nan,nan,nan,nan
10764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109036e-08,36454.39003887177,10761,36454.974212646484,nan,nan,-1.434e-07,36454.609275102615,nan,nan,nan,nan,nan,nan,nan,nan,36454.97766637802,36454.97766637802,nan,nan,nan,nan,nan,nan
10765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-10,36457.77519621849,10762,36458.35936999321,nan,nan,-1.452e-07,36457.99334716797,nan,nan,nan,nan,nan,nan,nan,nan,36458.36224746704,36458.36224746704,nan,nan,nan,nan,nan,nan
10766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273448e-09,36461.157588863374,10763,36461.74176263809,nan,nan,-1.461e-07,36461.376029253006,nan,nan,nan,nan,nan,nan,nan,nan,36461.7457447052,36461.7457447052,nan,nan,nan,nan,nan,nan
10767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278737e-08,36464.54117002487,10764,36465.12534379959,nan,nan,-1.415e-07,36464.75934433937,nan,nan,nan,nan,nan,nan,nan,nan,36465.12918305397,36465.12918305397,nan,nan,nan,nan,nan,nan
10768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.553352e-08,36467.926562929155,10765,36468.51073670387,nan,nan,-1.428e-07,36468.145023584366,nan,nan,nan,nan,nan,nan,nan,nan,36468.515040397644,36468.515040397644,nan,nan,nan,nan,nan,nan
10769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,36471.30864133835,10766,36471.89281511307,nan,nan,-1.432e-07,36471.527881383896,nan,nan,nan,nan,nan,nan,nan,nan,36471.895812273026,36471.895812273026,nan,nan,nan,nan,nan,nan
10770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991756e-09,36474.69341363907,10767,36475.27758741379,nan,nan,-1.449e-07,36474.911717653275,nan,nan,nan,nan,nan,nan,nan,nan,36475.28162240982,36475.28162240982,nan,nan,nan,nan,nan,nan
10771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500311e-08,36478.079435014726,10768,36478.663608789444,nan,nan,-1.385e-07,36478.29784274101,nan,nan,nan,nan,nan,nan,nan,nan,36478.66759991646,36478.66759991646,nan,nan,nan,nan,nan,nan
10772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745451e-08,36481.46519818306,10769,36482.04937195778,nan,nan,-1.39e-07,36481.683576107025,nan,nan,nan,nan,nan,nan,nan,nan,36482.05319547653,36482.05319547653,nan,nan,nan,nan,nan,nan
10773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573962e-08,36484.850411319734,10770,36485.43458509445,nan,nan,-1.494e-07,36485.0686583519,nan,nan,nan,nan,nan,nan,nan,nan,36485.43758535385,36485.43758535385,nan,nan,nan,nan,nan,nan
10774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654689e-08,36488.2336224556,10771,36488.817796230316,nan,nan,-1.493e-07,36488.452546834946,nan,nan,nan,nan,nan,nan,nan,nan,36488.82270526886,36488.82270526886,nan,nan,nan,nan,nan,nan
10775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,36491.6180454731,10772,36492.20221924782,nan,nan,-1.338e-07,36491.83651828766,nan,nan,nan,nan,nan,nan,nan,nan,36492.20605587959,36492.20605587959,nan,nan,nan,nan,nan,nan
10776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447271e-08,36495.00268044472,10773,36495.58685421944,nan,nan,-1.425e-07,36495.221579790115,nan,nan,nan,nan,nan,nan,nan,nan,36495.59086894989,36495.59086894989,nan,nan,nan,nan,nan,nan
10777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677088e-09,36498.384829187395,10774,36498.96900296211,nan,nan,-1.495e-07,36498.60354757309,nan,nan,nan,nan,nan,nan,nan,nan,36498.97301149368,36498.97301149368,nan,nan,nan,nan,nan,nan
10778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573962e-08,36501.76847996712,10775,36502.35265374184,nan,nan,-1.451e-07,36501.98642325401,nan,nan,nan,nan,nan,nan,nan,nan,36502.35627198219,36502.35627198219,nan,nan,nan,nan,nan,nan
10779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774927e-08,36505.15306940079,10776,36505.73724317551,nan,nan,-1.575e-07,36505.37194657326,nan,nan,nan,nan,nan,nan,nan,nan,36505.74124407768,36505.74124407768,nan,nan,nan,nan,nan,nan
10780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-09,36508.53819074631,10777,36509.12236452103,nan,nan,-1.447e-07,36508.756667375565,nan,nan,nan,nan,nan,nan,nan,nan,36509.12637400627,36509.12637400627,nan,nan,nan,nan,nan,nan
10781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.181524e-08,36511.92193880081,10778,36512.50611257553,nan,nan,-1.475e-07,36512.14039516449,nan,nan,nan,nan,nan,nan,nan,nan,36512.51010775566,36512.51010775566,nan,nan,nan,nan,nan,nan
10782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958779e-09,36515.305834913255,10779,36515.89000868797,nan,nan,-1.439e-07,36515.52383494377,nan,nan,nan,nan,nan,nan,nan,nan,36515.89300608635,36515.89300608635,nan,nan,nan,nan,nan,nan
10783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470835e-08,36518.69094362259,10780,36519.27511739731,nan,nan,-1.469e-07,36518.908781051636,nan,nan,nan,nan,nan,nan,nan,nan,36519.278183460236,36519.278183460236,nan,nan,nan,nan,nan,nan
10784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742495e-08,36522.075554275514,10781,36522.65972805023,nan,nan,-1.465e-07,36522.29409122467,nan,nan,nan,nan,nan,nan,nan,nan,36522.66272711754,36522.66272711754,nan,nan,nan,nan,nan,nan
10785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,36525.45915427208,10782,36526.0433280468,nan,nan,-1.441e-07,36525.67813682556,nan,nan,nan,nan,nan,nan,nan,nan,36526.04732847214,36526.04732847214,nan,nan,nan,nan,nan,nan
10786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.91515e-08,36528.84590973854,10783,36529.43008351326,nan,nan,-1.369e-07,36529.064029216766,nan,nan,nan,nan,nan,nan,nan,nan,36529.433094739914,36529.433094739914,nan,nan,nan,nan,nan,nan
10787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838543e-09,36532.22814359665,10784,36532.81231737137,nan,nan,-1.463e-07,36532.44713687897,nan,nan,nan,nan,nan,nan,nan,nan,36532.8163151741,36532.8163151741,nan,nan,nan,nan,nan,nan
10788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8303e-09,36535.61178817749,10785,36536.19596195221,nan,nan,-1.443e-07,36535.83015394211,nan,nan,nan,nan,nan,nan,nan,nan,36536.198807001114,36536.198807001114,nan,nan,nan,nan,nan,nan
10789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057163e-08,36538.99480762482,10786,36539.578981399536,nan,nan,-1.48e-07,36539.21427464485,nan,nan,nan,nan,nan,nan,nan,nan,36539.583003759384,36539.583003759384,nan,nan,nan,nan,nan,nan
10790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289936e-09,36542.380275392534,10787,36542.96444916725,nan,nan,-1.453e-07,36542.599251031876,nan,nan,nan,nan,nan,nan,nan,nan,36542.96844625473,36542.96844625473,nan,nan,nan,nan,nan,nan
10791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.56984e-08,36545.76355948448,10788,36546.3477332592,nan,nan,-1.41e-07,36545.9819893837,nan,nan,nan,nan,nan,nan,nan,nan,36546.35175585747,36546.35175585747,nan,nan,nan,nan,nan,nan
10792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390108e-08,36549.147947454454,10789,36549.73212122917,nan,nan,-1.494e-07,36549.366336107254,nan,nan,nan,nan,nan,nan,nan,nan,36549.73513174057,36549.73513174057,nan,nan,nan,nan,nan,nan
10793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-08,36552.53031125069,10790,36553.114485025406,nan,nan,-1.401e-07,36552.74825787544,nan,nan,nan,nan,nan,nan,nan,nan,36553.11738848686,36553.11738848686,nan,nan,nan,nan,nan,nan
10794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482035e-08,36555.914503717424,10791,36556.49867749214,nan,nan,-1.447e-07,36556.13239336014,nan,nan,nan,nan,nan,nan,nan,nan,36556.501583337784,36556.501583337784,nan,nan,nan,nan,nan,nan
10795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-08,36559.29755487442,10792,36559.88172864914,nan,nan,-1.443e-07,36559.51600074768,nan,nan,nan,nan,nan,nan,nan,nan,36559.88613510132,36559.88613510132,nan,nan,nan,nan,nan,nan
10796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273449e-08,36562.681470775606,10793,36563.26564455032,nan,nan,-1.278e-07,36562.90022802353,nan,nan,nan,nan,nan,nan,nan,nan,36563.27001976967,36563.27001976967,nan,nan,nan,nan,nan,nan
10797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267537e-08,36566.06656112671,10794,36566.65073490143,nan,nan,-1.415e-07,36566.28483438492,nan,nan,nan,nan,nan,nan,nan,nan,36566.65473103523,36566.65473103523,nan,nan,nan,nan,nan,nan
10798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436071e-08,36569.451134824754,10795,36570.03530859947,nan,nan,-1.474e-07,36569.66943836212,nan,nan,nan,nan,nan,nan,nan,nan,36570.03930187225,36570.03930187225,nan,nan,nan,nan,nan,nan
10799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401307e-08,36572.834423923494,10796,36573.41859769821,nan,nan,-1.427e-07,36573.05266356468,nan,nan,nan,nan,nan,nan,nan,nan,36573.4215760231,36573.4215760231,nan,nan,nan,nan,nan,nan
10800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497355e-08,36576.21601548195,10797,36576.80018925667,nan,nan,-1.421e-07,36576.43470668793,nan,nan,nan,nan,nan,nan,nan,nan,36576.80419063568,36576.80419063568,nan,nan,nan,nan,nan,nan
10801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788458e-08,36579.60052647591,10798,36580.184700250626,nan,nan,-1.475e-07,36579.8187918663,nan,nan,nan,nan,nan,nan,nan,nan,36580.18852639198,36580.18852639198,nan,nan,nan,nan,nan,nan
10802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805567e-09,36582.98546853066,10799,36583.57065653801,nan,nan,-1.465e-07,36583.20451784134,nan,nan,nan,nan,nan,nan,nan,nan,36583.57378864288,36583.57378864288,nan,nan,nan,nan,nan,nan
10803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.91515e-08,36586.366875076295,10800,36586.95104885101,nan,nan,-1.535e-07,36586.58494210243,nan,nan,nan,nan,nan,nan,nan,nan,36586.955038547516,36586.955038547516,nan,nan,nan,nan,nan,nan
10804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998834e-08,36589.74871053696,10801,36590.332884311676,nan,nan,-1.43e-07,36589.96798658371,nan,nan,nan,nan,nan,nan,nan,nan,36590.335854530334,36590.335854530334,nan,nan,nan,nan,nan,nan
10805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345931e-09,36593.1330930233,10802,36593.71726679802,nan,nan,-1.413e-07,36593.35185337067,nan,nan,nan,nan,nan,nan,nan,nan,36593.7212767601,36593.7212767601,nan,nan,nan,nan,nan,nan
10806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221574e-08,36596.5174762249,10803,36597.102642059326,nan,nan,-1.439e-07,36596.736824035645,nan,nan,nan,nan,nan,nan,nan,nan,36597.105637550354,36597.105637550354,nan,nan,nan,nan,nan,nan
10807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592236e-08,36599.9003528595,10804,36600.484526634216,nan,nan,-1.493e-07,36600.11871743202,nan,nan,nan,nan,nan,nan,nan,nan,36600.4885263443,36600.4885263443,nan,nan,nan,nan,nan,nan
10808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366542e-08,36603.284692668916,10805,36603.868866443634,nan,nan,-1.471e-07,36603.50385046005,nan,nan,nan,nan,nan,nan,nan,nan,36603.872886657715,36603.872886657715,nan,nan,nan,nan,nan,nan
10809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853865e-08,36606.669773960115,10806,36607.25394773483,nan,nan,-1.486e-07,36606.88910150528,nan,nan,nan,nan,nan,nan,nan,nan,36607.25825238228,36607.25825238228,nan,nan,nan,nan,nan,nan
10810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519754e-08,36610.053313159944,10807,36610.63748693466,nan,nan,-1.49e-07,36610.2718873024,nan,nan,nan,nan,nan,nan,nan,nan,36610.64048242569,36610.64048242569,nan,nan,nan,nan,nan,nan
10811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029476e-08,36613.43624534607,10808,36614.02041912079,nan,nan,-1.429e-07,36613.65426874161,nan,nan,nan,nan,nan,nan,nan,nan,36614.024420022964,36614.024420022964,nan,nan,nan,nan,nan,nan
10812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661766e-08,36616.82173099518,10809,36617.4059047699,nan,nan,-1.47e-07,36617.0400390625,nan,nan,nan,nan,nan,nan,nan,nan,36617.4093914032,36617.4093914032,nan,nan,nan,nan,nan,nan
10813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136724e-09,36620.20559682846,10810,36620.78977060318,nan,nan,-1.444e-07,36620.42425751686,nan,nan,nan,nan,nan,nan,nan,nan,36620.79377889633,36620.79377889633,nan,nan,nan,nan,nan,nan
10814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497355e-08,36623.58979787827,10811,36624.173971652985,nan,nan,-1.442e-07,36623.808069467545,nan,nan,nan,nan,nan,nan,nan,nan,36624.176970243454,36624.176970243454,nan,nan,nan,nan,nan,nan
10815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826178e-08,36626.974485063554,10812,36627.55865883827,nan,nan,-1.452e-07,36627.19286060333,nan,nan,nan,nan,nan,nan,nan,nan,36627.56262397766,36627.56262397766,nan,nan,nan,nan,nan,nan
10816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715974e-08,36630.358807706834,10813,36630.94298148155,nan,nan,-1.48e-07,36630.577266693115,nan,nan,nan,nan,nan,nan,nan,nan,36630.94697928429,36630.94697928429,nan,nan,nan,nan,nan,nan
10817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922228e-08,36633.744420671464,10814,36634.32859444618,nan,nan,-1.41e-07,36633.963431835175,nan,nan,nan,nan,nan,nan,nan,nan,36634.33261823654,36634.33261823654,nan,nan,nan,nan,nan,nan
10818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.46259e-08,36637.12747683525,10815,36637.71165060997,nan,nan,-1.406e-07,36637.345915317535,nan,nan,nan,nan,nan,nan,nan,nan,36637.71563029289,36637.71563029289,nan,nan,nan,nan,nan,nan
10819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589283e-08,36640.51189341545,10816,36641.09606719017,nan,nan,-1.385e-07,36640.73020362854,nan,nan,nan,nan,nan,nan,nan,nan,36641.09938001633,36641.09938001633,nan,nan,nan,nan,nan,nan
10820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635246e-08,36643.895423555376,10817,36644.47959733009,nan,nan,-1.432e-07,36644.11427640915,nan,nan,nan,nan,nan,nan,nan,nan,36644.48259615898,36644.48259615898,nan,nan,nan,nan,nan,nan
10821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522707e-08,36647.27863612175,10818,36647.86280989647,nan,nan,-1.471e-07,36647.49708366394,nan,nan,nan,nan,nan,nan,nan,nan,36647.86681008339,36647.86681008339,nan,nan,nan,nan,nan,nan
10822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.50031e-08,36650.66060009003,10819,36651.244773864746,nan,nan,-1.427e-07,36650.87905859947,nan,nan,nan,nan,nan,nan,nan,nan,36651.24877047539,36651.24877047539,nan,nan,nan,nan,nan,nan
10823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519754e-08,36654.04699339867,10820,36654.631167173386,nan,nan,-1.424e-07,36654.265087366104,nan,nan,nan,nan,nan,nan,nan,nan,36654.63416790962,36654.63416790962,nan,nan,nan,nan,nan,nan
10824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865065e-08,36657.43150558472,10821,36658.015679359436,nan,nan,-1.395e-07,36657.64975357056,nan,nan,nan,nan,nan,nan,nan,nan,36658.01968002319,36658.01968002319,nan,nan,nan,nan,nan,nan
10825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405428e-08,36660.815446043016,10822,36661.399619817734,nan,nan,-1.509e-07,36661.03279399872,nan,nan,nan,nan,nan,nan,nan,nan,36661.40261697769,36661.40261697769,nan,nan,nan,nan,nan,nan
10826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652355e-09,36664.19879665375,10823,36664.78297042847,nan,nan,-1.488e-07,36664.41707777977,nan,nan,nan,nan,nan,nan,nan,nan,36664.786980867386,36664.786980867386,nan,nan,nan,nan,nan,nan
10827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902784e-09,36667.58254351616,10824,36668.16671729088,nan,nan,-1.453e-07,36667.79996562004,nan,nan,nan,nan,nan,nan,nan,nan,36668.16967701912,36668.16967701912,nan,nan,nan,nan,nan,nan
10828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576916e-08,36670.96657385826,10825,36671.55074763298,nan,nan,-1.381e-07,36671.184544086456,nan,nan,nan,nan,nan,nan,nan,nan,36671.55398058891,36671.55398058891,nan,nan,nan,nan,nan,nan
10829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405428e-08,36674.34979977608,10826,36674.9339735508,nan,nan,-1.449e-07,36674.56825089455,nan,nan,nan,nan,nan,nan,nan,nan,36674.938302993774,36674.938302993774,nan,nan,nan,nan,nan,nan
10830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.81381e-09,36677.73498954773,10827,36678.31916332245,nan,nan,-1.416e-07,36677.9536986351,nan,nan,nan,nan,nan,nan,nan,nan,36678.32316184044,36678.32316184044,nan,nan,nan,nan,nan,nan
10831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967023e-09,36681.12064304352,10828,36681.70481681824,nan,nan,-1.397e-07,36681.33885097504,nan,nan,nan,nan,nan,nan,nan,nan,36681.70877742767,36681.70877742767,nan,nan,nan,nan,nan,nan
10832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271659e-08,36684.50246157646,10829,36685.08663535118,nan,nan,-1.48e-07,36684.72075533867,nan,nan,nan,nan,nan,nan,nan,nan,36685.09033536911,36685.09033536911,nan,nan,nan,nan,nan,nan
10833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198008e-08,36687.88496294022,10830,36688.469136714935,nan,nan,-1.433e-07,36688.10382795334,nan,nan,nan,nan,nan,nan,nan,nan,36688.47313427925,36688.47313427925,nan,nan,nan,nan,nan,nan
10834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619925e-08,36691.27057518959,10831,36691.85474896431,nan,nan,-1.472e-07,36691.48883128166,nan,nan,nan,nan,nan,nan,nan,nan,36691.85774517059,36691.85774517059,nan,nan,nan,nan,nan,nan
10835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420749e-08,36694.65306892395,10832,36695.23724269867,nan,nan,-1.457e-07,36694.872042655945,nan,nan,nan,nan,nan,nan,nan,nan,36695.24123907089,36695.24123907089,nan,nan,nan,nan,nan,nan
10836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205085e-08,36698.03710665703,10833,36698.62128043175,nan,nan,-1.46e-07,36698.25583958626,nan,nan,nan,nan,nan,nan,nan,nan,36698.62528038025,36698.62528038025,nan,nan,nan,nan,nan,nan
10837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114325e-08,36701.42309751511,10834,36702.007271289825,nan,nan,-1.415e-07,36701.64165210724,nan,nan,nan,nan,nan,nan,nan,nan,36702.01130056381,36702.01130056381,nan,nan,nan,nan,nan,nan
10838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538031e-08,36704.8067132473,10835,36705.39088702202,nan,nan,-1.475e-07,36705.025126218796,nan,nan,nan,nan,nan,nan,nan,nan,36705.393884181976,36705.393884181976,nan,nan,nan,nan,nan,nan
10839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608726e-08,36708.188836956026,10836,36708.77301073074,nan,nan,-1.378e-07,36708.40802526474,nan,nan,nan,nan,nan,nan,nan,nan,36708.776948690414,36708.776948690414,nan,nan,nan,nan,nan,nan
10840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757816e-08,36711.57251157761,10837,36712.156685352325,nan,nan,-1.467e-07,36711.790716171265,nan,nan,nan,nan,nan,nan,nan,nan,36712.16065144539,36712.16065144539,nan,nan,nan,nan,nan,nan
10841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.48911e-08,36714.95765414238,10838,36715.5418279171,nan,nan,-1.451e-07,36715.17612743378,nan,nan,nan,nan,nan,nan,nan,nan,36715.545825481415,36715.545825481415,nan,nan,nan,nan,nan,nan
10842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516798e-08,36718.34319391251,10839,36718.927367687225,nan,nan,-1.416e-07,36718.56065750122,nan,nan,nan,nan,nan,nan,nan,nan,36718.93105387688,36718.93105387688,nan,nan,nan,nan,nan,nan
10843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243972e-08,36721.72273554802,10840,36722.30690932274,nan,nan,-1.427e-07,36721.94203734398,nan,nan,nan,nan,nan,nan,nan,nan,36722.30991148949,36722.30991148949,nan,nan,nan,nan,nan,nan
10844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048919e-08,36725.10852041245,10841,36725.692694187164,nan,nan,-1.438e-07,36725.32718491554,nan,nan,nan,nan,nan,nan,nan,nan,36725.6966946125,36725.6966946125,nan,nan,nan,nan,nan,nan
10845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416627e-08,36728.49281682968,10842,36729.0769906044,nan,nan,-1.542e-07,36728.71134662628,nan,nan,nan,nan,nan,nan,nan,nan,36729.080978155136,36729.080978155136,nan,nan,nan,nan,nan,nan
10846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345931e-09,36731.87418856621,10843,36732.45836234093,nan,nan,-1.449e-07,36732.09261846542,nan,nan,nan,nan,nan,nan,nan,nan,36732.461399555206,36732.461399555206,nan,nan,nan,nan,nan,nan
10847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217452e-09,36735.25957717896,10844,36735.843750953674,nan,nan,-1.462e-07,36735.47754120827,nan,nan,nan,nan,nan,nan,nan,nan,36735.84676074982,36735.84676074982,nan,nan,nan,nan,nan,nan
10848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210375e-08,36738.64261188507,10845,36739.22678565979,nan,nan,-1.372e-07,36738.86156105995,nan,nan,nan,nan,nan,nan,nan,nan,36739.230781555176,36739.230781555176,nan,nan,nan,nan,nan,nan
10849,nan,nan,nan,nan,nan,nan,36742.61473894119,36746.251096725464,nan,nan,4.136724e-09,36742.02656521797,10846,36742.61073899269,nan,nan,-1.433e-07,36742.244497299194,nan,nan,nan,nan,nan,nan,nan,nan,36742.61473894119,36742.61473894119,nan,nan,nan,nan,nan,nan
10850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822056e-09,36745.410114192964,10847,36745.99428796768,nan,nan,-1.512e-07,36745.62857723236,nan,nan,nan,nan,nan,nan,nan,nan,36746.251096725464,36746.251096725464,nan,nan,nan,nan,nan,nan
10851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440193e-08,36748.793109560014,10848,36749.37728333473,nan,nan,-1.455e-07,36749.011181116104,nan,nan,nan,nan,nan,nan,nan,nan,36749.38048028946,36749.38048028946,nan,nan,nan,nan,nan,nan
