index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
21800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660918e-05,73794.3500966072,21793,73794.93427038193,nan,nan,-8.3543e-06,73794.56838655472,nan,nan,nan,nan,nan,nan,nan,nan,73798.32010388374,73798.32010388374,nan,nan,nan,nan,nan,nan
21801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651038e-05,73797.73193278312,21794,73798.31610655785,nan,nan,-8.364e-06,73797.95041704178,nan,nan,nan,nan,nan,nan,nan,nan,73801.70452857018,73801.70452857018,nan,nan,nan,nan,nan,nan
21802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660151e-05,73801.11740937232,21795,73801.70158314705,nan,nan,-8.3562e-06,73801.33560323715,nan,nan,nan,nan,nan,nan,nan,nan,73805.08657217026,73805.08657217026,nan,nan,nan,nan,nan,nan
21803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657531e-05,73804.49837651252,21796,73805.08255028725,nan,nan,-8.3612e-06,73804.71619868279,nan,nan,nan,nan,nan,nan,nan,nan,73808.46858763695,73808.46858763695,nan,nan,nan,nan,nan,nan
21804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652567e-05,73807.88116350173,21797,73808.46533727646,nan,nan,-8.3557e-06,73808.09958672523,nan,nan,nan,nan,nan,nan,nan,nan,73811.85502886772,73811.85502886772,nan,nan,nan,nan,nan,nan
21805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647328e-05,73811.26685347556,21798,73811.85102725029,nan,nan,-8.3606e-06,73811.48532795906,nan,nan,nan,nan,nan,nan,nan,nan,73815.23923659325,73815.23923659325,nan,nan,nan,nan,nan,nan
21806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651051e-05,73814.65161623954,21799,73815.23579001427,nan,nan,-8.3564e-06,73814.86973690987,nan,nan,nan,nan,nan,nan,nan,nan,73818.62347912788,73818.62347912788,nan,nan,nan,nan,nan,nan
21807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655218e-05,73818.03529300689,21800,73818.61946678162,nan,nan,-8.3637e-06,73818.25309896469,nan,nan,nan,nan,nan,nan,nan,nan,73822.00495505333,73822.00495505333,nan,nan,nan,nan,nan,nan
21808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64624e-05,73821.41679682731,21801,73822.00097060204,nan,nan,-8.3602e-06,73821.63570046425,nan,nan,nan,nan,nan,nan,nan,nan,73825.38856816292,73825.38856816292,nan,nan,nan,nan,nan,nan
21809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649488e-05,73824.80139746665,21802,73825.38557124138,nan,nan,-8.3616e-06,73825.01965498924,nan,nan,nan,nan,nan,nan,nan,nan,73828.77341556549,73828.77341556549,nan,nan,nan,nan,nan,nan
21810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653426e-05,73828.18541183471,21803,73828.76958560944,nan,nan,-8.3594e-06,73828.40369415283,nan,nan,nan,nan,nan,nan,nan,nan,73832.1577603817,73832.1577603817,nan,nan,nan,nan,nan,nan
21811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664793e-05,73831.56956448554,21804,73832.15373826027,nan,nan,-8.3547e-06,73831.78781795502,nan,nan,nan,nan,nan,nan,nan,nan,73835.53979897499,73835.53979897499,nan,nan,nan,nan,nan,nan
21812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645872e-05,73834.95066347122,21805,73835.53483724594,nan,nan,-8.3597e-06,73835.16975307465,nan,nan,nan,nan,nan,nan,nan,nan,73838.92394638062,73838.92394638062,nan,nan,nan,nan,nan,nan
21813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65033e-05,73838.33652939796,21806,73838.92070317268,nan,nan,-8.358e-06,73838.55480456352,nan,nan,nan,nan,nan,nan,nan,nan,73842.30913805962,73842.30913805962,nan,nan,nan,nan,nan,nan
21814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660243e-05,73841.71996369361,21807,73842.30413746834,nan,nan,-8.3592e-06,73841.93887972832,nan,nan,nan,nan,nan,nan,nan,nan,73845.68941450119,73845.68941450119,nan,nan,nan,nan,nan,nan
21815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655632e-05,73845.10127773284,21808,73845.68545150757,nan,nan,-8.3575e-06,73845.31970882416,nan,nan,nan,nan,nan,nan,nan,nan,73849.07369303703,73849.07369303703,nan,nan,nan,nan,nan,nan
21816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658665e-05,73848.48552145957,21809,73849.0696952343,nan,nan,-8.362e-06,73848.70377850533,nan,nan,nan,nan,nan,nan,nan,nan,73852.45727038383,73852.45727038383,nan,nan,nan,nan,nan,nan
21817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650468e-05,73851.86911239623,21810,73852.45328617096,nan,nan,-8.3612e-06,73852.08807444572,nan,nan,nan,nan,nan,nan,nan,nan,73855.84117436409,73855.84117436409,nan,nan,nan,nan,nan,nan
21818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661975e-05,73855.2537223339,21811,73855.83789610863,nan,nan,-8.359e-06,73855.47200894356,nan,nan,nan,nan,nan,nan,nan,nan,73859.22568535805,73859.22568535805,nan,nan,nan,nan,nan,nan
21819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653778e-05,73858.63750352859,21812,73859.22167730331,nan,nan,-8.3606e-06,73858.85587501526,nan,nan,nan,nan,nan,nan,nan,nan,73862.61073088646,73862.61073088646,nan,nan,nan,nan,nan,nan
21820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652154e-05,73862.02255883216,21813,73862.60673260689,nan,nan,-8.365e-06,73862.24037408829,nan,nan,nan,nan,nan,nan,nan,nan,73865.99236369133,73865.99236369133,nan,nan,nan,nan,nan,nan
21821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662342e-05,73865.40420904159,21814,73865.98838281631,nan,nan,-8.355e-06,73865.62298250198,nan,nan,nan,nan,nan,nan,nan,nan,73869.37565088272,73869.37565088272,nan,nan,nan,nan,nan,nan
21822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654745e-05,73868.78747859,21815,73869.37165236473,nan,nan,-8.3583e-06,73869.00580191612,nan,nan,nan,nan,nan,nan,nan,nan,73872.76024246216,73872.76024246216,nan,nan,nan,nan,nan,nan
21823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659769e-05,73872.17307844161,21816,73872.75725221634,nan,nan,-8.3602e-06,73872.39102864265,nan,nan,nan,nan,nan,nan,nan,nan,73876.1440975666,73876.1440975666,nan,nan,nan,nan,nan,nan
21824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638028e-05,73875.5569430828,21817,73876.14111685753,nan,nan,-8.3543e-06,73875.77520394325,nan,nan,nan,nan,nan,nan,nan,nan,73879.52743816376,73879.52743816376,nan,nan,nan,nan,nan,nan
21825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668164e-05,73878.93924155235,21818,73879.52341532707,nan,nan,-8.369e-06,73879.15811991692,nan,nan,nan,nan,nan,nan,nan,nan,73882.90966153145,73882.90966153145,nan,nan,nan,nan,nan,nan
21826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652493e-05,73882.32146587371,21819,73882.90563964844,nan,nan,-8.3517e-06,73882.53975200653,nan,nan,nan,nan,nan,nan,nan,nan,73886.2943148613,73886.2943148613,nan,nan,nan,nan,nan,nan
21827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654222e-05,73885.70614137649,21820,73886.29031515121,nan,nan,-8.3546e-06,73885.92331671715,nan,nan,nan,nan,nan,nan,nan,nan,73889.67875027657,73889.67875027657,nan,nan,nan,nan,nan,nan
21828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65416e-05,73889.0895751953,21821,73889.67374897003,nan,nan,-8.3595e-06,73889.30849218369,nan,nan,nan,nan,nan,nan,nan,nan,73893.05948710442,73893.05948710442,nan,nan,nan,nan,nan,nan
21829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65649e-05,73892.47202982902,21822,73893.05620360374,nan,nan,-8.3611e-06,73892.6904091835,nan,nan,nan,nan,nan,nan,nan,nan,73896.44355916977,73896.44355916977,nan,nan,nan,nan,nan,nan
21830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648324e-05,73895.85538783073,21823,73896.43956160545,nan,nan,-8.3641e-06,73896.07338023186,nan,nan,nan,nan,nan,nan,nan,nan,73899.82848715782,73899.82848715782,nan,nan,nan,nan,nan,nan
21831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647647e-05,73899.24029221534,21824,73899.82446599007,nan,nan,-8.3592e-06,73899.45866727829,nan,nan,nan,nan,nan,nan,nan,nan,73903.21231484413,73903.21231484413,nan,nan,nan,nan,nan,nan
21832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658361e-05,73902.62414469718,21825,73903.20831847191,nan,nan,-8.3603e-06,73902.84141540527,nan,nan,nan,nan,nan,nan,nan,nan,73906.59492850304,73906.59492850304,nan,nan,nan,nan,nan,nan
21833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651863e-05,73906.00675621032,21826,73906.59092998505,nan,nan,-8.3606e-06,73906.2252175808,nan,nan,nan,nan,nan,nan,nan,nan,73909.98011231422,73909.98011231422,nan,nan,nan,nan,nan,nan
21834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658802e-05,73909.39199104308,21827,73909.97616481781,nan,nan,-8.3579e-06,73909.61040687561,nan,nan,nan,nan,nan,nan,nan,nan,73913.36352396011,73913.36352396011,nan,nan,nan,nan,nan,nan
21835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648969e-05,73912.77538266181,21828,73913.35955643654,nan,nan,-8.3674e-06,73912.99382710457,nan,nan,nan,nan,nan,nan,nan,nan,73916.74596738815,73916.74596738815,nan,nan,nan,nan,nan,nan
21836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65865e-05,73916.15779247283,21829,73916.74196624756,nan,nan,-8.3557e-06,73916.37644267082,nan,nan,nan,nan,nan,nan,nan,nan,73920.12787747383,73920.12787747383,nan,nan,nan,nan,nan,nan
21837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646561e-05,73919.53970422744,21830,73920.12387800217,nan,nan,-8.3604e-06,73919.75816607475,nan,nan,nan,nan,nan,nan,nan,nan,73923.51408934593,73923.51408934593,nan,nan,nan,nan,nan,nan
21838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651156e-05,73922.92591800689,21831,73923.51009178162,nan,nan,-8.364e-06,73923.14416480064,nan,nan,nan,nan,nan,nan,nan,nan,73926.89706325531,73926.89706325531,nan,nan,nan,nan,nan,nan
21839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659339e-05,73926.30889072418,21832,73926.8930644989,nan,nan,-8.3513e-06,73926.52736401558,nan,nan,nan,nan,nan,nan,nan,nan,73930.28086805344,73930.28086805344,nan,nan,nan,nan,nan,nan
21840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653916e-05,73929.69169631004,21833,73930.27587008476,nan,nan,-8.3617e-06,73929.91053819656,nan,nan,nan,nan,nan,nan,nan,nan,73933.66603040695,73933.66603040695,nan,nan,nan,nan,nan,nan
21841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656811e-05,73933.0780230999,21834,73933.66219687462,nan,nan,-8.3644e-06,73933.2965669632,nan,nan,nan,nan,nan,nan,nan,nan,73937.0502808094,73937.0502808094,nan,nan,nan,nan,nan,nan
21842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658864e-05,73936.46110477447,21835,73937.0452785492,nan,nan,-8.3603e-06,73936.67966008186,nan,nan,nan,nan,nan,nan,nan,nan,73940.43173527718,73940.43173527718,nan,nan,nan,nan,nan,nan
21843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655815e-05,73939.84352817535,21836,73940.42770195007,nan,nan,-8.3557e-06,73940.06263327599,nan,nan,nan,nan,nan,nan,nan,nan,73943.81634807587,73943.81634807587,nan,nan,nan,nan,nan,nan
21844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649838e-05,73943.22817435264,21837,73943.81234812737,nan,nan,-8.3531e-06,73943.4468460083,nan,nan,nan,nan,nan,nan,nan,nan,73947.20084691048,73947.20084691048,nan,nan,nan,nan,nan,nan
21845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658482e-05,73946.61265316009,21838,73947.19682693481,nan,nan,-8.3534e-06,73946.8313074112,nan,nan,nan,nan,nan,nan,nan,nan,73950.58335542679,73950.58335542679,nan,nan,nan,nan,nan,nan
21846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648032e-05,73949.99518289565,21839,73950.57935667038,nan,nan,-8.3541e-06,73950.21359539032,nan,nan,nan,nan,nan,nan,nan,nan,73953.96872663498,73953.96872663498,nan,nan,nan,nan,nan,nan
21847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655971e-05,73953.38055124282,21840,73953.96472501755,nan,nan,-8.3673e-06,73953.59879851341,nan,nan,nan,nan,nan,nan,nan,nan,73957.35125231743,73957.35125231743,nan,nan,nan,nan,nan,nan
21848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65986e-05,73956.7619146347,21841,73957.34608840942,nan,nan,-8.358e-06,73956.98039269447,nan,nan,nan,nan,nan,nan,nan,nan,73960.73400568962,73960.73400568962,nan,nan,nan,nan,nan,nan
21849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658788e-05,73960.14582147598,21842,73960.7299952507,nan,nan,-8.3576e-06,73960.36447620392,nan,nan,nan,nan,nan,nan,nan,nan,73964.11720395088,73964.11720395088,nan,nan,nan,nan,nan,nan
21850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659048e-05,73963.52903046607,21843,73964.1132042408,nan,nan,-8.3672e-06,73963.74738001823,nan,nan,nan,nan,nan,nan,nan,nan,73967.50120639801,73967.50120639801,nan,nan,nan,nan,nan,nan
21851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64641e-05,73966.91303315162,21844,73967.49720692635,nan,nan,-8.3635e-06,73967.13121342659,nan,nan,nan,nan,nan,nan,nan,nan,73970.88605570793,73970.88605570793,nan,nan,nan,nan,nan,nan
21852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.622629e-05,73970.29788246154,21845,73970.88205623627,nan,nan,-8.3634e-06,73970.51634383202,nan,nan,nan,nan,nan,nan,nan,nan,73974.26902294159,73974.26902294159,nan,nan,nan,nan,nan,nan
21853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641109e-05,73973.68085184097,21846,73974.26502561569,nan,nan,-8.3593e-06,73973.89982748032,nan,nan,nan,nan,nan,nan,nan,nan,73977.65145254135,73977.65145254135,nan,nan,nan,nan,nan,nan
21854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657901e-05,73977.06428160667,21847,73977.6484553814,nan,nan,-8.3643e-06,73977.28252768517,nan,nan,nan,nan,nan,nan,nan,nan,73981.03512859344,73981.03512859344,nan,nan,nan,nan,nan,nan
21855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652522e-05,73980.44699993133,21848,73981.03117370605,nan,nan,-8.3655e-06,73980.66441631317,nan,nan,nan,nan,nan,nan,nan,nan,73984.41991996765,73984.41991996765,nan,nan,nan,nan,nan,nan
21856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659448e-05,73983.83174839019,21849,73984.41592216492,nan,nan,-8.3651e-06,73984.05000805855,nan,nan,nan,nan,nan,nan,nan,nan,73987.80453968048,73987.80453968048,nan,nan,nan,nan,nan,nan
21857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637384e-05,73987.2163626194,21850,73987.80053639412,nan,nan,-8.3634e-06,73987.4348397255,nan,nan,nan,nan,nan,nan,nan,nan,73991.187230587,73991.187230587,nan,nan,nan,nan,nan,nan
21858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644801e-05,73990.59907236099,21851,73991.18324613571,nan,nan,-8.3648e-06,73990.81803178787,nan,nan,nan,nan,nan,nan,nan,nan,73994.5683054924,73994.5683054924,nan,nan,nan,nan,nan,nan
21859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650591e-05,73993.98015537261,21852,73994.56432914734,nan,nan,-8.3649e-06,73994.19855451584,nan,nan,nan,nan,nan,nan,nan,nan,73997.95214796066,73997.95214796066,nan,nan,nan,nan,nan,nan
21860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652627e-05,73997.36396422386,21853,73997.94915151596,nan,nan,-8.3599e-06,73997.5823624134,nan,nan,nan,nan,nan,nan,nan,nan,74001.33635926247,74001.33635926247,nan,nan,nan,nan,nan,nan
21861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650361e-05,74000.74822416305,21854,74001.33239793777,nan,nan,-8.365e-06,74000.96664714813,nan,nan,nan,nan,nan,nan,nan,nan,74004.71754550934,74004.71754550934,nan,nan,nan,nan,nan,nan
21862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658127e-05,74004.12960448264,21855,74004.71377825737,nan,nan,-8.3706e-06,74004.34791088104,nan,nan,nan,nan,nan,nan,nan,nan,74008.10089921951,74008.10089921951,nan,nan,nan,nan,nan,nan
21863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652583e-05,74007.51375689506,21856,74008.09793066978,nan,nan,-8.3709e-06,74007.73299527168,nan,nan,nan,nan,nan,nan,nan,nan,74011.48643636703,74011.48643636703,nan,nan,nan,nan,nan,nan
21864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658328e-05,74010.89826717376,21857,74011.48244094849,nan,nan,-8.3615e-06,74011.11669397354,nan,nan,nan,nan,nan,nan,nan,nan,74014.87040495872,74014.87040495872,nan,nan,nan,nan,nan,nan
21865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649733e-05,74014.28168573379,21858,74014.86585950851,nan,nan,-8.3677e-06,74014.5010895729,nan,nan,nan,nan,nan,nan,nan,nan,74018.25297307968,74018.25297307968,nan,nan,nan,nan,nan,nan
21866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660688e-05,74017.66579427719,21859,74018.24996805191,nan,nan,-8.3672e-06,74017.88400220871,nan,nan,nan,nan,nan,nan,nan,nan,74021.6392493248,74021.6392493248,nan,nan,nan,nan,nan,nan
21867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652092e-05,74021.05111160278,21860,74021.6352853775,nan,nan,-8.3695e-06,74021.26932239532,nan,nan,nan,nan,nan,nan,nan,nan,74025.02052855492,74025.02052855492,nan,nan,nan,nan,nan,nan
21868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65485e-05,74024.43235411643,21861,74025.01652789116,nan,nan,-8.3688e-06,74024.65165805817,nan,nan,nan,nan,nan,nan,nan,nan,74028.40560531616,74028.40560531616,nan,nan,nan,nan,nan,nan
21869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64149e-05,74027.81819930076,21862,74028.40237307549,nan,nan,-8.374e-06,74028.03587079048,nan,nan,nan,nan,nan,nan,nan,nan,74031.79057121277,74031.79057121277,nan,nan,nan,nan,nan,nan
21870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64592e-05,74031.20239796638,21863,74031.7865717411,nan,nan,-8.3609e-06,74031.42126703262,nan,nan,nan,nan,nan,nan,nan,nan,74035.17379283905,74035.17379283905,nan,nan,nan,nan,nan,nan
21871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666004e-05,74034.58577599525,21864,74035.16994976997,nan,nan,-8.3684e-06,74034.80417108536,nan,nan,nan,nan,nan,nan,nan,nan,74038.55643558502,74038.55643558502,nan,nan,nan,nan,nan,nan
21872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655722e-05,74037.9682644844,21865,74038.55243825912,nan,nan,-8.3704e-06,74038.18726587296,nan,nan,nan,nan,nan,nan,nan,nan,74041.93966674805,74041.93966674805,nan,nan,nan,nan,nan,nan
21873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640663e-05,74041.35147252082,21866,74041.93564629555,nan,nan,-8.3639e-06,74041.56986951828,nan,nan,nan,nan,nan,nan,nan,nan,74045.32521033287,74045.32521033287,nan,nan,nan,nan,nan,nan
21874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655325e-05,74044.7366434574,21867,74045.32081723213,nan,nan,-8.3706e-06,74044.95511722565,nan,nan,nan,nan,nan,nan,nan,nan,74048.70940089226,74048.70940089226,nan,nan,nan,nan,nan,nan
21875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645598e-05,74048.1212266922,21868,74048.70540046692,nan,nan,-8.3718e-06,74048.33949804306,nan,nan,nan,nan,nan,nan,nan,nan,74052.09170079231,74052.09170079231,nan,nan,nan,nan,nan,nan
21876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655325e-05,74051.50453009605,21869,74052.08870387077,nan,nan,-8.3672e-06,74051.72261714935,nan,nan,nan,nan,nan,nan,nan,nan,74055.4758656025,74055.4758656025,nan,nan,nan,nan,nan,nan
21877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655264e-05,74054.88773860931,21870,74055.47191238403,nan,nan,-8.3692e-06,74055.10612344742,nan,nan,nan,nan,nan,nan,nan,nan,74058.86034297943,74058.86034297943,nan,nan,nan,nan,nan,nan
21878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662388e-05,74058.27317156791,21871,74058.85734534264,nan,nan,-8.3749e-06,74058.49154090881,nan,nan,nan,nan,nan,nan,nan,nan,74062.24575567245,74062.24575567245,nan,nan,nan,nan,nan,nan
21879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654159e-05,74061.65658679008,21872,74062.2407605648,nan,nan,-8.3693e-06,74061.87546038628,nan,nan,nan,nan,nan,nan,nan,nan,74065.6277821064,74065.6277821064,nan,nan,nan,nan,nan,nan
21880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644998e-05,74065.03961052894,21873,74065.62378430367,nan,nan,-8.3696e-06,74065.25835514069,nan,nan,nan,nan,nan,nan,nan,nan,74069.01168775558,74069.01168775558,nan,nan,nan,nan,nan,nan
21881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649686e-05,74068.4245141983,21874,74069.00868797302,nan,nan,-8.3725e-06,74068.64237165451,nan,nan,nan,nan,nan,nan,nan,nan,74072.39637088776,74072.39637088776,nan,nan,nan,nan,nan,nan
21882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656551e-05,74071.80820145606,21875,74072.39237523079,nan,nan,-8.369e-06,74072.02644491196,nan,nan,nan,nan,nan,nan,nan,nan,74075.77731275558,74075.77731275558,nan,nan,nan,nan,nan,nan
21883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663599e-05,74075.19014158248,21876,74075.77431535721,nan,nan,-8.3721e-06,74075.40843057632,nan,nan,nan,nan,nan,nan,nan,nan,74079.16072106361,74079.16072106361,nan,nan,nan,nan,nan,nan
21884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658346e-05,74078.57326140403,21877,74079.15743517876,nan,nan,-8.377e-06,74078.79159426689,nan,nan,nan,nan,nan,nan,nan,nan,74082.54463386536,74082.54463386536,nan,nan,nan,nan,nan,nan
21885,nan,nan,nan,nan,nan,nan,74082.54463386536,74086.17926359177,nan,nan,9.64149e-05,74081.95647873878,21878,74082.5406525135,nan,nan,-8.3734e-06,74082.1749176979,nan,nan,nan,nan,nan,nan,nan,nan,74086.17926359177,74086.17926359177,nan,nan,nan,nan,nan,nan
21886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656521e-05,74085.3400267601,21879,74085.92420053482,nan,nan,-8.3729e-06,74085.55850052834,nan,nan,nan,nan,nan,nan,nan,nan,74089.31282639503,74089.31282639503,nan,nan,nan,nan,nan,nan
21887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643346e-05,74088.72465362548,21880,74089.30882740021,nan,nan,-8.3672e-06,74088.94267988205,nan,nan,nan,nan,nan,nan,nan,nan,74092.69662737846,74092.69662737846,nan,nan,nan,nan,nan,nan
21888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641764e-05,74092.10854973792,21881,74092.69272351265,nan,nan,-8.3719e-06,74092.32772493362,nan,nan,nan,nan,nan,nan,nan,nan,74096.07965540886,74096.07965540886,nan,nan,nan,nan,nan,nan
21889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665175e-05,74095.49147119522,21882,74096.07564496994,nan,nan,-8.3784e-06,74095.70959019661,nan,nan,nan,nan,nan,nan,nan,nan,74099.46261906624,74099.46261906624,nan,nan,nan,nan,nan,nan
21890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654772e-05,74098.87544789314,21883,74099.45962166786,nan,nan,-8.3742e-06,74099.09289956093,nan,nan,nan,nan,nan,nan,nan,nan,74102.84412384033,74102.84412384033,nan,nan,nan,nan,nan,nan
21891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657592e-05,74102.25567116737,21884,74102.8398449421,nan,nan,-8.371e-06,74102.4746837616,nan,nan,nan,nan,nan,nan,nan,nan,74106.2290828228,74106.2290828228,nan,nan,nan,nan,nan,nan
21892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655186e-05,74105.64090790748,21885,74106.2250816822,nan,nan,-8.3737e-06,74105.85974478722,nan,nan,nan,nan,nan,nan,nan,nan,74109.61412501335,74109.61412501335,nan,nan,nan,nan,nan,nan
21893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65327e-05,74109.02595534324,21886,74109.61012911797,nan,nan,-8.3795e-06,74109.24420070648,nan,nan,nan,nan,nan,nan,nan,nan,74112.99688959122,74112.99688959122,nan,nan,nan,nan,nan,nan
21894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655892e-05,74112.40871658325,21887,74112.99289035797,nan,nan,-8.3716e-06,74112.62597584724,nan,nan,nan,nan,nan,nan,nan,nan,74116.38202548027,74116.38202548027,nan,nan,nan,nan,nan,nan
21895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642854e-05,74115.7935649395,21888,74116.37773871422,nan,nan,-8.3787e-06,74116.01195883751,nan,nan,nan,nan,nan,nan,nan,nan,74119.76448583603,74119.76448583603,nan,nan,nan,nan,nan,nan
21896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653379e-05,74119.17631449699,21889,74119.76048827171,nan,nan,-8.3698e-06,74119.39474511147,nan,nan,nan,nan,nan,nan,nan,nan,74123.1486814022,74123.1486814022,nan,nan,nan,nan,nan,nan
