index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
6750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,22870.69097890854,6747,22871.275152683258,nan,nan,-1.416e-07,22870.909286022186,nan,nan,nan,nan,nan,nan,nan,nan,22871.2781727314,22871.2781727314,nan,nan,nan,nan,nan,nan
6751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,22874.074901485445,6748,22874.659075260162,nan,nan,-1.433e-07,22874.293318510056,nan,nan,nan,nan,nan,nan,nan,nan,22874.66279745102,22874.66279745102,nan,nan,nan,nan,nan,nan
6752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,22877.458292627336,6749,22878.042466402054,nan,nan,-1.28e-07,22877.676512479782,nan,nan,nan,nan,nan,nan,nan,nan,22878.0464656353,22878.0464656353,nan,nan,nan,nan,nan,nan
6753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652369e-09,22880.84374203682,6750,22881.42791581154,nan,nan,-1.472e-07,22881.06211590767,nan,nan,nan,nan,nan,nan,nan,nan,22881.43093895912,22881.43093895912,nan,nan,nan,nan,nan,nan
6754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,22884.22687711716,6751,22884.811050891876,nan,nan,-1.43e-07,22884.446037054062,nan,nan,nan,nan,nan,nan,nan,nan,22884.815071821213,22884.815071821213,nan,nan,nan,nan,nan,nan
6755,nan,nan,nan,nan,nan,nan,22888.198665857315,22891.839985609055,nan,nan,3.64645e-08,22887.61149325371,6752,22888.195667028427,nan,nan,-1.494e-07,22887.829766511917,nan,nan,nan,nan,nan,nan,nan,nan,22888.198665857315,22888.198665857315,nan,nan,nan,nan,nan,nan
6756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749579e-09,22890.997978115083,6753,22891.5821518898,nan,nan,-1.405e-07,22891.215822935104,nan,nan,nan,nan,nan,nan,nan,nan,22891.839985609055,22891.839985609055,nan,nan,nan,nan,nan,nan
6757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120247e-09,22894.381367826463,6754,22894.96554160118,nan,nan,-1.416e-07,22894.599829912186,nan,nan,nan,nan,nan,nan,nan,nan,22894.96954011917,22894.96954011917,nan,nan,nan,nan,nan,nan
6758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508559e-08,22897.764610672,6755,22898.348784446716,nan,nan,-1.346e-07,22897.983151197433,nan,nan,nan,nan,nan,nan,nan,nan,22898.35278224945,22898.35278224945,nan,nan,nan,nan,nan,nan
6759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-09,22901.150531673433,6756,22901.73470544815,nan,nan,-1.334e-07,22901.3687915802,nan,nan,nan,nan,nan,nan,nan,nan,22901.738658189774,22901.738658189774,nan,nan,nan,nan,nan,nan
6760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469677e-08,22904.534302377702,6757,22905.11847615242,nan,nan,-1.335e-07,22904.75200366974,nan,nan,nan,nan,nan,nan,nan,nan,22905.12200665474,22905.12200665474,nan,nan,nan,nan,nan,nan
6761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670013e-08,22907.91719069481,6758,22908.50136446953,nan,nan,-1.439e-07,22908.135447740555,nan,nan,nan,nan,nan,nan,nan,nan,22908.504362344742,22908.504362344742,nan,nan,nan,nan,nan,nan
6762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741339e-09,22911.300428533556,6759,22911.884602308273,nan,nan,-1.463e-07,22911.518887519836,nan,nan,nan,nan,nan,nan,nan,nan,22911.88859653473,22911.88859653473,nan,nan,nan,nan,nan,nan
6763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565725e-08,22914.685570621492,6760,22915.26974439621,nan,nan,-1.297e-07,22914.904399633408,nan,nan,nan,nan,nan,nan,nan,nan,22915.273705005646,22915.273705005646,nan,nan,nan,nan,nan,nan
6764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.62405e-08,22918.070501470567,6761,22918.654675245285,nan,nan,-1.413e-07,22918.288943767548,nan,nan,nan,nan,nan,nan,nan,nan,22918.65877509117,22918.65877509117,nan,nan,nan,nan,nan,nan
6765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056002e-09,22921.455576324464,6762,22922.039750099182,nan,nan,-1.355e-07,22921.674033641815,nan,nan,nan,nan,nan,nan,nan,nan,22922.04274892807,22922.04274892807,nan,nan,nan,nan,nan,nan
6766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362428e-09,22924.83913626671,6763,22925.423310041428,nan,nan,-1.395e-07,22925.05837249756,nan,nan,nan,nan,nan,nan,nan,nan,22925.426276683807,22925.426276683807,nan,nan,nan,nan,nan,nan
6767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431954e-08,22928.224419736864,6764,22928.80859351158,nan,nan,-1.366e-07,22928.441881418228,nan,nan,nan,nan,nan,nan,nan,nan,22928.811983823776,22928.811983823776,nan,nan,nan,nan,nan,nan
6768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094886e-08,22931.60800161362,6765,22932.192175388336,nan,nan,-1.429e-07,22931.826258420944,nan,nan,nan,nan,nan,nan,nan,nan,22932.195172309875,22932.195172309875,nan,nan,nan,nan,nan,nan
6769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,22934.991564893724,6766,22935.57573866844,nan,nan,-1.318e-07,22935.210020065308,nan,nan,nan,nan,nan,nan,nan,nan,22935.580513238907,22935.580513238907,nan,nan,nan,nan,nan,nan
6770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596366e-08,22938.37642540932,6767,22938.960599184036,nan,nan,-1.38e-07,22938.595069646835,nan,nan,nan,nan,nan,nan,nan,nan,22938.96462392807,22938.96462392807,nan,nan,nan,nan,nan,nan
6771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,22941.761992836,6768,22942.346166610718,nan,nan,-1.386e-07,22941.980216503143,nan,nan,nan,nan,nan,nan,nan,nan,22942.350179433823,22942.350179433823,nan,nan,nan,nan,nan,nan
6772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727177e-08,22945.145671987535,6769,22945.729845762253,nan,nan,-1.449e-07,22945.363743543625,nan,nan,nan,nan,nan,nan,nan,nan,22945.733865976334,22945.733865976334,nan,nan,nan,nan,nan,nan
6773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998838e-08,22948.52933921814,6770,22949.11351299286,nan,nan,-1.449e-07,22948.74812746048,nan,nan,nan,nan,nan,nan,nan,nan,22949.11650943756,22949.11650943756,nan,nan,nan,nan,nan,nan
6774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221577e-08,22951.91431131363,6771,22952.49848508835,nan,nan,-1.336e-07,22952.132761478424,nan,nan,nan,nan,nan,nan,nan,nan,22952.502482414246,22952.502482414246,nan,nan,nan,nan,nan,nan
6775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273459e-09,22955.297451639177,6772,22955.881625413895,nan,nan,-1.317e-07,22955.515907526016,nan,nan,nan,nan,nan,nan,nan,nan,22955.88562321663,22955.88562321663,nan,nan,nan,nan,nan,nan
6776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952876e-08,22958.680766248704,6773,22959.264940023422,nan,nan,-1.373e-07,22958.8992331028,nan,nan,nan,nan,nan,nan,nan,nan,22959.268939256668,22959.268939256668,nan,nan,nan,nan,nan,nan
6777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961116e-08,22962.06426253319,6774,22962.648436307907,nan,nan,-1.371e-07,22962.282791137695,nan,nan,nan,nan,nan,nan,nan,nan,22962.65347290039,22962.65347290039,nan,nan,nan,nan,nan,nan
6778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-09,22965.449273967744,6775,22966.033447742462,nan,nan,-1.427e-07,22965.667590618134,nan,nan,nan,nan,nan,nan,nan,nan,22966.03644633293,22966.03644633293,nan,nan,nan,nan,nan,nan
6779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959955e-08,22968.834452295305,6776,22969.418626070023,nan,nan,-1.357e-07,22969.053113937378,nan,nan,nan,nan,nan,nan,nan,nan,22969.422861099243,22969.422861099243,nan,nan,nan,nan,nan,nan
6780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002959e-08,22972.218669080736,6777,22972.802842855453,nan,nan,-1.441e-07,22972.436111688614,nan,nan,nan,nan,nan,nan,nan,nan,22972.805844068527,22972.805844068527,nan,nan,nan,nan,nan,nan
6781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281703e-09,22975.597830200197,6778,22976.182003974915,nan,nan,-1.321e-07,22975.817097902298,nan,nan,nan,nan,nan,nan,nan,nan,22976.185033082962,22976.185033082962,nan,nan,nan,nan,nan,nan
6782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930474e-08,22978.98424639702,6779,22979.568420171738,nan,nan,-1.354e-07,22979.201815128326,nan,nan,nan,nan,nan,nan,nan,nan,22979.571167707443,22979.571167707443,nan,nan,nan,nan,nan,nan
6783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216295e-08,22982.36673679352,6780,22982.950910568237,nan,nan,-1.353e-07,22982.585580825806,nan,nan,nan,nan,nan,nan,nan,nan,22982.954932928085,22982.954932928085,nan,nan,nan,nan,nan,nan
6784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493239e-08,22985.749878549577,6781,22986.334052324295,nan,nan,-1.352e-07,22985.96831059456,nan,nan,nan,nan,nan,nan,nan,nan,22986.33833169937,22986.33833169937,nan,nan,nan,nan,nan,nan
6785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926353e-08,22989.134531879427,6782,22989.718705654144,nan,nan,-1.441e-07,22989.353209018707,nan,nan,nan,nan,nan,nan,nan,nan,22989.72274041176,22989.72274041176,nan,nan,nan,nan,nan,nan
6786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060124e-08,22992.520093345644,6783,22993.10426712036,nan,nan,-1.401e-07,22992.73819231987,nan,nan,nan,nan,nan,nan,nan,nan,22993.108103990555,22993.108103990555,nan,nan,nan,nan,nan,nan
6787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064244e-08,22995.9013358593,6784,22996.486523628235,nan,nan,-1.386e-07,22996.120584249496,nan,nan,nan,nan,nan,nan,nan,nan,22996.489521741867,22996.489521741867,nan,nan,nan,nan,nan,nan
6788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273459e-09,22999.286677980424,6785,22999.871866703033,nan,nan,-1.366e-07,22999.50560259819,nan,nan,nan,nan,nan,nan,nan,nan,22999.874862909317,22999.874862909317,nan,nan,nan,nan,nan,nan
6789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499156e-09,23002.67132034302,6786,23003.255494117737,nan,nan,-1.378e-07,23002.88893508911,nan,nan,nan,nan,nan,nan,nan,nan,23003.25849056244,23003.25849056244,nan,nan,nan,nan,nan,nan
6790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094886e-08,23006.056497955324,6787,23006.64067173004,nan,nan,-1.391e-07,23006.274352312088,nan,nan,nan,nan,nan,nan,nan,nan,23006.64368200302,23006.64368200302,nan,nan,nan,nan,nan,nan
6791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,23009.438798093797,6788,23010.022971868515,nan,nan,-1.336e-07,23009.65746974945,nan,nan,nan,nan,nan,nan,nan,nan,23010.026965141296,23010.026965141296,nan,nan,nan,nan,nan,nan
6792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210376e-08,23012.82365694046,6789,23013.40783071518,nan,nan,-1.345e-07,23013.04263472557,nan,nan,nan,nan,nan,nan,nan,nan,23013.411827802658,23013.411827802658,nan,nan,nan,nan,nan,nan
6793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037722e-08,23016.20888080597,6790,23016.79305458069,nan,nan,-1.405e-07,23016.427118062973,nan,nan,nan,nan,nan,nan,nan,nan,23016.797055721283,23016.797055721283,nan,nan,nan,nan,nan,nan
6794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731298e-08,23019.593348884584,6791,23020.1775226593,nan,nan,-1.35e-07,23019.811548233032,nan,nan,nan,nan,nan,nan,nan,nan,23020.181488752365,23020.181488752365,nan,nan,nan,nan,nan,nan
6795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,23022.975801849367,6792,23023.559975624084,nan,nan,-1.354e-07,23023.194284915924,nan,nan,nan,nan,nan,nan,nan,nan,23023.56397509575,23023.56397509575,nan,nan,nan,nan,nan,nan
6796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681214e-08,23026.361121797563,6793,23026.94529557228,nan,nan,-1.346e-07,23026.57953977585,nan,nan,nan,nan,nan,nan,nan,nan,23026.948296785355,23026.948296785355,nan,nan,nan,nan,nan,nan
6797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412512e-08,23029.745131635667,6794,23030.329305410385,nan,nan,-1.363e-07,23029.963552236557,nan,nan,nan,nan,nan,nan,nan,nan,23030.33230447769,23030.33230447769,nan,nan,nan,nan,nan,nan
6798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589287e-08,23033.12787976265,6795,23033.71205353737,nan,nan,-1.33e-07,23033.346095085144,nan,nan,nan,nan,nan,nan,nan,nan,23033.716019392014,23033.716019392014,nan,nan,nan,nan,nan,nan
6799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.227497e-08,23036.510678195955,6796,23037.094851970673,nan,nan,-1.255e-07,23036.729674577713,nan,nan,nan,nan,nan,nan,nan,nan,23037.098848819733,23037.098848819733,nan,nan,nan,nan,nan,nan
6800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.683011e-08,23039.895843410493,6797,23040.48001718521,nan,nan,-1.369e-07,23040.114783525467,nan,nan,nan,nan,nan,nan,nan,nan,23040.48402452469,23040.48402452469,nan,nan,nan,nan,nan,nan
6801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,23043.278777980806,6798,23043.862951755524,nan,nan,-1.355e-07,23043.49675512314,nan,nan,nan,nan,nan,nan,nan,nan,23043.865948438644,23043.865948438644,nan,nan,nan,nan,nan,nan
6802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,23046.66143026352,6799,23047.24560403824,nan,nan,-1.374e-07,23046.878890752792,nan,nan,nan,nan,nan,nan,nan,nan,23047.248602628708,23047.248602628708,nan,nan,nan,nan,nan,nan
6803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814985e-08,23050.045958662035,6800,23050.630132436752,nan,nan,-1.363e-07,23050.264785289764,nan,nan,nan,nan,nan,nan,nan,nan,23050.63410592079,23050.63410592079,nan,nan,nan,nan,nan,nan
6804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-08,23053.430200958253,6801,23054.01437473297,nan,nan,-1.362e-07,23053.64846086502,nan,nan,nan,nan,nan,nan,nan,nan,23054.01837515831,23054.01837515831,nan,nan,nan,nan,nan,nan
6805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677094e-09,23056.811747932436,6802,23057.395921707153,nan,nan,-1.36e-07,23057.03072667122,nan,nan,nan,nan,nan,nan,nan,nan,23057.39991903305,23057.39991903305,nan,nan,nan,nan,nan,nan
6806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-09,23060.193453454973,6803,23060.77762722969,nan,nan,-1.387e-07,23060.41272163391,nan,nan,nan,nan,nan,nan,nan,nan,23060.78059744835,23060.78059744835,nan,nan,nan,nan,nan,nan
6807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,23063.579736852647,6804,23064.163910627365,nan,nan,-1.383e-07,23063.798196554184,nan,nan,nan,nan,nan,nan,nan,nan,23064.166909217834,23064.166909217834,nan,nan,nan,nan,nan,nan
6808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,23066.96444311142,6805,23067.54861688614,nan,nan,-1.318e-07,23067.182733297348,nan,nan,nan,nan,nan,nan,nan,nan,23067.552005767822,23067.552005767822,nan,nan,nan,nan,nan,nan
6809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434913e-09,23070.347578907014,6806,23070.931752681732,nan,nan,-1.387e-07,23070.564980983734,nan,nan,nan,nan,nan,nan,nan,nan,23070.934750795364,23070.934750795364,nan,nan,nan,nan,nan,nan
6810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25634e-08,23073.7311419487,6807,23074.31531572342,nan,nan,-1.364e-07,23073.949776411057,nan,nan,nan,nan,nan,nan,nan,nan,23074.319337129593,23074.319337129593,nan,nan,nan,nan,nan,nan
6811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447274e-08,23077.11437597275,6808,23077.698549747467,nan,nan,-1.404e-07,23077.332660913467,nan,nan,nan,nan,nan,nan,nan,nan,23077.701546669006,23077.701546669006,nan,nan,nan,nan,nan,nan
6812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830305e-09,23080.49881615639,6809,23081.082989931107,nan,nan,-1.368e-07,23080.717258691788,nan,nan,nan,nan,nan,nan,nan,nan,23081.087997198105,23081.087997198105,nan,nan,nan,nan,nan,nan
6813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099008e-08,23083.882807159425,6810,23084.466980934143,nan,nan,-1.418e-07,23084.101229667664,nan,nan,nan,nan,nan,nan,nan,nan,23084.470940589905,23084.470940589905,nan,nan,nan,nan,nan,nan
6814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654692e-08,23087.267598056795,6811,23087.851771831512,nan,nan,-1.437e-07,23087.485954284668,nan,nan,nan,nan,nan,nan,nan,nan,23087.855782985687,23087.855782985687,nan,nan,nan,nan,nan,nan
6815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053043e-08,23090.652469062807,6812,23091.236642837524,nan,nan,-1.438e-07,23090.870725870132,nan,nan,nan,nan,nan,nan,nan,nan,23091.239639759064,23091.239639759064,nan,nan,nan,nan,nan,nan
6816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-10,23094.033567094804,6813,23094.617740869522,nan,nan,-1.396e-07,23094.2528488636,nan,nan,nan,nan,nan,nan,nan,nan,23094.621737241745,23094.621737241745,nan,nan,nan,nan,nan,nan
6817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959953e-08,23097.41712679863,6814,23098.00130057335,nan,nan,-1.434e-07,23097.635888814926,nan,nan,nan,nan,nan,nan,nan,nan,23098.00526046753,23098.00526046753,nan,nan,nan,nan,nan,nan
6818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971157e-08,23100.80156698227,6815,23101.38574075699,nan,nan,-1.382e-07,23101.020815849304,nan,nan,nan,nan,nan,nan,nan,nan,23101.38975071907,23101.38975071907,nan,nan,nan,nan,nan,nan
6819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958795e-09,23104.185802841188,6816,23104.769976615906,nan,nan,-1.42e-07,23104.404071331024,nan,nan,nan,nan,nan,nan,nan,nan,23104.774097442627,23104.774097442627,nan,nan,nan,nan,nan,nan
6820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588124e-09,23107.5693379879,6817,23108.15351176262,nan,nan,-1.444e-07,23107.787760019302,nan,nan,nan,nan,nan,nan,nan,nan,23108.15754199028,23108.15754199028,nan,nan,nan,nan,nan,nan
6821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128488e-09,23110.95367565155,6818,23111.53784942627,nan,nan,-1.423e-07,23111.17274904251,nan,nan,nan,nan,nan,nan,nan,nan,23111.542098999023,23111.542098999023,nan,nan,nan,nan,nan,nan
6822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128488e-10,23114.338658475877,6819,23114.922832250595,nan,nan,-1.231e-07,23114.55789422989,nan,nan,nan,nan,nan,nan,nan,nan,23114.92679834366,23114.92679834366,nan,nan,nan,nan,nan,nan
6823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.840346e-08,23117.72472395897,6820,23118.30889773369,nan,nan,-1.277e-07,23117.942293405533,nan,nan,nan,nan,nan,nan,nan,nan,23118.311440229416,23118.311440229416,nan,nan,nan,nan,nan,nan
6824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440195e-08,23121.106279277803,6821,23121.69045305252,nan,nan,-1.305e-07,23121.32575559616,nan,nan,nan,nan,nan,nan,nan,nan,23121.694452762604,23121.694452762604,nan,nan,nan,nan,nan,nan
6825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282862e-08,23124.491566085817,6822,23125.075739860535,nan,nan,-1.395e-07,23124.710804462433,nan,nan,nan,nan,nan,nan,nan,nan,23125.078744649887,23125.078744649887,nan,nan,nan,nan,nan,nan
6826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51564e-08,23127.87629952431,6823,23128.460473299026,nan,nan,-1.394e-07,23128.095059633255,nan,nan,nan,nan,nan,nan,nan,nan,23128.464469909668,23128.464469909668,nan,nan,nan,nan,nan,nan
6827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738378e-08,23131.259395980836,6824,23131.843569755554,nan,nan,-1.437e-07,23131.477991342545,nan,nan,nan,nan,nan,nan,nan,nan,23131.847566127777,23131.847566127777,nan,nan,nan,nan,nan,nan
6828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,23134.643953943254,6825,23135.22812771797,nan,nan,-1.43e-07,23134.8621635437,nan,nan,nan,nan,nan,nan,nan,nan,23135.232100486755,23135.232100486755,nan,nan,nan,nan,nan,nan
6829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,23138.0279668808,6826,23138.612140655518,nan,nan,-1.355e-07,23138.24542760849,nan,nan,nan,nan,nan,nan,nan,nan,23138.615381002426,23138.615381002426,nan,nan,nan,nan,nan,nan
6830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603447e-08,23141.41106476784,6827,23141.995238542557,nan,nan,-1.374e-07,23141.62953209877,nan,nan,nan,nan,nan,nan,nan,nan,23141.99923634529,23141.99923634529,nan,nan,nan,nan,nan,nan
6831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355348e-08,23144.794340753557,6828,23145.378514528275,nan,nan,-1.278e-07,23145.012791872025,nan,nan,nan,nan,nan,nan,nan,nan,23145.382070064545,23145.382070064545,nan,nan,nan,nan,nan,nan
6832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-09,23148.178257369997,6829,23148.762431144714,nan,nan,-1.329e-07,23148.396874666214,nan,nan,nan,nan,nan,nan,nan,nan,23148.766453266144,23148.766453266144,nan,nan,nan,nan,nan,nan
6833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,23151.5618309021,6830,23152.14600467682,nan,nan,-1.349e-07,23151.7810754776,nan,nan,nan,nan,nan,nan,nan,nan,23152.148972272873,23152.148972272873,nan,nan,nan,nan,nan,nan
6834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961116e-08,23154.94825782776,6831,23155.532431602478,nan,nan,-1.378e-07,23155.166177749634,nan,nan,nan,nan,nan,nan,nan,nan,23155.53543138504,23155.53543138504,nan,nan,nan,nan,nan,nan
6835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068365e-08,23158.331701898576,6832,23158.915875673294,nan,nan,-1.318e-07,23158.54896068573,nan,nan,nan,nan,nan,nan,nan,nan,23158.918872594833,23158.918872594833,nan,nan,nan,nan,nan,nan
6836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956996e-08,23161.715061569215,6833,23162.299235343933,nan,nan,-1.368e-07,23161.93360185623,nan,nan,nan,nan,nan,nan,nan,nan,23162.30325651169,23162.30325651169,nan,nan,nan,nan,nan,nan
6837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25634e-08,23165.099673175813,6834,23165.68384695053,nan,nan,-1.341e-07,23165.317933559418,nan,nan,nan,nan,nan,nan,nan,nan,23165.686858177185,23165.686858177185,nan,nan,nan,nan,nan,nan
6838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047761e-09,23168.483013772966,6835,23169.067187547684,nan,nan,-1.331e-07,23168.70113515854,nan,nan,nan,nan,nan,nan,nan,nan,23169.070031404495,23169.070031404495,nan,nan,nan,nan,nan,nan
6839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677094e-09,23171.866976165773,6836,23172.45114994049,nan,nan,-1.325e-07,23172.084430933,nan,nan,nan,nan,nan,nan,nan,nan,23172.454780340195,23172.454780340195,nan,nan,nan,nan,nan,nan
6840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661772e-08,23175.251819038393,6837,23175.83599281311,nan,nan,-1.349e-07,23175.470066070557,nan,nan,nan,nan,nan,nan,nan,nan,23175.838980913162,23175.838980913162,nan,nan,nan,nan,nan,nan
6841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431954e-08,23178.635542774202,6838,23179.21971654892,nan,nan,-1.343e-07,23178.853802204132,nan,nan,nan,nan,nan,nan,nan,nan,23179.22371482849,23179.22371482849,nan,nan,nan,nan,nan,nan
6842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723057e-08,23182.019729518892,6839,23182.60390329361,nan,nan,-1.321e-07,23182.23799943924,nan,nan,nan,nan,nan,nan,nan,nan,23182.60690188408,23182.60690188408,nan,nan,nan,nan,nan,nan
6843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-09,23185.403556728364,6840,23185.987730503082,nan,nan,-1.313e-07,23185.621394634247,nan,nan,nan,nan,nan,nan,nan,nan,23185.991730690002,23185.991730690002,nan,nan,nan,nan,nan,nan
6844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706576e-08,23188.789835596086,6841,23189.374009370804,nan,nan,-1.317e-07,23189.009142160416,nan,nan,nan,nan,nan,nan,nan,nan,23189.377007961273,23189.377007961273,nan,nan,nan,nan,nan,nan
6845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354187e-09,23192.173898839952,6842,23192.75807261467,nan,nan,-1.429e-07,23192.392355918884,nan,nan,nan,nan,nan,nan,nan,nan,23192.762065172195,23192.762065172195,nan,nan,nan,nan,nan,nan
6846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668851e-09,23195.559974336626,6843,23196.144148111343,nan,nan,-1.346e-07,23195.778203248978,nan,nan,nan,nan,nan,nan,nan,nan,23196.148056030273,23196.148056030273,nan,nan,nan,nan,nan,nan
