index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
102759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044846,347676.9990240574,102726,347677.5831978321,nan,nan,-7.63203e-05,347677.21748256683,nan,nan,nan,nan,nan,nan,nan,nan,347680.97054362297,347680.97054362297,nan,nan,nan,nan,nan,nan
102760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044517,347680.38224401476,102727,347680.96641778946,nan,nan,-7.63309e-05,347680.6007039547,nan,nan,nan,nan,nan,nan,nan,nan,347684.35399222374,347684.35399222374,nan,nan,nan,nan,nan,nan
102761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046149,347683.7658242226,102728,347684.3499979973,nan,nan,-7.63254e-05,347683.9842245579,nan,nan,nan,nan,nan,nan,nan,nan,347687.7343146801,347687.7343146801,nan,nan,nan,nan,nan,nan
102762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046048,347687.146172905,102729,347687.7303466797,nan,nan,-7.63201e-05,347687.365442276,nan,nan,nan,nan,nan,nan,nan,nan,347691.12073516846,347691.12073516846,nan,nan,nan,nan,nan,nan
102763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046193,347690.5326520443,102730,347691.116825819,nan,nan,-7.63311e-05,347690.7518334389,nan,nan,nan,nan,nan,nan,nan,nan,347694.50486564636,347694.50486564636,nan,nan,nan,nan,nan,nan
102764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704572,347693.9177366734,102731,347694.5019104481,nan,nan,-7.63268e-05,347694.13595318794,nan,nan,nan,nan,nan,nan,nan,nan,347697.8864619732,347697.8864619732,nan,nan,nan,nan,nan,nan
102765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044264,347697.29992117884,102732,347697.88409495354,nan,nan,-7.63234e-05,347697.51815605164,nan,nan,nan,nan,nan,nan,nan,nan,347701.27231287956,347701.27231287956,nan,nan,nan,nan,nan,nan
102766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046732,347700.68411316874,102733,347701.26828694344,nan,nan,-7.63259e-05,347700.9024386406,nan,nan,nan,nan,nan,nan,nan,nan,347704.6554133892,347704.6554133892,nan,nan,nan,nan,nan,nan
102767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045289,347704.0682405472,102734,347704.6524143219,nan,nan,-7.6325e-05,347704.287512064,nan,nan,nan,nan,nan,nan,nan,nan,347708.0406136513,347708.0406136513,nan,nan,nan,nan,nan,nan
102768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046843,347707.4524506569,102735,347708.0366244316,nan,nan,-7.63257e-05,347707.6713383198,nan,nan,nan,nan,nan,nan,nan,nan,347711.42195129395,347711.42195129395,nan,nan,nan,nan,nan,nan
102769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704513,347710.8347820282,102736,347711.4189558029,nan,nan,-7.63306e-05,347711.0540473461,nan,nan,nan,nan,nan,nan,nan,nan,347714.8063530922,347714.8063530922,nan,nan,nan,nan,nan,nan
102770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007043484,347714.2192768097,102737,347714.8034505844,nan,nan,-7.63253e-05,347714.43743920326,nan,nan,nan,nan,nan,nan,nan,nan,347718.1886167526,347718.1886167526,nan,nan,nan,nan,nan,nan
102771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046923,347717.601441288,102738,347718.1856150627,nan,nan,-7.63233e-05,347717.82071089745,nan,nan,nan,nan,nan,nan,nan,nan,347721.57407569885,347721.57407569885,nan,nan,nan,nan,nan,nan
102772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045743,347720.98595728877,102739,347721.57013106346,nan,nan,-7.63296e-05,347721.2043566704,nan,nan,nan,nan,nan,nan,nan,nan,347724.9563922882,347724.9563922882,nan,nan,nan,nan,nan,nan
102773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046232,347724.36821928027,102740,347724.95239305496,nan,nan,-7.63175e-05,347724.5866558552,nan,nan,nan,nan,nan,nan,nan,nan,347728.34206295013,347728.34206295013,nan,nan,nan,nan,nan,nan
102774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046559,347727.7539283276,102741,347728.3381021023,nan,nan,-7.63337e-05,347727.97252726555,nan,nan,nan,nan,nan,nan,nan,nan,347731.72492051125,347731.72492051125,nan,nan,nan,nan,nan,nan
102775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045413,347731.1367525101,102742,347731.7209262848,nan,nan,-7.6322e-05,347731.3552057743,nan,nan,nan,nan,nan,nan,nan,nan,347735.10905075073,347735.10905075073,nan,nan,nan,nan,nan,nan
102776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045269,347734.520896101,102743,347735.1050698757,nan,nan,-7.63347e-05,347734.7393372059,nan,nan,nan,nan,nan,nan,nan,nan,347738.4943678379,347738.4943678379,nan,nan,nan,nan,nan,nan
102777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045979,347737.9061962605,102744,347738.4903700352,nan,nan,-7.63252e-05,347738.1246802807,nan,nan,nan,nan,nan,nan,nan,nan,347741.87699341774,347741.87699341774,nan,nan,nan,nan,nan,nan
102778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704781,347741.28981938364,102745,347741.87399315834,nan,nan,-7.63329e-05,347741.50906825066,nan,nan,nan,nan,nan,nan,nan,nan,347745.2617762089,347745.2617762089,nan,nan,nan,nan,nan,nan
102779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047114,347744.6745821476,102746,347745.2587559223,nan,nan,-7.63198e-05,347744.8924918175,nan,nan,nan,nan,nan,nan,nan,nan,347748.64591765404,347748.64591765404,nan,nan,nan,nan,nan,nan
102780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704538,347748.05759801867,102747,347748.64177179337,nan,nan,-7.63146e-05,347748.2767820358,nan,nan,nan,nan,nan,nan,nan,nan,347752.0311217308,347752.0311217308,nan,nan,nan,nan,nan,nan
102781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045945,347751.4419533253,102748,347752.0261271,nan,nan,-7.6323e-05,347751.6602065563,nan,nan,nan,nan,nan,nan,nan,nan,347755.4142484665,347755.4142484665,nan,nan,nan,nan,nan,nan
102782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046005,347754.8260632992,102749,347755.4102370739,nan,nan,-7.63263e-05,347755.0452437401,nan,nan,nan,nan,nan,nan,nan,nan,347758.79833197594,347758.79833197594,nan,nan,nan,nan,nan,nan
102783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044577,347758.21025576594,102750,347758.79442954063,nan,nan,-7.63125e-05,347758.4285736084,nan,nan,nan,nan,nan,nan,nan,nan,347762.1805651188,347762.1805651188,nan,nan,nan,nan,nan,nan
102784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046495,347761.5933927536,102751,347762.1775665283,nan,nan,-7.63163e-05,347761.81161117554,nan,nan,nan,nan,nan,nan,nan,nan,347765.56653285027,347765.56653285027,nan,nan,nan,nan,nan,nan
102785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044909,347764.97840108874,102752,347765.56257486343,nan,nan,-7.63146e-05,347765.1968038082,nan,nan,nan,nan,nan,nan,nan,nan,347768.9499013424,347768.9499013424,nan,nan,nan,nan,nan,nan
102786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704617,347768.36172976496,102753,347768.94590353966,nan,nan,-7.6322e-05,347768.5799884796,nan,nan,nan,nan,nan,nan,nan,nan,347772.3300960064,347772.3300960064,nan,nan,nan,nan,nan,nan
102787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046686,347771.741919899,102754,347772.3260936737,nan,nan,-7.63177e-05,347771.96122837067,nan,nan,nan,nan,nan,nan,nan,nan,347775.71628046036,347775.71628046036,nan,nan,nan,nan,nan,nan
102788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045913,347775.12881484034,102755,347775.71298861504,nan,nan,-7.63149e-05,347775.3472635746,nan,nan,nan,nan,nan,nan,nan,nan,347779.1009552479,347779.1009552479,nan,nan,nan,nan,nan,nan
102789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046765,347778.5116354466,102756,347779.09580922127,nan,nan,-7.63196e-05,347778.7300927639,nan,nan,nan,nan,nan,nan,nan,nan,347782.48383307457,347782.48383307457,nan,nan,nan,nan,nan,nan
102790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044862,347781.89566054347,102757,347782.47983431816,nan,nan,-7.63188e-05,347782.114641428,nan,nan,nan,nan,nan,nan,nan,nan,347785.8677227497,347785.8677227497,nan,nan,nan,nan,nan,nan
102791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045562,347785.28055276873,102758,347785.8647265434,nan,nan,-7.63231e-05,347785.49866366386,nan,nan,nan,nan,nan,nan,nan,nan,347789.2534866333,347789.2534866333,nan,nan,nan,nan,nan,nan
102792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048056,347788.6653923035,102759,347789.2495660782,nan,nan,-7.63231e-05,347788.8837068081,nan,nan,nan,nan,nan,nan,nan,nan,347792.6381855011,347792.6381855011,nan,nan,nan,nan,nan,nan
102793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046725,347792.0499886513,102760,347792.634162426,nan,nan,-7.63283e-05,347792.2691793442,nan,nan,nan,nan,nan,nan,nan,nan,347796.0212433338,347796.0212433338,nan,nan,nan,nan,nan,nan
102794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047423,347795.43307247164,102761,347796.01724624634,nan,nan,-7.63249e-05,347795.6513724327,nan,nan,nan,nan,nan,nan,nan,nan,347799.4040031433,347799.4040031433,nan,nan,nan,nan,nan,nan
102795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047745,347798.81583371165,102762,347799.40000748634,nan,nan,-7.63205e-05,347799.03483366966,nan,nan,nan,nan,nan,nan,nan,nan,347802.7878398895,347802.7878398895,nan,nan,nan,nan,nan,nan
102796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046392,347802.19870224,102763,347802.7828760147,nan,nan,-7.6324e-05,347802.41792702675,nan,nan,nan,nan,nan,nan,nan,nan,347806.17262244225,347806.17262244225,nan,nan,nan,nan,nan,nan
102797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045637,347805.5844303608,102764,347806.1686041355,nan,nan,-7.63128e-05,347805.80270314217,nan,nan,nan,nan,nan,nan,nan,nan,347809.55574941635,347809.55574941635,nan,nan,nan,nan,nan,nan
102798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046544,347808.96762576106,102765,347809.55179953575,nan,nan,-7.63236e-05,347809.1860022545,nan,nan,nan,nan,nan,nan,nan,nan,347812.9404613972,347812.9404613972,nan,nan,nan,nan,nan,nan
102799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046895,347812.35328974726,102766,347812.93746352196,nan,nan,-7.63212e-05,347812.57126665115,nan,nan,nan,nan,nan,nan,nan,nan,347816.32285904884,347816.32285904884,nan,nan,nan,nan,nan,nan
102800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047235,347815.73584523203,102767,347816.32001900673,nan,nan,-7.63178e-05,347815.9535074234,nan,nan,nan,nan,nan,nan,nan,nan,347819.7062468529,347819.7062468529,nan,nan,nan,nan,nan,nan
102801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046615,347819.1180798054,102768,347819.7022535801,nan,nan,-7.63208e-05,347819.3373465538,nan,nan,nan,nan,nan,nan,nan,nan,347823.0905482769,347823.0905482769,nan,nan,nan,nan,nan,nan
102802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047119,347822.502668047,102769,347823.08684182167,nan,nan,-7.63269e-05,347822.721088171,nan,nan,nan,nan,nan,nan,nan,nan,347826.4758090973,347826.4758090973,nan,nan,nan,nan,nan,nan
102803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045785,347825.88763751986,102770,347826.47181129456,nan,nan,-7.63233e-05,347826.1060886383,nan,nan,nan,nan,nan,nan,nan,nan,347829.8619697094,347829.8619697094,nan,nan,nan,nan,nan,nan
102804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045125,347829.2727576733,102771,347829.856931448,nan,nan,-7.6323e-05,347829.49124097824,nan,nan,nan,nan,nan,nan,nan,nan,347833.2421965599,347833.2421965599,nan,nan,nan,nan,nan,nan
102805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047074,347832.6550609112,102772,347833.2392346859,nan,nan,-7.63222e-05,347832.87330913544,nan,nan,nan,nan,nan,nan,nan,nan,347836.62726545334,347836.62726545334,nan,nan,nan,nan,nan,nan
102806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046462,347836.0402666569,102773,347836.6244404316,nan,nan,-7.63236e-05,347836.25853037834,nan,nan,nan,nan,nan,nan,nan,nan,347840.0121090412,347840.0121090412,nan,nan,nan,nan,nan,nan
102807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047137,347839.42493667605,102774,347840.00911045074,nan,nan,-7.63179e-05,347839.64361286163,nan,nan,nan,nan,nan,nan,nan,nan,347843.39694976807,347843.39694976807,nan,nan,nan,nan,nan,nan
102808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046091,347842.8087786675,102775,347843.39295244217,nan,nan,-7.632e-05,347843.0276939869,nan,nan,nan,nan,nan,nan,nan,nan,347846.7787106037,347846.7787106037,nan,nan,nan,nan,nan,nan
102809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047771,347846.19057049754,102776,347846.77474427223,nan,nan,-7.63261e-05,347846.40980887413,nan,nan,nan,nan,nan,nan,nan,nan,347850.1638736725,347850.1638736725,nan,nan,nan,nan,nan,nan
102810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046896,347849.5757078171,102777,347850.1598815918,nan,nan,-7.63313e-05,347849.7947437763,nan,nan,nan,nan,nan,nan,nan,nan,347853.549254179,347853.549254179,nan,nan,nan,nan,nan,nan
102811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047178,347852.96084728243,102778,347853.5450210571,nan,nan,-7.63216e-05,347853.17911839485,nan,nan,nan,nan,nan,nan,nan,nan,347856.9314484596,347856.9314484596,nan,nan,nan,nan,nan,nan
102812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046197,347856.3428780079,102779,347856.9270517826,nan,nan,-7.6329e-05,347856.56112480164,nan,nan,nan,nan,nan,nan,nan,nan,347860.3152747154,347860.3152747154,nan,nan,nan,nan,nan,nan
102813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047183,347859.7271112442,102780,347860.3112850189,nan,nan,-7.6313e-05,347859.9464023113,nan,nan,nan,nan,nan,nan,nan,nan,347863.70156025887,347863.70156025887,nan,nan,nan,nan,nan,nan
102814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007044731,347863.1133879662,102781,347863.6975617409,nan,nan,-7.63233e-05,347863.33185362816,nan,nan,nan,nan,nan,nan,nan,nan,347867.086356163,347867.086356163,nan,nan,nan,nan,nan,nan
102815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047587,347866.49818530085,102782,347867.08235907555,nan,nan,-7.63264e-05,347866.7166454792,nan,nan,nan,nan,nan,nan,nan,nan,347870.4690287113,347870.4690287113,nan,nan,nan,nan,nan,nan
102816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704536,347869.88092985156,102783,347870.46510362625,nan,nan,-7.63177e-05,347870.1001012325,nan,nan,nan,nan,nan,nan,nan,nan,347873.85422611237,347873.85422611237,nan,nan,nan,nan,nan,nan
102817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047724,347873.26609315875,102784,347873.85026693344,nan,nan,-7.63201e-05,347873.48432374,nan,nan,nan,nan,nan,nan,nan,nan,347877.2374703884,347877.2374703884,nan,nan,nan,nan,nan,nan
102818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046378,347876.6492966652,102785,347877.2334704399,nan,nan,-7.63165e-05,347876.8682086468,nan,nan,nan,nan,nan,nan,nan,nan,347880.62090086937,347880.62090086937,nan,nan,nan,nan,nan,nan
102819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047832,347880.03334822657,102786,347880.61752200127,nan,nan,-7.63133e-05,347880.2518055439,nan,nan,nan,nan,nan,nan,nan,nan,347884.0047724247,347884.0047724247,nan,nan,nan,nan,nan,nan
102820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047241,347883.416600132,102787,347884.0007739067,nan,nan,-7.63194e-05,347883.6350748539,nan,nan,nan,nan,nan,nan,nan,nan,347887.39062714577,347887.39062714577,nan,nan,nan,nan,nan,nan
102821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046933,347886.8024548531,102788,347887.3866286278,nan,nan,-7.63187e-05,347887.0204064846,nan,nan,nan,nan,nan,nan,nan,nan,347890.7703216076,347890.7703216076,nan,nan,nan,nan,nan,nan
102822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704671,347890.1831516266,102789,347890.7673254013,nan,nan,-7.63153e-05,347890.40141153336,nan,nan,nan,nan,nan,nan,nan,nan,347894.15546679497,347894.15546679497,nan,nan,nan,nan,nan,nan
102823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047139,347893.56728496554,102790,347894.15145874023,nan,nan,-7.63108e-05,347893.7864820957,nan,nan,nan,nan,nan,nan,nan,nan,347897.53815197945,347897.53815197945,nan,nan,nan,nan,nan,nan
102824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047247,347896.94997015,102791,347897.5341439247,nan,nan,-7.63107e-05,347897.1685667038,nan,nan,nan,nan,nan,nan,nan,nan,347900.92314219475,347900.92314219475,nan,nan,nan,nan,nan,nan
102825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046598,347900.33496847155,102792,347900.91914224625,nan,nan,-7.63088e-05,347900.55342531204,nan,nan,nan,nan,nan,nan,nan,nan,347904.30696320534,347904.30696320534,nan,nan,nan,nan,nan,nan
102826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046895,347903.71878948214,102793,347904.30296325684,nan,nan,-7.6293e-05,347903.93764591217,nan,nan,nan,nan,nan,nan,nan,nan,347907.68741106987,347907.68741106987,nan,nan,nan,nan,nan,nan
102827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046181,347907.1003929615,102794,347907.6845667362,nan,nan,-7.63174e-05,347907.318669796,nan,nan,nan,nan,nan,nan,nan,nan,347911.07149744034,347911.07149744034,nan,nan,nan,nan,nan,nan
102828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046133,347910.48432459834,102795,347911.06849837303,nan,nan,-7.63085e-05,347910.7025732994,nan,nan,nan,nan,nan,nan,nan,nan,347914.4558849335,347914.4558849335,nan,nan,nan,nan,nan,nan
102829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045204,347913.8677138329,102796,347914.4518876076,nan,nan,-7.63094e-05,347914.0865318775,nan,nan,nan,nan,nan,nan,nan,nan,347917.83970427513,347917.83970427513,nan,nan,nan,nan,nan,nan
102830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047851,347917.25054111483,102797,347917.8347148895,nan,nan,-7.63009e-05,347917.46979022026,nan,nan,nan,nan,nan,nan,nan,nan,347921.2222135067,347921.2222135067,nan,nan,nan,nan,nan,nan
102831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046195,347920.6342042923,102798,347921.218378067,nan,nan,-7.63088e-05,347920.85264134407,nan,nan,nan,nan,nan,nan,nan,nan,347924.60824751854,347924.60824751854,nan,nan,nan,nan,nan,nan
102832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046965,347924.01910867693,102799,347924.60328245163,nan,nan,-7.63062e-05,347924.23734641075,nan,nan,nan,nan,nan,nan,nan,nan,347927.99020695686,347927.99020695686,nan,nan,nan,nan,nan,nan
102833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045654,347927.40202298167,102800,347927.98619675636,nan,nan,-7.63064e-05,347927.6212654114,nan,nan,nan,nan,nan,nan,nan,nan,347931.37303185463,347931.37303185463,nan,nan,nan,nan,nan,nan
102834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045857,347930.78585948946,102801,347931.37003326416,nan,nan,-7.63121e-05,347931.0039844513,nan,nan,nan,nan,nan,nan,nan,nan,347934.75855112076,347934.75855112076,nan,nan,nan,nan,nan,nan
102835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047593,347934.17040314677,102802,347934.7555410862,nan,nan,-7.63009e-05,347934.38871240616,nan,nan,nan,nan,nan,nan,nan,nan,347938.1410396099,347938.1410396099,nan,nan,nan,nan,nan,nan
102836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046835,347937.5538667679,102803,347938.1380405426,nan,nan,-7.63104e-05,347937.77312612534,nan,nan,nan,nan,nan,nan,nan,nan,347941.5277097225,347941.5277097225,nan,nan,nan,nan,nan,nan
102837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704682,347940.93953623774,102804,347941.52371001244,nan,nan,-7.62972e-05,347941.15806913376,nan,nan,nan,nan,nan,nan,nan,nan,347944.90966653824,347944.90966653824,nan,nan,nan,nan,nan,nan
102838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048476,347944.3224946499,102805,347944.9066684246,nan,nan,-7.63002e-05,347944.5397539139,nan,nan,nan,nan,nan,nan,nan,nan,347948.294475317,347948.294475317,nan,nan,nan,nan,nan,nan
102839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047532,347947.7062961102,102806,347948.2904698849,nan,nan,-7.63056e-05,347947.92455625534,nan,nan,nan,nan,nan,nan,nan,nan,347951.6771814823,347951.6771814823,nan,nan,nan,nan,nan,nan
102840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045785,347951.0900148392,102807,347951.6741886139,nan,nan,-7.62983e-05,347951.3083975315,nan,nan,nan,nan,nan,nan,nan,nan,347955.0607161522,347955.0607161522,nan,nan,nan,nan,nan,nan
102841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007045435,347954.47251596453,102808,347955.0566897392,nan,nan,-7.63048e-05,347954.6914689541,nan,nan,nan,nan,nan,nan,nan,nan,347958.44314956665,347958.44314956665,nan,nan,nan,nan,nan,nan
102842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046091,347957.85583057406,102809,347958.44000434875,nan,nan,-7.63118e-05,347958.07383322716,nan,nan,nan,nan,nan,nan,nan,nan,347961.82880949974,347961.82880949974,nan,nan,nan,nan,nan,nan
102843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046826,347961.2414115906,102810,347961.8255853653,nan,nan,-7.63076e-05,347961.4595992565,nan,nan,nan,nan,nan,nan,nan,nan,347965.21064066887,347965.21064066887,nan,nan,nan,nan,nan,nan
102844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048297,347964.62245788577,102811,347965.20663166046,nan,nan,-7.63104e-05,347964.8417599201,nan,nan,nan,nan,nan,nan,nan,nan,347968.5910220146,347968.5910220146,nan,nan,nan,nan,nan,nan
102845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046644,347968.0038475037,102812,347968.5880212784,nan,nan,-7.63002e-05,347968.22311758995,nan,nan,nan,nan,nan,nan,nan,nan,347971.97833132744,347971.97833132744,nan,nan,nan,nan,nan,nan
102846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046692,347971.39114990237,102813,347971.97532367706,nan,nan,-7.63034e-05,347971.60976433754,nan,nan,nan,nan,nan,nan,nan,nan,347975.3655176163,347975.3655176163,nan,nan,nan,nan,nan,nan
102847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047014,347974.7762700558,102814,347975.3604438305,nan,nan,-7.63067e-05,347974.99574542046,nan,nan,nan,nan,nan,nan,nan,nan,347978.7478837967,347978.7478837967,nan,nan,nan,nan,nan,nan
102848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046437,347978.16069998743,102815,347978.74487376213,nan,nan,-7.63052e-05,347978.3785007,nan,nan,nan,nan,nan,nan,nan,nan,347982.13170838356,347982.13170838356,nan,nan,nan,nan,nan,nan
102849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046408,347981.54420056345,102816,347982.12837433815,nan,nan,-7.63001e-05,347981.7626271248,nan,nan,nan,nan,nan,nan,nan,nan,347985.5185213089,347985.5185213089,nan,nan,nan,nan,nan,nan
102850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047155,347984.9303514004,102817,347985.5145251751,nan,nan,-7.63139e-05,347985.14910531044,nan,nan,nan,nan,nan,nan,nan,nan,347988.9009654522,347988.9009654522,nan,nan,nan,nan,nan,nan
102851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046615,347988.3128301144,102818,347988.8970038891,nan,nan,-7.62994e-05,347988.5321509838,nan,nan,nan,nan,nan,nan,nan,nan,347992.2855436802,347992.2855436802,nan,nan,nan,nan,nan,nan
102852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046706,347991.69737210276,102819,347992.28154587746,nan,nan,-7.63051e-05,347991.91582894325,nan,nan,nan,nan,nan,nan,nan,nan,347995.66971468925,347995.66971468925,nan,nan,nan,nan,nan,nan
102853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704733,347995.0805408001,102820,347995.6647145748,nan,nan,-7.63004e-05,347995.2990953922,nan,nan,nan,nan,nan,nan,nan,nan,347999.05459833145,347999.05459833145,nan,nan,nan,nan,nan,nan
102854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704698,347998.46542849543,102821,347999.0496022701,nan,nan,-7.63072e-05,347998.6843240261,nan,nan,nan,nan,nan,nan,nan,nan,348002.43759703636,348002.43759703636,nan,nan,nan,nan,nan,nan
102855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046034,348001.8494214058,102822,348002.4335951805,nan,nan,-7.63019e-05,348002.06787896156,nan,nan,nan,nan,nan,nan,nan,nan,348005.82471346855,348005.82471346855,nan,nan,nan,nan,nan,nan
102856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007046633,348005.235539341,102823,348005.8197131157,nan,nan,-7.63062e-05,348005.45376229286,nan,nan,nan,nan,nan,nan,nan,nan,348009.206792593,348009.206792593,nan,nan,nan,nan,nan,nan
