index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
20784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662683e-05,70356.54121484756,20777,70357.12538862228,nan,nan,-8.3603e-06,70356.75954079628,nan,nan,nan,nan,nan,nan,nan,nan,70360.51337242126,70360.51337242126,nan,nan,nan,nan,nan,nan
20785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648277e-05,70359.92519893646,20778,70360.50937271118,nan,nan,-8.3636e-06,70360.1432762146,nan,nan,nan,nan,nan,nan,nan,nan,70363.89523363113,70363.89523363113,nan,nan,nan,nan,nan,nan
20786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651099e-05,70363.30706014633,20779,70363.89123392105,nan,nan,-8.3617e-06,70363.52530741692,nan,nan,nan,nan,nan,nan,nan,nan,70367.27884984016,70367.27884984016,nan,nan,nan,nan,nan,nan
20787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645123e-05,70366.69143619537,20780,70367.2756099701,nan,nan,-8.3622e-06,70366.90948939323,nan,nan,nan,nan,nan,nan,nan,nan,70370.6637430191,70370.6637430191,nan,nan,nan,nan,nan,nan
20788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65928e-05,70370.07558455467,20781,70370.65975832939,nan,nan,-8.3471e-06,70370.2938170433,nan,nan,nan,nan,nan,nan,nan,nan,70374.04765725136,70374.04765725136,nan,nan,nan,nan,nan,nan
20789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649874e-05,70373.45963301658,20782,70374.0438067913,nan,nan,-8.3571e-06,70373.6776509285,nan,nan,nan,nan,nan,nan,nan,nan,70377.43016791344,70377.43016791344,nan,nan,nan,nan,nan,nan
20790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658193e-05,70376.84199609756,20783,70377.42616987228,nan,nan,-8.3529e-06,70377.0607123375,nan,nan,nan,nan,nan,nan,nan,nan,70380.8141412735,70380.8141412735,nan,nan,nan,nan,nan,nan
20791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654318e-05,70380.22596492767,20784,70380.81013870239,nan,nan,-8.3492e-06,70380.44297933578,nan,nan,nan,nan,nan,nan,nan,nan,70384.19574642181,70384.19574642181,nan,nan,nan,nan,nan,nan
20792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650363e-05,70383.60859503745,20785,70384.19276881218,nan,nan,-8.3543e-06,70383.82682180405,nan,nan,nan,nan,nan,nan,nan,nan,70387.57917571068,70387.57917571068,nan,nan,nan,nan,nan,nan
20793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654637e-05,70386.99176278114,20786,70387.57593655586,nan,nan,-8.3618e-06,70387.20959043503,nan,nan,nan,nan,nan,nan,nan,nan,70390.96117329597,70390.96117329597,nan,nan,nan,nan,nan,nan
20794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6606e-05,70390.37303318977,20787,70390.9572069645,nan,nan,-8.3526e-06,70390.5912489891,nan,nan,nan,nan,nan,nan,nan,nan,70394.34732580185,70394.34732580185,nan,nan,nan,nan,nan,nan
20795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650641e-05,70393.75915780067,20788,70394.3433315754,nan,nan,-8.3454e-06,70393.97676062584,nan,nan,nan,nan,nan,nan,nan,nan,70397.73126244545,70397.73126244545,nan,nan,nan,nan,nan,nan
20796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648526e-05,70397.14309277534,20789,70397.72726655006,nan,nan,-8.3459e-06,70397.36202669144,nan,nan,nan,nan,nan,nan,nan,nan,70401.11426138878,70401.11426138878,nan,nan,nan,nan,nan,nan
20797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651681e-05,70400.52605905532,20790,70401.11023283005,nan,nan,-8.3534e-06,70400.74523234367,nan,nan,nan,nan,nan,nan,nan,nan,70404.49836802483,70404.49836802483,nan,nan,nan,nan,nan,nan
20798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656444e-05,70403.91019644737,20791,70404.49437022209,nan,nan,-8.354e-06,70404.12917256355,nan,nan,nan,nan,nan,nan,nan,nan,70407.88350009918,70407.88350009918,nan,nan,nan,nan,nan,nan
20799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648908e-05,70407.29532899856,20792,70407.87950277328,nan,nan,-8.351e-06,70407.51412582397,nan,nan,nan,nan,nan,nan,nan,nan,70411.26583075523,70411.26583075523,nan,nan,nan,nan,nan,nan
20800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655421e-05,70410.6786605358,20793,70411.26283431053,nan,nan,-8.3509e-06,70410.89703702927,nan,nan,nan,nan,nan,nan,nan,nan,70414.64525985718,70414.64525985718,nan,nan,nan,nan,nan,nan
20801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656371e-05,70414.05708827972,20794,70414.64126205444,nan,nan,-8.3569e-06,70414.27710676193,nan,nan,nan,nan,nan,nan,nan,nan,70418.03081321716,70418.03081321716,nan,nan,nan,nan,nan,nan
20802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655189e-05,70417.44267930984,20795,70418.02685308456,nan,nan,-8.3639e-06,70417.66110301018,nan,nan,nan,nan,nan,nan,nan,nan,70421.41493105888,70421.41493105888,nan,nan,nan,nan,nan,nan
20803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642886e-05,70420.82675876617,20796,70421.4109325409,nan,nan,-8.3506e-06,70421.04543948174,nan,nan,nan,nan,nan,nan,nan,nan,70424.79745078087,70424.79745078087,nan,nan,nan,nan,nan,nan
20804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646516e-05,70424.20928778648,20797,70424.7934615612,nan,nan,-8.3547e-06,70424.42825508118,nan,nan,nan,nan,nan,nan,nan,nan,70428.18479967117,70428.18479967117,nan,nan,nan,nan,nan,nan
20805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650944e-05,70427.59562625884,20798,70428.17980003357,nan,nan,-8.3478e-06,70427.814401865,nan,nan,nan,nan,nan,nan,nan,nan,70431.56864213943,70431.56864213943,nan,nan,nan,nan,nan,nan
20806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662283e-05,70430.98045840263,20799,70431.56463217735,nan,nan,-8.3512e-06,70431.19837355614,nan,nan,nan,nan,nan,nan,nan,nan,70434.9505136013,70434.9505136013,nan,nan,nan,nan,nan,nan
20807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642626e-05,70434.36233487129,20800,70434.94650864601,nan,nan,-8.3515e-06,70434.58132266998,nan,nan,nan,nan,nan,nan,nan,nan,70438.3349275589,70438.3349275589,nan,nan,nan,nan,nan,nan
20808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652723e-05,70437.74675359725,20801,70438.33092737198,nan,nan,-8.3447e-06,70437.96542930603,nan,nan,nan,nan,nan,nan,nan,nan,70441.71979236603,70441.71979236603,nan,nan,nan,nan,nan,nan
20809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660184e-05,70441.13238205909,20802,70441.71655583382,nan,nan,-8.352e-06,70441.35020041466,nan,nan,nan,nan,nan,nan,nan,nan,70445.10292673111,70445.10292673111,nan,nan,nan,nan,nan,nan
20810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649045e-05,70444.514757061,20803,70445.09893083572,nan,nan,-8.3559e-06,70444.7335665226,nan,nan,nan,nan,nan,nan,nan,nan,70448.48511624336,70448.48511624336,nan,nan,nan,nan,nan,nan
20811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647666e-05,70447.89693608283,20804,70448.48110985756,nan,nan,-8.3468e-06,70448.11543393135,nan,nan,nan,nan,nan,nan,nan,nan,70451.86894536018,70451.86894536018,nan,nan,nan,nan,nan,nan
20812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657273e-05,70451.2807632923,20805,70451.86493706703,nan,nan,-8.3499e-06,70451.4996304512,nan,nan,nan,nan,nan,nan,nan,nan,70455.25369501114,70455.25369501114,nan,nan,nan,nan,nan,nan
20813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662328e-05,70454.66552391052,20806,70455.24969768524,nan,nan,-8.3517e-06,70454.88365578651,nan,nan,nan,nan,nan,nan,nan,nan,70458.63659000397,70458.63659000397,nan,nan,nan,nan,nan,nan
20814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649643e-05,70458.04842200279,20807,70458.63259577751,nan,nan,-8.3589e-06,70458.26684737206,nan,nan,nan,nan,nan,nan,nan,nan,70462.01948738098,70462.01948738098,nan,nan,nan,nan,nan,nan
20815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656722e-05,70461.43135704994,20808,70462.01553082466,nan,nan,-8.3484e-06,70461.64957308769,nan,nan,nan,nan,nan,nan,nan,nan,70465.40267825127,70465.40267825127,nan,nan,nan,nan,nan,nan
20816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646657e-05,70464.81549372672,20809,70465.39966750145,nan,nan,-8.3495e-06,70465.0337460041,nan,nan,nan,nan,nan,nan,nan,nan,70468.78684544563,70468.78684544563,nan,nan,nan,nan,nan,nan
20817,nan,nan,nan,nan,nan,nan,70468.78684544563,70472.43362784386,nan,nan,9.647467e-05,70468.19935121536,20810,70468.78352499008,nan,nan,-8.3492e-06,70468.41762042046,nan,nan,nan,nan,nan,nan,nan,nan,70472.43362784386,70472.43362784386,nan,nan,nan,nan,nan,nan
20818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667998e-05,70471.58245220184,20811,70472.16662597656,nan,nan,-8.3534e-06,70471.80072212219,nan,nan,nan,nan,nan,nan,nan,nan,70475.55322504044,70475.55322504044,nan,nan,nan,nan,nan,nan
20819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665303e-05,70474.96505846977,20812,70475.54923224449,nan,nan,-8.3456e-06,70475.18390083313,nan,nan,nan,nan,nan,nan,nan,nan,70478.939006567,70478.939006567,nan,nan,nan,nan,nan,nan
20820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64304e-05,70478.35152163505,20813,70478.93569540977,nan,nan,-8.3532e-06,70478.5697915554,nan,nan,nan,nan,nan,nan,nan,nan,70482.3228559494,70482.3228559494,nan,nan,nan,nan,nan,nan
20821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656708e-05,70481.73469319343,20814,70482.31886696815,nan,nan,-8.3578e-06,70481.95292973518,nan,nan,nan,nan,nan,nan,nan,nan,70485.70562362671,70485.70562362671,nan,nan,nan,nan,nan,nan
20822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640908e-05,70485.11762800216,20815,70485.70180177689,nan,nan,-8.3561e-06,70485.33586287498,nan,nan,nan,nan,nan,nan,nan,nan,70489.09021687508,70489.09021687508,nan,nan,nan,nan,nan,nan
20823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.636344e-05,70488.50266399383,20816,70489.08683776855,nan,nan,-8.3482e-06,70488.72012090683,nan,nan,nan,nan,nan,nan,nan,nan,70492.47639417648,70492.47639417648,nan,nan,nan,nan,nan,nan
20824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64566e-05,70491.88822283744,20817,70492.47239661217,nan,nan,-8.3564e-06,70492.10668158531,nan,nan,nan,nan,nan,nan,nan,nan,70495.86053729057,70495.86053729057,nan,nan,nan,nan,nan,nan
20825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651911e-05,70495.2723654747,20818,70495.85653924942,nan,nan,-8.3473e-06,70495.49121117592,nan,nan,nan,nan,nan,nan,nan,nan,70499.24237012863,70499.24237012863,nan,nan,nan,nan,nan,nan
20826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666128e-05,70498.65419831275,20819,70499.23837208748,nan,nan,-8.3499e-06,70498.8727350235,nan,nan,nan,nan,nan,nan,nan,nan,70502.62544512749,70502.62544512749,nan,nan,nan,nan,nan,nan
20827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658361e-05,70502.03727331161,20820,70502.62144708633,nan,nan,-8.3567e-06,70502.2558953762,nan,nan,nan,nan,nan,nan,nan,nan,70506.01052236557,70506.01052236557,nan,nan,nan,nan,nan,nan
20828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655343e-05,70505.42295041084,20821,70506.00712418556,nan,nan,-8.3567e-06,70505.64041900635,nan,nan,nan,nan,nan,nan,nan,nan,70509.39206457138,70509.39206457138,nan,nan,nan,nan,nan,nan
20829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652109e-05,70508.80466284751,20822,70509.38883662224,nan,nan,-8.3564e-06,70509.0224404335,nan,nan,nan,nan,nan,nan,nan,nan,70512.77731776237,70512.77731776237,nan,nan,nan,nan,nan,nan
20830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658512e-05,70512.18894042968,20823,70512.7731142044,nan,nan,-8.3532e-06,70512.40706396103,nan,nan,nan,nan,nan,nan,nan,nan,70516.16105532646,70516.16105532646,nan,nan,nan,nan,nan,nan
20831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644125e-05,70515.5729209423,20824,70516.15709471703,nan,nan,-8.3505e-06,70515.79112911224,nan,nan,nan,nan,nan,nan,nan,nan,70519.54435658455,70519.54435658455,nan,nan,nan,nan,nan,nan
20832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655971e-05,70518.9571861267,20825,70519.54135990143,nan,nan,-8.3551e-06,70519.17516708374,nan,nan,nan,nan,nan,nan,nan,nan,70522.92887330055,70522.92887330055,nan,nan,nan,nan,nan,nan
20833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65056e-05,70522.34074869155,20826,70522.92492246628,nan,nan,-8.3546e-06,70522.5588581562,nan,nan,nan,nan,nan,nan,nan,nan,70526.31164193153,70526.31164193153,nan,nan,nan,nan,nan,nan
20834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64811e-05,70525.72347035407,20827,70526.3076441288,nan,nan,-8.3541e-06,70525.94227027893,nan,nan,nan,nan,nan,nan,nan,nan,70529.6940703392,70529.6940703392,nan,nan,nan,nan,nan,nan
20835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65588e-05,70529.10705151557,20828,70529.6912252903,nan,nan,-8.3538e-06,70529.32527184486,nan,nan,nan,nan,nan,nan,nan,nan,70533.07719111443,70533.07719111443,nan,nan,nan,nan,nan,nan
20836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653123e-05,70532.49002280235,20829,70533.07419657707,nan,nan,-8.358e-06,70532.70827698708,nan,nan,nan,nan,nan,nan,nan,nan,70536.46060204506,70536.46060204506,nan,nan,nan,nan,nan,nan
20837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666006e-05,70535.8734070301,20830,70536.45758080482,nan,nan,-8.3635e-06,70536.09165453911,nan,nan,nan,nan,nan,nan,nan,nan,70539.84724831581,70539.84724831581,nan,nan,nan,nan,nan,nan
20838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648539e-05,70539.25911798477,20831,70539.84329175949,nan,nan,-8.357e-06,70539.4773452282,nan,nan,nan,nan,nan,nan,nan,nan,70543.2319073677,70543.2319073677,nan,nan,nan,nan,nan,nan
20839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642717e-05,70542.64273538589,20832,70543.22690916061,nan,nan,-8.3622e-06,70542.86114907265,nan,nan,nan,nan,nan,nan,nan,nan,70546.61352300644,70546.61352300644,nan,nan,nan,nan,nan,nan
20840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663399e-05,70546.02635016441,20833,70546.61052393913,nan,nan,-8.3529e-06,70546.24439167976,nan,nan,nan,nan,nan,nan,nan,nan,70549.99750995636,70549.99750995636,nan,nan,nan,nan,nan,nan
20841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653626e-05,70549.4103843212,20834,70549.99455809593,nan,nan,-8.3646e-06,70549.62864279747,nan,nan,nan,nan,nan,nan,nan,nan,70553.38395142555,70553.38395142555,nan,nan,nan,nan,nan,nan
20842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651038e-05,70552.79578390121,20835,70553.37995767593,nan,nan,-8.3626e-06,70553.01423621178,nan,nan,nan,nan,nan,nan,nan,nan,70556.76824569702,70556.76824569702,nan,nan,nan,nan,nan,nan
20843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651711e-05,70556.18018260002,20836,70556.76435637474,nan,nan,-8.3598e-06,70556.3984735012,nan,nan,nan,nan,nan,nan,nan,nan,70560.14972519875,70560.14972519875,nan,nan,nan,nan,nan,nan
20844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652263e-05,70559.56155457496,20837,70560.14572834969,nan,nan,-8.3603e-06,70559.78053069115,nan,nan,nan,nan,nan,nan,nan,nan,70563.5362727642,70563.5362727642,nan,nan,nan,nan,nan,nan
20845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648632e-05,70562.94814648628,20838,70563.532320261,nan,nan,-8.3627e-06,70563.16657066345,nan,nan,nan,nan,nan,nan,nan,nan,70566.9186656475,70566.9186656475,nan,nan,nan,nan,nan,nan
20846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647146e-05,70566.33048000335,20839,70566.91465377808,nan,nan,-8.3594e-06,70566.5487267971,nan,nan,nan,nan,nan,nan,nan,nan,70570.30218458176,70570.30218458176,nan,nan,nan,nan,nan,nan
20847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658116e-05,70569.7144094944,20840,70570.29858326912,nan,nan,-8.3548e-06,70569.93284368515,nan,nan,nan,nan,nan,nan,nan,nan,70573.68445324898,70573.68445324898,nan,nan,nan,nan,nan,nan
20848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65856e-05,70573.09703149795,20841,70573.68120527267,nan,nan,-8.3542e-06,70573.31547880173,nan,nan,nan,nan,nan,nan,nan,nan,70577.06916666031,70577.06916666031,nan,nan,nan,nan,nan,nan
20849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64736e-05,70576.48190107345,20842,70577.06607484818,nan,nan,-8.3669e-06,70576.70021986961,nan,nan,nan,nan,nan,nan,nan,nan,70580.45206022263,70580.45206022263,nan,nan,nan,nan,nan,nan
20850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646948e-05,70579.86388554572,20843,70580.44805932045,nan,nan,-8.3635e-06,70580.08279585838,nan,nan,nan,nan,nan,nan,nan,nan,70583.83560705185,70583.83560705185,nan,nan,nan,nan,nan,nan
20851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652385e-05,70583.24843611717,20844,70583.83260989189,nan,nan,-8.3489e-06,70583.46682095528,nan,nan,nan,nan,nan,nan,nan,nan,70587.21824002266,70587.21824002266,nan,nan,nan,nan,nan,nan
20852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655723e-05,70586.63068046569,20845,70587.21485424042,nan,nan,-8.3607e-06,70586.84990930557,nan,nan,nan,nan,nan,nan,nan,nan,70590.60537481308,70590.60537481308,nan,nan,nan,nan,nan,nan
20853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.636727e-05,70590.01720108985,20846,70590.60137486458,nan,nan,-8.3607e-06,70590.23510098457,nan,nan,nan,nan,nan,nan,nan,nan,70593.98908281326,70593.98908281326,nan,nan,nan,nan,nan,nan
20854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644265e-05,70593.39994802474,20847,70593.98506736755,nan,nan,-8.3646e-06,70593.61883544922,nan,nan,nan,nan,nan,nan,nan,nan,70597.37022733688,70597.37022733688,nan,nan,nan,nan,nan,nan
20855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659462e-05,70596.78205361366,20848,70597.36622738838,nan,nan,-8.3573e-06,70597.00034308434,nan,nan,nan,nan,nan,nan,nan,nan,70600.75495100021,70600.75495100021,nan,nan,nan,nan,nan,nan
20856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.63901e-05,70600.16777982711,20849,70600.75195360184,nan,nan,-8.3524e-06,70600.38603639603,nan,nan,nan,nan,nan,nan,nan,nan,70604.13861012459,70604.13861012459,nan,nan,nan,nan,nan,nan
20857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659401e-05,70603.5514365673,20850,70604.13561034203,nan,nan,-8.3627e-06,70603.76990294456,nan,nan,nan,nan,nan,nan,nan,nan,70607.5212302208,70607.5212302208,nan,nan,nan,nan,nan,nan
20858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649765e-05,70606.93305864334,20851,70607.51723241806,nan,nan,-8.355e-06,70607.15151429176,nan,nan,nan,nan,nan,nan,nan,nan,70610.90621495247,70610.90621495247,nan,nan,nan,nan,nan,nan
20859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656032e-05,70610.31796350479,20852,70610.90213727951,nan,nan,-8.3651e-06,70610.53622531891,nan,nan,nan,nan,nan,nan,nan,nan,70614.288854599,70614.288854599,nan,nan,nan,nan,nan,nan
20860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66086e-05,70613.7007645607,20853,70614.28493833542,nan,nan,-8.3658e-06,70613.91909980774,nan,nan,nan,nan,nan,nan,nan,nan,70617.67208480835,70617.67208480835,nan,nan,nan,nan,nan,nan
20861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650071e-05,70617.08490839004,20854,70617.66908216476,nan,nan,-8.3604e-06,70617.30315589905,nan,nan,nan,nan,nan,nan,nan,nan,70621.05747580528,70621.05747580528,nan,nan,nan,nan,nan,nan
20862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6558e-05,70620.4693013668,20855,70621.05347514153,nan,nan,-8.3527e-06,70620.68675518036,nan,nan,nan,nan,nan,nan,nan,nan,70624.44311213493,70624.44311213493,nan,nan,nan,nan,nan,nan
20863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657883e-05,70623.85428919792,20856,70624.43846297264,nan,nan,-8.3658e-06,70624.07274913788,nan,nan,nan,nan,nan,nan,nan,nan,70627.82676839828,70627.82676839828,nan,nan,nan,nan,nan,nan
20864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648295e-05,70627.2385965824,20857,70627.82277035713,nan,nan,-8.3625e-06,70627.45723414421,nan,nan,nan,nan,nan,nan,nan,nan,70631.21032619476,70631.21032619476,nan,nan,nan,nan,nan,nan
20865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646684e-05,70630.62215604782,20858,70631.20632982254,nan,nan,-8.3636e-06,70630.84140062332,nan,nan,nan,nan,nan,nan,nan,nan,70634.59583997726,70634.59583997726,nan,nan,nan,nan,nan,nan
20866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659491e-05,70634.00766863822,20859,70634.59184241295,nan,nan,-8.3576e-06,70634.2259156704,nan,nan,nan,nan,nan,nan,nan,nan,70637.97873830795,70637.97873830795,nan,nan,nan,nan,nan,nan
20867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659724e-05,70637.38958230018,20860,70637.9737560749,nan,nan,-8.3533e-06,70637.60842871666,nan,nan,nan,nan,nan,nan,nan,nan,70641.3596880436,70641.3596880436,nan,nan,nan,nan,nan,nan
20868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65525e-05,70640.7715314865,20861,70641.35570526123,nan,nan,-8.3637e-06,70640.9904949665,nan,nan,nan,nan,nan,nan,nan,nan,70644.74327945709,70644.74327945709,nan,nan,nan,nan,nan,nan
20869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657977e-05,70644.15610518455,20862,70644.74027895927,nan,nan,-8.3556e-06,70644.37437343597,nan,nan,nan,nan,nan,nan,nan,nan,70648.12774682045,70648.12774682045,nan,nan,nan,nan,nan,nan
20870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650501e-05,70647.53961458206,20863,70648.12378835678,nan,nan,-8.3681e-06,70647.75836706161,nan,nan,nan,nan,nan,nan,nan,nan,70651.51086878777,70651.51086878777,nan,nan,nan,nan,nan,nan
20871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664106e-05,70650.92369737625,20864,70651.50787115097,nan,nan,-8.3608e-06,70651.14182162285,nan,nan,nan,nan,nan,nan,nan,nan,70654.89426350594,70654.89426350594,nan,nan,nan,nan,nan,nan
20872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640266e-05,70654.30707874298,20865,70654.8912525177,nan,nan,-8.3523e-06,70654.52543354034,nan,nan,nan,nan,nan,nan,nan,nan,70658.2767496109,70658.2767496109,nan,nan,nan,nan,nan,nan
20873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645063e-05,70657.68857970237,20866,70658.2727534771,nan,nan,-8.3649e-06,70657.90757656097,nan,nan,nan,nan,nan,nan,nan,nan,70661.66121339798,70661.66121339798,nan,nan,nan,nan,nan,nan
20874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656965e-05,70661.07403960227,20867,70661.658213377,nan,nan,-8.363e-06,70661.2926018238,nan,nan,nan,nan,nan,nan,nan,nan,70665.0453286171,70665.0453286171,nan,nan,nan,nan,nan,nan
20875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650792e-05,70664.45814385414,20868,70665.04231762886,nan,nan,-8.3616e-06,70664.67650055885,nan,nan,nan,nan,nan,nan,nan,nan,70668.4299557209,70668.4299557209,nan,nan,nan,nan,nan,nan
20876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645351e-05,70667.8428191185,20869,70668.42699289322,nan,nan,-8.3603e-06,70668.06125473976,nan,nan,nan,nan,nan,nan,nan,nan,70671.81173372269,70671.81173372269,nan,nan,nan,nan,nan,nan
20877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641096e-05,70671.22383418083,20870,70671.80800795555,nan,nan,-8.3655e-06,70671.44229269028,nan,nan,nan,nan,nan,nan,nan,nan,70675.19636249542,70675.19636249542,nan,nan,nan,nan,nan,nan
20878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654268e-05,70674.60839786529,20871,70675.19257164001,nan,nan,-8.3615e-06,70674.82661628723,nan,nan,nan,nan,nan,nan,nan,nan,70678.57925105095,70678.57925105095,nan,nan,nan,nan,nan,nan
20879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653565e-05,70677.99107804298,20872,70678.5752518177,nan,nan,-8.3756e-06,70678.21054077148,nan,nan,nan,nan,nan,nan,nan,nan,70681.9644086361,70681.9644086361,nan,nan,nan,nan,nan,nan
20880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651681e-05,70681.37623634338,20873,70681.9604101181,nan,nan,-8.3603e-06,70681.59480810165,nan,nan,nan,nan,nan,nan,nan,nan,70685.34739589691,70685.34739589691,nan,nan,nan,nan,nan,nan
