index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
12750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769556e-06,43181.73672356606,12746,43182.320897340775,nan,nan,-1.0754e-06,43181.955441474915,nan,nan,nan,nan,nan,nan,nan,nan,43182.32485413551,43182.32485413551,nan,nan,nan,nan,nan,nan
12751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778138e-06,43185.122158908845,12747,43185.70633268356,nan,nan,-1.0781e-06,43185.3401787281,nan,nan,nan,nan,nan,nan,nan,nan,43185.71035504341,43185.71035504341,nan,nan,nan,nan,nan,nan
12752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783501e-06,43188.50468173027,12748,43189.08885550499,nan,nan,-1.0929e-06,43188.72334289551,nan,nan,nan,nan,nan,nan,nan,nan,43189.093468904495,43189.093468904495,nan,nan,nan,nan,nan,nan
12753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.865007e-06,43191.886607789995,12749,43192.47078156471,nan,nan,-1.0912e-06,43192.10488533974,nan,nan,nan,nan,nan,nan,nan,nan,43192.474778175354,43192.474778175354,nan,nan,nan,nan,nan,nan
12754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767411e-06,43195.268478775026,12750,43195.852652549744,nan,nan,-1.0918e-06,43195.48745083809,nan,nan,nan,nan,nan,nan,nan,nan,43195.85664987564,43195.85664987564,nan,nan,nan,nan,nan,nan
12755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788403e-06,43198.6505774498,12751,43199.23475122452,nan,nan,-1.1016e-06,43198.86984753609,nan,nan,nan,nan,nan,nan,nan,nan,43199.23875117302,43199.23875117302,nan,nan,nan,nan,nan,nan
12756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820884e-06,43202.031644010545,12752,43202.61581778526,nan,nan,-1.1112e-06,43202.25090432167,nan,nan,nan,nan,nan,nan,nan,nan,43202.61977338791,43202.61977338791,nan,nan,nan,nan,nan,nan
12757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768483e-06,43205.41619577408,12753,43206.0003695488,nan,nan,-1.1161e-06,43205.634405851364,nan,nan,nan,nan,nan,nan,nan,nan,43206.003319978714,43206.003319978714,nan,nan,nan,nan,nan,nan
12758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733551e-06,43208.800165081026,12754,43209.38433885574,nan,nan,-1.1237e-06,43209.01844000816,nan,nan,nan,nan,nan,nan,nan,nan,43209.3873360157,43209.3873360157,nan,nan,nan,nan,nan,nan
12759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798056e-06,43212.183380508424,12755,43212.76755428314,nan,nan,-1.1201e-06,43212.40158486366,nan,nan,nan,nan,nan,nan,nan,nan,43212.7715113163,43212.7715113163,nan,nan,nan,nan,nan,nan
12760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757452e-06,43215.56563773155,12756,43216.14981150627,nan,nan,-1.1229e-06,43215.784888505936,nan,nan,nan,nan,nan,nan,nan,nan,43216.15381669998,43216.15381669998,nan,nan,nan,nan,nan,nan
12761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810313e-06,43218.95026268959,12757,43219.53443646431,nan,nan,-1.1265e-06,43219.16855406761,nan,nan,nan,nan,nan,nan,nan,nan,43219.53726649284,43219.53726649284,nan,nan,nan,nan,nan,nan
12762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.724053e-06,43222.33444180489,12758,43222.918615579605,nan,nan,-1.1355e-06,43222.552651405334,nan,nan,nan,nan,nan,nan,nan,nan,43222.92257595062,43222.92257595062,nan,nan,nan,nan,nan,nan
12763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.844171e-06,43225.71750512123,12759,43226.30167889595,nan,nan,-1.1331e-06,43225.93553686142,nan,nan,nan,nan,nan,nan,nan,nan,43226.30467534065,43226.30467534065,nan,nan,nan,nan,nan,nan
12764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796216e-06,43229.100590610506,12760,43229.68476438522,nan,nan,-1.1451e-06,43229.3188393116,nan,nan,nan,nan,nan,nan,nan,nan,43229.68876671791,43229.68876671791,nan,nan,nan,nan,nan,nan
12765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775072e-06,43232.48397269249,12761,43233.06814646721,nan,nan,-1.1469e-06,43232.70266723633,nan,nan,nan,nan,nan,nan,nan,nan,43233.07215261459,43233.07215261459,nan,nan,nan,nan,nan,nan
12766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819197e-06,43235.867737674715,12762,43236.45191144943,nan,nan,-1.154e-06,43236.08619570732,nan,nan,nan,nan,nan,nan,nan,nan,43236.45590829849,43236.45590829849,nan,nan,nan,nan,nan,nan
12767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.729722e-06,43239.25025525093,12763,43239.83442902565,nan,nan,-1.1577e-06,43239.46857047081,nan,nan,nan,nan,nan,nan,nan,nan,43239.83742523193,43239.83742523193,nan,nan,nan,nan,nan,nan
12768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76986e-06,43242.63364257813,12764,43243.217816352844,nan,nan,-1.1672e-06,43242.85187911987,nan,nan,nan,nan,nan,nan,nan,nan,43243.22180604935,43243.22180604935,nan,nan,nan,nan,nan,nan
12769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767411e-06,43246.01689591408,12765,43246.6010696888,nan,nan,-1.1711e-06,43246.23561358452,nan,nan,nan,nan,nan,nan,nan,nan,43246.60509109497,43246.60509109497,nan,nan,nan,nan,nan,nan
12770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794529e-06,43249.40162100792,12766,43249.98579478264,nan,nan,-1.18e-06,43249.619081020355,nan,nan,nan,nan,nan,nan,nan,nan,43249.989792346954,43249.989792346954,nan,nan,nan,nan,nan,nan
12771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741825e-06,43252.78279557228,12767,43253.366969347,nan,nan,-1.1777e-06,43253.00147175789,nan,nan,nan,nan,nan,nan,nan,nan,43253.37197756767,43253.37197756767,nan,nan,nan,nan,nan,nan
12772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773999e-06,43256.16790928841,12768,43256.752083063126,nan,nan,-1.1865e-06,43256.385937452316,nan,nan,nan,nan,nan,nan,nan,nan,43256.75507950783,43256.75507950783,nan,nan,nan,nan,nan,nan
12773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753621e-06,43259.55084910393,12769,43260.13502287865,nan,nan,-1.1925e-06,43259.76891589165,nan,nan,nan,nan,nan,nan,nan,nan,43260.13801884651,43260.13801884651,nan,nan,nan,nan,nan,nan
12774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786411e-06,43262.934389019014,12770,43263.51856279373,nan,nan,-1.1903e-06,43263.15264368057,nan,nan,nan,nan,nan,nan,nan,nan,43263.52255868912,43263.52255868912,nan,nan,nan,nan,nan,nan
12775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77155e-06,43266.31777467728,12771,43266.901948451996,nan,nan,-1.198e-06,43266.5358645916,nan,nan,nan,nan,nan,nan,nan,nan,43266.90493822098,43266.90493822098,nan,nan,nan,nan,nan,nan
12776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759291e-06,43269.7035068512,12772,43270.287680625916,nan,nan,-1.1983e-06,43269.92176365852,nan,nan,nan,nan,nan,nan,nan,nan,43270.29067826271,43270.29067826271,nan,nan,nan,nan,nan,nan
12777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806635e-06,43273.0861038208,12773,43273.67027759552,nan,nan,-1.2038e-06,43273.30452489853,nan,nan,nan,nan,nan,nan,nan,nan,43273.675273656845,43273.675273656845,nan,nan,nan,nan,nan,nan
12778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745962e-06,43276.469204568864,12774,43277.05337834358,nan,nan,-1.2067e-06,43276.68761610985,nan,nan,nan,nan,nan,nan,nan,nan,43277.0573387146,43277.0573387146,nan,nan,nan,nan,nan,nan
12779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785183e-06,43279.8531056881,12775,43280.437279462814,nan,nan,-1.2184e-06,43280.071566581726,nan,nan,nan,nan,nan,nan,nan,nan,43280.441287755966,43280.441287755966,nan,nan,nan,nan,nan,nan
12780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811996e-06,43283.23497834206,12776,43283.819152116776,nan,nan,-1.2161e-06,43283.45424890518,nan,nan,nan,nan,nan,nan,nan,nan,43283.82315444946,43283.82315444946,nan,nan,nan,nan,nan,nan
12781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794377e-06,43286.61985626221,12777,43287.204030036926,nan,nan,-1.2379e-06,43286.83909368515,nan,nan,nan,nan,nan,nan,nan,nan,43287.20899558067,43287.20899558067,nan,nan,nan,nan,nan,nan
12782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771397e-06,43290.00309696198,12778,43290.588218450546,nan,nan,-1.2319e-06,43290.22131419182,nan,nan,nan,nan,nan,nan,nan,nan,43290.59173965454,43290.59173965454,nan,nan,nan,nan,nan,nan
12783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770631e-06,43293.38726606369,12779,43293.97143983841,nan,nan,-1.2345e-06,43293.60571932793,nan,nan,nan,nan,nan,nan,nan,nan,43293.975430727005,43293.975430727005,nan,nan,nan,nan,nan,nan
12784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780741e-06,43296.77297701836,12780,43297.357150793076,nan,nan,-1.2416e-06,43296.99125242233,nan,nan,nan,nan,nan,nan,nan,nan,43297.361177921295,43297.361177921295,nan,nan,nan,nan,nan,nan
12785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778749e-06,43300.15651597977,12781,43300.740689754486,nan,nan,-1.2413e-06,43300.37462353706,nan,nan,nan,nan,nan,nan,nan,nan,43300.74353480339,43300.74353480339,nan,nan,nan,nan,nan,nan
12786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.840802e-06,43303.53984441757,12782,43304.12401819229,nan,nan,-1.2421e-06,43303.75824666023,nan,nan,nan,nan,nan,nan,nan,nan,43304.12802839279,43304.12802839279,nan,nan,nan,nan,nan,nan
12787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.846315e-06,43306.924400234224,12783,43307.50857400894,nan,nan,-1.2576e-06,43307.142569065094,nan,nan,nan,nan,nan,nan,nan,nan,43307.51258158684,43307.51258158684,nan,nan,nan,nan,nan,nan
12788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78396e-06,43310.30814805031,12784,43310.89232182503,nan,nan,-1.2537e-06,43310.527279376984,nan,nan,nan,nan,nan,nan,nan,nan,43310.897342681885,43310.897342681885,nan,nan,nan,nan,nan,nan
12789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733551e-06,43313.68936123848,12785,43314.2735350132,nan,nan,-1.2618e-06,43313.9083340168,nan,nan,nan,nan,nan,nan,nan,nan,43314.277530670166,43314.277530670166,nan,nan,nan,nan,nan,nan
12790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783042e-06,43317.07322301865,12786,43317.657396793365,nan,nan,-1.2683e-06,43317.29212021828,nan,nan,nan,nan,nan,nan,nan,nan,43317.66139316559,43317.66139316559,nan,nan,nan,nan,nan,nan
12791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780589e-06,43320.45733680725,12787,43321.04151058197,nan,nan,-1.2623e-06,43320.676119565964,nan,nan,nan,nan,nan,nan,nan,nan,43321.04551744461,43321.04551744461,nan,nan,nan,nan,nan,nan
12792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762202e-06,43323.84119143486,12788,43324.42536520958,nan,nan,-1.2681e-06,43324.06017923355,nan,nan,nan,nan,nan,nan,nan,nan,43324.429914951324,43324.429914951324,nan,nan,nan,nan,nan,nan
12793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799893e-06,43327.22294201851,12789,43327.80711579323,nan,nan,-1.2804e-06,43327.44116139412,nan,nan,nan,nan,nan,nan,nan,nan,43327.81027841568,43327.81027841568,nan,nan,nan,nan,nan,nan
12794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822567e-06,43330.60729970932,12790,43331.19147348404,nan,nan,-1.289e-06,43330.82613372803,nan,nan,nan,nan,nan,nan,nan,nan,43331.19647312164,43331.19647312164,nan,nan,nan,nan,nan,nan
12795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76971e-06,43333.99060263634,12791,43334.57477641106,nan,nan,-1.2829e-06,43334.209072351456,nan,nan,nan,nan,nan,nan,nan,nan,43334.578773736954,43334.578773736954,nan,nan,nan,nan,nan,nan
12796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782273e-06,43337.374464416505,12792,43337.95863819122,nan,nan,-1.2873e-06,43337.59276151657,nan,nan,nan,nan,nan,nan,nan,nan,43337.96262598038,43337.96262598038,nan,nan,nan,nan,nan,nan
12797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820727e-06,43340.75768771172,12793,43341.341861486435,nan,nan,-1.2927e-06,43340.97613787651,nan,nan,nan,nan,nan,nan,nan,nan,43341.34585976601,43341.34585976601,nan,nan,nan,nan,nan,nan
12798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807552e-06,43344.14248099327,12794,43344.72665476799,nan,nan,-1.2993e-06,43344.361286878586,nan,nan,nan,nan,nan,nan,nan,nan,43344.73065447807,43344.73065447807,nan,nan,nan,nan,nan,nan
12799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827315e-06,43347.52705564499,12795,43348.11122941971,nan,nan,-1.3053e-06,43347.744965314865,nan,nan,nan,nan,nan,nan,nan,nan,43348.11446452141,43348.11446452141,nan,nan,nan,nan,nan,nan
12800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757608e-06,43350.90982451439,12796,43351.49399828911,nan,nan,-1.3011e-06,43351.12806582451,nan,nan,nan,nan,nan,nan,nan,nan,43351.49799513817,43351.49799513817,nan,nan,nan,nan,nan,nan
12801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798821e-06,43354.29230132103,12797,43354.87647509575,nan,nan,-1.3074e-06,43354.51075911522,nan,nan,nan,nan,nan,nan,nan,nan,43354.87985944748,43354.87985944748,nan,nan,nan,nan,nan,nan
12802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748414e-06,43357.674889945985,12798,43358.2590637207,nan,nan,-1.314e-06,43357.894158124924,nan,nan,nan,nan,nan,nan,nan,nan,43358.262341976166,43358.262341976166,nan,nan,nan,nan,nan,nan
12803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795145e-06,43361.05859603882,12799,43361.64276981354,nan,nan,-1.3179e-06,43361.27747297287,nan,nan,nan,nan,nan,nan,nan,nan,43361.64676260948,43361.64676260948,nan,nan,nan,nan,nan,nan
12804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828238e-06,43364.44157304764,12800,43365.02574682236,nan,nan,-1.3306e-06,43364.66084718704,nan,nan,nan,nan,nan,nan,nan,nan,43365.03027129173,43365.03027129173,nan,nan,nan,nan,nan,nan
12805,nan,nan,nan,nan,nan,nan,43368.41578364372,43372.02631688118,nan,nan,9.747955e-06,43367.82757296562,12801,43368.41174674034,nan,nan,-1.3345e-06,43368.04671835899,nan,nan,nan,nan,nan,nan,nan,nan,43368.41578364372,43368.41578364372,nan,nan,nan,nan,nan,nan
12806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792229e-06,43371.20814146996,12802,43371.792315244675,nan,nan,-1.3317e-06,43371.42753314972,nan,nan,nan,nan,nan,nan,nan,nan,43372.02631688118,43372.02631688118,nan,nan,nan,nan,nan,nan
12807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807093e-06,43374.59143533707,12803,43375.175609111786,nan,nan,-1.3304e-06,43374.810472249985,nan,nan,nan,nan,nan,nan,nan,nan,43375.17957115173,43375.17957115173,nan,nan,nan,nan,nan,nan
12808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777675e-06,43377.975458049776,12804,43378.55963182449,nan,nan,-1.3369e-06,43378.19292259216,nan,nan,nan,nan,nan,nan,nan,nan,43378.563284397125,43378.563284397125,nan,nan,nan,nan,nan,nan
12809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777832e-06,43381.35752263069,12805,43381.94169640541,nan,nan,-1.3418e-06,43381.57617354393,nan,nan,nan,nan,nan,nan,nan,nan,43381.945716142654,43381.945716142654,nan,nan,nan,nan,nan,nan
12810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.741827e-06,43384.74153318405,12806,43385.32570695877,nan,nan,-1.3434e-06,43384.95902609825,nan,nan,nan,nan,nan,nan,nan,nan,43385.32870411873,43385.32870411873,nan,nan,nan,nan,nan,nan
12811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744736e-06,43388.12377705574,12807,43388.70795083046,nan,nan,-1.3531e-06,43388.342494249344,nan,nan,nan,nan,nan,nan,nan,nan,43388.71297335625,43388.71297335625,nan,nan,nan,nan,nan,nan
12812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798515e-06,43391.50912513733,12808,43392.09329891205,nan,nan,-1.3621e-06,43391.72760796547,nan,nan,nan,nan,nan,nan,nan,nan,43392.09729766846,43392.09729766846,nan,nan,nan,nan,nan,nan
12813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780588e-06,43394.89444317818,12809,43395.478616952896,nan,nan,-1.3646e-06,43395.11271286011,nan,nan,nan,nan,nan,nan,nan,nan,43395.48161363602,43395.48161363602,nan,nan,nan,nan,nan,nan
12814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820425e-06,43398.27545609474,12810,43398.85962986946,nan,nan,-1.3631e-06,43398.49310994148,nan,nan,nan,nan,nan,nan,nan,nan,43398.86293768883,43398.86293768883,nan,nan,nan,nan,nan,nan
12815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828543e-06,43401.65898385048,12811,43402.2431576252,nan,nan,-1.3725e-06,43401.87720131874,nan,nan,nan,nan,nan,nan,nan,nan,43402.24715948105,43402.24715948105,nan,nan,nan,nan,nan,nan
12816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79361e-06,43405.042236709596,12812,43405.626410484314,nan,nan,-1.3752e-06,43405.26057267189,nan,nan,nan,nan,nan,nan,nan,nan,43405.63042116165,43405.63042116165,nan,nan,nan,nan,nan,nan
12817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760211e-06,43408.426031017305,12813,43409.01020479202,nan,nan,-1.3702e-06,43408.6446993351,nan,nan,nan,nan,nan,nan,nan,nan,43409.01420259476,43409.01420259476,nan,nan,nan,nan,nan,nan
12818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768332e-06,43411.80983724594,12814,43412.39401102066,nan,nan,-1.384e-06,43412.028302907944,nan,nan,nan,nan,nan,nan,nan,nan,43412.39832830429,43412.39832830429,nan,nan,nan,nan,nan,nan
12819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788708e-06,43415.19458332062,12815,43415.77875709534,nan,nan,-1.3879e-06,43415.41283106804,nan,nan,nan,nan,nan,nan,nan,nan,43415.782759189606,43415.782759189606,nan,nan,nan,nan,nan,nan
12820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792846e-06,43418.57680025101,12816,43419.160974025726,nan,nan,-1.3911e-06,43418.795258283615,nan,nan,nan,nan,nan,nan,nan,nan,43419.16527104378,43419.16527104378,nan,nan,nan,nan,nan,nan
12821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808778e-06,43421.95984735489,12817,43422.54402112961,nan,nan,-1.3921e-06,43422.1778690815,nan,nan,nan,nan,nan,nan,nan,nan,43422.54701757431,43422.54701757431,nan,nan,nan,nan,nan,nan
12822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808778e-06,43425.34316220284,12818,43425.927335977554,nan,nan,-1.402e-06,43425.56163287163,nan,nan,nan,nan,nan,nan,nan,nan,43425.931335926056,43425.931335926056,nan,nan,nan,nan,nan,nan
12823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736616e-06,43428.72720398903,12819,43429.31137776375,nan,nan,-1.4061e-06,43428.94546318054,nan,nan,nan,nan,nan,nan,nan,nan,43429.315375328064,43429.315375328064,nan,nan,nan,nan,nan,nan
12824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805713e-06,43432.111445331575,12820,43432.69561910629,nan,nan,-1.4186e-06,43432.32981991768,nan,nan,nan,nan,nan,nan,nan,nan,43432.698628902435,43432.698628902435,nan,nan,nan,nan,nan,nan
12825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7812e-06,43435.49266591072,12821,43436.07783150673,nan,nan,-1.405e-06,43435.711903333664,nan,nan,nan,nan,nan,nan,nan,nan,43436.08082795143,43436.08082795143,nan,nan,nan,nan,nan,nan
12826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753468e-06,43438.87833848,12822,43439.462512254715,nan,nan,-1.4177e-06,43439.09659409523,nan,nan,nan,nan,nan,nan,nan,nan,43439.466519355774,43439.466519355774,nan,nan,nan,nan,nan,nan
12827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770935e-06,43442.26314225197,12823,43442.84731602669,nan,nan,-1.4205e-06,43442.48241209984,nan,nan,nan,nan,nan,nan,nan,nan,43442.851642370224,43442.851642370224,nan,nan,nan,nan,nan,nan
12828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812303e-06,43445.648126745225,12824,43446.23230051994,nan,nan,-1.43e-06,43445.86680293083,nan,nan,nan,nan,nan,nan,nan,nan,43446.23632121086,43446.23632121086,nan,nan,nan,nan,nan,nan
12829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759597e-06,43449.030489826204,12825,43449.61466360092,nan,nan,-1.4277e-06,43449.24889707565,nan,nan,nan,nan,nan,nan,nan,nan,43449.61868476868,43449.61868476868,nan,nan,nan,nan,nan,nan
12830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773235e-06,43452.41301932335,12826,43452.99719309807,nan,nan,-1.4305e-06,43452.63175058365,nan,nan,nan,nan,nan,nan,nan,nan,43453.00118613243,43453.00118613243,nan,nan,nan,nan,nan,nan
12831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754694e-06,43455.79763212204,12827,43456.38180589676,nan,nan,-1.4295e-06,43456.01559281349,nan,nan,nan,nan,nan,nan,nan,nan,43456.385687589645,43456.385687589645,nan,nan,nan,nan,nan,nan
12832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.840187e-06,43459.18068590164,12828,43459.76485967636,nan,nan,-1.4357e-06,43459.39890885353,nan,nan,nan,nan,nan,nan,nan,nan,43459.76883649826,43459.76883649826,nan,nan,nan,nan,nan,nan
12833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77645e-06,43462.56346335411,12829,43463.14763712883,nan,nan,-1.4451e-06,43462.782104969025,nan,nan,nan,nan,nan,nan,nan,nan,43463.151626348495,43463.151626348495,nan,nan,nan,nan,nan,nan
12834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767718e-06,43465.94802513123,12830,43466.532198905945,nan,nan,-1.4487e-06,43466.16567468643,nan,nan,nan,nan,nan,nan,nan,nan,43466.53519463539,43466.53519463539,nan,nan,nan,nan,nan,nan
12835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.836051e-06,43469.33101525307,12831,43469.915189027786,nan,nan,-1.4587e-06,43469.54951739311,nan,nan,nan,nan,nan,nan,nan,nan,43469.91919922829,43469.91919922829,nan,nan,nan,nan,nan,nan
12836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802344e-06,43472.71498241425,12832,43473.299156188965,nan,nan,-1.4564e-06,43472.93330907822,nan,nan,nan,nan,nan,nan,nan,nan,43473.30270195007,43473.30270195007,nan,nan,nan,nan,nan,nan
12837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774459e-06,43476.09997406006,12833,43476.68414783478,nan,nan,-1.4678e-06,43476.31830120087,nan,nan,nan,nan,nan,nan,nan,nan,43476.68809533119,43476.68809533119,nan,nan,nan,nan,nan,nan
12838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764653e-06,43479.4820991993,12834,43480.066272974014,nan,nan,-1.4585e-06,43479.70033669472,nan,nan,nan,nan,nan,nan,nan,nan,43480.070262908936,43480.070262908936,nan,nan,nan,nan,nan,nan
12839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765111e-06,43482.86353340149,12835,43483.44770717621,nan,nan,-1.468e-06,43483.08243370056,nan,nan,nan,nan,nan,nan,nan,nan,43483.45170593262,43483.45170593262,nan,nan,nan,nan,nan,nan
12840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.853208e-06,43486.24718441963,12836,43486.83135819435,nan,nan,-1.4715e-06,43486.46464443207,nan,nan,nan,nan,nan,nan,nan,nan,43486.835369586945,43486.835369586945,nan,nan,nan,nan,nan,nan
12841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759597e-06,43489.63031973839,12837,43490.21449351311,nan,nan,-1.4693e-06,43489.84913754463,nan,nan,nan,nan,nan,nan,nan,nan,43490.21849298477,43490.21849298477,nan,nan,nan,nan,nan,nan
12842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778902e-06,43493.01518716812,12838,43493.59936094284,nan,nan,-1.4845e-06,43493.23294591904,nan,nan,nan,nan,nan,nan,nan,nan,43493.60235834122,43493.60235834122,nan,nan,nan,nan,nan,nan
12843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80265e-06,43496.39748539925,12839,43496.981659173965,nan,nan,-1.4818e-06,43496.615753650665,nan,nan,nan,nan,nan,nan,nan,nan,43496.98565745354,43496.98565745354,nan,nan,nan,nan,nan,nan
12844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784571e-06,43499.782472753526,12840,43500.366646528244,nan,nan,-1.4804e-06,43500.000930309296,nan,nan,nan,nan,nan,nan,nan,nan,43500.36964511871,43500.36964511871,nan,nan,nan,nan,nan,nan
12845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757605e-06,43503.165570878984,12841,43503.7497446537,nan,nan,-1.4932e-06,43503.38455057144,nan,nan,nan,nan,nan,nan,nan,nan,43503.75373482704,43503.75373482704,nan,nan,nan,nan,nan,nan
12846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768331e-06,43506.54867973328,12842,43507.132853507996,nan,nan,-1.4971e-06,43506.767277002335,nan,nan,nan,nan,nan,nan,nan,nan,43507.13687419891,43507.13687419891,nan,nan,nan,nan,nan,nan
