index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
77786,nan,nan,nan,nan,nan,nan,263181.1314675808,263184.7808640003,nan,nan,4.657653e-08,263180.5432693005,77761,263181.1274430752,nan,nan,-1.901e-07,263180.76156783104,nan,nan,nan,nan,nan,nan,nan,nan,263184.7808640003,263184.7808640003,nan,nan,nan,nan,nan,nan
77787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596368e-08,263183.92617383006,77762,263184.51034760475,nan,nan,-1.957e-07,263184.14490032196,nan,nan,nan,nan,nan,nan,nan,nan,263187.8985025883,263187.8985025883,nan,nan,nan,nan,nan,nan
77788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443156e-09,263187.31032862666,77763,263187.89450240135,nan,nan,-1.971e-07,263187.528519392,nan,nan,nan,nan,nan,nan,nan,nan,263191.2801144123,263191.2801144123,nan,nan,nan,nan,nan,nan
77789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160293e-08,263190.6919530869,77764,263191.2761268616,nan,nan,-1.958e-07,263190.91121053696,nan,nan,nan,nan,nan,nan,nan,nan,263194.66592764854,263194.66592764854,nan,nan,nan,nan,nan,nan
77790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497359e-08,263194.0787440777,77765,263194.6629178524,nan,nan,-2.027e-07,263194.2972006798,nan,nan,nan,nan,nan,nan,nan,nan,263198.05111575127,263198.05111575127,nan,nan,nan,nan,nan,nan
77791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,263197.4629220009,77766,263198.0470957756,nan,nan,-2.034e-07,263197.68142557144,nan,nan,nan,nan,nan,nan,nan,nan,263201.4344294071,263201.4344294071,nan,nan,nan,nan,nan,nan
77792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761941e-08,263200.8462332726,77767,263201.4304070473,nan,nan,-2.044e-07,263201.06446385384,nan,nan,nan,nan,nan,nan,nan,nan,263204.8168182373,263204.8168182373,nan,nan,nan,nan,nan,nan
77793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,263204.22964587214,77768,263204.81381964684,nan,nan,-2.136e-07,263204.44811701775,nan,nan,nan,nan,nan,nan,nan,nan,263208.2028570175,263208.2028570175,nan,nan,nan,nan,nan,nan
77794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458477e-08,263207.61468496325,77769,263208.19885873795,nan,nan,-2.235e-07,263207.83314538,nan,nan,nan,nan,nan,nan,nan,nan,263211.58622789383,263211.58622789383,nan,nan,nan,nan,nan,nan
77795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665893e-08,263210.99808135035,77770,263211.58322000504,nan,nan,-2.259e-07,263211.21730303764,nan,nan,nan,nan,nan,nan,nan,nan,263214.9695057869,263214.9695057869,nan,nan,nan,nan,nan,nan
77796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769021e-08,263214.3813718796,77771,263214.9655456543,nan,nan,-2.334e-07,263214.5997943878,nan,nan,nan,nan,nan,nan,nan,nan,263218.3540804386,263218.3540804386,nan,nan,nan,nan,nan,nan
77797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753701e-08,263217.7659079075,77772,263218.3500816822,nan,nan,-2.278e-07,263217.9842143059,nan,nan,nan,nan,nan,nan,nan,nan,263221.7389051914,263221.7389051914,nan,nan,nan,nan,nan,nan
77798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-09,263221.15188279154,77773,263221.73605656624,nan,nan,-2.211e-07,263221.37017321587,nan,nan,nan,nan,nan,nan,nan,nan,263225.1232831478,263225.1232831478,nan,nan,nan,nan,nan,nan
77799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619929e-08,263224.5360874176,77774,263225.1202611923,nan,nan,-2.234e-07,263224.75442790985,nan,nan,nan,nan,nan,nan,nan,nan,263228.5052266121,263228.5062251091,nan,nan,nan,nan,nan,nan
77800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347108e-08,263227.9184891224,77775,263228.5026628971,nan,nan,-2.273e-07,263228.1371757984,nan,nan,nan,nan,nan,nan,nan,nan,263231.8899755478,263231.8899755478,nan,nan,nan,nan,nan,nan
77801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-08,263231.3018032551,77776,263231.8859770298,nan,nan,-2.238e-07,263231.52115631104,nan,nan,nan,nan,nan,nan,nan,nan,263235.2748501301,263235.2748501301,nan,nan,nan,nan,nan,nan
77802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186814e-08,263234.6869577408,77777,263235.2711315155,nan,nan,-2.221e-07,263234.90496730804,nan,nan,nan,nan,nan,nan,nan,nan,263238.65589118004,263238.65589118004,nan,nan,nan,nan,nan,nan
77803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967038e-09,263238.0687202454,77778,263238.6528940201,nan,nan,-2.111e-07,263238.28717541695,nan,nan,nan,nan,nan,nan,nan,nan,263242.039454937,263242.039454937,nan,nan,nan,nan,nan,nan
77804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.058965e-08,263241.4513188839,77779,263242.0354926586,nan,nan,-2.173e-07,263241.6702528,nan,nan,nan,nan,nan,nan,nan,nan,263245.42560863495,263245.42560863495,nan,nan,nan,nan,nan,nan
77805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653531e-08,263244.8374251366,77780,263245.4215989113,nan,nan,-2.173e-07,263245.05616903305,nan,nan,nan,nan,nan,nan,nan,nan,263248.8084425926,263248.8084425926,nan,nan,nan,nan,nan,nan
77806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,263248.2202722073,77781,263248.804445982,nan,nan,-2.106e-07,263248.43929195404,nan,nan,nan,nan,nan,nan,nan,nan,263252.18964743614,263252.18964743614,nan,nan,nan,nan,nan,nan
77807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039524e-09,263251.6024753094,77782,263252.1866490841,nan,nan,-2.103e-07,263251.82091879845,nan,nan,nan,nan,nan,nan,nan,nan,263255.5755534172,263255.5755534172,nan,nan,nan,nan,nan,nan
77808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079567e-08,263254.98838129046,77783,263255.57255506516,nan,nan,-2.086e-07,263255.2068424225,nan,nan,nan,nan,nan,nan,nan,nan,263258.95794487,263258.95794487,nan,nan,nan,nan,nan,nan
77809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099008e-08,263258.3697442055,77784,263258.9539179802,nan,nan,-2.076e-07,263258.5893855095,nan,nan,nan,nan,nan,nan,nan,nan,263262.3404905796,263262.3404905796,nan,nan,nan,nan,nan,nan
77810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420754e-08,263261.7533461094,77785,263262.3375198841,nan,nan,-2.039e-07,263261.9725613594,nan,nan,nan,nan,nan,nan,nan,nan,263265.7257657051,263265.7257657051,nan,nan,nan,nan,nan,nan
77811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734259e-08,263265.13760032656,77786,263265.72177410126,nan,nan,-2e-07,263265.3564555645,nan,nan,nan,nan,nan,nan,nan,nan,263269.1101779938,263269.1101779938,nan,nan,nan,nan,nan,nan
77812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401312e-08,263268.52300610545,77787,263269.10717988014,nan,nan,-2.107e-07,263268.74127840996,nan,nan,nan,nan,nan,nan,nan,nan,263272.4932103157,263272.4932103157,nan,nan,nan,nan,nan,nan
77813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.12965e-08,263271.9047783852,77788,263272.4889521599,nan,nan,-2.009e-07,263272.12408065796,nan,nan,nan,nan,nan,nan,nan,nan,263275.8759841919,263275.8759841919,nan,nan,nan,nan,nan,nan
77814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097848e-08,263275.28876962664,77789,263275.87294340134,nan,nan,-2e-07,263275.5071885586,nan,nan,nan,nan,nan,nan,nan,nan,263279.25847125053,263279.25847125053,nan,nan,nan,nan,nan,nan
77815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,263278.6703289986,77790,263279.2545027733,nan,nan,-2.102e-07,263278.88956713676,nan,nan,nan,nan,nan,nan,nan,nan,263282.6431837082,263282.6431837082,nan,nan,nan,nan,nan,nan
77816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650572e-08,263282.0560149193,77791,263282.640188694,nan,nan,-2.075e-07,263282.2744681835,nan,nan,nan,nan,nan,nan,nan,nan,263286.0278491974,263286.0278491974,nan,nan,nan,nan,nan,nan
77817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493239e-08,263285.4404891968,77792,263286.0246629715,nan,nan,-1.995e-07,263285.6579256058,nan,nan,nan,nan,nan,nan,nan,nan,263289.410367012,263289.410367012,nan,nan,nan,nan,nan,nan
77818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256341e-08,263288.82334461214,77793,263289.40751838684,nan,nan,-2.036e-07,263289.0414528847,nan,nan,nan,nan,nan,nan,nan,nan,263292.7954053879,263292.7954053879,nan,nan,nan,nan,nan,nan
77819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899832e-08,263292.20775356295,77794,263292.79192733765,nan,nan,-2.076e-07,263292.4260852337,nan,nan,nan,nan,nan,nan,nan,nan,263296.1795759201,263296.1795759201,nan,nan,nan,nan,nan,nan
77820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354187e-09,263295.5914396286,77795,263296.1756134033,nan,nan,-2.219e-07,263295.81041431427,nan,nan,nan,nan,nan,nan,nan,nan,263299.56141138077,263299.56141138077,nan,nan,nan,nan,nan,nan
77821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,263298.9732364655,77796,263299.5574102402,nan,nan,-2.22e-07,263299.19158148766,nan,nan,nan,nan,nan,nan,nan,nan,263302.94523882866,263302.94523882866,nan,nan,nan,nan,nan,nan
77822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872149e-08,263302.35806694033,77797,263302.942240715,nan,nan,-2.381e-07,263302.57652258873,nan,nan,nan,nan,nan,nan,nan,nan,263306.3324639797,263306.3324639797,nan,nan,nan,nan,nan,nan
77823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,263305.74429073336,77798,263306.32846450806,nan,nan,-2.486e-07,263305.9625737667,nan,nan,nan,nan,nan,nan,nan,nan,263309.7149357796,263309.7149357796,nan,nan,nan,nan,nan,nan
77824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968196e-08,263309.12673344614,77799,263309.71090722084,nan,nan,-2.462e-07,263309.3454015255,nan,nan,nan,nan,nan,nan,nan,nan,263313.09585022926,263313.09585022926,nan,nan,nan,nan,nan,nan
77825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133771e-08,263312.50768032076,77800,263313.09185409546,nan,nan,-2.389e-07,263312.7260465622,nan,nan,nan,nan,nan,nan,nan,nan,263316.4807753563,263316.4807753563,nan,nan,nan,nan,nan,nan
77826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.86919e-08,263315.8926013947,77801,263316.4767751694,nan,nan,-2.362e-07,263316.1110601425,nan,nan,nan,nan,nan,nan,nan,nan,263319.8651611805,263319.8651611805,nan,nan,nan,nan,nan,nan
77827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.99176e-08,263319.27665176394,77802,263319.86082553864,nan,nan,-2.301e-07,263319.4956173897,nan,nan,nan,nan,nan,nan,nan,nan,263323.24601101875,263323.24601101875,nan,nan,nan,nan,nan,nan
77828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213337e-08,263322.6588269711,77803,263323.2430007458,nan,nan,-2.353e-07,263322.8774828911,nan,nan,nan,nan,nan,nan,nan,nan,263326.6298596859,263326.6298596859,nan,nan,nan,nan,nan,nan
77829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451396e-09,263326.0416873932,77804,263326.6258611679,nan,nan,-2.385e-07,263326.2605173588,nan,nan,nan,nan,nan,nan,nan,nan,263330.01165127754,263330.01165127754,nan,nan,nan,nan,nan,nan
77830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373629e-08,263329.4244779587,77805,263330.0086517334,nan,nan,-2.378e-07,263329.6437473297,nan,nan,nan,nan,nan,nan,nan,nan,263333.3945248127,263333.3945248127,nan,nan,nan,nan,nan,nan
77831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652371e-09,263332.8073522091,77806,263333.3915259838,nan,nan,-2.337e-07,263333.02563738823,nan,nan,nan,nan,nan,nan,nan,nan,263336.77683615685,263336.77683615685,nan,nan,nan,nan,nan,nan
77832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.61877e-08,263336.1896637917,77807,263336.7738375664,nan,nan,-2.318e-07,263336.4086303711,nan,nan,nan,nan,nan,nan,nan,nan,263340.16159009933,263340.16159009933,nan,nan,nan,nan,nan,nan
77833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894553e-09,263339.57248463633,77808,263340.156658411,nan,nan,-2.317e-07,263339.7916748524,nan,nan,nan,nan,nan,nan,nan,nan,263343.54276919365,263343.54276919365,nan,nan,nan,nan,nan,nan
77834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691254e-08,263342.95459666254,77809,263343.53877043724,nan,nan,-2.267e-07,263343.1738693714,nan,nan,nan,nan,nan,nan,nan,nan,263346.92508149147,263346.92508149147,nan,nan,nan,nan,nan,nan
77835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037723e-08,263346.3369084835,77810,263346.9210822582,nan,nan,-2.047e-07,263346.55585312843,nan,nan,nan,nan,nan,nan,nan,nan,263350.3098115921,263350.3098115921,nan,nan,nan,nan,nan,nan
77836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068366e-08,263349.72264089587,77811,263350.30681467056,nan,nan,-2.076e-07,263349.9400987625,nan,nan,nan,nan,nan,nan,nan,nan,263353.69164323807,263353.69164323807,nan,nan,nan,nan,nan,nan
77837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324705e-08,263353.1024872303,77812,263353.686661005,nan,nan,-1.92e-07,263353.3217291832,nan,nan,nan,nan,nan,nan,nan,nan,263357.0749886036,263357.0749886036,nan,nan,nan,nan,nan,nan
77838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-08,263356.48790397646,77813,263357.07207775116,nan,nan,-1.877e-07,263356.7058904171,nan,nan,nan,nan,nan,nan,nan,nan,263360.4579207897,263360.4579207897,nan,nan,nan,nan,nan,nan
77839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037723e-08,263359.8697482586,77814,263360.4539220333,nan,nan,-1.892e-07,263360.0887532234,nan,nan,nan,nan,nan,nan,nan,nan,263363.8420481682,263363.8420481682,nan,nan,nan,nan,nan,nan
77840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239858e-08,263363.2553040028,77815,263363.8394777775,nan,nan,-1.785e-07,263363.47376561165,nan,nan,nan,nan,nan,nan,nan,nan,263367.22715210915,263367.22715210915,nan,nan,nan,nan,nan,nan
77841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891591e-08,263366.6399802208,77816,263367.2241539955,nan,nan,-1.779e-07,263366.8582274914,nan,nan,nan,nan,nan,nan,nan,nan,263370.6115319729,263370.6115319729,nan,nan,nan,nan,nan,nan
77842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523881e-09,263370.0245131493,77817,263370.608686924,nan,nan,-1.786e-07,263370.2428302765,nan,nan,nan,nan,nan,nan,nan,nan,263373.99585700035,263373.99585700035,nan,nan,nan,nan,nan,nan
77843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961117e-08,263373.4086870194,77818,263373.99286079407,nan,nan,-1.638e-07,263373.6269555092,nan,nan,nan,nan,nan,nan,nan,nan,263377.3793001175,263377.3793001175,nan,nan,nan,nan,nan,nan
77844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,263376.79221811297,77819,263377.37639188766,nan,nan,-1.869e-07,263377.0105600357,nan,nan,nan,nan,nan,nan,nan,nan,263380.76194405556,263380.76194405556,nan,nan,nan,nan,nan,nan
77845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.13261e-08,263380.1737846375,77820,263380.75795841217,nan,nan,-1.751e-07,263380.3922331333,nan,nan,nan,nan,nan,nan,nan,nan,263384.145223856,263384.145223856,nan,nan,nan,nan,nan,nan
77846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447276e-08,263383.5575894356,77821,263384.1417632103,nan,nan,-1.884e-07,263383.77533340454,nan,nan,nan,nan,nan,nan,nan,nan,263387.5273194313,263387.5273194313,nan,nan,nan,nan,nan,nan
77847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048923e-08,263386.94013442995,77822,263387.52430820465,nan,nan,-2.079e-07,263387.1582877636,nan,nan,nan,nan,nan,nan,nan,nan,263390.9113922119,263390.9113922119,nan,nan,nan,nan,nan,nan
77848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424874e-08,263390.32421865466,77823,263390.90839242935,nan,nan,-2.003e-07,263390.5426747799,nan,nan,nan,nan,nan,nan,nan,nan,263394.2946615219,263394.2946615219,nan,nan,nan,nan,nan,nan
77849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677094e-09,263393.7074886799,77824,263394.2916624546,nan,nan,-2.041e-07,263393.9258155823,nan,nan,nan,nan,nan,nan,nan,nan,263397.6769492626,263397.6769492626,nan,nan,nan,nan,nan,nan
77850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845628e-08,263397.08877983096,77825,263397.67295360565,nan,nan,-2.179e-07,263397.3078420162,nan,nan,nan,nan,nan,nan,nan,nan,263401.0610411167,263401.0610411167,nan,nan,nan,nan,nan,nan
77851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499161e-09,263400.4729389191,77826,263401.0571126938,nan,nan,-2.244e-07,263400.69111585617,nan,nan,nan,nan,nan,nan,nan,nan,263404.4472928047,263404.4472928047,nan,nan,nan,nan,nan,nan
77852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354187e-09,263403.8591236115,77827,263404.44329738617,nan,nan,-2.2e-07,263404.07752394676,nan,nan,nan,nan,nan,nan,nan,nan,263407.82820129395,263407.82820129395,nan,nan,nan,nan,nan,nan
77853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.74662e-08,263407.24004282954,77828,263407.82421660423,nan,nan,-2.282e-07,263407.4584710598,nan,nan,nan,nan,nan,nan,nan,nan,263411.21088552475,263411.21088552475,nan,nan,nan,nan,nan,nan
77854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-09,263410.6238433361,77829,263411.2080171108,nan,nan,-2.153e-07,263410.84197068214,nan,nan,nan,nan,nan,nan,nan,nan,263414.5948805809,263414.5948805809,nan,nan,nan,nan,nan,nan
77855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983518e-09,263414.0067416668,77830,263414.5909154415,nan,nan,-2.359e-07,263414.2259814739,nan,nan,nan,nan,nan,nan,nan,nan,263417.9805943966,263417.9805943966,nan,nan,nan,nan,nan,nan
77856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876269e-08,263417.39242806437,77831,263417.97660183907,nan,nan,-2.1e-07,263417.61058044434,nan,nan,nan,nan,nan,nan,nan,nan,263421.36299967766,263421.36299967766,nan,nan,nan,nan,nan,nan
77857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895711e-08,263420.77383532526,77832,263421.35800909996,nan,nan,-2.159e-07,263420.99307513237,nan,nan,nan,nan,nan,nan,nan,nan,263424.74779105186,263424.74779105186,nan,nan,nan,nan,nan,nan
77858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761941e-08,263424.1607727051,77833,263424.7449464798,nan,nan,-2.086e-07,263424.37900686264,nan,nan,nan,nan,nan,nan,nan,nan,263428.1324672699,263428.1324672699,nan,nan,nan,nan,nan,nan
77859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309384e-08,263427.54426851275,77834,263428.12844228745,nan,nan,-2.056e-07,263427.76271128654,nan,nan,nan,nan,nan,nan,nan,nan,263431.5170145035,263431.5170145035,nan,nan,nan,nan,nan,nan
77860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652371e-09,263430.9298287869,77835,263431.51400256157,nan,nan,-2.07e-07,263431.1481323242,nan,nan,nan,nan,nan,nan,nan,nan,263434.90107631683,263434.90107631683,nan,nan,nan,nan,nan,nan
77861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788463e-08,263434.31390371325,77836,263434.89807748795,nan,nan,-1.968e-07,263434.53217315674,nan,nan,nan,nan,nan,nan,nan,nan,263438.2857000828,263438.2857000828,nan,nan,nan,nan,nan,nan
77862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792583e-08,263437.6986829281,77837,263438.2828567028,nan,nan,-1.963e-07,263437.9169855118,nan,nan,nan,nan,nan,nan,nan,nan,263441.66860318184,263441.66860318184,nan,nan,nan,nan,nan,nan
77863,nan,nan,263441.66860318184,263445.1652395725,nan,nan,nan,nan,nan,nan,4.182694e-08,263441.08154454234,77838,263441.66571831703,nan,nan,-1.98e-07,263441.29993772507,nan,nan,nan,nan,nan,nan,1.8312822377363327,263445.1652395725,263445.16836738586,263445.16836738586,3.159003611810106e-32,263445.16424655914,nan,nan,nan,nan
77864,nan,nan,263445.16836738586,263448.5464992523,nan,nan,nan,nan,nan,nan,4.014161e-08,263444.46502985957,77839,263445.1652395725,nan,nan,-2.078e-07,263444.68346071243,nan,nan,nan,nan,nan,nan,0.18312822377363444,263448.5464992523,263448.54958319664,263448.54958319664,7.902709363411219e-32,263448.5454978943,nan,nan,nan,nan
77865,nan,nan,263448.54958319664,263451.92830729485,nan,nan,nan,nan,nan,nan,4.734257e-08,263447.84730710986,77840,263448.5464992523,nan,nan,-2.109e-07,263448.0657544136,nan,nan,nan,nan,nan,nan,-0.22891027971704012,263451.92830729485,263451.9316906929,263451.9326994419,2.9654175570348407e-31,263451.92830729485,nan,nan,nan,nan
77866,nan,nan,263451.9316906929,263455.3120083809,nan,nan,nan,nan,nan,nan,4.443156e-09,263451.2331036568,77841,263451.92830729485,nan,nan,-2.145e-07,263451.4512181282,nan,nan,nan,nan,nan,nan,-0.09156411188681526,263455.3120083809,263455.31497979164,263455.31497979164,8.76229562541762e-34,263455.31100964546,nan,nan,nan,nan
77867,nan,nan,263455.31497979164,263458.697630167,nan,nan,nan,nan,nan,nan,9.192732e-10,263454.61584272387,77842,263455.3120083809,nan,nan,-2.242e-07,263454.8350651264,nan,nan,nan,nan,nan,nan,0.8698590629247587,263458.697630167,263458.70059657097,263458.70059657097,4.396633829098079e-33,263458.69662594795,nan,nan,nan,nan
77868,nan,nan,263458.70059657097,263462.0848491192,nan,nan,nan,nan,nan,nan,4.902792e-09,263458.0001880169,77843,263458.697630167,nan,nan,-2.228e-07,263458.2174577713,nan,nan,nan,nan,nan,nan,0.4578205594340842,263462.0848491192,263462.0878484249,263462.0878484249,1.9545217428564447e-33,263462.0838479996,nan,nan,nan,nan
77869,nan,nan,263462.0878484249,263465.4684436321,nan,nan,nan,nan,nan,nan,5.393071e-08,263461.38564076426,77844,263462.0848491192,nan,nan,-2.296e-07,263461.6035847664,nan,nan,nan,nan,nan,nan,1.0072052307549835,263465.4684436321,263465.47175860405,263465.47175860405,1.1791265798518587e-34,263465.4674437046,nan,nan,nan,nan
77870,nan,nan,263465.47175860405,263468.851372242,nan,nan,nan,nan,nan,nan,8.273459e-08,263464.76823749545,77845,263465.4684436321,nan,nan,-2.28e-07,263464.9866950512,nan,nan,nan,nan,nan,nan,1.1445513985852085,263468.851372242,263468.8554046154,263468.8554046154,2.798524259687872e-35,263468.8503718376,nan,nan,nan,nan
77871,nan,nan,263468.8554046154,263472.2337896824,nan,nan,nan,nan,nan,nan,1.562764e-08,263468.1522342205,77846,263468.851372242,nan,nan,-2.259e-07,263468.3708589077,nan,nan,nan,nan,nan,nan,1.1445513985852085,263472.2337896824,263472.23678827286,263472.23678827286,2.57736452302842e-36,263472.2327885628,nan,nan,nan,nan
77872,nan,nan,263472.23678827286,263475.6175003052,nan,nan,nan,nan,nan,nan,3.018281e-08,263471.5336164475,77847,263472.2337896824,nan,nan,-2.29e-07,263471.7520470619,nan,nan,nan,nan,nan,nan,-0.09156411188681526,263475.6175003052,263475.62151026726,263475.62151026726,1.6580085883443e-35,263475.61650013924,nan,nan,nan,nan
77873,nan,nan,263475.62151026726,263479.00019955635,nan,nan,nan,nan,nan,nan,3.26342e-08,263474.9183184147,77848,263475.6175003052,nan,nan,-2.32e-07,263475.13756513596,nan,nan,nan,nan,nan,nan,-0.6409487832077146,263479.00019955635,263479.0031988621,263479.0031988621,1.1417247347967663e-35,263478.9991989136,nan,nan,nan,nan
77874,nan,nan,263479.0031988621,263482.3801381588,nan,nan,nan,nan,nan,nan,1.455516e-08,263478.3020292759,77849,263479.00019955635,nan,nan,-2.355e-07,263478.521294117,nan,nan,nan,nan,nan,nan,-0.5036026153774898,263482.3801381588,263482.3831386566,263482.3831386566,8.02675786999238e-37,263482.3791387081,nan,nan,nan,nan
77875,nan,nan,263482.3831386566,263485.76664066315,nan,nan,nan,nan,nan,nan,7.66061e-09,263481.683936739,77850,263482.3801381588,nan,nan,-2.296e-07,263481.90231847763,nan,nan,nan,nan,nan,nan,0.4578205594340842,263485.76664066315,263485.76955628395,263485.76955628395,1.131117022546132e-36,263485.76664066315,nan,nan,nan,nan
77876,nan,nan,263485.76955628395,263489.1481721401,nan,nan,nan,nan,nan,nan,2.25222e-08,263485.06843891146,77851,263485.76664066315,nan,nan,-2.448e-07,263485.2868967056,nan,nan,nan,nan,nan,nan,0.3204743916038593,263489.1481721401,263489.1521639824,263489.1521639824,2.3269294631390284e-36,263489.14716911316,nan,nan,nan,nan
77877,nan,nan,263489.1521639824,263492.5302054882,nan,nan,nan,nan,nan,nan,1.532122e-09,263488.4519657135,77852,263489.1481721401,nan,nan,-2.24e-07,263488.6702346802,nan,nan,nan,nan,nan,nan,0.8698590629247587,263492.5302054882,263492.5333147049,263492.5333147049,1.1569210962737757e-36,263492.5292022228,nan,nan,nan,nan
77878,nan,nan,263492.5333147049,263495.91490769386,nan,nan,nan,nan,nan,nan,9.805583e-09,263491.83299865725,77853,263492.5302054882,nan,nan,-2.291e-07,263492.0522520542,nan,nan,nan,nan,nan,nan,1.1445513985852085,263495.91490769386,263495.91882300377,263495.91882300377,6.883184658883183e-37,263495.91390919685,nan,nan,nan,nan
