index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
26769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469017,90602.76307573318,26760,90603.3472495079,nan,nan,-1.40929e-05,90602.9817636013,nan,nan,nan,nan,nan,nan,nan,nan,90606.73532104492,90606.73532104492,nan,nan,nan,nan,nan,nan
26770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469948,90606.1471473217,26761,90606.73132109642,nan,nan,-1.40954e-05,90606.36562108994,nan,nan,nan,nan,nan,nan,nan,nan,90610.11879777908,90610.11879777908,nan,nan,nan,nan,nan,nan
26771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468168,90609.52962436675,26762,90610.11379814148,nan,nan,-1.40839e-05,90609.74886989594,nan,nan,nan,nan,nan,nan,nan,nan,90613.50279355049,90613.50279355049,nan,nan,nan,nan,nan,nan
26772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000247028,90612.9156199932,26763,90613.49979376793,nan,nan,-1.40915e-05,90613.13388967514,nan,nan,nan,nan,nan,nan,nan,nan,90616.88532328606,90616.88532328606,nan,nan,nan,nan,nan,nan
26773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470598,90616.29827418327,26764,90616.88244795799,nan,nan,-1.40863e-05,90616.51661229134,nan,nan,nan,nan,nan,nan,nan,nan,90620.2706489563,90620.2706489563,nan,nan,nan,nan,nan,nan
26774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468445,90619.68285717964,26765,90620.26703095436,nan,nan,-1.40913e-05,90619.9001019001,nan,nan,nan,nan,nan,nan,nan,nan,90623.65306925774,90623.65306925774,nan,nan,nan,nan,nan,nan
26775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468041,90623.06589927673,26766,90623.65007305145,nan,nan,-1.40862e-05,90623.28391432762,nan,nan,nan,nan,nan,nan,nan,nan,90627.03900885582,90627.03900885582,nan,nan,nan,nan,nan,nan
26776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468991,90626.45080628394,26767,90627.03498005867,nan,nan,-1.40953e-05,90626.66836190224,nan,nan,nan,nan,nan,nan,nan,nan,90630.41975474358,90630.41975474358,nan,nan,nan,nan,nan,nan
26777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246906,90629.83258309364,26768,90630.41675686836,nan,nan,-1.40927e-05,90630.05186843872,nan,nan,nan,nan,nan,nan,nan,nan,90633.80492901802,90633.80492901802,nan,nan,nan,nan,nan,nan
26778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470691,90633.21775689124,26769,90633.80193066597,nan,nan,-1.40932e-05,90633.43602633476,nan,nan,nan,nan,nan,nan,nan,nan,90637.1883752346,90637.1883752346,nan,nan,nan,nan,nan,nan
26779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468396,90636.60020532607,26770,90637.1843791008,nan,nan,-1.4096e-05,90636.81917333603,nan,nan,nan,nan,nan,nan,nan,nan,90640.57443618774,90640.57443618774,nan,nan,nan,nan,nan,nan
26780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468171,90639.98626461028,26771,90640.57043838501,nan,nan,-1.40942e-05,90640.20452475548,nan,nan,nan,nan,nan,nan,nan,nan,90643.95878243446,90643.95878243446,nan,nan,nan,nan,nan,nan
26781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024699,90643.37058534622,26772,90643.95475912094,nan,nan,-1.40822e-05,90643.58813738823,nan,nan,nan,nan,nan,nan,nan,nan,90647.34165787697,90647.34165787697,nan,nan,nan,nan,nan,nan
26782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469727,90646.7536491394,26773,90647.33782291412,nan,nan,-1.40951e-05,90646.97134137154,nan,nan,nan,nan,nan,nan,nan,nan,90650.72546887398,90650.72546887398,nan,nan,nan,nan,nan,nan
26783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469452,90650.13729753494,26774,90650.72147130966,nan,nan,-1.40881e-05,90650.35577630997,nan,nan,nan,nan,nan,nan,nan,nan,90654.10716724396,90654.10716724396,nan,nan,nan,nan,nan,nan
26784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469219,90653.51899638175,26775,90654.10317015648,nan,nan,-1.40947e-05,90653.73796844482,nan,nan,nan,nan,nan,nan,nan,nan,90657.49259018898,90657.49259018898,nan,nan,nan,nan,nan,nan
26785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468584,90656.90441813468,26776,90657.48859190941,nan,nan,-1.40946e-05,90657.12264609337,nan,nan,nan,nan,nan,nan,nan,nan,90660.87498736382,90660.87498736382,nan,nan,nan,nan,nan,nan
26786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469718,90660.28681268691,26777,90660.87098646164,nan,nan,-1.40854e-05,90660.50427126884,nan,nan,nan,nan,nan,nan,nan,nan,90664.26032280922,90664.26032280922,nan,nan,nan,nan,nan,nan
26787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468542,90663.67257061004,26778,90664.25674438477,nan,nan,-1.40938e-05,90663.89093399048,nan,nan,nan,nan,nan,nan,nan,nan,90667.64269518852,90667.64269518852,nan,nan,nan,nan,nan,nan
26788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469344,90667.05411043167,26779,90667.63828420639,nan,nan,-1.40943e-05,90667.27247714996,nan,nan,nan,nan,nan,nan,nan,nan,90671.02469134331,90671.02469134331,nan,nan,nan,nan,nan,nan
26789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467964,90670.43715729713,26780,90671.02133107185,nan,nan,-1.40885e-05,90670.65557980537,nan,nan,nan,nan,nan,nan,nan,nan,90674.4083981514,90674.4083981514,nan,nan,nan,nan,nan,nan
26790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469155,90673.81923880577,26781,90674.40341258049,nan,nan,-1.40996e-05,90674.0379474163,nan,nan,nan,nan,nan,nan,nan,nan,90677.79041671753,90677.79041671753,nan,nan,nan,nan,nan,nan
26791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469792,90677.20228710174,26782,90677.78646087646,nan,nan,-1.4098e-05,90677.42102313042,nan,nan,nan,nan,nan,nan,nan,nan,90681.17573094368,90681.17573094368,nan,nan,nan,nan,nan,nan
26792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467748,90680.5874911785,26783,90681.17166495323,nan,nan,-1.4097e-05,90680.80594491959,nan,nan,nan,nan,nan,nan,nan,nan,90684.55820775032,90684.55820775032,nan,nan,nan,nan,nan,nan
26793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468697,90683.97079339027,26784,90684.554967165,nan,nan,-1.40928e-05,90684.18842053413,nan,nan,nan,nan,nan,nan,nan,nan,90687.94349765778,90687.94349765778,nan,nan,nan,nan,nan,nan
26794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468571,90687.35532345771,26785,90687.93949723244,nan,nan,-1.40825e-05,90687.5740480423,nan,nan,nan,nan,nan,nan,nan,nan,90691.32801890373,90691.32801890373,nan,nan,nan,nan,nan,nan
26795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469139,90690.74084415435,26786,90691.32501792908,nan,nan,-1.40832e-05,90690.95909166336,nan,nan,nan,nan,nan,nan,nan,nan,90694.712038517,90694.712038517,nan,nan,nan,nan,nan,nan
26796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469301,90694.12486948966,26787,90694.70904326439,nan,nan,-1.40849e-05,90694.34312367439,nan,nan,nan,nan,nan,nan,nan,nan,90698.0960559845,90698.0960559845,nan,nan,nan,nan,nan,nan
26797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470118,90697.50792326927,26788,90698.09209704399,nan,nan,-1.40963e-05,90697.72613143921,nan,nan,nan,nan,nan,nan,nan,nan,90701.47888493538,90701.47888493538,nan,nan,nan,nan,nan,nan
26798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467149,90700.89171471595,26789,90701.47588849068,nan,nan,-1.40933e-05,90701.10997104645,nan,nan,nan,nan,nan,nan,nan,nan,90704.86481952667,90704.86481952667,nan,nan,nan,nan,nan,nan
26799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469109,90704.27664580345,26790,90704.86081957817,nan,nan,-1.40877e-05,90704.49516820908,nan,nan,nan,nan,nan,nan,nan,nan,90708.24794054031,90708.24794054031,nan,nan,nan,nan,nan,nan
26800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468484,90707.65976014137,26791,90708.24393391609,nan,nan,-1.4083e-05,90707.87844252586,nan,nan,nan,nan,nan,nan,nan,nan,90711.63114929199,90711.63114929199,nan,nan,nan,nan,nan,nan
26801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468769,90711.04397525787,26792,90711.6281490326,nan,nan,-1.40825e-05,90711.2613351345,nan,nan,nan,nan,nan,nan,nan,nan,90715.01600909233,90715.01600909233,nan,nan,nan,nan,nan,nan
26802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468781,90714.4278699398,26793,90715.01204371452,nan,nan,-1.40927e-05,90714.6470952034,nan,nan,nan,nan,nan,nan,nan,nan,90718.40018987656,90718.40018987656,nan,nan,nan,nan,nan,nan
26803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467381,90717.81300535201,26794,90718.39717912674,nan,nan,-1.40895e-05,90718.03116059303,nan,nan,nan,nan,nan,nan,nan,nan,90721.77879476547,90721.77879476547,nan,nan,nan,nan,nan,nan
26804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468289,90721.19161453246,26795,90721.77578830719,nan,nan,-1.40988e-05,90721.41085410118,nan,nan,nan,nan,nan,nan,nan,nan,90725.16644906998,90725.16644906998,nan,nan,nan,nan,nan,nan
26805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468401,90724.57824053764,26796,90725.16241431236,nan,nan,-1.40855e-05,90724.79684495926,nan,nan,nan,nan,nan,nan,nan,nan,90728.55187892914,90728.55187892914,nan,nan,nan,nan,nan,nan
26806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469482,90727.96470632553,26797,90728.54888010025,nan,nan,-1.40943e-05,90728.18309903145,nan,nan,nan,nan,nan,nan,nan,nan,90731.93633699417,90731.93633699417,nan,nan,nan,nan,nan,nan
26807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246861,90731.34796729087,26798,90731.9321410656,nan,nan,-1.40893e-05,90731.56605219841,nan,nan,nan,nan,nan,nan,nan,nan,90735.31962180138,90735.31962180138,nan,nan,nan,nan,nan,nan
26808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468692,90734.73182358741,26799,90735.31599736214,nan,nan,-1.40891e-05,90734.95023155212,nan,nan,nan,nan,nan,nan,nan,nan,90738.7035522461,90738.7035522461,nan,nan,nan,nan,nan,nan
26809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469354,90738.11538090705,26800,90738.69955468178,nan,nan,-1.40888e-05,90738.33407592773,nan,nan,nan,nan,nan,nan,nan,nan,90742.0884950161,90742.0884950161,nan,nan,nan,nan,nan,nan
26810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468575,90741.50092496871,26801,90742.08509874344,nan,nan,-1.40864e-05,90741.71920466423,nan,nan,nan,nan,nan,nan,nan,nan,90745.47123503685,90745.47123503685,nan,nan,nan,nan,nan,nan
26811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246832,90744.88406481742,26802,90745.46823859215,nan,nan,-1.40882e-05,90745.10125160217,nan,nan,nan,nan,nan,nan,nan,nan,90748.85415673256,90748.85415673256,nan,nan,nan,nan,nan,nan
26812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468222,90748.26671352386,26803,90748.85088729858,nan,nan,-1.40897e-05,90748.48513674736,nan,nan,nan,nan,nan,nan,nan,nan,90752.2403151989,90752.2403151989,nan,nan,nan,nan,nan,nan
26813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468609,90751.6511472702,26804,90752.23532104492,nan,nan,-1.40916e-05,90751.86998343468,nan,nan,nan,nan,nan,nan,nan,nan,90755.6234459877,90755.6234459877,nan,nan,nan,nan,nan,nan
26814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468474,90755.03427329063,26805,90755.61844706535,nan,nan,-1.40994e-05,90755.2531645298,nan,nan,nan,nan,nan,nan,nan,nan,90759.00718569756,90759.00718569756,nan,nan,nan,nan,nan,nan
26815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246862,90758.41900458335,26806,90759.00317835808,nan,nan,-1.40868e-05,90758.63738536835,nan,nan,nan,nan,nan,nan,nan,nan,90762.38924312592,90762.38924312592,nan,nan,nan,nan,nan,nan
26816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468061,90761.80104722976,26807,90762.38522100449,nan,nan,-1.40887e-05,90762.02011418343,nan,nan,nan,nan,nan,nan,nan,nan,90765.77360534668,90765.77360534668,nan,nan,nan,nan,nan,nan
26817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468355,90765.18643274307,26808,90765.77060651779,nan,nan,-1.40915e-05,90765.40390396118,nan,nan,nan,nan,nan,nan,nan,nan,90769.15607023239,90769.15607023239,nan,nan,nan,nan,nan,nan
26818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469613,90768.56890001296,26809,90769.15307378769,nan,nan,-1.40916e-05,90768.78720545769,nan,nan,nan,nan,nan,nan,nan,nan,90772.5395166874,90772.5395166874,nan,nan,nan,nan,nan,nan
26819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468263,90771.95134439468,26810,90772.5355181694,nan,nan,-1.40974e-05,90772.17025947571,nan,nan,nan,nan,nan,nan,nan,nan,90775.92355775833,90775.92355775833,nan,nan,nan,nan,nan,nan
26820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468605,90775.33536996841,26811,90775.91954374313,nan,nan,-1.40877e-05,90775.55417084694,nan,nan,nan,nan,nan,nan,nan,nan,90779.30773544312,90779.30773544312,nan,nan,nan,nan,nan,nan
26821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468842,90778.71956171989,26812,90779.30373549461,nan,nan,-1.40937e-05,90778.93818044662,nan,nan,nan,nan,nan,nan,nan,nan,90782.69163966179,90782.69163966179,nan,nan,nan,nan,nan,nan
26822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468046,90782.1035074234,26813,90782.68768119812,nan,nan,-1.40941e-05,90782.32191133499,nan,nan,nan,nan,nan,nan,nan,nan,90786.0745754242,90786.0745754242,nan,nan,nan,nan,nan,nan
26823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468932,90785.48640575408,26814,90786.07057952881,nan,nan,-1.40886e-05,90785.7045993805,nan,nan,nan,nan,nan,nan,nan,nan,90789.45502567291,90789.45502567291,nan,nan,nan,nan,nan,nan
26824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467907,90788.86785116195,26815,90789.45202493668,nan,nan,-1.40892e-05,90789.08712029457,nan,nan,nan,nan,nan,nan,nan,nan,90792.8370707035,90792.8370707035,nan,nan,nan,nan,nan,nan
26825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467613,90792.2498904705,26816,90792.83406424522,nan,nan,-1.40981e-05,90792.46916103363,nan,nan,nan,nan,nan,nan,nan,nan,90796.21816015244,90796.21816015244,nan,nan,nan,nan,nan,nan
26826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468702,90795.63102307319,26817,90796.21519684792,nan,nan,-1.40944e-05,90795.8502573967,nan,nan,nan,nan,nan,nan,nan,nan,90799.59983348846,90799.59983348846,nan,nan,nan,nan,nan,nan
26827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000247008,90799.01265826225,26818,90799.59683203697,nan,nan,-1.40872e-05,90799.23195767403,nan,nan,nan,nan,nan,nan,nan,nan,90802.98148679733,90802.98148679733,nan,nan,nan,nan,nan,nan
26828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468378,90802.39431252479,26819,90802.97848629951,nan,nan,-1.41026e-05,90802.61358332634,nan,nan,nan,nan,nan,nan,nan,nan,90806.36268115044,90806.36268115044,nan,nan,nan,nan,nan,nan
26829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468916,90805.77550783157,26820,90806.3596816063,nan,nan,-1.40906e-05,90805.99480700493,nan,nan,nan,nan,nan,nan,nan,nan,90809.74524378777,90809.74524378777,nan,nan,nan,nan,nan,nan
26830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467885,90809.15806999206,26821,90809.74224376678,nan,nan,-1.40832e-05,90809.37731027603,nan,nan,nan,nan,nan,nan,nan,nan,90813.12671971321,90813.12671971321,nan,nan,nan,nan,nan,nan
26831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467379,90812.5395227909,26822,90813.12369656563,nan,nan,-1.40985e-05,90812.75882196426,nan,nan,nan,nan,nan,nan,nan,nan,90816.50894284248,90816.50894284248,nan,nan,nan,nan,nan,nan
26832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470085,90815.92076816558,26823,90816.50494194031,nan,nan,-1.40972e-05,90816.14004588127,nan,nan,nan,nan,nan,nan,nan,nan,90819.89039516449,90819.89039516449,nan,nan,nan,nan,nan,nan
26833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246842,90819.30222215652,26824,90819.88639593124,nan,nan,-1.40971e-05,90819.52152132988,nan,nan,nan,nan,nan,nan,nan,nan,90823.27222394943,90823.27222394943,nan,nan,nan,nan,nan,nan
26834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468208,90822.68504610061,26825,90823.26921987534,nan,nan,-1.4097e-05,90822.904286623,nan,nan,nan,nan,nan,nan,nan,nan,90826.65452551842,90826.65452551842,nan,nan,nan,nan,nan,nan
26835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468651,90826.06638183593,26826,90826.65055561066,nan,nan,-1.40864e-05,90826.2856221199,nan,nan,nan,nan,nan,nan,nan,nan,90830.03596830368,90830.03596830368,nan,nan,nan,nan,nan,nan
26836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470285,90829.4477707386,26827,90830.03194451332,nan,nan,-1.40879e-05,90829.6670703888,nan,nan,nan,nan,nan,nan,nan,nan,90833.4184281826,90833.4184281826,nan,nan,nan,nan,nan,nan
26837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468477,90832.8302778244,26828,90833.41445159912,nan,nan,-1.40822e-05,90833.04954767227,nan,nan,nan,nan,nan,nan,nan,nan,90836.79876375198,90836.79876375198,nan,nan,nan,nan,nan,nan
26838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467834,90836.21155872344,26829,90836.79573249817,nan,nan,-1.40756e-05,90836.43086266518,nan,nan,nan,nan,nan,nan,nan,nan,90840.17933940887,90840.17933940887,nan,nan,nan,nan,nan,nan
26839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468257,90839.59215250015,26830,90840.17632627487,nan,nan,-1.40924e-05,90839.81242275238,nan,nan,nan,nan,nan,nan,nan,nan,90843.56343603134,90843.56343603134,nan,nan,nan,nan,nan,nan
26840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466989,90842.9762617588,26831,90843.56043553352,nan,nan,-1.40919e-05,90843.19456958771,nan,nan,nan,nan,nan,nan,nan,nan,90847.10481405258,90847.10481405258,nan,nan,nan,nan,nan,nan
26841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469204,90846.51764216422,26832,90847.10181593895,nan,nan,-1.40918e-05,90846.72891187668,nan,nan,nan,nan,nan,nan,nan,nan,90850.47622823715,90850.47622823715,nan,nan,nan,nan,nan,nan
26842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468492,90849.88905396461,26833,90850.47322773933,nan,nan,-1.40871e-05,90850.1083240509,nan,nan,nan,nan,nan,nan,nan,nan,90853.85898900032,90853.85898900032,nan,nan,nan,nan,nan,nan
26843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468007,90853.27181520461,26834,90853.85598897934,nan,nan,-1.40943e-05,90853.49108481407,nan,nan,nan,nan,nan,nan,nan,nan,90857.24165558815,90857.24165558815,nan,nan,nan,nan,nan,nan
26844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468277,90856.65351381301,26835,90857.23768758774,nan,nan,-1.40918e-05,90856.87278437614,nan,nan,nan,nan,nan,nan,nan,nan,90860.62262368202,90860.62262368202,nan,nan,nan,nan,nan,nan
26845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468633,90860.03444900512,26836,90860.61862277985,nan,nan,-1.40943e-05,90860.253718853,nan,nan,nan,nan,nan,nan,nan,nan,90864.00410318375,90864.00410318375,nan,nan,nan,nan,nan,nan
26846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467265,90863.4169301033,26837,90864.00110387802,nan,nan,-1.40913e-05,90863.63623142242,nan,nan,nan,nan,nan,nan,nan,nan,90867.38650274277,90867.38650274277,nan,nan,nan,nan,nan,nan
26847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468777,90866.79832901954,26838,90867.38250279427,nan,nan,-1.40801e-05,90867.01762795448,nan,nan,nan,nan,nan,nan,nan,nan,90870.76884865761,90870.76884865761,nan,nan,nan,nan,nan,nan
26848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468231,90870.18064155578,26839,90870.7648153305,nan,nan,-1.40754e-05,90870.39991116524,nan,nan,nan,nan,nan,nan,nan,nan,90874.15142798424,90874.15142798424,nan,nan,nan,nan,nan,nan
26849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469041,90873.56327834129,26840,90874.14745211601,nan,nan,-1.40934e-05,90873.78252220154,nan,nan,nan,nan,nan,nan,nan,nan,90877.53315925598,90877.53315925598,nan,nan,nan,nan,nan,nan
26850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468794,90876.94595446586,26841,90877.53012824059,nan,nan,-1.40829e-05,90877.16525435448,nan,nan,nan,nan,nan,nan,nan,nan,90880.9135081768,90880.9135081768,nan,nan,nan,nan,nan,nan
26851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469308,90880.32633485793,26842,90880.91050863266,nan,nan,-1.40883e-05,90880.54560494423,nan,nan,nan,nan,nan,nan,nan,nan,90884.2966208458,90884.2966208458,nan,nan,nan,nan,nan,nan
26852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468022,90883.70944871902,26843,90884.29362249374,nan,nan,-1.40836e-05,90883.92774939537,nan,nan,nan,nan,nan,nan,nan,nan,90887.67908740044,90887.67908740044,nan,nan,nan,nan,nan,nan
26853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468217,90887.09091248512,26844,90887.67508625984,nan,nan,-1.40818e-05,90887.31021261215,nan,nan,nan,nan,nan,nan,nan,nan,90891.05979323387,90891.05979323387,nan,nan,nan,nan,nan,nan
26854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467854,90890.47162523269,26845,90891.05579900742,nan,nan,-1.40804e-05,90890.69089722633,nan,nan,nan,nan,nan,nan,nan,nan,90894.44221615791,90894.44221615791,nan,nan,nan,nan,nan,nan
26855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469933,90893.85404028892,26846,90894.43821406364,nan,nan,-1.4092e-05,90894.0733101368,nan,nan,nan,nan,nan,nan,nan,nan,90897.82363557816,90897.82363557816,nan,nan,nan,nan,nan,nan
26856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467012,90897.2354589939,26847,90897.81963276863,nan,nan,-1.40816e-05,90897.45476078987,nan,nan,nan,nan,nan,nan,nan,nan,90901.20488739014,90901.20488739014,nan,nan,nan,nan,nan,nan
26857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468272,90900.61771526336,26848,90901.20188903809,nan,nan,-1.4089e-05,90900.8370141983,nan,nan,nan,nan,nan,nan,nan,nan,90904.58625125885,90904.58625125885,nan,nan,nan,nan,nan,nan
26858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468877,90903.9990781784,26849,90904.58325195312,nan,nan,-1.40901e-05,90904.21836423874,nan,nan,nan,nan,nan,nan,nan,nan,90907.9688243866,90907.9688243866,nan,nan,nan,nan,nan,nan
26859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469652,90907.38066067695,26850,90907.96483445168,nan,nan,-1.40932e-05,90907.59993052483,nan,nan,nan,nan,nan,nan,nan,nan,90911.3524441719,90911.3524441719,nan,nan,nan,nan,nan,nan
26860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468288,90910.76527013778,26851,90911.3494439125,nan,nan,-1.40854e-05,90910.98453998566,nan,nan,nan,nan,nan,nan,nan,nan,90914.73477816582,90914.73477816582,nan,nan,nan,nan,nan,nan
26861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469587,90914.14660944938,26852,90914.7307832241,nan,nan,-1.40904e-05,90914.36587953568,nan,nan,nan,nan,nan,nan,nan,nan,90918.11409902573,90918.11409902573,nan,nan,nan,nan,nan,nan
26862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246939,90917.52693452835,26853,90918.11110830307,nan,nan,-1.40862e-05,90917.74620294571,nan,nan,nan,nan,nan,nan,nan,nan,90921.49775075912,90921.49775075912,nan,nan,nan,nan,nan,nan
26863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469674,90920.9095527172,26854,90921.49372649193,nan,nan,-1.40895e-05,90921.12885117531,nan,nan,nan,nan,nan,nan,nan,nan,90924.87881040573,90924.87881040573,nan,nan,nan,nan,nan,nan
26864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469011,90924.2906366825,26855,90924.87481045723,nan,nan,-1.40869e-05,90924.50993680954,nan,nan,nan,nan,nan,nan,nan,nan,90928.25973200798,90928.25973200798,nan,nan,nan,nan,nan,nan
26865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468882,90927.67252697944,26856,90928.25670075417,nan,nan,-1.4092e-05,90927.89179849625,nan,nan,nan,nan,nan,nan,nan,nan,90931.6423201561,90931.6423201561,nan,nan,nan,nan,nan,nan
