index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
59767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599367,202226.4469827652,59748,202227.03115653992,nan,nan,-3.31839e-05,202226.66534256935,nan,nan,nan,nan,nan,nan,nan,nan,202230.4167521,202230.4167521,nan,nan,nan,nan,nan,nan
59768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600285,202229.82858362197,59749,202230.4127573967,nan,nan,-3.31894e-05,202230.04758286476,nan,nan,nan,nan,nan,nan,nan,nan,202233.80090475082,202233.80090475082,nan,nan,nan,nan,nan,nan
59769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600429,202233.21273412704,59750,202233.79690790176,nan,nan,-3.31766e-05,202233.4312119484,nan,nan,nan,nan,nan,nan,nan,nan,202237.1836695671,202237.1836695671,nan,nan,nan,nan,nan,nan
59770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601221,202236.59549417495,59751,202237.17966794968,nan,nan,-3.31817e-05,202236.81394338608,nan,nan,nan,nan,nan,nan,nan,nan,202240.567704916,202240.567704916,nan,nan,nan,nan,nan,nan
59771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600397,202239.9795879364,59752,202240.56376171112,nan,nan,-3.31812e-05,202240.19777989388,nan,nan,nan,nan,nan,nan,nan,nan,202243.95167422295,202243.95167422295,nan,nan,nan,nan,nan,nan
59772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600888,202243.36350216865,59753,202243.94767594337,nan,nan,-3.31815e-05,202243.58177161217,nan,nan,nan,nan,nan,nan,nan,nan,202247.33479595184,202247.33479595184,nan,nan,nan,nan,nan,nan
59773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560128,202246.7466629982,59754,202247.33083677292,nan,nan,-3.31749e-05,202246.96487927437,nan,nan,nan,nan,nan,nan,nan,nan,202250.71759486198,202250.71759486198,nan,nan,nan,nan,nan,nan
59774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599946,202250.13045802116,59755,202250.71463179588,nan,nan,-3.31716e-05,202250.34866333008,nan,nan,nan,nan,nan,nan,nan,nan,202254.10063791275,202254.10063791275,nan,nan,nan,nan,nan,nan
59775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601756,202253.51150598525,59756,202254.09567975998,nan,nan,-3.31801e-05,202253.73057889938,nan,nan,nan,nan,nan,nan,nan,nan,202257.4839515686,202257.4839515686,nan,nan,nan,nan,nan,nan
59776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601129,202256.89577784538,59757,202257.4799516201,nan,nan,-3.31793e-05,202257.11419177055,nan,nan,nan,nan,nan,nan,nan,nan,202260.86661553383,202260.86661553383,nan,nan,nan,nan,nan,nan
59777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600798,202260.27943434715,59758,202260.86360812187,nan,nan,-3.31765e-05,202260.49732112885,nan,nan,nan,nan,nan,nan,nan,nan,202264.24744153023,202264.24744153023,nan,nan,nan,nan,nan,nan
59778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600565,202263.6602584362,59759,202264.24443221092,nan,nan,-3.31805e-05,202263.87914824486,nan,nan,nan,nan,nan,nan,nan,nan,202267.631016016,202267.631016016,nan,nan,nan,nan,nan,nan
59779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598164,202267.04384508132,59760,202267.62801885605,nan,nan,-3.31869e-05,202267.26227283478,nan,nan,nan,nan,nan,nan,nan,nan,202271.01486444473,202271.01486444473,nan,nan,nan,nan,nan,nan
59780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600864,202270.42769231796,59761,202271.01186609268,nan,nan,-3.31787e-05,202270.6456451416,nan,nan,nan,nan,nan,nan,nan,nan,202274.3987774849,202274.3987774849,nan,nan,nan,nan,nan,nan
59781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601298,202273.81049408912,59762,202274.39466786385,nan,nan,-3.31836e-05,202274.0287554264,nan,nan,nan,nan,nan,nan,nan,nan,202277.78058886528,202277.78058886528,nan,nan,nan,nan,nan,nan
59782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560056,202277.19341840743,59763,202277.77759218216,nan,nan,-3.31885e-05,202277.41168808937,nan,nan,nan,nan,nan,nan,nan,nan,202281.16436862946,202281.16436862946,nan,nan,nan,nan,nan,nan
59783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600805,202280.57691278457,59764,202281.1610865593,nan,nan,-3.31805e-05,202280.79533696175,nan,nan,nan,nan,nan,nan,nan,nan,202284.54768562317,202284.54768562317,nan,nan,nan,nan,nan,nan
59784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600017,202283.9605020523,59765,202284.54467582703,nan,nan,-3.31863e-05,202284.17832279205,nan,nan,nan,nan,nan,nan,nan,nan,202287.92863941193,202287.92863941193,nan,nan,nan,nan,nan,nan
59785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601013,202287.34049477577,59766,202287.9246685505,nan,nan,-3.31919e-05,202287.55973529816,nan,nan,nan,nan,nan,nan,nan,nan,202291.31275320053,202291.31275320053,nan,nan,nan,nan,nan,nan
59786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600606,202290.72558321952,59767,202291.30975699425,nan,nan,-3.31793e-05,202290.9430513382,nan,nan,nan,nan,nan,nan,nan,nan,202294.69528579712,202294.69528579712,nan,nan,nan,nan,nan,nan
59787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599738,202294.1071056366,59768,202294.69127941132,nan,nan,-3.31774e-05,202294.32664752007,nan,nan,nan,nan,nan,nan,nan,nan,202298.07729434967,202298.07729434967,nan,nan,nan,nan,nan,nan
59788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600564,202297.49024333953,59769,202298.07441711426,nan,nan,-3.31923e-05,202297.70951986313,nan,nan,nan,nan,nan,nan,nan,nan,202301.46195697784,202301.46195697784,nan,nan,nan,nan,nan,nan
59789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601053,202300.87379517555,59770,202301.45896077156,nan,nan,-3.3177e-05,202301.09276032448,nan,nan,nan,nan,nan,nan,nan,nan,202304.84521842003,202304.84521842003,nan,nan,nan,nan,nan,nan
59790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600994,202304.25819625854,59771,202304.84237003326,nan,nan,-3.31787e-05,202304.47679328918,nan,nan,nan,nan,nan,nan,nan,nan,202308.23042869568,202308.23042869568,nan,nan,nan,nan,nan,nan
59791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599108,202307.64152374267,59772,202308.2256975174,nan,nan,-3.31836e-05,202307.86079359055,nan,nan,nan,nan,nan,nan,nan,nan,202311.61288571358,202311.61288571358,nan,nan,nan,nan,nan,nan
59792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600543,202311.02471294402,59773,202311.60888671875,nan,nan,-3.31866e-05,202311.24345827103,nan,nan,nan,nan,nan,nan,nan,nan,202314.99583268166,202314.99583268166,nan,nan,nan,nan,nan,nan
59793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560072,202314.40867056846,59774,202314.99284434319,nan,nan,-3.31779e-05,202314.62673187256,nan,nan,nan,nan,nan,nan,nan,nan,202318.38016748428,202318.38016748428,nan,nan,nan,nan,nan,nan
59794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600412,202317.79196276664,59775,202318.37613654137,nan,nan,-3.31867e-05,202318.0105521679,nan,nan,nan,nan,nan,nan,nan,nan,202321.7619934082,202321.7619934082,nan,nan,nan,nan,nan,nan
59795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600781,202321.17386713027,59776,202321.758040905,nan,nan,-3.31844e-05,202321.3920686245,nan,nan,nan,nan,nan,nan,nan,nan,202325.14570736885,202325.14570736885,nan,nan,nan,nan,nan,nan
59796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600138,202324.55853476524,59777,202325.14270853996,nan,nan,-3.31955e-05,202324.7767944336,nan,nan,nan,nan,nan,nan,nan,nan,202328.52974033356,202328.52974033356,nan,nan,nan,nan,nan,nan
59797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560038,202327.94144501686,59778,202328.52561879158,nan,nan,-3.31901e-05,202328.15984272957,nan,nan,nan,nan,nan,nan,nan,nan,202331.91364216805,202331.91364216805,nan,nan,nan,nan,nan,nan
59798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560032,202331.32548036575,59779,202331.91064548492,nan,nan,-3.31975e-05,202331.5447423458,nan,nan,nan,nan,nan,nan,nan,nan,202335.29587173462,202335.29587173462,nan,nan,nan,nan,nan,nan
59799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600852,202334.7076879978,59780,202335.29186177254,nan,nan,-3.31873e-05,202334.9264125824,nan,nan,nan,nan,nan,nan,nan,nan,202338.67724990845,202338.67724990845,nan,nan,nan,nan,nan,nan
59800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601631,202338.09007754325,59781,202338.67425131798,nan,nan,-3.31978e-05,202338.30880451202,nan,nan,nan,nan,nan,nan,nan,nan,202342.0616862774,202342.0616862774,nan,nan,nan,nan,nan,nan
59801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599316,202341.47452225685,59782,202342.05869603157,nan,nan,-3.31877e-05,202341.69277191162,nan,nan,nan,nan,nan,nan,nan,nan,202345.4447183609,202345.4447183609,nan,nan,nan,nan,nan,nan
59802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560058,202344.85758247375,59783,202345.44175624847,nan,nan,-3.31905e-05,202345.07580590248,nan,nan,nan,nan,nan,nan,nan,nan,202348.82709240913,202348.82709240913,nan,nan,nan,nan,nan,nan
59803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601099,202348.23793234825,59784,202348.82210612297,nan,nan,-3.31892e-05,202348.45692276955,nan,nan,nan,nan,nan,nan,nan,nan,202352.21229052544,202352.21229052544,nan,nan,nan,nan,nan,nan
59804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600838,202351.62410488128,59785,202352.208278656,nan,nan,-3.31957e-05,202351.84247851372,nan,nan,nan,nan,nan,nan,nan,nan,202355.59605884552,202355.59605884552,nan,nan,nan,nan,nan,nan
59805,nan,nan,nan,nan,nan,nan,202355.59605884552,202359.23487520218,nan,nan,0.0005601451,202355.00788989066,59786,202355.5920636654,nan,nan,-3.3205e-05,202355.22615695,nan,nan,nan,nan,nan,nan,nan,nan,202359.23487520218,202359.23487520218,nan,nan,nan,nan,nan,nan
59806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600443,202358.39125647544,59787,202358.97543025017,nan,nan,-3.31922e-05,202358.6098201275,nan,nan,nan,nan,nan,nan,nan,nan,202362.36230015755,202362.36230015755,nan,nan,nan,nan,nan,nan
59807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600496,202361.77512683868,59788,202362.3593006134,nan,nan,-3.31882e-05,202361.99257040024,nan,nan,nan,nan,nan,nan,nan,nan,202365.74529981613,202365.74529981613,nan,nan,nan,nan,nan,nan
59808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601053,202365.15811958312,59789,202365.74229335785,nan,nan,-3.31975e-05,202365.3768684864,nan,nan,nan,nan,nan,nan,nan,nan,202369.12979221344,202369.12979221344,nan,nan,nan,nan,nan,nan
59809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600816,202368.54076423644,59790,202369.12493801117,nan,nan,-3.3195e-05,202368.75992155075,nan,nan,nan,nan,nan,nan,nan,nan,202372.51054668427,202372.51054668427,nan,nan,nan,nan,nan,nan
59810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601112,202371.92342939376,59791,202372.5076031685,nan,nan,-3.31948e-05,202372.14183330536,nan,nan,nan,nan,nan,nan,nan,nan,202375.8952305317,202375.8952305317,nan,nan,nan,nan,nan,nan
59811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600351,202375.3070625305,59792,202375.89123630524,nan,nan,-3.31922e-05,202375.52550125122,nan,nan,nan,nan,nan,nan,nan,nan,202379.2788655758,202379.2788655758,nan,nan,nan,nan,nan,nan
59812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601445,202378.69077911376,59793,202379.2749528885,nan,nan,-3.31847e-05,202378.90995144844,nan,nan,nan,nan,nan,nan,nan,nan,202382.66377687454,202382.66377687454,nan,nan,nan,nan,nan,nan
59813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600479,202382.0761639118,59794,202382.66033768654,nan,nan,-3.31913e-05,202382.29414319992,nan,nan,nan,nan,nan,nan,nan,nan,202386.0448870659,202386.0448870659,nan,nan,nan,nan,nan,nan
59814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601313,202385.45771398544,59795,202386.04188776016,nan,nan,-3.31756e-05,202385.6760175228,nan,nan,nan,nan,nan,nan,nan,nan,202389.4298055172,202389.4298055172,nan,nan,nan,nan,nan,nan
59815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600787,202388.84163775443,59796,202389.42581152916,nan,nan,-3.31819e-05,202389.0599336624,nan,nan,nan,nan,nan,nan,nan,nan,202392.81056022644,202392.81056022644,nan,nan,nan,nan,nan,nan
59816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600841,202392.22342386245,59797,202392.80759763718,nan,nan,-3.318e-05,202392.44184684753,nan,nan,nan,nan,nan,nan,nan,nan,202396.19564199448,202396.19564199448,nan,nan,nan,nan,nan,nan
59817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559989,202395.60724582672,59798,202396.19141960144,nan,nan,-3.31812e-05,202395.82570171356,nan,nan,nan,nan,nan,nan,nan,nan,202399.5782983303,202399.5782983303,nan,nan,nan,nan,nan,nan
59818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600501,202398.9911169052,59799,202399.57529067993,nan,nan,-3.31764e-05,202399.20977950096,nan,nan,nan,nan,nan,nan,nan,nan,202402.9630188942,202402.9630188942,nan,nan,nan,nan,nan,nan
59819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600997,202402.3758479595,59800,202402.96002173424,nan,nan,-3.31934e-05,202402.5940270424,nan,nan,nan,nan,nan,nan,nan,nan,202406.34739398956,202406.34739398956,nan,nan,nan,nan,nan,nan
59820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602286,202405.75922312736,59801,202406.34339690208,nan,nan,-3.31838e-05,202405.9778623581,nan,nan,nan,nan,nan,nan,nan,nan,202409.72915935516,202409.72915935516,nan,nan,nan,nan,nan,nan
59821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560215,202409.1410273552,59802,202409.7252011299,nan,nan,-3.31827e-05,202409.3592493534,nan,nan,nan,nan,nan,nan,nan,nan,202413.1152536869,202413.1152536869,nan,nan,nan,nan,nan,nan
59822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602827,202412.5277923584,59803,202413.11196613312,nan,nan,-3.31741e-05,202412.74610447884,nan,nan,nan,nan,nan,nan,nan,nan,202416.4975619316,202416.4975619316,nan,nan,nan,nan,nan,nan
59823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600467,202415.91043772697,59804,202416.4946115017,nan,nan,-3.31883e-05,202416.1288497448,nan,nan,nan,nan,nan,nan,nan,nan,202419.88092064857,202419.88092064857,nan,nan,nan,nan,nan,nan
59824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600445,202419.29374947547,59805,202419.8779232502,nan,nan,-3.31909e-05,202419.51201796532,nan,nan,nan,nan,nan,nan,nan,nan,202423.2643494606,202423.2643494606,nan,nan,nan,nan,nan,nan
59825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600219,202422.67616930007,59806,202423.2603430748,nan,nan,-3.31829e-05,202422.89510393143,nan,nan,nan,nan,nan,nan,nan,nan,202426.64955067635,202426.64955067635,nan,nan,nan,nan,nan,nan
59826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599776,202426.06136741638,59807,202426.6455411911,nan,nan,-3.31727e-05,202426.28011631966,nan,nan,nan,nan,nan,nan,nan,nan,202430.03322267532,202430.03322267532,nan,nan,nan,nan,nan,nan
59827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600492,202429.4450966358,59808,202430.02927041054,nan,nan,-3.31911e-05,202429.6640136242,nan,nan,nan,nan,nan,nan,nan,nan,202433.41599059105,202433.41599059105,nan,nan,nan,nan,nan,nan
59828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601561,202432.82892456054,59809,202433.41309833527,nan,nan,-3.31904e-05,202433.04728055,nan,nan,nan,nan,nan,nan,nan,nan,202436.80004262924,202436.80004262924,nan,nan,nan,nan,nan,nan
59829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601043,202436.2128683567,59810,202436.79704213142,nan,nan,-3.31712e-05,202436.43112778664,nan,nan,nan,nan,nan,nan,nan,nan,202440.18569397926,202440.18569397926,nan,nan,nan,nan,nan,nan
59830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600459,202439.59752311706,59811,202440.18169689178,nan,nan,-3.31916e-05,202439.8159687519,nan,nan,nan,nan,nan,nan,nan,nan,202443.5673725605,202443.5673725605,nan,nan,nan,nan,nan,nan
59831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600397,202442.97920145988,59812,202443.5633752346,nan,nan,-3.31919e-05,202443.19820475578,nan,nan,nan,nan,nan,nan,nan,nan,202446.95187306404,202446.95187306404,nan,nan,nan,nan,nan,nan
59832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600596,202446.36367692947,59813,202446.9478507042,nan,nan,-3.31848e-05,202446.58215498924,nan,nan,nan,nan,nan,nan,nan,nan,202450.33649277687,202450.33649277687,nan,nan,nan,nan,nan,nan
59833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599589,202449.74832286834,59814,202450.33249664307,nan,nan,-3.31876e-05,202449.96709012985,nan,nan,nan,nan,nan,nan,nan,nan,202453.72027420998,202453.72027420998,nan,nan,nan,nan,nan,nan
59834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599837,202453.13280119895,59815,202453.71697497368,nan,nan,-3.31939e-05,202453.35112166405,nan,nan,nan,nan,nan,nan,nan,nan,202457.1015098095,202457.1015098095,nan,nan,nan,nan,nan,nan
59835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600629,202456.51333465576,59816,202457.09750843048,nan,nan,-3.31919e-05,202456.73260450363,nan,nan,nan,nan,nan,nan,nan,nan,202460.48643636703,202460.48643636703,nan,nan,nan,nan,nan,nan
59836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600768,202459.89840283393,59817,202460.48257660866,nan,nan,-3.3193e-05,202460.11711072922,nan,nan,nan,nan,nan,nan,nan,nan,202463.86907029152,202463.86907029152,nan,nan,nan,nan,nan,nan
59837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600024,202463.280934,59818,202463.86510777473,nan,nan,-3.31997e-05,202463.5001578331,nan,nan,nan,nan,nan,nan,nan,nan,202467.25481534004,202467.25481534004,nan,nan,nan,nan,nan,nan
59838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599891,202466.66664113998,59819,202467.2508149147,nan,nan,-3.31889e-05,202466.88511800766,nan,nan,nan,nan,nan,nan,nan,nan,202470.6362338066,202470.6362338066,nan,nan,nan,nan,nan,nan
59839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559981,202470.049061203,59820,202470.63323497772,nan,nan,-3.32018e-05,202470.26735401154,nan,nan,nan,nan,nan,nan,nan,nan,202474.02140784264,202474.02140784264,nan,nan,nan,nan,nan,nan
59840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600657,202473.4332376957,59821,202474.0174114704,nan,nan,-3.31974e-05,202473.65166902542,nan,nan,nan,nan,nan,nan,nan,nan,202477.4049768448,202477.4049768448,nan,nan,nan,nan,nan,nan
59841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560209,202476.81689562797,59822,202477.4010694027,nan,nan,-3.31946e-05,202477.03513741493,nan,nan,nan,nan,nan,nan,nan,nan,202480.78771281242,202480.78771281242,nan,nan,nan,nan,nan,nan
59842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599607,202480.19955005645,59823,202480.78372383118,nan,nan,-3.31984e-05,202480.41800951958,nan,nan,nan,nan,nan,nan,nan,nan,202484.1717994213,202484.1717994213,nan,nan,nan,nan,nan,nan
59843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601959,202483.5836490631,59824,202484.16782283783,nan,nan,-3.32017e-05,202483.8024749756,nan,nan,nan,nan,nan,nan,nan,nan,202487.55598926544,202487.55598926544,nan,nan,nan,nan,nan,nan
59844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600571,202486.96798839569,59825,202487.5521621704,nan,nan,-3.31866e-05,202487.18626761436,nan,nan,nan,nan,nan,nan,nan,nan,202490.9375655651,202490.9375655651,nan,nan,nan,nan,nan,nan
59845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601037,202490.35047855377,59826,202490.9346523285,nan,nan,-3.32091e-05,202490.56910037994,nan,nan,nan,nan,nan,nan,nan,nan,202494.32334065437,202494.32334065437,nan,nan,nan,nan,nan,nan
59846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601742,202493.73516716957,59827,202494.3193409443,nan,nan,-3.32008e-05,202493.95264577866,nan,nan,nan,nan,nan,nan,nan,nan,202497.70583724976,202497.70583724976,nan,nan,nan,nan,nan,nan
59847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600853,202497.11863436698,59828,202497.7028081417,nan,nan,-3.32022e-05,202497.3371143341,nan,nan,nan,nan,nan,nan,nan,nan,202501.08801174164,202501.08801174164,nan,nan,nan,nan,nan,nan
59848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560067,202500.500846529,59829,202501.08502030373,nan,nan,-3.31878e-05,202500.71928954124,nan,nan,nan,nan,nan,nan,nan,nan,202504.4732105732,202504.4732105732,nan,nan,nan,nan,nan,nan
59849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560137,202503.88503804206,59830,202504.4692118168,nan,nan,-3.31958e-05,202504.103297472,nan,nan,nan,nan,nan,nan,nan,nan,202507.85592126846,202507.85592126846,nan,nan,nan,nan,nan,nan
59850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601505,202507.26791825294,59831,202507.85209202766,nan,nan,-3.32037e-05,202507.4861893654,nan,nan,nan,nan,nan,nan,nan,nan,202511.24018406868,202511.24018406868,nan,nan,nan,nan,nan,nan
59851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601016,202510.65200009345,59832,202511.23617386818,nan,nan,-3.31976e-05,202510.87134218216,nan,nan,nan,nan,nan,nan,nan,nan,202514.6255762577,202514.6255762577,nan,nan,nan,nan,nan,nan
59852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600496,202514.03740181922,59833,202514.62157559395,nan,nan,-3.32097e-05,202514.25538778305,nan,nan,nan,nan,nan,nan,nan,nan,202518.00457668304,202518.00457668304,nan,nan,nan,nan,nan,nan
59853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600645,202517.41740288734,59834,202518.00157666206,nan,nan,-3.32044e-05,202517.63667488098,nan,nan,nan,nan,nan,nan,nan,nan,202521.38947582245,202521.38947582245,nan,nan,nan,nan,nan,nan
59854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559986,202520.80130758285,59835,202521.38548135757,nan,nan,-3.3206e-05,202521.01975679398,nan,nan,nan,nan,nan,nan,nan,nan,202524.77352261543,202524.77352261543,nan,nan,nan,nan,nan,nan
59855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599914,202524.1853746414,59836,202524.76954841614,nan,nan,-3.32106e-05,202524.40452885628,nan,nan,nan,nan,nan,nan,nan,nan,202528.1568992138,202528.1568992138,nan,nan,nan,nan,nan,nan
59856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601552,202527.56871356964,59837,202528.15288734436,nan,nan,-3.32013e-05,202527.78733706474,nan,nan,nan,nan,nan,nan,nan,nan,202531.54062485695,202531.54062485695,nan,nan,nan,nan,nan,nan
59857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600565,202530.9532271862,59838,202531.53740096092,nan,nan,-3.32108e-05,202531.17145609856,nan,nan,nan,nan,nan,nan,nan,nan,202534.9240577221,202534.9240577221,nan,nan,nan,nan,nan,nan
59858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600478,202534.33588638305,59839,202534.92006015778,nan,nan,-3.32053e-05,202534.55430173874,nan,nan,nan,nan,nan,nan,nan,nan,202538.3075489998,202538.3075489998,nan,nan,nan,nan,nan,nan
59859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600912,202537.71987142562,59840,202538.30404520035,nan,nan,-3.32164e-05,202537.93759799004,nan,nan,nan,nan,nan,nan,nan,nan,202541.69082212448,202541.69082212448,nan,nan,nan,nan,nan,nan
59860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599455,202541.1026746273,59841,202541.68684840202,nan,nan,-3.32092e-05,202541.32161951065,nan,nan,nan,nan,nan,nan,nan,nan,202545.0746526718,202545.0746526718,nan,nan,nan,nan,nan,nan
59861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599905,202544.48707261085,59842,202545.07124638557,nan,nan,-3.31903e-05,202544.70537495613,nan,nan,nan,nan,nan,nan,nan,nan,202548.4577331543,202548.4577331543,nan,nan,nan,nan,nan,nan
59862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600991,202547.8705634117,59843,202548.45473718643,nan,nan,-3.32042e-05,202548.08856129646,nan,nan,nan,nan,nan,nan,nan,nan,202551.84283185005,202551.84283185005,nan,nan,nan,nan,nan,nan
59863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599878,202551.2536736965,59844,202551.83784747124,nan,nan,-3.32089e-05,202551.4721081257,nan,nan,nan,nan,nan,nan,nan,nan,202555.22593212128,202555.22593212128,nan,nan,nan,nan,nan,nan
