index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
49748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325386,168333.173553133,49731,168333.75772690773,nan,nan,-4.3688e-05,168333.39185094833,nan,nan,nan,nan,nan,nan,nan,nan,168337.14280724525,168337.14280724525,nan,nan,nan,nan,nan,nan
49749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323954,168336.55540099143,49732,168337.13957476616,nan,nan,-4.36869e-05,168336.77469277382,nan,nan,nan,nan,nan,nan,nan,nan,168340.5285463333,168340.5285463333,nan,nan,nan,nan,nan,nan
49750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324474,168339.94038786888,49733,168340.5245616436,nan,nan,-4.36847e-05,168340.15904593468,nan,nan,nan,nan,nan,nan,nan,nan,168343.91152977943,168343.91152977943,nan,nan,nan,nan,nan,nan
49751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324907,168343.3233496189,49734,168343.90752339363,nan,nan,-4.36867e-05,168343.54172182083,nan,nan,nan,nan,nan,nan,nan,nan,168347.29558730125,168347.29558730125,nan,nan,nan,nan,nan,nan
49752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326169,168346.70741286277,49735,168347.2915866375,nan,nan,-4.36815e-05,168346.92610764503,nan,nan,nan,nan,nan,nan,nan,nan,168350.6775302887,168350.6775302887,nan,nan,nan,nan,nan,nan
49753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325627,168350.09035506248,49736,168350.6745288372,nan,nan,-4.36777e-05,168350.30827784538,nan,nan,nan,nan,nan,nan,nan,nan,168354.0606637001,168354.0606637001,nan,nan,nan,nan,nan,nan
49754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325093,168353.47363820075,49737,168354.05781197548,nan,nan,-4.36796e-05,168353.6921825409,nan,nan,nan,nan,nan,nan,nan,nan,168357.4463405609,168357.4463405609,nan,nan,nan,nan,nan,nan
49755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326291,168356.85917272567,49738,168357.4433465004,nan,nan,-4.36858e-05,168357.07798290253,nan,nan,nan,nan,nan,nan,nan,nan,168360.8314013481,168360.8314013481,nan,nan,nan,nan,nan,nan
49756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326093,168360.2442287445,49739,168360.82840251923,nan,nan,-4.36849e-05,168360.46269869804,nan,nan,nan,nan,nan,nan,nan,nan,168364.2135477066,168364.2135477066,nan,nan,nan,nan,nan,nan
49757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324927,168363.62437739372,49740,168364.20855116844,nan,nan,-4.36834e-05,168363.8432507515,nan,nan,nan,nan,nan,nan,nan,nan,168367.5971171856,168367.5971171856,nan,nan,nan,nan,nan,nan
49758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325048,168367.00898208618,49741,168367.5931558609,nan,nan,-4.36889e-05,168367.22661018372,nan,nan,nan,nan,nan,nan,nan,nan,168370.98265957832,168370.98265957832,nan,nan,nan,nan,nan,nan
49759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324505,168370.3930820465,49742,168370.97725582123,nan,nan,-4.36853e-05,168370.61172652245,nan,nan,nan,nan,nan,nan,nan,nan,168374.36367487907,168374.36367487907,nan,nan,nan,nan,nan,nan
49760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325509,168373.7766670227,49743,168374.36084079742,nan,nan,-4.36938e-05,168373.99477171898,nan,nan,nan,nan,nan,nan,nan,nan,168377.74842834473,168377.74842834473,nan,nan,nan,nan,nan,nan
49761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324312,168377.16025485992,49744,168377.74442863464,nan,nan,-4.36879e-05,168377.37912368774,nan,nan,nan,nan,nan,nan,nan,nan,168381.13117408752,168381.13117408752,nan,nan,nan,nan,nan,nan
49762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324762,168380.54299964904,49745,168381.12717342377,nan,nan,-4.3686e-05,168380.76127028465,nan,nan,nan,nan,nan,nan,nan,nan,168384.51405191422,168384.51405191422,nan,nan,nan,nan,nan,nan
49763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325041,168383.9261054039,49746,168384.51027917862,nan,nan,-4.3687e-05,168384.14437651634,nan,nan,nan,nan,nan,nan,nan,nan,168387.89727640152,168387.89727640152,nan,nan,nan,nan,nan,nan
49764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325187,168387.3091067314,49747,168387.89328050613,nan,nan,-4.36846e-05,168387.528321743,nan,nan,nan,nan,nan,nan,nan,nan,168391.27923631668,168391.27923631668,nan,nan,nan,nan,nan,nan
49765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073254,168390.6910645008,49748,168391.27523827553,nan,nan,-4.36879e-05,168390.909324646,nan,nan,nan,nan,nan,nan,nan,nan,168394.66354513168,168394.66354513168,nan,nan,nan,nan,nan,nan
49766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326064,168394.07538499832,49749,168394.65955877304,nan,nan,-4.36926e-05,168394.29395103455,nan,nan,nan,nan,nan,nan,nan,nan,168398.04699516296,168398.04699516296,nan,nan,nan,nan,nan,nan
49767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325056,168397.4598232746,49750,168398.04399704933,nan,nan,-4.36844e-05,168397.6782488823,nan,nan,nan,nan,nan,nan,nan,nan,168401.42881703377,168401.42881703377,nan,nan,nan,nan,nan,nan
49768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324448,168400.84164323806,49751,168401.4258170128,nan,nan,-4.36956e-05,168401.05990099907,nan,nan,nan,nan,nan,nan,nan,nan,168404.81309604645,168404.81309604645,nan,nan,nan,nan,nan,nan
49769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323772,168404.223918581,49752,168404.80809235573,nan,nan,-4.36855e-05,168404.4431643486,nan,nan,nan,nan,nan,nan,nan,nan,168408.19605612755,168408.19605612755,nan,nan,nan,nan,nan,nan
49770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325509,168407.6078719139,49753,168408.19204568863,nan,nan,-4.36912e-05,168407.82640886307,nan,nan,nan,nan,nan,nan,nan,nan,168411.57835030556,168411.57835030556,nan,nan,nan,nan,nan,nan
49771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324297,168410.99117770194,49754,168411.57535147667,nan,nan,-4.36897e-05,168411.20921730995,nan,nan,nan,nan,nan,nan,nan,nan,168414.96155643463,168414.96155643463,nan,nan,nan,nan,nan,nan
49772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325252,168414.37338604926,49755,168414.957559824,nan,nan,-4.36935e-05,168414.59184360504,nan,nan,nan,nan,nan,nan,nan,nan,168418.34621477127,168418.34621477127,nan,nan,nan,nan,nan,nan
49773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325262,168417.75803103446,49756,168418.3422048092,nan,nan,-4.36932e-05,168417.97686839104,nan,nan,nan,nan,nan,nan,nan,nan,168421.73121619225,168421.73121619225,nan,nan,nan,nan,nan,nan
49774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326046,168421.14304270744,49757,168421.72721648216,nan,nan,-4.36984e-05,168421.36129117012,nan,nan,nan,nan,nan,nan,nan,nan,168425.11315631866,168425.11315631866,nan,nan,nan,nan,nan,nan
49775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325215,168424.52402892112,49758,168425.10820269585,nan,nan,-4.36958e-05,168424.74322891235,nan,nan,nan,nan,nan,nan,nan,nan,168428.4942958355,168428.4942958355,nan,nan,nan,nan,nan,nan
49776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324993,168427.9061223507,49759,168428.4902961254,nan,nan,-4.36918e-05,168428.12542653084,nan,nan,nan,nan,nan,nan,nan,nan,168431.8800702095,168431.8800702095,nan,nan,nan,nan,nan,nan
49777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325784,168431.29189839363,49760,168431.87607216835,nan,nan,-4.36917e-05,168431.5103855133,nan,nan,nan,nan,nan,nan,nan,nan,168435.2620127201,168435.2620127201,nan,nan,nan,nan,nan,nan
49778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325709,168434.67483987808,49761,168435.2590136528,nan,nan,-4.36897e-05,168434.89332008362,nan,nan,nan,nan,nan,nan,nan,nan,168438.64419960976,168438.64419960976,nan,nan,nan,nan,nan,nan
49779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324555,168438.0570265293,49762,168438.64120030403,nan,nan,-4.36891e-05,168438.27606225014,nan,nan,nan,nan,nan,nan,nan,nan,168442.03166770935,168442.03166770935,nan,nan,nan,nan,nan,nan
49780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732419,168441.44397034644,49763,168442.02814412117,nan,nan,-4.36903e-05,168441.66185164452,nan,nan,nan,nan,nan,nan,nan,nan,168445.4143280983,168445.4143280983,nan,nan,nan,nan,nan,nan
49781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732641,168444.82515969276,49764,168445.40933346748,nan,nan,-4.37061e-05,168445.04440450668,nan,nan,nan,nan,nan,nan,nan,nan,168448.79529809952,168448.79529809952,nan,nan,nan,nan,nan,nan
49782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325587,168448.20811238288,49765,168448.7922861576,nan,nan,-4.36888e-05,168448.42568969727,nan,nan,nan,nan,nan,nan,nan,nan,168452.17977166176,168452.17977166176,nan,nan,nan,nan,nan,nan
49783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325718,168451.59165444374,49766,168452.17582821846,nan,nan,-4.36918e-05,168451.81030607224,nan,nan,nan,nan,nan,nan,nan,nan,168455.5638279915,168455.5638279915,nan,nan,nan,nan,nan,nan
49784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326815,168454.97565546035,49767,168455.55982923508,nan,nan,-4.37011e-05,168455.19413399696,nan,nan,nan,nan,nan,nan,nan,nan,168458.94717407227,168458.94717407227,nan,nan,nan,nan,nan,nan
49785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732493,168458.35899963378,49768,168458.9431734085,nan,nan,-4.3696e-05,168458.5772445202,nan,nan,nan,nan,nan,nan,nan,nan,168462.32742452621,168462.32742452621,nan,nan,nan,nan,nan,nan
49786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327403,168461.73923101425,49769,168462.32340478897,nan,nan,-4.36987e-05,168461.95849776268,nan,nan,nan,nan,nan,nan,nan,nan,168465.71270656586,168465.71270656586,nan,nan,nan,nan,nan,nan
49787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325269,168465.1235264778,49770,168465.70770025253,nan,nan,-4.3704e-05,168465.3425014019,nan,nan,nan,nan,nan,nan,nan,nan,168469.097168684,168469.097168684,nan,nan,nan,nan,nan,nan
49788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325464,168468.50899543762,49771,168469.09316921234,nan,nan,-4.37022e-05,168468.72725367546,nan,nan,nan,nan,nan,nan,nan,nan,168472.48019695282,168472.48019695282,nan,nan,nan,nan,nan,nan
49789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325768,168471.8930279255,49772,168472.4772017002,nan,nan,-4.36956e-05,168472.1113369465,nan,nan,nan,nan,nan,nan,nan,nan,168475.8623855114,168475.8623855114,nan,nan,nan,nan,nan,nan
49790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325129,168475.27421274185,49773,168475.85838651657,nan,nan,-4.37003e-05,168475.4924814701,nan,nan,nan,nan,nan,nan,nan,nan,168479.2460012436,168479.2460012436,nan,nan,nan,nan,nan,nan
49791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325307,168478.6589328289,49774,168479.24310660362,nan,nan,-4.36978e-05,168478.8772301674,nan,nan,nan,nan,nan,nan,nan,nan,168482.63041949272,168482.63041949272,nan,nan,nan,nan,nan,nan
49792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324214,168482.04323544502,49775,168482.62740921974,nan,nan,-4.371e-05,168482.26167035103,nan,nan,nan,nan,nan,nan,nan,nan,168486.01463770866,168486.01463770866,nan,nan,nan,nan,nan,nan
49793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322912,168485.4254688263,49776,168486.009642601,nan,nan,-4.37189e-05,168485.64447021484,nan,nan,nan,nan,nan,nan,nan,nan,168489.39787364006,168489.39787364006,nan,nan,nan,nan,nan,nan
49794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732609,168488.80970039367,49777,168489.3938741684,nan,nan,-4.37063e-05,168489.0284359455,nan,nan,nan,nan,nan,nan,nan,nan,168492.78367757797,168492.78367757797,nan,nan,nan,nan,nan,nan
49795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325377,168492.19450321197,49778,168492.7786769867,nan,nan,-4.37161e-05,168492.41342020035,nan,nan,nan,nan,nan,nan,nan,nan,168496.1676235199,168496.1676235199,nan,nan,nan,nan,nan,nan
49796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325079,168495.57842650413,49779,168496.16260027885,nan,nan,-4.37113e-05,168495.7967941761,nan,nan,nan,nan,nan,nan,nan,nan,168499.54782414436,168499.54782414436,nan,nan,nan,nan,nan,nan
49797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323698,168498.9607998371,49780,168499.54497361183,nan,nan,-4.37044e-05,168499.1793167591,nan,nan,nan,nan,nan,nan,nan,nan,168502.93175315857,168502.93175315857,nan,nan,nan,nan,nan,nan
49798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323512,168502.34458079337,49781,168502.9287545681,nan,nan,-4.36986e-05,168502.56303811073,nan,nan,nan,nan,nan,nan,nan,nan,168506.31490707397,168506.31490707397,nan,nan,nan,nan,nan,nan
49799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732501,168505.7277094364,49782,168506.31188321114,nan,nan,-4.3712e-05,168505.94642949104,nan,nan,nan,nan,nan,nan,nan,nan,168509.69930267334,168509.69930267334,nan,nan,nan,nan,nan,nan
49800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323924,168509.1121515274,49783,168509.69632530212,nan,nan,-4.37129e-05,168509.3303899765,nan,nan,nan,nan,nan,nan,nan,nan,168513.08367872238,168513.08367872238,nan,nan,nan,nan,nan,nan
49801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326649,168512.4946135521,49784,168513.0787873268,nan,nan,-4.37048e-05,168512.71306824684,nan,nan,nan,nan,nan,nan,nan,nan,168516.4637670517,168516.4637670517,nan,nan,nan,nan,nan,nan
49802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326003,168515.8755938053,49785,168516.45976758003,nan,nan,-4.37058e-05,168516.09405326843,nan,nan,nan,nan,nan,nan,nan,nan,168519.84883737564,168519.84883737564,nan,nan,nan,nan,nan,nan
49803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732546,168519.26066794395,49786,168519.84484171867,nan,nan,-4.37141e-05,168519.47979307175,nan,nan,nan,nan,nan,nan,nan,nan,168523.23152899742,168523.23152899742,nan,nan,nan,nan,nan,nan
49804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325257,168522.64334549903,49787,168523.22751927376,nan,nan,-4.37072e-05,168522.8625922203,nan,nan,nan,nan,nan,nan,nan,nan,168526.61501264572,168526.61501264572,nan,nan,nan,nan,nan,nan
49805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732375,168526.02686252593,49788,168526.61103630066,nan,nan,-4.37026e-05,168526.2452981472,nan,nan,nan,nan,nan,nan,nan,nan,168529.9974758625,168529.9974758625,nan,nan,nan,nan,nan,nan
49806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325523,168529.4103020668,49789,168529.99447584152,nan,nan,-4.37021e-05,168529.62856173515,nan,nan,nan,nan,nan,nan,nan,nan,168533.38281226158,168533.38281226158,nan,nan,nan,nan,nan,nan
49807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325265,168532.79363741874,49790,168533.37781119347,nan,nan,-4.37115e-05,168533.012550354,nan,nan,nan,nan,nan,nan,nan,nan,168536.76448440552,168536.76448440552,nan,nan,nan,nan,nan,nan
49808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326311,168536.1763917446,49791,168536.76056551933,nan,nan,-4.36984e-05,168536.395570755,nan,nan,nan,nan,nan,nan,nan,nan,168540.14821982384,168540.14821982384,nan,nan,nan,nan,nan,nan
49809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325215,168539.56017985343,49792,168540.14435362816,nan,nan,-4.37062e-05,168539.77827215195,nan,nan,nan,nan,nan,nan,nan,nan,168543.5311973095,168543.5311973095,nan,nan,nan,nan,nan,nan
49810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732359,168542.94319143295,49793,168543.52736520767,nan,nan,-4.3715e-05,168543.16129040718,nan,nan,nan,nan,nan,nan,nan,nan,168546.9117770195,168546.9117770195,nan,nan,nan,nan,nan,nan
49811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326064,168546.32467474937,49794,168546.9088485241,nan,nan,-4.37122e-05,168546.54313325882,nan,nan,nan,nan,nan,nan,nan,nan,168550.29584646225,168550.29584646225,nan,nan,nan,nan,nan,nan
49812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325812,168549.70759501457,49795,168550.2917687893,nan,nan,-4.37044e-05,168549.92683410645,nan,nan,nan,nan,nan,nan,nan,nan,168553.68073654175,168553.68073654175,nan,nan,nan,nan,nan,nan
49813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324347,168553.0935634613,49796,168553.67773723602,nan,nan,-4.37113e-05,168553.31101870537,nan,nan,nan,nan,nan,nan,nan,nan,168557.06425499916,168557.06425499916,nan,nan,nan,nan,nan,nan
49814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327087,168556.47723283767,49797,168557.0614066124,nan,nan,-4.37172e-05,168556.69557070732,nan,nan,nan,nan,nan,nan,nan,nan,168560.44743847847,168560.44743847847,nan,nan,nan,nan,nan,nan
49815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325117,168559.8592437744,49798,168560.44341754913,nan,nan,-4.37128e-05,168560.07746624947,nan,nan,nan,nan,nan,nan,nan,nan,168563.83390688896,168563.83390688896,nan,nan,nan,nan,nan,nan
49816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324308,168563.24473276138,49799,168563.8289065361,nan,nan,-4.37071e-05,168563.46364736557,nan,nan,nan,nan,nan,nan,nan,nan,168567.21484661102,168567.21484661102,nan,nan,nan,nan,nan,nan
49817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323169,168566.62667503356,49800,168567.2108488083,nan,nan,-4.37104e-05,168566.8456516266,nan,nan,nan,nan,nan,nan,nan,nan,168570.59625077248,168570.59625077248,nan,nan,nan,nan,nan,nan
49818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325002,168570.00907840728,49801,168570.593252182,nan,nan,-4.37151e-05,168570.22748279572,nan,nan,nan,nan,nan,nan,nan,nan,168573.97957086563,168573.97957086563,nan,nan,nan,nan,nan,nan
49819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732656,168573.39236512184,49802,168573.97653889656,nan,nan,-4.37113e-05,168573.61162543297,nan,nan,nan,nan,nan,nan,nan,nan,168577.3653626442,168577.3653626442,nan,nan,nan,nan,nan,nan
49820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325117,168576.77719130515,49803,168577.36136507988,nan,nan,-4.37101e-05,168576.99576711655,nan,nan,nan,nan,nan,nan,nan,nan,168580.7478671074,168580.7478671074,nan,nan,nan,nan,nan,nan
49821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326147,168580.1606933117,49804,168580.7448670864,nan,nan,-4.37141e-05,168580.37997293472,nan,nan,nan,nan,nan,nan,nan,nan,168584.12763667107,168584.12763667107,nan,nan,nan,nan,nan,nan
49822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732624,168583.5404633522,49805,168584.12463712692,nan,nan,-4.37157e-05,168583.75973248482,nan,nan,nan,nan,nan,nan,nan,nan,168587.51065778732,168587.51065778732,nan,nan,nan,nan,nan,nan
49823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732617,168586.92251195907,49806,168587.50765442848,nan,nan,-4.37081e-05,168587.1417825222,nan,nan,nan,nan,nan,nan,nan,nan,168590.8916707039,168590.8916707039,nan,nan,nan,nan,nan,nan
49824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327409,168590.30549874305,49807,168590.88967251778,nan,nan,-4.37211e-05,168590.5237979889,nan,nan,nan,nan,nan,nan,nan,nan,168594.2732541561,168594.2732541561,nan,nan,nan,nan,nan,nan
49825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073247,168593.68608107566,49808,168594.2702548504,nan,nan,-4.37092e-05,168593.9053492546,nan,nan,nan,nan,nan,nan,nan,nan,168597.65909528732,168597.65909528732,nan,nan,nan,nan,nan,nan
49826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325744,168597.0709253788,49809,168597.65509915352,nan,nan,-4.37175e-05,168597.28935217857,nan,nan,nan,nan,nan,nan,nan,nan,168601.04405784607,168601.04405784607,nan,nan,nan,nan,nan,nan
49827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324258,168600.45488467216,49810,168601.03905844688,nan,nan,-4.37193e-05,168600.6733393669,nan,nan,nan,nan,nan,nan,nan,nan,168604.42590284348,168604.42590284348,nan,nan,nan,nan,nan,nan
49828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324475,168603.83773984908,49811,168604.4219136238,nan,nan,-4.37067e-05,168604.05695009232,nan,nan,nan,nan,nan,nan,nan,nan,168607.94082808495,168607.94082808495,nan,nan,nan,nan,nan,nan
49829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325073,168607.28165545463,49812,168607.86582922935,nan,nan,-4.37146e-05,168607.48892450333,nan,nan,nan,nan,nan,nan,nan,nan,168611.23767066002,168611.23767066002,nan,nan,nan,nan,nan,nan
49830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324549,168610.6495265007,49813,168611.23370027542,nan,nan,-4.37221e-05,168610.86879706383,nan,nan,nan,nan,nan,nan,nan,nan,168614.618942976,168614.618942976,nan,nan,nan,nan,nan,nan
49831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324801,168614.03176512718,49814,168614.6159389019,nan,nan,-4.37138e-05,168614.25103282928,nan,nan,nan,nan,nan,nan,nan,nan,168618.00577497482,168618.00577497482,nan,nan,nan,nan,nan,nan
49832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323505,168617.41660370826,49815,168618.000777483,nan,nan,-4.37123e-05,168617.63575029373,nan,nan,nan,nan,nan,nan,nan,nan,168621.3892776966,168621.3892776966,nan,nan,nan,nan,nan,nan
49833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325182,168620.80110516548,49816,168621.3852789402,nan,nan,-4.37034e-05,168621.0197739601,nan,nan,nan,nan,nan,nan,nan,nan,168624.77228665352,168624.77228665352,nan,nan,nan,nan,nan,nan
49834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073258,168624.1841038704,49817,168624.7682776451,nan,nan,-4.37185e-05,168624.4021539688,nan,nan,nan,nan,nan,nan,nan,nan,168628.15801143646,168628.15801143646,nan,nan,nan,nan,nan,nan
49835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325156,168627.56983938217,49818,168628.1540131569,nan,nan,-4.372e-05,168627.78809905052,nan,nan,nan,nan,nan,nan,nan,nan,168631.54160690308,168631.54160690308,nan,nan,nan,nan,nan,nan
49836,nan,nan,nan,nan,nan,nan,168631.54160690308,168635.1717250347,nan,nan,0.00073247,168630.9544362068,49819,168631.53860998154,nan,nan,-4.37218e-05,168631.1726925373,nan,nan,nan,nan,nan,nan,nan,nan,168635.1717250347,168635.1717250347,nan,nan,nan,nan,nan,nan
49837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732626,168634.33557667732,49820,168634.91975045204,nan,nan,-4.37185e-05,168634.55485248566,nan,nan,nan,nan,nan,nan,nan,nan,168638.30632519722,168638.30632519722,nan,nan,nan,nan,nan,nan
49838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324343,168637.71815314292,49821,168638.30232691765,nan,nan,-4.37141e-05,168637.93683052063,nan,nan,nan,nan,nan,nan,nan,nan,168641.69093966484,168641.69093966484,nan,nan,nan,nan,nan,nan
49839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732523,168641.1027697563,49822,168641.68694353104,nan,nan,-4.37048e-05,168641.3211762905,nan,nan,nan,nan,nan,nan,nan,nan,168645.073833704,168645.073833704,nan,nan,nan,nan,nan,nan
49840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325629,168644.4856604576,49823,168645.06983423233,nan,nan,-4.37152e-05,168644.70491838455,nan,nan,nan,nan,nan,nan,nan,nan,168648.4545521736,168648.4545521736,nan,nan,nan,nan,nan,nan
49841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325474,168647.8663813114,49824,168648.45055508614,nan,nan,-4.37178e-05,168648.0857026577,nan,nan,nan,nan,nan,nan,nan,nan,168651.83910393715,168651.83910393715,nan,nan,nan,nan,nan,nan
49842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732465,168651.25097193717,49825,168651.83610510826,nan,nan,-4.37273e-05,168651.46988797188,nan,nan,nan,nan,nan,nan,nan,nan,168655.22110533714,168655.22110533714,nan,nan,nan,nan,nan,nan
49843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324154,168654.63293352126,49826,168655.217107296,nan,nan,-4.3719e-05,168654.85187649727,nan,nan,nan,nan,nan,nan,nan,nan,168658.6063811779,168658.6063811779,nan,nan,nan,nan,nan,nan
49844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325764,168658.01819958686,49827,168658.6023733616,nan,nan,-4.372e-05,168658.23664474487,nan,nan,nan,nan,nan,nan,nan,nan,168661.98802161217,168661.98802161217,nan,nan,nan,nan,nan,nan
49845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732437,168661.40084996223,49828,168661.98502373695,nan,nan,-4.37191e-05,168661.61817216873,nan,nan,nan,nan,nan,nan,nan,nan,168665.37336301804,168665.37336301804,nan,nan,nan,nan,nan,nan
