index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
91783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586231,310547.30575480463,91754,310547.88992857933,nan,nan,-5.99707e-05,310547.5238702297,nan,nan,nan,nan,nan,nan,nan,nan,310551.2775154114,310551.2775154114,nan,nan,nan,nan,nan,nan
91784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587229,310550.6893445492,91755,310551.2735183239,nan,nan,-5.99845e-05,310550.9078011513,nan,nan,nan,nan,nan,nan,nan,nan,310554.66046595573,310554.66046595573,nan,nan,nan,nan,nan,nan
91785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586895,310554.07231535914,91756,310554.65648913383,nan,nan,-5.99768e-05,310554.2915494442,nan,nan,nan,nan,nan,nan,nan,nan,310558.0452260971,310558.0452260971,nan,nan,nan,nan,nan,nan
91786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558501,310557.457056427,91757,310558.0412302017,nan,nan,-5.99637e-05,310557.67550325394,nan,nan,nan,nan,nan,nan,nan,nan,310561.4298529625,310561.4298529625,nan,nan,nan,nan,nan,nan
91787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586086,310560.84167113306,91758,310561.42584490776,nan,nan,-5.99764e-05,310561.0598349571,nan,nan,nan,nan,nan,nan,nan,nan,310564.81146144867,310564.81146144867,nan,nan,nan,nan,nan,nan
91788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587295,310564.2232774735,91759,310564.80745124817,nan,nan,-5.99654e-05,310564.4424955845,nan,nan,nan,nan,nan,nan,nan,nan,310568.1930088997,310568.1930088997,nan,nan,nan,nan,nan,nan
91789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586922,310567.6059264183,91760,310568.190100193,nan,nan,-5.99696e-05,310567.82370734215,nan,nan,nan,nan,nan,nan,nan,nan,310571.5793800354,310571.5793800354,nan,nan,nan,nan,nan,nan
91790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588092,310570.9916235447,91761,310571.5757973194,nan,nan,-5.99687e-05,310571.2093427181,nan,nan,nan,nan,nan,nan,nan,nan,310574.96232795715,310574.96232795715,nan,nan,nan,nan,nan,nan
91791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589243,310574.37326231005,91762,310574.95743608475,nan,nan,-5.997e-05,310574.5925319195,nan,nan,nan,nan,nan,nan,nan,nan,310578.3456866741,310578.3456866741,nan,nan,nan,nan,nan,nan
91792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585678,310577.7575150967,91763,310578.3416888714,nan,nan,-5.99639e-05,310577.9762980938,nan,nan,nan,nan,nan,nan,nan,nan,310581.7274608612,310581.7274608612,nan,nan,nan,nan,nan,nan
91793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558621,310581.1402749062,91764,310581.7244486809,nan,nan,-5.99576e-05,310581.35797405243,nan,nan,nan,nan,nan,nan,nan,nan,310585.1109099388,310585.1109099388,nan,nan,nan,nan,nan,nan
91794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586895,310584.5237373352,91765,310585.1079111099,nan,nan,-5.99631e-05,310584.74253487587,nan,nan,nan,nan,nan,nan,nan,nan,310588.49569129944,310588.49569129944,nan,nan,nan,nan,nan,nan
91795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586823,310587.90908207896,91766,310588.49325585365,nan,nan,-5.99607e-05,310588.1270046234,nan,nan,nan,nan,nan,nan,nan,nan,310591.8797402382,310591.8797402382,nan,nan,nan,nan,nan,nan
91796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587307,310591.2915553093,91767,310591.875729084,nan,nan,-5.99691e-05,310591.51059269905,nan,nan,nan,nan,nan,nan,nan,nan,310595.26238155365,310595.26238155365,nan,nan,nan,nan,nan,nan
91797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586814,310594.6742056847,91768,310595.2583794594,nan,nan,-5.99575e-05,310594.8924539089,nan,nan,nan,nan,nan,nan,nan,nan,310598.6474227905,310598.6474227905,nan,nan,nan,nan,nan,nan
91798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587301,310598.05925335886,91769,310598.64342713356,nan,nan,-5.99525e-05,310598.2775313854,nan,nan,nan,nan,nan,nan,nan,nan,310602.03178215027,310602.03178215027,nan,nan,nan,nan,nan,nan
91799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586728,310601.4436241627,91770,310602.0277979374,nan,nan,-5.99594e-05,310601.6616039276,nan,nan,nan,nan,nan,nan,nan,nan,310605.4130206108,310605.4130206108,nan,nan,nan,nan,nan,nan
91800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585065,310604.8248464108,91771,310605.40902018547,nan,nan,-5.99584e-05,310605.0435061455,nan,nan,nan,nan,nan,nan,nan,nan,310608.7965312004,310608.7965312004,nan,nan,nan,nan,nan,nan
91801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588019,310608.20941271784,91772,310608.79358649254,nan,nan,-5.99487e-05,310608.42761826515,nan,nan,nan,nan,nan,nan,nan,nan,310612.18187379837,310612.18187379837,nan,nan,nan,nan,nan,nan
91802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587592,310611.593680048,91773,310612.1778538227,nan,nan,-5.99499e-05,310611.8121833801,nan,nan,nan,nan,nan,nan,nan,nan,310615.56419181824,310615.56419181824,nan,nan,nan,nan,nan,nan
91803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587908,310614.9760421753,91774,310615.56021595,nan,nan,-5.99611e-05,310615.19427990913,nan,nan,nan,nan,nan,nan,nan,nan,310618.94830060005,310618.94830060005,nan,nan,nan,nan,nan,nan
91804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586081,310618.35984172823,91775,310618.94401550293,nan,nan,-5.99579e-05,310618.57826018333,nan,nan,nan,nan,nan,nan,nan,nan,310622.3336942196,310622.3336942196,nan,nan,nan,nan,nan,nan
91805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558698,310621.7455221653,91776,310622.32969594,nan,nan,-5.99511e-05,310621.9637928009,nan,nan,nan,nan,nan,nan,nan,nan,310625.7147989273,310625.7147989273,nan,nan,nan,nan,nan,nan
91806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585927,310625.1277131081,91777,310625.7118868828,nan,nan,-5.99534e-05,310625.346157074,nan,nan,nan,nan,nan,nan,nan,nan,310629.0991592407,310629.0991592407,nan,nan,nan,nan,nan,nan
91807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587321,310628.51198806765,91778,310629.09616184235,nan,nan,-5.99539e-05,310628.7304444313,nan,nan,nan,nan,nan,nan,nan,nan,310632.4834740162,310632.4834740162,nan,nan,nan,nan,nan,nan
91808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586221,310631.894959116,91779,310632.4791328907,nan,nan,-5.99545e-05,310632.1134083271,nan,nan,nan,nan,nan,nan,nan,nan,310635.867123127,310635.867123127,nan,nan,nan,nan,nan,nan
91809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585787,310635.2789496422,91780,310635.8631234169,nan,nan,-5.99473e-05,310635.4974310398,nan,nan,nan,nan,nan,nan,nan,nan,310639.2492389679,310639.2492389679,nan,nan,nan,nan,nan,nan
91810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587321,310638.66106858256,91781,310639.24524235725,nan,nan,-5.99454e-05,310638.87951779366,nan,nan,nan,nan,nan,nan,nan,nan,310642.63406419754,310642.63406419754,nan,nan,nan,nan,nan,nan
91811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587229,310642.04488077166,91782,310642.62905454636,nan,nan,-5.99574e-05,310642.26354432106,nan,nan,nan,nan,nan,nan,nan,nan,310646.01809716225,310646.01809716225,nan,nan,nan,nan,nan,nan
91812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588076,310645.42992343905,91783,310646.01409721375,nan,nan,-5.99536e-05,310645.64832663536,nan,nan,nan,nan,nan,nan,nan,nan,310649.39937853813,310649.39937853813,nan,nan,nan,nan,nan,nan
91813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586593,310648.81220569613,91784,310649.3963794708,nan,nan,-5.99551e-05,310649.03051900864,nan,nan,nan,nan,nan,nan,nan,nan,310652.78383278847,310652.78383278847,nan,nan,nan,nan,nan,nan
91814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586912,310652.1956619263,91785,310652.779835701,nan,nan,-5.99471e-05,310652.4141201973,nan,nan,nan,nan,nan,nan,nan,nan,310656.16508722305,310656.16508722305,nan,nan,nan,nan,nan,nan
91815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586175,310655.5768887043,91786,310656.161062479,nan,nan,-5.99453e-05,310655.79569387436,nan,nan,nan,nan,nan,nan,nan,nan,310659.54794692993,310659.54794692993,nan,nan,nan,nan,nan,nan
91816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587333,310658.9607738495,91787,310659.5449476242,nan,nan,-5.99503e-05,310659.1795859337,nan,nan,nan,nan,nan,nan,nan,nan,310662.9328882694,310662.9328882694,nan,nan,nan,nan,nan,nan
91817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586314,310662.34471478465,91788,310662.92888855934,nan,nan,-5.99527e-05,310662.56332206726,nan,nan,nan,nan,nan,nan,nan,nan,310666.3180112839,310666.3180112839,nan,nan,nan,nan,nan,nan
91818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587497,310665.7288226128,91789,310666.3129963875,nan,nan,-5.99472e-05,310665.9472775459,nan,nan,nan,nan,nan,nan,nan,nan,310669.70025515556,310669.70025515556,nan,nan,nan,nan,nan,nan
91819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587082,310669.112073803,91790,310669.69624757767,nan,nan,-5.99536e-05,310669.33023262024,nan,nan,nan,nan,nan,nan,nan,nan,310673.08448791504,310673.08448791504,nan,nan,nan,nan,nan,nan
91820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586743,310672.4973520279,91791,310673.0815258026,nan,nan,-5.99524e-05,310672.7157404423,nan,nan,nan,nan,nan,nan,nan,nan,310676.4675953388,310676.4675953388,nan,nan,nan,nan,nan,nan
91821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587041,310675.8804296494,91792,310676.4646034241,nan,nan,-5.99569e-05,310676.0986831188,nan,nan,nan,nan,nan,nan,nan,nan,310679.84994506836,310679.84994506836,nan,nan,nan,nan,nan,nan
91822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588658,310679.26249256136,91793,310679.84666633606,nan,nan,-5.99515e-05,310679.480799675,nan,nan,nan,nan,nan,nan,nan,nan,310683.2343893051,310683.2343893051,nan,nan,nan,nan,nan,nan
91823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586815,310682.64721693995,91794,310683.23139071465,nan,nan,-5.99599e-05,310682.8656811714,nan,nan,nan,nan,nan,nan,nan,nan,310686.619784832,310686.619784832,nan,nan,nan,nan,nan,nan
91824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586524,310686.0305718422,91795,310686.6147456169,nan,nan,-5.99496e-05,310686.24974417686,nan,nan,nan,nan,nan,nan,nan,nan,310690.00217342377,310690.00217342377,nan,nan,nan,nan,nan,nan
91825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558691,310689.41398801806,91796,310689.99816179276,nan,nan,-5.995e-05,310689.63262176514,nan,nan,nan,nan,nan,nan,nan,nan,310693.38436055183,310693.38436055183,nan,nan,nan,nan,nan,nan
91826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587687,310692.79718818667,91797,310693.38136196136,nan,nan,-5.99422e-05,310693.01565384865,nan,nan,nan,nan,nan,nan,nan,nan,310696.7688484192,310696.7688484192,nan,nan,nan,nan,nan,nan
91827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587253,310696.18072023394,91798,310696.76489400864,nan,nan,-5.99454e-05,310696.39993429184,nan,nan,nan,nan,nan,nan,nan,nan,310700.152436018,310700.152436018,nan,nan,nan,nan,nan,nan
91828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586826,310699.56426539423,91799,310700.14843916893,nan,nan,-5.99397e-05,310699.78290581703,nan,nan,nan,nan,nan,nan,nan,nan,310703.5341935158,310703.5341935158,nan,nan,nan,nan,nan,nan
91829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586459,310702.946020031,91800,310703.5301938057,nan,nan,-5.99327e-05,310703.1646950245,nan,nan,nan,nan,nan,nan,nan,nan,310706.91930508614,310706.91930508614,nan,nan,nan,nan,nan,nan
91830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587061,310706.33113040926,91801,310706.91530418396,nan,nan,-5.99435e-05,310706.5495891571,nan,nan,nan,nan,nan,nan,nan,nan,310710.3030216694,310710.3030216694,nan,nan,nan,nan,nan,nan
91831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586372,310709.7148701191,91802,310710.2990438938,nan,nan,-5.99422e-05,310709.93384838104,nan,nan,nan,nan,nan,nan,nan,nan,310713.6857905388,310713.6857905388,nan,nan,nan,nan,nan,nan
91832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585235,310713.0976206303,91803,310713.681794405,nan,nan,-5.99428e-05,310713.31689047813,nan,nan,nan,nan,nan,nan,nan,nan,310717.0702393055,310717.0702393055,nan,nan,nan,nan,nan,nan
91833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586481,310716.48209204676,91804,310717.06626582146,nan,nan,-5.99429e-05,310716.7004394531,nan,nan,nan,nan,nan,nan,nan,nan,310720.4540925026,310720.4540925026,nan,nan,nan,nan,nan,nan
91834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588701,310719.8659175873,91805,310720.450091362,nan,nan,-5.99506e-05,310720.0842297077,nan,nan,nan,nan,nan,nan,nan,nan,310723.8385770321,310723.8385770321,nan,nan,nan,nan,nan,nan
91835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587476,310723.2504047394,91806,310723.8345785141,nan,nan,-5.99506e-05,310723.46909308434,nan,nan,nan,nan,nan,nan,nan,nan,310727.2221355438,310727.2221355438,nan,nan,nan,nan,nan,nan
91836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586412,310726.63396062853,91807,310727.2181344032,nan,nan,-5.99473e-05,310726.85189151764,nan,nan,nan,nan,nan,nan,nan,nan,310730.60518574715,310730.60518574715,nan,nan,nan,nan,nan,nan
91837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585468,310730.0160142422,91808,310730.6001880169,nan,nan,-5.99425e-05,310730.2348935604,nan,nan,nan,nan,nan,nan,nan,nan,310733.9878191948,310733.9878191948,nan,nan,nan,nan,nan,nan
91838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586585,310733.400648737,91809,310733.9848225117,nan,nan,-5.9951e-05,310733.6189286709,nan,nan,nan,nan,nan,nan,nan,nan,310737.37070918083,310737.37070918083,nan,nan,nan,nan,nan,nan
91839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586343,310736.78353919985,91810,310737.36771297455,nan,nan,-5.99475e-05,310737.0019412041,nan,nan,nan,nan,nan,nan,nan,nan,310740.7543158531,310740.7543158531,nan,nan,nan,nan,nan,nan
91840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586545,310740.16615023615,91811,310740.75032401085,nan,nan,-5.99395e-05,310740.38505220413,nan,nan,nan,nan,nan,nan,nan,nan,310744.13842844963,310744.13842844963,nan,nan,nan,nan,nan,nan
91841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587938,310743.5512556076,91812,310744.1354293823,nan,nan,-5.99552e-05,310743.76906228065,nan,nan,nan,nan,nan,nan,nan,nan,310747.52244758606,310747.52244758606,nan,nan,nan,nan,nan,nan
91842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586314,310746.93427600863,91813,310747.5184497833,nan,nan,-5.99501e-05,310747.15252161026,nan,nan,nan,nan,nan,nan,nan,nan,310750.9038257599,310750.9038257599,nan,nan,nan,nan,nan,nan
91843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587385,310750.3157288075,91814,310750.89990258217,nan,nan,-5.99405e-05,310750.53463053703,nan,nan,nan,nan,nan,nan,nan,nan,310754.2868311405,310754.2868311405,nan,nan,nan,nan,nan,nan
91844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586446,310753.6987623215,91815,310754.2829360962,nan,nan,-5.99403e-05,310753.91792082787,nan,nan,nan,nan,nan,nan,nan,nan,310757.67113399506,310757.67113399506,nan,nan,nan,nan,nan,nan
91845,nan,nan,nan,nan,nan,nan,310757.67113399506,310761.31371307373,nan,nan,0.0005587271,310757.08296265604,91816,310757.66713643074,nan,nan,-5.99403e-05,310757.30123114586,nan,nan,nan,nan,nan,nan,nan,nan,310761.31371307373,310761.31371307373,nan,nan,nan,nan,nan,nan
91846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586492,310760.46660795214,91817,310761.05078172684,nan,nan,-5.99472e-05,310760.6850397587,nan,nan,nan,nan,nan,nan,nan,nan,310764.43788957596,310764.43788957596,nan,nan,nan,nan,nan,nan
91847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587109,310763.8507174492,91818,310764.4348912239,nan,nan,-5.99501e-05,310764.0691139698,nan,nan,nan,nan,nan,nan,nan,nan,310767.8218386173,310767.8218386173,nan,nan,nan,nan,nan,nan
91848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558786,310767.2326864243,91819,310767.816860199,nan,nan,-5.99514e-05,310767.45193481445,nan,nan,nan,nan,nan,nan,nan,nan,310771.2046403885,310771.2046403885,nan,nan,nan,nan,nan,nan
91849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586873,310770.6164680958,91820,310771.2006418705,nan,nan,-5.9952e-05,310770.8349330425,nan,nan,nan,nan,nan,nan,nan,nan,310774.5860083103,310774.5860083103,nan,nan,nan,nan,nan,nan
91850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587138,310773.9978124142,91821,310774.5819861889,nan,nan,-5.99463e-05,310774.2168343067,nan,nan,nan,nan,nan,nan,nan,nan,310777.9689602852,310777.9689602852,nan,nan,nan,nan,nan,nan
91851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586665,310777.38082351687,91822,310777.96499729156,nan,nan,-5.99527e-05,310777.6000466347,nan,nan,nan,nan,nan,nan,nan,nan,310781.35333895683,310781.35333895683,nan,nan,nan,nan,nan,nan
91852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585491,310780.76513733866,91823,310781.34931111336,nan,nan,-5.99476e-05,310780.98329615593,nan,nan,nan,nan,nan,nan,nan,nan,310784.7365849018,310784.7365849018,nan,nan,nan,nan,nan,nan
91853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586372,310784.14841403964,91824,310784.73258781433,nan,nan,-5.99551e-05,310784.367205143,nan,nan,nan,nan,nan,nan,nan,nan,310788.119102478,310788.119102478,nan,nan,nan,nan,nan,nan
91854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586855,310787.5299283505,91825,310788.11410212517,nan,nan,-5.99538e-05,310787.74918723106,nan,nan,nan,nan,nan,nan,nan,nan,310791.5043683052,310791.5043683052,nan,nan,nan,nan,nan,nan
91855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587818,310790.9161967278,91826,310791.5003705025,nan,nan,-5.99505e-05,310791.1349978447,nan,nan,nan,nan,nan,nan,nan,nan,310794.886482954,310794.886482954,nan,nan,nan,nan,nan,nan
91856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586713,310794.29831590655,91827,310794.88248968124,nan,nan,-5.99529e-05,310794.51722097397,nan,nan,nan,nan,nan,nan,nan,nan,310798.2709980011,310798.2709980011,nan,nan,nan,nan,nan,nan
91857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586499,310797.6838249207,91828,310798.2679986954,nan,nan,-5.99611e-05,310797.9022653103,nan,nan,nan,nan,nan,nan,nan,nan,310801.6545855999,310801.6545855999,nan,nan,nan,nan,nan,nan
91858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584424,310801.06641616824,91829,310801.65058994293,nan,nan,-5.99556e-05,310801.2848536968,nan,nan,nan,nan,nan,nan,nan,nan,310805.03756952286,310805.03756952286,nan,nan,nan,nan,nan,nan
91859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587089,310804.4493974686,91830,310805.03457188606,nan,nan,-5.99481e-05,310804.66882801056,nan,nan,nan,nan,nan,nan,nan,nan,310808.42118144035,310808.42118144035,nan,nan,nan,nan,nan,nan
91860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586912,310807.83302798274,91831,310808.41720175743,nan,nan,-5.99651e-05,310808.05227684975,nan,nan,nan,nan,nan,nan,nan,nan,310811.8030502796,310811.8030502796,nan,nan,nan,nan,nan,nan
91861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586571,310811.2148801327,91832,310811.7990539074,nan,nan,-5.99518e-05,310811.43414878845,nan,nan,nan,nan,nan,nan,nan,nan,310815.1872870922,310815.1872870922,nan,nan,nan,nan,nan,nan
91862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585616,310814.60019698145,91833,310815.18437075615,nan,nan,-5.99508e-05,310814.81757330894,nan,nan,nan,nan,nan,nan,nan,nan,310818.5720117092,310818.5720117092,nan,nan,nan,nan,nan,nan
91863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587377,310817.98482789996,91834,310818.56900167465,nan,nan,-5.99501e-05,310818.2032046318,nan,nan,nan,nan,nan,nan,nan,nan,310821.953745842,310821.953745842,nan,nan,nan,nan,nan,nan
91864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586043,310821.3656121731,91835,310821.9497859478,nan,nan,-5.99518e-05,310821.5838339329,nan,nan,nan,nan,nan,nan,nan,nan,310825.3362288475,310825.3362288475,nan,nan,nan,nan,nan,nan
91865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586453,310824.74805822375,91836,310825.33223199844,nan,nan,-5.99585e-05,310824.9673149586,nan,nan,nan,nan,nan,nan,nan,nan,310828.72023534775,310828.72023534775,nan,nan,nan,nan,nan,nan
91866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586138,310828.1320599556,91837,310828.7162337303,nan,nan,-5.99447e-05,310828.35032868385,nan,nan,nan,nan,nan,nan,nan,nan,310832.1032793522,310832.1032793522,nan,nan,nan,nan,nan,nan
91867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587444,310831.5150848866,91838,310832.10023617744,nan,nan,-5.99506e-05,310831.73433184624,nan,nan,nan,nan,nan,nan,nan,nan,310835.4855284691,310835.4855284691,nan,nan,nan,nan,nan,nan
91868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587687,310834.8973609448,91839,310835.48153471947,nan,nan,-5.99449e-05,310835.1163265705,nan,nan,nan,nan,nan,nan,nan,nan,310838.8711025715,310838.8711025715,nan,nan,nan,nan,nan,nan
91869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585934,310838.2830852509,91840,310838.8672590256,nan,nan,-5.99569e-05,310838.5011885166,nan,nan,nan,nan,nan,nan,nan,nan,310842.25282239914,310842.25282239914,nan,nan,nan,nan,nan,nan
91870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587431,310841.6646508217,91841,310842.2488245964,nan,nan,-5.99559e-05,310841.88337397575,nan,nan,nan,nan,nan,nan,nan,nan,310845.6362490654,310845.6362490654,nan,nan,nan,nan,nan,nan
91871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588274,310845.04807844164,91842,310845.63225221634,nan,nan,-5.99513e-05,310845.2673487663,nan,nan,nan,nan,nan,nan,nan,nan,310849.0184600353,310849.0184600353,nan,nan,nan,nan,nan,nan
91872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587073,310848.4312883854,91843,310849.0154621601,nan,nan,-5.9947e-05,310848.6493742466,nan,nan,nan,nan,nan,nan,nan,nan,310852.4016160965,310852.4016160965,nan,nan,nan,nan,nan,nan
91873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558707,310851.81343402865,91844,310852.39760780334,nan,nan,-5.99534e-05,310852.03242087364,nan,nan,nan,nan,nan,nan,nan,nan,310855.7863333225,310855.7863333225,nan,nan,nan,nan,nan,nan
91874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587395,310855.19769802096,91845,310855.78187179565,nan,nan,-5.99546e-05,310855.4161565304,nan,nan,nan,nan,nan,nan,nan,nan,310859.1675276756,310859.1675276756,nan,nan,nan,nan,nan,nan
91875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586487,310858.58038105967,91846,310859.16455483437,nan,nan,-5.99508e-05,310858.79863119125,nan,nan,nan,nan,nan,nan,nan,nan,310862.55038166046,310862.55038166046,nan,nan,nan,nan,nan,nan
91876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587413,310861.96218957903,91847,310862.54636335373,nan,nan,-5.99604e-05,310862.1814548969,nan,nan,nan,nan,nan,nan,nan,nan,310865.93307089806,310865.93307089806,nan,nan,nan,nan,nan,nan
91877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587132,310865.3459111691,91848,310865.9300849438,nan,nan,-5.99513e-05,310865.56434464455,nan,nan,nan,nan,nan,nan,nan,nan,310869.31751060486,310869.31751060486,nan,nan,nan,nan,nan,nan
91878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588623,310868.72934713366,91849,310869.31352090836,nan,nan,-5.99525e-05,310868.9483408928,nan,nan,nan,nan,nan,nan,nan,nan,310872.7011079788,310872.7011079788,nan,nan,nan,nan,nan,nan
91879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587074,310872.11293711665,91850,310872.69711089134,nan,nan,-5.99524e-05,310872.3311083317,nan,nan,nan,nan,nan,nan,nan,nan,310876.0853857994,310876.0853857994,nan,nan,nan,nan,nan,nan
91880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587806,310875.49821200373,91851,310876.0823857784,nan,nan,-5.99476e-05,310875.7164826393,nan,nan,nan,nan,nan,nan,nan,nan,310879.46795392036,310879.46795392036,nan,nan,nan,nan,nan,nan
