index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
98745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094123,334099.13862028124,98714,334099.7237639427,nan,nan,-7.57669e-05,334099.3578851223,nan,nan,nan,nan,nan,nan,nan,nan,334103.11183428764,334103.11183428764,nan,nan,nan,nan,nan,nan
98746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094034,334102.5236610413,98715,334103.107834816,nan,nan,-7.57599e-05,334102.7419192791,nan,nan,nan,nan,nan,nan,nan,nan,334106.4906504154,334106.4906504154,nan,nan,nan,nan,nan,nan
98747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094347,334105.90352311137,98716,334106.48769688606,nan,nan,-7.57657e-05,334106.12274861336,nan,nan,nan,nan,nan,nan,nan,nan,334109.8794057369,334109.8794057369,nan,nan,nan,nan,nan,nan
98748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091579,334109.2912115097,98717,334109.8753852844,nan,nan,-7.57659e-05,334109.50903344154,nan,nan,nan,nan,nan,nan,nan,nan,334113.2625260353,334113.2625260353,nan,nan,nan,nan,nan,nan
98749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094211,334112.67339053156,98718,334113.25756430626,nan,nan,-7.57568e-05,334112.8927574158,nan,nan,nan,nan,nan,nan,nan,nan,334116.6463010311,334116.6463010311,nan,nan,nan,nan,nan,nan
98750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094633,334116.0587877274,98719,334116.6429615021,nan,nan,-7.57685e-05,334116.27710556984,nan,nan,nan,nan,nan,nan,nan,nan,334120.03178191185,334120.03178191185,nan,nan,nan,nan,nan,nan
98751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609244,334119.44261994364,98720,334120.02679371834,nan,nan,-7.5767e-05,334119.6616063118,nan,nan,nan,nan,nan,nan,nan,nan,334123.4147014618,334123.4147014618,nan,nan,nan,nan,nan,nan
98752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094016,334122.8275197983,98721,334123.411693573,nan,nan,-7.57645e-05,334123.0458879471,nan,nan,nan,nan,nan,nan,nan,nan,334126.79974651337,334126.79974651337,nan,nan,nan,nan,nan,nan
98753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093481,334126.21157398226,98722,334126.79574775696,nan,nan,-7.57674e-05,334126.43001413345,nan,nan,nan,nan,nan,nan,nan,nan,334130.18207645416,334130.18207645416,nan,nan,nan,nan,nan,nan
98754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093255,334129.593905592,98723,334130.1780793667,nan,nan,-7.57586e-05,334129.8123533726,nan,nan,nan,nan,nan,nan,nan,nan,334133.56416106224,334133.56416106224,nan,nan,nan,nan,nan,nan
98755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609315,334132.9758690834,98724,334133.5600428581,nan,nan,-7.57675e-05,334133.1951470375,nan,nan,nan,nan,nan,nan,nan,nan,334136.9471862316,334136.9471862316,nan,nan,nan,nan,nan,nan
98756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093472,334136.3599795342,98725,334136.94415330887,nan,nan,-7.57666e-05,334136.5782496929,nan,nan,nan,nan,nan,nan,nan,nan,334140.3330655098,334140.3330655098,nan,nan,nan,nan,nan,nan
98757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091708,334139.7448956013,98726,334140.329069376,nan,nan,-7.57651e-05,334139.9623439312,nan,nan,nan,nan,nan,nan,nan,nan,334143.71515607834,334143.71515607834,nan,nan,nan,nan,nan,nan
98758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093677,334143.1277681828,98727,334143.7119419575,nan,nan,-7.57619e-05,334143.3454606533,nan,nan,nan,nan,nan,nan,nan,nan,334147.0984311104,334147.0984311104,nan,nan,nan,nan,nan,nan
98759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093478,334146.51026096346,98728,334147.09443473816,nan,nan,-7.57662e-05,334146.72871637344,nan,nan,nan,nan,nan,nan,nan,nan,334150.4829926491,334150.4829926491,nan,nan,nan,nan,nan,nan
98760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093015,334149.89582600596,98729,334150.47999978065,nan,nan,-7.57605e-05,334150.1140680313,nan,nan,nan,nan,nan,nan,nan,nan,334153.866774559,334153.866774559,nan,nan,nan,nan,nan,nan
98761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091952,334153.27960338595,98730,334153.86377716064,nan,nan,-7.57603e-05,334153.4978723526,nan,nan,nan,nan,nan,nan,nan,nan,334157.2485215664,334157.2485215664,nan,nan,nan,nan,nan,nan
98762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092889,334156.6609407902,98731,334157.2451145649,nan,nan,-7.57625e-05,334156.879365921,nan,nan,nan,nan,nan,nan,nan,nan,334160.6329052448,334160.6329052448,nan,nan,nan,nan,nan,nan
98763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093042,334160.0447529793,98732,334160.628926754,nan,nan,-7.57619e-05,334160.26299262047,nan,nan,nan,nan,nan,nan,nan,nan,334164.0157403946,334164.0157403946,nan,nan,nan,nan,nan,nan
98764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093538,334163.4275666714,98733,334164.0117404461,nan,nan,-7.57651e-05,334163.64583683014,nan,nan,nan,nan,nan,nan,nan,nan,334167.399682045,334167.399682045,nan,nan,nan,nan,nan,nan
98765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093954,334166.8115827084,98734,334167.3957564831,nan,nan,-7.57633e-05,334167.0299680233,nan,nan,nan,nan,nan,nan,nan,nan,334170.7844338417,334170.7844338417,nan,nan,nan,nan,nan,nan
98766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092747,334170.19699993136,98735,334170.78117370605,nan,nan,-7.57604e-05,334170.4151856899,nan,nan,nan,nan,nan,nan,nan,nan,334174.1694262028,334174.1694262028,nan,nan,nan,nan,nan,nan
98767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092924,334173.581255579,98736,334174.1654293537,nan,nan,-7.57609e-05,334173.79960632324,nan,nan,nan,nan,nan,nan,nan,nan,334177.5529921055,334177.5529921055,nan,nan,nan,nan,nan,nan
98768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092518,334176.9648365021,98737,334177.54999661446,nan,nan,-7.57661e-05,334177.1840789318,nan,nan,nan,nan,nan,nan,nan,nan,334180.93423342705,334180.93423342705,nan,nan,nan,nan,nan,nan
98769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092471,334180.34706177714,98738,334180.93123555183,nan,nan,-7.57646e-05,334180.56533384323,nan,nan,nan,nan,nan,nan,nan,nan,334184.3200387955,334184.3200387955,nan,nan,nan,nan,nan,nan
98770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093051,334183.73092045786,98739,334184.31509423256,nan,nan,-7.57646e-05,334183.9501245022,nan,nan,nan,nan,nan,nan,nan,nan,334187.70023679733,334187.70023679733,nan,nan,nan,nan,nan,nan
98771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095249,334187.1120342255,98740,334187.6962080002,nan,nan,-7.5762e-05,334187.33133745193,nan,nan,nan,nan,nan,nan,nan,nan,334191.08123135567,334191.08123135567,nan,nan,nan,nan,nan,nan
98772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093528,334190.4930557251,98741,334191.0772294998,nan,nan,-7.57613e-05,334190.71235609055,nan,nan,nan,nan,nan,nan,nan,nan,334194.4632959366,334194.4632959366,nan,nan,nan,nan,nan,nan
98773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093363,334193.8761121273,98742,334194.460285902,nan,nan,-7.57608e-05,334194.09437966347,nan,nan,nan,nan,nan,nan,nan,nan,334197.84530591965,334197.84530591965,nan,nan,nan,nan,nan,nan
98774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093811,334197.25710000994,98743,334197.84127378464,nan,nan,-7.57693e-05,334197.4764006138,nan,nan,nan,nan,nan,nan,nan,nan,334201.22967529297,334201.22967529297,nan,nan,nan,nan,nan,nan
98775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092987,334200.64249982836,98744,334201.22667360306,nan,nan,-7.57693e-05,334200.860953331,nan,nan,nan,nan,nan,nan,nan,nan,334204.6135094166,334204.6135094166,nan,nan,nan,nan,nan,nan
98776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093999,334204.0263384819,98745,334204.6105122566,nan,nan,-7.57704e-05,334204.24432229996,nan,nan,nan,nan,nan,nan,nan,nan,334207.996032238,334207.996032238,nan,nan,nan,nan,nan,nan
98777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094837,334207.4078659058,98746,334207.99303627014,nan,nan,-7.57688e-05,334207.62712979317,nan,nan,nan,nan,nan,nan,nan,nan,334211.37957930565,334211.37957930565,nan,nan,nan,nan,nan,nan
98778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094169,334210.7914051056,98747,334211.3755788803,nan,nan,-7.57605e-05,334211.0103223324,nan,nan,nan,nan,nan,nan,nan,nan,334214.76408171654,334214.76408171654,nan,nan,nan,nan,nan,nan
98779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092613,334214.17593517306,98748,334214.76010894775,nan,nan,-7.57727e-05,334214.3952155113,nan,nan,nan,nan,nan,nan,nan,nan,334218.1477711201,334218.1477711201,nan,nan,nan,nan,nan,nan
98780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093204,334217.5595973969,98749,334218.14377117157,nan,nan,-7.57639e-05,334217.77838230133,nan,nan,nan,nan,nan,nan,nan,nan,334221.5326952934,334221.5326952934,nan,nan,nan,nan,nan,nan
98781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093366,334220.94350686076,98750,334221.52768063545,nan,nan,-7.57695e-05,334221.1621975899,nan,nan,nan,nan,nan,nan,nan,nan,334224.9126663208,334224.9126663208,nan,nan,nan,nan,nan,nan
98782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093743,334224.3254932404,98751,334224.9096670151,nan,nan,-7.57612e-05,334224.54374051094,nan,nan,nan,nan,nan,nan,nan,nan,334228.2950246334,334228.2950246334,nan,nan,nan,nan,nan,nan
98783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093,334227.7078877926,98752,334228.2920615673,nan,nan,-7.5765e-05,334227.9262111187,nan,nan,nan,nan,nan,nan,nan,nan,334231.68078017235,334231.68078017235,nan,nan,nan,nan,nan,nan
98784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092986,334231.09164419177,98753,334231.67678284645,nan,nan,-7.57622e-05,334231.30988001823,nan,nan,nan,nan,nan,nan,nan,nan,334235.0631928444,334235.0631928444,nan,nan,nan,nan,nan,nan
98785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093514,334234.4740311146,98754,334235.0582048893,nan,nan,-7.57715e-05,334234.6932787895,nan,nan,nan,nan,nan,nan,nan,nan,334238.4466443062,334238.4466443062,nan,nan,nan,nan,nan,nan
98786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094183,334237.8584710598,98755,334238.4426448345,nan,nan,-7.57676e-05,334238.0774886608,nan,nan,nan,nan,nan,nan,nan,nan,334241.83375000954,334241.83375000954,nan,nan,nan,nan,nan,nan
98787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092566,334241.24458041193,98756,334241.82875418663,nan,nan,-7.57695e-05,334241.46203517914,nan,nan,nan,nan,nan,nan,nan,nan,334245.2144560814,334245.2144560814,nan,nan,nan,nan,nan,nan
98788,nan,nan,nan,nan,nan,nan,334245.2144560814,334248.85840034485,nan,nan,0.0006092589,334244.6263197899,98757,334245.2104935646,nan,nan,-7.57671e-05,334244.84461545944,nan,nan,nan,nan,nan,nan,nan,nan,334248.85840034485,334248.85840034485,nan,nan,nan,nan,nan,nan
98789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092669,334248.00866308215,98758,334248.59283685684,nan,nan,-7.57552e-05,334248.2270228863,nan,nan,nan,nan,nan,nan,nan,nan,334251.98065662384,334251.98065662384,nan,nan,nan,nan,nan,nan
98790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093608,334251.3934823513,98759,334251.977656126,nan,nan,-7.57613e-05,334251.6107299328,nan,nan,nan,nan,nan,nan,nan,nan,334255.36391210556,334255.36391210556,nan,nan,nan,nan,nan,nan
98791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094342,334254.7757400513,98760,334255.359913826,nan,nan,-7.57647e-05,334254.9947347641,nan,nan,nan,nan,nan,nan,nan,nan,334258.7461771965,334258.7461771965,nan,nan,nan,nan,nan,nan
98792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092637,334258.1580354214,98761,334258.7422091961,nan,nan,-7.57599e-05,334258.3772611618,nan,nan,nan,nan,nan,nan,nan,nan,334262.1298582554,334262.1298582554,nan,nan,nan,nan,nan,nan
98793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091581,334261.5417024136,98762,334262.1258761883,nan,nan,-7.57561e-05,334261.75994467735,nan,nan,nan,nan,nan,nan,nan,nan,334265.5129261017,334265.5129261017,nan,nan,nan,nan,nan,nan
98794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092833,334264.92575421336,98763,334265.50992798805,nan,nan,-7.57671e-05,334265.1442115307,nan,nan,nan,nan,nan,nan,nan,nan,334268.8944468498,334268.8944468498,nan,nan,nan,nan,nan,nan
98795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091195,334268.3072813988,98764,334268.8914551735,nan,nan,-7.57642e-05,334268.5265338421,nan,nan,nan,nan,nan,nan,nan,nan,334272.2809076309,334272.2809076309,nan,nan,nan,nan,nan,nan
98796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093896,334271.6917368412,98765,334272.2759106159,nan,nan,-7.57693e-05,334271.9100522995,nan,nan,nan,nan,nan,nan,nan,nan,334275.66284275055,334275.66284275055,nan,nan,nan,nan,nan,nan
98797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094683,334275.073668623,98766,334275.6578423977,nan,nan,-7.57608e-05,334275.2925326824,nan,nan,nan,nan,nan,nan,nan,nan,334279.0477485657,334279.0477485657,nan,nan,nan,nan,nan,nan
98798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092938,334278.4600447655,98767,334279.0442185402,nan,nan,-7.57693e-05,334278.6779589653,nan,nan,nan,nan,nan,nan,nan,nan,334282.4328725338,334282.4328725338,nan,nan,nan,nan,nan,nan
98799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092903,334281.8436981678,98768,334282.4278719425,nan,nan,-7.5762e-05,334282.06257390976,nan,nan,nan,nan,nan,nan,nan,nan,334285.8140285015,334285.8140285015,nan,nan,nan,nan,nan,nan
98800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092196,334285.22585549357,98769,334285.81002926826,nan,nan,-7.57622e-05,334285.4443061352,nan,nan,nan,nan,nan,nan,nan,nan,334289.19725084305,334289.19725084305,nan,nan,nan,nan,nan,nan
98801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609182,334288.6090775967,98770,334289.1932513714,nan,nan,-7.57601e-05,334288.8274590969,nan,nan,nan,nan,nan,nan,nan,nan,334292.58313560486,334292.58313560486,nan,nan,nan,nan,nan,nan
98802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092986,334291.99533905985,98771,334292.57951283455,nan,nan,-7.57712e-05,334292.21359443665,nan,nan,nan,nan,nan,nan,nan,nan,334295.967236042,334295.967236042,nan,nan,nan,nan,nan,nan
98803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092688,334295.37902917864,98772,334295.96320295334,nan,nan,-7.57563e-05,334295.59746575356,nan,nan,nan,nan,nan,nan,nan,nan,334299.3485405445,334299.3485405445,nan,nan,nan,nan,nan,nan
98804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093866,334298.7614525795,98773,334299.3456263542,nan,nan,-7.57581e-05,334298.97979068756,nan,nan,nan,nan,nan,nan,nan,nan,334302.7334494591,334302.7334494591,nan,nan,nan,nan,nan,nan
98805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093286,334302.1452669144,98774,334302.7294406891,nan,nan,-7.57662e-05,334302.3640060425,nan,nan,nan,nan,nan,nan,nan,nan,334306.11767172813,334306.11767172813,nan,nan,nan,nan,nan,nan
98806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093531,334305.53055157664,98775,334306.11472535133,nan,nan,-7.57642e-05,334305.74934864044,nan,nan,nan,nan,nan,nan,nan,nan,334309.50165081024,334309.50165081024,nan,nan,nan,nan,nan,nan
98807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092042,334308.91447796824,98776,334309.49865174294,nan,nan,-7.57612e-05,334309.13275432587,nan,nan,nan,nan,nan,nan,nan,nan,334312.8853549957,334312.8853549957,nan,nan,nan,nan,nan,nan
98808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093645,334312.2971862793,98777,334312.881360054,nan,nan,-7.57671e-05,334312.516422987,nan,nan,nan,nan,nan,nan,nan,nan,334316.27114868164,334316.27114868164,nan,nan,nan,nan,nan,nan
98809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092407,334315.6830080986,98778,334316.2671818733,nan,nan,-7.57627e-05,334315.90141510963,nan,nan,nan,nan,nan,nan,nan,nan,334319.65507793427,334319.65507793427,nan,nan,nan,nan,nan,nan
98810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093427,334319.06690802576,98779,334319.65108180046,nan,nan,-7.57589e-05,334319.2857837677,nan,nan,nan,nan,nan,nan,nan,nan,334323.0339784622,334323.0339784622,nan,nan,nan,nan,nan,nan
98811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060919,334322.44583454134,98780,334323.03000831604,nan,nan,-7.57619e-05,334322.66510391235,nan,nan,nan,nan,nan,nan,nan,nan,334326.41864585876,334326.41864585876,nan,nan,nan,nan,nan,nan
98812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092283,334325.83048882487,98781,334326.41466259956,nan,nan,-7.57601e-05,334326.04977178574,nan,nan,nan,nan,nan,nan,nan,nan,334329.8035957813,334329.8035957813,nan,nan,nan,nan,nan,nan
98813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094399,334329.21549429896,98782,334329.79966807365,nan,nan,-7.57653e-05,334329.4346830845,nan,nan,nan,nan,nan,nan,nan,nan,334333.18791103363,334333.18791103363,nan,nan,nan,nan,nan,nan
98814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092536,334332.6007391453,98783,334333.18491292,nan,nan,-7.57618e-05,334332.81900930405,nan,nan,nan,nan,nan,nan,nan,nan,334336.5710403919,334336.5710403919,nan,nan,nan,nan,nan,nan
98815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093202,334335.9828638077,98784,334336.5670375824,nan,nan,-7.57664e-05,334336.20160007477,nan,nan,nan,nan,nan,nan,nan,nan,334339.9554634094,334339.9554634094,nan,nan,nan,nan,nan,nan
98816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093064,334339.36729111674,98785,334339.95146489143,nan,nan,-7.57567e-05,334339.58555555344,nan,nan,nan,nan,nan,nan,nan,nan,334343.3409950733,334343.3409950733,nan,nan,nan,nan,nan,nan
98817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093562,334342.7528110981,98786,334343.3369848728,nan,nan,-7.5761e-05,334342.9714457989,nan,nan,nan,nan,nan,nan,nan,nan,334346.7220919132,334346.7220919132,nan,nan,nan,nan,nan,nan
98818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093153,334346.1339203358,98787,334346.7180941105,nan,nan,-7.57664e-05,334346.3529880047,nan,nan,nan,nan,nan,nan,nan,nan,334350.1060771942,334350.1060771942,nan,nan,nan,nan,nan,nan
98819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092835,334349.5179046631,98788,334350.1020784378,nan,nan,-7.57582e-05,334349.73602986336,nan,nan,nan,nan,nan,nan,nan,nan,334353.4886584282,334353.4886584282,nan,nan,nan,nan,nan,nan
98820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609241,334352.90147747996,98789,334353.48565125465,nan,nan,-7.57586e-05,334353.11979961395,nan,nan,nan,nan,nan,nan,nan,nan,334356.8729543686,334356.8729543686,nan,nan,nan,nan,nan,nan
98821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093697,334356.28481712344,98790,334356.86899089813,nan,nan,-7.5768e-05,334356.50405168533,nan,nan,nan,nan,nan,nan,nan,nan,334360.25701355934,334360.25701355934,nan,nan,nan,nan,nan,nan
98822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091819,334359.668840313,98791,334360.2530140877,nan,nan,-7.5762e-05,334359.8877978325,nan,nan,nan,nan,nan,nan,nan,nan,334363.64174723625,334363.64174723625,nan,nan,nan,nan,nan,nan
98823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093509,334363.0547276974,98792,334363.6389014721,nan,nan,-7.57642e-05,334363.27299427986,nan,nan,nan,nan,nan,nan,nan,nan,334367.0279393196,334367.0279393196,nan,nan,nan,nan,nan,nan
98824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093262,334366.43980946543,98793,334367.0239832401,nan,nan,-7.57609e-05,334366.6580274105,nan,nan,nan,nan,nan,nan,nan,nan,334370.40911984444,334370.40911984444,nan,nan,nan,nan,nan,nan
98825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093566,334369.8209120274,98794,334370.4050858021,nan,nan,-7.57581e-05,334370.0401818752,nan,nan,nan,nan,nan,nan,nan,nan,334373.7933397293,334373.7933397293,nan,nan,nan,nan,nan,nan
98826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093534,334373.2041572571,98795,334373.7883310318,nan,nan,-7.57625e-05,334373.42297267914,nan,nan,nan,nan,nan,nan,nan,nan,334377.17773389816,334377.17773389816,nan,nan,nan,nan,nan,nan
98827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093046,334376.59070577624,98796,334377.17487955093,nan,nan,-7.57659e-05,334376.8089735508,nan,nan,nan,nan,nan,nan,nan,nan,334380.56228637695,334380.56228637695,nan,nan,nan,nan,nan,nan
98828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095519,334379.974090004,98797,334380.5582637787,nan,nan,-7.57587e-05,334380.1923222542,nan,nan,nan,nan,nan,nan,nan,nan,334383.9443862438,334383.9443862438,nan,nan,nan,nan,nan,nan
98829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092876,334383.3561917782,98798,334383.9403655529,nan,nan,-7.57567e-05,334383.5744974613,nan,nan,nan,nan,nan,nan,nan,nan,334387.3274869919,334387.3274869919,nan,nan,nan,nan,nan,nan
98830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609284,334386.73984780314,98799,334387.32402157784,nan,nan,-7.57528e-05,334386.9581167698,nan,nan,nan,nan,nan,nan,nan,nan,334390.7114293575,334390.7114293575,nan,nan,nan,nan,nan,nan
98831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094663,334390.12323274615,98800,334390.70740652084,nan,nan,-7.57549e-05,334390.3415760994,nan,nan,nan,nan,nan,nan,nan,nan,334394.0963277817,334394.0963277817,nan,nan,nan,nan,nan,nan
98832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092531,334393.5082005501,98801,334394.0923743248,nan,nan,-7.5768e-05,334393.7266151905,nan,nan,nan,nan,nan,nan,nan,nan,334397.4792869091,334397.4792869091,nan,nan,nan,nan,nan,nan
98833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094088,334396.89183344843,98802,334397.47600722313,nan,nan,-7.57545e-05,334397.1111395359,nan,nan,nan,nan,nan,nan,nan,nan,334400.8663609028,334400.8663609028,nan,nan,nan,nan,nan,nan
98834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092713,334400.27713170054,98803,334400.86130547523,nan,nan,-7.57536e-05,334400.4955570698,nan,nan,nan,nan,nan,nan,nan,nan,334404.2529363632,334404.2529363632,nan,nan,nan,nan,nan,nan
98835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609284,334403.6637653351,98804,334404.2479391098,nan,nan,-7.57509e-05,334403.882024765,nan,nan,nan,nan,nan,nan,nan,nan,334407.6353099346,334407.6353099346,nan,nan,nan,nan,nan,nan
98836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609269,334407.04722633364,98805,334407.63140010834,nan,nan,-7.57694e-05,334407.26600956917,nan,nan,nan,nan,nan,nan,nan,nan,334411.01856970787,334411.01856970787,nan,nan,nan,nan,nan,nan
98837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092874,334410.4309221745,98806,334411.0150959492,nan,nan,-7.57544e-05,334410.6488442421,nan,nan,nan,nan,nan,nan,nan,nan,334414.40456318855,334414.40456318855,nan,nan,nan,nan,nan,nan
98838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093838,334413.81639184954,98807,334414.40056562424,nan,nan,-7.57623e-05,334414.0348453522,nan,nan,nan,nan,nan,nan,nan,nan,334417.78741693497,334417.78741693497,nan,nan,nan,nan,nan,nan
98839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093876,334417.1992475033,98808,334417.783421278,nan,nan,-7.57577e-05,334417.4177079201,nan,nan,nan,nan,nan,nan,nan,nan,334421.1700501442,334421.1700501442,nan,nan,nan,nan,nan,nan
98840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093713,334420.58186783793,98809,334421.1660416126,nan,nan,-7.57647e-05,334420.8013539314,nan,nan,nan,nan,nan,nan,nan,nan,334424.553971529,334424.553971529,nan,nan,nan,nan,nan,nan
98841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092314,334423.9648086071,98810,334424.5489823818,nan,nan,-7.57618e-05,334424.18405771255,nan,nan,nan,nan,nan,nan,nan,nan,334427.93818211555,334427.93818211555,nan,nan,nan,nan,nan,nan
98842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094118,334427.3499833584,98811,334427.9341571331,nan,nan,-7.57581e-05,334427.5692451,nan,nan,nan,nan,nan,nan,nan,nan,334431.32160902023,334431.32160902023,nan,nan,nan,nan,nan,nan
