index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
25733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468769,87097.20862903594,25724,87097.79381680489,nan,nan,-1.40054e-05,87097.42719841003,nan,nan,nan,nan,nan,nan,nan,nan,87101.18114805222,87101.18114805222,nan,nan,nan,nan,nan,nan
25734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466968,87100.59297385215,25725,87101.17714762688,nan,nan,-1.40095e-05,87100.81164646149,nan,nan,nan,nan,nan,nan,nan,nan,87104.56495809555,87104.56495809555,nan,nan,nan,nan,nan,nan
25735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468262,87103.97682204246,25726,87104.56099581718,nan,nan,-1.40123e-05,87104.1954460144,nan,nan,nan,nan,nan,nan,nan,nan,87107.9477801323,87107.9477801323,nan,nan,nan,nan,nan,nan
25736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468018,87107.36060895919,25727,87107.94478273392,nan,nan,-1.40129e-05,87107.57864403725,nan,nan,nan,nan,nan,nan,nan,nan,87111.33228707314,87111.33228707314,nan,nan,nan,nan,nan,nan
25737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468331,87110.74411525726,25728,87111.32828903198,nan,nan,-1.39978e-05,87110.96280360222,nan,nan,nan,nan,nan,nan,nan,nan,87114.71088695526,87114.71088695526,nan,nan,nan,nan,nan,nan
25738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468772,87114.12271299362,25729,87114.70688676834,nan,nan,-1.40103e-05,87114.34201598167,nan,nan,nan,nan,nan,nan,nan,nan,87118.09657096863,87118.09657096863,nan,nan,nan,nan,nan,nan
25739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469255,87117.50839819908,25730,87118.0925719738,nan,nan,-1.40146e-05,87117.72664451599,nan,nan,nan,nan,nan,nan,nan,nan,87121.4802763462,87121.4802763462,nan,nan,nan,nan,nan,nan
25740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468275,87120.89265646934,25731,87121.47683024406,nan,nan,-1.40106e-05,87121.1102938652,nan,nan,nan,nan,nan,nan,nan,nan,87124.86365818977,87124.86365818977,nan,nan,nan,nan,nan,nan
25741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246834,87124.27548327445,25732,87124.85965704918,nan,nan,-1.40029e-05,87124.49295258522,nan,nan,nan,nan,nan,nan,nan,nan,87128.24518585205,87128.24518585205,nan,nan,nan,nan,nan,nan
25742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468955,87127.65716638564,25733,87128.24134016037,nan,nan,-1.40112e-05,87127.87644934654,nan,nan,nan,nan,nan,nan,nan,nan,87131.62813091278,87131.62813091278,nan,nan,nan,nan,nan,nan
25743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467382,87131.03995814323,25734,87131.62413191795,nan,nan,-1.40057e-05,87131.25841927528,nan,nan,nan,nan,nan,nan,nan,nan,87135.01314330101,87135.01314330101,nan,nan,nan,nan,nan,nan
25744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467718,87134.42648210525,25735,87135.01065587997,nan,nan,-1.40021e-05,87134.64469504356,nan,nan,nan,nan,nan,nan,nan,nan,87138.39833021164,87138.39833021164,nan,nan,nan,nan,nan,nan
25745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468618,87137.81015791892,25736,87138.39433169365,nan,nan,-1.40056e-05,87138.02839303017,nan,nan,nan,nan,nan,nan,nan,nan,87141.77965593338,87141.77965593338,nan,nan,nan,nan,nan,nan
25746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468068,87141.19224133491,25737,87141.77641510963,nan,nan,-1.40085e-05,87141.41065502167,nan,nan,nan,nan,nan,nan,nan,nan,87145.16525554657,87145.16525554657,nan,nan,nan,nan,nan,nan
25747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468216,87144.5770927906,25738,87145.16126656532,nan,nan,-1.40002e-05,87144.7959125042,nan,nan,nan,nan,nan,nan,nan,nan,87148.54870223999,87148.54870223999,nan,nan,nan,nan,nan,nan
25748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467365,87147.95951809883,25739,87148.54470610619,nan,nan,-1.40072e-05,87148.17796230316,nan,nan,nan,nan,nan,nan,nan,nan,87151.92943906784,87151.92943906784,nan,nan,nan,nan,nan,nan
25749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468531,87151.34243645667,25740,87151.9266102314,nan,nan,-1.40048e-05,87151.56062555313,nan,nan,nan,nan,nan,nan,nan,nan,87155.31075763702,87155.31075763702,nan,nan,nan,nan,nan,nan
25750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468427,87154.72362842559,25741,87155.30780220032,nan,nan,-1.40104e-05,87154.941624403,nan,nan,nan,nan,nan,nan,nan,nan,87158.69464159012,87158.69464159012,nan,nan,nan,nan,nan,nan
25751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468826,87158.10679712295,25742,87158.69097089767,nan,nan,-1.40161e-05,87158.32602024078,nan,nan,nan,nan,nan,nan,nan,nan,87162.0832707882,87162.0832707882,nan,nan,nan,nan,nan,nan
25752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468648,87161.4950987339,25743,87162.07927250862,nan,nan,-1.4004e-05,87161.71297860146,nan,nan,nan,nan,nan,nan,nan,nan,87165.46660876274,87165.46660876274,nan,nan,nan,nan,nan,nan
25753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468525,87164.87842884063,25744,87165.46260261536,nan,nan,-1.40092e-05,87165.09668922424,nan,nan,nan,nan,nan,nan,nan,nan,87168.84825468063,87168.84825468063,nan,nan,nan,nan,nan,nan
25754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466577,87168.26009740829,25745,87168.84427118301,nan,nan,-1.40141e-05,87168.47854685783,nan,nan,nan,nan,nan,nan,nan,nan,87172.23272037506,87172.23272037506,nan,nan,nan,nan,nan,nan
25755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467474,87171.64556469917,25746,87172.22973847389,nan,nan,-1.40153e-05,87171.86340880394,nan,nan,nan,nan,nan,nan,nan,nan,87175.61735749245,87175.61735749245,nan,nan,nan,nan,nan,nan
25756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468055,87175.0291861534,25747,87175.61335992813,nan,nan,-1.40209e-05,87175.24765753746,nan,nan,nan,nan,nan,nan,nan,nan,87179.00062084198,87179.00062084198,nan,nan,nan,nan,nan,nan
25757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469147,87178.4128982067,25748,87178.99707198143,nan,nan,-1.40201e-05,87178.63044571877,nan,nan,nan,nan,nan,nan,nan,nan,87182.38537144661,87182.38537144661,nan,nan,nan,nan,nan,nan
25758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468055,87181.79719986915,25749,87182.38137364388,nan,nan,-1.40197e-05,87182.01571202278,nan,nan,nan,nan,nan,nan,nan,nan,87185.76778745651,87185.76778745651,nan,nan,nan,nan,nan,nan
25759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468172,87185.17960348129,25750,87185.76377725601,nan,nan,-1.4024e-05,87185.39884829521,nan,nan,nan,nan,nan,nan,nan,nan,87189.15133094788,87189.15133094788,nan,nan,nan,nan,nan,nan
25760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467249,87188.56416025161,25751,87189.14833402634,nan,nan,-1.40159e-05,87188.78213477135,nan,nan,nan,nan,nan,nan,nan,nan,87192.5360159874,87192.5360159874,nan,nan,nan,nan,nan,nan
25761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469131,87191.94784560203,25752,87192.53201937675,nan,nan,-1.40112e-05,87192.16585278511,nan,nan,nan,nan,nan,nan,nan,nan,87195.91933870316,87195.91933870316,nan,nan,nan,nan,nan,nan
25762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468744,87195.3311671257,25753,87195.91534090042,nan,nan,-1.40092e-05,87195.54915857315,nan,nan,nan,nan,nan,nan,nan,nan,87199.30200648308,87199.30200648308,nan,nan,nan,nan,nan,nan
25763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468024,87198.71383490562,25754,87199.29800868034,nan,nan,-1.40082e-05,87198.93264865875,nan,nan,nan,nan,nan,nan,nan,nan,87202.68381023407,87202.68381023407,nan,nan,nan,nan,nan,nan
25764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468431,87202.09565582275,25755,87202.67982959747,nan,nan,-1.40152e-05,87202.31489562988,nan,nan,nan,nan,nan,nan,nan,nan,87206.06728339195,87206.06728339195,nan,nan,nan,nan,nan,nan
25765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468481,87205.48026099204,25756,87206.06443476677,nan,nan,-1.40094e-05,87205.69888734818,nan,nan,nan,nan,nan,nan,nan,nan,87209.45433449745,87209.45433449745,nan,nan,nan,nan,nan,nan
25766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467319,87208.86614003181,25757,87209.45031380653,nan,nan,-1.40152e-05,87209.08472061157,nan,nan,nan,nan,nan,nan,nan,nan,87212.83808541298,87212.83808541298,nan,nan,nan,nan,nan,nan
25767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467989,87212.24988832473,25758,87212.83406209946,nan,nan,-1.40141e-05,87212.46812462807,nan,nan,nan,nan,nan,nan,nan,nan,87216.22001647949,87216.22001647949,nan,nan,nan,nan,nan,nan
25768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469054,87215.63184227943,25759,87216.21601605415,nan,nan,-1.40213e-05,87215.84930539131,nan,nan,nan,nan,nan,nan,nan,nan,87219.60536932945,87219.60536932945,nan,nan,nan,nan,nan,nan
25769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469291,87219.01599659919,25760,87219.60017037392,nan,nan,-1.40106e-05,87219.23445606232,nan,nan,nan,nan,nan,nan,nan,nan,87222.98862695694,87222.98862695694,nan,nan,nan,nan,nan,nan
25770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469874,87222.4004529953,25761,87222.98462677002,nan,nan,-1.40153e-05,87222.61892819405,nan,nan,nan,nan,nan,nan,nan,nan,87226.37194013596,87226.37194013596,nan,nan,nan,nan,nan,nan
25771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468913,87225.78379907607,25762,87226.3679728508,nan,nan,-1.40212e-05,87226.0020198822,nan,nan,nan,nan,nan,nan,nan,nan,87229.7554192543,87229.7554192543,nan,nan,nan,nan,nan,nan
25772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468878,87229.16744914054,25763,87229.75162291527,nan,nan,-1.40206e-05,87229.38654446602,nan,nan,nan,nan,nan,nan,nan,nan,87233.14032530785,87233.14032530785,nan,nan,nan,nan,nan,nan
25773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467913,87232.55181660652,25764,87233.13599038124,nan,nan,-1.40207e-05,87232.77001667023,nan,nan,nan,nan,nan,nan,nan,nan,87236.52245426178,87236.52245426178,nan,nan,nan,nan,nan,nan
25774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000247018,87235.93515839576,25765,87236.51933217049,nan,nan,-1.4027e-05,87236.15392184258,nan,nan,nan,nan,nan,nan,nan,nan,87239.90361690521,87239.90361690521,nan,nan,nan,nan,nan,nan
25775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468273,87239.31646957397,25766,87239.9006433487,nan,nan,-1.40151e-05,87239.53486037254,nan,nan,nan,nan,nan,nan,nan,nan,87243.29001998901,87243.29001998901,nan,nan,nan,nan,nan,nan
25776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467856,87242.70188393592,25767,87243.28605771065,nan,nan,-1.40325e-05,87242.92008423805,nan,nan,nan,nan,nan,nan,nan,nan,87246.6748342514,87246.6748342514,nan,nan,nan,nan,nan,nan
25777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469642,87246.08666195869,25768,87246.67083573341,nan,nan,-1.40323e-05,87246.30491828918,nan,nan,nan,nan,nan,nan,nan,nan,87250.05646920204,87250.05646920204,nan,nan,nan,nan,nan,nan
25778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467304,87249.46929850578,25769,87250.0534722805,nan,nan,-1.40213e-05,87249.6870200634,nan,nan,nan,nan,nan,nan,nan,nan,87253.43471336365,87253.43471336365,nan,nan,nan,nan,nan,nan
25779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468812,87252.84853830337,25770,87253.4327120781,nan,nan,-1.40228e-05,87253.06780767441,nan,nan,nan,nan,nan,nan,nan,nan,87256.82267665863,87256.82267665863,nan,nan,nan,nan,nan,nan
25780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468619,87256.23495020866,25771,87256.81912398338,nan,nan,-1.40223e-05,87256.45316267014,nan,nan,nan,nan,nan,nan,nan,nan,87260.20421266556,87260.20421266556,nan,nan,nan,nan,nan,nan
25781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468539,87259.61688127517,25772,87260.2010550499,nan,nan,-1.40206e-05,87259.83615255356,nan,nan,nan,nan,nan,nan,nan,nan,87263.58814740181,87263.58814740181,nan,nan,nan,nan,nan,nan
25782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469311,87263.00001134872,25773,87263.58418512344,nan,nan,-1.40321e-05,87263.21922326088,nan,nan,nan,nan,nan,nan,nan,nan,87266.97248721123,87266.97248721123,nan,nan,nan,nan,nan,nan
25783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469209,87266.38432850837,25774,87266.9685022831,nan,nan,-1.40365e-05,87266.60290122032,nan,nan,nan,nan,nan,nan,nan,nan,87270.35607361794,87270.35607361794,nan,nan,nan,nan,nan,nan
25784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468941,87269.7679037094,25775,87270.35207748413,nan,nan,-1.40325e-05,87269.98714900017,nan,nan,nan,nan,nan,nan,nan,nan,87273.73830366135,87273.73830366135,nan,nan,nan,nan,nan,nan
25785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468475,87273.15012683868,25776,87273.7343006134,nan,nan,-1.40278e-05,87273.36857652664,nan,nan,nan,nan,nan,nan,nan,nan,87277.12090754509,87277.12090754509,nan,nan,nan,nan,nan,nan
25786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246729,87276.5327688694,25777,87277.11694264412,nan,nan,-1.40225e-05,87276.75106334686,nan,nan,nan,nan,nan,nan,nan,nan,87280.50761532784,87280.50761532784,nan,nan,nan,nan,nan,nan
25787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467915,87279.91844334602,25778,87280.50261712074,nan,nan,-1.4027e-05,87280.13721442223,nan,nan,nan,nan,nan,nan,nan,nan,87283.88941073418,87283.88941073418,nan,nan,nan,nan,nan,nan
25788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467612,87283.30124392509,25779,87283.88541769981,nan,nan,-1.40241e-05,87283.52000594139,nan,nan,nan,nan,nan,nan,nan,nan,87287.27154517174,87287.27154517174,nan,nan,nan,nan,nan,nan
25789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469114,87286.68335118293,25780,87287.26752495766,nan,nan,-1.40305e-05,87286.90179085732,nan,nan,nan,nan,nan,nan,nan,nan,87290.65544724464,87290.65644717216,nan,nan,nan,nan,nan,nan
25790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467354,87290.06827368736,25781,87290.65244746208,nan,nan,-1.40251e-05,87290.28706383705,nan,nan,nan,nan,nan,nan,nan,nan,87294.03617930412,87294.03617930412,nan,nan,nan,nan,nan,nan
25791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467479,87293.44900574684,25782,87294.03317952156,nan,nan,-1.40312e-05,87293.66824555397,nan,nan,nan,nan,nan,nan,nan,nan,87297.41591000557,87297.41591000557,nan,nan,nan,nan,nan,nan
25792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246936,87296.82877149581,25783,87297.41294527054,nan,nan,-1.40272e-05,87297.04803729057,nan,nan,nan,nan,nan,nan,nan,nan,87300.80135893822,87300.80135893822,nan,nan,nan,nan,nan,nan
25793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467529,87300.21318426132,25784,87300.79735803604,nan,nan,-1.40354e-05,87300.43215727806,nan,nan,nan,nan,nan,nan,nan,nan,87304.18556499481,87304.18556499481,nan,nan,nan,nan,nan,nan
25794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467601,87303.59739317893,25785,87304.18156695366,nan,nan,-1.40269e-05,87303.81564927101,nan,nan,nan,nan,nan,nan,nan,nan,87307.56778979301,87307.56778979301,nan,nan,nan,nan,nan,nan
25795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468458,87306.97961440086,25786,87307.56378817558,nan,nan,-1.40269e-05,87307.19899702072,nan,nan,nan,nan,nan,nan,nan,nan,87310.95176291466,87310.95176291466,nan,nan,nan,nan,nan,nan
25796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468189,87310.36334981918,25787,87310.9475235939,nan,nan,-1.40316e-05,87310.58211278915,nan,nan,nan,nan,nan,nan,nan,nan,87314.33596110344,87314.33596110344,nan,nan,nan,nan,nan,nan
25797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467655,87313.74778928756,25788,87314.33196306229,nan,nan,-1.40384e-05,87313.96624541283,nan,nan,nan,nan,nan,nan,nan,nan,87317.71919059753,87317.71919059753,nan,nan,nan,nan,nan,nan
25798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469771,87317.13101663589,25789,87317.71519041061,nan,nan,-1.4037e-05,87317.3492641449,nan,nan,nan,nan,nan,nan,nan,nan,87321.10166549683,87321.10166549683,nan,nan,nan,nan,nan,nan
25799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246923,87320.51352539062,25790,87321.09769916534,nan,nan,-1.40296e-05,87320.73247504234,nan,nan,nan,nan,nan,nan,nan,nan,87324.48403406143,87324.48403406143,nan,nan,nan,nan,nan,nan
25800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468822,87323.8968714714,25791,87324.48104524612,nan,nan,-1.40241e-05,87324.11511993408,nan,nan,nan,nan,nan,nan,nan,nan,87327.86846756935,87327.86846756935,nan,nan,nan,nan,nan,nan
25801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467773,87327.2802936077,25792,87327.86446738243,nan,nan,-1.40417e-05,87327.49910998344,nan,nan,nan,nan,nan,nan,nan,nan,87331.25448703766,87331.25448703766,nan,nan,nan,nan,nan,nan
25802,nan,nan,nan,nan,nan,nan,87331.25448703766,87334.87187290192,nan,nan,0.0002467418,87330.6663526535,25793,87331.25052642822,nan,nan,-1.40333e-05,87330.88423013687,nan,nan,nan,nan,nan,nan,nan,nan,87334.87187290192,87334.87187290192,nan,nan,nan,nan,nan,nan
25803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468052,87334.04867615699,25794,87334.63284993172,nan,nan,-1.40321e-05,87334.26735186577,nan,nan,nan,nan,nan,nan,nan,nan,87338.01715350151,87338.01715350151,nan,nan,nan,nan,nan,nan
25804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467919,87337.43099679946,25795,87338.01517057419,nan,nan,-1.40197e-05,87337.64958333969,nan,nan,nan,nan,nan,nan,nan,nan,87341.40286898613,87341.40286898613,nan,nan,nan,nan,nan,nan
25805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468758,87340.81456151008,25796,87341.3987352848,nan,nan,-1.40459e-05,87341.03282165527,nan,nan,nan,nan,nan,nan,nan,nan,87344.78786230087,87344.78786230087,nan,nan,nan,nan,nan,nan
25806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466708,87344.19969215392,25797,87344.78386592865,nan,nan,-1.40424e-05,87344.4179110527,nan,nan,nan,nan,nan,nan,nan,nan,87348.17069268227,87348.17069268227,nan,nan,nan,nan,nan,nan
25807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467562,87347.58252468109,25798,87348.16669845581,nan,nan,-1.4022e-05,87347.80112028122,nan,nan,nan,nan,nan,nan,nan,nan,87351.55443716049,87351.55443716049,nan,nan,nan,nan,nan,nan
25808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468107,87350.9662419796,25799,87351.55041575432,nan,nan,-1.40417e-05,87351.18510651588,nan,nan,nan,nan,nan,nan,nan,nan,87354.93747186661,87354.93747186661,nan,nan,nan,nan,nan,nan
25809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467413,87354.34997692108,25800,87354.9341506958,nan,nan,-1.40345e-05,87354.56824922562,nan,nan,nan,nan,nan,nan,nan,nan,87358.32066082954,87358.32066082954,nan,nan,nan,nan,nan,nan
25810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468015,87357.73148741722,25801,87358.31566119194,nan,nan,-1.40437e-05,87357.94978523254,nan,nan,nan,nan,nan,nan,nan,nan,87361.70372962952,87361.70372962952,nan,nan,nan,nan,nan,nan
25811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468311,87361.11656012535,25802,87361.70073390007,nan,nan,-1.4042e-05,87361.33458709717,nan,nan,nan,nan,nan,nan,nan,nan,87365.08970499039,87365.08970499039,nan,nan,nan,nan,nan,nan
25812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467768,87364.5015279293,25803,87365.08570170403,nan,nan,-1.40293e-05,87364.71978092194,nan,nan,nan,nan,nan,nan,nan,nan,87368.47318601608,87368.47318601608,nan,nan,nan,nan,nan,nan
25813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469254,87367.88501324653,25804,87368.46918702126,nan,nan,-1.40455e-05,87368.10430550575,nan,nan,nan,nan,nan,nan,nan,nan,87371.85600113869,87371.85600113869,nan,nan,nan,nan,nan,nan
25814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467608,87371.26782956123,25805,87371.85200333595,nan,nan,-1.40474e-05,87371.48635005951,nan,nan,nan,nan,nan,nan,nan,nan,87375.24073910713,87375.24073910713,nan,nan,nan,nan,nan,nan
25815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467532,87374.65156760215,25806,87375.23574137688,nan,nan,-1.40403e-05,87374.8700735569,nan,nan,nan,nan,nan,nan,nan,nan,87378.62422609329,87378.62422609329,nan,nan,nan,nan,nan,nan
25816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246652,87378.03601779937,25807,87378.6201915741,nan,nan,-1.40351e-05,87378.25438261032,nan,nan,nan,nan,nan,nan,nan,nan,87382.00662279129,87382.00662279129,nan,nan,nan,nan,nan,nan
25817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468702,87381.41949262618,25808,87382.00366640091,nan,nan,-1.40368e-05,87381.63786745071,nan,nan,nan,nan,nan,nan,nan,nan,87385.38942742348,87385.38942742348,nan,nan,nan,nan,nan,nan
25818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468758,87384.80225672721,25809,87385.38643050194,nan,nan,-1.4039e-05,87385.02052664757,nan,nan,nan,nan,nan,nan,nan,nan,87388.77602052689,87388.77602052689,nan,nan,nan,nan,nan,nan
25819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468046,87388.18783917426,25810,87388.77201294899,nan,nan,-1.40408e-05,87388.40650486946,nan,nan,nan,nan,nan,nan,nan,nan,87392.15878868103,87392.15878868103,nan,nan,nan,nan,nan,nan
25820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468723,87391.57059469222,25811,87392.15476846695,nan,nan,-1.40508e-05,87391.78895163536,nan,nan,nan,nan,nan,nan,nan,nan,87395.5417907238,87395.5417907238,nan,nan,nan,nan,nan,nan
25821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467824,87394.95397510528,25812,87395.53814888,nan,nan,-1.40415e-05,87395.17228126526,nan,nan,nan,nan,nan,nan,nan,nan,87398.92402768135,87398.92402768135,nan,nan,nan,nan,nan,nan
25822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468797,87398.33685531616,25813,87398.92102909088,nan,nan,-1.40386e-05,87398.55510282516,nan,nan,nan,nan,nan,nan,nan,nan,87402.31095862389,87402.31095862389,nan,nan,nan,nan,nan,nan
25823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469563,87401.72354569435,25814,87402.30771946907,nan,nan,-1.40335e-05,87401.94142770767,nan,nan,nan,nan,nan,nan,nan,nan,87405.69443678856,87405.69443678856,nan,nan,nan,nan,nan,nan
25824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468333,87405.1062523365,25815,87405.69042611122,nan,nan,-1.40381e-05,87405.32561564445,nan,nan,nan,nan,nan,nan,nan,nan,87409.07821774483,87409.07821774483,nan,nan,nan,nan,nan,nan
25825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468518,87408.49087133407,25816,87409.0750451088,nan,nan,-1.40398e-05,87408.70933032036,nan,nan,nan,nan,nan,nan,nan,nan,87412.46526384354,87412.46526384354,nan,nan,nan,nan,nan,nan
25826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467558,87411.87609066963,25817,87412.46026444435,nan,nan,-1.40377e-05,87412.09445881844,nan,nan,nan,nan,nan,nan,nan,nan,87415.8471224308,87415.8471224308,nan,nan,nan,nan,nan,nan
25827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468688,87415.25894966125,25818,87415.84312343597,nan,nan,-1.40516e-05,87415.47719550133,nan,nan,nan,nan,nan,nan,nan,nan,87419.22827553749,87419.22827553749,nan,nan,nan,nan,nan,nan
25828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467952,87418.64110555648,25819,87419.2252793312,nan,nan,-1.40493e-05,87418.85936117172,nan,nan,nan,nan,nan,nan,nan,nan,87422.61187720299,87422.61287546158,nan,nan,nan,nan,nan,nan
25829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467376,87422.02470316886,25820,87422.60887694359,nan,nan,-1.40452e-05,87422.24216365814,nan,nan,nan,nan,nan,nan,nan,nan,87425.99691534042,87425.99691534042,nan,nan,nan,nan,nan,nan
