index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
58756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600917,198805.7592698574,58737,198806.34344363213,nan,nan,-3.3284e-05,198805.97713828087,nan,nan,nan,nan,nan,nan,nan,nan,198809.7294716835,198809.7294716835,nan,nan,nan,nan,nan,nan
58757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599944,198809.14229836463,58738,198809.72647213936,nan,nan,-3.32791e-05,198809.36027121544,nan,nan,nan,nan,nan,nan,nan,nan,198813.114882946,198813.114882946,nan,nan,nan,nan,nan,nan
58758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600174,198812.52670111656,58739,198813.11087489128,nan,nan,-3.32832e-05,198812.74522280693,nan,nan,nan,nan,nan,nan,nan,nan,198816.49762248993,198816.49762248993,nan,nan,nan,nan,nan,nan
58759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600076,198815.9104522705,58740,198816.49462604523,nan,nan,-3.32896e-05,198816.1283197403,nan,nan,nan,nan,nan,nan,nan,nan,198819.88248443604,198819.88248443604,nan,nan,nan,nan,nan,nan
58760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600709,198819.29429712295,58741,198819.87847089767,nan,nan,-3.32763e-05,198819.51204681396,nan,nan,nan,nan,nan,nan,nan,nan,198823.26448321342,198823.26448321342,nan,nan,nan,nan,nan,nan
58761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601785,198822.67628803253,58742,198823.26046180725,nan,nan,-3.32893e-05,198822.894657135,nan,nan,nan,nan,nan,nan,nan,nan,198826.64850354195,198826.64850354195,nan,nan,nan,nan,nan,nan
58762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600419,198826.06020727157,58743,198826.6443810463,nan,nan,-3.32773e-05,198826.27944850922,nan,nan,nan,nan,nan,nan,nan,nan,198830.03270101547,198830.03270101547,nan,nan,nan,nan,nan,nan
58763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600707,198829.4455276966,58744,198830.02970147133,nan,nan,-3.32785e-05,198829.6629898548,nan,nan,nan,nan,nan,nan,nan,nan,198833.4131884575,198833.4131884575,nan,nan,nan,nan,nan,nan
58764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600466,198832.8250152111,58745,198833.40918898582,nan,nan,-3.32918e-05,198833.0442738533,nan,nan,nan,nan,nan,nan,nan,nan,198836.7984611988,198836.7984611988,nan,nan,nan,nan,nan,nan
58765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600359,198836.21079125404,58746,198836.79496502876,nan,nan,-3.32799e-05,198836.42923474312,nan,nan,nan,nan,nan,nan,nan,nan,198840.18379163742,198840.18379163742,nan,nan,nan,nan,nan,nan
58766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602143,198839.59459581375,58747,198840.17876958847,nan,nan,-3.32838e-05,198839.8134481907,nan,nan,nan,nan,nan,nan,nan,nan,198843.5660173893,198843.5660173893,nan,nan,nan,nan,nan,nan
58767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600044,198842.97784581184,58748,198843.56201958656,nan,nan,-3.3284e-05,198843.1962864399,nan,nan,nan,nan,nan,nan,nan,nan,198846.94830441475,198846.94830441475,nan,nan,nan,nan,nan,nan
58768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601399,198846.36014237403,58749,198846.94431614876,nan,nan,-3.32814e-05,198846.57938981056,nan,nan,nan,nan,nan,nan,nan,nan,198850.33277773857,198850.33277773857,nan,nan,nan,nan,nan,nan
58769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600642,198849.74460544586,58750,198850.32877922058,nan,nan,-3.32749e-05,198849.96343946457,nan,nan,nan,nan,nan,nan,nan,nan,198853.7158229351,198853.7158229351,nan,nan,nan,nan,nan,nan
58770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600537,198853.12840976715,58751,198853.71258354187,nan,nan,-3.32807e-05,198853.3476819992,nan,nan,nan,nan,nan,nan,nan,nan,198857.09674453735,198857.09674453735,nan,nan,nan,nan,nan,nan
58771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599978,198856.50930800437,58752,198857.0934817791,nan,nan,-3.32832e-05,198856.72760772705,nan,nan,nan,nan,nan,nan,nan,nan,198860.4816775322,198860.4816775322,nan,nan,nan,nan,nan,nan
58772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600232,198859.89331259727,58753,198860.477486372,nan,nan,-3.32887e-05,198860.1107764244,nan,nan,nan,nan,nan,nan,nan,nan,198863.86469864845,198863.86469864845,nan,nan,nan,nan,nan,nan
58773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600059,198863.27752866744,58754,198863.86170244217,nan,nan,-3.32793e-05,198863.49549150467,nan,nan,nan,nan,nan,nan,nan,nan,198867.24769067764,198867.24769067764,nan,nan,nan,nan,nan,nan
58774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600723,198866.65950694084,58755,198867.24368071556,nan,nan,-3.32876e-05,198866.87772226334,nan,nan,nan,nan,nan,nan,nan,nan,198870.630569458,198870.630569458,nan,nan,nan,nan,nan,nan
58775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602536,198870.04339637756,58756,198870.62757015228,nan,nan,-3.32796e-05,198870.26166963577,nan,nan,nan,nan,nan,nan,nan,nan,198874.01265382767,198874.01265382767,nan,nan,nan,nan,nan,nan
58776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601909,198873.42549886703,58757,198874.00967264175,nan,nan,-3.32876e-05,198873.64390301704,nan,nan,nan,nan,nan,nan,nan,nan,198877.3962035179,198877.3962035179,nan,nan,nan,nan,nan,nan
58777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601204,198876.80802264213,58758,198877.39219641685,nan,nan,-3.32803e-05,198877.02668762207,nan,nan,nan,nan,nan,nan,nan,nan,198880.77922272682,198880.77922272682,nan,nan,nan,nan,nan,nan
58778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599886,198880.19097700118,58759,198880.7751507759,nan,nan,-3.32798e-05,198880.40934562683,nan,nan,nan,nan,nan,nan,nan,nan,198884.16282725334,198884.16282725334,nan,nan,nan,nan,nan,nan
58779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602102,198883.57464256286,58760,198884.1588163376,nan,nan,-3.32832e-05,198883.79360938072,nan,nan,nan,nan,nan,nan,nan,nan,198887.54797005653,198887.54797005653,nan,nan,nan,nan,nan,nan
58780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601656,198886.95979657173,58761,198887.54397034645,nan,nan,-3.32777e-05,198887.17840838432,nan,nan,nan,nan,nan,nan,nan,nan,198890.92906546593,198890.92906546593,nan,nan,nan,nan,nan,nan
58781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601603,198890.3408929348,58762,198890.92506670952,nan,nan,-3.3277e-05,198890.5591518879,nan,nan,nan,nan,nan,nan,nan,nan,198894.3124153614,198894.3124153614,nan,nan,nan,nan,nan,nan
58782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601581,198893.7242356777,58763,198894.30840945244,nan,nan,-3.32728e-05,198893.942568779,nan,nan,nan,nan,nan,nan,nan,nan,198897.6943678856,198897.6943678856,nan,nan,nan,nan,nan,nan
58783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600986,198897.1073369026,58764,198897.69151067734,nan,nan,-3.32758e-05,198897.32559514046,nan,nan,nan,nan,nan,nan,nan,nan,198901.0792093277,198901.0792093277,nan,nan,nan,nan,nan,nan
58784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560188,198900.49103655815,58765,198901.07521033287,nan,nan,-3.32705e-05,198900.70995688438,nan,nan,nan,nan,nan,nan,nan,nan,198904.45923900604,198904.45923900604,nan,nan,nan,nan,nan,nan
58785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601106,198903.87206711769,58766,198904.4562408924,nan,nan,-3.32776e-05,198904.09033608437,nan,nan,nan,nan,nan,nan,nan,nan,198907.84379768372,198907.84379768372,nan,nan,nan,nan,nan,nan
58786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602108,198907.2556265831,58767,198907.83980035782,nan,nan,-3.32751e-05,198907.47408604622,nan,nan,nan,nan,nan,nan,nan,nan,198911.22762656212,198911.22762656212,nan,nan,nan,nan,nan,nan
58787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600643,198910.63849606513,58768,198911.22266983986,nan,nan,-3.32684e-05,198910.85771417618,nan,nan,nan,nan,nan,nan,nan,nan,198914.6106982231,198914.6106982231,nan,nan,nan,nan,nan,nan
58788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601253,198914.02251520156,58769,198914.6066889763,nan,nan,-3.32791e-05,198914.24171185493,nan,nan,nan,nan,nan,nan,nan,nan,198917.99331188202,198917.99331188202,nan,nan,nan,nan,nan,nan
58789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601913,198917.40522613525,58770,198917.98939990997,nan,nan,-3.32815e-05,198917.62456774712,nan,nan,nan,nan,nan,nan,nan,nan,198921.37890005112,198921.37890005112,nan,nan,nan,nan,nan,nan
58790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600567,198920.7907291889,58771,198921.37490296364,nan,nan,-3.32834e-05,198921.00968790054,nan,nan,nan,nan,nan,nan,nan,nan,198924.75949907303,198924.75949907303,nan,nan,nan,nan,nan,nan
58791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601209,198924.17135682105,58772,198924.75553059578,nan,nan,-3.32826e-05,198924.39060640335,nan,nan,nan,nan,nan,nan,nan,nan,198928.14226531982,198928.14226531982,nan,nan,nan,nan,nan,nan
58792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600243,198927.5540930271,58773,198928.13826680183,nan,nan,-3.32711e-05,198927.77256798744,nan,nan,nan,nan,nan,nan,nan,nan,198931.52628684044,198931.52628684044,nan,nan,nan,nan,nan,nan
58793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560092,198930.93855419158,58774,198931.5227279663,nan,nan,-3.32807e-05,198931.15680074692,nan,nan,nan,nan,nan,nan,nan,nan,198934.90999627113,198934.90999627113,nan,nan,nan,nan,nan,nan
58794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599622,198934.32148303985,58775,198934.90565681458,nan,nan,-3.32873e-05,198934.53967165947,nan,nan,nan,nan,nan,nan,nan,nan,198938.29194188118,198938.29194188118,nan,nan,nan,nan,nan,nan
58795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601239,198937.70459189414,58776,198938.28876566887,nan,nan,-3.32752e-05,198937.9227283001,nan,nan,nan,nan,nan,nan,nan,nan,198941.67545723915,198941.67545723915,nan,nan,nan,nan,nan,nan
58796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600046,198941.08828582763,58777,198941.67245960236,nan,nan,-3.32827e-05,198941.30653309822,nan,nan,nan,nan,nan,nan,nan,nan,198945.05791687965,198945.05791687965,nan,nan,nan,nan,nan,nan
58797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601503,198944.47074356079,58778,198945.0549173355,nan,nan,-3.32876e-05,198944.6890423298,nan,nan,nan,nan,nan,nan,nan,nan,198948.44220733643,198948.44220733643,nan,nan,nan,nan,nan,nan
58798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600714,198947.85403552055,58779,198948.43820929527,nan,nan,-3.32878e-05,198948.0727570057,nan,nan,nan,nan,nan,nan,nan,nan,198951.8260936737,198951.8260936737,nan,nan,nan,nan,nan,nan
58799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601617,198951.23792090415,58780,198951.82209467888,nan,nan,-3.32808e-05,198951.45637369156,nan,nan,nan,nan,nan,nan,nan,nan,198955.20845031738,198955.20845031738,nan,nan,nan,nan,nan,nan
58800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560245,198954.62027802467,58781,198955.2044517994,nan,nan,-3.32706e-05,198954.8385937214,nan,nan,nan,nan,nan,nan,nan,nan,198958.59310603142,198958.59310603142,nan,nan,nan,nan,nan,nan
58801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601414,198958.00493564605,58782,198958.58910942078,nan,nan,-3.32852e-05,198958.22383618355,nan,nan,nan,nan,nan,nan,nan,nan,198961.97621440887,198961.97621440887,nan,nan,nan,nan,nan,nan
58802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601587,198961.38805093765,58783,198961.97222471237,nan,nan,-3.32766e-05,198961.60659050941,nan,nan,nan,nan,nan,nan,nan,nan,198965.35615372658,198965.35615372658,nan,nan,nan,nan,nan,nan
58803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600991,198964.76879348754,58784,198965.35296726227,nan,nan,-3.32768e-05,198964.98709988594,nan,nan,nan,nan,nan,nan,nan,nan,198968.74043869972,198968.74043869972,nan,nan,nan,nan,nan,nan
58804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600872,198968.1524371147,58785,198968.73661088943,nan,nan,-3.32845e-05,198968.37072491646,nan,nan,nan,nan,nan,nan,nan,nan,198972.12162041664,198972.12162041664,nan,nan,nan,nan,nan,nan
58805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599697,198971.53349199294,58786,198972.11862254143,nan,nan,-3.32795e-05,198971.75283885002,nan,nan,nan,nan,nan,nan,nan,nan,198975.5054216385,198975.5054216385,nan,nan,nan,nan,nan,nan
58806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056011,198974.91736307144,58787,198975.50153684616,nan,nan,-3.32728e-05,198975.13567757607,nan,nan,nan,nan,nan,nan,nan,nan,198978.88625454903,198978.88625454903,nan,nan,nan,nan,nan,nan
58807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560045,198978.2990726471,58788,198978.8832464218,nan,nan,-3.32804e-05,198978.5176460743,nan,nan,nan,nan,nan,nan,nan,nan,198982.27244353294,198982.27244353294,nan,nan,nan,nan,nan,nan
58808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559998,198981.68411078452,58789,198982.26828455925,nan,nan,-3.32817e-05,198981.90252542496,nan,nan,nan,nan,nan,nan,nan,nan,198985.65517258644,198985.65517258644,nan,nan,nan,nan,nan,nan
58809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056015,198985.0669998169,58790,198985.6511735916,nan,nan,-3.32772e-05,198985.28569221497,nan,nan,nan,nan,nan,nan,nan,nan,198989.03844332695,198989.03844332695,nan,nan,nan,nan,nan,nan
58810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600129,198988.45027079582,58791,198989.03444457054,nan,nan,-3.32672e-05,198988.66874742508,nan,nan,nan,nan,nan,nan,nan,nan,198992.42019224167,198992.42019224167,nan,nan,nan,nan,nan,nan
58811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601095,198991.83209433555,58792,198992.41626811028,nan,nan,-3.32812e-05,198992.05039548874,nan,nan,nan,nan,nan,nan,nan,nan,198995.80398130417,198995.80398130417,nan,nan,nan,nan,nan,nan
58812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599457,198995.215813303,58793,198995.80098485947,nan,nan,-3.32682e-05,198995.43478655815,nan,nan,nan,nan,nan,nan,nan,nan,198999.18564391136,198999.18564391136,nan,nan,nan,nan,nan,nan
58813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599431,198998.59746184348,58794,198999.1816356182,nan,nan,-3.32772e-05,198998.81673836708,nan,nan,nan,nan,nan,nan,nan,nan,199002.5702970028,199002.5702970028,nan,nan,nan,nan,nan,nan
58814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599845,199001.98212590217,58795,199002.5662996769,nan,nan,-3.32789e-05,199002.2010395527,nan,nan,nan,nan,nan,nan,nan,nan,199005.95373654366,199005.95373654366,nan,nan,nan,nan,nan,nan
58815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602135,199005.36555399894,58796,199005.94972777367,nan,nan,-3.32851e-05,199005.58417105675,nan,nan,nan,nan,nan,nan,nan,nan,199009.33933997154,199009.33933997154,nan,nan,nan,nan,nan,nan
58816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599958,199008.75014486312,58797,199009.33431863785,nan,nan,-3.32804e-05,199008.96857142448,nan,nan,nan,nan,nan,nan,nan,nan,199012.72189736366,199012.72189736366,nan,nan,nan,nan,nan,nan
58817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560087,199012.13472642898,58798,199012.7189002037,nan,nan,-3.32761e-05,199012.35298228264,nan,nan,nan,nan,nan,nan,nan,nan,199016.10723519325,199016.10723519325,nan,nan,nan,nan,nan,nan
58818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599353,199015.51806058883,58799,199016.10223436356,nan,nan,-3.32725e-05,199015.73651742935,nan,nan,nan,nan,nan,nan,nan,nan,199019.48698544502,199019.48698544502,nan,nan,nan,nan,nan,nan
58819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600191,199018.8995522499,58800,199019.48372602463,nan,nan,-3.32669e-05,199019.1187479496,nan,nan,nan,nan,nan,nan,nan,nan,199022.8721253872,199022.8721253872,nan,nan,nan,nan,nan,nan
58820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600913,199022.28395524024,58801,199022.86812901497,nan,nan,-3.3271e-05,199022.50299715996,nan,nan,nan,nan,nan,nan,nan,nan,199026.2561559677,199026.2561559677,nan,nan,nan,nan,nan,nan
58821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601051,199025.66797366142,58802,199026.25214743614,nan,nan,-3.32729e-05,199025.8853225708,nan,nan,nan,nan,nan,nan,nan,nan,199029.63886880875,199029.63886880875,nan,nan,nan,nan,nan,nan
58822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600817,199029.05072536468,58803,199029.6348991394,nan,nan,-3.32747e-05,199029.2700395584,nan,nan,nan,nan,nan,nan,nan,nan,199033.0225584507,199033.0225584507,nan,nan,nan,nan,nan,nan
58823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601966,199032.43508472442,58804,199033.01925849915,nan,nan,-3.32748e-05,199032.6535229683,nan,nan,nan,nan,nan,nan,nan,nan,199036.40709352493,199036.40709352493,nan,nan,nan,nan,nan,nan
58824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600197,199035.81992163658,58805,199036.4040954113,nan,nan,-3.32733e-05,199036.03816866875,nan,nan,nan,nan,nan,nan,nan,nan,199039.78918790817,199039.78918790817,nan,nan,nan,nan,nan,nan
58825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599535,199039.20101799964,58806,199039.78519177437,nan,nan,-3.32832e-05,199039.4192867279,nan,nan,nan,nan,nan,nan,nan,nan,199043.173858881,199043.173858881,nan,nan,nan,nan,nan,nan
58826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600867,199042.58668961524,58807,199043.17086338997,nan,nan,-3.32654e-05,199042.80429124832,nan,nan,nan,nan,nan,nan,nan,nan,199046.55780744553,199046.55780744553,nan,nan,nan,nan,nan,nan
58827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601259,199045.9686480999,58808,199046.55282187462,nan,nan,-3.3269e-05,199046.1878938675,nan,nan,nan,nan,nan,nan,nan,nan,199049.9411842823,199049.9411842823,nan,nan,nan,nan,nan,nan
58828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600537,199049.35301914215,58809,199049.93719291687,nan,nan,-3.32688e-05,199049.57108306885,nan,nan,nan,nan,nan,nan,nan,nan,199053.3251490593,199053.3251490593,nan,nan,nan,nan,nan,nan
58829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601928,199052.73610534667,58810,199053.3202791214,nan,nan,-3.32639e-05,199052.95456266403,nan,nan,nan,nan,nan,nan,nan,nan,199056.70743131638,199056.70743131638,nan,nan,nan,nan,nan,nan
58830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601475,199056.1192492485,58811,199056.70342302322,nan,nan,-3.32787e-05,199056.33764886856,nan,nan,nan,nan,nan,nan,nan,nan,199060.0883383751,199060.0883383751,nan,nan,nan,nan,nan,nan
58831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599129,199059.50116624832,58812,199060.08534002304,nan,nan,-3.32667e-05,199059.71947216988,nan,nan,nan,nan,nan,nan,nan,nan,199063.47218823433,199063.47218823433,nan,nan,nan,nan,nan,nan
58832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601172,199062.88501825332,58813,199063.46919202805,nan,nan,-3.3266e-05,199063.1030240059,nan,nan,nan,nan,nan,nan,nan,nan,199066.8568558693,199066.8568558693,nan,nan,nan,nan,nan,nan
58833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600844,199066.26818051338,58814,199066.85328483582,nan,nan,-3.3267e-05,199066.4864616394,nan,nan,nan,nan,nan,nan,nan,nan,199070.2406179905,199070.2406179905,nan,nan,nan,nan,nan,nan
58834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601785,199069.65143051147,58815,199070.2356042862,nan,nan,-3.32765e-05,199069.8704032898,nan,nan,nan,nan,nan,nan,nan,nan,199073.62043094635,199073.62043094635,nan,nan,nan,nan,nan,nan
58835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600089,199073.03225889205,58816,199073.61643266678,nan,nan,-3.32824e-05,199073.25124907494,nan,nan,nan,nan,nan,nan,nan,nan,199077.00553107262,199077.00553107262,nan,nan,nan,nan,nan,nan
58836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599878,199076.41737904548,58817,199077.0015528202,nan,nan,-3.32599e-05,199076.6358139515,nan,nan,nan,nan,nan,nan,nan,nan,199080.3891661167,199080.3891661167,nan,nan,nan,nan,nan,nan
58837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600421,199079.8009823799,58818,199080.38515615463,nan,nan,-3.32712e-05,199080.01982021332,nan,nan,nan,nan,nan,nan,nan,nan,199083.7732717991,199083.7732717991,nan,nan,nan,nan,nan,nan
58838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599822,199083.18510141372,58819,199083.76927518845,nan,nan,-3.32672e-05,199083.4030737877,nan,nan,nan,nan,nan,nan,nan,nan,199087.15552592278,199087.15552592278,nan,nan,nan,nan,nan,nan
58839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599235,199086.56735076904,58820,199087.15152454376,nan,nan,-3.32618e-05,199086.78622078896,nan,nan,nan,nan,nan,nan,nan,nan,199090.5415506363,199090.5415506363,nan,nan,nan,nan,nan,nan
58840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600682,199089.95316543579,58821,199090.5373392105,nan,nan,-3.32672e-05,199090.17143440247,nan,nan,nan,nan,nan,nan,nan,nan,199093.9256310463,199093.9256310463,nan,nan,nan,nan,nan,nan
58841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560084,199093.33844771385,58822,199093.92262148857,nan,nan,-3.3266e-05,199093.55559825897,nan,nan,nan,nan,nan,nan,nan,nan,199097.30765604973,199097.30765604973,nan,nan,nan,nan,nan,nan
58842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599919,199096.71950092315,58823,199097.30367469788,nan,nan,-3.32688e-05,199096.9382133484,nan,nan,nan,nan,nan,nan,nan,nan,199100.68752765656,199100.68752765656,nan,nan,nan,nan,nan,nan
58843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599951,199100.100353384,58824,199100.68452715874,nan,nan,-3.32665e-05,199100.3186430931,nan,nan,nan,nan,nan,nan,nan,nan,199104.0742559433,199104.0742559433,nan,nan,nan,nan,nan,nan
58844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600794,199103.4870835781,58825,199104.07125735283,nan,nan,-3.32648e-05,199103.70474100113,nan,nan,nan,nan,nan,nan,nan,nan,199107.45729660988,199107.45729660988,nan,nan,nan,nan,nan,nan
58845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600934,199106.86912407874,58826,199107.45329785347,nan,nan,-3.3266e-05,199107.08839297295,nan,nan,nan,nan,nan,nan,nan,nan,199110.84279704094,199110.84279704094,nan,nan,nan,nan,nan,nan
58846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600104,199110.25460186004,58827,199110.83877563477,nan,nan,-3.32656e-05,199110.4725151062,nan,nan,nan,nan,nan,nan,nan,nan,199114.2231001854,199114.2231001854,nan,nan,nan,nan,nan,nan
58847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600537,199113.63579716682,58828,199114.21997094154,nan,nan,-3.3262e-05,199113.85515236855,nan,nan,nan,nan,nan,nan,nan,nan,199117.6098599434,199117.6098599434,nan,nan,nan,nan,nan,nan
58848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601266,199117.02168717384,58829,199117.60586094856,nan,nan,-3.32627e-05,199117.24012374878,nan,nan,nan,nan,nan,nan,nan,nan,199120.9929690361,199120.9929690361,nan,nan,nan,nan,nan,nan
58849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598955,199120.40478768348,58830,199120.9889614582,nan,nan,-3.32604e-05,199120.6230354309,nan,nan,nan,nan,nan,nan,nan,nan,199124.3754582405,199124.3754582405,nan,nan,nan,nan,nan,nan
58850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600084,199123.78728666305,58831,199124.37146043777,nan,nan,-3.32543e-05,199124.00553321838,nan,nan,nan,nan,nan,nan,nan,nan,199127.758507967,199127.758507967,nan,nan,nan,nan,nan,nan
58851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598672,199127.1703435421,58832,199127.75451731682,nan,nan,-3.32621e-05,199127.38880491257,nan,nan,nan,nan,nan,nan,nan,nan,199131.14236831665,199131.14236831665,nan,nan,nan,nan,nan,nan
58852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599359,199130.5532227993,58833,199131.13739657402,nan,nan,-3.32486e-05,199130.77165460587,nan,nan,nan,nan,nan,nan,nan,nan,199134.52613568306,199134.52613568306,nan,nan,nan,nan,nan,nan
58853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601528,199133.9379629135,58834,199134.52213668823,nan,nan,-3.32623e-05,199134.15620088577,nan,nan,nan,nan,nan,nan,nan,nan,199137.90935778618,199137.90935778618,nan,nan,nan,nan,nan,nan
