index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
107781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049665,364670.0034934521,107748,364670.5876672268,nan,nan,-7.62148e-05,364670.222066164,nan,nan,nan,nan,nan,nan,nan,nan,364673.97672343254,364673.97672343254,nan,nan,nan,nan,nan,nan
107782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050849,364673.3895503521,107749,364673.9737241268,nan,nan,-7.62132e-05,364673.60758399963,nan,nan,nan,nan,nan,nan,nan,nan,364677.36019325256,364677.36019325256,nan,nan,nan,nan,nan,nan
107783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705,364676.7730220795,107750,364677.3571958542,nan,nan,-7.62193e-05,364676.99128222466,nan,nan,nan,nan,nan,nan,nan,nan,364680.7446434498,364680.7446434498,nan,nan,nan,nan,nan,nan
107784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049949,364680.1564721108,107751,364680.74064588547,nan,nan,-7.6212e-05,364680.37478375435,nan,nan,nan,nan,nan,nan,nan,nan,364684.12728357315,364684.12728357315,nan,nan,nan,nan,nan,nan
107785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050073,364683.5385354996,107752,364684.1227092743,nan,nan,-7.62044e-05,364683.75690054893,nan,nan,nan,nan,nan,nan,nan,nan,364687.5120251179,364687.5120251179,nan,nan,nan,nan,nan,nan
107786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050566,364686.9238552094,107753,364687.50802898407,nan,nan,-7.62154e-05,364687.1423127651,nan,nan,nan,nan,nan,nan,nan,nan,364690.8976819515,364690.8976819515,nan,nan,nan,nan,nan,nan
107787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048259,364690.3095439911,107754,364690.8937177658,nan,nan,-7.62156e-05,364690.5277557373,nan,nan,nan,nan,nan,nan,nan,nan,364694.28173160553,364694.28173160553,nan,nan,nan,nan,nan,nan
107788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049777,364693.692550087,107755,364694.2767238617,nan,nan,-7.62076e-05,364693.91146683693,nan,nan,nan,nan,nan,nan,nan,nan,364697.66403484344,364697.66403484344,nan,nan,nan,nan,nan,nan
107789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049871,364697.0768627167,107756,364697.6610364914,nan,nan,-7.622e-05,364697.2954916954,nan,nan,nan,nan,nan,nan,nan,nan,364701.05086517334,364701.05086517334,nan,nan,nan,nan,nan,nan
107790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051709,364700.4626935959,107757,364701.0468673706,nan,nan,-7.6214e-05,364700.68169403076,nan,nan,nan,nan,nan,nan,nan,nan,364704.43263173103,364704.43263173103,nan,nan,nan,nan,nan,nan
107791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049509,364703.84545793536,107758,364704.42963171005,nan,nan,-7.6204e-05,364704.0631554127,nan,nan,nan,nan,nan,nan,nan,nan,364707.8148393631,364707.8148393631,nan,nan,nan,nan,nan,nan
107792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050375,364707.22667279246,107759,364707.81184387207,nan,nan,-7.62219e-05,364707.44570708275,nan,nan,nan,nan,nan,nan,nan,nan,364711.201110363,364711.201110363,nan,nan,nan,nan,nan,nan
107793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050231,364710.61193242075,107760,364711.19610619545,nan,nan,-7.62151e-05,364710.8306417465,nan,nan,nan,nan,nan,nan,nan,nan,364714.58383870125,364714.58383870125,nan,nan,nan,nan,nan,nan
107794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050366,364713.99566473963,107761,364714.5798385143,nan,nan,-7.62053e-05,364714.21368312836,nan,nan,nan,nan,nan,nan,nan,nan,364717.9644765854,364717.9644765854,nan,nan,nan,nan,nan,nan
107795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050811,364717.37733807566,107762,364717.96151185036,nan,nan,-7.62135e-05,364717.59561634064,nan,nan,nan,nan,nan,nan,nan,nan,364721.3491666317,364721.3491666317,nan,nan,nan,nan,nan,nan
107796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050745,364720.7610339165,107763,364721.3452076912,nan,nan,-7.62105e-05,364720.9793088436,nan,nan,nan,nan,nan,nan,nan,nan,364724.7354106903,364724.7354106903,nan,nan,nan,nan,nan,nan
107797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051274,364724.1482378483,107764,364724.732411623,nan,nan,-7.62221e-05,364724.3664987087,nan,nan,nan,nan,nan,nan,nan,nan,364728.11924266815,364728.11924266815,nan,nan,nan,nan,nan,nan
107798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050418,364727.5311633587,107765,364728.1153371334,nan,nan,-7.62146e-05,364727.7504234314,nan,nan,nan,nan,nan,nan,nan,nan,364731.50186133385,364731.50186133385,nan,nan,nan,nan,nan,nan
107799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050147,364730.9134265423,107766,364731.497600317,nan,nan,-7.62095e-05,364731.13267469406,nan,nan,nan,nan,nan,nan,nan,nan,364734.88586616516,364734.88586616516,nan,nan,nan,nan,nan,nan
107800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705001,364734.2967175484,107767,364734.8808913231,nan,nan,-7.62129e-05,364734.5157368183,nan,nan,nan,nan,nan,nan,nan,nan,364738.27167487144,364738.27167487144,nan,nan,nan,nan,nan,nan
107801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050986,364737.68457260134,107768,364738.26874637604,nan,nan,-7.62012e-05,364737.90277194977,nan,nan,nan,nan,nan,nan,nan,nan,364741.65591430664,364741.65591430664,nan,nan,nan,nan,nan,nan
107802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049756,364741.06774201395,107769,364741.65191578865,nan,nan,-7.62082e-05,364741.2865617275,nan,nan,nan,nan,nan,nan,nan,nan,364745.0390717983,364745.0390717983,nan,nan,nan,nan,nan,nan
107803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050793,364744.4509018898,107770,364745.0350756645,nan,nan,-7.62182e-05,364744.6698014736,nan,nan,nan,nan,nan,nan,nan,nan,364748.4242889881,364748.4242889881,nan,nan,nan,nan,nan,nan
107804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049158,364747.83611454966,107771,364748.42028832436,nan,nan,-7.62148e-05,364748.05458927155,nan,nan,nan,nan,nan,nan,nan,nan,364751.8068344593,364751.8068344593,nan,nan,nan,nan,nan,nan
107805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050954,364751.2186643124,107772,364751.8028380871,nan,nan,-7.62059e-05,364751.43749022484,nan,nan,nan,nan,nan,nan,nan,nan,364755.1915946007,364755.1915946007,nan,nan,nan,nan,nan,nan
107806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051703,364754.6044222355,107773,364755.1885960102,nan,nan,-7.62062e-05,364754.82268309593,nan,nan,nan,nan,nan,nan,nan,nan,364758.57471108437,364758.57471108437,nan,nan,nan,nan,nan,nan
107807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050224,364757.9875384808,107774,364758.5717122555,nan,nan,-7.62146e-05,364758.20583724976,nan,nan,nan,nan,nan,nan,nan,nan,364761.95941090584,364761.95941090584,nan,nan,nan,nan,nan,nan
107808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048981,364761.37123837473,107775,364761.95541214943,nan,nan,-7.62078e-05,364761.5896885395,nan,nan,nan,nan,nan,nan,nan,nan,364765.34542346,364765.34542346,nan,nan,nan,nan,nan,nan
107809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050555,364764.75722947123,107776,364765.3414032459,nan,nan,-7.62051e-05,364764.975607872,nan,nan,nan,nan,nan,nan,nan,nan,364768.72944164276,364768.72944164276,nan,nan,nan,nan,nan,nan
107810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050278,364768.1412719727,107777,364768.7254457474,nan,nan,-7.62059e-05,364768.3595299721,nan,nan,nan,nan,nan,nan,nan,nan,364772.11351180077,364772.11351180077,nan,nan,nan,nan,nan,nan
107811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704902,364771.5253228188,107778,364772.1094965935,nan,nan,-7.62176e-05,364771.7432615757,nan,nan,nan,nan,nan,nan,nan,nan,364775.4958329201,364775.4958329201,nan,nan,nan,nan,nan,nan
107812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051044,364774.90769758227,107779,364775.49187135696,nan,nan,-7.62135e-05,364775.12692785263,nan,nan,nan,nan,nan,nan,nan,nan,364778.88112568855,364778.88112568855,nan,nan,nan,nan,nan,nan
107813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051133,364778.2939521313,107780,364778.878125906,nan,nan,-7.62079e-05,364778.51219940186,nan,nan,nan,nan,nan,nan,nan,nan,364782.2637286186,364782.2637286186,nan,nan,nan,nan,nan,nan
107814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705078,364781.6767109871,107781,364782.2608847618,nan,nan,-7.62157e-05,364781.8948535919,nan,nan,nan,nan,nan,nan,nan,nan,364785.65110373497,364785.65110373497,nan,nan,nan,nan,nan,nan
107815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050766,364785.0629345417,107782,364785.6471083164,nan,nan,-7.62144e-05,364785.2803981304,nan,nan,nan,nan,nan,nan,nan,nan,364789.0325279236,364789.0325279236,nan,nan,nan,nan,nan,nan
107816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704892,364788.4453286171,107783,364789.0295023918,nan,nan,-7.62106e-05,364788.66416978836,nan,nan,nan,nan,nan,nan,nan,nan,364792.41708660126,364792.41708660126,nan,nan,nan,nan,nan,nan
107817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050694,364791.82962861063,107784,364792.41380238533,nan,nan,-7.62077e-05,364792.04807806015,nan,nan,nan,nan,nan,nan,nan,nan,364795.8017296791,364795.8017296791,nan,nan,nan,nan,nan,nan
107818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051427,364795.21355905535,107785,364795.79773283005,nan,nan,-7.62109e-05,364795.4318153858,nan,nan,nan,nan,nan,nan,nan,nan,364799.18673944473,364799.18673944473,nan,nan,nan,nan,nan,nan
107819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049972,364798.59856595995,107786,364799.18273973465,nan,nan,-7.62062e-05,364798.81692814827,nan,nan,nan,nan,nan,nan,nan,nan,364802.5702717304,364802.5702717304,nan,nan,nan,nan,nan,nan
107820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049862,364801.982100153,107787,364802.5662739277,nan,nan,-7.62137e-05,364802.20109963417,nan,nan,nan,nan,nan,nan,nan,nan,364805.95441412926,364805.95441412926,nan,nan,nan,nan,nan,nan
107821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050965,364805.3662406445,107788,364805.9504144192,nan,nan,-7.62079e-05,364805.5850558281,nan,nan,nan,nan,nan,nan,nan,nan,364809.3376054764,364809.3376054764,nan,nan,nan,nan,nan,nan
107822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052598,364808.7494348526,107789,364809.3336086273,nan,nan,-7.62163e-05,364808.9676773548,nan,nan,nan,nan,nan,nan,nan,nan,364812.72324609756,364812.72324609756,nan,nan,nan,nan,nan,nan
107823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052023,364812.1351167202,107790,364812.7202465534,nan,nan,-7.6209e-05,364812.35433483124,nan,nan,nan,nan,nan,nan,nan,nan,364816.1054236889,364816.1054236889,nan,nan,nan,nan,nan,nan
107824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049182,364815.5172513962,107791,364816.1014251709,nan,nan,-7.62116e-05,364815.7359240055,nan,nan,nan,nan,nan,nan,nan,nan,364819.48948836327,364819.48948836327,nan,nan,nan,nan,nan,nan
107825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050764,364818.90031232836,107792,364819.48448610306,nan,nan,-7.62083e-05,364819.11862015724,nan,nan,nan,nan,nan,nan,nan,nan,364822.8724477291,364822.8724477291,nan,nan,nan,nan,nan,nan
107826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052432,364822.2842933178,107793,364822.8684670925,nan,nan,-7.62101e-05,364822.50273633003,nan,nan,nan,nan,nan,nan,nan,nan,364826.2572324276,364826.2572324276,nan,nan,nan,nan,nan,nan
107827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050374,364825.67004885676,107794,364826.25422263145,nan,nan,-7.62039e-05,364825.8877983093,nan,nan,nan,nan,nan,nan,nan,nan,364829.6397025585,364829.6397025585,nan,nan,nan,nan,nan,nan
107828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051852,364829.05249681475,107795,364829.63667058945,nan,nan,-7.62102e-05,364829.2718036175,nan,nan,nan,nan,nan,nan,nan,nan,364833.0241203308,364833.0241203308,nan,nan,nan,nan,nan,nan
107829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704863,364832.43698396685,107796,364833.02115774155,nan,nan,-7.62084e-05,364832.65518665314,nan,nan,nan,nan,nan,nan,nan,nan,364836.4091517925,364836.4091517925,nan,nan,nan,nan,nan,nan
107830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050623,364835.8210147858,107797,364836.4051885605,nan,nan,-7.62021e-05,364836.04023981094,nan,nan,nan,nan,nan,nan,nan,nan,364839.79407024384,364839.79407024384,nan,nan,nan,nan,nan,nan
107831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050836,364839.2059244156,107798,364839.7900981903,nan,nan,-7.621e-05,364839.4250655174,nan,nan,nan,nan,nan,nan,nan,nan,364843.1780509949,364843.1780509949,nan,nan,nan,nan,nan,nan
107832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050312,364842.58987965586,107799,364843.17405343056,nan,nan,-7.62067e-05,364842.80813694,nan,nan,nan,nan,nan,nan,nan,nan,364846.56168937683,364846.56168937683,nan,nan,nan,nan,nan,nan
107833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049817,364845.97251501086,107800,364846.55668878555,nan,nan,-7.62053e-05,364846.19097566605,nan,nan,nan,nan,nan,nan,nan,nan,364849.94666695595,364849.94666695595,nan,nan,nan,nan,nan,nan
107834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051106,364849.3584937096,107801,364849.9426674843,nan,nan,-7.62098e-05,364849.576859951,nan,nan,nan,nan,nan,nan,nan,nan,364853.33010935783,364853.33010935783,nan,nan,nan,nan,nan,nan
107835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048289,364852.74302902224,107802,364853.32720279694,nan,nan,-7.62032e-05,364852.9621975422,nan,nan,nan,nan,nan,nan,nan,nan,364856.7157378197,364856.7157378197,nan,nan,nan,nan,nan,nan
107836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048351,364856.1265646458,107803,364856.7107384205,nan,nan,-7.62144e-05,364856.34552264214,nan,nan,nan,nan,nan,nan,nan,nan,364860.0984463692,364860.0984463692,nan,nan,nan,nan,nan,nan
107837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050122,364859.5102745533,107804,364860.094448328,nan,nan,-7.61994e-05,364859.72923374176,nan,nan,nan,nan,nan,nan,nan,nan,364863.48110818863,364863.48110818863,nan,nan,nan,nan,nan,nan
107838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051216,364862.8939336777,107805,364863.4781074524,nan,nan,-7.62002e-05,364863.1132032871,nan,nan,nan,nan,nan,nan,nan,nan,364866.86427783966,364866.86427783966,nan,nan,nan,nan,nan,nan
107839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050083,364866.2771030903,107806,364866.861276865,nan,nan,-7.62025e-05,364866.4963798523,nan,nan,nan,nan,nan,nan,nan,nan,364870.24875450134,364870.24875450134,nan,nan,nan,nan,nan,nan
107840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051558,364869.6601416111,107807,364870.24530029297,nan,nan,-7.62001e-05,364869.8793954849,nan,nan,nan,nan,nan,nan,nan,nan,364873.63439154625,364873.63439154625,nan,nan,nan,nan,nan,nan
107841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049808,364873.0472206116,107808,364873.6313943863,nan,nan,-7.62026e-05,364873.2654774189,nan,nan,nan,nan,nan,nan,nan,nan,364877.01966404915,364877.01966404915,nan,nan,nan,nan,nan,nan
107842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048395,364876.43049302103,107809,364877.01466679573,nan,nan,-7.61989e-05,364876.64876174927,nan,nan,nan,nan,nan,nan,nan,nan,364880.40029478073,364880.40029478073,nan,nan,nan,nan,nan,nan
107843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051089,364879.81212773325,107810,364880.39630150795,nan,nan,-7.62039e-05,364880.0313923359,nan,nan,nan,nan,nan,nan,nan,nan,364883.7840561867,364883.7840561867,nan,nan,nan,nan,nan,nan
107844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050672,364883.1969698906,107811,364883.7811436653,nan,nan,-7.62021e-05,364883.4151313305,nan,nan,nan,nan,nan,nan,nan,nan,364887.1702392101,364887.1702392101,nan,nan,nan,nan,nan,nan
107845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049446,364886.58210053446,107812,364887.16627430916,nan,nan,-7.62081e-05,364886.8013243675,nan,nan,nan,nan,nan,nan,nan,nan,364890.5547924042,364890.5547924042,nan,nan,nan,nan,nan,nan
107846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048408,364889.9676183701,107813,364890.5517921448,nan,nan,-7.62106e-05,364890.18650746346,nan,nan,nan,nan,nan,nan,nan,nan,364893.93898034096,364893.93898034096,nan,nan,nan,nan,nan,nan
107847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705027,364893.351956749,107814,364893.9361305237,nan,nan,-7.62101e-05,364893.5701704025,nan,nan,nan,nan,nan,nan,nan,nan,364897.3228433132,364897.3228433132,nan,nan,nan,nan,nan,nan
107848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051565,364896.7346722126,107815,364897.3188459873,nan,nan,-7.6203e-05,364896.95357584953,nan,nan,nan,nan,nan,nan,nan,nan,364900.7086405754,364900.7086405754,nan,nan,nan,nan,nan,nan
107849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051068,364900.1205049992,107816,364900.7046787739,nan,nan,-7.62049e-05,364900.3389275074,nan,nan,nan,nan,nan,nan,nan,nan,364904.09232354164,364904.09232354164,nan,nan,nan,nan,nan,nan
107850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048971,364903.5041264534,107817,364904.0883002281,nan,nan,-7.61999e-05,364903.7224714756,nan,nan,nan,nan,nan,nan,nan,nan,364907.4777107239,364907.4777107239,nan,nan,nan,nan,nan,nan
107851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050377,364906.8895489216,107818,364907.4737226963,nan,nan,-7.62098e-05,364907.10756134987,nan,nan,nan,nan,nan,nan,nan,nan,364910.8608841896,364910.8608841896,nan,nan,nan,nan,nan,nan
107852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050523,364910.272713089,107819,364910.8568868637,nan,nan,-7.62159e-05,364910.4917190075,nan,nan,nan,nan,nan,nan,nan,nan,364914.2456769943,364914.2456769943,nan,nan,nan,nan,nan,nan
107853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049926,364913.65750589373,107820,364914.2416796684,nan,nan,-7.62031e-05,364913.87588334084,nan,nan,nan,nan,nan,nan,nan,nan,364917.628872633,364917.628872633,nan,nan,nan,nan,nan,nan
107854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050876,364917.0406989098,107821,364917.6248726845,nan,nan,-7.62082e-05,364917.25996875763,nan,nan,nan,nan,nan,nan,nan,nan,364921.0141251087,364921.0141251087,nan,nan,nan,nan,nan,nan
107855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049756,364920.4260050297,107822,364921.0101788044,nan,nan,-7.62037e-05,364920.644336462,nan,nan,nan,nan,nan,nan,nan,nan,364924.397439003,364924.397439003,nan,nan,nan,nan,nan,nan
107856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052007,364923.8092693329,107823,364924.3934431076,nan,nan,-7.62055e-05,364924.02826428413,nan,nan,nan,nan,nan,nan,nan,nan,364927.78151607513,364927.78151607513,nan,nan,nan,nan,nan,nan
107857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050404,364927.19337477686,107824,364927.77754855156,nan,nan,-7.62147e-05,364927.41258978844,nan,nan,nan,nan,nan,nan,nan,nan,364931.1636698246,364931.1636698246,nan,nan,nan,nan,nan,nan
107858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705026,364930.5755359173,107825,364931.159709692,nan,nan,-7.62018e-05,364930.79425144196,nan,nan,nan,nan,nan,nan,nan,nan,364934.5502369404,364934.5502369404,nan,nan,nan,nan,nan,nan
107859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050677,364933.9617346764,107826,364934.5459084511,nan,nan,-7.62092e-05,364934.1790115833,nan,nan,nan,nan,nan,nan,nan,nan,364937.93157339096,364937.93157339096,nan,nan,nan,nan,nan,nan
107860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705103,364937.34455552103,107827,364937.92872929573,nan,nan,-7.62037e-05,364937.56267237663,nan,nan,nan,nan,nan,nan,nan,nan,364941.31674718857,364941.31674718857,nan,nan,nan,nan,nan,nan
107861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049828,364940.72957649233,107828,364941.313750267,nan,nan,-7.62124e-05,364940.9471850395,nan,nan,nan,nan,nan,nan,nan,nan,364944.6984951496,364944.6984951496,nan,nan,nan,nan,nan,nan
107862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050044,364944.1113244534,107829,364944.6954982281,nan,nan,-7.62149e-05,364944.32959365845,nan,nan,nan,nan,nan,nan,nan,nan,364948.08378338814,364948.08378338814,nan,nan,nan,nan,nan,nan
107863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050586,364947.49661221507,107830,364948.08078598976,nan,nan,-7.62115e-05,364947.7148900032,nan,nan,nan,nan,nan,nan,nan,nan,364951.4674794674,364951.4674794674,nan,nan,nan,nan,nan,nan
107864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050816,364950.8783072472,107831,364951.4624810219,nan,nan,-7.62101e-05,364951.0976173878,nan,nan,nan,nan,nan,nan,nan,nan,364954.8524055481,364954.8524055481,nan,nan,nan,nan,nan,nan
107865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051051,364954.2629887104,107832,364954.8471624851,nan,nan,-7.62149e-05,364954.48140597343,nan,nan,nan,nan,nan,nan,nan,nan,364958.2337753773,364958.2337753773,nan,nan,nan,nan,nan,nan
107866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051185,364957.6466044426,107833,364958.2307782173,nan,nan,-7.62106e-05,364957.86466884613,nan,nan,nan,nan,nan,nan,nan,nan,364961.6198656559,364961.6198656559,nan,nan,nan,nan,nan,nan
107867,nan,nan,nan,nan,nan,nan,364961.6198656559,364965.2665793896,nan,nan,0.0007051798,364961.031721735,107834,364961.6158955097,nan,nan,-7.62159e-05,364961.2491157055,nan,nan,nan,nan,nan,nan,nan,nan,364965.2665793896,364965.2665793896,nan,nan,nan,nan,nan,nan
107868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050144,364964.4163679123,107835,364965.000541687,nan,nan,-7.62017e-05,364964.63466095924,nan,nan,nan,nan,nan,nan,nan,nan,364968.385576725,364968.385576725,nan,nan,nan,nan,nan,nan
107869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051723,364967.79742684367,107836,364968.38160061836,nan,nan,-7.62079e-05,364968.0166630745,nan,nan,nan,nan,nan,nan,nan,nan,364971.76993751526,364971.76993751526,nan,nan,nan,nan,nan,nan
107870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052799,364971.1817528248,107837,364971.7659265995,nan,nan,-7.62097e-05,364971.4000122547,nan,nan,nan,nan,nan,nan,nan,nan,364975.15305233,364975.15305233,nan,nan,nan,nan,nan,nan
107871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051616,364974.5648960114,107838,364975.1490697861,nan,nan,-7.62034e-05,364974.7838792801,nan,nan,nan,nan,nan,nan,nan,nan,364978.5374929905,364978.5374929905,nan,nan,nan,nan,nan,nan
107872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050287,364977.9493605137,107839,364978.5335342884,nan,nan,-7.62129e-05,364978.16773724556,nan,nan,nan,nan,nan,nan,nan,nan,364981.91714549065,364981.91714549065,nan,nan,nan,nan,nan,nan
107873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053188,364981.32997145655,107840,364981.91414523125,nan,nan,-7.62133e-05,364981.5494120121,nan,nan,nan,nan,nan,nan,nan,nan,364985.3027253151,364985.3027253151,nan,nan,nan,nan,nan,nan
107874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049947,364984.714576149,107841,364985.2987499237,nan,nan,-7.61979e-05,364984.9338026047,nan,nan,nan,nan,nan,nan,nan,nan,364988.68776631355,364988.68776631355,nan,nan,nan,nan,nan,nan
107875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049123,364988.0996307373,107842,364988.683804512,nan,nan,-7.62067e-05,364988.3189020157,nan,nan,nan,nan,nan,nan,nan,nan,364992.0708181858,364992.0708181858,nan,nan,nan,nan,nan,nan
107876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049215,364991.48265280726,107843,364992.06782126427,nan,nan,-7.62158e-05,364991.70166897774,nan,nan,nan,nan,nan,nan,nan,nan,364995.454113245,364995.454113245,nan,nan,nan,nan,nan,nan
107877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705067,364994.8670262337,107844,364995.4512000084,nan,nan,-7.62101e-05,364995.0854012966,nan,nan,nan,nan,nan,nan,nan,nan,364998.84192967415,364998.84192967415,nan,nan,nan,nan,nan,nan
107878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050229,364998.2537569046,107845,364998.8379306793,nan,nan,-7.6218e-05,364998.47200489044,nan,nan,nan,nan,nan,nan,nan,nan,365002.22389912605,365002.22389912605,nan,nan,nan,nan,nan,nan
