index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
23792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646613e-05,80534.62493982314,23785,80535.20911359787,nan,nan,-8.349e-06,80534.84296250343,nan,nan,nan,nan,nan,nan,nan,nan,80538.5965912342,80538.5965912342,nan,nan,nan,nan,nan,nan
23793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638802e-05,80538.00842919349,23786,80538.59260296822,nan,nan,-8.354e-06,80538.22667980194,nan,nan,nan,nan,nan,nan,nan,nan,80541.9766945839,80541.9766945839,nan,nan,nan,nan,nan,nan
23794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666332e-05,80541.38952174186,23787,80541.97369551659,nan,nan,-8.3583e-06,80541.60794901848,nan,nan,nan,nan,nan,nan,nan,nan,80545.36113905907,80545.36113905907,nan,nan,nan,nan,nan,nan
23795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658212e-05,80544.77302041053,23788,80545.35814166069,nan,nan,-8.3581e-06,80544.99143147469,nan,nan,nan,nan,nan,nan,nan,nan,80548.74228739738,80548.74228739738,nan,nan,nan,nan,nan,nan
23796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644958e-05,80548.15412297248,23789,80548.73829674721,nan,nan,-8.3576e-06,80548.3731098175,nan,nan,nan,nan,nan,nan,nan,nan,80552.12559175491,80552.12559175491,nan,nan,nan,nan,nan,nan
23797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65729e-05,80551.53841724395,23790,80552.12259101868,nan,nan,-8.3524e-06,80551.75676178932,nan,nan,nan,nan,nan,nan,nan,nan,80555.50936126709,80555.50936126709,nan,nan,nan,nan,nan,nan
23798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661921e-05,80554.92120137214,23791,80555.50537514687,nan,nan,-8.3613e-06,80555.13990521431,nan,nan,nan,nan,nan,nan,nan,nan,80558.89201378822,80558.89201378822,nan,nan,nan,nan,nan,nan
23799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650154e-05,80558.30384435653,23792,80558.88801813126,nan,nan,-8.3538e-06,80558.52288579941,nan,nan,nan,nan,nan,nan,nan,nan,80562.2742600441,80562.2742600441,nan,nan,nan,nan,nan,nan
23800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659302e-05,80561.68708791732,23793,80562.27126169205,nan,nan,-8.3592e-06,80561.90555524826,nan,nan,nan,nan,nan,nan,nan,nan,80565.65977048874,80565.65977048874,nan,nan,nan,nan,nan,nan
23801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652451e-05,80565.07129063606,23794,80565.65546441078,nan,nan,-8.3585e-06,80565.289716959,nan,nan,nan,nan,nan,nan,nan,nan,80569.04255414009,80569.04255414009,nan,nan,nan,nan,nan,nan
23802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654275e-05,80568.45435705184,23795,80569.03853082657,nan,nan,-8.358e-06,80568.6725640297,nan,nan,nan,nan,nan,nan,nan,nan,80572.42780518532,80572.42780518532,nan,nan,nan,nan,nan,nan
23803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646782e-05,80571.83963384628,23796,80572.423807621,nan,nan,-8.3534e-06,80572.05809569359,nan,nan,nan,nan,nan,nan,nan,nan,80575.81246328354,80575.81246328354,nan,nan,nan,nan,nan,nan
23804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658225e-05,80575.22330083846,23797,80575.80747461319,nan,nan,-8.357e-06,80575.44226527214,nan,nan,nan,nan,nan,nan,nan,nan,80579.19431185722,80579.19431185722,nan,nan,nan,nan,nan,nan
23805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648006e-05,80578.60613956451,23798,80579.19031333923,nan,nan,-8.3579e-06,80578.82514691353,nan,nan,nan,nan,nan,nan,nan,nan,80582.57837033272,80582.57837033272,nan,nan,nan,nan,nan,nan
23806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651732e-05,80581.99019637107,23799,80582.5743701458,nan,nan,-8.3602e-06,80582.2084441185,nan,nan,nan,nan,nan,nan,nan,nan,80585.961363554,80585.961363554,nan,nan,nan,nan,nan,nan
23807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649708e-05,80585.37318911552,23800,80585.95736289024,nan,nan,-8.3584e-06,80585.59216761589,nan,nan,nan,nan,nan,nan,nan,nan,80589.34366464615,80589.34366464615,nan,nan,nan,nan,nan,nan
23808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653952e-05,80588.7554918766,23801,80589.33966565132,nan,nan,-8.3578e-06,80588.97395133972,nan,nan,nan,nan,nan,nan,nan,nan,80592.72696638107,80592.72696638107,nan,nan,nan,nan,nan,nan
23809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657691e-05,80592.1398405075,23802,80592.72401428223,nan,nan,-8.351e-06,80592.3581802845,nan,nan,nan,nan,nan,nan,nan,nan,80596.11247062683,80596.11247062683,nan,nan,nan,nan,nan,nan
23810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652144e-05,80595.52429499626,23803,80596.10846877098,nan,nan,-8.357e-06,80595.74323654175,nan,nan,nan,nan,nan,nan,nan,nan,80599.49592065811,80599.49592065811,nan,nan,nan,nan,nan,nan
23811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650428e-05,80598.9077471733,23804,80599.49192094803,nan,nan,-8.348e-06,80599.12577366829,nan,nan,nan,nan,nan,nan,nan,nan,80602.87836551666,80602.87836551666,nan,nan,nan,nan,nan,nan
23812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663851e-05,80602.29017963409,23805,80602.87435340881,nan,nan,-8.351e-06,80602.5087442398,nan,nan,nan,nan,nan,nan,nan,nan,80606.2648153305,80606.2648153305,nan,nan,nan,nan,nan,nan
23813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646615e-05,80605.67669715881,23806,80606.26087093353,nan,nan,-8.3622e-06,80605.89509224892,nan,nan,nan,nan,nan,nan,nan,nan,80609.64707994461,80609.64707994461,nan,nan,nan,nan,nan,nan
23814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65374e-05,80609.05991616249,23807,80609.64408993721,nan,nan,-8.3524e-06,80609.2782793045,nan,nan,nan,nan,nan,nan,nan,nan,80613.03245925903,80613.03245925903,nan,nan,nan,nan,nan,nan
23815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657769e-05,80612.4432870388,23808,80613.02746081352,nan,nan,-8.3542e-06,80612.66228675842,nan,nan,nan,nan,nan,nan,nan,nan,80616.41472887993,80616.41472887993,nan,nan,nan,nan,nan,nan
23816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656449e-05,80615.82752742767,23809,80616.41170120239,nan,nan,-8.3557e-06,80616.04550528526,nan,nan,nan,nan,nan,nan,nan,nan,80619.800948143,80619.800948143,nan,nan,nan,nan,nan,nan
23817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650215e-05,80619.2127746582,23810,80619.79694843292,nan,nan,-8.3477e-06,80619.43110585213,nan,nan,nan,nan,nan,nan,nan,nan,80623.18486356735,80623.18486356735,nan,nan,nan,nan,nan,nan
23818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638356e-05,80622.59569087028,23811,80623.179864645,nan,nan,-8.3478e-06,80622.81447339058,nan,nan,nan,nan,nan,nan,nan,nan,80626.56675338745,80626.56675338745,nan,nan,nan,nan,nan,nan
23819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654457e-05,80625.97857918739,23812,80626.56275296211,nan,nan,-8.3575e-06,80626.1968035698,nan,nan,nan,nan,nan,nan,nan,nan,80629.9519314766,80629.9519314766,nan,nan,nan,nan,nan,nan
23820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651669e-05,80629.36375966072,23813,80629.94793343544,nan,nan,-8.3496e-06,80629.58242249489,nan,nan,nan,nan,nan,nan,nan,nan,80633.3326933384,80633.3326933384,nan,nan,nan,nan,nan,nan
23821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655911e-05,80632.74619140624,23814,80633.33036518097,nan,nan,-8.3519e-06,80632.96479511261,nan,nan,nan,nan,nan,nan,nan,nan,80636.71937990189,80636.71937990189,nan,nan,nan,nan,nan,nan
23822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665108e-05,80636.13069882392,23815,80636.71487259865,nan,nan,-8.3504e-06,80636.3491101265,nan,nan,nan,nan,nan,nan,nan,nan,80640.10056567192,80640.10056567192,nan,nan,nan,nan,nan,nan
23823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652252e-05,80639.51315512657,23816,80640.09732890129,nan,nan,-8.3616e-06,80639.73173475266,nan,nan,nan,nan,nan,nan,nan,nan,80643.48582029343,80643.48582029343,nan,nan,nan,nan,nan,nan
23824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657152e-05,80642.89864912032,23817,80643.48282289505,nan,nan,-8.3447e-06,80643.11611866951,nan,nan,nan,nan,nan,nan,nan,nan,80646.86884117126,80646.86884117126,nan,nan,nan,nan,nan,nan
23825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65959e-05,80646.28066720962,23818,80646.86484098434,nan,nan,-8.3587e-06,80646.4989066124,nan,nan,nan,nan,nan,nan,nan,nan,80650.25268959999,80650.25268959999,nan,nan,nan,nan,nan,nan
23826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655191e-05,80649.66349425315,23819,80650.24766802788,nan,nan,-8.349e-06,80649.88206338882,nan,nan,nan,nan,nan,nan,nan,nan,80653.63616394997,80653.63616394997,nan,nan,nan,nan,nan,nan
23827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651639e-05,80653.04800810813,23820,80653.63218188286,nan,nan,-8.3564e-06,80653.26614499092,nan,nan,nan,nan,nan,nan,nan,nan,80657.02038025856,80657.02038025856,nan,nan,nan,nan,nan,nan
23828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655118e-05,80656.43220820426,23821,80657.01638197899,nan,nan,-8.3546e-06,80656.65166687965,nan,nan,nan,nan,nan,nan,nan,nan,80660.40373325348,80660.40373325348,nan,nan,nan,nan,nan,nan
23829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645308e-05,80659.81655993461,23822,80660.40073370934,nan,nan,-8.3487e-06,80660.03462910652,nan,nan,nan,nan,nan,nan,nan,nan,80663.78689146042,80663.78689146042,nan,nan,nan,nan,nan,nan
23830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647948e-05,80663.19872179031,23823,80663.78289556503,nan,nan,-8.3508e-06,80663.41749453545,nan,nan,nan,nan,nan,nan,nan,nan,80667.17195677757,80667.17195677757,nan,nan,nan,nan,nan,nan
23831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657937e-05,80666.58413233756,23824,80667.16830611229,nan,nan,-8.3496e-06,80666.80254101753,nan,nan,nan,nan,nan,nan,nan,nan,80670.5549416542,80670.5549416542,nan,nan,nan,nan,nan,nan
23832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658135e-05,80669.96674575805,23825,80670.55091953278,nan,nan,-8.3533e-06,80670.18519735336,nan,nan,nan,nan,nan,nan,nan,nan,80673.93876123428,80673.93876123428,nan,nan,nan,nan,nan,nan
23833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662608e-05,80673.3495961666,23826,80673.93376994133,nan,nan,-8.3463e-06,80673.56802296638,nan,nan,nan,nan,nan,nan,nan,nan,80677.32164740562,80677.32164740562,nan,nan,nan,nan,nan,nan
23834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649756e-05,80676.73347487449,23827,80677.31764864922,nan,nan,-8.349e-06,80676.95172357559,nan,nan,nan,nan,nan,nan,nan,nan,80680.70651912689,80680.70651912689,nan,nan,nan,nan,nan,nan
23835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649402e-05,80680.11845889091,23828,80680.70263266563,nan,nan,-8.3518e-06,80680.33667302132,nan,nan,nan,nan,nan,nan,nan,nan,80684.09112882614,80684.09112882614,nan,nan,nan,nan,nan,nan
23836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653232e-05,80683.5029601097,23829,80684.08713388443,nan,nan,-8.3501e-06,80683.72113490105,nan,nan,nan,nan,nan,nan,nan,nan,80687.47505736351,80687.47505736351,nan,nan,nan,nan,nan,nan
23837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652299e-05,80686.88586130142,23830,80687.47003507614,nan,nan,-8.3501e-06,80687.1048874855,nan,nan,nan,nan,nan,nan,nan,nan,80690.85611772537,80690.85611772537,nan,nan,nan,nan,nan,nan
23838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649312e-05,80690.26909532546,23831,80690.85326910019,nan,nan,-8.3522e-06,80690.487657547,nan,nan,nan,nan,nan,nan,nan,nan,80694.24228334427,80694.24228334427,nan,nan,nan,nan,nan,nan
23839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655407e-05,80693.65408935546,23832,80694.23826313019,nan,nan,-8.3452e-06,80693.87200117111,nan,nan,nan,nan,nan,nan,nan,nan,80697.62532067299,80697.62532067299,nan,nan,nan,nan,nan,nan
23840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644577e-05,80697.03714981079,23833,80697.62132358551,nan,nan,-8.3602e-06,80697.25540685654,nan,nan,nan,nan,nan,nan,nan,nan,80701.00686788559,80701.00686788559,nan,nan,nan,nan,nan,nan
23841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64983e-05,80700.41867961883,23834,80701.00285339355,nan,nan,-8.3443e-06,80700.637144804,nan,nan,nan,nan,nan,nan,nan,nan,80704.39174103737,80704.39174103737,nan,nan,nan,nan,nan,nan
23842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649231e-05,80703.80419626235,23835,80704.38837003708,nan,nan,-8.343e-06,80704.02299880981,nan,nan,nan,nan,nan,nan,nan,nan,80707.77606725693,80707.77606725693,nan,nan,nan,nan,nan,nan
23843,nan,nan,nan,nan,nan,nan,80707.77606725693,80711.40928792953,nan,nan,9.653615e-05,80707.18787326812,23836,80707.77204704285,nan,nan,-8.344e-06,80707.40655350685,nan,nan,nan,nan,nan,nan,nan,nan,80711.40928792953,80711.40928792953,nan,nan,nan,nan,nan,nan
23844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65412e-05,80710.57193484306,23837,80711.15610861778,nan,nan,-8.349e-06,80710.79089045525,nan,nan,nan,nan,nan,nan,nan,nan,80714.54339981079,80714.54339981079,nan,nan,nan,nan,nan,nan
23845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639795e-05,80713.9549018383,23838,80714.53907561302,nan,nan,-8.3496e-06,80714.17334914207,nan,nan,nan,nan,nan,nan,nan,nan,80717.9271042347,80717.9271042347,nan,nan,nan,nan,nan,nan
23846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655253e-05,80717.33893170356,23839,80717.92310547829,nan,nan,-8.3403e-06,80717.55786156654,nan,nan,nan,nan,nan,nan,nan,nan,80721.31196093559,80721.31196093559,nan,nan,nan,nan,nan,nan
23847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656941e-05,80720.72376527786,23840,80721.30793905258,nan,nan,-8.3429e-06,80720.94288229942,nan,nan,nan,nan,nan,nan,nan,nan,80724.69469070435,80724.69469070435,nan,nan,nan,nan,nan,nan
23848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655226e-05,80724.10649480819,23841,80724.69066858292,nan,nan,-8.3517e-06,80724.3248565197,nan,nan,nan,nan,nan,nan,nan,nan,80728.07786154747,80728.07786154747,nan,nan,nan,nan,nan,nan
23849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652912e-05,80727.49073758125,23842,80728.07491135597,nan,nan,-8.34e-06,80727.70901918411,nan,nan,nan,nan,nan,nan,nan,nan,80731.46117591858,80731.46117591858,nan,nan,nan,nan,nan,nan
23850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661109e-05,80730.87300457954,23843,80731.45717835426,nan,nan,-8.3381e-06,80731.09147143364,nan,nan,nan,nan,nan,nan,nan,nan,80734.84420156479,80734.84420156479,nan,nan,nan,nan,nan,nan
23851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654136e-05,80734.25652089118,23844,80734.84069466591,nan,nan,-8.3447e-06,80734.47486615181,nan,nan,nan,nan,nan,nan,nan,nan,80738.22800207138,80738.22800207138,nan,nan,nan,nan,nan,nan
23852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653738e-05,80737.64083161353,23845,80738.22500538826,nan,nan,-8.3439e-06,80737.85807847977,nan,nan,nan,nan,nan,nan,nan,nan,80741.61138010025,80741.61138010025,nan,nan,nan,nan,nan,nan
23853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645801e-05,80741.02320685386,23846,80741.60738062859,nan,nan,-8.3416e-06,80741.2416639328,nan,nan,nan,nan,nan,nan,nan,nan,80744.9959692955,80744.9959692955,nan,nan,nan,nan,nan,nan
23854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653968e-05,80744.40700068473,23847,80744.9921886921,nan,nan,-8.3426e-06,80744.62593221664,nan,nan,nan,nan,nan,nan,nan,nan,80748.37853598595,80748.37853598595,nan,nan,nan,nan,nan,nan
23855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649874e-05,80747.7903646469,23848,80748.37453842163,nan,nan,-8.3467e-06,80748.00882959366,nan,nan,nan,nan,nan,nan,nan,nan,80751.76230788231,80751.76230788231,nan,nan,nan,nan,nan,nan
23856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661935e-05,80751.1741343975,23849,80751.75830817223,nan,nan,-8.3395e-06,80751.39305019379,nan,nan,nan,nan,nan,nan,nan,nan,80755.14538002014,80755.14538002014,nan,nan,nan,nan,nan,nan
23857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662869e-05,80754.55718626975,23850,80755.14136004448,nan,nan,-8.3388e-06,80754.7755355835,nan,nan,nan,nan,nan,nan,nan,nan,80758.52972197533,80758.52972197533,nan,nan,nan,nan,nan,nan
23858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654274e-05,80757.94152607917,23851,80758.5256998539,nan,nan,-8.3426e-06,80758.15981674194,nan,nan,nan,nan,nan,nan,nan,nan,80761.91258764267,80761.91258764267,nan,nan,nan,nan,nan,nan
23859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659958e-05,80761.3254155159,23852,80761.90958929062,nan,nan,-8.3363e-06,80761.54366230965,nan,nan,nan,nan,nan,nan,nan,nan,80765.29787492752,80765.29787492752,nan,nan,nan,nan,nan,nan
23860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660722e-05,80764.70988621711,23853,80765.29405999184,nan,nan,-8.3475e-06,80764.92784714699,nan,nan,nan,nan,nan,nan,nan,nan,80768.68015289307,80768.68015289307,nan,nan,nan,nan,nan,nan
23861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649017e-05,80768.09202208518,23854,80768.67619585991,nan,nan,-8.3355e-06,80768.31044077873,nan,nan,nan,nan,nan,nan,nan,nan,80772.06243371964,80772.06243371964,nan,nan,nan,nan,nan,nan
23862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654624e-05,80771.4746717453,23855,80772.05884552002,nan,nan,-8.3403e-06,80771.69413971901,nan,nan,nan,nan,nan,nan,nan,nan,80775.44284439087,80775.44284439087,nan,nan,nan,nan,nan,nan
23863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648881e-05,80774.85567035674,23856,80775.43984413147,nan,nan,-8.3393e-06,80775.07493805885,nan,nan,nan,nan,nan,nan,nan,nan,80778.82848954201,80778.82848954201,nan,nan,nan,nan,nan,nan
23864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655758e-05,80778.24031820297,23857,80778.82449197769,nan,nan,-8.3388e-06,80778.45875096321,nan,nan,nan,nan,nan,nan,nan,nan,80782.21331596375,80782.21331596375,nan,nan,nan,nan,nan,nan
23865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658426e-05,80781.6251458168,23858,80782.20931959152,nan,nan,-8.3424e-06,80781.84412097931,nan,nan,nan,nan,nan,nan,nan,nan,80785.59575486183,80785.59575486183,nan,nan,nan,nan,nan,nan
23866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656588e-05,80785.00873770713,23859,80785.59291148186,nan,nan,-8.3362e-06,80785.22705411911,nan,nan,nan,nan,nan,nan,nan,nan,80788.98181843758,80788.98181843758,nan,nan,nan,nan,nan,nan
23867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655362e-05,80788.39365282058,23860,80788.9778265953,nan,nan,-8.3393e-06,80788.61214327812,nan,nan,nan,nan,nan,nan,nan,nan,80792.36314725876,80792.36314725876,nan,nan,nan,nan,nan,nan
23868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657796e-05,80791.77483882903,23861,80792.35901260376,nan,nan,-8.3428e-06,80791.99358558655,nan,nan,nan,nan,nan,nan,nan,nan,80795.74615931511,80795.74615931511,nan,nan,nan,nan,nan,nan
23869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653876e-05,80795.15802493095,23862,80795.74219870567,nan,nan,-8.3384e-06,80795.37623858452,nan,nan,nan,nan,nan,nan,nan,nan,80799.12749576569,80799.12749576569,nan,nan,nan,nan,nan,nan
23870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646585e-05,80798.53936376571,23863,80799.12353754044,nan,nan,-8.3411e-06,80798.75813412666,nan,nan,nan,nan,nan,nan,nan,nan,80802.51278567314,80802.51278567314,nan,nan,nan,nan,nan,nan
23871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649739e-05,80801.92361297607,23864,80802.5077867508,nan,nan,-8.3457e-06,80802.14195394516,nan,nan,nan,nan,nan,nan,nan,nan,80805.89534473419,80805.89534473419,nan,nan,nan,nan,nan,nan
23872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65337e-05,80805.30717506408,23865,80805.8913488388,nan,nan,-8.3416e-06,80805.52615189552,nan,nan,nan,nan,nan,nan,nan,nan,80809.27655029297,80809.27655029297,nan,nan,nan,nan,nan,nan
23873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64646e-05,80808.68838133811,23866,80809.27255511284,nan,nan,-8.333e-06,80808.90682673454,nan,nan,nan,nan,nan,nan,nan,nan,80812.66164445877,80812.66164445877,nan,nan,nan,nan,nan,nan
23874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66575e-05,80812.07348361015,23867,80812.65765738487,nan,nan,-8.3299e-06,80812.29225206375,nan,nan,nan,nan,nan,nan,nan,nan,80816.04524731636,80816.04524731636,nan,nan,nan,nan,nan,nan
23875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646687e-05,80815.4571091175,23868,80816.04128289223,nan,nan,-8.3457e-06,80815.67456912994,nan,nan,nan,nan,nan,nan,nan,nan,80819.42735767365,80819.42735767365,nan,nan,nan,nan,nan,nan
23876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646707e-05,80818.83815374374,23869,80819.42232751846,nan,nan,-8.34e-06,80819.05731105804,nan,nan,nan,nan,nan,nan,nan,nan,80822.8064289093,80822.8064289093,nan,nan,nan,nan,nan,nan
23877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.63218e-05,80822.21828546523,23870,80822.80245923996,nan,nan,-8.3391e-06,80822.43755555153,nan,nan,nan,nan,nan,nan,nan,nan,80826.18679904938,80826.18679904938,nan,nan,nan,nan,nan,nan
23878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656357e-05,80825.59962406158,23871,80826.1837978363,nan,nan,-8.3397e-06,80825.81892442703,nan,nan,nan,nan,nan,nan,nan,nan,80829.56901144981,80829.56901144981,nan,nan,nan,nan,nan,nan
23879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655991e-05,80828.98183574676,23872,80829.56600952148,nan,nan,-8.3368e-06,80829.20112276077,nan,nan,nan,nan,nan,nan,nan,nan,80832.95042681694,80832.95042681694,nan,nan,nan,nan,nan,nan
23880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.635431e-05,80832.36228361129,23873,80832.94645738602,nan,nan,-8.3484e-06,80832.58155679703,nan,nan,nan,nan,nan,nan,nan,nan,80836.33915758133,80836.33915758133,nan,nan,nan,nan,nan,nan
23881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65887e-05,80835.7500239849,23874,80836.33516597748,nan,nan,-8.3383e-06,80835.96892881393,nan,nan,nan,nan,nan,nan,nan,nan,80839.72057723999,80839.72057723999,nan,nan,nan,nan,nan,nan
23882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647531e-05,80839.13240995407,23875,80839.71658372879,nan,nan,-8.3372e-06,80839.35138654709,nan,nan,nan,nan,nan,nan,nan,nan,80843.1035592556,80843.1035592556,nan,nan,nan,nan,nan,nan
23883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654288e-05,80842.51515164375,23876,80843.10034775734,nan,nan,-8.341e-06,80842.73439621925,nan,nan,nan,nan,nan,nan,nan,nan,80846.48833823204,80846.48833823204,nan,nan,nan,nan,nan,nan
23884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65608e-05,80845.90019454955,23877,80846.48436832428,nan,nan,-8.3431e-06,80846.11845350266,nan,nan,nan,nan,nan,nan,nan,nan,80849.87292027473,80849.87292027473,nan,nan,nan,nan,nan,nan
23885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654197e-05,80849.28472604751,23878,80849.86889982224,nan,nan,-8.3409e-06,80849.50319838524,nan,nan,nan,nan,nan,nan,nan,nan,80853.25679159164,80853.25679159164,nan,nan,nan,nan,nan,nan
23886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659008e-05,80852.6686164379,23879,80853.25279021263,nan,nan,-8.3372e-06,80852.88703775406,nan,nan,nan,nan,nan,nan,nan,nan,80856.64043951035,80856.64043951035,nan,nan,nan,nan,nan,nan
23887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663175e-05,80856.05231657028,23880,80856.636490345,nan,nan,-8.3401e-06,80856.27051377296,nan,nan,nan,nan,nan,nan,nan,nan,80860.0240623951,80860.0240623951,nan,nan,nan,nan,nan,nan
23888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641452e-05,80859.4368900299,23881,80860.02106380463,nan,nan,-8.3433e-06,80859.65563702583,nan,nan,nan,nan,nan,nan,nan,nan,80863.40819501877,80863.40819501877,nan,nan,nan,nan,nan,nan
