index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
34778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136149,117696.6373304367,34767,117697.22150421143,nan,nan,-2.59038e-05,117696.8556125164,nan,nan,nan,nan,nan,nan,nan,nan,117700.60688447952,117700.60688447952,nan,nan,nan,nan,nan,nan
34779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135501,117700.01871385574,34768,117700.60288763046,nan,nan,-2.59034e-05,117700.23648571968,nan,nan,nan,nan,nan,nan,nan,nan,117703.99034166336,117703.99034166336,nan,nan,nan,nan,nan,nan
34780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135341,117703.40118279457,34769,117703.98535656929,nan,nan,-2.59085e-05,117703.62016439438,nan,nan,nan,nan,nan,nan,nan,nan,117707.37171006203,117707.37171006203,nan,nan,nan,nan,nan,nan
34781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134504,117706.78453555107,34770,117707.36870932579,nan,nan,-2.59044e-05,117707.00380539894,nan,nan,nan,nan,nan,nan,nan,nan,117710.75848889351,117710.75848889351,nan,nan,nan,nan,nan,nan
34782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135664,117710.17030396461,34771,117710.75447773933,nan,nan,-2.59116e-05,117710.38864922523,nan,nan,nan,nan,nan,nan,nan,nan,117714.14242815971,117714.14242815971,nan,nan,nan,nan,nan,nan
34783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613359,117713.55425825118,34772,117714.13843202591,nan,nan,-2.59022e-05,117713.77271986008,nan,nan,nan,nan,nan,nan,nan,nan,117717.52664470673,117717.52664470673,nan,nan,nan,nan,nan,nan
34784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135743,117716.9386211872,34773,117717.52279496193,nan,nan,-2.59108e-05,117717.15672039986,nan,nan,nan,nan,nan,nan,nan,nan,117720.90925216675,117720.90925216675,nan,nan,nan,nan,nan,nan
34785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136386,117720.32112040519,34774,117720.90529417992,nan,nan,-2.59028e-05,117720.53996777534,nan,nan,nan,nan,nan,nan,nan,nan,117724.29224801064,117724.29224801064,nan,nan,nan,nan,nan,nan
34786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134547,117723.70409884452,34775,117724.28827261925,nan,nan,-2.59133e-05,117723.92286515236,nan,nan,nan,nan,nan,nan,nan,nan,117727.67626595497,117727.67626595497,nan,nan,nan,nan,nan,nan
34787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133925,117727.08809604644,34776,117727.67226982117,nan,nan,-2.59095e-05,117727.30613565445,nan,nan,nan,nan,nan,nan,nan,nan,117731.0567688942,117731.0567688942,nan,nan,nan,nan,nan,nan
34788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613578,117730.46959509849,34777,117731.05376887321,nan,nan,-2.59085e-05,117730.68805885315,nan,nan,nan,nan,nan,nan,nan,nan,117734.44035077095,117734.44035077095,nan,nan,nan,nan,nan,nan
34789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135554,117733.8531545639,34778,117734.43732833862,nan,nan,-2.59132e-05,117734.07161855698,nan,nan,nan,nan,nan,nan,nan,nan,117737.82609701157,117737.82609701157,nan,nan,nan,nan,nan,nan
34790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061352,117737.23796191215,34779,117737.82213568687,nan,nan,-2.59132e-05,117737.45601415634,nan,nan,nan,nan,nan,nan,nan,nan,117741.2081246376,117741.2081246376,nan,nan,nan,nan,nan,nan
34791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135971,117740.61895480155,34780,117741.20312857628,nan,nan,-2.59046e-05,117740.83821296692,nan,nan,nan,nan,nan,nan,nan,nan,117744.5926246643,117744.5926246643,nan,nan,nan,nan,nan,nan
34792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134851,117744.00322904586,34781,117744.58740282059,nan,nan,-2.59215e-05,117744.22168540955,nan,nan,nan,nan,nan,nan,nan,nan,117747.97582244873,117747.97582244873,nan,nan,nan,nan,nan,nan
34793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135349,117747.38764967918,34782,117747.9718234539,nan,nan,-2.59097e-05,117747.60621666908,nan,nan,nan,nan,nan,nan,nan,nan,117751.36033940315,117751.36033940315,nan,nan,nan,nan,nan,nan
34794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133922,117750.77220501899,34783,117751.35637879372,nan,nan,-2.59137e-05,117750.9904267788,nan,nan,nan,nan,nan,nan,nan,nan,117754.74423933029,117754.74423933029,nan,nan,nan,nan,nan,nan
34795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135473,117754.15710272788,34784,117754.74127650261,nan,nan,-2.59144e-05,117754.37476110458,nan,nan,nan,nan,nan,nan,nan,nan,117758.1296555996,117758.1296555996,nan,nan,nan,nan,nan,nan
34796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136265,117757.5404826641,34785,117758.12465643883,nan,nan,-2.59086e-05,117757.75940179825,nan,nan,nan,nan,nan,nan,nan,nan,117761.51031851768,117761.51031851768,nan,nan,nan,nan,nan,nan
34797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135422,117760.92214503288,34786,117761.5063188076,nan,nan,-2.59037e-05,117761.14061236382,nan,nan,nan,nan,nan,nan,nan,nan,117764.89348244667,117764.89348244667,nan,nan,nan,nan,nan,nan
34798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133561,117764.30504670143,34787,117764.88922047615,nan,nan,-2.59029e-05,117764.52441239357,nan,nan,nan,nan,nan,nan,nan,nan,117768.2776119709,117768.2776119709,nan,nan,nan,nan,nan,nan
34799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135504,117767.69044318199,34788,117768.27461695671,nan,nan,-2.59098e-05,117767.90788841248,nan,nan,nan,nan,nan,nan,nan,nan,117771.66222548485,117771.66222548485,nan,nan,nan,nan,nan,nan
34800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135459,117771.07408585548,34789,117771.6582596302,nan,nan,-2.59117e-05,117771.29335403442,nan,nan,nan,nan,nan,nan,nan,nan,117775.0463206768,117775.0463206768,nan,nan,nan,nan,nan,nan
34801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134748,117774.45815839767,34790,117775.0423321724,nan,nan,-2.59136e-05,117774.67742061615,nan,nan,nan,nan,nan,nan,nan,nan,117778.42655038834,117778.42655038834,nan,nan,nan,nan,nan,nan
34802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135192,117777.83837666511,34791,117778.42255043983,nan,nan,-2.59084e-05,117778.05764627457,nan,nan,nan,nan,nan,nan,nan,nan,117781.8137485981,117781.8137485981,nan,nan,nan,nan,nan,nan
34803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136786,117781.22557678222,34792,117781.80975055695,nan,nan,-2.59083e-05,117781.44395112991,nan,nan,nan,nan,nan,nan,nan,nan,117785.19825220108,117785.19825220108,nan,nan,nan,nan,nan,nan
34804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135801,117784.61011686324,34793,117785.19429063797,nan,nan,-2.59062e-05,117784.82934045792,nan,nan,nan,nan,nan,nan,nan,nan,117788.58213925362,117788.58213925362,nan,nan,nan,nan,nan,nan
34805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135635,117787.99494400024,34794,117788.57911777496,nan,nan,-2.59028e-05,117788.21379804611,nan,nan,nan,nan,nan,nan,nan,nan,117791.96516013145,117791.96516013145,nan,nan,nan,nan,nan,nan
34806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134759,117791.37604870796,34795,117791.96022248268,nan,nan,-2.59092e-05,117791.59524488449,nan,nan,nan,nan,nan,nan,nan,nan,117795.35051941872,117795.35051941872,nan,nan,nan,nan,nan,nan
34807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134487,117794.76334872245,34796,117795.34752249718,nan,nan,-2.59117e-05,117794.98166298866,nan,nan,nan,nan,nan,nan,nan,nan,117798.73526215553,117798.73526215553,nan,nan,nan,nan,nan,nan
34808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134638,117798.14709010124,34797,117798.73126387596,nan,nan,-2.59214e-05,117798.36534571648,nan,nan,nan,nan,nan,nan,nan,nan,117802.11740207672,117802.11740207672,nan,nan,nan,nan,nan,nan
34809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135694,117801.52924218177,34798,117802.1134159565,nan,nan,-2.59097e-05,117801.74850082397,nan,nan,nan,nan,nan,nan,nan,nan,117805.49772906303,117805.49772906303,nan,nan,nan,nan,nan,nan
34810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135541,117804.91055669784,34799,117805.49473047256,nan,nan,-2.59089e-05,117805.12903356552,nan,nan,nan,nan,nan,nan,nan,nan,117808.8839943409,117808.8839943409,nan,nan,nan,nan,nan,nan
34811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613355,117808.29579987525,34800,117808.87997364998,nan,nan,-2.5914e-05,117808.5138194561,nan,nan,nan,nan,nan,nan,nan,nan,117812.26533198357,117812.26533198357,nan,nan,nan,nan,nan,nan
34812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135724,117811.67715682983,34801,117812.26133060455,nan,nan,-2.5905e-05,117811.89647126198,nan,nan,nan,nan,nan,nan,nan,nan,117815.65046310425,117815.65046310425,nan,nan,nan,nan,nan,nan
34813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135475,117815.06228890418,34802,117815.64646267891,nan,nan,-2.59132e-05,117815.28054857254,nan,nan,nan,nan,nan,nan,nan,nan,117819.03352117538,117819.03352117538,nan,nan,nan,nan,nan,nan
34814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134436,117818.4458459854,34803,117819.03001976013,nan,nan,-2.59116e-05,117818.66430330276,nan,nan,nan,nan,nan,nan,nan,nan,117822.41515755653,117822.41515755653,nan,nan,nan,nan,nan,nan
34815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134777,117821.82813897132,34804,117822.41231274605,nan,nan,-2.5905e-05,117822.04625463486,nan,nan,nan,nan,nan,nan,nan,nan,117825.80012083054,117825.80012083054,nan,nan,nan,nan,nan,nan
34816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134787,117825.21194806098,34805,117825.79612183571,nan,nan,-2.59081e-05,117825.42995429039,nan,nan,nan,nan,nan,nan,nan,nan,117829.18221783638,117829.18221783638,nan,nan,nan,nan,nan,nan
34817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134336,117828.59503521919,34806,117829.17920899391,nan,nan,-2.59131e-05,117828.81325888634,nan,nan,nan,nan,nan,nan,nan,nan,117832.56608438492,117832.56608438492,nan,nan,nan,nan,nan,nan
34818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134417,117831.97757782936,34807,117832.56175160408,nan,nan,-2.59153e-05,117832.19604372978,nan,nan,nan,nan,nan,nan,nan,nan,117835.94914889336,117835.94914889336,nan,nan,nan,nan,nan,nan
34819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134742,117835.36201729774,34808,117835.94619107246,nan,nan,-2.59116e-05,117835.58044528961,nan,nan,nan,nan,nan,nan,nan,nan,117839.33170580864,117839.33170580864,nan,nan,nan,nan,nan,nan
34820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135874,117838.74453248977,34809,117839.3287062645,nan,nan,-2.59047e-05,117838.96281051636,nan,nan,nan,nan,nan,nan,nan,nan,117842.71804523468,117842.71804523468,nan,nan,nan,nan,nan,nan
34821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136355,117842.1298734188,34810,117842.71404719353,nan,nan,-2.59154e-05,117842.3481566906,nan,nan,nan,nan,nan,nan,nan,nan,117846.10323858261,117846.10323858261,nan,nan,nan,nan,nan,nan
34822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134406,117845.51466813087,34811,117846.0988419056,nan,nan,-2.59057e-05,117845.73367166519,nan,nan,nan,nan,nan,nan,nan,nan,117849.48443222046,117849.48443222046,nan,nan,nan,nan,nan,nan
34823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133537,117848.89726104736,34812,117849.48143482208,nan,nan,-2.59118e-05,117849.11551785469,nan,nan,nan,nan,nan,nan,nan,nan,117852.86752676964,117852.86752676964,nan,nan,nan,nan,nan,nan
34824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134721,117852.2793516159,34813,117852.86352539062,nan,nan,-2.59137e-05,117852.49864959717,nan,nan,nan,nan,nan,nan,nan,nan,117856.25157809258,117856.25157809258,nan,nan,nan,nan,nan,nan
34825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136,117855.66444721221,34814,117856.24862098694,nan,nan,-2.59146e-05,117855.88267493248,nan,nan,nan,nan,nan,nan,nan,nan,117859.63663673401,117859.63663673401,nan,nan,nan,nan,nan,nan
34826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134679,117859.04750099182,34815,117859.63167476654,nan,nan,-2.59098e-05,117859.26658463478,nan,nan,nan,nan,nan,nan,nan,nan,117863.0168375969,117863.0168375969,nan,nan,nan,nan,nan,nan
34827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135741,117862.42966833114,34816,117863.01384210587,nan,nan,-2.59117e-05,117862.64812731743,nan,nan,nan,nan,nan,nan,nan,nan,117866.402074337,117866.402074337,nan,nan,nan,nan,nan,nan
34828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135312,117865.8139008522,34817,117866.39807462692,nan,nan,-2.59071e-05,117866.0323562622,nan,nan,nan,nan,nan,nan,nan,nan,117869.78776311874,117869.78776311874,nan,nan,nan,nan,nan,nan
34829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136284,117869.19959392547,34818,117869.7837677002,nan,nan,-2.59052e-05,117869.41803431511,nan,nan,nan,nan,nan,nan,nan,nan,117873.17200565338,117873.17200565338,nan,nan,nan,nan,nan,nan
34830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134986,117872.58381094932,34819,117873.16798472404,nan,nan,-2.59102e-05,117872.80263829231,nan,nan,nan,nan,nan,nan,nan,nan,117876.55514073372,117876.55514073372,nan,nan,nan,nan,nan,nan
34831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135207,117875.96695914268,34820,117876.5511329174,nan,nan,-2.59088e-05,117876.18531727791,nan,nan,nan,nan,nan,nan,nan,nan,117879.93899822235,117879.93899822235,nan,nan,nan,nan,nan,nan
34832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136377,117879.35084142684,34821,117879.93501520157,nan,nan,-2.59036e-05,117879.56973838806,nan,nan,nan,nan,nan,nan,nan,nan,117883.32286119461,117883.32286119461,nan,nan,nan,nan,nan,nan
34833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133782,117882.73566498756,34822,117883.31983876228,nan,nan,-2.59042e-05,117882.953384161,nan,nan,nan,nan,nan,nan,nan,nan,117886.70587968826,117886.70587968826,nan,nan,nan,nan,nan,nan
34834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134965,117886.11774482726,34823,117886.70191860199,nan,nan,-2.59094e-05,117886.33615899086,nan,nan,nan,nan,nan,nan,nan,nan,117890.08906149864,117890.08906149864,nan,nan,nan,nan,nan,nan
34835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135233,117889.50093045234,34824,117890.08510422707,nan,nan,-2.591e-05,117889.719196558,nan,nan,nan,nan,nan,nan,nan,nan,117893.47291398048,117893.47291398048,nan,nan,nan,nan,nan,nan
34836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134613,117892.88572993278,34825,117893.4699037075,nan,nan,-2.59155e-05,117893.10323429108,nan,nan,nan,nan,nan,nan,nan,nan,117896.85698962212,117896.85698962212,nan,nan,nan,nan,nan,nan
34837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613368,117896.26881923675,34826,117896.85299301147,nan,nan,-2.59114e-05,117896.48725795746,nan,nan,nan,nan,nan,nan,nan,nan,117900.23973536491,117900.23973536491,nan,nan,nan,nan,nan,nan
34838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134443,117899.65157833099,34827,117900.23575210571,nan,nan,-2.59075e-05,117899.87082266808,nan,nan,nan,nan,nan,nan,nan,nan,117903.62353849411,117903.62353849411,nan,nan,nan,nan,nan,nan
34839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136314,117903.03544654846,34828,117903.62055468559,nan,nan,-2.59069e-05,117903.25467348099,nan,nan,nan,nan,nan,nan,nan,nan,117907.00893855095,117907.00893855095,nan,nan,nan,nan,nan,nan
34840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134402,117906.42078342437,34829,117907.0049571991,nan,nan,-2.59121e-05,117906.63921904564,nan,nan,nan,nan,nan,nan,nan,nan,117910.39153575897,117910.39153575897,nan,nan,nan,nan,nan,nan
34841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136955,117909.80333795547,34830,117910.3875117302,nan,nan,-2.59088e-05,117910.0227150917,nan,nan,nan,nan,nan,nan,nan,nan,117913.77372407913,117913.77372407913,nan,nan,nan,nan,nan,nan
34842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613595,117913.18658103942,34831,117913.77075481415,nan,nan,-2.59088e-05,117913.40482378006,nan,nan,nan,nan,nan,nan,nan,nan,117917.15889573097,117917.15889573097,nan,nan,nan,nan,nan,nan
34843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134738,117916.57070960998,34832,117917.1548833847,nan,nan,-2.59022e-05,117916.78997302055,nan,nan,nan,nan,nan,nan,nan,nan,117920.54184007645,117920.54184007645,nan,nan,nan,nan,nan,nan
34844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136531,117919.95364108085,34833,117920.53781485558,nan,nan,-2.59075e-05,117920.17234063148,nan,nan,nan,nan,nan,nan,nan,nan,117923.92458868027,117923.92458868027,nan,nan,nan,nan,nan,nan
34845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134783,117923.33741774558,34834,117923.92159152031,nan,nan,-2.59088e-05,117923.55582404137,nan,nan,nan,nan,nan,nan,nan,nan,117927.30813550949,117927.30813550949,nan,nan,nan,nan,nan,nan
34846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133548,117926.72000803947,34835,117927.3041818142,nan,nan,-2.59019e-05,117926.93840074539,nan,nan,nan,nan,nan,nan,nan,nan,117930.69188594818,117930.69188594818,nan,nan,nan,nan,nan,nan
34847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135064,117930.10471453666,34836,117930.68888831139,nan,nan,-2.59108e-05,117930.32297372818,nan,nan,nan,nan,nan,nan,nan,nan,117934.07721042633,117934.07721042633,nan,nan,nan,nan,nan,nan
34848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135628,117933.48906149864,34837,117934.07323527336,nan,nan,-2.58989e-05,117933.70798802376,nan,nan,nan,nan,nan,nan,nan,nan,117937.46109294891,117937.46109294891,nan,nan,nan,nan,nan,nan
34849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135104,117936.87293329238,34838,117937.45710706711,nan,nan,-2.5909e-05,117937.09130144119,nan,nan,nan,nan,nan,nan,nan,nan,117940.8456068039,117940.8456068039,nan,nan,nan,nan,nan,nan
34850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135105,117940.2584318161,34839,117940.84260559082,nan,nan,-2.59046e-05,117940.47773456573,nan,nan,nan,nan,nan,nan,nan,nan,117944.22740101814,117944.22740101814,nan,nan,nan,nan,nan,nan
34851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135658,117943.6402191162,34840,117944.22439289093,nan,nan,-2.59038e-05,117943.85892319679,nan,nan,nan,nan,nan,nan,nan,nan,117947.61530828476,117947.61530828476,nan,nan,nan,nan,nan,nan
34852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135995,117947.02713479995,34841,117947.61130857468,nan,nan,-2.59048e-05,117947.24482941628,nan,nan,nan,nan,nan,nan,nan,nan,117950.99664855003,117950.99664855003,nan,nan,nan,nan,nan,nan
34853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134889,117950.40847649574,34842,117950.99265027046,nan,nan,-2.59042e-05,117950.62684631348,nan,nan,nan,nan,nan,nan,nan,nan,117954.3771739006,117954.3771739006,nan,nan,nan,nan,nan,nan
34854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135034,117953.78899993896,34843,117954.37317371368,nan,nan,-2.59e-05,117954.00830030441,nan,nan,nan,nan,nan,nan,nan,nan,117957.76177453995,117957.76177453995,nan,nan,nan,nan,nan,nan
34855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135272,117957.17476882934,34844,117957.75894260406,nan,nan,-2.59127e-05,117957.39307689667,nan,nan,nan,nan,nan,nan,nan,nan,117961.14418005943,117961.14418005943,nan,nan,nan,nan,nan,nan
34856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134708,117960.55700650215,34845,117961.14118027687,nan,nan,-2.59089e-05,117960.77445602417,nan,nan,nan,nan,nan,nan,nan,nan,117964.5279905796,117964.5279905796,nan,nan,nan,nan,nan,nan
34857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136417,117963.9408167839,34846,117964.52499055862,nan,nan,-2.59098e-05,117964.15910363197,nan,nan,nan,nan,nan,nan,nan,nan,117967.9128818512,117967.9128818512,nan,nan,nan,nan,nan,nan
34858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135412,117967.32569994926,34847,117967.90987372398,nan,nan,-2.5906e-05,117967.54357361794,nan,nan,nan,nan,nan,nan,nan,nan,117971.29724955559,117971.29724955559,nan,nan,nan,nan,nan,nan
34859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134732,117970.7080766201,34848,117971.29225039482,nan,nan,-2.5905e-05,117970.92692565918,nan,nan,nan,nan,nan,nan,nan,nan,117974.67896151543,117974.67896151543,nan,nan,nan,nan,nan,nan
34860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134369,117974.09182634353,34849,117974.67600011826,nan,nan,-2.59098e-05,117974.31021380424,nan,nan,nan,nan,nan,nan,nan,nan,117978.06304049492,117978.06304049492,nan,nan,nan,nan,nan,nan
34861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134765,117977.47558917999,34850,117978.05976295471,nan,nan,-2.59149e-05,117977.6939136982,nan,nan,nan,nan,nan,nan,nan,nan,117981.44795084,117981.44795084,nan,nan,nan,nan,nan,nan
34862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134832,117980.8605550766,34851,117981.44472885132,nan,nan,-2.59028e-05,117981.07864046097,nan,nan,nan,nan,nan,nan,nan,nan,117984.82909536362,117984.82909536362,nan,nan,nan,nan,nan,nan
34863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134724,117984.24192299842,34852,117984.82609677315,nan,nan,-2.59011e-05,117984.46104454994,nan,nan,nan,nan,nan,nan,nan,nan,117988.21278524399,117988.21278524399,nan,nan,nan,nan,nan,nan
34864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135611,117987.62587203979,34853,117988.21004581451,nan,nan,-2.59027e-05,117987.84403657913,nan,nan,nan,nan,nan,nan,nan,nan,117991.59740233421,117991.59740233421,nan,nan,nan,nan,nan,nan
34865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132244,117991.00888671874,34854,117991.59306049347,nan,nan,-2.59147e-05,117991.2281165123,nan,nan,nan,nan,nan,nan,nan,nan,117994.98304486275,117994.98304486275,nan,nan,nan,nan,nan,nan
34866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134917,117994.39487113952,34855,117994.97904491425,nan,nan,-2.59083e-05,117994.61329746246,nan,nan,nan,nan,nan,nan,nan,nan,117998.3667550087,117998.3667550087,nan,nan,nan,nan,nan,nan
34867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613428,117997.77873077392,34856,117998.36290454865,nan,nan,-2.59108e-05,117997.99705028534,nan,nan,nan,nan,nan,nan,nan,nan,118001.75124907494,118001.75124907494,nan,nan,nan,nan,nan,nan
34868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135252,118001.16320290565,34857,118001.74737668037,nan,nan,-2.59184e-05,118001.38224339485,nan,nan,nan,nan,nan,nan,nan,nan,118005.13378310204,118005.13378310204,nan,nan,nan,nan,nan,nan
34869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134227,118004.54664387702,34858,118005.13081765175,nan,nan,-2.59037e-05,118004.76502752304,nan,nan,nan,nan,nan,nan,nan,nan,118008.5190615654,118008.5190615654,nan,nan,nan,nan,nan,nan
34870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134252,118007.93090405464,34859,118008.51507782936,nan,nan,-2.59104e-05,118008.14914798737,nan,nan,nan,nan,nan,nan,nan,nan,118011.90032529831,118011.90032529831,nan,nan,nan,nan,nan,nan
34871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613395,118011.31111278533,34860,118011.89528656006,nan,nan,-2.59092e-05,118011.52950882912,nan,nan,nan,nan,nan,nan,nan,nan,118015.2857875824,118015.2857875824,nan,nan,nan,nan,nan,nan
34872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134051,118014.69761743545,34861,118015.28179121017,nan,nan,-2.5906e-05,118014.91587662697,nan,nan,nan,nan,nan,nan,nan,nan,118018.6687233448,118018.6687233448,nan,nan,nan,nan,nan,nan
34873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134333,118018.07960333824,34862,118018.66377711296,nan,nan,-2.5899e-05,118018.2982776165,nan,nan,nan,nan,nan,nan,nan,nan,118022.04882645607,118022.04882645607,nan,nan,nan,nan,nan,nan
34874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135571,118021.46180524825,34863,118022.04597902298,nan,nan,-2.59111e-05,118021.68013000488,nan,nan,nan,nan,nan,nan,nan,nan,118025.43342280388,118025.43342280388,nan,nan,nan,nan,nan,nan
