index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
56732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598384,191958.09145846366,56713,191958.6756322384,nan,nan,-3.33571e-05,191958.31092381477,nan,nan,nan,nan,nan,nan,nan,nan,191962.06341838837,191962.06341838837,nan,nan,nan,nan,nan,nan
56733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598805,191961.4752966404,56714,191962.05947041512,nan,nan,-3.33582e-05,191961.69371271133,nan,nan,nan,nan,nan,nan,nan,nan,191965.44558906555,191965.44558906555,nan,nan,nan,nan,nan,nan
56734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598055,191964.85741701126,56715,191965.44159078598,nan,nan,-3.33667e-05,191965.07589316368,nan,nan,nan,nan,nan,nan,nan,nan,191968.8290128708,191968.8290128708,nan,nan,nan,nan,nan,nan
56735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597086,191968.24187459945,56716,191968.82604837418,nan,nan,-3.33629e-05,191968.4602637291,nan,nan,nan,nan,nan,nan,nan,nan,191972.21514296532,191972.21514296532,nan,nan,nan,nan,nan,nan
56736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559949,191971.62795820236,56717,191972.21213197708,nan,nan,-3.33545e-05,191971.84643220901,nan,nan,nan,nan,nan,nan,nan,nan,191975.60056114197,191975.60056114197,nan,nan,nan,nan,nan,nan
56737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597287,191975.0113886833,56718,191975.59556245804,nan,nan,-3.33633e-05,191975.23036956787,nan,nan,nan,nan,nan,nan,nan,nan,191978.98424983025,191978.98424983025,nan,nan,nan,nan,nan,nan
56738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597797,191978.39607658386,56719,191978.98025035858,nan,nan,-3.33544e-05,191978.61439490318,nan,nan,nan,nan,nan,nan,nan,nan,191982.36573004723,191982.36573004723,nan,nan,nan,nan,nan,nan
56739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559781,191981.77856078147,56720,191982.3627345562,nan,nan,-3.33629e-05,191981.99701738358,nan,nan,nan,nan,nan,nan,nan,nan,191985.7505595684,191985.7505595684,nan,nan,nan,nan,nan,nan
56740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598484,191985.16226234435,56721,191985.74643611908,nan,nan,-3.33599e-05,191985.38069462776,nan,nan,nan,nan,nan,nan,nan,nan,191989.13378572464,191989.13378572464,nan,nan,nan,nan,nan,nan
56741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598852,191988.54561510085,56722,191989.12978887558,nan,nan,-3.33553e-05,191988.76457357407,nan,nan,nan,nan,nan,nan,nan,nan,191992.51580023766,191992.51580023766,nan,nan,nan,nan,nan,nan
56742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599539,191991.92864432334,56723,191992.51281809807,nan,nan,-3.33613e-05,191992.14708518982,nan,nan,nan,nan,nan,nan,nan,nan,191995.8996603489,191995.8996603489,nan,nan,nan,nan,nan,nan
56743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005595909,191995.31148781776,56724,191995.89566159248,nan,nan,-3.33529e-05,191995.52974534035,nan,nan,nan,nan,nan,nan,nan,nan,191999.2841179371,191999.2841179371,nan,nan,nan,nan,nan,nan
56744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598684,191998.69594445228,56725,191999.280118227,nan,nan,-3.33543e-05,191998.91415047646,nan,nan,nan,nan,nan,nan,nan,nan,192002.6672282219,192002.6672282219,nan,nan,nan,nan,nan,nan
56745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598016,192002.08005800247,56726,192002.6642317772,nan,nan,-3.33464e-05,192002.29830431938,nan,nan,nan,nan,nan,nan,nan,nan,192006.05064225197,192006.05064225197,nan,nan,nan,nan,nan,nan
56746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597901,192005.46241059303,56727,192006.04658436775,nan,nan,-3.33562e-05,192005.68146896362,nan,nan,nan,nan,nan,nan,nan,nan,192009.43467020988,192009.43467020988,nan,nan,nan,nan,nan,nan
56747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597826,192008.84650053977,56728,192009.4306743145,nan,nan,-3.33501e-05,192009.06477117538,nan,nan,nan,nan,nan,nan,nan,nan,192012.82007932663,192012.82007932663,nan,nan,nan,nan,nan,nan
56748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598217,192012.23176231384,56729,192012.81593608856,nan,nan,-3.33594e-05,192012.45018315315,nan,nan,nan,nan,nan,nan,nan,nan,192016.20240330696,192016.20240330696,nan,nan,nan,nan,nan,nan
56749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598227,192015.61430039405,56730,192016.19847416878,nan,nan,-3.33541e-05,192015.83250284195,nan,nan,nan,nan,nan,nan,nan,nan,192019.58514380455,192019.58514380455,nan,nan,nan,nan,nan,nan
56750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598353,192018.99798121452,56731,192019.58215498924,nan,nan,-3.33535e-05,192019.21641230583,nan,nan,nan,nan,nan,nan,nan,nan,192022.9699048996,192022.9699048996,nan,nan,nan,nan,nan,nan
56751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599461,192022.38173379897,56732,192022.9659075737,nan,nan,-3.33433e-05,192022.60016989708,nan,nan,nan,nan,nan,nan,nan,nan,192026.35020947456,192026.35020947456,nan,nan,nan,nan,nan,nan
56752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598811,192025.7630387783,56733,192026.34721255302,nan,nan,-3.33491e-05,192025.9812977314,nan,nan,nan,nan,nan,nan,nan,nan,192029.73424816132,192029.73424816132,nan,nan,nan,nan,nan,nan
56753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598032,192029.14607634544,56734,192029.73025012016,nan,nan,-3.33478e-05,192029.36429476738,nan,nan,nan,nan,nan,nan,nan,nan,192033.1180779934,192033.1180779934,nan,nan,nan,nan,nan,nan
56754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598678,192032.52990570068,56735,192033.1140794754,nan,nan,-3.33555e-05,192032.74838256836,nan,nan,nan,nan,nan,nan,nan,nan,192036.50092458725,192036.50092458725,nan,nan,nan,nan,nan,nan
56755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598083,192035.91275229453,56736,192036.49692606926,nan,nan,-3.33494e-05,192036.1312084198,nan,nan,nan,nan,nan,nan,nan,nan,192039.88256525993,192039.88256525993,nan,nan,nan,nan,nan,nan
56756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597766,192039.29436912536,56737,192039.8785429001,nan,nan,-3.33643e-05,192039.51350927353,nan,nan,nan,nan,nan,nan,nan,nan,192043.26709103584,192043.26709103584,nan,nan,nan,nan,nan,nan
56757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599529,192042.68006839752,56738,192043.26424217224,nan,nan,-3.33581e-05,192042.89818239212,nan,nan,nan,nan,nan,nan,nan,nan,192046.65138173103,192046.65138173103,nan,nan,nan,nan,nan,nan
56758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596965,192046.06329669952,56739,192046.64747047424,nan,nan,-3.33578e-05,192046.28141760826,nan,nan,nan,nan,nan,nan,nan,nan,192050.03401637077,192050.03401637077,nan,nan,nan,nan,nan,nan
56759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599289,192049.44585289955,56740,192050.03101968765,nan,nan,-3.33553e-05,192049.66463780403,nan,nan,nan,nan,nan,nan,nan,nan,192053.41714453697,192053.41714453697,nan,nan,nan,nan,nan,nan
56760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597339,192052.82897129058,56741,192053.4131450653,nan,nan,-3.33675e-05,192053.04742646217,nan,nan,nan,nan,nan,nan,nan,nan,192056.79979848862,192056.79979848862,nan,nan,nan,nan,nan,nan
56761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559871,192056.2120586872,56742,192056.79623246193,nan,nan,-3.33684e-05,192056.43052649498,nan,nan,nan,nan,nan,nan,nan,nan,192060.18329644203,192060.18329644203,nan,nan,nan,nan,nan,nan
56762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597141,192059.5961250305,56743,192060.18029880524,nan,nan,-3.33549e-05,192059.81457090378,nan,nan,nan,nan,nan,nan,nan,nan,192063.56529140472,192063.56529140472,nan,nan,nan,nan,nan,nan
56763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598651,192062.97811808586,56744,192063.56229186058,nan,nan,-3.33581e-05,192063.19657826424,nan,nan,nan,nan,nan,nan,nan,nan,192066.9481794834,192066.9481794834,nan,nan,nan,nan,nan,nan
56764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598042,192066.36100592613,56745,192066.94517970085,nan,nan,-3.33544e-05,192066.579267025,nan,nan,nan,nan,nan,nan,nan,nan,192070.33354711533,192070.33354711533,nan,nan,nan,nan,nan,nan
56765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597815,192069.74540724754,56746,192070.32958102226,nan,nan,-3.33683e-05,192069.96467781067,nan,nan,nan,nan,nan,nan,nan,nan,192073.71536779404,192073.71536779404,nan,nan,nan,nan,nan,nan
56766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598472,192073.1273581028,56747,192073.71153187752,nan,nan,-3.33549e-05,192073.3454489708,nan,nan,nan,nan,nan,nan,nan,nan,192077.09704351425,192077.09704351425,nan,nan,nan,nan,nan,nan
56767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597604,192076.50986971855,56748,192077.09404349327,nan,nan,-3.33619e-05,192076.7282936573,nan,nan,nan,nan,nan,nan,nan,nan,192080.4792406559,192080.4792406559,nan,nan,nan,nan,nan,nan
56768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597915,192079.89222564697,56749,192080.4763994217,nan,nan,-3.33475e-05,192080.11044049263,nan,nan,nan,nan,nan,nan,nan,nan,192083.86417078972,192083.86417078972,nan,nan,nan,nan,nan,nan
56769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599084,192083.27599921226,56750,192083.86017298698,nan,nan,-3.33601e-05,192083.4948849678,nan,nan,nan,nan,nan,nan,nan,nan,192087.24577355385,192087.24577355385,nan,nan,nan,nan,nan,nan
56770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055978,192086.6566423416,56751,192087.24081611633,nan,nan,-3.33492e-05,192086.87546396255,nan,nan,nan,nan,nan,nan,nan,nan,192090.63068199158,192090.63068199158,nan,nan,nan,nan,nan,nan
56771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598797,192090.041497612,56752,192090.62668561935,nan,nan,-3.33567e-05,192090.26060152054,nan,nan,nan,nan,nan,nan,nan,nan,192094.01375436783,192094.01375436783,nan,nan,nan,nan,nan,nan
56772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598222,192093.42658057212,56753,192094.01075434685,nan,nan,-3.33571e-05,192093.64493894577,nan,nan,nan,nan,nan,nan,nan,nan,192097.3966550827,192097.3966550827,nan,nan,nan,nan,nan,nan
56773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598803,192096.80847110748,56754,192097.3926448822,nan,nan,-3.33563e-05,192097.0277299881,nan,nan,nan,nan,nan,nan,nan,nan,192100.77954483032,192100.77954483032,nan,nan,nan,nan,nan,nan
56774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599907,192100.1915456295,56755,192100.77571940422,nan,nan,-3.33516e-05,192100.40968608856,nan,nan,nan,nan,nan,nan,nan,nan,192104.1624929905,192104.1624929905,nan,nan,nan,nan,nan,nan
56775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559821,192103.57533302307,56756,192104.1595067978,nan,nan,-3.33572e-05,192103.79356646538,nan,nan,nan,nan,nan,nan,nan,nan,192107.54500842094,192107.54500842094,nan,nan,nan,nan,nan,nan
56776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599254,192106.95687379836,56757,192107.5410475731,nan,nan,-3.33521e-05,192107.1752960682,nan,nan,nan,nan,nan,nan,nan,nan,192110.9281756878,192110.9281756878,nan,nan,nan,nan,nan,nan
56777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599571,192110.34000196456,56758,192110.9241757393,nan,nan,-3.33479e-05,192110.55825686455,nan,nan,nan,nan,nan,nan,nan,nan,192114.3146893978,192114.3146893978,nan,nan,nan,nan,nan,nan
56778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598245,192113.72554984092,56759,192114.30972361565,nan,nan,-3.33394e-05,192113.94481873512,nan,nan,nan,nan,nan,nan,nan,nan,192117.6976351738,192117.6976351738,nan,nan,nan,nan,nan,nan
56779,nan,nan,nan,nan,nan,nan,192117.6976351738,192121.3391110897,nan,nan,0.0005598868,192117.11046495437,56760,192117.6946387291,nan,nan,-3.33464e-05,192117.32882857323,nan,nan,nan,nan,nan,nan,nan,nan,192121.3391110897,192121.3391110897,nan,nan,nan,nan,nan,nan
56780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599367,192120.4938448906,56761,192121.0780186653,nan,nan,-3.33446e-05,192120.71112132072,nan,nan,nan,nan,nan,nan,nan,nan,192124.4617910385,192124.4617910385,nan,nan,nan,nan,nan,nan
56781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598621,192123.874619627,56762,192124.45879340172,nan,nan,-3.3346e-05,192124.09302067757,nan,nan,nan,nan,nan,nan,nan,nan,192127.8467810154,192127.8467810154,nan,nan,nan,nan,nan,nan
56782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597913,192127.25760974883,56763,192127.84178352356,nan,nan,-3.33437e-05,192127.47686815262,nan,nan,nan,nan,nan,nan,nan,nan,192131.23136258125,192131.23136258125,nan,nan,nan,nan,nan,nan
56783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598479,192130.64318909644,56764,192131.22736287117,nan,nan,-3.33656e-05,192130.86144185066,nan,nan,nan,nan,nan,nan,nan,nan,192134.61267995834,192134.61267995834,nan,nan,nan,nan,nan,nan
56784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597682,192134.02453746795,56765,192134.60968351364,nan,nan,-3.33648e-05,192134.24376559258,nan,nan,nan,nan,nan,nan,nan,nan,192137.99545550346,192137.99545550346,nan,nan,nan,nan,nan,nan
56785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597469,192137.40730895996,56766,192137.99148273468,nan,nan,-3.3346e-05,192137.62658262253,nan,nan,nan,nan,nan,nan,nan,nan,192141.38081121445,192141.38081121445,nan,nan,nan,nan,nan,nan
56786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598682,192140.79264678954,56767,192141.37781524658,nan,nan,-3.33635e-05,192141.0119459629,nan,nan,nan,nan,nan,nan,nan,nan,192144.76631760597,192144.76631760597,nan,nan,nan,nan,nan,nan
56787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597435,192144.17814626693,56768,192144.76232004166,nan,nan,-3.33681e-05,192144.39609789848,nan,nan,nan,nan,nan,nan,nan,nan,192148.14718151093,192148.14718151093,nan,nan,nan,nan,nan,nan
56788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598459,192147.55901350974,56769,192148.14318728447,nan,nan,-3.33478e-05,192147.7774658203,nan,nan,nan,nan,nan,nan,nan,nan,192151.53143572807,192151.53143572807,nan,nan,nan,nan,nan,nan
56789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559682,192150.9442621708,56770,192151.5284359455,nan,nan,-3.33595e-05,192151.16317629814,nan,nan,nan,nan,nan,nan,nan,nan,192154.91496682167,192154.91496682167,nan,nan,nan,nan,nan,nan
56790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599418,192154.3268286228,56771,192154.9119696617,nan,nan,-3.33488e-05,192154.54607009888,nan,nan,nan,nan,nan,nan,nan,nan,192158.29858088493,192158.29858088493,nan,nan,nan,nan,nan,nan
56791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598534,192157.7104069233,56772,192158.294580698,nan,nan,-3.33534e-05,192157.92870116234,nan,nan,nan,nan,nan,nan,nan,nan,192161.6792294979,192161.6792294979,nan,nan,nan,nan,nan,nan
56792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599024,192161.09105935096,56773,192161.6752331257,nan,nan,-3.33456e-05,192161.3098473549,nan,nan,nan,nan,nan,nan,nan,nan,192165.06342625618,192165.06342625618,nan,nan,nan,nan,nan,nan
56793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598908,192164.47609915733,56774,192165.06027293205,nan,nan,-3.33698e-05,192164.69452738762,nan,nan,nan,nan,nan,nan,nan,nan,192168.44650053978,192168.44650053978,nan,nan,nan,nan,nan,nan
56794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599585,192167.85833325385,56775,192168.44250702858,nan,nan,-3.3361e-05,192168.07677793503,nan,nan,nan,nan,nan,nan,nan,nan,192171.83040571213,192171.83040571213,nan,nan,nan,nan,nan,nan
56795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598433,192171.24238886833,56776,192171.82740807533,nan,nan,-3.33616e-05,192171.461694479,nan,nan,nan,nan,nan,nan,nan,nan,192175.21524691582,192175.21524691582,nan,nan,nan,nan,nan,nan
56796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597168,192174.6279009819,56777,192175.21207475662,nan,nan,-3.3356e-05,192174.84595227242,nan,nan,nan,nan,nan,nan,nan,nan,192178.59754824638,192178.59754824638,nan,nan,nan,nan,nan,nan
56797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559811,192178.0094610691,56778,192178.59363484383,nan,nan,-3.33538e-05,192178.2287364006,nan,nan,nan,nan,nan,nan,nan,nan,192181.98004579544,192181.98004579544,nan,nan,nan,nan,nan,nan
56798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597717,192181.3918820858,56779,192181.97605586052,nan,nan,-3.33533e-05,192181.61114549637,nan,nan,nan,nan,nan,nan,nan,nan,192185.3624689579,192185.3624689579,nan,nan,nan,nan,nan,nan
56799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559864,192184.7742969036,56780,192185.35847067833,nan,nan,-3.33541e-05,192184.9933772087,nan,nan,nan,nan,nan,nan,nan,nan,192188.74715423584,192188.74715423584,nan,nan,nan,nan,nan,nan
56800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597638,192188.15899362564,56781,192188.74316740036,nan,nan,-3.33441e-05,192188.37725138664,nan,nan,nan,nan,nan,nan,nan,nan,192192.12955904007,192192.12955904007,nan,nan,nan,nan,nan,nan
56801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598278,192191.54138436317,56782,192192.1255581379,nan,nan,-3.33558e-05,192191.75974559784,nan,nan,nan,nan,nan,nan,nan,nan,192195.51062893867,192195.51062893867,nan,nan,nan,nan,nan,nan
56802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598582,192194.92345633506,56783,192195.5076301098,nan,nan,-3.33564e-05,192195.14224171638,nan,nan,nan,nan,nan,nan,nan,nan,192198.89634943008,192198.89634943008,nan,nan,nan,nan,nan,nan
56803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598399,192198.30817904472,56784,192198.89235281944,nan,nan,-3.33522e-05,192198.5271756649,nan,nan,nan,nan,nan,nan,nan,nan,192202.27909207344,192202.27909207344,nan,nan,nan,nan,nan,nan
56804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596159,192201.69195427894,56785,192202.27612805367,nan,nan,-3.3359e-05,192201.91017770767,nan,nan,nan,nan,nan,nan,nan,nan,192205.66321396828,192205.66321396828,nan,nan,nan,nan,nan,nan
56805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598053,192205.07601823806,56786,192205.6601920128,nan,nan,-3.33466e-05,192205.2942595482,nan,nan,nan,nan,nan,nan,nan,nan,192209.04562830925,192209.04562830925,nan,nan,nan,nan,nan,nan
56806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598368,192208.4564432144,56787,192209.04061698914,nan,nan,-3.33635e-05,192208.67490839958,nan,nan,nan,nan,nan,nan,nan,nan,192212.42936253548,192212.42936253548,nan,nan,nan,nan,nan,nan
56807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598946,192211.84070863723,56788,192212.42488241196,nan,nan,-3.33578e-05,192212.05997800827,nan,nan,nan,nan,nan,nan,nan,nan,192215.8129234314,192215.8129234314,nan,nan,nan,nan,nan,nan
56808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597519,192215.22545018196,56789,192215.80962395668,nan,nan,-3.33568e-05,192215.44290614128,nan,nan,nan,nan,nan,nan,nan,nan,192219.19562625885,192219.19562625885,nan,nan,nan,nan,nan,nan
56809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599976,192218.60845627784,56790,192219.19263005257,nan,nan,-3.33613e-05,192218.82625222206,nan,nan,nan,nan,nan,nan,nan,nan,192222.5788989067,192222.5788989067,nan,nan,nan,nan,nan,nan
56810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599092,192221.99081482887,56791,192222.5749886036,nan,nan,-3.33469e-05,192222.20998716354,nan,nan,nan,nan,nan,nan,nan,nan,192225.9640738964,192225.9640738964,nan,nan,nan,nan,nan,nan
56811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598282,192225.3759054184,56792,192225.96007919312,nan,nan,-3.33521e-05,192225.59391641617,nan,nan,nan,nan,nan,nan,nan,nan,192229.34717702866,192229.34717702866,nan,nan,nan,nan,nan,nan
56812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559836,192228.75803437232,56793,192229.34220814705,nan,nan,-3.3348e-05,192228.97734737396,nan,nan,nan,nan,nan,nan,nan,nan,192232.72969007492,192232.72969007492,nan,nan,nan,nan,nan,nan
56813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598742,192232.14151706695,56794,192232.72569084167,nan,nan,-3.33563e-05,192232.359944582,nan,nan,nan,nan,nan,nan,nan,nan,192236.1149942875,192236.1149942875,nan,nan,nan,nan,nan,nan
56814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598503,192235.52682175636,56795,192236.11099553108,nan,nan,-3.3347e-05,192235.74527430534,nan,nan,nan,nan,nan,nan,nan,nan,192239.49721860886,192239.49721860886,nan,nan,nan,nan,nan,nan
56815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597865,192238.91004838943,56796,192239.49422216415,nan,nan,-3.33529e-05,192239.12830495834,nan,nan,nan,nan,nan,nan,nan,nan,192242.8811750412,192242.8811750412,nan,nan,nan,nan,nan,nan
56816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600339,192242.29305400848,56797,192242.8772277832,nan,nan,-3.3346e-05,192242.5112478733,nan,nan,nan,nan,nan,nan,nan,nan,192246.26387953758,192246.26387953758,nan,nan,nan,nan,nan,nan
56817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598805,192245.6757334709,56798,192246.25990724564,nan,nan,-3.33567e-05,192245.89401197433,nan,nan,nan,nan,nan,nan,nan,nan,192249.64713573456,192249.64713573456,nan,nan,nan,nan,nan,nan
56818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598064,192249.05896439552,56799,192249.64313817024,nan,nan,-3.33488e-05,192249.2770936489,nan,nan,nan,nan,nan,nan,nan,nan,192253.0321059227,192253.0321059227,nan,nan,nan,nan,nan,nan
56819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598439,192252.44406237602,56800,192253.02823615074,nan,nan,-3.33521e-05,192252.66255044937,nan,nan,nan,nan,nan,nan,nan,nan,192256.41343855858,192256.41343855858,nan,nan,nan,nan,nan,nan
56820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597878,192255.82526507377,56801,192256.4094388485,nan,nan,-3.33653e-05,192256.04444265366,nan,nan,nan,nan,nan,nan,nan,nan,192259.7984981537,192259.7984981537,nan,nan,nan,nan,nan,nan
56821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598123,192259.21007528304,56802,192259.79424905777,nan,nan,-3.33473e-05,192259.42838430405,nan,nan,nan,nan,nan,nan,nan,nan,192263.18186974525,192263.18186974525,nan,nan,nan,nan,nan,nan
56822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599146,192262.5936984062,56803,192263.17787218094,nan,nan,-3.33419e-05,192262.81205749512,nan,nan,nan,nan,nan,nan,nan,nan,192266.56474161148,192266.56474161148,nan,nan,nan,nan,nan,nan
56823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598816,192265.9775053501,56804,192266.56167912483,nan,nan,-3.33465e-05,192266.1956269741,nan,nan,nan,nan,nan,nan,nan,nan,192269.94803762436,192269.94803762436,nan,nan,nan,nan,nan,nan
56824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598753,192269.358861351,56805,192269.94303512573,nan,nan,-3.33553e-05,192269.57666039467,nan,nan,nan,nan,nan,nan,nan,nan,192273.3319518566,192273.3319518566,nan,nan,nan,nan,nan,nan
56825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598269,192272.74478139877,56806,192273.3289551735,nan,nan,-3.3351e-05,192272.96321558952,nan,nan,nan,nan,nan,nan,nan,nan,192276.7159962654,192276.7159962654,nan,nan,nan,nan,nan,nan
56826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597165,192276.12781848907,56807,192276.7119922638,nan,nan,-3.33422e-05,192276.34668564796,nan,nan,nan,nan,nan,nan,nan,nan,192280.0988857746,192280.0988857746,nan,nan,nan,nan,nan,nan
56827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598494,192279.51171603202,56808,192280.09588980675,nan,nan,-3.3337e-05,192279.72996163368,nan,nan,nan,nan,nan,nan,nan,nan,192283.48319721222,192283.48319721222,nan,nan,nan,nan,nan,nan
56828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559795,192282.8960246086,56809,192283.48019838333,nan,nan,-3.33428e-05,192283.11427164078,nan,nan,nan,nan,nan,nan,nan,nan,192286.8690366745,192286.8690366745,nan,nan,nan,nan,nan,nan
