index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
40796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747721,138053.56395831108,40783,138054.1481320858,nan,nan,-3.17288e-05,138053.78285217285,nan,nan,nan,nan,nan,nan,nan,nan,138057.53478240967,138057.53478240967,nan,nan,nan,nan,nan,nan
40797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748528,138056.94663348197,40784,138057.5308072567,nan,nan,-3.17306e-05,138057.1648554802,nan,nan,nan,nan,nan,nan,nan,nan,138060.91462993622,138060.91462993622,nan,nan,nan,nan,nan,nan
40798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745273,138060.32762088775,40785,138060.91179466248,nan,nan,-3.17277e-05,138060.54592204094,nan,nan,nan,nan,nan,nan,nan,nan,138064.29944324493,138064.29944324493,nan,nan,nan,nan,nan,nan
40799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674794,138063.71235790252,40786,138064.29653167725,nan,nan,-3.17238e-05,138063.93162584305,nan,nan,nan,nan,nan,nan,nan,nan,138067.68503665924,138067.68503665924,nan,nan,nan,nan,nan,nan
40800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745986,138067.09786834716,40787,138067.6820421219,nan,nan,-3.17264e-05,138067.3161110878,nan,nan,nan,nan,nan,nan,nan,nan,138071.06810975075,138071.06810975075,nan,nan,nan,nan,nan,nan
40801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746432,138070.4809378624,40788,138071.06511163712,nan,nan,-3.17191e-05,138070.6993443966,nan,nan,nan,nan,nan,nan,nan,nan,138074.45271945,138074.45271945,nan,nan,nan,nan,nan,nan
40802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747128,138073.86471190452,40789,138074.44888567924,nan,nan,-3.17182e-05,138074.08301377296,nan,nan,nan,nan,nan,nan,nan,nan,138077.83545041084,138077.83545041084,nan,nan,nan,nan,nan,nan
40803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747355,138077.24727549552,40790,138077.83144927025,nan,nan,-3.17269e-05,138077.4655365944,nan,nan,nan,nan,nan,nan,nan,nan,138081.22040629387,138081.22040629387,nan,nan,nan,nan,nan,nan
40804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674511,138080.63223423957,40791,138081.2164080143,nan,nan,-3.17281e-05,138080.85040593147,nan,nan,nan,nan,nan,nan,nan,nan,138084.6024003029,138084.6024003029,nan,nan,nan,nan,nan,nan
40805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746654,138084.01422991752,40792,138084.59840369225,nan,nan,-3.1729e-05,138084.2326850891,nan,nan,nan,nan,nan,nan,nan,nan,138087.98660969734,138087.98660969734,nan,nan,nan,nan,nan,nan
40806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747353,138087.3984576702,40793,138087.98263144493,nan,nan,-3.17271e-05,138087.61741399765,nan,nan,nan,nan,nan,nan,nan,nan,138091.36954283714,138091.36954283714,nan,nan,nan,nan,nan,nan
40807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747787,138090.78137245178,40794,138091.3655462265,nan,nan,-3.17374e-05,138090.99964571,nan,nan,nan,nan,nan,nan,nan,nan,138094.75396680832,138094.75396680832,nan,nan,nan,nan,nan,nan
40808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746805,138094.16579594612,40795,138094.74996972084,nan,nan,-3.17349e-05,138094.38416028023,nan,nan,nan,nan,nan,nan,nan,nan,138098.13566303253,138098.13566303253,nan,nan,nan,nan,nan,nan
40809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745874,138097.54749526977,40796,138098.1316690445,nan,nan,-3.17393e-05,138097.76593780518,nan,nan,nan,nan,nan,nan,nan,nan,138101.52022480965,138101.52022480965,nan,nan,nan,nan,nan,nan
40810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747105,138100.93214406967,40797,138101.5163178444,nan,nan,-3.17306e-05,138101.1504588127,nan,nan,nan,nan,nan,nan,nan,nan,138104.9004881382,138104.9004881382,nan,nan,nan,nan,nan,nan
40811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746041,138104.3133145809,40798,138104.89748835564,nan,nan,-3.17419e-05,138104.53158473969,nan,nan,nan,nan,nan,nan,nan,nan,138108.28360390663,138108.28360390663,nan,nan,nan,nan,nan,nan
40812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746777,138107.69550552368,40799,138108.2796792984,nan,nan,-3.17241e-05,138107.91389656067,nan,nan,nan,nan,nan,nan,nan,nan,138111.6657924652,138111.6657924652,nan,nan,nan,nan,nan,nan
40813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747837,138111.0776189804,40800,138111.66179275513,nan,nan,-3.17294e-05,138111.2965581417,nan,nan,nan,nan,nan,nan,nan,nan,138115.05144667625,138115.05144667625,nan,nan,nan,nan,nan,nan
40814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745813,138114.46325149536,40801,138115.04742527008,nan,nan,-3.17182e-05,138114.68124127388,nan,nan,nan,nan,nan,nan,nan,nan,138118.434787035,138118.434787035,nan,nan,nan,nan,nan,nan
40815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745493,138117.84661569595,40802,138118.43078947067,nan,nan,-3.17272e-05,138118.06459712982,nan,nan,nan,nan,nan,nan,nan,nan,138121.8170030117,138121.8170030117,nan,nan,nan,nan,nan,nan
40816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747938,138121.22883024215,40803,138121.81300401688,nan,nan,-3.17334e-05,138121.44774341583,nan,nan,nan,nan,nan,nan,nan,nan,138125.20288610458,138125.20288610458,nan,nan,nan,nan,nan,nan
40817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746401,138124.61571350097,40804,138125.1998872757,nan,nan,-3.17286e-05,138124.8339896202,nan,nan,nan,nan,nan,nan,nan,nan,138128.58601212502,138128.58601212502,nan,nan,nan,nan,nan,nan
40818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747508,138127.99784793853,40805,138128.58202171326,nan,nan,-3.17421e-05,138128.2163026333,nan,nan,nan,nan,nan,nan,nan,nan,138131.96795988083,138131.96795988083,nan,nan,nan,nan,nan,nan
40819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746299,138131.37980475425,40806,138131.96397852898,nan,nan,-3.17338e-05,138131.5982480049,nan,nan,nan,nan,nan,nan,nan,nan,138135.35432195663,138135.35432195663,nan,nan,nan,nan,nan,nan
40820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746337,138134.7671491146,40807,138135.35132288933,nan,nan,-3.17278e-05,138134.9845778942,nan,nan,nan,nan,nan,nan,nan,nan,138138.7369503975,138138.7369503975,nan,nan,nan,nan,nan,nan
40821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746529,138138.14881267547,40808,138138.7329864502,nan,nan,-3.17343e-05,138138.3670477867,nan,nan,nan,nan,nan,nan,nan,nan,138142.11987495422,138142.11987495422,nan,nan,nan,nan,nan,nan
40822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746762,138141.53170313835,40809,138142.11587691307,nan,nan,-3.17431e-05,138141.75016188622,nan,nan,nan,nan,nan,nan,nan,nan,138145.50054597855,138145.50054597855,nan,nan,nan,nan,nan,nan
40823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747374,138144.91237273216,40810,138145.49654650688,nan,nan,-3.17196e-05,138145.13063168526,nan,nan,nan,nan,nan,nan,nan,nan,138148.88545298576,138148.88645243645,nan,nan,nan,nan,nan,nan
40824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674571,138148.29827775955,40811,138148.88245153427,nan,nan,-3.17383e-05,138148.51572704315,nan,nan,nan,nan,nan,nan,nan,nan,138152.2695593834,138152.2695593834,nan,nan,nan,nan,nan,nan
40825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746527,138151.68238677978,40812,138152.2665605545,nan,nan,-3.17266e-05,138151.90111541748,nan,nan,nan,nan,nan,nan,nan,nan,138155.65328669548,138155.65328669548,nan,nan,nan,nan,nan,nan
40826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747192,138155.06504216194,40813,138155.64921593666,nan,nan,-3.17295e-05,138155.2832376957,nan,nan,nan,nan,nan,nan,nan,nan,138159.03719472885,138159.03719472885,nan,nan,nan,nan,nan,nan
40827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746569,138158.4490233898,40814,138159.03319716454,nan,nan,-3.17316e-05,138158.66726255417,nan,nan,nan,nan,nan,nan,nan,nan,138162.41729283333,138162.41729283333,nan,nan,nan,nan,nan,nan
40828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746781,138161.8291548729,40815,138162.4133286476,nan,nan,-3.17347e-05,138162.0483789444,nan,nan,nan,nan,nan,nan,nan,nan,138165.7982363701,138165.7982363701,nan,nan,nan,nan,nan,nan
40829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747114,138165.2100643158,40816,138165.79423809052,nan,nan,-3.17305e-05,138165.42930722237,nan,nan,nan,nan,nan,nan,nan,nan,138169.1821551323,138169.1821551323,nan,nan,nan,nan,nan,nan
40830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746097,138168.59403100013,40817,138169.17820477486,nan,nan,-3.17337e-05,138168.81151509285,nan,nan,nan,nan,nan,nan,nan,nan,138172.5654144287,138172.5654144287,nan,nan,nan,nan,nan,nan
40831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748106,138171.97825541496,40818,138172.56242918968,nan,nan,-3.17291e-05,138172.1955010891,nan,nan,nan,nan,nan,nan,nan,nan,138175.9476633072,138175.9476633072,nan,nan,nan,nan,nan,nan
40832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746895,138175.35958280563,40819,138175.94375658035,nan,nan,-3.17301e-05,138175.5782339573,nan,nan,nan,nan,nan,nan,nan,nan,138179.33300042152,138179.33300042152,nan,nan,nan,nan,nan,nan
40833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745741,138178.7448331356,40820,138179.32900691032,nan,nan,-3.1731e-05,138178.96309614182,nan,nan,nan,nan,nan,nan,nan,nan,138182.71703195572,138182.71703195572,nan,nan,nan,nan,nan,nan
40834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745504,138182.128859663,40821,138182.71303343773,nan,nan,-3.17243e-05,138182.34732460976,nan,nan,nan,nan,nan,nan,nan,nan,138186.0997891426,138186.0997891426,nan,nan,nan,nan,nan,nan
40835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747182,138185.5116182804,40822,138186.09579205513,nan,nan,-3.17404e-05,138185.7308897972,nan,nan,nan,nan,nan,nan,nan,nan,138189.48322057724,138189.48322057724,nan,nan,nan,nan,nan,nan
40836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747328,138188.89505114555,40823,138189.47922492027,nan,nan,-3.17357e-05,138189.11329627037,nan,nan,nan,nan,nan,nan,nan,nan,138192.86590623856,138192.86590623856,nan,nan,nan,nan,nan,nan
40837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746412,138192.27775039672,40824,138192.86192417145,nan,nan,-3.17292e-05,138192.4958372116,nan,nan,nan,nan,nan,nan,nan,nan,138196.24970817566,138196.24970817566,nan,nan,nan,nan,nan,nan
40838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674549,138195.66153445243,40825,138196.24570822716,nan,nan,-3.17305e-05,138195.8797941208,nan,nan,nan,nan,nan,nan,nan,nan,138199.6330962181,138199.6330962181,nan,nan,nan,nan,nan,nan
40839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746216,138199.04492201805,40826,138199.62909579277,nan,nan,-3.17337e-05,138199.26394963264,nan,nan,nan,nan,nan,nan,nan,nan,138203.01626706123,138203.01626706123,nan,nan,nan,nan,nan,nan
40840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747284,138202.42825284004,40827,138203.01242661476,nan,nan,-3.17355e-05,138202.64654493332,nan,nan,nan,nan,nan,nan,nan,nan,138206.3979628086,138206.3979628086,nan,nan,nan,nan,nan,nan
40841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745902,138205.8107942581,40828,138206.39496803284,nan,nan,-3.17397e-05,138206.02814793587,nan,nan,nan,nan,nan,nan,nan,nan,138209.7814977169,138209.7814977169,nan,nan,nan,nan,nan,nan
40842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748759,138209.1931959629,40829,138209.77736973763,nan,nan,-3.17292e-05,138209.411652565,nan,nan,nan,nan,nan,nan,nan,nan,138213.16531443596,138213.16531443596,nan,nan,nan,nan,nan,nan
40843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745696,138212.578139925,40830,138213.16231369972,nan,nan,-3.17318e-05,138212.7960343361,nan,nan,nan,nan,nan,nan,nan,nan,138216.5485868454,138216.5485868454,nan,nan,nan,nan,nan,nan
40844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747185,138215.96056547164,40831,138216.54473924637,nan,nan,-3.1725e-05,138216.17909550667,nan,nan,nan,nan,nan,nan,nan,nan,138219.9328904152,138219.9328904152,nan,nan,nan,nan,nan,nan
40845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746784,138219.3457194805,40832,138219.92989325523,nan,nan,-3.17266e-05,138219.56397628784,nan,nan,nan,nan,nan,nan,nan,nan,138223.3170979023,138223.3170979023,nan,nan,nan,nan,nan,nan
40846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745997,138222.7289592266,40833,138223.31313300133,nan,nan,-3.17241e-05,138222.94818425179,nan,nan,nan,nan,nan,nan,nan,nan,138226.7004225254,138226.7004225254,nan,nan,nan,nan,nan,nan
40847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747174,138226.1122528553,40834,138226.69642663002,nan,nan,-3.17342e-05,138226.3306107521,nan,nan,nan,nan,nan,nan,nan,nan,138230.08228063583,138230.08228063583,nan,nan,nan,nan,nan,nan
40848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748292,138229.4951411724,40835,138230.07931494713,nan,nan,-3.1733e-05,138229.71256017685,nan,nan,nan,nan,nan,nan,nan,nan,138233.46739315987,138233.46739315987,nan,nan,nan,nan,nan,nan
40849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748361,138232.87922253608,40836,138233.4633963108,nan,nan,-3.17272e-05,138233.0966823101,nan,nan,nan,nan,nan,nan,nan,nan,138236.84821796417,138236.84821796417,nan,nan,nan,nan,nan,nan
40850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744447,138236.26004209518,40837,138236.8442158699,nan,nan,-3.17314e-05,138236.47929096222,nan,nan,nan,nan,nan,nan,nan,nan,138240.23304271698,138240.23304271698,nan,nan,nan,nan,nan,nan
40851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674682,138239.6453868389,40838,138240.22956061363,nan,nan,-3.17304e-05,138239.8628065586,nan,nan,nan,nan,nan,nan,nan,nan,138243.616645813,138243.616645813,nan,nan,nan,nan,nan,nan
40852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747197,138243.02946295738,40839,138243.6136367321,nan,nan,-3.17282e-05,138243.24722099304,nan,nan,nan,nan,nan,nan,nan,nan,138247.00108647346,138247.00108647346,nan,nan,nan,nan,nan,nan
40853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746964,138246.41290535926,40840,138246.997079134,nan,nan,-3.173e-05,138246.63133978844,nan,nan,nan,nan,nan,nan,nan,nan,138250.38410401344,138250.38410401344,nan,nan,nan,nan,nan,nan
40854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748392,138249.79691996574,40841,138250.38109374046,nan,nan,-3.1729e-05,138250.01519846916,nan,nan,nan,nan,nan,nan,nan,nan,138253.76646256447,138253.76646256447,nan,nan,nan,nan,nan,nan
40855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745852,138253.17832388877,40842,138253.7624976635,nan,nan,-3.17231e-05,138253.39754509926,nan,nan,nan,nan,nan,nan,nan,nan,138257.15290617943,138257.15290617943,nan,nan,nan,nan,nan,nan
40856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747601,138256.56444659233,40843,138257.14862036705,nan,nan,-3.17213e-05,138256.78217816353,nan,nan,nan,nan,nan,nan,nan,nan,138260.53501343727,138260.53501343727,nan,nan,nan,nan,nan,nan
40857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674695,138259.9468931198,40844,138260.53106689453,nan,nan,-3.1736e-05,138260.16558766365,nan,nan,nan,nan,nan,nan,nan,nan,138263.91773486137,138263.91773486137,nan,nan,nan,nan,nan,nan
40858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674625,138263.32955994605,40845,138263.91373372078,nan,nan,-3.17352e-05,138263.54783296585,nan,nan,nan,nan,nan,nan,nan,nan,138267.30103063583,138267.30103063583,nan,nan,nan,nan,nan,nan
40859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746728,138266.71286621093,40846,138267.29703998566,nan,nan,-3.17207e-05,138266.93110084534,nan,nan,nan,nan,nan,nan,nan,nan,138270.68509054184,138270.68509054184,nan,nan,nan,nan,nan,nan
40860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746128,138270.09691705703,40847,138270.68109083176,nan,nan,-3.17207e-05,138270.31526994705,nan,nan,nan,nan,nan,nan,nan,nan,138274.06776738167,138274.06776738167,nan,nan,nan,nan,nan,nan
40861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746344,138273.47959508895,40848,138274.06376886368,nan,nan,-3.17255e-05,138273.69884061813,nan,nan,nan,nan,nan,nan,nan,nan,138277.44763731956,138277.44763731956,nan,nan,nan,nan,nan,nan
40862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746569,138276.86011281013,40849,138277.44428658485,nan,nan,-3.1726e-05,138277.0785367489,nan,nan,nan,nan,nan,nan,nan,nan,138280.8328924179,138280.8328924179,nan,nan,nan,nan,nan,nan
40863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746654,138280.24572219848,40850,138280.8298959732,nan,nan,-3.17269e-05,138280.46379375458,nan,nan,nan,nan,nan,nan,nan,nan,138284.21601128578,138284.21601128578,nan,nan,nan,nan,nan,nan
40864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747391,138283.62787761688,40851,138284.21301174164,nan,nan,-3.17221e-05,138283.847107172,nan,nan,nan,nan,nan,nan,nan,nan,138287.59907579422,138287.59907579422,nan,nan,nan,nan,nan,nan
40865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746185,138287.01094427108,40852,138287.5951180458,nan,nan,-3.17314e-05,138287.23028707504,nan,nan,nan,nan,nan,nan,nan,nan,138290.9824502468,138290.9824502468,nan,nan,nan,nan,nan,nan
40866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746816,138290.39537158012,40853,138290.97954535484,nan,nan,-3.17177e-05,138290.6138637066,nan,nan,nan,nan,nan,nan,nan,nan,138294.36754631996,138294.36754631996,nan,nan,nan,nan,nan,nan
40867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747926,138293.77937426566,40854,138294.3635480404,nan,nan,-3.17234e-05,138293.9983894825,nan,nan,nan,nan,nan,nan,nan,nan,138297.74973845482,138297.74973845482,nan,nan,nan,nan,nan,nan
40868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746066,138297.16138281822,40855,138297.74555659294,nan,nan,-3.17304e-05,138297.38065171242,nan,nan,nan,nan,nan,nan,nan,nan,138301.13407206535,138301.13407206535,nan,nan,nan,nan,nan,nan
40869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747312,138300.54586758613,40856,138301.13004136086,nan,nan,-3.17271e-05,138300.76439356804,nan,nan,nan,nan,nan,nan,nan,nan,138304.51742386818,138304.51742386818,nan,nan,nan,nan,nan,nan
40870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746557,138303.92925181388,40857,138304.5134255886,nan,nan,-3.17281e-05,138304.14772081375,nan,nan,nan,nan,nan,nan,nan,nan,138307.89864730835,138307.89864730835,nan,nan,nan,nan,nan,nan
40871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747359,138307.3115796089,40858,138307.89575338364,nan,nan,-3.17199e-05,138307.5301053524,nan,nan,nan,nan,nan,nan,nan,nan,138311.2824499607,138311.2824499607,nan,nan,nan,nan,nan,nan
40872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744764,138310.69428267478,40859,138311.2784564495,nan,nan,-3.17244e-05,138310.9132874012,nan,nan,nan,nan,nan,nan,nan,nan,138314.6653664112,138314.6653664112,nan,nan,nan,nan,nan,nan
40873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746167,138314.07718338966,40860,138314.66135716438,nan,nan,-3.17142e-05,138314.29637122154,nan,nan,nan,nan,nan,nan,nan,nan,138318.04593729973,138318.04593729973,nan,nan,nan,nan,nan,nan
40874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747725,138317.45876493453,40861,138318.04293870926,nan,nan,-3.17068e-05,138317.676831007,nan,nan,nan,nan,nan,nan,nan,nan,138321.4307873249,138321.4307873249,nan,nan,nan,nan,nan,nan
40875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747214,138320.84161462783,40862,138321.42578840256,nan,nan,-3.17238e-05,138321.0605354309,nan,nan,nan,nan,nan,nan,nan,nan,138324.81046676636,138324.81046676636,nan,nan,nan,nan,nan,nan
40876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746299,138324.22231116294,40863,138324.80648493767,nan,nan,-3.17104e-05,138324.4413576126,nan,nan,nan,nan,nan,nan,nan,nan,138328.1956501007,138328.1956501007,nan,nan,nan,nan,nan,nan
40877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747287,138327.60646262168,40864,138328.1906363964,nan,nan,-3.17095e-05,138327.82517886162,nan,nan,nan,nan,nan,nan,nan,nan,138331.57885169983,138331.57885169983,nan,nan,nan,nan,nan,nan
40878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746938,138330.99068083763,40865,138331.57485461235,nan,nan,-3.17165e-05,138331.20968198776,nan,nan,nan,nan,nan,nan,nan,nan,138334.96102428436,138334.96102428436,nan,nan,nan,nan,nan,nan
40879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747397,138334.37285032272,40866,138334.95702409744,nan,nan,-3.17193e-05,138334.5907611847,nan,nan,nan,nan,nan,nan,nan,nan,138338.34371829033,138338.34371829033,nan,nan,nan,nan,nan,nan
40880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747204,138337.75554385185,40867,138338.33971762657,nan,nan,-3.17205e-05,138337.97416734695,nan,nan,nan,nan,nan,nan,nan,nan,138341.72622609138,138341.72622609138,nan,nan,nan,nan,nan,nan
40881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747318,138341.13874688148,40868,138341.7229206562,nan,nan,-3.17273e-05,138341.35621666908,nan,nan,nan,nan,nan,nan,nan,nan,138345.10965681076,138345.10965681076,nan,nan,nan,nan,nan,nan
40882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747117,138344.52148332595,40869,138345.10565710068,nan,nan,-3.17254e-05,138344.7397427559,nan,nan,nan,nan,nan,nan,nan,nan,138348.49309182167,138348.49309182167,nan,nan,nan,nan,nan,nan
40883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746875,138347.9038962364,40870,138348.48807001114,nan,nan,-3.173e-05,138348.12260460854,nan,nan,nan,nan,nan,nan,nan,nan,138351.87386322021,138351.87386322021,nan,nan,nan,nan,nan,nan
40884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746746,138351.28669276237,40871,138351.8708665371,nan,nan,-3.173e-05,138351.50496292114,nan,nan,nan,nan,nan,nan,nan,nan,138355.25733208656,138355.25733208656,nan,nan,nan,nan,nan,nan
40885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746705,138354.66919579505,40872,138355.25336956978,nan,nan,-3.17225e-05,138354.88785147667,nan,nan,nan,nan,nan,nan,nan,nan,138358.6368894577,138358.6368894577,nan,nan,nan,nan,nan,nan
40886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746117,138358.04973974227,40873,138358.633913517,nan,nan,-3.17315e-05,138358.2689807415,nan,nan,nan,nan,nan,nan,nan,nan,138362.02024507523,138362.02024507523,nan,nan,nan,nan,nan,nan
40887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748039,138361.43207302093,40874,138362.01624679565,nan,nan,-3.17263e-05,138361.65134072304,nan,nan,nan,nan,nan,nan,nan,nan,138365.4048204422,138365.4048204422,nan,nan,nan,nan,nan,nan
40888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746522,138364.81664552688,40875,138365.4008193016,nan,nan,-3.17384e-05,138365.03528285027,nan,nan,nan,nan,nan,nan,nan,nan,138368.78802108765,138368.78802108765,nan,nan,nan,nan,nan,nan
40889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747796,138368.1998893261,40876,138368.78406310081,nan,nan,-3.17225e-05,138368.41822838783,nan,nan,nan,nan,nan,nan,nan,nan,138372.16936469078,138372.16936469078,nan,nan,nan,nan,nan,nan
40890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747713,138371.5811659336,40877,138372.16533970833,nan,nan,-3.17299e-05,138371.7999022007,nan,nan,nan,nan,nan,nan,nan,nan,138375.55458307266,138375.55458307266,nan,nan,nan,nan,nan,nan
40891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746189,138374.96645083427,40878,138375.550624609,nan,nan,-3.1717e-05,138375.18386745453,nan,nan,nan,nan,nan,nan,nan,nan,138378.9376528263,138378.9376528263,nan,nan,nan,nan,nan,nan
40892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746813,138378.34947695732,40879,138378.93365073204,nan,nan,-3.17207e-05,138378.5676367283,nan,nan,nan,nan,nan,nan,nan,nan,138382.32257318497,138382.32257318497,nan,nan,nan,nan,nan,nan
40893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748291,138381.7334007263,40880,138382.31757450104,nan,nan,-3.17198e-05,138381.95233488083,nan,nan,nan,nan,nan,nan,nan,nan,138385.70370864868,138385.70370864868,nan,nan,nan,nan,nan,nan
