index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
52750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320424,178490.10759034156,52733,178490.6917641163,nan,nan,-4.36705e-05,178490.32686018944,nan,nan,nan,nan,nan,nan,nan,nan,178494.0838148594,178494.0838148594,nan,nan,nan,nan,nan,nan
52751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317858,178493.495641613,52734,178494.07981538773,nan,nan,-4.36786e-05,178493.71391129494,nan,nan,nan,nan,nan,nan,nan,nan,178497.4628636837,178497.4628636837,nan,nan,nan,nan,nan,nan
52752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319296,178496.87568964958,52735,178497.4598634243,nan,nan,-4.3675e-05,178497.09495925903,nan,nan,nan,nan,nan,nan,nan,nan,178500.84391236305,178500.84391236305,nan,nan,nan,nan,nan,nan
52753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320801,178500.25676836967,52736,178500.8409421444,nan,nan,-4.36666e-05,178500.47600841522,nan,nan,nan,nan,nan,nan,nan,nan,178504.22696113586,178504.22696113586,nan,nan,nan,nan,nan,nan
52754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320059,178503.6398252487,52737,178504.22399902344,nan,nan,-4.36744e-05,178503.85905838013,nan,nan,nan,nan,nan,nan,nan,nan,178507.61001086235,178507.61001086235,nan,nan,nan,nan,nan,nan
52755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319365,178507.02183976173,52738,178507.60601353645,nan,nan,-4.3673e-05,178507.2411081791,nan,nan,nan,nan,nan,nan,nan,nan,178510.99006199837,178510.99006199837,nan,nan,nan,nan,nan,nan
52756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319545,178510.4028862953,52739,178510.98706007004,nan,nan,-4.36795e-05,178510.62215566635,nan,nan,nan,nan,nan,nan,nan,nan,178514.37211108208,178514.37211108208,nan,nan,nan,nan,nan,nan
52757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319858,178513.78496637344,52740,178514.36914014816,nan,nan,-4.36813e-05,178514.0042052269,nan,nan,nan,nan,nan,nan,nan,nan,178517.7531607151,178517.7531607151,nan,nan,nan,nan,nan,nan
52758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320214,178517.16598644256,52741,178517.75016021729,nan,nan,-4.3671e-05,178517.3852584362,nan,nan,nan,nan,nan,nan,nan,nan,178521.13420796394,178521.13420796394,nan,nan,nan,nan,nan,nan
52759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732129,178520.54706802368,52742,178521.1312417984,nan,nan,-4.36757e-05,178520.7663049698,nan,nan,nan,nan,nan,nan,nan,nan,178524.51525831223,178524.51525831223,nan,nan,nan,nan,nan,nan
52760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320805,178523.92808403968,52743,178524.5122578144,nan,nan,-4.36649e-05,178524.14735531807,nan,nan,nan,nan,nan,nan,nan,nan,178527.89973139763,178527.89973139763,nan,nan,nan,nan,nan,nan
52761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320615,178527.3115834236,52744,178527.89575719833,nan,nan,-4.36688e-05,178527.53085780144,nan,nan,nan,nan,nan,nan,nan,nan,178531.2816054821,178531.2816054821,nan,nan,nan,nan,nan,nan
52762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318609,178530.69346346855,52745,178531.27763724327,nan,nan,-4.36707e-05,178530.91275382042,nan,nan,nan,nan,nan,nan,nan,nan,178534.6639277935,178534.6639277935,nan,nan,nan,nan,nan,nan
52763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731862,178534.0757414341,52746,178534.65991520882,nan,nan,-4.36697e-05,178534.29401135445,nan,nan,nan,nan,nan,nan,nan,nan,178538.04497027397,178538.04497027397,nan,nan,nan,nan,nan,nan
52764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319856,178537.45779123306,52747,178538.04196500778,nan,nan,-4.36727e-05,178537.6770617962,nan,nan,nan,nan,nan,nan,nan,nan,178541.42701554298,178541.42701554298,nan,nan,nan,nan,nan,nan
52765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319545,178540.8398572445,52748,178541.4240310192,nan,nan,-4.36743e-05,178541.0591096878,nan,nan,nan,nan,nan,nan,nan,nan,178544.80906438828,178544.80906438828,nan,nan,nan,nan,nan,nan
52766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319332,178544.22189941406,52749,178544.80607318878,nan,nan,-4.36729e-05,178544.44019079208,nan,nan,nan,nan,nan,nan,nan,nan,178548.19052886963,178548.19052886963,nan,nan,nan,nan,nan,nan
52767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322161,178547.60338511466,52750,178548.1875588894,nan,nan,-4.36591e-05,178547.82262444496,nan,nan,nan,nan,nan,nan,nan,nan,178551.57234835625,178551.57234835625,nan,nan,nan,nan,nan,nan
52768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319954,178550.98520388603,52751,178551.56937766075,nan,nan,-4.36682e-05,178551.20447349548,nan,nan,nan,nan,nan,nan,nan,nan,178554.95456266403,178554.95456266403,nan,nan,nan,nan,nan,nan
52769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322496,178554.3674193859,52752,178554.95159316063,nan,nan,-4.36758e-05,178554.58669233322,nan,nan,nan,nan,nan,nan,nan,nan,178558.33555054665,178558.33555054665,nan,nan,nan,nan,nan,nan
52770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321055,178557.74837579727,52753,178558.332549572,nan,nan,-4.36734e-05,178557.9676516056,nan,nan,nan,nan,nan,nan,nan,nan,178561.7187819481,178561.7187819481,nan,nan,nan,nan,nan,nan
52771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320785,178561.1306087017,52754,178561.71478247643,nan,nan,-4.36668e-05,178561.3498775959,nan,nan,nan,nan,nan,nan,nan,nan,178565.10011982918,178565.10011982918,nan,nan,nan,nan,nan,nan
52772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731987,178564.51197423934,52755,178565.09614801407,nan,nan,-4.36731e-05,178564.73124408722,nan,nan,nan,nan,nan,nan,nan,nan,178568.48141431808,178568.48141431808,nan,nan,nan,nan,nan,nan
52773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320024,178567.8942433834,52756,178568.47841715813,nan,nan,-4.36707e-05,178568.1135406494,nan,nan,nan,nan,nan,nan,nan,nan,178571.86519789696,178571.86519789696,nan,nan,nan,nan,nan,nan
52774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319504,178571.27702441215,52757,178571.86119818687,nan,nan,-4.36675e-05,178571.4963271618,nan,nan,nan,nan,nan,nan,nan,nan,178575.24661803246,178575.24661803246,nan,nan,nan,nan,nan,nan
52775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321706,178574.65844430923,52758,178575.24261808395,nan,nan,-4.36719e-05,178574.87771344185,nan,nan,nan,nan,nan,nan,nan,nan,178578.6278643608,178578.6278643608,nan,nan,nan,nan,nan,nan
52776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318822,178578.03972187042,52759,178578.62389564514,nan,nan,-4.3668e-05,178578.2589905262,nan,nan,nan,nan,nan,nan,nan,nan,178582.00837779045,178582.00837779045,nan,nan,nan,nan,nan,nan
52777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320608,178581.42120304107,52760,178582.0053768158,nan,nan,-4.36738e-05,178581.64050388336,nan,nan,nan,nan,nan,nan,nan,nan,178585.39067029953,178585.39067029953,nan,nan,nan,nan,nan,nan
52778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321273,178584.80349650382,52761,178585.38767027855,nan,nan,-4.36702e-05,178585.02276730537,nan,nan,nan,nan,nan,nan,nan,nan,178588.77285766602,178588.77285766602,nan,nan,nan,nan,nan,nan
52779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732025,178588.18468227386,52762,178588.76885604858,nan,nan,-4.3673e-05,178588.40395236015,nan,nan,nan,nan,nan,nan,nan,nan,178592.15224218369,178592.15224218369,nan,nan,nan,nan,nan,nan
52780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319115,178591.56509890556,52763,178592.14927268028,nan,nan,-4.36717e-05,178591.78336834908,nan,nan,nan,nan,nan,nan,nan,nan,178595.53571105003,178595.53571105003,nan,nan,nan,nan,nan,nan
52781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319653,178594.94756999015,52764,178595.53174376488,nan,nan,-4.36734e-05,178595.16683983803,nan,nan,nan,nan,nan,nan,nan,nan,178598.91798567772,178598.91798567772,nan,nan,nan,nan,nan,nan
52782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321248,178598.3298465252,52765,178598.9140202999,nan,nan,-4.36669e-05,178598.54911231995,nan,nan,nan,nan,nan,nan,nan,nan,178602.2983829975,178602.2983829975,nan,nan,nan,nan,nan,nan
52783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319066,178601.71020855903,52766,178602.29438233376,nan,nan,-4.3674e-05,178601.9294784069,nan,nan,nan,nan,nan,nan,nan,nan,178605.6803407669,178605.6803407669,nan,nan,nan,nan,nan,nan
52784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321361,178605.09219779968,52767,178605.6763715744,nan,nan,-4.36693e-05,178605.31147050858,nan,nan,nan,nan,nan,nan,nan,nan,178609.0643901825,178609.0643901825,nan,nan,nan,nan,nan,nan
52785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319354,178608.47622385024,52768,178609.06039762497,nan,nan,-4.36706e-05,178608.69448566437,nan,nan,nan,nan,nan,nan,nan,nan,178612.44466352463,178612.44466352463,nan,nan,nan,nan,nan,nan
52786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321602,178611.85652103423,52769,178612.44069480896,nan,nan,-4.36651e-05,178612.0757880211,nan,nan,nan,nan,nan,nan,nan,nan,178615.82711076736,178615.8281018734,nan,nan,nan,nan,nan,nan
52787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320422,178615.23895921707,52770,178615.8231329918,nan,nan,-4.36666e-05,178615.45822882652,nan,nan,nan,nan,nan,nan,nan,nan,178619.20666003227,178619.20666003227,nan,nan,nan,nan,nan,nan
52788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321092,178618.6195160389,52771,178619.2036898136,nan,nan,-4.36757e-05,178618.83878588676,nan,nan,nan,nan,nan,nan,nan,nan,178622.58830618858,178622.58830618858,nan,nan,nan,nan,nan,nan
52789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319528,178622.0011366844,52772,178622.58531045914,nan,nan,-4.3665e-05,178622.22040224075,nan,nan,nan,nan,nan,nan,nan,nan,178625.9708931446,178625.9708931446,nan,nan,nan,nan,nan,nan
52790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320617,178625.38269319534,52773,178625.96686697006,nan,nan,-4.36724e-05,178625.60199284554,nan,nan,nan,nan,nan,nan,nan,nan,178629.3509159088,178629.3509159088,nan,nan,nan,nan,nan,nan
52791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321491,178628.76474251747,52774,178629.3489162922,nan,nan,-4.36694e-05,178628.98401117325,nan,nan,nan,nan,nan,nan,nan,nan,178632.73501229286,178632.73501229286,nan,nan,nan,nan,nan,nan
52792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732074,178632.14779081344,52775,178632.73196458817,nan,nan,-4.36682e-05,178632.36709094048,nan,nan,nan,nan,nan,nan,nan,nan,178636.11601305008,178636.11601305008,nan,nan,nan,nan,nan,nan
52793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319463,178635.5288409233,52776,178636.11301469803,nan,nan,-4.36713e-05,178635.74713993073,nan,nan,nan,nan,nan,nan,nan,nan,178639.49906253815,178639.49906253815,nan,nan,nan,nan,nan,nan
52794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319428,178638.9109193325,52777,178639.49509310722,nan,nan,-4.36743e-05,178639.1301867962,nan,nan,nan,nan,nan,nan,nan,nan,178642.88033914566,178642.88033914566,nan,nan,nan,nan,nan,nan
52795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320249,178642.29316511154,52778,178642.87733888626,nan,nan,-4.36727e-05,178642.51243329048,nan,nan,nan,nan,nan,nan,nan,nan,178646.26189994812,178646.26189994812,nan,nan,nan,nan,nan,nan
52796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321155,178645.67469587325,52779,178646.25886964798,nan,nan,-4.3673e-05,178645.89399552345,nan,nan,nan,nan,nan,nan,nan,nan,178649.64391827583,178649.64391827583,nan,nan,nan,nan,nan,nan
52797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319893,178649.05677809715,52780,178649.64095187187,nan,nan,-4.36734e-05,178649.27504372597,nan,nan,nan,nan,nan,nan,nan,nan,178653.02700829506,178653.02700829506,nan,nan,nan,nan,nan,nan
52798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320376,178652.43879284858,52781,178653.0229666233,nan,nan,-4.3667e-05,178652.65809583664,nan,nan,nan,nan,nan,nan,nan,nan,178656.4080440998,178656.4080440998,nan,nan,nan,nan,nan,nan
52799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320375,178655.82086935043,52782,178656.40504312515,nan,nan,-4.36771e-05,178656.04014277458,nan,nan,nan,nan,nan,nan,nan,nan,178659.79006242752,178659.79006242752,nan,nan,nan,nan,nan,nan
52800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319993,178659.20188775062,52783,178659.78606152534,nan,nan,-4.36753e-05,178659.42120194435,nan,nan,nan,nan,nan,nan,nan,nan,178663.17210888863,178663.17210888863,nan,nan,nan,nan,nan,nan
52801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732059,178662.58396544456,52784,178663.16813921928,nan,nan,-4.36703e-05,178662.80323576927,nan,nan,nan,nan,nan,nan,nan,nan,178666.55417847633,178666.55417847633,nan,nan,nan,nan,nan,nan
52802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319587,178665.96601428985,52785,178666.55018806458,nan,nan,-4.3667e-05,178666.18528413773,nan,nan,nan,nan,nan,nan,nan,nan,178669.93420529366,178669.93420529366,nan,nan,nan,nan,nan,nan
52803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320044,178669.34706130027,52786,178669.931235075,nan,nan,-4.36671e-05,178669.56633210182,nan,nan,nan,nan,nan,nan,nan,nan,178673.31828403473,178673.31828403473,nan,nan,nan,nan,nan,nan
52804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320083,178672.73010935783,52787,178673.31428313255,nan,nan,-4.36637e-05,178672.9493894577,nan,nan,nan,nan,nan,nan,nan,nan,178676.69933104515,178676.69933104515,nan,nan,nan,nan,nan,nan
52805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319867,178676.11112823486,52788,178676.69530200958,nan,nan,-4.36696e-05,178676.33043193817,nan,nan,nan,nan,nan,nan,nan,nan,178680.08237934113,178680.08237934113,nan,nan,nan,nan,nan,nan
52806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319867,178679.49320449829,52789,178680.077378273,nan,nan,-4.36745e-05,178679.7124736309,nan,nan,nan,nan,nan,nan,nan,nan,178683.46242833138,178683.46242833138,nan,nan,nan,nan,nan,nan
52807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320012,178682.8742538929,52790,178683.45842766762,nan,nan,-4.36599e-05,178683.09352469444,nan,nan,nan,nan,nan,nan,nan,nan,178686.84546923637,178686.84546923637,nan,nan,nan,nan,nan,nan
52808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322015,178686.2572719097,52791,178686.84144568443,nan,nan,-4.36692e-05,178686.47658085823,nan,nan,nan,nan,nan,nan,nan,nan,178690.22601246834,178690.22601246834,nan,nan,nan,nan,nan,nan
52809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321081,178689.6388384342,52792,178690.22301220894,nan,nan,-4.36739e-05,178689.85810756683,nan,nan,nan,nan,nan,nan,nan,nan,178693.6065530777,178693.6065530777,nan,nan,nan,nan,nan,nan
52810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319445,178693.01937713622,52793,178693.60355091095,nan,nan,-4.36727e-05,178693.2386469841,nan,nan,nan,nan,nan,nan,nan,nan,178696.9889190197,178696.9889190197,nan,nan,nan,nan,nan,nan
52811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320756,178696.4017454624,52794,178696.98591923714,nan,nan,-4.36677e-05,178696.62104678154,nan,nan,nan,nan,nan,nan,nan,nan,178700.37196731567,178700.37196731567,nan,nan,nan,nan,nan,nan
52812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732045,178699.7847928047,52795,178700.36896657944,nan,nan,-4.36746e-05,178700.00409197807,nan,nan,nan,nan,nan,nan,nan,nan,178703.75401639938,178703.75401639938,nan,nan,nan,nan,nan,nan
52813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320943,178703.1658712864,52796,178703.7500450611,nan,nan,-4.36689e-05,178703.38513040543,nan,nan,nan,nan,nan,nan,nan,nan,178707.1342651844,178707.1342651844,nan,nan,nan,nan,nan,nan
52814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321787,178706.54812231063,52797,178707.13229608536,nan,nan,-4.368e-05,178706.76739668846,nan,nan,nan,nan,nan,nan,nan,nan,178710.51560926437,178710.51560926437,nan,nan,nan,nan,nan,nan
52815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320062,178709.92840805053,52798,178710.51258182526,nan,nan,-4.36746e-05,178710.14770579338,nan,nan,nan,nan,nan,nan,nan,nan,178713.8950817585,178713.8950817585,nan,nan,nan,nan,nan,nan
52816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320476,178713.30890550613,52799,178713.89307928085,nan,nan,-4.36785e-05,178713.52817630768,nan,nan,nan,nan,nan,nan,nan,nan,178717.27854537964,178717.27854537964,nan,nan,nan,nan,nan,nan
52817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320514,178716.69140138626,52800,178717.27557516098,nan,nan,-4.36752e-05,178716.9106411934,nan,nan,nan,nan,nan,nan,nan,nan,178720.66195511818,178720.66195511818,nan,nan,nan,nan,nan,nan
52818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319042,178720.07478013038,52801,178720.6589539051,nan,nan,-4.36744e-05,178720.29405093193,nan,nan,nan,nan,nan,nan,nan,nan,178724.04427146912,178724.04427146912,nan,nan,nan,nan,nan,nan
52819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318931,178723.4570640564,52802,178724.04123783112,nan,nan,-4.36646e-05,178723.6763651371,nan,nan,nan,nan,nan,nan,nan,nan,178727.42550611496,178727.42550611496,nan,nan,nan,nan,nan,nan
52820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318622,178726.83833088874,52803,178727.42250466347,nan,nan,-4.36711e-05,178727.05760073662,nan,nan,nan,nan,nan,nan,nan,nan,178730.80978870392,178730.80978870392,nan,nan,nan,nan,nan,nan
52821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319636,178730.22060050964,52804,178730.80477428436,nan,nan,-4.3671e-05,178730.43989992142,nan,nan,nan,nan,nan,nan,nan,nan,178734.19054174423,178734.19054174423,nan,nan,nan,nan,nan,nan
52822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731942,178733.6033674717,52805,178734.1875412464,nan,nan,-4.36732e-05,178733.8226377964,nan,nan,nan,nan,nan,nan,nan,nan,178737.5710310936,178737.5710310936,nan,nan,nan,nan,nan,nan
52823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319988,178736.98384490013,52806,178737.56801867485,nan,nan,-4.36808e-05,178737.20311522484,nan,nan,nan,nan,nan,nan,nan,nan,178740.9532687664,178740.9532687664,nan,nan,nan,nan,nan,nan
52824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319928,178740.36509623527,52807,178740.94927001,nan,nan,-4.36797e-05,178740.58436465263,nan,nan,nan,nan,nan,nan,nan,nan,178744.33481502533,178744.33481502533,nan,nan,nan,nan,nan,nan
52825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732012,178743.74662413597,52808,178744.3307979107,nan,nan,-4.36753e-05,178743.96689414978,nan,nan,nan,nan,nan,nan,nan,nan,178747.71620559692,178747.71620559692,nan,nan,nan,nan,nan,nan
52826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319762,178747.12803163528,52809,178747.71220541,nan,nan,-4.36749e-05,178747.34730196,nan,nan,nan,nan,nan,nan,nan,nan,178751.09852981567,178751.09852981567,nan,nan,nan,nan,nan,nan
52827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731886,178750.51035585403,52810,178751.09452962875,nan,nan,-4.36671e-05,178750.72962522507,nan,nan,nan,nan,nan,nan,nan,nan,178754.47908997536,178754.47908997536,nan,nan,nan,nan,nan,nan
52828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731898,178753.89191379547,52811,178754.4760875702,nan,nan,-4.36696e-05,178754.111181736,nan,nan,nan,nan,nan,nan,nan,nan,178757.8615167141,178757.8615167141,nan,nan,nan,nan,nan,nan
52829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319748,178757.2743431568,52812,178757.85851693153,nan,nan,-4.36767e-05,178757.49361276627,nan,nan,nan,nan,nan,nan,nan,nan,178761.24199032784,178761.24199032784,nan,nan,nan,nan,nan,nan
52830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320893,178760.6548046112,52813,178761.23897838593,nan,nan,-4.36661e-05,178760.87507462502,nan,nan,nan,nan,nan,nan,nan,nan,178764.62427067757,178764.62427067757,nan,nan,nan,nan,nan,nan
52831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320071,178764.03809490203,52814,178764.62226867676,nan,nan,-4.36699e-05,178764.2563648224,nan,nan,nan,nan,nan,nan,nan,nan,178768.00659680367,178768.00759530067,nan,nan,nan,nan,nan,nan
52832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320889,178767.4194196701,52815,178768.00359344482,nan,nan,-4.36711e-05,178767.6386899948,nan,nan,nan,nan,nan,nan,nan,nan,178771.38784623146,178771.38784623146,nan,nan,nan,nan,nan,nan
52833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318647,178770.80067243575,52816,178771.38484621048,nan,nan,-4.36796e-05,178771.01994228363,nan,nan,nan,nan,nan,nan,nan,nan,178774.77004551888,178774.77004551888,nan,nan,nan,nan,nan,nan
52834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319921,178774.1828719616,52817,178774.7670457363,nan,nan,-4.36809e-05,178774.4021539688,nan,nan,nan,nan,nan,nan,nan,nan,178778.15158462524,178778.15158462524,nan,nan,nan,nan,nan,nan
52835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320303,178777.56540932655,52818,178778.14958310127,nan,nan,-4.36875e-05,178777.78267860413,nan,nan,nan,nan,nan,nan,nan,nan,178781.5310792923,178781.5310792923,nan,nan,nan,nan,nan,nan
52836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319789,178780.94390454292,52819,178781.52807831764,nan,nan,-4.36955e-05,178781.16316461563,nan,nan,nan,nan,nan,nan,nan,nan,178784.91333651543,178784.91333651543,nan,nan,nan,nan,nan,nan
52837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320984,178784.32615056037,52820,178784.9103243351,nan,nan,-4.36796e-05,178784.5454199314,nan,nan,nan,nan,nan,nan,nan,nan,178788.29662156105,178788.29662156105,nan,nan,nan,nan,nan,nan
52838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321001,178787.70844593048,52821,178788.2926197052,nan,nan,-4.36792e-05,178787.92671608925,nan,nan,nan,nan,nan,nan,nan,nan,178791.67966747284,178791.67966747284,nan,nan,nan,nan,nan,nan
52839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320459,178791.0904978752,52822,178791.67467164993,nan,nan,-4.3678e-05,178791.30876350403,nan,nan,nan,nan,nan,nan,nan,nan,178795.05671668053,178795.05671668053,nan,nan,nan,nan,nan,nan
52840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319904,178794.46955504417,52823,178795.0537288189,nan,nan,-4.36752e-05,178794.68881106377,nan,nan,nan,nan,nan,nan,nan,nan,178798.43800902367,178798.43800902367,nan,nan,nan,nan,nan,nan
52841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321365,178797.85182299613,52824,178798.43599677086,nan,nan,-4.36731e-05,178798.07109236717,nan,nan,nan,nan,nan,nan,nan,nan,178801.8204524517,178801.8204524517,nan,nan,nan,nan,nan,nan
52842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320258,178801.23327960967,52825,178801.8174533844,nan,nan,-4.3681e-05,178801.45254659653,nan,nan,nan,nan,nan,nan,nan,nan,178805.20387125015,178805.20387125015,nan,nan,nan,nan,nan,nan
52843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320375,178804.61669507026,52826,178805.200868845,nan,nan,-4.36716e-05,178804.83596515656,nan,nan,nan,nan,nan,nan,nan,nan,178808.58405208588,178808.58405208588,nan,nan,nan,nan,nan,nan
52844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319895,178807.99787726402,52827,178808.58205103874,nan,nan,-4.36788e-05,178808.21714758873,nan,nan,nan,nan,nan,nan,nan,nan,178811.96809959412,178811.96809959412,nan,nan,nan,nan,nan,nan
52845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319982,178811.37992563247,52828,178811.9640994072,nan,nan,-4.36821e-05,178811.59919571877,nan,nan,nan,nan,nan,nan,nan,nan,178815.34915590286,178815.34915590286,nan,nan,nan,nan,nan,nan
52846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318915,178814.76097478866,52829,178815.34514856339,nan,nan,-4.36786e-05,178814.98024344444,nan,nan,nan,nan,nan,nan,nan,nan,178818.73019623756,178818.73019623756,nan,nan,nan,nan,nan,nan
