index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
46732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030891,158133.0403670311,46717,158133.62454080582,nan,nan,-3.85848e-05,158133.2586517334,nan,nan,nan,nan,nan,nan,nan,nan,158137.01270365715,158137.01270365715,nan,nan,nan,nan,nan,nan
46733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031686,158136.42568173408,46718,158137.0098555088,nan,nan,-3.85958e-05,158136.64400577545,nan,nan,nan,nan,nan,nan,nan,nan,158140.39625644684,158140.39625644684,nan,nan,nan,nan,nan,nan
46734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031106,158139.80809178352,46719,158140.39226555824,nan,nan,-3.85896e-05,158140.0253443718,nan,nan,nan,nan,nan,nan,nan,nan,158143.7772641182,158143.7772641182,nan,nan,nan,nan,nan,nan
46735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030157,158143.18909373283,46720,158143.77326750755,nan,nan,-3.85966e-05,158143.4080300331,nan,nan,nan,nan,nan,nan,nan,nan,158147.1602818966,158147.1602818966,nan,nan,nan,nan,nan,nan
46736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031404,158146.5731133461,46721,158147.15728712082,nan,nan,-3.85951e-05,158146.7904932499,nan,nan,nan,nan,nan,nan,nan,nan,158150.54437685013,158150.54437685013,nan,nan,nan,nan,nan,nan
46737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030825,158149.95720710754,46722,158150.54138088226,nan,nan,-3.8593e-05,158150.17517018318,nan,nan,nan,nan,nan,nan,nan,nan,158153.92640972137,158153.92640972137,nan,nan,nan,nan,nan,nan
46738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031473,158153.3382531643,46723,158153.922426939,nan,nan,-3.85896e-05,158153.55669736862,nan,nan,nan,nan,nan,nan,nan,nan,158157.31031179428,158157.31031179428,nan,nan,nan,nan,nan,nan
46739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031223,158156.7231818676,46724,158157.30735564232,nan,nan,-3.85944e-05,158156.94140934944,nan,nan,nan,nan,nan,nan,nan,nan,158160.6944346428,158160.6944346428,nan,nan,nan,nan,nan,nan
46740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029276,158160.10524716377,46725,158160.6894209385,nan,nan,-3.85924e-05,158160.32410287857,nan,nan,nan,nan,nan,nan,nan,nan,158164.07713532448,158164.07713532448,nan,nan,nan,nan,nan,nan
46741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031425,158163.4889983177,46726,158164.07317209244,nan,nan,-3.85962e-05,158163.70820903778,nan,nan,nan,nan,nan,nan,nan,nan,158167.4621772766,158167.4621772766,nan,nan,nan,nan,nan,nan
46742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033189,158166.87399544715,46727,158167.45816922188,nan,nan,-3.8593e-05,158167.0923948288,nan,nan,nan,nan,nan,nan,nan,nan,158170.8465566635,158170.8465566635,nan,nan,nan,nan,nan,nan
46743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031201,158170.2583855629,46728,158170.84255933762,nan,nan,-3.85901e-05,158170.4770116806,nan,nan,nan,nan,nan,nan,nan,nan,158174.22791075706,158174.22791075706,nan,nan,nan,nan,nan,nan
46744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030088,158173.6395632267,46729,158174.22373700142,nan,nan,-3.85956e-05,158173.85793161392,nan,nan,nan,nan,nan,nan,nan,nan,158177.61119151115,158177.61119151115,nan,nan,nan,nan,nan,nan
46745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032495,158177.02414383888,46730,158177.6083176136,nan,nan,-3.85918e-05,158177.2420477867,nan,nan,nan,nan,nan,nan,nan,nan,158180.99326848984,158180.99326848984,nan,nan,nan,nan,nan,nan
46746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603102,158180.40508666038,46731,158180.9892604351,nan,nan,-3.86022e-05,158180.62412905693,nan,nan,nan,nan,nan,nan,nan,nan,158184.37845540047,158184.37845540047,nan,nan,nan,nan,nan,nan
46747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030845,158183.7912703991,46732,158184.3754441738,nan,nan,-3.85949e-05,158184.00931549072,nan,nan,nan,nan,nan,nan,nan,nan,158187.76387667656,158187.76387667656,nan,nan,nan,nan,nan,nan
46748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602948,158187.17540445327,46733,158187.759578228,nan,nan,-3.85986e-05,158187.39444732666,nan,nan,nan,nan,nan,nan,nan,nan,158191.14733028412,158191.14733028412,nan,nan,nan,nan,nan,nan
46749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031259,158190.55916013717,46734,158191.1433339119,nan,nan,-3.85885e-05,158190.77761864662,nan,nan,nan,nan,nan,nan,nan,nan,158194.52861762047,158194.52861762047,nan,nan,nan,nan,nan,nan
46750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030991,158193.94112434387,46735,158194.5252981186,nan,nan,-3.85901e-05,158194.15930485725,nan,nan,nan,nan,nan,nan,nan,nan,158197.91567993164,158197.91567993164,nan,nan,nan,nan,nan,nan
46751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031993,158197.32749667167,46736,158197.9116704464,nan,nan,-3.85938e-05,158197.54573702812,nan,nan,nan,nan,nan,nan,nan,nan,158201.29853487015,158201.29853487015,nan,nan,nan,nan,nan,nan
46752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030999,158200.71036520004,46737,158201.29453897476,nan,nan,-3.85878e-05,158200.92934918404,nan,nan,nan,nan,nan,nan,nan,nan,158204.6826620102,158204.6826620102,nan,nan,nan,nan,nan,nan
46753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029707,158204.09448971748,46738,158204.6786634922,nan,nan,-3.85906e-05,158204.31194782257,nan,nan,nan,nan,nan,nan,nan,nan,158208.06585216522,158208.06585216522,nan,nan,nan,nan,nan,nan
46754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030364,158207.4786921978,46739,158208.06286597252,nan,nan,-3.85829e-05,158207.69713187218,nan,nan,nan,nan,nan,nan,nan,nan,158211.45282697678,158211.45282697678,nan,nan,nan,nan,nan,nan
46755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031977,158210.86465206146,46740,158211.44882583618,nan,nan,-3.85913e-05,158211.08326411247,nan,nan,nan,nan,nan,nan,nan,nan,158214.83214139938,158214.83214139938,nan,nan,nan,nan,nan,nan
46756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031974,158214.24495830535,46741,158214.82913208008,nan,nan,-3.85913e-05,158214.4637928009,nan,nan,nan,nan,nan,nan,nan,nan,158218.21305418015,158218.21305418015,nan,nan,nan,nan,nan,nan
46757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031881,158217.62586917877,46742,158218.2100429535,nan,nan,-3.85886e-05,158217.8453001976,nan,nan,nan,nan,nan,nan,nan,nan,158221.59874629974,158221.59874629974,nan,nan,nan,nan,nan,nan
46758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032049,158221.0105749607,46743,158221.59474873543,nan,nan,-3.85998e-05,158221.22902798653,nan,nan,nan,nan,nan,nan,nan,nan,158224.98063278198,158224.98063278198,nan,nan,nan,nan,nan,nan
46759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030811,158224.39245905876,46744,158224.97663283348,nan,nan,-3.85904e-05,158224.61145973206,nan,nan,nan,nan,nan,nan,nan,nan,158228.36437797546,158228.36437797546,nan,nan,nan,nan,nan,nan
46760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603141,158227.77720251083,46745,158228.36137628555,nan,nan,-3.85804e-05,158227.9954741001,nan,nan,nan,nan,nan,nan,nan,nan,158231.74730300903,158231.74730300903,nan,nan,nan,nan,nan,nan
46761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031661,158231.16021909713,46746,158231.74439287186,nan,nan,-3.85835e-05,158231.3794386387,nan,nan,nan,nan,nan,nan,nan,nan,158235.13197755814,158235.13197755814,nan,nan,nan,nan,nan,nan
46762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031013,158234.54480495452,46747,158235.12897872925,nan,nan,-3.85867e-05,158234.76342630386,nan,nan,nan,nan,nan,nan,nan,nan,158238.51597070694,158238.51597070694,nan,nan,nan,nan,nan,nan
46763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031708,158237.9274748802,46748,158238.51164865494,nan,nan,-3.85944e-05,158238.14671492577,nan,nan,nan,nan,nan,nan,nan,nan,158241.89972782135,158241.89972782135,nan,nan,nan,nan,nan,nan
46764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603056,158241.31055440902,46749,158241.89472818375,nan,nan,-3.85836e-05,158241.529484272,nan,nan,nan,nan,nan,nan,nan,nan,158245.28323054314,158245.28323054314,nan,nan,nan,nan,nan,nan
46765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031243,158244.6940351963,46750,158245.2791671753,nan,nan,-3.85967e-05,158244.91329455376,nan,nan,nan,nan,nan,nan,nan,nan,158248.66570162773,158248.66570162773,nan,nan,nan,nan,nan,nan
46766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031113,158248.07749428749,46751,158248.6616680622,nan,nan,-3.85881e-05,158248.29594683647,nan,nan,nan,nan,nan,nan,nan,nan,158252.0488858223,158252.0488858223,nan,nan,nan,nan,nan,nan
46767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030691,158251.4617134571,46752,158252.04588723183,nan,nan,-3.85902e-05,158251.68017101288,nan,nan,nan,nan,nan,nan,nan,nan,158255.42993211746,158255.42993211746,nan,nan,nan,nan,nan,nan
46768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031651,158254.84275808334,46753,158255.42693185806,nan,nan,-3.8593e-05,158255.06103038788,nan,nan,nan,nan,nan,nan,nan,nan,158258.8111822605,158258.8111822605,nan,nan,nan,nan,nan,nan
46769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030007,158258.22500743865,46754,158258.80918121338,nan,nan,-3.85816e-05,158258.44414281845,nan,nan,nan,nan,nan,nan,nan,nan,158262.1980714798,158262.1980714798,nan,nan,nan,nan,nan,nan
46770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030715,158261.60890641212,46755,158262.19308018684,nan,nan,-3.85818e-05,158261.82816457748,nan,nan,nan,nan,nan,nan,nan,nan,158265.58190226555,158265.58190226555,nan,nan,nan,nan,nan,nan
46771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029288,158264.99376382827,46756,158265.577937603,nan,nan,-3.85804e-05,158265.21235466003,nan,nan,nan,nan,nan,nan,nan,nan,158268.96442008018,158268.96442008018,nan,nan,nan,nan,nan,nan
46772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032175,158268.37726511955,46757,158268.96143889427,nan,nan,-3.85901e-05,158268.59551739693,nan,nan,nan,nan,nan,nan,nan,nan,158272.3486750126,158272.3486750126,nan,nan,nan,nan,nan,nan
46773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030082,158271.7605029583,46758,158272.34467673302,nan,nan,-3.85826e-05,158271.9789762497,nan,nan,nan,nan,nan,nan,nan,nan,158275.73168587685,158275.73168587685,nan,nan,nan,nan,nan,nan
46774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029769,158275.1433772087,46759,158275.72755098343,nan,nan,-3.85988e-05,158275.362647295,nan,nan,nan,nan,nan,nan,nan,nan,158279.11631512642,158279.11631512642,nan,nan,nan,nan,nan,nan
46775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030552,158278.52797284126,46760,158279.11214661598,nan,nan,-3.85902e-05,158278.74640130997,nan,nan,nan,nan,nan,nan,nan,nan,158282.49877905846,158282.49877905846,nan,nan,nan,nan,nan,nan
46776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030465,158281.91060724258,46761,158282.4947810173,nan,nan,-3.85957e-05,158282.12957787514,nan,nan,nan,nan,nan,nan,nan,nan,158285.8814918995,158285.8814918995,nan,nan,nan,nan,nan,nan
46777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032038,158285.29333581924,46762,158285.87750959396,nan,nan,-3.85871e-05,158285.5124797821,nan,nan,nan,nan,nan,nan,nan,nan,158289.26246881485,158289.26246881485,nan,nan,nan,nan,nan,nan
46778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030356,158288.67529740333,46763,158289.25947117805,nan,nan,-3.85891e-05,158288.8935854435,nan,nan,nan,nan,nan,nan,nan,nan,158292.64645171165,158292.64645171165,nan,nan,nan,nan,nan,nan
46779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029531,158292.05946269035,46764,158292.64363646507,nan,nan,-3.85967e-05,158292.27773332596,nan,nan,nan,nan,nan,nan,nan,nan,158296.02980995178,158296.02980995178,nan,nan,nan,nan,nan,nan
46780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030414,158295.44161190986,46765,158296.0257856846,nan,nan,-3.85919e-05,158295.66082787514,nan,nan,nan,nan,nan,nan,nan,nan,158299.41440677643,158299.41440677643,nan,nan,nan,nan,nan,nan
46781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060335,158298.82625164985,46766,158299.41042542458,nan,nan,-3.86051e-05,158299.04449391365,nan,nan,nan,nan,nan,nan,nan,nan,158302.79511380196,158302.79511380196,nan,nan,nan,nan,nan,nan
46782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603223,158302.20691814422,46767,158302.79109191895,nan,nan,-3.8596e-05,158302.42486429214,nan,nan,nan,nan,nan,nan,nan,nan,158306.17550182343,158306.17550182343,nan,nan,nan,nan,nan,nan
46783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032728,158305.58832850456,46768,158306.17250227928,nan,nan,-3.8599e-05,158305.8073785305,nan,nan,nan,nan,nan,nan,nan,nan,158309.5617763996,158309.5617763996,nan,nan,nan,nan,nan,nan
46784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029814,158308.97360506057,46769,158309.5577788353,nan,nan,-3.85944e-05,158309.19197297096,nan,nan,nan,nan,nan,nan,nan,nan,158312.94531536102,158312.94531536102,nan,nan,nan,nan,nan,nan
46785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031474,158312.3573149681,46770,158312.94148874283,nan,nan,-3.85907e-05,158312.57558250427,nan,nan,nan,nan,nan,nan,nan,nan,158316.32896971703,158316.32896971703,nan,nan,nan,nan,nan,nan
46786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031742,158315.74041428565,46771,158316.32458806038,nan,nan,-3.86038e-05,158315.95959329605,nan,nan,nan,nan,nan,nan,nan,nan,158319.7111542225,158319.7111542225,nan,nan,nan,nan,nan,nan
46787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032297,158319.12413492202,46772,158319.70830869675,nan,nan,-3.85979e-05,158319.34244036674,nan,nan,nan,nan,nan,nan,nan,nan,158323.0940463543,158323.0940463543,nan,nan,nan,nan,nan,nan
46788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030425,158322.50587358474,46773,158323.09004735947,nan,nan,-3.85935e-05,158322.7247517109,nan,nan,nan,nan,nan,nan,nan,nan,158326.4775133133,158326.4775133133,nan,nan,nan,nan,nan,nan
46789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030779,158325.88937654495,46774,158326.47355031967,nan,nan,-3.86032e-05,158326.10860085487,nan,nan,nan,nan,nan,nan,nan,nan,158329.8641347885,158329.8641347885,nan,nan,nan,nan,nan,nan
46790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028623,158329.2759522438,46775,158329.86012601852,nan,nan,-3.85966e-05,158329.49454283714,nan,nan,nan,nan,nan,nan,nan,nan,158333.2480556965,158333.2480556965,nan,nan,nan,nan,nan,nan
46791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030704,158332.65988435745,46776,158333.24405813217,nan,nan,-3.85962e-05,158332.87834310532,nan,nan,nan,nan,nan,nan,nan,nan,158336.62891864777,158336.62891864777,nan,nan,nan,nan,nan,nan
46792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031404,158336.0397471428,46777,158336.6239209175,nan,nan,-3.86038e-05,158336.25869703293,nan,nan,nan,nan,nan,nan,nan,nan,158340.0115633011,158340.0115633011,nan,nan,nan,nan,nan,nan
46793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032448,158339.42339243888,46778,158340.0075662136,nan,nan,-3.86022e-05,158339.64247870445,nan,nan,nan,nan,nan,nan,nan,nan,158343.39477229118,158343.39477229118,nan,nan,nan,nan,nan,nan
46794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031985,158342.80760159492,46779,158343.39177536964,nan,nan,-3.85932e-05,158343.0258793831,nan,nan,nan,nan,nan,nan,nan,nan,158346.77921891212,158346.77921891212,nan,nan,nan,nan,nan,nan
46795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030859,158346.1910466194,46780,158346.77522039413,nan,nan,-3.86038e-05,158346.40951800346,nan,nan,nan,nan,nan,nan,nan,nan,158350.1609671116,158350.1609671116,nan,nan,nan,nan,nan,nan
46796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030552,158349.57277359962,46781,158350.15694737434,nan,nan,-3.85934e-05,158349.79131627083,nan,nan,nan,nan,nan,nan,nan,nan,158353.54076647758,158353.54076647758,nan,nan,nan,nan,nan,nan
46797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030251,158352.9545940399,46782,158353.53876781464,nan,nan,-3.85996e-05,158353.17285966873,nan,nan,nan,nan,nan,nan,nan,nan,158356.9279947281,158356.9279947281,nan,nan,nan,nan,nan,nan
46798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031906,158356.33882226943,46783,158356.92299604416,nan,nan,-3.85867e-05,158356.55774879456,nan,nan,nan,nan,nan,nan,nan,nan,158360.3095188141,158360.3095188141,nan,nan,nan,nan,nan,nan
46799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029619,158359.7224799633,46784,158360.30665373802,nan,nan,-3.85988e-05,158359.9408135414,nan,nan,nan,nan,nan,nan,nan,nan,158363.69343924522,158363.69343924522,nan,nan,nan,nan,nan,nan
46800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030886,158363.10666790008,46785,158363.6908416748,nan,nan,-3.85958e-05,158363.32493543625,nan,nan,nan,nan,nan,nan,nan,nan,158367.0744729042,158367.0744729042,nan,nan,nan,nan,nan,nan
46801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030778,158366.48730006217,46786,158367.0714738369,nan,nan,-3.85996e-05,158366.70654153824,nan,nan,nan,nan,nan,nan,nan,nan,158370.4591088295,158370.4591088295,nan,nan,nan,nan,nan,nan
46802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032398,158369.87193598747,46787,158370.4561097622,nan,nan,-3.86012e-05,158370.0902440548,nan,nan,nan,nan,nan,nan,nan,nan,158373.84401011467,158373.84401011467,nan,nan,nan,nan,nan,nan
46803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031075,158373.2558371067,46788,158373.84001088142,nan,nan,-3.86023e-05,158373.47479009628,nan,nan,nan,nan,nan,nan,nan,nan,158377.22786736488,158377.22786736488,nan,nan,nan,nan,nan,nan
46804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032067,158376.63969578742,46789,158377.22386956215,nan,nan,-3.85979e-05,158376.8579545021,nan,nan,nan,nan,nan,nan,nan,nan,158380.61105251312,158380.61105251312,nan,nan,nan,nan,nan,nan
46805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030747,158380.0228377819,46790,158380.60701155663,nan,nan,-3.85863e-05,158380.241710186,nan,nan,nan,nan,nan,nan,nan,nan,158383.99370265007,158383.99370265007,nan,nan,nan,nan,nan,nan
46806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030843,158383.40653028488,46791,158383.9907040596,nan,nan,-3.86009e-05,158383.6248342991,nan,nan,nan,nan,nan,nan,nan,nan,158387.37905979156,158387.37905979156,nan,nan,nan,nan,nan,nan
46807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031592,158386.7909227848,46792,158387.37509655952,nan,nan,-3.85886e-05,158387.01014614105,nan,nan,nan,nan,nan,nan,nan,nan,158390.76279258728,158390.76279258728,nan,nan,nan,nan,nan,nan
46808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029612,158390.1756075859,46793,158390.75978136063,nan,nan,-3.85916e-05,158390.3939101696,nan,nan,nan,nan,nan,nan,nan,nan,158394.14743947983,158394.14743947983,nan,nan,nan,nan,nan,nan
46809,nan,nan,nan,nan,nan,nan,158394.14743947983,158397.79056215286,nan,nan,0.0006032042,158393.55926766395,46794,158394.14344143867,nan,nan,-3.85921e-05,158393.77752757072,nan,nan,nan,nan,nan,nan,nan,nan,158397.79056215286,158397.79056215286,nan,nan,nan,nan,nan,nan
46810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031245,158396.94105496406,46795,158397.52522873878,nan,nan,-3.85977e-05,158397.15851211548,nan,nan,nan,nan,nan,nan,nan,nan,158400.91261410713,158400.91261410713,nan,nan,nan,nan,nan,nan
46811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030168,158400.32544531822,46796,158400.90961909294,nan,nan,-3.86003e-05,158400.54391217232,nan,nan,nan,nan,nan,nan,nan,nan,158404.29714870453,158404.29714870453,nan,nan,nan,nan,nan,nan
46812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031139,158403.70795526504,46797,158404.29212903976,nan,nan,-3.86063e-05,158403.92633414268,nan,nan,nan,nan,nan,nan,nan,nan,158407.67780065536,158407.67780065536,nan,nan,nan,nan,nan,nan
46813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031833,158407.0905555725,46798,158407.67472934723,nan,nan,-3.85915e-05,158407.30887913704,nan,nan,nan,nan,nan,nan,nan,nan,158411.0602259636,158411.0602259636,nan,nan,nan,nan,nan,nan
46814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031336,158410.4720694065,46799,158411.05624318123,nan,nan,-3.86018e-05,158410.6905503273,nan,nan,nan,nan,nan,nan,nan,nan,158414.44467115402,158414.44467115402,nan,nan,nan,nan,nan,nan
46815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030673,158413.85650076866,46800,158414.44067454338,nan,nan,-3.85902e-05,158414.07474684715,nan,nan,nan,nan,nan,nan,nan,nan,158417.82810521126,158417.82810521126,nan,nan,nan,nan,nan,nan
46816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030991,158417.23897328376,46801,158417.8231470585,nan,nan,-3.85901e-05,158417.45790076256,nan,nan,nan,nan,nan,nan,nan,nan,158421.20998835564,158421.20998835564,nan,nan,nan,nan,nan,nan
46817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030352,158420.62186994552,46802,158421.20698857307,nan,nan,-3.85934e-05,158420.8410742283,nan,nan,nan,nan,nan,nan,nan,nan,158424.59636378288,158424.59636378288,nan,nan,nan,nan,nan,nan
46818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030145,158424.0081814766,46803,158424.5923552513,nan,nan,-3.85962e-05,158424.2265574932,nan,nan,nan,nan,nan,nan,nan,nan,158427.97927570343,158427.97927570343,nan,nan,nan,nan,nan,nan
46819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603012,158427.39110555648,46804,158427.9752793312,nan,nan,-3.85943e-05,158427.60956525803,nan,nan,nan,nan,nan,nan,nan,nan,158431.36324119568,158431.36324119568,nan,nan,nan,nan,nan,nan
46820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031243,158430.77505745887,46805,158431.3592312336,nan,nan,-3.8592e-05,158430.99407839775,nan,nan,nan,nan,nan,nan,nan,nan,158434.74560046196,158434.74560046196,nan,nan,nan,nan,nan,nan
46821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031645,158434.15857973098,46806,158434.7427535057,nan,nan,-3.85961e-05,158434.37681245804,nan,nan,nan,nan,nan,nan,nan,nan,158438.12927389145,158438.12927389145,nan,nan,nan,nan,nan,nan
46822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030606,158437.54110207557,46807,158438.1252758503,nan,nan,-3.85904e-05,158437.76007390022,nan,nan,nan,nan,nan,nan,nan,nan,158441.51320934296,158441.51320934296,nan,nan,nan,nan,nan,nan
46823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030836,158440.92503466606,46808,158441.50920844078,nan,nan,-3.85867e-05,158441.1438446045,nan,nan,nan,nan,nan,nan,nan,nan,158444.89799785614,158444.89799785614,nan,nan,nan,nan,nan,nan
46824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031373,158444.30980935096,46809,158444.8939831257,nan,nan,-3.85971e-05,158444.52823901176,nan,nan,nan,nan,nan,nan,nan,nan,158448.2807378769,158448.2807378769,nan,nan,nan,nan,nan,nan
46825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032517,158447.69256534576,46810,158448.27673912048,nan,nan,-3.85854e-05,158447.91101050377,nan,nan,nan,nan,nan,nan,nan,nan,158451.66166591644,158451.66166591644,nan,nan,nan,nan,nan,nan
46826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033017,158451.07449140548,46811,158451.6586651802,nan,nan,-3.85855e-05,158451.2928569317,nan,nan,nan,nan,nan,nan,nan,nan,158455.04613661766,158455.04613661766,nan,nan,nan,nan,nan,nan
46827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603293,158454.45873584747,46812,158455.0429096222,nan,nan,-3.85921e-05,158454.6770453453,nan,nan,nan,nan,nan,nan,nan,nan,158458.42933106422,158458.42933106422,nan,nan,nan,nan,nan,nan
46828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030825,158457.83973898887,46813,158458.4239127636,nan,nan,-3.85882e-05,158458.05909323692,nan,nan,nan,nan,nan,nan,nan,nan,158461.81433558464,158461.81433558464,nan,nan,nan,nan,nan,nan
