index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
75762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186806e-08,256332.39785113334,75737,256332.98202490807,nan,nan,3.05e-08,256332.6161057949,nan,nan,nan,nan,nan,nan,nan,nan,256336.3700788021,256336.3700788021,nan,nan,nan,nan,nan,nan
75763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715972e-08,256335.78190841674,75738,256336.36608219147,nan,nan,2.77e-08,256336.00087881088,nan,nan,nan,nan,nan,nan,nan,nan,256339.75214338303,256339.75214338303,nan,nan,nan,nan,nan,nan
75764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328819e-08,256339.16488113403,75739,256339.74905490875,nan,nan,2.82e-08,256339.3832244873,nan,nan,nan,nan,nan,nan,nan,nan,256343.13493013382,256343.13493013382,nan,nan,nan,nan,nan,nan
75765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631121e-08,256342.54775848388,75740,256343.1319322586,nan,nan,2.59e-08,256342.7661523819,nan,nan,nan,nan,nan,nan,nan,nan,256346.5209028721,256346.5209028721,nan,nan,nan,nan,nan,nan
75766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106076e-08,256345.93273200988,75741,256346.5169057846,nan,nan,1.13e-08,256346.1519999504,nan,nan,nan,nan,nan,nan,nan,nan,256349.90593600273,256349.90593600273,nan,nan,nan,nan,nan,nan
75767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802607e-08,256349.31876363754,75742,256349.90293741226,nan,nan,8e-09,256349.53619527817,nan,nan,nan,nan,nan,nan,nan,nan,256353.28870487213,256353.28870487213,nan,nan,nan,nan,nan,nan
75768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940495e-08,256352.70152082443,75743,256353.28569459915,nan,nan,7.6e-09,256352.91998577118,nan,nan,nan,nan,nan,nan,nan,nan,256356.67135834694,256356.67135834694,nan,nan,nan,nan,nan,nan
75769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.15204e-08,256356.08418765067,75744,256356.6683614254,nan,nan,3.9e-09,256356.30264687538,nan,nan,nan,nan,nan,nan,nan,nan,256360.05713367462,256360.05713367462,nan,nan,nan,nan,nan,nan
75770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209203e-08,256359.46878089904,75745,256360.05295467377,nan,nan,1.46e-08,256359.68805241585,nan,nan,nan,nan,nan,nan,nan,nan,256363.44102215767,256363.44102215767,nan,nan,nan,nan,nan,nan
75771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359463e-08,256362.85254564285,75746,256363.43671941757,nan,nan,2.72e-08,256363.07087659836,nan,nan,nan,nan,nan,nan,nan,nan,256366.82022738457,256366.82022738457,nan,nan,nan,nan,nan,nan
75772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746615e-08,256366.23305478095,75747,256366.81722855568,nan,nan,2.33e-08,256366.4514093399,nan,nan,nan,nan,nan,nan,nan,nan,256370.2056002617,256370.2056002617,nan,nan,nan,nan,nan,nan
75773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064236e-09,256369.618429327,75748,256370.20260310173,nan,nan,3.67e-08,256369.83630156517,nan,nan,nan,nan,nan,nan,nan,nan,256373.59252882004,256373.59252882004,nan,nan,nan,nan,nan,nan
75774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370661e-08,256373.00435652732,75749,256373.58853030205,nan,nan,2.86e-08,256373.2227628231,nan,nan,nan,nan,nan,nan,nan,nan,256376.97465491295,256376.97465491295,nan,nan,nan,nan,nan,nan
75775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588108e-09,256376.38810625076,75750,256376.97228002548,nan,nan,2.82e-08,256376.6070280075,nan,nan,nan,nan,nan,nan,nan,nan,256380.35890126228,256380.35890126228,nan,nan,nan,nan,nan,nan
75776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114323e-08,256379.77177443504,75751,256380.35594820976,nan,nan,2.23e-08,256379.99007701874,nan,nan,nan,nan,nan,nan,nan,nan,256383.74201893806,256383.74201893806,nan,nan,nan,nan,nan,nan
75777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094879e-08,256383.15388669967,75752,256383.7380604744,nan,nan,1.35e-08,256383.37311458588,nan,nan,nan,nan,nan,nan,nan,nan,256387.12733769417,256387.12733769417,nan,nan,nan,nan,nan,nan
75778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-09,256386.53917708396,75753,256387.1233508587,nan,nan,1.81e-08,256386.7574379444,nan,nan,nan,nan,nan,nan,nan,nan,256390.50948095322,256390.50948095322,nan,nan,nan,nan,nan,nan
75779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.308204e-08,256389.9223071575,75754,256390.50648093224,nan,nan,5.3e-09,256390.14022016525,nan,nan,nan,nan,nan,nan,nan,nan,256393.89345479012,256393.89345479012,nan,nan,nan,nan,nan,nan
75780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.564541e-08,256393.30526103973,75755,256393.88943481445,nan,nan,-8e-10,256393.52360796928,nan,nan,nan,nan,nan,nan,nan,nan,256397.27621865273,256397.27621865273,nan,nan,nan,nan,nan,nan
75781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-10,256396.68904557228,75756,256397.273219347,nan,nan,3e-10,256396.9079568386,nan,nan,nan,nan,nan,nan,nan,nan,256400.66128969193,256400.66128969193,nan,nan,nan,nan,nan,nan
75782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9181e-08,256400.07411851882,75757,256400.65829229355,nan,nan,1.07e-08,256400.2923886776,nan,nan,nan,nan,nan,nan,nan,nan,256404.04332089424,256404.04332089424,nan,nan,nan,nan,nan,nan
75783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9181e-08,256403.4551519394,75758,256404.0393257141,nan,nan,2.7e-08,256403.6736073494,nan,nan,nan,nan,nan,nan,nan,nan,256407.4288878441,256407.4288878441,nan,nan,nan,nan,nan,nan
75784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958769e-09,256406.8404053688,75759,256407.42457914352,nan,nan,3.29e-08,256407.05886387825,nan,nan,nan,nan,nan,nan,nan,nan,256410.80985927582,256410.80985927582,nan,nan,nan,nan,nan,nan
75785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32882e-08,256410.22167577743,75760,256410.80584955215,nan,nan,4.37e-08,256410.4409239292,nan,nan,nan,nan,nan,nan,nan,nan,256414.190523386,256414.190523386,nan,nan,nan,nan,nan,nan
75786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.04184e-08,256413.6023398876,75761,256414.18651366234,nan,nan,4.76e-08,256413.82143068314,nan,nan,nan,nan,nan,nan,nan,nan,256417.5735206604,256417.5735206604,nan,nan,nan,nan,nan,nan
75787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975261e-09,256416.98535075187,75762,256417.5695245266,nan,nan,2.44e-08,256417.20445346832,nan,nan,nan,nan,nan,nan,nan,nan,256420.95787239075,256420.95787239075,nan,nan,nan,nan,nan,nan
75788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884506e-08,256420.3695034027,75763,256420.95367717743,nan,nan,2.77e-08,256420.58795642853,nan,nan,nan,nan,nan,nan,nan,nan,256424.34276103973,256424.34276103973,nan,nan,nan,nan,nan,nan
75789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,256423.7545908928,75764,256424.3387646675,nan,nan,1.82e-08,256423.97257733345,nan,nan,nan,nan,nan,nan,nan,nan,256427.72272014618,256427.72272014618,nan,nan,nan,nan,nan,nan
75790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348264e-08,256427.13555254936,75765,256427.71972632408,nan,nan,1.79e-08,256427.35399508476,nan,nan,nan,nan,nan,nan,nan,nan,256431.10688138008,256431.10688138008,nan,nan,nan,nan,nan,nan
75791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117276e-08,256430.51970877647,75766,256431.1038825512,nan,nan,6.4e-09,256430.73781991005,nan,nan,nan,nan,nan,nan,nan,nan,256434.49178290367,256434.49178290367,nan,nan,nan,nan,nan,nan
75792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235722e-08,256433.90361156463,75767,256434.48778533936,nan,nan,1.07e-08,256434.12207198143,nan,nan,nan,nan,nan,nan,nan,nan,256437.87212467194,256437.87212467194,nan,nan,nan,nan,nan,nan
75793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.49323e-08,256437.2839521408,75768,256437.86812591553,nan,nan,-5e-10,256437.5033442974,nan,nan,nan,nan,nan,nan,nan,nan,256441.2559916973,256441.2559916973,nan,nan,nan,nan,nan,nan
75794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.58928e-08,256440.6678232193,75769,256441.25199699402,nan,nan,-1.32e-08,256440.88638925552,nan,nan,nan,nan,nan,nan,nan,nan,256444.63913536072,256444.63913536072,nan,nan,nan,nan,nan,nan
75795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668838e-09,256444.05200304984,75770,256444.63617682457,nan,nan,-1.13e-08,256444.2702343464,nan,nan,nan,nan,nan,nan,nan,nan,256448.02078270912,256448.02078270912,nan,nan,nan,nan,nan,nan
75796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865061e-08,256447.4336909294,75771,256448.01786470413,nan,nan,1e-09,256447.651968956,nan,nan,nan,nan,nan,nan,nan,nan,256451.40507388115,256451.40507388115,nan,nan,nan,nan,nan,nan
75797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120225e-09,256450.81791057586,75772,256451.4020843506,nan,nan,-1e-09,256451.03636026382,nan,nan,nan,nan,nan,nan,nan,nan,256454.78550481796,256454.78550481796,nan,nan,nan,nan,nan,nan
75798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967015e-09,256454.19933023452,75773,256454.78350400925,nan,nan,8.3e-09,256454.4186079502,nan,nan,nan,nan,nan,nan,nan,nan,256458.1716952324,256458.1716952324,nan,nan,nan,nan,nan,nan
75799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.51975e-08,256457.5825788021,75774,256458.1677005291,nan,nan,-2.7e-09,256457.80098938942,nan,nan,nan,nan,nan,nan,nan,nan,256461.553732872,256461.553732872,nan,nan,nan,nan,nan,nan
75800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094879e-08,256460.96554293632,75775,256461.54971671104,nan,nan,2e-09,256461.18423628807,nan,nan,nan,nan,nan,nan,nan,nan,256464.93631243706,256464.93631243706,nan,nan,nan,nan,nan,nan
75801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210373e-08,256464.34914150237,75776,256464.9333152771,nan,nan,2.9e-09,256464.56756091118,nan,nan,nan,nan,nan,nan,nan,nan,256468.3190653324,256468.3190653324,nan,nan,nan,nan,nan,nan
75802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16441e-08,256467.73189368247,75777,256468.3160674572,nan,nan,-1.5e-09,256467.95056772232,nan,nan,nan,nan,nan,nan,nan,nan,256471.70356321335,256471.70356321335,nan,nan,nan,nan,nan,nan
75803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-08,256471.1158513069,75778,256471.70002508163,nan,nan,5.7e-09,256471.3343114853,nan,nan,nan,nan,nan,nan,nan,nan,256475.08726739883,256475.08726739883,nan,nan,nan,nan,nan,nan
75804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,256474.5000931263,75779,256475.08426690102,nan,nan,3.1e-09,256474.71855974197,nan,nan,nan,nan,nan,nan,nan,nan,256478.47074651718,256478.47074651718,nan,nan,nan,nan,nan,nan
75805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486155e-08,256477.883574152,75780,256478.4677479267,nan,nan,-5.1e-09,256478.1018433571,nan,nan,nan,nan,nan,nan,nan,nan,256481.85526895523,256481.85526895523,nan,nan,nan,nan,nan,nan
75806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190929e-08,256481.26709713935,75781,256481.85127091408,nan,nan,-7.1e-09,256481.48545885086,nan,nan,nan,nan,nan,nan,nan,nan,256485.23861837387,256485.23861837387,nan,nan,nan,nan,nan,nan
75807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120229e-09,256484.65048208236,75782,256485.2346558571,nan,nan,-1.31e-08,256484.86972856522,nan,nan,nan,nan,nan,nan,nan,nan,256488.62144899368,256488.62144899368,nan,nan,nan,nan,nan,nan
75808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.90573e-08,256488.03428759574,75783,256488.61846137047,nan,nan,-3.6e-09,256488.2527370453,nan,nan,nan,nan,nan,nan,nan,nan,256492.00738835335,256492.00738835335,nan,nan,nan,nan,nan,nan
75809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305252e-08,256491.4201935768,75784,256492.00436735153,nan,nan,-6.7e-09,256491.63775396347,nan,nan,nan,nan,nan,nan,nan,nan,256495.3921918869,256495.3921918869,nan,nan,nan,nan,nan,nan
75810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,256494.80406060218,75785,256495.3882343769,nan,nan,4.6e-09,256495.0229549408,nan,nan,nan,nan,nan,nan,nan,nan,256498.77384996414,256498.77384996414,nan,nan,nan,nan,nan,nan
75811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282856e-08,256498.1862918377,75786,256498.7704656124,nan,nan,3e-10,256498.40476679802,nan,nan,nan,nan,nan,nan,nan,nan,256502.1578450203,256502.1578450203,nan,nan,nan,nan,nan,nan
75812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600478e-08,256501.56967582702,75787,256502.15384960175,nan,nan,1.3e-09,256501.7890124321,nan,nan,nan,nan,nan,nan,nan,nan,256505.5440351963,256505.5440351963,nan,nan,nan,nan,nan,nan
75813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958769e-09,256504.9558693409,75788,256505.54004311562,nan,nan,-7.1e-09,256505.17432308197,nan,nan,nan,nan,nan,nan,nan,nan,256508.92859435081,256508.92859435081,nan,nan,nan,nan,nan,nan
75814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209202e-08,256508.34059467315,75789,256508.92476844788,nan,nan,-3.4e-09,256508.5585217476,nan,nan,nan,nan,nan,nan,nan,nan,256512.30985188484,256512.30985188484,nan,nan,nan,nan,nan,nan
75815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313499e-08,256511.72270431518,75790,256512.3068780899,nan,nan,-3.9e-09,256511.94093728065,nan,nan,nan,nan,nan,nan,nan,nan,256515.69548010826,256515.69548010826,nan,nan,nan,nan,nan,nan
75816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773134e-08,256515.10745539665,75791,256515.69162917137,nan,nan,5e-10,256515.3261191845,nan,nan,nan,nan,nan,nan,nan,nan,256519.07701325417,256519.07701325417,nan,nan,nan,nan,nan,nan
75817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37066e-09,256518.48884263038,75792,256519.0730164051,nan,nan,6.7e-09,256518.70711660385,nan,nan,nan,nan,nan,nan,nan,nan,256522.46020174026,256522.46020174026,nan,nan,nan,nan,nan,nan
75818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884505e-08,256521.8716348648,75793,256522.45580863953,nan,nan,1.93e-08,256522.09096550941,nan,nan,nan,nan,nan,nan,nan,nan,256525.84341430664,256525.84341430664,nan,nan,nan,nan,nan,nan
75819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266365e-08,256525.25424041747,75794,256525.8384141922,nan,nan,1.4e-08,256525.47245049477,nan,nan,nan,nan,nan,nan,nan,nan,256529.22648143768,256529.22648143768,nan,nan,nan,nan,nan,nan
75820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241016e-08,256528.63930740356,75795,256529.22348117828,nan,nan,1.25e-08,256528.8581342697,nan,nan,nan,nan,nan,nan,nan,nan,256532.61068940163,256532.61068940163,nan,nan,nan,nan,nan,nan
75821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813803e-09,256532.023516798,75796,256532.60769057274,nan,nan,9.9e-09,256532.24197626114,nan,nan,nan,nan,nan,nan,nan,nan,256535.99443244934,256535.99443244934,nan,nan,nan,nan,nan,nan
75822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270487e-08,256535.40626039504,75797,256535.99043416977,nan,nan,5.5e-09,256535.62521648407,nan,nan,nan,nan,nan,nan,nan,nan,256539.37604379654,256539.37604379654,nan,nan,nan,nan,nan,nan
75823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.54744e-08,256538.78885974883,75798,256539.37303352356,nan,nan,1.08e-08,256539.0064690113,nan,nan,nan,nan,nan,nan,nan,nan,256542.759526968,256542.759526968,nan,nan,nan,nan,nan,nan
75824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440191e-08,256542.17135705947,75799,256542.7555308342,nan,nan,5.3e-09,256542.3901643753,nan,nan,nan,nan,nan,nan,nan,nan,256546.14152169228,256546.14152169228,nan,nan,nan,nan,nan,nan
75825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.01415e-08,256545.55333914756,75800,256546.1375129223,nan,nan,2e-09,256545.7717988491,nan,nan,nan,nan,nan,nan,nan,nan,256549.52188897133,256549.52188897133,nan,nan,nan,nan,nan,nan
75826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596355e-09,256548.9337166786,75801,256549.51789045334,nan,nan,-4e-10,256549.1531047821,nan,nan,nan,nan,nan,nan,nan,nan,256552.907848835,256552.907848835,nan,nan,nan,nan,nan,nan
75827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745445e-08,256552.32067551612,75802,256552.90484929085,nan,nan,-2.7e-09,256552.53912854195,nan,nan,nan,nan,nan,nan,nan,nan,256556.29137682915,256556.29137682915,nan,nan,nan,nan,nan,nan
75828,nan,nan,nan,nan,nan,nan,256556.29137682915,256559.92796254158,nan,nan,2.129645e-08,256555.70319404601,75803,256556.28736782074,nan,nan,-4.5e-09,256555.92187333107,nan,nan,nan,nan,nan,nan,nan,nan,256559.92796254158,256559.92796254158,nan,nan,nan,nan,nan,nan
75829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271658e-08,256559.08662643432,75804,256559.67080020905,nan,nan,4.1e-09,256559.3046989441,nan,nan,nan,nan,nan,nan,nan,nan,256563.05742645264,256563.05742645264,nan,nan,nan,nan,nan,nan
75830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769011e-08,256562.46932735443,75805,256563.05350112915,nan,nan,-3.1e-09,256562.6885123253,nan,nan,nan,nan,nan,nan,nan,nan,256566.4404923916,256566.4404923916,nan,nan,nan,nan,nan,nan
75831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557466e-08,256565.8523243904,75806,256566.43649816513,nan,nan,6.7e-09,256566.0707769394,nan,nan,nan,nan,nan,nan,nan,nan,256569.8247613907,256569.8247613907,nan,nan,nan,nan,nan,nan
75832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,256569.23713078498,75807,256569.8213045597,nan,nan,7.5e-09,256569.4555902481,nan,nan,nan,nan,nan,nan,nan,nan,256573.20719957352,256573.20719957352,nan,nan,nan,nan,nan,nan
75833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273439e-09,256572.61901726722,75808,256573.20319104195,nan,nan,1.75e-08,256572.83812522888,nan,nan,nan,nan,nan,nan,nan,nan,256576.59163546562,256576.59163546562,nan,nan,nan,nan,nan,nan
75834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791407e-08,256576.00347628593,75809,256576.58765006065,nan,nan,1.82e-08,256576.2223753929,nan,nan,nan,nan,nan,nan,nan,nan,256579.97442173958,256579.97442173958,nan,nan,nan,nan,nan,nan
75835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780209e-08,256579.38524713516,75810,256579.96942090988,nan,nan,1.78e-08,256579.60449314117,nan,nan,nan,nan,nan,nan,nan,nan,256583.35757040977,256583.35757040977,nan,nan,nan,nan,nan,nan
75836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039498e-09,256582.77039470672,75811,256583.35456848145,nan,nan,1.78e-08,256582.98784899712,nan,nan,nan,nan,nan,nan,nan,nan,256586.74044299126,256586.74044299126,nan,nan,nan,nan,nan,nan
75837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348264e-08,256586.15227093696,75812,256586.73644471169,nan,nan,1.23e-08,256586.370698452,nan,nan,nan,nan,nan,nan,nan,nan,256590.1236588955,256590.1236588955,nan,nan,nan,nan,nan,nan
75838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186806e-08,256589.53548851013,75813,256590.11966228485,nan,nan,-1.41e-08,256589.75384616852,nan,nan,nan,nan,nan,nan,nan,nan,256593.5089211464,256593.5089211464,nan,nan,nan,nan,nan,nan
75839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987631e-08,256592.92145981788,75814,256593.5056335926,nan,nan,-2.14e-08,256593.13892102242,nan,nan,nan,nan,nan,nan,nan,nan,256596.89339876175,256596.89339876175,nan,nan,nan,nan,nan,nan
75840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761936e-08,256596.3055943489,75815,256596.88976812363,nan,nan,-2.15e-08,256596.52305483818,nan,nan,nan,nan,nan,nan,nan,nan,256600.27422451973,256600.27422451973,nan,nan,nan,nan,nan,nan
75841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886286e-09,256599.68681588172,75816,256600.27098965645,nan,nan,-2.23e-08,256599.9050886631,nan,nan,nan,nan,nan,nan,nan,nan,256603.658118248,256603.658118248,nan,nan,nan,nan,nan,nan
75842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335895e-08,256603.0700565815,75817,256603.65423035622,nan,nan,-3.15e-08,256603.28940033913,nan,nan,nan,nan,nan,nan,nan,nan,256607.04355168343,256607.04355168343,nan,nan,nan,nan,nan,nan
75843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777257e-08,256606.45539369583,75818,256607.03956747055,nan,nan,-2.43e-08,256606.6726255417,nan,nan,nan,nan,nan,nan,nan,nan,256610.42278432846,256610.42278432846,nan,nan,nan,nan,nan,nan
75844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911024e-09,256609.83563914298,75819,256610.4198129177,nan,nan,-3.14e-08,256610.05491828918,nan,nan,nan,nan,nan,nan,nan,nan,256613.808532238,256613.808532238,nan,nan,nan,nan,nan,nan
75845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.626997e-08,256613.2214020729,75820,256613.80557584763,nan,nan,-3.55e-08,256613.43968224525,nan,nan,nan,nan,nan,nan,nan,nan,256617.19337630272,256617.19337630272,nan,nan,nan,nan,nan,nan
75846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,256616.60520210266,75821,256617.18937587738,nan,nan,-2.45e-08,256616.82377886772,nan,nan,nan,nan,nan,nan,nan,nan,256620.57597112656,256620.57597112656,nan,nan,nan,nan,nan,nan
75847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118447e-08,256619.9877892971,75822,256620.57196307182,nan,nan,-8.4e-09,256620.2067308426,nan,nan,nan,nan,nan,nan,nan,nan,256623.9599263668,256623.9599263668,nan,nan,nan,nan,nan,nan
75848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385982e-08,256623.3717950821,75823,256623.95692706108,nan,nan,7e-09,256623.59021234512,nan,nan,nan,nan,nan,nan,nan,nan,256627.34179735184,256627.34179735184,nan,nan,nan,nan,nan,nan
75849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677085e-09,256626.7536248207,75824,256627.33779859543,nan,nan,2.87e-08,256626.97262644768,nan,nan,nan,nan,nan,nan,nan,nan,256630.72176790237,256630.72176790237,nan,nan,nan,nan,nan,nan
75850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106078e-08,256630.13463010787,75825,256630.7188038826,nan,nan,3.7e-08,256630.35386633873,nan,nan,nan,nan,nan,nan,nan,nan,256634.1052722931,256634.1052722931,nan,nan,nan,nan,nan,nan
75851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16441e-08,256633.518612051,75826,256634.10278582573,nan,nan,3.22e-08,256633.73633503914,nan,nan,nan,nan,nan,nan,nan,nan,256637.48952889442,256637.48952889442,nan,nan,nan,nan,nan,nan
75852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281686e-09,256636.9023627281,75827,256637.48653650284,nan,nan,3.17e-08,256637.12046933174,nan,nan,nan,nan,nan,nan,nan,nan,256640.872692585,256640.872692585,nan,nan,nan,nan,nan,nan
75853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.05599e-09,256640.28452863693,75828,256640.86870241165,nan,nan,1.93e-08,256640.50276708603,nan,nan,nan,nan,nan,nan,nan,nan,256644.256098032,256644.256098032,nan,nan,nan,nan,nan,nan
75854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507378e-09,256643.66792550086,75829,256644.2520992756,nan,nan,8.3e-09,256643.8869278431,nan,nan,nan,nan,nan,nan,nan,nan,256647.63965296745,256647.63965296745,nan,nan,nan,nan,nan,nan
75855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125521e-08,256647.05256881713,75830,256647.63674259186,nan,nan,-3.1e-09,256647.2709517479,nan,nan,nan,nan,nan,nan,nan,nan,256651.02244257927,256651.02244257927,nan,nan,nan,nan,nan,nan
75856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335896e-08,256650.43527021407,75831,256651.0194439888,nan,nan,-1.13e-08,256650.653724432,nan,nan,nan,nan,nan,nan,nan,nan,256654.40685153008,256654.40685153008,nan,nan,nan,nan,nan,nan
75857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557467e-08,256653.81967868804,75832,256654.40385246277,nan,nan,-1.75e-08,256654.03714609146,nan,nan,nan,nan,nan,nan,nan,nan,256657.7907485962,256657.7907485962,nan,nan,nan,nan,nan,nan
75858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19271e-09,256657.20357861518,75833,256657.7877523899,nan,nan,-1.65e-08,256657.42092084885,nan,nan,nan,nan,nan,nan,nan,nan,256661.17391371727,256661.17391371727,nan,nan,nan,nan,nan,nan
75859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.34592e-09,256660.58574142455,75834,256661.16991519928,nan,nan,-2.52e-08,256660.80398750305,nan,nan,nan,nan,nan,nan,nan,nan,256664.5531744957,256664.5531744957,nan,nan,nan,nan,nan,nan
