index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
8735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646446e-08,29588.087598466875,8732,29588.671772241592,nan,nan,-1.391e-07,29588.306228399277,nan,nan,nan,nan,nan,nan,nan,nan,29588.675766468048,29588.675766468048,nan,nan,nan,nan,nan,nan
8736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125526e-08,29591.47060647011,8733,29592.054780244827,nan,nan,-1.288e-07,29591.68922138214,nan,nan,nan,nan,nan,nan,nan,nan,29592.057799100876,29592.057799100876,nan,nan,nan,nan,nan,nan
8737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588119e-09,29594.851972961427,8734,29595.436146736145,nan,nan,-1.306e-07,29595.071242809296,nan,nan,nan,nan,nan,nan,nan,nan,29595.438148736954,29595.438148736954,nan,nan,nan,nan,nan,nan
8738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530955e-08,29598.232807540895,8735,29598.816981315613,nan,nan,-1.362e-07,29598.452112674713,nan,nan,nan,nan,nan,nan,nan,nan,29598.819983959198,29598.819983959198,nan,nan,nan,nan,nan,nan
8739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915151e-08,29601.619689369203,8736,29602.20386314392,nan,nan,-1.413e-07,29601.837148666382,nan,nan,nan,nan,nan,nan,nan,nan,29602.206870555878,29602.206870555878,nan,nan,nan,nan,nan,nan
8740,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887464e-08,29605.002058410646,8737,29605.586232185364,nan,nan,-1.345e-07,29605.220293045044,nan,nan,nan,nan,nan,nan,nan,nan,29605.59023118019,29605.59023118019,nan,nan,nan,nan,nan,nan
8741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941671e-08,29608.386795902254,8738,29608.97096967697,nan,nan,-1.331e-07,29608.606029987335,nan,nan,nan,nan,nan,nan,nan,nan,29608.97495698929,29608.97495698929,nan,nan,nan,nan,nan,nan
8742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377743e-08,29611.771746301652,8739,29612.35592007637,nan,nan,-1.369e-07,29611.990016698837,nan,nan,nan,nan,nan,nan,nan,nan,29612.358918190002,29612.358918190002,nan,nan,nan,nan,nan,nan
8743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54332e-08,29615.156595134737,8740,29615.740768909454,nan,nan,-1.377e-07,29615.375072479248,nan,nan,nan,nan,nan,nan,nan,nan,29615.744767189026,29615.744767189026,nan,nan,nan,nan,nan,nan
8744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516799e-08,29618.541480207445,8741,29619.125653982162,nan,nan,-1.353e-07,29618.75980448723,nan,nan,nan,nan,nan,nan,nan,nan,29619.12965154648,29619.12965154648,nan,nan,nan,nan,nan,nan
8745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083684e-08,29621.92419781685,8742,29622.50932621956,nan,nan,-1.372e-07,29622.143048524857,nan,nan,nan,nan,nan,nan,nan,nan,29622.512326955795,29622.512326955795,nan,nan,nan,nan,nan,nan
8746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.870978e-08,29625.308341646196,8743,29625.892515420914,nan,nan,-1.311e-07,29625.527265787125,nan,nan,nan,nan,nan,nan,nan,nan,29625.896515846252,29625.896515846252,nan,nan,nan,nan,nan,nan
8747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083684e-08,29628.693045043947,8744,29629.277218818665,nan,nan,-1.395e-07,29628.911254167557,nan,nan,nan,nan,nan,nan,nan,nan,29629.28011751175,29629.28011751175,nan,nan,nan,nan,nan,nan
8748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661768e-08,29632.077383184434,8745,29632.661556959152,nan,nan,-1.404e-07,29632.295584201813,nan,nan,nan,nan,nan,nan,nan,nan,29632.665526390076,29632.665526390076,nan,nan,nan,nan,nan,nan
8749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508556e-08,29635.459547901155,8746,29636.043721675873,nan,nan,-1.322e-07,29635.678400039673,nan,nan,nan,nan,nan,nan,nan,nan,29636.047863721848,29636.047863721848,nan,nan,nan,nan,nan,nan
8750,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289938e-09,29638.843954706193,8747,29639.42812848091,nan,nan,-1.382e-07,29639.062615394592,nan,nan,nan,nan,nan,nan,nan,nan,29639.43212723732,29639.43212723732,nan,nan,nan,nan,nan,nan
8751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497356e-08,29642.22887554169,8748,29642.813049316406,nan,nan,-1.4e-07,29642.447469472885,nan,nan,nan,nan,nan,nan,nan,nan,29642.817057609558,29642.817057609558,nan,nan,nan,nan,nan,nan
8752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615805e-08,29645.6108168602,8749,29646.195992469788,nan,nan,-1.324e-07,29645.82968211174,nan,nan,nan,nan,nan,nan,nan,nan,29646.198989629745,29646.198989629745,nan,nan,nan,nan,nan,nan
8753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868021e-08,29648.997538232805,8750,29649.581712007523,nan,nan,-1.456e-07,29649.21588420868,nan,nan,nan,nan,nan,nan,nan,nan,29649.584708690643,29649.584708690643,nan,nan,nan,nan,nan,nan
8754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,29652.37944879532,8751,29652.963622570038,nan,nan,-1.406e-07,29652.59875011444,nan,nan,nan,nan,nan,nan,nan,nan,29652.9666223526,29652.9666223526,nan,nan,nan,nan,nan,nan
8755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.419583e-08,29655.761829042436,8752,29656.346002817154,nan,nan,-1.327e-07,29655.98105764389,nan,nan,nan,nan,nan,nan,nan,nan,29656.348962545395,29656.348962545395,nan,nan,nan,nan,nan,nan
8756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562763e-08,29659.145100259782,8753,29659.7292740345,nan,nan,-1.329e-07,29659.36406135559,nan,nan,nan,nan,nan,nan,nan,nan,29659.73325777054,29659.73325777054,nan,nan,nan,nan,nan,nan
8757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,29662.530816936494,8754,29663.11599254608,nan,nan,-1.402e-07,29662.75029206276,nan,nan,nan,nan,nan,nan,nan,nan,29663.11958670616,29663.11958670616,nan,nan,nan,nan,nan,nan
8758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,29665.915564441682,8755,29666.4997382164,nan,nan,-1.423e-07,29666.134011030197,nan,nan,nan,nan,nan,nan,nan,nan,29666.50400543213,29666.50400543213,nan,nan,nan,nan,nan,nan
8759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911029e-09,29669.301185035707,8756,29669.885358810425,nan,nan,-1.372e-07,29669.51943397522,nan,nan,nan,nan,nan,nan,nan,nan,29669.888360500336,29669.888360500336,nan,nan,nan,nan,nan,nan
8760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615804e-08,29672.685231113435,8757,29673.269404888153,nan,nan,-1.396e-07,29672.90345096588,nan,nan,nan,nan,nan,nan,nan,nan,29673.27236366272,29673.27236366272,nan,nan,nan,nan,nan,nan
8761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469671e-08,29676.07021584511,8758,29676.654389619827,nan,nan,-1.313e-07,29676.288503408432,nan,nan,nan,nan,nan,nan,nan,nan,29676.65722131729,29676.65722131729,nan,nan,nan,nan,nan,nan
8762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733088e-09,29679.45413579941,8759,29680.038309574127,nan,nan,-1.367e-07,29679.672554254532,nan,nan,nan,nan,nan,nan,nan,nan,29680.041263341904,29680.041263341904,nan,nan,nan,nan,nan,nan
8763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681211e-08,29682.83757390976,8760,29683.42174768448,nan,nan,-1.354e-07,29683.05577659607,nan,nan,nan,nan,nan,nan,nan,nan,29683.42570257187,29683.42570257187,nan,nan,nan,nan,nan,nan
8764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849745e-08,29686.222025299074,8761,29686.80619907379,nan,nan,-1.317e-07,29686.44096970558,nan,nan,nan,nan,nan,nan,nan,nan,29686.810185194016,29686.810185194016,nan,nan,nan,nan,nan,nan
8765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007078e-08,29689.605268383028,8762,29690.189442157745,nan,nan,-1.371e-07,29689.824501514435,nan,nan,nan,nan,nan,nan,nan,nan,29690.193405151367,29690.193405151367,nan,nan,nan,nan,nan,nan
8766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182689e-08,29692.98990263939,8763,29693.57407641411,nan,nan,-1.316e-07,29693.207964658737,nan,nan,nan,nan,nan,nan,nan,nan,29693.57707476616,29693.57707476616,nan,nan,nan,nan,nan,nan
8767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746617e-08,29696.374076986314,8764,29696.958250761032,nan,nan,-1.363e-07,29696.59248495102,nan,nan,nan,nan,nan,nan,nan,nan,29696.962205410004,29696.962205410004,nan,nan,nan,nan,nan,nan
8768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972314e-08,29699.75817408562,8765,29700.342347860336,nan,nan,-1.36e-07,29699.977102279663,nan,nan,nan,nan,nan,nan,nan,nan,29700.346346855164,29700.346346855164,nan,nan,nan,nan,nan,nan
8769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255173e-08,29703.14311065674,8766,29703.727284431458,nan,nan,-1.399e-07,29703.362085819244,nan,nan,nan,nan,nan,nan,nan,nan,29703.731280565262,29703.731280565262,nan,nan,nan,nan,nan,nan
8770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206253e-08,29706.527055406572,8767,29707.11122918129,nan,nan,-1.307e-07,29706.74530172348,nan,nan,nan,nan,nan,nan,nan,nan,29707.114228487015,29707.114228487015,nan,nan,nan,nan,nan,nan
8771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,29709.910312318803,8768,29710.49448609352,nan,nan,-1.404e-07,29710.12837576866,nan,nan,nan,nan,nan,nan,nan,nan,29710.497482776642,29710.497482776642,nan,nan,nan,nan,nan,nan
8772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366544e-08,29713.295600795747,8769,29713.879774570465,nan,nan,-1.321e-07,29713.513615131378,nan,nan,nan,nan,nan,nan,nan,nan,29713.883774280548,29713.883774280548,nan,nan,nan,nan,nan,nan
8773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886299e-09,29716.68048539162,8770,29717.26567339897,nan,nan,-1.432e-07,29716.89884185791,nan,nan,nan,nan,nan,nan,nan,nan,29717.268669843674,29717.268669843674,nan,nan,nan,nan,nan,nan
8774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,29720.060804748537,8771,29720.644978523254,nan,nan,-1.257e-07,29720.2800385952,nan,nan,nan,nan,nan,nan,nan,nan,29720.648943901062,29720.648943901062,nan,nan,nan,nan,nan,nan
8775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193889e-08,29723.445748233797,8772,29724.029922008514,nan,nan,-1.336e-07,29723.664595365524,nan,nan,nan,nan,nan,nan,nan,nan,29724.033922195435,29724.033922195435,nan,nan,nan,nan,nan,nan
8776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657646e-08,29726.829621696474,8773,29727.41379547119,nan,nan,-1.438e-07,29727.048689603806,nan,nan,nan,nan,nan,nan,nan,nan,29727.418348312378,29727.418348312378,nan,nan,nan,nan,nan,nan
8777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-09,29730.214918756486,8774,29730.799092531204,nan,nan,-1.402e-07,29730.43358540535,nan,nan,nan,nan,nan,nan,nan,nan,29730.803105592728,29730.803105592728,nan,nan,nan,nan,nan,nan
8778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320579e-08,29733.598347330095,8775,29734.182521104813,nan,nan,-1.392e-07,29733.81777524948,nan,nan,nan,nan,nan,nan,nan,nan,29734.185489416122,29734.185489416122,nan,nan,nan,nan,nan,nan
8779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,29736.985755586626,8776,29737.569929361343,nan,nan,-1.424e-07,29737.204032421112,nan,nan,nan,nan,nan,nan,nan,nan,29737.572926044464,29737.572926044464,nan,nan,nan,nan,nan,nan
8780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734252e-08,29740.367077732088,8777,29740.95220732689,nan,nan,-1.383e-07,29740.58617901802,nan,nan,nan,nan,nan,nan,nan,nan,29740.955207824707,29740.955207824707,nan,nan,nan,nan,nan,nan
8781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053041e-08,29743.750156307222,8778,29744.33433008194,nan,nan,-1.43e-07,29743.968466758728,nan,nan,nan,nan,nan,nan,nan,nan,29744.337178468704,29744.337178468704,nan,nan,nan,nan,nan,nan
8782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002957e-08,29747.13421764374,8779,29747.718391418457,nan,nan,-1.401e-07,29747.352245807648,nan,nan,nan,nan,nan,nan,nan,nan,29747.721388578415,29747.721388578415,nan,nan,nan,nan,nan,nan
8783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.80378e-08,29750.51962389946,8780,29751.10379767418,nan,nan,-1.43e-07,29750.738023996353,nan,nan,nan,nan,nan,nan,nan,nan,29751.10779094696,29751.10779094696,nan,nan,nan,nan,nan,nan
8784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886299e-09,29753.904155635835,8781,29754.488329410553,nan,nan,-1.386e-07,29754.12238049507,nan,nan,nan,nan,nan,nan,nan,nan,29754.49215722084,29754.49215722084,nan,nan,nan,nan,nan,nan
8785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767851e-08,29757.28840866089,8782,29757.872582435608,nan,nan,-1.282e-07,29757.5066447258,nan,nan,nan,nan,nan,nan,nan,nan,29757.876546621323,29757.876546621323,nan,nan,nan,nan,nan,nan
8786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819102e-08,29760.671845817567,8783,29761.256019592285,nan,nan,-1.334e-07,29760.890820503235,nan,nan,nan,nan,nan,nan,nan,nan,29761.260017871857,29761.260017871857,nan,nan,nan,nan,nan,nan
8787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819102e-08,29764.058522605897,8784,29764.642696380615,nan,nan,-1.366e-07,29764.275783777237,nan,nan,nan,nan,nan,nan,nan,nan,29764.647695064545,29764.647695064545,nan,nan,nan,nan,nan,nan
8788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-08,29767.44063010216,8785,29768.024803876877,nan,nan,-1.334e-07,29767.65883541107,nan,nan,nan,nan,nan,nan,nan,nan,29768.027760267258,29768.027760267258,nan,nan,nan,nan,nan,nan
8789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175611e-08,29770.824770116807,8786,29771.408943891525,nan,nan,-1.339e-07,29771.043748378754,nan,nan,nan,nan,nan,nan,nan,nan,29771.41294312477,29771.41294312477,nan,nan,nan,nan,nan,nan
8790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,29774.21048154831,8787,29774.79465532303,nan,nan,-1.305e-07,29774.42897748947,nan,nan,nan,nan,nan,nan,nan,nan,29774.79865384102,29774.79865384102,nan,nan,nan,nan,nan,nan
8791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856823e-08,29777.5942050457,8788,29778.17837882042,nan,nan,-1.416e-07,29777.81285071373,nan,nan,nan,nan,nan,nan,nan,nan,29778.18237709999,29778.18237709999,nan,nan,nan,nan,nan,nan
8792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,29780.97805991173,8789,29781.562233686447,nan,nan,-1.429e-07,29781.196306228638,nan,nan,nan,nan,nan,nan,nan,nan,29781.5662317276,29781.5662317276,nan,nan,nan,nan,nan,nan
8793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.675925e-08,29784.362129592897,8790,29784.946303367615,nan,nan,-1.39e-07,29784.57972717285,nan,nan,nan,nan,nan,nan,nan,nan,29784.94930076599,29784.94930076599,nan,nan,nan,nan,nan,nan
8794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746618e-08,29787.746273183824,8791,29788.330446958542,nan,nan,-1.35e-07,29787.96490597725,nan,nan,nan,nan,nan,nan,nan,nan,29788.33446741104,29788.33446741104,nan,nan,nan,nan,nan,nan
8795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-09,29791.133018636705,8792,29791.717192411423,nan,nan,-1.432e-07,29791.35144853592,nan,nan,nan,nan,nan,nan,nan,nan,29791.72064614296,29791.72064614296,nan,nan,nan,nan,nan,nan
8796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760773e-08,29794.516566181184,8793,29795.100739955902,nan,nan,-1.353e-07,29794.734800100327,nan,nan,nan,nan,nan,nan,nan,nan,29795.104739189148,29795.104739189148,nan,nan,nan,nan,nan,nan
8797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,29797.900533103944,8794,29798.484706878662,nan,nan,-1.363e-07,29798.118002176285,nan,nan,nan,nan,nan,nan,nan,nan,29798.488701581955,29798.488701581955,nan,nan,nan,nan,nan,nan
8798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002957e-08,29801.285621070863,8795,29801.86979484558,nan,nan,-1.457e-07,29801.504744768143,nan,nan,nan,nan,nan,nan,nan,nan,29801.87382555008,29801.87382555008,nan,nan,nan,nan,nan,nan
8799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436072e-08,29804.66968741417,8796,29805.25386118889,nan,nan,-1.368e-07,29804.888162374496,nan,nan,nan,nan,nan,nan,nan,nan,29805.256859064102,29805.256859064102,nan,nan,nan,nan,nan,nan
8800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.415464e-08,29808.05424990654,8797,29808.63842368126,nan,nan,-1.371e-07,29808.27264547348,nan,nan,nan,nan,nan,nan,nan,nan,29808.641422510147,29808.641422510147,nan,nan,nan,nan,nan,nan
8801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611683e-08,29811.43928589821,8798,29812.023459672928,nan,nan,-1.415e-07,29811.657565832138,nan,nan,nan,nan,nan,nan,nan,nan,29812.02645778656,29812.02645778656,nan,nan,nan,nan,nan,nan
8802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210375e-08,29814.82383646965,8799,29815.40801024437,nan,nan,-1.387e-07,29815.04184293747,nan,nan,nan,nan,nan,nan,nan,nan,29815.4108376503,29815.4108376503,nan,nan,nan,nan,nan,nan
8803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746617e-08,29818.20556726456,8800,29818.789741039276,nan,nan,-1.424e-07,29818.42379307747,nan,nan,nan,nan,nan,nan,nan,nan,29818.793565034866,29818.793565034866,nan,nan,nan,nan,nan,nan
8804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975271e-09,29821.587200546266,8801,29822.171374320984,nan,nan,-1.396e-07,29821.806077480316,nan,nan,nan,nan,nan,nan,nan,nan,29822.17537355423,29822.17537355423,nan,nan,nan,nan,nan,nan
8805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956994e-08,29824.971937561037,8802,29825.556111335754,nan,nan,-1.39e-07,29825.190166711807,nan,nan,nan,nan,nan,nan,nan,nan,29825.559091329575,29825.559091329575,nan,nan,nan,nan,nan,nan
8806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,29828.356213474275,8803,29828.940387248993,nan,nan,-1.401e-07,29828.575195789337,nan,nan,nan,nan,nan,nan,nan,nan,29828.944383621216,29828.944383621216,nan,nan,nan,nan,nan,nan
8807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.04892e-08,29831.737577819826,8804,29832.321751594543,nan,nan,-1.349e-07,29831.956849336624,nan,nan,nan,nan,nan,nan,nan,nan,29832.323752880096,29832.323752880096,nan,nan,nan,nan,nan,nan
8808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.65469e-08,29835.12346544266,8805,29835.707639217377,nan,nan,-1.349e-07,29835.341428756714,nan,nan,nan,nan,nan,nan,nan,nan,29835.71062684059,29835.71062684059,nan,nan,nan,nan,nan,nan
8809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033599e-08,29838.506388092042,8806,29839.09056186676,nan,nan,-1.441e-07,29838.725367069244,nan,nan,nan,nan,nan,nan,nan,nan,29839.09455871582,29839.09455871582,nan,nan,nan,nan,nan,nan
8810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515635e-09,29841.890185260774,8807,29842.474359035492,nan,nan,-1.363e-07,29842.108441352844,nan,nan,nan,nan,nan,nan,nan,nan,29842.477358341217,29842.477358341217,nan,nan,nan,nan,nan,nan
8811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12024e-08,29845.274316453935,8808,29845.858490228653,nan,nan,-1.394e-07,29845.49262237549,nan,nan,nan,nan,nan,nan,nan,nan,29845.86188364029,29845.86188364029,nan,nan,nan,nan,nan,nan
8812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190933e-08,29848.65995707512,8809,29849.24413084984,nan,nan,-1.421e-07,29848.87819290161,nan,nan,nan,nan,nan,nan,nan,nan,29849.24812889099,29849.24812889099,nan,nan,nan,nan,nan,nan
8813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976435e-08,29852.044287586214,8810,29852.62846136093,nan,nan,-1.388e-07,29852.262371063232,nan,nan,nan,nan,nan,nan,nan,nan,29852.63247203827,29852.63247203827,nan,nan,nan,nan,nan,nan
8814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,29855.42570652962,8811,29856.009880304337,nan,nan,-1.376e-07,29855.64372444153,nan,nan,nan,nan,nan,nan,nan,nan,29856.01286792755,29856.01286792755,nan,nan,nan,nan,nan,nan
8815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869187e-08,29858.809871578218,8812,29859.394045352936,nan,nan,-1.349e-07,29859.027988910675,nan,nan,nan,nan,nan,nan,nan,nan,29859.39804649353,29859.39804649353,nan,nan,nan,nan,nan,nan
8816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523877e-08,29862.194832229616,8813,29862.779006004333,nan,nan,-1.287e-07,29862.41390800476,nan,nan,nan,nan,nan,nan,nan,nan,29862.783087730408,29862.783087730408,nan,nan,nan,nan,nan,nan
8817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267539e-08,29865.579238796236,8814,29866.164368867874,nan,nan,-1.38e-07,29865.79817223549,nan,nan,nan,nan,nan,nan,nan,nan,29866.167367696762,29866.167367696762,nan,nan,nan,nan,nan,nan
8818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805573e-09,29868.96236958504,8815,29869.546543359756,nan,nan,-1.35e-07,29869.180785894394,nan,nan,nan,nan,nan,nan,nan,nan,29869.550529241562,29869.550529241562,nan,nan,nan,nan,nan,nan
8819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578084e-08,29872.346037292482,8816,29872.9302110672,nan,nan,-1.312e-07,29872.56349992752,nan,nan,nan,nan,nan,nan,nan,nan,29872.933713674545,29872.933713674545,nan,nan,nan,nan,nan,nan
8820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738375e-08,29875.7322262764,8817,29876.316400051117,nan,nan,-1.344e-07,29875.951373577118,nan,nan,nan,nan,nan,nan,nan,nan,29876.320422172546,29876.320422172546,nan,nan,nan,nan,nan,nan
8821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144969e-08,29879.116516017915,8818,29879.700689792633,nan,nan,-1.275e-07,29879.33497452736,nan,nan,nan,nan,nan,nan,nan,nan,29879.70468688011,29879.70468688011,nan,nan,nan,nan,nan,nan
8822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-09,29882.500689411165,8819,29883.084863185883,nan,nan,-1.367e-07,29882.719146490097,nan,nan,nan,nan,nan,nan,nan,nan,29883.089253425598,29883.089253425598,nan,nan,nan,nan,nan,nan
8823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405429e-08,29885.886720085145,8820,29886.470893859863,nan,nan,-1.338e-07,29886.105499982834,nan,nan,nan,nan,nan,nan,nan,nan,29886.4749147892,29886.4749147892,nan,nan,nan,nan,nan,nan
8824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711854e-08,29889.271822834016,8821,29889.855996608734,nan,nan,-1.338e-07,29889.490518331528,nan,nan,nan,nan,nan,nan,nan,nan,29889.860031604767,29889.860031604767,nan,nan,nan,nan,nan,nan
8825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416629e-08,29892.65765156746,8822,29893.24182534218,nan,nan,-1.367e-07,29892.87499666214,nan,nan,nan,nan,nan,nan,nan,nan,29893.245629310608,29893.245629310608,nan,nan,nan,nan,nan,nan
8826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930472e-08,29896.041216278078,8823,29896.625390052795,nan,nan,-1.362e-07,29896.259731054306,nan,nan,nan,nan,nan,nan,nan,nan,29896.62841272354,29896.62841272354,nan,nan,nan,nan,nan,nan
8827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-08,29899.425724172594,8824,29900.00989794731,nan,nan,-1.419e-07,29899.644577264786,nan,nan,nan,nan,nan,nan,nan,nan,29900.013908147812,29900.013908147812,nan,nan,nan,nan,nan,nan
8828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359466e-08,29902.810303831102,8825,29903.39447760582,nan,nan,-1.402e-07,29903.02893805504,nan,nan,nan,nan,nan,nan,nan,nan,29903.39850950241,29903.39850950241,nan,nan,nan,nan,nan,nan
8829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198011e-08,29906.195795440675,8826,29906.779969215393,nan,nan,-1.424e-07,29906.413784980774,nan,nan,nan,nan,nan,nan,nan,nan,29906.78359270096,29906.78359270096,nan,nan,nan,nan,nan,nan
8830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,29909.577458286287,8827,29910.161632061005,nan,nan,-1.349e-07,29909.796372413635,nan,nan,nan,nan,nan,nan,nan,nan,29910.164641857147,29910.164641857147,nan,nan,nan,nan,nan,nan
8831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500313e-08,29912.9635406971,8828,29913.547714471817,nan,nan,-1.341e-07,29913.182225465775,nan,nan,nan,nan,nan,nan,nan,nan,29913.551717996597,29913.551717996597,nan,nan,nan,nan,nan,nan
