index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
5754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,19493.239181661607,5752,19493.823355436325,nan,nan,-1.259e-07,19493.457120656967,nan,nan,nan,nan,nan,nan,nan,nan,19493.82635116577,19493.82635116577,nan,nan,nan,nan,nan,nan
5755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362426e-09,19496.62277712822,5753,19497.20695090294,nan,nan,-1.326e-07,19496.841123342514,nan,nan,nan,nan,nan,nan,nan,nan,19497.210207939148,19497.210207939148,nan,nan,nan,nan,nan,nan
5756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,19500.005768442155,5754,19500.589942216873,nan,nan,-1.313e-07,19500.223972082138,nan,nan,nan,nan,nan,nan,nan,nan,19500.59294462204,19500.59294462204,nan,nan,nan,nan,nan,nan
5757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.92223e-08,19503.389471673967,5755,19503.973645448685,nan,nan,-1.317e-07,19503.6087744236,nan,nan,nan,nan,nan,nan,nan,nan,19503.976645469666,19503.976645469666,nan,nan,nan,nan,nan,nan
5758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-08,19506.773279094698,5756,19507.357452869415,nan,nan,-1.213e-07,19506.991587162018,nan,nan,nan,nan,nan,nan,nan,nan,19507.360623836517,19507.360623836517,nan,nan,nan,nan,nan,nan
5759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,19510.15786662102,5757,19510.742040395737,nan,nan,-1.34e-07,19510.376134872437,nan,nan,nan,nan,nan,nan,nan,nan,19510.74525952339,19510.74525952339,nan,nan,nan,nan,nan,nan
5760,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094885e-08,19513.5411485672,5758,19514.12532234192,nan,nan,-1.357e-07,19513.76000070572,nan,nan,nan,nan,nan,nan,nan,nan,19514.12932062149,19514.12932062149,nan,nan,nan,nan,nan,nan
5761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136728e-09,19516.92519798279,5759,19517.509371757507,nan,nan,-1.386e-07,19517.14350438118,nan,nan,nan,nan,nan,nan,nan,nan,19517.513381958008,19517.513381958008,nan,nan,nan,nan,nan,nan
5762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-08,19520.308830404283,5760,19520.893004179,nan,nan,-1.306e-07,19520.52805376053,nan,nan,nan,nan,nan,nan,nan,nan,19520.89694237709,19520.89694237709,nan,nan,nan,nan,nan,nan
5763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,19523.694235467912,5761,19524.27840924263,nan,nan,-1.41e-07,19523.913105726242,nan,nan,nan,nan,nan,nan,nan,nan,19524.28236937523,19524.28236937523,nan,nan,nan,nan,nan,nan
5764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120242e-09,19527.07910552025,5762,19527.663279294968,nan,nan,-1.363e-07,19527.29824781418,nan,nan,nan,nan,nan,nan,nan,nan,19527.66729927063,19527.66729927063,nan,nan,nan,nan,nan,nan
5765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-08,19530.462424182893,5763,19531.04659795761,nan,nan,-1.326e-07,19530.681071281433,nan,nan,nan,nan,nan,nan,nan,nan,19531.050619125366,19531.050619125366,nan,nan,nan,nan,nan,nan
5766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,19533.846384429933,5764,19534.43055820465,nan,nan,-1.369e-07,19534.06508588791,nan,nan,nan,nan,nan,nan,nan,nan,19534.434567689896,19534.434567689896,nan,nan,nan,nan,nan,nan
5767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646448e-08,19537.231758499147,5765,19537.815932273865,nan,nan,-1.311e-07,19537.4498565197,nan,nan,nan,nan,nan,nan,nan,nan,19537.81877040863,19537.81877040863,nan,nan,nan,nan,nan,nan
5768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.40543e-08,19540.615847730638,5766,19541.200021505356,nan,nan,-1.33e-07,19540.83405995369,nan,nan,nan,nan,nan,nan,nan,nan,19541.203017950058,19541.203017950058,nan,nan,nan,nan,nan,nan
5769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976436e-08,19543.9994822979,5767,19544.583656072617,nan,nan,-1.291e-07,19544.217333078384,nan,nan,nan,nan,nan,nan,nan,nan,19544.587678194046,19544.587678194046,nan,nan,nan,nan,nan,nan
5770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192726e-10,19547.38521280289,5768,19547.970348358154,nan,nan,-1.318e-07,19547.60426592827,nan,nan,nan,nan,nan,nan,nan,nan,19547.97334742546,19547.97334742546,nan,nan,nan,nan,nan,nan
5771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267539e-08,19550.76989450455,5769,19551.354068279266,nan,nan,-1.293e-07,19550.98811340332,nan,nan,nan,nan,nan,nan,nan,nan,19551.358026742935,19551.358026742935,nan,nan,nan,nan,nan,nan
5772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956993e-08,19554.15369024277,5770,19554.737864017487,nan,nan,-1.287e-07,19554.37214946747,nan,nan,nan,nan,nan,nan,nan,nan,19554.740862846375,19554.740862846375,nan,nan,nan,nan,nan,nan
5773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355346e-08,19557.638072633745,5771,19558.222246408463,nan,nan,-1.359e-07,19557.839343070984,nan,nan,nan,nan,nan,nan,nan,nan,19558.322246789932,19558.322246789932,nan,nan,nan,nan,nan,nan
5774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090764e-08,19561.004917764665,5772,19561.589091539383,nan,nan,-1.324e-07,19561.223185777664,nan,nan,nan,nan,nan,nan,nan,nan,19561.592396497726,19561.592396497726,nan,nan,nan,nan,nan,nan
5775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202134e-08,19564.384163045885,5773,19564.968336820602,nan,nan,-1.377e-07,19564.603463172913,nan,nan,nan,nan,nan,nan,nan,nan,19564.97233748436,19564.97233748436,nan,nan,nan,nan,nan,nan
5776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-08,19567.76708045006,5774,19568.351254224777,nan,nan,-1.306e-07,19567.985354423523,nan,nan,nan,nan,nan,nan,nan,nan,19568.35426425934,19568.35426425934,nan,nan,nan,nan,nan,nan
5777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385988e-08,19571.152862453462,5775,19571.73703622818,nan,nan,-1.348e-07,19571.371202468872,nan,nan,nan,nan,nan,nan,nan,nan,19571.74003314972,19571.74003314972,nan,nan,nan,nan,nan,nan
5778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983515e-08,19574.536368751527,5776,19575.120542526245,nan,nan,-1.31e-07,19574.755306005478,nan,nan,nan,nan,nan,nan,nan,nan,19575.12450504303,19575.12450504303,nan,nan,nan,nan,nan,nan
5779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416631e-08,19577.91979160309,5777,19578.503965377808,nan,nan,-1.31e-07,19578.138048648834,nan,nan,nan,nan,nan,nan,nan,nan,19578.506962537766,19578.506962537766,nan,nan,nan,nan,nan,nan
5780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125528e-08,19581.304022455217,5778,19581.888196229935,nan,nan,-1.334e-07,19581.52232313156,nan,nan,nan,nan,nan,nan,nan,nan,19581.892023324966,19581.892023324966,nan,nan,nan,nan,nan,nan
5781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458472e-08,19584.687855625154,5779,19585.272029399872,nan,nan,-1.369e-07,19584.906163692474,nan,nan,nan,nan,nan,nan,nan,nan,19585.27585697174,19585.27585697174,nan,nan,nan,nan,nan,nan
5782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588122e-09,19588.071929359437,5780,19588.656103134155,nan,nan,-1.32e-07,19588.290392160416,nan,nan,nan,nan,nan,nan,nan,nan,19588.659101486206,19588.659101486206,nan,nan,nan,nan,nan,nan
5783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523879e-09,19591.456190252306,5781,19592.040364027023,nan,nan,-1.264e-07,19591.674397945404,nan,nan,nan,nan,nan,nan,nan,nan,19592.044386148453,19592.044386148453,nan,nan,nan,nan,nan,nan
5784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573964e-08,19594.838978195192,5782,19595.42315196991,nan,nan,-1.359e-07,19595.057665348053,nan,nan,nan,nan,nan,nan,nan,nan,19595.427162885666,19595.427162885666,nan,nan,nan,nan,nan,nan
5785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-08,19598.223533535005,5783,19598.807707309723,nan,nan,-1.306e-07,19598.441792726517,nan,nan,nan,nan,nan,nan,nan,nan,19598.81170630455,19598.81170630455,nan,nan,nan,nan,nan,nan
5786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937552e-08,19601.60841050148,5784,19602.1925842762,nan,nan,-1.364e-07,19601.82743883133,nan,nan,nan,nan,nan,nan,nan,nan,19602.19660615921,19602.19660615921,nan,nan,nan,nan,nan,nan
5787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670012e-08,19604.99162759781,5785,19605.575801372528,nan,nan,-1.301e-07,19605.210124969482,nan,nan,nan,nan,nan,nan,nan,nan,19605.579800844193,19605.579800844193,nan,nan,nan,nan,nan,nan
5788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.41663e-08,19608.376457357408,5786,19608.960631132126,nan,nan,-1.289e-07,19608.59558582306,nan,nan,nan,nan,nan,nan,nan,nan,19608.96462702751,19608.96462702751,nan,nan,nan,nan,nan,nan
5789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.503275e-08,19611.76036849022,5787,19612.34454226494,nan,nan,-1.329e-07,19611.978821516037,nan,nan,nan,nan,nan,nan,nan,nan,19612.347628116608,19612.347628116608,nan,nan,nan,nan,nan,nan
5790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-08,19615.14375987053,5788,19615.72793364525,nan,nan,-1.284e-07,19615.36250782013,nan,nan,nan,nan,nan,nan,nan,nan,19615.731940746307,19615.731940746307,nan,nan,nan,nan,nan,nan
5791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668849e-09,19618.526548290254,5789,19619.110722064972,nan,nan,-1.353e-07,19618.745008707047,nan,nan,nan,nan,nan,nan,nan,nan,19619.114745378494,19619.114745378494,nan,nan,nan,nan,nan,nan
5792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029479e-08,19621.90751209259,5790,19622.49168586731,nan,nan,-1.34e-07,19622.12678217888,nan,nan,nan,nan,nan,nan,nan,nan,19622.49465417862,19622.49465417862,nan,nan,nan,nan,nan,nan
5793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841502e-08,19625.28890051842,5791,19625.873074293137,nan,nan,-1.298e-07,19625.508170604706,nan,nan,nan,nan,nan,nan,nan,nan,19625.875072956085,19625.875072956085,nan,nan,nan,nan,nan,nan
5794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,19628.671359205247,5792,19629.255532979965,nan,nan,-1.321e-07,19628.88966012001,nan,nan,nan,nan,nan,nan,nan,nan,19629.259535312653,19629.259535312653,nan,nan,nan,nan,nan,nan
5795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007079e-08,19632.05359711647,5793,19632.63777089119,nan,nan,-1.208e-07,19632.27289891243,nan,nan,nan,nan,nan,nan,nan,nan,19632.640771389008,19632.640771389008,nan,nan,nan,nan,nan,nan
5796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132606e-08,19635.4385696888,5794,19636.022743463516,nan,nan,-1.228e-07,19635.657015562057,nan,nan,nan,nan,nan,nan,nan,nan,19636.026716709137,19636.026716709137,nan,nan,nan,nan,nan,nan
5797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,19638.82146086693,5795,19639.405634641647,nan,nan,-1.302e-07,19639.039928913116,nan,nan,nan,nan,nan,nan,nan,nan,19639.409630298615,19639.409630298615,nan,nan,nan,nan,nan,nan
5798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834425e-08,19642.206256294252,5796,19642.79043006897,nan,nan,-1.322e-07,19642.424473762512,nan,nan,nan,nan,nan,nan,nan,nan,19642.79409623146,19642.79409623146,nan,nan,nan,nan,nan,nan
5799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-09,19645.589785957338,5797,19646.173959732056,nan,nan,-1.255e-07,19645.80844783783,nan,nan,nan,nan,nan,nan,nan,nan,19646.177991867065,19646.177991867065,nan,nan,nan,nan,nan,nan
5800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558642e-08,19648.975773715974,5798,19649.559947490692,nan,nan,-1.279e-07,19649.19421339035,nan,nan,nan,nan,nan,nan,nan,nan,19649.56392765045,19649.56392765045,nan,nan,nan,nan,nan,nan
5801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,19652.357906723024,5799,19652.94208049774,nan,nan,-1.317e-07,19652.576207637787,nan,nan,nan,nan,nan,nan,nan,nan,19652.94607901573,19652.94607901573,nan,nan,nan,nan,nan,nan
5802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,19655.743489646913,5800,19656.32766342163,nan,nan,-1.233e-07,19655.961139202118,nan,nan,nan,nan,nan,nan,nan,nan,19656.330684185028,19656.330684185028,nan,nan,nan,nan,nan,nan
5803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,19659.12700095177,5801,19659.711174726486,nan,nan,-1.2e-07,19659.345417022705,nan,nan,nan,nan,nan,nan,nan,nan,19659.714143037796,19659.714143037796,nan,nan,nan,nan,nan,nan
5804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,19662.511776828767,5802,19663.095950603485,nan,nan,-1.219e-07,19662.730206251144,nan,nan,nan,nan,nan,nan,nan,nan,19663.10096025467,19663.10096025467,nan,nan,nan,nan,nan,nan
5805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-09,19665.89500989914,5803,19666.47918367386,nan,nan,-1.151e-07,19666.113830327988,nan,nan,nan,nan,nan,nan,nan,nan,19666.48318052292,19666.48318052292,nan,nan,nan,nan,nan,nan
5806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,19669.280505084993,5804,19669.86467885971,nan,nan,-1.195e-07,19669.498691797256,nan,nan,nan,nan,nan,nan,nan,nan,19669.867698669434,19669.867698669434,nan,nan,nan,nan,nan,nan
5807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,19672.6655684948,5805,19673.249742269516,nan,nan,-1.338e-07,19672.883768558502,nan,nan,nan,nan,nan,nan,nan,nan,19673.2536945343,19673.2536945343,nan,nan,nan,nan,nan,nan
5808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948752e-08,19676.049811506273,5806,19676.63398528099,nan,nan,-1.278e-07,19676.26858663559,nan,nan,nan,nan,nan,nan,nan,nan,19676.638019561768,19676.638019561768,nan,nan,nan,nan,nan,nan
5809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374788e-08,19679.431823635103,5807,19680.01599740982,nan,nan,-1.252e-07,19679.650047063828,nan,nan,nan,nan,nan,nan,nan,nan,19680.019990205765,19680.019990205765,nan,nan,nan,nan,nan,nan
5810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528e-08,19682.816563272478,5808,19683.400737047195,nan,nan,-1.296e-07,19683.035219430923,nan,nan,nan,nan,nan,nan,nan,nan,19683.404757738113,19683.404757738113,nan,nan,nan,nan,nan,nan
5811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,19686.201299571992,5809,19686.78547334671,nan,nan,-1.226e-07,19686.41940188408,nan,nan,nan,nan,nan,nan,nan,nan,19686.788468837738,19686.788468837738,nan,nan,nan,nan,nan,nan
5812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144969e-09,19689.582828187944,5810,19690.16700196266,nan,nan,-1.247e-07,19689.80224585533,nan,nan,nan,nan,nan,nan,nan,nan,19690.16996741295,19690.16996741295,nan,nan,nan,nan,nan,nan
5813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-08,19692.968221569063,5811,19693.55239534378,nan,nan,-1.204e-07,19693.18745446205,nan,nan,nan,nan,nan,nan,nan,nan,19693.55647969246,19693.55647969246,nan,nan,nan,nan,nan,nan
5814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416631e-08,19696.354117298128,5812,19696.938291072845,nan,nan,-1.381e-07,19696.572424650192,nan,nan,nan,nan,nan,nan,nan,nan,19696.941133260727,19696.941133260727,nan,nan,nan,nan,nan,nan
5815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657649e-08,19699.739312791826,5813,19700.323486566544,nan,nan,-1.301e-07,19699.957555532455,nan,nan,nan,nan,nan,nan,nan,nan,19700.326483488083,19700.326483488083,nan,nan,nan,nan,nan,nan
5816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156169e-08,19703.120793008806,5814,19703.704966783524,nan,nan,-1.284e-07,19703.339615345,nan,nan,nan,nan,nan,nan,nan,nan,19703.70896410942,19703.70896410942,nan,nan,nan,nan,nan,nan
5817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77314e-08,19706.506636524202,5815,19707.09081029892,nan,nan,-1.2e-07,19706.72439932823,nan,nan,nan,nan,nan,nan,nan,nan,19707.09383225441,19707.09383225441,nan,nan,nan,nan,nan,nan
5818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596364e-10,19709.8906976223,5816,19710.47487139702,nan,nan,-1.284e-07,19710.10892677307,nan,nan,nan,nan,nan,nan,nan,nan,19710.478734731674,19710.478734731674,nan,nan,nan,nan,nan,nan
5819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972315e-08,19713.27372994423,5817,19713.85790371895,nan,nan,-1.252e-07,19713.492698669434,nan,nan,nan,nan,nan,nan,nan,nan,19713.861909627914,19713.861909627914,nan,nan,nan,nan,nan,nan
5820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,19716.656865501405,5818,19717.241039276123,nan,nan,-1.274e-07,19716.875598430634,nan,nan,nan,nan,nan,nan,nan,nan,19717.24505996704,19717.24505996704,nan,nan,nan,nan,nan,nan
5821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,19720.040650987627,5819,19720.624824762344,nan,nan,-1.303e-07,19720.259328842163,nan,nan,nan,nan,nan,nan,nan,nan,19720.628847122192,19720.628847122192,nan,nan,nan,nan,nan,nan
5822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891587e-08,19723.426220560075,5820,19724.010394334793,nan,nan,-1.346e-07,19723.644694805145,nan,nan,nan,nan,nan,nan,nan,nan,19724.014776945114,19724.014776945114,nan,nan,nan,nan,nan,nan
5823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,19726.809554481508,5821,19727.393728256226,nan,nan,-1.269e-07,19727.02813243866,nan,nan,nan,nan,nan,nan,nan,nan,19727.39772605896,19727.39772605896,nan,nan,nan,nan,nan,nan
5824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929309e-08,19730.19580497742,5822,19730.779978752136,nan,nan,-1.172e-07,19730.41314101219,nan,nan,nan,nan,nan,nan,nan,nan,19730.782850265503,19730.782850265503,nan,nan,nan,nan,nan,nan
5825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915152e-08,19733.579460525514,5823,19734.163634300232,nan,nan,-1.269e-07,19733.798189401627,nan,nan,nan,nan,nan,nan,nan,nan,19734.167644500732,19734.167644500732,nan,nan,nan,nan,nan,nan
5826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-08,19736.96549024582,5824,19737.54966402054,nan,nan,-1.273e-07,19737.183759450912,nan,nan,nan,nan,nan,nan,nan,nan,19737.553438663483,19737.553438663483,nan,nan,nan,nan,nan,nan
5827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,19740.348224306108,5825,19740.932398080826,nan,nan,-1.213e-07,19740.56668305397,nan,nan,nan,nan,nan,nan,nan,nan,19740.935396671295,19740.935396671295,nan,nan,nan,nan,nan,nan
5828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213334e-08,19743.732417011262,5826,19744.31659078598,nan,nan,-1.278e-07,19743.95069336891,nan,nan,nan,nan,nan,nan,nan,nan,19744.31945991516,19744.31945991516,nan,nan,nan,nan,nan,nan
5829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865066e-08,19747.117679739,5827,19747.701853513718,nan,nan,-1.28e-07,19747.33592247963,nan,nan,nan,nan,nan,nan,nan,nan,19747.70568394661,19747.70568394661,nan,nan,nan,nan,nan,nan
5830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,19750.501716518404,5828,19751.08589029312,nan,nan,-1.232e-07,19750.71993947029,nan,nan,nan,nan,nan,nan,nan,nan,19751.08987736702,19751.08987736702,nan,nan,nan,nan,nan,nan
5831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714813e-08,19753.88161149025,5829,19754.46578526497,nan,nan,-1.21e-07,19754.10085105896,nan,nan,nan,nan,nan,nan,nan,nan,19754.469753742218,19754.469753742218,nan,nan,nan,nan,nan,nan
5832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149091e-08,19757.268420600893,5830,19757.85259437561,nan,nan,-1.247e-07,19757.486726999283,nan,nan,nan,nan,nan,nan,nan,nan,19757.85560655594,19757.85560655594,nan,nan,nan,nan,nan,nan
5833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,19760.652343177797,5831,19761.236516952515,nan,nan,-1.367e-07,19760.870765447617,nan,nan,nan,nan,nan,nan,nan,nan,19761.240505456924,19761.240505456924,nan,nan,nan,nan,nan,nan
5834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668848e-09,19764.036990308763,5832,19764.62116408348,nan,nan,-1.263e-07,19764.25507235527,nan,nan,nan,nan,nan,nan,nan,nan,19764.624164819717,19764.624164819717,nan,nan,nan,nan,nan,nan
5835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,19767.4192193985,5833,19768.003393173218,nan,nan,-1.317e-07,19767.638642311096,nan,nan,nan,nan,nan,nan,nan,nan,19768.00739979744,19768.00739979744,nan,nan,nan,nan,nan,nan
5836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780218e-08,19770.80296649933,5834,19771.387140274048,nan,nan,-1.231e-07,19771.021212100983,nan,nan,nan,nan,nan,nan,nan,nan,19771.391136169434,19771.391136169434,nan,nan,nan,nan,nan,nan
5837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681212e-08,19774.189663791658,5835,19774.773837566376,nan,nan,-1.27e-07,19774.407933712006,nan,nan,nan,nan,nan,nan,nan,nan,19774.7768368721,19774.7768368721,nan,nan,nan,nan,nan,nan
5838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622884e-08,19777.572639131547,5836,19778.156812906265,nan,nan,-1.212e-07,19777.79085946083,nan,nan,nan,nan,nan,nan,nan,nan,19778.159809827805,19778.159809827805,nan,nan,nan,nan,nan,nan
5839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,19780.9571744442,5837,19781.541348218918,nan,nan,-1.257e-07,19781.175636291504,nan,nan,nan,nan,nan,nan,nan,nan,19781.546192407608,19781.546192407608,nan,nan,nan,nan,nan,nan
5840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0336e-08,19784.341628932954,5838,19784.925802707672,nan,nan,-1.181e-07,19784.559268712997,nan,nan,nan,nan,nan,nan,nan,nan,19784.928812980652,19784.928812980652,nan,nan,nan,nan,nan,nan
5841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681212e-08,19787.724976682664,5839,19788.309150457382,nan,nan,-1.233e-07,19787.943893909454,nan,nan,nan,nan,nan,nan,nan,nan,19788.313124895096,19788.313124895096,nan,nan,nan,nan,nan,nan
5842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723054e-08,19791.107989215852,5840,19791.69216299057,nan,nan,-1.339e-07,19791.327223300934,nan,nan,nan,nan,nan,nan,nan,nan,19791.69622039795,19791.69622039795,nan,nan,nan,nan,nan,nan
5843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,19794.49503698349,5841,19795.07921075821,nan,nan,-1.299e-07,19794.713492631912,nan,nan,nan,nan,nan,nan,nan,nan,19795.083699464798,19795.083699464798,nan,nan,nan,nan,nan,nan
5844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681212e-08,19797.879814052583,5842,19798.4639878273,nan,nan,-1.311e-07,19798.09784388542,nan,nan,nan,nan,nan,nan,nan,nan,19798.466987609863,19798.466987609863,nan,nan,nan,nan,nan,nan
5845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,19801.26313199997,5843,19801.84730577469,nan,nan,-1.208e-07,19801.481379270554,nan,nan,nan,nan,nan,nan,nan,nan,19801.851304769516,19801.851304769516,nan,nan,nan,nan,nan,nan
5846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221576e-08,19804.646093034746,5844,19805.230266809464,nan,nan,-1.237e-07,19804.864997386932,nan,nan,nan,nan,nan,nan,nan,nan,19805.234263658524,19805.234263658524,nan,nan,nan,nan,nan,nan
5847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345939e-09,19808.0312520504,5845,19808.61542582512,nan,nan,-1.251e-07,19808.250091791153,nan,nan,nan,nan,nan,nan,nan,nan,19808.61942076683,19808.61942076683,nan,nan,nan,nan,nan,nan
5848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.27874e-08,19811.41599264145,5846,19812.00016641617,nan,nan,-1.26e-07,19811.634263038635,nan,nan,nan,nan,nan,nan,nan,nan,19812.00371479988,19812.00371479988,nan,nan,nan,nan,nan,nan
5849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101964e-08,19814.79884233475,5847,19815.383016109467,nan,nan,-1.289e-07,19815.017103672028,nan,nan,nan,nan,nan,nan,nan,nan,19815.387015342712,19815.387015342712,nan,nan,nan,nan,nan,nan
5850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149091e-08,19818.184744501115,5848,19818.768918275833,nan,nan,-1.282e-07,19818.40303993225,nan,nan,nan,nan,nan,nan,nan,nan,19818.77194094658,19818.77194094658,nan,nan,nan,nan,nan,nan
