index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
73763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454341e-08,249568.5788725853,73738,249569.16304636002,nan,nan,5.34e-07,249568.79731321335,nan,nan,nan,nan,nan,nan,nan,nan,249572.54837608337,249572.54837608337,nan,nan,nan,nan,nan,nan
73764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913977e-08,249571.96135821342,73739,249572.54553198814,nan,nan,5.358e-07,249572.17964482307,nan,nan,nan,nan,nan,nan,nan,nan,249575.93304276466,249575.93304276466,nan,nan,nan,nan,nan,nan
73765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608725e-08,249575.3458706379,73740,249575.9300444126,nan,nan,5.413e-07,249575.56311750412,nan,nan,nan,nan,nan,nan,nan,nan,249579.3174984455,249579.3174984455,nan,nan,nan,nan,nan,nan
73766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,249578.72932686805,73741,249579.31350064278,nan,nan,5.274e-07,249578.9477815628,nan,nan,nan,nan,nan,nan,nan,nan,249582.69790816307,249582.69790816307,nan,nan,nan,nan,nan,nan
73767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515626e-08,249582.1097375393,73742,249582.693911314,nan,nan,5.437e-07,249582.32900476456,nan,nan,nan,nan,nan,nan,nan,nan,249586.08422207832,249586.08422207832,nan,nan,nan,nan,nan,nan
73768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891581e-08,249585.49705090522,73743,249586.08122467995,nan,nan,5.425e-07,249585.7150735855,nan,nan,nan,nan,nan,nan,nan,nan,249589.46592235565,249589.46592235565,nan,nan,nan,nan,nan,nan
73769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462588e-08,249588.87778844833,73744,249589.46292233467,nan,nan,5.292e-07,249589.0970237255,nan,nan,nan,nan,nan,nan,nan,nan,249592.85205054283,249592.85205054283,nan,nan,nan,nan,nan,nan
73770,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516797e-08,249592.26325669288,73745,249592.8474304676,nan,nan,5.282e-07,249592.48229551315,nan,nan,nan,nan,nan,nan,nan,nan,249596.23396658897,249596.23396658897,nan,nan,nan,nan,nan,nan
73771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497353e-08,249595.6467932701,73746,249596.23096704483,nan,nan,5.194e-07,249595.8650612831,nan,nan,nan,nan,nan,nan,nan,nan,249599.61846756935,249599.61846756935,nan,nan,nan,nan,nan,nan
73772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19271e-09,249599.03028812408,73747,249599.6144618988,nan,nan,5.214e-07,249599.24918055534,nan,nan,nan,nan,nan,nan,nan,nan,249603.00293397903,249603.00293397903,nan,nan,nan,nan,nan,nan
73773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554515e-08,249602.4159175396,73748,249603.00009131432,nan,nan,5.325e-07,249602.63413619995,nan,nan,nan,nan,nan,nan,nan,nan,249606.38485836983,249606.38485836983,nan,nan,nan,nan,nan,nan
73774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.135548e-08,249605.79684867858,73749,249606.3810224533,nan,nan,5.36e-07,249606.0152285099,nan,nan,nan,nan,nan,nan,nan,nan,249609.76887249947,249609.76887249947,nan,nan,nan,nan,nan,nan
73775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.583986e-08,249609.18005743026,73750,249609.764231205,nan,nan,5.411e-07,249609.3993051052,nan,nan,nan,nan,nan,nan,nan,nan,249613.1556186676,249613.1556186676,nan,nan,nan,nan,nan,nan
73776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044793e-08,249612.5674478054,73751,249613.15162158012,nan,nan,5.226e-07,249612.78559613228,nan,nan,nan,nan,nan,nan,nan,nan,249616.5407629013,249616.54176068306,nan,nan,nan,nan,nan,nan
73777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289932e-08,249615.9525906086,73752,249616.53676438332,nan,nan,5.369e-07,249616.17145895958,nan,nan,nan,nan,nan,nan,nan,nan,249619.92210936546,249619.92210936546,nan,nan,nan,nan,nan,nan
73778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267534e-08,249619.3348294735,73753,249619.91900324821,nan,nan,5.371e-07,249619.55331730843,nan,nan,nan,nan,nan,nan,nan,nan,249623.307803154,249623.307803154,nan,nan,nan,nan,nan,nan
73779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895704e-08,249622.72123756408,73754,249623.3054113388,nan,nan,5.541e-07,249622.93962335587,nan,nan,nan,nan,nan,nan,nan,nan,249626.69152402878,249626.69152402878,nan,nan,nan,nan,nan,nan
73780,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700651e-08,249626.1043480873,73755,249626.68852186203,nan,nan,5.349e-07,249626.3226416111,nan,nan,nan,nan,nan,nan,nan,nan,249630.075425148,249630.075425148,nan,nan,nan,nan,nan,nan
73781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103125e-08,249629.48733177184,73756,249630.07150554657,nan,nan,5.427e-07,249629.70656585693,nan,nan,nan,nan,nan,nan,nan,nan,249633.45981574059,249633.45981574059,nan,nan,nan,nan,nan,nan
73782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696528e-08,249632.87243857383,73757,249633.45661234856,nan,nan,5.366e-07,249633.09067511559,nan,nan,nan,nan,nan,nan,nan,nan,249636.84284067154,249636.84284067154,nan,nan,nan,nan,nan,nan
73783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451389e-09,249636.25466718673,73758,249636.83884096146,nan,nan,5.199e-07,249636.47365283966,nan,nan,nan,nan,nan,nan,nan,nan,249640.2273888588,249640.2273888588,nan,nan,nan,nan,nan,nan
73784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416624e-08,249639.63921728134,73759,249640.22339105606,nan,nan,5.251e-07,249639.8574733734,nan,nan,nan,nan,nan,nan,nan,nan,249643.60928201675,249643.60928201675,nan,nan,nan,nan,nan,nan
73785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983508e-08,249643.02210845947,73760,249643.6062822342,nan,nan,5.111e-07,249643.24055933952,nan,nan,nan,nan,nan,nan,nan,nan,249646.99148631096,249646.99148631096,nan,nan,nan,nan,nan,nan
73786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-08,249646.40431466102,73761,249646.98848843575,nan,nan,4.951e-07,249646.62266469002,nan,nan,nan,nan,nan,nan,nan,nan,249650.37663125992,249650.37663125992,nan,nan,nan,nan,nan,nan
73787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631121e-08,249649.78845944404,73762,249650.37263321877,nan,nan,4.858e-07,249650.00684547424,nan,nan,nan,nan,nan,nan,nan,nan,249653.7610616684,249653.7610616684,nan,nan,nan,nan,nan,nan
73788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002952e-08,249653.17389240264,73763,249653.75806617737,nan,nan,4.929e-07,249653.3913397789,nan,nan,nan,nan,nan,nan,nan,nan,249657.14368391037,249657.14368391037,nan,nan,nan,nan,nan,nan
73789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097831e-08,249656.55550875663,73764,249657.13968253136,nan,nan,4.926e-07,249656.77476763725,nan,nan,nan,nan,nan,nan,nan,nan,249660.52706766129,249660.52706766129,nan,nan,nan,nan,nan,nan
73790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507381e-09,249659.9395102501,73765,249660.5236840248,nan,nan,5.02e-07,249660.15780997276,nan,nan,nan,nan,nan,nan,nan,nan,249663.9086792469,249663.9086792469,nan,nan,nan,nan,nan,nan
73791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048915e-08,249663.32051053047,73766,249663.9056828022,nan,nan,5.143e-07,249663.53980994225,nan,nan,nan,nan,nan,nan,nan,nan,249667.29222893715,249667.29222893715,nan,nan,nan,nan,nan,nan
73792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975263e-09,249666.7040587902,73767,249667.28823256493,nan,nan,5.474e-07,249666.9223127365,nan,nan,nan,nan,nan,nan,nan,nan,249670.67327022552,249670.67327022552,nan,nan,nan,nan,nan,nan
73793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532118e-09,249670.0860845089,73768,249670.67025828362,nan,nan,5.734e-07,249670.30432248116,nan,nan,nan,nan,nan,nan,nan,nan,249674.05819272995,249674.05819272995,nan,nan,nan,nan,nan,nan
73794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738369e-08,249673.4709555149,73769,249674.05512928963,nan,nan,5.694e-07,249673.68903517723,nan,nan,nan,nan,nan,nan,nan,nan,249677.44227170944,249677.44227170944,nan,nan,nan,nan,nan,nan
73795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-09,249676.8541246891,73770,249677.43829846382,nan,nan,5.753e-07,249677.07246637344,nan,nan,nan,nan,nan,nan,nan,nan,249680.8256456852,249680.8256456852,nan,nan,nan,nan,nan,nan
73796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-08,249680.2374710083,73771,249680.82164478302,nan,nan,5.669e-07,249680.45593380928,nan,nan,nan,nan,nan,nan,nan,nan,249684.20950889587,249684.20950889587,nan,nan,nan,nan,nan,nan
73797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125522e-08,249683.62133779525,73772,249684.20551156998,nan,nan,5.517e-07,249683.8396627903,nan,nan,nan,nan,nan,nan,nan,nan,249687.59427332878,249687.59427332878,nan,nan,nan,nan,nan,nan
73798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696529e-08,249687.00610103607,73773,249687.5902748108,nan,nan,5.315e-07,249687.22509670258,nan,nan,nan,nan,nan,nan,nan,nan,249690.9768061638,249690.9768061638,nan,nan,nan,nan,nan,nan
73799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723047e-08,249690.38963427543,73774,249690.97380805016,nan,nan,5.316e-07,249690.60799741745,nan,nan,nan,nan,nan,nan,nan,nan,249694.36155581474,249694.36155581474,nan,nan,nan,nan,nan,nan
73800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381857e-08,249693.7733613491,73775,249694.35753512383,nan,nan,5.26e-07,249693.9921424389,nan,nan,nan,nan,nan,nan,nan,nan,249697.74466466904,249697.74466466904,nan,nan,nan,nan,nan,nan
73801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593403e-08,249697.1565882206,73776,249697.74076199532,nan,nan,5.303e-07,249697.37472558022,nan,nan,nan,nan,nan,nan,nan,nan,249701.12879538536,249701.12879538536,nan,nan,nan,nan,nan,nan
73802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,249700.54053487777,73777,249701.1247086525,nan,nan,5.326e-07,249700.7589817047,nan,nan,nan,nan,nan,nan,nan,nan,249704.5127542019,249704.5127542019,nan,nan,nan,nan,nan,nan
73803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.58928e-08,249703.92462244033,73778,249704.50879621506,nan,nan,5.243e-07,249704.1433982849,nan,nan,nan,nan,nan,nan,nan,nan,249707.8948380947,249707.8948380947,nan,nan,nan,nan,nan,nan
73804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-09,249707.30781354904,73779,249707.89198732376,nan,nan,5.367e-07,249707.5259335041,nan,nan,nan,nan,nan,nan,nan,nan,249711.2771780491,249711.2771780491,nan,nan,nan,nan,nan,nan
73805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539193e-08,249710.69015564918,73780,249711.2743294239,nan,nan,5.313e-07,249710.90833473206,nan,nan,nan,nan,nan,nan,nan,nan,249714.66127729416,249714.66127729416,nan,nan,nan,nan,nan,nan
73806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420747e-08,249714.07410373687,73781,249714.6582775116,nan,nan,5.401e-07,249714.29245972633,nan,nan,nan,nan,nan,nan,nan,nan,249718.04294204712,249718.04294204712,nan,nan,nan,nan,nan,nan
73807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593403e-08,249717.45477786064,73782,249718.03895163536,nan,nan,5.373e-07,249717.67357611656,nan,nan,nan,nan,nan,nan,nan,nan,249721.4276921749,249721.4276921749,nan,nan,nan,nan,nan,nan
73808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209202e-09,249720.83951940536,73783,249721.42369318008,nan,nan,5.228e-07,249721.05853152275,nan,nan,nan,nan,nan,nan,nan,nan,249724.8088452816,249724.8088452816,nan,nan,nan,nan,nan,nan
73809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,249724.22067370414,73784,249724.80484747887,nan,nan,5.33e-07,249724.4396197796,nan,nan,nan,nan,nan,nan,nan,nan,249728.19390439987,249728.19390439987,nan,nan,nan,nan,nan,nan
73810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037717e-08,249727.6057340145,73785,249728.18990778923,nan,nan,5.17e-07,249727.8241853714,nan,nan,nan,nan,nan,nan,nan,nan,249731.5766773224,249731.5766773224,nan,nan,nan,nan,nan,nan
73811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741322e-09,249730.98851861953,73786,249731.57269239426,nan,nan,5.133e-07,249731.20722818375,nan,nan,nan,nan,nan,nan,nan,nan,249734.9607167244,249734.9607167244,nan,nan,nan,nan,nan,nan
73812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366537e-08,249734.37254800796,73787,249734.95672178268,nan,nan,5.088e-07,249734.59080457687,nan,nan,nan,nan,nan,nan,nan,nan,249738.3430840969,249738.3430840969,nan,nan,nan,nan,nan,nan
73813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.42665e-09,249737.7549120426,73788,249738.33908581734,nan,nan,4.993e-07,249737.97382998466,nan,nan,nan,nan,nan,nan,nan,nan,249741.72461271286,249741.72461271286,nan,nan,nan,nan,nan,nan
73814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543316e-08,249741.13747634887,73789,249741.7216501236,nan,nan,5.043e-07,249741.35530543327,nan,nan,nan,nan,nan,nan,nan,nan,249745.1089439392,249745.1089439392,nan,nan,nan,nan,nan,nan
73815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217448e-08,249744.5218585968,73790,249745.10603237152,nan,nan,4.919e-07,249744.74050021172,nan,nan,nan,nan,nan,nan,nan,nan,249748.49386048317,249748.49386048317,nan,nan,nan,nan,nan,nan
73816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,249747.90668787956,73791,249748.49086165428,nan,nan,5.045e-07,249748.12560987473,nan,nan,nan,nan,nan,nan,nan,nan,249751.87787675858,249751.87787675858,nan,nan,nan,nan,nan,nan
73817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075434e-08,249751.29070487022,73792,249751.87487864494,nan,nan,5.034e-07,249751.5099656582,nan,nan,nan,nan,nan,nan,nan,nan,249755.2620162964,249755.2620162964,nan,nan,nan,nan,nan,nan
73818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289931e-08,249754.67484560012,73793,249755.25901937485,nan,nan,5.002e-07,249754.8921148777,nan,nan,nan,nan,nan,nan,nan,nan,249758.64586138725,249758.64586138725,nan,nan,nan,nan,nan,nan
73819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-08,249758.05779590606,73794,249758.6419696808,nan,nan,4.973e-07,249758.27594780922,nan,nan,nan,nan,nan,nan,nan,nan,249762.02849078178,249762.02849078178,nan,nan,nan,nan,nan,nan
73820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74132e-09,249761.44031395912,73795,249762.02448773384,nan,nan,5.018e-07,249761.65876412392,nan,nan,nan,nan,nan,nan,nan,nan,249765.40795969963,249765.40795969963,nan,nan,nan,nan,nan,nan
73821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313499e-08,249764.82078876495,73796,249765.40496253967,nan,nan,5.063e-07,249765.03905844688,nan,nan,nan,nan,nan,nan,nan,nan,249768.79380750656,249768.79380750656,nan,nan,nan,nan,nan,nan
73822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493229e-08,249768.20663585662,73797,249768.79080963135,nan,nan,5.147e-07,249768.42508625984,nan,nan,nan,nan,nan,nan,nan,nan,249772.1783874035,249772.1783874035,nan,nan,nan,nan,nan,nan
73823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252214e-08,249771.59021368026,73798,249772.174387455,nan,nan,5.09e-07,249771.80883955956,nan,nan,nan,nan,nan,nan,nan,nan,249775.56064796448,249775.56064796448,nan,nan,nan,nan,nan,nan
73824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,249774.97412815093,73799,249775.55830192566,nan,nan,5.163e-07,249775.19158482552,nan,nan,nan,nan,nan,nan,nan,nan,249778.9445347786,249778.9445347786,nan,nan,nan,nan,nan,nan
73825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458465e-08,249778.355971241,73800,249778.94014501572,nan,nan,5.069e-07,249778.57423734665,nan,nan,nan,nan,nan,nan,nan,nan,249782.32915854454,249782.32915854454,nan,nan,nan,nan,nan,nan
73826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209202e-09,249781.74108448028,73801,249782.325258255,nan,nan,5.044e-07,249781.95924329758,nan,nan,nan,nan,nan,nan,nan,nan,249785.7096745968,249785.7096745968,nan,nan,nan,nan,nan,nan
73827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983508e-09,249785.12243142127,73802,249785.706605196,nan,nan,5.022e-07,249785.34135890007,nan,nan,nan,nan,nan,nan,nan,nan,249789.0942106247,249789.0942106247,nan,nan,nan,nan,nan,nan
73828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508552e-08,249788.50603117942,73803,249789.09020495415,nan,nan,5.037e-07,249788.72520327568,nan,nan,nan,nan,nan,nan,nan,nan,249792.47653269768,249792.47653269768,nan,nan,nan,nan,nan,nan
73829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707726e-08,249791.8893629551,73804,249792.4735367298,nan,nan,5.09e-07,249792.1076321602,nan,nan,nan,nan,nan,nan,nan,nan,249795.86066436768,249795.86066436768,nan,nan,nan,nan,nan,nan
73830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-09,249795.27249851226,73805,249795.856672287,nan,nan,5.247e-07,249795.49075865746,nan,nan,nan,nan,nan,nan,nan,nan,249799.2438325882,249799.2438325882,nan,nan,nan,nan,nan,nan
73831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895704e-08,249798.65566482543,73806,249799.23983860016,nan,nan,5.203e-07,249798.87411499023,nan,nan,nan,nan,nan,nan,nan,nan,249802.62566757202,249802.62566757202,nan,nan,nan,nan,nan,nan
73832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06836e-08,249802.03858103752,73807,249802.62275481224,nan,nan,5.302e-07,249802.25730872154,nan,nan,nan,nan,nan,nan,nan,nan,249806.00958371162,249806.00958371162,nan,nan,nan,nan,nan,nan
73833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486155e-08,249805.42241325378,73808,249806.0065870285,nan,nan,5.264e-07,249805.64068126678,nan,nan,nan,nan,nan,nan,nan,nan,249809.3941731453,249809.3941731453,nan,nan,nan,nan,nan,nan
73834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462588e-08,249808.80699243545,73809,249809.39116621017,nan,nan,5.249e-07,249809.02545809746,nan,nan,nan,nan,nan,nan,nan,nan,249812.77570056915,249812.77570056915,nan,nan,nan,nan,nan,nan
73835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470833e-08,249812.18851771354,73810,249812.77269148827,nan,nan,5.091e-07,249812.4067313671,nan,nan,nan,nan,nan,nan,nan,nan,249816.16132235527,249816.16132235527,nan,nan,nan,nan,nan,nan
73836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039498e-09,249815.57333316802,73811,249816.15750694275,nan,nan,4.903e-07,249815.7918088436,nan,nan,nan,nan,nan,nan,nan,nan,249819.5442585945,249819.5442585945,nan,nan,nan,nan,nan,nan
73837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.71185e-08,249818.9560336113,73812,249819.54020738602,nan,nan,4.81e-07,249819.17430496216,nan,nan,nan,nan,nan,nan,nan,nan,249822.92876672745,249822.92876672745,nan,nan,nan,nan,nan,nan
73838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390105e-08,249822.34063162803,73813,249822.92480540276,nan,nan,4.893e-07,249822.55986452103,nan,nan,nan,nan,nan,nan,nan,nan,249826.31135106087,249826.31135106087,nan,nan,nan,nan,nan,nan
73839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263413e-08,249825.72334852218,73814,249826.3075222969,nan,nan,4.932e-07,249825.9414396286,nan,nan,nan,nan,nan,nan,nan,nan,249829.69549751282,249829.69549751282,nan,nan,nan,nan,nan,nan
73840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.629949e-08,249829.10741343498,73815,249829.6915872097,nan,nan,4.9e-07,249829.32670760155,nan,nan,nan,nan,nan,nan,nan,nan,249833.07996463776,249833.07996463776,nan,nan,nan,nan,nan,nan
73841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573958e-08,249832.49179162979,73816,249833.0759654045,nan,nan,5.044e-07,249832.7105305195,nan,nan,nan,nan,nan,nan,nan,nan,249836.46303129196,249836.46303129196,nan,nan,nan,nan,nan,nan
73842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652346e-09,249835.87483682632,73817,249836.45901060104,nan,nan,5.176e-07,249836.0933818817,nan,nan,nan,nan,nan,nan,nan,nan,249839.8455839157,249839.8455839157,nan,nan,nan,nan,nan,nan
73843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103125e-08,249839.25741901397,73818,249839.8415927887,nan,nan,5.177e-07,249839.47666859627,nan,nan,nan,nan,nan,nan,nan,nan,249843.22945857048,249843.22945857048,nan,nan,nan,nan,nan,nan
73844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805557e-09,249842.6412855625,73819,249843.22545933723,nan,nan,5.238e-07,249842.85953259468,nan,nan,nan,nan,nan,nan,nan,nan,249846.61204099655,249846.61204099655,nan,nan,nan,nan,nan,nan
73845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106078e-08,249846.02486863136,73820,249846.60904240608,nan,nan,5.322e-07,249846.2422888279,nan,nan,nan,nan,nan,nan,nan,nan,249849.99225211143,249849.99225211143,nan,nan,nan,nan,nan,nan
73846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327649e-08,249849.40507998466,73821,249849.98925375938,nan,nan,5.151e-07,249849.6235356331,nan,nan,nan,nan,nan,nan,nan,nan,249853.37814235687,249853.37814235687,nan,nan,nan,nan,nan,nan
73847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451389e-08,249852.7899757862,73822,249853.375146389,nan,nan,5.029e-07,249853.00830197334,nan,nan,nan,nan,nan,nan,nan,nan,249856.7615749836,249856.7615749836,nan,nan,nan,nan,nan,nan
73848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,249856.1734041214,73823,249856.75757789612,nan,nan,5.012e-07,249856.39188170433,nan,nan,nan,nan,nan,nan,nan,nan,249860.1455154419,249860.1455154419,nan,nan,nan,nan,nan,nan
73849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099002e-08,249859.5568813324,73824,249860.14105510712,nan,nan,5.068e-07,249859.77481675148,nan,nan,nan,nan,nan,nan,nan,nan,249863.52712988853,249863.5281305313,nan,nan,nan,nan,nan,nan
73850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221572e-08,249862.93893518447,73825,249863.5231089592,nan,nan,5.087e-07,249863.15809297562,nan,nan,nan,nan,nan,nan,nan,nan,249866.90926241875,249866.90926241875,nan,nan,nan,nan,nan,nan
73851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955818e-08,249866.32209100723,73826,249866.90626478195,nan,nan,5.154e-07,249866.53951644897,nan,nan,nan,nan,nan,nan,nan,nan,249870.2908449173,249870.2908449173,nan,nan,nan,nan,nan,nan
73852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133768e-08,249869.70268383026,73827,249870.28685760498,nan,nan,5.223e-07,249869.92197299004,nan,nan,nan,nan,nan,nan,nan,nan,249873.67572641373,249873.67572641373,nan,nan,nan,nan,nan,nan
73853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.58928e-08,249873.08769788741,73828,249873.67187166214,nan,nan,5.251e-07,249873.30625009537,nan,nan,nan,nan,nan,nan,nan,nan,249877.0579559803,249877.0579559803,nan,nan,nan,nan,nan,nan
73854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581034e-08,249876.46976819038,73829,249877.0539419651,nan,nan,5.27e-07,249876.6882224083,nan,nan,nan,nan,nan,nan,nan,nan,249880.44069695473,249880.44069695473,nan,nan,nan,nan,nan,nan
73855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,249879.85367336273,73830,249880.43784713745,nan,nan,5.235e-07,249880.072026968,nan,nan,nan,nan,nan,nan,nan,nan,249883.82265543938,249883.82265543938,nan,nan,nan,nan,nan,nan
73856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823221e-08,249883.2354833126,73831,249883.81965708733,nan,nan,5.163e-07,249883.4534573555,nan,nan,nan,nan,nan,nan,nan,nan,249887.2045624256,249887.2045624256,nan,nan,nan,nan,nan,nan
73857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210373e-08,249886.61738123893,73832,249887.20155501366,nan,nan,5.195e-07,249886.8355166912,nan,nan,nan,nan,nan,nan,nan,nan,249890.590924263,249890.590924263,nan,nan,nan,nan,nan,nan
73858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554515e-08,249890.00272836685,73833,249890.58690214157,nan,nan,5.104e-07,249890.22117304802,nan,nan,nan,nan,nan,nan,nan,nan,249893.97342538834,249893.97342538834,nan,nan,nan,nan,nan,nan
73859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405426e-08,249893.38581123351,73834,249893.96998500824,nan,nan,4.959e-07,249893.60427069664,nan,nan,nan,nan,nan,nan,nan,nan,249897.35559272766,249897.35559272766,nan,nan,nan,nan,nan,nan
73860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206251e-08,249896.76744880676,73835,249897.35162258148,nan,nan,4.847e-07,249896.98636245728,nan,nan,nan,nan,nan,nan,nan,nan,249900.74075198174,249900.74075198174,nan,nan,nan,nan,nan,nan
