index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
82786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700654e-08,280108.3716975689,82761,280108.9558713436,nan,nan,-1.647e-07,280108.59060359,nan,nan,nan,nan,nan,nan,nan,nan,280108.9598739147,280108.9598739147,nan,nan,nan,nan,nan,nan
82787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.92223e-08,280111.75680508616,82762,280112.34097886086,nan,nan,-1.619e-07,280111.97507953644,nan,nan,nan,nan,nan,nan,nan,nan,280112.34497594833,280112.34497594833,nan,nan,nan,nan,nan,nan
82788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,280115.13884749415,82763,280115.72302126884,nan,nan,-1.564e-07,280115.3572835922,nan,nan,nan,nan,nan,nan,nan,nan,280115.72701740265,280115.72701740265,nan,nan,nan,nan,nan,nan
82789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493236e-08,280118.52264060976,82764,280119.10681438446,nan,nan,-1.634e-07,280118.7410647869,nan,nan,nan,nan,nan,nan,nan,nan,280119.1107766628,280119.1107766628,nan,nan,nan,nan,nan,nan
82790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370666e-09,280121.9064764023,82765,280122.490650177,nan,nan,-1.589e-07,280122.1246368885,nan,nan,nan,nan,nan,nan,nan,nan,280122.49371147156,280122.49371147156,nan,nan,nan,nan,nan,nan
82791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887466e-08,280125.29177489283,82766,280125.8759486675,nan,nan,-1.624e-07,280125.51023721695,nan,nan,nan,nan,nan,nan,nan,nan,280125.8799498081,280125.8799498081,nan,nan,nan,nan,nan,nan
82792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,280128.6758393288,82767,280129.2600131035,nan,nan,-1.611e-07,280128.89461278915,nan,nan,nan,nan,nan,nan,nan,nan,280129.2630250454,280129.2630250454,nan,nan,nan,nan,nan,nan
82793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344145e-08,280132.0573455334,82768,280132.6415193081,nan,nan,-1.537e-07,280132.2766497135,nan,nan,nan,nan,nan,nan,nan,nan,280132.6455190182,280132.6455190182,nan,nan,nan,nan,nan,nan
82794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.67709e-09,280135.44095411303,82769,280136.0260953903,nan,nan,-1.631e-07,280135.66019129753,nan,nan,nan,nan,nan,nan,nan,nan,280136.0291109085,280136.0291109085,nan,nan,nan,nan,nan,nan
82795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048921e-08,280138.8298255444,82770,280139.4139993191,nan,nan,-1.509e-07,280139.04912638664,nan,nan,nan,nan,nan,nan,nan,nan,280139.4180407524,280139.4180407524,nan,nan,nan,nan,nan,nan
82796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369502e-08,280142.21294941904,82771,280142.79712319374,nan,nan,-1.559e-07,280142.4322257042,nan,nan,nan,nan,nan,nan,nan,nan,280142.8011212349,280142.8011212349,nan,nan,nan,nan,nan,nan
82797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,280145.5965003014,82772,280146.1806740761,nan,nan,-1.673e-07,280145.8152458668,nan,nan,nan,nan,nan,nan,nan,nan,280146.1836731434,280146.1836731434,nan,nan,nan,nan,nan,nan
82798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160291e-08,280148.98156728747,82773,280149.56574106216,nan,nan,-1.629e-07,280149.2005765438,nan,nan,nan,nan,nan,nan,nan,nan,280149.5697388649,280149.5697388649,nan,nan,nan,nan,nan,nan
82799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,280152.36430778506,82774,280152.94848155975,nan,nan,-1.43e-07,280152.5835740566,nan,nan,nan,nan,nan,nan,nan,nan,280152.952477932,280152.952477932,nan,nan,nan,nan,nan,nan
82800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604605e-08,280155.74889864924,82775,280156.33307242393,nan,nan,-1.437e-07,280155.9673676491,nan,nan,nan,nan,nan,nan,nan,nan,280156.33708429337,280156.33708429337,nan,nan,nan,nan,nan,nan
82801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434908e-09,280159.13157787325,82776,280159.71575164795,nan,nan,-1.617e-07,280159.3505768776,nan,nan,nan,nan,nan,nan,nan,nan,280159.71974635124,280159.71974635124,nan,nan,nan,nan,nan,nan
82802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397188e-08,280162.51865830424,82777,280163.10283207893,nan,nan,-1.516e-07,280162.7360730171,nan,nan,nan,nan,nan,nan,nan,nan,280163.1063005924,280163.1063005924,nan,nan,nan,nan,nan,nan
82803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228654e-08,280165.9016782284,82778,280166.4858520031,nan,nan,-1.401e-07,280166.1191313267,nan,nan,nan,nan,nan,nan,nan,nan,280166.4895963669,280166.4895963669,nan,nan,nan,nan,nan,nan
82804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-08,280169.2828020096,82779,280169.8669757843,nan,nan,-1.452e-07,280169.5018057823,nan,nan,nan,nan,nan,nan,nan,nan,280169.8709745407,280169.8709745407,nan,nan,nan,nan,nan,nan
82805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,280172.6670168877,82780,280173.2511906624,nan,nan,-1.475e-07,280172.88538718224,nan,nan,nan,nan,nan,nan,nan,nan,280173.25520038605,280173.25520038605,nan,nan,nan,nan,nan,nan
82806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.391901e-08,280176.05109276774,82781,280176.63526654243,nan,nan,-1.448e-07,280176.2693376541,nan,nan,nan,nan,nan,nan,nan,nan,280176.63925886154,280176.63925886154,nan,nan,nan,nan,nan,nan
82807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489115e-08,280179.4330858231,82782,280180.0172595978,nan,nan,-1.569e-07,280179.65206861496,nan,nan,nan,nan,nan,nan,nan,nan,280180.0212562084,280180.0212562084,nan,nan,nan,nan,nan,nan
82808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500315e-08,280182.8173231125,82783,280183.4014968872,nan,nan,-1.566e-07,280183.03659009933,nan,nan,nan,nan,nan,nan,nan,nan,280183.405462265,280183.405462265,nan,nan,nan,nan,nan,nan
82809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,280186.1987635136,82784,280186.7829372883,nan,nan,-1.46e-07,280186.41799616814,nan,nan,nan,nan,nan,nan,nan,nan,280186.78589963913,280186.78589963913,nan,nan,nan,nan,nan,nan
82810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,280189.5810946465,82785,280190.1652684212,nan,nan,-1.5e-07,280189.80039548874,nan,nan,nan,nan,nan,nan,nan,nan,280190.16926932335,280190.16926932335,nan,nan,nan,nan,nan,nan
82811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565721e-08,280192.9625007153,82786,280193.54667449,nan,nan,-1.508e-07,280193.1817293167,nan,nan,nan,nan,nan,nan,nan,nan,280193.55063581467,280193.55063581467,nan,nan,nan,nan,nan,nan
82812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209211e-09,280196.3461810589,82787,280196.9303548336,nan,nan,-1.424e-07,280196.56542372704,nan,nan,nan,nan,nan,nan,nan,nan,280196.93332886696,280196.93332886696,nan,nan,nan,nan,nan,nan
82813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886302e-09,280199.73130645754,82788,280200.31548023224,nan,nan,-1.572e-07,280199.9502198696,nan,nan,nan,nan,nan,nan,nan,nan,280200.31947660446,280200.31947660446,nan,nan,nan,nan,nan,nan
82814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324703e-08,280203.1160599232,82789,280203.7002336979,nan,nan,-1.469e-07,280203.3345346451,nan,nan,nan,nan,nan,nan,nan,nan,280203.7042310238,280203.7042310238,nan,nan,nan,nan,nan,nan
82815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.07132e-08,280206.49964799883,82790,280207.0838217735,nan,nan,-1.41e-07,280206.71709799767,nan,nan,nan,nan,nan,nan,nan,nan,280207.0868098736,280207.0868098736,nan,nan,nan,nan,nan,nan
82816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354181e-09,280209.8819233418,82791,280210.46609711647,nan,nan,-1.448e-07,280210.1011912823,nan,nan,nan,nan,nan,nan,nan,nan,280210.47009539604,280210.47009539604,nan,nan,nan,nan,nan,nan
82817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.65469e-08,280213.2660490513,82792,280213.850222826,nan,nan,-1.368e-07,280213.4843149185,nan,nan,nan,nan,nan,nan,nan,nan,280213.8532400131,280213.8532400131,nan,nan,nan,nan,nan,nan
82818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.40543e-08,280216.6488458157,82793,280217.2330195904,nan,nan,-1.549e-07,280216.86726522446,nan,nan,nan,nan,nan,nan,nan,nan,280217.23698043823,280217.23698043823,nan,nan,nan,nan,nan,nan
82819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,280220.0334369183,82794,280220.617610693,nan,nan,-1.43e-07,280220.25277519226,nan,nan,nan,nan,nan,nan,nan,nan,280220.62161016464,280220.62161016464,nan,nan,nan,nan,nan,nan
82820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604606e-09,280223.4157079697,82795,280223.9998817444,nan,nan,-1.442e-07,280223.6349680424,nan,nan,nan,nan,nan,nan,nan,nan,280224.003882885,280224.003882885,nan,nan,nan,nan,nan,nan
82821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,280226.8006237984,82796,280227.3847975731,nan,nan,-1.407e-07,280227.0188806057,nan,nan,nan,nan,nan,nan,nan,nan,280227.38779473305,280227.38779473305,nan,nan,nan,nan,nan,nan
82822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.66177e-08,280230.1832553387,82797,280230.7674291134,nan,nan,-1.527e-07,280230.402148962,nan,nan,nan,nan,nan,nan,nan,nan,280230.7714114189,280230.7714114189,nan,nan,nan,nan,nan,nan
82823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665891e-08,280233.56898775103,82798,280234.1531615257,nan,nan,-1.491e-07,280233.7871308327,nan,nan,nan,nan,nan,nan,nan,nan,280234.15617895126,280234.15617895126,nan,nan,nan,nan,nan,nan
82824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810861e-08,280236.95260372164,82799,280237.53677749634,nan,nan,-1.4e-07,280237.17134714127,nan,nan,nan,nan,nan,nan,nan,nan,280237.5407421589,280237.5407421589,nan,nan,nan,nan,nan,nan
82825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741332e-09,280240.33466115,82800,280240.9188349247,nan,nan,-1.452e-07,280240.5541357994,nan,nan,nan,nan,nan,nan,nan,nan,280240.9228334427,280240.9228334427,nan,nan,nan,nan,nan,nan
82826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239854e-08,280243.7220250607,82801,280244.3061988354,nan,nan,-1.486e-07,280243.94029450417,nan,nan,nan,nan,nan,nan,nan,nan,280244.30939912796,280244.30939912796,nan,nan,nan,nan,nan,nan
82827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773139e-08,280247.1054977417,82802,280247.6896715164,nan,nan,-1.569e-07,280247.323857069,nan,nan,nan,nan,nan,nan,nan,nan,280247.6936721802,280247.6936721802,nan,nan,nan,nan,nan,nan
82828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,280250.48927583697,82803,280251.07344961166,nan,nan,-1.5e-07,280250.7085456848,nan,nan,nan,nan,nan,nan,nan,nan,280251.0764513016,280251.0764513016,nan,nan,nan,nan,nan,nan
82829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228653e-08,280253.87228169444,82804,280254.45645546913,nan,nan,-1.544e-07,280254.0905556679,nan,nan,nan,nan,nan,nan,nan,nan,280254.45937275887,280254.45937275887,nan,nan,nan,nan,nan,nan
82830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302303e-08,280257.25791254046,82805,280257.84208631516,nan,nan,-1.466e-07,280257.47677874565,nan,nan,nan,nan,nan,nan,nan,nan,280257.8450844288,280257.84608387947,nan,nan,nan,nan,nan,nan
82831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911029e-09,280260.64366378787,82806,280261.22783756256,nan,nan,-1.486e-07,280260.861594677,nan,nan,nan,nan,nan,nan,nan,nan,280261.2308371067,280261.2308371067,nan,nan,nan,nan,nan,nan
82832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,280264.0238114834,82807,280264.6079852581,nan,nan,-1.545e-07,280264.24208164215,nan,nan,nan,nan,nan,nan,nan,nan,280264.6119852066,280264.6119852066,nan,nan,nan,nan,nan,nan
82833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880388e-08,280267.4060524941,82808,280267.99022626877,nan,nan,-1.542e-07,280267.6249511242,nan,nan,nan,nan,nan,nan,nan,nan,280267.9951944351,280267.9951944351,nan,nan,nan,nan,nan,nan
82834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458473e-08,280270.79266562464,82809,280271.37683939934,nan,nan,-1.488e-07,280271.01101255417,nan,nan,nan,nan,nan,nan,nan,nan,280271.37983489037,280271.37983489037,nan,nan,nan,nan,nan,nan
82835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-08,280274.1757637501,82810,280274.7609336376,nan,nan,-1.5e-07,280274.39501547813,nan,nan,nan,nan,nan,nan,nan,nan,280274.76392936707,280274.76392936707,nan,nan,nan,nan,nan,nan
82836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434907e-08,280277.5593050957,82811,280278.1434788704,nan,nan,-1.419e-07,280277.7777724266,nan,nan,nan,nan,nan,nan,nan,nan,280278.14747548103,280278.14747548103,nan,nan,nan,nan,nan,nan
82837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813818e-09,280280.94489636424,82812,280281.52907013893,nan,nan,-1.479e-07,280281.1631541252,nan,nan,nan,nan,nan,nan,nan,nan,280281.53191399574,280281.53191399574,nan,nan,nan,nan,nan,nan
82838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805574e-09,280284.3278469086,82813,280284.9120206833,nan,nan,-1.452e-07,280284.54658317566,nan,nan,nan,nan,nan,nan,nan,nan,280284.9150259495,280284.9150259495,nan,nan,nan,nan,nan,nan
82839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,280287.71255054476,82814,280288.29672431946,nan,nan,-1.381e-07,280287.93138980865,nan,nan,nan,nan,nan,nan,nan,nan,280288.29972338676,280288.29972338676,nan,nan,nan,nan,nan,nan
82840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983515e-09,280291.0976964474,82815,280291.6818702221,nan,nan,-1.376e-07,280291.31554079056,nan,nan,nan,nan,nan,nan,nan,nan,280291.6848666668,280291.6848666668,nan,nan,nan,nan,nan,nan
82841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,280294.4807526112,82816,280295.0649263859,nan,nan,-1.397e-07,280294.6992070675,nan,nan,nan,nan,nan,nan,nan,nan,280295.0679278374,280295.0679278374,nan,nan,nan,nan,nan,nan
82842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344146e-08,280297.8646191597,82817,280298.4487929344,nan,nan,-1.419e-07,280298.08358359337,nan,nan,nan,nan,nan,nan,nan,nan,280298.4527852535,280298.4527852535,nan,nan,nan,nan,nan,nan
82843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163248e-08,280301.24817743304,82818,280301.83235120773,nan,nan,-1.367e-07,280301.4665977955,nan,nan,nan,nan,nan,nan,nan,nan,280301.8357768059,280301.8357768059,nan,nan,nan,nan,nan,nan
82844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.866864e-08,280304.63268413546,82819,280305.21685791016,nan,nan,-1.39e-07,280304.8499042988,nan,nan,nan,nan,nan,nan,nan,nan,280305.2198290825,280305.2198290825,nan,nan,nan,nan,nan,nan
82845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313503e-08,280308.01580848696,82820,280308.59998226166,nan,nan,-1.458e-07,280308.2347178459,nan,nan,nan,nan,nan,nan,nan,nan,280308.60398221016,280308.60398221016,nan,nan,nan,nan,nan,nan
82846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654691e-08,280311.40007200243,82821,280311.98424577713,nan,nan,-1.36e-07,280311.61850595474,nan,nan,nan,nan,nan,nan,nan,nan,280311.9882173538,280311.9882173538,nan,nan,nan,nan,nan,nan
82847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,280314.7841593266,82822,280315.3683331013,nan,nan,-1.425e-07,280315.0024321079,nan,nan,nan,nan,nan,nan,nan,nan,280315.3726160526,280315.3726160526,nan,nan,nan,nan,nan,nan
82848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075442e-08,280318.1675535679,82823,280318.7517273426,nan,nan,-1.442e-07,280318.385941267,nan,nan,nan,nan,nan,nan,nan,nan,280318.7546918392,280318.7546918392,nan,nan,nan,nan,nan,nan
82849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926352e-08,280321.553421402,82824,280322.1375951767,nan,nan,-1.288e-07,280321.77169013023,nan,nan,nan,nan,nan,nan,nan,nan,280322.140809536,280322.140809536,nan,nan,nan,nan,nan,nan
82850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273454e-09,280324.9360941887,82825,280325.5202679634,nan,nan,-1.343e-07,280325.1553645134,nan,nan,nan,nan,nan,nan,nan,nan,280325.52428650856,280325.52428650856,nan,nan,nan,nan,nan,nan
82851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930472e-08,280328.32130041125,82826,280328.90547418594,nan,nan,-1.308e-07,280328.54033589363,nan,nan,nan,nan,nan,nan,nan,nan,280328.90945649147,280328.90945649147,nan,nan,nan,nan,nan,nan
82852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,280331.7063378334,82827,280332.2905116081,nan,nan,-1.321e-07,280331.9238100052,nan,nan,nan,nan,nan,nan,nan,nan,280332.29353380203,280332.29353380203,nan,nan,nan,nan,nan,nan
82853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558642e-08,280335.0902301312,82828,280335.67440390587,nan,nan,-1.42e-07,280335.3084909916,nan,nan,nan,nan,nan,nan,nan,nan,280335.6774029732,280335.6774029732,nan,nan,nan,nan,nan,nan
82854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192726e-10,280338.4734291077,82829,280339.0576028824,nan,nan,-1.358e-07,280338.69225358963,nan,nan,nan,nan,nan,nan,nan,nan,280339.06060147285,280339.06060147285,nan,nan,nan,nan,nan,nan
82855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,280341.8557309151,82830,280342.4399046898,nan,nan,-1.381e-07,280342.07429504395,nan,nan,nan,nan,nan,nan,nan,nan,280342.44392466545,280342.44392466545,nan,nan,nan,nan,nan,nan
82856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426664e-09,280345.2401346207,82831,280345.8243083954,nan,nan,-1.387e-07,280345.45857167244,nan,nan,nan,nan,nan,nan,nan,nan,280345.8282737732,280345.8282737732,nan,nan,nan,nan,nan,nan
82857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129649e-08,280348.6224841118,82832,280349.2066578865,nan,nan,-1.433e-07,280348.8408432007,nan,nan,nan,nan,nan,nan,nan,nan,280349.2096581459,280349.2096581459,nan,nan,nan,nan,nan,nan
82858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-09,280352.0059601307,82833,280352.5901339054,nan,nan,-1.413e-07,280352.2243709564,nan,nan,nan,nan,nan,nan,nan,nan,280352.5931344032,280352.5931344032,nan,nan,nan,nan,nan,nan
82859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738376e-08,280355.3876866341,82834,280355.9718604088,nan,nan,-1.437e-07,280355.605956316,nan,nan,nan,nan,nan,nan,nan,nan,280355.9748907089,280355.9748907089,nan,nan,nan,nan,nan,nan
82860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983515e-09,280358.77193703654,82835,280359.35611081123,nan,nan,-1.465e-07,280358.9905178547,nan,nan,nan,nan,nan,nan,nan,nan,280359.3591082096,280359.3591082096,nan,nan,nan,nan,nan,nan
82861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784339e-08,280362.1523696423,82836,280362.736543417,nan,nan,-1.415e-07,280362.37166929245,nan,nan,nan,nan,nan,nan,nan,nan,280362.7405438423,280362.7405438423,nan,nan,nan,nan,nan,nan
82862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,280365.5374342442,82837,280366.1216080189,nan,nan,-1.425e-07,280365.7560245991,nan,nan,nan,nan,nan,nan,nan,nan,280366.1256072521,280366.1256072521,nan,nan,nan,nan,nan,nan
82863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753697e-08,280368.9217523575,82838,280369.5059261322,nan,nan,-1.413e-07,280369.1400849819,nan,nan,nan,nan,nan,nan,nan,nan,280369.5087714195,280369.5087714195,nan,nan,nan,nan,nan,nan
82864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,280372.3062526226,82839,280372.8904263973,nan,nan,-1.363e-07,280372.52447128296,nan,nan,nan,nan,nan,nan,nan,nan,280372.8933968544,280372.8933968544,nan,nan,nan,nan,nan,nan
82865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813818e-09,280375.6873556614,82840,280376.2715294361,nan,nan,-1.395e-07,280375.90627121925,nan,nan,nan,nan,nan,nan,nan,nan,280376.2755305767,280376.2755305767,nan,nan,nan,nan,nan,nan
82866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,280379.06874289515,82841,280379.65291666985,nan,nan,-1.236e-07,280379.2881999016,nan,nan,nan,nan,nan,nan,nan,nan,280379.65691185,280379.65691185,nan,nan,nan,nan,nan,nan
82867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884509e-08,280382.45239105227,82842,280383.03656482697,nan,nan,-1.318e-07,280382.6711285114,nan,nan,nan,nan,nan,nan,nan,nan,280383.03947520256,280383.03947520256,nan,nan,nan,nan,nan,nan
82868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573963e-08,280385.83456029894,82843,280386.41873407364,nan,nan,-1.285e-07,280386.05282616615,nan,nan,nan,nan,nan,nan,nan,nan,280386.42275834084,280386.42275834084,nan,nan,nan,nan,nan,nan
82869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700654e-08,280389.215335989,82844,280389.7995097637,nan,nan,-1.345e-07,280389.43360471725,nan,nan,nan,nan,nan,nan,nan,nan,280389.802508831,280389.802508831,nan,nan,nan,nan,nan,nan
82870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390109e-08,280392.59927835467,82845,280393.18345212936,nan,nan,-1.245e-07,280392.8185005188,nan,nan,nan,nan,nan,nan,nan,nan,280393.1864147186,280393.1864147186,nan,nan,nan,nan,nan,nan
82871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865066e-08,280395.98419752123,82846,280396.5683712959,nan,nan,-1.282e-07,280396.202627182,nan,nan,nan,nan,nan,nan,nan,nan,280396.5713658333,280396.5713658333,nan,nan,nan,nan,nan,nan
82872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670012e-08,280399.36739649775,82847,280399.95157027245,nan,nan,-1.231e-07,280399.5856528282,nan,nan,nan,nan,nan,nan,nan,nan,280399.95556783676,280399.95556783676,nan,nan,nan,nan,nan,nan
82873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,280402.7509600163,82848,280403.33513379097,nan,nan,-1.332e-07,280402.9699225426,nan,nan,nan,nan,nan,nan,nan,nan,280403.3391420841,280403.3391420841,nan,nan,nan,nan,nan,nan
82874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695369e-08,280406.1358026505,82849,280406.7199764252,nan,nan,-1.354e-07,280406.3535923958,nan,nan,nan,nan,nan,nan,nan,nan,280406.72297239304,280406.72297239304,nan,nan,nan,nan,nan,nan
82875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243975e-08,280409.51878275874,82850,280410.10295653343,nan,nan,-1.308e-07,280409.7370316982,nan,nan,nan,nan,nan,nan,nan,nan,280410.1059579849,280410.1059579849,nan,nan,nan,nan,nan,nan
82876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937551e-08,280412.8985215664,82851,280413.4826953411,nan,nan,-1.358e-07,280413.1179687977,nan,nan,nan,nan,nan,nan,nan,nan,280413.4866709709,280413.4866709709,nan,nan,nan,nan,nan,nan
82877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.67709e-09,280416.2832950592,82852,280416.8674688339,nan,nan,-1.279e-07,280416.5017962456,nan,nan,nan,nan,nan,nan,nan,nan,280416.8714644909,280416.8714644909,nan,nan,nan,nan,nan,nan
82878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845624e-08,280419.6678689957,82853,280420.2520427704,nan,nan,-1.28e-07,280419.88612794876,nan,nan,nan,nan,nan,nan,nan,nan,280420.255040884,280420.255040884,nan,nan,nan,nan,nan,nan
82879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983514e-09,280423.05036940577,82854,280423.63454318047,nan,nan,-1.307e-07,280423.26933193207,nan,nan,nan,nan,nan,nan,nan,nan,280423.63854312897,280423.63854312897,nan,nan,nan,nan,nan,nan
82880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822061e-09,280426.4349404812,82855,280427.0191142559,nan,nan,-1.315e-07,280426.6541454792,nan,nan,nan,nan,nan,nan,nan,nan,280427.0231089592,280427.0231089592,nan,nan,nan,nan,nan,nan
82881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001793e-08,280429.8177041054,82856,280430.4018778801,nan,nan,-1.278e-07,280430.035974741,nan,nan,nan,nan,nan,nan,nan,nan,280430.4058754444,280430.4058754444,nan,nan,nan,nan,nan,nan
82882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,280433.1991073132,82857,280433.7832810879,nan,nan,-1.168e-07,280433.4179136753,nan,nan,nan,nan,nan,nan,nan,nan,280433.7862915993,280433.7862915993,nan,nan,nan,nan,nan,nan
82883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91103e-09,280436.58325400355,82858,280437.16742777824,nan,nan,-1.291e-07,280436.8015217781,nan,nan,nan,nan,nan,nan,nan,nan,280437.17142534256,280437.17142534256,nan,nan,nan,nan,nan,nan
