index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
43807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031137,148236.14324560165,43792,148236.72741937637,nan,nan,-3.85084e-05,148236.3616309166,nan,nan,nan,nan,nan,nan,nan,nan,148240.11512327194,148240.11512327194,nan,nan,nan,nan,nan,nan
43808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031059,148239.52693953514,43793,148240.11111330986,nan,nan,-3.85126e-05,148239.74519729614,nan,nan,nan,nan,nan,nan,nan,nan,148243.49527215958,148243.49527215958,nan,nan,nan,nan,nan,nan
43809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029649,148242.90809836387,43794,148243.4922721386,nan,nan,-3.84975e-05,148243.12618923187,nan,nan,nan,nan,nan,nan,nan,nan,148246.8809580803,148246.8809580803,nan,nan,nan,nan,nan,nan
43810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028547,148246.29346432685,43795,148246.87763810158,nan,nan,-3.85011e-05,148246.51179981232,nan,nan,nan,nan,nan,nan,nan,nan,148250.26532435417,148250.26532435417,nan,nan,nan,nan,nan,nan
43811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030209,148249.67815032005,43796,148250.26232409477,nan,nan,-3.85133e-05,148249.89645552635,nan,nan,nan,nan,nan,nan,nan,nan,148253.6499490738,148253.6499490738,nan,nan,nan,nan,nan,nan
43812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030283,148253.06180586814,43797,148253.64597964287,nan,nan,-3.85073e-05,148253.2810304165,nan,nan,nan,nan,nan,nan,nan,nan,148257.03200531006,148257.03200531006,nan,nan,nan,nan,nan,nan
43813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031371,148256.44382324218,43798,148257.0279970169,nan,nan,-3.85009e-05,148256.6628525257,nan,nan,nan,nan,nan,nan,nan,nan,148260.41770792007,148260.41770792007,nan,nan,nan,nan,nan,nan
43814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029879,148259.8296646118,43799,148260.41383838654,nan,nan,-3.84997e-05,148260.0479567051,nan,nan,nan,nan,nan,nan,nan,nan,148263.8008055687,148263.8008055687,nan,nan,nan,nan,nan,nan
43815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030184,148263.21362342834,43800,148263.79779720306,nan,nan,-3.85122e-05,148263.43184757233,nan,nan,nan,nan,nan,nan,nan,nan,148267.18259501457,148267.18259501457,nan,nan,nan,nan,nan,nan
43816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031704,148266.5953163147,43801,148267.17949008942,nan,nan,-3.85001e-05,148266.81376218796,nan,nan,nan,nan,nan,nan,nan,nan,148270.56843829155,148270.56843829155,nan,nan,nan,nan,nan,nan
43817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030399,148269.98105111122,43802,148270.56522488594,nan,nan,-3.85037e-05,148270.19871473312,nan,nan,nan,nan,nan,nan,nan,nan,148273.95354771614,148273.95354771614,nan,nan,nan,nan,nan,nan
43818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030226,148273.3653096199,43803,148273.94948339462,nan,nan,-3.85053e-05,148273.58370542526,nan,nan,nan,nan,nan,nan,nan,nan,148277.33718419075,148277.33718419075,nan,nan,nan,nan,nan,nan
43819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030864,148276.74900045394,43804,148277.33317422867,nan,nan,-3.84992e-05,148276.9677593708,nan,nan,nan,nan,nan,nan,nan,nan,148280.72050070763,148280.72050070763,nan,nan,nan,nan,nan,nan
43820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028946,148280.13232769966,43805,148280.71650147438,nan,nan,-3.85031e-05,148280.35078811646,nan,nan,nan,nan,nan,nan,nan,nan,148284.10444259644,148284.10444259644,nan,nan,nan,nan,nan,nan
43821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030181,148283.5162714958,43806,148284.10044527054,nan,nan,-3.85007e-05,148283.73473119736,nan,nan,nan,nan,nan,nan,nan,nan,148287.4880566597,148287.4880566597,nan,nan,nan,nan,nan,nan
43822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030428,148286.90087738037,43807,148287.4850511551,nan,nan,-3.8505e-05,148287.1201403141,nan,nan,nan,nan,nan,nan,nan,nan,148290.8721973896,148290.8721973896,nan,nan,nan,nan,nan,nan
43823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029642,148290.28407301902,43808,148290.86824679375,nan,nan,-3.85021e-05,148290.50247979164,nan,nan,nan,nan,nan,nan,nan,nan,148294.2559788227,148294.2559788227,nan,nan,nan,nan,nan,nan
43824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030048,148293.6689743042,43809,148294.25314807892,nan,nan,-3.85067e-05,148293.88724780083,nan,nan,nan,nan,nan,nan,nan,nan,148297.63949537277,148297.63949537277,nan,nan,nan,nan,nan,nan
43825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028181,148297.05232181548,43810,148297.6364955902,nan,nan,-3.85155e-05,148297.27115607262,nan,nan,nan,nan,nan,nan,nan,nan,148301.02163219452,148301.02163219452,nan,nan,nan,nan,nan,nan
43826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031654,148300.43444957733,43811,148301.01862335205,nan,nan,-3.85126e-05,148300.653039217,nan,nan,nan,nan,nan,nan,nan,nan,148304.4065246582,148304.4065246582,nan,nan,nan,nan,nan,nan
43827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031149,148303.8190673828,43812,148304.40324115753,nan,nan,-3.85094e-05,148304.03776931763,nan,nan,nan,nan,nan,nan,nan,nan,148307.79237437248,148307.79237437248,nan,nan,nan,nan,nan,nan
43828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031406,148307.20420041084,43813,148307.78837418556,nan,nan,-3.85142e-05,148307.42227983475,nan,nan,nan,nan,nan,nan,nan,nan,148311.17636966705,148311.17636966705,nan,nan,nan,nan,nan,nan
43829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603042,148310.58819642066,43814,148311.1723701954,nan,nan,-3.85132e-05,148310.8064646721,nan,nan,nan,nan,nan,nan,nan,nan,148314.56024217606,148314.56024217606,nan,nan,nan,nan,nan,nan
43830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030124,148313.97307195663,43815,148314.55724573135,nan,nan,-3.85146e-05,148314.19135451317,nan,nan,nan,nan,nan,nan,nan,nan,148317.94363808632,148317.94363808632,nan,nan,nan,nan,nan,nan
43831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602922,148317.35444130897,43816,148317.9386150837,nan,nan,-3.85165e-05,148317.57294917107,nan,nan,nan,nan,nan,nan,nan,nan,148321.3255968094,148321.3255968094,nan,nan,nan,nan,nan,nan
43832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603019,148320.7374147415,43817,148321.32158851624,nan,nan,-3.85131e-05,148320.95660185814,nan,nan,nan,nan,nan,nan,nan,nan,148324.71078777313,148324.71078777313,nan,nan,nan,nan,nan,nan
43833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029694,148324.12261595725,43818,148324.70678973198,nan,nan,-3.85151e-05,148324.3406009674,nan,nan,nan,nan,nan,nan,nan,nan,148328.09235596657,148328.09235596657,nan,nan,nan,nan,nan,nan
43834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030243,148327.50518455505,43819,148328.08935832977,nan,nan,-3.85225e-05,148327.72345423698,nan,nan,nan,nan,nan,nan,nan,nan,148331.47424960136,148331.47424960136,nan,nan,nan,nan,nan,nan
43835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029466,148330.8857802391,43820,148331.46995401382,nan,nan,-3.85217e-05,148331.1044549942,nan,nan,nan,nan,nan,nan,nan,nan,148334.85925459862,148334.85925459862,nan,nan,nan,nan,nan,nan
43836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029534,148334.27125062942,43821,148334.85542440414,nan,nan,-3.85147e-05,148334.48939180374,nan,nan,nan,nan,nan,nan,nan,nan,148338.24257302284,148338.24257302284,nan,nan,nan,nan,nan,nan
43837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029273,148337.6543990612,43822,148338.23857283592,nan,nan,-3.85203e-05,148337.87185931206,nan,nan,nan,nan,nan,nan,nan,nan,148341.62290763855,148341.62290763855,nan,nan,nan,nan,nan,nan
43838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031689,148341.03585066795,43823,148341.62002444267,nan,nan,-3.85284e-05,148341.2541334629,nan,nan,nan,nan,nan,nan,nan,nan,148345.01038956642,148345.01038956642,nan,nan,nan,nan,nan,nan
43839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028818,148344.4222070217,43824,148345.00638079643,nan,nan,-3.85328e-05,148344.6405389309,nan,nan,nan,nan,nan,nan,nan,nan,148348.39226984978,148348.39226984978,nan,nan,nan,nan,nan,nan
43840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030258,148347.80353441238,43825,148348.3877081871,nan,nan,-3.85232e-05,148348.02197766304,nan,nan,nan,nan,nan,nan,nan,nan,148351.77367138863,148351.77367138863,nan,nan,nan,nan,nan,nan
43841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030854,148351.18550052642,43826,148351.76967430115,nan,nan,-3.85305e-05,148351.4038593769,nan,nan,nan,nan,nan,nan,nan,nan,148355.1581413746,148355.1581413746,nan,nan,nan,nan,nan,nan
43842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030805,148354.56997003555,43827,148355.15414381027,nan,nan,-3.85345e-05,148354.7885041237,nan,nan,nan,nan,nan,nan,nan,nan,148358.54286813736,148358.54286813736,nan,nan,nan,nan,nan,nan
43843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029081,148357.9546951294,43828,148358.5388689041,nan,nan,-3.85302e-05,148358.173609972,nan,nan,nan,nan,nan,nan,nan,nan,148361.92708325386,148361.92708325386,nan,nan,nan,nan,nan,nan
43844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030069,148361.33891096115,43829,148361.92308473587,nan,nan,-3.85337e-05,148361.55729031563,nan,nan,nan,nan,nan,nan,nan,nan,148365.31104636192,148365.31104636192,nan,nan,nan,nan,nan,nan
43845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029849,148364.72334470748,43830,148365.3075184822,nan,nan,-3.85337e-05,148364.94161391258,nan,nan,nan,nan,nan,nan,nan,nan,148368.6939702034,148368.6939702034,nan,nan,nan,nan,nan,nan
43846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030501,148368.1057995796,43831,148368.68997335434,nan,nan,-3.85365e-05,148368.3242547512,nan,nan,nan,nan,nan,nan,nan,nan,148372.07894945145,148372.07894945145,nan,nan,nan,nan,nan,nan
43847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031023,148371.4898282528,43832,148372.07496452332,nan,nan,-3.8541e-05,148371.708663702,nan,nan,nan,nan,nan,nan,nan,nan,148375.46155142784,148375.46155142784,nan,nan,nan,nan,nan,nan
43848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029606,148374.87342538833,43833,148375.45759916306,nan,nan,-3.85468e-05,148375.09175682068,nan,nan,nan,nan,nan,nan,nan,nan,148378.84414625168,148378.84414625168,nan,nan,nan,nan,nan,nan
43849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030232,148378.2559732437,43834,148378.84014701843,nan,nan,-3.85433e-05,148378.47479724884,nan,nan,nan,nan,nan,nan,nan,nan,148382.2289867401,148382.2289867401,nan,nan,nan,nan,nan,nan
43850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032287,148381.64081635475,43835,148382.22499012947,nan,nan,-3.85492e-05,148381.8597047329,nan,nan,nan,nan,nan,nan,nan,nan,148385.6131043434,148385.6131043434,nan,nan,nan,nan,nan,nan
43851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030743,148385.02493252754,43836,148385.60910630226,nan,nan,-3.85338e-05,148385.24335694313,nan,nan,nan,nan,nan,nan,nan,nan,148388.99514341354,148388.99514341354,nan,nan,nan,nan,nan,nan
43852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030673,148388.4069618225,43837,148388.99113559723,nan,nan,-3.85404e-05,148388.62579727173,nan,nan,nan,nan,nan,nan,nan,nan,148392.37923765182,148392.37923765182,nan,nan,nan,nan,nan,nan
43853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030524,148391.79106559753,43838,148392.37523937225,nan,nan,-3.85441e-05,148392.0095052719,nan,nan,nan,nan,nan,nan,nan,nan,148395.7641196251,148395.7641196251,nan,nan,nan,nan,nan,nan
43854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031867,148395.17595090866,43839,148395.76012468338,nan,nan,-3.85334e-05,148395.3939218521,nan,nan,nan,nan,nan,nan,nan,nan,148399.14625263214,148399.14625263214,nan,nan,nan,nan,nan,nan
43855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029204,148398.55916895866,43840,148399.14334273338,nan,nan,-3.85316e-05,148398.7775490284,nan,nan,nan,nan,nan,nan,nan,nan,148402.52889370918,148402.52889370918,nan,nan,nan,nan,nan,nan
43856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029493,148401.94172301292,43841,148402.52589678764,nan,nan,-3.85541e-05,148402.16017746925,nan,nan,nan,nan,nan,nan,nan,nan,148405.91442155838,148405.91442155838,nan,nan,nan,nan,nan,nan
43857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031652,148405.32741155624,43842,148405.91158533096,nan,nan,-3.85412e-05,148405.5457262993,nan,nan,nan,nan,nan,nan,nan,nan,148409.2965450287,148409.2965450287,nan,nan,nan,nan,nan,nan
43858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030699,148408.70846095085,43843,148409.29263472557,nan,nan,-3.85376e-05,148408.9276661873,nan,nan,nan,nan,nan,nan,nan,nan,148412.68160414696,148412.68160414696,nan,nan,nan,nan,nan,nan
43859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030815,148412.09344496726,43844,148412.677618742,nan,nan,-3.85337e-05,148412.31189012527,nan,nan,nan,nan,nan,nan,nan,nan,148416.06655359268,148416.06655359268,nan,nan,nan,nan,nan,nan
43860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028893,148415.4784189701,43845,148416.06259274483,nan,nan,-3.85373e-05,148415.69667434692,nan,nan,nan,nan,nan,nan,nan,nan,148419.45021128654,148419.45021128654,nan,nan,nan,nan,nan,nan
43861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030597,148418.8620387554,43846,148419.44621253014,nan,nan,-3.85366e-05,148419.08051466942,nan,nan,nan,nan,nan,nan,nan,nan,148422.83519387245,148422.83519387245,nan,nan,nan,nan,nan,nan
43862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603044,148422.24602069854,43847,148422.83019447327,nan,nan,-3.85283e-05,148422.46497654915,nan,nan,nan,nan,nan,nan,nan,nan,148426.21799612045,148426.21799612045,nan,nan,nan,nan,nan,nan
43863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031255,148425.62981476783,43848,148426.21398854256,nan,nan,-3.8546e-05,148425.84808444977,nan,nan,nan,nan,nan,nan,nan,nan,148429.6027214527,148429.6027214527,nan,nan,nan,nan,nan,nan
43864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602873,148429.0145620346,43849,148429.59873580933,nan,nan,-3.8537e-05,148429.23294091225,nan,nan,nan,nan,nan,nan,nan,nan,148432.98726439476,148432.98726439476,nan,nan,nan,nan,nan,nan
43865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031434,148432.39912714958,43850,148432.9833009243,nan,nan,-3.85329e-05,148432.61754870415,nan,nan,nan,nan,nan,nan,nan,nan,148436.37167429924,148436.37167429924,nan,nan,nan,nan,nan,nan
43866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603019,148435.78350248336,43851,148436.3676762581,nan,nan,-3.85487e-05,148436.00211381912,nan,nan,nan,nan,nan,nan,nan,nan,148439.75400424004,148439.75400424004,nan,nan,nan,nan,nan,nan
43867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030796,148439.16590299606,43852,148439.75007677078,nan,nan,-3.85487e-05,148439.38510489464,nan,nan,nan,nan,nan,nan,nan,nan,148443.13880443573,148443.13880443573,nan,nan,nan,nan,nan,nan
43868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030223,148442.5506409645,43853,148443.13481473923,nan,nan,-3.85473e-05,148442.76907420158,nan,nan,nan,nan,nan,nan,nan,nan,148446.52222418785,148446.52222418785,nan,nan,nan,nan,nan,nan
43869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031214,148445.93404927253,43854,148446.51822304726,nan,nan,-3.85413e-05,148446.1523487568,nan,nan,nan,nan,nan,nan,nan,nan,148449.9057173729,148449.9057173729,nan,nan,nan,nan,nan,nan
43870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030998,148449.31754078864,43855,148449.90171456337,nan,nan,-3.85487e-05,148449.53584432602,nan,nan,nan,nan,nan,nan,nan,nan,148453.28506684303,148453.28506684303,nan,nan,nan,nan,nan,nan
43871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030172,148452.69789590835,43856,148453.28206968307,nan,nan,-3.85511e-05,148452.91716194153,nan,nan,nan,nan,nan,nan,nan,nan,148456.66896367073,148456.66896367073,nan,nan,nan,nan,nan,nan
43872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030349,148456.08079209327,43857,148456.664965868,nan,nan,-3.85515e-05,148456.29913806915,nan,nan,nan,nan,nan,nan,nan,nan,148460.05256342888,148460.05256342888,nan,nan,nan,nan,nan,nan
43873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030292,148459.46539058685,43858,148460.04956436157,nan,nan,-3.85428e-05,148459.68384981155,nan,nan,nan,nan,nan,nan,nan,nan,148463.43561267853,148463.43561267853,nan,nan,nan,nan,nan,nan
43874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030404,148462.8464457035,43859,148463.43061947823,nan,nan,-3.85456e-05,148463.06523108482,nan,nan,nan,nan,nan,nan,nan,nan,148466.8197031021,148466.8197031021,nan,nan,nan,nan,nan,nan
43875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031058,148466.23153247833,43860,148466.81570625305,nan,nan,-3.85551e-05,148466.44998979568,nan,nan,nan,nan,nan,nan,nan,nan,148470.20400762558,148470.20400762558,nan,nan,nan,nan,nan,nan
43876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028917,148469.61582579612,43861,148470.19999957085,nan,nan,-3.85415e-05,148469.83464860916,nan,nan,nan,nan,nan,nan,nan,nan,148473.58860588074,148473.58860588074,nan,nan,nan,nan,nan,nan
43877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030964,148473.00043406486,43862,148473.58460783958,nan,nan,-3.85596e-05,148473.21942400932,nan,nan,nan,nan,nan,nan,nan,nan,148476.9709239006,148476.9709239006,nan,nan,nan,nan,nan,nan
43878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029628,148476.38274374008,43863,148476.9669175148,nan,nan,-3.8563e-05,148476.60237908363,nan,nan,nan,nan,nan,nan,nan,nan,148480.353972435,148480.353972435,nan,nan,nan,nan,nan,nan
43879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030257,148479.76647725105,43864,148480.35065102577,nan,nan,-3.85598e-05,148479.98494029045,nan,nan,nan,nan,nan,nan,nan,nan,148483.73826622963,148483.73826622963,nan,nan,nan,nan,nan,nan
43880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030054,148483.14907016754,43865,148483.73324394226,nan,nan,-3.85592e-05,148483.3680934906,nan,nan,nan,nan,nan,nan,nan,nan,148487.11971998215,148487.11971998215,nan,nan,nan,nan,nan,nan
43881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029309,148486.53253736495,43866,148487.11671113968,nan,nan,-3.85652e-05,148486.75123906136,nan,nan,nan,nan,nan,nan,nan,nan,148490.50650405884,148490.50650405884,nan,nan,nan,nan,nan,nan
43882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030842,148489.91732945442,43867,148490.50150322914,nan,nan,-3.85726e-05,148490.13634228706,nan,nan,nan,nan,nan,nan,nan,nan,148493.89013433456,148493.89013433456,nan,nan,nan,nan,nan,nan
43883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030139,148493.30211725234,43868,148493.88629102707,nan,nan,-3.85611e-05,148493.52042245865,nan,nan,nan,nan,nan,nan,nan,nan,148497.273198843,148497.273198843,nan,nan,nan,nan,nan,nan
43884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030825,148496.68601455688,43869,148497.2701883316,nan,nan,-3.85685e-05,148496.90444517136,nan,nan,nan,nan,nan,nan,nan,nan,148500.65504455566,148500.65504455566,nan,nan,nan,nan,nan,nan
43885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029801,148500.06690826415,43870,148500.65108203888,nan,nan,-3.85718e-05,148500.28623437881,nan,nan,nan,nan,nan,nan,nan,nan,148504.03877139091,148504.03877139091,nan,nan,nan,nan,nan,nan
43886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029904,148503.45059862136,43871,148504.0347723961,nan,nan,-3.85695e-05,148503.66958212852,nan,nan,nan,nan,nan,nan,nan,nan,148507.42251849174,148507.42251849174,nan,nan,nan,nan,nan,nan
43887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029721,148506.83433022499,43872,148507.4185039997,nan,nan,-3.85689e-05,148507.05335569382,nan,nan,nan,nan,nan,nan,nan,nan,148510.80667328835,148510.80667328835,nan,nan,nan,nan,nan,nan
43888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029145,148510.21848931312,43873,148510.80266308784,nan,nan,-3.8568e-05,148510.4372446537,nan,nan,nan,nan,nan,nan,nan,nan,148514.1899251938,148514.1899251938,nan,nan,nan,nan,nan,nan
43889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029943,148513.60178771018,43874,148514.1859614849,nan,nan,-3.85633e-05,148513.82001280785,nan,nan,nan,nan,nan,nan,nan,nan,148517.57510495186,148517.57510495186,nan,nan,nan,nan,nan,nan
43890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030854,148516.98693170547,43875,148517.5711054802,nan,nan,-3.85684e-05,148517.2053911686,nan,nan,nan,nan,nan,nan,nan,nan,148520.96008992195,148520.96008992195,nan,nan,nan,nan,nan,nan
43891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030216,148520.37191953658,43876,148520.9560933113,nan,nan,-3.85573e-05,148520.58996343613,nan,nan,nan,nan,nan,nan,nan,nan,148524.34020638466,148524.34020638466,nan,nan,nan,nan,nan,nan
43892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031752,148523.7530330658,43877,148524.33720684052,nan,nan,-3.85586e-05,148523.97150731087,nan,nan,nan,nan,nan,nan,nan,nan,148527.72540283203,148527.72540283203,nan,nan,nan,nan,nan,nan
43893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030306,148527.1364897728,43878,148527.72066354752,nan,nan,-3.85612e-05,148527.35572576523,nan,nan,nan,nan,nan,nan,nan,nan,148531.10957860947,148531.10957860947,nan,nan,nan,nan,nan,nan
43894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032429,148530.52040448188,43879,148531.1045782566,nan,nan,-3.85591e-05,148530.73845624924,nan,nan,nan,nan,nan,nan,nan,nan,148534.4914598465,148534.4914598465,nan,nan,nan,nan,nan,nan
43895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030535,148533.9042889118,43880,148534.48846268654,nan,nan,-3.85625e-05,148534.12254548073,nan,nan,nan,nan,nan,nan,nan,nan,148537.87475681305,148537.87475681305,nan,nan,nan,nan,nan,nan
43896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603029,148537.28666462898,43881,148537.8708384037,nan,nan,-3.85717e-05,148537.50530219078,nan,nan,nan,nan,nan,nan,nan,nan,148541.258384943,148541.258384943,nan,nan,nan,nan,nan,nan
43897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031448,148540.6712125778,43882,148541.25538635254,nan,nan,-3.8559e-05,148540.88905334473,nan,nan,nan,nan,nan,nan,nan,nan,148544.6437766552,148544.6437766552,nan,nan,nan,nan,nan,nan
43898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603081,148544.05639805793,43883,148544.64057183266,nan,nan,-3.85606e-05,148544.27428126335,nan,nan,nan,nan,nan,nan,nan,nan,148548.02768993378,148548.02768993378,nan,nan,nan,nan,nan,nan
43899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030443,148547.43950738906,43884,148548.0236811638,nan,nan,-3.8566e-05,148547.658400774,nan,nan,nan,nan,nan,nan,nan,nan,148551.41118359566,148551.41118359566,nan,nan,nan,nan,nan,nan
43900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030566,148550.82201161384,43885,148551.40618538857,nan,nan,-3.85551e-05,148551.04062652588,nan,nan,nan,nan,nan,nan,nan,nan,148554.79736709595,148554.79736709595,nan,nan,nan,nan,nan,nan
43901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006027768,148554.20817270278,43886,148554.7923464775,nan,nan,-3.85568e-05,148554.42630648613,nan,nan,nan,nan,nan,nan,nan,nan,148558.17974829674,148558.17974829674,nan,nan,nan,nan,nan,nan
43902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031543,148557.59257760047,43887,148558.1767513752,nan,nan,-3.85555e-05,148557.8108341694,nan,nan,nan,nan,nan,nan,nan,nan,148561.5605828762,148561.5605828762,nan,nan,nan,nan,nan,nan
43903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029648,148560.97240962982,43888,148561.55658340454,nan,nan,-3.85593e-05,148561.19134616852,nan,nan,nan,nan,nan,nan,nan,nan,148564.94511532784,148564.94511532784,nan,nan,nan,nan,nan,nan
