index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
27785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468536,94040.07387104034,27776,94040.65804481506,nan,nan,-1.40215e-05,94040.29232287407,nan,nan,nan,nan,nan,nan,nan,nan,94044.04708147049,94044.04708147049,nan,nan,nan,nan,nan,nan
27786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468669,94043.45794978141,27777,94044.04308199883,nan,nan,-1.40386e-05,94043.6765639782,nan,nan,nan,nan,nan,nan,nan,nan,94047.42952680588,94047.42952680588,nan,nan,nan,nan,nan,nan
27787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468684,94046.84135522842,27778,94047.42552900314,nan,nan,-1.40312e-05,94047.0603313446,nan,nan,nan,nan,nan,nan,nan,nan,94050.8131635189,94050.8131635189,nan,nan,nan,nan,nan,nan
27788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468903,94050.22498216628,27779,94050.80915594101,nan,nan,-1.40206e-05,94050.44280457497,nan,nan,nan,nan,nan,nan,nan,nan,94054.19558358192,94054.19558358192,nan,nan,nan,nan,nan,nan
27789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469727,94053.60741271972,27780,94054.19158649445,nan,nan,-1.40232e-05,94053.82621121407,nan,nan,nan,nan,nan,nan,nan,nan,94057.5815513134,94057.5815513134,nan,nan,nan,nan,nan,nan
27790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468455,94056.99341597556,27781,94057.57758975029,nan,nan,-1.40291e-05,94057.21162438393,nan,nan,nan,nan,nan,nan,nan,nan,94060.9645383358,94060.9645383358,nan,nan,nan,nan,nan,nan
27791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469555,94060.37657704353,27782,94060.96075081825,nan,nan,-1.40263e-05,94060.59503674507,nan,nan,nan,nan,nan,nan,nan,nan,94064.34947824478,94064.34947824478,nan,nan,nan,nan,nan,nan
27792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468463,94063.76136198043,27783,94064.34553575516,nan,nan,-1.40227e-05,94063.97955298424,nan,nan,nan,nan,nan,nan,nan,nan,94067.7328915596,94067.7328915596,nan,nan,nan,nan,nan,nan
27793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468986,94067.14543118476,27784,94067.72960495949,nan,nan,-1.40333e-05,94067.36351466179,nan,nan,nan,nan,nan,nan,nan,nan,94071.11148691177,94071.11148691177,nan,nan,nan,nan,nan,nan
27794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468861,94070.52434363365,27785,94071.10851740837,nan,nan,-1.40445e-05,94070.7435824871,nan,nan,nan,nan,nan,nan,nan,nan,94074.49627065659,94074.49627065659,nan,nan,nan,nan,nan,nan
27795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468005,94073.90813174247,27786,94074.4923055172,nan,nan,-1.40323e-05,94074.12740111351,nan,nan,nan,nan,nan,nan,nan,nan,94077.88212561607,94077.88212561607,nan,nan,nan,nan,nan,nan
27796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468541,94077.29399790763,27787,94077.87817168236,nan,nan,-1.40283e-05,94077.51220011711,nan,nan,nan,nan,nan,nan,nan,nan,94081.26428103447,94081.26428103447,nan,nan,nan,nan,nan,nan
27797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468992,94080.67612137794,27788,94081.26029515266,nan,nan,-1.4039e-05,94080.89454054832,nan,nan,nan,nan,nan,nan,nan,nan,94084.64773464203,94084.64773464203,nan,nan,nan,nan,nan,nan
27798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467784,94084.05954971313,27789,94084.64372348785,nan,nan,-1.40287e-05,94084.2781496048,nan,nan,nan,nan,nan,nan,nan,nan,94088.03186941147,94088.03186941147,nan,nan,nan,nan,nan,nan
27799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468574,94087.4437028408,27790,94088.02787661552,nan,nan,-1.40361e-05,94087.66233706474,nan,nan,nan,nan,nan,nan,nan,nan,94091.41613578796,94091.41613578796,nan,nan,nan,nan,nan,nan
27800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468864,94090.82793893814,27791,94091.41211271286,nan,nan,-1.40385e-05,94091.04630351067,nan,nan,nan,nan,nan,nan,nan,nan,94094.80087924004,94094.80087924004,nan,nan,nan,nan,nan,nan
27801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467751,94094.2130197525,27792,94094.79719352722,nan,nan,-1.40329e-05,94094.43135929108,nan,nan,nan,nan,nan,nan,nan,nan,94098.18333244324,94098.18333244324,nan,nan,nan,nan,nan,nan
27802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469795,94097.5951560974,27793,94098.17932987213,nan,nan,-1.40306e-05,94097.81405544281,nan,nan,nan,nan,nan,nan,nan,nan,94101.56896233559,94101.56896233559,nan,nan,nan,nan,nan,nan
27803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469034,94100.98078861236,27794,94101.56496238708,nan,nan,-1.40323e-05,94101.19874286652,nan,nan,nan,nan,nan,nan,nan,nan,94104.9522793293,94104.9522793293,nan,nan,nan,nan,nan,nan
27804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468236,94104.36411252021,27795,94104.94828629494,nan,nan,-1.40349e-05,94104.58268260956,nan,nan,nan,nan,nan,nan,nan,nan,94108.33566117287,94108.33566117287,nan,nan,nan,nan,nan,nan
27805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468931,94107.74849023818,27796,94108.33266401291,nan,nan,-1.40361e-05,94107.96673631668,nan,nan,nan,nan,nan,nan,nan,nan,94111.71673130989,94111.71673130989,nan,nan,nan,nan,nan,nan
27806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467986,94111.1296013832,27797,94111.71377515793,nan,nan,-1.40276e-05,94111.3478679657,nan,nan,nan,nan,nan,nan,nan,nan,94115.09964346886,94115.09964346886,nan,nan,nan,nan,nan,nan
27807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469142,94114.51194086074,27798,94115.09611463547,nan,nan,-1.40273e-05,94114.7303905487,nan,nan,nan,nan,nan,nan,nan,nan,94118.48430323601,94118.48430323601,nan,nan,nan,nan,nan,nan
27808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467384,94117.89512696266,27799,94118.47930073738,nan,nan,-1.40249e-05,94118.11404418945,nan,nan,nan,nan,nan,nan,nan,nan,94121.86824321747,94121.86824321747,nan,nan,nan,nan,nan,nan
27809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246883,94121.28004875183,27800,94121.86422252655,nan,nan,-1.40316e-05,94121.49754953384,nan,nan,nan,nan,nan,nan,nan,nan,94125.2512395382,94125.2512395382,nan,nan,nan,nan,nan,nan
27810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469539,94124.66307702064,27801,94125.24725079536,nan,nan,-1.40399e-05,94124.88131403923,nan,nan,nan,nan,nan,nan,nan,nan,94128.63556218147,94128.63556218147,nan,nan,nan,nan,nan,nan
27811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468199,94128.04839243888,27802,94128.63256621361,nan,nan,-1.40318e-05,94128.26641631126,nan,nan,nan,nan,nan,nan,nan,nan,94132.01632547379,94132.01632547379,nan,nan,nan,nan,nan,nan
27812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468252,94131.42917337417,27803,94132.0133471489,nan,nan,-1.40276e-05,94131.6486029625,nan,nan,nan,nan,nan,nan,nan,nan,94135.4004099369,94135.4004099369,nan,nan,nan,nan,nan,nan
27813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468961,94134.81223812103,27804,94135.39641189575,nan,nan,-1.40331e-05,94135.03049588203,nan,nan,nan,nan,nan,nan,nan,nan,94138.78261995316,94138.78261995316,nan,nan,nan,nan,nan,nan
27814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467986,94138.19444694518,27805,94138.77862071991,nan,nan,-1.40311e-05,94138.41269350052,nan,nan,nan,nan,nan,nan,nan,nan,94142.1681880951,94142.1681880951,nan,nan,nan,nan,nan,nan
27815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468404,94141.58001151084,27806,94142.16418528557,nan,nan,-1.40393e-05,94141.79824590683,nan,nan,nan,nan,nan,nan,nan,nan,94145.55017518997,94145.55017518997,nan,nan,nan,nan,nan,nan
27816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468219,94144.96201553344,27807,94145.54618930817,nan,nan,-1.40278e-05,94145.18025064468,nan,nan,nan,nan,nan,nan,nan,nan,94148.93521881104,94148.93521881104,nan,nan,nan,nan,nan,nan
27817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467778,94148.34778728485,27808,94148.93196105957,nan,nan,-1.40403e-05,94148.56540155411,nan,nan,nan,nan,nan,nan,nan,nan,94152.32108163834,94152.32108163834,nan,nan,nan,nan,nan,nan
27818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469047,94151.73288788795,27809,94152.31706166267,nan,nan,-1.40237e-05,94151.95196533203,nan,nan,nan,nan,nan,nan,nan,nan,94155.70546507835,94155.70546507835,nan,nan,nan,nan,nan,nan
27819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468348,94155.11729445457,27810,94155.7014682293,nan,nan,-1.40291e-05,94155.336206913,nan,nan,nan,nan,nan,nan,nan,nan,94159.08910393715,94159.08910393715,nan,nan,nan,nan,nan,nan
27820,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468558,94158.5009902954,27811,94159.08516407013,nan,nan,-1.4033e-05,94158.71917772293,nan,nan,nan,nan,nan,nan,nan,nan,94162.47321796417,94162.47321796417,nan,nan,nan,nan,nan,nan
27821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246752,94161.8850475788,27812,94162.46922135353,nan,nan,-1.40359e-05,94162.10386133194,nan,nan,nan,nan,nan,nan,nan,nan,94165.85665774345,94165.85665774345,nan,nan,nan,nan,nan,nan
27822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469302,94165.26925029754,27813,94165.85342407227,nan,nan,-1.40221e-05,94165.48681545258,nan,nan,nan,nan,nan,nan,nan,nan,94169.23936200142,94169.23936200142,nan,nan,nan,nan,nan,nan
27823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468588,94168.65219082832,27814,94169.23636460304,nan,nan,-1.40283e-05,94168.87046074867,nan,nan,nan,nan,nan,nan,nan,nan,94172.62090826035,94172.62090826035,nan,nan,nan,nan,nan,nan
27824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467554,94172.03373422622,27815,94172.61790800095,nan,nan,-1.40262e-05,94172.25300836563,nan,nan,nan,nan,nan,nan,nan,nan,94176.00484323502,94176.00484323502,nan,nan,nan,nan,nan,nan
27825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468142,94175.41667189598,27816,94176.0008456707,nan,nan,-1.40307e-05,94175.63564705849,nan,nan,nan,nan,nan,nan,nan,nan,94179.39031934738,94179.39031934738,nan,nan,nan,nan,nan,nan
27826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467472,94178.80214586257,27817,94179.3863196373,nan,nan,-1.40277e-05,94179.02037096024,nan,nan,nan,nan,nan,nan,nan,nan,94182.77197861671,94182.77197861671,nan,nan,nan,nan,nan,nan
27827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469308,94182.18380799293,27818,94182.76798176765,nan,nan,-1.40272e-05,94182.40278530121,nan,nan,nan,nan,nan,nan,nan,nan,94186.157289505,94186.157289505,nan,nan,nan,nan,nan,nan
27828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469099,94185.56942930221,27819,94186.15360307693,nan,nan,-1.40287e-05,94185.78769302368,nan,nan,nan,nan,nan,nan,nan,nan,94189.54126381874,94189.54126381874,nan,nan,nan,nan,nan,nan
27829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468567,94188.95309343337,27820,94189.5372672081,nan,nan,-1.40323e-05,94189.17152786255,nan,nan,nan,nan,nan,nan,nan,nan,94192.92391109467,94192.92391109467,nan,nan,nan,nan,nan,nan
27830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246788,94192.33573451042,27821,94192.91990828514,nan,nan,-1.40309e-05,94192.55501103401,nan,nan,nan,nan,nan,nan,nan,nan,94196.30721950531,94196.30721950531,nan,nan,nan,nan,nan,nan
27831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468804,94195.72004880905,27822,94196.30422258377,nan,nan,-1.40373e-05,94195.93817710876,nan,nan,nan,nan,nan,nan,nan,nan,94199.69163489342,94199.69163489342,nan,nan,nan,nan,nan,nan
27832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468559,94199.10344996452,27823,94199.68762373924,nan,nan,-1.40438e-05,94199.3221642971,nan,nan,nan,nan,nan,nan,nan,nan,94203.07600164413,94203.07600164413,nan,nan,nan,nan,nan,nan
27833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468818,94202.48780121803,27824,94203.07197499275,nan,nan,-1.40255e-05,94202.70578479767,nan,nan,nan,nan,nan,nan,nan,nan,94206.45957970619,94206.45957970619,nan,nan,nan,nan,nan,nan
27834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467381,94205.8711663723,27825,94206.45534014702,nan,nan,-1.40321e-05,94206.08891248703,nan,nan,nan,nan,nan,nan,nan,nan,94209.84120750427,94209.84120750427,nan,nan,nan,nan,nan,nan
27835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468294,94209.2542060852,27826,94209.83837985992,nan,nan,-1.40296e-05,94209.47250509262,nan,nan,nan,nan,nan,nan,nan,nan,94213.22677326202,94213.22677326202,nan,nan,nan,nan,nan,nan
27836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468689,94212.63860120773,27827,94213.22277498245,nan,nan,-1.40253e-05,94212.8575732708,nan,nan,nan,nan,nan,nan,nan,nan,94216.61189198494,94216.61189198494,nan,nan,nan,nan,nan,nan
27837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468191,94216.0247215271,27828,94216.60889530182,nan,nan,-1.40382e-05,94216.2422850132,nan,nan,nan,nan,nan,nan,nan,nan,94219.99539518356,94219.99539518356,nan,nan,nan,nan,nan,nan
27838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467394,94219.40717949867,27829,94219.99135327339,nan,nan,-1.40318e-05,94219.6254272461,nan,nan,nan,nan,nan,nan,nan,nan,94223.37930059433,94223.37930059433,nan,nan,nan,nan,nan,nan
27839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469276,94222.79111876487,27830,94223.3752925396,nan,nan,-1.40293e-05,94223.00992536545,nan,nan,nan,nan,nan,nan,nan,nan,94226.76465892792,94226.76465892792,nan,nan,nan,nan,nan,nan
27840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467923,94226.17683782577,27831,94226.7610116005,nan,nan,-1.40295e-05,94226.39509797096,nan,nan,nan,nan,nan,nan,nan,nan,94230.14797592163,94230.14797592163,nan,nan,nan,nan,nan,nan
27841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468199,94229.55917444229,27832,94230.14334821701,nan,nan,-1.40272e-05,94229.77761363983,nan,nan,nan,nan,nan,nan,nan,nan,94233.53010392189,94233.53010392189,nan,nan,nan,nan,nan,nan
27842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468704,94232.94292917251,27833,94233.52710294724,nan,nan,-1.40305e-05,94233.16120028496,nan,nan,nan,nan,nan,nan,nan,nan,94236.91567492485,94236.91567492485,nan,nan,nan,nan,nan,nan
27843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470445,94236.32750263214,27834,94236.91167640686,nan,nan,-1.40274e-05,94236.54572892189,nan,nan,nan,nan,nan,nan,nan,nan,94240.2995941639,94240.2995941639,nan,nan,nan,nan,nan,nan
27844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468814,94239.71141304969,27835,94240.29558682442,nan,nan,-1.40362e-05,94239.92984032631,nan,nan,nan,nan,nan,nan,nan,nan,94243.68316578865,94243.68316578865,nan,nan,nan,nan,nan,nan
27845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246866,94243.09503712654,27836,94243.67921090126,nan,nan,-1.40337e-05,94243.31306266785,nan,nan,nan,nan,nan,nan,nan,nan,94247.06866812706,94247.06866812706,nan,nan,nan,nan,nan,nan
27846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469231,94246.48049726486,27837,94247.06467103958,nan,nan,-1.40328e-05,94246.69874310493,nan,nan,nan,nan,nan,nan,nan,nan,94250.45417809486,94250.45417809486,nan,nan,nan,nan,nan,nan
27847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468159,94249.86598362922,27838,94250.45015740395,nan,nan,-1.40273e-05,94250.0844566822,nan,nan,nan,nan,nan,nan,nan,nan,94253.83888483047,94253.83888483047,nan,nan,nan,nan,nan,nan
27848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470322,94253.25071229934,27839,94253.83488607407,nan,nan,-1.40335e-05,94253.468957901,nan,nan,nan,nan,nan,nan,nan,nan,94257.22203302383,94257.22203302383,nan,nan,nan,nan,nan,nan
27849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246795,94256.63386263847,27840,94257.2180364132,nan,nan,-1.40381e-05,94256.85218787193,nan,nan,nan,nan,nan,nan,nan,nan,94260.60822200775,94260.60822200775,nan,nan,nan,nan,nan,nan
27850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469766,94260.0190252304,27841,94260.60319900513,nan,nan,-1.40315e-05,94260.23773169518,nan,nan,nan,nan,nan,nan,nan,nan,94263.99103188515,94263.99103188515,nan,nan,nan,nan,nan,nan
27851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468549,94263.40340008735,27842,94263.98757386208,nan,nan,-1.40324e-05,94263.62180399895,nan,nan,nan,nan,nan,nan,nan,nan,94267.3749821186,94267.3749821186,nan,nan,nan,nan,nan,nan
27852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468782,94266.78649344444,27843,94267.37066721916,nan,nan,-1.40291e-05,94267.00471568108,nan,nan,nan,nan,nan,nan,nan,nan,94270.75689888,94270.75689888,nan,nan,nan,nan,nan,nan
27853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468975,94270.16972341537,27844,94270.7538971901,nan,nan,-1.40286e-05,94270.38799405098,nan,nan,nan,nan,nan,nan,nan,nan,94274.1422855854,94274.1422855854,nan,nan,nan,nan,nan,nan
27854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468536,94273.55511345863,27845,94274.13928723335,nan,nan,-1.403e-05,94273.77256655693,nan,nan,nan,nan,nan,nan,nan,nan,94277.5271179676,94277.5271179676,nan,nan,nan,nan,nan,nan
27855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469198,94276.93911328315,27846,94277.52328705788,nan,nan,-1.40349e-05,94277.15723776817,nan,nan,nan,nan,nan,nan,nan,nan,94280.90912151337,94280.90912151337,nan,nan,nan,nan,nan,nan
27856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246875,94280.32199301719,27847,94280.90616679192,nan,nan,-1.40419e-05,94280.5403957367,nan,nan,nan,nan,nan,nan,nan,nan,94284.29570102692,94284.29570102692,nan,nan,nan,nan,nan,nan
27857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468081,94283.70750727653,27848,94284.29168105125,nan,nan,-1.40363e-05,94283.9257388115,nan,nan,nan,nan,nan,nan,nan,nan,94287.67788267136,94287.67788267136,nan,nan,nan,nan,nan,nan
27858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468365,94287.09021344184,27849,94287.67438721657,nan,nan,-1.40361e-05,94287.30851793289,nan,nan,nan,nan,nan,nan,nan,nan,94291.06140899658,94291.06140899658,nan,nan,nan,nan,nan,nan
27859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470097,94290.47322502136,27850,94291.05841255188,nan,nan,-1.40324e-05,94290.69197154045,nan,nan,nan,nan,nan,nan,nan,nan,94294.44650220871,94294.44650220871,nan,nan,nan,nan,nan,nan
27860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467687,94293.85833086967,27851,94294.4425046444,nan,nan,-1.40347e-05,94294.0766324997,nan,nan,nan,nan,nan,nan,nan,nan,94297.83025813103,94297.83025813103,nan,nan,nan,nan,nan,nan
27861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468568,94297.24208488464,27852,94297.82625865936,nan,nan,-1.40375e-05,94297.46018266678,nan,nan,nan,nan,nan,nan,nan,nan,94301.21493077278,94301.21493077278,nan,nan,nan,nan,nan,nan
27862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468193,94300.62679543495,27853,94301.21096920967,nan,nan,-1.40345e-05,94300.84500432014,nan,nan,nan,nan,nan,nan,nan,nan,94304.5988650322,94304.5988650322,nan,nan,nan,nan,nan,nan
27863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469685,94304.01073565483,27854,94304.59490942955,nan,nan,-1.40333e-05,94304.22901105881,nan,nan,nan,nan,nan,nan,nan,nan,94307.98159980774,94307.98159980774,nan,nan,nan,nan,nan,nan
27864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468194,94307.39341893196,27855,94307.97759270668,nan,nan,-1.40371e-05,94307.6123456955,nan,nan,nan,nan,nan,nan,nan,nan,94311.36761450768,94311.36761450768,nan,nan,nan,nan,nan,nan
27865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468834,94310.7784198761,27856,94311.36259365082,nan,nan,-1.4037e-05,94310.99678587914,nan,nan,nan,nan,nan,nan,nan,nan,94314.74849486351,94314.74849486351,nan,nan,nan,nan,nan,nan
27866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468116,94314.16133060455,27857,94314.74550437927,nan,nan,-1.40312e-05,94314.37956285477,nan,nan,nan,nan,nan,nan,nan,nan,94318.13138222694,94318.13138222694,nan,nan,nan,nan,nan,nan
27867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024681,94317.54317250251,27858,94318.12734627724,nan,nan,-1.40343e-05,94317.76225686073,nan,nan,nan,nan,nan,nan,nan,nan,94321.51652693748,94321.51652693748,nan,nan,nan,nan,nan,nan
27868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469838,94320.92935695648,27859,94321.5135307312,nan,nan,-1.40288e-05,94321.14676356316,nan,nan,nan,nan,nan,nan,nan,nan,94324.90176677704,94324.90176677704,nan,nan,nan,nan,nan,nan
27869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468804,94324.31459536552,27860,94324.89876914024,nan,nan,-1.40428e-05,94324.53269720078,nan,nan,nan,nan,nan,nan,nan,nan,94328.28498148918,94328.28498148918,nan,nan,nan,nan,nan,nan
27870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468707,94327.69685521125,27861,94328.28102898598,nan,nan,-1.40287e-05,94327.91527628899,nan,nan,nan,nan,nan,nan,nan,nan,94331.66923475266,94331.66923475266,nan,nan,nan,nan,nan,nan
27871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468586,94331.08106222152,27862,94331.66523599625,nan,nan,-1.4034e-05,94331.29937672615,nan,nan,nan,nan,nan,nan,nan,nan,94335.05353498459,94335.05353498459,nan,nan,nan,nan,nan,nan
27872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246775,94334.46515955924,27863,94335.04933333397,nan,nan,-1.40362e-05,94334.68363714218,nan,nan,nan,nan,nan,nan,nan,nan,94338.4368584156,94338.4368584156,nan,nan,nan,nan,nan,nan
27873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468289,94337.84969177246,27864,94338.43386554718,nan,nan,-1.40398e-05,94338.0679564476,nan,nan,nan,nan,nan,nan,nan,nan,94341.82062935829,94341.82062935829,nan,nan,nan,nan,nan,nan
27874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468806,94341.23254218101,27865,94341.81671595573,nan,nan,-1.40307e-05,94341.45092654228,nan,nan,nan,nan,nan,nan,nan,nan,94345.2033405304,94345.2033405304,nan,nan,nan,nan,nan,nan
27875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468156,94344.61517062187,27866,94345.19934439659,nan,nan,-1.40384e-05,94344.83363032341,nan,nan,nan,nan,nan,nan,nan,nan,94348.58762741089,94348.58762741089,nan,nan,nan,nan,nan,nan
27876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467696,94347.9994310379,27867,94348.58360481262,nan,nan,-1.40316e-05,94348.21814703941,nan,nan,nan,nan,nan,nan,nan,nan,94351.97162437439,94351.97162437439,nan,nan,nan,nan,nan,nan
27877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469878,94351.38357677459,27868,94351.96775054932,nan,nan,-1.40321e-05,94351.60230350494,nan,nan,nan,nan,nan,nan,nan,nan,94355.35361123085,94355.35361123085,nan,nan,nan,nan,nan,nan
27878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468812,94354.76543989181,27869,94355.34961366653,nan,nan,-1.40443e-05,94354.98378562927,nan,nan,nan,nan,nan,nan,nan,nan,94358.73841905594,94358.73841905594,nan,nan,nan,nan,nan,nan
27879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468016,94358.15124502181,27870,94358.73541879654,nan,nan,-1.40343e-05,94358.36949324608,nan,nan,nan,nan,nan,nan,nan,nan,94362.1235370636,94362.1235370636,nan,nan,nan,nan,nan,nan
27880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468842,94361.53647413253,27871,94362.12064790726,nan,nan,-1.40367e-05,94361.75462317467,nan,nan,nan,nan,nan,nan,nan,nan,94365.50753211975,94365.50753211975,nan,nan,nan,nan,nan,nan
27881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469116,94364.91936912536,27872,94365.50354290009,nan,nan,-1.40328e-05,94365.1376156807,nan,nan,nan,nan,nan,nan,nan,nan,94368.8921444416,94368.8921444416,nan,nan,nan,nan,nan,nan
