index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
33256,nan,nan,nan,nan,-1.457e-07,1746147824.1612291
33257,nan,nan,nan,nan,-1.364e-07,1746147827.5506814
33258,nan,nan,nan,nan,-1.437e-07,1746147830.9406586
33259,nan,nan,nan,nan,-1.366e-07,1746147834.328719
33260,nan,nan,nan,nan,-1.35e-07,1746147837.716803
33261,nan,nan,nan,nan,-1.381e-07,1746147841.1071029
33262,nan,nan,nan,nan,-1.338e-07,1746147844.4957564
33263,nan,nan,nan,nan,-1.292e-07,1746147847.884507
33264,nan,nan,nan,nan,-1.341e-07,1746147851.2731447
33265,nan,nan,nan,nan,-1.371e-07,1746147854.6624484
33266,nan,nan,nan,nan,-1.401e-07,1746147858.049011
33267,nan,nan,nan,nan,-1.322e-07,1746147861.4394019
33268,nan,nan,nan,nan,-1.296e-07,1746147864.8267684
33269,nan,nan,nan,nan,-1.264e-07,1746147868.2170923
33270,nan,nan,nan,nan,-1.345e-07,1746147871.605581
33271,nan,nan,nan,nan,-1.399e-07,1746147874.9948146
33272,nan,nan,nan,nan,-1.392e-07,1746147878.3849785
33273,nan,nan,nan,nan,-1.407e-07,1746147881.7735286
33274,nan,nan,nan,nan,-1.368e-07,1746147885.1636188
33275,nan,nan,nan,nan,-1.338e-07,1746147888.5542793
33276,nan,nan,nan,nan,-1.31e-07,1746147891.9430642
33277,nan,nan,nan,nan,-1.396e-07,1746147895.332815
33278,nan,nan,nan,nan,-1.308e-07,1746147898.7219336
33279,nan,nan,nan,nan,-1.324e-07,1746147902.110569
33280,nan,nan,nan,nan,-1.26e-07,1746147905.5007987
33281,nan,nan,nan,nan,-1.341e-07,1746147908.8905663
33282,nan,nan,nan,nan,-1.269e-07,1746147912.2776594
33283,nan,nan,nan,nan,-1.294e-07,1746147915.668783
33284,nan,nan,nan,nan,-1.471e-07,1746147919.0569131
33285,nan,nan,nan,nan,-1.435e-07,1746147922.446353
33286,nan,nan,nan,nan,-1.369e-07,1746147925.8362157
33287,nan,nan,nan,nan,-1.312e-07,1746147929.223973
33288,nan,nan,nan,nan,-1.343e-07,1746147932.6151953
33289,nan,nan,nan,nan,-1.34e-07,1746147936.003669
33290,nan,nan,nan,nan,-1.293e-07,1746147939.3940368
33291,nan,nan,nan,nan,-1.247e-07,1746147942.7850626
33292,nan,nan,nan,nan,-1.36e-07,1746147946.1727548
33293,nan,nan,nan,nan,-1.368e-07,1746147949.5632792
33294,nan,nan,nan,nan,-1.349e-07,1746147952.9529274
33295,nan,nan,nan,nan,-1.355e-07,1746147956.3430262
33296,nan,nan,nan,nan,-1.366e-07,1746147959.7325034
33297,nan,nan,nan,nan,-1.368e-07,1746147963.119793
33298,nan,nan,nan,nan,-1.394e-07,1746147966.5121381
33299,nan,nan,nan,nan,-1.415e-07,1746147969.900128
33300,nan,nan,nan,nan,-1.344e-07,1746147973.2920263
33301,nan,nan,nan,nan,-1.41e-07,1746147976.6807294
33302,nan,nan,nan,nan,-1.388e-07,1746147980.0700452
33303,nan,nan,nan,nan,-1.39e-07,1746147983.4612515
33304,nan,nan,nan,nan,-1.396e-07,1746147986.8502567
33305,nan,nan,nan,nan,-1.327e-07,1746147990.2400692
33306,nan,nan,nan,nan,-1.336e-07,1746147993.6303027
33307,nan,nan,nan,nan,-1.39e-07,1746147997.0199625
33308,nan,nan,nan,nan,-1.371e-07,1746148000.4103143
33309,nan,nan,nan,nan,-1.369e-07,1746148003.8004146
33310,nan,nan,nan,nan,-1.335e-07,1746148007.1906252
33311,nan,nan,nan,nan,-1.424e-07,1746148010.579353
33312,nan,nan,nan,nan,-1.399e-07,1746148013.9696724
33313,nan,nan,nan,nan,-1.402e-07,1746148017.3602538
33314,nan,nan,nan,nan,-1.435e-07,1746148020.7506433
33315,nan,nan,nan,nan,-1.329e-07,1746148024.1414018
33316,nan,nan,nan,nan,-1.325e-07,1746148027.5301976
33317,nan,nan,nan,nan,-1.386e-07,1746148030.9202964
33318,nan,nan,nan,nan,-1.385e-07,1746148034.31186
33319,nan,nan,nan,nan,-1.326e-07,1746148037.7006977
33320,nan,nan,nan,nan,-1.321e-07,1746148041.0918818
33321,nan,nan,nan,nan,-1.466e-07,1746148044.48078
33322,nan,nan,nan,nan,-1.423e-07,1746148047.8713481
33323,nan,nan,nan,nan,-1.406e-07,1746148051.2612019
33324,nan,nan,nan,nan,-1.313e-07,1746148054.6508234
33325,nan,nan,nan,nan,-1.392e-07,1746148058.0412726
33326,nan,nan,nan,nan,-1.419e-07,1746148061.4297705
33327,nan,nan,nan,nan,-1.409e-07,1746148064.8208735
33328,nan,nan,nan,nan,-1.362e-07,1746148068.21015
33329,nan,nan,nan,nan,-1.462e-07,1746148071.598623
33330,nan,nan,nan,nan,-1.406e-07,1746148074.9899614
33331,nan,nan,nan,nan,-1.377e-07,1746148078.3794117
33332,nan,nan,nan,nan,-1.395e-07,1746148081.7698905
33333,nan,nan,nan,nan,-1.299e-07,1746148085.1586626
33334,nan,nan,nan,nan,-1.425e-07,1746148088.5480466
33335,nan,nan,nan,nan,-1.409e-07,1746148091.9381163
33336,nan,nan,nan,nan,-1.334e-07,1746148095.3286407
33337,nan,nan,nan,nan,-1.313e-07,1746148098.717819
33338,nan,nan,nan,nan,-1.334e-07,1746148102.1074183
33339,nan,nan,nan,nan,-1.287e-07,1746148105.4976072
33340,nan,nan,nan,nan,-1.407e-07,1746148108.8861408
33341,nan,nan,nan,nan,-1.329e-07,1746148112.276049
33342,nan,nan,nan,nan,-1.298e-07,1746148115.6666677
33343,nan,nan,nan,nan,-1.355e-07,1746148119.0574317
33344,nan,nan,nan,nan,-1.401e-07,1746148122.4467978
33345,nan,nan,nan,nan,-1.335e-07,1746148125.836315
33346,nan,nan,nan,nan,-1.391e-07,1746148129.2260582
33347,nan,nan,nan,nan,-1.322e-07,1746148132.6175435
33348,nan,nan,nan,nan,-1.423e-07,1746148136.0077069
33349,nan,nan,nan,nan,-1.312e-07,1746148139.3974333
33350,nan,nan,nan,nan,-1.346e-07,1746148142.78634
33351,nan,nan,nan,nan,-1.312e-07,1746148146.1761136
33352,nan,nan,nan,nan,-1.345e-07,1746148149.568069
33353,nan,nan,nan,nan,-1.367e-07,1746148152.9587722
33354,nan,nan,nan,nan,-1.35e-07,1746148156.3483658
33355,nan,nan,nan,nan,-1.392e-07,1746148159.736147
33356,nan,nan,nan,nan,-1.391e-07,1746148163.127412
33357,nan,nan,nan,nan,-1.349e-07,1746148166.51697
33358,nan,nan,nan,nan,-1.318e-07,1746148169.9058769
33359,nan,nan,nan,nan,-1.36e-07,1746148173.2973356
33360,nan,nan,nan,nan,-1.36e-07,1746148176.686198
33361,nan,nan,nan,nan,-1.395e-07,1746148180.0765524
33362,nan,nan,nan,nan,-1.406e-07,1746148183.4674978
33363,nan,nan,nan,nan,-1.397e-07,1746148186.8568373
33364,nan,nan,nan,nan,-1.462e-07,1746148190.2482207
33365,nan,nan,nan,nan,-1.307e-07,1746148193.6368425
33366,nan,nan,nan,nan,-1.363e-07,1746148197.026314
33367,nan,nan,nan,nan,-1.367e-07,1746148200.417185
33368,nan,nan,nan,nan,-1.334e-07,1746148203.8063924
33369,nan,nan,nan,nan,-1.413e-07,1746148207.1975486
33370,nan,nan,nan,nan,-1.414e-07,1746148210.5865247
33371,nan,nan,nan,nan,-1.368e-07,1746148213.975492
33372,nan,nan,nan,nan,-1.434e-07,1746148217.3640814
33373,nan,nan,nan,nan,-1.441e-07,1746148220.7524483
33374,nan,nan,nan,nan,-1.42e-07,1746148224.142875
33375,nan,nan,nan,nan,-1.41e-07,1746148227.5328827
33376,nan,nan,nan,nan,-1.462e-07,1746148230.9238274
33377,nan,nan,nan,nan,-1.475e-07,1746148234.3140268
33378,nan,nan,nan,nan,-1.411e-07,1746148237.7040238
33379,nan,nan,nan,nan,-1.424e-07,1746148241.0925395
33380,nan,nan,nan,nan,-1.449e-07,1746148244.4822056
33381,nan,nan,nan,nan,-1.438e-07,1746148247.8722997
33382,nan,nan,nan,nan,-1.358e-07,1746148251.2625341
33383,nan,nan,nan,nan,-1.432e-07,1746148254.6525524
33384,nan,nan,nan,nan,-1.416e-07,1746148258.040958
33385,nan,nan,nan,nan,-1.438e-07,1746148261.4318573
33386,nan,nan,nan,nan,-1.39e-07,1746148264.8214252
33387,nan,nan,nan,nan,-1.406e-07,1746148268.2092938
33388,nan,nan,nan,nan,-1.449e-07,1746148271.6002665
33389,nan,nan,nan,nan,-1.441e-07,1746148274.98814
33390,nan,nan,nan,nan,-1.41e-07,1746148278.377193
33391,nan,nan,nan,nan,-1.423e-07,1746148281.767375
33392,nan,nan,nan,nan,-1.433e-07,1746148285.1571712
33393,nan,nan,nan,nan,-1.461e-07,1746148288.545398
33394,nan,nan,nan,nan,-1.434e-07,1746148291.9353926
33395,nan,nan,nan,nan,-1.402e-07,1746148295.325179
33396,nan,nan,nan,nan,-1.402e-07,1746148298.7157266
33397,nan,nan,nan,nan,-1.413e-07,1746148302.106411
33398,nan,nan,nan,nan,-1.455e-07,1746148305.4960945
33399,nan,nan,nan,nan,-1.318e-07,1746148308.8845205
33400,nan,nan,nan,nan,-1.387e-07,1746148312.2759755
33401,nan,nan,nan,nan,-1.36e-07,1746148315.665809
33402,nan,nan,nan,nan,-1.427e-07,1746148319.055287
33403,nan,nan,nan,nan,-1.419e-07,1746148322.4439135
33404,nan,nan,nan,nan,-1.414e-07,1746148325.8339489
33405,nan,nan,nan,nan,-1.377e-07,1746148329.2241774
33406,nan,nan,nan,nan,-1.415e-07,1746148332.6130533
33407,nan,nan,nan,nan,-1.414e-07,1746148336.0040064
33408,nan,nan,nan,nan,-1.341e-07,1746148339.3919196
33409,nan,nan,nan,nan,-1.429e-07,1746148342.7833393
33410,nan,nan,nan,nan,-1.437e-07,1746148346.1745872
33411,nan,nan,nan,nan,-1.369e-07,1746148349.5638447
33412,nan,nan,nan,nan,-1.349e-07,1746148352.9536412
33413,nan,nan,nan,nan,-1.405e-07,1746148356.3421369
33414,nan,nan,nan,nan,-1.42e-07,1746148359.7324028
33415,nan,nan,nan,nan,-1.369e-07,1746148363.1226702
33416,nan,nan,nan,nan,-1.484e-07,1746148366.5121574
33417,nan,nan,nan,nan,-1.407e-07,1746148369.9032645
33418,nan,nan,nan,nan,-1.414e-07,1746148373.291711
33419,nan,nan,nan,nan,-1.359e-07,1746148376.6827471
33420,nan,nan,nan,nan,-1.402e-07,1746148380.0704734
33421,nan,nan,nan,nan,-1.495e-07,1746148383.4616604
33422,nan,nan,nan,nan,-1.453e-07,1746148386.8515894
33423,nan,nan,nan,nan,-1.406e-07,1746148390.24063
33424,nan,nan,nan,nan,-1.407e-07,1746148393.6301742
33425,nan,nan,nan,nan,-1.374e-07,1746148397.0186899
33426,nan,nan,nan,nan,-1.407e-07,1746148400.4075286
33427,nan,nan,nan,nan,-1.385e-07,1746148403.7967167
33428,nan,nan,nan,nan,-1.366e-07,1746148407.1865351
33429,nan,nan,nan,nan,-1.413e-07,1746148410.5760596
33430,nan,nan,nan,nan,-1.447e-07,1746148413.9658694
33431,nan,nan,nan,nan,-1.418e-07,1746148417.3553631
33432,nan,nan,nan,nan,-1.411e-07,1746148420.7439034
33433,nan,nan,nan,nan,-1.344e-07,1746148424.1339896
33434,nan,nan,nan,nan,-1.345e-07,1746148427.523917
33435,nan,nan,nan,nan,-1.38e-07,1746148430.9137673
33436,nan,nan,nan,nan,-1.397e-07,1746148434.3038437
33437,nan,nan,nan,nan,-1.368e-07,1746148437.6921098
33438,nan,nan,nan,nan,-1.474e-07,1746148441.0832884
33439,nan,nan,nan,nan,-1.444e-07,1746148444.4705756
33440,nan,nan,nan,nan,-1.424e-07,1746148447.8597956
33441,nan,nan,nan,nan,-1.368e-07,1746148451.249541
33442,nan,nan,nan,nan,-1.396e-07,1746148454.6381621
33443,nan,nan,nan,nan,-1.352e-07,1746148458.0269756
33444,nan,nan,nan,nan,-1.415e-07,1746148461.4172847
33445,nan,nan,nan,nan,-1.372e-07,1746148464.8060508
33446,nan,nan,nan,nan,-1.372e-07,1746148468.1943595
33447,nan,nan,nan,nan,-1.355e-07,1746148471.5844502
33448,nan,nan,nan,nan,-1.34e-07,1746148474.9728155
33449,nan,nan,nan,nan,-1.394e-07,1746148478.363593
33450,nan,nan,nan,nan,-1.368e-07,1746148481.7527587
33451,nan,nan,nan,nan,-1.416e-07,1746148485.1418555
33452,nan,nan,nan,nan,-1.372e-07,1746148488.5310428
33453,nan,nan,nan,nan,-1.415e-07,1746148491.9214113
33454,nan,nan,nan,nan,-1.421e-07,1746148495.3109267
33455,nan,nan,nan,nan,-1.373e-07,1746148498.7011847
33456,nan,nan,nan,nan,-1.364e-07,1746148502.0886223
33457,nan,nan,nan,nan,-1.283e-07,1746148505.4781044
33458,nan,nan,nan,nan,-1.407e-07,1746148508.8678377
33459,nan,nan,nan,nan,-1.307e-07,1746148512.257813
33460,nan,nan,nan,nan,-1.448e-07,1746148515.6456254
33461,nan,nan,nan,nan,-1.401e-07,1746148519.0345657
33462,nan,nan,nan,nan,-1.419e-07,1746148522.4257476
33463,nan,nan,nan,nan,-1.429e-07,1746148525.8148
33464,nan,nan,nan,nan,-1.404e-07,1746148529.204587
33465,nan,nan,nan,nan,-1.463e-07,1746148532.5937645
33466,nan,nan,nan,nan,-1.368e-07,1746148535.9835098
33467,nan,nan,nan,nan,-1.419e-07,1746148539.374079
33468,nan,nan,nan,nan,-1.354e-07,1746148542.7614355
33469,nan,nan,nan,nan,-1.345e-07,1746148546.1528876
33470,nan,nan,nan,nan,-1.43e-07,1746148549.5406218
33471,nan,nan,nan,nan,-1.4e-07,1746148552.929223
33472,nan,nan,nan,nan,-1.396e-07,1746148556.3192139
33473,nan,nan,nan,nan,-1.41e-07,1746148559.7081368
33474,nan,nan,nan,nan,-1.411e-07,1746148563.0968728
33475,nan,nan,nan,nan,-1.447e-07,1746148566.4854743
33476,nan,nan,nan,nan,-1.429e-07,1746148569.875153
33477,nan,nan,nan,nan,-1.437e-07,1746148573.264135
33478,nan,nan,nan,nan,-1.421e-07,1746148576.6542895
33479,nan,nan,nan,nan,-1.437e-07,1746148580.0414093
33480,nan,nan,nan,nan,-1.391e-07,1746148583.432376
33481,nan,nan,nan,nan,-1.395e-07,1746148586.8213723
33482,nan,nan,nan,nan,-1.418e-07,1746148590.210744
33483,nan,nan,nan,nan,-1.392e-07,1746148593.6009605
33484,nan,nan,nan,nan,-1.42e-07,1746148596.9903836
33485,nan,nan,nan,nan,-1.434e-07,1746148600.3809855
33486,nan,nan,nan,nan,-1.367e-07,1746148603.7711082
33487,nan,nan,nan,nan,-1.409e-07,1746148607.1596422
33488,nan,nan,nan,nan,-1.437e-07,1746148610.54965
33489,nan,nan,nan,nan,-1.343e-07,1746148613.937571
33490,nan,nan,nan,nan,-1.402e-07,1746148617.3261843
33491,nan,nan,nan,nan,-1.358e-07,1746148620.7152457
33492,nan,nan,nan,nan,-1.367e-07,1746148624.1040764
33493,nan,nan,nan,nan,-1.493e-07,1746148627.4918604
33494,nan,nan,nan,nan,-1.425e-07,1746148630.8802774
33495,nan,nan,nan,nan,-1.561e-07,1746148634.2710702
33496,nan,nan,nan,nan,-1.502e-07,1746148637.657485
33497,nan,nan,nan,nan,-1.488e-07,1746148641.0464392
33498,nan,nan,nan,nan,-1.433e-07,1746148644.4340527
33499,nan,nan,nan,nan,-1.504e-07,1746148647.8239825
33500,nan,nan,nan,nan,-1.446e-07,1746148651.2128615
33501,nan,nan,nan,nan,-1.405e-07,1746148654.6021838
33502,nan,nan,nan,nan,-1.432e-07,1746148657.9895477
33503,nan,nan,nan,nan,-1.429e-07,1746148661.3790958
33504,nan,nan,nan,nan,-1.434e-07,1746148664.7691486
33505,nan,nan,nan,nan,-1.427e-07,1746148668.1582413
33506,nan,nan,nan,nan,-1.394e-07,1746148671.547581
33507,nan,nan,nan,nan,-1.435e-07,1746148674.9354546
33508,nan,nan,nan,nan,-1.444e-07,1746148678.3245473
33509,nan,nan,nan,nan,-1.472e-07,1746148681.7121913
33510,nan,nan,nan,nan,-1.339e-07,1746148685.100211
33511,nan,nan,nan,nan,-1.489e-07,1746148688.4888444
33512,nan,nan,nan,nan,-1.466e-07,1746148691.8785648
33513,nan,nan,nan,nan,-1.474e-07,1746148695.266793
33514,nan,nan,nan,nan,-1.46e-07,1746148698.6545098
33515,nan,nan,nan,nan,-1.452e-07,1746148702.0444648
33516,nan,nan,nan,nan,-1.372e-07,1746148705.4326422
33517,nan,nan,nan,nan,-1.463e-07,1746148708.8225505
33518,nan,nan,nan,nan,-1.495e-07,1746148712.2115417
33519,nan,nan,nan,nan,-1.513e-07,1746148715.601232
33520,nan,nan,nan,nan,-1.456e-07,1746148718.9908166
33521,nan,nan,nan,nan,-1.443e-07,1746148722.3782012
33522,nan,nan,nan,nan,-1.42e-07,1746148725.7680008
33523,nan,nan,nan,nan,-1.401e-07,1746148729.1562934
33524,nan,nan,nan,nan,-1.471e-07,1746148732.5453765
33525,nan,nan,nan,nan,-1.444e-07,1746148735.9339166
33526,nan,nan,nan,nan,-1.395e-07,1746148739.3226933
33527,nan,nan,nan,nan,-1.447e-07,1746148742.7130554
33528,nan,nan,nan,nan,-1.476e-07,1746148746.1019723
33529,nan,nan,nan,nan,-1.442e-07,1746148749.4918046
33530,nan,nan,nan,nan,-1.446e-07,1746148752.8795924
33531,nan,nan,nan,nan,-1.435e-07,1746148756.2690098
33532,nan,nan,nan,nan,-1.452e-07,1746148759.655313
33533,nan,nan,nan,nan,-1.409e-07,1746148763.0440915
33534,nan,nan,nan,nan,-1.535e-07,1746148766.43395
33535,nan,nan,nan,nan,-1.498e-07,1746148769.8217282
33536,nan,nan,nan,nan,-1.449e-07,1746148773.2118943
33537,nan,nan,nan,nan,-1.442e-07,1746148776.600921
33538,nan,nan,nan,nan,-1.394e-07,1746148779.989668
33539,nan,nan,nan,nan,-1.404e-07,1746148783.3779995
33540,nan,nan,nan,nan,-1.444e-07,1746148786.7665806
33541,nan,nan,nan,nan,-1.438e-07,1746148790.1551971
33542,nan,nan,nan,nan,-1.456e-07,1746148793.5430624
33543,nan,nan,nan,nan,-1.43e-07,1746148796.9323213
33544,nan,nan,nan,nan,-1.48e-07,1746148800.3211024
33545,nan,nan,nan,nan,-1.416e-07,1746148803.710735
33546,nan,nan,nan,nan,-1.469e-07,1746148807.0993502
33547,nan,nan,nan,nan,-1.428e-07,1746148810.4876757
33548,nan,nan,nan,nan,-1.439e-07,1746148813.875318
33549,nan,nan,nan,nan,-1.508e-07,1746148817.263818
33550,nan,nan,nan,nan,-1.485e-07,1746148820.6511822
33551,nan,nan,nan,nan,-1.531e-07,1746148824.0410285
33552,nan,nan,nan,nan,-1.414e-07,1746148827.4305308
33553,nan,nan,nan,nan,-1.5e-07,1746148830.8174014
33554,nan,nan,nan,nan,-1.53e-07,1746148834.2071338
33555,nan,nan,nan,nan,-1.435e-07,1746148837.596565
33556,nan,nan,nan,nan,-1.57e-07,1746148840.9852211
33557,nan,nan,nan,nan,-1.416e-07,1746148844.3717253
33558,nan,nan,nan,nan,-1.526e-07,1746148847.7619708
33559,nan,nan,nan,nan,-1.394e-07,1746148851.1522346
33560,nan,nan,nan,nan,-1.404e-07,1746148854.5413997
33561,nan,nan,nan,nan,-1.409e-07,1746148857.9305582
33562,nan,nan,nan,nan,-1.5e-07,1746148861.317934
33563,nan,nan,nan,nan,-1.477e-07,1746148864.7067723
33564,nan,nan,nan,nan,-1.414e-07,1746148868.0959225
33565,nan,nan,nan,nan,-1.485e-07,1746148871.4848778
33566,nan,nan,nan,nan,-1.486e-07,1746148874.872995
33567,nan,nan,nan,nan,-1.457e-07,1746148878.2600439
33568,nan,nan,nan,nan,-1.508e-07,1746148881.6492352
33569,nan,nan,nan,nan,-1.542e-07,1746148885.0394254
33570,nan,nan,nan,nan,-1.433e-07,1746148888.4287524
33571,nan,nan,nan,nan,-1.517e-07,1746148891.8158982
33572,nan,nan,nan,nan,-1.448e-07,1746148895.2057743
33573,nan,nan,nan,nan,-1.489e-07,1746148898.5953684
33574,nan,nan,nan,nan,-1.509e-07,1746148901.9844606
33575,nan,nan,nan,nan,-1.481e-07,1746148905.374851
33576,nan,nan,nan,nan,-1.475e-07,1746148908.7630734
33577,nan,nan,nan,nan,-1.438e-07,1746148912.1522968
33578,nan,nan,nan,nan,-1.504e-07,1746148915.5417101
33579,nan,nan,nan,nan,-1.518e-07,1746148918.9312274
33580,nan,nan,nan,nan,-1.507e-07,1746148922.3193512
33581,nan,nan,nan,nan,-1.493e-07,1746148925.7092183
33582,nan,nan,nan,nan,-1.489e-07,1746148929.098272
33583,nan,nan,nan,nan,-1.502e-07,1746148932.486968
33584,nan,nan,nan,nan,-1.512e-07,1746148935.876033
33585,nan,nan,nan,nan,-1.568e-07,1746148939.2633767
33586,nan,nan,nan,nan,-1.546e-07,1746148942.6520975
33587,nan,nan,nan,nan,-1.491e-07,1746148946.041102
33588,nan,nan,nan,nan,-1.498e-07,1746148949.4294727
33589,nan,nan,nan,nan,-1.495e-07,1746148952.8180008
33590,nan,nan,nan,nan,-1.53e-07,1746148956.206711
33591,nan,nan,nan,nan,-1.528e-07,1746148959.59601
33592,nan,nan,nan,nan,-1.558e-07,1746148962.9850552
33593,nan,nan,nan,nan,-1.467e-07,1746148966.3741455
33594,nan,nan,nan,nan,-1.524e-07,1746148969.7624114
33595,nan,nan,nan,nan,-1.531e-07,1746148973.1503887
33596,nan,nan,nan,nan,-1.546e-07,1746148976.5413876
33597,nan,nan,nan,nan,-1.5e-07,1746148979.9297965
33598,nan,nan,nan,nan,-1.477e-07,1746148983.317696
33599,nan,nan,nan,nan,-1.53e-07,1746148986.7061663
33600,nan,nan,nan,nan,-1.475e-07,1746148990.0954173
33601,nan,nan,nan,nan,-1.495e-07,1746148993.4836724
33602,nan,nan,nan,nan,-1.522e-07,1746148996.8715928
33603,nan,nan,nan,nan,-1.508e-07,1746149000.2588646
33604,nan,nan,nan,nan,-1.485e-07,1746149003.6496315
33605,nan,nan,nan,nan,-1.49e-07,1746149007.0382178
33606,nan,nan,nan,nan,-1.466e-07,1746149010.4272394
33607,nan,nan,nan,nan,-1.474e-07,1746149013.8161845
33608,nan,nan,nan,nan,-1.513e-07,1746149017.2035623
33609,nan,nan,nan,nan,-1.484e-07,1746149020.5931668
33610,nan,nan,nan,nan,-1.48e-07,1746149023.9808857
33611,nan,nan,nan,nan,-1.447e-07,1746149027.3696587
33612,nan,nan,nan,nan,-1.471e-07,1746149030.7582076
33613,nan,nan,nan,nan,-1.471e-07,1746149034.1462283
33614,nan,nan,nan,nan,-1.447e-07,1746149037.5362291
33615,nan,nan,nan,nan,-1.504e-07,1746149040.925394
33616,nan,nan,nan,nan,-1.447e-07,1746149044.3139129
33617,nan,nan,nan,nan,-1.486e-07,1746149047.7022436
33618,nan,nan,nan,nan,-1.446e-07,1746149051.0920637
33619,nan,nan,nan,nan,-1.507e-07,1746149054.4809391
33620,nan,nan,nan,nan,-1.421e-07,1746149057.868758
33621,nan,nan,nan,nan,-1.476e-07,1746149061.2586896
33622,nan,nan,nan,nan,-1.48e-07,1746149064.6462402
33623,nan,nan,nan,nan,-1.452e-07,1746149068.036103
33624,nan,nan,nan,nan,-1.442e-07,1746149071.4254594
33625,nan,nan,nan,nan,-1.461e-07,1746149074.8146589
33626,nan,nan,nan,nan,-1.462e-07,1746149078.2032228
33627,nan,nan,nan,nan,-1.568e-07,1746149081.5925124
33628,nan,nan,nan,nan,-1.432e-07,1746149084.9822142
33629,nan,nan,nan,nan,-1.527e-07,1746149088.3706307
33630,nan,nan,nan,nan,-1.524e-07,1746149091.7616136
33631,nan,nan,nan,nan,-1.432e-07,1746149095.1486673
33632,nan,nan,nan,nan,-1.458e-07,1746149098.5395622
33633,nan,nan,nan,nan,-1.477e-07,1746149101.9279442
33634,nan,nan,nan,nan,-1.481e-07,1746149105.317878
33635,nan,nan,nan,nan,-1.433e-07,1746149108.7073348
33636,nan,nan,nan,nan,-1.575e-07,1746149112.0962636
33637,nan,nan,nan,nan,-1.443e-07,1746149115.484878
33638,nan,nan,nan,nan,-1.486e-07,1746149118.8727245
33639,nan,nan,nan,nan,-1.458e-07,1746149122.262493
33640,nan,nan,nan,nan,-1.513e-07,1746149125.6493177
33641,nan,nan,nan,nan,-1.441e-07,1746149129.0383434
33642,nan,nan,nan,nan,-1.433e-07,1746149132.4277253
33643,nan,nan,nan,nan,-1.476e-07,1746149135.8174405
33644,nan,nan,nan,nan,-1.461e-07,1746149139.206078
33645,nan,nan,nan,nan,-1.493e-07,1746149142.594487
33646,nan,nan,nan,nan,-1.446e-07,1746149145.9843326
33647,nan,nan,nan,nan,-1.447e-07,1746149149.3731675
33648,nan,nan,nan,nan,-1.481e-07,1746149152.7618937
33649,nan,nan,nan,nan,-1.554e-07,1746149156.1483626
33650,nan,nan,nan,nan,-1.465e-07,1746149159.5377543
33651,nan,nan,nan,nan,-1.466e-07,1746149162.927426
33652,nan,nan,nan,nan,-1.48e-07,1746149166.3157783
33653,nan,nan,nan,nan,-1.451e-07,1746149169.7046678
33654,nan,nan,nan,nan,-1.526e-07,1746149173.0927503
33655,nan,nan,nan,nan,-1.494e-07,1746149176.4820635
33656,nan,nan,nan,nan,-1.441e-07,1746149179.8677542
33657,nan,nan,nan,nan,-1.463e-07,1746149183.257715
33658,nan,nan,nan,nan,-1.508e-07,1746149186.6444864
33659,nan,nan,nan,nan,-1.538e-07,1746149190.033585
33660,nan,nan,nan,nan,-1.513e-07,1746149193.4207432
33661,nan,nan,nan,nan,-1.549e-07,1746149196.810201
33662,nan,nan,nan,nan,-1.496e-07,1746149200.1995807
33663,nan,nan,nan,nan,-1.485e-07,1746149203.5867858
33664,nan,nan,nan,nan,-1.523e-07,1746149206.975707
33665,nan,nan,nan,nan,-1.519e-07,1746149210.364631
33666,nan,nan,nan,nan,-1.451e-07,1746149213.7535741
33667,nan,nan,nan,nan,-1.569e-07,1746149217.1412535
33668,nan,nan,nan,nan,-1.607e-07,1746149220.531477
33669,nan,nan,nan,nan,-1.434e-07,1746149223.920317
33670,nan,nan,nan,nan,-1.48e-07,1746149227.307877
33671,nan,nan,nan,nan,-1.504e-07,1746149230.6979053
33672,nan,nan,nan,nan,-1.568e-07,1746149234.0855012
33673,nan,nan,nan,nan,-1.449e-07,1746149237.4735634
33674,nan,nan,nan,nan,-1.476e-07,1746149240.861036
33675,nan,nan,nan,nan,-1.518e-07,1746149244.2498999
33676,nan,nan,nan,nan,-1.401e-07,1746149247.6381047
33677,nan,nan,nan,nan,-1.474e-07,1746149251.026311
33678,nan,nan,nan,nan,-1.485e-07,1746149254.416513
33679,nan,nan,nan,nan,-1.461e-07,1746149257.8049178
33680,nan,nan,nan,nan,-1.551e-07,1746149261.1937633
33681,nan,nan,nan,nan,-1.447e-07,1746149264.582541
33682,nan,nan,nan,nan,-1.524e-07,1746149267.9723163
33683,nan,nan,nan,nan,-1.51e-07,1746149271.3622668
33684,nan,nan,nan,nan,-1.56e-07,1746149274.75248
33685,nan,nan,nan,nan,-1.54e-07,1746149278.1426337
33686,nan,nan,nan,nan,-1.563e-07,1746149281.5305305
33687,nan,nan,nan,nan,-1.452e-07,1746149284.9212086
33688,nan,nan,nan,nan,-1.523e-07,1746149288.3094032
33689,nan,nan,nan,nan,-1.507e-07,1746149291.698754
33690,nan,nan,nan,nan,-1.523e-07,1746149295.0887022
33691,nan,nan,nan,nan,-1.456e-07,1746149298.4758272
33692,nan,nan,nan,nan,-1.484e-07,1746149301.867557
33693,nan,nan,nan,nan,-1.444e-07,1746149305.2558386
