index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
84173,0.19995766878,1746175454.3005657,0.0020619202405,1746175454.3005657,nan,nan
84174,0.1999579668,1746175454.969864,0.0020619872957,1746175454.969864,nan,nan
84175,0.19996055961,1746175455.6391528,0.002061980078,1746175455.6391528,nan,nan
84176,0.19996137917,1746175456.308424,0.0020620147698,1746175456.308424,nan,nan
84177,0.19995996356,1746175456.9777122,0.0020620243158,1746175456.9777122,nan,nan
84178,0.19996109605,1746175457.647005,0.002062010346,1746175457.647005,nan,nan
84179,0.19996009767,1746175458.3163126,0.002062055748,1746175458.3163126,nan,nan
84180,0.19995836914,1746175458.9855857,0.0020619838033,1746175458.9855857,nan,nan
84181,0.19995860755,1746175459.6548896,0.002061981475,1746175459.6548896,nan,nan
84182,0.19995820522,1746175460.3241813,0.0020620080177,1746175460.3241813,nan,nan
84183,0.19996036589,1746175460.9934752,0.0020619912539,1746175460.9934752,nan,nan
84184,0.19996280968,1746175461.6627674,0.0020620243158,1746175461.6627674,nan,nan
84185,0.19996191561,1746175462.3320625,0.0020620126743,1746175462.3320625,nan,nan
84186,0.19996069372,1746175463.0013542,0.0020620007999,1746175463.0013542,nan,nan
84187,0.19996382296,1746175463.6706588,0.0020620520227,1746175463.6706588,nan,nan
84188,0.1999605,1746175464.3399544,0.0020619591232,1746175464.3399544,nan,nan
84189,0.19995868206,1746175465.0092554,0.0020619500428,1746175465.0092554,nan,nan
84190,0.19995889068,1746175465.678548,0.0020619889256,1746175465.678548,nan,nan
84191,0.19995512068,1746175466.347821,0.0020619852003,1746175466.347821,nan,nan
84192,0.19995291531,1746175467.0171027,0.0020619316492,1746175467.0171027,nan,nan
84193,0.19995494187,1746175467.6863785,0.0020619283896,1746175467.6863785,nan,nan
84194,0.19995449483,1746175468.355644,0.0020619330462,1746175468.355644,nan,nan
84195,0.19995801151,1746175469.024948,0.0020619248971,1746175469.024948,nan,nan
84196,0.1999553442,1746175469.6942322,0.0020619477145,1746175469.6942322,nan,nan
84197,0.19995616376,1746175470.3635137,0.0020619845018,1746175470.3635137,nan,nan
84198,0.19995824993,1746175471.0327725,0.0020619921852,1746175471.0327725,nan,nan
84199,0.19995447993,1746175471.7020495,0.0020619432908,1746175471.7020495,nan,nan
84200,0.19995163381,1746175472.3713326,0.0020619640127,1746175472.3713326,nan,nan
84201,0.19995385408,1746175473.040615,0.0020619633142,1746175473.040615,nan,nan
84202,0.19995579123,1746175473.7099013,0.002061940264,1746175473.7099013,nan,nan
84203,0.1999554038,1746175474.3791852,0.0020619505085,1746175474.3791852,nan,nan
84204,0.19995333254,1746175475.048465,0.0020619651768,1746175475.048465,nan,nan
84205,0.19995291531,1746175475.7177353,0.0020619337447,1746175475.7177353,nan,nan
84206,0.19995515049,1746175476.3870144,0.0020619798452,1746175476.3870144,nan,nan
84207,0.19995258749,1746175477.0562975,0.0020619262941,1746175477.0562975,nan,nan
84208,0.19995424151,1746175477.72558,0.0020619486459,1746175477.72558,nan,nan
84209,0.19995100796,1746175478.394867,0.0020619269926,1746175478.394867,nan,nan
84210,0.19995030761,1746175479.0641525,0.0020619214047,1746175479.0641525,nan,nan
84211,0.19996087253,1746175479.7334259,0.0020620257128,1746175479.7334259,nan,nan
84212,0.1999566555,1746175480.4026985,0.0020620042924,1746175480.4026985,nan,nan
84213,0.19996318221,1746175481.0719879,0.0020620217547,1746175481.0719879,nan,nan
84214,0.1999643743,1746175481.741293,0.0020620783325,1746175481.741293,nan,nan
84215,0.19996364415,1746175482.4105816,0.0020620459691,1746175482.4105816,nan,nan
84216,0.19996422529,1746175483.0798905,0.0020620587748,1746175483.0798905,nan,nan
84217,0.19995515049,1746175483.749181,0.0020620517898,1746175483.749181,nan,nan
84218,0.19995428622,1746175484.4184573,0.0020619858988,1746175484.4184573,nan,nan
84219,0.199950248,1746175485.0877497,0.0020618969575,1746175485.0877497,nan,nan
84220,0.19995735586,1746175485.7570353,0.0020619805437,1746175485.7570353,nan,nan
84221,0.1999591738,1746175486.4263082,0.0020620143041,1746175486.4263082,nan,nan
84222,0.19996026158,1746175487.0956075,0.0020619560964,1746175487.0956075,nan,nan
84223,0.19995833933,1746175487.764896,0.0020620287396,1746175487.764896,nan,nan
84224,0.19995719194,1746175488.4341748,0.0020620326977,1746175488.4341748,nan,nan
84225,0.1999592334,1746175489.1034727,0.0020619954448,1746175489.1034727,nan,nan
84226,0.19996078312,1746175489.7727778,0.0020619439892,1746175489.7727778,nan,nan
84227,0.19995839894,1746175490.4420524,0.0020620219875,1746175490.4420524,nan,nan
84228,0.19995883107,1746175491.1113422,0.0020619730931,1746175491.1113422,nan,nan
84229,0.19995948672,1746175491.7806342,0.0020620026626,1746175491.7806342,nan,nan
84230,0.19995893538,1746175492.4498887,0.0020620012656,1746175492.4498887,nan,nan
84231,0.19995829463,1746175493.1191833,0.0020619949792,1746175493.1191833,nan,nan
84232,0.19995839894,1746175493.7884665,0.0020619709976,1746175493.7884665,nan,nan
84233,0.19995942712,1746175494.4577622,0.0020619728602,1746175494.4577622,nan,nan
84234,0.19995643198,1746175495.127033,0.0020619879942,1746175495.127033,nan,nan
84235,0.19995546341,1746175495.7963164,0.002061964944,1746175495.7963164,nan,nan
84236,0.19995990396,1746175496.4656208,0.002061996609,1746175496.4656208,nan,nan
84237,0.19995896518,1746175497.1349108,0.0020620273426,1746175497.1349108,nan,nan
84238,0.19995714724,1746175497.804189,0.0020619889256,1746175497.804189,nan,nan
84239,0.19995515049,1746175498.4734645,0.0020619847346,1746175498.4734645,nan,nan
84240,0.19995224476,1746175499.1427267,0.0020619556308,1746175499.1427267,nan,nan
84241,0.1999592185,1746175499.8120172,0.0020620196592,1746175499.8120172,nan,nan
84242,0.19995753467,1746175500.4812741,0.0020619954448,1746175500.4812741,nan,nan
84243,0.19995501637,1746175501.150557,0.0020619435236,1746175501.150557,nan,nan
84244,0.19995339215,1746175501.8198483,0.0020619456191,1746175501.8198483,nan,nan
84245,0.19995473325,1746175502.4891396,0.0020618794952,1746175502.4891396,nan,nan
84246,0.19995766878,1746175503.1584208,0.0020619265269,1746175503.1584208,nan,nan
84247,0.19995494187,1746175503.8277037,0.002061980078,1746175503.8277037,nan,nan
84248,0.19995750487,1746175504.4969826,0.0020619833376,1746175504.4969826,nan,nan
84249,0.19995965064,1746175505.1662822,0.0020619302522,1746175505.1662822,nan,nan
84250,0.19995975494,1746175505.8355603,0.0020619726274,1746175505.8355603,nan,nan
84251,0.19995723665,1746175506.5048375,0.0020619856659,1746175506.5048375,nan,nan
84252,0.19995872676,1746175507.1741254,0.0020619505085,1746175507.1741254,nan,nan
84253,0.19995284081,1746175507.8434136,0.0020619141869,1746175507.8434136,nan,nan
84254,0.19995644689,1746175508.512694,0.0020619425923,1746175508.512694,nan,nan
84255,0.19995844364,1746175509.181974,0.0020619838033,1746175509.181974,nan,nan
84256,0.19995592535,1746175509.8512576,0.0020620247815,1746175509.8512576,nan,nan
84257,0.19995512068,1746175510.5205438,0.0020619356073,1746175510.5205438,nan,nan
84258,0.19994984567,1746175511.1898313,0.0020619390998,1746175511.1898313,nan,nan
84259,0.19995191693,1746175511.8591108,0.0020619654097,1746175511.8591108,nan,nan
84260,0.19995805621,1746175512.528403,0.0020620077848,1746175512.528403,nan,nan
84261,0.19995832443,1746175513.1976764,0.0020620252471,1746175513.1976764,nan,nan
84262,0.19995856285,1746175513.866969,0.002062019892,1746175513.866969,nan,nan
84263,0.19995743036,1746175514.536241,0.0020619751886,1746175514.536241,nan,nan
84264,0.19995862246,1746175515.2055142,0.0020619905554,1746175515.2055142,nan,nan
84265,0.19996154308,1746175515.874808,0.002061975887,1746175515.874808,nan,nan
84266,0.19995932281,1746175516.5441046,0.0020619789138,1746175516.5441046,nan,nan
84267,0.19995628297,1746175517.2133758,0.0020619975403,1746175517.2133758,nan,nan
84268,0.1999566853,1746175517.8826609,0.0020619381685,1746175517.8826609,nan,nan
84269,0.19995708764,1746175518.551943,0.0020619877614,1746175518.551943,nan,nan
84270,0.19996120036,1746175519.2212508,0.0020620645955,1746175519.2212508,nan,nan
84271,0.19995808601,1746175519.8905475,0.0020620094147,1746175519.8905475,nan,nan
84272,0.19996213913,1746175520.559832,0.0020620028954,1746175520.559832,nan,nan
84273,0.19995105267,1746175521.2291205,0.0020619190764,1746175521.2291205,nan,nan
84274,0.19995673001,1746175521.8984082,0.0020619386341,1746175521.8984082,nan,nan
84275,0.19995059073,1746175522.5677047,0.0020619081333,1746175522.5677047,nan,nan
84276,0.1999502629,1746175523.2369995,0.0020618881099,1746175523.2369995,nan,nan
84277,0.19995079935,1746175523.906293,0.0020619020797,1746175523.906293,nan,nan
84278,0.19995051622,1746175524.575568,0.0020618571434,1746175524.575568,nan,nan
84279,0.19995185733,1746175525.2448635,0.0020619169809,1746175525.2448635,nan,nan
84280,0.1999514401,1746175525.9141555,0.0020619104616,1746175525.9141555,nan,nan
84281,0.19995065033,1746175526.583445,0.0020618955605,1746175526.583445,nan,nan
84282,0.19994948804,1746175527.252742,0.0020618746057,1746175527.252742,nan,nan
84283,0.19994853437,1746175527.9220338,0.0020618713461,1746175527.9220338,nan,nan
84284,0.19995352626,1746175528.5913038,0.0020619127899,1746175528.5913038,nan,nan
84285,0.19995088875,1746175529.260602,0.0020618804265,1746175529.260602,nan,nan
84286,0.19994851947,1746175529.929876,0.0020618524868,1746175529.929876,nan,nan
84287,0.19995011389,1746175530.5991497,0.0020618545823,1746175530.5991497,nan,nan
84288,0.19994932413,1746175531.2684166,0.0020619295537,1746175531.2684166,nan,nan
84289,0.19994817674,1746175531.9377058,0.0020619039424,1746175531.9377058,nan,nan
84290,0.19994752109,1746175532.6069975,0.0020618655253,1746175532.6069975,nan,nan
84291,0.19994881749,1746175533.276288,0.0020619104616,1746175533.276288,nan,nan
84292,0.19994711876,1746175533.9455745,0.0020618995186,1746175533.9455745,nan,nan
84293,0.19994974136,1746175534.6148498,0.0020618676208,1746175534.6148498,nan,nan
84294,0.19995398819,1746175535.2841246,0.0020619384013,1746175535.2841246,nan,nan
84295,0.19995352626,1746175535.9534023,0.0020619572606,1746175535.9534023,nan,nan
84296,0.19995370507,1746175536.622684,0.0020619004499,1746175536.622684,nan,nan
84297,0.19994932413,1746175537.2919698,0.0020619109273,1746175537.2919698,nan,nan
84298,0.1999540776,1746175537.961247,0.0020619712304,1746175537.961247,nan,nan
84299,0.19995516539,1746175538.6305287,0.0020619488787,1746175538.6305287,nan,nan
84300,0.19995492697,1746175539.2998028,0.0020619749557,1746175539.2998028,nan,nan
84301,0.19995765388,1746175539.969062,0.0020619835705,1746175539.969062,nan,nan
84302,0.19995908439,1746175540.6383393,0.0020619623829,1746175540.6383393,nan,nan
84303,0.19995741546,1746175541.30762,0.0020619393326,1746175541.30762,nan,nan
84304,0.19995459914,1746175541.9769022,0.0020619493444,1746175541.9769022,nan,nan
84305,0.19995100796,1746175542.6461997,0.0020618739072,1746175542.6461997,nan,nan
84306,0.19995489717,1746175543.3154657,0.0020619146526,1746175543.3154657,nan,nan
84307,0.19995507598,1746175543.9847438,0.0020619891584,1746175543.9847438,nan,nan
84308,0.19995836914,1746175544.654024,0.0020619495772,1746175544.654024,nan,nan
84309,0.19995686412,1746175545.323309,0.0020619414281,1746175545.323309,nan,nan
84310,0.19995342195,1746175545.992589,0.0020619598217,1746175545.992589,nan,nan
84311,0.19995696843,1746175546.6618674,0.0020619775169,1746175546.6618674,nan,nan
84312,0.199955374,1746175547.3311477,0.0020619626157,1746175547.3311477,nan,nan
84313,0.19994913042,1746175548.0004401,0.0020619158167,1746175548.0004401,nan,nan
84314,0.19995695353,1746175548.6697068,0.0020619626157,1746175548.6697068,nan,nan
84315,0.19995884597,1746175549.338982,0.0020619579591,1746175549.338982,nan,nan
84316,0.19995866716,1746175550.0082543,0.0020619987044,1746175550.0082543,nan,nan
84317,0.19995087385,1746175550.6775331,0.0020620101131,1746175550.6775331,nan,nan
84318,0.19995363057,1746175551.3468144,0.0020619714633,1746175551.3468144,nan,nan
84319,0.19995562732,1746175552.016097,0.0020619323477,1746175552.016097,nan,nan
84320,0.19994655252,1746175552.685377,0.0020618410781,1746175552.685377,nan,nan
84321,0.19994993508,1746175553.3546607,0.0020619104616,1746175553.3546607,nan,nan
84322,0.19995196164,1746175554.023949,0.0020618739072,1746175554.023949,nan,nan
84323,0.19995123148,1746175554.6932316,0.0020619342104,1746175554.6932316,nan,nan
84324,0.19995035231,1746175555.3625154,0.0020619169809,1746175555.3625154,nan,nan
84325,0.19995431602,1746175556.0317998,0.002061947016,1746175556.0317998,nan,nan
84326,0.19995392859,1746175556.7010832,0.0020618867129,1746175556.7010832,nan,nan
84327,0.19994649291,1746175557.3703778,0.0020618718117,1746175557.3703778,nan,nan
84328,0.19995371997,1746175558.0396612,0.0020619032439,1746175558.0396612,nan,nan
84329,0.19995394349,1746175558.7089367,0.0020619523712,1746175558.7089367,nan,nan
84330,0.199951455,1746175559.378225,0.0020618785638,1746175559.378225,nan,nan
84331,0.19995729625,1746175560.0475073,0.0020618871786,1746175560.0475073,nan,nan
84332,0.19995777309,1746175560.716803,0.0020619358402,1746175560.716803,nan,nan
84333,0.19995357096,1746175561.386078,0.0020619642455,1746175561.386078,nan,nan
84334,0.19995090365,1746175562.0553696,0.0020618736744,1746175562.0553696,nan,nan
84335,0.19995653629,1746175562.724655,0.0020619102288,1746175562.724655,nan,nan
84336,0.19995325804,1746175563.3939455,0.0020619141869,1746175563.3939455,nan,nan
84337,0.19995617867,1746175564.063222,0.0020619519055,1746175564.063222,nan,nan
84338,0.19995366037,1746175564.7325048,0.0020619370043,1746175564.7325048,nan,nan
84339,0.19995374978,1746175565.401802,0.0020618927665,1746175565.401802,nan,nan
84340,0.19995854795,1746175566.0710883,0.0020619228017,1746175566.0710883,nan,nan
84341,0.19996024668,1746175566.7403672,0.0020619956776,1746175566.7403672,nan,nan
84342,0.19995558262,1746175567.4096599,0.0020619842689,1746175567.4096599,nan,nan
84343,0.19995824993,1746175568.0789394,0.0020619728602,1746175568.0789394,nan,nan
84344,0.19995741546,1746175568.7482264,0.0020619425923,1746175568.7482264,nan,nan
84345,0.19996073842,1746175569.417502,0.0020620180294,1746175569.417502,nan,nan
84346,0.19996187091,1746175570.0867896,0.0020619996358,1746175570.0867896,nan,nan
84347,0.19996143878,1746175570.7560809,0.0020620152354,1746175570.7560809,nan,nan
84348,0.19995597005,1746175571.4253583,0.0020619991701,1746175571.4253583,nan,nan
84349,0.19995635748,1746175572.0946307,0.0020619160496,1746175572.0946307,nan,nan
84350,0.19995217025,1746175572.7639284,0.0020619207062,1746175572.7639284,nan,nan
84351,0.19995588064,1746175573.4332092,0.0020619712304,1746175573.4332092,nan,nan
84352,0.19995671511,1746175574.1024706,0.0020619824063,1746175574.1024706,nan,nan
84353,0.19995877147,1746175574.771742,0.0020620194264,1746175574.771742,nan,nan
84354,0.19996002316,1746175575.4410443,0.002062011743,1746175575.4410443,nan,nan
84355,0.19995771348,1746175576.1103148,0.0020620066207,1746175576.1103148,nan,nan
84356,0.19996216893,1746175576.7796116,0.002062011743,1746175576.7796116,nan,nan
84357,0.19996280968,1746175577.4489043,0.002061998006,1746175577.4489043,nan,nan
84358,0.19995695353,1746175578.118193,0.0020619751886,1746175578.118193,nan,nan
84359,0.19995808601,1746175578.7874691,0.0020619796123,1746175578.7874691,nan,nan
84360,0.19995895028,1746175579.4567683,0.0020619728602,1746175579.4567683,nan,nan
84361,0.19995845854,1746175580.1260493,0.002061969135,1746175580.1260493,nan,nan
84362,0.19995649159,1746175580.7953453,0.0020619174466,1746175580.7953453,nan,nan
84363,0.19995561242,1746175581.464631,0.0020619370043,1746175581.464631,nan,nan
84364,0.19995489717,1746175582.1339183,0.0020619551651,1746175582.1339183,nan,nan
84365,0.19995385408,1746175582.8032057,0.0020619349089,1746175582.8032057,nan,nan
84366,0.19995543361,1746175583.4724994,0.0020619172137,1746175583.4724994,nan,nan
84367,0.19995969534,1746175584.141779,0.0020619770512,1746175584.141779,nan,nan
84368,0.19996085763,1746175584.8110554,0.0020620236173,1746175584.8110554,nan,nan
84369,0.1999565661,1746175585.4803262,0.0020619404968,1746175585.4803262,nan,nan
84370,0.1999579221,1746175586.1496093,0.0020618864801,1746175586.1496093,nan,nan
84371,0.19995327294,1746175586.8189018,0.0020619365387,1746175586.8189018,nan,nan
84372,0.19994911551,1746175587.488198,0.0020618974231,1746175587.488198,nan,nan
84373,0.199956581,1746175588.157483,0.0020619295537,1746175588.157483,nan,nan
84374,0.1999553293,1746175588.826753,0.0020619127899,1746175588.826753,nan,nan
84375,0.19995474815,1746175589.496037,0.0020619465504,1746175589.496037,nan,nan
84376,0.19996088743,1746175590.1653175,0.0020619812422,1746175590.1653175,nan,nan
84377,0.19995777309,1746175590.8345995,0.0020619777497,1746175590.8345995,nan,nan
84378,0.1999476254,1746175591.5038972,0.0020619006827,1746175591.5038972,nan,nan
84379,0.19995175302,1746175592.1731768,0.0020618760027,1746175592.1731768,nan,nan
84380,0.19995221496,1746175592.8424556,0.0020618736744,1746175592.8424556,nan,nan
84381,0.19995319843,1746175593.511751,0.0020618864801,1746175593.511751,nan,nan
84382,0.19995729625,1746175594.1810122,0.0020619679708,1746175594.1810122,nan,nan
84383,0.19995476305,1746175594.8502915,0.0020620005671,1746175594.8502915,nan,nan
84384,0.19995728135,1746175595.5195794,0.0020619425923,1746175595.5195794,nan,nan
84385,0.19996187091,1746175596.1888592,0.0020619898569,1746175596.1888592,nan,nan
84386,0.19995862246,1746175596.858133,0.0020619933493,1746175596.858133,nan,nan
84387,0.19995968044,1746175597.5274143,0.0020619670395,1746175597.5274143,nan,nan
84388,0.19995813072,1746175598.1966958,0.0020619709976,1746175598.1966958,nan,nan
84389,0.19995820522,1746175598.8659742,0.0020619751886,1746175598.8659742,nan,nan
84390,0.19996082783,1746175599.5352511,0.0020619996358,1746175599.5352511,nan,nan
84391,0.19995644689,1746175600.2045295,0.0020619956776,1746175600.2045295,nan,nan
84392,0.19995778799,1746175600.873812,0.0020619926509,1746175600.873812,nan,nan
84393,0.19995748997,1746175601.5430932,0.0020619838033,1746175601.5430932,nan,nan
84394,0.19995900989,1746175602.2123573,0.0020619838033,1746175602.2123573,nan,nan
84395,0.19995617867,1746175602.8816354,0.0020619742572,1746175602.8816354,nan,nan
84396,0.19995862246,1746175603.5509357,0.0020619437564,1746175603.5509357,nan,nan
84397,0.19995625317,1746175604.2202156,0.0020619730931,1746175604.2202156,nan,nan
84398,0.19995743036,1746175604.889486,0.0020620177966,1746175604.889486,nan,nan
84399,0.19995950162,1746175605.558774,0.002062039217,1746175605.558774,nan,nan
84400,0.19996082783,1746175606.228064,0.0020620070864,1746175606.228064,nan,nan
84401,0.19996137917,1746175606.8973765,0.0020620343275,1746175606.8973765,nan,nan
84402,0.19996325672,1746175607.566669,0.0020619973075,1746175607.566669,nan,nan
84403,0.19995810091,1746175608.235968,0.0020619726274,1746175608.235968,nan,nan
84404,0.19995705783,1746175608.9052434,0.0020619602874,1746175608.9052434,nan,nan
84405,0.19995900989,1746175609.5745332,0.0020619900897,1746175609.5745332,nan,nan
84406,0.19995363057,1746175610.2438123,0.0020619358402,1746175610.2438123,nan,nan
84407,0.19995233417,1746175610.9130948,0.0020619090647,1746175610.9130948,nan,nan
84408,0.19995161891,1746175611.5823822,0.0020619269926,1746175611.5823822,nan,nan
84409,0.19995523989,1746175612.251669,0.0020619367715,1746175612.251669,nan,nan
84410,0.19995494187,1746175612.920952,0.002061936073,1746175612.920952,nan,nan
84411,0.19995866716,1746175613.5902605,0.0020619023126,1746175613.5902605,nan,nan
84412,0.19995355606,1746175614.259542,0.002061940264,1746175614.259542,nan,nan
84413,0.19995766878,1746175614.9288242,0.0020619754214,1746175614.9288242,nan,nan
84414,0.19995713234,1746175615.598106,0.0020619523712,1746175615.598106,nan,nan
84415,0.1999515444,1746175616.2673912,0.0020619095303,1746175616.2673912,nan,nan
84416,0.19994874299,1746175616.9366784,0.0020619041752,1746175616.9366784,nan,nan
84417,0.19995611906,1746175617.6059604,0.0020619577263,1746175617.6059604,nan,nan
84418,0.1999553144,1746175618.2752402,0.002061918145,1746175618.2752402,nan,nan
84419,0.19995266199,1746175618.9445257,0.0020619074348,1746175618.9445257,nan,nan
84420,0.19995091856,1746175619.6138127,0.0020619123243,1746175619.6138127,nan,nan
84421,0.19995342195,1746175620.2831023,0.0020619416609,1746175620.2831023,nan,nan
84422,0.19995526969,1746175620.952391,0.0020619183779,1746175620.952391,nan,nan
84423,0.19995222986,1746175621.621683,0.0020618885756,1746175621.621683,nan,nan
84424,0.19995541871,1746175622.290966,0.0020619304851,1746175622.290966,nan,nan
84425,0.19995442033,1746175622.9602604,0.0020619600546,1746175622.9602604,nan,nan
84426,0.19995057583,1746175623.6295547,0.0020618932322,1746175623.6295547,nan,nan
84427,0.19995398819,1746175624.2988427,0.0020619553979,1746175624.2988427,nan,nan
84428,0.19994819164,1746175624.9681196,0.0020619307179,1746175624.9681196,nan,nan
84429,0.19995763898,1746175625.637401,0.0020619658753,1746175625.637401,nan,nan
84430,0.19996058941,1746175626.3066993,0.0020619705319,1746175626.3066993,nan,nan
84431,0.19996291399,1746175626.9760065,0.0020620541181,1746175626.9760065,nan,nan
84432,0.19996182621,1746175627.645305,0.0020620585419,1746175627.645305,nan,nan
84433,0.19996005297,1746175628.3145833,0.0020620035939,1746175628.3145833,nan,nan
84434,0.19996130466,1746175628.9838772,0.0020620217547,1746175628.9838772,nan,nan
84435,0.19996215403,1746175629.6531765,0.0020620001014,1746175629.6531765,nan,nan
84436,0.19996125996,1746175630.3224895,0.002061934676,1746175630.3224895,nan,nan
84437,0.19996102154,1746175630.9917703,0.0020619861316,1746175630.9917703,nan,nan
84438,0.19996745884,1746175631.6610675,0.0020620147698,1746175631.6610675,nan,nan
84439,0.19996282458,1746175632.330358,0.0020620475989,1746175632.330358,nan,nan
84440,0.19996450841,1746175632.9996574,0.0020620273426,1746175632.9996574,nan,nan
84441,0.19996713102,1746175633.6689472,0.00206202548,1746175633.6689472,nan,nan
84442,0.19996275008,1746175634.338246,0.0020619861316,1746175634.338246,nan,nan
84443,0.19995886087,1746175635.007519,0.0020620007999,1746175635.007519,nan,nan
84444,0.19995363057,1746175635.6768079,0.0020619842689,1746175635.6768079,nan,nan
84445,0.19996632636,1746175636.346115,0.0020620494615,1746175636.346115,nan,nan
84446,0.19996364415,1746175637.0154014,0.0020620326977,1746175637.0154014,nan,nan
84447,0.19996909797,1746175637.6847029,0.0020620618016,1746175637.6847029,nan,nan
84448,0.19996276498,1746175638.3540049,0.0020620503929,1746175638.3540049,nan,nan
84449,0.19996829331,1746175639.0232894,0.0020620294381,1746175639.0232894,nan,nan
84450,0.19996802509,1746175639.6925924,0.0020620510913,1746175639.6925924,nan,nan
84451,0.19996094704,1746175640.3619003,0.0020620585419,1746175640.3619003,nan,nan
84452,0.19995692372,1746175641.0311897,0.0020620264113,1746175641.0311897,nan,nan
84453,0.19996339083,1746175641.7004874,0.002061977284,1746175641.7004874,nan,nan
84454,0.19996072352,1746175642.3697886,0.0020619865973,1746175642.3697886,nan,nan
84455,0.19996441901,1746175643.0390913,0.0020620175637,1746175643.0390913,nan,nan
84456,0.19995908439,1746175643.7083669,0.0020619991701,1746175643.7083669,nan,nan
84457,0.19995315373,1746175644.3776495,0.0020619377028,1746175644.3776495,nan,nan
84458,0.1999591887,1746175645.0469277,0.0020619807765,1746175645.0469277,nan,nan
84459,0.19996070862,1746175645.7162242,0.0020620429423,1746175645.7162242,nan,nan
84460,0.19995629787,1746175646.3854973,0.002062033629,1746175646.3854973,nan,nan
84461,0.19996194541,1746175647.0547967,0.0020619696006,1746175647.0547967,nan,nan
84462,0.1999578923,1746175647.7240777,0.00206196215,1746175647.7240777,nan,nan
84463,0.19994851947,1746175648.3933797,0.0020618711133,1746175648.3933797,nan,nan
84464,0.19995704293,1746175649.0626583,0.0020619807765,1746175649.0626583,nan,nan
84465,0.19995966554,1746175649.7319572,0.0020619779825,1746175649.7319572,nan,nan
84466,0.19995999336,1746175650.4012547,0.0020620266441,1746175650.4012547,nan,nan
84467,0.19996234775,1746175651.0705445,0.0020620261785,1746175651.0705445,nan,nan
84468,0.19996362925,1746175651.7398322,0.0020620319992,1746175651.7398322,nan,nan
84469,0.19996225834,1746175652.4091382,0.0020620489959,1746175652.4091382,nan,nan
84470,0.199963063,1746175653.0784268,0.002062019892,1746175653.0784268,nan,nan
84471,0.19996197522,1746175653.7477071,0.0020620410796,1746175653.7477071,nan,nan
84472,0.19995859265,1746175654.416965,0.0020620180294,1746175654.416965,nan,nan
84473,0.19996291399,1746175655.0862594,0.0020620394498,1746175655.0862594,nan,nan
84474,0.19996668398,1746175655.755548,0.0020620489959,1746175655.755548,nan,nan
84475,0.19996194541,1746175656.4248536,0.0020621016156,1746175656.4248536,nan,nan
84476,0.19995942712,1746175657.0941236,0.0020620287396,1746175657.0941236,nan,nan
84477,0.1999591887,1746175657.7634032,0.0020620052237,1746175657.7634032,nan,nan
84478,0.19995392859,1746175658.4326844,0.0020619747229,1746175658.4326844,nan,nan
84479,0.19995389879,1746175659.1019697,0.0020619351417,1746175659.1019697,nan,nan
84480,0.19995389879,1746175659.7712579,0.0020619339775,1746175659.7712579,nan,nan
84481,0.19995580614,1746175660.4405427,0.0020619377028,1746175660.4405427,nan,nan
84482,0.19995890558,1746175661.1098244,0.0020619737916,1746175661.1098244,nan,nan
84483,0.19995719194,1746175661.7791092,0.002061969135,1746175661.7791092,nan,nan
84484,0.19995957613,1746175662.4483845,0.0020619961433,1746175662.4483845,nan,nan
84485,0.19995711744,1746175663.1176708,0.0020619055722,1746175663.1176708,nan,nan
84486,0.19995643198,1746175663.786952,0.0020619453862,1746175663.786952,nan,nan
84487,0.19995327294,1746175664.4562285,0.0020619791467,1746175664.4562285,nan,nan
84488,0.19995716214,1746175665.1255026,0.0020619696006,1746175665.1255026,nan,nan
84489,0.19996109605,1746175665.7947965,0.0020619991701,1746175665.7947965,nan,nan
84490,0.19995561242,1746175666.4640758,0.0020619838033,1746175666.4640758,nan,nan
84491,0.19995930791,1746175667.1333747,0.0020619577263,1746175667.1333747,nan,nan
84492,0.19996148348,1746175667.8026726,0.0020619872957,1746175667.8026726,nan,nan
84493,0.19995693862,1746175668.4719512,0.0020619519055,1746175668.4719512,nan,nan
84494,0.19995440543,1746175669.141239,0.0020619502757,1746175669.141239,nan,nan
84495,0.19995492697,1746175669.810509,0.0020620280411,1746175669.810509,nan,nan
84496,0.19995725155,1746175670.4797902,0.0020619439892,1746175670.4797902,nan,nan
84497,0.19996201992,1746175671.1490824,0.0020620052237,1746175671.1490824,nan,nan
84498,0.19996389747,1746175671.8183968,0.0020620415453,1746175671.8183968,nan,nan
84499,0.19996088743,1746175672.4877102,0.0020620594732,1746175672.4877102,nan,nan
84500,0.19995930791,1746175673.156984,0.002061995212,1746175673.156984,nan,nan
84501,0.19995193183,1746175673.8262753,0.0020619062707,1746175673.8262753,nan,nan
84502,0.19995345175,1746175674.4955635,0.0020619460847,1746175674.4955635,nan,nan
84503,0.19995768368,1746175675.164843,0.0020619845018,1746175675.164843,nan,nan
84504,0.19995984435,1746175675.8341415,0.0020619838033,1746175675.8341415,nan,nan
84505,0.19995574653,1746175676.503415,0.0020619963761,1746175676.503415,nan,nan
84506,0.19995513558,1746175677.1727047,0.0020619351417,1746175677.1727047,nan,nan
84507,0.19995483756,1746175677.841984,0.0020619684365,1746175677.841984,nan,nan
84508,0.19995050132,1746175678.5112758,0.0020618792623,1746175678.5112758,nan,nan
