index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
339280,1.3997360468,1746314241.5205195,0.014453938231,1746314241.5205195,nan,nan
339281,1.3997329473,1746314242.1897948,0.014453906566,1746314242.1897948,nan,nan
339282,1.3997348547,1746314242.8590686,0.014453900978,1746314242.8590686,nan,nan
339283,1.3997399807,1746314243.5283344,0.014453953132,1746314243.5283344,nan,nan
339284,1.3997368813,1746314244.197605,0.014453966171,1746314244.197605,nan,nan
339285,1.3997336626,1746314244.8668797,0.014453931712,1746314244.8668797,nan,nan
339286,1.3997291327,1746314245.5361419,0.014453863725,1746314245.5361419,nan,nan
339287,1.3997340202,1746314246.2054136,0.014453936368,1746314246.2054136,nan,nan
339288,1.3997274637,1746314246.874693,0.014453874901,1746314246.874693,nan,nan
339289,1.3997366428,1746314247.5439656,0.014453915879,1746314247.5439656,nan,nan
339290,1.399736166,1746314248.2132387,0.01445392333,1746314248.2132387,nan,nan
339291,1.399738431,1746314248.8825073,0.014453948475,1746314248.8825073,nan,nan
339292,1.3997348547,1746314249.5517762,0.014453927055,1746314249.5517762,nan,nan
339293,1.3997341394,1746314250.2210445,0.014453950338,1746314250.2210445,nan,nan
339294,1.3997288942,1746314250.8903108,0.014453821816,1746314250.8903108,nan,nan
339295,1.39973104,1746314251.5595927,0.014453869313,1746314251.5595927,nan,nan
339296,1.3997349739,1746314252.2288687,0.014453913085,1746314252.2288687,nan,nan
339297,1.3997337818,1746314252.8981433,0.014453974552,1746314252.8981433,nan,nan
339298,1.3997386694,1746314253.5674098,0.01445392333,1746314253.5674098,nan,nan
339299,1.3997389078,1746314254.236671,0.014453975484,1746314254.236671,nan,nan
339300,1.399736762,1746314254.9059339,0.01445395872,1746314254.9059339,nan,nan
339301,1.3997403383,1746314255.5752144,0.014453920536,1746314255.5752144,nan,nan
339302,1.3997364044,1746314256.244485,0.014453926124,1746314256.244485,nan,nan
339303,1.3997360468,1746314256.9137607,0.014453886077,1746314256.9137607,nan,nan
339304,1.3997346163,1746314257.5830274,0.014453926124,1746314257.5830274,nan,nan
339305,1.3997389078,1746314258.2523065,0.014453948475,1746314258.2523065,nan,nan
339306,1.3997359276,1746314258.921574,0.014453952201,1746314258.921574,nan,nan
339307,1.3997343779,1746314259.590851,0.014453942887,1746314259.590851,nan,nan
339308,1.3997280598,1746314260.2601283,0.014453799464,1746314260.2601283,nan,nan
339309,1.3997322321,1746314260.9294171,0.014453891665,1746314260.9294171,nan,nan
339310,1.3997348547,1746314261.5986896,0.014453905635,1746314261.5986896,nan,nan
339311,1.399731636,1746314262.2679648,0.014453887008,1746314262.2679648,nan,nan
339312,1.3997344971,1746314262.9372206,0.014453863725,1746314262.9372206,nan,nan
339313,1.3997346163,1746314263.606491,0.014453906566,1746314263.606491,nan,nan
339314,1.3997342587,1746314264.275762,0.014453915879,1746314264.275762,nan,nan
339315,1.3997364044,1746314264.9450235,0.01445395872,1746314264.9450235,nan,nan
339316,1.399736762,1746314265.6142867,0.014453968033,1746314265.6142867,nan,nan
339317,1.3997404575,1746314266.2835436,0.014453982934,1746314266.2835436,nan,nan
339318,1.3997360468,1746314266.9528086,0.014453953132,1746314266.9528086,nan,nan
339319,1.3997379541,1746314267.622069,0.014453956857,1746314267.622069,nan,nan
339320,1.3997451067,1746314268.2913253,0.014453969896,1746314268.2913253,nan,nan
339321,1.3997404575,1746314268.9605794,0.014454016462,1746314268.9605794,nan,nan
339322,1.3997403383,1746314269.6298478,0.014454009011,1746314269.6298478,nan,nan
339323,1.3997443914,1746314270.2991042,0.014454003423,1746314270.2991042,nan,nan
339324,1.3997405767,1746314270.968364,0.01445398666,1746314270.968364,nan,nan
339325,1.3997405767,1746314271.6376188,0.01445403602,1746314271.6376188,nan,nan
339326,1.399749279,1746314272.3068883,0.014454047196,1746314272.3068883,nan,nan
339327,1.3997426033,1746314272.9761565,0.014454068616,1746314272.9761565,nan,nan
339328,1.3997416496,1746314273.64543,0.014454062097,1746314273.64543,nan,nan
339329,1.3997391462,1746314274.3146904,0.014454003423,1746314274.3146904,nan,nan
339330,1.3997415304,1746314274.9839482,0.014454025775,1746314274.9839482,nan,nan
339331,1.3997379541,1746314275.6532106,0.014454019256,1746314275.6532106,nan,nan
339332,1.3997381926,1746314276.322476,0.014453960583,1746314276.322476,nan,nan
339333,1.3997352123,1746314276.991742,0.014453978278,1746314276.991742,nan,nan
339334,1.3997380733,1746314277.6610122,0.014453952201,1746314277.6610122,nan,nan
339335,1.3997340202,1746314278.330284,0.014453969896,1746314278.330284,nan,nan
339336,1.3997297287,1746314278.9995496,0.01445398666,1746314278.9995496,nan,nan
339337,1.3997343779,1746314279.668804,0.01445402205,1746314279.668804,nan,nan
339338,1.3997431993,1746314280.3380778,0.014454055578,1746314280.3380778,nan,nan
339339,1.3997399807,1746314281.0073438,0.014454045333,1746314281.0073438,nan,nan
339340,1.3997426033,1746314281.6765995,0.014454039745,1746314281.6765995,nan,nan
339341,1.3997457027,1746314282.3458667,0.014454073273,1746314282.3458667,nan,nan
339342,1.3997465372,1746314283.015134,0.014454064891,1746314283.015134,nan,nan
339343,1.3997476101,1746314283.6844015,0.014454101212,1746314283.6844015,nan,nan
339344,1.3997467756,1746314284.353672,0.01445404999,1746314284.353672,nan,nan
339345,1.3997472525,1746314285.022939,0.014454104938,1746314285.022939,nan,nan
339346,1.399740696,1746314285.6922083,0.014454102144,1746314285.6922083,nan,nan
339347,1.3997454643,1746314286.361461,0.014454034157,1746314286.361461,nan,nan
339348,1.3997479677,1746314287.03073,0.01445409935,1746314287.03073,nan,nan
339349,1.3997452259,1746314287.700001,0.014454080723,1746314287.700001,nan,nan
339350,1.399744153,1746314288.369271,0.014454096556,1746314288.369271,nan,nan
339351,1.399743557,1746314289.0385387,0.014454076067,1746314289.0385387,nan,nan
339352,1.3997389078,1746314289.7077975,0.014454028569,1746314289.7077975,nan,nan
339353,1.399744153,1746314290.377048,0.01445403602,1746314290.377048,nan,nan
339354,1.3997431993,1746314291.0463202,0.014454050921,1746314291.0463202,nan,nan
339355,1.399738431,1746314291.7155757,0.014454014599,1746314291.7155757,nan,nan
339356,1.3997423649,1746314292.384826,0.014453992248,1746314292.384826,nan,nan
339357,1.399741292,1746314293.0540843,0.014454024844,1746314293.0540843,nan,nan
339358,1.3997374773,1746314293.7233531,0.014453995973,1746314293.7233531,nan,nan
339359,1.3997411728,1746314294.3926086,0.01445400808,1746314294.3926086,nan,nan
339360,1.3997402191,1746314295.061867,0.014453988522,1746314295.061867,nan,nan
339361,1.3997391462,1746314295.7311437,0.014454073273,1746314295.7311437,nan,nan
339362,1.399739027,1746314296.4004023,0.014454025775,1746314296.4004023,nan,nan
339363,1.3997457027,1746314297.0696702,0.014454045333,1746314297.0696702,nan,nan
339364,1.3997414112,1746314297.738923,0.01445404347,1746314297.738923,nan,nan
339365,1.3997420073,1746314298.4081864,0.01445400808,1746314298.4081864,nan,nan
339366,1.3997377157,1746314299.0774477,0.014454002492,1746314299.0774477,nan,nan
339367,1.3997356892,1746314299.7467093,0.014453989454,1746314299.7467093,nan,nan
339368,1.3997411728,1746314300.415972,0.01445398666,1746314300.415972,nan,nan
339369,1.3997415304,1746314301.0852404,0.014454010874,1746314301.0852404,nan,nan
339370,1.3997429609,1746314301.7544966,0.014454024844,1746314301.7544966,nan,nan
339371,1.3997431993,1746314302.4237556,0.014454028569,1746314302.4237556,nan,nan
339372,1.3997362852,1746314303.093026,0.014453963377,1746314303.093026,nan,nan
339373,1.3997414112,1746314303.7622883,0.01445398014,1746314303.7622883,nan,nan
339374,1.3997374773,1746314304.43156,0.014453931712,1746314304.43156,nan,nan
339375,1.3997356892,1746314305.1008182,0.014454004355,1746314305.1008182,nan,nan
339376,1.3997411728,1746314305.7700794,0.014453987591,1746314305.7700794,nan,nan
339377,1.3997385502,1746314306.4393415,0.014454016462,1746314306.4393415,nan,nan
339378,1.3997379541,1746314307.1085994,0.014454019256,1746314307.1085994,nan,nan
339379,1.3997377157,1746314307.7778544,0.014454018325,1746314307.7778544,nan,nan
339380,1.3997371197,1746314308.4471192,0.014453996904,1746314308.4471192,nan,nan
339381,1.3997397423,1746314309.1163826,0.014453995973,1746314309.1163826,nan,nan
339382,1.3997378349,1746314309.7856636,0.014453927055,1746314309.7856636,nan,nan
339383,1.3997313976,1746314310.4549356,0.01445395872,1746314310.4549356,nan,nan
339384,1.399739027,1746314311.1241937,0.014453995973,1746314311.1241937,nan,nan
339385,1.399744153,1746314311.7934484,0.014453990385,1746314311.7934484,nan,nan
339386,1.3997391462,1746314312.462714,0.014454036951,1746314312.462714,nan,nan
339387,1.3997403383,1746314313.1319664,0.014454016462,1746314313.1319664,nan,nan
339388,1.3997402191,1746314313.801224,0.0144540295,1746314313.801224,nan,nan
339389,1.3997396231,1746314314.470483,0.014454033226,1746314314.470483,nan,nan
339390,1.3997377157,1746314315.1397476,0.014453989454,1746314315.1397476,nan,nan
339391,1.3997400999,1746314315.809014,0.01445400808,1746314315.809014,nan,nan
339392,1.399738431,1746314316.4782743,0.014454033226,1746314316.4782743,nan,nan
339393,1.3997447491,1746314317.1475325,0.014454045333,1746314317.1475325,nan,nan
339394,1.3997462988,1746314317.8167837,0.014454044402,1746314317.8167837,nan,nan
339395,1.3997424841,1746314318.4860516,0.014454011805,1746314318.4860516,nan,nan
339396,1.399746418,1746314319.155321,0.014454053715,1746314319.155321,nan,nan
339397,1.3997480869,1746314319.8245847,0.014454077929,1746314319.8245847,nan,nan
339398,1.3997433186,1746314320.4938605,0.01445405744,1746314320.4938605,nan,nan
339399,1.3997429609,1746314321.1631222,0.014454032294,1746314321.1631222,nan,nan
339400,1.3997440338,1746314321.832381,0.014454031363,1746314321.832381,nan,nan
339401,1.3997431993,1746314322.5016353,0.014454025775,1746314322.5016353,nan,nan
339402,1.3997358084,1746314323.1709065,0.014453927986,1746314323.1709065,nan,nan
339403,1.3997495174,1746314323.8401935,0.014454068616,1746314323.8401935,nan,nan
339404,1.3997473717,1746314324.5094845,0.01445405744,1746314324.5094845,nan,nan
339405,1.3997451067,1746314325.1787498,0.014454093762,1746314325.1787498,nan,nan
339406,1.399747014,1746314325.8480346,0.01445409935,1746314325.8480346,nan,nan
339407,1.3997480869,1746314326.5173078,0.01445408538,1746314326.5173078,nan,nan
339408,1.3997460604,1746314327.1865792,0.014454080723,1746314327.1865792,nan,nan
339409,1.3997443914,1746314327.8558342,0.014454033226,1746314327.8558342,nan,nan
339410,1.3997478485,1746314328.5251029,0.01445409935,1746314328.5251029,nan,nan
339411,1.3997460604,1746314329.194374,0.014454093762,1746314329.194374,nan,nan
339412,1.3997437954,1746314329.863642,0.014454090036,1746314329.863642,nan,nan
339413,1.3997431993,1746314330.532901,0.014454023913,1746314330.532901,nan,nan
339414,1.399739027,1746314331.2021563,0.014454021119,1746314331.2021563,nan,nan
339415,1.3997461796,1746314331.8714247,0.014454053715,1746314331.8714247,nan,nan
339416,1.3997424841,1746314332.5407064,0.014454052784,1746314332.5407064,nan,nan
339417,1.399744153,1746314333.2099724,0.014454081655,1746314333.2099724,nan,nan
339418,1.3997460604,1746314333.8792367,0.014454084449,1746314333.8792367,nan,nan
339419,1.3997478485,1746314334.5484982,0.014454121701,1746314334.5484982,nan,nan
339420,1.3997454643,1746314335.2177734,0.014454080723,1746314335.2177734,nan,nan
339421,1.3997473717,1746314335.887038,0.014454105869,1746314335.887038,nan,nan
339422,1.3997480869,1746314336.5563166,0.014454129152,1746314336.5563166,nan,nan
339423,1.3997465372,1746314337.2255828,0.014454097487,1746314337.2255828,nan,nan
339424,1.3997447491,1746314337.894857,0.01445404999,1746314337.894857,nan,nan
339425,1.3997433186,1746314338.5641196,0.014454076998,1746314338.5641196,nan,nan
339426,1.3997443914,1746314339.2333672,0.01445402205,1746314339.2333672,nan,nan
339427,1.3997350931,1746314339.9026284,0.014453977346,1746314339.9026284,nan,nan
339428,1.3997414112,1746314340.5719004,0.014454047196,1746314340.5719004,nan,nan
339429,1.3997385502,1746314341.2411532,0.014454021119,1746314341.2411532,nan,nan
339430,1.3997411728,1746314341.9104059,0.014454009011,1746314341.9104059,nan,nan
339431,1.399741888,1746314342.579673,0.014454042539,1746314342.579673,nan,nan
339432,1.3997374773,1746314343.2489467,0.014454055578,1746314343.2489467,nan,nan
339433,1.3997359276,1746314343.9182172,0.014453990385,1746314343.9182172,nan,nan
339434,1.3997315168,1746314344.5874853,0.014453981072,1746314344.5874853,nan,nan
339435,1.399731636,1746314345.2567532,0.014453951269,1746314345.2567532,nan,nan
339436,1.3997346163,1746314345.9260194,0.014453948475,1746314345.9260194,nan,nan
339437,1.3997315168,1746314346.595297,0.014453931712,1746314346.595297,nan,nan
339438,1.3997325897,1746314347.264573,0.014453926124,1746314347.264573,nan,nan
339439,1.399736762,1746314347.9338412,0.014453979209,1746314347.9338412,nan,nan
339440,1.3997323513,1746314348.6031168,0.014453954995,1746314348.6031168,nan,nan
339441,1.3997348547,1746314349.2723951,0.014453975484,1746314349.2723951,nan,nan
339442,1.3997347355,1746314349.9416687,0.014453953132,1746314349.9416687,nan,nan
339443,1.3997308016,1746314350.610942,0.014453949407,1746314350.610942,nan,nan
339444,1.3997389078,1746314351.2801995,0.014454038814,1746314351.2801995,nan,nan
339445,1.3997348547,1746314351.9494667,0.01445397269,1746314351.9494667,nan,nan
339446,1.3997364044,1746314352.6187315,0.014453982003,1746314352.6187315,nan,nan
339447,1.399739027,1746314353.2879918,0.014454011805,1746314353.2879918,nan,nan
339448,1.3997365236,1746314353.957257,0.014453990385,1746314353.957257,nan,nan
339449,1.3997299671,1746314354.6265266,0.01445393078,1746314354.6265266,nan,nan
339450,1.3997409344,1746314355.2957902,0.014453971758,1746314355.2957902,nan,nan
339451,1.3997302055,1746314355.9650617,0.014453974552,1746314355.9650617,nan,nan
339452,1.399733305,1746314356.6343358,0.01445392333,1746314356.6343358,nan,nan
339453,1.3997321129,1746314357.3036165,0.014453911223,1746314357.3036165,nan,nan
339454,1.3997350931,1746314357.972885,0.014453953132,1746314357.972885,nan,nan
339455,1.3997318745,1746314358.6421552,0.014453968033,1746314358.6421552,nan,nan
339456,1.3997336626,1746314359.3114285,0.01445394475,1746314359.3114285,nan,nan
339457,1.3997411728,1746314359.980678,0.014454046264,1746314359.980678,nan,nan
339458,1.3997404575,1746314360.649939,0.014454042539,1746314360.649939,nan,nan
339459,1.399741292,1746314361.319198,0.014454022981,1746314361.319198,nan,nan
339460,1.3997375965,1746314361.9884546,0.014454042539,1746314361.9884546,nan,nan
339461,1.39973557,1746314362.6577244,0.014454028569,1746314362.6577244,nan,nan
339462,1.399738431,1746314363.3269954,0.014454004355,1746314363.3269954,nan,nan
339463,1.3997371197,1746314363.9962635,0.014454000629,1746314363.9962635,nan,nan
339464,1.3997346163,1746314364.6655333,0.014453982934,1746314364.6655333,nan,nan
339465,1.3997385502,1746314365.3347893,0.014454036951,1746314365.3347893,nan,nan
339466,1.399736762,1746314366.0040505,0.01445400808,1746314366.0040505,nan,nan
339467,1.3997365236,1746314366.6733186,0.014454010874,1746314366.6733186,nan,nan
339468,1.3997410536,1746314367.3425796,0.014454003423,1746314367.3425796,nan,nan
339469,1.399738431,1746314368.011844,0.014454002492,1746314368.011844,nan,nan
339470,1.3997374773,1746314368.6810987,0.014454016462,1746314368.6810987,nan,nan
339471,1.3997366428,1746314369.3503692,0.01445399411,1746314369.3503692,nan,nan
339472,1.3997378349,1746314370.0196261,0.014454026707,1746314370.0196261,nan,nan
339473,1.3997395039,1746314370.6888885,0.014453995973,1746314370.6888885,nan,nan
339474,1.399738431,1746314371.3581548,0.014453975484,1746314371.3581548,nan,nan
339475,1.3997317553,1746314372.0274305,0.014453979209,1746314372.0274305,nan,nan
339476,1.39973557,1746314372.6967037,0.014453957789,1746314372.6967037,nan,nan
339477,1.3997349739,1746314373.3659756,0.014453967102,1746314373.3659756,nan,nan
339478,1.3997374773,1746314374.0352447,0.014453974552,1746314374.0352447,nan,nan
339479,1.3997366428,1746314374.704519,0.01445398014,1746314374.704519,nan,nan
339480,1.3997349739,1746314375.373789,0.014453948475,1746314375.373789,nan,nan
339481,1.3997360468,1746314376.0430665,0.014453931712,1746314376.0430665,nan,nan
339482,1.3997288942,1746314376.7123556,0.014453892596,1746314376.7123556,nan,nan
339483,1.3997336626,1746314377.3816361,0.014453935437,1746314377.3816361,nan,nan
339484,1.3997325897,1746314378.0509045,0.014453952201,1746314378.0509045,nan,nan
339485,1.3997323513,1746314378.720178,0.014453939162,1746314378.720178,nan,nan
339486,1.399730444,1746314379.3894508,0.014453914948,1746314379.3894508,nan,nan
339487,1.3997275829,1746314380.0587292,0.01445392333,1746314380.0587292,nan,nan
339488,1.3997275829,1746314380.7280111,0.014453941956,1746314380.7280111,nan,nan
339489,1.3997266293,1746314381.397289,0.014453876764,1746314381.397289,nan,nan
339490,1.3997299671,1746314382.0665674,0.014453905635,1746314382.0665674,nan,nan
339491,1.399725318,1746314382.7358353,0.014453838579,1746314382.7358353,nan,nan
339492,1.3997346163,1746314383.4051068,0.014453939162,1746314383.4051068,nan,nan
339493,1.3997348547,1746314384.0743732,0.014453957789,1746314384.0743732,nan,nan
339494,1.3997337818,1746314384.7436392,0.014453989454,1746314384.7436392,nan,nan
339495,1.3997344971,1746314385.4129062,0.014453954995,1746314385.4129062,nan,nan
339496,1.3997303247,1746314386.0821807,0.014453924261,1746314386.0821807,nan,nan
339497,1.3997328281,1746314386.751447,0.014453984797,1746314386.751447,nan,nan
339498,1.399736166,1746314387.4207187,0.014453948475,1746314387.4207187,nan,nan
339499,1.39973104,1746314388.0899906,0.01445397269,1746314388.0899906,nan,nan
339500,1.3997374773,1746314388.7592604,0.014453960583,1746314388.7592604,nan,nan
339501,1.3997352123,1746314389.4285357,0.014453920536,1746314389.4285357,nan,nan
339502,1.3997400999,1746314390.0977926,0.014454033226,1746314390.0977926,nan,nan
339503,1.399741888,1746314390.767049,0.014454031363,1746314390.767049,nan,nan
339504,1.3997420073,1746314391.4363127,0.014454019256,1746314391.4363127,nan,nan
339505,1.3997377157,1746314392.1055737,0.01445398666,1746314392.1055737,nan,nan
339506,1.399739027,1746314392.7748349,0.014453995042,1746314392.7748349,nan,nan
339507,1.3997381926,1746314393.4440963,0.014453993179,1746314393.4440963,nan,nan
339508,1.3997364044,1746314394.1133664,0.014454000629,1746314394.1133664,nan,nan
339509,1.3997400999,1746314394.7826238,0.014454006217,1746314394.7826238,nan,nan
339510,1.3997392654,1746314395.4518898,0.014454024844,1746314395.4518898,nan,nan
339511,1.3997389078,1746314396.1211483,0.014453998767,1746314396.1211483,nan,nan
339512,1.399739027,1746314396.7904134,0.014453979209,1746314396.7904134,nan,nan
339513,1.3997395039,1746314397.459681,0.014453951269,1746314397.459681,nan,nan
339514,1.3997336626,1746314398.128951,0.014453941956,1746314398.128951,nan,nan
339515,1.399736166,1746314398.798219,0.014453951269,1746314398.798219,nan,nan
339516,1.3997350931,1746314399.467493,0.014453938231,1746314399.467493,nan,nan
339517,1.3997371197,1746314400.1367552,0.014454003423,1746314400.1367552,nan,nan
339518,1.3997397423,1746314400.8060174,0.014454004355,1746314400.8060174,nan,nan
339519,1.3997437954,1746314401.475266,0.014454053715,1746314401.475266,nan,nan
339520,1.3997404575,1746314402.1445198,0.014453999698,1746314402.1445198,nan,nan
339521,1.3997398615,1746314402.8137887,0.01445398014,1746314402.8137887,nan,nan
339522,1.3997371197,1746314403.483053,0.014453966171,1746314403.483053,nan,nan
339523,1.3997393847,1746314404.1523082,0.014454015531,1746314404.1523082,nan,nan
339524,1.3997424841,1746314404.821567,0.01445394475,1746314404.821567,nan,nan
339525,1.3997408152,1746314405.4908257,0.014454013668,1746314405.4908257,nan,nan
339526,1.3997377157,1746314406.1600833,0.014453999698,1746314406.1600833,nan,nan
339527,1.3997422457,1746314406.8293438,0.014453992248,1746314406.8293438,nan,nan
339528,1.3997417688,1746314407.4985962,0.014454036951,1746314407.4985962,nan,nan
339529,1.3997386694,1746314408.1678574,0.014454014599,1746314408.1678574,nan,nan
339530,1.3997405767,1746314408.8371253,0.014453999698,1746314408.8371253,nan,nan
339531,1.3997373581,1746314409.5063899,0.01445400808,1746314409.5063899,nan,nan
339532,1.3997405767,1746314410.1756487,0.0144540295,1746314410.1756487,nan,nan
339533,1.3997404575,1746314410.8449018,0.014454040676,1746314410.8449018,nan,nan
339534,1.3997387886,1746314411.5141668,0.014454022981,1746314411.5141668,nan,nan
339535,1.3997374773,1746314412.1834273,0.014453982934,1746314412.1834273,nan,nan
339536,1.3997360468,1746314412.8526902,0.014453959651,1746314412.8526902,nan,nan
339537,1.3997375965,1746314413.5219533,0.014453981072,1746314413.5219533,nan,nan
339538,1.3997374773,1746314414.1912181,0.014453957789,1746314414.1912181,nan,nan
339539,1.3997392654,1746314414.860473,0.014454028569,1746314414.860473,nan,nan
339540,1.3997393847,1746314415.529736,0.014454002492,1746314415.529736,nan,nan
339541,1.3997370005,1746314416.1989992,0.014454009943,1746314416.1989992,nan,nan
339542,1.3997400999,1746314416.8682637,0.014453982934,1746314416.8682637,nan,nan
339543,1.3997385502,1746314417.53752,0.014454003423,1746314417.53752,nan,nan
339544,1.3997416496,1746314418.2067869,0.014454051852,1746314418.2067869,nan,nan
339545,1.3997422457,1746314418.8760555,0.014454069547,1746314418.8760555,nan,nan
339546,1.3997423649,1746314419.5453055,0.014454042539,1746314419.5453055,nan,nan
339547,1.399738431,1746314420.214586,0.014454055578,1746314420.214586,nan,nan
339548,1.3997385502,1746314420.883843,0.014453981072,1746314420.883843,nan,nan
339549,1.3997403383,1746314421.5530999,0.014454004355,1746314421.5530999,nan,nan
339550,1.3997416496,1746314422.2223516,0.014454021119,1746314422.2223516,nan,nan
339551,1.3997430801,1746314422.8916092,0.014454011805,1746314422.8916092,nan,nan
339552,1.3997446299,1746314423.5608742,0.014454062097,1746314423.5608742,nan,nan
339553,1.399741292,1746314424.2301593,0.014454065822,1746314424.2301593,nan,nan
339554,1.3997410536,1746314424.8994102,0.014454023913,1746314424.8994102,nan,nan
339555,1.3997358084,1746314425.5686686,0.014454017393,1746314425.5686686,nan,nan
339556,1.3997365236,1746314426.2379262,0.014453990385,1746314426.2379262,nan,nan
339557,1.3997322321,1746314426.9071875,0.014453985728,1746314426.9071875,nan,nan
339558,1.3997346163,1746314427.5764475,0.014454002492,1746314427.5764475,nan,nan
339559,1.399738431,1746314428.2457001,0.014454024844,1746314428.2457001,nan,nan
339560,1.3997374773,1746314428.9149637,0.01445398014,1746314428.9149637,nan,nan
339561,1.3997398615,1746314429.5842173,0.014453990385,1746314429.5842173,nan,nan
339562,1.3997410536,1746314430.2534726,0.014454039745,1746314430.2534726,nan,nan
339563,1.3997397423,1746314430.9227345,0.014454004355,1746314430.9227345,nan,nan
339564,1.3997380733,1746314431.5919957,0.014454038814,1746314431.5919957,nan,nan
339565,1.3997365236,1746314432.2612567,0.014453990385,1746314432.2612567,nan,nan
339566,1.3997397423,1746314432.9305136,0.014454007149,1746314432.9305136,nan,nan
339567,1.399738431,1746314433.5997708,0.014454033226,1746314433.5997708,nan,nan
339568,1.399743557,1746314434.2690227,0.014454058371,1746314434.2690227,nan,nan
339569,1.3997395039,1746314434.9382784,0.01445400808,1746314434.9382784,nan,nan
339570,1.3997447491,1746314435.6075344,0.014454017393,1746314435.6075344,nan,nan
339571,1.399741292,1746314436.2767925,0.014453998767,1746314436.2767925,nan,nan
339572,1.3997411728,1746314436.9460447,0.014454054646,1746314436.9460447,nan,nan
339573,1.399741292,1746314437.6153076,0.014454015531,1746314437.6153076,nan,nan
339574,1.3997427225,1746314438.2845693,0.014454022981,1746314438.2845693,nan,nan
339575,1.3997404575,1746314438.953835,0.014453973621,1746314438.953835,nan,nan
339576,1.3997383118,1746314439.6230917,0.014454001561,1746314439.6230917,nan,nan
339577,1.399741292,1746314440.2923462,0.014454000629,1746314440.2923462,nan,nan
339578,1.399738431,1746314440.961605,0.014453998767,1746314440.961605,nan,nan
339579,1.3997379541,1746314441.6308684,0.014453984797,1746314441.6308684,nan,nan
339580,1.3997392654,1746314442.3001363,0.014453964308,1746314442.3001363,nan,nan
339581,1.3997398615,1746314442.9693887,0.014454023913,1746314442.9693887,nan,nan
339582,1.3997403383,1746314443.638653,0.0144540295,1746314443.638653,nan,nan
339583,1.3997399807,1746314444.3079143,0.014453995042,1746314444.3079143,nan,nan
339584,1.3997377157,1746314444.97717,0.014454024844,1746314444.97717,nan,nan
339585,1.3997360468,1746314445.6464245,0.014454040676,1746314445.6464245,nan,nan
339586,1.3997404575,1746314446.3156917,0.014454009011,1746314446.3156917,nan,nan
339587,1.3997402191,1746314446.984968,0.01445404999,1746314446.984968,nan,nan
339588,1.3997436762,1746314447.6542356,0.014454062097,1746314447.6542356,nan,nan
339589,1.3997426033,1746314448.3235085,0.01445404999,1746314448.3235085,nan,nan
339590,1.3997415304,1746314448.9927714,0.014454025775,1746314448.9927714,nan,nan
339591,1.3997342587,1746314449.662027,0.014454037882,1746314449.662027,nan,nan
339592,1.3997416496,1746314450.3312805,0.014454014599,1746314450.3312805,nan,nan
339593,1.3997433186,1746314451.0005429,0.014454121701,1746314451.0005429,nan,nan
339594,1.3997417688,1746314451.6697936,0.014454024844,1746314451.6697936,nan,nan
339595,1.399741292,1746314452.3390493,0.014454018325,1746314452.3390493,nan,nan
339596,1.3997377157,1746314453.0083032,0.014454026707,1746314453.0083032,nan,nan
339597,1.399738431,1746314453.677557,0.014454042539,1746314453.677557,nan,nan
339598,1.3997358084,1746314454.346819,0.014453974552,1746314454.346819,nan,nan
339599,1.3997356892,1746314455.0160897,0.014453999698,1746314455.0160897,nan,nan
339600,1.3997328281,1746314455.685349,0.014454003423,1746314455.685349,nan,nan
339601,1.3997368813,1746314456.3546128,0.014453992248,1746314456.3546128,nan,nan
339602,1.3997348547,1746314457.0238698,0.014454009011,1746314457.0238698,nan,nan
339603,1.399733901,1746314457.6931276,0.014454006217,1746314457.6931276,nan,nan
339604,1.3997346163,1746314458.362391,0.014453985728,1746314458.362391,nan,nan
339605,1.3997340202,1746314459.0316577,0.014453955926,1746314459.0316577,nan,nan
339606,1.3997380733,1746314459.700918,0.014453985728,1746314459.700918,nan,nan
339607,1.3997348547,1746314460.3701823,0.014453990385,1746314460.3701823,nan,nan
339608,1.3997368813,1746314461.0394406,0.014454016462,1746314461.0394406,nan,nan
339609,1.399736762,1746314461.7087045,0.014454006217,1746314461.7087045,nan,nan
339610,1.3997374773,1746314462.377964,0.014454010874,1746314462.377964,nan,nan
339611,1.3997389078,1746314463.047219,0.014454040676,1746314463.047219,nan,nan
339612,1.3997349739,1746314463.7164927,0.014453989454,1746314463.7164927,nan,nan
339613,1.3997297287,1746314464.3857656,0.014453915879,1746314464.3857656,nan,nan
339614,1.3997336626,1746314465.0550313,0.014453960583,1746314465.0550313,nan,nan
339615,1.399731636,1746314465.7243004,0.014453953132,1746314465.7243004,nan,nan
339616,1.3997327089,1746314466.3935764,0.014453963377,1746314466.3935764,nan,nan
339617,1.399733305,1746314467.0628448,0.014453973621,1746314467.0628448,nan,nan
339618,1.3997346163,1746314467.7321084,0.014453964308,1746314467.7321084,nan,nan
339619,1.3997324705,1746314468.4013808,0.014453906566,1746314468.4013808,nan,nan
339620,1.3997330666,1746314469.0706508,0.014453949407,1746314469.0706508,nan,nan
339621,1.3997308016,1746314469.7399297,0.014453908429,1746314469.7399297,nan,nan
339622,1.3997340202,1746314470.4091945,0.01445393078,1746314470.4091945,nan,nan
339623,1.3997399807,1746314471.0784578,0.014453928918,1746314471.0784578,nan,nan
339624,1.3997403383,1746314471.747723,0.014453955926,1746314471.747723,nan,nan
