index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
188831,0.59995979071,1746232390.2337754,0.0061892550439,1746232390.2337754,nan,nan
188832,0.5999661088,1746232390.903052,0.0061892797239,1746232390.903052,nan,nan
188833,0.59996652603,1746232391.5723338,0.0061893127859,1746232391.5723338,nan,nan
188834,0.59996426105,1746232392.2416322,0.0061892857775,1746232392.2416322,nan,nan
188835,0.5999673605,1746232392.9109101,0.0061892983504,1746232392.9109101,nan,nan
188836,0.5999647975,1746232393.580191,0.0061893141828,1746232393.580191,nan,nan
188837,0.59996408224,1746232394.249467,0.0061893360689,1746232394.249467,nan,nan
188838,0.59996408224,1746232394.9187427,0.0061892997473,1746232394.9187427,nan,nan
188839,0.59996765852,1746232395.5880325,0.0061893202364,1746232395.5880325,nan,nan
188840,0.59996968508,1746232396.2573123,0.0061893244274,1746232396.2573123,nan,nan
188841,0.59996503592,1746232396.9265723,0.0061892718077,1746232396.9265723,nan,nan
188842,0.59996092319,1746232397.595836,0.0061892508529,1746232397.595836,nan,nan
188843,0.5999673605,1746232398.265135,0.006189275533,1746232398.265135,nan,nan
188844,0.59996634722,1746232398.9344146,0.006189300213,1746232398.9344146,nan,nan
188845,0.59996652603,1746232399.6036804,0.0061892783269,1746232399.6036804,nan,nan
188846,0.59996598959,1746232400.272958,0.0061893207021,1746232400.272958,nan,nan
188847,0.59996747971,1746232400.942238,0.0061893034726,1746232400.942238,nan,nan
188848,0.59996980429,1746232401.6115267,0.0061893421225,1746232401.6115267,nan,nan
188849,0.59996265173,1746232402.2808144,0.0061893346719,1746232402.2808144,nan,nan
188850,0.59996342659,1746232402.9500792,0.0061892387457,1746232402.9500792,nan,nan
188851,0.59996694326,1746232403.6193714,0.0061893453822,1746232403.6193714,nan,nan
188852,0.59996581078,1746232404.288644,0.0061893523671,1746232404.288644,nan,nan
188853,0.59997177124,1746232404.9579191,0.0061893542297,1746232404.9579191,nan,nan
188854,0.59996646643,1746232405.627192,0.0061893174425,1746232405.627192,nan,nan
188855,0.59996569157,1746232406.2964613,0.0061893486418,1746232406.2964613,nan,nan
188856,0.59996175766,1746232406.9657564,0.0061892950907,1746232406.9657564,nan,nan
188857,0.59996646643,1746232407.6350496,0.0061893393286,1746232407.6350496,nan,nan
188858,0.59996652603,1746232408.3043225,0.0061893239617,1746232408.3043225,nan,nan
188859,0.59996801615,1746232408.973587,0.0061893388629,1746232408.973587,nan,nan
188860,0.59996807575,1746232409.6428533,0.0061893505044,1746232409.6428533,nan,nan
188861,0.59996700287,1746232410.3121312,0.0061893514358,1746232410.3121312,nan,nan
188862,0.59996765852,1746232410.9814239,0.0061893076636,1746232410.9814239,nan,nan
188863,0.59996438026,1746232411.6506965,0.0061893360689,1746232411.6506965,nan,nan
188864,0.59996843338,1746232412.3199668,0.0061893342063,1746232412.3199668,nan,nan
188865,0.59996598959,1746232412.9892664,0.0061892918311,1746232412.9892664,nan,nan
188866,0.59997045994,1746232413.6585367,0.0061893220991,1746232413.6585367,nan,nan
188867,0.59996527433,1746232414.327825,0.0061893211678,1746232414.327825,nan,nan
188868,0.59996926785,1746232414.9970965,0.0061892978847,1746232414.9970965,nan,nan
188869,0.59996777773,1746232415.6663778,0.0061892624944,1746232415.6663778,nan,nan
188870,0.59996443987,1746232416.3356721,0.0061892815866,1746232416.3356721,nan,nan
188871,0.59996765852,1746232417.004939,0.0061893309467,1746232417.004939,nan,nan
188872,0.59996664524,1746232417.6742234,0.0061893495731,1746232417.6742234,nan,nan
188873,0.5999725461,1746232418.3435152,0.0061893821694,1746232418.3435152,nan,nan
188874,0.59997403622,1746232419.0127945,0.006189391017,1746232419.0127945,nan,nan
188875,0.59997498989,1746232419.6820548,0.0061893644743,1746232419.6820548,nan,nan
188876,0.59997260571,1746232420.3513196,0.0061893761158,1746232420.3513196,nan,nan
188877,0.59997165203,1746232421.0205884,0.0061893626116,1746232421.0205884,nan,nan
188878,0.59997177124,1746232421.6898565,0.0061893272214,1746232421.6898565,nan,nan
188879,0.59997004271,1746232422.3591404,0.0061893495731,1746232422.3591404,nan,nan
188880,0.59997439384,1746232423.028407,0.0061893477105,1746232423.028407,nan,nan
188881,0.59997314215,1746232423.6976955,0.0061893733218,1746232423.6976955,nan,nan
188882,0.59997498989,1746232424.3669732,0.0061893500388,1746232424.3669732,nan,nan
188883,0.59997326136,1746232425.036239,0.0061893546954,1746232425.036239,nan,nan
188884,0.59996861219,1746232425.7055304,0.0061892960221,1746232425.7055304,nan,nan
188885,0.59997421503,1746232426.3748033,0.0061893090606,1746232426.3748033,nan,nan
188886,0.59997016191,1746232427.0440733,0.0061893179081,1746232427.0440733,nan,nan
188887,0.59997063875,1746232427.7133348,0.0061893528327,1746232427.7133348,nan,nan
188888,0.59997266531,1746232428.3825996,0.0061893514358,1746232428.3825996,nan,nan
188889,0.5999738574,1746232429.0518837,0.0061893472448,1746232429.0518837,nan,nan
188890,0.59996902943,1746232429.7211509,0.0061893672682,1746232429.7211509,nan,nan
188891,0.5999737978,1746232430.3904128,0.0061893677339,1746232430.3904128,nan,nan
188892,0.59997719526,1746232431.0596883,0.0061894017272,1746232431.0596883,nan,nan
188893,0.59997326136,1746232431.728967,0.0061893942766,1746232431.728967,nan,nan
188894,0.59997016191,1746232432.3982348,0.0061893435195,1746232432.3982348,nan,nan
188895,0.59996759892,1746232433.067525,0.006189300213,1746232433.067525,nan,nan
188896,0.59996628761,1746232433.7367957,0.0061893509701,1746232433.7367957,nan,nan
188897,0.59997105598,1746232434.4060795,0.0061893784441,1746232434.4060795,nan,nan
188898,0.59997010231,1746232435.0753682,0.0061893365346,1746232435.0753682,nan,nan
188899,0.59997171164,1746232435.7446494,0.0061893388629,1746232435.7446494,nan,nan
188900,0.59997040033,1746232436.413934,0.0061893323436,1746232436.413934,nan,nan
188901,0.59997469187,1746232437.083217,0.0061893817037,1746232437.083217,nan,nan
188902,0.5999737978,1746232437.7524755,0.0061893942766,1746232437.7524755,nan,nan
188903,0.59997433424,1746232438.421753,0.0061893952079,1746232438.421753,nan,nan
188904,0.59997576475,1746232439.0910103,0.006189418491,1746232439.0910103,nan,nan
188905,0.59997367859,1746232439.7602837,0.0061894096434,1746232439.7602837,nan,nan
188906,0.59997707605,1746232440.4295511,0.0061894143,1746232440.4295511,nan,nan
188907,0.59997493029,1746232441.098826,0.0061893961392,1746232441.098826,nan,nan
188908,0.59997433424,1746232441.7680871,0.0061893844977,1746232441.7680871,nan,nan
188909,0.59996986389,1746232442.4373817,0.0061893248931,1746232442.4373817,nan,nan
188910,0.59997081757,1746232443.106645,0.0061893532984,1746232443.106645,nan,nan
188911,0.59997218847,1746232443.775925,0.0061893658713,1746232443.775925,nan,nan
188912,0.59997403622,1746232444.4451873,0.006189330481,1746232444.4451873,nan,nan
188913,0.59997105598,1746232445.1144693,0.0061893751845,1746232445.1144693,nan,nan
188914,0.59997177124,1746232445.7837362,0.0061894021928,1746232445.7837362,nan,nan
188915,0.59997558594,1746232446.4530146,0.0061893789098,1746232446.4530146,nan,nan
188916,0.5999776125,1746232447.1222844,0.0061894180253,1746232447.1222844,nan,nan
188917,0.5999801755,1746232447.7915304,0.0061894329265,1746232447.7915304,nan,nan
188918,0.59997916222,1746232448.460797,0.0061893952079,1746232448.460797,nan,nan
188919,0.5999815464,1746232449.1300461,0.0061894208193,1746232449.1300461,nan,nan
188920,0.59997648001,1746232449.799295,0.0061894399114,1746232449.799295,nan,nan
188921,0.59998035431,1746232450.4685664,0.0061894268729,1746232450.4685664,nan,nan
188922,0.59998208284,1746232451.1378472,0.006189499516,1746232451.1378472,nan,nan
188923,0.59998202324,1746232451.8071332,0.0061894604005,1746232451.8071332,nan,nan
188924,0.59997969866,1746232452.4764233,0.0061894636601,1746232452.4764233,nan,nan
188925,0.59998142719,1746232453.145692,0.0061894808896,1746232453.145692,nan,nan
188926,0.59998041391,1746232453.8149483,0.006189391017,1746232453.8149483,nan,nan
188927,0.59997999668,1746232454.4842196,0.0061894264072,1746232454.4842196,nan,nan
188928,0.59996724129,1746232455.1534808,0.006189357955,1746232455.1534808,nan,nan
188929,0.59997200966,1746232455.822751,0.0061893085949,1746232455.822751,nan,nan
188930,0.59997451305,1746232456.4920301,0.0061893328093,1746232456.4920301,nan,nan
188931,0.59996712208,1746232457.1613252,0.0061893346719,1746232457.1613252,nan,nan
188932,0.59996747971,1746232457.8305988,0.00618930161,1746232457.8305988,nan,nan
188933,0.59996306896,1746232458.499872,0.0061893146485,1746232458.499872,nan,nan
188934,0.59997224808,1746232459.1691535,0.0061893686652,1746232459.1691535,nan,nan
188935,0.59997022152,1746232459.8384447,0.0061893388629,1746232459.8384447,nan,nan
188936,0.59997278452,1746232460.5077286,0.0061893626116,1746232460.5077286,nan,nan
188937,0.59997117519,1746232461.1769953,0.0061893477105,1746232461.1769953,nan,nan
188938,0.59996956587,1746232461.8462887,0.0061893090606,1746232461.8462887,nan,nan
188939,0.59996837378,1746232462.5155685,0.0061892848462,1746232462.5155685,nan,nan
188940,0.59997397661,1746232463.1848347,0.0061893458478,1746232463.1848347,nan,nan
188941,0.59996896982,1746232463.8541098,0.0061893314123,1746232463.8541098,nan,nan
188942,0.59996807575,1746232464.5234034,0.0061893099919,1746232464.5234034,nan,nan
188943,0.59996658564,1746232465.1926856,0.0061892704107,1746232465.1926856,nan,nan
188944,0.59996879101,1746232465.8619766,0.0061892913654,1746232465.8619766,nan,nan
188945,0.59996920824,1746232466.5312622,0.0061893309467,1746232466.5312622,nan,nan
188946,0.59996640682,1746232467.200559,0.0061893295497,1746232467.200559,nan,nan
188947,0.59996712208,1746232467.869853,0.006189297419,1746232467.869853,nan,nan
188948,0.59996569157,1746232468.5391285,0.0061892732047,1746232468.5391285,nan,nan
188949,0.59996807575,1746232469.2083993,0.0061893039383,1746232469.2083993,nan,nan
188950,0.59997242689,1746232469.877689,0.0061893011443,1746232469.877689,nan,nan
188951,0.59997117519,1746232470.5469577,0.006189329084,1746232470.5469577,nan,nan
188952,0.59996217489,1746232471.2162495,0.0061893071979,1746232471.2162495,nan,nan
188953,0.59997147322,1746232471.8855312,0.0061893430538,1746232471.8855312,nan,nan
188954,0.59996825457,1746232472.5548055,0.0061892815866,1746232472.5548055,nan,nan
188955,0.59996634722,1746232473.224096,0.00618930161,1746232473.224096,nan,nan
188956,0.59996914864,1746232473.893386,0.0061892997473,1746232473.893386,nan,nan
188957,0.59996908903,1746232474.5626752,0.0061893146485,1746232474.5626752,nan,nan
188958,0.59996694326,1746232475.2319572,0.0061893132515,1746232475.2319572,nan,nan
188959,0.59997093678,1746232475.9012456,0.0061892885715,1746232475.9012456,nan,nan
188960,0.59997165203,1746232476.5705073,0.0061893765815,1746232476.5705073,nan,nan
188961,0.59996843338,1746232477.2397761,0.0061893351376,1746232477.2397761,nan,nan
188962,0.59996902943,1746232477.9090695,0.0061893053353,1746232477.9090695,nan,nan
188963,0.59996843338,1746232478.5783439,0.0061892829835,1746232478.5783439,nan,nan
188964,0.59996801615,1746232479.2476177,0.0061892843805,1746232479.2476177,nan,nan
188965,0.59997028112,1746232479.916889,0.0061893314123,1746232479.916889,nan,nan
188966,0.5999725461,1746232480.5861542,0.0061893509701,1746232480.5861542,nan,nan
188967,0.59996718168,1746232481.2554445,0.0061893360689,1746232481.2554445,nan,nan
188968,0.59996914864,1746232481.9247253,0.0061892960221,1746232481.9247253,nan,nan
188969,0.59996581078,1746232482.5940056,0.0061892690137,1746232482.5940056,nan,nan
188970,0.59996837378,1746232483.2632773,0.0061893197708,1746232483.2632773,nan,nan
188971,0.59996837378,1746232483.9325483,0.0061892955564,1746232483.9325483,nan,nan
188972,0.59997326136,1746232484.6018133,0.0061893230304,1746232484.6018133,nan,nan
188973,0.59997045994,1746232485.2710783,0.006189356558,1746232485.2710783,nan,nan
188974,0.59997200966,1746232485.9403505,0.0061893076636,1746232485.9403505,nan,nan
188975,0.59996879101,1746232486.6096408,0.0061893258244,1746232486.6096408,nan,nan
188976,0.59997004271,1746232487.2789097,0.0061893253587,1746232487.2789097,nan,nan
188977,0.59997355938,1746232487.9481728,0.0061893537641,1746232487.9481728,nan,nan
188978,0.59996473789,1746232488.6174624,0.0061893160455,1746232488.6174624,nan,nan
188979,0.59996843338,1746232489.2867317,0.0061893397942,1746232489.2867317,nan,nan
188980,0.59997111559,1746232489.955995,0.0061893397942,1746232489.955995,nan,nan
188981,0.59997147322,1746232490.6252747,0.0061893672682,1746232490.6252747,nan,nan
188982,0.59997206926,1746232491.2945547,0.0061893765815,1746232491.2945547,nan,nan
188983,0.59997391701,1746232491.963825,0.0061893584207,1746232491.963825,nan,nan
188984,0.59996503592,1746232492.6331148,0.0061893193051,1746232492.6331148,nan,nan
188985,0.59996622801,1746232493.302383,0.0061893616803,1746232493.302383,nan,nan
188986,0.59996843338,1746232493.9716537,0.0061892899685,1746232493.9716537,nan,nan
188987,0.59996056557,1746232494.6409352,0.0061892708763,1746232494.6409352,nan,nan
188988,0.59996509552,1746232495.3102303,0.0061892578378,1746232495.3102303,nan,nan
188989,0.59997224808,1746232495.9795089,0.0061893370003,1746232495.9795089,nan,nan
188990,0.5999737978,1746232496.6487827,0.0061893924139,1746232496.6487827,nan,nan
188991,0.5999738574,1746232497.3180597,0.0061893933453,1746232497.3180597,nan,nan
188992,0.59997963905,1746232497.9873118,0.0061894110404,1746232497.9873118,nan,nan
188993,0.59997558594,1746232498.6565728,0.0061893644743,1746232498.6565728,nan,nan
188994,0.5999699235,1746232499.3258314,0.0061893602833,1746232499.3258314,nan,nan
188995,0.59997677803,1746232499.9951084,0.0061893938109,1746232499.9951084,nan,nan
188996,0.59997498989,1746232500.6643813,0.0061894049868,1746232500.6643813,nan,nan
188997,0.59996974468,1746232501.3336475,0.0061893756501,1746232501.3336475,nan,nan
188998,0.59997498989,1746232502.0029125,0.006189356558,1746232502.0029125,nan,nan
188999,0.59997344017,1746232502.6721969,0.0061893439852,1746232502.6721969,nan,nan
189000,0.59997528791,1746232503.3414745,0.0061894096434,1746232503.3414745,nan,nan
189001,0.59997594357,1746232504.010753,0.006189388223,1746232504.010753,nan,nan
189002,0.59997886419,1746232504.6800215,0.0061894333921,1746232504.6800215,nan,nan
189003,0.59997624159,1746232505.3492799,0.0061894119717,1746232505.3492799,nan,nan
189004,0.59997689724,1746232506.018541,0.0061894226819,1746232506.018541,nan,nan
189005,0.59997546673,1746232506.6878037,0.0061893747188,1746232506.6878037,nan,nan
189006,0.59997612238,1746232507.357061,0.006189417094,1746232507.357061,nan,nan
189007,0.59997707605,1746232508.026339,0.0061894073151,1746232508.026339,nan,nan
189008,0.5999789238,1746232508.6956291,0.0061894557439,1746232508.6956291,nan,nan
189009,0.59997862577,1746232509.3648803,0.0061894278042,1746232509.3648803,nan,nan
189010,0.59998035431,1746232510.0341475,0.0061894436367,1746232510.0341475,nan,nan
189011,0.59997850657,1746232510.7034216,0.0061894371174,1746232510.7034216,nan,nan
189012,0.59998309612,1746232511.3727124,0.0061894804239,1746232511.3727124,nan,nan
189013,0.59998613596,1746232512.0420125,0.0061894985847,1746232512.0420125,nan,nan
189014,0.59998255968,1746232512.7112865,0.0061894012615,1746232512.7112865,nan,nan
189015,0.5999802947,1746232513.3805346,0.0061894333921,1746232513.3805346,nan,nan
189016,0.59998267889,1746232514.049833,0.0061894133687,1746232514.049833,nan,nan
189017,0.59997838736,1746232514.719102,0.0061894422397,1746232514.719102,nan,nan
189018,0.59997934103,1746232515.3883622,0.0061893770471,1746232515.3883622,nan,nan
189019,0.59997856617,1746232516.0576162,0.006189419888,1746232516.0576162,nan,nan
189020,0.59997391701,1746232516.7269049,0.0061893803068,1746232516.7269049,nan,nan
189021,0.59997695684,1746232517.3961809,0.006189385429,1746232517.3961809,nan,nan
189022,0.5999789238,1746232518.0654404,0.0061893793754,1746232518.0654404,nan,nan
189023,0.59996801615,1746232518.734709,0.0061893537641,1746232518.734709,nan,nan
189024,0.59997284412,1746232519.4039855,0.0061893435195,1746232519.4039855,nan,nan
189025,0.59997719526,1746232520.073258,0.006189447362,1746232520.073258,nan,nan
189026,0.59997671843,1746232520.7425303,0.0061894194223,1746232520.7425303,nan,nan
189027,0.59997612238,1746232521.411788,0.0061893900856,1746232521.411788,nan,nan
189028,0.59997564554,1746232522.08105,0.0061893733218,1746232522.08105,nan,nan
189029,0.5999724865,1746232522.750316,0.0061893681996,1746232522.750316,nan,nan
189030,0.59997576475,1746232523.419574,0.0061893817037,1746232523.419574,nan,nan
189031,0.59997403622,1746232524.0888388,0.0061893924139,1746232524.0888388,nan,nan
189032,0.59998089075,1746232524.7580976,0.0061894478276,1746232524.7580976,nan,nan
189033,0.5999789834,1746232525.4273531,0.0061894366518,1746232525.4273531,nan,nan
189034,0.59997624159,1746232526.09661,0.0061894296668,1746232526.09661,nan,nan
189035,0.59997588396,1746232526.765862,0.006189441774,1746232526.765862,nan,nan
189036,0.59997659922,1746232527.4351408,0.0061893584207,1746232527.4351408,nan,nan
189037,0.59997737408,1746232528.1044059,0.0061893770471,1746232528.1044059,nan,nan
189038,0.59997308254,1746232528.7736814,0.0061894115061,1746232528.7736814,nan,nan
189039,0.59997612238,1746232529.4429593,0.0061894007958,1746232529.4429593,nan,nan
189040,0.59996950626,1746232530.1122372,0.0061893253587,1746232530.1122372,nan,nan
189041,0.59996795654,1746232530.7815096,0.0061893831007,1746232530.7815096,nan,nan
189042,0.59996885061,1746232531.450776,0.0061893477105,1746232531.450776,nan,nan
189043,0.59997081757,1746232532.120059,0.0061893695965,1746232532.120059,nan,nan
189044,0.59997415543,1746232532.789343,0.0061893505044,1746232532.789343,nan,nan
189045,0.59997332096,1746232533.458612,0.0061893509701,1746232533.458612,nan,nan
189046,0.59997391701,1746232534.1278884,0.0061893984675,1746232534.1278884,nan,nan
189047,0.59996193647,1746232534.797171,0.0061893751845,1746232534.797171,nan,nan
189048,0.59997057915,1746232535.46646,0.0061893695965,1746232535.46646,nan,nan
189049,0.59997195005,1746232536.1357336,0.0061893309467,1746232536.1357336,nan,nan
189050,0.59997117519,1746232536.804993,0.0061893807724,1746232536.804993,nan,nan
189051,0.59997397661,1746232537.4742537,0.0061893654056,1746232537.4742537,nan,nan
189052,0.59998005629,1746232538.1435416,0.006189445965,1746232538.1435416,nan,nan
189053,0.59997695684,1746232538.812809,0.0061894529499,1746232538.812809,nan,nan
189054,0.59997737408,1746232539.4820752,0.0061894496903,1746232539.4820752,nan,nan
189055,0.59997648001,1746232540.1513605,0.0061894636601,1746232540.1513605,nan,nan
189056,0.59997743368,1746232540.820646,0.0061894571409,1746232540.820646,nan,nan
189057,0.59998100996,1746232541.4899116,0.0061894492246,1746232541.4899116,nan,nan
189058,0.59997200966,1746232542.1591878,0.0061893817037,1746232542.1591878,nan,nan
189059,0.59997212887,1746232542.8284621,0.0061893933453,1746232542.8284621,nan,nan
189060,0.5999750495,1746232543.4977326,0.0061894115061,1746232543.4977326,nan,nan
189061,0.59997564554,1746232544.1670082,0.0061893858947,1746232544.1670082,nan,nan
189062,0.59997165203,1746232544.836298,0.0061894422397,1746232544.836298,nan,nan
189063,0.59997606277,1746232545.5055666,0.0061894343235,1746232545.5055666,nan,nan
189064,0.59997695684,1746232546.1748357,0.0061894035898,1746232546.1748357,nan,nan
189065,0.59997308254,1746232546.8441064,0.0061894347891,1746232546.8441064,nan,nan
189066,0.59997397661,1746232547.5133636,0.0061894115061,1746232547.5133636,nan,nan
189067,0.59997147322,1746232548.1826198,0.0061894021928,1746232548.1826198,nan,nan
189068,0.5999776721,1746232548.8518913,0.0061894534156,1746232548.8518913,nan,nan
189069,0.59997594357,1746232549.5211432,0.0061894333921,1746232549.5211432,nan,nan
189070,0.59998065233,1746232550.1904368,0.0061894399114,1746232550.1904368,nan,nan
189071,0.5999776721,1746232550.8597085,0.0061894333921,1746232550.8597085,nan,nan
189072,0.59997594357,1746232551.528962,0.006189412903,1746232551.528962,nan,nan
189073,0.59997308254,1746232552.1982381,0.0061893691309,1746232552.1982381,nan,nan
189074,0.5999750495,1746232552.8675048,0.0061893835664,1746232552.8675048,nan,nan
189075,0.59997344017,1746232553.5367577,0.0061894194223,1746232553.5367577,nan,nan
189076,0.59997332096,1746232554.206029,0.0061894166283,1746232554.206029,nan,nan
189077,0.5999764204,1746232554.8752863,0.0061893709935,1746232554.8752863,nan,nan
189078,0.59997200966,1746232555.5445662,0.0061893761158,1746232555.5445662,nan,nan
189079,0.59997695684,1746232556.2138226,0.0061893807724,1746232556.2138226,nan,nan
189080,0.59997570515,1746232556.8830945,0.0061894077808,1746232556.8830945,nan,nan
189081,0.59997278452,1746232557.552348,0.0061894091778,1746232557.552348,nan,nan
189082,0.59997290373,1746232558.2216046,0.0061893714592,1746232558.2216046,nan,nan
189083,0.59997093678,1746232558.8908832,0.0061893491074,1746232558.8908832,nan,nan
189084,0.59997397661,1746232559.5601528,0.0061894152313,1746232559.5601528,nan,nan
189085,0.59997421503,1746232560.2294204,0.0061894310638,1746232560.2294204,nan,nan
189086,0.59997278452,1746232560.898692,0.0061894040555,1746232560.898692,nan,nan
189087,0.5999751687,1746232561.5679786,0.0061893328093,1746232561.5679786,nan,nan
189088,0.59997308254,1746232562.2372372,0.0061893714592,1746232562.2372372,nan,nan
189089,0.5999738574,1746232562.9065163,0.0061893393286,1746232562.9065163,nan,nan
189090,0.59997367859,1746232563.5757694,0.006189391017,1746232563.5757694,nan,nan
189091,0.59996914864,1746232564.2450523,0.006189415697,1746232564.2450523,nan,nan
189092,0.5999751687,1746232564.9143064,0.0061893826351,1746232564.9143064,nan,nan
189093,0.59997606277,1746232565.5835931,0.0061894501559,1746232565.5835931,nan,nan
189094,0.59997373819,1746232566.2528634,0.0061893821694,1746232566.2528634,nan,nan
189095,0.59996759892,1746232566.9221554,0.0061893495731,1746232566.9221554,nan,nan
189096,0.59997349977,1746232567.591427,0.0061894003302,1746232567.591427,nan,nan
189097,0.59997278452,1746232568.260687,0.0061893877573,1746232568.260687,nan,nan
189098,0.59997314215,1746232568.9299467,0.0061893668026,1746232568.9299467,nan,nan
189099,0.59997212887,1746232569.599229,0.0061894017272,1746232569.599229,nan,nan
189100,0.5999737978,1746232570.2685041,0.0061894282699,1746232570.2685041,nan,nan
189101,0.59997671843,1746232570.937779,0.0061894143,1746232570.937779,nan,nan
189102,0.5999751687,1746232571.6070514,0.0061894101091,1746232571.6070514,nan,nan
189103,0.59997630119,1746232572.2763343,0.0061894333921,1746232572.2763343,nan,nan
189104,0.59997737408,1746232572.945583,0.0061894319952,1746232572.945583,nan,nan
189105,0.59997951984,1746232573.6148655,0.0061894711107,1746232573.6148655,nan,nan
189106,0.59997874498,1746232574.2841492,0.0061894664541,1746232574.2841492,nan,nan
189107,0.59997749329,1746232574.9534163,0.0061894254759,1746232574.9534163,nan,nan
189108,0.59997987747,1746232575.6226802,0.0061894264072,1746232575.6226802,nan,nan
189109,0.59997832775,1746232576.2919328,0.0061894310638,1746232576.2919328,nan,nan
189110,0.5999802947,1746232576.9612007,0.0061894166283,1746232576.9612007,nan,nan
189111,0.5999815464,1746232577.6304908,0.0061894552782,1746232577.6304908,nan,nan
189112,0.59998035431,1746232578.299776,0.0061894608662,1746232578.299776,nan,nan
189113,0.59997922182,1746232578.969023,0.0061894236133,1746232578.969023,nan,nan
189114,0.59998208284,1746232579.638302,0.0061895106919,1746232579.638302,nan,nan
189115,0.59997582436,1746232580.3075922,0.0061894492246,1746232580.3075922,nan,nan
189116,0.59997326136,1746232580.976862,0.0061894496903,1746232580.976862,nan,nan
189117,0.59997195005,1746232581.6461308,0.0061894254759,1746232581.6461308,nan,nan
189118,0.59997540712,1746232582.3154004,0.006189412903,1746232582.3154004,nan,nan
189119,0.59997695684,1746232582.9846673,0.0061894329265,1746232582.9846673,nan,nan
189120,0.59997498989,1746232583.6539476,0.00618938962,1746232583.6539476,nan,nan
189121,0.59997832775,1746232584.3232133,0.0061894124374,1746232584.3232133,nan,nan
189122,0.59997564554,1746232584.9924922,0.0061893528327,1746232584.9924922,nan,nan
189123,0.59996670485,1746232585.6617527,0.0061893467791,1746232585.6617527,nan,nan
189124,0.59996855259,1746232586.3310199,0.0061893742532,1746232586.3310199,nan,nan
189125,0.59997165203,1746232587.0002856,0.0061893165112,1746232587.0002856,nan,nan
189126,0.59997308254,1746232587.6695647,0.0061893872917,1746232587.6695647,nan,nan
189127,0.59997057915,1746232588.3388462,0.0061893789098,1746232588.3388462,nan,nan
189128,0.59997272491,1746232589.0081136,0.006189385429,1746232589.0081136,nan,nan
189129,0.59997570515,1746232589.6773791,0.0061893770471,1746232589.6773791,nan,nan
189130,0.59997057915,1746232590.346644,0.0061893677339,1746232590.346644,nan,nan
189131,0.59997290373,1746232591.0159302,0.0061893202364,1746232591.0159302,nan,nan
189132,0.5999712348,1746232591.68521,0.006189331878,1746232591.68521,nan,nan
189133,0.59997195005,1746232592.354473,0.00618938962,1746232592.354473,nan,nan
189134,0.59997278452,1746232593.0237565,0.0061893379316,1746232593.0237565,nan,nan
189135,0.59997272491,1746232593.693038,0.0061893439852,1746232593.693038,nan,nan
189136,0.59996974468,1746232594.3623078,0.0061893532984,1746232594.3623078,nan,nan
189137,0.59996706247,1746232595.031586,0.006189275533,1746232595.031586,nan,nan
189138,0.59997004271,1746232595.700871,0.0061893425882,1746232595.700871,nan,nan
189139,0.59997612238,1746232596.370135,0.0061893542297,1746232596.370135,nan,nan
189140,0.59997802973,1746232597.039389,0.0061894301325,1746232597.039389,nan,nan
189141,0.59997922182,1746232597.708677,0.0061894464307,1746232597.708677,nan,nan
189142,0.59997779131,1746232598.377928,0.0061894292012,1746232598.377928,nan,nan
189143,0.59997528791,1746232599.0471847,0.00618938962,1746232599.0471847,nan,nan
189144,0.59997433424,1746232599.7164588,0.0061894115061,1746232599.7164588,nan,nan
189145,0.5999737978,1746232600.385722,0.0061893723905,1746232600.385722,nan,nan
189146,0.59997212887,1746232601.0549834,0.0061893989332,1746232601.0549834,nan,nan
189147,0.59997117519,1746232601.7242486,0.0061893677339,1746232601.7242486,nan,nan
189148,0.59997606277,1746232602.3935091,0.0061893863603,1746232602.3935091,nan,nan
189149,0.5999738574,1746232603.0627959,0.0061893817037,1746232603.0627959,nan,nan
189150,0.59997355938,1746232603.7320738,0.0061893803068,1746232603.7320738,nan,nan
189151,0.59997451305,1746232604.4013362,0.0061893733218,1746232604.4013362,nan,nan
189152,0.59997594357,1746232605.0705917,0.006189386826,1746232605.0705917,nan,nan
189153,0.59997236729,1746232605.7398782,0.0061893793754,1746232605.7398782,nan,nan
189154,0.59997981787,1746232606.4091287,0.0061894245446,1746232606.4091287,nan,nan
189155,0.59998238087,1746232607.0784156,0.0061894515529,1746232607.0784156,nan,nan
189156,0.59997969866,1746232607.7477,0.0061894832179,1746232607.7477,nan,nan
189157,0.59997713566,1746232608.4169812,0.0061894305982,1746232608.4169812,nan,nan
189158,0.5999814868,1746232609.0862403,0.0061894143,1746232609.0862403,nan,nan
189159,0.59997755289,1746232609.7554948,0.006189418491,1746232609.7554948,nan,nan
189160,0.59998399019,1746232610.424745,0.0061894427054,1746232610.424745,nan,nan
189161,0.59998303652,1746232611.0940144,0.0061894892715,1746232611.0940144,nan,nan
189162,0.59998190403,1746232611.7632623,0.0061894454993,1746232611.7632623,nan,nan
189163,0.59998267889,1746232612.4325316,0.0061894478276,1746232612.4325316,nan,nan
189164,0.59997844696,1746232613.1017828,0.0061894222163,1746232613.1017828,nan,nan
189165,0.59997260571,1746232613.7710557,0.0061894278042,1746232613.7710557,nan,nan
189166,0.59997409582,1746232614.4403358,0.0061894217506,1746232614.4403358,nan,nan
