index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
308999,1.3997296095,1746298070.1677325,0.014453911223,1746298070.1677325,nan,nan
309000,1.3997278214,1746298070.8369966,0.014453861862,1746298070.8369966,nan,nan
309001,1.3997306824,1746298071.5062497,0.014453897253,1746298071.5062497,nan,nan
309002,1.3997330666,1746298072.1755197,0.014453947544,1746298072.1755197,nan,nan
309003,1.3997308016,1746298072.8448017,0.014453905635,1746298072.8448017,nan,nan
309004,1.3997330666,1746298073.5140831,0.014453918673,1746298073.5140831,nan,nan
309005,1.3997278214,1746298074.183341,0.014453896321,1746298074.183341,nan,nan
309006,1.3997292519,1746298074.8526134,0.014453908429,1746298074.8526134,nan,nan
309007,1.3997319937,1746298075.521885,0.014453931712,1746298075.521885,nan,nan
309008,1.3997360468,1746298076.1911538,0.014453959651,1746298076.1911538,nan,nan
309009,1.399736762,1746298076.8604157,0.014453999698,1746298076.8604157,nan,nan
309010,1.3997393847,1746298077.5296779,0.014453974552,1746298077.5296779,nan,nan
309011,1.3997366428,1746298078.1989374,0.014454010874,1746298078.1989374,nan,nan
309012,1.3997327089,1746298078.8682044,0.014453979209,1746298078.8682044,nan,nan
309013,1.3997348547,1746298079.537469,0.014453978278,1746298079.537469,nan,nan
309014,1.3997375965,1746298080.2067437,0.014453948475,1746298080.2067437,nan,nan
309015,1.3997352123,1746298080.8760133,0.014453969896,1746298080.8760133,nan,nan
309016,1.3997366428,1746298081.5452824,0.014453955926,1746298081.5452824,nan,nan
309017,1.3997358084,1746298082.2145572,0.014453984797,1746298082.2145572,nan,nan
309018,1.3997395039,1746298082.8838181,0.014453982934,1746298082.8838181,nan,nan
309019,1.3997391462,1746298083.5530717,0.014454030432,1746298083.5530717,nan,nan
309020,1.3997329473,1746298084.2223382,0.014453975484,1746298084.2223382,nan,nan
309021,1.3997303247,1746298084.8916173,0.014453945681,1746298084.8916173,nan,nan
309022,1.3997349739,1746298085.5608857,0.014453978278,1746298085.5608857,nan,nan
309023,1.3997327089,1746298086.2301562,0.014453973621,1746298086.2301562,nan,nan
309024,1.3997330666,1746298086.8994265,0.014453941956,1746298086.8994265,nan,nan
309025,1.3997322321,1746298087.5687008,0.014453960583,1746298087.5687008,nan,nan
309026,1.3997288942,1746298088.2379718,0.014453938231,1746298088.2379718,nan,nan
309027,1.3997303247,1746298088.9072444,0.014453941025,1746298088.9072444,nan,nan
309028,1.3997317553,1746298089.576505,0.014453863725,1746298089.576505,nan,nan
309029,1.3997308016,1746298090.2457755,0.014453914948,1746298090.2457755,nan,nan
309030,1.3997334242,1746298090.915046,0.014453896321,1746298090.915046,nan,nan
309031,1.3997373581,1746298091.5843112,0.014453948475,1746298091.5843112,nan,nan
309032,1.3997383118,1746298092.2535727,0.014453965239,1746298092.2535727,nan,nan
309033,1.3997381926,1746298092.9228344,0.014453960583,1746298092.9228344,nan,nan
309034,1.3997374773,1746298093.5920978,0.014453971758,1746298093.5920978,nan,nan
309035,1.399739027,1746298094.2613597,0.014453953132,1746298094.2613597,nan,nan
309036,1.3997392654,1746298094.9306145,0.014454014599,1746298094.9306145,nan,nan
309037,1.399739027,1746298095.5998752,0.014453967102,1746298095.5998752,nan,nan
309038,1.399736762,1746298096.2691405,0.014453988522,1746298096.2691405,nan,nan
309039,1.3997383118,1746298096.9384046,0.014453934506,1746298096.9384046,nan,nan
309040,1.3997346163,1746298097.6076684,0.014453971758,1746298097.6076684,nan,nan
309041,1.3997353315,1746298098.2769349,0.014453927055,1746298098.2769349,nan,nan
309042,1.3997365236,1746298098.9462123,0.014453924261,1746298098.9462123,nan,nan
309043,1.3997329473,1746298099.615486,0.014453918673,1746298099.615486,nan,nan
309044,1.3997347355,1746298100.2847555,0.014453926124,1746298100.2847555,nan,nan
309045,1.399736166,1746298100.9540253,0.014453933574,1746298100.9540253,nan,nan
309046,1.3997346163,1746298101.623294,0.014453924261,1746298101.623294,nan,nan
309047,1.399731636,1746298102.2925646,0.014453948475,1746298102.2925646,nan,nan
309048,1.3997337818,1746298102.9618359,0.014453936368,1746298102.9618359,nan,nan
309049,1.3997302055,1746298103.6311045,0.014453936368,1746298103.6311045,nan,nan
309050,1.399731636,1746298104.3003798,0.014453913085,1746298104.3003798,nan,nan
309051,1.3997309208,1746298104.9696522,0.014453924261,1746298104.9696522,nan,nan
309052,1.3997327089,1746298105.6389244,0.014453914948,1746298105.6389244,nan,nan
309053,1.3997308016,1746298106.308191,0.014453919604,1746298106.308191,nan,nan
309054,1.3997349739,1746298106.977445,0.014453880489,1746298106.977445,nan,nan
309055,1.3997319937,1746298107.646718,0.014453907497,1746298107.646718,nan,nan
309056,1.3997322321,1746298108.315987,0.014453975484,1746298108.315987,nan,nan
309057,1.3997272253,1746298108.9852471,0.014453842305,1746298108.9852471,nan,nan
309058,1.3997275829,1746298109.654504,0.014453852549,1746298109.654504,nan,nan
309059,1.3997237682,1746298110.3237703,0.014453843236,1746298110.3237703,nan,nan
309060,1.3997306824,1746298110.9930332,0.014453846961,1746298110.9930332,nan,nan
309061,1.3997324705,1746298111.6622965,0.014453952201,1746298111.6622965,nan,nan
309062,1.399730444,1746298112.3315668,0.014453894459,1746298112.3315668,nan,nan
309063,1.3997378349,1746298113.0008345,0.014453954995,1746298113.0008345,nan,nan
309064,1.3997336626,1746298113.6700792,0.014453896321,1746298113.6700792,nan,nan
309065,1.3997299671,1746298114.339353,0.014453933574,1746298114.339353,nan,nan
309066,1.3997343779,1746298115.0086193,0.014453941956,1746298115.0086193,nan,nan
309067,1.3997311592,1746298115.6778922,0.014453907497,1746298115.6778922,nan,nan
309068,1.3997331858,1746298116.3471684,0.014453890733,1746298116.3471684,nan,nan
309069,1.3997334242,1746298117.0164325,0.014453908429,1746298117.0164325,nan,nan
309070,1.3997343779,1746298117.6856933,0.014453970827,1746298117.6856933,nan,nan
309071,1.3997248411,1746298118.3549519,0.014453861862,1746298118.3549519,nan,nan
309072,1.3997246027,1746298119.0242038,0.014453870244,1746298119.0242038,nan,nan
309073,1.3997228146,1746298119.6934657,0.014453831129,1746298119.6934657,nan,nan
309074,1.399723649,1746298120.362721,0.014453852549,1746298120.362721,nan,nan
309075,1.399728775,1746298121.0319803,0.014453836717,1746298121.0319803,nan,nan
309076,1.3997256756,1746298121.7012527,0.014453801326,1746298121.7012527,nan,nan
309077,1.3997321129,1746298122.370505,0.014453873038,1746298122.370505,nan,nan
309078,1.3997290134,1746298123.0397785,0.014453892596,1746298123.0397785,nan,nan
309079,1.3997317553,1746298123.7090495,0.014453894459,1746298123.7090495,nan,nan
309080,1.3997268677,1746298124.3783112,0.014453863725,1746298124.3783112,nan,nan
309081,1.399725914,1746298125.047574,0.01445383206,1746298125.047574,nan,nan
309082,1.3997267485,1746298125.716846,0.014453828335,1746298125.716846,nan,nan
309083,1.3997249603,1746298126.3861017,0.014453848824,1746298126.3861017,nan,nan
309084,1.3997302055,1746298127.0553527,0.014453865588,1746298127.0553527,nan,nan
309085,1.399730444,1746298127.7246156,0.014453927986,1746298127.7246156,nan,nan
309086,1.3997243643,1746298128.3938754,0.014453863725,1746298128.3938754,nan,nan
309087,1.3997291327,1746298129.063148,0.014453912154,1746298129.063148,nan,nan
309088,1.3997284174,1746298129.732419,0.014453899115,1746298129.732419,nan,nan
309089,1.3997306824,1746298130.4016907,0.014453941025,1746298130.4016907,nan,nan
309090,1.3997319937,1746298131.0709577,0.014453927986,1746298131.0709577,nan,nan
309091,1.3997298479,1746298131.740231,0.01445390936,1746298131.740231,nan,nan
309092,1.3997353315,1746298132.409496,0.014453931712,1746298132.409496,nan,nan
309093,1.3997328281,1746298133.0787694,0.0144539373,1746298133.0787694,nan,nan
309094,1.3997309208,1746298133.7480373,0.014453921467,1746298133.7480373,nan,nan
309095,1.3997312784,1746298134.4173071,0.014453900047,1746298134.4173071,nan,nan
309096,1.3997334242,1746298135.0865703,0.014453939162,1746298135.0865703,nan,nan
309097,1.3997322321,1746298135.755848,0.014453919604,1746298135.755848,nan,nan
309098,1.3997350931,1746298136.4251046,0.014453964308,1746298136.4251046,nan,nan
309099,1.3997340202,1746298137.09437,0.014453938231,1746298137.09437,nan,nan
309100,1.3997383118,1746298137.7636304,0.014453911223,1746298137.7636304,nan,nan
309101,1.3997349739,1746298138.432897,0.014453933574,1746298138.432897,nan,nan
309102,1.3997356892,1746298139.102159,0.014453922398,1746298139.102159,nan,nan
309103,1.3997319937,1746298139.7714243,0.01445395872,1746298139.7714243,nan,nan
309104,1.399733305,1746298140.4406915,0.01445394475,1746298140.4406915,nan,nan
309105,1.3997341394,1746298141.1099598,0.014453953132,1746298141.1099598,nan,nan
309106,1.3997342587,1746298141.779225,0.014453959651,1746298141.779225,nan,nan
309107,1.3997300863,1746298142.4485013,0.014453887008,1746298142.4485013,nan,nan
309108,1.39972651,1746298143.1177785,0.014453892596,1746298143.1177785,nan,nan
309109,1.3997263908,1746298143.787043,0.014453843236,1746298143.787043,nan,nan
309110,1.3997328281,1746298144.4563253,0.014453907497,1746298144.4563253,nan,nan
309111,1.3997340202,1746298145.1255908,0.014453969896,1746298145.1255908,nan,nan
309112,1.3997306824,1746298145.7948596,0.014453954995,1746298145.7948596,nan,nan
309113,1.3997335434,1746298146.464127,0.014453957789,1746298146.464127,nan,nan
309114,1.3997371197,1746298147.1334014,0.014453933574,1746298147.1334014,nan,nan
309115,1.3997299671,1746298147.802667,0.014453947544,1746298147.802667,nan,nan
309116,1.3997348547,1746298148.4719353,0.01445392333,1746298148.4719353,nan,nan
309117,1.3997366428,1746298149.1412008,0.014453942887,1746298149.1412008,nan,nan
309118,1.3997305632,1746298149.8104846,0.014453900978,1746298149.8104846,nan,nan
309119,1.3997322321,1746298150.4797647,0.014453908429,1746298150.4797647,nan,nan
309120,1.39972651,1746298151.1490312,0.014453879558,1746298151.1490312,nan,nan
309121,1.3997262716,1746298151.8183053,0.014453890733,1746298151.8183053,nan,nan
309122,1.3997294903,1746298152.487572,0.014453854412,1746298152.487572,nan,nan
309123,1.3997291327,1746298153.1568313,0.014453869313,1746298153.1568313,nan,nan
309124,1.3997248411,1746298153.8260937,0.014453843236,1746298153.8260937,nan,nan
309125,1.3997308016,1746298154.4953618,0.014453929849,1746298154.4953618,nan,nan
309126,1.399733305,1746298155.164619,0.014453890733,1746298155.164619,nan,nan
309127,1.3997317553,1746298155.8338902,0.014453924261,1746298155.8338902,nan,nan
309128,1.3997342587,1746298156.5031428,0.014453900047,1746298156.5031428,nan,nan
309129,1.399728179,1746298157.172397,0.014453887939,1746298157.172397,nan,nan
309130,1.3997319937,1746298157.8416536,0.014453870244,1746298157.8416536,nan,nan
309131,1.3997341394,1746298158.510928,0.014453900978,1746298158.510928,nan,nan
309132,1.399733305,1746298159.1801958,0.014453905635,1746298159.1801958,nan,nan
309133,1.399733305,1746298159.8494637,0.014453901909,1746298159.8494637,nan,nan
309134,1.39973557,1746298160.5187328,0.014453952201,1746298160.5187328,nan,nan
309135,1.3997356892,1746298161.1880074,0.014453969896,1746298161.1880074,nan,nan
309136,1.3997362852,1746298161.8572667,0.014454000629,1746298161.8572667,nan,nan
309137,1.3997378349,1746298162.5265298,0.014453941025,1746298162.5265298,nan,nan
309138,1.3997365236,1746298163.1957939,0.014453950338,1746298163.1957939,nan,nan
309139,1.3997354507,1746298163.8650618,0.014453973621,1746298163.8650618,nan,nan
309140,1.399741888,1746298164.53432,0.014453974552,1746298164.53432,nan,nan
309141,1.3997336626,1746298165.203593,0.014453942887,1746298165.203593,nan,nan
309142,1.399738431,1746298165.8728514,0.014453977346,1746298165.8728514,nan,nan
309143,1.3997396231,1746298166.5421104,0.014453962445,1746298166.5421104,nan,nan
309144,1.399738431,1746298167.2113721,0.014453984797,1746298167.2113721,nan,nan
309145,1.399733901,1746298167.8806465,0.014453918673,1746298167.8806465,nan,nan
309146,1.3997352123,1746298168.5499158,0.014453949407,1746298168.5499158,nan,nan
309147,1.3997342587,1746298169.2191849,0.014453933574,1746298169.2191849,nan,nan
309148,1.3997344971,1746298169.8884573,0.014453936368,1746298169.8884573,nan,nan
309149,1.3997349739,1746298170.557725,0.014453959651,1746298170.557725,nan,nan
309150,1.3997365236,1746298171.2269895,0.01445398014,1746298171.2269895,nan,nan
309151,1.3997374773,1746298171.896258,0.014453931712,1746298171.896258,nan,nan
309152,1.3997360468,1746298172.565543,0.014453936368,1746298172.565543,nan,nan
309153,1.3997250795,1746298173.2348158,0.014453848824,1746298173.2348158,nan,nan
309154,1.3997346163,1746298173.9040868,0.014453934506,1746298173.9040868,nan,nan
309155,1.3997331858,1746298174.5733583,0.014453964308,1746298174.5733583,nan,nan
309156,1.3997309208,1746298175.242645,0.014453935437,1746298175.242645,nan,nan
309157,1.399720192,1746298175.9119096,0.014453884214,1746298175.9119096,nan,nan
309158,1.39972651,1746298176.581173,0.014453876764,1746298176.581173,nan,nan
309159,1.3997317553,1746298177.2504513,0.01445391681,1746298177.2504513,nan,nan
309160,1.3997349739,1746298177.919719,0.014453892596,1746298177.919719,nan,nan
309161,1.3997305632,1746298178.5889988,0.014453927986,1746298178.5889988,nan,nan
309162,1.3997352123,1746298179.2582686,0.014453964308,1746298179.2582686,nan,nan
309163,1.3997383118,1746298179.927541,0.01445395872,1746298179.927541,nan,nan
309164,1.3997411728,1746298180.5968075,0.01445403602,1746298180.5968075,nan,nan
309165,1.3997389078,1746298181.266065,0.014454002492,1746298181.266065,nan,nan
309166,1.3997395039,1746298181.9353237,0.014454009943,1746298181.9353237,nan,nan
309167,1.3997446299,1746298182.6045794,0.014454021119,1746298182.6045794,nan,nan
309168,1.3997415304,1746298183.2738333,0.014454068616,1746298183.2738333,nan,nan
309169,1.3997365236,1746298183.9430993,0.01445398666,1746298183.9430993,nan,nan
309170,1.399741292,1746298184.6123643,0.014453943819,1746298184.6123643,nan,nan
309171,1.3997433186,1746298185.2816172,0.014454016462,1746298185.2816172,nan,nan
309172,1.3997474909,1746298185.950869,0.014454064891,1746298185.950869,nan,nan
309173,1.3997466564,1746298186.620132,0.014454036951,1746298186.620132,nan,nan
309174,1.3997447491,1746298187.289386,0.014454051852,1746298187.289386,nan,nan
309175,1.399747014,1746298187.958635,0.014454074204,1746298187.958635,nan,nan
309176,1.3997467756,1746298188.6278872,0.014454069547,1746298188.6278872,nan,nan
309177,1.3997443914,1746298189.2971487,0.014454031363,1746298189.2971487,nan,nan
309178,1.3997460604,1746298189.9664092,0.014454002492,1746298189.9664092,nan,nan
309179,1.3997424841,1746298190.6356695,0.014454017393,1746298190.6356695,nan,nan
309180,1.3997409344,1746298191.3049202,0.014454025775,1746298191.3049202,nan,nan
309181,1.3997381926,1746298191.974177,0.014454026707,1746298191.974177,nan,nan
309182,1.3997447491,1746298192.6434364,0.014454034157,1746298192.6434364,nan,nan
309183,1.3997426033,1746298193.3126845,0.014454050921,1746298193.3126845,nan,nan
309184,1.3997461796,1746298193.9819312,0.014454066753,1746298193.9819312,nan,nan
309185,1.399744153,1746298194.651182,0.014454062097,1746298194.651182,nan,nan
309186,1.3997461796,1746298195.3204324,0.014454030432,1746298195.3204324,nan,nan
309187,1.3997430801,1746298195.989689,0.014453978278,1746298195.989689,nan,nan
309188,1.3997426033,1746298196.6589441,0.014453999698,1746298196.6589441,nan,nan
309189,1.3997440338,1746298197.3282065,0.014453979209,1746298197.3282065,nan,nan
309190,1.3997398615,1746298197.997471,0.01445398666,1746298197.997471,nan,nan
309191,1.3997387886,1746298198.6667342,0.014453963377,1746298198.6667342,nan,nan
309192,1.399736762,1746298199.3359973,0.014453967102,1746298199.3359973,nan,nan
309193,1.3997360468,1746298200.0052714,0.014453924261,1746298200.0052714,nan,nan
309194,1.3997372389,1746298200.6745367,0.01445395872,1746298200.6745367,nan,nan
309195,1.3997344971,1746298201.3438106,0.014453954995,1746298201.3438106,nan,nan
309196,1.3997393847,1746298202.0130672,0.014453999698,1746298202.0130672,nan,nan
309197,1.3997344971,1746298202.682332,0.014453929849,1746298202.682332,nan,nan
309198,1.3997380733,1746298203.3515937,0.014453963377,1746298203.3515937,nan,nan
309199,1.3997440338,1746298204.0208528,0.014454025775,1746298204.0208528,nan,nan
309200,1.3997459412,1746298204.6901102,0.014454006217,1746298204.6901102,nan,nan
309201,1.3997452259,1746298205.3593676,0.014454013668,1746298205.3593676,nan,nan
309202,1.3997421265,1746298206.0286238,0.014453998767,1746298206.0286238,nan,nan
309203,1.3997414112,1746298206.6978807,0.014454009943,1746298206.6978807,nan,nan
309204,1.3997446299,1746298207.3671303,0.01445404999,1746298207.3671303,nan,nan
309205,1.3997393847,1746298208.0364,0.014453936368,1746298208.0364,nan,nan
309206,1.3997346163,1746298208.705652,0.014453894459,1746298208.705652,nan,nan
309207,1.3997360468,1746298209.3749204,0.014453957789,1746298209.3749204,nan,nan
309208,1.3997374773,1746298210.0441976,0.014453904703,1746298210.0441976,nan,nan
309209,1.3997324705,1746298210.7134523,0.014453887939,1746298210.7134523,nan,nan
309210,1.3997331858,1746298211.3827045,0.014453891665,1746298211.3827045,nan,nan
309211,1.3997344971,1746298212.0519779,0.014453934506,1746298212.0519779,nan,nan
309212,1.3997306824,1746298212.7212656,0.014453922398,1746298212.7212656,nan,nan
309213,1.3997285366,1746298213.3905337,0.014453853481,1746298213.3905337,nan,nan
309214,1.3997311592,1746298214.0597954,0.014453878626,1746298214.0597954,nan,nan
309215,1.3997288942,1746298214.7290807,0.014453926124,1746298214.7290807,nan,nan
309216,1.3997300863,1746298215.3983462,0.014453884214,1746298215.3983462,nan,nan
309217,1.3997327089,1746298216.0676017,0.014453893527,1746298216.0676017,nan,nan
309218,1.3997327089,1746298216.7368731,0.014453921467,1746298216.7368731,nan,nan
309219,1.3997336626,1746298217.4061275,0.014453887008,1746298217.4061275,nan,nan
309220,1.3997292519,1746298218.0753872,0.014453899115,1746298218.0753872,nan,nan
309221,1.3997296095,1746298218.7446506,0.014453869313,1746298218.7446506,nan,nan
309222,1.399725914,1746298219.4139154,0.014453838579,1746298219.4139154,nan,nan
309223,1.3997254372,1746298220.0831797,0.014453836717,1746298220.0831797,nan,nan
309224,1.3997272253,1746298220.752439,0.014453878626,1746298220.752439,nan,nan
309225,1.3997336626,1746298221.4217074,0.014453852549,1746298221.4217074,nan,nan
309226,1.3997296095,1746298222.0909665,0.014453898184,1746298222.0909665,nan,nan
309227,1.3997292519,1746298222.7602308,0.01445386745,1746298222.7602308,nan,nan
309228,1.3997251987,1746298223.4294956,0.014453883283,1746298223.4294956,nan,nan
309229,1.3997330666,1746298224.098777,0.014453927986,1746298224.098777,nan,nan
309230,1.3997375965,1746298224.7680466,0.014453928918,1746298224.7680466,nan,nan
309231,1.3997329473,1746298225.4373298,0.014453914948,1746298225.4373298,nan,nan
309232,1.3997331858,1746298226.1066074,0.014453899115,1746298226.1066074,nan,nan
309233,1.3997292519,1746298226.7758894,0.014453890733,1746298226.7758894,nan,nan
309234,1.3997315168,1746298227.445162,0.014453899115,1746298227.445162,nan,nan
309235,1.3997327089,1746298228.114436,0.014453896321,1746298228.114436,nan,nan
309236,1.3997318745,1746298228.7837043,0.014453941025,1746298228.7837043,nan,nan
309237,1.3997356892,1746298229.4529855,0.014453904703,1746298229.4529855,nan,nan
309238,1.3997322321,1746298230.1222448,0.014453862794,1746298230.1222448,nan,nan
309239,1.3997292519,1746298230.7914994,0.014453885145,1746298230.7914994,nan,nan
309240,1.3997334242,1746298231.4607563,0.014453871176,1746298231.4607563,nan,nan
309241,1.399731636,1746298232.1300318,0.014453949407,1746298232.1300318,nan,nan
309242,1.3997328281,1746298232.799304,0.014453927986,1746298232.799304,nan,nan
309243,1.3997308016,1746298233.4685805,0.01445390936,1746298233.4685805,nan,nan
309244,1.3997325897,1746298234.1378527,0.014453939162,1746298234.1378527,nan,nan
309245,1.3997300863,1746298234.807108,0.014453896321,1746298234.807108,nan,nan
309246,1.3997348547,1746298235.476362,0.014453874901,1746298235.476362,nan,nan
309247,1.3997329473,1746298236.145638,0.014453899115,1746298236.145638,nan,nan
309248,1.3997303247,1746298236.8149128,0.014453914948,1746298236.8149128,nan,nan
309249,1.3997278214,1746298237.4841955,0.014453903772,1746298237.4841955,nan,nan
309250,1.399728775,1746298238.1534603,0.014453899115,1746298238.1534603,nan,nan
309251,1.3997275829,1746298238.822715,0.014453890733,1746298238.822715,nan,nan
309252,1.3997290134,1746298239.4919786,0.014453879558,1746298239.4919786,nan,nan
309253,1.3997267485,1746298240.1612418,0.014453877695,1746298240.1612418,nan,nan
309254,1.3997262716,1746298240.8305063,0.014453880489,1746298240.8305063,nan,nan
309255,1.3997271061,1746298241.4997702,0.014453864656,1746298241.4997702,nan,nan
309256,1.3997268677,1746298242.1690347,0.014453846961,1746298242.1690347,nan,nan
309257,1.3997246027,1746298242.838298,0.01445386,1746298242.838298,nan,nan
309258,1.3997269869,1746298243.5075645,0.014453836717,1746298243.5075645,nan,nan
309259,1.3997269869,1746298244.1768277,0.01445386745,1746298244.1768277,nan,nan
309260,1.3997204304,1746298244.8461068,0.014453787357,1746298244.8461068,nan,nan
309261,1.3997257948,1746298245.515384,0.014453765936,1746298245.515384,nan,nan
309262,1.3997273445,1746298246.1846535,0.014453820884,1746298246.1846535,nan,nan
309263,1.3997336626,1746298246.853927,0.014453900978,1746298246.853927,nan,nan
309264,1.399736762,1746298247.5232003,0.014453948475,1746298247.5232003,nan,nan
309265,1.3997397423,1746298248.1924582,0.014454006217,1746298248.1924582,nan,nan
309266,1.3997331858,1746298248.8617258,0.014453965239,1746298248.8617258,nan,nan
309267,1.3997331858,1746298249.5309813,0.014453900047,1746298249.5309813,nan,nan
309268,1.3997323513,1746298250.2002566,0.014453913085,1746298250.2002566,nan,nan
309269,1.3997300863,1746298250.869516,0.014453884214,1746298250.869516,nan,nan
309270,1.3997291327,1746298251.538781,0.014453843236,1746298251.538781,nan,nan
309271,1.3997311592,1746298252.208044,0.014453887939,1746298252.208044,nan,nan
309272,1.3997266293,1746298252.8773065,0.014453877695,1746298252.8773065,nan,nan
309273,1.399728179,1746298253.5465705,0.014453834854,1746298253.5465705,nan,nan
309274,1.3997261524,1746298254.2158363,0.01445386,1746298254.2158363,nan,nan
309275,1.3997237682,1746298254.8851087,0.014453849755,1746298254.8851087,nan,nan
309276,1.3997305632,1746298255.5543694,0.014453878626,1746298255.5543694,nan,nan
309277,1.3997272253,1746298256.2236311,0.014453864656,1746298256.2236311,nan,nan
309278,1.3997268677,1746298256.8928983,0.014453848824,1746298256.8928983,nan,nan
309279,1.3997257948,1746298257.562164,0.014453853481,1746298257.562164,nan,nan
309280,1.3997246027,1746298258.2314315,0.014453839511,1746298258.2314315,nan,nan
309281,1.3997197151,1746298258.9007158,0.014453753829,1746298258.9007158,nan,nan
309282,1.3997193575,1746298259.5699785,0.014453776181,1746298259.5699785,nan,nan
309283,1.3997229338,1746298260.239256,0.01445381064,1746298260.239256,nan,nan
309284,1.3997243643,1746298260.9085288,0.014453831129,1746298260.9085288,nan,nan
309285,1.3997242451,1746298261.577805,0.014453787357,1746298261.577805,nan,nan
309286,1.3997210264,1746298262.2470832,0.014453816228,1746298262.2470832,nan,nan
309287,1.3997223377,1746298262.9163537,0.014453813434,1746298262.9163537,nan,nan
309288,1.3997242451,1746298263.585628,0.014453820884,1746298263.585628,nan,nan
309289,1.3997232914,1746298264.2549005,0.01445383206,1746298264.2549005,nan,nan
309290,1.3997219801,1746298264.9241772,0.014453816228,1746298264.9241772,nan,nan
309291,1.3997232914,1746298265.5934486,0.014453823678,1746298265.5934486,nan,nan
309292,1.3997246027,1746298266.2627277,0.014453845099,1746298266.2627277,nan,nan
309293,1.3997268677,1746298266.9320002,0.014453821816,1746298266.9320002,nan,nan
309294,1.3997199535,1746298267.601274,0.014453827403,1746298267.601274,nan,nan
309295,1.3997261524,1746298268.2705417,0.014453872107,1746298268.2705417,nan,nan
309296,1.3997232914,1746298268.9398234,0.014453842305,1746298268.9398234,nan,nan
309297,1.3997272253,1746298269.6090958,0.014453843236,1746298269.6090958,nan,nan
309298,1.3997210264,1746298270.2783728,0.014453783631,1746298270.2783728,nan,nan
309299,1.3997308016,1746298270.9476333,0.014453896321,1746298270.9476333,nan,nan
309300,1.3997308016,1746298271.6169035,0.014453878626,1746298271.6169035,nan,nan
309301,1.3997269869,1746298272.2861698,0.014453875832,1746298272.2861698,nan,nan
309302,1.3997278214,1746298272.9554358,0.014453887939,1746298272.9554358,nan,nan
309303,1.399717927,1746298273.6246953,0.014453794807,1746298273.6246953,nan,nan
309304,1.3997263908,1746298274.2939696,0.014453826472,1746298274.2939696,nan,nan
309305,1.399728179,1746298274.9632354,0.014453806914,1746298274.9632354,nan,nan
309306,1.3997324705,1746298275.6324956,0.014453900047,1746298275.6324956,nan,nan
309307,1.3997267485,1746298276.3017607,0.014453858137,1746298276.3017607,nan,nan
309308,1.3997278214,1746298276.9710333,0.014453797601,1746298276.9710333,nan,nan
309309,1.399728775,1746298277.6403017,0.014453885145,1746298277.6403017,nan,nan
309310,1.3997311592,1746298278.3095624,0.014453898184,1746298278.3095624,nan,nan
309311,1.3997358084,1746298278.9788213,0.014453903772,1746298278.9788213,nan,nan
309312,1.3997322321,1746298279.6480842,0.014453905635,1746298279.6480842,nan,nan
309313,1.3997342587,1746298280.31736,0.014453921467,1746298280.31736,nan,nan
309314,1.39973557,1746298280.9866362,0.014453931712,1746298280.9866362,nan,nan
309315,1.3997282982,1746298281.6559005,0.014453862794,1746298281.6559005,nan,nan
309316,1.3997298479,1746298282.3251803,0.014453898184,1746298282.3251803,nan,nan
309317,1.3997296095,1746298282.9944541,0.01445386745,1746298282.9944541,nan,nan
309318,1.3997341394,1746298283.6637166,0.014453879558,1746298283.6637166,nan,nan
309319,1.3997309208,1746298284.3329804,0.014453878626,1746298284.3329804,nan,nan
309320,1.3997293711,1746298285.002242,0.014453876764,1746298285.002242,nan,nan
309321,1.3997374773,1746298285.6715233,0.014453933574,1746298285.6715233,nan,nan
309322,1.3997350931,1746298286.3407993,0.014453957789,1746298286.3407993,nan,nan
309323,1.3997347355,1746298287.010078,0.01445390936,1746298287.010078,nan,nan
309324,1.3997335434,1746298287.679356,0.014453920536,1746298287.679356,nan,nan
309325,1.3997324705,1746298288.3486419,0.01445392333,1746298288.3486419,nan,nan
309326,1.3997306824,1746298289.0178995,0.014453904703,1746298289.0178995,nan,nan
309327,1.3997285366,1746298289.6871717,0.014453871176,1746298289.6871717,nan,nan
309328,1.3997288942,1746298290.3564467,0.014453825541,1746298290.3564467,nan,nan
309329,1.3997254372,1746298291.0257235,0.01445384603,1746298291.0257235,nan,nan
309330,1.3997271061,1746298291.6949928,0.014453826472,1746298291.6949928,nan,nan
309331,1.399725914,1746298292.3642664,0.014453833923,1746298292.3642664,nan,nan
309332,1.3997220993,1746298293.0335376,0.014453853481,1746298293.0335376,nan,nan
309333,1.3997225761,1746298293.7028236,0.014453821816,1746298293.7028236,nan,nan
309334,1.3997228146,1746298294.3720918,0.014453857206,1746298294.3720918,nan,nan
309335,1.3997278214,1746298295.041362,0.014453816228,1746298295.041362,nan,nan
309336,1.3997257948,1746298295.710632,0.014453855343,1746298295.710632,nan,nan
309337,1.3997280598,1746298296.3799,0.014453850687,1746298296.3799,nan,nan
309338,1.3997303247,1746298297.0491776,0.014453907497,1746298297.0491776,nan,nan
309339,1.3997271061,1746298297.7184367,0.014453856274,1746298297.7184367,nan,nan
309340,1.3997306824,1746298298.3876972,0.014453896321,1746298298.3876972,nan,nan
309341,1.3997293711,1746298299.0569627,0.014453869313,1746298299.0569627,nan,nan
309342,1.3997271061,1746298299.726226,0.014453870244,1746298299.726226,nan,nan
