index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
139027,0.60000228882,1746205576.6512926,0.0061895400286,1746205576.6512926,nan,nan
139028,0.60000228882,1746205576.6855032,0.0061895400286,1746205576.6855032,nan,nan
139029,0.60000610352,1746205576.7197125,0.0061896145344,1746205576.7197125,nan,nan
139030,0.60000228882,1746205576.7539213,0.0061895847321,1746205576.7539213,nan,nan
139031,0.60000228882,1746205576.7881324,0.0061895400286,1746205576.7881324,nan,nan
139032,0.60000228882,1746205576.822343,0.0061895698309,1746205576.822343,nan,nan
139033,0.60000228882,1746205576.8565547,0.0061896145344,1746205576.8565547,nan,nan
139034,0.60000610352,1746205576.8907654,0.0061895102262,1746205576.8907654,nan,nan
139035,0.60000228882,1746205576.9249747,0.0061896145344,1746205576.9249747,nan,nan
139036,0.59999847412,1746205576.9591846,0.0061895549297,1746205576.9591846,nan,nan
139037,0.60000228882,1746205576.9933937,0.0061895549297,1746205576.9933937,nan,nan
139038,0.60000610352,1746205577.0276036,0.0061895698309,1746205577.0276036,nan,nan
139039,0.59999465942,1746205577.0618129,0.0061896294355,1746205577.0618129,nan,nan
139040,0.59999847412,1746205577.0960317,0.0061894506216,1746205577.0960317,nan,nan
139041,0.60000610352,1746205577.1302404,0.0061895549297,1746205577.1302404,nan,nan
139042,0.60000610352,1746205577.1644504,0.0061895102262,1746205577.1644504,nan,nan
139043,0.60000610352,1746205577.1986592,0.0061896443367,1746205577.1986592,nan,nan
139044,0.60000610352,1746205577.2328684,0.0061895698309,1746205577.2328684,nan,nan
139045,0.60000610352,1746205577.2670853,0.0061895996332,1746205577.2670853,nan,nan
139046,0.59999847412,1746205577.3012955,0.0061895698309,1746205577.3012955,nan,nan
139047,0.60000610352,1746205577.3355055,0.0061895251274,1746205577.3355055,nan,nan
139048,0.59999847412,1746205577.3697157,0.0061895400286,1746205577.3697157,nan,nan
139049,0.60000610352,1746205577.4039252,0.0061895549297,1746205577.4039252,nan,nan
139050,0.60000610352,1746205577.438142,0.0061895698309,1746205577.438142,nan,nan
139051,0.60000228882,1746205577.4723513,0.0061895996332,1746205577.4723513,nan,nan
139052,0.60000228882,1746205577.5065608,0.0061895698309,1746205577.5065608,nan,nan
139053,0.59999465942,1746205577.5407705,0.0061895698309,1746205577.5407705,nan,nan
139054,0.59999465942,1746205577.5749817,0.0061894357204,1746205577.5749817,nan,nan
139055,0.60000228882,1746205577.6091917,0.0061894804239,1746205577.6091917,nan,nan
139056,0.60000610352,1746205577.643402,0.0061895549297,1746205577.643402,nan,nan
139057,0.60000228882,1746205577.6776125,0.0061895400286,1746205577.6776125,nan,nan
139058,0.60000610352,1746205577.711823,0.0061894804239,1746205577.711823,nan,nan
139059,0.60000228882,1746205577.7460403,0.0061895400286,1746205577.7460403,nan,nan
139060,0.60000610352,1746205577.7802536,0.0061895996332,1746205577.7802536,nan,nan
139061,0.60000228882,1746205577.8144643,0.0061894953251,1746205577.8144643,nan,nan
139062,0.60000610352,1746205577.8486743,0.0061894953251,1746205577.8486743,nan,nan
139063,0.60000228882,1746205577.8828852,0.0061895251274,1746205577.8828852,nan,nan
139064,0.60000228882,1746205577.917104,0.0061894953251,1746205577.917104,nan,nan
139065,0.60000228882,1746205577.9513147,0.0061895102262,1746205577.9513147,nan,nan
139066,0.60000228882,1746205577.9855247,0.0061895251274,1746205577.9855247,nan,nan
139067,0.59999847412,1746205578.0197356,0.0061895251274,1746205578.0197356,nan,nan
139068,0.59998321533,1746205578.0539455,0.0061895847321,1746205578.0539455,nan,nan
139069,0.59999084473,1746205578.0881658,0.0061894357204,1746205578.0881658,nan,nan
139070,0.59999465942,1746205578.1223776,0.0061894357204,1746205578.1223776,nan,nan
139071,0.59999465942,1746205578.1565886,0.0061894357204,1746205578.1565886,nan,nan
139072,0.60000228882,1746205578.1907985,0.0061895251274,1746205578.1907985,nan,nan
139073,0.60000228882,1746205578.2250102,0.0061895251274,1746205578.2250102,nan,nan
139074,0.60000228882,1746205578.2592216,0.0061895102262,1746205578.2592216,nan,nan
139075,0.59999465942,1746205578.293433,0.0061894357204,1746205578.293433,nan,nan
139076,0.60000228882,1746205578.327644,0.0061894953251,1746205578.327644,nan,nan
139077,0.59999084473,1746205578.361856,0.0061894208193,1746205578.361856,nan,nan
139078,0.59999465942,1746205578.396076,0.0061894357204,1746205578.396076,nan,nan
139079,0.60000228882,1746205578.4302864,0.0061895251274,1746205578.4302864,nan,nan
139080,0.59999465942,1746205578.4644969,0.0061895400286,1746205578.4644969,nan,nan
139081,0.60000228882,1746205578.498708,0.0061895102262,1746205578.498708,nan,nan
139082,0.60000228882,1746205578.5329168,0.0061895698309,1746205578.5329168,nan,nan
139083,0.59999465942,1746205578.5671341,0.0061895996332,1746205578.5671341,nan,nan
139084,0.59999847412,1746205578.601348,0.0061893314123,1746205578.601348,nan,nan
139085,0.60000228882,1746205578.6355584,0.0061895698309,1746205578.6355584,nan,nan
139086,0.59999847412,1746205578.6697757,0.0061895102262,1746205578.6697757,nan,nan
139087,0.60000610352,1746205578.7039862,0.0061895251274,1746205578.7039862,nan,nan
139088,0.60000228882,1746205578.7382042,0.0061895400286,1746205578.7382042,nan,nan
139089,0.60000991821,1746205578.7724137,0.0061895698309,1746205578.7724137,nan,nan
139090,0.60000228882,1746205578.8066244,0.0061895251274,1746205578.8066244,nan,nan
139091,0.60000228882,1746205578.8408356,0.0061894953251,1746205578.8408356,nan,nan
139092,0.60000610352,1746205578.8750463,0.0061895400286,1746205578.8750463,nan,nan
139093,0.59999847412,1746205578.9092557,0.0061895549297,1746205578.9092557,nan,nan
139094,0.60000228882,1746205578.943466,0.0061894804239,1746205578.943466,nan,nan
139095,0.59999847412,1746205578.9776778,0.0061895251274,1746205578.9776778,nan,nan
139096,0.60000610352,1746205579.0118873,0.0061895251274,1746205579.0118873,nan,nan
139097,0.59999465942,1746205579.0461066,0.0061894953251,1746205579.0461066,nan,nan
139098,0.59999847412,1746205579.080316,0.0061894655228,1746205579.080316,nan,nan
139099,0.60000610352,1746205579.1145267,0.0061894804239,1746205579.1145267,nan,nan
139100,0.59999847412,1746205579.1487362,0.0061895400286,1746205579.1487362,nan,nan
139101,0.60000228882,1746205579.1829464,0.0061895400286,1746205579.1829464,nan,nan
139102,0.60000228882,1746205579.217164,0.0061895549297,1746205579.217164,nan,nan
139103,0.60000610352,1746205579.2513738,0.0061895251274,1746205579.2513738,nan,nan
139104,0.60000228882,1746205579.2855835,0.0061895698309,1746205579.2855835,nan,nan
139105,0.60000228882,1746205579.3197944,0.0061895400286,1746205579.3197944,nan,nan
139106,0.59999847412,1746205579.3540037,0.0061895400286,1746205579.3540037,nan,nan
139107,0.59999084473,1746205579.3882222,0.0061894655228,1746205579.3882222,nan,nan
139108,0.59999465942,1746205579.4224339,0.0061894357204,1746205579.4224339,nan,nan
139109,0.59999465942,1746205579.4566457,0.0061894208193,1746205579.4566457,nan,nan
139110,0.59999084473,1746205579.4908586,0.0061894059181,1746205579.4908586,nan,nan
139111,0.59999084473,1746205579.5250685,0.0061894953251,1746205579.5250685,nan,nan
139112,0.59998321533,1746205579.55928,0.0061895251274,1746205579.55928,nan,nan
139113,0.59999084473,1746205579.5934925,0.0061893761158,1746205579.5934925,nan,nan
139114,0.59999465942,1746205579.627703,0.0061894506216,1746205579.627703,nan,nan
139115,0.60000228882,1746205579.661912,0.0061895698309,1746205579.661912,nan,nan
139116,0.59999847412,1746205579.6961308,0.0061894655228,1746205579.6961308,nan,nan
139117,0.59999847412,1746205579.7303452,0.0061895400286,1746205579.7303452,nan,nan
139118,0.59999847412,1746205579.7645576,0.0061894953251,1746205579.7645576,nan,nan
139119,0.60000228882,1746205579.7987673,0.0061895400286,1746205579.7987673,nan,nan
139120,0.59999465942,1746205579.8329768,0.0061895400286,1746205579.8329768,nan,nan
139121,0.59999465942,1746205579.8671951,0.0061894953251,1746205579.8671951,nan,nan
139122,0.59999465942,1746205579.9014063,0.0061895251274,1746205579.9014063,nan,nan
139123,0.59999847412,1746205579.935617,0.0061894953251,1746205579.935617,nan,nan
139124,0.59999465942,1746205579.969836,0.0061895251274,1746205579.969836,nan,nan
139125,0.59999465942,1746205580.0040483,0.0061894953251,1746205580.0040483,nan,nan
139126,0.59999084473,1746205580.0382671,0.0061894655228,1746205580.0382671,nan,nan
139127,0.59999465942,1746205580.0724785,0.0061894208193,1746205580.0724785,nan,nan
139128,0.59999465942,1746205580.106691,0.0061893463135,1746205580.106691,nan,nan
139129,0.59999465942,1746205580.1409018,0.0061895102262,1746205580.1409018,nan,nan
139130,0.60000228882,1746205580.1751118,0.0061895400286,1746205580.1751118,nan,nan
139131,0.60000228882,1746205580.2093234,0.0061895102262,1746205580.2093234,nan,nan
139132,0.59999465942,1746205580.243533,0.0061895400286,1746205580.243533,nan,nan
139133,0.59999465942,1746205580.277744,0.0061895251274,1746205580.277744,nan,nan
139134,0.60000228882,1746205580.3119552,0.0061894953251,1746205580.3119552,nan,nan
139135,0.59999465942,1746205580.346173,0.0061894953251,1746205580.346173,nan,nan
139136,0.59999847412,1746205580.3803852,0.0061894953251,1746205580.3803852,nan,nan
139137,0.59999465942,1746205580.4145958,0.0061894953251,1746205580.4145958,-2.05946e-05,1746205580.916494
139138,nan,nan,nan,nan,-2.0609e-05,1746205584.3059905
139139,nan,nan,nan,nan,-2.06541e-05,1746205587.6965563
139140,nan,nan,nan,nan,-2.07542e-05,1746205591.085302
139141,nan,nan,nan,nan,-2.08719e-05,1746205594.4752278
139142,nan,nan,nan,nan,-2.10475e-05,1746205597.8652303
139143,nan,nan,nan,nan,-2.12497e-05,1746205601.2552657
139144,nan,nan,nan,nan,-2.14624e-05,1746205604.6443973
139145,nan,nan,nan,nan,-2.17125e-05,1746205608.0334659
139146,nan,nan,nan,nan,-2.19666e-05,1746205611.4250138
139147,nan,nan,nan,nan,-2.22397e-05,1746205614.8134754
139148,nan,nan,nan,nan,-2.2546e-05,1746205618.2044957
139149,nan,nan,nan,nan,-2.28486e-05,1746205621.593803
139150,nan,nan,nan,nan,-2.31462e-05,1746205624.9832344
139151,nan,nan,nan,nan,-2.34626e-05,1746205628.373207
139152,nan,nan,nan,nan,-2.37907e-05,1746205631.7630296
139153,nan,nan,nan,nan,-2.41141e-05,1746205635.1537695
139154,nan,nan,nan,nan,-2.44544e-05,1746205638.5423825
139155,nan,nan,nan,nan,-2.47947e-05,1746205641.9329875
139156,nan,nan,nan,nan,-2.51456e-05,1746205645.3222916
139157,nan,nan,nan,nan,-2.54948e-05,1746205648.7121863
139158,nan,nan,nan,nan,-2.58526e-05,1746205652.1014156
139159,nan,nan,nan,nan,-2.6202e-05,1746205655.4907844
139160,nan,nan,nan,nan,-2.65704e-05,1746205658.8793757
139161,nan,nan,nan,nan,-2.69291e-05,1746205662.2693136
139162,nan,nan,nan,nan,-2.72868e-05,1746205665.659389
139163,nan,nan,nan,nan,-2.76515e-05,1746205669.0483932
139164,nan,nan,nan,nan,-2.80215e-05,1746205672.438002
139165,nan,nan,nan,nan,-2.83842e-05,1746205675.828238
139166,nan,nan,nan,nan,-2.87542e-05,1746205679.2178547
139167,nan,nan,nan,nan,-2.91344e-05,1746205682.6079137
139168,nan,nan,nan,nan,-2.95155e-05,1746205685.9973767
139169,nan,nan,nan,nan,-2.98916e-05,1746205689.3871162
139170,nan,nan,nan,nan,-3.02756e-05,1746205692.7774417
139171,nan,nan,nan,nan,-3.0659e-05,1746205696.165839
139172,nan,nan,nan,nan,-3.10349e-05,1746205699.5541182
139173,nan,nan,nan,nan,-3.14064e-05,1746205702.9442682
139174,nan,nan,nan,nan,-3.18039e-05,1746205706.3333342
139175,nan,nan,nan,nan,-3.21873e-05,1746205709.7216036
139176,nan,nan,nan,nan,-3.25741e-05,1746205713.1112857
139177,nan,nan,nan,nan,-3.29614e-05,1746205716.5009975
139178,nan,nan,nan,nan,-3.33558e-05,1746205719.8906705
139179,nan,nan,nan,nan,-3.37363e-05,1746205723.280626
139180,nan,nan,nan,nan,-3.41254e-05,1746205726.6690705
139181,nan,nan,nan,nan,-3.45203e-05,1746205730.0597284
139182,nan,nan,nan,nan,-3.49159e-05,1746205733.448819
139183,nan,nan,nan,nan,-3.52951e-05,1746205736.8383663
139184,nan,nan,nan,nan,-3.56878e-05,1746205740.2272294
139185,nan,nan,nan,nan,-3.60805e-05,1746205743.6171694
139186,nan,nan,nan,nan,-3.64744e-05,1746205747.0083714
139187,nan,nan,nan,nan,-3.68683e-05,1746205750.395826
139188,nan,nan,nan,nan,-3.72613e-05,1746205753.786861
139189,nan,nan,nan,nan,-3.76495e-05,1746205757.1770575
139190,nan,nan,nan,nan,-3.80492e-05,1746205760.5640924
139191,nan,nan,nan,nan,-3.84439e-05,1746205763.9548721
139192,nan,nan,nan,nan,-3.88344e-05,1746205767.3440063
139193,nan,nan,nan,nan,-3.92359e-05,1746205770.7337122
139194,nan,nan,nan,nan,-3.96288e-05,1746205774.1229699
139195,nan,nan,nan,nan,-4.00178e-05,1746205777.5126977
139196,nan,nan,nan,nan,-4.04107e-05,1746205780.9033132
139197,nan,nan,nan,nan,-4.08129e-05,1746205784.2914994
139198,nan,nan,nan,nan,-4.12054e-05,1746205787.6814923
139199,nan,nan,nan,nan,-4.16012e-05,1746205791.0703657
139200,nan,nan,nan,nan,-4.19916e-05,1746205794.4610615
139201,nan,nan,nan,nan,-4.23902e-05,1746205797.8515906
139202,nan,nan,nan,nan,-4.27829e-05,1746205801.242126
139203,nan,nan,nan,nan,-4.31764e-05,1746205804.6319654
139204,nan,nan,nan,nan,-4.35737e-05,1746205808.0208414
139205,nan,nan,nan,nan,-4.39666e-05,1746205811.4105272
139206,nan,nan,nan,nan,-4.43657e-05,1746205814.8009987
139207,nan,nan,nan,nan,-4.47626e-05,1746205818.1889427
139208,nan,nan,nan,nan,-4.51569e-05,1746205821.5793784
139209,nan,nan,nan,nan,-4.55405e-05,1746205824.9684026
139210,nan,nan,nan,nan,-4.59439e-05,1746205828.3587446
139211,nan,nan,nan,nan,-4.63441e-05,1746205831.749539
139212,nan,nan,nan,nan,-4.67303e-05,1746205835.1384714
139213,nan,nan,nan,nan,-4.71255e-05,1746205838.5285637
139214,nan,nan,nan,nan,-4.75132e-05,1746205841.9176204
139215,nan,nan,nan,nan,-4.79078e-05,1746205845.306335
139216,nan,nan,nan,nan,-4.8295e-05,1746205848.696182
139217,nan,nan,nan,nan,-4.8687e-05,1746205852.0855126
139218,nan,nan,nan,nan,-4.90758e-05,1746205855.4740756
139219,nan,nan,nan,nan,-4.94599e-05,1746205858.8628614
139220,nan,nan,nan,nan,-4.98601e-05,1746205862.2540267
139221,nan,nan,nan,nan,-5.02456e-05,1746205865.64289
139222,nan,nan,nan,nan,-5.06347e-05,1746205869.0377018
139223,nan,nan,nan,nan,-5.10322e-05,1746205872.427416
139224,nan,nan,nan,nan,-5.14242e-05,1746205875.8171196
139225,nan,nan,nan,nan,-5.18038e-05,1746205879.21161
139226,nan,nan,nan,nan,-5.21985e-05,1746205882.6018944
139227,nan,nan,nan,nan,-5.25915e-05,1746205885.9899085
139228,nan,nan,nan,nan,-5.2969e-05,1746205889.380057
139229,nan,nan,nan,nan,-5.33551e-05,1746205892.767803
139230,nan,nan,nan,nan,-5.3747e-05,1746205896.1575515
139231,nan,nan,nan,nan,-5.41335e-05,1746205899.548057
139232,nan,nan,nan,nan,-5.45175e-05,1746205902.9378035
139233,nan,nan,nan,nan,-5.4905e-05,1746205906.3273861
139234,nan,nan,nan,nan,-5.52778e-05,1746205909.715709
139235,nan,nan,nan,nan,-5.56666e-05,1746205913.1074102
139236,nan,nan,nan,nan,-5.60515e-05,1746205916.4970975
139237,nan,nan,nan,nan,-5.64306e-05,1746205919.8871586
139238,nan,nan,nan,nan,-5.68173e-05,1746205923.2747755
139239,nan,nan,nan,nan,-5.71926e-05,1746205926.665479
139240,nan,nan,nan,nan,-5.75759e-05,1746205930.0554595
139241,nan,nan,nan,nan,-5.79579e-05,1746205933.4459944
139242,nan,nan,nan,nan,-5.83318e-05,1746205936.8364723
139243,nan,nan,nan,nan,-5.87147e-05,1746205940.2232907
139244,nan,nan,nan,nan,-5.90845e-05,1746205943.6154714
139245,nan,nan,nan,nan,-5.94735e-05,1746205947.0055645
139246,nan,nan,nan,nan,-5.98543e-05,1746205950.3953063
139247,nan,nan,nan,nan,-6.02225e-05,1746205953.7859359
139248,nan,nan,nan,nan,-6.05977e-05,1746205957.174772
139249,nan,nan,nan,nan,-6.09763e-05,1746205960.5642273
139250,nan,nan,nan,nan,-6.13497e-05,1746205963.9548178
139251,nan,nan,nan,nan,-6.17213e-05,1746205967.344304
139252,nan,nan,nan,nan,-6.20929e-05,1746205970.7342997
139253,nan,nan,nan,nan,-6.24672e-05,1746205974.123343
139254,nan,nan,nan,nan,-6.28328e-05,1746205977.514089
139255,nan,nan,nan,nan,-6.32077e-05,1746205980.9043667
139256,nan,nan,nan,nan,-6.35763e-05,1746205984.2941754
139257,nan,nan,nan,nan,-6.39467e-05,1746205987.6845345
139258,nan,nan,nan,nan,-6.43253e-05,1746205991.0744822
139259,nan,nan,nan,nan,-6.46878e-05,1746205994.4648705
139260,nan,nan,nan,nan,-6.50495e-05,1746205997.852793
139261,nan,nan,nan,nan,-6.54211e-05,1746206001.2447743
139262,nan,nan,nan,nan,-6.57802e-05,1746206004.6343975
139263,nan,nan,nan,nan,-6.61467e-05,1746206008.0249505
139264,nan,nan,nan,nan,-6.65111e-05,1746206011.4156873
139265,nan,nan,nan,nan,-6.6878e-05,1746206014.804648
139266,nan,nan,nan,nan,-6.72385e-05,1746206018.1950407
139267,nan,nan,nan,nan,-6.75988e-05,1746206021.583619
139268,nan,nan,nan,nan,-6.79618e-05,1746206024.9730508
139269,nan,nan,nan,nan,-6.83244e-05,1746206028.3633559
139270,nan,nan,nan,nan,-6.86785e-05,1746206031.7536843
139271,nan,nan,nan,nan,-6.904e-05,1746206035.1431565
139272,nan,nan,nan,nan,-6.94064e-05,1746206038.5325525
139273,nan,nan,nan,nan,-6.9765e-05,1746206041.9222026
139274,nan,nan,nan,nan,-7.01205e-05,1746206045.3108275
139275,nan,nan,nan,nan,-7.04802e-05,1746206048.70121
139276,nan,nan,nan,nan,-7.0832e-05,1746206052.0900419
139277,nan,nan,nan,nan,-7.11858e-05,1746206055.4798589
139278,nan,nan,nan,nan,-7.15397e-05,1746206058.868505
139279,nan,nan,nan,nan,-7.18896e-05,1746206062.257136
139280,nan,nan,nan,nan,-7.22404e-05,1746206065.6468863
139281,nan,nan,nan,nan,-7.25936e-05,1746206069.0362577
139282,nan,nan,nan,nan,-7.29449e-05,1746206072.4257383
139283,nan,nan,nan,nan,-7.32902e-05,1746206075.8161385
139284,nan,nan,nan,nan,-7.36282e-05,1746206079.2044227
139285,nan,nan,nan,nan,-7.39866e-05,1746206082.5950696
139286,nan,nan,nan,nan,-7.43272e-05,1746206085.9842908
139287,nan,nan,nan,nan,-7.4673e-05,1746206089.3732102
139288,nan,nan,nan,nan,-7.50318e-05,1746206092.764287
139289,nan,nan,nan,nan,-7.53722e-05,1746206096.1542244
139290,nan,nan,nan,nan,-7.5707e-05,1746206099.5443954
139291,nan,nan,nan,nan,-7.60532e-05,1746206102.9336975
139292,nan,nan,nan,nan,-7.64017e-05,1746206106.3241377
139293,nan,nan,nan,nan,-7.6732e-05,1746206109.713047
139294,nan,nan,nan,nan,-7.70803e-05,1746206113.1014464
139295,nan,nan,nan,nan,-7.7427e-05,1746206116.490682
139296,nan,nan,nan,nan,-7.7765e-05,1746206119.879551
139297,nan,nan,nan,nan,-7.81121e-05,1746206123.2701101
139298,nan,nan,nan,nan,-7.84418e-05,1746206126.659511
139299,nan,nan,nan,nan,-7.87761e-05,1746206130.049921
139300,nan,nan,nan,nan,-7.91098e-05,1746206133.4407024
139301,nan,nan,nan,nan,-7.94457e-05,1746206136.828907
139302,nan,nan,nan,nan,-7.97826e-05,1746206140.2187328
139303,nan,nan,nan,nan,-8.0122e-05,1746206143.607555
139304,nan,nan,nan,nan,-8.04496e-05,1746206146.9973478
139305,nan,nan,nan,nan,-8.07915e-05,1746206150.3861334
139306,nan,nan,nan,nan,-8.11122e-05,1746206153.7754207
139307,nan,nan,nan,nan,-8.14487e-05,1746206157.16663
139308,nan,nan,nan,nan,-8.17867e-05,1746206160.5565968
139309,nan,nan,nan,nan,-8.21168e-05,1746206163.9453092
139310,nan,nan,nan,nan,-8.24389e-05,1746206167.3339617
139311,nan,nan,nan,nan,-8.27647e-05,1746206170.724126
139312,nan,nan,nan,nan,-8.30984e-05,1746206174.1144416
139313,nan,nan,nan,nan,-8.34186e-05,1746206177.502058
139314,nan,nan,nan,nan,-8.37432e-05,1746206180.8909807
139315,nan,nan,nan,nan,-8.407e-05,1746206184.2806866
139316,nan,nan,nan,nan,-8.43976e-05,1746206187.6700175
139317,nan,nan,nan,nan,-8.47123e-05,1746206191.0595374
139318,nan,nan,nan,nan,-8.50359e-05,1746206194.4491818
139319,nan,nan,nan,nan,-8.5351e-05,1746206197.83876
139320,nan,nan,nan,nan,-8.56763e-05,1746206201.227094
139321,nan,nan,nan,nan,-8.60091e-05,1746206204.6173294
139322,nan,nan,nan,nan,-8.63251e-05,1746206208.00651
139323,nan,nan,nan,nan,-8.66402e-05,1746206211.3951497
139324,nan,nan,nan,nan,-8.69595e-05,1746206214.7837007
139325,nan,nan,nan,nan,-8.7264e-05,1746206218.1731124
139326,nan,nan,nan,nan,-8.75832e-05,1746206221.5625186
139327,nan,nan,nan,nan,-8.79003e-05,1746206224.9512553
139328,nan,nan,nan,nan,-8.82065e-05,1746206228.3419514
139329,nan,nan,nan,nan,-8.85228e-05,1746206231.7312903
139330,nan,nan,nan,nan,-8.88382e-05,1746206235.120093
139331,nan,nan,nan,nan,-8.91475e-05,1746206238.5082552
139332,nan,nan,nan,nan,-8.94623e-05,1746206241.8993514
139333,nan,nan,nan,nan,-8.9762e-05,1746206245.289185
139334,nan,nan,nan,nan,-9.00768e-05,1746206248.6769524
139335,nan,nan,nan,nan,-9.03926e-05,1746206252.0671914
139336,nan,nan,nan,nan,-9.06908e-05,1746206255.4557822
139337,nan,nan,nan,nan,-9.09901e-05,1746206258.8456116
139338,nan,nan,nan,nan,-9.12879e-05,1746206262.2346873
139339,nan,nan,nan,nan,-9.16118e-05,1746206265.6253824
139340,nan,nan,nan,nan,-9.1911e-05,1746206269.0148005
139341,nan,nan,nan,nan,-9.22178e-05,1746206272.4050941
139342,nan,nan,nan,nan,-9.25102e-05,1746206275.7945378
139343,nan,nan,nan,nan,-9.28148e-05,1746206279.1827762
139344,nan,nan,nan,nan,-9.31239e-05,1746206282.5719612
139345,nan,nan,nan,nan,-9.34177e-05,1746206285.962271
139346,nan,nan,nan,nan,-9.3724e-05,1746206289.3524435
139347,nan,nan,nan,nan,-9.40219e-05,1746206292.7429051
139348,nan,nan,nan,nan,-9.43146e-05,1746206296.1321728
139349,nan,nan,nan,nan,-9.46155e-05,1746206299.5200355
139350,nan,nan,nan,nan,-9.49114e-05,1746206302.9114606
139351,nan,nan,nan,nan,-9.51987e-05,1746206306.3016891
139352,nan,nan,nan,nan,-9.54977e-05,1746206309.6908343
139353,nan,nan,nan,nan,-9.57881e-05,1746206313.0789475
139354,nan,nan,nan,nan,-9.60793e-05,1746206316.4689062
139355,nan,nan,nan,nan,-9.63737e-05,1746206319.857734
139356,nan,nan,nan,nan,-9.66685e-05,1746206323.2473907
139357,nan,nan,nan,nan,-9.69563e-05,1746206326.6363676
139358,nan,nan,nan,nan,-9.72495e-05,1746206330.025782
139359,nan,nan,nan,nan,-9.75401e-05,1746206333.4158368
139360,nan,nan,nan,nan,-9.78236e-05,1746206336.8044562
139361,nan,nan,nan,nan,-9.81127e-05,1746206340.1944814
139362,nan,nan,nan,nan,-9.83974e-05,1746206343.5826323
139363,nan,nan,nan,nan,-9.86799e-05,1746206346.9713163
139364,nan,nan,nan,nan,-9.89661e-05,1746206350.36132
139365,nan,nan,nan,nan,-9.92477e-05,1746206353.7497234
139366,nan,nan,nan,nan,-9.9528e-05,1746206357.1392334
139367,nan,nan,nan,nan,-9.98137e-05,1746206360.5277288
139368,nan,nan,nan,nan,-0.0001000958,1746206363.9175699
139369,nan,nan,nan,nan,-0.0001003754,1746206367.3053672
139370,nan,nan,nan,nan,-0.0001006574,1746206370.6950219
139371,nan,nan,nan,nan,-0.0001009348,1746206374.083524
139372,nan,nan,nan,nan,-0.0001012138,1746206377.4732468
139373,nan,nan,nan,nan,-0.0001014884,1746206380.8623521
139374,nan,nan,nan,nan,-0.0001017678,1746206384.251061
139375,nan,nan,nan,nan,-0.0001020538,1746206387.6395004
139376,nan,nan,nan,nan,-0.0001023184,1746206391.0282543
139377,nan,nan,nan,nan,-0.0001025994,1746206394.4172752
139378,nan,nan,nan,nan,-0.0001028723,1746206397.8065064
139379,nan,nan,nan,nan,-0.0001031399,1746206401.1955507
139380,nan,nan,nan,nan,-0.0001034129,1746206404.5855749
139381,nan,nan,nan,nan,-0.0001036791,1746206407.9739852
139382,nan,nan,nan,nan,-0.0001039512,1746206411.3639517
139383,nan,nan,nan,nan,-0.0001042266,1746206414.7521706
139384,nan,nan,nan,nan,-0.0001044969,1746206418.1424437
139385,nan,nan,nan,nan,-0.0001047646,1746206421.5314755
139386,nan,nan,nan,nan,-0.0001050315,1746206424.9200435
139387,nan,nan,nan,nan,-0.0001052996,1746206428.309626
139388,nan,nan,nan,nan,-0.000105572,1746206431.6979795
139389,nan,nan,nan,nan,-0.0001058373,1746206435.0877643
139390,nan,nan,nan,nan,-0.0001061019,1746206438.4766011
139391,nan,nan,nan,nan,-0.0001063662,1746206441.8657043
139392,nan,nan,nan,nan,-0.0001066242,1746206445.2553627
139393,nan,nan,nan,nan,-0.000106887,1746206448.6436005
139394,nan,nan,nan,nan,-0.0001071442,1746206452.033924
139395,nan,nan,nan,nan,-0.000107414,1746206455.4219491
139396,nan,nan,nan,nan,-0.0001076695,1746206458.810802
139397,nan,nan,nan,nan,-0.0001079246,1746206462.1995142
139398,nan,nan,nan,nan,-0.0001081909,1746206465.589085
139399,nan,nan,nan,nan,-0.0001084411,1746206468.9769044
139400,nan,nan,nan,nan,-0.0001087043,1746206472.3660004
139401,nan,nan,nan,nan,-0.000108966,1746206475.7553265
139402,nan,nan,nan,nan,-0.0001092178,1746206479.144154
139403,nan,nan,nan,nan,-0.0001094682,1746206482.5331516
139404,nan,nan,nan,nan,-0.0001097248,1746206485.9217896
139405,nan,nan,nan,nan,-0.0001099816,1746206489.3112013
139406,nan,nan,nan,nan,-0.0001102318,1746206492.7011864
139407,nan,nan,nan,nan,-0.0001104903,1746206496.0907257
139408,nan,nan,nan,nan,-0.0001107335,1746206499.4804626
139409,nan,nan,nan,nan,-0.000110983,1746206502.8678901
139410,nan,nan,nan,nan,-0.0001112458,1746206506.2562547
139411,nan,nan,nan,nan,-0.0001114978,1746206509.646108
139412,nan,nan,nan,nan,-0.0001117356,1746206513.0349722
139413,nan,nan,nan,nan,-0.0001119874,1746206516.4230454
139414,nan,nan,nan,nan,-0.0001122335,1746206519.8108435
139415,nan,nan,nan,nan,-0.0001124766,1746206523.20229
139416,nan,nan,nan,nan,-0.000112729,1746206526.5905187
139417,nan,nan,nan,nan,-0.0001129676,1746206529.980955
139418,nan,nan,nan,nan,-0.0001132112,1746206533.3685465
139419,nan,nan,nan,nan,-0.0001134562,1746206536.75802
139420,nan,nan,nan,nan,-0.0001136993,1746206540.1501846
139421,nan,nan,nan,nan,-0.0001139401,1746206543.537215
139422,nan,nan,nan,nan,-0.0001141778,1746206546.9276316
