index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
408574,-9.6116476925e-05,1746352426.7738264,-1.6616286302e-06,1746352426.7738264,nan,nan
408575,-0.00010761556769,1746352427.4431357,-1.6588371636e-06,1746352427.4431357,nan,nan
408576,-8.8080894784e-05,1746352428.1124203,-1.6672145193e-06,1746352428.1124203,nan,nan
408577,-9.3206996098e-05,1746352428.781711,-1.6874612356e-06,1746352428.781711,nan,nan
408578,-9.0297631687e-05,1746352429.451007,-1.6120602595e-06,1746352429.451007,nan,nan
408579,-9.2929942184e-05,1746352430.1203136,-1.6176459212e-06,1746352430.1203136,nan,nan
408580,-9.6670650237e-05,1746352430.789604,-1.6755916477e-06,1746352430.789604,nan,nan
408581,-0.0001004112637,1746352431.458895,-1.7307470443e-06,1746352431.458895,nan,nan
408582,-0.00010110407311,1746352432.12819,-1.7077061329e-06,1746352432.12819,nan,nan
408583,-9.8887350759e-05,1746352432.7974837,-1.6734973087e-06,1746352432.7974837,nan,nan
408584,-9.764040442e-05,1746352433.4667695,-1.6776873508e-06,1746352433.4667695,nan,nan
408585,-9.6532101452e-05,1746352434.1360593,-1.675591875e-06,1746352434.1360593,nan,nan
408586,-9.3899725471e-05,1746352434.805361,-1.6155518097e-06,1746352434.805361,nan,nan
408587,-9.4592469395e-05,1746352435.474669,-1.6176459212e-06,1746352435.474669,nan,nan
408588,-9.1128946224e-05,1746352436.1439734,-1.5897187495e-06,1746352436.1439734,nan,nan
408589,-9.209872951e-05,1746352436.813262,-1.6553451587e-06,1746352436.813262,nan,nan
408590,-9.5008072094e-05,1746352437.4825447,-1.663724106e-06,1746352437.4825447,nan,nan
408591,-9.6393545391e-05,1746352438.1518497,-1.6246272025e-06,1746352438.1518497,nan,nan
408592,-8.8635104476e-05,1746352438.8211496,-1.5820398858e-06,1746352438.8211496,nan,nan
408593,-8.8358065113e-05,1746352439.4904416,-1.5275832084e-06,1746352439.4904416,nan,nan
408594,-9.1405934654e-05,1746352440.159738,-1.5834368696e-06,1746352440.159738,nan,nan
408595,-8.9881941676e-05,1746352440.829032,-1.5701721168e-06,1746352440.829032,nan,nan
408596,-9.3622686109e-05,1746352441.4983144,-1.661629085e-06,1746352441.4983144,nan,nan
408597,-9.8471675301e-05,1746352442.1676,-1.6783851606e-06,1746352442.1676,nan,nan
408598,-9.6947711427e-05,1746352442.8369029,-1.6323069758e-06,1746352442.8369029,nan,nan
408599,-9.5008072094e-05,1746352443.506202,-1.6427798073e-06,1746352443.506202,nan,nan
408600,-9.9025848613e-05,1746352444.1754854,-1.6609315026e-06,1746352444.1754854,nan,nan
408601,-9.3206996098e-05,1746352444.8447688,-1.6546482584e-06,1746352444.8447688,nan,nan
408602,-9.9302982562e-05,1746352445.5140772,-1.6546471215e-06,1746352445.5140772,nan,nan
408603,-0.000101796737,1746352446.1833656,-1.6707053874e-06,1746352446.1833656,nan,nan
408604,-0.00010124262917,1746352446.8526618,-1.7216691504e-06,1746352446.8526618,nan,nan
408605,-9.8471689853e-05,1746352447.521951,-1.6965368559e-06,1746352447.521951,nan,nan
408606,-9.9164419225e-05,1746352448.1912344,-1.6721014617e-06,1746352448.1912344,nan,nan
408607,-9.9025848613e-05,1746352448.860531,-1.7070092326e-06,1746352448.860531,nan,nan
408608,-9.8194592283e-05,1746352449.5298169,-1.6755925571e-06,1746352449.5298169,nan,nan
408609,-9.2098664027e-05,1746352450.1991258,-1.6399867491e-06,1746352450.1991258,nan,nan
408610,-9.1960115242e-05,1746352450.868426,-1.637194373e-06,1746352450.868426,nan,nan
408611,-9.2098664027e-05,1746352451.5377336,-1.6378924101e-06,1746352451.5377336,nan,nan
408612,-9.3622627901e-05,1746352452.2070334,-1.6427795799e-06,1746352452.2070334,nan,nan
408613,-9.4315364549e-05,1746352452.8763156,-1.6630258415e-06,1746352452.8763156,nan,nan
408614,-9.4869537861e-05,1746352453.5456185,-1.6295145997e-06,1746352453.5456185,nan,nan
408615,-9.4315379101e-05,1746352454.2149184,-1.6427793526e-06,1746352454.2149184,nan,nan
408616,-9.3207032478e-05,1746352454.884216,-1.5980976968e-06,1746352454.884216,nan,nan
408617,-9.7778967756e-05,1746352455.5535161,-1.5862292457e-06,1746352455.5535161,nan,nan
408618,-9.7640455351e-05,1746352456.2228072,-1.6602325559e-06,1746352456.2228072,nan,nan
408619,-9.7501928394e-05,1746352456.8920987,-1.7070083231e-06,1746352456.8920987,nan,nan
408620,-9.7363328678e-05,1746352457.5613995,-1.6364961084e-06,1746352457.5613995,nan,nan
408621,-0.00010193527851,1746352458.2306945,-1.7181796466e-06,1746352458.2306945,nan,nan
408622,-0.00010290506907,1746352458.8999927,-1.6693095404e-06,1746352458.8999927,nan,nan
408623,-0.00010318217392,1746352459.569288,-1.7084055344e-06,1746352459.569288,nan,nan
408624,-0.00010207380546,1746352460.2385821,-1.7272559489e-06,1746352460.2385821,nan,nan
408625,-0.00010442915664,1746352460.9078813,-1.7035165456e-06,1746352460.9078813,nan,nan
408626,-0.00010595305503,1746352461.5771835,-1.7251611553e-06,1746352461.5771835,nan,nan
408627,-0.00010235088848,1746352462.2464702,-1.7223690065e-06,1746352462.2464702,nan,nan
408628,-0.00010276656394,1746352462.9157557,-1.6958385913e-06,1746352462.9157557,nan,nan
408629,-9.8610304121e-05,1746352463.585065,-1.6637225144e-06,1746352463.585065,nan,nan
408630,-9.8471689853e-05,1746352464.2543702,-1.6602330106e-06,1746352464.2543702,nan,nan
408631,-9.6532057796e-05,1746352464.923674,-1.6616295397e-06,1746352464.923674,nan,nan
408632,-9.7501884738e-05,1746352465.5929651,-1.7056129309e-06,1746352465.5929651,nan,nan
408633,-9.4453927886e-05,1746352466.2622683,-1.6218345991e-06,1746352466.2622683,nan,nan
408634,-9.65320869e-05,1746352466.9315739,-1.6567419152e-06,1746352466.9315739,nan,nan
408635,-9.65320869e-05,1746352467.6008575,-1.6783849333e-06,1746352467.6008575,nan,nan
408636,-9.4176837592e-05,1746352468.2701654,-1.6350995793e-06,1746352468.2701654,nan,nan
408637,-9.5977884484e-05,1746352468.939471,-1.6141555079e-06,1746352468.939471,nan,nan
408638,-9.5700786915e-05,1746352469.6087518,-1.6707056147e-06,1746352469.6087518,nan,nan
408639,-8.5171486717e-05,1746352470.2780404,-1.5876255475e-06,1746352470.2780404,nan,nan
408640,-9.4453927886e-05,1746352470.947341,-1.6043807136e-06,1746352470.947341,nan,nan
408641,-9.0436122264e-05,1746352471.616638,-1.5617943063e-06,1746352471.616638,nan,nan
408642,-9.3899790954e-05,1746352472.2859366,-1.6043802589e-06,1746352472.2859366,nan,nan
408643,-0.00010096546612,1746352472.9552386,-1.6302128643e-06,1746352472.9552386,nan,nan
408644,-9.5562296337e-05,1746352473.6245387,-1.6155511275e-06,1746352473.6245387,nan,nan
408645,-0.00010359781299,1746352474.2938278,-1.6651201804e-06,1746352474.2938278,nan,nan
408646,-0.00010151968308,1746352474.9631371,-1.6350993519e-06,1746352474.9631371,nan,nan
408647,-9.8333133792e-05,1746352475.6324434,-1.6511573904e-06,1746352475.6324434,nan,nan
408648,-9.556227451e-05,1746352476.3017495,-1.6330052404e-06,1746352476.3017495,nan,nan
408649,-9.9441458588e-05,1746352476.9710379,-1.667913466e-06,1746352476.9710379,nan,nan
408650,-9.861021681e-05,1746352477.640341,-1.6288167899e-06,1746352477.640341,nan,nan
408651,-9.9441553175e-05,1746352478.3096383,-1.7516897515e-06,1746352478.3096383,nan,nan
408652,-0.00010151969764,1746352478.9789376,-1.6707044779e-06,1746352478.9789376,nan,nan
408653,-9.8610238638e-05,1746352479.648224,-1.665119953e-06,1746352479.648224,nan,nan
408654,-9.3484100944e-05,1746352480.3175197,-1.5890220766e-06,1746352480.3175197,nan,nan
408655,-9.8056050774e-05,1746352480.986804,-1.6574406345e-06,1746352480.986804,nan,nan
408656,-9.6393530839e-05,1746352481.65612,-1.6490625967e-06,1746352481.65612,nan,nan
408657,-9.5423733001e-05,1746352482.3254259,-1.6546478037e-06,1746352482.3254259,nan,nan
408658,-9.6809177194e-05,1746352482.99473,-1.6302124095e-06,1746352482.99473,nan,nan
408659,-9.805602167e-05,1746352483.6640158,-1.6769893136e-06,1746352483.6640158,nan,nan
408660,-9.9857134046e-05,1746352484.3333201,-1.6490625967e-06,1746352484.3333201,nan,nan
408661,-9.7224845376e-05,1746352485.0026283,-1.657439725e-06,1746352485.0026283,nan,nan
408662,-9.7640440799e-05,1746352485.6719353,-1.6609310478e-06,1746352485.6719353,nan,nan
408663,-0.00010110403673,1746352486.3412297,-1.6700068954e-06,1746352486.3412297,nan,nan
408664,-9.5839364803e-05,1746352487.0105283,-1.607871809e-06,1746352487.0105283,nan,nan
408665,-9.3899754575e-05,1746352487.6798189,-1.566680794e-06,1746352487.6798189,nan,nan
408666,-9.6532108728e-05,1746352488.3491163,-1.6169472019e-06,1746352488.3491163,nan,nan
408667,-0.00010124258552,1746352489.018427,-1.6323065211e-06,1746352489.018427,nan,nan
408668,-9.8887372587e-05,1746352489.6877253,-1.6092672013e-06,1746352489.6877253,nan,nan
408669,-9.6393530839e-05,1746352490.3570259,-1.6204385247e-06,1746352490.3570259,nan,nan
408670,-0.00010290512,1746352491.0263162,-1.6679123291e-06,1746352491.0263162,nan,nan
408671,-9.9025841337e-05,1746352491.6956038,-1.6951410089e-06,1746352491.6956038,nan,nan
408672,-9.9164404674e-05,1746352492.3648872,-1.6672145193e-06,1746352492.3648872,nan,nan
408673,-9.9302982562e-05,1746352493.034174,-1.6790825157e-06,1746352493.034174,nan,nan
408674,-9.6670642961e-05,1746352493.7034523,-1.6797810076e-06,1746352493.7034523,nan,nan
408675,-9.2098664027e-05,1746352494.3727534,-1.6274200334e-06,1746352494.3727534,nan,nan
408676,-9.2514324933e-05,1746352495.0420573,-1.6637234239e-06,1746352495.0420573,nan,nan
408677,-9.3345573987e-05,1746352495.7113478,-1.5890216218e-06,1746352495.7113478,nan,nan
408678,-8.6418411229e-05,1746352496.3806374,-1.5443395114e-06,1746352496.3806374,nan,nan
408679,-8.6695421487e-05,1746352497.0499215,-1.5569075913e-06,1746352497.0499215,nan,nan
408680,-8.4201674326e-05,1746352497.7192087,-1.5631901533e-06,1746352497.7192087,nan,nan
408681,-8.6695421487e-05,1746352498.3884916,-1.53177416e-06,1746352498.3884916,nan,nan
408682,-8.7803811766e-05,1746352499.0577776,-1.5736625301e-06,1746352499.0577776,nan,nan
408683,-8.6418367573e-05,1746352499.727065,-1.5764551335e-06,1746352499.727065,nan,nan
408684,-8.6141342763e-05,1746352500.3963532,-1.5380558125e-06,1746352500.3963532,nan,nan
408685,-9.3345654022e-05,1746352501.0656269,-1.5233940758e-06,1746352501.0656269,nan,nan
408686,-8.7388252723e-05,1746352501.7349339,-1.5939076548e-06,1746352501.7349339,nan,nan
408687,-8.5448569735e-05,1746352502.404223,-1.5603975498e-06,1746352502.404223,nan,nan
408688,-8.6833984824e-05,1746352503.073517,-1.5848331714e-06,1746352503.073517,nan,nan
408689,-8.863506082e-05,1746352503.7428095,-1.5848331714e-06,1746352503.7428095,nan,nan
408690,-8.891215839e-05,1746352504.4121172,-1.622533091e-06,1746352504.4121172,nan,nan
408691,-8.3647610154e-05,1746352505.0813866,-1.5143180008e-06,1746352505.0813866,nan,nan
408692,-8.046097355e-05,1746352505.7506645,-1.5150180843e-06,1746352505.7506645,nan,nan
408693,-8.1015154137e-05,1746352506.4199443,-1.503847443e-06,1746352506.4199443,nan,nan
408694,-8.6418367573e-05,1746352507.089238,-1.5289811017e-06,1746352507.089238,nan,nan
408695,-8.5171486717e-05,1746352507.7585256,-1.5478306068e-06,1746352507.7585256,nan,nan
408696,-8.4201659774e-05,1746352508.4278162,-1.5645866824e-06,1746352508.4278162,nan,nan
408697,-8.4340281319e-05,1746352509.0971017,-1.5073371742e-06,1746352509.0971017,nan,nan
408698,-8.7388209067e-05,1746352509.7664022,-1.5583027562e-06,1746352509.7664022,nan,nan
408699,-9.1821595561e-05,1746352510.4356987,-1.5904176962e-06,1746352510.4356987,nan,nan
408700,-9.3345588539e-05,1746352511.1050024,-1.6162493921e-06,1746352511.1050024,nan,nan
408701,-9.071322711e-05,1746352511.7742963,-1.6036829038e-06,1746352511.7742963,nan,nan
408702,-9.16830395e-05,1746352512.4435961,-1.6092678834e-06,1746352512.4435961,nan,nan
408703,-9.0574685601e-05,1746352513.1128895,-1.5911161881e-06,1746352513.1128895,nan,nan
408704,-9.4453913334e-05,1746352513.7821915,-1.6413830508e-06,1746352513.7821915,nan,nan
408705,-9.3622722488e-05,1746352514.4514792,-1.6665153453e-06,1746352514.4514792,nan,nan
408706,-9.376116941e-05,1746352515.1207833,-1.6511573904e-06,1746352515.1207833,nan,nan
408707,-9.65320869e-05,1746352515.7900918,-1.6483643321e-06,1746352515.7900918,nan,nan
408708,-9.777899686e-05,1746352516.4593978,-1.6413825961e-06,1746352516.4593978,nan,nan
408709,-0.00010013420979,1746352517.128695,-1.6769888589e-06,1746352517.128695,nan,nan
408710,-0.00010442912753,1746352517.7980037,-1.7537840904e-06,1746352517.7980037,nan,nan
408711,-0.00010387491784,1746352518.467305,-1.722368097e-06,1746352518.467305,nan,nan
408712,-0.00010138114158,1746352519.1366029,-1.7139900592e-06,1746352519.1366029,nan,nan
408713,-0.00010082691006,1746352519.8059003,-1.7209724774e-06,1746352519.8059003,nan,nan
408714,-9.4592447567e-05,1746352520.475189,-1.6651204078e-06,1746352520.475189,nan,nan
408715,-9.0436144092e-05,1746352521.1444929,-1.6448739188e-06,1746352521.1444929,nan,nan
408716,-9.1128866188e-05,1746352521.813795,-1.6309106741e-06,1746352521.813795,nan,nan
408717,-9.3345552159e-05,1746352522.4830925,-1.6169481114e-06,1746352522.4830925,nan,nan
408718,-9.3484166428e-05,1746352523.152396,-1.6008893908e-06,1746352523.152396,nan,nan
408719,-9.1405949206e-05,1746352523.8216944,-1.6309109014e-06,1746352523.8216944,nan,nan
408720,-9.5700816019e-05,1746352524.4910033,-1.6323072032e-06,1746352524.4910033,nan,nan
408721,-9.0574736532e-05,1746352525.1602914,-1.6630247046e-06,1746352525.1602914,nan,nan
408722,-9.1544490715e-05,1746352525.8295906,-1.6106644125e-06,1746352525.8295906,nan,nan
408723,-9.2375776148e-05,1746352526.4988766,-1.6567419152e-06,1746352526.4988766,nan,nan
408724,-9.0851797722e-05,1746352527.1681633,-1.6029844119e-06,1746352527.1681633,nan,nan
408725,-9.3761227618e-05,1746352527.837431,-1.658138217e-06,1746352527.837431,nan,nan
408726,-9.4731025456e-05,1746352528.5067177,-1.6406845589e-06,1746352528.5067177,nan,nan
408727,-9.4315379101e-05,1746352529.1760015,-1.6253256945e-06,1746352529.1760015,nan,nan
408728,-9.528521332e-05,1746352529.845279,-1.6790825157e-06,1746352529.845279,nan,nan
408729,-9.0020497737e-05,1746352530.5145755,-1.5960035853e-06,1746352530.5145755,nan,nan
408730,-9.3068520073e-05,1746352531.1838825,-1.6427786704e-06,1746352531.1838825,nan,nan
408731,-9.2237190984e-05,1746352531.853182,-1.6141555079e-06,1746352531.853182,nan,nan
408732,-9.4038281532e-05,1746352532.5224924,-1.6427793526e-06,1746352532.5224924,nan,nan
408733,-9.417685942e-05,1746352533.191783,-1.6853659872e-06,1746352533.191783,nan,nan
408734,-9.5423740277e-05,1746352533.8610902,-1.6490623693e-06,1746352533.8610902,nan,nan
408735,-9.5700786915e-05,1746352534.5303748,-1.6560445601e-06,1746352534.5303748,nan,nan
408736,-9.5700823294e-05,1746352535.1996658,-1.6734977635e-06,1746352535.1996658,nan,nan
408737,-0.00010082692461,1746352535.8689742,-1.6483647869e-06,1746352535.8689742,nan,nan
408738,-9.4869552413e-05,1746352536.5382788,-1.6609310478e-06,1746352536.5382788,nan,nan
408739,-9.7917611129e-05,1746352537.2075624,-1.6783831143e-06,1746352537.2075624,nan,nan
408740,-9.4453971542e-05,1746352537.8768501,-1.6560431959e-06,1746352537.8768501,nan,nan
408741,-9.2652844614e-05,1746352538.54615,-1.6316089386e-06,1746352538.54615,nan,nan
408742,-8.8496541139e-05,1746352539.2154524,-1.6462697658e-06,1746352539.2154524,nan,nan
408743,-9.2237220088e-05,1746352539.8847594,-1.6232309008e-06,1746352539.8847594,nan,nan
408744,-8.7249631179e-05,1746352540.5540557,-1.5980976968e-06,1746352540.5540557,nan,nan
408745,-8.5448584286e-05,1746352541.223348,-1.5722657736e-06,1746352541.223348,nan,nan
408746,-8.5171501269e-05,1746352541.8926451,-1.5939083369e-06,1746352541.8926451,nan,nan
408747,-8.6556916358e-05,1746352542.5619345,-1.5624921161e-06,1746352542.5619345,nan,nan
408748,-8.6695465143e-05,1746352543.2312226,-1.5548123429e-06,1746352543.2312226,nan,nan
408749,-8.7803826318e-05,1746352543.9005184,-1.5729640381e-06,1746352543.9005184,nan,nan
408750,-8.9327804744e-05,1746352544.569815,-1.5994939986e-06,1746352544.569815,nan,nan
408751,-8.9466360805e-05,1746352545.2391088,-1.586228791e-06,1746352545.2391088,nan,nan
408752,-8.75267433e-05,1746352545.9084048,-1.5918139979e-06,1746352545.9084048,nan,nan
408753,-9.0159075626e-05,1746352546.5777051,-1.6267213141e-06,1746352546.5777051,nan,nan
408754,-9.2791407951e-05,1746352547.247009,-1.5848324892e-06,1746352547.247009,nan,nan
408755,-8.6002721218e-05,1746352547.9163039,-1.6057779249e-06,1746352547.9163039,nan,nan
408756,-9.0297595307e-05,1746352548.585601,-1.6148535451e-06,1746352548.585601,nan,nan
408757,-8.9466375357e-05,1746352549.2549,-1.6092674286e-06,1746352549.2549,nan,nan
408758,-8.5171486717e-05,1746352549.9241993,-1.5897201138e-06,1746352549.9241993,nan,nan
408759,-9.2652859166e-05,1746352550.5934975,-1.5876253201e-06,1746352550.5934975,nan,nan
408760,-8.6556916358e-05,1746352551.2627857,-1.5827383777e-06,1746352551.2627857,nan,nan
408761,-8.6695465143e-05,1746352551.9320729,-1.5701718894e-06,1746352551.9320729,nan,nan
408762,-8.891215839e-05,1746352552.6013606,-1.5820403405e-06,1746352552.6013606,nan,nan
408763,-8.8219501777e-05,1746352553.2706478,-1.5541133962e-06,1746352553.2706478,nan,nan
408764,-8.7803811766e-05,1746352553.9399393,-1.5624918888e-06,1746352553.9399393,nan,nan
408765,-8.7665262981e-05,1746352554.6092253,-1.5436421563e-06,1746352554.6092253,nan,nan
408766,-9.0990346507e-05,1746352555.2785258,-1.6246267478e-06,1746352555.2785258,nan,nan
408767,-9.0159119281e-05,1746352555.9478276,-1.6246265204e-06,1746352555.9478276,nan,nan
408768,-8.808093844e-05,1746352556.6171277,-1.6134563339e-06,1746352556.6171277,nan,nan
408769,-8.6556901806e-05,1746352557.286415,-1.5471330244e-06,1746352557.286415,nan,nan
408770,-8.26776959e-05,1746352557.9557045,-1.5652847196e-06,1746352557.9557045,nan,nan
408771,-8.4201630671e-05,1746352558.624993,-1.5827390598e-06,1746352558.624993,nan,nan
408772,-9.0713212558e-05,1746352559.2942903,-1.5680773231e-06,1746352559.2942903,nan,nan
408773,-8.8635104476e-05,1746352559.9635856,-1.5576044916e-06,1746352559.9635856,nan,nan
408774,-8.3093313151e-05,1746352560.6328683,-1.5338680441e-06,1746352560.6328683,nan,nan
408775,-8.7111038738e-05,1746352561.3021538,-1.5415482721e-06,1746352561.3021538,nan,nan
408776,-8.5032967036e-05,1746352561.9714396,-1.5233952126e-06,1746352561.9714396,nan,nan
408777,-8.6002750322e-05,1746352562.6407351,-1.5457364952e-06,1746352562.6407351,nan,nan
408778,-9.0297617135e-05,1746352563.3100274,-1.5820401131e-06,1746352563.3100274,nan,nan
408779,-9.0159075626e-05,1746352563.9793308,-1.6253252397e-06,1746352563.9793308,nan,nan
408780,-9.1128888016e-05,1746352564.6486125,-1.6267213141e-06,1746352564.6486125,nan,nan
408781,-9.4869552413e-05,1746352565.3179066,-1.6427791252e-06,1746352565.3179066,nan,nan
408782,-9.1267429525e-05,1746352565.9871933,-1.6350993519e-06,1746352565.9871933,nan,nan
408783,-9.6532152384e-05,1746352566.656451,-1.7014224341e-06,1746352566.656451,nan,nan
408784,-9.7501870187e-05,1746352567.3257396,-1.6679130113e-06,1746352567.3257396,nan,nan
408785,-9.3622686109e-05,1746352567.9950342,-1.6741955733e-06,1746352567.9950342,nan,nan
408786,-8.988197078e-05,1746352568.664337,-1.6525534647e-06,1746352568.664337,nan,nan
408787,-8.8357977802e-05,1746352569.333635,-1.6071737718e-06,1746352569.333635,nan,nan
408788,-9.5423740277e-05,1746352570.0029287,-1.7063107407e-06,1746352570.0029287,nan,nan
408789,-9.4176837592e-05,1746352570.672216,-1.6581384443e-06,1746352570.672216,nan,nan
408790,-9.3622686109e-05,1746352571.341503,-1.6574399524e-06,1746352571.341503,nan,nan
408791,-9.6393610875e-05,1746352572.0107942,-1.674892701e-06,1746352572.0107942,nan,nan
408792,-9.3899740023e-05,1746352572.6800988,-1.6539497665e-06,1746352572.6800988,nan,nan
408793,-9.2791451607e-05,1746352573.3494077,-1.6225319541e-06,1746352573.3494077,nan,nan
408794,-8.7942404207e-05,1746352574.0187094,-1.625324785e-06,1746352574.0187094,nan,nan
408795,-0.00010165817366,1746352574.6880112,-1.6392891666e-06,1746352574.6880112,nan,nan
408796,-8.9050707174e-05,1746352575.357315,-1.6357978438e-06,1746352575.357315,nan,nan
408797,-8.8773638709e-05,1746352576.0266097,-1.589719659e-06,1746352576.0266097,nan,nan
408798,-9.5146671811e-05,1746352576.695915,-1.6413821413e-06,1746352576.695915,nan,nan
408799,-9.7086260212e-05,1746352577.365186,-1.6867625163e-06,1746352577.365186,nan,nan
408800,-9.6947711427e-05,1746352578.0344625,-1.6630256141e-06,1746352578.0344625,nan,nan
408801,-0.00010248952458,1746352578.7037678,-1.7475006189e-06,1746352578.7037678,nan,nan
408802,-9.3622686109e-05,1746352579.3730564,-1.6755916477e-06,1746352579.3730564,nan,nan
408803,-9.5839357527e-05,1746352580.0423622,-1.6539497665e-06,1746352580.0423622,nan,nan
408804,-9.6393530839e-05,1746352580.711629,-1.6504591258e-06,1746352580.711629,nan,nan
408805,-0.00010124256369,1746352581.3809202,-1.6734979909e-06,1746352581.3809202,nan,nan
408806,-0.00010235093941,1746352582.0502002,-1.7272550394e-06,1746352582.0502002,nan,nan
408807,-0.00010110407311,1746352582.7194963,-1.6818748918e-06,1746352582.7194963,nan,nan
408808,-0.00010013423162,1746352583.3887722,-1.6895551198e-06,1746352583.3887722,nan,nan
408809,-0.00010221239063,1746352584.0580742,-1.7419163214e-06,1746352584.0580742,nan,nan
408810,-0.00010165819549,1746352584.7273493,-1.6916499135e-06,1746352584.7273493,nan,nan
408811,-9.7501913842e-05,1746352585.3966272,-1.6902529296e-06,1746352585.3966272,nan,nan
408812,-9.5977920864e-05,1746352586.0659182,-1.6790829704e-06,1746352586.0659182,nan,nan
408813,-9.861025319e-05,1746352586.7352247,-1.6350993519e-06,1746352586.7352247,nan,nan
408814,-9.7224852652e-05,1746352587.404515,-1.6532503651e-06,1746352587.404515,nan,nan
408815,-9.6532108728e-05,1746352588.0738096,-1.6539490844e-06,1746352588.0738096,nan,nan
408816,-9.833315562e-05,1746352588.7430801,-1.6755921024e-06,1746352588.7430801,nan,nan
408817,-9.5839342976e-05,1746352589.412386,-1.6288165625e-06,1746352589.412386,nan,nan
408818,-9.3761227618e-05,1746352590.0816693,-1.6246269752e-06,1746352590.0816693,nan,nan
408819,-9.3207032478e-05,1746352590.750978,-1.604380941e-06,1746352590.750978,nan,nan
408820,-9.1128866188e-05,1746352591.420281,-1.6113626771e-06,1746352591.420281,nan,nan
408821,-9.2652859166e-05,1746352592.0895648,-1.6309106741e-06,1746352592.0895648,nan,nan
408822,-9.3899710919e-05,1746352592.7588623,-1.5994946807e-06,1746352592.7588623,nan,nan
408823,-9.8194643215e-05,1746352593.4281406,-1.6672138372e-06,1746352593.4281406,nan,nan
408824,-9.4869581517e-05,1746352594.097449,-1.637891728e-06,1746352594.097449,nan,nan
408825,-9.6255040262e-05,1746352594.766757,-1.6378912733e-06,1746352594.766757,nan,nan
408826,-9.4453913334e-05,1746352595.4360545,-1.6008903003e-06,1746352595.4360545,nan,nan
408827,-9.3345588539e-05,1746352596.1053548,-1.6260235043e-06,1746352596.1053548,nan,nan
408828,-9.2375776148e-05,1746352596.774657,-1.6071735445e-06,1746352596.774657,nan,nan
408829,-9.1821595561e-05,1746352597.4439573,-1.6085696188e-06,1746352597.4439573,nan,nan
408830,-9.542376938e-05,1746352598.1132457,-1.6511562535e-06,1746352598.1132457,nan,nan
408831,-9.1406036518e-05,1746352598.7825508,-1.6323056116e-06,1746352598.7825508,nan,nan
408832,-9.3899790954e-05,1746352599.451851,-1.6050782961e-06,1746352599.451851,nan,nan
408833,-0.00010054989252,1746352600.1211545,-1.6183432763e-06,1746352600.1211545,nan,nan
408834,-9.9164419225e-05,1746352600.7904499,-1.6790829704e-06,1746352600.7904499,nan,nan
408835,-0.00010207387095,1746352601.4597437,-1.6909509668e-06,1746352601.4597437,nan,nan
408836,-0.00010553741595,1746352602.1290212,-1.7349352675e-06,1746352602.1290212,nan,nan
408837,-0.00010484474478,1746352602.7983298,-1.7935790311e-06,1746352602.7983298,nan,nan
408838,-0.00010276661487,1746352603.467651,-1.6239280285e-06,1746352603.467651,nan,nan
408839,-0.00010512186418,1746352604.1369557,-1.7202726212e-06,1746352604.1369557,nan,nan
408840,-9.3345588539e-05,1746352604.806244,-1.6539495391e-06,1746352604.806244,nan,nan
408841,-9.3206996098e-05,1746352605.475547,-1.6413835056e-06,1746352605.475547,nan,nan
408842,-9.5423783932e-05,1746352606.1448379,-1.6602321011e-06,1746352606.1448379,nan,nan
408843,-9.5977920864e-05,1746352606.8141468,-1.6197398054e-06,1746352606.8141468,nan,nan
408844,-9.8471697129e-05,1746352607.4834385,-1.6616293124e-06,1746352607.4834385,nan,nan
408845,-9.7363321402e-05,1746352608.152731,-1.6560445601e-06,1746352608.152731,nan,nan
408846,-9.0297617135e-05,1746352608.8219972,-1.6546475763e-06,1746352608.8219972,nan,nan
408847,-9.3207061582e-05,1746352609.4913032,-1.6309099919e-06,1746352609.4913032,nan,nan
408848,-9.1128866188e-05,1746352610.160586,-1.6211367893e-06,1746352610.160586,nan,nan
408849,-8.7388209067e-05,1746352610.8298721,-1.609267656e-06,1746352610.8298721,nan,nan
408850,-8.2400627434e-05,1746352611.4991374,-1.5087339307e-06,1746352611.4991374,nan,nan
408851,-8.26776959e-05,1746352612.1684024,-1.5017528767e-06,1746352612.1684024,nan,nan
408852,-8.3786086179e-05,1746352612.837671,-1.5310745312e-06,1746352612.837671,nan,nan
408853,-8.4478742792e-05,1746352613.506943,-1.5247924239e-06,1746352613.506943,nan,nan
408854,-8.212357352e-05,1746352614.1762142,-1.5478299247e-06,1746352614.1762142,nan,nan
408855,-7.9491219367e-05,1746352614.8455012,-1.5373580027e-06,1746352614.8455012,nan,nan
408856,-8.0461031757e-05,1746352615.5147889,-1.5590007933e-06,1746352615.5147889,nan,nan
408857,-8.6141342763e-05,1746352616.1840873,-1.5394523416e-06,1746352616.1840873,nan,nan
408858,-8.8219443569e-05,1746352616.8533778,-1.538056722e-06,1746352616.8533778,nan,nan
408859,-8.7665292085e-05,1746352617.5226722,-1.542943437e-06,1746352617.5226722,nan,nan
408860,-8.5448569735e-05,1746352618.1919436,-1.5576051737e-06,1746352618.1919436,nan,nan
408861,-8.6972533609e-05,1746352618.8612192,-1.5499256278e-06,1746352618.8612192,nan,nan
408862,-8.8635162683e-05,1746352619.5304785,-1.5722648641e-06,1746352619.5304785,nan,nan
408863,-9.292994946e-05,1746352620.1997643,-1.6232309008e-06,1746352620.1997643,nan,nan
