index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
193642,0.59997779131,1746234790.2638505,0.0061894794926,1746234790.2638505,nan,nan
193643,0.5999764204,1746234790.933127,0.0061894529499,1746234790.933127,nan,nan
193644,0.59997594357,1746234791.6023936,0.0061894357204,1746234791.6023936,nan,nan
193645,0.59997659922,1746234792.2716591,0.0061894729733,1746234792.2716591,nan,nan
193646,0.59998178482,1746234792.940915,0.0061895479448,1746234792.940915,nan,nan
193647,0.59998232126,1746234793.6102068,0.0061894822866,1746234793.6102068,nan,nan
193648,0.59998214245,1746234794.2794857,0.0061895390972,1746234794.2794857,nan,nan
193649,0.59998637438,1746234794.948754,0.0061895521358,1746234794.948754,nan,nan
193650,0.59998607635,1746234795.618021,0.0061895991676,1746234795.618021,nan,nan
193651,0.59998685122,1746234796.2872922,0.0061896024272,1746234796.2872922,nan,nan
193652,0.59999001026,1746234796.9565585,0.0061895670369,1746234796.9565585,nan,nan
193653,0.59998995066,1746234797.6258252,0.0061896089464,1746234797.6258252,nan,nan
193654,0.59998250008,1746234798.2950945,0.0061895763502,1746234798.2950945,nan,nan
193655,0.59998422861,1746234798.9643795,0.0061895269901,1746234798.9643795,nan,nan
193656,0.59998208284,1746234799.6336622,0.0061895158142,1746234799.6336622,nan,nan
193657,0.59998208284,1746234800.3029377,0.0061895465478,1746234800.3029377,nan,nan
193658,0.59998476505,1746234800.9722106,0.0061895451508,1746234800.9722106,nan,nan
193659,0.5999828577,1746234801.6414924,0.0061895302497,1746234801.6414924,nan,nan
193660,0.59998422861,1746234802.310771,0.0061895013787,1746234802.310771,nan,nan
193661,0.59998565912,1746234802.9800518,0.0061895209365,1746234802.9800518,nan,nan
193662,0.59998369217,1746234803.6493292,0.0061895488761,1746234803.6493292,nan,nan
193663,0.5999828577,1746234804.3185885,0.0061895446852,1746234804.3185885,nan,nan
193664,0.59998703003,1746234804.987864,0.0061895381659,1746234804.987864,nan,nan
193665,0.59998804331,1746234805.6571412,0.0061895539984,1746234805.6571412,nan,nan
193666,0.59998738766,1746234806.3264112,0.0061895516701,1746234806.3264112,nan,nan
193667,0.59999060631,1746234806.9956787,0.006189558655,1746234806.9956787,nan,nan
193668,0.59999012947,1746234807.6649613,0.0061896182597,1746234807.6649613,nan,nan
193669,0.59999418259,1746234808.3342407,0.0061896252446,1746234808.3342407,nan,nan
193670,0.59998768568,1746234809.003513,0.0061895470135,1746234809.003513,nan,nan
193671,0.59998637438,1746234809.672788,0.0061895721592,1746234809.672788,nan,nan
193672,0.59998422861,1746234810.3420634,0.0061895442195,1746234810.3420634,nan,nan
193673,0.59998965263,1746234811.0113323,0.0061895777471,1746234811.0113323,nan,nan
193674,0.59998351336,1746234811.6805923,0.0061895246617,1746234811.6805923,nan,nan
193675,0.59998112917,1746234812.3498585,0.0061895246617,1746234812.3498585,nan,nan
193676,0.59998762608,1746234813.0191433,0.0061895186082,1746234813.0191433,nan,nan
193677,0.59998607635,1746234813.6884167,0.0061895730905,1746234813.6884167,nan,nan
193678,0.59998863935,1746234814.3576863,0.0061896145344,1746234814.3576863,nan,nan
193679,0.59998160601,1746234815.026945,0.0061895484105,1746234815.026945,nan,nan
193680,0.59998387098,1746234815.6962132,0.0061895255931,1746234815.6962132,nan,nan
193681,0.59999024868,1746234816.3654957,0.0061896364205,1746234816.3654957,nan,nan
193682,0.59999155998,1746234817.0347638,0.0061896280386,1746234817.0347638,nan,nan
193683,0.59998905659,1746234817.704038,0.0061896140687,1746234817.704038,nan,nan
193684,0.5999854207,1746234818.3733134,0.0061895442195,1746234818.3733134,nan,nan
193685,0.59997957945,1746234819.0425844,0.0061895083636,1746234819.0425844,nan,nan
193686,0.59997874498,1746234819.7118547,0.0061894659884,1746234819.7118547,nan,nan
193687,0.59997355938,1746234820.3811238,0.0061894976534,1746234820.3811238,nan,nan
193688,0.59997785091,1746234821.0503967,0.0061894785613,1746234821.0503967,nan,nan
193689,0.59997451305,1746234821.719673,0.0061894566752,1746234821.719673,nan,nan
193690,0.59997439384,1746234822.3889477,0.0061894585378,1746234822.3889477,nan,nan
193691,0.59997922182,1746234823.0581992,0.0061894245446,1746234823.0581992,nan,nan
193692,0.59997498989,1746234823.7274606,0.006189448759,1746234823.7274606,nan,nan
193693,0.59997785091,1746234824.3967328,0.0061894524843,1746234824.3967328,nan,nan
193694,0.59997630119,1746234825.065989,0.0061894222163,1746234825.065989,nan,nan
193695,0.59998178482,1746234825.7352588,0.0061894631945,1746234825.7352588,nan,nan
193696,0.5999789238,1746234826.404526,0.006189474836,1746234826.404526,nan,nan
193697,0.59998351336,1746234827.073814,0.0061894883402,1746234827.073814,nan,nan
193698,0.59998118877,1746234827.7430754,0.0061894911341,1746234827.7430754,nan,nan
193699,0.59997737408,1746234828.412352,0.0061895279214,1746234828.412352,nan,nan
193700,0.59998315573,1746234829.0816371,0.0061894818209,1746234829.0816371,nan,nan
193701,0.59997946024,1746234829.750907,0.0061894590035,1746234829.750907,nan,nan
193702,0.5999814868,1746234830.4201665,0.0061894892715,1746234830.4201665,nan,nan
193703,0.59998071194,1746234831.0894585,0.0061894599348,1746234831.0894585,nan,nan
193704,0.59998303652,1746234831.758735,0.0061895186082,1746234831.758735,nan,nan
193705,0.59998172522,1746234832.428017,0.0061894888058,1746234832.428017,nan,nan
193706,0.59998321533,1746234833.0972946,0.0061895181425,1746234833.0972946,nan,nan
193707,0.59998589754,1746234833.7665787,0.0061895446852,1746234833.7665787,nan,nan
193708,0.59998828173,1746234834.4358466,0.0061895814724,1746234834.4358466,nan,nan
193709,0.59998786449,1746234835.1051192,0.0061895647086,1746234835.1051192,nan,nan
193710,0.59998697042,1746234835.774394,0.0061895488761,1746234835.774394,nan,nan
193711,0.59998828173,1746234836.4436657,0.0061895819381,1746234836.4436657,nan,nan
193712,0.59998452663,1746234837.1129405,0.0061895512044,1746234837.1129405,nan,nan
193713,0.59998238087,1746234837.7822075,0.006189528387,1746234837.7822075,nan,nan
193714,0.59998828173,1746234838.4514828,0.0061895321123,1746234838.4514828,nan,nan
193715,0.59998464584,1746234839.1207604,0.0061895279214,1746234839.1207604,nan,nan
193716,0.59998267889,1746234839.7900236,0.0061895190738,1746234839.7900236,nan,nan
193717,0.59998333454,1746234840.459308,0.0061895344406,1746234840.459308,nan,nan
193718,0.59998631477,1746234841.128579,0.0061895707622,1746234841.128579,nan,nan
193719,0.59997922182,1746234841.797835,0.0061895595863,1746234841.797835,nan,nan
193720,0.59998685122,1746234842.4671078,0.0061895488761,1746234842.4671078,nan,nan
193721,0.5999827981,1746234843.1364062,0.0061894808896,1746234843.1364062,nan,nan
193722,0.59998369217,1746234843.805694,0.0061894883402,1746234843.805694,nan,nan
193723,0.59998637438,1746234844.4749694,0.006189561449,1746234844.4749694,nan,nan
193724,0.59999001026,1746234845.1442363,0.0061895893887,1746234845.1442363,nan,nan
193725,0.59998714924,1746234845.8135204,0.006189560052,1746234845.8135204,nan,nan
193726,0.59998685122,1746234846.482796,0.0061895335093,1746234846.482796,nan,nan
193727,0.59998607635,1746234847.152071,0.0061895744875,1746234847.152071,nan,nan
193728,0.59998267889,1746234847.8213356,0.0061895032413,1746234847.8213356,nan,nan
193729,0.59998351336,1746234848.490627,0.0061894864775,1746234848.490627,nan,nan
193730,0.59998100996,1746234849.1598887,0.0061895446852,1746234849.1598887,nan,nan
193731,0.59998071194,1746234849.8291519,0.0061895265244,1746234849.8291519,nan,nan
193732,0.59997969866,1746234850.4984236,0.00618947763,1746234850.4984236,nan,nan
193733,0.59997850657,1746234851.1676939,0.0061895218678,1746234851.1676939,nan,nan
193734,0.59998208284,1746234851.8369539,0.0061895232648,1746234851.8369539,nan,nan
193735,0.59998261929,1746234852.5062463,0.0061895251274,1746234852.5062463,nan,nan
193736,0.59998953342,1746234853.1755092,0.0061895926483,1746234853.1755092,nan,nan
193737,0.59998655319,1746234853.8447914,0.0061896257102,1746234853.8447914,nan,nan
193738,0.5999866724,1746234854.5140595,0.0061895754188,1746234854.5140595,nan,nan
193739,0.59998691082,1746234855.1833327,0.0061895446852,1746234855.1833327,nan,nan
193740,0.59998100996,1746234855.85261,0.0061895414256,1746234855.85261,nan,nan
193741,0.59998011589,1746234856.5218704,0.006189499516,1746234856.5218704,nan,nan
193742,0.59997904301,1746234857.1911335,0.0061895027757,1746234857.1911335,nan,nan
193743,0.59997826815,1746234857.860402,0.006189444568,1746234857.860402,nan,nan
193744,0.59997922182,1746234858.5296724,0.0061894757673,1746234858.5296724,nan,nan
193745,0.59998089075,1746234859.1989348,0.0061894855462,1746234859.1989348,nan,nan
193746,0.59997743368,1746234859.868194,0.0061895227991,1746234859.868194,nan,nan
193747,0.59998255968,1746234860.5374756,0.0061894855462,1746234860.5374756,nan,nan
193748,0.59998142719,1746234861.2067285,0.0061895609833,1746234861.2067285,nan,nan
193749,0.59998768568,1746234861.8759966,0.0061895833351,1746234861.8759966,nan,nan
193750,0.59998184443,1746234862.545279,0.0061895581894,1746234862.545279,nan,nan
193751,0.59998303652,1746234863.2145312,0.0061895851977,1746234863.2145312,nan,nan
193752,0.59998458624,1746234863.8838015,0.0061896052212,1746234863.8838015,nan,nan
193753,0.5999879837,1746234864.5530858,0.0061896247789,1746234864.5530858,nan,nan
193754,0.59998321533,1746234865.2223806,0.0061896247789,1746234865.2223806,nan,nan
193755,0.59997975826,1746234865.8916426,0.0061895223334,1746234865.8916426,nan,nan
193756,0.59998071194,1746234866.5609004,0.0061895144172,1746234866.5609004,nan,nan
193757,0.59998816252,1746234867.2301686,0.0061895949766,1746234867.2301686,nan,nan
193758,0.59998703003,1746234867.899439,0.006189587526,1746234867.899439,nan,nan
193759,0.5999840498,1746234868.5687099,0.0061895721592,1746234868.5687099,nan,nan
193760,0.59998112917,1746234869.2379706,0.006189505104,1746234869.2379706,nan,nan
193761,0.59998351336,1746234869.9072607,0.0061895549297,1746234869.9072607,nan,nan
193762,0.59998208284,1746234870.5765426,0.0061895097606,1746234870.5765426,nan,nan
193763,0.59997957945,1746234871.245803,0.0061894971877,1746234871.245803,nan,nan
193764,0.59997928143,1746234871.915067,0.0061895302497,1746234871.915067,nan,nan
193765,0.5999827981,1746234872.5843472,0.0061894985847,1746234872.5843472,nan,nan
193766,0.59998065233,1746234873.2536073,0.0061895372346,1746234873.2536073,nan,nan
193767,0.59998345375,1746234873.922883,0.0061895730905,1746234873.922883,nan,nan
193768,0.59997785091,1746234874.592145,0.0061895344406,1746234874.592145,nan,nan
193769,0.59997880459,1746234875.261413,0.0061895227991,1746234875.261413,nan,nan
193770,0.5999764204,1746234875.930682,0.0061895167455,1746234875.930682,nan,nan
193771,0.59998196363,1746234876.599947,0.0061894985847,1746234876.599947,nan,nan
193772,0.59997987747,1746234877.269214,0.0061895148829,1746234877.269214,nan,nan
193773,0.59997940063,1746234877.9384794,0.0061895083636,1746234877.9384794,nan,nan
193774,0.5999815464,1746234878.6077375,0.0061895181425,1746234878.6077375,nan,nan
193775,0.59998595715,1746234879.2770166,0.0061895954423,1746234879.2770166,nan,nan
193776,0.59998351336,1746234879.946276,0.0061895656399,1746234879.946276,nan,nan
193777,0.59998512268,1746234880.615555,0.0061895488761,1746234880.615555,nan,nan
193778,0.59997075796,1746234881.2848103,0.0061894310638,1746234881.2848103,nan,nan
193779,0.59997308254,1746234881.9540896,0.0061894594692,1746234881.9540896,nan,nan
193780,0.59998190403,1746234882.6233623,0.0061894478276,1746234882.6233623,nan,nan
193781,0.59997981787,1746234883.2926302,0.0061895363033,1746234883.2926302,nan,nan
193782,0.59998393059,1746234883.961915,0.0061895125546,1746234883.961915,nan,nan
193783,0.59998399019,1746234884.6312037,0.0061895269901,1746234884.6312037,nan,nan
193784,0.59998393059,1746234885.3004804,0.0061895623803,1746234885.3004804,nan,nan
193785,0.59997951984,1746234885.9697537,0.006189472042,1746234885.9697537,nan,nan
193786,0.59998875856,1746234886.6390235,0.0061895987019,1746234886.6390235,nan,nan
193787,0.59998434782,1746234887.308308,0.0061895805411,1746234887.308308,nan,nan
193788,0.59998607635,1746234887.977581,0.0061895521358,1746234887.977581,nan,nan
193789,0.59998273849,1746234888.64686,0.006189558655,1746234888.64686,nan,nan
193790,0.59998399019,1746234889.316123,0.0061895539984,1746234889.316123,nan,nan
193791,0.59998559952,1746234889.9853983,0.0061895949766,1746234889.9853983,nan,nan
193792,0.59998494387,1746234890.654685,0.0061895390972,1746234890.654685,nan,nan
193793,0.59998315573,1746234891.3239443,0.006189562846,1746234891.3239443,nan,nan
193794,0.59998458624,1746234891.993222,0.0061895679682,1746234891.993222,nan,nan
193795,0.59998589754,1746234892.6624901,0.0061895791441,1746234892.6624901,nan,nan
193796,0.59998035431,1746234893.3317428,0.0061895293184,1746234893.3317428,nan,nan
193797,0.59998774529,1746234894.0010133,0.006189557258,1746234894.0010133,nan,nan
193798,0.59998756647,1746234894.6702788,0.0061895782128,1746234894.6702788,nan,nan
193799,0.59999024868,1746234895.3395586,0.0061896569096,1746234895.3395586,nan,nan
193800,0.59998977184,1746234896.0088246,0.0061896084808,1746234896.0088246,nan,nan
193801,0.59998720884,1746234896.6781116,0.0061896210536,1746234896.6781116,nan,nan
193802,0.59998804331,1746234897.347398,0.0061896280386,1746234897.347398,nan,nan
193803,0.59999078512,1746234898.0166683,0.0061895684339,1746234898.0166683,nan,nan
193804,0.59998601675,1746234898.6859508,0.0061895246617,1746234898.6859508,nan,nan
193805,0.59999102354,1746234899.3552215,0.0061895623803,1746234899.3552215,nan,nan
193806,0.59998953342,1746234900.0244951,0.0061895758845,1746234900.0244951,nan,nan
193807,0.59999114275,1746234900.6937654,0.006189621985,1746234900.6937654,nan,nan
193808,0.59998589754,1746234901.3630373,0.0061895991676,1746234901.3630373,nan,nan
193809,0.59998637438,1746234902.032316,0.006189532578,1746234902.032316,nan,nan
193810,0.59998476505,1746234902.701598,0.0061895195395,1746234902.701598,nan,nan
193811,0.59998238087,1746234903.3708596,0.0061895265244,1746234903.3708596,nan,nan
193812,0.59998363256,1746234904.040148,0.0061895069666,1746234904.040148,nan,nan
193813,0.5999854207,1746234904.7094195,0.0061895851977,1746234904.7094195,nan,nan
193814,0.59998339415,1746234905.3786964,0.0061895498075,1746234905.3786964,nan,nan
193815,0.59998953342,1746234906.0479653,0.0061896000989,1746234906.0479653,nan,nan
193816,0.59999060631,1746234906.717245,0.0061896028928,1746234906.717245,nan,nan
193817,0.59999108315,1746234907.3865314,0.0061896364205,1746234907.3865314,nan,nan
193818,0.59999006987,1746234908.0558176,0.0061896489933,1746234908.0558176,nan,nan
193819,0.5999891758,1746234908.7251084,0.0061896322295,1746234908.7251084,nan,nan
193820,0.59998428822,1746234909.394393,0.0061895772815,1746234909.394393,nan,nan
193821,0.59998685122,1746234910.0636702,0.0061895702966,1746234910.0636702,nan,nan
193822,0.59998446703,1746234910.732952,0.0061895684339,1746234910.732952,nan,nan
193823,0.59998494387,1746234911.402239,0.0061895488761,1746234911.402239,nan,nan
193824,0.5999841094,1746234912.0715177,0.0061895446852,1746234912.0715177,nan,nan
193825,0.59998214245,1746234912.7407746,0.0061895498075,1746234912.7407746,nan,nan
193826,0.59998327494,1746234913.4100516,0.0061895507388,1746234913.4100516,nan,nan
193827,0.59998428822,1746234914.079328,0.0061895446852,1746234914.079328,nan,nan
193828,0.59998124838,1746234914.748598,0.0061895148829,1746234914.748598,nan,nan
193829,0.59998899698,1746234915.4178715,0.0061895940453,1746234915.4178715,nan,nan
193830,0.59999001026,1746234916.0871418,0.0061895754188,1746234916.0871418,nan,nan
193831,0.59998738766,1746234916.7564197,0.0061895120889,1746234916.7564197,nan,nan
193832,0.59998786449,1746234917.4256945,0.0061895851977,1746234917.4256945,nan,nan
193833,0.59998571873,1746234918.0949695,0.006189535372,1746234918.0949695,nan,nan
193834,0.59998834133,1746234918.7642407,0.0061895372346,1746234918.7642407,nan,nan
193835,0.59998774529,1746234919.4335072,0.0061895740218,1746234919.4335072,nan,nan
193836,0.59998112917,1746234920.1027966,0.0061894869432,1746234920.1027966,nan,nan
193837,0.59997826815,1746234920.772067,0.0061894785613,1746234920.772067,nan,nan
193838,0.59998047352,1746234921.4413133,0.0061894268729,1746234921.4413133,nan,nan
193839,0.59997743368,1746234922.110561,0.0061894357204,1746234922.110561,nan,nan
193840,0.59997677803,1746234922.779826,0.0061894771643,1746234922.779826,nan,nan
193841,0.59998071194,1746234923.4490929,0.0061894864775,1746234923.4490929,nan,nan
193842,0.59998446703,1746234924.1183803,0.0061894948594,1746234924.1183803,nan,nan
193843,0.59998136759,1746234924.787644,0.0061894939281,1746234924.787644,nan,nan
193844,0.59997588396,1746234925.4568942,0.0061894501559,1746234925.4568942,nan,nan
193845,0.5999763608,1746234926.126167,0.0061894557439,1746234926.126167,nan,nan
193846,0.59997630119,1746234926.795436,0.006189499516,1746234926.795436,nan,nan
193847,0.59997957945,1746234927.464691,0.0061894278042,1746234927.464691,nan,nan
193848,0.59997582436,1746234928.133946,0.0061894538812,1746234928.133946,nan,nan
193849,0.59997963905,1746234928.803225,0.0061894604005,1746234928.803225,nan,nan
193850,0.59997653961,1746234929.472495,0.0061894808896,1746234929.472495,nan,nan
193851,0.59997850657,1746234930.1417642,0.0061894627288,1746234930.1417642,nan,nan
193852,0.59997850657,1746234930.8110256,0.0061895465478,1746234930.8110256,nan,nan
193853,0.59998255968,1746234931.480298,0.0061895176768,1746234931.480298,nan,nan
193854,0.59997957945,1746234932.149562,0.0061894962564,1746234932.149562,nan,nan
193855,0.59998065233,1746234932.8188283,0.0061894850805,1746234932.8188283,nan,nan
193856,0.59998226166,1746234933.4881322,0.0061894655228,1746234933.4881322,nan,nan
193857,0.59998255968,1746234934.1574206,0.006189503707,1746234934.1574206,nan,nan
193858,0.59997272491,1746234934.826678,0.0061894268729,1746234934.826678,nan,nan
193859,0.59997564554,1746234935.4959505,0.0061894915998,1746234935.4959505,nan,nan
193860,0.59998106956,1746234936.1652195,0.0061895111576,1746234936.1652195,nan,nan
193861,0.59997755289,1746234936.8344946,0.0061894785613,1746234936.8344946,nan,nan
193862,0.59997946024,1746234937.5037644,0.0061894622631,1746234937.5037644,nan,nan
193863,0.59998291731,1746234938.1730392,0.0061895553954,1746234938.1730392,nan,nan
193864,0.59998345375,1746234938.842315,0.0061895521358,1746234938.842315,nan,nan
193865,0.59998142719,1746234939.511599,0.0061895153485,1746234939.511599,nan,nan
193866,0.59998011589,1746234940.1808648,0.0061894911341,1746234940.1808648,nan,nan
193867,0.59997969866,1746234940.850141,0.0061894562095,1746234940.850141,nan,nan
193868,0.59997189045,1746234941.5194068,0.0061893961392,1746234941.5194068,nan,nan
193869,0.59998041391,1746234942.1886752,0.00618947763,1746234942.1886752,nan,nan
193870,0.59998065233,1746234942.857938,0.0061894925311,1746234942.857938,nan,nan
193871,0.59997630119,1746234943.5271935,0.0061894599348,1746234943.5271935,nan,nan
193872,0.59997546673,1746234944.1964655,0.006189473439,1746234944.1964655,nan,nan
193873,0.59997689724,1746234944.8657336,0.006189506501,1746234944.8657336,nan,nan
193874,0.59997719526,1746234945.5350003,0.0061894911341,1746234945.5350003,nan,nan
193875,0.59997552633,1746234946.2042673,0.0061895041727,1746234946.2042673,nan,nan
193876,0.59997022152,1746234946.87354,0.0061894608662,1746234946.87354,nan,nan
193877,0.59997981787,1746234947.5428045,0.0061894953251,1746234947.5428045,nan,nan
193878,0.59998255968,1746234948.2120762,0.0061895377003,1746234948.2120762,nan,nan
193879,0.59996974468,1746234948.8813367,0.0061894482933,1746234948.8813367,nan,nan
193880,0.59997367859,1746234949.5506008,0.0061894268729,1746234949.5506008,nan,nan
193881,0.59997552633,1746234950.2198555,0.0061894427054,1746234950.2198555,nan,nan
193882,0.59997731447,1746234950.8891368,0.0061894645914,1746234950.8891368,nan,nan
193883,0.59997957945,1746234951.558402,0.0061895227991,1746234951.558402,nan,nan
193884,0.59997320175,1746234952.2276757,0.0061894766986,1746234952.2276757,nan,nan
193885,0.59997779131,1746234952.89695,0.0061894892715,1746234952.89695,nan,nan
193886,0.5999802947,1746234953.566224,0.0061895316467,1746234953.566224,nan,nan
193887,0.59997552633,1746234954.2354953,0.0061894915998,1746234954.2354953,nan,nan
193888,0.59998232126,1746234954.904766,0.0061894864775,1746234954.904766,nan,nan
193889,0.5999802947,1746234955.5740294,0.006189506501,1746234955.5740294,nan,nan
193890,0.59998083115,1746234956.2432978,0.0061894846149,1746234956.2432978,nan,nan
193891,0.59997522831,1746234956.9125724,0.0061894678511,1746234956.9125724,nan,nan
193892,0.59997826815,1746234957.5818405,0.0061894846149,1746234957.5818405,nan,nan
193893,0.59997546673,1746234958.2511132,0.0061894669197,1746234958.2511132,nan,nan
193894,0.59997534752,1746234958.920386,0.0061894739047,1746234958.920386,nan,nan
193895,0.59997606277,1746234959.5896401,0.0061894478276,1746234959.5896401,nan,nan
193896,0.59997296333,1746234960.2588959,0.006189441774,1746234960.2588959,nan,nan
193897,0.59997737408,1746234960.9281657,0.0061894739047,1746234960.9281657,nan,nan
193898,0.59997850657,1746234961.597426,0.0061895078979,1746234961.597426,nan,nan
193899,0.5999802351,1746234962.2667012,0.0061894855462,1746234962.2667012,nan,nan
193900,0.5999789834,1746234962.9359715,0.0061894571409,1746234962.9359715,nan,nan
193901,0.59998065233,1746234963.6052399,0.0061894422397,1746234963.6052399,nan,nan
193902,0.59998065233,1746234964.2745063,0.0061894631945,1746234964.2745063,nan,nan
193903,0.59997957945,1746234964.9437861,0.0061894790269,1746234964.9437861,nan,nan
193904,0.59998196363,1746234965.6130517,0.0061894897372,1746234965.6130517,nan,nan
193905,0.59998112917,1746234966.2823124,0.006189500913,1746234966.2823124,nan,nan
193906,0.59998691082,1746234966.9515948,0.0061895148829,1746234966.9515948,nan,nan
193907,0.59998518229,1746234967.6208813,0.0061895404942,1746234967.6208813,nan,nan
193908,0.59998619556,1746234968.2901597,0.006189561449,1746234968.2901597,nan,nan
193909,0.59998571873,1746234968.9594462,0.0061895446852,1746234968.9594462,nan,nan
193910,0.59997856617,1746234969.628712,0.0061895046383,1746234969.628712,nan,nan
193911,0.59997820854,1746234970.2979836,0.0061895111576,1746234970.2979836,nan,nan
193912,0.59998208284,1746234970.967246,0.0061894999817,1746234970.967246,nan,nan
193913,0.5999801755,1746234971.6365092,0.0061895074323,1746234971.6365092,nan,nan
193914,0.59997838736,1746234972.305773,0.0061895246617,1746234972.305773,nan,nan
193915,0.59997993708,1746234972.9750373,0.0061894915998,1746234972.9750373,nan,nan
193916,0.5999750495,1746234973.6443083,0.0061894301325,1746234973.6443083,nan,nan
193917,0.59997153282,1746234974.3135703,0.0061894091778,1746234974.3135703,nan,nan
193918,0.59997451305,1746234974.9828367,0.0061894054525,1746234974.9828367,nan,nan
193919,0.59997564554,1746234975.652095,0.0061894343235,1746234975.652095,nan,nan
193920,0.59997665882,1746234976.3213544,0.0061894054525,1746234976.3213544,nan,nan
193921,0.59998172522,1746234976.9906204,0.0061894697137,1746234976.9906204,nan,nan
193922,0.59997969866,1746234977.6598878,0.0061894711107,1746234977.6598878,nan,nan
193923,0.59998375177,1746234978.3291707,0.0061894990504,1746234978.3291707,nan,nan
193924,0.59997999668,1746234978.9984436,0.0061894990504,1746234978.9984436,nan,nan
193925,0.59997522831,1746234979.667698,0.0061894301325,1746234979.667698,nan,nan
193926,0.59997594357,1746234980.336951,0.0061894333921,1746234980.336951,nan,nan
193927,0.59998357296,1746234981.006214,0.0061895074323,1746234981.006214,nan,nan
193928,0.59998643398,1746234981.6755037,0.0061895046383,1746234981.6755037,nan,nan
193929,0.59998100996,1746234982.3447666,0.0061895144172,1746234982.3447666,nan,nan
193930,0.59998697042,1746234983.014047,0.0061895181425,1746234983.014047,nan,nan
193931,0.59998679161,1746234983.683318,0.0061895684339,1746234983.683318,nan,nan
193932,0.59998530149,1746234984.3526046,0.0061895400286,1746234984.3526046,nan,nan
193933,0.59998881817,1746234985.0218842,0.0061894971877,1746234985.0218842,nan,nan
193934,0.59998601675,1746234985.6911676,0.0061895409599,1746234985.6911676,nan,nan
193935,0.59998565912,1746234986.3604424,0.0061895772815,1746234986.3604424,nan,nan
193936,0.59998637438,1746234987.0297322,0.0061895251274,1746234987.0297322,nan,nan
193937,0.59998440742,1746234987.6990156,0.0061894860119,1746234987.6990156,nan,nan
193938,0.5999776125,1746234988.3682797,0.0061894813552,1746234988.3682797,nan,nan
193939,0.59998518229,1746234989.0375671,0.0061894892715,1746234989.0375671,nan,nan
193940,0.59998637438,1746234989.7068508,0.0061895451508,1746234989.7068508,nan,nan
193941,0.59998577833,1746234990.376128,0.0061895214021,1746234990.376128,nan,nan
193942,0.59998822212,1746234991.0454009,0.0061895721592,1746234991.0454009,nan,nan
193943,0.59999078512,1746234991.7146719,0.0061895684339,1746234991.7146719,nan,nan
193944,0.59998732805,1746234992.3839617,0.0061896145344,1746234992.3839617,nan,nan
193945,0.59998703003,1746234993.0532491,0.006189557258,1746234993.0532491,nan,nan
193946,0.59998613596,1746234993.7225125,0.0061895935796,1746234993.7225125,nan,nan
193947,0.5999879837,1746234994.3917933,0.0061895432882,1746234994.3917933,nan,nan
193948,0.59998822212,1746234995.061084,0.0061895577237,1746234995.061084,nan,nan
193949,0.59998363256,1746234995.730358,0.0061895679682,1746234995.730358,nan,nan
193950,0.59997844696,1746234996.3996186,0.0061895204708,1746234996.3996186,nan,nan
193951,0.59998005629,1746234997.068886,0.006189447362,1746234997.068886,nan,nan
193952,0.59998106956,1746234997.7381516,0.0061894739047,1746234997.7381516,nan,nan
193953,0.59998202324,1746234998.4074357,0.0061895204708,1746234998.4074357,nan,nan
193954,0.59998375177,1746234999.0767,0.006189505104,1746234999.0767,nan,nan
193955,0.59997880459,1746234999.745968,0.0061894888058,1746234999.745968,nan,nan
193956,0.59998464584,1746235000.4152632,0.0061894948594,1746235000.4152632,nan,nan
193957,0.59998172522,1746235001.084527,0.0061894659884,1746235001.084527,nan,nan
193958,0.5999814868,1746235001.7538095,0.0061894832179,1746235001.7538095,nan,nan
193959,0.5999841094,1746235002.4230936,0.0061894804239,1746235002.4230936,nan,nan
193960,0.59998613596,1746235003.0923676,0.0061895609833,1746235003.0923676,nan,nan
193961,0.59997922182,1746235003.7616267,0.0061895204708,1746235003.7616267,nan,nan
193962,0.59998214245,1746235004.430893,0.0061895041727,1746235004.430893,nan,nan
193963,0.59997963905,1746235005.100162,0.0061894925311,1746235005.100162,nan,nan
193964,0.59997820854,1746235005.7694297,0.0061894915998,1746235005.7694297,nan,nan
193965,0.59998208284,1746235006.438702,0.0061895041727,1746235006.438702,nan,nan
193966,0.59998339415,1746235007.1079652,0.0061895153485,1746235007.1079652,nan,nan
193967,0.59997934103,1746235007.777234,0.0061894948594,1746235007.777234,nan,nan
193968,0.59998357296,1746235008.4465199,0.0061894925311,1746235008.4465199,nan,nan
193969,0.5999840498,1746235009.1157842,0.0061895442195,1746235009.1157842,nan,nan
193970,0.59997546673,1746235009.785054,0.0061894673854,1746235009.785054,nan,nan
193971,0.59997814894,1746235010.4543157,0.0061895158142,1746235010.4543157,nan,nan
193972,0.59997987747,1746235011.1235788,0.0061894948594,1746235011.1235788,nan,nan
193973,0.5999789238,1746235011.7928548,0.0061894780956,1746235011.7928548,nan,nan
193974,0.59998255968,1746235012.462112,0.0061895214021,1746235012.462112,nan,nan
193975,0.59998607635,1746235013.1313925,0.0061895451508,1746235013.1313925,nan,nan
193976,0.59997969866,1746235013.800647,0.0061895502731,1746235013.800647,nan,nan
193977,0.59997665882,1746235014.4698987,0.0061894208193,1746235014.4698987,nan,nan
193978,0.59998035431,1746235015.139156,0.0061894441023,1746235015.139156,nan,nan
