index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
113953,0.19996483624,1746191290.5738587,0.0020620587748,1746191290.5738587,nan,nan
113954,0.1999655962,1746191291.243141,0.0020620459691,1746191291.243141,nan,nan
113955,0.19996447861,1746191291.9124265,0.0020620375872,1746191291.9124265,nan,nan
113956,0.19996589422,1746191292.5817206,0.0020620820578,1746191292.5817206,nan,nan
113957,0.19996576011,1746191293.2510207,0.0020621030126,1746191293.2510207,nan,nan
113958,0.19997222722,1746191293.9203176,0.0020621218719,1746191293.9203176,nan,nan
113959,0.19996866584,1746191294.5896118,0.0020621099975,1746191294.5896118,nan,nan
113960,0.19996415079,1746191295.2589087,0.0020620657597,1746191295.2589087,nan,nan
113961,0.19997011125,1746191295.9282143,0.0020620555151,1746191295.9282143,nan,nan
113962,0.19996228814,1746191296.5975113,0.0020620778669,1746191296.5975113,nan,nan
113963,0.19996099174,1746191297.2668116,0.0020620564464,1746191297.2668116,nan,nan
113964,0.19996474683,1746191297.936094,0.0020620194264,1746191297.936094,nan,nan
113965,0.19996149838,1746191298.6053987,0.0020620524883,1746191298.6053987,nan,nan
113966,0.19996026158,1746191299.274683,0.0020620357245,1746191299.274683,nan,nan
113967,0.19995954633,1746191299.9439657,0.0020620157011,1746191299.9439657,nan,nan
113968,0.19996139407,1746191300.6132476,0.0020620408468,1746191300.6132476,nan,nan
113969,0.19996200502,1746191301.282525,0.0020620217547,1746191301.282525,nan,nan
113970,0.19996447861,1746191301.951802,0.0020620308351,1746191301.951802,nan,nan
113971,0.19996157289,1746191302.6210778,0.0020620420109,1746191302.6210778,nan,nan
113972,0.19995997846,1746191303.2903752,0.0020620720461,1746191303.2903752,nan,nan
113973,0.19996491075,1746191303.9596534,0.0020620287396,1746191303.9596534,nan,nan
113974,0.19995954633,1746191304.6289425,0.0020619777497,1746191304.6289425,nan,nan
113975,0.19995832443,1746191305.2982335,0.0020619840361,1746191305.2982335,nan,nan
113976,0.19996097684,1746191305.9675221,0.0020620143041,1746191305.9675221,nan,nan
113977,0.19996248186,1746191306.6368086,0.0020620147698,1746191306.6368086,nan,nan
113978,0.19995985925,1746191307.3060846,0.0020620436408,1746191307.3060846,nan,nan
113979,0.19996586442,1746191307.975372,0.0020620934665,1746191307.975372,nan,nan
113980,0.19996680319,1746191308.6446779,0.0020620848518,1746191308.6446779,nan,nan
113981,0.19995836914,1746191309.313941,0.0020620056894,1746191309.313941,nan,nan
113982,0.19995580614,1746191309.983212,0.0020619754214,1746191309.983212,nan,nan
113983,0.19995321333,1746191310.6524806,0.0020619917195,1746191310.6524806,nan,nan
113984,0.19995751977,1746191311.3217626,0.0020619479474,1746191311.3217626,nan,nan
113985,0.19995647669,1746191311.9910438,0.0020619416609,1746191311.9910438,nan,nan
113986,0.19995722175,1746191312.660316,0.0020619672723,1746191312.660316,nan,nan
113987,0.19996756315,1746191313.3296113,0.0020620659925,1746191313.3296113,nan,nan
113988,0.19995938241,1746191313.9988828,0.0020619940478,1746191313.9988828,nan,nan
113989,0.19995836914,1746191314.6681495,0.0020620285068,1746191314.6681495,nan,nan
113990,0.1999566406,1746191315.3374143,0.0020619796123,1746191315.3374143,nan,nan
113991,0.19994954765,1746191316.006687,0.0020619521383,1746191316.006687,nan,nan
113992,0.19995556772,1746191316.675957,0.0020619577263,1746191316.675957,nan,nan
113993,0.19995804131,1746191317.3452249,0.0020619889256,1746191317.3452249,nan,nan
113994,0.19995824993,1746191318.0145066,0.0020620285068,1746191318.0145066,nan,nan
113995,0.19995798171,1746191318.6837986,0.0020619854331,1746191318.6837986,nan,nan
113996,0.19995823503,1746191319.3530753,0.0020619977731,1746191319.3530753,nan,nan
113997,0.19995637238,1746191320.0223422,0.0020619742572,1746191320.0223422,nan,nan
113998,0.1999591887,1746191320.6916313,0.0020620019641,1746191320.6916313,nan,nan
113999,0.19995941222,1746191321.3609025,0.0020619432908,1746191321.3609025,nan,nan
114000,0.19995892048,1746191322.0301654,0.0020620347932,1746191322.0301654,nan,nan
114001,0.19995892048,1746191322.6994445,0.002062052954,1746191322.6994445,nan,nan
114002,0.19996216893,1746191323.3687236,0.0020620478317,1746191323.3687236,nan,nan
114003,0.19995863736,1746191324.0379963,0.0020620124415,1746191324.0379963,nan,nan
114004,0.19995705783,1746191324.7072628,0.0020619872957,1746191324.7072628,nan,nan
114005,0.19996029139,1746191325.3765519,0.0020619968418,1746191325.3765519,nan,nan
114006,0.19996182621,1746191326.0458548,0.0020620732103,1746191326.0458548,nan,nan
114007,0.19996517897,1746191326.7151387,0.0020620489959,1746191326.7151387,nan,nan
114008,0.19996124506,1746191327.384428,0.0020620017312,1746191327.384428,nan,nan
114009,0.19996243715,1746191328.0537133,0.0020620243158,1746191328.0537133,nan,nan
114010,0.19995841384,1746191328.7229767,0.0020620115101,1746191328.7229767,nan,nan
114011,0.19995629787,1746191329.3922455,0.0020619798452,1746191329.3922455,nan,nan
114012,0.19995501637,1746191330.0615182,0.0020620035939,1746191330.0615182,nan,nan
114013,0.19995291531,1746191330.7307925,0.0020619784482,1746191330.7307925,nan,nan
114014,0.19995620847,1746191331.4000661,0.0020619824063,1746191331.4000661,nan,nan
114015,0.19995562732,1746191332.069336,0.002061995212,1746191332.069336,nan,nan
114016,0.19995987415,1746191332.7386227,0.0020620136056,1746191332.7386227,nan,nan
114017,0.19995769858,1746191333.4078894,0.0020619842689,1746191333.4078894,nan,nan
114018,0.19995892048,1746191334.0771601,0.0020619970746,1746191334.0771601,nan,nan
114019,0.19995750487,1746191334.7464278,0.0020620147698,1746191334.7464278,nan,nan
114020,0.1999629885,1746191335.4157329,0.0020620492287,1746191335.4157329,nan,nan
114021,0.1999668926,1746191336.0850224,0.0020620697178,1746191336.0850224,nan,nan
114022,0.19996473193,1746191336.7543218,0.0020620485302,1746191336.7543218,nan,nan
114023,0.19996382296,1746191337.4236207,0.00206205016,1746191337.4236207,nan,nan
114024,0.19996294379,1746191338.0929244,0.0020620962605,1746191338.0929244,nan,nan
114025,0.19996002316,1746191338.7622285,0.0020620578434,1746191338.7622285,nan,nan
114026,0.19996504486,1746191339.4315045,0.0020620455034,1746191339.4315045,nan,nan
114027,0.19996646047,1746191340.1007993,0.0020620869473,1746191340.1007993,nan,nan
114028,0.19997158647,1746191340.7700815,0.0020621281583,1746191340.7700815,nan,nan
114029,0.19996753335,1746191341.4393692,0.0020620888099,1746191341.4393692,nan,nan
114030,0.19996751845,1746191342.1086586,0.002062094165,1746191342.1086586,nan,nan
114031,0.1999656111,1746191342.7779524,0.0020620625,1746191342.7779524,nan,nan
114032,0.19996297359,1746191343.447257,0.0020620587748,1746191343.447257,nan,nan
114033,0.19996644557,1746191344.116541,0.0020620338619,1746191344.116541,nan,nan
114034,0.19995974004,1746191344.7858284,0.0020619870629,1746191344.7858284,nan,nan
114035,0.19996076822,1746191345.4551108,0.0020620052237,1746191345.4551108,nan,nan
114036,0.19996351004,1746191346.124404,0.0020620014984,1746191346.124404,nan,nan
114037,0.19996100664,1746191346.7936883,0.002062039217,1746191346.7936883,nan,nan
114038,0.19996128976,1746191347.462981,0.0020620082505,1746191347.462981,nan,nan
114039,0.19996455312,1746191348.1322808,0.0020620741416,1746191348.1322808,nan,nan
114040,0.19996477664,1746191348.8015852,0.0020620527212,1746191348.8015852,nan,nan
114041,0.19996781647,1746191349.4708807,0.0020620727446,1746191349.4708807,nan,nan
114042,0.19996571541,1746191350.140183,0.0020620662253,1746191350.140183,nan,nan
114043,0.19996500015,1746191350.8094797,0.0020620911382,1746191350.8094797,nan,nan
114044,0.19996492565,1746191351.4787753,0.0020620820578,1746191351.4787753,nan,nan
114045,0.19996894896,1746191352.1480625,0.0020621288568,1746191352.1480625,nan,nan
114046,0.19996665418,1746191352.817353,0.002062151907,1746191352.817353,nan,nan
114047,0.19996997714,1746191353.4866476,0.0020621197764,1746191353.4866476,nan,nan
114048,0.19996973872,1746191354.1559422,0.0020621346775,1746191354.1559422,nan,nan
114049,0.19996427,1746191354.8252401,0.0020620808937,1746191354.8252401,nan,nan
114050,0.19996374846,1746191355.4945192,0.0020620373543,1746191355.4945192,nan,nan
114051,0.19996191561,1746191356.163833,0.00206205016,1746191356.163833,nan,nan
114052,0.19996252656,1746191356.8331316,0.0020620787982,1746191356.8331316,nan,nan
114053,0.19996218383,1746191357.5024357,0.0020620578434,1746191357.5024357,nan,nan
114054,0.19996063411,1746191358.171736,0.0020620687865,1746191358.171736,nan,nan
114055,0.19996285439,1746191358.8410428,0.0020620708819,1746191358.8410428,nan,nan
114056,0.19996161759,1746191359.510342,0.0020620592404,1746191359.510342,nan,nan
114057,0.19995456934,1746191360.1796124,0.0020620133728,1746191360.1796124,nan,nan
114058,0.19995844364,1746191360.8488805,0.0020620040596,1746191360.8488805,nan,nan
114059,0.19996191561,1746191361.518172,0.0020620259456,1746191361.518172,nan,nan
114060,0.19996097684,1746191362.1874552,0.0020620317664,1746191362.1874552,nan,nan
114061,0.19996088743,1746191362.856759,0.0020620587748,1746191362.856759,nan,nan
114062,0.19996526837,1746191363.5260568,0.00206211349,1746191363.5260568,nan,nan
114063,0.19995906949,1746191364.1953425,0.0020620906726,1746191364.1953425,nan,nan
114064,0.19996003807,1746191364.8646097,0.0020619973075,1746191364.8646097,nan,nan
114065,0.19995927811,1746191365.5338826,0.0020619921852,1746191365.5338826,nan,nan
114066,0.19995298982,1746191366.20315,0.002061998006,1746191366.20315,nan,nan
114067,0.19995284081,1746191366.872427,0.0020619505085,1746191366.872427,nan,nan
114068,0.199957937,1746191367.5416944,0.0020620157011,1746191367.5416944,nan,nan
114069,0.1999592483,1746191368.2109785,0.0020620150026,1746191368.2109785,nan,nan
114070,0.1999579519,1746191368.8802407,0.0020620054565,1746191368.8802407,nan,nan
114071,0.19995984435,1746191369.5495362,0.0020620084833,1746191369.5495362,nan,nan
114072,0.19995738566,1746191370.2188013,0.0020620275754,1746191370.2188013,nan,nan
114073,0.19995705783,1746191370.8880696,0.0020619928837,1746191370.8880696,nan,nan
114074,0.19995492697,1746191371.5573385,0.0020619959105,1746191371.5573385,nan,nan
114075,0.19995386899,1746191372.2266173,0.0020619495772,1746191372.2266173,nan,nan
114076,0.1999604255,1746191372.8959045,0.0020619716961,1746191372.8959045,nan,nan
114077,0.19995626807,1746191373.5651731,0.002061977284,1746191373.5651731,nan,nan
114078,0.19995765388,1746191374.2344627,0.0020619668067,1746191374.2344627,nan,nan
114079,0.19995471835,1746191374.903739,0.0020620035939,1746191374.903739,nan,nan
114080,0.19995547831,1746191375.5730104,0.0020619372372,1746191375.5730104,nan,nan
114081,0.19995501637,1746191376.2422793,0.0020620001014,1746191376.2422793,nan,nan
114082,0.19995704293,1746191376.9115505,0.0020619935822,1746191376.9115505,nan,nan
114083,0.19995714724,1746191377.5808418,0.0020620001014,1746191377.5808418,nan,nan
114084,0.19995895028,1746191378.250127,0.0020620210562,1746191378.250127,nan,nan
114085,0.1999553591,1746191378.9193835,0.0020620122086,1746191378.9193835,nan,nan
114086,0.19995863736,1746191379.5886624,0.0020620313007,1746191379.5886624,nan,nan
114087,0.19995620847,1746191380.2579372,0.0020620005671,1746191380.2579372,nan,nan
114088,0.1999643594,1746191380.9272144,0.0020620420109,1746191380.9272144,nan,nan
114089,0.19996370375,1746191381.5965142,0.0020620641299,1746191381.5965142,nan,nan
114090,0.19995717704,1746191382.2657743,0.0020620173309,1746191382.2657743,nan,nan
114091,0.19995783269,1746191382.9350653,0.002061992418,1746191382.9350653,nan,nan
114092,0.19995230436,1746191383.6043327,0.0020619435236,1746191383.6043327,nan,nan
114093,0.1999528259,1746191384.2736118,0.0020618936978,1746191384.2736118,nan,nan
114094,0.19995078444,1746191384.9428847,0.0020619311836,1746191384.9428847,nan,nan
114095,0.19994883239,1746191385.6121712,0.0020619283896,1746191385.6121712,nan,nan
114096,0.19995212555,1746191386.281453,0.0020618929993,1746191386.281453,nan,nan
114097,0.19996029139,1746191386.9507394,0.0020619751886,1746191386.9507394,nan,nan
114098,0.19995826483,1746191387.6200042,0.0020620094147,1746191387.6200042,nan,nan
114099,0.19996011257,1746191388.2892733,0.0020620166324,1746191388.2892733,nan,nan
114100,0.19995996356,1746191388.9585567,0.0020619998686,1746191388.9585567,nan,nan
114101,0.19995614886,1746191389.627825,0.0020619705319,1746191389.627825,nan,nan
114102,0.19995675981,1746191390.2970982,0.0020619775169,1746191390.2970982,nan,nan
114103,0.19996090233,1746191390.9664035,0.0020620436408,1746191390.9664035,nan,nan
114104,0.19995753467,1746191391.6356683,0.0020620096475,1746191391.6356683,nan,nan
114105,0.19995090365,1746191392.3049505,0.0020618967246,1746191392.3049505,nan,nan
114106,0.19995686412,1746191392.9742272,0.0020619176794,1746191392.9742272,nan,nan
114107,0.19995337725,1746191393.6435037,0.0020619824063,1746191393.6435037,nan,nan
114108,0.19995547831,1746191394.312775,0.0020619602874,1746191394.312775,nan,nan
114109,0.19995434582,1746191394.9820497,0.0020619188435,1746191394.9820497,nan,nan
114110,0.19995160401,1746191395.6513233,0.0020619358402,1746191395.6513233,nan,nan
114111,0.19995447993,1746191396.3205945,0.0020619279239,1746191396.3205945,nan,nan
114112,0.19995468855,1746191396.9898758,0.0020619027782,1746191396.9898758,nan,nan
114113,0.19995896518,1746191397.6591551,0.0020619926509,1746191397.6591551,nan,nan
114114,0.19995516539,1746191398.3284369,0.0020618794952,1746191398.3284369,nan,nan
114115,0.19995439053,1746191398.9977067,0.0020619479474,1746191398.9977067,nan,nan
114116,0.19995827973,1746191399.666974,0.0020619719289,1746191399.666974,nan,nan
114117,0.19996032119,1746191400.3362477,0.0020619421266,1746191400.3362477,nan,nan
114118,0.19995553792,1746191401.0055232,0.0020619798452,1746191401.0055232,nan,nan
114119,0.19995009899,1746191401.6748087,0.0020619339775,1746191401.6748087,nan,nan
114120,0.19995719194,1746191402.3440816,0.0020619267598,1746191402.3440816,nan,nan
114121,0.19995491207,1746191403.0133612,0.002061964944,1746191403.0133612,nan,nan
114122,0.19995090365,1746191403.6826437,0.0020619228017,1746191403.6826437,nan,nan
114123,0.19995133579,1746191404.351916,0.0020619283896,1746191404.351916,nan,nan
114124,0.19995270669,1746191405.02119,0.0020619395655,1746191405.02119,nan,nan
114125,0.19995930791,1746191405.690461,0.0020619779825,1746191405.690461,nan,nan
114126,0.19996035099,1746191406.3597503,0.0020619821735,1746191406.3597503,nan,nan
114127,0.19996275008,1746191407.0290384,0.0020620056894,1746191407.0290384,nan,nan
114128,0.19996030629,1746191407.6983263,0.0020620215219,1746191407.6983263,nan,nan
114129,0.19995896518,1746191408.3676088,0.0020620345604,1746191408.3676088,nan,nan
114130,0.19996492565,1746191409.0369024,0.0020620722789,1746191409.0369024,nan,nan
114131,0.19995775819,1746191409.706189,0.00206205016,1746191409.706189,nan,nan
114132,0.19995975494,1746191410.3754578,0.0020619838033,1746191410.3754578,nan,nan
114133,0.19996073842,1746191411.0447302,0.0020619616844,1746191411.0447302,nan,nan
114134,0.19996079803,1746191411.7140167,0.0020620424766,1746191411.7140167,nan,nan
114135,0.19996409118,1746191412.3833017,0.0020619905554,1746191412.3833017,nan,nan
114136,0.1999655515,1746191413.0525885,0.0020620394498,1746191413.0525885,nan,nan
114137,0.19996055961,1746191413.721885,0.0020619989373,1746191413.721885,nan,nan
114138,0.19995969534,1746191414.3911455,0.0020620329306,1746191414.3911455,nan,nan
114139,0.19995978475,1746191415.0604188,0.0020620315336,1746191415.0604188,nan,nan
114140,0.19995836914,1746191415.7296853,0.002061992418,1746191415.7296853,nan,nan
114141,0.19995841384,1746191416.3989558,0.0020619716961,1746191416.3989558,nan,nan
114142,0.19996006787,1746191417.0682461,0.0020619765855,1746191417.0682461,nan,nan
114143,0.19995616376,1746191417.7375152,0.0020619868301,1746191417.7375152,nan,nan
114144,0.19995723665,1746191418.4067922,0.0020619933493,1746191418.4067922,nan,nan
114145,0.19995617867,1746191419.0760636,0.0020619896241,1746191419.0760636,nan,nan
114146,0.19995686412,1746191419.7453332,0.002061992418,1746191419.7453332,nan,nan
114147,0.19995804131,1746191420.4146059,0.002061996609,1746191420.4146059,nan,nan
114148,0.19996057451,1746191421.0838954,0.0020619926509,1746191421.0838954,nan,nan
114149,0.19995582104,1746191421.7531664,0.0020620203577,1746191421.7531664,nan,nan
114150,0.1999552995,1746191422.4224386,0.0020619751886,1746191422.4224386,nan,nan
114151,0.19996006787,1746191423.0917065,0.0020619891584,1746191423.0917065,nan,nan
114152,0.19995810091,1746191423.76097,0.0020620042924,1746191423.76097,nan,nan
114153,0.19995597005,1746191424.4302435,0.0020619826391,1746191424.4302435,nan,nan
114154,0.1999579072,1746191425.0995138,0.0020619730931,1746191425.0995138,nan,nan
114155,0.19995556772,1746191425.7687855,0.0020619700663,1746191425.7687855,nan,nan
114156,0.19996447861,1746191426.4380908,0.0020619754214,1746191426.4380908,nan,nan
114157,0.19996206462,1746191427.1073816,0.0020619730931,1746191427.1073816,nan,nan
114158,0.19995974004,1746191427.7766724,0.0020619940478,1746191427.7766724,nan,nan
114159,0.19996334612,1746191428.4459567,0.0020620333962,1746191428.4459567,nan,nan
114160,0.19996058941,1746191429.1152442,0.0020619740244,1746191429.1152442,nan,nan
114161,0.19996002316,1746191429.784527,0.0020620396826,1746191429.784527,nan,nan
114162,0.19995972514,1746191430.4538174,0.0020620203577,1746191430.4538174,nan,nan
114163,0.19996279478,1746191431.1231134,0.0020620794967,1746191431.1231134,nan,nan
114164,0.19995975494,1746191431.7923722,0.002062048763,1746191431.7923722,nan,nan
114165,0.19995613396,1746191432.4616444,0.0020619793795,1746191432.4616444,nan,nan
114166,0.19996187091,1746191433.1309123,0.0020620184951,1746191433.1309123,nan,nan
114167,0.19995813072,1746191433.8001895,0.0020620401483,1746191433.8001895,nan,nan
114168,0.19995100796,1746191434.4694645,0.0020619982388,1746191434.4694645,nan,nan
114169,0.19995814562,1746191435.1387348,0.0020619898569,1746191435.1387348,nan,nan
114170,0.19995728135,1746191435.8080037,0.0020620082505,1746191435.8080037,nan,nan
114171,0.19995890558,1746191436.477273,0.0020619989373,1746191436.477273,nan,nan
114172,0.19995382428,1746191437.1465557,0.0020619640127,1746191437.1465557,nan,nan
114173,0.19995614886,1746191437.8158257,0.002062011743,1746191437.8158257,nan,nan
114174,0.1999566108,1746191438.485104,0.002061938867,1746191438.485104,nan,nan
114175,0.19995588064,1746191439.154381,0.0020619602874,1746191439.154381,nan,nan
114176,0.19995434582,1746191439.823669,0.0020619488787,1746191439.823669,nan,nan
114177,0.19995181262,1746191440.4929488,0.0020619609859,1746191440.4929488,nan,nan
114178,0.199951455,1746191441.1622272,0.0020619323477,1746191441.1622272,nan,nan
114179,0.19995756447,1746191441.8314989,0.0020619777497,1746191441.8314989,nan,nan
114180,0.19996026158,1746191442.5007768,0.0020620259456,1746191442.5007768,nan,nan
114181,0.19995978475,1746191443.170042,0.0020620189607,1746191443.170042,nan,nan
114182,0.1999592483,1746191443.8393083,0.0020620163996,1746191443.8393083,nan,nan
114183,0.19996072352,1746191444.5085943,0.0020620361902,1746191444.5085943,nan,nan
114184,0.19995242357,1746191445.1778746,0.0020620245486,1746191445.1778746,nan,nan
114185,0.19995473325,1746191445.84715,0.0020619819406,1746191445.84715,nan,nan
114186,0.19994795322,1746191446.516435,0.0020619451534,1746191446.516435,nan,nan
114187,0.19994874299,1746191447.1857262,0.0020618827548,1746191447.1857262,nan,nan
114188,0.1999540925,1746191447.855014,0.0020619323477,1746191447.855014,nan,nan
114189,0.19995813072,1746191448.524291,0.0020619409624,1746191448.524291,nan,nan
114190,0.19995647669,1746191449.193564,0.0020619747229,1746191449.193564,nan,nan
114191,0.19995798171,1746191449.8628325,0.0020619973075,1746191449.8628325,nan,nan
114192,0.19995848835,1746191450.5321128,0.0020619905554,1746191450.5321128,nan,nan
114193,0.19995684922,1746191451.2013874,0.0020619805437,1746191451.2013874,nan,nan
114194,0.19995947182,1746191451.8706572,0.0020619705319,1746191451.8706572,nan,nan
114195,0.19995564222,1746191452.5399246,0.0020619940478,1746191452.5399246,nan,nan
114196,0.19995589554,1746191453.209209,0.0020619651768,1746191453.209209,nan,nan
114197,0.1999605,1746191453.8784745,0.0020620289724,1746191453.8784745,nan,nan
114198,0.19996166229,1746191454.5477595,0.00206202548,1746191454.5477595,nan,nan
114199,0.19995419681,1746191455.2170272,0.0020620115101,1746191455.2170272,nan,nan
114200,0.19995746017,1746191455.8862991,0.0020620173309,1746191455.8862991,nan,nan
114201,0.19995681942,1746191456.5555804,0.0020619640127,1746191456.5555804,nan,nan
114202,0.19995746017,1746191457.2248478,0.002062007552,1746191457.2248478,nan,nan
114203,0.19995547831,1746191457.8941224,0.0020619546995,1746191457.8941224,nan,nan
114204,0.19995452464,1746191458.5633886,0.00206203782,1746191458.5633886,nan,nan
114205,0.19995945692,1746191459.232661,0.0020619598217,1746191459.232661,nan,nan
114206,0.19995999336,1746191459.9019296,0.0020620233845,1746191459.9019296,nan,nan
114207,0.19996124506,1746191460.5712016,0.0020619882271,1746191460.5712016,nan,nan
114208,0.1999565661,1746191461.2404737,0.0020619907882,1746191461.2404737,nan,nan
114209,0.19995635748,1746191461.9097555,0.002061963547,1746191461.9097555,nan,nan
114210,0.19995950162,1746191462.5790305,0.0020619847346,1746191462.5790305,nan,nan
114211,0.19995374978,1746191463.2483122,0.0020619351417,1746191463.2483122,nan,nan
114212,0.19995301962,1746191463.917591,0.0020619179122,1746191463.917591,nan,nan
114213,0.19996193051,1746191464.5868845,0.0020620310679,1746191464.5868845,nan,nan
114214,0.19996289909,1746191465.2561815,0.0020620713476,1746191465.2561815,nan,nan
114215,0.19996772707,1746191465.9254777,0.0020620895084,1746191465.9254777,nan,nan
114216,0.19996672869,1746191466.5947683,0.0020620939322,1746191466.5947683,nan,nan
114217,0.19996571541,1746191467.264047,0.0020620357245,1746191467.264047,nan,nan
114218,0.19996073842,1746191467.9333303,0.0020620245486,1746191467.9333303,nan,nan
114219,0.19996163249,1746191468.6026146,0.0020620347932,1746191468.6026146,nan,nan
114220,0.19996111095,1746191469.2719183,0.0020620527212,1746191469.2719183,nan,nan
114221,0.19996257126,1746191469.9411986,0.0020620338619,1746191469.9411986,nan,nan
114222,0.19995936751,1746191470.6104813,0.0020620133728,1746191470.6104813,nan,nan
114223,0.19995974004,1746191471.2797465,0.0020620331634,1746191471.2797465,nan,nan
114224,0.19996291399,1746191471.94904,0.0020620163996,1746191471.94904,nan,nan
114225,0.1999578625,1746191472.6183062,0.0020620003343,1746191472.6183062,nan,nan
114226,0.19995994866,1746191473.2875834,0.0020620361902,1746191473.2875834,nan,nan
114227,0.1999592036,1746191473.9568672,0.002062004758,1746191473.9568672,nan,nan
114228,0.19996085763,1746191474.6261613,0.0020620201249,1746191474.6261613,nan,nan
114229,0.19996251166,1746191475.2954464,0.0020619900897,1746191475.2954464,nan,nan
114230,0.19995947182,1746191475.9647098,0.0020620208234,1746191475.9647098,nan,nan
114231,0.1999604851,1746191476.6339977,0.0020619987044,1746191476.6339977,nan,nan
114232,0.19996097684,1746191477.303288,0.0020620499272,1746191477.303288,nan,nan
114233,0.19996061921,1746191477.9725692,0.0020620296709,1746191477.9725692,nan,nan
114234,0.19996507466,1746191478.6418643,0.0020620597061,1746191478.6418643,nan,nan
114235,0.19996280968,1746191479.3111677,0.0020620857831,1746191479.3111677,nan,nan
114236,0.19996054471,1746191479.980456,0.0020620429423,1746191479.980456,nan,nan
114237,0.19996353984,1746191480.649758,0.0020620853174,1746191480.649758,nan,nan
114238,0.19995948672,1746191481.3190215,0.0020620475989,1746191481.3190215,nan,nan
114239,0.19996099174,1746191481.9883082,0.0020619991701,1746191481.9883082,nan,nan
114240,0.19996355474,1746191482.657597,0.0020620157011,1746191482.657597,nan,nan
114241,0.1999643743,1746191483.3268955,0.0020621016156,1746191483.3268955,nan,nan
114242,0.19996629655,1746191483.9961958,0.0020620524883,1746191483.9961958,nan,nan
114243,0.1999643296,1746191484.6654835,0.0020621286239,1746191484.6654835,nan,nan
114244,0.19996511936,1746191485.3347816,0.0020620853174,1746191485.3347816,nan,nan
114245,0.19996370375,1746191486.004074,0.0020621274598,1746191486.004074,nan,nan
114246,0.19996505976,1746191486.673363,0.0020621386357,1746191486.673363,nan,nan
114247,0.19996523857,1746191487.3426635,0.0020620906726,1746191487.3426635,nan,nan
114248,0.19996829331,1746191488.011954,0.0020621314179,1746191488.011954,nan,nan
114249,0.19996421039,1746191488.6812484,0.0020621342119,1746191488.6812484,nan,nan
114250,0.19996552169,1746191489.350544,0.0020620895084,1746191489.350544,nan,nan
114251,0.19996504486,1746191490.0198357,0.0020620916039,1746191490.0198357,nan,nan
114252,0.19996111095,1746191490.689134,0.0020620618016,1746191490.689134,nan,nan
114253,0.19996488094,1746191491.3584287,0.0020620629657,1746191491.3584287,nan,nan
114254,0.19996289909,1746191492.0277286,0.0020620645955,1746191492.0277286,nan,nan
114255,0.19996145368,1746191492.697016,0.0020620282739,1746191492.697016,nan,nan
114256,0.19995959103,1746191493.3663075,0.0020619584247,1746191493.3663075,nan,nan
114257,0.19995999336,1746191494.0355914,0.0020620282739,1746191494.0355914,nan,nan
114258,0.19995999336,1746191494.7048817,0.0020619661082,1746191494.7048817,nan,nan
114259,0.19996029139,1746191495.3741748,0.0020620038267,1746191495.3741748,nan,nan
114260,0.19995810091,1746191496.0434551,0.0020620147698,1746191496.0434551,nan,nan
114261,0.19995571673,1746191496.7127209,0.0020619968418,1746191496.7127209,nan,nan
114262,0.19995847344,1746191497.3820221,0.0020620380528,1746191497.3820221,nan,nan
114263,0.19996483624,1746191498.0513225,0.0020620815922,1746191498.0513225,nan,nan
114264,0.19996152818,1746191498.7206185,0.0020620939322,1746191498.7206185,nan,nan
114265,0.19996067882,1746191499.3899183,0.0020620664582,1746191499.3899183,nan,nan
114266,0.19996413589,1746191500.0592113,0.0020620978903,1746191500.0592113,nan,nan
114267,0.19996084273,1746191500.7284925,0.0020620380528,1746191500.7284925,nan,nan
114268,0.19996345043,1746191501.3977895,0.0020620741416,1746191501.3977895,nan,nan
114269,0.19996275008,1746191502.0670898,0.0020620725118,1746191502.0670898,nan,nan
114270,0.19996014237,1746191502.736389,0.0020620597061,1746191502.736389,nan,nan
114271,0.19996222854,1746191503.4056845,0.0020620659925,1746191503.4056845,nan,nan
114272,0.19996340573,1746191504.074977,0.0020620722789,1746191504.074977,nan,nan
114273,0.19996325672,1746191504.744279,0.002062083222,1746191504.744279,nan,nan
114274,0.1999617666,1746191505.4135842,0.002062052954,1746191505.4135842,nan,nan
114275,0.19996707141,1746191506.0828779,0.0020621023141,1746191506.0828779,nan,nan
114276,0.19996322691,1746191506.7521698,0.002062091371,1746191506.7521698,nan,nan
114277,0.19996832311,1746191507.4214635,0.002062107902,1746191507.4214635,nan,nan
114278,0.19996130466,1746191508.0907729,0.002062077634,1746191508.0907729,nan,nan
114279,0.19995956123,1746191508.7600734,0.0020620566793,1746191508.7600734,nan,nan
114280,0.19996415079,1746191509.4293754,0.0020620611031,1746191509.4293754,nan,nan
114281,0.19996261597,1746191510.0986767,0.0020620853174,1746191510.0986767,nan,nan
114282,0.19996336102,1746191510.7679772,0.0020620522555,1746191510.7679772,nan,nan
114283,0.19996920228,1746191511.4372563,0.0020620266441,1746191511.4372563,nan,nan
114284,0.19996672869,1746191512.1065483,0.0020620820578,1746191512.1065483,nan,nan
114285,0.19996610284,1746191512.7758405,0.0020620890427,1746191512.7758405,nan,nan
114286,0.19996593893,1746191513.4451385,0.0020620843861,1746191513.4451385,nan,nan
114287,0.19997085631,1746191514.1144307,0.0020621209405,1746191514.1144307,nan,nan
