index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
204316,0.59997200966,1746241114.2475266,0.0061893654056,1746241114.2475266,nan,nan
204317,0.59997320175,1746241114.916794,0.0061894054525,1746241114.916794,nan,nan
204318,0.59997570515,1746241115.586067,0.006189419888,1746241115.586067,nan,nan
204319,0.59997630119,1746241116.255329,0.0061894315295,1746241116.255329,nan,nan
204320,0.59996891022,1746241116.9245968,0.0061893817037,1746241116.9245968,nan,nan
204321,0.59997421503,1746241117.593865,0.0061893980019,1746241117.593865,nan,nan
204322,0.59997212887,1746241118.2631395,0.0061893831007,1746241118.2631395,nan,nan
204323,0.59997522831,1746241118.932405,0.0061893961392,1746241118.932405,nan,nan
204324,0.59998083115,1746241119.6016653,0.0061894259416,1746241119.6016653,nan,nan
204325,0.59997481108,1746241120.2709267,0.0061894273385,1746241120.2709267,nan,nan
204326,0.59997105598,1746241120.9402013,0.006189412903,1746241120.9402013,nan,nan
204327,0.59997540712,1746241121.6094701,0.0061893914826,1746241121.6094701,nan,nan
204328,0.59997552633,1746241122.278736,0.0061894101091,1746241122.278736,nan,nan
204329,0.59997546673,1746241122.947999,0.0061894054525,1746241122.947999,nan,nan
204330,0.59997648001,1746241123.6172693,0.0061894143,1746241123.6172693,nan,nan
204331,0.5999776125,1746241124.2865443,0.0061894645914,1746241124.2865443,nan,nan
204332,0.59997498989,1746241124.9558194,0.0061894664541,1746241124.9558194,nan,nan
204333,0.59997737408,1746241125.6251001,0.0061894902028,1746241125.6251001,nan,nan
204334,0.59997922182,1746241126.2943826,0.0061894841492,1746241126.2943826,nan,nan
204335,0.59997683764,1746241126.9636576,0.0061894860119,1746241126.9636576,nan,nan
204336,0.59997785091,1746241127.632938,0.0061894613318,1746241127.632938,nan,nan
204337,0.5999815464,1746241128.3022134,0.0061894739047,1746241128.3022134,nan,nan
204338,0.59997910261,1746241128.9714997,0.0061894902028,1746241128.9714997,nan,nan
204339,0.59997278452,1746241129.6407628,0.0061894482933,1746241129.6407628,nan,nan
204340,0.59997421503,1746241130.310044,0.0061894608662,1746241130.310044,nan,nan
204341,0.59997087717,1746241130.9793086,0.0061894319952,1746241130.9793086,nan,nan
204342,0.59997260571,1746241131.648578,0.0061893835664,1746241131.648578,nan,nan
204343,0.59996926785,1746241132.3178446,0.0061894003302,1746241132.3178446,nan,nan
204344,0.59996634722,1746241132.98712,0.0061893477105,1746241132.98712,nan,nan
204345,0.59996670485,1746241133.6564014,0.0061893183738,1746241133.6564014,nan,nan
204346,0.59997028112,1746241134.325681,0.0061893430538,1746241134.325681,nan,nan
204347,0.59997212887,1746241134.9949536,0.0061893635429,1746241134.9949536,nan,nan
204348,0.59997022152,1746241135.66423,0.0061893328093,1746241135.66423,nan,nan
204349,0.59996885061,1746241136.3335052,0.0061893360689,1746241136.3335052,nan,nan
204350,0.59996938705,1746241137.0027754,0.0061893588863,1746241137.0027754,nan,nan
204351,0.59996956587,1746241137.6720521,0.0061893463135,1746241137.6720521,nan,nan
204352,0.59996956587,1746241138.3413203,0.0061893686652,1746241138.3413203,nan,nan
204353,0.59996885061,1746241139.010585,0.0061894208193,1746241139.010585,nan,nan
204354,0.59996807575,1746241139.679849,0.0061893998645,1746241139.679849,nan,nan
204355,0.59996902943,1746241140.3491306,0.0061893486418,1746241140.3491306,nan,nan
204356,0.59997093678,1746241141.018392,0.0061894278042,1746241141.018392,nan,nan
204357,0.59997189045,1746241141.6876583,0.0061893989332,1746241141.6876583,nan,nan
204358,0.5999724865,1746241142.356917,0.0061894366518,1746241142.356917,nan,nan
204359,0.59996926785,1746241143.0261958,0.0061893770471,1746241143.0261958,nan,nan
204360,0.59997534752,1746241143.6954591,0.0061894115061,1746241143.6954591,nan,nan
204361,0.59997284412,1746241144.364723,0.0061894385144,1746241144.364723,nan,nan
204362,0.59997212887,1746241145.033991,0.0061894059181,1746241145.033991,nan,nan
204363,0.59997606277,1746241145.703262,0.0061894231476,1746241145.703262,nan,nan
204364,0.59997659922,1746241146.372524,0.0061894161627,1746241146.372524,nan,nan
204365,0.59997463226,1746241147.0417998,0.0061894482933,1746241147.0417998,nan,nan
204366,0.59997439384,1746241147.7110605,0.006189418491,1746241147.7110605,nan,nan
204367,0.59996837378,1746241148.380326,0.0061894040555,1746241148.380326,nan,nan
204368,0.59997212887,1746241149.0495963,0.0061893779784,1746241149.0495963,nan,nan
204369,0.59997433424,1746241149.7188597,0.006189384032,1746241149.7188597,nan,nan
204370,0.59997916222,1746241150.3881133,0.0061894534156,1746241150.3881133,nan,nan
204371,0.59998011589,1746241151.057385,0.006189500913,1746241151.057385,nan,nan
204372,0.59997445345,1746241151.7266502,0.0061893900856,1746241151.7266502,nan,nan
204373,0.59997743368,1746241152.3959317,0.0061894822866,1746241152.3959317,nan,nan
204374,0.59997498989,1746241153.065191,0.006189445965,1746241153.065191,nan,nan
204375,0.59997546673,1746241153.7344518,0.0061894292012,1746241153.7344518,nan,nan
204376,0.59996491671,1746241154.4037366,0.0061893472448,1746241154.4037366,nan,nan
204377,0.59997290373,1746241155.0730028,0.0061893672682,1746241155.0730028,nan,nan
204378,0.5999751091,1746241155.7422683,0.0061894240789,1746241155.7422683,nan,nan
204379,0.59997576475,1746241156.411525,0.0061894478276,1746241156.411525,nan,nan
204380,0.5999814868,1746241157.0808074,0.0061894641258,1746241157.0808074,nan,nan
204381,0.59998339415,1746241157.7500753,0.0061895223334,1746241157.7500753,nan,nan
204382,0.59997564554,1746241158.4193356,0.0061894408427,1746241158.4193356,nan,nan
204383,0.59997355938,1746241159.0885954,0.0061894478276,1746241159.0885954,nan,nan
204384,0.59996944666,1746241159.7578855,0.0061894604005,1746241159.7578855,nan,nan
204385,0.59997838736,1746241160.4271379,0.0061894380488,1746241160.4271379,nan,nan
204386,0.5999738574,1746241161.0964,0.0061894021928,1746241161.0964,nan,nan
204387,0.59997105598,1746241161.7656672,0.0061893672682,1746241161.7656672,nan,nan
204388,0.59996926785,1746241162.4349422,0.0061893695965,1746241162.4349422,nan,nan
204389,0.59996658564,1746241163.1042185,0.0061893435195,1746241163.1042185,nan,nan
204390,0.59996855259,1746241163.7734916,0.0061893425882,1746241163.7734916,nan,nan
204391,0.59996914864,1746241164.4427645,0.0061893677339,1746241164.4427645,nan,nan
204392,0.59996849298,1746241165.1120358,0.0061893672682,1746241165.1120358,nan,nan
204393,0.59996533394,1746241165.7813065,0.0061893789098,1746241165.7813065,nan,nan
204394,0.5999647975,1746241166.4505813,0.0061893449165,1746241166.4505813,nan,nan
204395,0.59996908903,1746241167.119863,0.0061893598177,1746241167.119863,nan,nan
204396,0.5999686718,1746241167.7891302,0.0061893723905,1746241167.7891302,nan,nan
204397,0.59997069836,1746241168.4583948,0.006189417094,1746241168.4583948,nan,nan
204398,0.59996938705,1746241169.127666,0.0061893635429,1746241169.127666,nan,nan
204399,0.59997171164,1746241169.796936,0.0061893546954,1746241169.796936,nan,nan
204400,0.59997195005,1746241170.4662018,0.0061894077808,1746241170.4662018,nan,nan
204401,0.5999789238,1746241171.1354852,0.0061894594692,1746241171.1354852,nan,nan
204402,0.5999737978,1746241171.8047466,0.0061893924139,1746241171.8047466,nan,nan
204403,0.59997850657,1746241172.474002,0.0061894352548,1746241172.474002,nan,nan
204404,0.59998106956,1746241173.1432598,0.0061894268729,1746241173.1432598,nan,nan
204405,0.59997200966,1746241173.81253,0.0061894124374,1746241173.81253,nan,nan
204406,0.59997361898,1746241174.4817998,0.006189384032,1746241174.4817998,nan,nan
204407,0.59997445345,1746241175.1510682,0.0061893877573,1746241175.1510682,nan,nan
204408,0.59997069836,1746241175.8203378,0.0061893602833,1746241175.8203378,nan,nan
204409,0.59997433424,1746241176.489608,0.0061893938109,1746241176.489608,nan,nan
204410,0.59997433424,1746241177.1588748,0.0061893817037,1746241177.1588748,nan,nan
204411,0.59997218847,1746241177.8281338,0.0061894124374,1746241177.8281338,nan,nan
204412,0.59996837378,1746241178.4974113,0.0061893258244,1746241178.4974113,nan,nan
204413,0.59997105598,1746241179.1666954,0.0061892867088,1746241179.1666954,nan,nan
204414,0.59997403622,1746241179.8359697,0.0061892941594,1746241179.8359697,nan,nan
204415,0.5999751091,1746241180.5052297,0.0061893966049,1746241180.5052297,nan,nan
204416,0.59997719526,1746241181.174498,0.0061893728562,1746241181.174498,nan,nan
204417,0.5999777317,1746241181.843756,0.006189441774,1746241181.843756,nan,nan
204418,0.59997725487,1746241182.5130172,0.006189419888,1746241182.5130172,nan,nan
204419,0.59997272491,1746241183.182279,0.006189418491,1746241183.182279,nan,nan
204420,0.59996896982,1746241183.8515444,0.006189388223,1746241183.8515444,nan,nan
204421,0.59997600317,1746241184.5208008,0.0061893891543,1746241184.5208008,nan,nan
204422,0.59997737408,1746241185.1900647,0.0061894087121,1746241185.1900647,nan,nan
204423,0.59997940063,1746241185.8593209,0.0061894054525,1746241185.8593209,nan,nan
204424,0.59997546673,1746241186.5285823,0.0061893933453,1746241186.5285823,nan,nan
204425,0.59997731447,1746241187.1978412,0.0061893891543,1746241187.1978412,nan,nan
204426,0.59997493029,1746241187.8671005,0.006189419888,1746241187.8671005,nan,nan
204427,0.59997278452,1746241188.5363648,0.0061893626116,1746241188.5363648,nan,nan
204428,0.59997481108,1746241189.2056303,0.0061893705279,1746241189.2056303,nan,nan
204429,0.59997683764,1746241189.8748915,0.0061894366518,1746241189.8748915,nan,nan
204430,0.59997552633,1746241190.5441532,0.0061894292012,1746241190.5441532,nan,nan
204431,0.59997308254,1746241191.213418,0.0061893905513,1746241191.213418,nan,nan
204432,0.59997397661,1746241191.8826869,0.0061893677339,1746241191.8826869,nan,nan
204433,0.59997010231,1746241192.5519538,0.0061893914826,1746241192.5519538,nan,nan
204434,0.5999751687,1746241193.2212203,0.0061893751845,1746241193.2212203,nan,nan
204435,0.59996956587,1746241193.8905008,0.0061893439852,1746241193.8905008,nan,nan
204436,0.59997522831,1746241194.5597575,0.0061894296668,1746241194.5597575,nan,nan
204437,0.59997940063,1746241195.229012,0.0061894049868,1746241195.229012,nan,nan
204438,0.59997153282,1746241195.8982732,0.0061894166283,1746241195.8982732,nan,nan
204439,0.59997391701,1746241196.567548,0.0061893989332,1746241196.567548,nan,nan
204440,0.59997463226,1746241197.236814,0.0061894082464,1746241197.236814,nan,nan
204441,0.5999764204,1746241197.90609,0.0061894766986,1746241197.90609,nan,nan
204442,0.59997195005,1746241198.5753536,0.0061894073151,1746241198.5753536,nan,nan
204443,0.59997177124,1746241199.244617,0.0061894003302,1746241199.244617,nan,nan
204444,0.59997195005,1746241199.913877,0.0061894268729,1746241199.913877,nan,nan
204445,0.59997683764,1746241200.583135,0.0061894110404,1746241200.583135,nan,nan
204446,0.59997272491,1746241201.2524047,0.0061894096434,1746241201.2524047,nan,nan
204447,0.59997272491,1746241201.9216695,0.0061894115061,1746241201.9216695,nan,nan
204448,0.59997117519,1746241202.5909371,0.0061893928796,1746241202.5909371,nan,nan
204449,0.59998041391,1746241203.260208,0.0061894915998,1746241203.260208,nan,nan
204450,0.59998112917,1746241203.929482,0.0061894608662,1746241203.929482,nan,nan
204451,0.59997683764,1746241204.5987413,0.0061894161627,1746241204.5987413,nan,nan
204452,0.5999764204,1746241205.2680092,0.0061894021928,1746241205.2680092,nan,nan
204453,0.5999751687,1746241205.9372797,0.0061894827522,1746241205.9372797,nan,nan
204454,0.59997957945,1746241206.6065342,0.0061894357204,1746241206.6065342,nan,nan
204455,0.5999777317,1746241207.2757912,0.0061894482933,1746241207.2757912,nan,nan
204456,0.59997606277,1746241207.9450545,0.0061894385144,1746241207.9450545,nan,nan
204457,0.59997755289,1746241208.6143105,0.0061894501559,1746241208.6143105,nan,nan
204458,0.59997808933,1746241209.2835734,0.0061894524843,1746241209.2835734,nan,nan
204459,0.59997928143,1746241209.952823,0.0061894613318,1746241209.952823,nan,nan
204460,0.59997755289,1746241210.62208,0.0061894115061,1746241210.62208,nan,nan
204461,0.59997946024,1746241211.291352,0.0061894562095,1746241211.291352,nan,nan
204462,0.59998261929,1746241211.9606218,0.0061894790269,1746241211.9606218,nan,nan
204463,0.59998440742,1746241212.6298923,0.0061894934624,1746241212.6298923,nan,nan
204464,0.59998619556,1746241213.2991786,0.0061895218678,1746241213.2991786,nan,nan
204465,0.59998613596,1746241213.9684641,0.0061895088293,1746241213.9684641,nan,nan
204466,0.59999012947,1746241214.6377473,0.0061895241961,1746241214.6377473,nan,nan
204467,0.59998601675,1746241215.3070264,0.0061894077808,1746241215.3070264,nan,nan
204468,0.59998965263,1746241215.976312,0.0061895432882,1746241215.976312,nan,nan
204469,0.59998756647,1746241216.645606,0.0061894962564,1746241216.645606,nan,nan
204470,0.59998470545,1746241217.3148782,0.0061895027757,1746241217.3148782,nan,nan
204471,0.59998095036,1746241217.9841452,0.0061895139515,1746241217.9841452,nan,nan
204472,0.59998112917,1746241218.6534183,0.0061894673854,1746241218.6534183,nan,nan
204473,0.59998416901,1746241219.3226905,0.0061894645914,1746241219.3226905,nan,nan
204474,0.5999815464,1746241219.9919477,0.0061894515529,1746241219.9919477,nan,nan
204475,0.59998184443,1746241220.6611998,0.0061894450337,1746241220.6611998,nan,nan
204476,0.59998446703,1746241221.3304694,0.0061894869432,1746241221.3304694,nan,nan
204477,0.59998112917,1746241221.9997492,0.0061894645914,1746241221.9997492,nan,nan
204478,0.59998089075,1746241222.6690075,0.0061894408427,1746241222.6690075,nan,nan
204479,0.59997570515,1746241223.3382733,0.0061893644743,1746241223.3382733,nan,nan
204480,0.59997701645,1746241224.0075412,0.0061893602833,1746241224.0075412,nan,nan
204481,0.59997463226,1746241224.676813,0.006189417094,1746241224.676813,nan,nan
204482,0.59997683764,1746241225.346087,0.0061894659884,1746241225.346087,nan,nan
204483,0.59998035431,1746241226.0153644,0.0061894659884,1746241226.0153644,nan,nan
204484,0.5999854207,1746241226.6846638,0.0061894729733,1746241226.6846638,nan,nan
204485,0.59998041391,1746241227.353929,0.0061894548126,1746241227.353929,nan,nan
204486,0.59997791052,1746241228.0231905,0.0061894375831,1746241228.0231905,nan,nan
204487,0.59997594357,1746241228.6924524,0.006189415697,1746241228.6924524,nan,nan
204488,0.59997481108,1746241229.3617146,0.0061894133687,1746241229.3617146,nan,nan
204489,0.59997570515,1746241230.0309677,0.0061894510873,1746241230.0309677,nan,nan
204490,0.5999801755,1746241230.700243,0.0061894664541,1746241230.700243,nan,nan
204491,0.59998220205,1746241231.3695085,0.0061895255931,1746241231.3695085,nan,nan
204492,0.59997534752,1746241232.038764,0.0061894464307,1746241232.038764,nan,nan
204493,0.59997498989,1746241232.7080247,0.006189388223,1746241232.7080247,nan,nan
204494,0.59997922182,1746241233.3772933,0.0061894115061,1746241233.3772933,nan,nan
204495,0.59997862577,1746241234.046552,0.006189447362,1746241234.046552,nan,nan
204496,0.59998160601,1746241234.7158308,0.006189473439,1746241234.7158308,nan,nan
204497,0.59997272491,1746241235.3851044,0.0061893658713,1746241235.3851044,nan,nan
204498,0.59997260571,1746241236.0543826,0.0061894003302,1746241236.0543826,nan,nan
204499,0.59997713566,1746241236.7236521,0.0061893570237,1746241236.7236521,nan,nan
204500,0.59997779131,1746241237.3929186,0.0061894399114,1746241237.3929186,nan,nan
204501,0.59997594357,1746241238.0621834,0.0061894333921,1746241238.0621834,nan,nan
204502,0.59997546673,1746241238.731456,0.0061893975362,1746241238.731456,nan,nan
204503,0.59997946024,1746241239.400713,0.006189447362,1746241239.400713,nan,nan
204504,0.59997528791,1746241240.0699737,0.0061894436367,1746241240.0699737,nan,nan
204505,0.59997868538,1746241240.73923,0.0061894226819,1746241240.73923,nan,nan
204506,0.59997475147,1746241241.4085045,0.0061894599348,1746241241.4085045,nan,nan
204507,0.59997618198,1746241242.0777688,0.0061893705279,1746241242.0777688,nan,nan
204508,0.59997826815,1746241242.7470264,0.0061894329265,1746241242.7470264,nan,nan
204509,0.5999764204,1746241243.416295,0.006189474836,1746241243.416295,nan,nan
204510,0.59997963905,1746241244.0855498,0.0061894375831,1746241244.0855498,nan,nan
204511,0.59998011589,1746241244.7548091,0.0061894482933,1746241244.7548091,nan,nan
204512,0.59997206926,1746241245.424088,0.0061894785613,1746241245.424088,nan,nan
204513,0.59997689724,1746241246.0933464,0.0061894073151,1746241246.0933464,nan,nan
204514,0.59997695684,1746241246.7626014,0.0061894375831,1746241246.7626014,nan,nan
204515,0.59997075796,1746241247.431887,0.0061894576065,1746241247.431887,nan,nan
204516,0.59997576475,1746241248.1011453,0.0061894254759,1746241248.1011453,nan,nan
204517,0.59997105598,1746241248.7704098,0.0061893966049,1746241248.7704098,nan,nan
204518,0.59997230768,1746241249.4396734,0.0061894450337,1746241249.4396734,nan,nan
204519,0.59997355938,1746241250.1089442,0.0061894021928,1746241250.1089442,nan,nan
204520,0.59997951984,1746241250.7781947,0.0061894347891,1746241250.7781947,nan,nan
204521,0.59997993708,1746241251.447477,0.0061894701794,1746241251.447477,nan,nan
204522,0.59997910261,1746241252.1167538,0.0061894669197,1746241252.1167538,nan,nan
204523,0.5999801755,1746241252.7860167,0.0061894478276,1746241252.7860167,nan,nan
204524,0.5999764204,1746241253.455291,0.0061894953251,1746241253.455291,nan,nan
204525,0.59997320175,1746241254.124557,0.0061893933453,1746241254.124557,nan,nan
204526,0.59997391701,1746241254.7938194,0.0061894231476,1746241254.7938194,nan,nan
204527,0.59996777773,1746241255.463085,0.0061894077808,1746241255.463085,nan,nan
204528,0.59997683764,1746241256.1323502,0.0061894203536,1746241256.1323502,nan,nan
204529,0.59996688366,1746241256.801625,0.0061893467791,1746241256.801625,nan,nan
204530,0.5999699831,1746241257.4708998,0.0061893258244,1746241257.4708998,nan,nan
204531,0.5999801755,1746241258.1401594,0.0061894073151,1746241258.1401594,nan,nan
204532,0.59997451305,1746241258.8094285,0.0061894496903,1746241258.8094285,nan,nan
204533,0.59996694326,1746241259.47871,0.0061893397942,1746241259.47871,nan,nan
204534,0.59996962547,1746241260.1479828,0.0061893514358,1746241260.1479828,nan,nan
204535,0.59997010231,1746241260.8172507,0.0061893798411,1746241260.8172507,nan,nan
204536,0.59997284412,1746241261.4865212,0.0061894115061,1746241261.4865212,nan,nan
204537,0.5999725461,1746241262.1557882,0.006189385429,1746241262.1557882,nan,nan
204538,0.59997594357,1746241262.8250515,0.0061894049868,1746241262.8250515,nan,nan
204539,0.59997576475,1746241263.4943087,0.0061894576065,1746241263.4943087,nan,nan
204540,0.59997838736,1746241264.1635797,0.0061894021928,1746241264.1635797,nan,nan
204541,0.59997838736,1746241264.8328466,0.0061894119717,1746241264.8328466,nan,nan
204542,0.59997993708,1746241265.502111,0.0061894315295,1746241265.502111,nan,nan
204543,0.59998190403,1746241266.1713607,0.0061894599348,1746241266.1713607,nan,nan
204544,0.5999789238,1746241266.8406155,0.0061894594692,1746241266.8406155,nan,nan
204545,0.59997820854,1746241267.5098739,0.0061894501559,1746241267.5098739,nan,nan
204546,0.59997671843,1746241268.1791375,0.0061893942766,1746241268.1791375,nan,nan
204547,0.5999802351,1746241268.848392,0.0061894552782,1746241268.848392,nan,nan
204548,0.5999712348,1746241269.5176723,0.0061894641258,1746241269.5176723,nan,nan
204549,0.59998214245,1746241270.1869488,0.0061894888058,1746241270.1869488,nan,nan
204550,0.59997993708,1746241270.8562229,0.0061894827522,1746241270.8562229,nan,nan
204551,0.59997755289,1746241271.5254955,0.0061894929968,1746241271.5254955,nan,nan
204552,0.59998482466,1746241272.1947534,0.0061894753017,1746241272.1947534,nan,nan
204553,0.59998267889,1746241272.864043,0.0061894627288,1746241272.864043,nan,nan
204554,0.59997969866,1746241273.5333042,0.0061894496903,1746241273.5333042,nan,nan
204555,0.59998047352,1746241274.2025657,0.0061894566752,1746241274.2025657,nan,nan
204556,0.59998053312,1746241274.8718271,0.0061894375831,1746241274.8718271,nan,nan
204557,0.59998393059,1746241275.541105,0.00618950231,1746241275.541105,nan,nan
204558,0.59997707605,1746241276.2103705,0.0061894073151,1746241276.2103705,nan,nan
204559,0.59997546673,1746241276.879638,0.0061893807724,1746241276.879638,nan,nan
204560,0.59997421503,1746241277.548905,0.006189419888,1746241277.548905,nan,nan
204561,0.59997719526,1746241278.2181668,0.006189417094,1746241278.2181668,nan,nan
204562,0.59997689724,1746241278.8874261,0.0061894464307,1746241278.8874261,nan,nan
204563,0.59997332096,1746241279.556698,0.0061893742532,1746241279.556698,nan,nan
204564,0.59997653961,1746241280.2259643,0.0061893877573,1746241280.2259643,nan,nan
204565,0.59997928143,1746241280.895222,0.0061894436367,1746241280.895222,nan,nan
204566,0.59997785091,1746241281.564479,0.0061894496903,1746241281.564479,nan,nan
204567,0.59997826815,1746241282.2337482,0.0061893877573,1746241282.2337482,nan,nan
204568,0.59997785091,1746241282.9030094,0.0061894422397,1746241282.9030094,nan,nan
204569,0.59997957945,1746241283.5722678,0.006189415697,1746241283.5722678,nan,nan
204570,0.5999751091,1746241284.2415426,0.0061893789098,1746241284.2415426,nan,nan
204571,0.59997069836,1746241284.9108071,0.0061893835664,1746241284.9108071,nan,nan
204572,0.59997093678,1746241285.5800674,0.0061892722733,1746241285.5800674,nan,nan
204573,0.59997040033,1746241286.2493472,0.0061893239617,1746241286.2493472,nan,nan
204574,0.59997045994,1746241286.9186242,0.0061893924139,1746241286.9186242,nan,nan
204575,0.59996956587,1746241287.587903,0.0061893155798,1746241287.587903,nan,nan
204576,0.59996950626,1746241288.2571747,0.0061893584207,1746241288.2571747,nan,nan
204577,0.5999751091,1746241288.9264584,0.0061893751845,1746241288.9264584,nan,nan
204578,0.5999751091,1746241289.5957398,0.0061893472448,1746241289.5957398,nan,nan
204579,0.59997493029,1746241290.2650135,0.0061893728562,1746241290.2650135,nan,nan
204580,0.59997159243,1746241290.934287,0.0061893681996,1746241290.934287,nan,nan
204581,0.59997826815,1746241291.6035547,0.0061893914826,1746241291.6035547,nan,nan
204582,0.59997349977,1746241292.2728217,0.0061893928796,1746241292.2728217,nan,nan
204583,0.59997987747,1746241292.942084,0.0061893975362,1746241292.942084,nan,nan
204584,0.59998160601,1746241293.6113453,0.0061894035898,1746241293.6113453,nan,nan
204585,0.59998005629,1746241294.280611,0.0061894226819,1746241294.280611,nan,nan
204586,0.59997731447,1746241294.9498775,0.0061894338578,1746241294.9498775,nan,nan
204587,0.59997338057,1746241295.6191492,0.0061893952079,1746241295.6191492,nan,nan
204588,0.59997308254,1746241296.288425,0.0061893817037,1746241296.288425,nan,nan
204589,0.59997403622,1746241296.9576995,0.0061893635429,1746241296.9576995,nan,nan
204590,0.59997451305,1746241297.6269732,0.006189391017,1746241297.6269732,nan,nan
204591,0.59997338057,1746241298.2962468,0.0061893612146,1746241298.2962468,nan,nan
204592,0.5999724865,1746241298.9655144,0.0061893789098,1746241298.9655144,nan,nan
204593,0.59998083115,1746241299.6347723,0.0061894310638,1746241299.6347723,nan,nan
204594,0.59997373819,1746241300.304045,0.006189385429,1746241300.304045,nan,nan
204595,0.5999738574,1746241300.9733276,0.0061893784441,1746241300.9733276,nan,nan
204596,0.59997493029,1746241301.642603,0.0061893574893,1746241301.642603,nan,nan
204597,0.59997606277,1746241302.3118691,0.0061893793754,1746241302.3118691,nan,nan
204598,0.5999764204,1746241302.9811296,0.0061894371174,1746241302.9811296,nan,nan
204599,0.59997427464,1746241303.6504114,0.0061893691309,1746241303.6504114,nan,nan
204600,0.59997028112,1746241304.3196876,0.0061893668026,1746241304.3196876,nan,nan
204601,0.59997135401,1746241304.988959,0.0061893938109,1746241304.988959,nan,nan
204602,0.59997588396,1746241305.6582298,0.0061893826351,1746241305.6582298,nan,nan
204603,0.5999764204,1746241306.3274999,0.006189418491,1746241306.3274999,nan,nan
204604,0.5999737978,1746241306.996762,0.0061894017272,1746241306.996762,nan,nan
204605,0.59997814894,1746241307.6660223,0.0061894017272,1746241307.6660223,nan,nan
204606,0.59997844696,1746241308.3352883,0.0061894007958,1746241308.3352883,nan,nan
204607,0.59997314215,1746241309.0045629,0.0061893602833,1746241309.0045629,nan,nan
204608,0.59997075796,1746241309.6738443,0.006189330481,1746241309.6738443,nan,nan
204609,0.59997373819,1746241310.3431206,0.0061893644743,1746241310.3431206,nan,nan
204610,0.59997230768,1746241311.0123968,0.0061893477105,1746241311.0123968,nan,nan
204611,0.59998160601,1746241311.681656,0.0061894427054,1746241311.681656,nan,nan
204612,0.59997725487,1746241312.350916,0.006189448759,1746241312.350916,nan,nan
204613,0.59997278452,1746241313.0201871,0.0061894101091,1746241313.0201871,nan,nan
204614,0.59997737408,1746241313.6894648,0.0061893449165,1746241313.6894648,nan,nan
204615,0.59997689724,1746241314.3587239,0.006189412903,1746241314.3587239,nan,nan
204616,0.59997141361,1746241315.027996,0.0061894096434,1746241315.027996,nan,nan
204617,0.59997427464,1746241315.6972618,0.0061893984675,1746241315.6972618,nan,nan
204618,0.59997928143,1746241316.3665345,0.0061893751845,1746241316.3665345,nan,nan
204619,0.59997713566,1746241317.0358002,0.0061893975362,1746241317.0358002,nan,nan
204620,0.59997844696,1746241317.7050743,0.0061893961392,1746241317.7050743,nan,nan
204621,0.59997445345,1746241318.3743417,0.006189385429,1746241318.3743417,nan,nan
204622,0.59997051954,1746241319.0436127,0.0061894021928,1746241319.0436127,nan,nan
204623,0.59997004271,1746241319.7128944,0.0061893207021,1746241319.7128944,nan,nan
204624,0.59997045994,1746241320.3821855,0.0061893155798,1746241320.3821855,nan,nan
204625,0.59997308254,1746241321.051465,0.0061893640086,1746241321.051465,nan,nan
204626,0.5999737978,1746241321.7207382,0.0061893681996,1746241321.7207382,nan,nan
204627,0.59997045994,1746241322.3900144,0.0061893789098,1746241322.3900144,nan,nan
204628,0.59996795654,1746241323.0592968,0.0061893472448,1746241323.0592968,nan,nan
204629,0.59996891022,1746241323.728576,0.0061893342063,1746241323.728576,nan,nan
204630,0.59997177124,1746241324.3978474,0.0061893877573,1746241324.3978474,nan,nan
204631,0.59997135401,1746241325.0671215,0.0061893779784,1746241325.0671215,nan,nan
204632,0.59997612238,1746241325.7363966,0.0061893947423,1746241325.7363966,nan,nan
204633,0.59996861219,1746241326.40567,0.0061893644743,1746241326.40567,nan,nan
204634,0.59997296333,1746241327.074938,0.0061893626116,1746241327.074938,nan,nan
204635,0.59997302294,1746241327.7442045,0.006189386826,1746241327.7442045,nan,nan
204636,0.59997266531,1746241328.4134858,0.0061893588863,1746241328.4134858,nan,nan
204637,0.59997451305,1746241329.082759,0.0061894012615,1746241329.082759,nan,nan
204638,0.59997475147,1746241329.752027,0.0061893747188,1746241329.752027,nan,nan
204639,0.59997135401,1746241330.4212995,0.0061894003302,1746241330.4212995,nan,nan
204640,0.59997403622,1746241331.0905743,0.0061893928796,1746241331.0905743,nan,nan
204641,0.59997558594,1746241331.7598383,0.0061894110404,1746241331.7598383,nan,nan
204642,0.59996914864,1746241332.4291177,0.0061893509701,1746241332.4291177,nan,nan
204643,0.59997546673,1746241333.0983865,0.0061893709935,1746241333.0983865,nan,nan
204644,0.59997606277,1746241333.7676525,0.0061893770471,1746241333.7676525,nan,nan
204645,0.5999737978,1746241334.436918,0.0061894161627,1746241334.436918,nan,nan
204646,0.59997558594,1746241335.1061842,0.0061893877573,1746241335.1061842,nan,nan
204647,0.59997522831,1746241335.7754512,0.006189417094,1746241335.7754512,nan,nan
204648,0.59997290373,1746241336.444722,0.0061894012615,1746241336.444722,nan,nan
204649,0.59997355938,1746241337.113999,0.006189388223,1746241337.113999,nan,nan
204650,0.59997093678,1746241337.783273,0.0061893961392,1746241337.783273,nan,nan
204651,0.59996348619,1746241338.4525518,0.0061893430538,1746241338.4525518,nan,nan
204652,0.59996706247,1746241339.1218233,0.0061893467791,1746241339.1218233,nan,nan
