index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
293805,1.3997341394,1746289538.88542,0.014453948475,1746289538.88542,nan,nan
293806,1.3997288942,1746289539.554697,0.014453938231,1746289539.554697,nan,nan
293807,1.3997323513,1746289540.223966,0.014453960583,1746289540.223966,nan,nan
293808,1.3997329473,1746289540.8932347,0.014454004355,1746289540.8932347,nan,nan
293809,1.3997344971,1746289541.5625055,0.014453984797,1746289541.5625055,nan,nan
293810,1.3997311592,1746289542.231778,0.014453962445,1746289542.231778,nan,nan
293811,1.3997327089,1746289542.9010463,0.014453948475,1746289542.9010463,nan,nan
293812,1.399739027,1746289543.5703106,0.014453982934,1746289543.5703106,nan,nan
293813,1.3997414112,1746289544.2395656,0.014454028569,1746289544.2395656,nan,nan
293814,1.3997391462,1746289544.9088385,0.014454052784,1746289544.9088385,nan,nan
293815,1.3997392654,1746289545.5781045,0.014454044402,1746289545.5781045,nan,nan
293816,1.3997354507,1746289546.2473686,0.014454019256,1746289546.2473686,nan,nan
293817,1.3997368813,1746289546.9166296,0.014453995042,1746289546.9166296,nan,nan
293818,1.3997360468,1746289547.5858893,0.014454038814,1746289547.5858893,nan,nan
293819,1.399738431,1746289548.25515,0.014453999698,1746289548.25515,nan,nan
293820,1.3997350931,1746289548.9244134,0.014453985728,1746289548.9244134,nan,nan
293821,1.3997397423,1746289549.5936742,0.014454033226,1746289549.5936742,nan,nan
293822,1.3997431993,1746289550.262923,0.014454047196,1746289550.262923,nan,nan
293823,1.3997430801,1746289550.9321733,0.014454063028,1746289550.9321733,nan,nan
293824,1.3997417688,1746289551.6014466,0.014454063028,1746289551.6014466,nan,nan
293825,1.3997460604,1746289552.2707112,0.014454101212,1746289552.2707112,nan,nan
293826,1.3997411728,1746289552.939979,0.014454059303,1746289552.939979,nan,nan
293827,1.3997380733,1746289553.6092296,0.014454033226,1746289553.6092296,nan,nan
293828,1.3997375965,1746289554.2784986,0.014454068616,1746289554.2784986,nan,nan
293829,1.3997393847,1746289554.9477718,0.014454054646,1746289554.9477718,nan,nan
293830,1.399739027,1746289555.617028,0.014454032294,1746289555.617028,nan,nan
293831,1.3997365236,1746289556.2862847,0.014454014599,1746289556.2862847,nan,nan
293832,1.3997393847,1746289556.9555411,0.014454007149,1746289556.9555411,nan,nan
293833,1.3997379541,1746289557.6248143,0.014454054646,1746289557.6248143,nan,nan
293834,1.3997386694,1746289558.2940788,0.014454023913,1746289558.2940788,nan,nan
293835,1.3997404575,1746289558.963329,0.014454059303,1746289558.963329,nan,nan
293836,1.3997408152,1746289559.632589,0.014454061165,1746289559.632589,nan,nan
293837,1.3997381926,1746289560.3018606,0.014453999698,1746289560.3018606,nan,nan
293838,1.39973557,1746289560.9711277,0.014454030432,1746289560.9711277,nan,nan
293839,1.3997323513,1746289561.6403873,0.014453960583,1746289561.6403873,nan,nan
293840,1.3997328281,1746289562.309658,0.014453952201,1746289562.309658,nan,nan
293841,1.3997354507,1746289562.9789166,0.014454010874,1746289562.9789166,nan,nan
293842,1.3997322321,1746289563.6481707,0.014454024844,1746289563.6481707,nan,nan
293843,1.3997334242,1746289564.3174329,0.014453964308,1746289564.3174329,nan,nan
293844,1.3997395039,1746289564.986691,0.014454026707,1746289564.986691,nan,nan
293845,1.3997330666,1746289565.6559525,0.014453974552,1746289565.6559525,nan,nan
293846,1.3997352123,1746289566.3252122,0.014453995973,1746289566.3252122,nan,nan
293847,1.3997366428,1746289566.9944756,0.014454024844,1746289566.9944756,nan,nan
293848,1.3997349739,1746289567.6637356,0.014454009943,1746289567.6637356,nan,nan
293849,1.3997396231,1746289568.332995,0.014454021119,1746289568.332995,nan,nan
293850,1.399741888,1746289569.0022666,0.014454055578,1746289569.0022666,nan,nan
293851,1.3997379541,1746289569.671533,0.014454019256,1746289569.671533,nan,nan
293852,1.3997334242,1746289570.3407958,0.014453969896,1746289570.3407958,nan,nan
293853,1.3997360468,1746289571.0100613,0.014453964308,1746289571.0100613,nan,nan
293854,1.3997321129,1746289571.6793234,0.014453995973,1746289571.6793234,nan,nan
293855,1.3997344971,1746289572.348587,0.01445399411,1746289572.348587,nan,nan
293856,1.3997327089,1746289573.0178518,0.014453968033,1746289573.0178518,nan,nan
293857,1.3997397423,1746289573.6871033,0.014454023913,1746289573.6871033,nan,nan
293858,1.3997313976,1746289574.3563666,0.01445399411,1746289574.3563666,nan,nan
293859,1.3997348547,1746289575.0256279,0.014453982934,1746289575.0256279,nan,nan
293860,1.3997340202,1746289575.6948955,0.014453967102,1746289575.6948955,nan,nan
293861,1.3997341394,1746289576.364158,0.014453973621,1746289576.364158,nan,nan
293862,1.3997305632,1746289577.0334258,0.014453941956,1746289577.0334258,nan,nan
293863,1.3997280598,1746289577.7027068,0.014453870244,1746289577.7027068,nan,nan
293864,1.3997288942,1746289578.3719702,0.014453868382,1746289578.3719702,nan,nan
293865,1.3997322321,1746289579.041238,0.014453928918,1746289579.041238,nan,nan
293866,1.3997335434,1746289579.710498,0.014453971758,1746289579.710498,nan,nan
293867,1.3997379541,1746289580.3797674,0.014454059303,1746289580.3797674,nan,nan
293868,1.3997395039,1746289581.0490465,0.014454055578,1746289581.0490465,nan,nan
293869,1.3997403383,1746289581.718301,0.014454040676,1746289581.718301,nan,nan
293870,1.3997396231,1746289582.3875566,0.014454016462,1746289582.3875566,nan,nan
293871,1.3997370005,1746289583.0568113,0.014454046264,1746289583.0568113,nan,nan
293872,1.3997405767,1746289583.726073,0.014453987591,1746289583.726073,nan,nan
293873,1.3997299671,1746289584.395337,0.014454009943,1746289584.395337,nan,nan
293874,1.3997279406,1746289585.0646043,0.014453945681,1746289585.0646043,nan,nan
293875,1.3997311592,1746289585.7338676,0.014453973621,1746289585.7338676,nan,nan
293876,1.39973557,1746289586.403129,0.014453953132,1746289586.403129,nan,nan
293877,1.3997341394,1746289587.0723984,0.014453990385,1746289587.0723984,nan,nan
293878,1.3997368813,1746289587.7416642,0.014453969896,1746289587.7416642,nan,nan
293879,1.3997360468,1746289588.4109254,0.014453955926,1746289588.4109254,nan,nan
293880,1.3997360468,1746289589.080182,0.014453999698,1746289589.080182,nan,nan
293881,1.399744153,1746289589.7494364,0.014454036951,1746289589.7494364,nan,nan
293882,1.399745822,1746289590.4187028,0.014454073273,1746289590.4187028,nan,nan
293883,1.3997426033,1746289591.0879703,0.014454081655,1746289591.0879703,nan,nan
293884,1.3997434378,1746289591.7572381,0.014454063028,1746289591.7572381,nan,nan
293885,1.3997451067,1746289592.4265084,0.014454053715,1746289592.4265084,nan,nan
293886,1.3997437954,1746289593.0957754,0.014454070479,1746289593.0957754,nan,nan
293887,1.399736166,1746289593.7650328,0.014454028569,1746289593.7650328,nan,nan
293888,1.3997374773,1746289594.4342873,0.014454014599,1746289594.4342873,nan,nan
293889,1.399738431,1746289595.1035492,0.014454024844,1746289595.1035492,nan,nan
293890,1.3997374773,1746289595.772807,0.01445400808,1746289595.772807,nan,nan
293891,1.3997328281,1746289596.4420753,0.014453928918,1746289596.4420753,nan,nan
293892,1.3997298479,1746289597.1113398,0.014453938231,1746289597.1113398,nan,nan
293893,1.3997271061,1746289597.780618,0.014453885145,1746289597.780618,nan,nan
293894,1.3997271061,1746289598.449898,0.014453911223,1746289598.449898,nan,nan
293895,1.3997279406,1746289599.1191728,0.014453908429,1746289599.1191728,nan,nan
293896,1.3997292519,1746289599.7884474,0.014453901909,1746289599.7884474,nan,nan
293897,1.3997274637,1746289600.4577265,0.014453900047,1746289600.4577265,nan,nan
293898,1.3997280598,1746289601.1270142,0.014453884214,1746289601.1270142,nan,nan
293899,1.3997271061,1746289601.7962928,0.014453891665,1746289601.7962928,nan,nan
293900,1.3997251987,1746289602.465556,0.014453841373,1746289602.465556,nan,nan
293901,1.3997263908,1746289603.1348128,0.014453864656,1746289603.1348128,nan,nan
293902,1.3997305632,1746289603.8040948,0.014453900978,1746289603.8040948,nan,nan
293903,1.399730444,1746289604.4733608,0.014453941025,1746289604.4733608,nan,nan
293904,1.3997296095,1746289605.1426444,0.014453900978,1746289605.1426444,nan,nan
293905,1.3997328281,1746289605.8119156,0.014453918673,1746289605.8119156,nan,nan
293906,1.3997324705,1746289606.481188,0.014453914948,1746289606.481188,nan,nan
293907,1.39973557,1746289607.1504698,0.014453919604,1746289607.1504698,nan,nan
293908,1.3997380733,1746289607.8197236,0.014453966171,1746289607.8197236,nan,nan
293909,1.3997371197,1746289608.4889836,0.014453965239,1746289608.4889836,nan,nan
293910,1.3997344971,1746289609.158243,0.014453965239,1746289609.158243,nan,nan
293911,1.3997392654,1746289609.8274932,0.0144540295,1746289609.8274932,nan,nan
293912,1.3997429609,1746289610.4967406,0.014454015531,1746289610.4967406,nan,nan
293913,1.3997446299,1746289611.1659873,0.014454031363,1746289611.1659873,nan,nan
293914,1.3997366428,1746289611.835267,0.014453941956,1746289611.835267,nan,nan
293915,1.399733305,1746289612.5045404,0.014453938231,1746289612.5045404,nan,nan
293916,1.3997331858,1746289613.1738086,0.014453927986,1746289613.1738086,nan,nan
293917,1.3997365236,1746289613.8430724,0.014453929849,1746289613.8430724,nan,nan
293918,1.399731636,1746289614.5123444,0.01445390936,1746289614.5123444,nan,nan
293919,1.3997315168,1746289615.1816235,0.014453899115,1746289615.1816235,nan,nan
293920,1.3997378349,1746289615.85089,0.014453931712,1746289615.85089,nan,nan
293921,1.3997327089,1746289616.5201585,0.014453949407,1746289616.5201585,nan,nan
293922,1.3997356892,1746289617.189422,0.014453959651,1746289617.189422,nan,nan
293923,1.3997329473,1746289617.8586986,0.014453939162,1746289617.8586986,nan,nan
293924,1.3997341394,1746289618.5279655,0.014453949407,1746289618.5279655,nan,nan
293925,1.3997393847,1746289619.1972198,0.014454009943,1746289619.1972198,nan,nan
293926,1.399739027,1746289619.8664744,0.014454011805,1746289619.8664744,nan,nan
293927,1.3997379541,1746289620.535738,0.014453992248,1746289620.535738,nan,nan
293928,1.3997409344,1746289621.2049956,0.01445399411,1746289621.2049956,nan,nan
293929,1.3997414112,1746289621.8742516,0.014453959651,1746289621.8742516,nan,nan
293930,1.3997370005,1746289622.543513,0.014453948475,1746289622.543513,nan,nan
293931,1.3997373581,1746289623.2127755,0.014453992248,1746289623.2127755,nan,nan
293932,1.3997352123,1746289623.882046,0.014453959651,1746289623.882046,nan,nan
293933,1.3997352123,1746289624.551303,0.014453967102,1746289624.551303,nan,nan
293934,1.3997343779,1746289625.2205637,0.014453959651,1746289625.2205637,nan,nan
293935,1.3997362852,1746289625.889815,0.014453998767,1746289625.889815,nan,nan
293936,1.3997391462,1746289626.5590765,0.014453979209,1746289626.5590765,nan,nan
293937,1.399738431,1746289627.228335,0.014453970827,1746289627.228335,nan,nan
293938,1.3997374773,1746289627.8975997,0.014453956857,1746289627.8975997,nan,nan
293939,1.399736762,1746289628.566861,0.014453952201,1746289628.566861,nan,nan
293940,1.39973557,1746289629.2361314,0.014453864656,1746289629.2361314,nan,nan
293941,1.3997391462,1746289629.9053915,0.014453941025,1746289629.9053915,nan,nan
293942,1.3997387886,1746289630.574652,0.014453943819,1746289630.574652,nan,nan
293943,1.3997385502,1746289631.2439098,0.014453970827,1746289631.2439098,nan,nan
293944,1.399740696,1746289631.9131591,0.014453977346,1746289631.9131591,nan,nan
293945,1.3997400999,1746289632.5824227,0.014453967102,1746289632.5824227,nan,nan
293946,1.3997397423,1746289633.2516782,0.014453957789,1746289633.2516782,nan,nan
293947,1.3997408152,1746289633.9209304,0.014454023913,1746289633.9209304,nan,nan
293948,1.3997364044,1746289634.5901897,0.014453985728,1746289634.5901897,nan,nan
293949,1.3997420073,1746289635.259449,0.014454022981,1746289635.259449,nan,nan
293950,1.3997408152,1746289635.9287074,0.014454009943,1746289635.9287074,nan,nan
293951,1.3997364044,1746289636.597963,0.014454042539,1746289636.597963,nan,nan
293952,1.39973557,1746289637.267225,0.014453953132,1746289637.267225,nan,nan
293953,1.3997362852,1746289637.936481,0.014453992248,1746289637.936481,nan,nan
293954,1.3997395039,1746289638.6057312,0.014454033226,1746289638.6057312,nan,nan
293955,1.3997426033,1746289639.2749894,0.014454011805,1746289639.2749894,nan,nan
293956,1.3997398615,1746289639.944246,0.014454006217,1746289639.944246,nan,nan
293957,1.399740696,1746289640.613501,0.014454036951,1746289640.613501,nan,nan
293958,1.3997349739,1746289641.2827616,0.014454017393,1746289641.2827616,nan,nan
293959,1.3997391462,1746289641.9520202,0.014453962445,1746289641.9520202,nan,nan
293960,1.3997395039,1746289642.6212747,0.014454010874,1746289642.6212747,nan,nan
293961,1.3997414112,1746289643.2905295,0.014453970827,1746289643.2905295,nan,nan
293962,1.3997392654,1746289643.9597886,0.014453963377,1746289643.9597886,nan,nan
293963,1.3997405767,1746289644.6290436,0.014454009011,1746289644.6290436,nan,nan
293964,1.3997408152,1746289645.2982965,0.014454013668,1746289645.2982965,nan,nan
293965,1.399741292,1746289645.9675522,0.014453993179,1746289645.9675522,nan,nan
293966,1.399736166,1746289646.6368146,0.014453953132,1746289646.6368146,nan,nan
293967,1.3997302055,1746289647.3060906,0.014453941956,1746289647.3060906,nan,nan
293968,1.3997331858,1746289647.9753544,0.014453949407,1746289647.9753544,nan,nan
293969,1.3997231722,1746289648.6446316,0.014453878626,1746289648.6446316,nan,nan
293970,1.3997266293,1746289649.3138907,0.014453827403,1746289649.3138907,nan,nan
293971,1.3997317553,1746289649.983163,0.014453959651,1746289649.983163,nan,nan
293972,1.3997291327,1746289650.652439,0.014453900047,1746289650.652439,nan,nan
293973,1.3997337818,1746289651.321716,0.014453901909,1746289651.321716,nan,nan
293974,1.3997344971,1746289651.990984,0.014453896321,1746289651.990984,nan,nan
293975,1.3997364044,1746289652.660256,0.01445393078,1746289652.660256,nan,nan
293976,1.3997360468,1746289653.3295386,0.01445394475,1746289653.3295386,nan,nan
293977,1.3997319937,1746289653.998808,0.014453898184,1746289653.998808,nan,nan
293978,1.3997292519,1746289654.6680782,0.014453901909,1746289654.6680782,nan,nan
293979,1.3997353315,1746289655.337347,0.014453974552,1746289655.337347,nan,nan
293980,1.3997346163,1746289656.00661,0.014453927055,1746289656.00661,nan,nan
293981,1.3997293711,1746289656.6759052,0.014453899115,1746289656.6759052,nan,nan
293982,1.3997343779,1746289657.3451893,0.014453905635,1746289657.3451893,nan,nan
293983,1.399736166,1746289658.0144815,0.014453927986,1746289658.0144815,nan,nan
293984,1.3997365236,1746289658.6837435,0.014453956857,1746289658.6837435,nan,nan
293985,1.3997340202,1746289659.353001,0.014453962445,1746289659.353001,nan,nan
293986,1.3997346163,1746289660.022261,0.014453973621,1746289660.022261,nan,nan
293987,1.3997271061,1746289660.6915283,0.014453945681,1746289660.6915283,nan,nan
293988,1.3997387886,1746289661.3607867,0.014454002492,1746289661.3607867,nan,nan
293989,1.3997364044,1746289662.030042,0.014453998767,1746289662.030042,nan,nan
293990,1.3997428417,1746289662.6992927,0.014454000629,1746289662.6992927,nan,nan
293991,1.3997353315,1746289663.3685515,0.014454004355,1746289663.3685515,nan,nan
293992,1.3997327089,1746289664.0378232,0.014453941025,1746289664.0378232,nan,nan
293993,1.3997336626,1746289664.7070918,0.014453929849,1746289664.7070918,nan,nan
293994,1.3997336626,1746289665.3763552,0.014453992248,1746289665.3763552,nan,nan
293995,1.3997327089,1746289666.0456247,0.014453924261,1746289666.0456247,nan,nan
293996,1.3997308016,1746289666.7149026,0.014453941025,1746289666.7149026,nan,nan
293997,1.3997317553,1746289667.3841705,0.014453907497,1746289667.3841705,nan,nan
293998,1.3997319937,1746289668.0534422,0.014453927986,1746289668.0534422,nan,nan
293999,1.3997346163,1746289668.722708,0.014453954995,1746289668.722708,nan,nan
294000,1.3997352123,1746289669.3919818,0.014453979209,1746289669.3919818,nan,nan
294001,1.399733901,1746289670.0612392,0.014453988522,1746289670.0612392,nan,nan
294002,1.3997397423,1746289670.7304897,0.014454015531,1746289670.7304897,nan,nan
294003,1.3997346163,1746289671.3997426,0.014454009943,1746289671.3997426,nan,nan
294004,1.3997360468,1746289672.0690033,0.014453979209,1746289672.0690033,nan,nan
294005,1.3997342587,1746289672.7382655,0.014453968033,1746289672.7382655,nan,nan
294006,1.39973557,1746289673.4075243,0.01445398014,1746289673.4075243,nan,nan
294007,1.3997343779,1746289674.07678,0.014454009943,1746289674.07678,nan,nan
294008,1.399738431,1746289674.7460454,0.014453922398,1746289674.7460454,nan,nan
294009,1.3997391462,1746289675.4153068,0.014454017393,1746289675.4153068,nan,nan
294010,1.3997399807,1746289676.0845706,0.014454074204,1746289676.0845706,nan,nan
294011,1.3997429609,1746289676.7538195,0.014454052784,1746289676.7538195,nan,nan
294012,1.3997385502,1746289677.423078,0.014454009011,1746289677.423078,nan,nan
294013,1.3997380733,1746289678.0923393,0.014454019256,1746289678.0923393,nan,nan
294014,1.3997389078,1746289678.7615902,0.014454018325,1746289678.7615902,nan,nan
294015,1.3997352123,1746289679.4308527,0.0144539373,1746289679.4308527,nan,nan
294016,1.399730444,1746289680.1001177,0.014453955926,1746289680.1001177,nan,nan
294017,1.3997328281,1746289680.769383,0.014453928918,1746289680.769383,nan,nan
294018,1.399736166,1746289681.4386427,0.01445398666,1746289681.4386427,nan,nan
294019,1.3997374773,1746289682.1079133,0.014454060234,1746289682.1079133,nan,nan
294020,1.3997429609,1746289682.7771623,0.014454024844,1746289682.7771623,nan,nan
294021,1.3997447491,1746289683.446428,0.014454095624,1746289683.446428,nan,nan
294022,1.39973557,1746289684.1157053,0.014454054646,1746289684.1157053,nan,nan
294023,1.3997374773,1746289684.7849612,0.01445400808,1746289684.7849612,nan,nan
294024,1.3997352123,1746289685.454213,0.014454007149,1746289685.454213,nan,nan
294025,1.3997370005,1746289686.1234715,0.014453979209,1746289686.1234715,nan,nan
294026,1.399738431,1746289686.7927368,0.014453977346,1746289686.7927368,nan,nan
294027,1.3997353315,1746289687.4619973,0.014453964308,1746289687.4619973,nan,nan
294028,1.3997327089,1746289688.1312714,0.014453948475,1746289688.1312714,nan,nan
294029,1.3997297287,1746289688.8005455,0.014453900047,1746289688.8005455,nan,nan
294030,1.3997346163,1746289689.46981,0.014453968033,1746289689.46981,nan,nan
294031,1.3997344971,1746289690.1390693,0.014453978278,1746289690.1390693,nan,nan
294032,1.3997349739,1746289690.8083236,0.014454022981,1746289690.8083236,nan,nan
294033,1.3997397423,1746289691.4775915,0.014454076998,1746289691.4775915,nan,nan
294034,1.3997353315,1746289692.1468565,0.014453936368,1746289692.1468565,nan,nan
294035,1.3997346163,1746289692.8161318,0.014453949407,1746289692.8161318,nan,nan
294036,1.3997277021,1746289693.4854,0.014453964308,1746289693.4854,nan,nan
294037,1.3997251987,1746289694.1546698,0.014453956857,1746289694.1546698,nan,nan
294038,1.3997282982,1746289694.8239439,0.014453890733,1746289694.8239439,nan,nan
294039,1.3997293711,1746289695.4932218,0.01445392333,1746289695.4932218,nan,nan
294040,1.3997231722,1746289696.1624982,0.014453898184,1746289696.1624982,nan,nan
294041,1.3997302055,1746289696.8317695,0.01445390936,1746289696.8317695,nan,nan
294042,1.3997303247,1746289697.501036,0.014453948475,1746289697.501036,nan,nan
294043,1.3997288942,1746289698.1703045,0.014453969896,1746289698.1703045,nan,nan
294044,1.3997374773,1746289698.8395681,0.014453963377,1746289698.8395681,nan,nan
294045,1.3997372389,1746289699.5088315,0.014453967102,1746289699.5088315,nan,nan
294046,1.3997379541,1746289700.1780827,0.014454028569,1746289700.1780827,nan,nan
294047,1.3997337818,1746289700.847346,0.014453989454,1746289700.847346,nan,nan
294048,1.399738431,1746289701.5166032,0.014453987591,1746289701.5166032,nan,nan
294049,1.3997386694,1746289702.1858525,0.014454038814,1746289702.1858525,nan,nan
294050,1.3997389078,1746289702.855104,0.01445402205,1746289702.855104,nan,nan
294051,1.3997386694,1746289703.5243568,0.014454007149,1746289703.5243568,nan,nan
294052,1.3997373581,1746289704.1936297,0.014453988522,1746289704.1936297,nan,nan
294053,1.3997416496,1746289704.8628883,0.014453981072,1746289704.8628883,nan,nan
294054,1.3997346163,1746289705.53215,0.014453999698,1746289705.53215,nan,nan
294055,1.3997387886,1746289706.2014012,0.014454026707,1746289706.2014012,nan,nan
294056,1.3997380733,1746289706.8706675,0.014453995973,1746289706.8706675,nan,nan
294057,1.3997370005,1746289707.5399222,0.014454037882,1746289707.5399222,nan,nan
294058,1.3997448683,1746289708.2091668,0.014454051852,1746289708.2091668,nan,nan
294059,1.3997374773,1746289708.878425,0.014454032294,1746289708.878425,nan,nan
294060,1.3997397423,1746289709.547681,0.014454042539,1746289709.547681,nan,nan
294061,1.399738431,1746289710.2169278,0.0144540295,1746289710.2169278,nan,nan
294062,1.399733305,1746289710.886187,0.014454000629,1746289710.886187,nan,nan
294063,1.3997374773,1746289711.5554404,0.014454042539,1746289711.5554404,nan,nan
294064,1.399736762,1746289712.2247005,0.01445398666,1746289712.2247005,nan,nan
294065,1.39973557,1746289712.893968,0.014454021119,1746289712.893968,nan,nan
294066,1.3997366428,1746289713.5632257,0.014453984797,1746289713.5632257,nan,nan
294067,1.3997374773,1746289714.23249,0.014454015531,1746289714.23249,nan,nan
294068,1.3997428417,1746289714.9017403,0.014454036951,1746289714.9017403,nan,nan
294069,1.399740696,1746289715.5710075,0.014454075135,1746289715.5710075,nan,nan
294070,1.3997374773,1746289716.2402694,0.014453959651,1746289716.2402694,nan,nan
294071,1.39973104,1746289716.909539,0.014453935437,1746289716.909539,nan,nan
294072,1.3997300863,1746289717.5788066,0.014453960583,1746289717.5788066,nan,nan
294073,1.3997353315,1746289718.2480729,0.014453955926,1746289718.2480729,nan,nan
294074,1.399741292,1746289718.9173305,0.014453982934,1746289718.9173305,nan,nan
294075,1.3997374773,1746289719.586591,0.014454016462,1746289719.586591,nan,nan
294076,1.3997378349,1746289720.2558458,0.014454021119,1746289720.2558458,nan,nan
294077,1.399736166,1746289720.9250994,0.014454030432,1746289720.9250994,nan,nan
294078,1.399736762,1746289721.5943606,0.014454028569,1746289721.5943606,nan,nan
294079,1.3997378349,1746289722.2636147,0.014454028569,1746289722.2636147,nan,nan
294080,1.3997375965,1746289722.932884,0.01445399411,1746289722.932884,nan,nan
294081,1.3997360468,1746289723.6021435,0.014453998767,1746289723.6021435,nan,nan
294082,1.3997371197,1746289724.2714128,0.014454010874,1746289724.2714128,nan,nan
294083,1.3997319937,1746289724.940692,0.01445398014,1746289724.940692,nan,nan
294084,1.3997365236,1746289725.6099503,0.014454017393,1746289725.6099503,nan,nan
294085,1.3997322321,1746289726.2792177,0.014453951269,1746289726.2792177,nan,nan
294086,1.3997335434,1746289726.9484918,0.014453941025,1746289726.9484918,nan,nan
294087,1.3997267485,1746289727.617767,0.014453928918,1746289727.617767,nan,nan
294088,1.3997298479,1746289728.2870371,0.014453950338,1746289728.2870371,nan,nan
294089,1.3997299671,1746289728.9563122,0.014453945681,1746289728.9563122,nan,nan
294090,1.3997317553,1746289729.6255815,0.014453947544,1746289729.6255815,nan,nan
294091,1.3997322321,1746289730.2948449,0.014454007149,1746289730.2948449,nan,nan
294092,1.3997405767,1746289730.9641173,0.014454075135,1746289730.9641173,nan,nan
294093,1.3997365236,1746289731.6333768,0.014454004355,1746289731.6333768,nan,nan
294094,1.3997374773,1746289732.3026357,0.014454003423,1746289732.3026357,nan,nan
294095,1.3997337818,1746289732.9719024,0.014454034157,1746289732.9719024,nan,nan
294096,1.3997346163,1746289733.641153,0.014454047196,1746289733.641153,nan,nan
294097,1.3997353315,1746289734.3104177,0.01445397269,1746289734.3104177,nan,nan
294098,1.3997365236,1746289734.9796696,0.014454065822,1746289734.9796696,nan,nan
294099,1.3997402191,1746289735.648948,0.014454061165,1746289735.648948,nan,nan
294100,1.3997342587,1746289736.3182085,0.014454009943,1746289736.3182085,nan,nan
294101,1.3997350931,1746289736.9874697,0.01445398666,1746289736.9874697,nan,nan
294102,1.3997300863,1746289737.6567333,0.014453951269,1746289737.6567333,nan,nan
294103,1.399738431,1746289738.3259876,0.01445398666,1746289738.3259876,nan,nan
294104,1.399738431,1746289738.9952435,0.014454025775,1746289738.9952435,nan,nan
294105,1.399738431,1746289739.6645088,0.014454067685,1746289739.6645088,nan,nan
294106,1.399741292,1746289740.3337822,0.014454062097,1746289740.3337822,nan,nan
294107,1.3997414112,1746289741.00303,0.014454050921,1746289741.00303,nan,nan
294108,1.3997443914,1746289741.6722915,0.01445400808,1746289741.6722915,nan,nan
294109,1.3997386694,1746289742.3415647,0.014454064891,1746289742.3415647,nan,nan
294110,1.3997431993,1746289743.010832,0.01445404999,1746289743.010832,nan,nan
294111,1.3997404575,1746289743.6800969,0.014454077929,1746289743.6800969,nan,nan
294112,1.399738431,1746289744.3493574,0.014454016462,1746289744.3493574,nan,nan
294113,1.3997368813,1746289745.018609,0.014454040676,1746289745.018609,nan,nan
294114,1.399744153,1746289745.6878736,0.014454062097,1746289745.6878736,nan,nan
294115,1.3997421265,1746289746.357137,0.014454090968,1746289746.357137,nan,nan
294116,1.3997409344,1746289747.0263894,0.014454050921,1746289747.0263894,nan,nan
294117,1.399740696,1746289747.6956394,0.014454040676,1746289747.6956394,nan,nan
294118,1.3997359276,1746289748.3648944,0.014454026707,1746289748.3648944,nan,nan
294119,1.3997410536,1746289749.0341473,0.014454033226,1746289749.0341473,nan,nan
294120,1.3997451067,1746289749.7033963,0.01445404999,1746289749.7033963,nan,nan
294121,1.3997422457,1746289750.3726745,0.014454058371,1746289750.3726745,nan,nan
294122,1.3997427225,1746289751.0419233,0.014454048127,1746289751.0419233,nan,nan
294123,1.3997409344,1746289751.711175,0.014454022981,1746289751.711175,nan,nan
294124,1.3997392654,1746289752.3804457,0.014454069547,1746289752.3804457,nan,nan
294125,1.3997323513,1746289753.0497215,0.014453939162,1746289753.0497215,nan,nan
294126,1.3997284174,1746289753.7189944,0.014453905635,1746289753.7189944,nan,nan
294127,1.3997387886,1746289754.3882484,0.014454009011,1746289754.3882484,nan,nan
294128,1.3997374773,1746289755.0575075,0.014454016462,1746289755.0575075,nan,nan
294129,1.399736762,1746289755.726767,0.014453988522,1746289755.726767,nan,nan
294130,1.3997336626,1746289756.3960216,0.014454010874,1746289756.3960216,nan,nan
294131,1.3997327089,1746289757.0652828,0.014454002492,1746289757.0652828,nan,nan
294132,1.3997389078,1746289757.7345486,0.014453928918,1746289757.7345486,nan,nan
294133,1.3997342587,1746289758.4038033,0.014454009943,1746289758.4038033,nan,nan
294134,1.3997364044,1746289759.0730727,0.014453959651,1746289759.0730727,nan,nan
294135,1.3997356892,1746289759.7423308,0.014454002492,1746289759.7423308,nan,nan
294136,1.3997368813,1746289760.4115872,0.014453975484,1746289760.4115872,nan,nan
294137,1.3997288942,1746289761.0808544,0.014453947544,1746289761.0808544,nan,nan
294138,1.3997266293,1746289761.7501357,0.014453890733,1746289761.7501357,nan,nan
294139,1.3997308016,1746289762.4194028,0.014453927055,1746289762.4194028,nan,nan
294140,1.3997275829,1746289763.0886762,0.014453920536,1746289763.0886762,nan,nan
294141,1.3997381926,1746289763.7579324,0.014453993179,1746289763.7579324,nan,nan
294142,1.39973557,1746289764.4272013,0.01445397269,1746289764.4272013,nan,nan
294143,1.3997306824,1746289765.0964727,0.014453945681,1746289765.0964727,nan,nan
294144,1.3997370005,1746289765.7657318,0.014453982934,1746289765.7657318,nan,nan
294145,1.3997336626,1746289766.4349928,0.014453974552,1746289766.4349928,nan,nan
294146,1.39973557,1746289767.1042476,0.014453951269,1746289767.1042476,nan,nan
294147,1.3997358084,1746289767.7734995,0.014454010874,1746289767.7734995,nan,nan
294148,1.399728179,1746289768.442767,0.014453928918,1746289768.442767,nan,nan
294149,1.3997327089,1746289769.1120257,0.014453995973,1746289769.1120257,nan,nan
