index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
253663,0.99965053797,1746267586.4392319,0.010316742584,1746267586.4392319,nan,nan
253664,0.99965149164,1746267587.108508,0.010316791944,1746267587.108508,nan,nan
253665,0.99965083599,1746267587.7777827,0.010316814296,1746267587.7777827,nan,nan
253666,0.99964863062,1746267588.447048,0.010316714644,1746267588.447048,nan,nan
253667,0.99965125322,1746267589.1163325,0.010316752829,1746267589.1163325,nan,nan
253668,0.9996535778,1746267589.7856073,0.010316790082,1746267589.7856073,nan,nan
253669,0.99965488911,1746267590.4548926,0.010316782631,1746267590.4548926,nan,nan
253670,0.99965572357,1746267591.1241822,0.010316841304,1746267591.1241822,nan,nan
253671,0.99965316057,1746267591.7934601,0.010316773318,1746267591.7934601,nan,nan
253672,0.99965286255,1746267592.4627297,0.010316793807,1746267592.4627297,nan,nan
253673,0.99964892864,1746267593.1319983,0.010316742584,1746267593.1319983,nan,nan
253674,0.99965202808,1746267593.8012726,0.01031676773,1746267593.8012726,nan,nan
253675,0.99965000153,1746267594.470548,0.010316764005,1746267594.470548,nan,nan
253676,0.99964904785,1746267595.1398094,0.010316728614,1746267595.1398094,nan,nan
253677,0.99965453148,1746267595.8091004,0.010316722095,1746267595.8091004,nan,nan
253678,0.99965447187,1746267596.478377,0.010316755623,1746267596.478377,nan,nan
253679,0.99965393543,1746267597.1476543,0.010316761211,1746267597.1476543,nan,nan
253680,0.99965465069,1746267597.8169267,0.010316779837,1746267597.8169267,nan,nan
253681,0.99966186285,1746267598.4862,0.010316819884,1746267598.4862,nan,nan
253682,0.99965983629,1746267599.1554694,0.0103167817,1746267599.1554694,nan,nan
253683,0.99966430664,1746267599.824753,0.010316821747,1746267599.824753,nan,nan
253684,0.99966025352,1746267600.494037,0.010316846892,1746267600.494037,nan,nan
253685,0.99966132641,1746267601.163325,0.010316854343,1746267601.163325,nan,nan
253686,0.99965804815,1746267601.8325968,0.010316804051,1746267601.8325968,nan,nan
253687,0.99965828657,1746267602.501873,0.01031675376,1746267602.501873,nan,nan
253688,0.99965763092,1746267603.1711442,0.010316809639,1746267603.1711442,nan,nan
253689,0.99965912104,1746267603.8404224,0.010316814296,1746267603.8404224,nan,nan
253690,0.99965572357,1746267604.5096946,0.010316785425,1746267604.5096946,nan,nan
253691,0.9996509552,1746267605.1789773,0.010316740721,1746267605.1789773,nan,nan
253692,0.99965041876,1746267605.8482437,0.010316716507,1746267605.8482437,nan,nan
253693,0.99965465069,1746267606.5175388,0.010316723026,1746267606.5175388,nan,nan
253694,0.99965572357,1746267607.1868165,0.010316777043,1746267607.1868165,nan,nan
253695,0.99965244532,1746267607.8561008,0.01031675376,1746267607.8561008,nan,nan
253696,0.99964672327,1746267608.525363,0.010316735134,1746267608.525363,nan,nan
253697,0.99965083599,1746267609.1946332,0.010316733271,1746267609.1946332,nan,nan
253698,0.99964851141,1746267609.8638976,0.010316736996,1746267609.8638976,nan,nan
253699,0.99965071678,1746267610.5331626,0.010316707194,1746267610.5331626,nan,nan
253700,0.99965167046,1746267611.202434,0.010316678323,1746267611.202434,nan,nan
253701,0.99965053797,1746267611.8717039,0.010316668078,1746267611.8717039,nan,nan
253702,0.99964904785,1746267612.5409684,0.01031672582,1746267612.5409684,nan,nan
253703,0.99964386225,1746267613.2102232,0.010316628963,1746267613.2102232,nan,nan
253704,0.99964976311,1746267613.879504,0.010316721164,1746267613.879504,nan,nan
253705,0.9996535778,1746267614.5487843,0.010316743515,1746267614.5487843,nan,nan
253706,0.99965316057,1746267615.2180648,0.010316770524,1746267615.2180648,nan,nan
253707,0.99965590239,1746267615.887343,0.01031677518,1746267615.887343,nan,nan
253708,0.99965161085,1746267616.5566256,0.010316734202,1746267616.5566256,nan,nan
253709,0.99965667725,1746267617.2259011,0.010316786356,1746267617.2259011,nan,nan
253710,0.99964892864,1746267617.8951654,0.010316746309,1746267617.8951654,nan,nan
253711,0.99965804815,1746267618.5644562,0.010316839442,1746267618.5644562,nan,nan
253712,0.99965572357,1746267619.2337258,0.010316819884,1746267619.2337258,nan,nan
253713,0.99966204166,1746267619.9029953,0.010316796601,1746267619.9029953,nan,nan
253714,0.99966186285,1746267620.5722816,0.010316854343,1746267620.5722816,nan,nan
253715,0.99965161085,1746267621.241559,0.010316770524,1746267621.241559,nan,nan
253716,0.99965262413,1746267621.9108374,0.010316742584,1746267621.9108374,nan,nan
253717,0.99965244532,1746267622.580115,0.010316737927,1746267622.580115,nan,nan
253718,0.99965286255,1746267623.249393,0.010316736065,1746267623.249393,nan,nan
253719,0.9996560216,1746267623.918664,0.010316778906,1746267623.918664,nan,nan
253720,0.99965262413,1746267624.5879378,0.010316764936,1746267624.5879378,nan,nan
253721,0.9996522069,1746267625.2572231,0.010316708125,1746267625.2572231,nan,nan
253722,0.99965202808,1746267625.9264915,0.010316694155,1746267625.9264915,nan,nan
253723,0.99965262413,1746267626.595771,0.010316759348,1746267626.595771,nan,nan
253724,0.99965816736,1746267627.2650535,0.010316737927,1746267627.2650535,nan,nan
253725,0.99965542555,1746267627.9343224,0.010316809639,1746267627.9343224,nan,nan
253726,0.99965888262,1746267628.6036048,0.010316771455,1746267628.6036048,nan,nan
253727,0.9996573329,1746267629.2728825,0.010316790082,1746267629.2728825,nan,nan
253728,0.99966216087,1746267629.9421723,0.010316858068,1746267629.9421723,nan,nan
253729,0.99965780973,1746267630.6114528,0.010316809639,1746267630.6114528,nan,nan
253730,0.99965542555,1746267631.2807283,0.010316809639,1746267631.2807283,nan,nan
253731,0.99965494871,1746267631.9500017,0.010316819884,1746267631.9500017,nan,nan
253732,0.99965125322,1746267632.619266,0.010316759348,1746267632.619266,nan,nan
253733,0.99964821339,1746267633.2885394,0.010316663422,1746267633.2885394,nan,nan
253734,0.99965178967,1746267633.9578283,0.010316748172,1746267633.9578283,nan,nan
253735,0.9996535182,1746267634.6271064,0.010316760279,1746267634.6271064,nan,nan
253736,0.99965560436,1746267635.2963843,0.010316748172,1746267635.2963843,nan,nan
253737,0.99965411425,1746267635.9656649,0.010316749103,1746267635.9656649,nan,nan
253738,0.99965560436,1746267636.6349578,0.010316764005,1746267636.6349578,nan,nan
253739,0.99965518713,1746267637.3042362,0.010316784494,1746267637.3042362,nan,nan
253740,0.9996393919,1746267637.973508,0.010316663422,1746267637.973508,nan,nan
253741,0.99964416027,1746267638.6427763,0.010316695087,1746267638.6427763,nan,nan
253742,0.99964851141,1746267639.3120437,0.010316714644,1746267639.3120437,nan,nan
253743,0.99965083599,1746267639.9813213,0.010316740721,1746267639.9813213,nan,nan
253744,0.99965161085,1746267640.6505961,0.010316765867,1746267640.6505961,nan,nan
253745,0.99965232611,1746267641.3198729,0.010316746309,1746267641.3198729,nan,nan
253746,0.99965393543,1746267641.9891589,0.010316729546,1746267641.9891589,nan,nan
253747,0.99965071678,1746267642.658431,0.010316797532,1746267642.658431,nan,nan
253748,0.99965834618,1746267643.3276968,0.01031680312,1746267643.3276968,nan,nan
253749,0.99965530634,1746267643.9969583,0.010316809639,1746267643.9969583,nan,nan
253750,0.99965924025,1746267644.666233,0.01031680312,1746267644.666233,nan,nan
253751,0.99965584278,1746267645.3355098,0.010316768661,1746267645.3355098,nan,nan
253752,0.99965900183,1746267646.004779,0.010316778906,1746267646.004779,nan,nan
253753,0.99965912104,1746267646.6740634,0.010316832922,1746267646.6740634,nan,nan
253754,0.99965846539,1746267647.3433397,0.010316794738,1746267647.3433397,nan,nan
253755,0.99966078997,1746267648.0126233,0.010316837579,1746267648.0126233,nan,nan
253756,0.99966514111,1746267648.6819108,0.010316865519,1746267648.6819108,nan,nan
253757,0.99966102839,1746267649.3511977,0.01031684503,1746267649.3511977,nan,nan
253758,0.99965286255,1746267650.0204926,0.010316835716,1746267650.0204926,nan,nan
253759,0.99966323376,1746267650.6897717,0.010316869244,1746267650.6897717,nan,nan
253760,0.99966216087,1746267651.3590505,0.010316868313,1746267651.3590505,nan,nan
253761,0.9996612072,1746267652.0283358,0.010316828266,1746267652.0283358,nan,nan
253762,0.99965709448,1746267652.697632,0.010316837579,1746267652.697632,nan,nan
253763,0.99966239929,1746267653.3669145,0.010316844098,1746267653.3669145,nan,nan
253764,0.99965697527,1746267654.0362017,0.010316814296,1746267654.0362017,nan,nan
253765,0.99965858459,1746267654.705466,0.010316802189,1746267654.705466,nan,nan
253766,0.99965834618,1746267655.3747373,0.01031678915,1746267655.3747373,nan,nan
253767,0.99966239929,1746267656.044019,0.010316835716,1746267656.044019,nan,nan
253768,0.99966228008,1746267656.7133033,0.01031683851,1746267656.7133033,nan,nan
253769,0.99966108799,1746267657.3825831,0.010316848755,1746267657.3825831,nan,nan
253770,0.9996612072,1746267658.0518668,0.010316859931,1746267658.0518668,nan,nan
253771,0.99965780973,1746267658.7211332,0.010316759348,1746267658.7211332,nan,nan
253772,0.99965679646,1746267659.390402,0.010316800326,1746267659.390402,nan,nan
253773,0.99965399504,1746267660.059672,0.010316790082,1746267660.059672,nan,nan
253774,0.99965667725,1746267660.7289507,0.010316780768,1746267660.7289507,nan,nan
253775,0.99965912104,1746267661.3982182,0.01031678915,1746267661.3982182,nan,nan
253776,0.99965697527,1746267662.0674913,0.010316778906,1746267662.0674913,nan,nan
253777,0.99965846539,1746267662.736765,0.010316777974,1746267662.736765,nan,nan
253778,0.99965178967,1746267663.4060457,0.010316777974,1746267663.4060457,nan,nan
253779,0.99964797497,1746267664.0753086,0.010316721164,1746267664.0753086,nan,nan
253780,0.9996561408,1746267664.7445898,0.010316715576,1746267664.7445898,nan,nan
253781,0.99965178967,1746267665.4138756,0.010316713713,1746267665.4138756,nan,nan
253782,0.99965137243,1746267666.0831575,0.010316772386,1746267666.0831575,nan,nan
253783,0.9996483326,1746267666.7524152,0.010316761211,1746267666.7524152,nan,nan
253784,0.99965423346,1746267667.4216897,0.010316777974,1746267667.4216897,nan,nan
253785,0.99965071678,1746267668.090942,0.010316788219,1746267668.090942,nan,nan
253786,0.99964863062,1746267668.760207,0.010316741653,1746267668.760207,nan,nan
253787,0.99965178967,1746267669.429485,0.010316763073,1746267669.429485,nan,nan
253788,0.99964809418,1746267670.0987535,0.010316706263,1746267670.0987535,nan,nan
253789,0.99965161085,1746267670.7680118,0.010316771455,1746267670.7680118,nan,nan
253790,0.99965065718,1746267671.437267,0.010316800326,1746267671.437267,nan,nan
253791,0.9996522069,1746267672.1065412,0.010316814296,1746267672.1065412,nan,nan
253792,0.99965119362,1746267672.775796,0.010316777974,1746267672.775796,nan,nan
253793,0.99965041876,1746267673.4450786,0.010316763073,1746267673.4450786,nan,nan
253794,0.99964642525,1746267674.1143436,0.010316742584,1746267674.1143436,nan,nan
253795,0.99964863062,1746267674.7836173,0.010316717438,1746267674.7836173,nan,nan
253796,0.99964880943,1746267675.4528794,0.010316727683,1746267675.4528794,nan,nan
253797,0.99965041876,1746267676.1221435,0.010316709988,1746267676.1221435,nan,nan
253798,0.99965304136,1746267676.7914264,0.010316748172,1746267676.7914264,nan,nan
253799,0.99965530634,1746267677.4607093,0.010316797532,1746267677.4607093,nan,nan
253800,0.99965399504,1746267678.1299858,0.01031677518,1746267678.1299858,nan,nan
253801,0.99964892864,1746267678.7992427,0.010316750035,1746267678.7992427,nan,nan
253802,0.99964606762,1746267679.4685128,0.010316691361,1746267679.4685128,nan,nan
253803,0.99965161085,1746267680.1377966,0.010316760279,1746267680.1377966,nan,nan
253804,0.99965399504,1746267680.8070729,0.010316737927,1746267680.8070729,nan,nan
253805,0.99964809418,1746267681.4763284,0.010316758417,1746267681.4763284,nan,nan
253806,0.99965149164,1746267682.1456046,0.01031677518,1746267682.1456046,nan,nan
253807,0.9996522069,1746267682.8148916,0.01031672582,1746267682.8148916,nan,nan
253808,0.99965488911,1746267683.4841638,0.010316763073,1746267683.4841638,nan,nan
253809,0.99965655804,1746267684.1534526,0.010316816159,1746267684.1534526,nan,nan
253810,0.99965548515,1746267684.8227262,0.010316770524,1746267684.8227262,nan,nan
253811,0.99965834618,1746267685.4920013,0.010316815227,1746267685.4920013,nan,nan
253812,0.99965339899,1746267686.1612723,0.010316799395,1746267686.1612723,nan,nan
253813,0.99965167046,1746267686.8305523,0.010316741653,1746267686.8305523,nan,nan
253814,0.99965041876,1746267687.4998136,0.010316750035,1746267687.4998136,nan,nan
253815,0.9996509552,1746267688.169071,0.010316780768,1746267688.169071,nan,nan
253816,0.99965393543,1746267688.8383467,0.010316774249,1746267688.8383467,nan,nan
253817,0.9996561408,1746267689.5076241,0.01031676773,1746267689.5076241,nan,nan
253818,0.99965274334,1746267690.176904,0.010316743515,1746267690.176904,nan,nan
253819,0.99965530634,1746267690.846179,0.010316779837,1746267690.846179,nan,nan
253820,0.9996535778,1746267691.515447,0.010316801257,1746267691.515447,nan,nan
253821,0.99965643883,1746267692.184718,0.010316810571,1746267692.184718,nan,nan
253822,0.99966025352,1746267692.8540027,0.010316837579,1746267692.8540027,nan,nan
253823,0.99966007471,1746267693.523289,0.010316843167,1746267693.523289,nan,nan
253824,0.9996560216,1746267694.19258,0.010316831991,1746267694.19258,nan,nan
253825,0.9996560216,1746267694.8618636,0.010316851549,1746267694.8618636,nan,nan
253826,0.99965953827,1746267695.531148,0.01031686645,1746267695.531148,nan,nan
253827,0.99965685606,1746267696.2004194,0.010316814296,1746267696.2004194,nan,nan
253828,0.99965572357,1746267696.8696961,0.010316782631,1746267696.8696961,nan,nan
253829,0.99965274334,1746267697.5389802,0.010316728614,1746267697.5389802,nan,nan
253830,0.99965721369,1746267698.208252,0.010316760279,1746267698.208252,nan,nan
253831,0.99965316057,1746267698.8775296,0.010316731408,1746267698.8775296,nan,nan
253832,0.99964904785,1746267699.546791,0.010316729546,1746267699.546791,nan,nan
253833,0.99965298176,1746267700.2160695,0.010316761211,1746267700.2160695,nan,nan
253834,0.99965381622,1746267700.885347,0.010316787288,1746267700.885347,nan,nan
253835,0.99964976311,1746267701.5546088,0.010316736065,1746267701.5546088,nan,nan
253836,0.99965041876,1746267702.2238715,0.010316709056,1746267702.2238715,nan,nan
253837,0.99965256453,1746267702.8931494,0.010316733271,1746267702.8931494,nan,nan
253838,0.99965065718,1746267703.5624375,0.010316751897,1746267703.5624375,nan,nan
253839,0.99964702129,1746267704.23171,0.010316706263,1746267704.23171,nan,nan
253840,0.99965399504,1746267704.9009824,0.010316800326,1746267704.9009824,nan,nan
253841,0.99964630604,1746267705.5702455,0.010316750035,1746267705.5702455,nan,nan
253842,0.99965071678,1746267706.239509,0.010316717438,1746267706.239509,nan,nan
253843,0.99965167046,1746267706.908802,0.010316670872,1746267706.908802,nan,nan
253844,0.9996497035,1746267707.5780745,0.010316727683,1746267707.5780745,nan,nan
253845,0.99964630604,1746267708.2473338,0.010316750966,1746267708.2473338,nan,nan
253846,0.99965190887,1746267708.9166172,0.010316746309,1746267708.9166172,nan,nan
253847,0.99965041876,1746267709.5858846,0.010316701606,1746267709.5858846,nan,nan
253848,0.99965751171,1746267710.2551644,0.010316808708,1746267710.2551644,nan,nan
253849,0.99965023994,1746267710.9244463,0.010316773318,1746267710.9244463,nan,nan
253850,0.99964928627,1746267711.5937097,0.010316749103,1746267711.5937097,nan,nan
253851,0.99965262413,1746267712.2629898,0.010316760279,1746267712.2629898,nan,nan
253852,0.99965381622,1746267712.9322815,0.010316733271,1746267712.9322815,nan,nan
253853,0.99965542555,1746267713.6015608,0.010316764005,1746267713.6015608,nan,nan
253854,0.99965465069,1746267714.270839,0.010316749103,1746267714.270839,nan,nan
253855,0.99965435266,1746267714.940117,0.010316749103,1746267714.940117,nan,nan
253856,0.99964904785,1746267715.609392,0.010316758417,1746267715.609392,nan,nan
253857,0.99965304136,1746267716.2786798,0.010316734202,1746267716.2786798,nan,nan
253858,0.99965274334,1746267716.947967,0.010316716507,1746267716.947967,nan,nan
253859,0.99965149164,1746267717.617249,0.010316759348,1746267717.617249,nan,nan
253860,0.99965792894,1746267718.2865365,0.010316785425,1746267718.2865365,nan,nan
253861,0.99965572357,1746267718.955827,0.010316835716,1746267718.955827,nan,nan
253862,0.99965423346,1746267719.6251068,0.010316778906,1746267719.6251068,nan,nan
253863,0.99965637922,1746267720.294377,0.010316764936,1746267720.294377,nan,nan
253864,0.99964880943,1746267720.9636445,0.010316750035,1746267720.9636445,nan,nan
253865,0.99964892864,1746267721.632914,0.010316699743,1746267721.632914,nan,nan
253866,0.99964874983,1746267722.302185,0.010316687636,1746267722.302185,nan,nan
253867,0.99964261055,1746267722.9714544,0.0103167044,1746267722.9714544,nan,nan
253868,0.99964088202,1746267723.6407323,0.0103167044,1746267723.6407323,nan,nan
253869,0.99965751171,1746267724.3099997,0.010316793807,1746267724.3099997,nan,nan
253870,0.99965637922,1746267724.9792914,0.01031682454,1746267724.9792914,nan,nan
253871,0.99965262413,1746267725.6485693,0.01031675376,1746267725.6485693,nan,nan
253872,0.99965256453,1746267726.3178518,0.01031677518,1746267726.3178518,nan,nan
253873,0.99965530634,1746267726.9871273,0.010316780768,1746267726.9871273,nan,nan
253874,0.99965792894,1746267727.656402,0.010316792876,1746267727.656402,nan,nan
253875,0.99965411425,1746267728.325673,0.010316794738,1746267728.325673,nan,nan
253876,0.99965518713,1746267728.994953,0.010316793807,1746267728.994953,nan,nan
253877,0.99965685606,1746267729.6642404,0.010316818021,1746267729.6642404,nan,nan
253878,0.99966037273,1746267730.333507,0.010316800326,1746267730.333507,nan,nan
253879,0.99965697527,1746267731.0027823,0.010316743515,1746267731.0027823,nan,nan
253880,0.99965828657,1746267731.6720603,0.010316811502,1746267731.6720603,nan,nan
253881,0.99966162443,1746267732.3413486,0.010316830128,1746267732.3413486,nan,nan
253882,0.99965858459,1746267733.0106366,0.010316829197,1746267733.0106366,nan,nan
253883,0.99965685606,1746267733.6799078,0.010316800326,1746267733.6799078,nan,nan
253884,0.99965900183,1746267734.3491871,0.010316773318,1746267734.3491871,nan,nan
253885,0.99965584278,1746267735.018472,0.010316830128,1746267735.018472,nan,nan
253886,0.99965327978,1746267735.6877434,0.010316774249,1746267735.6877434,nan,nan
253887,0.99965339899,1746267736.357023,0.010316733271,1746267736.357023,nan,nan
253888,0.9996547699,1746267737.0263002,0.010316799395,1746267737.0263002,nan,nan
253889,0.99964904785,1746267737.6955686,0.010316677392,1746267737.6955686,nan,nan
253890,0.99965000153,1746267738.3648508,0.010316694155,1746267738.3648508,nan,nan
253891,0.99964648485,1746267739.0341246,0.010316679254,1746267739.0341246,nan,nan
253892,0.99965137243,1746267739.7034175,0.010316712782,1746267739.7034175,nan,nan
253893,0.99965149164,1746267740.3726876,0.010316683911,1746267740.3726876,nan,nan
253894,0.99964880943,1746267741.0419536,0.010316705331,1746267741.0419536,nan,nan
253895,0.99965119362,1746267741.711239,0.010316743515,1746267741.711239,nan,nan
253896,0.99964499474,1746267742.3805196,0.010316683911,1746267742.3805196,nan,nan
253897,0.99964547157,1746267743.0497935,0.010316698812,1746267743.0497935,nan,nan
253898,0.99964988232,1746267743.719062,0.010316691361,1746267743.719062,nan,nan
253899,0.99964267015,1746267744.388324,0.010316614993,1746267744.388324,nan,nan
253900,0.99964344501,1746267745.0575967,0.010316678323,1746267745.0575967,nan,nan
253901,0.9996432066,1746267745.7268705,0.010316639207,1746267745.7268705,nan,nan
253902,0.99964725971,1746267746.39614,0.010316680185,1746267746.39614,nan,nan
253903,0.99965149164,1746267747.065406,0.010316715576,1746267747.065406,nan,nan
253904,0.99965262413,1746267747.7346966,0.010316701606,1746267747.7346966,nan,nan
253905,0.9996509552,1746267748.4039636,0.010316741653,1746267748.4039636,nan,nan
253906,0.9996535778,1746267749.0732498,0.010316697881,1746267749.0732498,nan,nan
253907,0.99965161085,1746267749.742528,0.010316771455,1746267749.742528,nan,nan
253908,0.99965393543,1746267750.411813,0.010316712782,1746267750.411813,nan,nan
253909,0.99965244532,1746267751.0811,0.010316692293,1746267751.0811,nan,nan
253910,0.99965494871,1746267751.7503877,0.010316709056,1746267751.7503877,nan,nan
253911,0.99965244532,1746267752.4196677,0.01031675376,1746267752.4196677,nan,nan
253912,0.9996522069,1746267753.088948,0.010316757485,1746267753.088948,nan,nan
253913,0.99965685606,1746267753.7582164,0.010316807777,1746267753.7582164,nan,nan
253914,0.9996587038,1746267754.427505,0.010316828266,1746267754.427505,nan,nan
253915,0.99965876341,1746267755.0967782,0.010316807777,1746267755.0967782,nan,nan
253916,0.9996599555,1746267755.7660468,0.010316822678,1746267755.7660468,nan,nan
253917,0.99965494871,1746267756.435341,0.010316816159,1746267756.435341,nan,nan
253918,0.99964916706,1746267757.1046062,0.010316734202,1746267757.1046062,nan,nan
253919,0.99964976311,1746267757.7738683,0.010316706263,1746267757.7738683,nan,nan
253920,0.99964988232,1746267758.443132,0.010316738859,1746267758.443132,nan,nan
253921,0.99964672327,1746267759.1123972,0.010316714644,1746267759.1123972,nan,nan
253922,0.99965262413,1746267759.7816765,0.010316757485,1746267759.7816765,nan,nan
253923,0.99965041876,1746267760.4509447,0.010316700675,1746267760.4509447,nan,nan
253924,0.99964988232,1746267761.1202166,0.010316731408,1746267761.1202166,nan,nan
253925,0.99964934587,1746267761.7895048,0.010316666216,1746267761.7895048,nan,nan
253926,0.99964547157,1746267762.4587817,0.010316686705,1746267762.4587817,nan,nan
253927,0.9996483922,1746267763.128052,0.010316686705,1746267763.128052,nan,nan
253928,0.99964112043,1746267763.7973158,0.010316631757,1746267763.7973158,nan,nan
253929,0.99963444471,1746267764.4665923,0.010316546075,1746267764.4665923,nan,nan
253930,0.99964892864,1746267765.1358597,0.010316702537,1746267765.1358597,nan,nan
253931,0.99964332581,1746267765.8051257,0.010316580534,1746267765.8051257,nan,nan
253932,0.99965083599,1746267766.4743986,0.010316653177,1746267766.4743986,nan,nan
253933,0.99965411425,1746267767.1436884,0.010316715576,1746267767.1436884,nan,nan
253934,0.99965488911,1746267767.8129692,0.010316700675,1746267767.8129692,nan,nan
253935,0.9996509552,1746267768.482233,0.010316696949,1746267768.482233,nan,nan
253936,0.99965190887,1746267769.15152,0.010316677392,1746267769.15152,nan,nan
253937,0.99965083599,1746267769.820775,0.010316642933,1746267769.820775,nan,nan
253938,0.99965071678,1746267770.4900434,0.01031671185,1746267770.4900434,nan,nan
253939,0.99965643883,1746267771.1593246,0.010316743515,1746267771.1593246,nan,nan
253940,0.99965637922,1746267771.828604,0.010316714644,1746267771.828604,nan,nan
253941,0.99965161085,1746267772.4978845,0.010316661559,1746267772.4978845,nan,nan
253942,0.99965137243,1746267773.167157,0.010316684842,1746267773.167157,nan,nan
253943,0.99965065718,1746267773.8364198,0.010316748172,1746267773.8364198,nan,nan
253944,0.99965316057,1746267774.5056994,0.010316760279,1746267774.5056994,nan,nan
253945,0.9996535182,1746267775.1749942,0.01031671185,1746267775.1749942,nan,nan
253946,0.99965262413,1746267775.8442771,0.010316735134,1746267775.8442771,nan,nan
253947,0.99965494871,1746267776.513555,0.010316727683,1746267776.513555,nan,nan
253948,0.99965453148,1746267777.1828299,0.010316757485,1746267777.1828299,nan,nan
253949,0.9996561408,1746267777.8521185,0.010316729546,1746267777.8521185,nan,nan
253950,0.9996535778,1746267778.5214012,0.010316744447,1746267778.5214012,nan,nan
253951,0.99965816736,1746267779.1906807,0.010316735134,1746267779.1906807,nan,nan
253952,0.99965721369,1746267779.8599591,0.010316741653,1746267779.8599591,nan,nan
253953,0.9996535778,1746267780.5292552,0.010316736065,1746267780.5292552,nan,nan
253954,0.9996535182,1746267781.1985433,0.010316730477,1746267781.1985433,nan,nan
253955,0.9996560216,1746267781.8678281,0.010316722095,1746267781.8678281,nan,nan
253956,0.99965274334,1746267782.5371122,0.010316750966,1746267782.5371122,nan,nan
253957,0.99965393543,1746267783.2064073,0.010316766798,1746267783.2064073,nan,nan
253958,0.99965697527,1746267783.8756802,0.010316796601,1746267783.8756802,nan,nan
253959,0.9996561408,1746267784.54496,0.010316786356,1746267784.54496,nan,nan
253960,0.99965721369,1746267785.2142453,0.010316749103,1746267785.2142453,nan,nan
253961,0.99965178967,1746267785.8835337,0.010316760279,1746267785.8835337,nan,nan
253962,0.99965381622,1746267786.5528147,0.010316734202,1746267786.5528147,nan,nan
253963,0.99965107441,1746267787.2221029,0.010316671804,1746267787.2221029,nan,nan
253964,0.99965107441,1746267787.8913705,0.010316696949,1746267787.8913705,nan,nan
253965,0.99965399504,1746267788.5606575,0.010316788219,1746267788.5606575,nan,nan
253966,0.99965423346,1746267789.2299373,0.01031676773,1746267789.2299373,nan,nan
253967,0.9996599555,1746267789.8992138,0.010316811502,1746267789.8992138,nan,nan
253968,0.99965679646,1746267790.5685072,0.010316839442,1746267790.5685072,nan,nan
253969,0.9996612072,1746267791.2377894,0.010316811502,1746267791.2377894,nan,nan
253970,0.99966108799,1746267791.907059,0.010316818953,1746267791.907059,nan,nan
253971,0.99965792894,1746267792.5763335,0.010316797532,1746267792.5763335,nan,nan
253972,0.99965846539,1746267793.245604,0.01031678915,1746267793.245604,nan,nan
253973,0.99965816736,1746267793.9149013,0.010316823609,1746267793.9149013,nan,nan
253974,0.99965202808,1746267794.5841742,0.01031677518,1746267794.5841742,nan,nan
253975,0.99965900183,1746267795.2534442,0.010316777974,1746267795.2534442,nan,nan
253976,0.99965560436,1746267795.9227214,0.010316734202,1746267795.9227214,nan,nan
253977,0.99965381622,1746267796.5920079,0.010316780768,1746267796.5920079,nan,nan
253978,0.9996560216,1746267797.2612846,0.010316750966,1746267797.2612846,nan,nan
253979,0.99965488911,1746267797.9305546,0.010316809639,1746267797.9305546,nan,nan
253980,0.99965369701,1746267798.599833,0.010316731408,1746267798.599833,nan,nan
253981,0.99965125322,1746267799.2691307,0.01031671185,1746267799.2691307,nan,nan
253982,0.99965637922,1746267799.9384081,0.010316761211,1746267799.9384081,nan,nan
253983,0.99965494871,1746267800.6076794,0.010316812433,1746267800.6076794,nan,nan
253984,0.99965494871,1746267801.2769566,0.010316745378,1746267801.2769566,nan,nan
253985,0.99965834618,1746267801.9462302,0.010316785425,1746267801.9462302,nan,nan
253986,0.99965941906,1746267802.6155016,0.010316760279,1746267802.6155016,nan,nan
253987,0.9996599555,1746267803.2847695,0.01031678915,1746267803.2847695,nan,nan
253988,0.99966216087,1746267803.954046,0.010316870175,1746267803.954046,nan,nan
253989,0.99966067076,1746267804.6233332,0.010316830128,1746267804.6233332,nan,nan
253990,0.99966186285,1746267805.2926168,0.010316829197,1746267805.2926168,nan,nan
253991,0.99966061115,1746267805.9619036,0.010316818953,1746267805.9619036,nan,nan
253992,0.99966269732,1746267806.6311874,0.01031683851,1746267806.6311874,nan,nan
253993,0.99966132641,1746267807.300479,0.010316846892,1746267807.300479,nan,nan
253994,0.99965792894,1746267807.9697661,0.010316835716,1746267807.9697661,nan,nan
253995,0.99965590239,1746267808.6390378,0.010316792876,1746267808.6390378,nan,nan
253996,0.99966156483,1746267809.30832,0.010316850618,1746267809.30832,nan,nan
253997,0.99966025352,1746267809.9776096,0.010316841304,1746267809.9776096,nan,nan
253998,0.99965965748,1746267810.646896,0.010316814296,1746267810.646896,nan,nan
253999,0.99966734648,1746267811.3161645,0.010316777043,1746267811.3161645,nan,nan
254000,0.9996599555,1746267811.9854324,0.010316809639,1746267811.9854324,nan,nan
254001,0.99965828657,1746267812.6547105,0.010316804051,1746267812.6547105,nan,nan
254002,0.99965912104,1746267813.3239806,0.010316804983,1746267813.3239806,nan,nan
254003,0.99965465069,1746267813.9932528,0.010316787288,1746267813.9932528,nan,nan
254004,0.9996637702,1746267814.662531,0.010316873901,1746267814.662531,nan,nan
254005,0.99966609478,1746267815.3318224,0.010316840373,1746267815.3318224,nan,nan
254006,0.99966353178,1746267816.0010996,0.01031690184,1746267816.0010996,nan,nan
