index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
404003,nan,nan,nan,nan,-2.361e-07,1746350502.5567198
404004,nan,nan,nan,nan,-2.342e-07,1746350505.9460213
404005,nan,nan,nan,nan,-2.299e-07,1746350509.3365986
404006,nan,nan,nan,nan,-2.37e-07,1746350512.7261002
404007,nan,nan,nan,nan,-2.314e-07,1746350516.1155674
404008,nan,nan,nan,nan,-2.383e-07,1746350519.5059204
404009,nan,nan,nan,nan,-2.296e-07,1746350522.8952775
404010,nan,nan,nan,nan,-2.287e-07,1746350526.2849593
404011,nan,nan,nan,nan,-2.357e-07,1746350529.676073
404012,nan,nan,nan,nan,-2.31e-07,1746350533.063151
404013,nan,nan,nan,nan,-2.375e-07,1746350536.4534016
404014,nan,nan,nan,nan,-2.331e-07,1746350539.84145
404015,nan,nan,nan,nan,-2.359e-07,1746350543.231471
404016,nan,nan,nan,nan,-2.373e-07,1746350546.619977
404017,nan,nan,nan,nan,-2.313e-07,1746350550.0097687
404018,nan,nan,nan,nan,-2.392e-07,1746350553.4001784
404019,nan,nan,nan,nan,-2.37e-07,1746350556.7891586
404020,nan,nan,nan,nan,-2.278e-07,1746350560.1802962
404021,nan,nan,nan,nan,-2.325e-07,1746350563.5697215
404022,nan,nan,nan,nan,-2.346e-07,1746350566.9578514
404023,nan,nan,nan,nan,-2.342e-07,1746350570.3474894
404024,nan,nan,nan,nan,-2.318e-07,1746350573.7371848
404025,nan,nan,nan,nan,-2.348e-07,1746350577.127899
404026,nan,nan,nan,nan,-2.312e-07,1746350580.515618
404027,nan,nan,nan,nan,-2.365e-07,1746350583.9047866
404028,nan,nan,nan,nan,-2.403e-07,1746350587.2955544
404029,nan,nan,nan,nan,-2.359e-07,1746350590.6845384
404030,nan,nan,nan,nan,-2.317e-07,1746350594.0746253
404031,nan,nan,nan,nan,-2.393e-07,1746350597.461498
404032,nan,nan,nan,nan,-2.339e-07,1746350600.8511028
404033,nan,nan,nan,nan,-2.259e-07,1746350604.2405386
404034,nan,nan,nan,nan,-2.38e-07,1746350607.6299033
404035,nan,nan,nan,nan,-2.343e-07,1746350611.0174096
404036,nan,nan,nan,nan,-2.38e-07,1746350614.4071808
404037,nan,nan,nan,nan,-2.413e-07,1746350617.7968676
404038,nan,nan,nan,nan,-2.333e-07,1746350621.1850913
404039,nan,nan,nan,nan,-2.31e-07,1746350624.5749655
404040,nan,nan,nan,nan,-2.286e-07,1746350627.9631019
404041,nan,nan,nan,nan,-2.313e-07,1746350631.3537014
404042,nan,nan,nan,nan,-2.373e-07,1746350634.7434108
404043,nan,nan,nan,nan,-2.42e-07,1746350638.1336956
404044,nan,nan,nan,nan,-2.35e-07,1746350641.5240533
404045,nan,nan,nan,nan,-2.342e-07,1746350644.910742
404046,nan,nan,nan,nan,-2.36e-07,1746350648.3007627
404047,nan,nan,nan,nan,-2.388e-07,1746350651.6887486
404048,nan,nan,nan,nan,-2.353e-07,1746350655.077801
404049,nan,nan,nan,nan,-2.446e-07,1746350658.4657674
404050,nan,nan,nan,nan,-2.338e-07,1746350661.8552945
404051,nan,nan,nan,nan,-2.379e-07,1746350665.2454283
404052,nan,nan,nan,nan,-2.371e-07,1746350668.6354918
404053,nan,nan,nan,nan,-2.366e-07,1746350672.0246036
404054,nan,nan,nan,nan,-2.402e-07,1746350675.412604
404055,nan,nan,nan,nan,-2.39e-07,1746350678.8014214
404056,nan,nan,nan,nan,-2.469e-07,1746350682.1924105
404057,nan,nan,nan,nan,-2.444e-07,1746350685.582251
404058,nan,nan,nan,nan,-2.37e-07,1746350688.9715073
404059,nan,nan,nan,nan,-2.394e-07,1746350692.3595667
404060,nan,nan,nan,nan,-2.37e-07,1746350695.7489595
404061,nan,nan,nan,nan,-2.414e-07,1746350699.1373696
404062,nan,nan,nan,nan,-2.453e-07,1746350702.5266833
404063,nan,nan,nan,nan,-2.38e-07,1746350705.9154763
404064,nan,nan,nan,nan,-2.273e-07,1746350709.3035076
404065,nan,nan,nan,nan,-2.435e-07,1746350712.6941397
404066,nan,nan,nan,nan,-2.375e-07,1746350716.0837643
404067,nan,nan,nan,nan,-2.36e-07,1746350719.4720616
404068,nan,nan,nan,nan,-2.435e-07,1746350722.8601825
404069,nan,nan,nan,nan,-2.399e-07,1746350726.2489996
404070,nan,nan,nan,nan,-2.341e-07,1746350729.6392171
404071,nan,nan,nan,nan,-2.439e-07,1746350733.028873
404072,nan,nan,nan,nan,-2.449e-07,1746350736.4176302
404073,nan,nan,nan,nan,-2.406e-07,1746350739.8068802
404074,nan,nan,nan,nan,-2.373e-07,1746350743.1968863
404075,nan,nan,nan,nan,-2.421e-07,1746350746.5847905
404076,nan,nan,nan,nan,-2.399e-07,1746350749.973798
404077,nan,nan,nan,nan,-2.387e-07,1746350753.3625128
404078,nan,nan,nan,nan,-2.437e-07,1746350756.752652
404079,nan,nan,nan,nan,-2.462e-07,1746350760.1417682
404080,nan,nan,nan,nan,-2.413e-07,1746350763.5328271
404081,nan,nan,nan,nan,-2.431e-07,1746350766.9230173
404082,nan,nan,nan,nan,-2.401e-07,1746350770.3116004
404083,nan,nan,nan,nan,-2.355e-07,1746350773.7012618
404084,nan,nan,nan,nan,-2.482e-07,1746350777.0917492
404085,nan,nan,nan,nan,-2.42e-07,1746350780.4835835
404086,nan,nan,nan,nan,-2.445e-07,1746350783.8726444
404087,nan,nan,nan,nan,-2.365e-07,1746350787.260534
404088,nan,nan,nan,nan,-2.463e-07,1746350790.6511152
404089,nan,nan,nan,nan,-2.417e-07,1746350794.0412183
404090,nan,nan,nan,nan,-2.369e-07,1746350797.430043
404091,nan,nan,nan,nan,-2.462e-07,1746350800.8212256
404092,nan,nan,nan,nan,-2.493e-07,1746350804.2085052
404093,nan,nan,nan,nan,-2.399e-07,1746350807.5983648
404094,nan,nan,nan,nan,-2.441e-07,1746350810.9855459
404095,nan,nan,nan,nan,-2.437e-07,1746350814.374705
404096,nan,nan,nan,nan,-2.476e-07,1746350817.7629287
404097,nan,nan,nan,nan,-2.434e-07,1746350821.151975
404098,nan,nan,nan,nan,-2.455e-07,1746350824.5429604
404099,nan,nan,nan,nan,-2.347e-07,1746350827.9322894
404100,nan,nan,nan,nan,-2.476e-07,1746350831.3209825
404101,nan,nan,nan,nan,-2.436e-07,1746350834.7091508
404102,nan,nan,nan,nan,-2.39e-07,1746350838.0993295
404103,nan,nan,nan,nan,-2.446e-07,1746350841.4870431
404104,nan,nan,nan,nan,-2.411e-07,1746350844.876027
404105,nan,nan,nan,nan,-2.394e-07,1746350848.2668283
404106,nan,nan,nan,nan,-2.388e-07,1746350851.656288
404107,nan,nan,nan,nan,-2.482e-07,1746350855.0440273
404108,nan,nan,nan,nan,-2.455e-07,1746350858.4354415
404109,nan,nan,nan,nan,-2.428e-07,1746350861.824402
404110,nan,nan,nan,nan,-2.425e-07,1746350865.2130713
404111,nan,nan,nan,nan,-2.434e-07,1746350868.6028988
404112,nan,nan,nan,nan,-2.464e-07,1746350871.9922073
404113,nan,nan,nan,nan,-2.367e-07,1746350875.3820636
404114,nan,nan,nan,nan,-2.345e-07,1746350878.7710543
404115,nan,nan,nan,nan,-2.421e-07,1746350882.1597006
404116,nan,nan,nan,nan,-2.421e-07,1746350885.5485902
404117,nan,nan,nan,nan,-2.353e-07,1746350888.9390562
404118,nan,nan,nan,nan,-2.352e-07,1746350892.3280797
404119,nan,nan,nan,nan,-2.42e-07,1746350895.7196567
404120,nan,nan,nan,nan,-2.366e-07,1746350899.1061144
404121,nan,nan,nan,nan,-2.395e-07,1746350902.4961343
404122,nan,nan,nan,nan,-2.378e-07,1746350905.88669
404123,nan,nan,nan,nan,-2.431e-07,1746350909.2758877
404124,nan,nan,nan,nan,-2.394e-07,1746350912.667062
404125,nan,nan,nan,nan,-2.381e-07,1746350916.0558379
404126,nan,nan,nan,nan,-2.378e-07,1746350919.446167
404127,nan,nan,nan,nan,-2.426e-07,1746350922.8347304
404128,nan,nan,nan,nan,-2.36e-07,1746350926.22358
404129,nan,nan,nan,nan,-2.319e-07,1746350929.6122077
404130,nan,nan,nan,nan,-2.387e-07,1746350933.0005274
404131,nan,nan,nan,nan,-2.455e-07,1746350936.389859
404132,nan,nan,nan,nan,-2.345e-07,1746350939.7785244
404133,nan,nan,nan,nan,-2.348e-07,1746350943.1681902
404134,nan,nan,nan,nan,-2.408e-07,1746350946.5569384
404135,nan,nan,nan,nan,-2.414e-07,1746350949.9480019
404136,nan,nan,nan,nan,-2.403e-07,1746350953.3350549
404137,nan,nan,nan,nan,-2.402e-07,1746350956.7257288
404138,nan,nan,nan,nan,-2.428e-07,1746350960.1143055
404139,nan,nan,nan,nan,-2.389e-07,1746350963.5033827
404140,nan,nan,nan,nan,-2.417e-07,1746350966.8933055
404141,nan,nan,nan,nan,-2.389e-07,1746350970.2824597
404142,nan,nan,nan,nan,-2.507e-07,1746350973.6720252
404143,nan,nan,nan,nan,-2.361e-07,1746350977.0613997
404144,nan,nan,nan,nan,-2.341e-07,1746350980.4508889
404145,nan,nan,nan,nan,-2.434e-07,1746350983.8390183
404146,nan,nan,nan,nan,-2.425e-07,1746350987.2293346
404147,nan,nan,nan,nan,-2.431e-07,1746350990.618119
404148,nan,nan,nan,nan,-2.414e-07,1746350994.0075603
404149,nan,nan,nan,nan,-2.36e-07,1746350997.3973525
404150,nan,nan,nan,nan,-2.417e-07,1746351000.7853358
404151,nan,nan,nan,nan,-2.474e-07,1746351004.1748502
404152,nan,nan,nan,nan,-2.315e-07,1746351007.5662
404153,nan,nan,nan,nan,-2.439e-07,1746351010.9546049
404154,nan,nan,nan,nan,-2.45e-07,1746351014.3435576
404155,nan,nan,nan,nan,-2.449e-07,1746351017.7321694
404156,nan,nan,nan,nan,-2.371e-07,1746351021.12212
404157,nan,nan,nan,nan,-2.482e-07,1746351024.5124698
404158,nan,nan,nan,nan,-2.402e-07,1746351027.9007082
404159,nan,nan,nan,nan,-2.389e-07,1746351031.2899702
404160,nan,nan,nan,nan,-2.459e-07,1746351034.6792116
404161,nan,nan,nan,nan,-2.44e-07,1746351038.0690856
404162,nan,nan,nan,nan,-2.42e-07,1746351041.457409
404163,nan,nan,nan,nan,-2.453e-07,1746351044.8476021
404164,nan,nan,nan,nan,-2.421e-07,1746351048.2371962
404165,nan,nan,nan,nan,-2.432e-07,1746351051.6259809
404166,nan,nan,nan,nan,-2.454e-07,1746351055.0153136
404167,nan,nan,nan,nan,-2.385e-07,1746351058.4039946
404168,nan,nan,nan,nan,-2.371e-07,1746351061.7934654
404169,nan,nan,nan,nan,-2.373e-07,1746351065.1833463
404170,nan,nan,nan,nan,-2.369e-07,1746351068.5725813
404171,nan,nan,nan,nan,-2.362e-07,1746351071.9634697
404172,nan,nan,nan,nan,-2.459e-07,1746351075.3516154
404173,nan,nan,nan,nan,-2.375e-07,1746351078.7420065
404174,nan,nan,nan,nan,-2.284e-07,1746351082.1301813
404175,nan,nan,nan,nan,-2.423e-07,1746351085.5191417
404176,nan,nan,nan,nan,-2.361e-07,1746351088.9085643
404177,nan,nan,nan,nan,-2.392e-07,1746351092.2983463
404178,nan,nan,nan,nan,-2.35e-07,1746351095.6898685
404179,nan,nan,nan,nan,-2.42e-07,1746351099.0794008
404180,nan,nan,nan,nan,-2.375e-07,1746351102.4674437
404181,nan,nan,nan,nan,-2.399e-07,1746351105.8558404
404182,nan,nan,nan,nan,-2.294e-07,1746351109.2455056
404183,nan,nan,nan,nan,-2.49e-07,1746351112.6369848
404184,nan,nan,nan,nan,-2.435e-07,1746351116.0264292
404185,nan,nan,nan,nan,-2.355e-07,1746351119.415136
404186,nan,nan,nan,nan,-2.303e-07,1746351122.8056383
404187,nan,nan,nan,nan,-2.393e-07,1746351126.1938016
404188,nan,nan,nan,nan,-2.348e-07,1746351129.5848658
404189,nan,nan,nan,nan,-2.416e-07,1746351132.9735768
404190,nan,nan,nan,nan,-2.362e-07,1746351136.3638554
404191,nan,nan,nan,nan,-2.453e-07,1746351139.751432
404192,nan,nan,nan,nan,-2.376e-07,1746351143.1414754
404193,nan,nan,nan,nan,-2.451e-07,1746351146.5314684
404194,nan,nan,nan,nan,-2.401e-07,1746351149.9215946
404195,nan,nan,nan,nan,-2.472e-07,1746351153.3109028
404196,nan,nan,nan,nan,-2.347e-07,1746351156.6985276
404197,nan,nan,nan,nan,-2.325e-07,1746351160.089821
404198,nan,nan,nan,nan,-2.348e-07,1746351163.4791057
404199,nan,nan,nan,nan,-2.417e-07,1746351166.868363
404200,nan,nan,nan,nan,-2.394e-07,1746351170.2568054
404201,nan,nan,nan,nan,-2.339e-07,1746351173.6454082
404202,nan,nan,nan,nan,-2.355e-07,1746351177.0371482
404203,nan,nan,nan,nan,-2.395e-07,1746351180.4257925
404204,nan,nan,nan,nan,-2.36e-07,1746351183.8151414
404205,nan,nan,nan,nan,-2.375e-07,1746351187.2030966
404206,nan,nan,nan,nan,-2.428e-07,1746351190.5929403
404207,nan,nan,nan,nan,-2.394e-07,1746351193.9829764
404208,nan,nan,nan,nan,-2.356e-07,1746351197.3727546
404209,nan,nan,nan,nan,-2.401e-07,1746351200.7610164
404210,nan,nan,nan,nan,-2.384e-07,1746351204.1508079
404211,nan,nan,nan,nan,-2.413e-07,1746351207.539979
404212,nan,nan,nan,nan,-2.378e-07,1746351210.9283044
404213,nan,nan,nan,nan,-2.385e-07,1746351214.3171492
404214,nan,nan,nan,nan,-2.388e-07,1746351217.7059278
404215,nan,nan,nan,nan,-2.389e-07,1746351221.09654
404216,nan,nan,nan,nan,-2.428e-07,1746351224.4864464
404217,nan,nan,nan,nan,-2.463e-07,1746351227.8758912
404218,nan,nan,nan,nan,-2.353e-07,1746351231.264449
404219,nan,nan,nan,nan,-2.432e-07,1746351234.652285
404220,nan,nan,nan,nan,-2.301e-07,1746351238.0418198
404221,nan,nan,nan,nan,-2.355e-07,1746351241.4321601
404222,nan,nan,nan,nan,-2.384e-07,1746351244.820623
404223,nan,nan,nan,nan,-2.426e-07,1746351248.2114463
404224,nan,nan,nan,nan,-2.37e-07,1746351251.600949
404225,nan,nan,nan,nan,-2.314e-07,1746351254.9898415
404226,nan,nan,nan,nan,-2.28e-07,1746351258.3811107
404227,nan,nan,nan,nan,-2.39e-07,1746351261.7699158
404228,nan,nan,nan,nan,-2.35e-07,1746351265.161389
404229,nan,nan,nan,nan,-2.289e-07,1746351268.5480506
404230,nan,nan,nan,nan,-2.339e-07,1746351271.9380732
404231,nan,nan,nan,nan,-2.359e-07,1746351275.3262675
404232,nan,nan,nan,nan,-2.289e-07,1746351278.7169166
404233,nan,nan,nan,nan,-2.394e-07,1746351282.1050484
404234,nan,nan,nan,nan,-2.376e-07,1746351285.495054
404235,nan,nan,nan,nan,-2.362e-07,1746351288.8858697
404236,nan,nan,nan,nan,-2.366e-07,1746351292.275418
404237,nan,nan,nan,nan,-2.299e-07,1746351295.6641893
404238,nan,nan,nan,nan,-2.37e-07,1746351299.0533245
404239,nan,nan,nan,nan,-2.338e-07,1746351302.4437165
404240,nan,nan,nan,nan,-2.361e-07,1746351305.83202
404241,nan,nan,nan,nan,-2.387e-07,1746351309.2223868
404242,nan,nan,nan,nan,-2.312e-07,1746351312.612018
404243,nan,nan,nan,nan,-2.332e-07,1746351316.0007908
404244,nan,nan,nan,nan,-2.431e-07,1746351319.3893664
404245,nan,nan,nan,nan,-2.342e-07,1746351322.778472
404246,nan,nan,nan,nan,-2.378e-07,1746351326.1678984
404247,nan,nan,nan,nan,-2.387e-07,1746351329.5571997
404248,nan,nan,nan,nan,-2.367e-07,1746351332.9462671
404249,nan,nan,nan,nan,-2.343e-07,1746351336.337368
404250,nan,nan,nan,nan,-2.347e-07,1746351339.7248135
404251,nan,nan,nan,nan,-2.458e-07,1746351343.1147325
404252,nan,nan,nan,nan,-2.468e-07,1746351346.5039458
404253,nan,nan,nan,nan,-2.444e-07,1746351349.8931274
404254,nan,nan,nan,nan,-2.398e-07,1746351353.2824895
404255,nan,nan,nan,nan,-2.434e-07,1746351356.67242
404256,nan,nan,nan,nan,-2.427e-07,1746351360.0623484
404257,nan,nan,nan,nan,-2.334e-07,1746351363.4498541
404258,nan,nan,nan,nan,-2.44e-07,1746351366.8392713
404259,nan,nan,nan,nan,-2.414e-07,1746351370.2299635
404260,nan,nan,nan,nan,-2.35e-07,1746351373.6198769
404261,nan,nan,nan,nan,-2.399e-07,1746351377.0090153
404262,nan,nan,nan,nan,-2.352e-07,1746351380.3974502
404263,nan,nan,nan,nan,-2.427e-07,1746351383.7864952
404264,nan,nan,nan,nan,-2.426e-07,1746351387.1772382
404265,nan,nan,nan,nan,-2.398e-07,1746351390.5673456
404266,nan,nan,nan,nan,-2.421e-07,1746351393.95679
404267,nan,nan,nan,nan,-2.441e-07,1746351397.3465173
404268,nan,nan,nan,nan,-2.356e-07,1746351400.73854
404269,nan,nan,nan,nan,-2.383e-07,1746351404.1277423
404270,nan,nan,nan,nan,-2.388e-07,1746351407.5174503
404271,nan,nan,nan,nan,-2.437e-07,1746351410.9061422
404272,nan,nan,nan,nan,-2.375e-07,1746351414.2965453
404273,nan,nan,nan,nan,-2.353e-07,1746351417.6860802
404274,nan,nan,nan,nan,-2.412e-07,1746351421.0748703
404275,nan,nan,nan,nan,-2.364e-07,1746351424.4650016
404276,nan,nan,nan,nan,-2.441e-07,1746351427.8533714
404277,nan,nan,nan,nan,-2.329e-07,1746351431.2422035
404278,nan,nan,nan,nan,-2.408e-07,1746351434.631986
404279,nan,nan,nan,nan,-2.441e-07,1746351438.020694
404280,nan,nan,nan,nan,-2.388e-07,1746351441.4111936
404281,nan,nan,nan,nan,-2.427e-07,1746351444.7984746
404282,nan,nan,nan,nan,-2.381e-07,1746351448.190646
404283,nan,nan,nan,nan,-2.236e-07,1746351451.5796816
404284,nan,nan,nan,nan,-2.398e-07,1746351454.9690335
404285,nan,nan,nan,nan,-2.42e-07,1746351458.357947
404286,nan,nan,nan,nan,-2.394e-07,1746351461.7470136
404287,nan,nan,nan,nan,-2.448e-07,1746351465.1371157
404288,nan,nan,nan,nan,-2.416e-07,1746351468.5265236
404289,nan,nan,nan,nan,-2.393e-07,1746351471.9157162
404290,nan,nan,nan,nan,-2.407e-07,1746351475.303839
404291,nan,nan,nan,nan,-2.399e-07,1746351478.6953347
404292,nan,nan,nan,nan,-2.414e-07,1746351482.0842347
404293,nan,nan,nan,nan,-2.423e-07,1746351485.4727862
404294,nan,nan,nan,nan,-2.434e-07,1746351488.8630385
404295,nan,nan,nan,nan,-2.451e-07,1746351492.2521741
404296,nan,nan,nan,nan,-2.402e-07,1746351495.6430638
404297,nan,nan,nan,nan,-2.39e-07,1746351499.0306127
404298,nan,nan,nan,nan,-2.431e-07,1746351502.4196515
404299,nan,nan,nan,nan,-2.359e-07,1746351505.8096757
404300,nan,nan,nan,nan,-2.451e-07,1746351509.1979928
404301,nan,nan,nan,nan,-2.398e-07,1746351512.587671
404302,nan,nan,nan,nan,-2.401e-07,1746351515.975775
404303,nan,nan,nan,nan,-2.404e-07,1746351519.3668647
404304,nan,nan,nan,nan,-2.398e-07,1746351522.7528477
404305,nan,nan,nan,nan,-2.389e-07,1746351526.1441674
404306,nan,nan,nan,nan,-2.444e-07,1746351529.535452
404307,nan,nan,nan,nan,-2.413e-07,1746351532.9232914
404308,nan,nan,nan,nan,-2.384e-07,1746351536.312345
404309,nan,nan,nan,nan,-2.398e-07,1746351539.700334
404310,nan,nan,nan,nan,-2.362e-07,1746351543.0893574
404311,nan,nan,nan,nan,-2.437e-07,1746351546.4803634
404312,nan,nan,nan,nan,-2.425e-07,1746351549.86905
404313,nan,nan,nan,nan,-2.431e-07,1746351553.25845
404314,nan,nan,nan,nan,-2.413e-07,1746351556.646383
404315,nan,nan,nan,nan,-2.422e-07,1746351560.035574
404316,nan,nan,nan,nan,-2.317e-07,1746351563.4248378
404317,nan,nan,nan,nan,-2.384e-07,1746351566.8139315
404318,nan,nan,nan,nan,-2.362e-07,1746351570.2023938
404319,nan,nan,nan,nan,-2.346e-07,1746351573.5916438
404320,nan,nan,nan,nan,-2.367e-07,1746351576.9824023
404321,nan,nan,nan,nan,-2.32e-07,1746351580.3722138
404322,nan,nan,nan,nan,-2.398e-07,1746351583.7633326
404323,nan,nan,nan,nan,-2.402e-07,1746351587.150951
404324,nan,nan,nan,nan,-2.398e-07,1746351590.5400405
404325,nan,nan,nan,nan,-2.313e-07,1746351593.929321
404326,nan,nan,nan,nan,-2.353e-07,1746351597.318628
404327,nan,nan,nan,nan,-2.449e-07,1746351600.710295
404328,nan,nan,nan,nan,-2.442e-07,1746351604.0986814
404329,nan,nan,nan,nan,-2.343e-07,1746351607.488821
404330,nan,nan,nan,nan,-2.346e-07,1746351610.8758855
404331,nan,nan,nan,nan,-2.383e-07,1746351614.2653813
404332,nan,nan,nan,nan,-2.376e-07,1746351617.6541514
404333,nan,nan,nan,nan,-2.317e-07,1746351621.042672
404334,nan,nan,nan,nan,-2.394e-07,1746351624.4344745
404335,nan,nan,nan,nan,-2.334e-07,1746351627.823911
404336,nan,nan,nan,nan,-2.385e-07,1746351631.2122762
404337,nan,nan,nan,nan,-2.418e-07,1746351634.6025374
404338,nan,nan,nan,nan,-2.284e-07,1746351637.994352
404339,nan,nan,nan,nan,-2.481e-07,1746351641.3828585
404340,nan,nan,nan,nan,-2.394e-07,1746351644.7732148
404341,nan,nan,nan,nan,-2.389e-07,1746351648.1634445
404342,nan,nan,nan,nan,-2.384e-07,1746351651.5514185
404343,nan,nan,nan,nan,-2.412e-07,1746351654.9419804
404344,nan,nan,nan,nan,-2.373e-07,1746351658.330863
404345,nan,nan,nan,nan,-2.331e-07,1746351661.7197602
404346,nan,nan,nan,nan,-2.384e-07,1746351665.109382
404347,nan,nan,nan,nan,-2.392e-07,1746351668.498211
404348,nan,nan,nan,nan,-2.347e-07,1746351671.8871124
404349,nan,nan,nan,nan,-2.336e-07,1746351675.2758586
404350,nan,nan,nan,nan,-2.341e-07,1746351678.6643481
404351,nan,nan,nan,nan,-2.436e-07,1746351682.052723
404352,nan,nan,nan,nan,-2.395e-07,1746351685.4422488
404353,nan,nan,nan,nan,-2.365e-07,1746351688.8341274
404354,nan,nan,nan,nan,-2.378e-07,1746351692.2222266
404355,nan,nan,nan,nan,-2.353e-07,1746351695.613606
404356,nan,nan,nan,nan,-2.412e-07,1746351699.0012312
404357,nan,nan,nan,nan,-2.38e-07,1746351702.3906658
404358,nan,nan,nan,nan,-2.359e-07,1746351705.7797272
404359,nan,nan,nan,nan,-2.413e-07,1746351709.169165
404360,nan,nan,nan,nan,-2.416e-07,1746351712.5595734
404361,nan,nan,nan,nan,-2.348e-07,1746351715.948417
404362,nan,nan,nan,nan,-2.362e-07,1746351719.3384433
404363,nan,nan,nan,nan,-2.402e-07,1746351722.7272813
404364,nan,nan,nan,nan,-2.356e-07,1746351726.1165638
404365,nan,nan,nan,nan,-2.345e-07,1746351729.506185
404366,nan,nan,nan,nan,-2.422e-07,1746351732.8945656
404367,nan,nan,nan,nan,-2.484e-07,1746351736.283246
404368,nan,nan,nan,nan,-2.333e-07,1746351739.6722512
404369,nan,nan,nan,nan,-2.486e-07,1746351743.0611653
404370,nan,nan,nan,nan,-2.369e-07,1746351746.4510546
404371,nan,nan,nan,nan,-2.375e-07,1746351749.84002
404372,nan,nan,nan,nan,-2.409e-07,1746351753.22917
404373,nan,nan,nan,nan,-2.403e-07,1746351756.6199803
404374,nan,nan,nan,nan,-2.373e-07,1746351760.0092845
404375,nan,nan,nan,nan,-2.35e-07,1746351763.3972063
404376,nan,nan,nan,nan,-2.313e-07,1746351766.7890208
404377,nan,nan,nan,nan,-2.421e-07,1746351770.17811
404378,nan,nan,nan,nan,-2.341e-07,1746351773.5689118
404379,nan,nan,nan,nan,-2.352e-07,1746351776.9577684
404380,nan,nan,nan,nan,-2.32e-07,1746351780.3459232
404381,nan,nan,nan,nan,-2.387e-07,1746351783.7357275
404382,nan,nan,nan,nan,-2.381e-07,1746351787.124811
404383,nan,nan,nan,nan,-2.373e-07,1746351790.5135744
404384,nan,nan,nan,nan,-2.32e-07,1746351793.9016743
404385,nan,nan,nan,nan,-2.403e-07,1746351797.2893283
404386,nan,nan,nan,nan,-2.37e-07,1746351800.6796548
404387,nan,nan,nan,nan,-2.336e-07,1746351804.068643
404388,nan,nan,nan,nan,-2.375e-07,1746351807.4579065
404389,nan,nan,nan,nan,-2.432e-07,1746351810.8460872
404390,nan,nan,nan,nan,-2.347e-07,1746351814.2371044
404391,nan,nan,nan,nan,-2.347e-07,1746351817.6255922
404392,nan,nan,nan,nan,-2.431e-07,1746351821.0144825
404393,nan,nan,nan,nan,-2.242e-07,1746351824.4060638
404394,nan,nan,nan,nan,-2.417e-07,1746351827.794486
404395,nan,nan,nan,nan,-2.301e-07,1746351831.1835852
404396,nan,nan,nan,nan,-2.346e-07,1746351834.5727515
404397,nan,nan,nan,nan,-2.417e-07,1746351837.9632351
404398,nan,nan,nan,nan,-2.329e-07,1746351841.3519077
404399,nan,nan,nan,nan,-2.408e-07,1746351844.7414746
404400,nan,nan,nan,nan,-2.373e-07,1746351848.1323805
404401,nan,nan,nan,nan,-2.367e-07,1746351851.5229158
404402,nan,nan,nan,nan,-2.353e-07,1746351854.9107835
404403,nan,nan,nan,nan,-2.345e-07,1746351858.3009446
404404,nan,nan,nan,nan,-2.388e-07,1746351861.689391
404405,nan,nan,nan,nan,-2.286e-07,1746351865.0807934
404406,nan,nan,nan,nan,-2.357e-07,1746351868.4700427
404407,nan,nan,nan,nan,-2.342e-07,1746351871.8608375
404408,nan,nan,nan,nan,-2.398e-07,1746351875.2493038
404409,nan,nan,nan,nan,-2.376e-07,1746351878.6387522
404410,nan,nan,nan,nan,-2.287e-07,1746351882.0284104
404411,nan,nan,nan,nan,-2.325e-07,1746351885.4172971
404412,nan,nan,nan,nan,-2.318e-07,1746351888.8085449
404413,nan,nan,nan,nan,-2.322e-07,1746351892.1958213
404414,nan,nan,nan,nan,-2.398e-07,1746351895.5866413
404415,nan,nan,nan,nan,-2.327e-07,1746351898.9774764
404416,nan,nan,nan,nan,-2.35e-07,1746351902.3662398
404417,nan,nan,nan,nan,-2.463e-07,1746351905.756261
404418,nan,nan,nan,nan,-2.277e-07,1746351909.1455262
404419,nan,nan,nan,nan,-2.276e-07,1746351912.5353587
404420,nan,nan,nan,nan,-2.341e-07,1746351915.9248126
404421,nan,nan,nan,nan,-2.353e-07,1746351919.3131726
404422,nan,nan,nan,nan,-2.365e-07,1746351922.702226
404423,nan,nan,nan,nan,-2.353e-07,1746351926.092196
404424,nan,nan,nan,nan,-2.373e-07,1746351929.481313
404425,nan,nan,nan,nan,-2.328e-07,1746351932.8699374
404426,nan,nan,nan,nan,-2.31e-07,1746351936.2593973
404427,nan,nan,nan,nan,-2.258e-07,1746351939.6494155
404428,nan,nan,nan,nan,-2.336e-07,1746351943.0408669
404429,nan,nan,nan,nan,-2.306e-07,1746351946.4292402
404430,nan,nan,nan,nan,-2.333e-07,1746351949.8171935
404431,nan,nan,nan,nan,-2.315e-07,1746351953.2066276
404432,nan,nan,nan,nan,-2.305e-07,1746351956.594823
404433,nan,nan,nan,nan,-2.35e-07,1746351959.9852042
404434,nan,nan,nan,nan,-2.339e-07,1746351963.3727741
404435,nan,nan,nan,nan,-2.332e-07,1746351966.7616267
404436,nan,nan,nan,nan,-2.342e-07,1746351970.1515653
404437,nan,nan,nan,nan,-2.367e-07,1746351973.5416203
404438,nan,nan,nan,nan,-2.384e-07,1746351976.93023
404439,nan,nan,nan,nan,-2.32e-07,1746351980.3197272
404440,nan,nan,nan,nan,-2.295e-07,1746351983.7087452
