index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
39164,-9.5423565654e-05,1746151061.9695988,-1.6972383037e-06,1746151061.9695988,nan,nan
39165,-9.4176604762e-05,1746151062.6388705,-1.6665205749e-06,1746151062.6388705,nan,nan
39166,-9.9579825473e-05,1746151063.30814,-1.6958429114e-06,1746151063.30814,nan,nan
39167,-9.5977688034e-05,1746151063.9774036,-1.7035224573e-06,1746151063.9774036,nan,nan
39168,-9.5007839263e-05,1746151064.6466806,-1.7112031401e-06,1746151064.6466806,nan,nan
39169,-9.2652626336e-05,1746151065.3159373,-1.6832761958e-06,1746151065.3159373,nan,nan
39170,-9.4315153547e-05,1746151065.9852052,-1.6846722701e-06,1746151065.9852052,nan,nan
39171,-9.2514070275e-05,1746151066.6544585,-1.6616336325e-06,1746151066.6544585,nan,nan
39172,-9.3899521744e-05,1746151067.3237293,-1.6148574105e-06,1746151067.3237293,nan,nan
39173,-9.9164157291e-05,1746151067.9930084,-1.6588414837e-06,1746151067.9930084,nan,nan
39174,-0.00010110376024,1746151068.6622937,-1.7335441953e-06,1746151068.6622937,nan,nan
39175,-9.9995435448e-05,1746151069.3315775,-1.7258639673e-06,1746151069.3315775,nan,nan
39176,-9.8887154309e-05,1746151070.0008414,-1.6986346054e-06,1746151070.0008414,nan,nan
39177,-9.5284973213e-05,1746151070.6700978,-1.6909557417e-06,1746151070.6700978,nan,nan
39178,-9.7086020105e-05,1746151071.3393786,-1.7098061562e-06,1746151071.3393786,nan,nan
39179,-9.2652633612e-05,1746151072.0086336,-1.6748981579e-06,1746151072.0086336,nan,nan
39180,-9.5562092611e-05,1746151072.677896,-1.6797846456e-06,1746151072.677896,nan,nan
39181,-0.00010248929902,1746151073.347144,-1.7118995856e-06,1746151073.347144,nan,nan
39182,-9.7086005553e-05,1746151074.0164275,-1.7314494016e-06,1746151074.0164275,nan,nan
39183,-9.2929709353e-05,1746151074.6856866,-1.667917104e-06,1746151074.6856866,nan,nan
39184,-9.4869355962e-05,1746151075.3549392,-1.6448773295e-06,1746151075.3549392,nan,nan
39185,-9.9579810922e-05,1746151076.0242195,-1.6972398953e-06,1746151076.0242195,nan,nan
39186,-9.6116244094e-05,1746151076.693478,-1.6735016288e-06,1746151076.693478,nan,nan
39187,-9.9302727904e-05,1746151077.3627617,-1.6665208022e-06,1746151077.3627617,nan,nan
39188,-9.4176604762e-05,1746151078.0320156,-1.6776909888e-06,1746151078.0320156,nan,nan
39189,-9.5423565654e-05,1746151078.7012765,-1.6651231363e-06,1746151078.7012765,nan,nan
39190,-9.5285024145e-05,1746151079.370542,-1.6804824554e-06,1746151079.370542,nan,nan
39191,-0.00010068817937,1746151080.039809,-1.710503966e-06,1746151080.039809,nan,nan
39192,-9.9995435448e-05,1746151080.7090907,-1.6881638203e-06,1746151080.7090907,nan,nan
39193,-9.7501651908e-05,1746151081.3783514,-1.6993340068e-06,1746151081.3783514,nan,nan
39194,-0.00010165800632,1746151082.0476165,-1.7028241928e-06,1746151082.0476165,nan,nan
39195,-9.7640237072e-05,1746151082.7168841,-1.7384297735e-06,1746151082.7168841,nan,nan
39196,-9.8748561868e-05,1746151083.3861465,-1.6979372504e-06,1746151083.3861465,nan,nan
39197,-9.6116200439e-05,1746151084.055409,-1.6888618575e-06,1746151084.055409,nan,nan
39198,-9.6116295026e-05,1746151084.7246754,-1.6609340037e-06,1746151084.7246754,nan,nan
39199,-9.5423507446e-05,1746151085.3939354,-1.6965409486e-06,1746151085.3939354,nan,nan
39200,-9.542357293e-05,1746151086.0632071,-1.6595377019e-06,1746151086.0632071,nan,nan
39201,-9.7086041933e-05,1746151086.7324677,-1.6804833649e-06,1746151086.7324677,nan,nan
39202,-9.4315146271e-05,1746151087.4017236,-1.6288204279e-06,1746151087.4017236,nan,nan
39203,-9.4730756246e-05,1746151088.0710044,-1.6874657831e-06,1746151088.0710044,nan,nan
39204,-9.7363154055e-05,1746151088.7402806,-1.6895592125e-06,1746151088.7402806,nan,nan
39205,-9.6116280474e-05,1746151089.4095461,-1.6651231363e-06,1746151089.4095461,nan,nan
39206,-9.5423485618e-05,1746151090.0788004,-1.6532560494e-06,1746151090.0788004,nan,nan
39207,-9.5284980489e-05,1746151090.7480564,-1.645575594e-06,1746151090.7480564,nan,nan
39208,-9.3345326604e-05,1746151091.4173143,-1.6832761958e-06,1746151091.4173143,nan,nan
39209,-9.597765893e-05,1746151092.0866065,-1.6371984657e-06,1746151092.0866065,nan,nan
39210,-9.5423507446e-05,1746151092.75588,-1.6281221633e-06,1746151092.75588,nan,nan
39211,-9.7917276435e-05,1746151093.4251738,-1.6358021639e-06,1746151093.4251738,nan,nan
39212,-9.6947529528e-05,1746151094.0944316,-1.6609346858e-06,1746151094.0944316,nan,nan
39213,-9.2791153293e-05,1746151094.7636797,-1.6469723505e-06,1746151094.7636797,nan,nan
39214,-9.445368778e-05,1746151095.432932,-1.6309152215e-06,1746151095.432932,nan,nan
39215,-0.00010151942115,1746151096.1022189,-1.6658227651e-06,1746151096.1022189,nan,nan
39216,-9.9302713352e-05,1746151096.7714992,-1.6986359697e-06,1746151096.7714992,nan,nan
39217,-9.7086092865e-05,1746151097.4407587,-1.6504618543e-06,1746151097.4407587,nan,nan
39218,-0.0001004110527,1746151098.1100397,-1.6986359697e-06,1746151098.1100397,nan,nan
39219,-0.00010096524784,1746151098.779323,-1.7000322714e-06,1746151098.779323,nan,nan
39220,-0.00010124240362,1746151099.4485862,-1.6867661543e-06,1746151099.4485862,nan,nan
39221,-0.00010318199202,1746151100.117862,-1.750298452e-06,1746151100.117862,nan,nan
39222,-9.9441283965e-05,1746151100.7871196,-1.6979374777e-06,1746151100.7871196,nan,nan
39223,-9.9718366982e-05,1746151101.4563823,-1.6797855551e-06,1746151101.4563823,nan,nan
39224,-9.9164150015e-05,1746151102.1256666,-1.737034836e-06,1746151102.1256666,nan,nan
39225,-0.00010332052625,1746151102.794939,-1.7307506823e-06,1746151102.794939,nan,nan
39226,-9.9995471828e-05,1746151103.4641938,-1.6553499336e-06,1746151103.4641938,nan,nan
39227,-0.00010165802814,1746151104.1334608,-1.7181828298e-06,1746151104.1334608,nan,nan
39228,-0.00010636855586,1746151104.8027163,-1.7454103727e-06,1746151104.8027163,nan,nan
39229,-0.00010858518363,1746151105.4720016,-1.7949807898e-06,1746151105.4720016,nan,nan
39230,-0.00010567577556,1746151106.1412532,-1.7384302282e-06,1746151106.1412532,nan,nan
39231,-0.00010692267097,1746151106.8104997,-1.7384302282e-06,1746151106.8104997,nan,nan
39232,-0.00010636849765,1746151107.4797506,-1.7530912828e-06,1746151107.4797506,nan,nan
39233,-0.00010830810788,1746151108.1490026,-1.7873007891e-06,1746151108.1490026,nan,nan
39234,-0.00010470592679,1746151108.8182657,-1.7475069853e-06,1746151108.8182657,nan,nan
39235,-0.00010124233086,1746151109.487563,-1.6790877453e-06,1746151109.487563,nan,nan
39236,-9.2652633612e-05,1746151110.1568334,-1.6392923499e-06,1746151110.1568334,nan,nan
39237,-0.00010124238179,1746151110.8260944,-1.6707090253e-06,1746151110.8260944,nan,nan
39238,-9.8471507954e-05,1746151111.495359,-1.661632723e-06,1746151111.495359,nan,nan
39239,-0.00010096526239,1746151112.1646354,-1.6490669168e-06,1746151112.1646354,nan,nan
39240,-0.00010179648234,1746151112.8339105,-1.6686160507e-06,1746151112.8339105,nan,nan
39241,-0.00010858518363,1746151113.5031717,-1.6944470644e-06,1746151113.5031717,nan,nan
39242,-0.00010581434617,1746151114.1724324,-1.7859038053e-06,1746151114.1724324,nan,nan
39243,-9.847147885e-05,1746151114.8416872,-1.6553501609e-06,1746151114.8416872,nan,nan
39244,-0.00010332052625,1746151115.5109427,-1.6560484255e-06,1746151115.5109427,nan,nan
39245,-9.8055883427e-05,1746151116.1802187,-1.6497640445e-06,1746151116.1802187,nan,nan
39246,-9.7363124951e-05,1746151116.8494794,-1.6553499336e-06,1746151116.8494794,nan,nan
39247,-9.3899536296e-05,1746151117.5187562,-1.6239330307e-06,1746151117.5187562,nan,nan
39248,-0.00010013399879,1746151118.1880157,-1.6686151412e-06,1746151118.1880157,nan,nan
39249,-0.00010013397696,1746151118.8572917,-1.6700118977e-06,1746151118.8572917,nan,nan
39250,-9.8887088825e-05,1746151119.5265706,-1.6797857825e-06,1746151119.5265706,nan,nan
39251,-0.00010068813572,1746151120.1958644,-1.6448786937e-06,1746151120.1958644,nan,nan
39252,-9.9579832749e-05,1746151120.8651195,-1.6490666894e-06,1746151120.8651195,nan,nan
39253,-0.00010165804269,1746151121.5343876,-1.7160882635e-06,1746151121.5343876,nan,nan
39254,-0.00010858518363,1746151122.203662,-1.7593749817e-06,1746151122.203662,nan,nan
39255,-0.00010262780415,1746151122.8729198,-1.7900931653e-06,1746151122.8729198,nan,nan
39256,-0.00010207362357,1746151123.5421698,-1.7112020032e-06,1746151123.5421698,nan,nan
39257,-0.00010401321197,1746151124.2114408,-1.7656586806e-06,1746151124.2114408,nan,nan
39258,-0.00010719973943,1746151124.8806944,-1.7642621515e-06,1746151124.8806944,nan,nan
39259,-0.00010387466318,1746151125.5499656,-1.7251659301e-06,1746151125.5499656,nan,nan
39260,-0.00010512158042,1746151126.2192132,-1.73982653e-06,1746151126.2192132,nan,nan
39261,-9.9856901215e-05,1746151126.888474,-1.6923522708e-06,1746151126.888474,nan,nan
39262,-0.00010622995615,1746151127.5577266,-1.7691486391e-06,1746151127.5577266,nan,nan
39263,-0.00010609140736,1746151128.2269728,-1.7132965695e-06,1746151128.2269728,nan,nan
39264,-0.00010719971033,1746151128.8962376,-1.7181846488e-06,1746151128.8962376,nan,nan
39265,-0.00010844663484,1746151129.5655286,-1.7565826056e-06,1746151129.5655286,nan,nan
39266,-0.00010373613623,1746151130.2348115,-1.7363358893e-06,1746151130.2348115,nan,nan
39267,-0.00010345911141,1746151130.9040804,-1.7405236576e-06,1746151130.9040804,nan,nan
39268,-0.00010387470684,1746151131.5733492,-1.744713245e-06,1746151131.5733492,nan,nan
39269,-9.9995508208e-05,1746151132.2426102,-1.6595381567e-06,1746151132.2426102,nan,nan
39270,-0.00010235068476,1746151132.9118936,-1.727260269e-06,1746151132.9118936,nan,nan
39271,-9.8471464298e-05,1746151133.5811863,-1.6476706151e-06,1746151133.5811863,nan,nan
39272,-9.8332915513e-05,1746151134.2504616,-1.6846727249e-06,1746151134.2504616,nan,nan
39273,-0.00010165800632,1746151134.91974,-1.6804833649e-06,1746151134.91974,nan,nan
39274,-0.0001044288656,1746151135.5890036,-1.7244672108e-06,1746151135.5890036,nan,nan
39275,-9.9856930319e-05,1746151136.2582593,-1.6665203475e-06,1746151136.2582593,nan,nan
39276,-0.00010054963786,1746151136.9275217,-1.7084096271e-06,1746151136.9275217,nan,nan
39277,-0.00010248924082,1746151137.59682,-1.7098061562e-06,1746151137.59682,nan,nan
39278,-0.00010387466318,1746151138.2661202,-1.7202789877e-06,1746151138.2661202,nan,nan
39279,-0.00010151941387,1746151138.9353993,-1.7251659301e-06,1746151138.9353993,nan,nan
39280,-0.00010539869982,1746151139.604647,-1.7405243398e-06,1746151139.604647,nan,nan
39281,-0.00010609134915,1746151140.2739136,-1.7754334749e-06,1746151140.2739136,nan,nan
39282,-0.00010276629473,1746151140.9431942,-1.7307515918e-06,1746151140.9431942,nan,nan
39283,-0.00010692264914,1746151141.6124818,-1.7419213236e-06,1746151141.6124818,nan,nan
39284,-0.00010747684428,1746151142.2817388,-1.7712432054e-06,1746151142.2817388,nan,nan
39285,-0.0001078924688,1746151142.950985,-1.7370339265e-06,1746151142.950985,nan,nan
39286,-0.00010664555884,1746151143.620259,-1.7810177724e-06,1746151143.620259,nan,nan
39287,-0.00010484447557,1746151144.2895234,-1.7440161173e-06,1746151144.2895234,nan,nan
39288,-0.0001037361144,1746151144.9587896,-1.6867677459e-06,1746151144.9587896,nan,nan
39289,-0.00010262777505,1746151145.628052,-1.718184194e-06,1746151145.628052,nan,nan
39290,-0.00010138095968,1746151146.297325,-1.738428864e-06,1746151146.297325,nan,nan
39291,-0.00010886228119,1746151146.9665885,-1.7817153548e-06,1746151146.9665885,nan,nan
39292,-0.00010595286585,1746151147.635842,-1.7551853944e-06,1746151147.635842,nan,nan
39293,-0.00010900081543,1746151148.305118,-1.7873010165e-06,1746151148.305118,nan,nan
39294,-0.00010470599227,1746151148.9743755,-1.7537886379e-06,1746151148.9743755,nan,nan
39295,-0.00010719976126,1746151149.643629,-1.7670545276e-06,1746151149.643629,nan,nan
39296,-0.00010858518363,1746151150.3129048,-1.7775269043e-06,1746151150.3129048,nan,nan
39297,-0.00011301857012,1746151150.9821851,-1.7942832073e-06,1746151150.9821851,nan,nan
39298,-0.0001070611761,1746151151.6514602,-1.8152275061e-06,1746151151.6514602,nan,nan
39299,-0.00010678409308,1746151152.3207285,-1.7649606434e-06,1746151152.3207285,nan,nan
39300,-0.00010276633111,1746151152.9900088,-1.6832766505e-06,1746151152.9900088,nan,nan
39301,-0.00010151941387,1746151153.6592927,-1.7063159703e-06,1746151153.6592927,nan,nan
39302,-0.00010221211414,1746151154.3285754,-1.7195811779e-06,1746151154.3285754,nan,nan
39303,-0.00010165792628,1746151154.9978566,-1.7021272924e-06,1746151154.9978566,nan,nan
39304,-0.00010470592679,1746151155.6671233,-1.7139955162e-06,1746151155.6671233,nan,nan
39305,-0.00010498305346,1746151156.3363652,-1.6895594399e-06,1746151156.3363652,nan,nan
39306,-0.0001052601292,1746151157.005633,-1.7530915102e-06,1746151157.005633,nan,nan
39307,-0.00010318194109,1746151157.674898,-1.709806611e-06,1746151157.674898,nan,nan
39308,-0.00010595283675,1746151158.3441637,-1.7000322714e-06,1746151158.3441637,nan,nan
39309,-0.00010747682973,1746151159.0134442,-1.7502989067e-06,1746151159.0134442,nan,nan
39310,-0.00010886230302,1746151159.6827059,-1.7817151274e-06,1746151159.6827059,nan,nan
39311,-0.00010733825911,1746151160.3519824,-1.7537902295e-06,1746151160.3519824,nan,nan
39312,-0.00010719976126,1746151161.0212371,-1.7817153548e-06,1746151161.0212371,nan,nan
39313,-0.0001063684831,1746151161.6905,-1.7586767171e-06,1746151161.6905,nan,nan
39314,-0.00010900082998,1746151162.3597548,-1.7719412426e-06,1746151162.3597548,nan,nan
39315,-0.00010900084453,1746151163.0290203,-1.7810168629e-06,1746151163.0290203,nan,nan
39316,-0.00011357273615,1746151163.6983006,-1.8012651708e-06,1746151163.6983006,nan,nan
39317,-0.00010692267824,1746151164.3675447,-1.8159248611e-06,1746151164.3675447,nan,nan
39318,-0.00011301859922,1746151165.0368042,-1.7879992811e-06,1746151165.0368042,nan,nan
39319,-0.00010581425886,1746151165.706079,-1.7935853975e-06,1746151165.706079,nan,nan
39320,-0.00010997064237,1746151166.3753352,-1.7642616967e-06,1746151166.3753352,nan,nan
39321,-0.00011218733562,1746151167.0445955,-1.7509969439e-06,1746151167.0445955,nan,nan
39322,-0.00011384984828,1746151167.7138662,-1.8215107502e-06,1746151167.7138662,nan,nan
39323,-0.00011301859922,1746151168.3831472,-1.8145290142e-06,1746151168.3831472,nan,nan
39324,-0.00010581432434,1746151169.0524058,-1.7656579985e-06,1746151169.0524058,nan,nan
39325,-0.00010733825184,1746151169.721677,-1.7398274395e-06,1746151169.721677,nan,nan
39326,-0.00010636847583,1746151170.3909345,-1.714693326e-06,1746151170.3909345,nan,nan
39327,-0.00010997063509,1746151171.0601897,-1.7698469037e-06,1746151171.0601897,nan,nan
39328,-0.00010733829549,1746151171.729441,-1.7726397346e-06,1746151171.729441,nan,nan
39329,-0.00010941643268,1746151172.3987186,-1.8061516585e-06,1746151172.3987186,nan,nan
39330,-0.00010761536396,1746151173.0679932,-1.7963773189e-06,1746151173.0679932,nan,nan
39331,-0.00010927789117,1746151173.737274,-1.8229072793e-06,1746151173.737274,nan,nan
39332,-0.00011246438953,1746151174.4065552,-1.8166240352e-06,1746151174.4065552,nan,nan
39333,-0.00011024775449,1746151175.0757957,-1.8333780645e-06,1746151175.0757957,nan,nan
39334,-0.00011038630328,1746151175.7450733,-1.778224032e-06,1746151175.7450733,nan,nan
39335,-0.00011107896717,1746151176.4143498,-1.7726399619e-06,1746151176.4143498,nan,nan
39336,-0.00010872373969,1746151177.0836186,-1.7607710561e-06,1746151177.0836186,nan,nan
39337,-0.00010803101759,1746151177.7528794,-1.7817153548e-06,1746151177.7528794,nan,nan
39338,-0.00010858521273,1746151178.4221256,-1.7105037387e-06,1746151178.4221256,nan,nan
39339,-0.00011010919843,1746151179.0913832,-1.7433167159e-06,1746151179.0913832,nan,nan
39340,-0.00011204883049,1746151179.760636,-1.7628649402e-06,1746151179.760636,nan,nan
39341,-0.00011066334991,1746151180.4298959,-1.8026603357e-06,1746151180.4298959,nan,nan
39342,-0.00010997064965,1746151181.099159,-1.7928855414e-06,1746151181.099159,nan,nan
39343,-0.00010844661301,1746151181.7684383,-1.7607719656e-06,1746151181.7684383,nan,nan
39344,-0.00010886227392,1746151182.437713,-1.7628658497e-06,1746151182.437713,nan,nan
39345,-0.00010955494508,1746151183.1069784,-1.7307518192e-06,1746151183.1069784,nan,nan
39346,-0.00010054958693,1746151183.7762587,-1.6769938611e-06,1746151183.7762587,nan,nan
39347,-0.00010567577556,1746151184.4455144,-1.7132967969e-06,1746151184.4455144,nan,nan
39348,-0.00010595284402,1746151185.1147635,-1.748902605e-06,1746151185.1147635,nan,nan
39349,-0.00010235069931,1746151185.784006,-1.6979377051e-06,1746151185.784006,nan,nan
39350,-9.5977673482e-05,1746151186.4532638,-1.6602373307e-06,1746151186.4532638,nan,nan
39351,-9.8332966445e-05,1746151187.1225274,-1.6483679701e-06,1746151187.1225274,nan,nan
39352,-9.8609983979e-05,1746151187.7918093,-1.6441804291e-06,1746151187.7918093,nan,nan
39353,-9.5977651654e-05,1746151188.461084,-1.6204430722e-06,1746151188.461084,nan,nan
39354,-0.00010151941387,1746151189.130343,-1.6539545413e-06,1746151189.130343,nan,nan
39355,-0.0001035976311,1746151189.7995865,-1.6909552869e-06,1746151189.7995865,nan,nan
39356,-0.00010761540761,1746151190.4688463,-1.7412226043e-06,1746151190.4688463,nan,nan
39357,-0.00010027254029,1746151191.1381013,-1.6700114429e-06,1746151191.1381013,nan,nan
39358,-0.0001030433923,1746151191.8073854,-1.7146937807e-06,1746151191.8073854,nan,nan
39359,-0.0001083080715,1746151192.476655,-1.745412419e-06,1746151192.476655,nan,nan
39360,-0.00010664551519,1746151193.1459272,-1.7000331809e-06,1746151193.1459272,nan,nan
39361,-0.0001056757319,1746151193.8151948,-1.7063159703e-06,1746151193.8151948,nan,nan
39362,-0.00010622990521,1746151194.484459,-1.7265622319e-06,1746151194.484459,nan,nan
39363,-0.00011107896717,1746151195.1537287,-1.732845476e-06,1746151195.1537287,nan,nan
39364,-0.00010664555884,1746151195.8230002,-1.7859047148e-06,1746151195.8230002,nan,nan
39365,-0.00010581426613,1746151196.492263,-1.6853716716e-06,1746151196.492263,nan,nan
39366,-0.00010387467773,1746151197.1615314,-1.7321474388e-06,1746151197.1615314,nan,nan
39367,-0.00010415176803,1746151197.8308136,-1.7035229121e-06,1746151197.8308136,nan,nan
39368,-0.00010345908231,1746151198.5000732,-1.6679164219e-06,1746151198.5000732,nan,nan
39369,-0.00010151945025,1746151199.169351,-1.6665205749e-06,1746151199.169351,nan,nan
39370,-0.00010248921171,1746151199.838629,-1.6944475192e-06,1746151199.838629,nan,nan
39371,-0.00010193509661,1746151200.507892,-1.7056163415e-06,1746151200.507892,nan,nan
39372,-0.00010927795665,1746151201.1771464,-1.7558832042e-06,1746151201.1771464,nan,nan
39373,-0.00010789244698,1746151201.8464222,-1.7482050225e-06,1746151201.8464222,nan,nan
39374,-0.00010429034592,1746151202.515669,-1.7530910554e-06,1746151202.515669,nan,nan
39375,-0.0001070611761,1746151203.1849332,-1.7223733266e-06,1746151203.1849332,nan,nan
39376,-0.00010733825911,1746151203.8542025,-1.754488494e-06,1746151203.8542025,nan,nan
39377,-0.00010789249063,1746151204.52346,-1.76775211e-06,1746151204.52346,nan,nan
39378,-0.00010747684428,1746151205.1927059,-1.7363356619e-06,1746151205.1927059,nan,nan
39379,-0.00010221214325,1746151205.8619924,-1.7412232864e-06,1746151205.8619924,nan,nan
39380,-0.00010609142919,1746151206.5312579,-1.7293534711e-06,1746151206.5312579,nan,nan
39381,-0.00010221219418,1746151207.200521,-1.7167867554e-06,1746151207.200521,nan,nan
39382,-0.00010442884377,1746151207.8697972,-1.6755971046e-06,1746151207.8697972,nan,nan
39383,-0.00010387467773,1746151208.5390563,-1.6979377051e-06,1746151208.5390563,nan,nan
39384,-0.00010872368875,1746151209.2083166,-1.6965420855e-06,1746151209.2083166,nan,nan
39385,-0.00010470592679,1746151209.8775973,-1.709806611e-06,1746151209.8775973,nan,nan
39386,-0.00010678409308,1746151210.54686,-1.7056177057e-06,1746151210.54686,nan,nan
39387,-0.00010622994159,1746151211.2161052,-1.7049192138e-06,1746151211.2161052,nan,nan
39388,-0.00010900082998,1746151211.885359,-1.7621673578e-06,1746151211.885359,nan,nan
39389,-0.0001023506702,1746151212.5546262,-1.7328459307e-06,1746151212.5546262,nan,nan
39390,-0.00010429034592,1746151213.2238882,-1.75378932e-06,1746151213.2238882,nan,nan
39391,-0.00010553716857,1746151213.8931565,-1.7649613255e-06,1746151213.8931565,nan,nan
39392,-0.00010429032409,1746151214.562411,-1.7712434328e-06,1746151214.562411,nan,nan
39393,-0.0001030433923,1746151215.231676,-1.7398269847e-06,1746151215.231676,nan,nan
39394,-0.00010248919716,1746151215.9009643,-1.7112033674e-06,1746151215.9009643,nan,nan
39395,-0.00010429030954,1746151216.5702417,-1.667917104e-06,1746151216.5702417,nan,nan
39396,-0.00010429038957,1746151217.2395034,-1.6413857793e-06,1746151217.2395034,nan,nan
39397,-0.00010401321197,1746151217.908769,-1.7293548353e-06,1746151217.908769,nan,nan
39398,-0.00010470590496,1746151218.5780292,-1.7286570255e-06,1746151218.5780292,nan,nan
39399,-0.00010664553702,1746151219.2472937,-1.7000324988e-06,1746151219.2472937,nan,nan
39400,-0.00010553720494,1746151219.9165535,-1.671407972e-06,1746151219.9165535,nan,nan
39401,-0.0001063684831,1746151220.5858157,-1.7174859295e-06,1746151220.5858157,nan,nan
39402,-0.00010096526239,1746151221.2550921,-1.6588412564e-06,1746151221.2550921,nan,nan
39403,-0.00010138093785,1746151221.9243593,-1.7139943793e-06,1746151221.9243593,nan,nan
39404,-0.00010041116184,1746151222.593626,-1.6693118141e-06,1746151222.593626,nan,nan
39405,-9.9856901215e-05,1746151223.2629058,-1.6707099348e-06,1746151223.2629058,nan,nan
39406,-0.00010151939932,1746151223.9321964,-1.6874662379e-06,1746151223.9321964,nan,nan
39407,-0.00010526018013,1746151224.6014442,-1.7105032839e-06,1746151224.6014442,nan,nan
39408,-0.00010761538579,1746151225.270691,-1.7405245671e-06,1746151225.270691,nan,nan
39409,-0.00010345900955,1746151225.9399695,-1.6958440483e-06,1746151225.9399695,nan,nan
39410,-0.00010165800632,1746151226.6092336,-1.6804833649e-06,1746151226.6092336,nan,nan
39411,-0.00010165792628,1746151227.2785175,-1.6811829937e-06,1746151227.2785175,nan,nan
39412,-9.9164157291e-05,1746151227.9477916,-1.663030389e-06,1746151227.9477916,nan,nan
39413,-0.00010332052625,1746151228.6170514,-1.6986355149e-06,1746151228.6170514,nan,nan
39414,-0.00010193504568,1746151229.2863262,-1.66093605e-06,1746151229.2863262,nan,nan
39415,-0.00010165797721,1746151229.9556317,-1.6427836727e-06,1746151229.9556317,nan,nan
39416,-9.6531875897e-05,1746151230.6249044,-1.6211404272e-06,1746151230.6249044,nan,nan
39417,-0.00010027252574,1746151231.2941647,-1.6658227651e-06,1746151231.2941647,nan,nan
39418,-0.00010207358719,1746151231.963449,-1.7223733266e-06,1746151231.963449,nan,nan
39419,-9.9441269413e-05,1746151232.632736,-1.673502311e-06,1746151232.632736,nan,nan
39420,-9.8887139757e-05,1746151233.3019965,-1.6518586108e-06,1746151233.3019965,nan,nan
39421,-0.00010276631656,1746151233.971258,-1.6700118977e-06,1746151233.971258,nan,nan
39422,-0.00010248924082,1746151234.640541,-1.6937487999e-06,1746151234.640541,nan,nan
39423,-0.00010553719767,1746151235.309814,-1.7070140075e-06,1746151235.309814,nan,nan
39424,-0.00010442882922,1746151235.979077,-1.6923531803e-06,1746151235.979077,nan,nan
39425,-0.00010595287313,1746151236.648328,-1.7265613224e-06,1746151236.648328,nan,nan
39426,-0.00010429033136,1746151237.3175764,-1.72167438e-06,1746151237.3175764,nan,nan
39427,-0.00010179650417,1746151237.9868622,-1.7112031401e-06,1746151237.9868622,nan,nan
39428,-0.0001037361144,1746151238.6561337,-1.7335439679e-06,1746151238.6561337,nan,nan
39429,-0.00010345904593,1746151239.3254135,-1.6972394405e-06,1746151239.3254135,nan,nan
39430,-0.00011024771811,1746151239.9946802,-1.7251654754e-06,1746151239.9946802,nan,nan
39431,-0.00010318197747,1746151240.6639435,-1.7300524178e-06,1746151240.6639435,nan,nan
39432,-0.00010415179713,1746151241.3331876,-1.7167874375e-06,1746151241.3331876,nan,nan
39433,-0.00010567578283,1746151242.0024433,-1.8145285594e-06,1746151242.0024433,nan,nan
39434,-0.00010138087964,1746151242.6717212,-1.696541176e-06,1746151242.6717212,nan,nan
39435,-9.9441240309e-05,1746151243.3410006,-1.675597332e-06,1746151243.3410006,nan,nan
39436,-0.0001085851618,1746151244.0102706,-1.6783897081e-06,1746151244.0102706,nan,nan
39437,-9.9995457276e-05,1746151244.6795394,-1.7537895474e-06,1746151244.6795394,nan,nan
39438,-0.00010332046804,1746151245.3488019,-1.7405254766e-06,1746151245.3488019,nan,nan
39439,-9.597765893e-05,1746151246.0180783,-1.6707099348e-06,1746151246.0180783,nan,nan
39440,-9.62547565e-05,1746151246.687376,-1.6358021639e-06,1746151246.687376,nan,nan
39441,-9.5284929557e-05,1746151247.3566601,-1.5939133391e-06,1746151247.3566601,nan,nan
39442,-0.00010276630928,1746151248.0259247,-1.7356383069e-06,1746151248.0259247,nan,nan
39443,-9.9025644886e-05,1746151248.6951885,-1.7174859295e-06,1746151248.6951885,nan,nan
39444,-9.9995442724e-05,1746151249.364457,-1.691654461e-06,1746151249.364457,nan,nan
39445,-0.00010096521873,1746151250.0337217,-1.7188829133e-06,1746151250.0337217,nan,nan
39446,-9.7224547062e-05,1746151250.7030005,-1.6797862372e-06,1746151250.7030005,nan,nan
39447,-9.7917276435e-05,1746151251.3722827,-1.6993340068e-06,1746151251.3722827,nan,nan
39448,-9.9441254861e-05,1746151252.0415711,-1.7195807231e-06,1746151252.0415711,nan,nan
39449,-9.7224561614e-05,1746151252.7108479,-1.6951451016e-06,1746151252.7108479,nan,nan
39450,-9.6670381026e-05,1746151253.3801248,-1.689560122e-06,1746151253.3801248,nan,nan
39451,-9.5700605016e-05,1746151254.0493798,-1.6707092527e-06,1746151254.0493798,nan,nan
39452,-9.4176539278e-05,1746151254.7186508,-1.6762960513e-06,1746151254.7186508,nan,nan
39453,-9.5839066489e-05,1746151255.387917,-1.6497663182e-06,1746151255.387917,nan,nan
39454,-9.7224583442e-05,1746151256.0571723,-1.7035224573e-06,1746151256.0571723,nan,nan
39455,-9.6531824965e-05,1746151256.7264466,-1.6881638203e-06,1746151256.7264466,nan,nan
39456,-9.6116193163e-05,1746151257.3957198,-1.6679175587e-06,1746151257.3957198,nan,nan
39457,-9.7778749478e-05,1746151258.0649807,-1.6993335521e-06,1746151258.0649807,nan,nan
39458,-9.9856915767e-05,1746151258.7342663,-1.748204113e-06,1746151258.7342663,nan,nan
