index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
283497,1.3997362852,1746284277.2680976,0.014453938231,1746284277.2680976,nan,nan
283498,1.3997344971,1746284277.9373634,0.014453939162,1746284277.9373634,nan,nan
283499,1.3997337818,1746284278.6066365,0.014453890733,1746284278.6066365,nan,nan
283500,1.3997342587,1746284279.2759144,0.014453873038,1746284279.2759144,nan,nan
283501,1.3997364044,1746284279.9451807,0.014453931712,1746284279.9451807,nan,nan
283502,1.3997387886,1746284280.614443,0.014453967102,1746284280.614443,nan,nan
283503,1.3997356892,1746284281.2837074,0.014453951269,1746284281.2837074,nan,nan
283504,1.3997298479,1746284281.952978,0.014453907497,1746284281.952978,nan,nan
283505,1.3997291327,1746284282.622263,0.014453871176,1746284282.622263,nan,nan
283506,1.3997341394,1746284283.2915533,0.014453913085,1746284283.2915533,nan,nan
283507,1.3997341394,1746284283.960816,0.014453947544,1746284283.960816,nan,nan
283508,1.3997346163,1746284284.6301022,0.014453915879,1746284284.6301022,nan,nan
283509,1.3997300863,1746284285.2993898,0.014453900047,1746284285.2993898,nan,nan
283510,1.3997272253,1746284285.9686646,0.014453907497,1746284285.9686646,nan,nan
283511,1.3997324705,1746284286.6379337,0.014453942887,1746284286.6379337,nan,nan
283512,1.3997346163,1746284287.3072026,0.014453922398,1746284287.3072026,nan,nan
283513,1.3997353315,1746284287.9764702,0.014453939162,1746284287.9764702,nan,nan
283514,1.39973557,1746284288.645735,0.014453950338,1746284288.645735,nan,nan
283515,1.3997414112,1746284289.31499,0.014453973621,1746284289.31499,nan,nan
283516,1.3997371197,1746284289.9842565,0.014453907497,1746284289.9842565,nan,nan
283517,1.3997420073,1746284290.6535168,0.014453964308,1746284290.6535168,nan,nan
283518,1.3997387886,1746284291.3227918,0.014453943819,1746284291.3227918,nan,nan
283519,1.3997352123,1746284291.9920638,0.01445390936,1746284291.9920638,nan,nan
283520,1.3997282982,1746284292.66134,0.014453885145,1746284292.66134,nan,nan
283521,1.3997280598,1746284293.3306172,0.014453872107,1746284293.3306172,nan,nan
283522,1.3997216225,1746284293.9998956,0.014453788288,1746284293.9998956,nan,nan
283523,1.3997255564,1746284294.6691647,0.014453791082,1746284294.6691647,nan,nan
283524,1.3997313976,1746284295.3384228,0.014453858137,1746284295.3384228,nan,nan
283525,1.3997294903,1746284296.0077035,0.014453879558,1746284296.0077035,nan,nan
283526,1.3997293711,1746284296.6769767,0.014453831129,1746284296.6769767,nan,nan
283527,1.3997308016,1746284297.3462389,0.014453836717,1746284297.3462389,nan,nan
283528,1.3997312784,1746284298.0154989,0.014453849755,1746284298.0154989,nan,nan
283529,1.3997327089,1746284298.6847575,0.014453849755,1746284298.6847575,nan,nan
283530,1.3997336626,1746284299.354032,0.014453887008,1746284299.354032,nan,nan
283531,1.3997342587,1746284300.0232904,0.014453853481,1746284300.0232904,nan,nan
283532,1.399733901,1746284300.6925442,0.014453868382,1746284300.6925442,nan,nan
283533,1.3997347355,1746284301.3618226,0.014453871176,1746284301.3618226,nan,nan
283534,1.3997290134,1746284302.03108,0.014453862794,1746284302.03108,nan,nan
283535,1.3997340202,1746284302.7003424,0.014453848824,1746284302.7003424,nan,nan
283536,1.3997321129,1746284303.369606,0.014453865588,1746284303.369606,nan,nan
283537,1.3997277021,1746284304.0388741,0.014453850687,1746284304.0388741,nan,nan
283538,1.39973104,1746284304.7081363,0.014453833923,1746284304.7081363,nan,nan
283539,1.3997336626,1746284305.3774211,0.014453900978,1746284305.3774211,nan,nan
283540,1.3997292519,1746284306.046683,0.014453828335,1746284306.046683,nan,nan
283541,1.399733901,1746284306.7159588,0.014453882352,1746284306.7159588,nan,nan
283542,1.3997346163,1746284307.385233,0.01445392333,1746284307.385233,nan,nan
283543,1.3997279406,1746284308.054522,0.01445390936,1746284308.054522,nan,nan
283544,1.3997306824,1746284308.7238019,0.014453921467,1746284308.7238019,nan,nan
283545,1.3997291327,1746284309.3930852,0.014453868382,1746284309.3930852,nan,nan
283546,1.3997321129,1746284310.0623593,0.014453891665,1746284310.0623593,nan,nan
283547,1.3997292519,1746284310.731647,0.014453861862,1746284310.731647,nan,nan
283548,1.3997298479,1746284311.4009206,0.014453896321,1746284311.4009206,nan,nan
283549,1.3997319937,1746284312.0701747,0.014453863725,1746284312.0701747,nan,nan
283550,1.3997300863,1746284312.7394369,0.014453811571,1746284312.7394369,nan,nan
283551,1.3997268677,1746284313.4087265,0.01445386745,1746284313.4087265,nan,nan
283552,1.3997313976,1746284314.077984,0.014453832991,1746284314.077984,nan,nan
283553,1.3997255564,1746284314.7472646,0.014453864656,1746284314.7472646,nan,nan
283554,1.3997308016,1746284315.4165423,0.014453883283,1746284315.4165423,nan,nan
283555,1.3997285366,1746284316.085816,0.014453847893,1746284316.085816,nan,nan
283556,1.3997284174,1746284316.7551014,0.014453816228,1746284316.7551014,nan,nan
283557,1.3997313976,1746284317.4243765,0.014453868382,1746284317.4243765,nan,nan
283558,1.3997336626,1746284318.093648,0.014453905635,1746284318.093648,nan,nan
283559,1.3997319937,1746284318.7629104,0.014453855343,1746284318.7629104,nan,nan
283560,1.3997298479,1746284319.4321904,0.014453918673,1746284319.4321904,nan,nan
283561,1.3997371197,1746284320.101462,0.014453929849,1746284320.101462,nan,nan
283562,1.3997349739,1746284320.7707283,0.014453934506,1746284320.7707283,nan,nan
283563,1.3997329473,1746284321.4400003,0.014453934506,1746284321.4400003,nan,nan
283564,1.3997327089,1746284322.1092777,0.014453927055,1746284322.1092777,nan,nan
283565,1.3997331858,1746284322.778549,0.014453939162,1746284322.778549,nan,nan
283566,1.3997395039,1746284323.4478114,0.014453985728,1746284323.4478114,nan,nan
283567,1.3997380733,1746284324.1170666,0.014454021119,1746284324.1170666,nan,nan
283568,1.3997397423,1746284324.7863245,0.014454028569,1746284324.7863245,nan,nan
283569,1.3997294903,1746284325.455597,0.014453915879,1746284325.455597,nan,nan
283570,1.3997371197,1746284326.124864,0.014453912154,1746284326.124864,nan,nan
283571,1.3997322321,1746284326.7941306,0.014453953132,1746284326.7941306,nan,nan
283572,1.3997342587,1746284327.4633958,0.014453970827,1746284327.4633958,nan,nan
283573,1.3997375965,1746284328.1326613,0.014453929849,1746284328.1326613,nan,nan
283574,1.3997392654,1746284328.8019261,0.014453943819,1746284328.8019261,nan,nan
283575,1.3997414112,1746284329.4711878,0.014453960583,1746284329.4711878,nan,nan
283576,1.3997323513,1746284330.1404622,0.014453968033,1746284330.1404622,nan,nan
283577,1.3997317553,1746284330.8097312,0.014453936368,1746284330.8097312,nan,nan
283578,1.399733901,1746284331.4790032,0.014453919604,1746284331.4790032,nan,nan
283579,1.3997336626,1746284332.1482766,0.01445390936,1746284332.1482766,nan,nan
283580,1.3997374773,1746284332.817549,0.014453942887,1746284332.817549,nan,nan
283581,1.3997347355,1746284333.486814,0.014453954995,1746284333.486814,nan,nan
283582,1.3997397423,1746284334.1560762,0.014453955926,1746284334.1560762,nan,nan
283583,1.3997308016,1746284334.825354,0.014453890733,1746284334.825354,nan,nan
283584,1.3997343779,1746284335.494618,0.014453979209,1746284335.494618,nan,nan
283585,1.3997364044,1746284336.1638756,0.014453992248,1746284336.1638756,nan,nan
283586,1.3997335434,1746284336.8331397,0.014453957789,1746284336.8331397,nan,nan
283587,1.3997282982,1746284337.502411,0.014453914016,1746284337.502411,nan,nan
283588,1.399733305,1746284338.1716814,0.014453896321,1746284338.1716814,nan,nan
283589,1.3997346163,1746284338.840958,0.014453874901,1746284338.840958,nan,nan
283590,1.3997303247,1746284339.5102322,0.014453879558,1746284339.5102322,nan,nan
283591,1.3997365236,1746284340.1794996,0.014453900978,1746284340.1794996,nan,nan
283592,1.3997410536,1746284340.8487608,0.014453943819,1746284340.8487608,nan,nan
283593,1.3997347355,1746284341.5180397,0.014453900978,1746284341.5180397,nan,nan
283594,1.3997340202,1746284342.1873043,0.0144539373,1746284342.1873043,nan,nan
283595,1.3997365236,1746284342.8565812,0.014453969896,1746284342.8565812,nan,nan
283596,1.3997346163,1746284343.5258453,0.014453954995,1746284343.5258453,nan,nan
283597,1.3997322321,1746284344.195126,0.014453876764,1746284344.195126,nan,nan
283598,1.3997275829,1746284344.8644273,0.01445386,1746284344.8644273,nan,nan
283599,1.3997347355,1746284345.5336883,0.01445393078,1746284345.5336883,nan,nan
283600,1.3997336626,1746284346.202957,0.014453914948,1746284346.202957,nan,nan
283601,1.3997347355,1746284346.8722336,0.014453915879,1746284346.8722336,nan,nan
283602,1.3997358084,1746284347.5415094,0.014453904703,1746284347.5415094,nan,nan
283603,1.3997395039,1746284348.2107713,0.014453985728,1746284348.2107713,nan,nan
283604,1.399738431,1746284348.880035,0.014453951269,1746284348.880035,nan,nan
283605,1.3997381926,1746284349.5493155,0.014453939162,1746284349.5493155,nan,nan
283606,1.3997374773,1746284350.2185845,0.0144539373,1746284350.2185845,nan,nan
283607,1.3997309208,1746284350.8878565,0.014453929849,1746284350.8878565,nan,nan
283608,1.399736166,1746284351.5571198,0.014453975484,1746284351.5571198,nan,nan
283609,1.3997360468,1746284352.2263937,0.014453891665,1746284352.2263937,nan,nan
283610,1.3997348547,1746284352.8956664,0.014453908429,1746284352.8956664,nan,nan
283611,1.399733901,1746284353.564939,0.014453964308,1746284353.564939,nan,nan
283612,1.3997381926,1746284354.234212,0.014453905635,1746284354.234212,nan,nan
283613,1.3997372389,1746284354.903477,0.014453984797,1746284354.903477,nan,nan
283614,1.3997385502,1746284355.5727456,0.014453933574,1746284355.5727456,nan,nan
283615,1.3997343779,1746284356.2420166,0.014453959651,1746284356.2420166,nan,nan
283616,1.399736762,1746284356.9112852,0.01445397269,1746284356.9112852,nan,nan
283617,1.3997386694,1746284357.5805554,0.014453943819,1746284357.5805554,nan,nan
283618,1.3997421265,1746284358.249823,0.014453956857,1746284358.249823,nan,nan
283619,1.3997452259,1746284358.919081,0.014454006217,1746284358.919081,nan,nan
283620,1.3997440338,1746284359.5883365,0.014454024844,1746284359.5883365,nan,nan
283621,1.399744153,1746284360.2575958,0.014453990385,1746284360.2575958,nan,nan
283622,1.3997373581,1746284360.9268718,0.014453981072,1746284360.9268718,nan,nan
283623,1.3997404575,1746284361.5961351,0.014453974552,1746284361.5961351,nan,nan
283624,1.3997378349,1746284362.265398,0.014453968033,1746284362.265398,nan,nan
283625,1.3997336626,1746284362.9346733,0.014453922398,1746284362.9346733,nan,nan
283626,1.3997350931,1746284363.6039553,0.014453893527,1746284363.6039553,nan,nan
283627,1.3997386694,1746284364.27322,0.01445394475,1746284364.27322,nan,nan
283628,1.3997323513,1746284364.942496,0.014453896321,1746284364.942496,nan,nan
283629,1.3997375965,1746284365.6117678,0.014453912154,1746284365.6117678,nan,nan
283630,1.3997340202,1746284366.2810445,0.01445392333,1746284366.2810445,nan,nan
283631,1.3997327089,1746284366.9503245,0.014453900047,1746284366.9503245,nan,nan
283632,1.3997385502,1746284367.6195953,0.014453931712,1746284367.6195953,nan,nan
283633,1.3997303247,1746284368.288855,0.014453856274,1746284368.288855,nan,nan
283634,1.3997317553,1746284368.958116,0.01445386,1746284368.958116,nan,nan
283635,1.3997362852,1746284369.6273942,0.014453869313,1746284369.6273942,nan,nan
283636,1.3997342587,1746284370.2966642,0.014453906566,1746284370.2966642,nan,nan
283637,1.3997342587,1746284370.9659379,0.014453905635,1746284370.9659379,nan,nan
283638,1.3997397423,1746284371.6352034,0.014453939162,1746284371.6352034,nan,nan
283639,1.3997409344,1746284372.3044684,0.01445398014,1746284372.3044684,nan,nan
283640,1.3997385502,1746284372.9737306,0.014453975484,1746284372.9737306,nan,nan
283641,1.39973557,1746284373.6429949,0.014453969896,1746284373.6429949,nan,nan
283642,1.3997340202,1746284374.31226,0.01445397269,1746284374.31226,nan,nan
283643,1.3997354507,1746284374.981538,0.014453926124,1746284374.981538,nan,nan
283644,1.3997403383,1746284375.6507924,0.014453999698,1746284375.6507924,nan,nan
283645,1.399740696,1746284376.320047,0.01445399411,1746284376.320047,nan,nan
283646,1.3997424841,1746284376.989309,0.01445398014,1746284376.989309,nan,nan
283647,1.3997422457,1746284377.6585765,0.01445395872,1746284377.6585765,nan,nan
283648,1.3997430801,1746284378.3278406,0.014453960583,1746284378.3278406,nan,nan
283649,1.3997280598,1746284378.9971254,0.014453872107,1746284378.9971254,nan,nan
283650,1.3997328281,1746284379.6664023,0.014453900047,1746284379.6664023,nan,nan
283651,1.3997299671,1746284380.33567,0.014453829266,1746284380.33567,nan,nan
283652,1.399730444,1746284381.0049415,0.014453914948,1746284381.0049415,nan,nan
283653,1.3997329473,1746284381.6742136,0.014453918673,1746284381.6742136,nan,nan
283654,1.3997368813,1746284382.3434842,0.014453950338,1746284382.3434842,nan,nan
283655,1.3997375965,1746284383.0127606,0.014453949407,1746284383.0127606,nan,nan
283656,1.3997405767,1746284383.6820304,0.014453929849,1746284383.6820304,nan,nan
283657,1.399741888,1746284384.3512957,0.014453954995,1746284384.3512957,nan,nan
283658,1.3997437954,1746284385.0205534,0.014453998767,1746284385.0205534,nan,nan
283659,1.399741292,1746284385.6898146,0.01445397269,1746284385.6898146,nan,nan
283660,1.3997396231,1746284386.3590853,0.014453978278,1746284386.3590853,nan,nan
283661,1.3997427225,1746284387.0283473,0.014453978278,1746284387.0283473,nan,nan
283662,1.3997365236,1746284387.6976242,0.014453952201,1746284387.6976242,nan,nan
283663,1.3997358084,1746284388.3668947,0.014453933574,1746284388.3668947,nan,nan
283664,1.3997404575,1746284389.0361571,0.014453951269,1746284389.0361571,nan,nan
283665,1.3997426033,1746284389.70542,0.014453984797,1746284389.70542,nan,nan
283666,1.3997385502,1746284390.374686,0.014453941025,1746284390.374686,nan,nan
283667,1.399741292,1746284391.043948,0.014453993179,1746284391.043948,nan,nan
283668,1.3997414112,1746284391.713221,0.01445392333,1746284391.713221,nan,nan
283669,1.399738431,1746284392.3824892,0.01445393078,1746284392.3824892,nan,nan
283670,1.3997381926,1746284393.0517516,0.014453975484,1746284393.0517516,nan,nan
283671,1.3997420073,1746284393.7210195,0.014453939162,1746284393.7210195,nan,nan
283672,1.3997433186,1746284394.3902907,0.014453973621,1746284394.3902907,nan,nan
283673,1.3997353315,1746284395.0595613,0.014453929849,1746284395.0595613,nan,nan
283674,1.3997381926,1746284395.7288241,0.014453935437,1746284395.7288241,nan,nan
283675,1.3997354507,1746284396.3980937,0.014453921467,1746284396.3980937,nan,nan
283676,1.3997365236,1746284397.0673656,0.014453889802,1746284397.0673656,nan,nan
283677,1.3997305632,1746284397.7366307,0.014453829266,1746284397.7366307,nan,nan
283678,1.3997344971,1746284398.405906,0.014453891665,1746284398.405906,nan,nan
283679,1.39973557,1746284399.075179,0.014453887008,1746284399.075179,nan,nan
283680,1.3997322321,1746284399.744445,0.014453869313,1746284399.744445,nan,nan
283681,1.399728179,1746284400.4137254,0.014453903772,1746284400.4137254,nan,nan
283682,1.3997308016,1746284401.0830042,0.014453912154,1746284401.0830042,nan,nan
283683,1.3997331858,1746284401.752282,0.014453896321,1746284401.752282,nan,nan
283684,1.399731636,1746284402.4215643,0.014453883283,1746284402.4215643,nan,nan
283685,1.3997298479,1746284403.0908408,0.014453896321,1746284403.0908408,nan,nan
283686,1.3997322321,1746284403.760118,0.014453892596,1746284403.760118,nan,nan
283687,1.3997279406,1746284404.4293952,0.014453908429,1746284404.4293952,nan,nan
283688,1.3997318745,1746284405.0986688,0.014453919604,1746284405.0986688,nan,nan
283689,1.399736166,1746284405.7679422,0.014453957789,1746284405.7679422,nan,nan
283690,1.3997368813,1746284406.4372041,0.014453978278,1746284406.4372041,nan,nan
283691,1.3997352123,1746284407.106477,0.014453900047,1746284407.106477,nan,nan
283692,1.3997347355,1746284407.7757518,0.014453893527,1746284407.7757518,nan,nan
283693,1.3997308016,1746284408.4450305,0.014453901909,1746284408.4450305,nan,nan
283694,1.3997325897,1746284409.1143072,0.014453889802,1746284409.1143072,nan,nan
283695,1.3997328281,1746284409.783592,0.014453886077,1746284409.783592,nan,nan
283696,1.3997336626,1746284410.4528673,0.01445391681,1746284410.4528673,nan,nan
283697,1.399738431,1746284411.1221366,0.014453935437,1746284411.1221366,nan,nan
283698,1.3997366428,1746284411.791407,0.014453955926,1746284411.791407,nan,nan
283699,1.3997374773,1746284412.4606762,0.014453957789,1746284412.4606762,nan,nan
283700,1.3997362852,1746284413.1299446,0.014453939162,1746284413.1299446,nan,nan
283701,1.3997353315,1746284413.7992299,0.01445391681,1746284413.7992299,nan,nan
283702,1.3997324705,1746284414.4684968,0.014453933574,1746284414.4684968,nan,nan
283703,1.3997308016,1746284415.1377544,0.014453855343,1746284415.1377544,nan,nan
283704,1.3997322321,1746284415.807029,0.014453894459,1746284415.807029,nan,nan
283705,1.3997293711,1746284416.4763134,0.014453892596,1746284416.4763134,nan,nan
283706,1.3997380733,1746284417.1455798,0.014453927055,1746284417.1455798,nan,nan
283707,1.3997356892,1746284417.8148477,0.014453931712,1746284417.8148477,nan,nan
283708,1.3997280598,1746284418.4841282,0.014453870244,1746284418.4841282,nan,nan
283709,1.3997318745,1746284419.1534083,0.014453927986,1746284419.1534083,nan,nan
283710,1.399733305,1746284419.8226786,0.014453906566,1746284419.8226786,nan,nan
283711,1.3997300863,1746284420.4919403,0.014453841373,1746284420.4919403,nan,nan
283712,1.3997331858,1746284421.1612146,0.014453905635,1746284421.1612146,nan,nan
283713,1.3997311592,1746284421.8304927,0.014453927055,1746284421.8304927,nan,nan
283714,1.399731636,1746284422.499763,0.014453941025,1746284422.499763,nan,nan
283715,1.3997279406,1746284423.1690383,0.014453900978,1746284423.1690383,nan,nan
283716,1.3997288942,1746284423.8382955,0.014453843236,1746284423.8382955,nan,nan
283717,1.3997347355,1746284424.507564,0.014453894459,1746284424.507564,nan,nan
283718,1.3997313976,1746284425.176837,0.014453914948,1746284425.176837,nan,nan
283719,1.3997328281,1746284425.8461144,0.014453926124,1746284425.8461144,nan,nan
283720,1.3997318745,1746284426.515384,0.014453926124,1746284426.515384,nan,nan
283721,1.3997350931,1746284427.18466,0.014453885145,1746284427.18466,nan,nan
283722,1.3997377157,1746284427.8539226,0.014453947544,1746284427.8539226,nan,nan
283723,1.3997380733,1746284428.5231838,0.01445398014,1746284428.5231838,nan,nan
283724,1.3997365236,1746284429.1924438,0.014454013668,1746284429.1924438,nan,nan
283725,1.3997313976,1746284429.861715,0.014453941025,1746284429.861715,nan,nan
283726,1.399731636,1746284430.5309846,0.014453927986,1746284430.5309846,nan,nan
283727,1.3997409344,1746284431.2002432,0.014453981072,1746284431.2002432,nan,nan
283728,1.3997319937,1746284431.869517,0.014453914948,1746284431.869517,nan,nan
283729,1.3997365236,1746284432.5387824,0.014453933574,1746284432.5387824,nan,nan
283730,1.399728179,1746284433.2080615,0.014453897253,1746284433.2080615,nan,nan
283731,1.3997288942,1746284433.8773153,0.014453855343,1746284433.8773153,nan,nan
283732,1.3997277021,1746284434.5465782,0.014453862794,1746284434.5465782,nan,nan
283733,1.3997255564,1746284435.2158415,0.014453839511,1746284435.2158415,nan,nan
283734,1.3997285366,1746284435.8851106,0.014453857206,1746284435.8851106,nan,nan
283735,1.3997268677,1746284436.554369,0.014453855343,1746284436.554369,nan,nan
283736,1.3997280598,1746284437.223629,0.014453835785,1746284437.223629,nan,nan
283737,1.399725914,1746284437.8928914,0.014453855343,1746284437.8928914,nan,nan
283738,1.3997269869,1746284438.5621567,0.014453853481,1746284438.5621567,nan,nan
283739,1.399731636,1746284439.2314222,0.014453834854,1746284439.2314222,nan,nan
283740,1.3997262716,1746284439.9006853,0.014453839511,1746284439.9006853,nan,nan
283741,1.3997223377,1746284440.569957,0.014453780837,1746284440.569957,nan,nan
283742,1.3997255564,1746284441.239221,0.014453805983,1746284441.239221,nan,nan
283743,1.3997278214,1746284441.9084973,0.014453900047,1746284441.9084973,nan,nan
283744,1.3997352123,1746284442.5777686,0.014453914948,1746284442.5777686,nan,nan
283745,1.399733901,1746284443.24704,0.014453896321,1746284443.24704,nan,nan
283746,1.3997288942,1746284443.9163156,0.014453894459,1746284443.9163156,nan,nan
283747,1.3997343779,1746284444.585598,0.014453884214,1746284444.585598,nan,nan
283748,1.3997292519,1746284445.2548761,0.014453889802,1746284445.2548761,nan,nan
283749,1.3997327089,1746284445.9241464,0.014453927055,1746284445.9241464,nan,nan
283750,1.3997308016,1746284446.5934246,0.014453873038,1746284446.5934246,nan,nan
283751,1.3997308016,1746284447.2627149,0.014453903772,1746284447.2627149,nan,nan
283752,1.3997280598,1746284447.9319916,0.014453886077,1746284447.9319916,nan,nan
283753,1.3997284174,1746284448.601273,0.014453879558,1746284448.601273,nan,nan
283754,1.3997288942,1746284449.2705557,0.014453875832,1746284449.2705557,nan,nan
283755,1.3997280598,1746284449.939844,0.014453876764,1746284449.939844,nan,nan
283756,1.3997294903,1746284450.6091244,0.014453899115,1746284450.6091244,nan,nan
283757,1.3997269869,1746284451.2783966,0.014453896321,1746284451.2783966,nan,nan
283758,1.3997266293,1746284451.9476585,0.014453839511,1746284451.9476585,nan,nan
283759,1.3997317553,1746284452.6169357,0.014453899115,1746284452.6169357,nan,nan
283760,1.3997298479,1746284453.2862055,0.014453893527,1746284453.2862055,nan,nan
283761,1.3997255564,1746284453.9554896,0.014453868382,1746284453.9554896,nan,nan
283762,1.3997237682,1746284454.6247532,0.014453827403,1746284454.6247532,nan,nan
283763,1.3997315168,1746284455.2940319,0.014453884214,1746284455.2940319,nan,nan
283764,1.3997330666,1746284455.9632967,0.014453945681,1746284455.9632967,nan,nan
283765,1.3997336626,1746284456.6325681,0.014453883283,1746284456.6325681,nan,nan
283766,1.3997327089,1746284457.3018339,0.01445394475,1746284457.3018339,nan,nan
283767,1.399731636,1746284457.9711106,0.014453922398,1746284457.9711106,nan,nan
283768,1.3997285366,1746284458.6403942,0.014453825541,1746284458.6403942,nan,nan
283769,1.3997288942,1746284459.3096676,0.014453906566,1746284459.3096676,nan,nan
283770,1.399731636,1746284459.9789453,0.014453887939,1746284459.9789453,nan,nan
283771,1.3997317553,1746284460.6482277,0.014453913085,1746284460.6482277,nan,nan
283772,1.3997325897,1746284461.3174899,0.014453829266,1746284461.3174899,nan,nan
283773,1.3997312784,1746284461.9867637,0.014453905635,1746284461.9867637,nan,nan
283774,1.399725914,1746284462.6560261,0.014453836717,1746284462.6560261,nan,nan
283775,1.3997317553,1746284463.3252988,0.014453894459,1746284463.3252988,nan,nan
283776,1.3997298479,1746284463.9945781,0.014453874901,1746284463.9945781,nan,nan
283777,1.39973104,1746284464.6638386,0.014453861862,1746284464.6638386,nan,nan
283778,1.399725318,1746284465.3331027,0.014453855343,1746284465.3331027,nan,nan
283779,1.3997273445,1746284466.0023634,0.014453856274,1746284466.0023634,nan,nan
283780,1.3997329473,1746284466.6716325,0.014453846961,1746284466.6716325,nan,nan
283781,1.3997358084,1746284467.3409,0.014453948475,1746284467.3409,nan,nan
283782,1.3997328281,1746284468.0101736,0.014453939162,1746284468.0101736,nan,nan
283783,1.3997309208,1746284468.6794505,0.014453883283,1746284468.6794505,nan,nan
283784,1.3997344971,1746284469.3487263,0.014453914948,1746284469.3487263,nan,nan
283785,1.3997298479,1746284470.0179949,0.01445395872,1746284470.0179949,nan,nan
283786,1.3997336626,1746284470.6872702,0.014453914948,1746284470.6872702,nan,nan
283787,1.3997321129,1746284471.3565555,0.014453901909,1746284471.3565555,nan,nan
283788,1.3997247219,1746284472.0258396,0.014453873038,1746284472.0258396,nan,nan
283789,1.3997272253,1746284472.6951215,0.014453877695,1746284472.6951215,nan,nan
283790,1.3997288942,1746284473.3644056,0.014453892596,1746284473.3644056,nan,nan
283791,1.3997335434,1746284474.0336792,0.014453939162,1746284474.0336792,nan,nan
283792,1.3997313976,1746284474.7029517,0.014453928918,1746284474.7029517,nan,nan
283793,1.3997279406,1746284475.3722172,0.014453832991,1746284475.3722172,nan,nan
283794,1.3997290134,1746284476.0414906,0.014453915879,1746284476.0414906,nan,nan
283795,1.3997279406,1746284476.710766,0.014453906566,1746284476.710766,nan,nan
283796,1.3997297287,1746284477.3800395,0.014453823678,1746284477.3800395,nan,nan
283797,1.3997308016,1746284478.049313,0.014453942887,1746284478.049313,nan,nan
283798,1.3997344971,1746284478.718573,0.01445384603,1746284478.718573,nan,nan
283799,1.3997381926,1746284479.3878398,0.014453960583,1746284479.3878398,nan,nan
283800,1.3997337818,1746284480.0571225,0.014453938231,1746284480.0571225,nan,nan
283801,1.3997353315,1746284480.7264023,0.014453894459,1746284480.7264023,nan,nan
283802,1.3997347355,1746284481.395674,0.014453905635,1746284481.395674,nan,nan
283803,1.3997360468,1746284482.0649412,0.014453957789,1746284482.0649412,nan,nan
283804,1.3997414112,1746284482.7342117,0.014453938231,1746284482.7342117,nan,nan
283805,1.3997350931,1746284483.4034746,0.014453955926,1746284483.4034746,nan,nan
283806,1.3997343779,1746284484.0727355,0.014453847893,1746284484.0727355,nan,nan
283807,1.399736166,1746284484.7420022,0.014453948475,1746284484.7420022,nan,nan
283808,1.3997329473,1746284485.4112687,0.014453945681,1746284485.4112687,nan,nan
283809,1.3997273445,1746284486.0805347,0.014453843236,1746284486.0805347,nan,nan
283810,1.3997312784,1746284486.7497897,0.014453873038,1746284486.7497897,nan,nan
283811,1.399717927,1746284487.4190664,0.014453795739,1746284487.4190664,nan,nan
283812,1.3997248411,1746284488.088329,0.014453848824,1746284488.088329,nan,nan
283813,1.3997238874,1746284488.7576113,0.014453883283,1746284488.7576113,nan,nan
283814,1.3997251987,1746284489.426891,0.014453871176,1746284489.426891,nan,nan
283815,1.3997271061,1746284490.0961514,0.014453848824,1746284490.0961514,nan,nan
283816,1.3997279406,1746284490.765416,0.014453848824,1746284490.765416,nan,nan
283817,1.3997229338,1746284491.434679,0.014453847893,1746284491.434679,nan,nan
283818,1.3997266293,1746284492.1039479,0.014453812502,1746284492.1039479,nan,nan
283819,1.399725914,1746284492.7732117,0.014453843236,1746284492.7732117,nan,nan
283820,1.3997261524,1746284493.4424756,0.014453836717,1746284493.4424756,nan,nan
283821,1.399728179,1746284494.111767,0.014453873038,1746284494.111767,nan,nan
283822,1.3997323513,1746284494.781039,0.014453913085,1746284494.781039,nan,nan
283823,1.3997262716,1746284495.450323,0.014453875832,1746284495.450323,nan,nan
283824,1.3997362852,1746284496.1195893,0.014453962445,1746284496.1195893,nan,nan
283825,1.3997336626,1746284496.7888608,0.014453968033,1746284496.7888608,nan,nan
283826,1.39973104,1746284497.4581273,0.014453927055,1746284497.4581273,nan,nan
283827,1.3997327089,1746284498.1273963,0.014453911223,1746284498.1273963,nan,nan
283828,1.3997319937,1746284498.7966645,0.014453920536,1746284498.7966645,nan,nan
283829,1.3997251987,1746284499.4659457,0.014453901909,1746284499.4659457,nan,nan
283830,1.3997308016,1746284500.1352189,0.014453903772,1746284500.1352189,nan,nan
283831,1.3997297287,1746284500.8044844,0.014453841373,1746284500.8044844,nan,nan
283832,1.3997285366,1746284501.4737668,0.014453880489,1746284501.4737668,nan,nan
283833,1.399728179,1746284502.1430345,0.014453857206,1746284502.1430345,nan,nan
283834,1.3997325897,1746284502.8123085,0.014453899115,1746284502.8123085,nan,nan
283835,1.3997321129,1746284503.481575,0.01445394475,1746284503.481575,nan,nan
283836,1.3997308016,1746284504.1508498,0.014453875832,1746284504.1508498,nan,nan
283837,1.3997374773,1746284504.820113,0.014453962445,1746284504.820113,nan,nan
283838,1.3997340202,1746284505.489377,0.014453967102,1746284505.489377,nan,nan
283839,1.3997374773,1746284506.1586432,0.014453949407,1746284506.1586432,nan,nan
283840,1.3997371197,1746284506.8279138,0.014453964308,1746284506.8279138,nan,nan
283841,1.3997317553,1746284507.497179,0.014453962445,1746284507.497179,nan,nan
