index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
248893,0.99965029955,1746265213.2408211,0.010316685773,1746265213.2408211,nan,nan
248894,0.99965846539,1746265213.9100907,0.010316788219,1746265213.9100907,nan,nan
248895,0.99965316057,1746265214.5793731,0.010316727683,1746265214.5793731,nan,nan
248896,0.99965274334,1746265215.248662,0.010316689499,1746265215.248662,nan,nan
248897,0.99965256453,1746265215.9179437,0.010316698812,1746265215.9179437,nan,nan
248898,0.9996483922,1746265216.5872135,0.010316674598,1746265216.5872135,nan,nan
248899,0.99965071678,1746265217.2564957,0.010316723958,1746265217.2564957,nan,nan
248900,0.99964916706,1746265217.9257624,0.010316709988,1746265217.9257624,nan,nan
248901,0.99965053797,1746265218.5950415,0.010316756554,1746265218.5950415,nan,nan
248902,0.99965029955,1746265219.2643304,0.010316699743,1746265219.2643304,nan,nan
248903,0.99965137243,1746265219.9336214,0.010316683911,1746265219.9336214,nan,nan
248904,0.99964916706,1746265220.6028893,0.010316657834,1746265220.6028893,nan,nan
248905,0.99965393543,1746265221.272174,0.010316691361,1746265221.272174,nan,nan
248906,0.9996560216,1746265221.9414446,0.010316790082,1746265221.9414446,nan,nan
248907,0.99965083599,1746265222.6107264,0.010316734202,1746265222.6107264,nan,nan
248908,0.99964863062,1746265223.2799964,0.010316654108,1746265223.2799964,nan,nan
248909,0.99964594841,1746265223.9492638,0.010316677392,1746265223.9492638,nan,nan
248910,0.99964290857,1746265224.6185303,0.010316666216,1746265224.6185303,nan,nan
248911,0.99965071678,1746265225.2877991,0.010316687636,1746265225.2877991,nan,nan
248912,0.99964767694,1746265225.9570692,0.010316672735,1746265225.9570692,nan,nan
248913,0.9996522069,1746265226.626365,0.010316686705,1746265226.626365,nan,nan
248914,0.99965202808,1746265227.2956493,0.010316714644,1746265227.2956493,nan,nan
248915,0.99965000153,1746265227.964926,0.010316628031,1746265227.964926,nan,nan
248916,0.99965858459,1746265228.6342027,0.010316752829,1746265228.6342027,nan,nan
248917,0.99965399504,1746265229.3034828,0.010316728614,1746265229.3034828,nan,nan
248918,0.99965816736,1746265229.9727504,0.01031678915,1746265229.9727504,nan,nan
248919,0.99965900183,1746265230.642021,0.010316764005,1746265230.642021,nan,nan
248920,0.99965667725,1746265231.3113124,0.010316818021,1746265231.3113124,nan,nan
248921,0.99965244532,1746265231.9805827,0.010316797532,1746265231.9805827,nan,nan
248922,0.99965465069,1746265232.6498618,0.010316742584,1746265232.6498618,nan,nan
248923,0.9996547699,1746265233.3191416,0.010316755623,1746265233.3191416,nan,nan
248924,0.9996587038,1746265233.9884093,0.010316786356,1746265233.9884093,nan,nan
248925,0.99965900183,1746265234.6576986,0.010316844098,1746265234.6576986,nan,nan
248926,0.99965876341,1746265235.3269794,0.010316800326,1746265235.3269794,nan,nan
248927,0.99965244532,1746265235.9962475,0.010316807777,1746265235.9962475,nan,nan
248928,0.99965643883,1746265236.6655197,0.010316768661,1746265236.6655197,nan,nan
248929,0.9996535182,1746265237.3348002,0.010316727683,1746265237.3348002,nan,nan
248930,0.99964785576,1746265238.004064,0.010316721164,1746265238.004064,nan,nan
248931,0.99965083599,1746265238.6733592,0.010316721164,1746265238.6733592,nan,nan
248932,0.99964797497,1746265239.342629,0.010316648521,1746265239.342629,nan,nan
248933,0.99965149164,1746265240.0119102,0.010316720232,1746265240.0119102,nan,nan
248934,0.99965029955,1746265240.6811948,0.010316700675,1746265240.6811948,nan,nan
248935,0.99965137243,1746265241.350488,0.010316708125,1746265241.350488,nan,nan
248936,0.99964743853,1746265242.019752,0.010316736996,1746265242.019752,nan,nan
248937,0.99965000153,1746265242.6890109,0.010316738859,1746265242.6890109,nan,nan
248938,0.99965125322,1746265243.3582876,0.01031675376,1746265243.3582876,nan,nan
248939,0.99965202808,1746265244.0275774,0.010316752829,1746265244.0275774,nan,nan
248940,0.99965071678,1746265244.6968622,0.010316708125,1746265244.6968622,nan,nan
248941,0.99965083599,1746265245.3661354,0.010316683911,1746265245.3661354,nan,nan
248942,0.99964785576,1746265246.0354075,0.010316682979,1746265246.0354075,nan,nan
248943,0.99965029955,1746265246.704684,0.010316671804,1746265246.704684,nan,nan
248944,0.99965780973,1746265247.3739648,0.010316752829,1746265247.3739648,nan,nan
248945,0.99965161085,1746265248.0432284,0.010316759348,1746265248.0432284,nan,nan
248946,0.99965298176,1746265248.712509,0.010316723958,1746265248.712509,nan,nan
248947,0.99965506792,1746265249.3817892,0.01031676773,1746265249.3817892,nan,nan
248948,0.99965888262,1746265250.0510619,0.010316774249,1746265250.0510619,nan,nan
248949,0.99965399504,1746265250.7203448,0.010316742584,1746265250.7203448,nan,nan
248950,0.99964904785,1746265251.3896062,0.010316687636,1746265251.3896062,nan,nan
248951,0.99964594841,1746265252.0588794,0.010316713713,1746265252.0588794,nan,nan
248952,0.99965327978,1746265252.7281637,0.010316727683,1746265252.7281637,nan,nan
248953,0.99965256453,1746265253.3974438,0.010316730477,1746265253.3974438,nan,nan
248954,0.99965244532,1746265254.066722,0.010316752829,1746265254.066722,nan,nan
248955,0.99965041876,1746265254.7360106,0.010316756554,1746265254.7360106,nan,nan
248956,0.9996483326,1746265255.405274,0.010316713713,1746265255.405274,nan,nan
248957,0.99964904785,1746265256.0745463,0.010316764936,1746265256.0745463,nan,nan
248958,0.99964976311,1746265256.7438335,0.01031666249,1746265256.7438335,nan,nan
248959,0.99964946508,1746265257.4131255,0.010316709988,1746265257.4131255,nan,nan
248960,0.99964278936,1746265258.0823953,0.01031669043,1746265258.0823953,nan,nan
248961,0.99964988232,1746265258.751677,0.010316713713,1746265258.751677,nan,nan
248962,0.99965208769,1746265259.4209552,0.010316746309,1746265259.4209552,nan,nan
248963,0.99965244532,1746265260.0902462,0.010316745378,1746265260.0902462,nan,nan
248964,0.99965435266,1746265260.7595222,0.010316751897,1746265260.7595222,nan,nan
248965,0.99965399504,1746265261.4288,0.010316751897,1746265261.4288,nan,nan
248966,0.99965453148,1746265262.0980854,0.010316709988,1746265262.0980854,nan,nan
248967,0.99965000153,1746265262.7673602,0.010316714644,1746265262.7673602,nan,nan
248968,0.99965506792,1746265263.436644,0.01031675376,1746265263.436644,nan,nan
248969,0.99965327978,1746265264.1059206,0.010316778906,1746265264.1059206,nan,nan
248970,0.99965709448,1746265264.7751932,0.010316777043,1746265264.7751932,nan,nan
248971,0.99965685606,1746265265.4444907,0.010316819884,1746265265.4444907,nan,nan
248972,0.99965167046,1746265266.1137524,0.010316758417,1746265266.1137524,nan,nan
248973,0.99964863062,1746265266.7830212,0.010316728614,1746265266.7830212,nan,nan
248974,0.99965137243,1746265267.4523022,0.0103167044,1746265267.4523022,nan,nan
248975,0.99964863062,1746265268.1215665,0.010316734202,1746265268.1215665,nan,nan
248976,0.99964684248,1746265268.7908328,0.010316678323,1746265268.7908328,nan,nan
248977,0.99964851141,1746265269.460094,0.01031672582,1746265269.460094,nan,nan
248978,0.99965232611,1746265270.1293738,0.010316731408,1746265270.1293738,nan,nan
248979,0.99965304136,1746265270.798659,0.010316744447,1746265270.798659,nan,nan
248980,0.99964725971,1746265271.4679258,0.010316693224,1746265271.4679258,nan,nan
248981,0.99964302778,1746265272.1371994,0.010316653177,1746265272.1371994,nan,nan
248982,0.99964344501,1746265272.8064752,0.010316639207,1746265272.8064752,nan,nan
248983,0.99965161085,1746265273.4757516,0.010316763073,1746265273.4757516,nan,nan
248984,0.99964797497,1746265274.145018,0.010316665284,1746265274.145018,nan,nan
248985,0.99965053797,1746265274.8143024,0.010316698812,1746265274.8143024,nan,nan
248986,0.99964743853,1746265275.4835706,0.010316689499,1746265275.4835706,nan,nan
248987,0.99964606762,1746265276.1528451,0.010316660628,1746265276.1528451,nan,nan
248988,0.99964308739,1746265276.822108,0.010316631757,1746265276.822108,nan,nan
248989,0.99964123964,1746265277.491386,0.010316636413,1746265277.491386,nan,nan
248990,0.99964404106,1746265278.1606562,0.010316628031,1746265278.1606562,nan,nan
248991,0.99964928627,1746265278.829926,0.010316679254,1746265278.829926,nan,nan
248992,0.9996509552,1746265279.4992163,0.010316719301,1746265279.4992163,nan,nan
248993,0.99965012074,1746265280.1685026,0.010316708125,1746265280.1685026,nan,nan
248994,0.9996483326,1746265280.8377652,0.010316733271,1746265280.8377652,nan,nan
248995,0.99965202808,1746265281.507045,0.010316759348,1746265281.507045,nan,nan
248996,0.99964976311,1746265282.1763387,0.010316675529,1746265282.1763387,nan,nan
248997,0.99965023994,1746265282.8456137,0.01031667646,1746265282.8456137,nan,nan
248998,0.99964523315,1746265283.5148804,0.010316618718,1746265283.5148804,nan,nan
248999,0.99963635206,1746265284.1841614,0.010316546075,1746265284.1841614,nan,nan
249000,0.99964553118,1746265284.8534243,0.010316639207,1746265284.8534243,nan,nan
249001,0.99965029955,1746265285.5226984,0.010316695087,1746265285.5226984,nan,nan
249002,0.99964797497,1746265286.1919637,0.010316697881,1746265286.1919637,nan,nan
249003,0.99965137243,1746265286.8612275,0.010316709056,1746265286.8612275,nan,nan
249004,0.99965000153,1746265287.5304978,0.010316717438,1746265287.5304978,nan,nan
249005,0.99964874983,1746265288.1997738,0.010316686705,1746265288.1997738,nan,nan
249006,0.99965065718,1746265288.86906,0.010316713713,1746265288.86906,nan,nan
249007,0.99964690208,1746265289.538324,0.010316702537,1746265289.538324,nan,nan
249008,0.99965208769,1746265290.2076154,0.010316694155,1746265290.2076154,nan,nan
249009,0.9996483326,1746265290.8768804,0.0103167044,1746265290.8768804,nan,nan
249010,0.99964630604,1746265291.5461543,0.010316654108,1746265291.5461543,nan,nan
249011,0.99964767694,1746265292.2154248,0.010316694155,1746265292.2154248,nan,nan
249012,0.99965161085,1746265292.8847184,0.010316700675,1746265292.8847184,nan,nan
249013,0.99965137243,1746265293.5540035,0.010316696949,1746265293.5540035,nan,nan
249014,0.99964934587,1746265294.2232685,0.010316697881,1746265294.2232685,nan,nan
249015,0.99965000153,1746265294.892551,0.010316734202,1746265294.892551,nan,nan
249016,0.99965012074,1746265295.561844,0.010316741653,1746265295.561844,nan,nan
249017,0.99965023994,1746265296.2311316,0.010316696949,1746265296.2311316,nan,nan
249018,0.99965071678,1746265296.9004135,0.010316728614,1746265296.9004135,nan,nan
249019,0.99964648485,1746265297.5696754,0.010316736065,1746265297.5696754,nan,nan
249020,0.99964851141,1746265298.2389686,0.010316691361,1746265298.2389686,nan,nan
249021,0.99965125322,1746265298.908242,0.010316790082,1746265298.908242,nan,nan
249022,0.99965244532,1746265299.5775201,0.010316752829,1746265299.5775201,nan,nan
249023,0.99965274334,1746265300.246801,0.010316728614,1746265300.246801,nan,nan
249024,0.99964863062,1746265300.9160795,0.010316689499,1746265300.9160795,nan,nan
249025,0.99964439869,1746265301.5853567,0.010316639207,1746265301.5853567,nan,nan
249026,0.99964809418,1746265302.254626,0.010316708125,1746265302.254626,nan,nan
249027,0.99964874983,1746265302.9238985,0.010316640139,1746265302.9238985,nan,nan
249028,0.99964386225,1746265303.593181,0.010316654108,1746265303.593181,nan,nan
249029,0.99964863062,1746265304.2624512,0.010316665284,1746265304.2624512,nan,nan
249030,0.99965000153,1746265304.9317403,0.010316679254,1746265304.9317403,nan,nan
249031,0.99964618683,1746265305.6010096,0.010316679254,1746265305.6010096,nan,nan
249032,0.99964261055,1746265306.2702944,0.010316635482,1746265306.2702944,nan,nan
249033,0.99965071678,1746265306.9395742,0.010316715576,1746265306.9395742,nan,nan
249034,0.99965399504,1746265307.6088493,0.010316737927,1746265307.6088493,nan,nan
249035,0.99965411425,1746265308.2781277,0.01031672582,1746265308.2781277,nan,nan
249036,0.99965208769,1746265308.9474142,0.010316719301,1746265308.9474142,nan,nan
249037,0.99965327978,1746265309.616684,0.010316768661,1746265309.616684,nan,nan
249038,0.99964880943,1746265310.285968,0.010316719301,1746265310.285968,nan,nan
249039,0.99964904785,1746265310.9552255,0.010316738859,1746265310.9552255,nan,nan
249040,0.99965339899,1746265311.6245081,0.010316756554,1746265311.6245081,nan,nan
249041,0.99965023994,1746265312.2937877,0.010316750966,1746265312.2937877,nan,nan
249042,0.99964863062,1746265312.9630497,0.010316709988,1746265312.9630497,nan,nan
249043,0.99965643883,1746265313.6323383,0.010316706263,1746265313.6323383,nan,nan
249044,0.99964863062,1746265314.3016315,0.010316700675,1746265314.3016315,nan,nan
249045,0.99965286255,1746265314.9709122,0.010316733271,1746265314.9709122,nan,nan
249046,0.99964797497,1746265315.6401927,0.010316660628,1746265315.6401927,nan,nan
249047,0.99964565039,1746265316.3094704,0.010316632688,1746265316.3094704,nan,nan
249048,0.99964207411,1746265316.9787567,0.010316628031,1746265316.9787567,nan,nan
249049,0.99964779615,1746265317.6480255,0.010316640139,1746265317.6480255,nan,nan
249050,0.99964904785,1746265318.3172946,0.010316672735,1746265318.3172946,nan,nan
249051,0.99965274334,1746265318.9865806,0.01031671185,1746265318.9865806,nan,nan
249052,0.99964755774,1746265319.6558516,0.010316698812,1746265319.6558516,nan,nan
249053,0.99965137243,1746265320.32513,0.010316721164,1746265320.32513,nan,nan
249054,0.99964976311,1746265320.9943914,0.010316701606,1746265320.9943914,nan,nan
249055,0.99964874983,1746265321.6636581,0.010316682979,1746265321.6636581,nan,nan
249056,0.99964553118,1746265322.3329332,0.01031666249,1746265322.3329332,nan,nan
249057,0.99964398146,1746265323.002219,0.010316653177,1746265323.002219,nan,nan
249058,0.99964863062,1746265323.6714883,0.010316663422,1746265323.6714883,nan,nan
249059,0.99964904785,1746265324.340755,0.010316670872,1746265324.340755,nan,nan
249060,0.99964880943,1746265325.010023,0.010316715576,1746265325.010023,nan,nan
249061,0.99965572357,1746265325.6792996,0.010316756554,1746265325.6792996,nan,nan
249062,0.99965775013,1746265326.3485754,0.010316759348,1746265326.3485754,nan,nan
249063,0.99965643883,1746265327.0178533,0.010316741653,1746265327.0178533,nan,nan
249064,0.99965453148,1746265327.68714,0.01031671185,1746265327.68714,nan,nan
249065,0.99965423346,1746265328.3564205,0.010316768661,1746265328.3564205,nan,nan
249066,0.99965435266,1746265329.0257049,0.010316733271,1746265329.0257049,nan,nan
249067,0.99965274334,1746265329.6949892,0.010316708125,1746265329.6949892,nan,nan
249068,0.99965626001,1746265330.3642676,0.010316760279,1746265330.3642676,nan,nan
249069,0.99965137243,1746265331.033546,0.010316746309,1746265331.033546,nan,nan
249070,0.99965327978,1746265331.7028341,0.010316728614,1746265331.7028341,nan,nan
249071,0.99965190887,1746265332.3721116,0.010316764005,1746265332.3721116,nan,nan
249072,0.99965137243,1746265333.0413952,0.010316727683,1746265333.0413952,nan,nan
249073,0.99964928627,1746265333.7106805,0.0103167044,1746265333.7106805,nan,nan
249074,0.99965423346,1746265334.3799646,0.010316692293,1746265334.3799646,nan,nan
249075,0.99965178967,1746265335.0492494,0.010316735134,1746265335.0492494,nan,nan
249076,0.99965399504,1746265335.71853,0.01031672582,1746265335.71853,nan,nan
249077,0.99965423346,1746265336.387807,0.010316755623,1746265336.387807,nan,nan
249078,0.99965763092,1746265337.057079,0.010316744447,1746265337.057079,nan,nan
249079,0.9996547699,1746265337.7263517,0.010316737927,1746265337.7263517,nan,nan
249080,0.99965274334,1746265338.3956387,0.010316671804,1746265338.3956387,nan,nan
249081,0.99964630604,1746265339.0649092,0.010316639207,1746265339.0649092,nan,nan
249082,0.99964743853,1746265339.7341795,0.010316651314,1746265339.7341795,nan,nan
249083,0.99965232611,1746265340.4034657,0.010316678323,1746265340.4034657,nan,nan
249084,0.9996445775,1746265341.0727408,0.010316638276,1746265341.0727408,nan,nan
249085,0.9996471405,1746265341.7420123,0.010316636413,1746265341.7420123,nan,nan
249086,0.99964904785,1746265342.4112785,0.010316697881,1746265342.4112785,nan,nan
249087,0.99965065718,1746265343.0805423,0.010316707194,1746265343.0805423,nan,nan
249088,0.99964648485,1746265343.74981,0.01031667646,1746265343.74981,nan,nan
249089,0.99964976311,1746265344.419101,0.01031669043,1746265344.419101,nan,nan
249090,0.99965453148,1746265345.088385,0.010316719301,1746265345.088385,nan,nan
249091,0.9996561408,1746265345.7576592,0.010316773318,1746265345.7576592,nan,nan
249092,0.99965393543,1746265346.426929,0.010316777043,1746265346.426929,nan,nan
249093,0.99965453148,1746265347.0961998,0.01031680312,1746265347.0961998,nan,nan
249094,0.99965411425,1746265347.765481,0.01031675376,1746265347.765481,nan,nan
249095,0.99965560436,1746265348.4347627,0.010316794738,1746265348.4347627,nan,nan
249096,0.99965626001,1746265349.1040525,0.010316828266,1746265349.1040525,nan,nan
249097,0.99965572357,1746265349.7733397,0.010316744447,1746265349.7733397,nan,nan
249098,0.99964702129,1746265350.4426079,0.01031672582,1746265350.4426079,nan,nan
249099,0.99965029955,1746265351.1118805,0.01031671185,1746265351.1118805,nan,nan
249100,0.99965029955,1746265351.7811427,0.010316728614,1746265351.7811427,nan,nan
249101,0.99965119362,1746265352.4504218,0.01031672582,1746265352.4504218,nan,nan
249102,0.99965125322,1746265353.1197035,0.010316742584,1746265353.1197035,nan,nan
249103,0.99965506792,1746265353.7889812,0.010316763073,1746265353.7889812,nan,nan
249104,0.99964958429,1746265354.4582474,0.010316738859,1746265354.4582474,nan,nan
249105,0.99964892864,1746265355.1275227,0.010316694155,1746265355.1275227,nan,nan
249106,0.99964594841,1746265355.7967875,0.010316714644,1746265355.7967875,nan,nan
249107,0.99964874983,1746265356.466059,0.01031667646,1746265356.466059,nan,nan
249108,0.99964630604,1746265357.1353357,0.010316666216,1746265357.1353357,nan,nan
249109,0.99965012074,1746265357.8046386,0.010316653177,1746265357.8046386,nan,nan
249110,0.99964648485,1746265358.4739118,0.010316684842,1746265358.4739118,nan,nan
249111,0.99965298176,1746265359.1432006,0.010316675529,1746265359.1432006,nan,nan
249112,0.99965453148,1746265359.8124845,0.010316698812,1746265359.8124845,nan,nan
249113,0.99965488911,1746265360.4817736,0.010316733271,1746265360.4817736,nan,nan
249114,0.99965286255,1746265361.1510587,0.010316689499,1746265361.1510587,nan,nan
249115,0.99965423346,1746265361.8203425,0.010316716507,1746265361.8203425,nan,nan
249116,0.99964737892,1746265362.4896195,0.010316674598,1746265362.4896195,nan,nan
249117,0.99965488911,1746265363.1589117,0.010316661559,1746265363.1589117,nan,nan
249118,0.99965709448,1746265363.8281977,0.01031671185,1746265363.8281977,nan,nan
249119,0.9996547699,1746265364.497482,0.010316719301,1746265364.497482,nan,nan
249120,0.99965721369,1746265365.166757,0.010316764936,1746265365.166757,nan,nan
249121,0.9996573925,1746265365.8360353,0.010316734202,1746265365.8360353,nan,nan
249122,0.9996573329,1746265366.505311,0.010316777974,1746265366.505311,nan,nan
249123,0.99965876341,1746265367.1745942,0.010316760279,1746265367.1745942,nan,nan
249124,0.99966108799,1746265367.8438637,0.01031682454,1746265367.8438637,nan,nan
249125,0.99965643883,1746265368.5131538,0.010316843167,1746265368.5131538,nan,nan
249126,0.99965626001,1746265369.1824265,0.010316787288,1746265369.1824265,nan,nan
249127,0.99966090918,1746265369.8516982,0.010316795669,1746265369.8516982,nan,nan
249128,0.99965834618,1746265370.5209754,0.010316773318,1746265370.5209754,nan,nan
249129,0.99965751171,1746265371.1902566,0.01031676773,1746265371.1902566,nan,nan
249130,0.9996612072,1746265371.8595364,0.010316745378,1746265371.8595364,nan,nan
249131,0.99965262413,1746265372.528803,0.010316734202,1746265372.528803,nan,nan
249132,0.9996535778,1746265373.1980948,0.010316709056,1746265373.1980948,nan,nan
249133,0.99965548515,1746265373.867381,0.010316746309,1746265373.867381,nan,nan
249134,0.99965858459,1746265374.536658,0.010316746309,1746265374.536658,nan,nan
249135,0.99966078997,1746265375.2059305,0.010316809639,1746265375.2059305,nan,nan
249136,0.99966269732,1746265375.8752086,0.010316802189,1746265375.8752086,nan,nan
249137,0.99965548515,1746265376.5444858,0.010316770524,1746265376.5444858,nan,nan
249138,0.9996612072,1746265377.2137532,0.010316786356,1746265377.2137532,nan,nan
249139,0.99966061115,1746265377.88303,0.010316773318,1746265377.88303,nan,nan
249140,0.99965626001,1746265378.5523112,0.010316745378,1746265378.5523112,nan,nan
249141,0.99965572357,1746265379.2215996,0.010316752829,1746265379.2215996,nan,nan
249142,0.99965071678,1746265379.8908653,0.010316719301,1746265379.8908653,nan,nan
249143,0.9996547699,1746265380.5601454,0.010316777043,1746265380.5601454,nan,nan
249144,0.99966090918,1746265381.2294204,0.010316818021,1746265381.2294204,nan,nan
249145,0.99965202808,1746265381.8986876,0.01031677518,1746265381.8986876,nan,nan
249146,0.99965107441,1746265382.5679562,0.010316698812,1746265382.5679562,nan,nan
249147,0.9996509552,1746265383.2372265,0.010316707194,1746265383.2372265,nan,nan
249148,0.99965244532,1746265383.9064984,0.010316687636,1746265383.9064984,nan,nan
249149,0.99964928627,1746265384.575779,0.010316645727,1746265384.575779,nan,nan
249150,0.99964779615,1746265385.24505,0.010316726752,1746265385.24505,nan,nan
249151,0.99965679646,1746265385.914331,0.010316758417,1746265385.914331,nan,nan
249152,0.99965876341,1746265386.5836024,0.010316787288,1746265386.5836024,nan,nan
249153,0.99965506792,1746265387.252883,0.010316795669,1746265387.252883,nan,nan
249154,0.99965572357,1746265387.9221644,0.010316765867,1746265387.9221644,nan,nan
249155,0.99964958429,1746265388.5914452,0.010316773318,1746265388.5914452,nan,nan
249156,0.99965548515,1746265389.2607226,0.010316787288,1746265389.2607226,nan,nan
249157,0.99965941906,1746265389.9300148,0.010316851549,1746265389.9300148,nan,nan
249158,0.9996573925,1746265390.5992863,0.010316812433,1746265390.5992863,nan,nan
249159,0.99965929985,1746265391.2685535,0.010316802189,1746265391.2685535,nan,nan
249160,0.99966299534,1746265391.9378343,0.010316856205,1746265391.9378343,nan,nan
249161,0.99966186285,1746265392.607129,0.010316819884,1746265392.607129,nan,nan
249162,0.99966299534,1746265393.276418,0.010316840373,1746265393.276418,nan,nan
249163,0.99966347218,1746265393.9457047,0.010316851549,1746265393.9457047,nan,nan
249164,0.99965858459,1746265394.6149964,0.010316822678,1746265394.6149964,nan,nan
249165,0.99966019392,1746265395.284273,0.010316782631,1746265395.284273,nan,nan
249166,0.99966186285,1746265395.9535403,0.010316808708,1746265395.9535403,nan,nan
249167,0.99965298176,1746265396.6228125,0.010316768661,1746265396.6228125,nan,nan
249168,0.99966061115,1746265397.29208,0.010316816159,1746265397.29208,nan,nan
249169,0.99965965748,1746265397.9613664,0.010316787288,1746265397.9613664,nan,nan
249170,0.99966156483,1746265398.6306436,0.010316802189,1746265398.6306436,nan,nan
249171,0.99965912104,1746265399.299916,0.010316818953,1746265399.299916,nan,nan
249172,0.99966216087,1746265399.969191,0.01031682454,1746265399.969191,nan,nan
249173,0.99966204166,1746265400.638467,0.010316819884,1746265400.638467,nan,nan
249174,0.99966156483,1746265401.307738,0.010316811502,1746265401.307738,nan,nan
249175,0.99966174364,1746265401.9770298,0.010316835716,1746265401.9770298,nan,nan
249176,0.99966067076,1746265402.6463213,0.010316837579,1746265402.6463213,nan,nan
249177,0.99965834618,1746265403.3156054,0.010316774249,1746265403.3156054,nan,nan
249178,0.99965381622,1746265403.9848893,0.010316764005,1746265403.9848893,nan,nan
249179,0.99966239929,1746265404.6541605,0.010316806845,1746265404.6541605,nan,nan
249180,0.99966281652,1746265405.3234267,0.01031681709,1746265405.3234267,nan,nan
249181,0.99965679646,1746265405.992715,0.010316761211,1746265405.992715,nan,nan
249182,0.99965858459,1746265406.661983,0.010316806845,1746265406.661983,nan,nan
249183,0.99965572357,1746265407.331257,0.010316764005,1746265407.331257,nan,nan
249184,0.99965679646,1746265408.0005293,0.01031678915,1746265408.0005293,nan,nan
249185,0.99965888262,1746265408.6698103,0.010316741653,1746265408.6698103,nan,nan
249186,0.99965304136,1746265409.3390944,0.010316700675,1746265409.3390944,nan,nan
249187,0.99965381622,1746265410.008389,0.010316655971,1746265410.008389,nan,nan
249188,0.99965685606,1746265410.6776645,0.010316786356,1746265410.6776645,nan,nan
249189,0.99965381622,1746265411.3469324,0.010316764936,1746265411.3469324,nan,nan
249190,0.99965924025,1746265412.016212,0.010316717438,1746265412.016212,nan,nan
249191,0.99965912104,1746265412.685486,0.010316780768,1746265412.685486,nan,nan
249192,0.99966078997,1746265413.3547592,0.010316797532,1746265413.3547592,nan,nan
249193,0.99965453148,1746265414.0240457,0.010316773318,1746265414.0240457,nan,nan
249194,0.99965751171,1746265414.6933224,0.010316751897,1746265414.6933224,nan,nan
249195,0.99965518713,1746265415.3626046,0.010316770524,1746265415.3626046,nan,nan
249196,0.99965316057,1746265416.0318816,0.010316790082,1746265416.0318816,nan,nan
249197,0.99965548515,1746265416.7011707,0.010316726752,1746265416.7011707,nan,nan
249198,0.99965488911,1746265417.3704536,0.01031672582,1746265417.3704536,nan,nan
249199,0.99965339899,1746265418.0397363,0.010316714644,1746265418.0397363,nan,nan
249200,0.99965488911,1746265418.7090156,0.010316734202,1746265418.7090156,nan,nan
249201,0.99965775013,1746265419.3782961,0.010316764005,1746265419.3782961,nan,nan
249202,0.99965685606,1746265420.0475657,0.010316788219,1746265420.0475657,nan,nan
249203,0.99965953827,1746265420.7168376,0.01031676773,1746265420.7168376,nan,nan
249204,0.9996573329,1746265421.3861103,0.010316784494,1746265421.3861103,nan,nan
249205,0.99965685606,1746265422.0553908,0.010316804051,1746265422.0553908,nan,nan
249206,0.99965888262,1746265422.7246757,0.010316812433,1746265422.7246757,nan,nan
249207,0.99965447187,1746265423.393953,0.010316719301,1746265423.393953,nan,nan
249208,0.99965518713,1746265424.0632346,0.010316720232,1746265424.0632346,nan,nan
249209,0.99965304136,1746265424.7325246,0.010316698812,1746265424.7325246,nan,nan
249210,0.99965161085,1746265425.4018052,0.010316709056,1746265425.4018052,nan,nan
249211,0.99965137243,1746265426.0710871,0.010316714644,1746265426.0710871,nan,nan
249212,0.99965721369,1746265426.7403612,0.010316736065,1746265426.7403612,nan,nan
249213,0.99965339899,1746265427.4096465,0.010316748172,1746265427.4096465,nan,nan
249214,0.99965411425,1746265428.0789354,0.010316705331,1746265428.0789354,nan,nan
249215,0.99965381622,1746265428.748217,0.010316736996,1746265428.748217,nan,nan
249216,0.99965643883,1746265429.417492,0.010316782631,1746265429.417492,nan,nan
249217,0.99965232611,1746265430.0867794,0.010316719301,1746265430.0867794,nan,nan
249218,0.99965494871,1746265430.75606,0.010316723958,1746265430.75606,nan,nan
249219,0.9996573925,1746265431.4253402,0.010316691361,1746265431.4253402,nan,nan
249220,0.9996612072,1746265432.0946114,0.01031676773,1746265432.0946114,nan,nan
249221,0.99965381622,1746265432.763902,0.010316738859,1746265432.763902,nan,nan
249222,0.99965256453,1746265433.4331803,0.010316773318,1746265433.4331803,nan,nan
249223,0.99964511395,1746265434.1024485,0.01031669043,1746265434.1024485,nan,nan
249224,0.99965298176,1746265434.7717302,0.010316727683,1746265434.7717302,nan,nan
249225,0.99965685606,1746265435.441016,0.010316755623,1746265435.441016,nan,nan
249226,0.99964976311,1746265436.1102805,0.01031675376,1746265436.1102805,nan,nan
249227,0.99965190887,1746265436.7795773,0.010316651314,1746265436.7795773,nan,nan
249228,0.99965149164,1746265437.4488604,0.010316748172,1746265437.4488604,nan,nan
249229,0.99965393543,1746265438.118152,0.010316731408,1746265438.118152,nan,nan
249230,0.99965381622,1746265438.787437,0.010316707194,1746265438.787437,nan,nan
249231,0.99965816736,1746265439.4567075,0.010316818953,1746265439.4567075,nan,nan
249232,0.99965178967,1746265440.1259937,0.010316723958,1746265440.1259937,nan,nan
249233,0.99964684248,1746265440.7952762,0.010316674598,1746265440.7952762,nan,nan
249234,0.99964743853,1746265441.4645474,0.010316683911,1746265441.4645474,nan,nan
249235,0.99965161085,1746265442.1338198,0.010316643864,1746265442.1338198,nan,nan
