index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
394051,-9.9441451312e-05,1746344345.3801246,-1.7279546682e-06,1746344345.3801246,nan,nan
394052,-9.8887307104e-05,1746344346.049417,-1.735633532e-06,1746344346.049417,nan,nan
394053,-9.7917443782e-05,1746344346.718696,-1.7014253899e-06,1746344346.718696,nan,nan
394054,-0.00010110397125,1746344347.3879805,-1.7098027456e-06,1746344347.3879805,nan,nan
394055,-9.7778945928e-05,1746344348.05727,-1.7412191937e-06,1746344348.05727,nan,nan
394056,-9.9857097666e-05,1746344348.726552,-1.7014244804e-06,1746344348.726552,nan,nan
394057,-9.8610202258e-05,1746344349.395843,-1.7391246274e-06,1746344349.395843,nan,nan
394058,-9.6809126262e-05,1746344350.065132,-1.71119882e-06,1746344350.065132,nan,nan
394059,-0.00010262795695,1746344350.7344198,-1.6937451619e-06,1746344350.7344198,nan,nan
394060,-0.00010193524213,1746344351.4037066,-1.7174822915e-06,1746344351.4037066,nan,nan
394061,-9.736330685e-05,1746344352.072992,-1.7209727048e-06,1746344352.072992,nan,nan
394062,-9.5562209026e-05,1746344352.7422733,-1.6811786736e-06,1746344352.7422733,nan,nan
394063,-9.6254902019e-05,1746344353.411553,-1.708407126e-06,1746344353.411553,nan,nan
394064,-9.6947616839e-05,1746344354.0808306,-1.6965386749e-06,1746344354.0808306,nan,nan
394065,-0.00010013418068,1746344354.7501168,-1.7230672711e-06,1746344354.7501168,nan,nan
394066,-0.00010027274402,1746344355.4194057,-1.7279539861e-06,1746344355.4194057,nan,nan
394067,-9.8748743767e-05,1746344356.088702,-1.7188781385e-06,1746344356.088702,nan,nan
394068,-9.6947645943e-05,1746344356.7580013,-1.6588380731e-06,1746344356.7580013,nan,nan
394069,-9.736330685e-05,1746344357.427284,-1.6930468973e-06,1746344357.427284,nan,nan
394070,-9.8610187706e-05,1746344358.0965722,-1.7084059891e-06,1746344358.0965722,nan,nan
394071,-0.00010041128553,1746344358.7658687,-1.7244633455e-06,1746344358.7658687,nan,nan
394072,-9.8610238638e-05,1746344359.435156,-1.6902533844e-06,1746344359.435156,nan,nan
394073,-0.00010082688823,1746344360.1044393,-1.7035192741e-06,1746344360.1044393,nan,nan
394074,-0.00010013419524,1746344360.7737243,-1.6846688595e-06,1746344360.7737243,nan,nan
394075,-0.00010470610869,1746344361.4430223,-1.7160862171e-06,1746344361.4430223,nan,nan
394076,-9.8194606835e-05,1746344362.1123104,-1.6658182176e-06,1746344362.1123104,nan,nan
394077,-0.00010096545157,1746344362.7815983,-1.663724106e-06,1746344362.7815983,nan,nan
394078,-9.7917458334e-05,1746344363.45088,-1.6672156562e-06,1746344363.45088,nan,nan
394079,-0.00010248940816,1746344364.1201756,-1.6986323317e-06,1746344364.1201756,nan,nan
394080,-0.00010387481598,1746344364.7894626,-1.7091053905e-06,1746344364.7894626,nan,nan
394081,-0.00010609156743,1746344365.4587576,-1.7649563233e-06,1746344365.4587576,nan,nan
394082,-0.00010470610141,1746344366.128043,-1.7056140678e-06,1746344366.128043,nan,nan
394083,-0.00010456760356,1746344366.7973337,-1.7056131583e-06,1746344366.7973337,nan,nan
394084,-0.00010623007984,1746344367.4666247,-1.7440124793e-06,1746344367.4666247,nan,nan
394085,-0.00010858532914,1746344368.1358976,-1.7586735339e-06,1746344368.1358976,nan,nan
394086,-0.00010789267253,1746344368.805183,-1.7998631847e-06,1746344368.805183,nan,nan
394087,-0.00011357289623,1746344369.4744666,-1.8026573798e-06,1746344369.4744666,nan,nan
394088,-0.00011052500486,1746344370.1437514,-1.789390808e-06,1746344370.1437514,nan,nan
394089,-0.00010886245582,1746344370.813027,-1.7132929315e-06,1746344370.813027,nan,nan
394090,-0.00010498321353,1746344371.4823241,-1.7495970042e-06,1746344371.4823241,nan,nan
394091,-0.00010692279466,1746344372.1516013,-1.7600702904e-06,1746344372.1516013,nan,nan
394092,-0.00010387483781,1746344372.8208895,-1.7516920252e-06,1746344372.8208895,nan,nan
394093,-0.0001090009464,1746344373.490163,-1.7516922526e-06,1746344373.490163,nan,nan
394094,-0.00010332077363,1746344374.1594746,-1.7495951852e-06,1746344374.1594746,nan,nan
394095,-0.00010650717741,1746344374.8287754,-1.8110347355e-06,1746344374.8287754,nan,nan
394096,-0.00010803117038,1746344375.4980772,-1.804751264e-06,1746344375.4980772,nan,nan
394097,-0.00010733841918,1746344376.167357,-1.7817128537e-06,1746344376.167357,nan,nan
394098,-0.0001030436033,1746344376.8366656,-1.7607674181e-06,1746344376.8366656,nan,nan
394099,-0.00010830823885,1746344377.5059378,-1.8438481675e-06,1746344377.5059378,nan,nan
394100,-0.00010761555313,1746344378.1752253,-1.8173177523e-06,1746344378.1752253,nan,nan
394101,-0.00010359778389,1746344378.8445272,-1.800561904e-06,1746344378.8445272,nan,nan
394102,-0.00010096540063,1746344379.513826,-1.756579195e-06,1746344379.513826,nan,nan
394103,-0.00010276651301,1746344380.1831243,-1.7677491542e-06,1746344380.1831243,nan,nan
394104,-0.0001037363254,1746344380.852419,-1.7405209292e-06,1746344380.852419,nan,nan
394105,-0.00010359778389,1746344381.5217152,-1.7551822111e-06,1746344381.5217152,nan,nan
394106,-0.00010290510545,1746344382.1910243,-1.762162583e-06,1746344382.1910243,nan,nan
394107,-0.00010068833217,1746344382.8603175,-1.7300492345e-06,1746344382.8603175,nan,nan
394108,-0.00010096543701,1746344383.52961,-1.719576403e-06,1746344383.52961,nan,nan
394109,-0.00010193522758,1746344384.1989057,-1.7649567781e-06,1746344384.1989057,nan,nan
394110,-0.00010415200813,1746344384.8682036,-1.7440106603e-06,1746344384.8682036,nan,nan
394111,-0.00010401340842,1746344385.537506,-1.7942788872e-06,1746344385.537506,nan,nan
394112,-0.0001044290475,1746344386.2068007,-1.7412191937e-06,1746344386.2068007,nan,nan
394113,-0.00010650717013,1746344386.8761046,-1.750993988e-06,1746344386.8761046,nan,nan
394114,-0.00010526028927,1746344387.5453987,-1.7426159502e-06,1746344387.5453987,nan,nan
394115,-0.00010733844829,1746344388.2147002,-1.7419176856e-06,1746344388.2147002,nan,nan
394116,-0.0001078926216,1746344388.8840017,-1.7942791146e-06,1746344388.8840017,nan,nan
394117,-0.00010872389976,1746344389.5533013,-1.7747304355e-06,1746344389.5533013,nan,nan
394118,-0.00011537400133,1746344390.222579,-1.7907880192e-06,1746344390.222579,nan,nan
394119,-0.00011038641242,1746344390.8918622,-1.8249975255e-06,1746344390.8918622,nan,nan
394120,-0.00010733847012,1746344391.561145,-1.797071036e-06,1746344391.561145,nan,nan
394121,-0.00011066350271,1746344392.2304323,-1.7935808501e-06,1746344392.2304323,nan,nan
394122,-0.00010761553858,1746344392.8997128,-1.8138271116e-06,1746344392.8997128,nan,nan
394123,-0.00010872389248,1746344393.5689983,-1.8340733732e-06,1746344393.5689983,nan,nan
394124,-0.00010470613051,1746344394.2382927,-1.7593711163e-06,1746344394.2382927,nan,nan
394125,-0.00010512175504,1746344394.9075968,-1.7544841739e-06,1746344394.9075968,nan,nan
394126,-0.00010165814456,1746344395.5768905,-1.7565789676e-06,1746344395.5768905,nan,nan
394127,-0.00010221231059,1746344396.2461817,-1.7328420654e-06,1746344396.2461817,nan,nan
394128,-0.00010345922783,1746344396.9154718,-1.7230674985e-06,1746344396.9154718,nan,nan
394129,-0.00010442898929,1746344397.5847638,-1.7314462184e-06,1746344397.5847638,nan,nan
394130,-0.00010165810818,1746344398.2540557,-1.740522066e-06,1746344398.2540557,nan,nan
394131,-0.00010401340842,1746344398.9233544,-1.7565787402e-06,1746344398.9233544,nan,nan
394132,-0.00010401338659,1746344399.5926526,-1.7335401026e-06,1746344399.5926526,nan,nan
394133,-0.00010235086665,1746344400.2619462,-1.7042175386e-06,1746344400.2619462,nan,nan
394134,-0.00010068830306,1746344400.9312363,-1.7077090888e-06,1746344400.9312363,nan,nan
394135,-9.9025790405e-05,1746344401.600528,-1.7139921056e-06,1746344401.600528,nan,nan
394136,-9.9441407656e-05,1746344402.2698274,-1.7307479538e-06,1746344402.2698274,nan,nan
394137,-0.00010941660003,1746344402.9391048,-1.7509937607e-06,1746344402.9391048,nan,nan
394138,-0.00010747699707,1746344403.6083956,-1.7949771518e-06,1746344403.6083956,nan,nan
394139,-0.00010747696069,1746344404.2776434,-1.841055564e-06,1746344404.2776434,nan,nan
394140,-0.00010650721379,1746344404.9469182,-1.7977690732e-06,1746344404.9469182,nan,nan
394141,-0.00010581446986,1746344405.616204,-1.7991658297e-06,1746344405.616204,nan,nan
394142,-0.00010165813001,1746344406.2855017,-1.7530885543e-06,1746344406.2855017,nan,nan
394143,-0.00010512171866,1746344406.9548042,-1.7963741357e-06,1746344406.9548042,nan,nan
394144,-0.00010248937906,1746344407.6241164,-1.81592236e-06,1746344407.6241164,nan,nan
394145,-0.00010692280921,1746344408.2934022,-1.7963736809e-06,1746344408.2934022,nan,nan
394146,-0.00010941666551,1746344408.9626923,-1.8201094463e-06,1746344408.9626923,nan,nan
394147,-0.00010664572619,1746344409.6319766,-1.8054495285e-06,1746344409.6319766,nan,nan
394148,-0.00010636865045,1746344410.3012667,-1.7935808501e-06,1746344410.3012667,nan,nan
394149,-0.00010692288924,1746344410.970549,-1.760068244e-06,1746344410.970549,nan,nan
394150,-0.00010623009439,1746344411.6398256,-1.7677493815e-06,1746344411.6398256,nan,nan
394151,-0.00010733842646,1746344412.3091044,-1.7893921722e-06,1746344412.3091044,nan,nan
394152,-0.00011107914906,1746344412.9784,-1.8138268842e-06,1746344412.9784,nan,nan
394153,-0.00010775415285,1746344413.647691,-1.7998625026e-06,1746344413.647691,nan,nan
394154,-0.00011024787091,1746344414.3169596,-1.8319792616e-06,1746344414.3169596,nan,nan
394155,-0.00010844676581,1746344414.9862447,-1.8194132281e-06,1746344414.9862447,nan,nan
394156,-0.00010886239033,1746344415.6555297,-1.7670520265e-06,1746344415.6555297,nan,nan
394157,-0.00010636865045,1746344416.324833,-1.7733341338e-06,1746344416.324833,nan,nan
394158,-0.00010456760356,1746344416.994138,-1.8208079382e-06,1746344416.994138,nan,nan
394159,-0.00010276647663,1746344417.663433,-1.737031198e-06,1746344417.663433,nan,nan
394160,-0.00010539885261,1746344418.3327284,-1.7328411559e-06,1746344418.3327284,nan,nan
394161,-9.985712677e-05,1746344419.0020258,-1.7286517959e-06,1746344419.0020258,nan,nan
394162,-0.00010068833217,1746344419.6713173,-1.7544846287e-06,1746344419.6713173,nan,nan
394163,-0.00010304355965,1746344420.3406029,-1.7153884073e-06,1746344420.3406029,nan,nan
394164,-0.00010623008711,1746344421.0099025,-1.8026569251e-06,1746344421.0099025,nan,nan
394165,-9.5700721431e-05,1746344421.6791978,-1.6581404907e-06,1746344421.6791978,nan,nan
394166,-0.00010138103971,1746344422.3484836,-1.722369916e-06,1746344422.3484836,nan,nan
394167,-0.00010262794967,1746344423.0177784,-1.7181807834e-06,1746344423.0177784,nan,nan
394168,-0.00010082690278,1746344423.6870584,-1.6728004084e-06,1746344423.6870584,nan,nan
394169,-0.00010054979066,1746344424.356342,-1.6748952021e-06,1746344424.356342,nan,nan
394170,-0.0001012424982,1746344425.0256317,-1.7677496089e-06,1746344425.0256317,nan,nan
394171,-0.00010082691006,1746344425.694931,-1.7398226646e-06,1746344425.694931,nan,nan
394172,-0.00010096542974,1746344426.3642218,-1.7300490072e-06,1746344426.3642218,nan,nan
394173,-0.00010318213026,1746344427.0335164,-1.7621639472e-06,1746344427.0335164,nan,nan
394174,-0.00010248939361,1746344427.7028,-1.7063123323e-06,1746344427.7028,nan,nan
394175,-0.00010179666424,1746344428.372088,-1.7174829736e-06,1746344428.372088,nan,nan
394176,-0.00010276649118,1746344429.041375,-1.7579754967e-06,1746344429.041375,nan,nan
394177,-0.00010318210843,1746344429.710665,-1.7705422124e-06,1746344429.710665,nan,nan
394178,-9.7917458334e-05,1746344430.3799448,-1.7070103695e-06,1746344430.3799448,nan,nan
394179,-0.00010304358148,1746344431.0492396,-1.7586735339e-06,1746344431.0492396,nan,nan
394180,-0.00010650719923,1746344431.7185342,-1.7726358692e-06,1746344431.7185342,nan,nan
394181,-0.00010636865045,1746344432.3878324,-1.7733343611e-06,1746344432.3878324,nan,nan
394182,-0.00010636865045,1746344433.0571258,-1.7656545879e-06,1746344433.0571258,nan,nan
394183,-0.00010470615234,1746344433.726424,-1.7663519429e-06,1746344433.726424,nan,nan
394184,-0.0001056759429,1746344434.3957226,-1.7572765501e-06,1746344434.3957226,nan,nan
394185,-0.00010567590652,1746344435.0650158,-1.7677496089e-06,1746344435.0650158,nan,nan
394186,-0.00010512172594,1746344435.73431,-1.7893921722e-06,1746344435.73431,nan,nan
394187,-0.00010193521302,1746344436.4036024,-1.7845054572e-06,1746344436.4036024,nan,nan
394188,-9.9995610071e-05,1746344437.0728889,-1.7216711967e-06,1746344437.0728889,nan,nan
394189,-9.2929898528e-05,1746344437.7421627,-1.6728004084e-06,1746344437.7421627,nan,nan
394190,-9.7224728961e-05,1746344438.4114518,-1.6832734673e-06,1746344438.4114518,nan,nan
394191,-9.9302909803e-05,1746344439.0807385,-1.6923488602e-06,1746344439.0807385,nan,nan
394192,-0.00010068833217,1746344439.7500262,-1.7105007828e-06,1746344439.7500262,nan,nan
394193,-9.8333097412e-05,1746344440.4193099,-1.6707060695e-06,1746344440.4193099,nan,nan
394194,-9.6532006864e-05,1746344441.0886002,-1.6895564841e-06,1746344441.0886002,nan,nan
394195,-0.00010207376909,1746344441.7578883,-1.7181807834e-06,1746344441.7578883,nan,nan
394196,-9.9995624623e-05,1746344442.4271777,-1.6923488602e-06,1746344442.4271777,nan,nan
394197,-9.8333104688e-05,1746344443.0964718,-1.7607674181e-06,1746344443.0964718,nan,nan
394198,-0.00010068831762,1746344443.7657719,-1.7314457637e-06,1746344443.7657719,nan,nan
394199,-9.791742923e-05,1746344444.4350638,-1.7740333078e-06,1746344444.4350638,nan,nan
394200,-0.00010539883078,1746344445.10436,-1.770541985e-06,1746344445.10436,nan,nan
394201,-0.00010068830306,1746344445.773652,-1.7670517991e-06,1746344445.773652,nan,nan
394202,-9.9995639175e-05,1746344446.4429553,-1.7558804757e-06,1746344446.4429553,nan,nan
394203,-0.0001024894591,1746344447.1122527,-1.749596322e-06,1746344447.1122527,nan,nan
394204,-0.0001023508521,1746344447.781545,-1.7747311176e-06,1746344447.781545,nan,nan
394205,-0.00010262798605,1746344448.4508352,-1.7523893803e-06,1746344448.4508352,nan,nan
394206,-9.9441451312e-05,1746344449.1201186,-1.714689688e-06,1746344449.1201186,nan,nan
394207,-0.00010623006528,1746344449.7894113,-1.7440127067e-06,1746344449.7894113,nan,nan
394208,-0.00010872391431,1746344450.4587083,-1.762861757e-06,1746344450.4587083,nan,nan
394209,-0.00010844683129,1746344451.1280046,-1.7509930785e-06,1746344451.1280046,nan,nan
394210,-0.00010248941544,1746344451.7972968,-1.7530880996e-06,1746344451.7972968,nan,nan
394211,-0.00010304361786,1746344452.4665892,-1.7586726244e-06,1746344452.4665892,nan,nan
394212,-0.00010526031838,1746344453.135882,-1.7181798739e-06,1746344453.135882,nan,nan
394213,-0.00010401340842,1746344453.8051872,-1.7914860564e-06,1746344453.8051872,nan,nan
394214,-0.00010678425315,1746344454.4744804,-1.7810145891e-06,1746344454.4744804,nan,nan
394215,-0.00010387482325,1746344455.1437724,-1.7663535345e-06,1746344455.1437724,nan,nan
394216,-0.0001055374305,1746344455.8130748,-1.8075427306e-06,1746344455.8130748,nan,nan
394217,-9.9025812233e-05,1746344456.4823787,-1.6560452423e-06,1746344456.4823787,nan,nan
394218,-0.00010248942999,1746344457.1516669,-1.7209727048e-06,1746344457.1516669,nan,nan
394219,-0.00010401340114,1746344457.8209565,-1.7251618374e-06,1746344457.8209565,nan,nan
394220,-0.0001023508521,1746344458.490245,-1.7384272724e-06,1746344458.490245,nan,nan
394221,-9.6532072348e-05,1746344459.1595387,-1.7482000203e-06,1746344459.1595387,nan,nan
394222,-0.00010068833217,1746344459.8288257,-1.7077084067e-06,1746344459.8288257,nan,nan
394223,-9.8887285276e-05,1746344460.4981194,-1.7537859094e-06,1746344460.4981194,nan,nan
394224,-9.9995588243e-05,1746344461.167412,-1.7572776869e-06,1746344461.167412,nan,nan
394225,-0.00010345918417,1746344461.8367102,-1.78380742e-06,1746344461.8367102,nan,nan
394226,-0.00010151955212,1746344462.5060065,-1.7970726276e-06,1746344462.5060065,nan,nan
394227,-0.0001004112637,1746344463.175304,-1.7530878722e-06,1746344463.175304,nan,nan
394228,-0.000103459206,1746344463.8446004,-1.7586735339e-06,1746344463.8446004,nan,nan
394229,-0.00010235090303,1746344464.513897,-1.7454076442e-06,1746344464.513897,nan,nan
394230,-0.00010650718468,1746344465.1831827,-1.8382625058e-06,1746344465.1831827,nan,nan
394231,-0.0001004112637,1746344465.8524737,-1.7419176856e-06,1746344465.8524737,nan,nan
394232,-0.00010068836127,1746344466.5217748,-1.7384265902e-06,1746344466.5217748,nan,nan
394233,-9.9995653727e-05,1746344467.1910675,-1.7384263629e-06,1746344467.1910675,nan,nan
394234,-9.9025812233e-05,1746344467.8603604,-1.752389835e-06,1746344467.8603604,nan,nan
394235,-9.8471624369e-05,1746344468.5296617,-1.6497619981e-06,1746344468.5296617,nan,nan
394236,-9.8610202258e-05,1746344469.198957,-1.6741967102e-06,1746344469.198957,nan,nan
394237,-9.736327047e-05,1746344469.8682353,-1.675593694e-06,1746344469.8682353,nan,nan
394238,-0.00010082687368,1746344470.537526,-1.7118973119e-06,1746344470.537526,nan,nan
394239,-9.6670562925e-05,1746344471.206827,-1.648365469e-06,1746344471.206827,nan,nan
394240,-9.6254974778e-05,1746344471.876116,-1.7028205548e-06,1746344471.876116,nan,nan
394241,-9.4176808489e-05,1746344472.5453978,-1.6581391264e-06,1746344472.5453978,nan,nan
394242,-0.00010013412975,1746344473.2146797,-1.7042182208e-06,1746344473.2146797,nan,nan
394243,-0.00010221234697,1746344473.8839743,-1.7377283257e-06,1746344473.8839743,nan,nan
394244,-0.00010124251276,1746344474.5532699,-1.7461068182e-06,1746344474.5532699,nan,nan
394245,-9.9580014648e-05,1746344475.2225554,-1.6714038793e-06,1746344475.2225554,nan,nan
394246,-0.0001048446502,1746344475.8918457,-1.7307474991e-06,1746344475.8918457,nan,nan
394247,-9.9302895251e-05,1746344476.5611343,-1.7307474991e-06,1746344476.5611343,nan,nan
394248,-0.00010027275857,1746344477.230419,-1.6930459878e-06,1746344477.230419,nan,nan
394249,-0.00010068836855,1746344477.899703,-1.6825742932e-06,1746344477.899703,nan,nan
394250,-0.0001120489178,1746344478.5689802,-1.806846285e-06,1746344478.5689802,nan,nan
394251,-0.00010983229004,1746344479.238268,-1.7782201667e-06,1746344479.238268,nan,nan
394252,-0.00010470618145,1746344479.9075658,-1.7649551864e-06,1746344479.9075658,nan,nan
394253,-0.00010235090303,1746344480.5768614,-1.7747302081e-06,1746344480.5768614,nan,nan
394254,-0.0001094166073,1746344481.2461462,-1.8187142814e-06,1746344481.2461462,nan,nan
394255,-9.6116382338e-05,1746344481.9154336,-1.6679136934e-06,1746344481.9154336,nan,nan
394256,-9.9025812233e-05,1746344482.5847151,-1.6776875782e-06,1746344482.5847151,nan,nan
394257,-9.7640426247e-05,1746344483.254006,-1.7251611553e-06,1746344483.254006,nan,nan
394258,-0.00010193525668,1746344483.923298,-1.7167840269e-06,1746344483.923298,nan,nan
394259,-0.0001052603111,1746344484.5926003,-1.7426154955e-06,1746344484.5926003,nan,nan
394260,-9.9302931631e-05,1746344485.2618868,-1.7174816094e-06,1746344485.2618868,nan,nan
394261,-0.0001001341443,1746344485.9311712,-1.7293514247e-06,1746344485.9311712,nan,nan
394262,-9.7917538369e-05,1746344486.6004603,-1.7084050796e-06,1746344486.6004603,nan,nan
394263,-9.7363372333e-05,1746344487.269753,-1.6895546651e-06,1746344487.269753,nan,nan
394264,-9.6254974778e-05,1746344487.9390364,-1.6832723304e-06,1746344487.9390364,nan,nan
394265,-9.7086194728e-05,1746344488.6083155,-1.6707065242e-06,1746344488.6083155,nan,nan
394266,-9.0990244644e-05,1746344489.2776072,-1.6357992081e-06,1746344489.2776072,nan,nan
394267,-0.00010124252003,1746344489.9469151,-1.6420819975e-06,1746344489.9469151,nan,nan
394268,-9.3068440037e-05,1746344490.616199,-1.6958392735e-06,1746344490.616199,nan,nan
394269,-9.9579978269e-05,1746344491.2854855,-1.6937456166e-06,1746344491.2854855,nan,nan
394270,-8.9881927124e-05,1746344491.9547834,-1.6385911294e-06,1746344491.9547834,nan,nan
394271,-9.2791386123e-05,1746344492.6240647,-1.685366442e-06,1746344492.6240647,nan,nan
394272,-9.1821544629e-05,1746344493.2933578,-1.6141557353e-06,1746344493.2933578,nan,nan
394273,-9.1405883722e-05,1746344493.9626448,-1.6916510504e-06,1746344493.9626448,nan,nan
394274,-9.348403546e-05,1746344494.6319401,-1.6134581529e-06,1746344494.6319401,nan,nan
394275,-9.4730989076e-05,1746344495.301245,-1.6539502212e-06,1746344495.301245,nan,nan
394276,-9.7640389868e-05,1746344495.9705372,-1.719576403e-06,1746344495.9705372,nan,nan
394277,-9.1544476163e-05,1746344496.6398163,-1.6567425973e-06,1746344496.6398163,nan,nan
394278,-9.556227451e-05,1746344497.3090973,-1.6630256141e-06,1746344497.3090973,nan,nan
394279,-9.5977840829e-05,1746344497.9783807,-1.7049158032e-06,1746344497.9783807,nan,nan
394280,-9.7224736237e-05,1746344498.6476693,-1.7209733869e-06,1746344498.6476693,nan,nan
394281,-0.00010165814456,1746344499.3169572,-1.6895564841e-06,1746344499.3169572,nan,nan
394282,-9.9441487691e-05,1746344499.9862528,-1.7307463622e-06,1746344499.9862528,nan,nan
394283,-0.00010013419524,1746344500.6555486,-1.7426150407e-06,1746344500.6555486,nan,nan
394284,-9.9995624623e-05,1746344501.3248441,-1.752389835e-06,1746344501.3248441,nan,nan
394285,-9.625495295e-05,1746344501.9941287,-1.6797819171e-06,1746344501.9941287,nan,nan
394286,-9.5423652965e-05,1746344502.6634173,-1.7028216917e-06,1746344502.6634173,nan,nan
394287,-9.2929883976e-05,1746344503.3326948,-1.695141691e-06,1746344503.3326948,nan,nan
394288,-9.7224728961e-05,1746344504.0019772,-1.6797828266e-06,1746344504.0019772,nan,nan
394289,-9.8194526799e-05,1746344504.6712613,-1.7209736143e-06,1746344504.6712613,nan,nan
394290,-9.4592447567e-05,1746344505.340549,-1.6679130113e-06,1746344505.340549,nan,nan
394291,-9.7501848359e-05,1746344506.0098288,-1.6860653886e-06,1746344506.0098288,nan,nan
394292,-0.00010678432591,1746344506.6791275,-1.740520247e-06,1746344506.6791275,nan,nan
394293,-9.5285162388e-05,1746344507.34842,-1.7614652279e-06,1746344507.34842,nan,nan
394294,-9.6254923847e-05,1746344508.0177112,-1.6874619178e-06,1746344508.0177112,nan,nan
394295,-9.4730959972e-05,1746344508.6870134,-1.6455728655e-06,1746344508.6870134,nan,nan
394296,-9.3206930615e-05,1746344509.3562908,-1.6644237348e-06,1746344509.3562908,nan,nan
394297,-9.2514274002e-05,1746344510.0255942,-1.6539502212e-06,1746344510.0255942,nan,nan
394298,-9.3899689091e-05,1746344510.6948743,-1.6679136934e-06,1746344510.6948743,nan,nan
394299,-9.2791386123e-05,1746344511.3641584,-1.67489452e-06,1746344511.3641584,nan,nan
394300,-9.6254967502e-05,1746344512.033446,-1.7202744402e-06,1746344512.033446,nan,nan
394301,-9.2929883976e-05,1746344512.7027295,-1.7077084067e-06,1746344512.7027295,nan,nan
394302,-9.3899689091e-05,1746344513.372025,-1.6413839603e-06,1746344513.372025,nan,nan
394303,-9.0159053798e-05,1746344514.0413227,-1.637194373e-06,1746344514.0413227,nan,nan
394304,-9.3622627901e-05,1746344514.71062,-1.6476667497e-06,1746344514.71062,nan,nan
394305,-9.2652844614e-05,1746344515.379904,-1.6846684048e-06,1746344515.379904,nan,nan
394306,-9.2514274002e-05,1746344516.0492034,-1.6413835056e-06,1746344516.0492034,nan,nan
394307,-9.0159010142e-05,1746344516.7184985,-1.6176468307e-06,1746344516.7184985,nan,nan
394308,-0.00010027272219,1746344517.3877864,-1.734237685e-06,1746344517.3877864,nan,nan
394309,-0.00010068836127,1746344518.0570788,-1.739822892e-06,1746344518.0570788,nan,nan
394310,-9.3484064564e-05,1746344518.7263622,-1.6818767108e-06,1746344518.7263622,nan,nan
394311,-9.9718556157e-05,1746344519.3956547,-1.7307470443e-06,1746344519.3956547,nan,nan
394312,-9.8194563179e-05,1746344520.064944,-1.7377285531e-06,1746344520.064944,nan,nan
394313,-9.5839342976e-05,1746344520.734236,-1.6860651613e-06,1746344520.734236,nan,nan
394314,-9.2929898528e-05,1746344521.4035242,-1.6902542939e-06,1746344521.4035242,nan,nan
394315,-9.6393494459e-05,1746344522.072817,-1.7118968572e-06,1746344522.072817,nan,nan
394316,-9.4038216048e-05,1746344522.7421172,-1.6497619981e-06,1746344522.7421172,nan,nan
394317,-9.3068454589e-05,1746344523.4114227,-1.6399872038e-06,1746344523.4114227,nan,nan
394318,-9.8194526799e-05,1746344524.0807219,-1.6553474325e-06,1746344524.0807219,nan,nan
394319,-9.7501884738e-05,1746344524.7500095,-1.7000277239e-06,1746344524.7500095,nan,nan
394320,-9.8748714663e-05,1746344525.4192963,-1.7077086341e-06,1746344525.4192963,nan,nan
394321,-0.00010096543701,1746344526.0885897,-1.7537859094e-06,1746344526.0885897,nan,nan
394322,-9.8194555903e-05,1746344526.757879,-1.7216711967e-06,1746344526.757879,nan,nan
394323,-9.5839277492e-05,1746344527.4271557,-1.6672161109e-06,1746344527.4271557,nan,nan
394324,-9.486945055e-05,1746344528.096454,-1.627421625e-06,1746344528.096454,nan,nan
394325,-8.9743392891e-05,1746344528.7657504,-1.6364965632e-06,1746344528.7657504,nan,nan
394326,-9.4315379101e-05,1746344529.4350498,-1.6127589788e-06,1746344529.4350498,nan,nan
394327,-9.6947696875e-05,1746344530.10435,-1.6476667497e-06,1746344530.10435,nan,nan
394328,-9.2791386123e-05,1746344530.7736526,-1.6574406345e-06,1746344530.7736526,nan,nan
394329,-9.6670628409e-05,1746344531.4429538,-1.6406847863e-06,1746344531.4429538,nan,nan
394330,-9.5700816019e-05,1746344532.112254,-1.6441756543e-06,1746344532.112254,nan,nan
394331,-9.5700750535e-05,1746344532.781551,-1.6553472051e-06,1746344532.781551,nan,nan
394332,-9.6809177194e-05,1746344533.4508412,-1.6741958007e-06,1746344533.4508412,nan,nan
394333,-9.6393494459e-05,1746344534.1201236,-1.6888579921e-06,1746344534.1201236,nan,nan
394334,-9.9995668279e-05,1746344534.7894137,-1.7523891529e-06,1746344534.7894137,nan,nan
394335,-9.376113303e-05,1746344535.458693,-1.6979345219e-06,1746344535.458693,nan,nan
394336,-9.4176793937e-05,1746344536.1279945,-1.6413837329e-06,1746344536.1279945,nan,nan
394337,-9.2098576715e-05,1746344536.7972648,-1.6714052435e-06,1746344536.7972648,nan,nan
394338,-9.2375696113e-05,1746344537.4665592,-1.6595361103e-06,1746344537.4665592,nan,nan
394339,-9.3206945166e-05,1746344538.135853,-1.6700087144e-06,1746344538.135853,nan,nan
394340,-9.2652793683e-05,1746344538.805156,-1.6581398086e-06,1746344538.805156,nan,nan
394341,-9.5839342976e-05,1746344539.4744356,-1.7028207822e-06,1746344539.4744356,nan,nan
394342,-9.5423733001e-05,1746344540.1437378,-1.6448736915e-06,1746344540.1437378,nan,nan
394343,-9.7086194728e-05,1746344540.8130214,-1.691650823e-06,1746344540.8130214,nan,nan
394344,-0.00010623011622,1746344541.4823182,-1.7642580588e-06,1746344541.4823182,nan,nan
394345,-0.00010082688823,1746344542.1516097,-1.7279546682e-06,1746344542.1516097,nan,nan
