index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
179058,nan,nan,nan,nan,-0.0001835248,1746227967.2539551
179059,nan,nan,nan,nan,-0.0001835297,1746227970.6428747
179060,nan,nan,nan,nan,-0.0001835284,1746227974.0329182
179061,nan,nan,nan,nan,-0.0001835286,1746227977.4223533
179062,nan,nan,nan,nan,-0.0001835251,1746227980.810511
179063,nan,nan,nan,nan,-0.0001835262,1746227984.2004313
179064,nan,nan,nan,nan,-0.0001835253,1746227987.5889146
179065,nan,nan,nan,nan,-0.0001835251,1746227990.978017
179066,nan,nan,nan,nan,-0.0001835303,1746227994.3657525
179067,nan,nan,nan,nan,-0.0001835335,1746227997.753905
179068,nan,nan,nan,nan,-0.0001835234,1746228001.1437297
179069,nan,nan,nan,nan,-0.0001835192,1746228004.5321565
179070,nan,nan,nan,nan,-0.0001835184,1746228007.922246
179071,nan,nan,nan,nan,-0.0001835232,1746228011.3103466
179072,nan,nan,nan,nan,-0.0001835195,1746228014.7003124
179073,nan,nan,nan,nan,-0.0001835209,1746228018.0884132
179074,nan,nan,nan,nan,-0.0001835206,1746228021.476974
179075,nan,nan,nan,nan,-0.0001835194,1746228024.8680108
179076,nan,nan,nan,nan,-0.0001835259,1746228028.2571118
179077,nan,nan,nan,nan,-0.0001835189,1746228031.645976
179078,nan,nan,nan,nan,-0.0001835247,1746228035.0346797
179079,nan,nan,nan,nan,-0.000183518,1746228038.423488
179080,nan,nan,nan,nan,-0.0001835274,1746228041.8125074
179081,nan,nan,nan,nan,-0.0001835256,1746228045.2018466
179082,nan,nan,nan,nan,-0.0001835218,1746228048.5900812
179083,nan,nan,nan,nan,-0.0001835252,1746228051.979411
179084,nan,nan,nan,nan,-0.000183518,1746228055.3682256
179085,nan,nan,nan,nan,-0.0001835215,1746228058.757495
179086,nan,nan,nan,nan,-0.0001835219,1746228062.146998
179087,nan,nan,nan,nan,-0.0001835246,1746228065.535775
179088,nan,nan,nan,nan,-0.0001835211,1746228068.9252594
179089,nan,nan,nan,nan,-0.0001835201,1746228072.3117702
179090,nan,nan,nan,nan,-0.0001835108,1746228075.700595
179091,nan,nan,nan,nan,-0.0001835205,1746228079.0881011
179092,nan,nan,nan,nan,-0.0001835245,1746228082.4776392
179093,nan,nan,nan,nan,-0.000183519,1746228085.8668242
179094,nan,nan,nan,nan,-0.0001835237,1746228089.2564712
179095,nan,nan,nan,nan,-0.0001835286,1746228092.646113
179096,nan,nan,nan,nan,-0.0001835247,1746228096.0337613
179097,nan,nan,nan,nan,-0.0001835271,1746228099.4237323
179098,nan,nan,nan,nan,-0.0001835267,1746228102.8127816
179099,nan,nan,nan,nan,-0.000183522,1746228106.202581
179100,nan,nan,nan,nan,-0.0001835243,1746228109.5920074
179101,nan,nan,nan,nan,-0.0001835213,1746228112.9802318
179102,nan,nan,nan,nan,-0.000183525,1746228116.370084
179103,nan,nan,nan,nan,-0.000183519,1746228119.7583923
179104,nan,nan,nan,nan,-0.0001835172,1746228123.1478207
179105,nan,nan,nan,nan,-0.0001835269,1746228126.5367997
179106,nan,nan,nan,nan,-0.0001835264,1746228129.925512
179107,nan,nan,nan,nan,-0.0001835229,1746228133.3141346
179108,nan,nan,nan,nan,-0.0001835237,1746228136.7034237
179109,nan,nan,nan,nan,-0.0001835194,1746228140.0916615
179110,nan,nan,nan,nan,-0.0001835214,1746228143.480209
179111,nan,nan,nan,nan,-0.0001835191,1746228146.8685894
179112,nan,nan,nan,nan,-0.0001835225,1746228150.260029
179113,nan,nan,nan,nan,-0.0001835206,1746228153.6479557
179114,nan,nan,nan,nan,-0.0001835176,1746228157.0380821
179115,nan,nan,nan,nan,-0.0001835176,1746228160.4273047
179116,nan,nan,nan,nan,-0.0001835199,1746228163.8171191
179117,nan,nan,nan,nan,-0.000183513,1746228167.2057586
179118,nan,nan,nan,nan,-0.0001835262,1746228170.5950449
179119,nan,nan,nan,nan,-0.0001835264,1746228173.9837465
179120,nan,nan,nan,nan,-0.0001835206,1746228177.3733318
179121,nan,nan,nan,nan,-0.0001835251,1746228180.7637644
179122,nan,nan,nan,nan,-0.0001835232,1746228184.1534681
179123,nan,nan,nan,nan,-0.0001835256,1746228187.541551
179124,nan,nan,nan,nan,-0.0001835142,1746228190.9301205
179125,nan,nan,nan,nan,-0.0001835145,1746228194.3194804
179126,nan,nan,nan,nan,-0.00018352,1746228197.7100706
179127,nan,nan,nan,nan,-0.0001835322,1746228201.0977163
179128,nan,nan,nan,nan,-0.0001835206,1746228204.488238
179129,nan,nan,nan,nan,-0.0001835208,1746228207.8756714
179130,nan,nan,nan,nan,-0.0001835281,1746228211.2656317
179131,nan,nan,nan,nan,-0.0001835161,1746228214.6534882
179132,nan,nan,nan,nan,-0.000183518,1746228218.0433702
179133,nan,nan,nan,nan,-0.0001835239,1746228221.4307854
179134,nan,nan,nan,nan,-0.0001835245,1746228224.8206213
179135,nan,nan,nan,nan,-0.0001835238,1746228228.2091913
179136,nan,nan,nan,nan,-0.0001835211,1746228231.5986607
179137,nan,nan,nan,nan,-0.0001835227,1746228234.9873974
179138,nan,nan,nan,nan,-0.0001835279,1746228238.3757942
179139,nan,nan,nan,nan,-0.0001835253,1746228241.7649386
179140,nan,nan,nan,nan,-0.0001835229,1746228245.154479
179141,nan,nan,nan,nan,-0.000183526,1746228248.5436044
179142,nan,nan,nan,nan,-0.0001835256,1746228251.9318233
179143,nan,nan,nan,nan,-0.0001835225,1746228255.319667
179144,nan,nan,nan,nan,-0.0001835306,1746228258.706975
179145,nan,nan,nan,nan,-0.0001835167,1746228262.0956
179146,nan,nan,nan,nan,-0.0001835251,1746228265.484871
179147,nan,nan,nan,nan,-0.0001835205,1746228268.8722038
179148,nan,nan,nan,nan,-0.000183515,1746228272.2617052
179149,nan,nan,nan,nan,-0.0001835145,1746228275.6503549
179150,nan,nan,nan,nan,-0.0001835148,1746228279.0393004
179151,nan,nan,nan,nan,-0.0001835243,1746228282.4279556
179152,nan,nan,nan,nan,-0.0001835213,1746228285.8167875
179153,nan,nan,nan,nan,-0.0001835209,1746228289.2062297
179154,nan,nan,nan,nan,-0.0001835203,1746228292.5954392
179155,nan,nan,nan,nan,-0.0001835143,1746228295.9839747
179156,nan,nan,nan,nan,-0.0001835259,1746228299.3722627
179157,nan,nan,nan,nan,-0.00018353,1746228302.7623634
179158,nan,nan,nan,nan,-0.0001835197,1746228306.150645
179159,nan,nan,nan,nan,-0.000183533,1746228309.5402136
179160,nan,nan,nan,nan,-0.0001835189,1746228312.9289286
179161,nan,nan,nan,nan,-0.0001835308,1746228316.3169892
179162,nan,nan,nan,nan,-0.0001835237,1746228319.7055886
179163,nan,nan,nan,nan,-0.000183519,1746228323.0952315
179164,nan,nan,nan,nan,-0.0001835134,1746228326.4841526
179165,nan,nan,nan,nan,-0.0001835152,1746228329.8738003
179166,nan,nan,nan,nan,-0.0001835195,1746228333.2619026
179167,nan,nan,nan,nan,-0.0001835231,1746228336.6511908
179168,nan,nan,nan,nan,-0.0001835196,1746228340.0387466
179169,nan,nan,nan,nan,-0.0001835246,1746228343.429362
179170,nan,nan,nan,nan,-0.0001835205,1746228346.8171968
179171,nan,nan,nan,nan,-0.0001835192,1746228350.2076056
179172,nan,nan,nan,nan,-0.0001835223,1746228353.5954747
179173,nan,nan,nan,nan,-0.0001835284,1746228356.984367
179174,nan,nan,nan,nan,-0.000183521,1746228360.374801
179175,nan,nan,nan,nan,-0.0001835194,1746228363.7623773
179176,nan,nan,nan,nan,-0.0001835168,1746228367.151539
179177,nan,nan,nan,nan,-0.0001835126,1746228370.5402944
179178,nan,nan,nan,nan,-0.00018352,1746228373.9293818
179179,nan,nan,nan,nan,-0.0001835294,1746228377.3166726
179180,nan,nan,nan,nan,-0.0001835204,1746228380.7048285
179181,nan,nan,nan,nan,-0.0001835121,1746228384.0946667
179182,nan,nan,nan,nan,-0.0001835154,1746228387.4818876
179183,nan,nan,nan,nan,-0.0001835238,1746228390.8726
179184,nan,nan,nan,nan,-0.0001835203,1746228394.260535
179185,nan,nan,nan,nan,-0.0001835159,1746228397.649122
179186,nan,nan,nan,nan,-0.0001835162,1746228401.0378854
179187,nan,nan,nan,nan,-0.0001835145,1746228404.426143
179188,nan,nan,nan,nan,-0.0001835214,1746228407.8147435
179189,nan,nan,nan,nan,-0.0001835243,1746228411.2048895
179190,nan,nan,nan,nan,-0.0001835201,1746228414.59378
179191,nan,nan,nan,nan,-0.0001835128,1746228417.9833314
179192,nan,nan,nan,nan,-0.0001835187,1746228421.3724935
179193,nan,nan,nan,nan,-0.0001835133,1746228424.7608886
179194,nan,nan,nan,nan,-0.0001835173,1746228428.151167
179195,nan,nan,nan,nan,-0.0001835218,1746228431.539089
179196,nan,nan,nan,nan,-0.0001835214,1746228434.928785
179197,nan,nan,nan,nan,-0.0001835259,1746228438.3157964
179198,nan,nan,nan,nan,-0.0001835209,1746228441.70335
179199,nan,nan,nan,nan,-0.0001835144,1746228445.093628
179200,nan,nan,nan,nan,-0.0001835139,1746228448.483699
179201,nan,nan,nan,nan,-0.0001835138,1746228451.8725662
179202,nan,nan,nan,nan,-0.0001835245,1746228455.2612994
179203,nan,nan,nan,nan,-0.0001835257,1746228458.6503015
179204,nan,nan,nan,nan,-0.0001835195,1746228462.0381565
179205,nan,nan,nan,nan,-0.0001835136,1746228465.4278336
179206,nan,nan,nan,nan,-0.0001835195,1746228468.8179817
179207,nan,nan,nan,nan,-0.000183513,1746228472.2063937
179208,nan,nan,nan,nan,-0.0001835093,1746228475.5954485
179209,nan,nan,nan,nan,-0.0001835204,1746228478.9851825
179210,nan,nan,nan,nan,-0.0001835159,1746228482.3747125
179211,nan,nan,nan,nan,-0.0001835274,1746228485.7637553
179212,nan,nan,nan,nan,-0.0001835122,1746228489.151736
179213,nan,nan,nan,nan,-0.0001835116,1746228492.540769
179214,nan,nan,nan,nan,-0.0001835145,1746228495.9300957
179215,nan,nan,nan,nan,-0.0001835228,1746228499.3177638
179216,nan,nan,nan,nan,-0.0001835128,1746228502.7050676
179217,nan,nan,nan,nan,-0.0001835131,1746228506.0944328
179218,nan,nan,nan,nan,-0.0001835185,1746228509.48138
179219,nan,nan,nan,nan,-0.0001835201,1746228512.8709755
179220,nan,nan,nan,nan,-0.0001835089,1746228516.2617264
179221,nan,nan,nan,nan,-0.0001835129,1746228519.6487715
179222,nan,nan,nan,nan,-0.0001835121,1746228523.0383012
179223,nan,nan,nan,nan,-0.0001835107,1746228526.4269254
179224,nan,nan,nan,nan,-0.0001835139,1746228529.816358
179225,nan,nan,nan,nan,-0.000183512,1746228533.2047951
179226,nan,nan,nan,nan,-0.0001835101,1746228536.5915053
179227,nan,nan,nan,nan,-0.0001835156,1746228539.98193
179228,nan,nan,nan,nan,-0.0001835181,1746228543.3720236
179229,nan,nan,nan,nan,-0.0001835171,1746228546.7617192
179230,nan,nan,nan,nan,-0.0001835149,1746228550.149856
179231,nan,nan,nan,nan,-0.0001835106,1746228553.5387127
179232,nan,nan,nan,nan,-0.0001835128,1746228556.9272006
179233,nan,nan,nan,nan,-0.0001835177,1746228560.315791
179234,nan,nan,nan,nan,-0.0001835136,1746228563.7047026
179235,nan,nan,nan,nan,-0.0001835128,1746228567.093802
179236,nan,nan,nan,nan,-0.0001835131,1746228570.48281
179237,nan,nan,nan,nan,-0.0001835182,1746228573.871346
179238,nan,nan,nan,nan,-0.0001835102,1746228577.2613807
179239,nan,nan,nan,nan,-0.0001835046,1746228580.6489396
179240,nan,nan,nan,nan,-0.0001835166,1746228584.0381634
179241,nan,nan,nan,nan,-0.0001835075,1746228587.4264917
179242,nan,nan,nan,nan,-0.0001835136,1746228590.8164978
179243,nan,nan,nan,nan,-0.000183514,1746228594.2060063
179244,nan,nan,nan,nan,-0.0001835122,1746228597.5940678
179245,nan,nan,nan,nan,-0.0001835143,1746228600.9828756
179246,nan,nan,nan,nan,-0.0001835092,1746228604.3727767
179247,nan,nan,nan,nan,-0.0001835115,1746228607.7603414
179248,nan,nan,nan,nan,-0.0001835074,1746228611.1492777
179249,nan,nan,nan,nan,-0.0001835189,1746228614.539194
179250,nan,nan,nan,nan,-0.0001835194,1746228617.9258046
179251,nan,nan,nan,nan,-0.0001835283,1746228621.31448
179252,nan,nan,nan,nan,-0.0001835147,1746228624.7053304
179253,nan,nan,nan,nan,-0.0001835246,1746228628.092937
179254,nan,nan,nan,nan,-0.0001835196,1746228631.4814212
179255,nan,nan,nan,nan,-0.0001835163,1746228634.8712046
179256,nan,nan,nan,nan,-0.000183513,1746228638.260551
179257,nan,nan,nan,nan,-0.0001835171,1746228641.6492875
179258,nan,nan,nan,nan,-0.0001835128,1746228645.0387242
179259,nan,nan,nan,nan,-0.000183521,1746228648.4284282
179260,nan,nan,nan,nan,-0.000183513,1746228651.8183284
179261,nan,nan,nan,nan,-0.0001835011,1746228655.2071037
179262,nan,nan,nan,nan,-0.0001835149,1746228658.594742
179263,nan,nan,nan,nan,-0.0001835156,1746228661.9846346
179264,nan,nan,nan,nan,-0.0001835107,1746228665.3744347
179265,nan,nan,nan,nan,-0.0001835049,1746228668.7635472
179266,nan,nan,nan,nan,-0.0001835031,1746228672.1529875
179267,nan,nan,nan,nan,-0.0001835228,1746228675.54067
179268,nan,nan,nan,nan,-0.000183511,1746228678.9285946
179269,nan,nan,nan,nan,-0.0001835176,1746228682.318583
179270,nan,nan,nan,nan,-0.0001835096,1746228685.707168
179271,nan,nan,nan,nan,-0.0001835105,1746228689.0968814
179272,nan,nan,nan,nan,-0.0001835213,1746228692.4856305
179273,nan,nan,nan,nan,-0.0001835234,1746228695.8758614
179274,nan,nan,nan,nan,-0.0001835075,1746228699.2657347
179275,nan,nan,nan,nan,-0.0001835184,1746228702.6545138
179276,nan,nan,nan,nan,-0.0001835004,1746228706.0417483
179277,nan,nan,nan,nan,-0.0001835206,1746228709.4322217
179278,nan,nan,nan,nan,-0.0001835134,1746228712.821149
179279,nan,nan,nan,nan,-0.0001835256,1746228716.2098267
179280,nan,nan,nan,nan,-0.0001835166,1746228719.5990324
179281,nan,nan,nan,nan,-0.0001835197,1746228722.986681
179282,nan,nan,nan,nan,-0.0001835092,1746228726.3762097
179283,nan,nan,nan,nan,-0.0001835239,1746228729.7655394
179284,nan,nan,nan,nan,-0.0001835133,1746228733.1544023
179285,nan,nan,nan,nan,-0.000183513,1746228736.542529
179286,nan,nan,nan,nan,-0.0001835128,1746228739.9300787
179287,nan,nan,nan,nan,-0.0001835116,1746228743.3197312
179288,nan,nan,nan,nan,-0.0001835064,1746228746.70817
179289,nan,nan,nan,nan,-0.0001835161,1746228750.0983958
179290,nan,nan,nan,nan,-0.0001835191,1746228753.4856796
179291,nan,nan,nan,nan,-0.0001835142,1746228756.8762624
179292,nan,nan,nan,nan,-0.0001835197,1746228760.263771
179293,nan,nan,nan,nan,-0.000183515,1746228763.653666
179294,nan,nan,nan,nan,-0.000183514,1746228767.0422373
179295,nan,nan,nan,nan,-0.0001835181,1746228770.4303448
179296,nan,nan,nan,nan,-0.0001835195,1746228773.8197436
179297,nan,nan,nan,nan,-0.0001835084,1746228777.2093203
179298,nan,nan,nan,nan,-0.000183513,1746228780.5977652
179299,nan,nan,nan,nan,-0.0001835049,1746228783.987535
179300,nan,nan,nan,nan,-0.000183505,1746228787.3761992
179301,nan,nan,nan,nan,-0.0001835145,1746228790.7673013
179302,nan,nan,nan,nan,-0.0001835106,1746228794.1561933
179303,nan,nan,nan,nan,-0.0001835185,1746228797.5466406
179304,nan,nan,nan,nan,-0.000183512,1746228800.9323113
179305,nan,nan,nan,nan,-0.0001835136,1746228804.322999
179306,nan,nan,nan,nan,-0.0001835173,1746228807.7110884
179307,nan,nan,nan,nan,-0.0001835181,1746228811.1001337
179308,nan,nan,nan,nan,-0.0001835102,1746228814.4887564
179309,nan,nan,nan,nan,-0.0001835037,1746228817.8767447
179310,nan,nan,nan,nan,-0.0001835148,1746228821.2655003
179311,nan,nan,nan,nan,-0.0001835199,1746228824.653324
179312,nan,nan,nan,nan,-0.0001835108,1746228828.0425966
179313,nan,nan,nan,nan,-0.0001835092,1746228831.4301772
179314,nan,nan,nan,nan,-0.0001835122,1746228834.8207505
179315,nan,nan,nan,nan,-0.0001835065,1746228838.2095637
179316,nan,nan,nan,nan,-0.0001835116,1746228841.5985844
179317,nan,nan,nan,nan,-0.0001835037,1746228844.9886498
179318,nan,nan,nan,nan,-0.0001835003,1746228848.3768601
179319,nan,nan,nan,nan,-0.0001835084,1746228851.766212
179320,nan,nan,nan,nan,-0.0001835075,1746228855.155353
179321,nan,nan,nan,nan,-0.0001835116,1746228858.5436187
179322,nan,nan,nan,nan,-0.0001835056,1746228861.930623
179323,nan,nan,nan,nan,-0.00018351,1746228865.3214412
179324,nan,nan,nan,nan,-0.0001835106,1746228868.7083151
179325,nan,nan,nan,nan,-0.0001835149,1746228872.0977461
179326,nan,nan,nan,nan,-0.0001835129,1746228875.4875686
179327,nan,nan,nan,nan,-0.0001835103,1746228878.8760045
179328,nan,nan,nan,nan,-0.0001835143,1746228882.2659318
179329,nan,nan,nan,nan,-0.0001835167,1746228885.6550894
179330,nan,nan,nan,nan,-0.0001835163,1746228889.0442846
179331,nan,nan,nan,nan,-0.0001835147,1746228892.433153
179332,nan,nan,nan,nan,-0.0001835131,1746228895.822381
179333,nan,nan,nan,nan,-0.0001835219,1746228899.2117376
179334,nan,nan,nan,nan,-0.0001835136,1746228902.5999303
179335,nan,nan,nan,nan,-0.0001835191,1746228905.9899225
179336,nan,nan,nan,nan,-0.0001835181,1746228909.378345
179337,nan,nan,nan,nan,-0.0001835098,1746228912.7681372
179338,nan,nan,nan,nan,-0.0001835083,1746228916.1583836
179339,nan,nan,nan,nan,-0.0001835095,1746228919.5459397
179340,nan,nan,nan,nan,-0.0001835089,1746228922.9349985
179341,nan,nan,nan,nan,-0.0001835142,1746228926.3225982
179342,nan,nan,nan,nan,-0.0001835145,1746228929.7133684
179343,nan,nan,nan,nan,-0.0001835159,1746228933.1023924
179344,nan,nan,nan,nan,-0.0001834993,1746228936.491441
179345,nan,nan,nan,nan,-0.0001835067,1746228939.8792558
179346,nan,nan,nan,nan,-0.0001835083,1746228943.2687252
179347,nan,nan,nan,nan,-0.0001835064,1746228946.6569345
179348,nan,nan,nan,nan,-0.0001835148,1746228950.0459933
179349,nan,nan,nan,nan,-0.0001835069,1746228953.436594
179350,nan,nan,nan,nan,-0.00018351,1746228956.8238308
179351,nan,nan,nan,nan,-0.0001835077,1746228960.213936
179352,nan,nan,nan,nan,-0.0001835172,1746228963.6028771
179353,nan,nan,nan,nan,-0.0001835063,1746228966.991844
179354,nan,nan,nan,nan,-0.0001835134,1746228970.3804593
179355,nan,nan,nan,nan,-0.0001835121,1746228973.768943
179356,nan,nan,nan,nan,-0.0001835154,1746228977.1587112
179357,nan,nan,nan,nan,-0.0001835032,1746228980.5451272
179358,nan,nan,nan,nan,-0.0001835011,1746228983.935884
179359,nan,nan,nan,nan,-0.0001835148,1746228987.3243804
179360,nan,nan,nan,nan,-0.0001835163,1746228990.7139533
179361,nan,nan,nan,nan,-0.0001835023,1746228994.103499
179362,nan,nan,nan,nan,-0.000183514,1746228997.4931877
179363,nan,nan,nan,nan,-0.0001835139,1746229000.8821812
179364,nan,nan,nan,nan,-0.0001835197,1746229004.2707002
179365,nan,nan,nan,nan,-0.0001835196,1746229007.660589
179366,nan,nan,nan,nan,-0.0001835143,1746229011.048918
179367,nan,nan,nan,nan,-0.0001835115,1746229014.4371367
179368,nan,nan,nan,nan,-0.0001835084,1746229017.8262718
179369,nan,nan,nan,nan,-0.0001835128,1746229021.2151554
179370,nan,nan,nan,nan,-0.0001835153,1746229024.604651
179371,nan,nan,nan,nan,-0.0001835075,1746229027.9945529
179372,nan,nan,nan,nan,-0.0001835128,1746229031.384117
179373,nan,nan,nan,nan,-0.0001835116,1746229034.772621
179374,nan,nan,nan,nan,-0.0001835114,1746229038.160906
179375,nan,nan,nan,nan,-0.0001835126,1746229041.5517025
179376,nan,nan,nan,nan,-0.0001835166,1746229044.9395847
179377,nan,nan,nan,nan,-0.0001835128,1746229048.3303998
179378,nan,nan,nan,nan,-0.0001835065,1746229051.7188125
179379,nan,nan,nan,nan,-0.0001835122,1746229055.1059566
179380,nan,nan,nan,nan,-0.0001835199,1746229058.4961386
179381,nan,nan,nan,nan,-0.0001835196,1746229061.885446
179382,nan,nan,nan,nan,-0.0001835103,1746229065.2743955
179383,nan,nan,nan,nan,-0.0001835082,1746229068.6633084
179384,nan,nan,nan,nan,-0.0001835067,1746229072.054397
179385,nan,nan,nan,nan,-0.0001835126,1746229075.4433331
179386,nan,nan,nan,nan,-0.0001835068,1746229078.8320034
179387,nan,nan,nan,nan,-0.0001835147,1746229082.2182076
179388,nan,nan,nan,nan,-0.0001835122,1746229085.6092942
179389,nan,nan,nan,nan,-0.0001835046,1746229088.9972079
179390,nan,nan,nan,nan,-0.000183507,1746229092.3868988
179391,nan,nan,nan,nan,-0.0001835059,1746229095.7756205
179392,nan,nan,nan,nan,-0.0001835152,1746229099.1633077
179393,nan,nan,nan,nan,-0.0001835131,1746229102.552145
179394,nan,nan,nan,nan,-0.0001835096,1746229105.9401798
179395,nan,nan,nan,nan,-0.0001835111,1746229109.330733
179396,nan,nan,nan,nan,-0.0001835111,1746229112.7192302
179397,nan,nan,nan,nan,-0.0001835136,1746229116.108122
179398,nan,nan,nan,nan,-0.0001835133,1746229119.4987254
179399,nan,nan,nan,nan,-0.0001835095,1746229122.888506
179400,nan,nan,nan,nan,-0.0001835147,1746229126.2773576
179401,nan,nan,nan,nan,-0.000183513,1746229129.6673741
179402,nan,nan,nan,nan,-0.0001835185,1746229133.054934
179403,nan,nan,nan,nan,-0.000183519,1746229136.4429889
179404,nan,nan,nan,nan,-0.0001835189,1746229139.8309793
179405,nan,nan,nan,nan,-0.0001835091,1746229143.2209437
179406,nan,nan,nan,nan,-0.0001835041,1746229146.610109
179407,nan,nan,nan,nan,-0.0001835105,1746229149.9990165
179408,nan,nan,nan,nan,-0.0001835143,1746229153.388576
179409,nan,nan,nan,nan,-0.0001835126,1746229156.7786193
179410,nan,nan,nan,nan,-0.0001835133,1746229160.1645474
179411,nan,nan,nan,nan,-0.0001835108,1746229163.5554147
179412,nan,nan,nan,nan,-0.0001835011,1746229166.9439042
179413,nan,nan,nan,nan,-0.0001835173,1746229170.3323648
179414,nan,nan,nan,nan,-0.0001835145,1746229173.7230623
179415,nan,nan,nan,nan,-0.0001835177,1746229177.1105497
179416,nan,nan,nan,nan,-0.0001835096,1746229180.4983017
179417,nan,nan,nan,nan,-0.00018351,1746229183.88716
179418,nan,nan,nan,nan,-0.0001835167,1746229187.276874
179419,nan,nan,nan,nan,-0.0001835177,1746229190.663881
179420,nan,nan,nan,nan,-0.0001835092,1746229194.053163
179421,nan,nan,nan,nan,-0.0001835112,1746229197.4430075
179422,nan,nan,nan,nan,-0.0001835156,1746229200.831333
179423,nan,nan,nan,nan,-0.0001835197,1746229204.220605
179424,nan,nan,nan,nan,-0.0001835102,1746229207.6087284
179425,nan,nan,nan,nan,-0.0001835108,1746229210.9982102
179426,nan,nan,nan,nan,-0.0001835173,1746229214.3866887
179427,nan,nan,nan,nan,-0.0001835186,1746229217.7744436
179428,nan,nan,nan,nan,-0.0001835148,1746229221.1619508
179429,nan,nan,nan,nan,-0.0001835072,1746229224.5519345
179430,nan,nan,nan,nan,-0.0001835082,1746229227.9423368
179431,nan,nan,nan,nan,-0.0001835133,1746229231.3317852
179432,nan,nan,nan,nan,-0.0001835116,1746229234.7199645
179433,nan,nan,nan,nan,-0.0001835136,1746229238.1076138
179434,nan,nan,nan,nan,-0.0001835108,1746229241.4972148
179435,nan,nan,nan,nan,-0.0001835208,1746229244.8878312
179436,nan,nan,nan,nan,-0.0001835064,1746229248.2752914
179437,nan,nan,nan,nan,-0.0001835105,1746229251.6654184
179438,nan,nan,nan,nan,-0.000183514,1746229255.05264
179439,nan,nan,nan,nan,-0.00018352,1746229258.4425213
179440,nan,nan,nan,nan,-0.0001835144,1746229261.831886
179441,nan,nan,nan,nan,-0.0001835091,1746229265.2209268
179442,nan,nan,nan,nan,-0.0001835158,1746229268.6093538
179443,nan,nan,nan,nan,-0.0001835064,1746229271.997555
179444,nan,nan,nan,nan,-0.0001835072,1746229275.3865047
179445,nan,nan,nan,nan,-0.0001835196,1746229278.7747514
179446,nan,nan,nan,nan,-0.0001835217,1746229282.1631243
179447,nan,nan,nan,nan,-0.0001835095,1746229285.5522249
179448,nan,nan,nan,nan,-0.0001835083,1746229288.9409888
179449,nan,nan,nan,nan,-0.000183522,1746229292.3305006
179450,nan,nan,nan,nan,-0.0001835041,1746229295.7191195
179451,nan,nan,nan,nan,-0.0001835035,1746229299.1083095
179452,nan,nan,nan,nan,-0.0001835161,1746229302.4976785
179453,nan,nan,nan,nan,-0.0001835129,1746229305.8853977
179454,nan,nan,nan,nan,-0.0001835143,1746229309.274737
179455,nan,nan,nan,nan,-0.0001835055,1746229312.6643329
179456,nan,nan,nan,nan,-0.0001834975,1746229316.0523915
179457,nan,nan,nan,nan,-0.000183514,1746229319.4418783
179458,nan,nan,nan,nan,-0.0001835115,1746229322.8308048
179459,nan,nan,nan,nan,-0.0001835026,1746229326.2198398
179460,nan,nan,nan,nan,-0.0001835101,1746229329.6089978
179461,nan,nan,nan,nan,-0.0001835112,1746229332.9966304
179462,nan,nan,nan,nan,-0.0001835106,1746229336.3862672
179463,nan,nan,nan,nan,-0.0001835072,1746229339.7745037
179464,nan,nan,nan,nan,-0.0001835065,1746229343.1641524
179465,nan,nan,nan,nan,-0.0001835091,1746229346.5519755
179466,nan,nan,nan,nan,-0.0001835126,1746229349.9412124
179467,nan,nan,nan,nan,-0.0001835177,1746229353.3304265
179468,nan,nan,nan,nan,-0.0001835091,1746229356.719352
179469,nan,nan,nan,nan,-0.0001835114,1746229360.1086187
179470,nan,nan,nan,nan,-0.0001835115,1746229363.4975865
179471,nan,nan,nan,nan,-0.0001835092,1746229366.8868601
179472,nan,nan,nan,nan,-0.0001835171,1746229370.2742186
179473,nan,nan,nan,nan,-0.0001835103,1746229373.6640465
179474,nan,nan,nan,nan,-0.0001835195,1746229377.051657
179475,nan,nan,nan,nan,-0.0001835105,1746229380.4396505
179476,nan,nan,nan,nan,-0.0001835167,1746229383.830761
179477,nan,nan,nan,nan,-0.0001835105,1746229387.2193828
179478,nan,nan,nan,nan,-0.0001835206,1746229390.6074622
179479,nan,nan,nan,nan,-0.0001835176,1746229393.99521
179480,nan,nan,nan,nan,-0.0001835243,1746229397.383563
179481,nan,nan,nan,nan,-0.0001835163,1746229400.771877
179482,nan,nan,nan,nan,-0.0001835158,1746229404.1614668
179483,nan,nan,nan,nan,-0.000183518,1746229407.5495086
179484,nan,nan,nan,nan,-0.0001835095,1746229410.9390419
179485,nan,nan,nan,nan,-0.0001835156,1746229414.329078
179486,nan,nan,nan,nan,-0.0001835129,1746229417.7178433
179487,nan,nan,nan,nan,-0.0001835236,1746229421.1049209
179488,nan,nan,nan,nan,-0.0001835214,1746229424.4953318
179489,nan,nan,nan,nan,-0.0001835125,1746229427.8834863
179490,nan,nan,nan,nan,-0.0001835128,1746229431.2748415
179491,nan,nan,nan,nan,-0.000183512,1746229434.6627922
179492,nan,nan,nan,nan,-0.0001835068,1746229438.0528429
179493,nan,nan,nan,nan,-0.0001835116,1746229441.440779
179494,nan,nan,nan,nan,-0.0001835134,1746229444.830063
179495,nan,nan,nan,nan,-0.0001835032,1746229448.2189202
179496,nan,nan,nan,nan,-0.0001835074,1746229451.6067357
179497,nan,nan,nan,nan,-0.0001835108,1746229454.9953814
