index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
258592,nan,nan,nan,nan,-0.0005052453,1746271685.325155
258593,nan,nan,nan,nan,-0.0005052381,1746271688.7166927
258594,nan,nan,nan,nan,-0.0005052472,1746271692.1055775
258595,nan,nan,nan,nan,-0.0005052411,1746271695.4953184
258596,nan,nan,nan,nan,-0.0005052467,1746271698.8827724
258597,nan,nan,nan,nan,-0.0005052489,1746271702.2749124
258598,nan,nan,nan,nan,-0.0005052398,1746271705.6652398
258599,nan,nan,nan,nan,-0.0005052429,1746271709.054262
258600,nan,nan,nan,nan,-0.0005052486,1746271712.4432898
258601,nan,nan,nan,nan,-0.0005052454,1746271715.8323736
258602,nan,nan,nan,nan,-0.0005052424,1746271719.224246
258603,nan,nan,nan,nan,-0.0005052421,1746271722.6142523
258604,nan,nan,nan,nan,-0.0005052447,1746271726.004031
258605,nan,nan,nan,nan,-0.0005052407,1746271729.3932965
258606,nan,nan,nan,nan,-0.0005052369,1746271732.7827933
258607,nan,nan,nan,nan,-0.0005052495,1746271736.1736524
258608,nan,nan,nan,nan,-0.0005052457,1746271739.563157
258609,nan,nan,nan,nan,-0.0005052448,1746271742.9523194
258610,nan,nan,nan,nan,-0.0005052513,1746271746.3421218
258611,nan,nan,nan,nan,-0.0005052397,1746271749.7304235
258612,nan,nan,nan,nan,-0.0005052415,1746271753.1206985
258613,nan,nan,nan,nan,-0.0005052371,1746271756.5103097
258614,nan,nan,nan,nan,-0.000505241,1746271759.898135
258615,nan,nan,nan,nan,-0.0005052391,1746271763.28745
258616,nan,nan,nan,nan,-0.0005052409,1746271766.67726
258617,nan,nan,nan,nan,-0.0005052411,1746271770.0678227
258618,nan,nan,nan,nan,-0.0005052463,1746271773.457479
258619,nan,nan,nan,nan,-0.0005052444,1746271776.8479998
258620,nan,nan,nan,nan,-0.0005052462,1746271780.2362933
258621,nan,nan,nan,nan,-0.0005052433,1746271783.6264236
258622,nan,nan,nan,nan,-0.0005052474,1746271787.016065
258623,nan,nan,nan,nan,-0.000505233,1746271790.4052415
258624,nan,nan,nan,nan,-0.0005052391,1746271793.7954712
258625,nan,nan,nan,nan,-0.0005052446,1746271797.1838877
258626,nan,nan,nan,nan,-0.0005052404,1746271800.5736105
258627,nan,nan,nan,nan,-0.0005052372,1746271803.9636745
258628,nan,nan,nan,nan,-0.0005052395,1746271807.352878
258629,nan,nan,nan,nan,-0.0005052442,1746271810.7429237
258630,nan,nan,nan,nan,-0.0005052401,1746271814.1302114
258631,nan,nan,nan,nan,-0.0005052412,1746271817.5196974
258632,nan,nan,nan,nan,-0.0005052439,1746271820.9086468
258633,nan,nan,nan,nan,-0.0005052453,1746271824.2993429
258634,nan,nan,nan,nan,-0.0005052373,1746271827.6874971
258635,nan,nan,nan,nan,-0.0005052428,1746271831.0784328
258636,nan,nan,nan,nan,-0.0005052322,1746271834.4670315
258637,nan,nan,nan,nan,-0.0005052438,1746271837.8573408
258638,nan,nan,nan,nan,-0.0005052418,1746271841.247413
258639,nan,nan,nan,nan,-0.0005052387,1746271844.635814
258640,nan,nan,nan,nan,-0.000505242,1746271848.025939
258641,nan,nan,nan,nan,-0.0005052437,1746271851.4145463
258642,nan,nan,nan,nan,-0.0005052368,1746271854.8032007
258643,nan,nan,nan,nan,-0.0005052372,1746271858.1944149
258644,nan,nan,nan,nan,-0.0005052443,1746271861.5822566
258645,nan,nan,nan,nan,-0.0005052428,1746271864.9724047
258646,nan,nan,nan,nan,-0.0005052398,1746271868.3610992
258647,nan,nan,nan,nan,-0.0005052386,1746271871.7504978
258648,nan,nan,nan,nan,-0.0005052448,1746271875.1394613
258649,nan,nan,nan,nan,-0.00050524,1746271878.5279124
258650,nan,nan,nan,nan,-0.0005052378,1746271881.91762
258651,nan,nan,nan,nan,-0.0005052348,1746271885.3073566
258652,nan,nan,nan,nan,-0.0005052351,1746271888.6966376
258653,nan,nan,nan,nan,-0.0005052477,1746271892.0851724
258654,nan,nan,nan,nan,-0.0005052462,1746271895.4755266
258655,nan,nan,nan,nan,-0.0005052448,1746271898.8640275
258656,nan,nan,nan,nan,-0.0005052373,1746271902.2545857
258657,nan,nan,nan,nan,-0.0005052471,1746271905.6432927
258658,nan,nan,nan,nan,-0.0005052341,1746271909.0321517
258659,nan,nan,nan,nan,-0.0005052412,1746271912.4208665
258660,nan,nan,nan,nan,-0.0005052409,1746271915.8111625
258661,nan,nan,nan,nan,-0.0005052412,1746271919.2004178
258662,nan,nan,nan,nan,-0.0005052501,1746271922.588161
258663,nan,nan,nan,nan,-0.000505242,1746271925.9771185
258664,nan,nan,nan,nan,-0.0005052425,1746271929.367272
258665,nan,nan,nan,nan,-0.0005052318,1746271932.7552366
258666,nan,nan,nan,nan,-0.0005052424,1746271936.1463697
258667,nan,nan,nan,nan,-0.0005052458,1746271939.5349436
258668,nan,nan,nan,nan,-0.0005052503,1746271942.9253495
258669,nan,nan,nan,nan,-0.00050524,1746271946.314235
258670,nan,nan,nan,nan,-0.0005052448,1746271949.703795
258671,nan,nan,nan,nan,-0.000505246,1746271953.094183
258672,nan,nan,nan,nan,-0.0005052432,1746271956.4820495
258673,nan,nan,nan,nan,-0.0005052499,1746271959.8711004
258674,nan,nan,nan,nan,-0.0005052405,1746271963.2608063
258675,nan,nan,nan,nan,-0.0005052517,1746271966.6494353
258676,nan,nan,nan,nan,-0.0005052479,1746271970.0385633
258677,nan,nan,nan,nan,-0.0005052448,1746271973.427216
258678,nan,nan,nan,nan,-0.0005052472,1746271976.817151
258679,nan,nan,nan,nan,-0.0005052374,1746271980.206044
258680,nan,nan,nan,nan,-0.0005052414,1746271983.595326
258681,nan,nan,nan,nan,-0.0005052521,1746271986.9842458
258682,nan,nan,nan,nan,-0.0005052452,1746271990.374176
258683,nan,nan,nan,nan,-0.0005052426,1746271993.763402
258684,nan,nan,nan,nan,-0.0005052471,1746271997.152422
258685,nan,nan,nan,nan,-0.0005052549,1746272000.5421739
258686,nan,nan,nan,nan,-0.0005052465,1746272003.931934
258687,nan,nan,nan,nan,-0.0005052421,1746272007.3218591
258688,nan,nan,nan,nan,-0.0005052439,1746272010.7103753
258689,nan,nan,nan,nan,-0.0005052376,1746272014.1001484
258690,nan,nan,nan,nan,-0.0005052437,1746272017.4904113
258691,nan,nan,nan,nan,-0.0005052531,1746272020.8783522
258692,nan,nan,nan,nan,-0.0005052452,1746272024.2677023
258693,nan,nan,nan,nan,-0.0005052501,1746272027.6566944
258694,nan,nan,nan,nan,-0.0005052439,1746272031.0451353
258695,nan,nan,nan,nan,-0.0005052486,1746272034.434678
258696,nan,nan,nan,nan,-0.0005052474,1746272037.8241236
258697,nan,nan,nan,nan,-0.0005052532,1746272041.2145824
258698,nan,nan,nan,nan,-0.0005052538,1746272044.6038835
258699,nan,nan,nan,nan,-0.0005052505,1746272047.992398
258700,nan,nan,nan,nan,-0.0005052484,1746272051.380394
258701,nan,nan,nan,nan,-0.0005052405,1746272054.7710567
258702,nan,nan,nan,nan,-0.00050525,1746272058.1614115
258703,nan,nan,nan,nan,-0.0005052438,1746272061.5483906
258704,nan,nan,nan,nan,-0.0005052434,1746272064.938862
258705,nan,nan,nan,nan,-0.0005052481,1746272068.327612
258706,nan,nan,nan,nan,-0.0005052475,1746272071.7168312
258707,nan,nan,nan,nan,-0.0005052524,1746272075.1077452
258708,nan,nan,nan,nan,-0.0005052406,1746272078.4970279
258709,nan,nan,nan,nan,-0.0005052425,1746272081.8857691
258710,nan,nan,nan,nan,-0.0005052397,1746272085.2739334
258711,nan,nan,nan,nan,-0.0005052449,1746272088.6641476
258712,nan,nan,nan,nan,-0.0005052363,1746272092.0523467
258713,nan,nan,nan,nan,-0.0005052458,1746272095.4405525
258714,nan,nan,nan,nan,-0.0005052476,1746272098.8293524
258715,nan,nan,nan,nan,-0.0005052442,1746272102.2187574
258716,nan,nan,nan,nan,-0.0005052474,1746272105.6089404
258717,nan,nan,nan,nan,-0.0005052467,1746272108.9985118
258718,nan,nan,nan,nan,-0.0005052414,1746272112.3882856
258719,nan,nan,nan,nan,-0.0005052448,1746272115.7762463
258720,nan,nan,nan,nan,-0.0005052476,1746272119.1638968
258721,nan,nan,nan,nan,-0.0005052489,1746272122.55251
258722,nan,nan,nan,nan,-0.0005052463,1746272125.9427772
258723,nan,nan,nan,nan,-0.0005052374,1746272129.3310742
258724,nan,nan,nan,nan,-0.0005052405,1746272132.7201805
258725,nan,nan,nan,nan,-0.0005052315,1746272136.1098402
258726,nan,nan,nan,nan,-0.0005052466,1746272139.5003102
258727,nan,nan,nan,nan,-0.0005052397,1746272142.889193
258728,nan,nan,nan,nan,-0.0005052439,1746272146.278448
258729,nan,nan,nan,nan,-0.0005052429,1746272149.668274
258730,nan,nan,nan,nan,-0.0005052484,1746272153.0568705
258731,nan,nan,nan,nan,-0.0005052498,1746272156.4472451
258732,nan,nan,nan,nan,-0.0005052426,1746272159.835971
258733,nan,nan,nan,nan,-0.0005052476,1746272163.2246373
258734,nan,nan,nan,nan,-0.0005052374,1746272166.6144953
258735,nan,nan,nan,nan,-0.0005052393,1746272170.002709
258736,nan,nan,nan,nan,-0.0005052444,1746272173.3915682
258737,nan,nan,nan,nan,-0.0005052406,1746272176.7820873
258738,nan,nan,nan,nan,-0.0005052446,1746272180.1685526
258739,nan,nan,nan,nan,-0.000505248,1746272183.5585384
258740,nan,nan,nan,nan,-0.0005052426,1746272186.9480302
258741,nan,nan,nan,nan,-0.0005052439,1746272190.3374102
258742,nan,nan,nan,nan,-0.0005052424,1746272193.725421
258743,nan,nan,nan,nan,-0.0005052458,1746272197.11605
258744,nan,nan,nan,nan,-0.0005052545,1746272200.504967
258745,nan,nan,nan,nan,-0.0005052395,1746272203.8953009
258746,nan,nan,nan,nan,-0.0005052425,1746272207.2849276
258747,nan,nan,nan,nan,-0.000505242,1746272210.6724043
258748,nan,nan,nan,nan,-0.0005052509,1746272214.061914
258749,nan,nan,nan,nan,-0.0005052484,1746272217.4516048
258750,nan,nan,nan,nan,-0.0005052353,1746272220.8408208
258751,nan,nan,nan,nan,-0.0005052432,1746272224.2301266
258752,nan,nan,nan,nan,-0.0005052437,1746272227.6181264
258753,nan,nan,nan,nan,-0.0005052482,1746272231.0080123
258754,nan,nan,nan,nan,-0.0005052407,1746272234.3972416
258755,nan,nan,nan,nan,-0.0005052443,1746272237.7858772
258756,nan,nan,nan,nan,-0.0005052409,1746272241.1735528
258757,nan,nan,nan,nan,-0.0005052298,1746272244.5633245
258758,nan,nan,nan,nan,-0.0005052496,1746272247.95512
258759,nan,nan,nan,nan,-0.0005052447,1746272251.3440313
258760,nan,nan,nan,nan,-0.0005052477,1746272254.7335353
258761,nan,nan,nan,nan,-0.0005052412,1746272258.1229815
258762,nan,nan,nan,nan,-0.0005052449,1746272261.512098
258763,nan,nan,nan,nan,-0.0005052514,1746272264.9014316
258764,nan,nan,nan,nan,-0.0005052515,1746272268.2907221
258765,nan,nan,nan,nan,-0.0005052376,1746272271.6795573
258766,nan,nan,nan,nan,-0.0005052465,1746272275.0692842
258767,nan,nan,nan,nan,-0.0005052426,1746272278.459359
258768,nan,nan,nan,nan,-0.0005052462,1746272281.8472831
258769,nan,nan,nan,nan,-0.0005052465,1746272285.23771
258770,nan,nan,nan,nan,-0.0005052374,1746272288.6263518
258771,nan,nan,nan,nan,-0.0005052386,1746272292.015102
258772,nan,nan,nan,nan,-0.0005052397,1746272295.405493
258773,nan,nan,nan,nan,-0.0005052462,1746272298.7941315
258774,nan,nan,nan,nan,-0.0005052454,1746272302.1831753
258775,nan,nan,nan,nan,-0.0005052406,1746272305.5709202
258776,nan,nan,nan,nan,-0.0005052477,1746272308.9615955
258777,nan,nan,nan,nan,-0.0005052465,1746272312.3531125
258778,nan,nan,nan,nan,-0.0005052429,1746272315.7417479
258779,nan,nan,nan,nan,-0.0005052489,1746272319.1316602
258780,nan,nan,nan,nan,-0.000505251,1746272322.5205276
258781,nan,nan,nan,nan,-0.0005052496,1746272325.9105134
258782,nan,nan,nan,nan,-0.0005052429,1746272329.2995355
258783,nan,nan,nan,nan,-0.0005052465,1746272332.6875646
258784,nan,nan,nan,nan,-0.0005052409,1746272336.0756357
258785,nan,nan,nan,nan,-0.000505249,1746272339.4637086
258786,nan,nan,nan,nan,-0.000505246,1746272342.853753
258787,nan,nan,nan,nan,-0.0005052405,1746272346.2430377
258788,nan,nan,nan,nan,-0.0005052448,1746272349.6339548
258789,nan,nan,nan,nan,-0.0005052499,1746272353.0226476
258790,nan,nan,nan,nan,-0.0005052438,1746272356.4127948
258791,nan,nan,nan,nan,-0.0005052501,1746272359.8018427
258792,nan,nan,nan,nan,-0.0005052425,1746272363.1913867
258793,nan,nan,nan,nan,-0.0005052458,1746272366.5822682
258794,nan,nan,nan,nan,-0.0005052456,1746272369.9704819
258795,nan,nan,nan,nan,-0.0005052476,1746272373.36053
258796,nan,nan,nan,nan,-0.0005052499,1746272376.7498858
258797,nan,nan,nan,nan,-0.0005052397,1746272380.1384466
258798,nan,nan,nan,nan,-0.0005052453,1746272383.5290163
258799,nan,nan,nan,nan,-0.0005052468,1746272386.917892
258800,nan,nan,nan,nan,-0.0005052484,1746272390.3076382
258801,nan,nan,nan,nan,-0.0005052575,1746272393.6964986
258802,nan,nan,nan,nan,-0.0005052414,1746272397.0859869
258803,nan,nan,nan,nan,-0.0005052434,1746272400.4751995
258804,nan,nan,nan,nan,-0.0005052499,1746272403.8646564
258805,nan,nan,nan,nan,-0.0005052428,1746272407.2546895
258806,nan,nan,nan,nan,-0.0005052454,1746272410.6453788
258807,nan,nan,nan,nan,-0.0005052515,1746272414.0349047
258808,nan,nan,nan,nan,-0.0005052424,1746272417.4236195
258809,nan,nan,nan,nan,-0.0005052458,1746272420.812563
258810,nan,nan,nan,nan,-0.0005052472,1746272424.202618
258811,nan,nan,nan,nan,-0.0005052458,1746272427.5907717
258812,nan,nan,nan,nan,-0.0005052396,1746272430.9814458
258813,nan,nan,nan,nan,-0.0005052372,1746272434.370715
258814,nan,nan,nan,nan,-0.0005052415,1746272437.7610772
258815,nan,nan,nan,nan,-0.0005052402,1746272441.1515763
258816,nan,nan,nan,nan,-0.0005052428,1746272444.5409527
258817,nan,nan,nan,nan,-0.000505241,1746272447.9316263
258818,nan,nan,nan,nan,-0.0005052419,1746272451.3202698
258819,nan,nan,nan,nan,-0.0005052437,1746272454.7105992
258820,nan,nan,nan,nan,-0.0005052477,1746272458.1001859
258821,nan,nan,nan,nan,-0.0005052476,1746272461.4904935
258822,nan,nan,nan,nan,-0.0005052521,1746272464.880397
258823,nan,nan,nan,nan,-0.0005052424,1746272468.2673447
258824,nan,nan,nan,nan,-0.0005052477,1746272471.6583176
258825,nan,nan,nan,nan,-0.0005052487,1746272475.0482037
258826,nan,nan,nan,nan,-0.0005052547,1746272478.4359782
258827,nan,nan,nan,nan,-0.0005052472,1746272481.824536
258828,nan,nan,nan,nan,-0.0005052468,1746272485.2140746
258829,nan,nan,nan,nan,-0.0005052443,1746272488.604036
258830,nan,nan,nan,nan,-0.0005052465,1746272491.99438
258831,nan,nan,nan,nan,-0.0005052407,1746272495.3839538
258832,nan,nan,nan,nan,-0.0005052485,1746272498.7718515
258833,nan,nan,nan,nan,-0.0005052449,1746272502.1629882
258834,nan,nan,nan,nan,-0.0005052528,1746272505.5519907
258835,nan,nan,nan,nan,-0.0005052546,1746272508.9414375
258836,nan,nan,nan,nan,-0.0005052407,1746272512.3330567
258837,nan,nan,nan,nan,-0.0005052451,1746272515.720766
258838,nan,nan,nan,nan,-0.0005052571,1746272519.1111376
258839,nan,nan,nan,nan,-0.0005052504,1746272522.4992418
258840,nan,nan,nan,nan,-0.0005052443,1746272525.888916
258841,nan,nan,nan,nan,-0.0005052426,1746272529.2761624
258842,nan,nan,nan,nan,-0.0005052489,1746272532.6652632
258843,nan,nan,nan,nan,-0.0005052442,1746272536.054683
258844,nan,nan,nan,nan,-0.0005052398,1746272539.4417706
258845,nan,nan,nan,nan,-0.0005052467,1746272542.832212
258846,nan,nan,nan,nan,-0.0005052424,1746272546.220059
258847,nan,nan,nan,nan,-0.000505248,1746272549.609507
258848,nan,nan,nan,nan,-0.0005052437,1746272552.9971442
258849,nan,nan,nan,nan,-0.0005052409,1746272556.3855925
258850,nan,nan,nan,nan,-0.0005052467,1746272559.7746036
258851,nan,nan,nan,nan,-0.0005052523,1746272563.1629224
258852,nan,nan,nan,nan,-0.0005052499,1746272566.552001
258853,nan,nan,nan,nan,-0.0005052456,1746272569.9416294
258854,nan,nan,nan,nan,-0.000505254,1746272573.330945
258855,nan,nan,nan,nan,-0.0005052584,1746272576.7183073
258856,nan,nan,nan,nan,-0.0005052533,1746272580.107049
258857,nan,nan,nan,nan,-0.0005052448,1746272583.4956362
258858,nan,nan,nan,nan,-0.0005052485,1746272586.8853066
258859,nan,nan,nan,nan,-0.0005052415,1746272590.2737134
258860,nan,nan,nan,nan,-0.0005052447,1746272593.661951
258861,nan,nan,nan,nan,-0.0005052481,1746272597.0511665
258862,nan,nan,nan,nan,-0.000505248,1746272600.438185
258863,nan,nan,nan,nan,-0.0005052456,1746272603.8274858
258864,nan,nan,nan,nan,-0.000505242,1746272607.2156587
258865,nan,nan,nan,nan,-0.0005052439,1746272610.6066341
258866,nan,nan,nan,nan,-0.0005052551,1746272613.994081
258867,nan,nan,nan,nan,-0.000505246,1746272617.3831754
258868,nan,nan,nan,nan,-0.000505249,1746272620.7728684
258869,nan,nan,nan,nan,-0.000505251,1746272624.160409
258870,nan,nan,nan,nan,-0.0005052493,1746272627.549949
258871,nan,nan,nan,nan,-0.0005052517,1746272630.938676
258872,nan,nan,nan,nan,-0.0005052499,1746272634.328114
258873,nan,nan,nan,nan,-0.0005052545,1746272637.7148695
258874,nan,nan,nan,nan,-0.0005052521,1746272641.1041152
258875,nan,nan,nan,nan,-0.0005052542,1746272644.4931207
258876,nan,nan,nan,nan,-0.0005052486,1746272647.881953
258877,nan,nan,nan,nan,-0.0005052536,1746272651.2716758
258878,nan,nan,nan,nan,-0.0005052531,1746272654.6590252
258879,nan,nan,nan,nan,-0.00050525,1746272658.0486748
258880,nan,nan,nan,nan,-0.0005052485,1746272661.4356525
258881,nan,nan,nan,nan,-0.0005052402,1746272664.8256242
258882,nan,nan,nan,nan,-0.000505242,1746272668.2145174
258883,nan,nan,nan,nan,-0.0005052447,1746272671.6030235
258884,nan,nan,nan,nan,-0.0005052579,1746272674.992629
258885,nan,nan,nan,nan,-0.0005052518,1746272678.381085
258886,nan,nan,nan,nan,-0.0005052495,1746272681.7704792
258887,nan,nan,nan,nan,-0.0005052521,1746272685.1587353
258888,nan,nan,nan,nan,-0.0005052523,1746272688.5477996
258889,nan,nan,nan,nan,-0.0005052508,1746272691.936792
258890,nan,nan,nan,nan,-0.0005052446,1746272695.3257816
258891,nan,nan,nan,nan,-0.0005052386,1746272698.715497
258892,nan,nan,nan,nan,-0.0005052439,1746272702.1017828
258893,nan,nan,nan,nan,-0.0005052542,1746272705.4930234
258894,nan,nan,nan,nan,-0.0005052515,1746272708.88169
258895,nan,nan,nan,nan,-0.0005052466,1746272712.2712204
258896,nan,nan,nan,nan,-0.0005052447,1746272715.6586404
258897,nan,nan,nan,nan,-0.0005052461,1746272719.047617
258898,nan,nan,nan,nan,-0.0005052458,1746272722.4353778
258899,nan,nan,nan,nan,-0.0005052476,1746272725.8246653
258900,nan,nan,nan,nan,-0.0005052477,1746272729.213825
258901,nan,nan,nan,nan,-0.0005052486,1746272732.6026633
258902,nan,nan,nan,nan,-0.0005052482,1746272735.991867
258903,nan,nan,nan,nan,-0.0005052412,1746272739.3807724
258904,nan,nan,nan,nan,-0.0005052383,1746272742.7691784
258905,nan,nan,nan,nan,-0.0005052423,1746272746.1571689
258906,nan,nan,nan,nan,-0.0005052458,1746272749.5452485
258907,nan,nan,nan,nan,-0.0005052466,1746272752.9346764
258908,nan,nan,nan,nan,-0.0005052453,1746272756.322885
258909,nan,nan,nan,nan,-0.0005052405,1746272759.7121887
258910,nan,nan,nan,nan,-0.0005052474,1746272763.1032178
258911,nan,nan,nan,nan,-0.0005052461,1746272766.489243
258912,nan,nan,nan,nan,-0.0005052557,1746272769.8777933
258913,nan,nan,nan,nan,-0.0005052533,1746272773.2646115
258914,nan,nan,nan,nan,-0.0005052542,1746272776.6544073
258915,nan,nan,nan,nan,-0.0005052515,1746272780.0424798
258916,nan,nan,nan,nan,-0.0005052468,1746272783.43424
258917,nan,nan,nan,nan,-0.0005052442,1746272786.823429
258918,nan,nan,nan,nan,-0.000505242,1746272790.2131035
258919,nan,nan,nan,nan,-0.0005052414,1746272793.601555
258920,nan,nan,nan,nan,-0.0005052386,1746272796.9927077
258921,nan,nan,nan,nan,-0.0005052318,1746272800.3822405
258922,nan,nan,nan,nan,-0.0005052489,1746272803.7708116
258923,nan,nan,nan,nan,-0.0005052556,1746272807.1611829
258924,nan,nan,nan,nan,-0.0005052474,1746272810.549358
258925,nan,nan,nan,nan,-0.0005052449,1746272813.9382837
258926,nan,nan,nan,nan,-0.0005052568,1746272817.3273594
258927,nan,nan,nan,nan,-0.0005052479,1746272820.716728
258928,nan,nan,nan,nan,-0.0005052507,1746272824.105678
258929,nan,nan,nan,nan,-0.0005052438,1746272827.4941814
258930,nan,nan,nan,nan,-0.0005052425,1746272830.8842773
258931,nan,nan,nan,nan,-0.0005052439,1746272834.2723558
258932,nan,nan,nan,nan,-0.0005052509,1746272837.6630259
258933,nan,nan,nan,nan,-0.0005052411,1746272841.0500782
258934,nan,nan,nan,nan,-0.0005052452,1746272844.4405916
258935,nan,nan,nan,nan,-0.0005052405,1746272847.8296893
258936,nan,nan,nan,nan,-0.0005052466,1746272851.2194707
258937,nan,nan,nan,nan,-0.0005052444,1746272854.609226
258938,nan,nan,nan,nan,-0.0005052505,1746272857.9980345
258939,nan,nan,nan,nan,-0.0005052549,1746272861.3886154
258940,nan,nan,nan,nan,-0.000505255,1746272864.778344
258941,nan,nan,nan,nan,-0.0005052351,1746272868.1681814
258942,nan,nan,nan,nan,-0.0005052472,1746272871.5578144
258943,nan,nan,nan,nan,-0.0005052465,1746272874.9472573
258944,nan,nan,nan,nan,-0.0005052424,1746272878.3365588
258945,nan,nan,nan,nan,-0.0005052465,1746272881.7265358
258946,nan,nan,nan,nan,-0.0005052481,1746272885.1140695
258947,nan,nan,nan,nan,-0.0005052446,1746272888.5027018
258948,nan,nan,nan,nan,-0.0005052523,1746272891.893503
258949,nan,nan,nan,nan,-0.0005052451,1746272895.2831407
258950,nan,nan,nan,nan,-0.0005052576,1746272898.6714475
258951,nan,nan,nan,nan,-0.0005052493,1746272902.0605047
258952,nan,nan,nan,nan,-0.0005052531,1746272905.4502108
258953,nan,nan,nan,nan,-0.0005052475,1746272908.8398361
258954,nan,nan,nan,nan,-0.000505241,1746272912.2293308
258955,nan,nan,nan,nan,-0.0005052494,1746272915.6192093
258956,nan,nan,nan,nan,-0.0005052383,1746272919.0094233
258957,nan,nan,nan,nan,-0.000505256,1746272922.3978887
258958,nan,nan,nan,nan,-0.0005052487,1746272925.7888477
258959,nan,nan,nan,nan,-0.0005052437,1746272929.1777
258960,nan,nan,nan,nan,-0.0005052481,1746272932.5667555
258961,nan,nan,nan,nan,-0.0005052499,1746272935.9570065
258962,nan,nan,nan,nan,-0.000505248,1746272939.3460567
258963,nan,nan,nan,nan,-0.0005052515,1746272942.7355661
258964,nan,nan,nan,nan,-0.0005052495,1746272946.1239772
258965,nan,nan,nan,nan,-0.0005052517,1746272949.5131314
258966,nan,nan,nan,nan,-0.0005052523,1746272952.9029768
258967,nan,nan,nan,nan,-0.0005052479,1746272956.292492
258968,nan,nan,nan,nan,-0.0005052428,1746272959.6805744
258969,nan,nan,nan,nan,-0.000505247,1746272963.070325
258970,nan,nan,nan,nan,-0.0005052531,1746272966.4600484
258971,nan,nan,nan,nan,-0.000505262,1746272969.8482025
258972,nan,nan,nan,nan,-0.0005052589,1746272973.2382605
258973,nan,nan,nan,nan,-0.0005052512,1746272976.629198
258974,nan,nan,nan,nan,-0.0005052574,1746272980.0183892
258975,nan,nan,nan,nan,-0.0005052481,1746272983.4066334
258976,nan,nan,nan,nan,-0.000505249,1746272986.7953603
258977,nan,nan,nan,nan,-0.0005052507,1746272990.1855893
258978,nan,nan,nan,nan,-0.0005052524,1746272993.5747995
258979,nan,nan,nan,nan,-0.0005052514,1746272996.964259
258980,nan,nan,nan,nan,-0.0005052507,1746273000.3524787
258981,nan,nan,nan,nan,-0.0005052482,1746273003.7413213
258982,nan,nan,nan,nan,-0.0005052531,1746273007.1315763
258983,nan,nan,nan,nan,-0.0005052458,1746273010.5205724
258984,nan,nan,nan,nan,-0.0005052494,1746273013.90943
258985,nan,nan,nan,nan,-0.0005052641,1746273017.2972624
258986,nan,nan,nan,nan,-0.0005052423,1746273020.685157
258987,nan,nan,nan,nan,-0.0005052489,1746273024.0752728
258988,nan,nan,nan,nan,-0.0005052565,1746273027.46515
258989,nan,nan,nan,nan,-0.0005052423,1746273030.8550625
258990,nan,nan,nan,nan,-0.0005052589,1746273034.2432485
258991,nan,nan,nan,nan,-0.000505249,1746273037.6340744
258992,nan,nan,nan,nan,-0.0005052493,1746273041.0247335
258993,nan,nan,nan,nan,-0.000505251,1746273044.4144955
258994,nan,nan,nan,nan,-0.0005052529,1746273047.803659
258995,nan,nan,nan,nan,-0.0005052446,1746273051.1924124
258996,nan,nan,nan,nan,-0.0005052537,1746273054.5819805
258997,nan,nan,nan,nan,-0.0005052465,1746273057.9718904
258998,nan,nan,nan,nan,-0.0005052453,1746273061.3609846
258999,nan,nan,nan,nan,-0.0005052505,1746273064.7507052
259000,nan,nan,nan,nan,-0.0005052571,1746273068.139562
259001,nan,nan,nan,nan,-0.0005052503,1746273071.5300198
259002,nan,nan,nan,nan,-0.0005052536,1746273074.9188073
259003,nan,nan,nan,nan,-0.0005052526,1746273078.3073719
259004,nan,nan,nan,nan,-0.000505259,1746273081.6947837
259005,nan,nan,nan,nan,-0.0005052508,1746273085.0854702
259006,nan,nan,nan,nan,-0.0005052496,1746273088.4746408
259007,nan,nan,nan,nan,-0.000505249,1746273091.8645544
259008,nan,nan,nan,nan,-0.0005052547,1746273095.2529988
259009,nan,nan,nan,nan,-0.0005052543,1746273098.6419458
259010,nan,nan,nan,nan,-0.0005052446,1746273102.0322375
259011,nan,nan,nan,nan,-0.0005052527,1746273105.4215126
259012,nan,nan,nan,nan,-0.000505255,1746273108.8111727
259013,nan,nan,nan,nan,-0.0005052513,1746273112.2004168
259014,nan,nan,nan,nan,-0.0005052527,1746273115.589255
259015,nan,nan,nan,nan,-0.0005052463,1746273118.9785883
259016,nan,nan,nan,nan,-0.0005052634,1746273122.367946
259017,nan,nan,nan,nan,-0.0005052597,1746273125.756436
259018,nan,nan,nan,nan,-0.0005052535,1746273129.144691
259019,nan,nan,nan,nan,-0.0005052363,1746273132.535229
259020,nan,nan,nan,nan,-0.0005052482,1746273135.9242573
259021,nan,nan,nan,nan,-0.0005052447,1746273139.3129108
259022,nan,nan,nan,nan,-0.0005052538,1746273142.7035987
259023,nan,nan,nan,nan,-0.0005052454,1746273146.0917404
259024,nan,nan,nan,nan,-0.000505243,1746273149.4819474
259025,nan,nan,nan,nan,-0.0005052554,1746273152.8714988
259026,nan,nan,nan,nan,-0.0005052531,1746273156.2614305
259027,nan,nan,nan,nan,-0.0005052537,1746273159.6507204
259028,nan,nan,nan,nan,-0.0005052559,1746273163.038855
259029,nan,nan,nan,nan,-0.0005052542,1746273166.4287086
259030,nan,nan,nan,nan,-0.0005052381,1746273169.8185523
259031,nan,nan,nan,nan,-0.0005052546,1746273173.207903
