index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
78582,0.19994968176,1746172530.9023302,0.0020618739072,1746172530.9023302,nan,nan
78583,0.19994932413,1746172531.5716212,0.0020618611015,1746172531.5716212,nan,nan
78584,0.19994652271,1746172532.240912,0.0020618643612,1746172532.240912,nan,nan
78585,0.19993880391,1746172532.9101977,0.0020617872942,1746172532.9101977,nan,nan
78586,0.19994451106,1746172533.5794752,0.0020618287381,1746172533.5794752,nan,nan
78587,0.19994544983,1746172534.2487485,0.0020618515555,1746172534.2487485,nan,nan
78588,0.19994114339,1746172534.9180322,0.0020618150011,1746172534.9180322,nan,nan
78589,0.19994106889,1746172535.5873146,0.0020618024282,1746172535.5873146,nan,nan
78590,0.19994109869,1746172536.256608,0.0020618049894,1746172536.256608,nan,nan
78591,0.19993929565,1746172536.92589,0.0020618312992,1746172536.92589,nan,nan
78592,0.19994361699,1746172537.5951686,0.0020618322305,1746172537.5951686,nan,nan
78593,0.19994668663,1746172538.2644606,0.0020618885756,1746172538.2644606,nan,nan
78594,0.19994439185,1746172538.9337323,0.0020618627314,1746172538.9337323,nan,nan
78595,0.19994461536,1746172539.6030102,0.0020618310664,1746172539.6030102,nan,nan
78596,0.19994789362,1746172540.272296,0.0020618818235,1746172540.272296,nan,nan
78597,0.19994907081,1746172540.9415867,0.0020618690178,1746172540.9415867,nan,nan
78598,0.19994606078,1746172541.6108785,0.0020618753042,1746172541.6108785,nan,nan
78599,0.19994395971,1746172542.28017,0.0020618832204,1746172542.28017,nan,nan
78600,0.19994403422,1746172542.9494627,0.0020618820563,1746172542.9494627,nan,nan
78601,0.19994312525,1746172543.6187413,0.0020618175622,1746172543.6187413,nan,nan
78602,0.19994805753,1746172544.2880373,0.002061920939,1746172544.2880373,nan,nan
78603,0.19994616508,1746172544.957328,0.0020619020797,1746172544.957328,nan,nan
78604,0.19994531572,1746172545.62662,0.0020619018469,1746172545.62662,nan,nan
78605,0.19994601607,1746172546.2959142,0.0020618822891,1746172546.2959142,nan,nan
78606,0.19994260371,1746172546.9652019,0.00206184946,1746172546.9652019,nan,nan
78607,0.19994945824,1746172547.6344926,0.0020618946292,1746172547.6344926,nan,nan
78608,0.19994199276,1746172548.3037667,0.0020618592389,1746172548.3037667,nan,nan
78609,0.19994515181,1746172548.9730475,0.0020618261769,1746172548.9730475,nan,nan
78610,0.19994038343,1746172549.6423376,0.0020618299022,1746172549.6423376,nan,nan
78611,0.19994001091,1746172550.3116212,0.0020618133713,1746172550.3116212,nan,nan
78612,0.19994437695,1746172550.980896,0.0020618517883,1746172550.980896,nan,nan
78613,0.19994495809,1746172551.6501887,0.0020618708804,1746172551.6501887,nan,nan
78614,0.19994561374,1746172552.3194895,0.0020618860144,1746172552.3194895,nan,nan
78615,0.19994325936,1746172552.9887693,0.0020618175622,1746172552.9887693,nan,nan
78616,0.19993302226,1746172553.6580398,0.0020618296694,1746172553.6580398,nan,nan
78617,0.19993770123,1746172554.3273284,0.0020618033595,1746172554.3273284,nan,nan
78618,0.19993717968,1746172554.9966178,0.00206177379,1746172554.9966178,nan,nan
78619,0.19993419945,1746172555.665899,0.0020617444534,1746172555.665899,nan,nan
78620,0.19993260503,1746172556.3351946,0.0020617535338,1746172556.3351946,nan,nan
78621,0.19993543625,1746172557.004496,0.002061706502,1746172557.004496,nan,nan
78622,0.19994156063,1746172557.67378,0.002061806852,1746172557.67378,nan,nan
78623,0.19994200766,1746172558.3430614,0.0020618368872,1746172558.3430614,nan,nan
78624,0.19994199276,1746172559.0123463,0.0020617977716,1746172559.0123463,nan,nan
78625,0.19994680583,1746172559.6816418,0.0020618748385,1746172559.6816418,nan,nan
78626,0.19993969798,1746172560.350922,0.0020618368872,1746172560.350922,nan,nan
78627,0.19994436204,1746172561.0201962,0.0020618615672,1746172561.0201962,nan,nan
78628,0.1999450177,1746172561.6894712,0.0020618345588,1746172561.6894712,nan,nan
78629,0.19994688034,1746172562.3587646,0.0020618562121,1746172562.3587646,nan,nan
78630,0.19994726777,1746172563.0280395,0.0020618061535,1746172563.0280395,nan,nan
78631,0.19994260371,1746172563.697315,0.0020618333947,1746172563.697315,nan,nan
78632,0.19994486868,1746172564.3665926,0.0020618212875,1746172564.3665926,nan,nan
78633,0.19994917512,1746172565.0358782,0.0020619030111,1746172565.0358782,nan,nan
78634,0.19994877279,1746172565.7051623,0.0020619463176,1746172565.7051623,nan,nan
78635,0.19994695485,1746172566.374458,0.0020619218703,1746172566.374458,nan,nan
78636,0.199946329,1746172567.0437486,0.0020618950948,1746172567.0437486,nan,nan
78637,0.19994948804,1746172567.713046,0.0020619109273,1746172567.713046,nan,nan
78638,0.19994470477,1746172568.3823352,0.0020618983544,1746172568.3823352,nan,nan
78639,0.1999399811,1746172569.0516205,0.0020617579576,1746172569.0516205,nan,nan
78640,0.19994316995,1746172569.7208962,0.0020618278068,1746172569.7208962,nan,nan
78641,0.19994030893,1746172570.390188,0.0020618073177,1746172570.390188,nan,nan
78642,0.19993722439,1746172571.0594747,0.0020617868286,1746172571.0594747,nan,nan
78643,0.19993656874,1746172571.7287652,0.0020617754199,1746172571.7287652,nan,nan
78644,0.19993415475,1746172572.3980517,0.0020617677364,1746172572.3980517,nan,nan
78645,0.19994336367,1746172573.0673466,0.0020617886912,1746172573.0673466,nan,nan
78646,0.1999424696,1746172573.7366314,0.0020618198905,1746172573.7366314,nan,nan
78647,0.19993370771,1746172574.405924,0.0020617567934,1746172574.405924,nan,nan
78648,0.19994287193,1746172575.0752027,0.0020618215203,1746172575.0752027,nan,nan
78649,0.19993656874,1746172575.7445002,0.0020617977716,1746172575.7445002,nan,nan
78650,0.19993968308,1746172576.4137886,0.0020617954433,1746172576.4137886,nan,nan
78651,0.19994071126,1746172577.083084,0.0020617640112,1746172577.083084,nan,nan
78652,0.19994151592,1746172577.7523675,0.0020618725102,1746172577.7523675,nan,nan
78653,0.19993925095,1746172578.4216511,0.0020618392155,1746172578.4216511,nan,nan
78654,0.19993972778,1746172579.0909374,0.0020618201233,1746172579.0909374,nan,nan
78655,0.19994401932,1746172579.760223,0.0020618308336,1746172579.760223,nan,nan
78656,0.19994165003,1746172580.4295044,0.0020618725102,1746172580.4295044,nan,nan
78657,0.19994337857,1746172581.0987837,0.0020618368872,1746172581.0987837,nan,nan
78658,0.19994737208,1746172581.7680774,0.002061865991,1746172581.7680774,nan,nan
78659,0.19994273782,1746172582.437372,0.0020618771669,1746172582.437372,nan,nan
78660,0.19994226098,1746172583.1066692,0.0020618746057,1746172583.1066692,nan,nan
78661,0.19994331896,1746172583.7759438,0.0020618501585,1746172583.7759438,nan,nan
78662,0.1999424547,1746172584.4452212,0.0020618562121,1746172584.4452212,nan,nan
78663,0.19994090497,1746172585.114485,0.0020618608687,1746172585.114485,nan,nan
78664,0.19994312525,1746172585.783762,0.0020618622657,1746172585.783762,nan,nan
78665,0.19994524121,1746172586.4530377,0.0020618410781,1746172586.4530377,nan,nan
78666,0.1999437958,1746172587.1223376,0.0020618701819,1746172587.1223376,nan,nan
78667,0.19994099438,1746172587.7916198,0.0020618485287,1746172587.7916198,nan,nan
78668,0.19994302094,1746172588.460897,0.0020618415438,1746172588.460897,nan,nan
78669,0.19994415343,1746172589.1301935,0.0020618790295,1746172589.1301935,nan,nan
78670,0.19994543493,1746172589.7994947,0.0020618750714,1746172589.7994947,nan,nan
78671,0.19995740056,1746172590.4687715,0.0020619761199,1746172590.4687715,nan,nan
78672,0.19994203746,1746172591.1380687,0.0020618911367,1746172591.1380687,nan,nan
78673,0.19994147122,1746172591.807346,0.0020618657582,1746172591.807346,nan,nan
78674,0.19993798435,1746172592.4766288,0.0020618294366,1746172592.4766288,nan,nan
78675,0.19993396103,1746172593.1459208,0.0020617749542,1746172593.1459208,nan,nan
78676,0.19994182885,1746172593.8152068,0.002061867388,1746172593.8152068,nan,nan
78677,0.19994184375,1746172594.484488,0.0020618627314,1746172594.484488,nan,nan
78678,0.19994111359,1746172595.1537907,0.0020618713461,1746172595.1537907,nan,nan
78679,0.19993774593,1746172595.8230712,0.0020618685521,1746172595.8230712,nan,nan
78680,0.19994230568,1746172596.4923565,0.0020618576091,1746172596.4923565,nan,nan
78681,0.19994422793,1746172597.1616397,0.0020618070848,1746172597.1616397,nan,nan
78682,0.19993969798,1746172597.8309412,0.002061892068,1746172597.8309412,nan,nan
78683,0.19994372129,1746172598.5002232,0.0020618550479,1746172598.5002232,nan,nan
78684,0.1999398917,1746172599.1695306,0.0020618897397,1746172599.1695306,nan,nan
78685,0.19994001091,1746172599.8388188,0.0020618161652,1746172599.8388188,nan,nan
78686,0.19994419813,1746172600.508109,0.0020618864801,1746172600.508109,nan,nan
78687,0.19994477928,1746172601.1774044,0.0020618608687,1746172601.1774044,nan,nan
78688,0.19994863868,1746172601.8466864,0.0020619407296,1746172601.8466864,nan,nan
78689,0.19994935393,1746172602.5159729,0.0020619116258,1746172602.5159729,nan,nan
78690,0.1999463886,1746172603.1852727,0.002061876934,1746172603.1852727,nan,nan
78691,0.19994457066,1746172603.8545642,0.0020619179122,1746172603.8545642,nan,nan
78692,0.19994783401,1746172604.523853,0.0020619356073,1746172604.523853,nan,nan
78693,0.19994421303,1746172605.1931458,0.0020618899725,1746172605.1931458,nan,nan
78694,0.19994568825,1746172605.862441,0.0020618711133,1746172605.862441,nan,nan
78695,0.19994571805,1746172606.5317209,0.0020618438721,1746172606.5317209,nan,nan
78696,0.19994728267,1746172607.201009,0.0020619384013,1746172607.201009,nan,nan
78697,0.19994430244,1746172607.8703089,0.0020618776325,1746172607.8703089,nan,nan
78698,0.19994711876,1746172608.5395868,0.0020618445706,1746172608.5395868,nan,nan
78699,0.19994989038,1746172609.2088754,0.0020619158167,1746172609.2088754,nan,nan
78700,0.19994561374,1746172609.8781667,0.0020619041752,1746172609.8781667,nan,nan
78701,0.19994784892,1746172610.54745,0.0020619132556,1746172610.54745,nan,nan
78702,0.19995118678,1746172611.21673,0.0020619581919,1746172611.21673,nan,nan
78703,0.19994737208,1746172611.8860168,0.0020619875286,1746172611.8860168,nan,nan
78704,0.19994869828,1746172612.5553062,0.0020618927665,1746172612.5553062,nan,nan
78705,0.19994868338,1746172613.224599,0.0020619302522,1746172613.224599,nan,nan
78706,0.19995124638,1746172613.893881,0.002061967738,1746172613.893881,nan,nan
78707,0.19995883107,1746172614.5631602,0.0020620024297,1746172614.5631602,nan,nan
78708,0.19995336235,1746172615.2324414,0.0020619716961,1746172615.2324414,nan,nan
78709,0.19995190203,1746172615.9017298,0.002061938867,1746172615.9017298,nan,nan
78710,0.19995088875,1746172616.5710092,0.0020619740244,1746172616.5710092,nan,nan
78711,0.19996276498,1746172617.2403107,0.0020620133728,1746172617.2403107,nan,nan
78712,0.19995044172,1746172617.9095933,0.0020619500428,1746172617.9095933,nan,nan
78713,0.19995030761,1746172618.578887,0.0020618881099,1746172618.578887,nan,nan
78714,0.19995173812,1746172619.2481647,0.0020619700663,1746172619.2481647,nan,nan
78715,0.19994971156,1746172619.91746,0.0020619481802,1746172619.91746,nan,nan
78716,0.19994753599,1746172620.5867524,0.0020619102288,1746172620.5867524,nan,nan
78717,0.19995008409,1746172621.2560413,0.0020619716961,1746172621.2560413,nan,nan
78718,0.19995106757,1746172621.9253223,0.0020619877614,1746172621.9253223,nan,nan
78719,0.19994938374,1746172622.5946095,0.0020619351417,1746172622.5946095,nan,nan
78720,0.19994616508,1746172623.263903,0.0020619132556,1746172623.263903,nan,nan
78721,0.19994619489,1746172623.9331985,0.0020618764684,1746172623.9331985,nan,nan
78722,0.1999450326,1746172624.6024947,0.0020618767012,1746172624.6024947,nan,nan
78723,0.19994834065,1746172625.2717848,0.0020619120914,1746172625.2717848,nan,nan
78724,0.19994370639,1746172625.9410655,0.0020618115086,1746172625.9410655,nan,nan
78725,0.19994260371,1746172626.6103404,0.0020618282724,1746172626.6103404,nan,nan
78726,0.19995102286,1746172627.2796197,0.0020619404968,1746172627.2796197,nan,nan
78727,0.19994752109,1746172627.948896,0.002061846666,1746172627.948896,nan,nan
78728,0.19994531572,1746172628.618173,0.0020618655253,1746172628.618173,nan,nan
78729,0.19994696975,1746172629.2874494,0.0020618662238,1746172629.2874494,nan,nan
78730,0.19994542003,1746172629.9567366,0.0020618150011,1746172629.9567366,nan,nan
78731,0.19994495809,1746172630.6260235,0.0020618012641,1746172630.6260235,nan,nan
78732,0.19994184375,1746172631.2953148,0.0020617998671,1746172631.2953148,nan,nan
78733,0.19993673265,1746172631.9646127,0.0020617421251,1746172631.9646127,nan,nan
78734,0.19993659854,1746172632.6339133,0.0020617267583,1746172632.6339133,nan,nan
78735,0.19993953407,1746172633.3032115,0.0020617407281,1746172633.3032115,nan,nan
78736,0.19994468987,1746172633.9724932,0.0020618222188,1746172633.9724932,nan,nan
78737,0.19994798303,1746172634.6417706,0.0020618576091,1746172634.6417706,nan,nan
78738,0.19994699955,1746172635.311073,0.0020618881099,1746172635.311073,nan,nan
78739,0.19994410872,1746172635.980344,0.0020618545823,1746172635.980344,nan,nan
78740,0.19994032383,1746172636.6496284,0.0020618666895,1746172636.6496284,nan,nan
78741,0.19993840158,1746172637.3189142,0.0020618259441,1746172637.3189142,nan,nan
78742,0.19994343817,1746172637.988205,0.0020618282724,1746172637.988205,nan,nan
78743,0.19994109869,1746172638.6574888,0.0020618063863,1746172638.6574888,nan,nan
78744,0.1999360621,1746172639.326785,0.0020617700648,1746172639.326785,nan,nan
78745,0.19994260371,1746172639.9960797,0.0020617789123,1746172639.9960797,nan,nan
78746,0.19993767142,1746172640.665381,0.0020618003327,1746172640.665381,nan,nan
78747,0.19993837178,1746172641.3346786,0.0020617565606,1746172641.3346786,nan,nan
78748,0.19994176924,1746172642.0039697,0.0020617886912,1746172642.0039697,nan,nan
78749,0.19993835688,1746172642.6732528,0.0020618562121,1746172642.6732528,nan,nan
78750,0.19994466007,1746172643.3425357,0.0020618387498,1746172643.3425357,nan,nan
78751,0.19994179904,1746172644.01183,0.0020617907867,1746172644.01183,nan,nan
78752,0.19993285835,1746172644.681134,0.0020617058035,1746172644.681134,nan,nan
78753,0.19992937148,1746172645.350443,0.0020616985857,1746172645.350443,nan,nan
78754,0.1999297291,1746172646.019735,0.0020616478287,1746172646.019735,nan,nan
78755,0.1999270618,1746172646.6890242,0.0020616869442,1746172646.6890242,nan,nan
78756,0.19992958009,1746172647.3583133,0.0020616741385,1746172647.3583133,nan,nan
78757,0.19993112981,1746172648.0276098,0.0020616855472,1746172648.0276098,nan,nan
78758,0.19993527234,1746172648.6969116,0.0020617055707,1746172648.6969116,nan,nan
78759,0.19992560148,1746172649.3662202,0.0020616974216,1746172649.3662202,nan,nan
78760,0.19993275404,1746172650.0355027,0.0020616773982,1746172650.0355027,nan,nan
78761,0.19993335009,1746172650.7048006,0.0020616673864,1746172650.7048006,nan,nan
78762,0.19993147254,1746172651.3740885,0.0020616929978,1746172651.3740885,nan,nan
78763,0.19993948936,1746172652.0433862,0.0020617090631,1746172652.0433862,nan,nan
78764,0.19994549453,1746172652.7126808,0.0020617458504,1746172652.7126808,nan,nan
78765,0.19994625449,1746172653.38196,0.0020618643612,1746172653.38196,nan,nan
78766,0.1999501884,1746172654.051239,0.002061831532,1746172654.051239,nan,nan
78767,0.19994688034,1746172654.7205138,0.0020618478302,1746172654.7205138,nan,nan
78768,0.19994539022,1746172655.3897846,0.002061846666,1746172655.3897846,nan,nan
78769,0.19994804263,1746172656.059079,0.0020619013812,1746172656.059079,nan,nan
78770,0.19994807243,1746172656.7283697,0.0020618990529,1746172656.7283697,nan,nan
78771,0.19994434714,1746172657.397656,0.0020617977716,1746172657.397656,nan,nan
78772,0.19994461536,1746172658.0669408,0.0020617956761,1746172658.0669408,nan,nan
78773,0.19994485378,1746172658.7362432,0.0020618636627,1746172658.7362432,nan,nan
78774,0.19994057715,1746172659.405542,0.0020618636627,1746172659.405542,nan,nan
78775,0.19994242489,1746172660.074826,0.0020617777482,1746172660.074826,nan,nan
78776,0.19994285703,1746172660.7441084,0.0020618226845,1746172660.7441084,nan,nan
78777,0.19993822277,1746172661.4133973,0.0020617933478,1746172661.4133973,nan,nan
78778,0.19994296134,1746172662.082674,0.0020618725102,1746172662.082674,nan,nan
78779,0.19994646311,1746172662.7519677,0.0020618685521,1746172662.7519677,nan,nan
78780,0.19993977249,1746172663.4212542,0.0020618208218,1746172663.4212542,nan,nan
78781,0.19994130731,1746172664.0905511,0.002061808249,1746172664.0905511,nan,nan
78782,0.19994446635,1746172664.7598517,0.0020618806593,1746172664.7598517,nan,nan
78783,0.19994162023,1746172665.4291296,0.0020618401468,1746172665.4291296,nan,nan
78784,0.19994464517,1746172666.0984151,0.0020618406124,1746172666.0984151,nan,nan
78785,0.19994617999,1746172666.7677078,0.0020618960261,1746172666.7677078,nan,nan
78786,0.19994983077,1746172667.4369774,0.0020618704148,1746172667.4369774,nan,nan
78787,0.19994542003,1746172668.1062562,0.0020618126728,1746172668.1062562,nan,nan
78788,0.19995105267,1746172668.775553,0.0020619134884,1746172668.775553,nan,nan
78789,0.19994533062,1746172669.4448276,0.0020618489943,1746172669.4448276,nan,nan
78790,0.19994804263,1746172670.1141253,0.0020618676208,1746172670.1141253,nan,nan
78791,0.19994680583,1746172670.7834027,0.0020618624985,1746172670.7834027,nan,nan
78792,0.19994720817,1746172671.4526825,0.0020618664566,1746172671.4526825,nan,nan
78793,0.19994580746,1746172672.121969,0.0020619221032,1746172672.121969,nan,nan
78794,0.19994278252,1746172672.7912614,0.002061881125,1746172672.7912614,nan,nan
78795,0.1999437511,1746172673.4605458,0.0020618231501,1746172673.4605458,nan,nan
78796,0.19994130731,1746172674.1298332,0.0020618615672,1746172674.1298332,nan,nan
78797,0.19994904101,1746172674.7991264,0.0020619004499,1746172674.7991264,nan,nan
78798,0.19995105267,1746172675.4684126,0.0020619218703,1746172675.4684126,nan,nan
78799,0.1999514997,1746172676.1377072,0.0020619269926,1746172676.1377072,nan,nan
78800,0.19994960725,1746172676.8069983,0.0020619144198,1746172676.8069983,nan,nan
78801,0.19995222986,1746172677.4762852,0.0020619323477,1746172677.4762852,nan,nan
78802,0.1999553889,1746172678.1455667,0.0020619670395,1746172678.1455667,nan,nan
78803,0.19995285571,1746172678.8148506,0.0020619588904,1746172678.8148506,nan,nan
78804,0.19994857907,1746172679.4841547,0.002061878331,1746172679.4841547,nan,nan
78805,0.19995230436,1746172680.1534393,0.002061947016,1746172680.1534393,nan,nan
78806,0.19994091988,1746172680.8227167,0.002061867388,1746172680.8227167,nan,nan
78807,0.19994232059,1746172681.4919946,0.0020618666895,1746172681.4919946,nan,nan
78808,0.19994564354,1746172682.161292,0.0020618946292,1746172682.161292,nan,nan
78809,0.19994623959,1746172682.8305957,0.0020618860144,1746172682.8305957,nan,nan
78810,0.19994401932,1746172683.4998918,0.0020618888084,1746172683.4998918,nan,nan
78811,0.19994623959,1746172684.169176,0.0020618713461,1746172684.169176,nan,nan
78812,0.19994370639,1746172684.838463,0.0020618324634,1746172684.838463,nan,nan
78813,0.19994369149,1746172685.507748,0.0020618555136,1746172685.507748,nan,nan
78814,0.1999437958,1746172686.1770344,0.0020618676208,1746172686.1770344,nan,nan
78815,0.19994372129,1746172686.8463187,0.0020618697163,1746172686.8463187,nan,nan
78816,0.19994615018,1746172687.515597,0.0020618501585,1746172687.515597,nan,nan
78817,0.19994556904,1746172688.1849034,0.0020618897397,1746172688.1849034,nan,nan
78818,0.19994108379,1746172688.8541996,0.0020618829876,1746172688.8541996,nan,nan
78819,0.19994591177,1746172689.5235,0.0020619013812,1746172689.5235,nan,nan
78820,0.19994455576,1746172690.1927783,0.0020618634298,1746172690.1927783,nan,nan
78821,0.19994547963,1746172690.8620546,0.0020618671551,1746172690.8620546,nan,nan
78822,0.19994907081,1746172691.5313427,0.0020619004499,1746172691.5313427,nan,nan
78823,0.19994960725,1746172692.2006347,0.0020619528368,1746172692.2006347,nan,nan
78824,0.19995003939,1746172692.8699272,0.0020618836861,1746172692.8699272,nan,nan
78825,0.19995102286,1746172693.5392156,0.0020618946292,1746172693.5392156,nan,nan
78826,0.19994355738,1746172694.208495,0.0020618985873,1746172694.208495,nan,nan
78827,0.19993917644,1746172694.877773,0.0020618580747,1746172694.877773,nan,nan
78828,0.1999373585,1746172695.5470653,0.0020617998671,1746172695.5470653,nan,nan
78829,0.19994346797,1746172696.2163455,0.0020618510898,1746172696.2163455,nan,nan
78830,0.19994165003,1746172696.885619,0.0020618012641,1746172696.885619,nan,nan
78831,0.1999450624,1746172697.5548997,0.0020618245471,1746172697.5548997,nan,nan
78832,0.19994816184,1746172698.2241862,0.0020619102288,1746172698.2241862,nan,nan
78833,0.19995054603,1746172698.8934805,0.0020619491115,1746172698.8934805,nan,nan
78834,0.19995182753,1746172699.5627706,0.0020619367715,1746172699.5627706,nan,nan
78835,0.19994986057,1746172700.2320662,0.0020618806593,1746172700.2320662,nan,nan
78836,0.19994497299,1746172700.9013624,0.0020618822891,1746172700.9013624,nan,nan
78837,0.1999489814,1746172701.570652,0.0020619204734,1746172701.570652,nan,nan
78838,0.19994877279,1746172702.2399292,0.0020619218703,1746172702.2399292,nan,nan
78839,0.19994220138,1746172702.9092274,0.0020619032439,1746172702.9092274,nan,nan
78840,0.19994229078,1746172703.5785124,0.0020618294366,1746172703.5785124,nan,nan
78841,0.19994413853,1746172704.247798,0.0020618312992,1746172704.247798,nan,nan
78842,0.19993722439,1746172704.9170938,0.0020618035924,1746172704.9170938,nan,nan
78843,0.19994540513,1746172705.5863745,0.0020618552808,1746172705.5863745,nan,nan
78844,0.1999450624,1746172706.255655,0.002061881125,1746172706.255655,nan,nan
78845,0.19994990528,1746172706.9249353,0.0020618438721,1746172706.9249353,nan,nan
78846,0.1999489069,1746172707.5942376,0.0020618841518,1746172707.5942376,nan,nan
78847,0.19994540513,1746172708.2635338,0.0020618739072,1746172708.2635338,nan,nan
78848,0.1999463439,1746172708.932805,0.0020618680865,1746172708.932805,nan,nan
78849,0.19994699955,1746172709.6020837,0.0020618350245,1746172709.6020837,nan,nan
78850,0.19994653761,1746172710.2713907,0.0020618876442,1746172710.2713907,nan,nan
78851,0.19994658232,1746172710.9406886,0.0020618853159,1746172710.9406886,nan,nan
78852,0.19993916154,1746172711.6099734,0.0020618159324,1746172711.6099734,nan,nan
78853,0.19994321465,1746172712.2792497,0.0020618506242,1746172712.2792497,nan,nan
78854,0.1999450922,1746172712.9485383,0.0020618061535,1746172712.9485383,nan,nan
78855,0.19994616508,1746172713.617819,0.0020618438721,1746172713.617819,nan,nan
78856,0.19994616508,1746172714.287118,0.0020618753042,1746172714.287118,nan,nan
78857,0.19994753599,1746172714.9563937,0.002061850857,1746172714.9563937,nan,nan
78858,0.19994479418,1746172715.6256962,0.0020618713461,1746172715.6256962,nan,nan
78859,0.19994007051,1746172716.2949815,0.0020618000999,1746172716.2949815,nan,nan
78860,0.19994589686,1746172716.9642553,0.0020618601702,1746172716.9642553,nan,nan
78861,0.19994273782,1746172717.6335323,0.0020618352573,1746172717.6335323,nan,nan
78862,0.19994458556,1746172718.3028243,0.0020618818235,1746172718.3028243,nan,nan
78863,0.19994652271,1746172718.9721148,0.0020618804265,1746172718.9721148,nan,nan
78864,0.19994425774,1746172719.6413977,0.0020618538838,1746172719.6413977,nan,nan
78865,0.1999475807,1746172720.3106866,0.0020619018469,1746172720.3106866,nan,nan
78866,0.19994919002,1746172720.9799798,0.0020618611015,1746172720.9799798,nan,nan
78867,0.19994857907,1746172721.649253,0.0020618445706,1746172721.649253,nan,nan
78868,0.19994798303,1746172722.3185263,0.0020618657582,1746172722.3185263,nan,nan
78869,0.19994771481,1746172722.9878159,0.0020618725102,1746172722.9878159,nan,nan
78870,0.19994924963,1746172723.6570842,0.0020618499257,1746172723.6570842,nan,nan
78871,0.19994425774,1746172724.326378,0.0020618694834,1746172724.326378,nan,nan
78872,0.19994343817,1746172724.9956684,0.0020618590061,1746172724.9956684,nan,nan
78873,0.19994206727,1746172725.6649435,0.0020618236158,1746172725.6649435,nan,nan
78874,0.19993911684,1746172726.3342304,0.0020617856644,1746172726.3342304,nan,nan
78875,0.19994165003,1746172727.0035098,0.0020618229173,1746172727.0035098,nan,nan
78876,0.19993747771,1746172727.6727967,0.0020617633127,1746172727.6727967,nan,nan
78877,0.19994646311,1746172728.3420808,0.0020618275739,1746172728.3420808,nan,nan
78878,0.19994454086,1746172729.011352,0.0020618471317,1746172729.011352,nan,nan
78879,0.1999489814,1746172729.6806257,0.0020618373528,1746172729.6806257,nan,nan
78880,0.19994224608,1746172730.3499029,0.0020618387498,1746172730.3499029,nan,nan
78881,0.19994838536,1746172731.0192022,0.0020618999843,1746172731.0192022,nan,nan
78882,0.19994315505,1746172731.6884766,0.0020618576091,1746172731.6884766,nan,nan
78883,0.19994737208,1746172732.357751,0.0020618638955,1746172732.357751,nan,nan
78884,0.19994390011,1746172733.0270262,0.0020618527196,1746172733.0270262,nan,nan
78885,0.1999437958,1746172733.6962926,0.0020618389826,1746172733.6962926,nan,nan
78886,0.1999386996,1746172734.3655736,0.0020618259441,1746172734.3655736,nan,nan
78887,0.19993495941,1746172735.0348637,0.0020617772825,1746172735.0348637,nan,nan
78888,0.19993749261,1746172735.7041483,0.0020618075505,1746172735.7041483,nan,nan
78889,0.19993390143,1746172736.3734467,0.0020617539994,1746172736.3734467,nan,nan
78890,0.19993855059,1746172737.0427346,0.0020618035924,1746172737.0427346,nan,nan
78891,0.19993725419,1746172737.7120209,0.0020618059207,1746172737.7120209,nan,nan
78892,0.19994181395,1746172738.381305,0.0020617877599,1746172738.381305,nan,nan
78893,0.19994278252,1746172739.050589,0.0020618170965,1746172739.050589,nan,nan
78894,0.19993843138,1746172739.719872,0.0020618548151,1746172739.719872,nan,nan
78895,0.19994412363,1746172740.3891644,0.0020618960261,1746172740.3891644,nan,nan
78896,0.19994534552,1746172741.0584407,0.0020618583076,1746172741.0584407,nan,nan
78897,0.19994355738,1746172741.7277386,0.0020619169809,1746172741.7277386,nan,nan
78898,0.19994086027,1746172742.3970375,0.0020618862472,1746172742.3970375,nan,nan
78899,0.19994474947,1746172743.0663188,0.0020618243143,1746172743.0663188,nan,nan
78900,0.19994226098,1746172743.7355955,0.0020618261769,1746172743.7355955,nan,nan
78901,0.19993987679,1746172744.40488,0.0020618108101,1746172744.40488,nan,nan
78902,0.19994841516,1746172745.0741727,0.0020618708804,1746172745.0741727,nan,nan
78903,0.19994448125,1746172745.743461,0.0020619137213,1746172745.743461,nan,nan
78904,0.19994272292,1746172746.4127493,0.0020619002171,1746172746.4127493,nan,nan
78905,0.1999450922,1746172747.0820475,0.0020618634298,1746172747.0820475,nan,nan
78906,0.19994542003,1746172747.7513304,0.0020619065035,1746172747.7513304,nan,nan
78907,0.1999437511,1746172748.4206245,0.0020619006827,1746172748.4206245,nan,nan
78908,0.1999437958,1746172749.089899,0.0020618431736,1746172749.089899,nan,nan
78909,0.19994968176,1746172749.75919,0.0020619025454,1746172749.75919,nan,nan
78910,0.1999475807,1746172750.4284794,0.0020618932322,1746172750.4284794,nan,nan
78911,0.19994607568,1746172751.0977495,0.0020618515555,1746172751.0977495,nan,nan
78912,0.19994361699,1746172751.7670195,0.0020618261769,1746172751.7670195,nan,nan
78913,0.19994664192,1746172752.436302,0.0020618378185,1746172752.436302,nan,nan
78914,0.19994345307,1746172753.1055768,0.002061834326,1746172753.1055768,nan,nan
78915,0.19994610548,1746172753.7748547,0.0020618441049,1746172753.7748547,nan,nan
78916,0.19993944466,1746172754.444134,0.0020618175622,1746172754.444134,nan,nan
78917,0.19994455576,1746172755.113416,0.002061852254,1746172755.113416,nan,nan
