index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
128863,0.19995240867,1746199632.1479495,0.0020618573762,1746199632.1479495,nan,nan
128864,0.19995242357,1746199632.8172374,0.002061867388,1746199632.8172374,nan,nan
128865,0.19995011389,1746199633.4865236,0.002061876934,1746199633.4865236,nan,nan
128866,0.19994644821,1746199634.1557953,0.0020618105773,1746199634.1557953,nan,nan
128867,0.19994978607,1746199634.8250778,0.0020618876442,1746199634.8250778,nan,nan
128868,0.19994972646,1746199635.49436,0.0020618890412,1746199635.49436,nan,nan
128869,0.1999527961,1746199636.1636395,0.0020618913695,1746199636.1636395,nan,nan
128870,0.19995114207,1746199636.8329158,0.0020618983544,1746199636.8329158,nan,nan
128871,0.19995231926,1746199637.5021958,0.0020618699491,1746199637.5021958,nan,nan
128872,0.19995063543,1746199638.1714735,0.0020618627314,1746199638.1714735,nan,nan
128873,0.19994728267,1746199638.8407362,0.0020618427079,1746199638.8407362,nan,nan
128874,0.19994552433,1746199639.5100052,0.0020618396811,1746199639.5100052,nan,nan
128875,0.19995006919,1746199640.179288,0.0020618541166,1746199640.179288,nan,nan
128876,0.19994968176,1746199640.8485546,0.0020618382841,1746199640.8485546,nan,nan
128877,0.19995087385,1746199641.5178266,0.0020618496928,1746199641.5178266,nan,nan
128878,0.19994857907,1746199642.1871111,0.0020618620329,1746199642.1871111,nan,nan
128879,0.1999501586,1746199642.8563936,0.0020618669223,1746199642.8563936,nan,nan
128880,0.19994911551,1746199643.5256867,0.0020618690178,1746199643.5256867,nan,nan
128881,0.1999541074,1746199644.1949725,0.0020618655253,1746199644.1949725,nan,nan
128882,0.19994793832,1746199644.864253,0.0020619141869,1746199644.864253,nan,nan
128883,0.19994543493,1746199645.5335379,0.0020618576091,1746199645.5335379,nan,nan
128884,0.19995124638,1746199646.2028239,0.0020618764684,1746199646.2028239,nan,nan
128885,0.19995155931,1746199646.8721032,0.002061878331,1746199646.8721032,nan,nan
128886,0.19995382428,1746199647.5413764,0.002061908599,1746199647.5413764,nan,nan
128887,0.19995351136,1746199648.2106557,0.0020618711133,1746199648.2106557,nan,nan
128888,0.19995416701,1746199648.8799293,0.0020619456191,1746199648.8799293,nan,nan
128889,0.19995385408,1746199649.5492046,0.0020619167481,1746199649.5492046,nan,nan
128890,0.19995066524,1746199650.2184873,0.0020619158167,1746199650.2184873,nan,nan
128891,0.19995337725,1746199650.8877687,0.0020618636627,1746199650.8877687,nan,nan
128892,0.19995635748,1746199651.5570502,0.0020618657582,1746199651.5570502,nan,nan
128893,0.19995224476,1746199652.2263272,0.0020619193092,1746199652.2263272,nan,nan
128894,0.19995471835,1746199652.8955934,0.002061951207,1746199652.8955934,nan,nan
128895,0.19995468855,1746199653.5648644,0.0020619370043,1746199653.5648644,nan,nan
128896,0.19995349646,1746199654.2341413,0.0020618955605,1746199654.2341413,nan,nan
128897,0.19994539022,1746199654.903435,0.0020618697163,1746199654.903435,nan,nan
128898,0.19994533062,1746199655.5727208,0.002061881125,1746199655.5727208,nan,nan
128899,0.19995114207,1746199656.241998,0.0020619095303,1746199656.241998,nan,nan
128900,0.19994728267,1746199656.9112813,0.0020619034767,1746199656.9112813,nan,nan
128901,0.19994740188,1746199657.5805473,0.00206183712,1746199657.5805473,nan,nan
128902,0.19995099306,1746199658.2498245,0.0020619179122,1746199658.2498245,nan,nan
128903,0.19995094836,1746199658.9191055,0.0020619104616,1746199658.9191055,nan,nan
128904,0.19995109737,1746199659.5883844,0.0020619174466,1746199659.5883844,nan,nan
128905,0.19995085895,1746199660.2576737,0.0020619032439,1746199660.2576737,nan,nan
128906,0.19994823635,1746199660.9269438,0.0020620017312,1746199660.9269438,nan,nan
128907,0.19995436072,1746199661.5962174,0.0020619698334,1746199661.5962174,nan,nan
128908,0.19995495677,1746199662.2654874,0.002061980078,1746199662.2654874,nan,nan
128909,0.19995163381,1746199662.934771,0.0020619472489,1746199662.934771,nan,nan
128910,0.19995012879,1746199663.6040545,0.0020619279239,1746199663.6040545,nan,nan
128911,0.19995117188,1746199664.273334,0.0020619358402,1746199664.273334,nan,nan
128912,0.19994607568,1746199664.9426146,0.0020619437564,1746199664.9426146,nan,nan
128913,0.19994775951,1746199665.6119058,0.0020619048737,1746199665.6119058,nan,nan
128914,0.19995227456,1746199666.2811801,0.0020619761199,1746199666.2811801,nan,nan
128915,0.19995327294,1746199666.9504504,0.0020619668067,1746199666.9504504,nan,nan
128916,0.19995355606,1746199667.6197274,0.0020619381685,1746199667.6197274,nan,nan
128917,0.19995433092,1746199668.289,0.0020619849674,1746199668.289,nan,nan
128918,0.19994711876,1746199668.958273,0.0020619472489,1746199668.958273,nan,nan
128919,0.19995388389,1746199669.6275408,0.0020619609859,1746199669.6275408,nan,nan
128920,0.1999554038,1746199670.2968051,0.0020619840361,1746199670.2968051,nan,nan
128921,0.1999502331,1746199670.9660861,0.0020619472489,1746199670.9660861,nan,nan
128922,0.19994878769,1746199671.635364,0.0020618909039,1746199671.635364,nan,nan
128923,0.19995674491,1746199672.304634,0.0020619765855,1746199672.304634,nan,nan
128924,0.19995422661,1746199672.9739063,0.0020619553979,1746199672.9739063,nan,nan
128925,0.19995041192,1746199673.6431885,0.002061922336,1746199673.6431885,nan,nan
128926,0.19994930923,1746199674.3124628,0.002061952604,1746199674.3124628,nan,nan
128927,0.19994929433,1746199674.9817457,0.0020619104616,1746199674.9817457,nan,nan
128928,0.1999476552,1746199675.651038,0.0020618848503,1746199675.651038,nan,nan
128929,0.1999475807,1746199676.3203344,0.0020618911367,1746199676.3203344,nan,nan
128930,0.19994609058,1746199676.9896204,0.0020618999843,1746199676.9896204,nan,nan
128931,0.19995695353,1746199677.6588957,0.0020619584247,1746199677.6588957,nan,nan
128932,0.19995690882,1746199678.3281682,0.0020619845018,1746199678.3281682,nan,nan
128933,0.19995318353,1746199678.997448,0.0020619560964,1746199678.997448,nan,nan
128934,0.19995476305,1746199679.6667306,0.0020619265269,1746199679.6667306,nan,nan
128935,0.19995100796,1746199680.3360033,0.0020619549323,1746199680.3360033,nan,nan
128936,0.19994613528,1746199681.0052838,0.0020619037095,1746199681.0052838,nan,nan
128937,0.19994865358,1746199681.6745698,0.0020619055722,1746199681.6745698,nan,nan
128938,0.19994184375,1746199682.3438635,0.0020618697163,1746199682.3438635,nan,nan
128939,0.19994114339,1746199683.0131414,0.0020618115086,1746199683.0131414,nan,nan
128940,0.19994483888,1746199683.6824296,0.0020618690178,1746199683.6824296,nan,nan
128941,0.19994959235,1746199684.3517146,0.0020619400311,1746199684.3517146,nan,nan
128942,0.1999425143,1746199685.0210037,0.0020618806593,1746199685.0210037,nan,nan
128943,0.19994705915,1746199685.6902936,0.0020619027782,1746199685.6902936,nan,nan
128944,0.19995078444,1746199686.3595755,0.0020619379357,1746199686.3595755,nan,nan
128945,0.19994229078,1746199687.0288658,0.0020618916024,1746199687.0288658,nan,nan
128946,0.19994689524,1746199687.6981518,0.0020618990529,1746199687.6981518,nan,nan
128947,0.19994445145,1746199688.3674228,0.0020618436392,1746199688.3674228,nan,nan
128948,0.19994460046,1746199689.0366971,0.0020618422423,1746199689.0366971,nan,nan
128949,0.19994062185,1746199689.7059705,0.0020618294366,1746199689.7059705,nan,nan
128950,0.19994318485,1746199690.375244,0.0020618322305,1746199690.375244,nan,nan
128951,0.1999412328,1746199691.0445166,0.0020618180279,1746199691.0445166,nan,nan
128952,0.19994361699,1746199691.7137885,0.0020618652925,1746199691.7137885,nan,nan
128953,0.19993917644,1746199692.3830783,0.0020617835689,1746199692.3830783,nan,nan
128954,0.19994218647,1746199693.0523586,0.002061809646,1746199693.0523586,nan,nan
128955,0.19994071126,1746199693.7216382,0.0020618224517,1746199693.7216382,nan,nan
128956,0.19994182885,1746199694.3909204,0.0020617984701,1746199694.3909204,nan,nan
128957,0.19994543493,1746199695.0601847,0.0020618562121,1746199695.0601847,nan,nan
128958,0.19994972646,1746199695.7294648,0.0020618862472,1746199695.7294648,nan,nan
128959,0.19994525611,1746199696.3987508,0.002061876934,1746199696.3987508,nan,nan
128960,0.19994695485,1746199697.068037,0.0020618792623,1746199697.068037,nan,nan
128961,0.19994899631,1746199697.7373204,0.0020619025454,1746199697.7373204,nan,nan
128962,0.19995315373,1746199698.406596,0.0020619444549,1746199698.406596,nan,nan
128963,0.19995081425,1746199699.0758739,0.0020619265269,1746199699.0758739,nan,nan
128964,0.19994741678,1746199699.745161,0.0020618992858,1746199699.745161,nan,nan
128965,0.19994543493,1746199700.4144418,0.0020618967246,1746199700.4144418,nan,nan
128966,0.19994483888,1746199701.0837317,0.0020618557464,1746199701.0837317,nan,nan
128967,0.19994497299,1746199701.7530038,0.0020618264098,1746199701.7530038,nan,nan
128968,0.19994223118,1746199702.4222724,0.0020618443377,1746199702.4222724,nan,nan
128969,0.19994549453,1746199703.0915554,0.0020618743729,1746199703.0915554,nan,nan
128970,0.19994267821,1746199703.7608426,0.0020618815906,1746199703.7608426,nan,nan
128971,0.19994474947,1746199704.4301353,0.0020618801937,1746199704.4301353,nan,nan
128972,0.19994533062,1746199705.0994198,0.0020618885756,1746199705.0994198,nan,nan
128973,0.19994351268,1746199705.7687135,0.0020618820563,1746199705.7687135,nan,nan
128974,0.19993923604,1746199706.4379866,0.0020618496928,1746199706.4379866,nan,nan
128975,0.19994643331,1746199707.1072598,0.0020618438721,1746199707.1072598,nan,nan
128976,0.19994083047,1746199707.7765405,0.0020618007984,1746199707.7765405,nan,nan
128977,0.19993779063,1746199708.4458148,0.0020618517883,1746199708.4458148,nan,nan
128978,0.19994616508,1746199709.1151037,0.0020618990529,1746199709.1151037,nan,nan
128979,0.19994576275,1746199709.784386,0.0020618978888,1746199709.784386,nan,nan
128980,0.19994258881,1746199710.453675,0.0020618890412,1746199710.453675,nan,nan
128981,0.19994144142,1746199711.1229641,0.0020618620329,1746199711.1229641,nan,nan
128982,0.19994531572,1746199711.7922285,0.0020618515555,1746199711.7922285,nan,nan
128983,0.19993864,1746199712.461501,0.002061817795,1746199712.461501,nan,nan
128984,0.19994212687,1746199713.1307771,0.0020618187264,1746199713.1307771,nan,nan
128985,0.19994786382,1746199713.800065,0.0020618690178,1746199713.800065,nan,nan
128986,0.19994609058,1746199714.4693444,0.0020619104616,1746199714.4693444,nan,nan
128987,0.19994546473,1746199715.138635,0.0020618846174,1746199715.138635,nan,nan
128988,0.19995029271,1746199715.8079102,0.0020619183779,1746199715.8079102,nan,nan
128989,0.19994913042,1746199716.4771907,0.002061896259,1746199716.4771907,nan,nan
128990,0.19995106757,1746199717.1464705,0.0020618871786,1746199717.1464705,nan,nan
128991,0.19994492829,1746199717.815735,0.0020618538838,1746199717.815735,nan,nan
128992,0.19995413721,1746199718.4850123,0.0020618964918,1746199718.4850123,nan,nan
128993,0.19995836914,1746199719.1543088,0.002062033629,1746199719.1543088,nan,nan
128994,0.19994977117,1746199719.8235807,0.0020619600546,1746199719.8235807,nan,nan
128995,0.19995069504,1746199720.4928548,0.0020619379357,1746199720.4928548,nan,nan
128996,0.19995096326,1746199721.1621377,0.0020619027782,1746199721.1621377,nan,nan
128997,0.19994617999,1746199721.831419,0.0020619106945,1746199721.831419,nan,nan
128998,0.19994558394,1746199722.5007062,0.0020618899725,1746199722.5007062,nan,nan
128999,0.19994211197,1746199723.1699781,0.0020618136041,1746199723.1699781,nan,nan
129000,0.19994489849,1746199723.8392608,0.0020618913695,1746199723.8392608,nan,nan
129001,0.19994671643,1746199724.5085413,0.0020618727431,1746199724.5085413,nan,nan
129002,0.19994424284,1746199725.1778193,0.0020619321149,1746199725.1778193,nan,nan
129003,0.19994586706,1746199725.8471045,0.0020619004499,1746199725.8471045,nan,nan
129004,0.19994582236,1746199726.5163982,0.0020618566778,1746199726.5163982,nan,nan
129005,0.19995076954,1746199727.1856759,0.0020619335119,1746199727.1856759,nan,nan
129006,0.19995050132,1746199727.854945,0.0020619679708,1746199727.854945,nan,nan
129007,0.19995249808,1746199728.5242233,0.0020619344432,1746199728.5242233,nan,nan
129008,0.19995294511,1746199729.1934843,0.0020619933493,1746199729.1934843,nan,nan
129009,0.19995388389,1746199729.8627489,0.002061996609,1746199729.8627489,nan,nan
129010,0.19995492697,1746199730.532031,0.0020619714633,1746199730.532031,nan,nan
129011,0.19995503128,1746199731.2013166,0.0020619905554,1746199731.2013166,nan,nan
129012,0.19995254278,1746199731.8705857,0.0020620124415,1746199731.8705857,nan,nan
129013,0.19995389879,1746199732.5398614,0.0020619640127,1746199732.5398614,nan,nan
129014,0.19995303452,1746199733.2091317,0.0020619719289,1746199733.2091317,nan,nan
129015,0.19995246828,1746199733.878403,0.0020619754214,1746199733.878403,nan,nan
129016,0.19995315373,1746199734.5476758,0.0020619404968,1746199734.5476758,nan,nan
129017,0.19994840026,1746199735.216957,0.0020619390998,1746199735.216957,nan,nan
129018,0.19994808733,1746199735.8862336,0.0020619048737,1746199735.8862336,nan,nan
129019,0.19995351136,1746199736.5555148,0.0020618718117,1746199736.5555148,nan,nan
129020,0.19995066524,1746199737.2247875,0.0020619130228,1746199737.2247875,nan,nan
129021,0.19994568825,1746199737.894076,0.0020618883427,1746199737.894076,nan,nan
129022,0.19994649291,1746199738.5633585,0.0020618955605,1746199738.5633585,nan,nan
129023,0.19994698465,1746199739.2326436,0.0020618843846,1746199739.2326436,nan,nan
129024,0.19994266331,1746199739.9019141,0.0020618485287,1746199739.9019141,nan,nan
129025,0.19994324446,1746199740.5711946,0.0020618201233,1746199740.5711946,nan,nan
129026,0.19994060695,1746199741.2404656,0.0020618382841,1746199741.2404656,nan,nan
129027,0.19994331896,1746199741.9097369,0.0020618238486,1746199741.9097369,nan,nan
129028,0.19995136559,1746199742.5790155,0.0020618734416,1746199742.5790155,nan,nan
129029,0.1999502182,1746199743.2483065,0.0020618718117,1746199743.2483065,nan,nan
129030,0.19994790852,1746199743.9175868,0.0020619160496,1746199743.9175868,nan,nan
129031,0.19995179772,1746199744.5868683,0.0020618692506,1746199744.5868683,nan,nan
129032,0.19995118678,1746199745.2561443,0.0020618813578,1746199745.2561443,nan,nan
129033,0.19994670153,1746199745.9254158,0.0020618599374,1746199745.9254158,nan,nan
129034,0.19994340837,1746199746.5946848,0.0020618517883,1746199746.5946848,nan,nan
129035,0.19994238019,1746199747.2639534,0.0020618443377,1746199747.2639534,nan,nan
129036,0.19994013011,1746199747.9332469,0.0020618678536,1746199747.9332469,nan,nan
129037,0.1999438256,1746199748.6025286,0.0020617961418,1746199748.6025286,nan,nan
129038,0.19994099438,1746199749.2718027,0.0020618024282,1746199749.2718027,nan,nan
129039,0.19994296134,1746199749.9410722,0.0020618354902,1746199749.9410722,nan,nan
129040,0.19994485378,1746199750.610342,0.0020618468989,1746199750.610342,nan,nan
129041,0.19994290173,1746199751.2796159,0.0020618455019,1746199751.2796159,nan,nan
129042,0.19994342327,1746199751.94889,0.0020618338604,1746199751.94889,nan,nan
129043,0.19994103909,1746199752.6181598,0.0020618580747,1746199752.6181598,nan,nan
129044,0.19994549453,1746199753.2874389,0.0020618876442,1746199753.2874389,nan,nan
129045,0.19994986057,1746199753.9567273,0.0020619309507,1746199753.9567273,nan,nan
129046,0.1999450624,1746199754.6260166,0.0020618657582,1746199754.6260166,nan,nan
129047,0.19994655252,1746199755.2952995,0.0020618841518,1746199755.2952995,nan,nan
129048,0.19994571805,1746199755.9645786,0.0020619151182,1746199755.9645786,nan,nan
129049,0.19994705915,1746199756.633871,0.0020618643612,1746199756.633871,nan,nan
129050,0.19994723797,1746199757.3031476,0.0020619316492,1746199757.3031476,nan,nan
129051,0.19995205104,1746199757.9724238,0.0020619507413,1746199757.9724238,nan,nan
129052,0.19995163381,1746199758.6416938,0.0020619661082,1746199758.6416938,nan,nan
129053,0.19995582104,1746199759.3109727,0.00206194981,1746199759.3109727,nan,nan
129054,0.19995142519,1746199759.9802408,0.0020619933493,1746199759.9802408,nan,nan
129055,0.1999554038,1746199760.6495163,0.0020619593561,1746199760.6495163,nan,nan
129056,0.19995166361,1746199761.3187928,0.0020619274583,1746199761.3187928,nan,nan
129057,0.1999515295,1746199761.9880733,0.0020619407296,1746199761.9880733,nan,nan
129058,0.1999540031,1746199762.6573467,0.0020619230345,1746199762.6573467,nan,nan
129059,0.19995351136,1746199763.3266165,0.0020619467832,1746199763.3266165,nan,nan
129060,0.19995297492,1746199763.9958923,0.0020619637799,1746199763.9958923,nan,nan
129061,0.19995078444,1746199764.6651745,0.0020619228017,1746199764.6651745,nan,nan
129062,0.19995252788,1746199765.3344467,0.0020619214047,1746199765.3344467,nan,nan
129063,0.19995321333,1746199766.0037236,0.0020619598217,1746199766.0037236,nan,nan
129064,0.19994911551,1746199766.6730015,0.0020619155839,1746199766.6730015,nan,nan
129065,0.19994752109,1746199767.3422806,0.0020619367715,1746199767.3422806,nan,nan
129066,0.19995114207,1746199768.0115585,0.0020619186107,1746199768.0115585,nan,nan
129067,0.1999552995,1746199768.6808202,0.0020620080177,1746199768.6808202,nan,nan
129068,0.19995297492,1746199769.3500867,0.0020619777497,1746199769.3500867,nan,nan
129069,0.19995009899,1746199770.0193696,0.0020619437564,1746199770.0193696,nan,nan
129070,0.1999554038,1746199770.6886415,0.002061966341,1746199770.6886415,nan,nan
129071,0.19995573163,1746199771.3579056,0.0020619817078,1746199771.3579056,nan,nan
129072,0.19995571673,1746199772.0271761,0.0020619751886,1746199772.0271761,nan,nan
129073,0.19996036589,1746199772.696457,0.0020620184951,1746199772.696457,nan,nan
129074,0.19995738566,1746199773.3657475,0.0020619891584,1746199773.3657475,nan,nan
129075,0.19995649159,1746199774.035023,0.002061964944,1746199774.035023,nan,nan
129076,0.1999592036,1746199774.7043018,0.0020619900897,1746199774.7043018,nan,nan
129077,0.1999515444,1746199775.373583,0.0020619533025,1746199775.373583,nan,nan
129078,0.1999554038,1746199776.0428603,0.0020619202405,1746199776.0428603,nan,nan
129079,0.19995214045,1746199776.712125,0.0020619630814,1746199776.712125,nan,nan
129080,0.19994987547,1746199777.3813987,0.0020619339775,1746199777.3813987,nan,nan
129081,0.19994851947,1746199778.0506778,0.0020619174466,1746199778.0506778,nan,nan
129082,0.19995117188,1746199778.7199497,0.0020619190764,1746199778.7199497,nan,nan
129083,0.19995045662,1746199779.3892298,0.0020618846174,1746199779.3892298,nan,nan
129084,0.19994877279,1746199780.0585089,0.0020618850831,1746199780.0585089,nan,nan
129085,0.19994795322,1746199780.7277818,0.0020619230345,1746199780.7277818,nan,nan
129086,0.19994793832,1746199781.3970559,0.0020619458519,1746199781.3970559,nan,nan
129087,0.19994953275,1746199782.0663288,0.0020619232673,1746199782.0663288,nan,nan
129088,0.19994865358,1746199782.7356026,0.0020619186107,1746199782.7356026,nan,nan
129089,0.19995173812,1746199783.4048758,0.002061966341,1746199783.4048758,nan,nan
129090,0.19995559752,1746199784.0741446,0.0020619321149,1746199784.0741446,nan,nan
129091,0.1999515146,1746199784.7434177,0.0020619328134,1746199784.7434177,nan,nan
129092,0.19994957745,1746199785.4126873,0.002061963547,1746199785.4126873,nan,nan
129093,0.19995079935,1746199786.0819666,0.0020619297866,1746199786.0819666,nan,nan
129094,0.19994613528,1746199786.7512388,0.0020619630814,1746199786.7512388,nan,nan
129095,0.19995170832,1746199787.420512,0.0020619486459,1746199787.420512,nan,nan
129096,0.19994837046,1746199788.08978,0.0020619493444,1746199788.08978,nan,nan
129097,0.19994850457,1746199788.7590537,0.00206193747,1746199788.7590537,nan,nan
129098,0.19994731247,1746199789.4283328,0.0020619169809,1746199789.4283328,nan,nan
129099,0.19994701445,1746199790.097599,0.002061947016,1746199790.097599,nan,nan
129100,0.19995078444,1746199790.7668676,0.0020619395655,1746199790.7668676,nan,nan
129101,0.19994673133,1746199791.4361362,0.0020619446877,1746199791.4361362,nan,nan
129102,0.19995042682,1746199792.1054084,0.0020619553979,1746199792.1054084,nan,nan
129103,0.19995270669,1746199792.7746737,0.0020619560964,1746199792.7746737,nan,nan
129104,0.19995138049,1746199793.443938,0.0020619861316,1746199793.443938,nan,nan
129105,0.1999554038,1746199794.1132057,0.0020619935822,1746199794.1132057,nan,nan
129106,0.19994747639,1746199794.7824876,0.0020619444549,1746199794.7824876,nan,nan
129107,0.19994430244,1746199795.4517655,0.0020619146526,1746199795.4517655,nan,nan
129108,0.19994567335,1746199796.1210485,0.0020618627314,1746199796.1210485,nan,nan
129109,0.19995012879,1746199796.7903256,0.0020619838033,1746199796.7903256,nan,nan
129110,0.19995097816,1746199797.459613,0.0020618988201,1746199797.459613,nan,nan
129111,0.19995245337,1746199798.1288874,0.0020619500428,1746199798.1288874,nan,nan
129112,0.19995288551,1746199798.7981677,0.0020619174466,1746199798.7981677,nan,nan
129113,0.19994570315,1746199799.4674551,0.002061867388,1746199799.4674551,nan,nan
129114,0.19994698465,1746199800.1367373,0.002061809646,1746199800.1367373,nan,nan
129115,0.19994491339,1746199800.8060281,0.0020618767012,1746199800.8060281,nan,nan
129116,0.19994433224,1746199801.4753106,0.0020618792623,1746199801.4753106,nan,nan
129117,0.19994959235,1746199802.1445956,0.0020618883427,1746199802.1445956,nan,nan
129118,0.19995096326,1746199802.8138812,0.0020619365387,1746199802.8138812,nan,nan
129119,0.19994935393,1746199803.4831514,0.0020619740244,1746199803.4831514,nan,nan
129120,0.19994862378,1746199804.1524348,0.0020618806593,1746199804.1524348,nan,nan
129121,0.19994211197,1746199804.8217227,0.002061860403,1746199804.8217227,nan,nan
129122,0.19994179904,1746199805.4910214,0.0020618822891,1746199805.4910214,nan,nan
129123,0.19994920492,1746199806.1603062,0.0020619116258,1746199806.1603062,nan,nan
129124,0.19995626807,1746199806.829572,0.0020620038267,1746199806.829572,nan,nan
129125,0.19995620847,1746199807.4988413,0.0020619963761,1746199807.4988413,nan,nan
129126,0.19995599985,1746199808.1681259,0.0020619502757,1746199808.1681259,nan,nan
129127,0.19995506108,1746199808.8373942,0.0020619973075,1746199808.8373942,nan,nan
129128,0.19995479286,1746199809.5066607,0.0020619826391,1746199809.5066607,nan,nan
129129,0.19995644689,1746199810.1759276,0.0020619998686,1746199810.1759276,nan,nan
129130,0.19995482266,1746199810.845206,0.0020619614515,1746199810.845206,nan,nan
129131,0.1999541074,1746199811.5144753,0.0020619458519,1746199811.5144753,nan,nan
129132,0.19995291531,1746199812.1837456,0.0020619602874,1746199812.1837456,nan,nan
129133,0.19995476305,1746199812.8530166,0.0020619670395,1746199812.8530166,nan,nan
129134,0.19995111227,1746199813.5222979,0.0020619232673,1746199813.5222979,nan,nan
129135,0.19994628429,1746199814.191588,0.0020618762355,1746199814.191588,nan,nan
129136,0.19995257258,1746199814.8608687,0.0020619763527,1746199814.8608687,nan,nan
129137,0.19995351136,1746199815.5301409,0.0020619349089,1746199815.5301409,nan,nan
129138,0.19995753467,1746199816.199411,0.002062011743,1746199816.199411,nan,nan
129139,0.19994300604,1746199816.8686993,0.0020618736744,1746199816.8686993,nan,nan
129140,0.19995002449,1746199817.537971,0.0020619514398,1746199817.537971,nan,nan
129141,0.19995246828,1746199818.2072403,0.0020619626157,1746199818.2072403,nan,nan
129142,0.19995054603,1746199818.8765144,0.0020619917195,1746199818.8765144,nan,nan
129143,0.19995459914,1746199819.5457814,0.0020620191935,1746199819.5457814,nan,nan
129144,0.1999552995,1746199820.2150593,0.0020620520227,1746199820.2150593,nan,nan
129145,0.19995714724,1746199820.8843448,0.0020620315336,1746199820.8843448,nan,nan
129146,0.19995634258,1746199821.5536115,0.0020620101131,1746199821.5536115,nan,nan
129147,0.19995753467,1746199822.222899,0.0020619719289,1746199822.222899,nan,nan
129148,0.19995318353,1746199822.8921645,0.0020620175637,1746199822.8921645,nan,nan
129149,0.19995357096,1746199823.561441,0.0020619321149,1746199823.561441,nan,nan
129150,0.19995616376,1746199824.2307115,0.00206194981,1746199824.2307115,nan,nan
129151,0.19995485246,1746199824.8999796,0.002061992418,1746199824.8999796,nan,nan
129152,0.19995252788,1746199825.569246,0.002061964944,1746199825.569246,nan,nan
129153,0.19994987547,1746199826.2385182,0.0020619444549,1746199826.2385182,nan,nan
129154,0.19994649291,1746199826.9078016,0.0020619032439,1746199826.9078016,nan,nan
129155,0.19993422925,1746199827.5770862,0.0020617768168,1746199827.5770862,nan,nan
129156,0.19993957877,1746199828.2463703,0.0020617498085,1746199828.2463703,nan,nan
129157,0.19993725419,1746199828.9156501,0.0020618087146,1746199828.9156501,nan,nan
129158,0.19993914664,1746199829.5849218,0.002061806852,1746199829.5849218,nan,nan
129159,0.19993843138,1746199830.2541978,0.002061820589,1746199830.2541978,nan,nan
129160,0.19994080067,1746199830.923471,0.0020618492272,1746199830.923471,nan,nan
129161,0.19993844628,1746199831.5927486,0.0020617942791,1746199831.5927486,nan,nan
129162,0.19993683696,1746199832.2620301,0.0020617814735,1746199832.2620301,nan,nan
129163,0.19993586838,1746199832.9313092,0.0020618017297,1746199832.9313092,nan,nan
129164,0.19993847609,1746199833.6005847,0.0020618154667,1746199833.6005847,nan,nan
129165,0.19993852079,1746199834.2698584,0.0020618124399,1746199834.2698584,nan,nan
129166,0.19994199276,1746199834.9391284,0.0020618333947,1746199834.9391284,nan,nan
129167,0.19994154572,1746199835.6084075,0.0020618485287,1746199835.6084075,nan,nan
129168,0.19994334877,1746199836.277676,0.0020618555136,1746199836.277676,nan,nan
129169,0.19994844496,1746199836.946958,0.0020619048737,1746199836.946958,nan,nan
129170,0.19994962215,1746199837.6162376,0.0020618983544,1746199837.6162376,nan,nan
129171,0.19994722307,1746199838.2855272,0.0020619323477,1746199838.2855272,nan,nan
129172,0.19994868338,1746199838.9548035,0.0020619505085,1746199838.9548035,nan,nan
129173,0.19994865358,1746199839.6240883,0.0020618739072,1746199839.6240883,nan,nan
129174,0.19994683564,1746199840.293366,0.0020619221032,1746199840.293366,nan,nan
129175,0.19994919002,1746199840.9626539,0.0020619344432,1746199840.9626539,nan,nan
129176,0.19994992018,1746199841.6319346,0.0020619216375,1746199841.6319346,nan,nan
129177,0.19994975626,1746199842.301218,0.0020619083662,1746199842.301218,nan,nan
129178,0.19994559884,1746199842.9705074,0.0020618746057,1746199842.9705074,nan,nan
129179,0.19994808733,1746199843.63979,0.0020618727431,1746199843.63979,nan,nan
129180,0.1999475807,1746199844.3090675,0.0020619155839,1746199844.3090675,nan,nan
129181,0.19994817674,1746199844.9783497,0.002061909996,1746199844.9783497,nan,nan
129182,0.19994911551,1746199845.647635,0.0020619009156,1746199845.647635,nan,nan
129183,0.19994388521,1746199846.3169053,0.0020618601702,1746199846.3169053,nan,nan
129184,0.19994188845,1746199846.9861925,0.0020618727431,1746199846.9861925,nan,nan
129185,0.19994540513,1746199847.6554794,0.0020618692506,1746199847.6554794,nan,nan
129186,0.19994343817,1746199848.324771,0.0020618862472,1746199848.324771,nan,nan
129187,0.19993884861,1746199848.9940443,0.0020618282724,1746199848.9940443,nan,nan
129188,0.19993808866,1746199849.6633306,0.0020617828704,1746199849.6633306,nan,nan
129189,0.19993953407,1746199850.3326166,0.0020618007984,1746199850.3326166,nan,nan
129190,0.19993895292,1746199851.0018976,0.0020617952105,1746199851.0018976,nan,nan
129191,0.1999450624,1746199851.671174,0.00206183712,1746199851.671174,nan,nan
129192,0.19994476438,1746199852.3404586,0.0020618655253,1746199852.3404586,nan,nan
129193,0.19994793832,1746199853.009738,0.0020618464332,1746199853.009738,nan,nan
129194,0.19994296134,1746199853.6790254,0.0020619288553,1746199853.6790254,nan,nan
129195,0.19994802773,1746199854.3483188,0.0020619186107,1746199854.3483188,nan,nan
129196,0.19994746149,1746199855.0176105,0.0020618683193,1746199855.0176105,nan,nan
129197,0.19994980097,1746199855.6868958,0.0020618911367,1746199855.6868958,nan,nan
