index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
278791,nan,nan,nan,nan,-0.0009866229,1746283688.3175178
278792,nan,nan,nan,nan,-0.0009866056,1746283691.7075944
278793,nan,nan,nan,nan,-0.0009866045,1746283695.0976965
278794,nan,nan,nan,nan,-0.0009866037,1746283698.485578
278795,nan,nan,nan,nan,-0.0009865933,1746283701.874634
278796,nan,nan,nan,nan,-0.0009865872,1746283705.2659793
278797,nan,nan,nan,nan,-0.0009865858,1746283708.6559422
278798,nan,nan,nan,nan,-0.0009865827,1746283712.0462363
278799,nan,nan,nan,nan,-0.000986572,1746283715.436618
278800,nan,nan,nan,nan,-0.0009865699,1746283718.82594
278801,nan,nan,nan,nan,-0.000986562,1746283722.2167854
278802,nan,nan,nan,nan,-0.0009865553,1746283725.6074004
278803,nan,nan,nan,nan,-0.0009865504,1746283728.9971523
278804,nan,nan,nan,nan,-0.0009865529,1746283732.3881283
278805,nan,nan,nan,nan,-0.0009865469,1746283735.7771113
278806,nan,nan,nan,nan,-0.0009865331,1746283739.168128
278807,nan,nan,nan,nan,-0.0009865325,1746283742.5596924
278808,nan,nan,nan,nan,-0.0009865241,1746283745.94905
278809,nan,nan,nan,nan,-0.00098652,1746283749.339514
278810,nan,nan,nan,nan,-0.0009865159,1746283752.7289765
278811,nan,nan,nan,nan,-0.0009865026,1746283756.119787
278812,nan,nan,nan,nan,-0.0009865005,1746283759.5088181
278813,nan,nan,nan,nan,-0.0009865008,1746283762.9002573
278814,nan,nan,nan,nan,-0.0009864945,1746283766.2897506
278815,nan,nan,nan,nan,-0.0009864874,1746283769.6793602
278816,nan,nan,nan,nan,-0.0009864836,1746283773.0699348
278817,nan,nan,nan,nan,-0.0009864786,1746283776.460132
278818,nan,nan,nan,nan,-0.0009864717,1746283779.8507197
278819,nan,nan,nan,nan,-0.0009864636,1746283783.2410805
278820,nan,nan,nan,nan,-0.000986459,1746283786.6292963
278821,nan,nan,nan,nan,-0.0009864462,1746283790.020313
278822,nan,nan,nan,nan,-0.0009864486,1746283793.409799
278823,nan,nan,nan,nan,-0.0009864399,1746283796.799399
278824,nan,nan,nan,nan,-0.0009864265,1746283800.1903217
278825,nan,nan,nan,nan,-0.0009864438,1746283803.5785944
278826,nan,nan,nan,nan,-0.0009864246,1746283806.9695199
278827,nan,nan,nan,nan,-0.0009864197,1746283810.3594122
278828,nan,nan,nan,nan,-0.0009864126,1746283813.748568
278829,nan,nan,nan,nan,-0.0009864046,1746283817.1389778
278830,nan,nan,nan,nan,-0.0009863998,1746283820.5261638
278831,nan,nan,nan,nan,-0.0009863893,1746283823.917526
278832,nan,nan,nan,nan,-0.0009863839,1746283827.3067644
278833,nan,nan,nan,nan,-0.0009863769,1746283830.6972558
278834,nan,nan,nan,nan,-0.0009863837,1746283834.0879464
278835,nan,nan,nan,nan,-0.0009863834,1746283837.4757476
278836,nan,nan,nan,nan,-0.0009863685,1746283840.8665314
278837,nan,nan,nan,nan,-0.0009863588,1746283844.2563198
278838,nan,nan,nan,nan,-0.0009863504,1746283847.6459122
278839,nan,nan,nan,nan,-0.0009863584,1746283851.0347328
278840,nan,nan,nan,nan,-0.0009863442,1746283854.4249089
278841,nan,nan,nan,nan,-0.0009863414,1746283857.8157513
278842,nan,nan,nan,nan,-0.0009863362,1746283861.2044187
278843,nan,nan,nan,nan,-0.0009863321,1746283864.594962
278844,nan,nan,nan,nan,-0.0009863228,1746283867.9828439
278845,nan,nan,nan,nan,-0.0009863169,1746283871.3727832
278846,nan,nan,nan,nan,-0.00098631,1746283874.7621927
278847,nan,nan,nan,nan,-0.0009863017,1746283878.1512206
278848,nan,nan,nan,nan,-0.0009862978,1746283881.5400684
278849,nan,nan,nan,nan,-0.0009862921,1746283884.9286647
278850,nan,nan,nan,nan,-0.0009862892,1746283888.317217
278851,nan,nan,nan,nan,-0.0009862738,1746283891.7062743
278852,nan,nan,nan,nan,-0.0009862801,1746283895.0946915
278853,nan,nan,nan,nan,-0.0009862689,1746283898.4825742
278854,nan,nan,nan,nan,-0.0009862614,1746283901.8717709
278855,nan,nan,nan,nan,-0.0009862622,1746283905.263234
278856,nan,nan,nan,nan,-0.000986252,1746283908.6527414
278857,nan,nan,nan,nan,-0.0009862492,1746283912.04025
278858,nan,nan,nan,nan,-0.0009862364,1746283915.4273603
278859,nan,nan,nan,nan,-0.0009862356,1746283918.8185987
278860,nan,nan,nan,nan,-0.0009862332,1746283922.2064774
278861,nan,nan,nan,nan,-0.0009862192,1746283925.596283
278862,nan,nan,nan,nan,-0.0009862126,1746283928.9853964
278863,nan,nan,nan,nan,-0.0009862047,1746283932.373739
278864,nan,nan,nan,nan,-0.0009862033,1746283935.7636614
278865,nan,nan,nan,nan,-0.0009861914,1746283939.1520255
278866,nan,nan,nan,nan,-0.0009861981,1746283942.5416956
278867,nan,nan,nan,nan,-0.0009861865,1746283945.9332094
278868,nan,nan,nan,nan,-0.0009861815,1746283949.323177
278869,nan,nan,nan,nan,-0.0009861699,1746283952.7142403
278870,nan,nan,nan,nan,-0.0009861722,1746283956.1046455
278871,nan,nan,nan,nan,-0.0009861694,1746283959.4941697
278872,nan,nan,nan,nan,-0.0009861591,1746283962.8846743
278873,nan,nan,nan,nan,-0.0009861471,1746283966.2742515
278874,nan,nan,nan,nan,-0.000986144,1746283969.6646638
278875,nan,nan,nan,nan,-0.0009861448,1746283973.0539725
278876,nan,nan,nan,nan,-0.0009861358,1746283976.4435382
278877,nan,nan,nan,nan,-0.0009861328,1746283979.833764
278878,nan,nan,nan,nan,-0.0009861284,1746283983.2239213
278879,nan,nan,nan,nan,-0.0009861147,1746283986.6146092
278880,nan,nan,nan,nan,-0.0009861081,1746283990.0050192
278881,nan,nan,nan,nan,-0.0009861029,1746283993.394021
278882,nan,nan,nan,nan,-0.0009860961,1746283996.784748
278883,nan,nan,nan,nan,-0.0009860912,1746284000.1738827
278884,nan,nan,nan,nan,-0.0009860858,1746284003.5646243
278885,nan,nan,nan,nan,-0.0009860731,1746284006.9543524
278886,nan,nan,nan,nan,-0.0009860749,1746284010.345082
278887,nan,nan,nan,nan,-0.0009860757,1746284013.7337074
278888,nan,nan,nan,nan,-0.0009860674,1746284017.1234033
278889,nan,nan,nan,nan,-0.0009860561,1746284020.5150537
278890,nan,nan,nan,nan,-0.00098605,1746284023.905847
278891,nan,nan,nan,nan,-0.0009860425,1746284027.2964616
278892,nan,nan,nan,nan,-0.0009860347,1746284030.6853034
278893,nan,nan,nan,nan,-0.0009860307,1746284034.0764189
278894,nan,nan,nan,nan,-0.0009860299,1746284037.4651167
278895,nan,nan,nan,nan,-0.0009860223,1746284040.8544655
278896,nan,nan,nan,nan,-0.0009860223,1746284044.2460046
278897,nan,nan,nan,nan,-0.0009860068,1746284047.63509
278898,nan,nan,nan,nan,-0.0009860027,1746284051.0252306
278899,nan,nan,nan,nan,-0.0009860033,1746284054.4144812
278900,nan,nan,nan,nan,-0.000985989,1746284057.8050072
278901,nan,nan,nan,nan,-0.0009859862,1746284061.1938767
278902,nan,nan,nan,nan,-0.0009859783,1746284064.5826461
278903,nan,nan,nan,nan,-0.0009859738,1746284067.971893
278904,nan,nan,nan,nan,-0.0009859689,1746284071.3619025
278905,nan,nan,nan,nan,-0.0009859578,1746284074.7512634
278906,nan,nan,nan,nan,-0.000985953,1746284078.1403356
278907,nan,nan,nan,nan,-0.000985947,1746284081.5274043
278908,nan,nan,nan,nan,-0.0009859404,1746284084.9177232
278909,nan,nan,nan,nan,-0.0009859324,1746284088.3075168
278910,nan,nan,nan,nan,-0.0009859298,1746284091.6960564
278911,nan,nan,nan,nan,-0.0009859242,1746284095.0840752
278912,nan,nan,nan,nan,-0.0009859129,1746284098.4757366
278913,nan,nan,nan,nan,-0.0009859161,1746284101.8647723
278914,nan,nan,nan,nan,-0.0009859076,1746284105.2556584
278915,nan,nan,nan,nan,-0.0009859045,1746284108.6464493
278916,nan,nan,nan,nan,-0.0009858947,1746284112.0347018
278917,nan,nan,nan,nan,-0.0009858848,1746284115.4255407
278918,nan,nan,nan,nan,-0.0009858777,1746284118.813663
278919,nan,nan,nan,nan,-0.0009858688,1746284122.2041621
278920,nan,nan,nan,nan,-0.0009858702,1746284125.595258
278921,nan,nan,nan,nan,-0.0009858603,1746284128.984009
278922,nan,nan,nan,nan,-0.0009858553,1746284132.374415
278923,nan,nan,nan,nan,-0.0009858439,1746284135.7634716
278924,nan,nan,nan,nan,-0.0009858473,1746284139.1540241
278925,nan,nan,nan,nan,-0.0009858326,1746284142.5433452
278926,nan,nan,nan,nan,-0.0009858309,1746284145.9332988
278927,nan,nan,nan,nan,-0.0009858247,1746284149.3232753
278928,nan,nan,nan,nan,-0.0009858187,1746284152.7119846
278929,nan,nan,nan,nan,-0.0009858141,1746284156.102818
278930,nan,nan,nan,nan,-0.000985807,1746284159.4929333
278931,nan,nan,nan,nan,-0.0009857995,1746284162.8820486
278932,nan,nan,nan,nan,-0.0009857984,1746284166.271731
278933,nan,nan,nan,nan,-0.0009857906,1746284169.6614544
278934,nan,nan,nan,nan,-0.0009857834,1746284173.0513213
278935,nan,nan,nan,nan,-0.0009857723,1746284176.4399812
278936,nan,nan,nan,nan,-0.00098577,1746284179.8288226
278937,nan,nan,nan,nan,-0.0009857557,1746284183.2195241
278938,nan,nan,nan,nan,-0.000985753,1746284186.6092415
278939,nan,nan,nan,nan,-0.0009857619,1746284189.9998236
278940,nan,nan,nan,nan,-0.0009857537,1746284193.3883967
278941,nan,nan,nan,nan,-0.0009857398,1746284196.7780895
278942,nan,nan,nan,nan,-0.0009857372,1746284200.169431
278943,nan,nan,nan,nan,-0.0009857241,1746284203.5592098
278944,nan,nan,nan,nan,-0.000985725,1746284206.9490829
278945,nan,nan,nan,nan,-0.0009857203,1746284210.337927
278946,nan,nan,nan,nan,-0.000985708,1746284213.7282035
278947,nan,nan,nan,nan,-0.0009857068,1746284217.1159303
278948,nan,nan,nan,nan,-0.000985693,1746284220.5073133
278949,nan,nan,nan,nan,-0.0009856911,1746284223.8975508
278950,nan,nan,nan,nan,-0.000985689,1746284227.286456
278951,nan,nan,nan,nan,-0.0009856748,1746284230.6767347
278952,nan,nan,nan,nan,-0.0009856758,1746284234.0657086
278953,nan,nan,nan,nan,-0.0009856644,1746284237.455475
278954,nan,nan,nan,nan,-0.0009856571,1746284240.84383
278955,nan,nan,nan,nan,-0.000985656,1746284244.2337573
278956,nan,nan,nan,nan,-0.0009856448,1746284247.6245148
278957,nan,nan,nan,nan,-0.0009856486,1746284251.0134077
278958,nan,nan,nan,nan,-0.0009856359,1746284254.4030964
278959,nan,nan,nan,nan,-0.0009856284,1746284257.7925231
278960,nan,nan,nan,nan,-0.0009856183,1746284261.183105
278961,nan,nan,nan,nan,-0.0009856237,1746284264.5738912
278962,nan,nan,nan,nan,-0.0009856111,1746284267.963668
278963,nan,nan,nan,nan,-0.0009856004,1746284271.3528373
278964,nan,nan,nan,nan,-0.0009856012,1746284274.741299
278965,nan,nan,nan,nan,-0.0009855891,1746284278.1332712
278966,nan,nan,nan,nan,-0.0009855871,1746284281.522194
278967,nan,nan,nan,nan,-0.0009855801,1746284284.9117687
278968,nan,nan,nan,nan,-0.0009855673,1746284288.3014586
278969,nan,nan,nan,nan,-0.0009855691,1746284291.6910746
278970,nan,nan,nan,nan,-0.0009855602,1746284295.0795658
278971,nan,nan,nan,nan,-0.000985557,1746284298.4684153
278972,nan,nan,nan,nan,-0.0009855517,1746284301.8574371
278973,nan,nan,nan,nan,-0.0009855423,1746284305.248709
278974,nan,nan,nan,nan,-0.0009855315,1746284308.6373827
278975,nan,nan,nan,nan,-0.0009855292,1746284312.0284193
278976,nan,nan,nan,nan,-0.0009855192,1746284315.4159355
278977,nan,nan,nan,nan,-0.0009855145,1746284318.8054903
278978,nan,nan,nan,nan,-0.0009855124,1746284322.1947217
278979,nan,nan,nan,nan,-0.0009855036,1746284325.5836833
278980,nan,nan,nan,nan,-0.0009855025,1746284328.9732516
278981,nan,nan,nan,nan,-0.0009854902,1746284332.3617857
278982,nan,nan,nan,nan,-0.0009854836,1746284335.7521532
278983,nan,nan,nan,nan,-0.0009854753,1746284339.1419518
278984,nan,nan,nan,nan,-0.000985474,1746284342.531586
278985,nan,nan,nan,nan,-0.0009854678,1746284345.9213283
278986,nan,nan,nan,nan,-0.0009854591,1746284349.3106036
278987,nan,nan,nan,nan,-0.0009854557,1746284352.701031
278988,nan,nan,nan,nan,-0.0009854499,1746284356.0890672
278989,nan,nan,nan,nan,-0.0009854478,1746284359.4790199
278990,nan,nan,nan,nan,-0.0009854351,1746284362.8693864
278991,nan,nan,nan,nan,-0.0009854356,1746284366.2591693
278992,nan,nan,nan,nan,-0.0009854225,1746284369.6499527
278993,nan,nan,nan,nan,-0.0009854157,1746284373.038223
278994,nan,nan,nan,nan,-0.0009854108,1746284376.4286106
278995,nan,nan,nan,nan,-0.0009854117,1746284379.818367
278996,nan,nan,nan,nan,-0.0009853937,1746284383.208138
278997,nan,nan,nan,nan,-0.0009853975,1746284386.5976727
278998,nan,nan,nan,nan,-0.0009853824,1746284389.9862666
278999,nan,nan,nan,nan,-0.0009853822,1746284393.37577
279000,nan,nan,nan,nan,-0.0009853747,1746284396.764281
279001,nan,nan,nan,nan,-0.0009853653,1746284400.1545112
279002,nan,nan,nan,nan,-0.0009853686,1746284403.54228
279003,nan,nan,nan,nan,-0.0009853532,1746284406.9337301
279004,nan,nan,nan,nan,-0.0009853525,1746284410.3215206
279005,nan,nan,nan,nan,-0.0009853415,1746284413.7118442
279006,nan,nan,nan,nan,-0.0009853358,1746284417.1030269
279007,nan,nan,nan,nan,-0.0009853328,1746284420.4899325
279008,nan,nan,nan,nan,-0.0009853244,1746284423.8818142
279009,nan,nan,nan,nan,-0.0009853185,1746284427.2728415
279010,nan,nan,nan,nan,-0.0009853059,1746284430.6619222
279011,nan,nan,nan,nan,-0.0009853072,1746284434.0518951
279012,nan,nan,nan,nan,-0.0009853119,1746284437.4396062
279013,nan,nan,nan,nan,-0.0009852992,1746284440.828714
279014,nan,nan,nan,nan,-0.0009852926,1746284444.2199566
279015,nan,nan,nan,nan,-0.0009852799,1746284447.609518
279016,nan,nan,nan,nan,-0.00098528,1746284450.9997559
279017,nan,nan,nan,nan,-0.0009852752,1746284454.3878772
279018,nan,nan,nan,nan,-0.0009852566,1746284457.778602
279019,nan,nan,nan,nan,-0.0009852586,1746284461.1677148
279020,nan,nan,nan,nan,-0.0009852497,1746284464.5568466
279021,nan,nan,nan,nan,-0.000985248,1746284467.9467595
279022,nan,nan,nan,nan,-0.0009852391,1746284471.3354542
279023,nan,nan,nan,nan,-0.0009852372,1746284474.725401
279024,nan,nan,nan,nan,-0.0009852227,1746284478.1153347
279025,nan,nan,nan,nan,-0.0009852195,1746284481.5036447
279026,nan,nan,nan,nan,-0.0009852075,1746284484.893484
279027,nan,nan,nan,nan,-0.0009852102,1746284488.2832954
279028,nan,nan,nan,nan,-0.0009852065,1746284491.6737938
279029,nan,nan,nan,nan,-0.0009851963,1746284495.0627072
279030,nan,nan,nan,nan,-0.0009851886,1746284498.4532194
279031,nan,nan,nan,nan,-0.0009851902,1746284501.84175
279032,nan,nan,nan,nan,-0.0009851709,1746284505.231901
279033,nan,nan,nan,nan,-0.0009851694,1746284508.621543
279034,nan,nan,nan,nan,-0.0009851625,1746284512.0121484
279035,nan,nan,nan,nan,-0.0009851529,1746284515.4028318
279036,nan,nan,nan,nan,-0.0009851447,1746284518.7904482
279037,nan,nan,nan,nan,-0.0009851415,1746284522.1808202
279038,nan,nan,nan,nan,-0.00098514,1746284525.5695846
279039,nan,nan,nan,nan,-0.000985137,1746284528.95954
279040,nan,nan,nan,nan,-0.0009851339,1746284532.3495977
279041,nan,nan,nan,nan,-0.0009851201,1746284535.7377274
279042,nan,nan,nan,nan,-0.0009851138,1746284539.1267095
279043,nan,nan,nan,nan,-0.0009851053,1746284542.515555
279044,nan,nan,nan,nan,-0.0009851056,1746284545.9065723
279045,nan,nan,nan,nan,-0.0009850927,1746284549.2956705
279046,nan,nan,nan,nan,-0.0009850925,1746284552.6854196
279047,nan,nan,nan,nan,-0.0009850861,1746284556.0764084
279048,nan,nan,nan,nan,-0.0009850754,1746284559.4660418
279049,nan,nan,nan,nan,-0.000985074,1746284562.8537865
279050,nan,nan,nan,nan,-0.000985063,1746284566.2438035
279051,nan,nan,nan,nan,-0.0009850627,1746284569.6336484
279052,nan,nan,nan,nan,-0.0009850536,1746284573.0232599
279053,nan,nan,nan,nan,-0.0009850425,1746284576.4126146
279054,nan,nan,nan,nan,-0.0009850455,1746284579.8027265
279055,nan,nan,nan,nan,-0.000985045,1746284583.1915739
279056,nan,nan,nan,nan,-0.000985027,1746284586.582427
279057,nan,nan,nan,nan,-0.0009850248,1746284589.970466
279058,nan,nan,nan,nan,-0.0009850115,1746284593.3602276
279059,nan,nan,nan,nan,-0.000985012,1746284596.7493944
279060,nan,nan,nan,nan,-0.0009849999,1746284600.1378746
279061,nan,nan,nan,nan,-0.0009850021,1746284603.5279572
279062,nan,nan,nan,nan,-0.0009849956,1746284606.9177647
279063,nan,nan,nan,nan,-0.0009849915,1746284610.3068702
279064,nan,nan,nan,nan,-0.0009849735,1746284613.695857
279065,nan,nan,nan,nan,-0.000984979,1746284617.0862024
279066,nan,nan,nan,nan,-0.0009849623,1746284620.4755301
279067,nan,nan,nan,nan,-0.0009849646,1746284623.865945
279068,nan,nan,nan,nan,-0.0009849646,1746284627.2552273
279069,nan,nan,nan,nan,-0.0009849527,1746284630.6439476
279070,nan,nan,nan,nan,-0.0009849489,1746284634.0338829
279071,nan,nan,nan,nan,-0.0009849476,1746284637.4228096
279072,nan,nan,nan,nan,-0.0009849337,1746284640.8128662
279073,nan,nan,nan,nan,-0.0009849315,1746284644.203851
279074,nan,nan,nan,nan,-0.0009849188,1746284647.5917835
279075,nan,nan,nan,nan,-0.0009849114,1746284650.9826744
279076,nan,nan,nan,nan,-0.0009849084,1746284654.3720403
279077,nan,nan,nan,nan,-0.0009848982,1746284657.7621179
279078,nan,nan,nan,nan,-0.0009848936,1746284661.1497164
279079,nan,nan,nan,nan,-0.000984886,1746284664.538144
279080,nan,nan,nan,nan,-0.0009848889,1746284667.93061
279081,nan,nan,nan,nan,-0.0009848761,1746284671.3200822
279082,nan,nan,nan,nan,-0.000984865,1746284674.7112353
279083,nan,nan,nan,nan,-0.0009848669,1746284678.1000988
279084,nan,nan,nan,nan,-0.0009848628,1746284681.4907072
279085,nan,nan,nan,nan,-0.0009848443,1746284684.8811712
279086,nan,nan,nan,nan,-0.0009848452,1746284688.2700782
279087,nan,nan,nan,nan,-0.0009848457,1746284691.6588554
279088,nan,nan,nan,nan,-0.0009848378,1746284695.048912
279089,nan,nan,nan,nan,-0.0009848243,1746284698.4390566
279090,nan,nan,nan,nan,-0.0009848221,1746284701.8281515
279091,nan,nan,nan,nan,-0.0009848183,1746284705.2179148
279092,nan,nan,nan,nan,-0.0009848174,1746284708.6087384
279093,nan,nan,nan,nan,-0.0009848065,1746284711.9968226
279094,nan,nan,nan,nan,-0.0009847956,1746284715.3876853
279095,nan,nan,nan,nan,-0.0009847891,1746284718.7762084
279096,nan,nan,nan,nan,-0.0009847874,1746284722.1650627
279097,nan,nan,nan,nan,-0.0009847779,1746284725.5574474
279098,nan,nan,nan,nan,-0.000984775,1746284728.9453561
279099,nan,nan,nan,nan,-0.0009847671,1746284732.3362043
279100,nan,nan,nan,nan,-0.0009847649,1746284735.7260993
279101,nan,nan,nan,nan,-0.0009847539,1746284739.1163101
279102,nan,nan,nan,nan,-0.0009847413,1746284742.5066447
279103,nan,nan,nan,nan,-0.0009847393,1746284745.8952544
279104,nan,nan,nan,nan,-0.0009847372,1746284749.285055
279105,nan,nan,nan,nan,-0.0009847251,1746284752.6734574
279106,nan,nan,nan,nan,-0.0009847282,1746284756.0645912
279107,nan,nan,nan,nan,-0.0009847138,1746284759.4534261
279108,nan,nan,nan,nan,-0.0009847162,1746284762.8432195
279109,nan,nan,nan,nan,-0.0009847028,1746284766.2341716
279110,nan,nan,nan,nan,-0.0009847066,1746284769.6235447
279111,nan,nan,nan,nan,-0.0009846916,1746284773.0129693
279112,nan,nan,nan,nan,-0.0009846925,1746284776.402154
279113,nan,nan,nan,nan,-0.0009846758,1746284779.7904518
279114,nan,nan,nan,nan,-0.0009846725,1746284783.1826713
279115,nan,nan,nan,nan,-0.0009846697,1746284786.573271
279116,nan,nan,nan,nan,-0.0009846705,1746284789.9623332
279117,nan,nan,nan,nan,-0.0009846598,1746284793.3518384
279118,nan,nan,nan,nan,-0.0009846533,1746284796.7404933
279119,nan,nan,nan,nan,-0.0009846464,1746284800.132063
279120,nan,nan,nan,nan,-0.0009846368,1746284803.5220544
279121,nan,nan,nan,nan,-0.0009846323,1746284806.9124358
279122,nan,nan,nan,nan,-0.0009846247,1746284810.3005853
279123,nan,nan,nan,nan,-0.0009846201,1746284813.6921635
279124,nan,nan,nan,nan,-0.0009846121,1746284817.0823214
279125,nan,nan,nan,nan,-0.0009846061,1746284820.4726062
279126,nan,nan,nan,nan,-0.0009846028,1746284823.8621585
279127,nan,nan,nan,nan,-0.0009845981,1746284827.2507548
279128,nan,nan,nan,nan,-0.0009845904,1746284830.6395652
279129,nan,nan,nan,nan,-0.0009845863,1746284834.0280082
279130,nan,nan,nan,nan,-0.0009845829,1746284837.4167411
279131,nan,nan,nan,nan,-0.0009845719,1746284840.8038747
279132,nan,nan,nan,nan,-0.0009845665,1746284844.1950111
279133,nan,nan,nan,nan,-0.0009845555,1746284847.5847394
279134,nan,nan,nan,nan,-0.0009845597,1746284850.9743826
279135,nan,nan,nan,nan,-0.0009845506,1746284854.3639371
279136,nan,nan,nan,nan,-0.0009845431,1746284857.7538342
279137,nan,nan,nan,nan,-0.0009845376,1746284861.1438894
279138,nan,nan,nan,nan,-0.0009845334,1746284864.5331907
279139,nan,nan,nan,nan,-0.0009845251,1746284867.9222422
279140,nan,nan,nan,nan,-0.0009845161,1746284871.3120594
279141,nan,nan,nan,nan,-0.0009845142,1746284874.700797
279142,nan,nan,nan,nan,-0.000984505,1746284878.0912197
279143,nan,nan,nan,nan,-0.0009844989,1746284881.482102
279144,nan,nan,nan,nan,-0.0009844975,1746284884.8727643
279145,nan,nan,nan,nan,-0.0009844932,1746284888.263653
279146,nan,nan,nan,nan,-0.0009844848,1746284891.651275
279147,nan,nan,nan,nan,-0.0009844764,1746284895.0432017
279148,nan,nan,nan,nan,-0.0009844794,1746284898.4328568
279149,nan,nan,nan,nan,-0.0009844691,1746284901.821439
279150,nan,nan,nan,nan,-0.0009844617,1746284905.2125552
279151,nan,nan,nan,nan,-0.000984449,1746284908.6011481
279152,nan,nan,nan,nan,-0.000984449,1746284911.990339
279153,nan,nan,nan,nan,-0.0009844384,1746284915.380189
279154,nan,nan,nan,nan,-0.0009844384,1746284918.7700028
279155,nan,nan,nan,nan,-0.0009844347,1746284922.1599495
279156,nan,nan,nan,nan,-0.0009844243,1746284925.5495589
279157,nan,nan,nan,nan,-0.0009844157,1746284928.9400074
279158,nan,nan,nan,nan,-0.0009844177,1746284932.3292117
279159,nan,nan,nan,nan,-0.0009843996,1746284935.7203572
279160,nan,nan,nan,nan,-0.0009843974,1746284939.1093786
279161,nan,nan,nan,nan,-0.0009843876,1746284942.499246
279162,nan,nan,nan,nan,-0.0009843886,1746284945.8898008
279163,nan,nan,nan,nan,-0.0009843881,1746284949.2794697
279164,nan,nan,nan,nan,-0.0009843751,1746284952.6694913
279165,nan,nan,nan,nan,-0.0009843681,1746284956.0576804
279166,nan,nan,nan,nan,-0.0009843703,1746284959.4472182
279167,nan,nan,nan,nan,-0.0009843535,1746284962.8381748
279168,nan,nan,nan,nan,-0.0009843545,1746284966.2278404
279169,nan,nan,nan,nan,-0.0009843452,1746284969.6189408
279170,nan,nan,nan,nan,-0.0009843419,1746284973.0064566
279171,nan,nan,nan,nan,-0.0009843396,1746284976.3976476
279172,nan,nan,nan,nan,-0.0009843302,1746284979.7877524
279173,1.3997318745,1746281383.3390326,0.014453819953,1746281383.3390326,-0.0009843256,1746284983.1765254
279174,1.3997341394,1746281384.0083036,0.01445383206,1746281384.0083036,nan,nan
279175,1.3997335434,1746281384.677582,0.014453877695,1746281384.677582,nan,nan
279176,1.3997315168,1746281385.346844,0.014453838579,1746281385.346844,nan,nan
279177,1.3997231722,1746281386.016113,0.014453785494,1746281386.016113,nan,nan
279178,1.3997279406,1746281386.6853752,0.014453819022,1746281386.6853752,nan,nan
279179,1.399728775,1746281387.354644,0.014453795739,1746281387.354644,nan,nan
279180,1.3997308016,1746281388.0239074,0.014453820884,1746281388.0239074,nan,nan
279181,1.3997325897,1746281388.6931717,0.01445381064,1746281388.6931717,nan,nan
279182,1.3997271061,1746281389.3624485,0.014453812502,1746281389.3624485,nan,nan
279183,1.3997303247,1746281390.031716,0.014453808777,1746281390.031716,nan,nan
279184,1.3997285366,1746281390.7009819,0.014453817159,1746281390.7009819,nan,nan
279185,1.3997331858,1746281391.3702393,0.014453831129,1746281391.3702393,nan,nan
279186,1.3997308016,1746281392.039512,0.014453835785,1746281392.039512,nan,nan
279187,1.399730444,1746281392.7087743,0.01445384603,1746281392.7087743,nan,nan
279188,1.3997232914,1746281393.3780472,0.014453827403,1746281393.3780472,nan,nan
279189,1.3997321129,1746281394.0473292,0.014453872107,1746281394.0473292,nan,nan
279190,1.399730444,1746281394.7166042,0.014453827403,1746281394.7166042,nan,nan
279191,1.399733305,1746281395.3858793,0.014453869313,1746281395.3858793,nan,nan
279192,1.3997308016,1746281396.055146,0.014453817159,1746281396.055146,nan,nan
279193,1.3997331858,1746281396.7244117,0.01445381809,1746281396.7244117,nan,nan
279194,1.399733901,1746281397.3936799,0.014453853481,1746281397.3936799,nan,nan
279195,1.3997327089,1746281398.0629382,0.014453842305,1746281398.0629382,nan,nan
279196,1.3997312784,1746281398.7322054,0.014453879558,1746281398.7322054,nan,nan
279197,1.3997334242,1746281399.401478,0.014453873038,1746281399.401478,nan,nan
279198,1.3997360468,1746281400.0707781,0.014453858137,1746281400.0707781,nan,nan
279199,1.3997365236,1746281400.7400453,0.01445391681,1746281400.7400453,nan,nan
279200,1.3997334242,1746281401.4093192,0.014453896321,1746281401.4093192,nan,nan
279201,1.3997393847,1746281402.0785897,0.014453890733,1746281402.0785897,nan,nan
279202,1.3997372389,1746281402.7478564,0.014453928918,1746281402.7478564,nan,nan
279203,1.39973557,1746281403.417125,0.014453911223,1746281403.417125,nan,nan
279204,1.3997381926,1746281404.086387,0.014453938231,1746281404.086387,nan,nan
279205,1.399738431,1746281404.7556636,0.014453906566,1746281404.7556636,nan,nan
279206,1.3997360468,1746281405.4249322,0.014453914016,1746281405.4249322,nan,nan
279207,1.3997343779,1746281406.0942023,0.014453898184,1746281406.0942023,nan,nan
279208,1.3997312784,1746281406.7634757,0.014453893527,1746281406.7634757,nan,nan
279209,1.3997294903,1746281407.4327345,0.01445382461,1746281407.4327345,nan,nan
279210,1.3997335434,1746281408.1020093,0.014453868382,1746281408.1020093,nan,nan
279211,1.3997251987,1746281408.7712882,0.014453777112,1746281408.7712882,nan,nan
279212,1.3997282982,1746281409.440548,0.014453839511,1746281409.440548,nan,nan
279213,1.3997267485,1746281410.1098154,0.014453781769,1746281410.1098154,nan,nan
279214,1.3997261524,1746281410.7790856,0.014453783631,1746281410.7790856,nan,nan
279215,1.3997240067,1746281411.4483702,0.014453787357,1746281411.4483702,nan,nan
279216,1.3997260332,1746281412.117647,0.014453758486,1746281412.117647,nan,nan
279217,1.3997291327,1746281412.7869112,0.014453835785,1746281412.7869112,nan,nan
