index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
374296,-9.8333068308e-05,1746333581.0615087,-1.6986327864e-06,1746333581.0615087,nan,nan
374297,-0.00010068829579,1746333581.7307935,-1.7153890894e-06,1746333581.7307935,nan,nan
374298,-9.6670548373e-05,1746333582.4000747,-1.6839715045e-06,1746333582.4000747,nan,nan
374299,-9.7917443782e-05,1746333583.069357,-1.6839715045e-06,1746333583.069357,nan,nan
374300,-9.7640309832e-05,1746333583.7386382,-1.7237671273e-06,1746333583.7386382,nan,nan
374301,-9.9025812233e-05,1746333584.4079256,-1.7244640276e-06,1746333584.4079256,nan,nan
374302,-0.00010165809363,1746333585.077214,-1.744711426e-06,1746333585.077214,nan,nan
374303,-0.00010719986312,1746333585.746508,-1.7768261387e-06,1746333585.746508,nan,nan
374304,-0.00010609153105,1746333586.4158058,-1.7970721728e-06,1746333586.4158058,nan,nan
374305,-0.00010138103971,1746333587.0850973,-1.7558811578e-06,1746333587.0850973,nan,nan
374306,-9.9857083114e-05,1746333587.7543962,-1.7761267372e-06,1746333587.7543962,nan,nan
374307,-0.00010054981976,1746333588.4236975,-1.7747304355e-06,1746333588.4236975,nan,nan
374308,-0.00010276646208,1746333589.0929995,-1.7475035747e-06,1746333589.0929995,nan,nan
374309,-9.944143676e-05,1746333589.762292,-1.7447105165e-06,1746333589.762292,nan,nan
374310,-9.8610100395e-05,1746333590.4315789,-1.7314471279e-06,1746333590.4315789,nan,nan
374311,-0.00010013407882,1746333591.100874,-1.7098043372e-06,1746333591.100874,nan,nan
374312,-0.00010054975428,1746333591.7701602,-1.7105019197e-06,1746333591.7701602,nan,nan
374313,-9.7363241366e-05,1746333592.4394524,-1.749598141e-06,1746333592.4394524,nan,nan
374314,-9.7363241366e-05,1746333593.1087403,-1.7021241092e-06,1746333593.1087403,nan,nan
374315,-9.9579978269e-05,1746333593.7780194,-1.7258603293e-06,1746333593.7780194,nan,nan
374316,-0.00010096537881,1746333594.4473112,-1.7216723336e-06,1746333594.4473112,nan,nan
374317,-9.9441422208e-05,1746333595.1166105,-1.7747311176e-06,1746333595.1166105,nan,nan
374318,-0.00010526024562,1746333595.785865,-1.7544853108e-06,1746333595.785865,nan,nan
374319,-0.00010484459926,1746333596.455164,-1.7321447103e-06,1746333596.455164,nan,nan
374320,-0.00010248937906,1746333597.1244564,-1.7342388219e-06,1746333597.1244564,nan,nan
374321,-9.7224699857e-05,1746333597.7937496,-1.7670520265e-06,1746333597.7937496,nan,nan
374322,-9.9995668279e-05,1746333598.4630508,-1.7286522507e-06,1746333598.4630508,nan,nan
374323,-9.9302866147e-05,1746333599.13234,-1.7300499167e-06,1746333599.13234,nan,nan
374324,-9.1267262178e-05,1746333599.8016121,-1.6818783024e-06,1746333599.8016121,nan,nan
374325,-9.3484013632e-05,1746333600.4709072,-1.6476681139e-06,1746333600.4709072,nan,nan
374326,-9.5146606327e-05,1746333601.1401873,-1.7000281787e-06,1746333601.1401873,nan,nan
374327,-9.2098562163e-05,1746333601.8094778,-1.6483666059e-06,1746333601.8094778,nan,nan
374328,-9.5977775345e-05,1746333602.4787703,-1.6546500774e-06,1746333602.4787703,nan,nan
374329,-9.5007977507e-05,1746333603.1480606,-1.6476685687e-06,1746333603.1480606,nan,nan
374330,-9.1821479145e-05,1746333603.8173347,-1.6644239622e-06,1746333603.8173347,nan,nan
374331,-9.4453862403e-05,1746333604.486626,-1.7056138404e-06,1746333604.486626,nan,nan
374332,-9.5146548119e-05,1746333605.1559072,-1.6902552034e-06,1746333605.1559072,nan,nan
374333,-9.6116345958e-05,1746333605.825188,-1.701426072e-06,1746333605.825188,nan,nan
374334,-9.4315284514e-05,1746333606.494467,-1.6790847894e-06,1746333606.494467,nan,nan
374335,-9.7363219538e-05,1746333607.1637545,-1.7356355784e-06,1746333607.1637545,nan,nan
374336,-9.5839248388e-05,1746333607.8330371,-1.7063130144e-06,1746333607.8330371,nan,nan
374337,-9.9164419225e-05,1746333608.5023267,-1.7146885511e-06,1746333608.5023267,nan,nan
374338,-9.4592382084e-05,1746333609.1716135,-1.7202755771e-06,1746333609.1716135,nan,nan
374339,-9.8887248896e-05,1746333609.8408985,-1.6832734673e-06,1746333609.8408985,nan,nan
374340,-0.000102350823,1746333610.5101895,-1.7167851638e-06,1746333610.5101895,nan,nan
374341,-9.9025732197e-05,1746333611.1794748,-1.705615432e-06,1746333611.1794748,nan,nan
374342,-9.805602167e-05,1746333611.8487701,-1.7440115698e-06,1746333611.8487701,nan,nan
374343,-9.9857032183e-05,1746333612.518064,-1.7621650841e-06,1746333612.518064,nan,nan
374344,-9.7224699857e-05,1746333613.1873472,-1.6965389023e-06,1746333613.1873472,nan,nan
374345,-0.00010041121277,1746333613.8566396,-1.6923497697e-06,1746333613.8566396,nan,nan
374346,-9.8887270724e-05,1746333614.525938,-1.7188785932e-06,1746333614.525938,nan,nan
374347,-9.888720524e-05,1746333615.1952195,-1.669311132e-06,1746333615.1952195,nan,nan
374348,-9.4176728453e-05,1746333615.8644998,-1.6776887151e-06,1746333615.8644998,nan,nan
374349,-9.7917421954e-05,1746333616.5337808,-1.6623293959e-06,1746333616.5337808,nan,nan
374350,-9.4315313618e-05,1746333617.2030714,-1.672102826e-06,1746333617.2030714,nan,nan
374351,-9.8748678283e-05,1746333617.8723552,-1.6993315057e-06,1746333617.8723552,nan,nan
374352,-9.7501768323e-05,1746333618.54164,-1.7335410121e-06,1746333618.54164,nan,nan
374353,-9.4176728453e-05,1746333619.2109187,-1.6700091692e-06,1746333619.2109187,nan,nan
374354,-9.694758046e-05,1746333619.8802118,-1.7091060727e-06,1746333619.8802118,nan,nan
374355,-9.5146533567e-05,1746333620.5494964,-1.7021241092e-06,1746333620.5494964,nan,nan
374356,-9.8055934359e-05,1746333621.2187886,-1.748202294e-06,1746333621.2187886,nan,nan
374357,-9.4038179668e-05,1746333621.888075,-1.7342390493e-06,1746333621.888075,nan,nan
374358,-9.4315269962e-05,1746333622.5573635,-1.6686128674e-06,1746333622.5573635,nan,nan
374359,-9.6116382338e-05,1746333623.2266524,-1.7363324787e-06,1746333623.2266524,nan,nan
374360,-9.5423740277e-05,1746333623.8959448,-1.7000270418e-06,1746333623.8959448,nan,nan
374361,-9.5146548119e-05,1746333624.5652227,-1.665121772e-06,1746333624.5652227,nan,nan
374362,-9.5562179922e-05,1746333625.2345092,-1.6972369394e-06,1746333625.2345092,nan,nan
374363,-9.3761111202e-05,1746333625.9037864,-1.6769904505e-06,1746333625.9037864,nan,nan
374364,-9.4315335446e-05,1746333626.5730686,-1.6595354282e-06,1746333626.5730686,nan,nan
374365,-9.7917421954e-05,1746333627.242356,-1.7160868993e-06,1746333627.242356,nan,nan
374366,-9.8333068308e-05,1746333627.9116423,-1.7195773125e-06,1746333627.9116423,nan,nan
374367,-9.2514266726e-05,1746333628.5809214,-1.673498673e-06,1746333628.5809214,nan,nan
374368,-9.0851717687e-05,1746333629.2502,-1.6665173916e-06,1746333629.2502,nan,nan
374369,-9.7363219538e-05,1746333629.9194772,-1.678387207e-06,1746333629.9194772,nan,nan
374370,-9.6393450804e-05,1746333630.588755,-1.6714047888e-06,1746333630.588755,nan,nan
374371,-9.4315284514e-05,1746333631.258029,-1.679783054e-06,1746333631.258029,nan,nan
374372,-9.4038216048e-05,1746333631.9273248,-1.6672156562e-06,1746333631.9273248,nan,nan
374373,-0.00010027267126,1746333632.5966058,-1.702821919e-06,1746333632.5966058,nan,nan
374374,-0.00010415192082,1746333633.2658956,-1.7265588212e-06,1746333633.2658956,nan,nan
374375,-0.00010068830306,1746333633.9351852,-1.7412201032e-06,1746333633.9351852,nan,nan
374376,-9.7640309832e-05,1746333634.6044707,-1.6846704511e-06,1746333634.6044707,nan,nan
374377,-0.00010124251276,1746333635.2737582,-1.6944436538e-06,1746333635.2737582,nan,nan
374378,-0.00010068828124,1746333635.9430428,-1.7223705981e-06,1746333635.9430428,nan,nan
374379,-0.00010636860679,1746333636.6123374,-1.787298288e-06,1746333636.6123374,nan,nan
374380,-0.00010623005801,1746333637.2816315,-1.7726372334e-06,1746333637.2816315,nan,nan
374381,-0.00010429045506,1746333637.950929,-1.762164402e-06,1746333637.950929,nan,nan
374382,-0.00010262792057,1746333638.6202285,-1.7845056846e-06,1746333638.6202285,nan,nan
374383,-0.00010623003618,1746333639.2895226,-1.7551840301e-06,1746333639.2895226,nan,nan
374384,-0.0001076154731,1746333639.958806,-1.8194136828e-06,1746333639.958806,nan,nan
374385,-0.00010761548765,1746333640.6280942,-1.8270932287e-06,1746333640.6280942,nan,nan
374386,-0.00010401337931,1746333641.2973936,-1.7768254565e-06,1746333641.2973936,nan,nan
374387,-9.8748692835e-05,1746333641.9666858,-1.7279553504e-06,1746333641.9666858,nan,nan
374388,-9.9580000096e-05,1746333642.635976,-1.7188785932e-06,1746333642.635976,nan,nan
374389,-0.0001008268373,1746333643.3052647,-1.6895573935e-06,1746333643.3052647,nan,nan
374390,-0.00010553735046,1746333643.9745638,-1.7768256839e-06,1746333643.9745638,nan,nan
374391,-0.00010387479415,1746333644.6438568,-1.7684485556e-06,1746333644.6438568,nan,nan
374392,-0.00010609152378,1746333645.3131537,-1.8012610781e-06,1746333645.3131537,nan,nan
374393,-0.00010401335021,1746333645.9824548,-1.7768261387e-06,1746333645.9824548,nan,nan
374394,-9.944143676e-05,1746333646.6517446,-1.7265585939e-06,1746333646.6517446,nan,nan
374395,-0.00010262792057,1746333647.3210518,-1.7977704374e-06,1746333647.3210518,nan,nan
374396,-0.00010650717013,1746333647.990351,-1.7970721728e-06,1746333647.990351,nan,nan
374397,-0.0001023508521,1746333648.659646,-1.7419181404e-06,1746333648.659646,nan,nan
374398,-0.00010054975428,1746333649.3289354,-1.7579759515e-06,1746333649.3289354,nan,nan
374399,-0.00010332061356,1746333649.9982214,-1.7237671273e-06,1746333649.9982214,nan,nan
374400,-0.00010332063539,1746333650.6675148,-1.789392627e-06,1746333650.6675148,nan,nan
374401,-9.6254887467e-05,1746333651.3367982,-1.7265595034e-06,1746333651.3367982,nan,nan
374402,-9.7501819255e-05,1746333652.006083,-1.6909530132e-06,1746333652.006083,nan,nan
374403,-9.8887256172e-05,1746333652.6753712,-1.7216716515e-06,1746333652.6753712,nan,nan
374404,-9.9302880699e-05,1746333653.3446665,-1.7167847091e-06,1746333653.3446665,nan,nan
374405,-9.7640353488e-05,1746333654.013951,-1.7153884073e-06,1746333654.013951,nan,nan
374406,-9.7917378298e-05,1746333654.6832347,-1.7391266738e-06,1746333654.6832347,nan,nan
374407,-0.00010207373271,1746333655.3525236,-1.7188795027e-06,1746333655.3525236,nan,nan
374408,-9.7501768323e-05,1746333656.0218177,-1.7614670469e-06,1746333656.0218177,nan,nan
374409,-0.00010138102516,1746333656.691109,-1.7586739887e-06,1746333656.691109,nan,nan
374410,-9.6670526545e-05,1746333657.3603904,-1.7293518795e-06,1746333657.3603904,nan,nan
374411,-0.00010151953757,1746333658.0296783,-1.7740339899e-06,1746333658.0296783,nan,nan
374412,-0.0001037362963,1746333658.6989808,-1.7810143618e-06,1746333658.6989808,nan,nan
374413,-0.00010041116911,1746333659.3682683,-1.7845063667e-06,1746333659.3682683,nan,nan
374414,-0.00010636864317,1746333660.0375679,-1.7879956431e-06,1746333660.0375679,nan,nan
374415,-0.00010526023107,1746333660.7068636,-1.7991671939e-06,1746333660.7068636,nan,nan
374416,-0.00010138099606,1746333661.3761554,-1.7153890894e-06,1746333661.3761554,nan,nan
374417,-9.8610136774e-05,1746333662.0454454,-1.764259423e-06,1746333662.0454454,nan,nan
374418,-0.00010304355237,1746333662.7147472,-1.789392627e-06,1746333662.7147472,nan,nan
374419,-0.00010332066449,1746333663.3840399,-1.7677496089e-06,1746333663.3840399,nan,nan
374420,-0.00010539887444,1746333664.0533364,-1.7761262825e-06,1746333664.0533364,nan,nan
374421,-0.0001041519281,1746333664.7226317,-1.7859013042e-06,1746333664.7226317,nan,nan
374422,-0.00010539881623,1746333665.3919182,-1.8592074866e-06,1746333665.3919182,nan,nan
374423,-0.00010650714103,1746333666.06122,-1.8361690763e-06,1746333666.06122,nan,nan
374424,-0.00010207371815,1746333666.7305124,-1.7852044039e-06,1746333666.7305124,nan,nan
374425,-0.00010082684457,1746333667.399792,-1.7223703708e-06,1746333667.399792,nan,nan
374426,-0.00010526026017,1746333668.0690832,-1.7866000235e-06,1746333668.0690832,nan,nan
374427,-0.00010429046961,1746333668.7383847,-1.8040532268e-06,1746333668.7383847,nan,nan
374428,-0.00010262794967,1746333669.407674,-1.7691459107e-06,1746333669.407674,nan,nan
374429,-0.00010345918417,1746333670.0769632,-1.7810148165e-06,1746333670.0769632,nan,nan
374430,-0.00010733840463,1746333670.746261,-1.8152243229e-06,1746333670.746261,nan,nan
374431,-0.000108031134,1746333671.4155695,-1.8319799437e-06,1746333671.4155695,nan,nan
374432,-0.00010498321353,1746333672.0848677,-1.7984677925e-06,1746333672.0848677,nan,nan
374433,-0.00010595298954,1746333672.7541685,-1.8201110379e-06,1746333672.7541685,nan,nan
374434,-0.00010484463564,1746333673.4234672,-1.8012608507e-06,1746333673.4234672,nan,nan
374435,-0.00010179663514,1746333674.0927584,-1.7949782887e-06,1746333674.0927584,nan,nan
374436,-0.00010068831762,1746333674.7620542,-1.8068460577e-06,1746333674.7620542,nan,nan
374437,-0.00010041121277,1746333675.4313421,-1.7684481008e-06,1746333675.4313421,nan,nan
374438,-0.00010248937906,1746333676.1006398,-1.7475035747e-06,1746333676.1006398,nan,nan
374439,-0.00010262792057,1746333676.7699394,-1.8277908111e-06,1746333676.7699394,nan,nan
374440,-0.00010359769658,1746333677.4392393,-1.8305843241e-06,1746333677.4392393,nan,nan
374441,-0.00010248937906,1746333678.108538,-1.7928832676e-06,1746333678.108538,nan,nan
374442,-0.00010719988495,1746333678.7778118,-1.8550185814e-06,1746333678.7778118,nan,nan
374443,-0.00010706132161,1746333679.4470782,-1.8626988094e-06,1746333679.4470782,nan,nan
374444,-0.00010650715558,1746333680.116362,-1.8249979803e-06,1746333680.116362,nan,nan
374445,-0.00010359771113,1746333680.785671,-1.8291875676e-06,1746333680.785671,nan,nan
374446,-0.00010581441165,1746333681.4549694,-1.7607687823e-06,1746333681.4549694,nan,nan
374447,-0.00010498319898,1746333682.1242645,-1.7565789676e-06,1746333682.1242645,nan,nan
374448,-0.00010567586287,1746333682.7935605,-1.8089413061e-06,1746333682.7935605,nan,nan
374449,-0.00010886247037,1746333683.46285,-1.8201096736e-06,1746333683.46285,nan,nan
374450,-0.00010747694614,1746333684.132123,-1.8529249246e-06,1746333684.132123,nan,nan
374451,-0.00010290499631,1746333684.801424,-1.7970726276e-06,1746333684.801424,nan,nan
374452,-0.00010609153105,1746333685.4707093,-1.8312814518e-06,1746333685.4707093,nan,nan
374453,-0.0001071998704,1746333686.1399758,-1.8424520931e-06,1746333686.1399758,nan,nan
374454,-0.00010484459199,1746333686.8092818,-1.7886952719e-06,1746333686.8092818,nan,nan
374455,-0.00010124244727,1746333687.4785752,-1.7726376882e-06,1746333687.4785752,nan,nan
374456,-0.00010235077207,1746333688.1478686,-1.7544862203e-06,1746333688.1478686,nan,nan
374457,-0.00010179662058,1746333688.817166,-1.8082434963e-06,1746333688.817166,nan,nan
374458,-0.00010151955212,1746333689.4864633,-1.8061487026e-06,1746333689.4864633,nan,nan
374459,-9.9164368294e-05,1746333690.1557631,-1.7956749616e-06,1746333690.1557631,nan,nan
374460,-9.9995588243e-05,1746333690.8250527,-1.7482016119e-06,1746333690.8250527,nan,nan
374461,-0.00010221228149,1746333691.4943435,-1.7516927073e-06,1746333691.4943435,nan,nan
374462,-9.8333053757e-05,1746333692.1636252,-1.7153886347e-06,1746333692.1636252,nan,nan
374463,-9.3206959718e-05,1746333692.8329053,-1.7118973119e-06,1746333692.8329053,nan,nan
374464,-9.4592403912e-05,1746333693.5021858,-1.6797823719e-06,1746333693.5021858,nan,nan
374465,-9.5977833553e-05,1746333694.1714673,-1.684669769e-06,1746333694.1714673,nan,nan
374466,-0.00010318215936,1746333694.8407578,-1.710500328e-06,1746333694.8407578,nan,nan
374467,-0.00010332062084,1746333695.510047,-1.7265595034e-06,1746333695.510047,nan,nan
374468,-0.00010179663514,1746333696.1793277,-1.7335410121e-06,1746333696.1793277,nan,nan
374469,-0.00010096536425,1746333696.848616,-1.7384281819e-06,1746333696.848616,nan,nan
374470,-0.00010110395669,1746333697.5179071,-1.7216718788e-06,1746333697.5179071,nan,nan
374471,-0.00010221231059,1746333698.1871912,-1.6986327864e-06,1746333698.1871912,nan,nan
374472,-0.00010096545157,1746333698.8564909,-1.7349357222e-06,1746333698.8564909,nan,nan
374473,-0.00010248942999,1746333699.525789,-1.7537859094e-06,1746333699.525789,nan,nan
374474,-9.9718476122e-05,1746333700.1950743,-1.7209742964e-06,1746333700.1950743,nan,nan
374475,-0.00010027262033,1746333700.86436,-1.7209747512e-06,1746333700.86436,nan,nan
374476,-0.00010290498903,1746333701.5336537,-1.7398244836e-06,1746333701.5336537,nan,nan
374477,-0.00010498316988,1746333702.202954,-1.7188792754e-06,1746333702.202954,nan,nan
374478,-0.00010581444076,1746333702.8722484,-1.7537868189e-06,1746333702.8722484,nan,nan
374479,-0.00010345915507,1746333703.5415454,-1.7649579149e-06,1746333703.5415454,nan,nan
374480,-0.00011052492482,1746333704.2108107,-1.8131299839e-06,1746333704.2108107,nan,nan
374481,-0.00011052493937,1746333704.880104,-1.7984684746e-06,1746333704.880104,nan,nan
374482,-0.00010290504724,1746333705.5493839,-1.7593713437e-06,1746333705.5493839,nan,nan
374483,-0.00010318209388,1746333706.2186809,-1.7698444026e-06,1746333706.2186809,nan,nan
374484,-9.8887248896e-05,1746333706.88797,-1.7153884073e-06,1746333706.88797,nan,nan
374485,-0.00010373625992,1746333707.5572624,-1.7314464458e-06,1746333707.5572624,nan,nan
374486,-0.00010401333566,1746333708.2265584,-1.7705431219e-06,1746333708.2265584,nan,nan
374487,-0.0001030436033,1746333708.895857,-1.7607674181e-06,1746333708.895857,nan,nan
374488,-9.9164353742e-05,1746333709.565154,-1.7272566311e-06,1746333709.565154,nan,nan
374489,-0.00010456750897,1746333710.234446,-1.7516931621e-06,1746333710.234446,nan,nan
374490,-0.0001037362963,1746333710.9037392,-1.7523900624e-06,1746333710.9037392,nan,nan
374491,-0.00010553731408,1746333711.5730271,-1.7132947505e-06,1746333711.5730271,nan,nan
374492,-0.00011246454233,1746333712.2423005,-1.8410557914e-06,1746333712.2423005,nan,nan
374493,-0.0001060915165,1746333712.9115832,-1.78380742e-06,1746333712.9115832,nan,nan
374494,-0.00010512172594,1746333713.5808852,-1.7893921722e-06,1746333713.5808852,nan,nan
374495,-0.00010858531459,1746333714.2501647,-1.7886943624e-06,1746333714.2501647,nan,nan
374496,-0.00010165813001,1746333714.9194665,-1.7495976863e-06,1746333714.9194665,nan,nan
374497,-0.00010442894563,1746333715.5887563,-1.7377305994e-06,1746333715.5887563,nan,nan
374498,-9.9857032183e-05,1746333716.2580462,-1.7167851638e-06,1746333716.2580462,nan,nan
374499,-0.0001012424982,1746333716.927341,-1.7579754967e-06,1746333716.927341,nan,nan
374500,-9.8610114946e-05,1746333717.5966156,-1.7265597307e-06,1746333717.5966156,nan,nan
374501,-0.00010138102516,1746333718.265907,-1.7468053102e-06,1746333718.265907,nan,nan
374502,-0.00010221223056,1746333718.93519,-1.7216730157e-06,1746333718.93519,nan,nan
374503,-0.00010276649118,1746333719.6044812,-1.7684476461e-06,1746333719.6044812,nan,nan
374504,-0.00010456753807,1746333720.2737763,-1.7628631213e-06,1746333720.2737763,nan,nan
374505,-0.00010470606503,1746333720.943068,-1.7984689293e-06,1746333720.943068,nan,nan
374506,-0.00010539877985,1746333721.6123621,-1.7810152713e-06,1746333721.6123621,nan,nan
374507,-0.00010151958122,1746333722.2816517,-1.7237664451e-06,1746333722.2816517,nan,nan
374508,-0.00010179663514,1746333722.950939,-1.7188797301e-06,1746333722.950939,nan,nan
374509,-0.00010096542974,1746333723.620231,-1.7321438008e-06,1746333723.620231,nan,nan
374510,-0.00010179663514,1746333724.289525,-1.7056147499e-06,1746333724.289525,nan,nan
374511,-0.00010221227421,1746333724.9588141,-1.739126219e-06,1746333724.9588141,nan,nan
374512,-0.00010248942999,1746333725.6281064,-1.7454080989e-06,1746333725.6281064,nan,nan
374513,-0.00010401337931,1746333726.2973948,-1.7405218387e-06,1746333726.2973948,nan,nan
374514,-0.00010207373998,1746333726.966687,-1.7628631213e-06,1746333726.966687,nan,nan
374515,-0.00010678420949,1746333727.635965,-1.7921859126e-06,1746333727.635965,nan,nan
374516,-0.00010539882351,1746333728.3052638,-1.7747308902e-06,1746333728.3052638,nan,nan
374517,-0.00010359772568,1746333728.97456,-1.7775239485e-06,1746333728.97456,nan,nan
374518,-0.00010678420949,1746333729.6438534,-1.7635618406e-06,1746333729.6438534,nan,nan
374519,-0.0001060915165,1746333730.3131545,-1.7621648567e-06,1746333730.3131545,nan,nan
374520,-0.00010650724289,1746333730.9824579,-1.7817110347e-06,1746333730.9824579,nan,nan
374521,-0.00010553731408,1746333731.651748,-1.7586744434e-06,1746333731.651748,nan,nan
374522,-0.00010484460654,1746333732.321049,-1.8312821339e-06,1746333732.321049,nan,nan
374523,-0.00010096538608,1746333732.9903452,-1.7258610114e-06,1746333732.9903452,nan,nan
374524,-0.0001016580718,1746333733.659627,-1.7258619209e-06,1746333733.659627,nan,nan
374525,-0.00010858528549,1746333734.3288953,-1.7405227482e-06,1746333734.3288953,nan,nan
374526,-0.00010650717741,1746333734.9981937,-1.7977697553e-06,1746333734.9981937,nan,nan
374527,-0.00010803117038,1746333735.6675034,-1.8096382064e-06,1746333735.6675034,nan,nan
374528,-0.00010761549493,1746333736.3367648,-1.8431503577e-06,1746333736.3367648,nan,nan
374529,-0.00010816965369,1746333737.00606,-1.8012617602e-06,1746333737.00606,nan,nan
374530,-0.00010318213026,1746333737.6753519,-1.7712402496e-06,1746333737.6753519,nan,nan
374531,-0.00010207371815,1746333738.3446412,-1.7565801045e-06,1746333738.3446412,nan,nan
374532,-0.00010401339387,1746333739.0139375,-1.7726363239e-06,1746333739.0139375,nan,nan
374533,-0.00010290499631,1746333739.6832309,-1.7782226678e-06,1746333739.6832309,nan,nan
374534,-0.00010512167501,1746333740.3525195,-1.7300505988e-06,1746333740.3525195,nan,nan
374535,-0.00010262788419,1746333741.0218089,-1.743315579e-06,1746333741.0218089,nan,nan
374536,-0.00010262790602,1746333741.6910992,-1.7007278075e-06,1746333741.6910992,nan,nan
374537,-0.00010636860679,1746333742.360396,-1.7705426671e-06,1746333742.360396,nan,nan
374538,-0.00010151956667,1746333743.0296803,-1.6993312784e-06,1746333743.0296803,nan,nan
374539,-0.00010332059173,1746333743.6989622,-1.6769911326e-06,1746333743.6989622,nan,nan
374540,-0.00010858536552,1746333744.368248,-1.7817117168e-06,1746333744.368248,nan,nan
374541,-0.00011038643424,1746333745.037532,-1.8054490738e-06,1746333745.037532,nan,nan
374542,-0.0001076155022,1746333745.7068288,-1.7907889287e-06,1746333745.7068288,nan,nan
374543,-0.00010609155288,1746333746.3761258,-1.776127192e-06,1746333746.3761258,nan,nan
374544,-0.00010539875802,1746333747.045418,-1.7963750452e-06,1746333747.045418,nan,nan
374545,-0.00010803117766,1746333747.7147188,-1.7893917175e-06,1746333747.7147188,nan,nan
374546,-0.00010595296044,1746333748.3840225,-1.8173188892e-06,1746333748.3840225,nan,nan
374547,-0.00010248940816,1746333749.0533116,-1.7447105165e-06,1746333749.0533116,nan,nan
374548,-0.00010595302592,1746333749.722603,-1.7160859898e-06,1746333749.722603,nan,nan
374549,-9.7778880445e-05,1746333750.3918922,-1.760768555e-06,1746333750.3918922,nan,nan
374550,-0.0001062300289,1746333751.0611906,-1.771939651e-06,1746333751.0611906,nan,nan
374551,-0.00010248940816,1746333751.7304792,-1.7286531602e-06,1746333751.7304792,nan,nan
374552,-9.9164288258e-05,1746333752.3997629,-1.7279562599e-06,1746333752.3997629,nan,nan
374553,-0.00010221227421,1746333753.069052,-1.7523911993e-06,1746333753.069052,nan,nan
374554,-0.00010429044778,1746333753.738346,-1.7845056846e-06,1746333753.738346,nan,nan
374555,-0.00010761553858,1746333754.4076424,-1.7740326257e-06,1746333754.4076424,nan,nan
374556,-0.00010235080117,1746333755.0769296,-1.7677507458e-06,1746333755.0769296,nan,nan
374557,-9.6670533821e-05,1746333755.7462132,-1.727955123e-06,1746333755.7462132,nan,nan
374558,-0.00010082685912,1746333756.4155056,-1.762164402e-06,1746333756.4155056,nan,nan
374559,-0.00010456750169,1746333757.0847962,-1.7565801045e-06,1746333757.0847962,nan,nan
374560,-0.00010816967551,1746333757.7540886,-1.7900906641e-06,1746333757.7540886,nan,nan
374561,-0.00010803117766,1746333758.42337,-1.8012601686e-06,1746333758.42337,nan,nan
374562,-0.00011107909086,1746333759.0926528,-1.8431503577e-06,1746333759.0926528,nan,nan
374563,-0.00011024789274,1746333759.761917,-1.8550174445e-06,1746333759.761917,nan,nan
374564,-0.00010789259977,1746333760.4312158,-1.8019591153e-06,1746333760.4312158,nan,nan
374565,-0.00010969363211,1746333761.100493,-1.8291880224e-06,1746333761.100493,nan,nan
374566,-0.00010872388521,1746333761.7697737,-1.8298846953e-06,1746333761.7697737,nan,nan
374567,-0.00010789260705,1746333762.439051,-1.7928830403e-06,1746333762.439051,nan,nan
374568,-0.00010969362484,1746333763.1083307,-1.8396603991e-06,1746333763.1083307,nan,nan
374569,-0.00011329580593,1746333763.7776005,-1.8780576738e-06,1746333763.7776005,nan,nan
374570,-0.00011495830404,1746333764.4468658,-1.875964017e-06,1746333764.4468658,nan,nan
374571,-0.00011537397222,1746333765.1161356,-1.8801520127e-06,1746333765.1161356,nan,nan
374572,-0.00010955514153,1746333765.785401,-1.8766609173e-06,1746333765.785401,nan,nan
374573,-0.00011052491755,1746333766.4546838,-1.8438486222e-06,1746333766.4546838,nan,nan
374574,-0.00010664566071,1746333767.1239824,-1.8375658328e-06,1746333767.1239824,nan,nan
374575,-0.00010858529276,1746333767.7932806,-1.8249988898e-06,1746333767.7932806,nan,nan
374576,-0.00010733841918,1746333768.4625807,-1.8354705844e-06,1746333768.4625807,nan,nan
374577,-0.00011135617387,1746333769.1318421,-1.8613025077e-06,1746333769.1318421,nan,nan
374578,-0.00010886235395,1746333769.8011205,-1.827791948e-06,1746333769.8011205,nan,nan
374579,-0.00010664567526,1746333770.4704177,-1.8480377548e-06,1746333770.4704177,nan,nan
374580,-0.00010456753807,1746333771.1397078,-1.7789202502e-06,1746333771.1397078,nan,nan
374581,-0.00010110389121,1746333771.8089864,-1.7300508262e-06,1746333771.8089864,nan,nan
374582,-0.00010636865045,1746333772.4782887,-1.8117323179e-06,1746333772.4782887,nan,nan
374583,-0.00010650719196,1746333773.147586,-1.8103362436e-06,1746333773.147586,nan,nan
374584,-0.00010706137255,1746333773.8168814,-1.7977693005e-06,1746333773.8168814,nan,nan
374585,-0.00010595298954,1746333774.4861848,-1.7838071926e-06,1746333774.4861848,nan,nan
374586,-0.00010567590652,1746333775.155479,-1.7872978333e-06,1746333775.155479,nan,nan
374587,-0.00010539877985,1746333775.8247695,-1.7782226678e-06,1746333775.8247695,nan,nan
374588,-0.00010484465747,1746333776.4940643,-1.7768252292e-06,1746333776.4940643,nan,nan
374589,-0.0001041519281,1746333777.1633663,-1.7754291548e-06,1746333777.1633663,nan,nan
374590,-0.00010415191355,1746333777.8326538,-1.7440127067e-06,1746333777.8326538,nan,nan
374591,-0.00010151955212,1746333778.501943,-1.7852041765e-06,1746333778.501943,nan,nan
