index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
118878,0.19995185733,1746194586.7895987,0.0020619390998,1746194586.7895987,nan,nan
118879,0.19995434582,1746194587.4588642,0.0020619544666,1746194587.4588642,nan,nan
118880,0.19995161891,1746194588.1281319,0.0020619311836,1746194588.1281319,nan,nan
118881,0.19995182753,1746194588.797413,0.0020619123243,1746194588.797413,nan,nan
118882,0.19994476438,1746194589.4666767,0.0020618364215,1746194589.4666767,nan,nan
118883,0.19995187223,1746194590.1359541,0.0020619148854,1746194590.1359541,nan,nan
118884,0.19994787872,1746194590.8052363,0.0020618829876,1746194590.8052363,nan,nan
118885,0.19995261729,1746194591.4745152,0.0020619211718,1746194591.4745152,nan,nan
118886,0.19995267689,1746194592.1437857,0.0020619633142,1746194592.1437857,nan,nan
118887,0.19994755089,1746194592.8130543,0.0020618236158,1746194592.8130543,nan,nan
118888,0.19995321333,1746194593.4823363,0.0020619109273,1746194593.4823363,nan,nan
118889,0.19995468855,1746194594.1516197,0.0020619020797,1746194594.1516197,nan,nan
118890,0.19995525479,1746194594.820895,0.0020619307179,1746194594.820895,nan,nan
118891,0.19995477796,1746194595.4901657,0.0020619335119,1746194595.4901657,nan,nan
118892,0.19995756447,1746194596.1594586,0.0020619658753,1746194596.1594586,nan,nan
118893,0.19995783269,1746194596.8287284,0.0020619973075,1746194596.8287284,nan,nan
118894,0.19995588064,1746194597.4979954,0.0020619614515,1746194597.4979954,nan,nan
118895,0.19995211065,1746194598.16727,0.0020619146526,1746194598.16727,nan,nan
118896,0.19995109737,1746194598.8365462,0.0020619127899,1746194598.8365462,nan,nan
118897,0.19995221496,1746194599.5058289,0.0020618743729,1746194599.5058289,nan,nan
118898,0.19995446503,1746194600.175103,0.0020619221032,1746194600.175103,nan,nan
118899,0.19995065033,1746194600.8443842,0.0020619088318,1746194600.8443842,nan,nan
118900,0.19995617867,1746194601.5136554,0.0020619137213,1746194601.5136554,nan,nan
118901,0.19995737076,1746194602.1829467,0.0020619297866,1746194602.1829467,nan,nan
118902,0.19995394349,1746194602.8522143,0.0020619197749,1746194602.8522143,nan,nan
118903,0.19995649159,1746194603.5215065,0.0020619188435,1746194603.5215065,nan,nan
118904,0.19995290041,1746194604.1907792,0.0020619037095,1746194604.1907792,nan,nan
118905,0.1999515295,1746194604.8600519,0.0020618981216,1746194604.8600519,nan,nan
118906,0.19995586574,1746194605.5293355,0.0020619570278,1746194605.5293355,nan,nan
118907,0.19995844364,1746194606.1986191,0.0020619551651,1746194606.1986191,nan,nan
118908,0.19995553792,1746194606.8678977,0.0020619945135,1746194606.8678977,nan,nan
118909,0.19995348155,1746194607.537172,0.0020619295537,1746194607.537172,nan,nan
118910,0.19995543361,1746194608.2064402,0.002061964944,1746194608.2064402,nan,nan
118911,0.19995498657,1746194608.8757083,0.002061954001,1746194608.8757083,nan,nan
118912,0.19995762408,1746194609.5449922,0.0020619868301,1746194609.5449922,nan,nan
118913,0.19995872676,1746194610.2142754,0.0020620005671,1746194610.2142754,nan,nan
118914,0.19995702803,1746194610.8835607,0.0020619668067,1746194610.8835607,nan,nan
118915,0.19996073842,1746194611.552839,0.0020619838033,1746194611.552839,nan,nan
118916,0.19995890558,1746194612.2221162,0.0020620080177,1746194612.2221162,nan,nan
118917,0.1999527514,1746194612.8913927,0.0020619167481,1746194612.8913927,nan,nan
118918,0.19995804131,1746194613.560678,0.0020619533025,1746194613.560678,nan,nan
118919,0.19996184111,1746194614.2299664,0.0020619407296,1746194614.2299664,nan,nan
118920,0.19995385408,1746194614.8992424,0.0020618678536,1746194614.8992424,nan,nan
118921,0.19994749129,1746194615.5685098,0.0020618296694,1746194615.5685098,nan,nan
118922,0.19995059073,1746194616.237785,0.0020619297866,1746194616.237785,nan,nan
118923,0.19995610416,1746194616.9070745,0.0020619379357,1746194616.9070745,nan,nan
118924,0.19995653629,1746194617.5763447,0.0020619435236,1746194617.5763447,nan,nan
118925,0.19995515049,1746194618.2456121,0.0020619661082,1746194618.2456121,nan,nan
118926,0.19995468855,1746194618.914888,0.002061922336,1746194618.914888,nan,nan
118927,0.19995497167,1746194619.5841565,0.0020619796123,1746194619.5841565,nan,nan
118928,0.19995692372,1746194620.2534401,0.0020620208234,1746194620.2534401,nan,nan
118929,0.19995851815,1746194620.922729,0.0020619777497,1746194620.922729,nan,nan
118930,0.19995485246,1746194621.5920064,0.0020619581919,1746194621.5920064,nan,nan
118931,0.19995072484,1746194622.261283,0.0020619179122,1746194622.261283,nan,nan
118932,0.19995166361,1746194622.9305565,0.0020619260613,1746194622.9305565,nan,nan
118933,0.1999475956,1746194623.599841,0.0020618613344,1746194623.599841,nan,nan
118934,0.19994793832,1746194624.2691126,0.0020619214047,1746194624.2691126,nan,nan
118935,0.19994652271,1746194624.9383833,0.0020618007984,1746194624.9383833,nan,nan
118936,0.19994778931,1746194625.6076648,0.0020619037095,1746194625.6076648,nan,nan
118937,0.19995030761,1746194626.2769482,0.002061881125,1746194626.2769482,nan,nan
118938,0.19995208085,1746194626.9462264,0.0020619009156,1746194626.9462264,nan,nan
118939,0.19995580614,1746194627.6155167,0.0020619460847,1746194627.6155167,nan,nan
118940,0.19995553792,1746194628.2847817,0.0020619742572,1746194628.2847817,nan,nan
118941,0.19995334744,1746194628.9540467,0.00206194981,1746194628.9540467,nan,nan
118942,0.19996196032,1746194629.6233315,0.0020619558636,1746194629.6233315,nan,nan
118943,0.19995681942,1746194630.2926126,0.0020619926509,1746194630.2926126,nan,nan
118944,0.19995455444,1746194630.9619057,0.0020619069692,1746194630.9619057,nan,nan
118945,0.19995494187,1746194631.6311743,0.002061978681,1746194631.6311743,nan,nan
118946,0.19995696843,1746194632.3004653,0.0020619872957,1746194632.3004653,nan,nan
118947,0.19995802641,1746194632.9697554,0.0020619775169,1746194632.9697554,nan,nan
118948,0.19996082783,1746194633.639041,0.0020619826391,1746194633.639041,nan,nan
118949,0.19995722175,1746194634.3083231,0.0020619835705,1746194634.3083231,nan,nan
118950,0.19995501637,1746194634.9775856,0.0020619672723,1746194634.9775856,nan,nan
118951,0.19995458424,1746194635.6468575,0.0020619283896,1746194635.6468575,nan,nan
118952,0.19995608926,1746194636.3161297,0.0020619698334,1746194636.3161297,nan,nan
118953,0.19996215403,1746194636.9854076,0.0020619982388,1746194636.9854076,nan,nan
118954,0.1999553889,1746194637.654699,0.0020619321149,1746194637.654699,nan,nan
118955,0.19994468987,1746194638.3239892,0.0020618787967,1746194638.3239892,nan,nan
118956,0.19994930923,1746194638.9932737,0.0020618583076,1746194638.9932737,nan,nan
118957,0.19995185733,1746194639.6625533,0.0020619030111,1746194639.6625533,nan,nan
118958,0.19994673133,1746194640.3318381,0.0020618985873,1746194640.3318381,nan,nan
118959,0.19994883239,1746194641.0011044,0.0020618289709,1746194641.0011044,nan,nan
118960,0.19995617867,1746194641.670397,0.0020619421266,1746194641.670397,nan,nan
118961,0.19995266199,1746194642.3396578,0.0020619996358,1746194642.3396578,nan,nan
118962,0.19995841384,1746194643.0089455,0.002061975887,1746194643.0089455,nan,nan
118963,0.19995748997,1746194643.6782298,0.0020619798452,1746194643.6782298,nan,nan
118964,0.19995155931,1746194644.3475018,0.0020619493444,1746194644.3475018,nan,nan
118965,0.19995437562,1746194645.0167751,0.0020619393326,1746194645.0167751,nan,nan
118966,0.19995746017,1746194645.6860652,0.0020619886927,1746194645.6860652,nan,nan
118967,0.19995070994,1746194646.355342,0.0020619435236,1746194646.355342,nan,nan
118968,0.1999540627,1746194647.0246181,0.0020619174466,1746194647.0246181,nan,nan
118969,0.19995705783,1746194647.6939003,0.0020620147698,1746194647.6939003,nan,nan
118970,0.19995413721,1746194648.3631616,0.002062011743,1746194648.3631616,nan,nan
118971,0.199954018,1746194649.032435,0.0020619218703,1746194649.032435,nan,nan
118972,0.19994598627,1746194649.701717,0.0020618834533,1746194649.701717,nan,nan
118973,0.19995336235,1746194650.3709893,0.0020619702991,1746194650.3709893,nan,nan
118974,0.19995582104,1746194651.040284,0.0020619141869,1746194651.040284,nan,nan
118975,0.19994997978,1746194651.7095609,0.002061909996,1746194651.7095609,nan,nan
118976,0.19994959235,1746194652.3788435,0.0020618711133,1746194652.3788435,nan,nan
118977,0.19995039701,1746194653.048124,0.002061876934,1746194653.048124,nan,nan
118978,0.19995363057,1746194653.7174037,0.0020618983544,1746194653.7174037,nan,nan
118979,0.19994597137,1746194654.386692,0.0020618573762,1746194654.386692,nan,nan
118980,0.19995418191,1746194655.0559676,0.0020619095303,1746194655.0559676,nan,nan
118981,0.19995450974,1746194655.725243,0.0020619344432,1746194655.725243,nan,nan
118982,0.19995082915,1746194656.3945208,0.0020618974231,1746194656.3945208,nan,nan
118983,0.19996508956,1746194657.0638065,0.002061963547,1746194657.0638065,nan,nan
118984,0.19995494187,1746194657.7330987,0.002061933279,1746194657.7330987,nan,nan
118985,0.19995513558,1746194658.4023716,0.0020619442221,1746194658.4023716,nan,nan
118986,0.19995446503,1746194659.0716481,0.0020619067363,1746194659.0716481,nan,nan
118987,0.19995290041,1746194659.7409217,0.0020619302522,1746194659.7409217,nan,nan
118988,0.19995249808,1746194660.4101968,0.0020619218703,1746194660.4101968,nan,nan
118989,0.19994670153,1746194661.0794756,0.0020618829876,1746194661.0794756,nan,nan
118990,0.19995111227,1746194661.7487476,0.0020619435236,1746194661.7487476,nan,nan
118991,0.19995439053,1746194662.418025,0.0020619046409,1746194662.418025,nan,nan
118992,0.19995003939,1746194663.0873017,0.0020619486459,1746194663.0873017,nan,nan
118993,0.19995127618,1746194663.7565746,0.002061933279,1746194663.7565746,nan,nan
118994,0.1999501735,1746194664.425857,0.0020619165152,1746194664.425857,nan,nan
118995,0.19995039701,1746194665.0951338,0.0020618643612,1746194665.0951338,nan,nan
118996,0.19995047152,1746194665.764409,0.0020618699491,1746194665.764409,nan,nan
118997,0.19995114207,1746194666.4336808,0.0020619269926,1746194666.4336808,nan,nan
118998,0.19994619489,1746194667.1029608,0.002061806852,1746194667.1029608,nan,nan
118999,0.19995212555,1746194667.7722354,0.0020619439892,1746194667.7722354,nan,nan
119000,0.19995637238,1746194668.4415185,0.0020618883427,1746194668.4415185,nan,nan
119001,0.1999541074,1746194669.110793,0.0020619297866,1746194669.110793,nan,nan
119002,0.19995115697,1746194669.7800784,0.0020619146526,1746194669.7800784,nan,nan
119003,0.19994878769,1746194670.449359,0.0020618734416,1746194670.449359,nan,nan
119004,0.19995288551,1746194671.1186383,0.0020618822891,1746194671.1186383,nan,nan
119005,0.19994945824,1746194671.7879145,0.0020618785638,1746194671.7879145,nan,nan
119006,0.1999515295,1746194672.4572105,0.0020618624985,1746194672.4572105,nan,nan
119007,0.19995167851,1746194673.1264825,0.0020618871786,1746194673.1264825,nan,nan
119008,0.19995479286,1746194673.7957754,0.0020619609859,1746194673.7957754,nan,nan
119009,0.19995979965,1746194674.465055,0.0020619768184,1746194674.465055,nan,nan
119010,0.19995966554,1746194675.13434,0.0020619845018,1746194675.13434,nan,nan
119011,0.19995598495,1746194675.8036284,0.0020619381685,1746194675.8036284,nan,nan
119012,0.19995987415,1746194676.4729233,0.002061936073,1746194676.4729233,nan,nan
119013,0.1999527961,1746194677.1421885,0.0020619723946,1746194677.1421885,nan,nan
119014,0.19995872676,1746194677.8114786,0.0020619432908,1746194677.8114786,nan,nan
119015,0.19995978475,1746194678.4807754,0.0020619221032,1746194678.4807754,nan,nan
119016,0.19995902479,1746194679.1500573,0.002061975887,1746194679.1500573,nan,nan
119017,0.19995822012,1746194679.8193388,0.002061978681,1746194679.8193388,nan,nan
119018,0.19995644689,1746194680.488636,0.0020619421266,1746194680.488636,nan,nan
119019,0.19995501637,1746194681.1579273,0.0020619004499,1746194681.1579273,nan,nan
119020,0.19995069504,1746194681.8271968,0.0020619316492,1746194681.8271968,nan,nan
119021,0.19995579123,1746194682.4964952,0.0020619006827,1746194682.4964952,nan,nan
119022,0.19995680451,1746194683.1657789,0.0020619379357,1746194683.1657789,nan,nan
119023,0.19995608926,1746194683.8350606,0.0020619886927,1746194683.8350606,nan,nan
119024,0.19996367395,1746194684.5043566,0.0020620261785,1746194684.5043566,nan,nan
119025,0.19996148348,1746194685.1736507,0.0020620208234,1746194685.1736507,nan,nan
119026,0.19996067882,1746194685.8429425,0.00206203782,1746194685.8429425,nan,nan
119027,0.1999591887,1746194686.5122204,0.0020619782154,1746194686.5122204,nan,nan
119028,0.19995713234,1746194687.1815026,0.0020619810093,1746194687.1815026,nan,nan
119029,0.19995482266,1746194687.850798,0.0020619479474,1746194687.850798,nan,nan
119030,0.19995713234,1746194688.520081,0.0020619505085,1746194688.520081,nan,nan
119031,0.19995895028,1746194689.1893559,0.0020619833376,1746194689.1893559,nan,nan
119032,0.19996087253,1746194689.8586397,0.0020620042924,1746194689.8586397,nan,nan
119033,0.19996231794,1746194690.5279248,0.002062010346,1746194690.5279248,nan,nan
119034,0.19995208085,1746194691.1971927,0.0020619595889,1746194691.1971927,nan,nan
119035,0.19996100664,1746194691.866473,0.0020619833376,1746194691.866473,nan,nan
119036,0.19996413589,1746194692.535768,0.0020620475989,1746194692.535768,nan,nan
119037,0.1999605298,1746194693.2050557,0.002061995212,1746194693.2050557,nan,nan
119038,0.19995751977,1746194693.874339,0.0020619947463,1746194693.874339,nan,nan
119039,0.19995693862,1746194694.5436301,0.0020619581919,1746194694.5436301,nan,nan
119040,0.1999604255,1746194695.2129183,0.0020619439892,1746194695.2129183,nan,nan
119041,0.19995729625,1746194695.8821948,0.0020619500428,1746194695.8821948,nan,nan
119042,0.19995681942,1746194696.5514898,0.0020619193092,1746194696.5514898,nan,nan
119043,0.19995647669,1746194697.2207751,0.002061934676,1746194697.2207751,nan,nan
119044,0.19995644689,1746194697.8900392,0.0020619588904,1746194697.8900392,nan,nan
119045,0.19995646179,1746194698.5593362,0.0020619344432,1746194698.5593362,nan,nan
119046,0.1999553591,1746194699.2286072,0.0020619269926,1746194699.2286072,nan,nan
119047,0.19995504618,1746194699.8978705,0.0020619672723,1746194699.8978705,nan,nan
119048,0.19995635748,1746194700.5671403,0.002061936073,1746194700.5671403,nan,nan
119049,0.19995430112,1746194701.2364163,0.0020619351417,1746194701.2364163,nan,nan
119050,0.1999527663,1746194701.9056945,0.0020619216375,1746194701.9056945,nan,nan
119051,0.19995570183,1746194702.5749562,0.0020618550479,1746194702.5749562,nan,nan
119052,0.19995321333,1746194703.2442298,0.0020618969575,1746194703.2442298,nan,nan
119053,0.19995994866,1746194703.913527,0.0020619151182,1746194703.913527,nan,nan
119054,0.19995823503,1746194704.5828102,0.002062011743,1746194704.5828102,nan,nan
119055,0.19995677471,1746194705.2520995,0.0020619852003,1746194705.2520995,nan,nan
119056,0.19995783269,1746194705.9213843,0.0020619770512,1746194705.9213843,nan,nan
119057,0.19995759428,1746194706.5906794,0.002061963547,1746194706.5906794,nan,nan
119058,0.1999566555,1746194707.259962,0.0020619868301,1746194707.259962,nan,nan
119059,0.19995905459,1746194707.9292486,0.0020619642455,1746194707.9292486,nan,nan
119060,0.19996073842,1746194708.5985188,0.002061995212,1746194708.5985188,nan,nan
119061,0.19996038079,1746194709.267804,0.0020619872957,1746194709.267804,nan,nan
119062,0.19995908439,1746194709.9370852,0.002061954001,1746194709.9370852,nan,nan
119063,0.19995753467,1746194710.6063645,0.0020619858988,1746194710.6063645,nan,nan
119064,0.19996275008,1746194711.2756398,0.0020620231517,1746194711.2756398,nan,nan
119065,0.19996199012,1746194711.9449375,0.0020620347932,1746194711.9449375,nan,nan
119066,0.19996400177,1746194712.6142242,0.0020620643627,1746194712.6142242,nan,nan
119067,0.19996073842,1746194713.2835135,0.0020620431751,1746194713.2835135,nan,nan
119068,0.19996109605,1746194713.952788,0.0020620161667,1746194713.952788,nan,nan
119069,0.19995614886,1746194714.6220753,0.002061969135,1746194714.6220753,nan,nan
119070,0.19995601475,1746194715.2913628,0.0020619879942,1746194715.2913628,nan,nan
119071,0.19995938241,1746194715.9606462,0.0020619633142,1746194715.9606462,nan,nan
119072,0.1999565661,1746194716.62993,0.0020619600546,1746194716.62993,nan,nan
119073,0.1999566853,1746194717.2992241,0.0020619439892,1746194717.2992241,nan,nan
119074,0.19996359944,1746194717.9685035,0.0020619435236,1746194717.9685035,nan,nan
119075,0.19996069372,1746194718.6377754,0.0020619779825,1746194718.6377754,nan,nan
119076,0.19996239245,1746194719.3070428,0.0020620033611,1746194719.3070428,nan,nan
119077,0.19995759428,1746194719.976329,0.0020619661082,1746194719.976329,nan,nan
119078,0.1999566853,1746194720.6456082,0.002061967738,1746194720.6456082,nan,nan
119079,0.19995492697,1746194721.3148956,0.0020619190764,1746194721.3148956,nan,nan
119080,0.1999541074,1746194721.9841866,0.0020619130228,1746194721.9841866,nan,nan
119081,0.19995221496,1746194722.6534555,0.0020619176794,1746194722.6534555,nan,nan
119082,0.19995318353,1746194723.322723,0.0020619288553,1746194723.322723,nan,nan
119083,0.19996041059,1746194723.9920142,0.0020619169809,1746194723.9920142,nan,nan
119084,0.19996280968,1746194724.6612923,0.0020619637799,1746194724.6612923,nan,nan
119085,0.19995450974,1746194725.33056,0.002061954001,1746194725.33056,nan,nan
119086,0.19996325672,1746194725.9998431,0.0020619514398,1746194725.9998431,nan,nan
119087,0.19996285439,1746194726.6691227,0.0020619821735,1746194726.6691227,nan,nan
119088,0.19995447993,1746194727.3384097,0.0020619516727,1746194727.3384097,nan,nan
119089,0.19995728135,1746194728.0077026,0.002061863197,1746194728.0077026,nan,nan
119090,0.19995756447,1746194728.6769905,0.0020619686693,1746194728.6769905,nan,nan
119091,0.19996212423,1746194729.346278,0.0020619551651,1746194729.346278,nan,nan
119092,0.19996061921,1746194730.015562,0.0020619165152,1746194730.015562,nan,nan
119093,0.19995900989,1746194730.6848524,0.0020619386341,1746194730.6848524,nan,nan
119094,0.19996073842,1746194731.354141,0.0020619358402,1746194731.354141,nan,nan
119095,0.19995374978,1746194732.0234127,0.0020619009156,1746194732.0234127,nan,nan
119096,0.19995316863,1746194732.69269,0.0020618846174,1746194732.69269,nan,nan
119097,0.19995704293,1746194733.3619726,0.0020619502757,1746194733.3619726,nan,nan
119098,0.19995601475,1746194734.0312603,0.0020619092975,1746194734.0312603,nan,nan
119099,0.19995775819,1746194734.7005453,0.0020619160496,1746194734.7005453,nan,nan
119100,0.19995349646,1746194735.3698351,0.0020619025454,1746194735.3698351,nan,nan
119101,0.19995398819,1746194736.0391054,0.0020619262941,1746194736.0391054,nan,nan
119102,0.19995111227,1746194736.7083735,0.0020619155839,1746194736.7083735,nan,nan
119103,0.19995437562,1746194737.3776617,0.0020619330462,1746194737.3776617,nan,nan
119104,0.19995456934,1746194738.0469487,0.0020618960261,1746194738.0469487,nan,nan
119105,0.1999579519,1746194738.7162302,0.0020619544666,1746194738.7162302,nan,nan
119106,0.19995327294,1746194739.3855014,0.0020619030111,1746194739.3855014,nan,nan
119107,0.19995321333,1746194740.054776,0.0020618431736,1746194740.054776,nan,nan
119108,0.19995117188,1746194743.6953833,0.0020619034767,1746194743.6953833,nan,nan
119109,0.19994735718,1746194743.7295897,0.0020619183779,1746194743.7295897,nan,nan
119110,0.19995498657,1746194743.7637877,0.0020619183779,1746194743.7637877,nan,nan
119111,0.19994735718,1746194743.797986,0.0020619034767,1746194743.797986,nan,nan
119112,0.19993591309,1746194743.8321848,0.0020619034767,1746194743.8321848,nan,nan
119113,0.19993591309,1746194743.8663926,0.0020617842674,1746194743.8663926,nan,nan
119114,0.19994735718,1746194743.9005923,0.0020617693663,1746194743.9005923,nan,nan
119115,0.19995498657,1746194743.9347901,0.0020618736744,1746194743.9347901,nan,nan
119116,0.19994735718,1746194743.9689896,0.0020618438721,1746194743.9689896,nan,nan
119117,0.19994354248,1746194744.003189,0.0020618140697,1746194744.003189,nan,nan
119118,0.19994354248,1746194744.037396,0.0020618587732,1746194744.037396,nan,nan
119119,0.19994735718,1746194744.0715928,0.0020618885756,1746194744.0715928,nan,nan
119120,0.19994735718,1746194744.1057925,0.0020618140697,1746194744.1057925,nan,nan
119121,0.19994735718,1746194744.1399908,0.0020619034767,1746194744.1399908,nan,nan
119122,0.19994735718,1746194744.1741898,0.0020618438721,1746194744.1741898,nan,nan
119123,0.19994735718,1746194744.2083962,0.0020618587732,1746194744.2083962,nan,nan
119124,0.19994735718,1746194744.2425945,0.0020618885756,1746194744.2425945,nan,nan
119125,0.19995880127,1746194744.2767913,0.0020619183779,1746194744.2767913,nan,nan
119126,0.19995498657,1746194744.3109868,0.0020620077848,1746194744.3109868,nan,nan
119127,0.19994354248,1746194744.3451834,0.0020619630814,1746194744.3451834,nan,nan
119128,0.19994735718,1746194744.3793814,0.0020618140697,1746194744.3793814,nan,nan
119129,0.19995498657,1746194744.4135785,0.0020619779825,1746194744.4135785,nan,nan
119130,0.19995880127,1746194744.4477775,0.0020618736744,1746194744.4477775,nan,nan
119131,0.19995498657,1746194744.481975,0.002061933279,1746194744.481975,nan,nan
119132,0.19995880127,1746194744.5161731,0.0020619183779,1746194744.5161731,nan,nan
119133,0.19995880127,1746194744.5503697,0.0020619034767,1746194744.5503697,nan,nan
119134,0.19995880127,1746194744.5845673,0.0020618736744,1746194744.5845673,nan,nan
119135,0.19995498657,1746194744.6187642,0.0020619183779,1746194744.6187642,nan,nan
119136,0.19995880127,1746194744.6529615,0.0020619779825,1746194744.6529615,nan,nan
119137,0.19995880127,1746194744.6871583,0.0020619034767,1746194744.6871583,-2.05519e-05,1746194744.6953833
119138,0.19995498657,1746194744.7301114,0.002061933279,1746194744.7301114,nan,nan
119139,0.19995880127,1746194744.764312,0.0020619183779,1746194744.764312,nan,nan
119140,0.19995498657,1746194744.798516,0.0020619481802,1746194744.798516,nan,nan
119141,0.19994354248,1746194744.8327146,0.0020619034767,1746194744.8327146,nan,nan
119142,0.19995498657,1746194744.866911,0.0020618289709,1746194744.866911,nan,nan
119143,0.19995498657,1746194744.9011104,0.0020618587732,1746194744.9011104,nan,nan
119144,0.19995880127,1746194744.935307,0.0020618736744,1746194744.935307,nan,nan
119145,0.19995880127,1746194744.9695115,0.0020619779825,1746194744.9695115,nan,nan
119146,0.19995498657,1746194745.0037084,0.0020619183779,1746194745.0037084,nan,nan
119147,0.19995498657,1746194745.037905,0.0020619183779,1746194745.037905,nan,nan
119148,0.19995498657,1746194745.0721025,0.0020619481802,1746194745.0721025,nan,nan
119149,0.19995498657,1746194745.1063,0.0020619183779,1746194745.1063,nan,nan
119150,0.19994735718,1746194745.1405056,0.0020619481802,1746194745.1405056,nan,nan
119151,0.19994735718,1746194745.1747034,0.0020618736744,1746194745.1747034,nan,nan
119152,0.19995498657,1746194745.2089012,0.0020618885756,1746194745.2089012,nan,nan
119153,0.19994735718,1746194745.2430985,0.0020619183779,1746194745.2430985,nan,nan
119154,0.19995880127,1746194745.2772956,0.0020619034767,1746194745.2772956,nan,nan
119155,0.19995880127,1746194745.3114998,0.0020619779825,1746194745.3114998,nan,nan
119156,0.19994735718,1746194745.3456962,0.0020619779825,1746194745.3456962,nan,nan
119157,0.19994735718,1746194745.3798954,0.0020618736744,1746194745.3798954,nan,nan
119158,0.19995880127,1746194745.4140935,0.0020619183779,1746194745.4140935,nan,nan
119159,0.19995880127,1746194745.4482906,0.0020619928837,1746194745.4482906,nan,nan
119160,0.19995880127,1746194745.4824955,0.0020619183779,1746194745.4824955,nan,nan
119161,0.19995880127,1746194745.5166924,0.0020619183779,1746194745.5166924,nan,nan
119162,0.19995880127,1746194745.5508888,0.0020619481802,1746194745.5508888,nan,nan
119163,0.19995498657,1746194745.5850868,0.002061933279,1746194745.5850868,nan,nan
119164,0.19995498657,1746194745.6192834,0.0020619630814,1746194745.6192834,nan,nan
119165,0.19995498657,1746194745.6534874,0.0020619779825,1746194745.6534874,nan,nan
119166,0.19995498657,1746194745.6876845,0.0020619183779,1746194745.6876845,nan,nan
119167,0.19995117188,1746194745.7218819,0.0020619183779,1746194745.7218819,nan,nan
119168,0.19995498657,1746194745.7560792,0.0020619183779,1746194745.7560792,nan,nan
119169,0.19995880127,1746194745.7902765,0.0020619183779,1746194745.7902765,nan,nan
119170,0.19995880127,1746194745.8244805,0.0020619779825,1746194745.8244805,nan,nan
119171,0.19994735718,1746194745.8586767,0.0020620077848,1746194745.8586767,nan,nan
119172,0.19994735718,1746194745.8928757,0.0020618587732,1746194745.8928757,nan,nan
119173,0.19995880127,1746194745.9270713,0.0020619779825,1746194745.9270713,nan,nan
119174,0.19995498657,1746194745.9612694,0.0020619779825,1746194745.9612694,nan,nan
119175,0.19995498657,1746194745.9954731,0.0020619481802,1746194745.9954731,nan,nan
119176,0.19995117188,1746194746.02967,0.0020619481802,1746194746.02967,nan,nan
119177,0.19995880127,1746194746.0638676,0.0020619779825,1746194746.0638676,nan,nan
119178,0.19995880127,1746194746.0980637,0.0020619481802,1746194746.0980637,nan,nan
119179,0.19995498657,1746194746.1322594,0.0020619630814,1746194746.1322594,nan,nan
119180,0.19995498657,1746194746.1664567,0.0020619481802,1746194746.1664567,nan,nan
119181,0.19995498657,1746194746.200653,0.0020619630814,1746194746.200653,nan,nan
119182,0.19995880127,1746194746.23485,0.0020619630814,1746194746.23485,nan,nan
119183,0.19995498657,1746194746.2690475,0.0020619779825,1746194746.2690475,nan,nan
119184,0.19995498657,1746194746.3032436,0.0020619928837,1746194746.3032436,nan,nan
119185,0.19994735718,1746194746.337441,0.0020619779825,1746194746.337441,nan,nan
119186,0.19994735718,1746194746.3716395,0.0020618736744,1746194746.3716395,nan,nan
119187,0.19995880127,1746194746.4058373,0.0020619034767,1746194746.4058373,nan,nan
119188,0.19995880127,1746194746.440033,0.0020620822906,1746194746.440033,nan,nan
119189,0.19995880127,1746194746.4742298,0.0020620077848,1746194746.4742298,nan,nan
119190,0.19995498657,1746194746.50843,0.0020619481802,1746194746.50843,nan,nan
119191,0.19995880127,1746194746.5426261,0.0020619779825,1746194746.5426261,nan,nan
119192,0.19995498657,1746194746.5768223,0.0020619481802,1746194746.5768223,nan,nan
119193,0.19995880127,1746194746.6110182,0.002062022686,1746194746.6110182,nan,nan
119194,0.19995880127,1746194746.6452155,0.0020619630814,1746194746.6452155,nan,nan
119195,0.19995880127,1746194746.6794126,0.0020619481802,1746194746.6794126,nan,nan
119196,0.19995880127,1746194746.713616,0.0020620077848,1746194746.713616,nan,nan
119197,0.19995498657,1746194746.7478142,0.0020619183779,1746194746.7478142,nan,nan
119198,0.19995880127,1746194746.7820103,0.0020619183779,1746194746.7820103,nan,nan
119199,0.19995498657,1746194746.8162134,0.0020619481802,1746194746.8162134,nan,nan
119200,0.19994735718,1746194746.8504107,0.0020619928837,1746194746.8504107,nan,nan
119201,0.19994735718,1746194746.8846176,0.0020618736744,1746194746.8846176,nan,nan
119202,0.19995498657,1746194746.9188142,0.0020619779825,1746194746.9188142,nan,nan
119203,0.19994735718,1746194746.9530127,0.0020619183779,1746194746.9530127,nan,nan
119204,0.19994735718,1746194746.98721,0.0020619481802,1746194746.98721,nan,nan
119205,0.19994735718,1746194747.0214074,0.0020619183779,1746194747.0214074,nan,nan
119206,0.19994735718,1746194747.0556154,0.0020617842674,1746194747.0556154,nan,nan
119207,0.19994735718,1746194747.089814,0.0020619034767,1746194747.089814,nan,nan
119208,0.19994735718,1746194747.1240108,0.0020618438721,1746194747.1240108,nan,nan
119209,0.19994735718,1746194747.1582093,0.0020619183779,1746194747.1582093,nan,nan
119210,0.19994735718,1746194747.1924076,0.0020619034767,1746194747.1924076,nan,nan
119211,0.19994735718,1746194747.2266152,0.0020618736744,1746194747.2266152,nan,nan
119212,0.19995498657,1746194747.260814,0.0020619034767,1746194747.260814,nan,nan
