index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
64279,-0.00010124243272,1746164595.5650165,-1.7419195046e-06,1746164595.5650165,nan,nan
64280,-0.00010068826668,1746164596.2342882,-1.757278369e-06,1746164596.2342882,nan,nan
64281,-0.00010262789147,1746164596.9035625,-1.7509948975e-06,1746164596.9035625,nan,nan
64282,-9.5562209026e-05,1746164597.572836,-1.722369916e-06,1746164597.572836,nan,nan
64283,-9.5007955679e-05,1746164598.2421105,-1.7195786768e-06,1746164598.2421105,nan,nan
64284,-9.6116295026e-05,1746164598.911374,-1.7084080355e-06,1746164598.911374,nan,nan
64285,-9.5839182904e-05,1746164599.580635,-1.6923513613e-06,1746164599.580635,nan,nan
64286,-9.4176721177e-05,1746164600.249897,-1.7000297703e-06,1746164600.249897,nan,nan
64287,-9.4592367532e-05,1746164600.91917,-1.6965386749e-06,1746164600.91917,nan,nan
64288,-0.00010068830306,1746164601.5884447,-1.737031198e-06,1746164601.5884447,nan,nan
64289,-9.9441320344e-05,1746164602.2577105,-1.7300515083e-06,1746164602.2577105,nan,nan
64290,-9.4038114185e-05,1746164602.9269753,-1.7377312815e-06,1746164602.9269753,nan,nan
64291,-0.0001008268373,1746164603.5962675,-1.7349373138e-06,1746164603.5962675,nan,nan
64292,-9.3622511486e-05,1746164604.265534,-1.711200639e-06,1746164604.265534,nan,nan
64293,-9.667048289e-05,1746164604.934797,-1.696539357e-06,1746164604.934797,nan,nan
64294,-9.7640309832e-05,1746164605.6040847,-1.7342390493e-06,1746164605.6040847,nan,nan
64295,-9.7501731943e-05,1746164606.2733502,-1.7251638837e-06,1746164606.2733502,nan,nan
64296,-0.00010151953029,1746164606.9426246,-1.7607692371e-06,1746164606.9426246,nan,nan
64297,-9.8471558886e-05,1746164607.6119046,-1.7775250853e-06,1746164607.6119046,nan,nan
64298,-0.00010193521302,1746164608.2811835,-1.7733350433e-06,1746164608.2811835,nan,nan
64299,-0.0001006882303,1746164608.9504566,-1.7663551262e-06,1746164608.9504566,nan,nan
64300,-9.8887154309e-05,1746164609.619727,-1.7572792785e-06,1746164609.619727,nan,nan
64301,-9.7086071037e-05,1746164610.2889917,-1.7426182239e-06,1746164610.2889917,nan,nan
64302,-0.00010082677181,1746164610.9582605,-1.7440145257e-06,1746164610.9582605,nan,nan
64303,-0.00010221227421,1746164611.6275403,-1.764259423e-06,1746164611.6275403,nan,nan
64304,-9.5007912023e-05,1746164612.2968068,-1.7188810943e-06,1746164612.2968068,nan,nan
64305,-9.9025732197e-05,1746164612.9660718,-1.7188804122e-06,1746164612.9660718,nan,nan
64306,-9.5839248388e-05,1746164613.6353369,-1.6993315057e-06,1746164613.6353369,nan,nan
64307,-9.2652742751e-05,1746164614.3045976,-1.6783867522e-06,1746164614.3045976,nan,nan
64308,-9.6393378044e-05,1746164614.973865,-1.6776898519e-06,1746164614.973865,nan,nan
64309,-0.00010207368177,1746164615.6431377,-1.7167863007e-06,1746164615.6431377,nan,nan
64310,-0.00010138103971,1746164616.3124185,-1.7523902898e-06,1746164616.3124185,nan,nan
64311,-9.8748627352e-05,1746164616.9816842,-1.7125971681e-06,1746164616.9816842,nan,nan
64312,-0.00010110387666,1746164617.6509664,-1.738428864e-06,1746164617.6509664,nan,nan
64313,-9.0435954917e-05,1746164618.3202171,-1.6358012545e-06,1746164618.3202171,nan,nan
64314,-9.6670497442e-05,1746164618.9894788,-1.6651224541e-06,1746164618.9894788,nan,nan
64315,-9.4730923593e-05,1746164619.6587481,-1.7230681806e-06,1746164619.6587481,nan,nan
64316,-9.6531955933e-05,1746164620.3280249,-1.7167856186e-06,1746164620.3280249,nan,nan
64317,-0.00010401332111,1746164620.997298,-1.734239504e-06,1746164620.997298,nan,nan
64318,-9.8194512248e-05,1746164621.666568,-1.7125962586e-06,1746164621.666568,nan,nan
64319,-9.500800661e-05,1746164622.3358357,-1.6944441086e-06,1746164622.3358357,nan,nan
64320,-9.7501768323e-05,1746164623.005095,-1.672802e-06,1746164623.005095,nan,nan
64321,-0.00010027264216,1746164623.674358,-1.6895576209e-06,1746164623.674358,nan,nan
64322,-9.6947616839e-05,1746164624.3436232,-1.6937460714e-06,1746164624.3436232,nan,nan
64323,-9.9856966699e-05,1746164625.012884,-1.6686140043e-06,1746164625.012884,nan,nan
64324,-0.00010401330655,1746164625.6821592,-1.7600714273e-06,1746164625.6821592,nan,nan
64325,-9.7917371022e-05,1746164626.3514245,-1.7202769413e-06,1746164626.3514245,nan,nan
64326,-9.9579883681e-05,1746164627.020694,-1.7091067548e-06,1746164627.020694,nan,nan
64327,-9.7224612546e-05,1746164627.6899593,-1.7286552065e-06,1746164627.6899593,nan,nan
64328,-0.00010027263488,1746164628.3592284,-1.6986339233e-06,1746164628.3592284,nan,nan
64329,-0.00010262792057,1746164629.0284965,-1.7614665921e-06,1746164629.0284965,nan,nan
64330,-9.6393392596e-05,1746164629.6977556,-1.667915285e-06,1746164629.6977556,nan,nan
64331,-9.209849668e-05,1746164630.3670282,-1.605780426e-06,1746164630.3670282,nan,nan
64332,-9.8748641904e-05,1746164631.0362854,-1.6567450984e-06,1746164631.0362854,nan,nan
64333,-9.2237067292e-05,1746164631.7055514,-1.6923509065e-06,1746164631.7055514,nan,nan
64334,-9.279128426e-05,1746164632.374812,-1.6721037355e-06,1746164632.374812,nan,nan
64335,-9.1405789135e-05,1746164633.0440686,-1.6462729491e-06,1746164633.0440686,nan,nan
64336,-9.2652662715e-05,1746164633.713329,-1.7042198124e-06,1746164633.713329,nan,nan
64337,-9.8055905255e-05,1746164634.38259,-1.6846711333e-06,1746164634.38259,nan,nan
64338,-0.00010526027472,1746164635.0518537,-1.7872978333e-06,1746164635.0518537,nan,nan
64339,-0.00010151956667,1746164635.7211297,-1.7321442556e-06,1746164635.7211297,nan,nan
64340,-9.7917371022e-05,1746164636.390401,-1.7551844849e-06,1746164636.390401,nan,nan
64341,-9.8471580714e-05,1746164637.059676,-1.744711426e-06,1746164637.059676,nan,nan
64342,-9.9441371276e-05,1746164637.728949,-1.7139930151e-06,1746164637.728949,nan,nan
64343,-9.888720524e-05,1746164638.3982162,-1.6909539227e-06,1746164638.3982162,nan,nan
64344,-0.0001012424982,1746164639.0674953,-1.7516920252e-06,1746164639.0674953,nan,nan
64345,-0.0001009653206,1746164639.736778,-1.7928848592e-06,1746164639.736778,nan,nan
64346,-9.7363175882e-05,1746164640.406046,-1.7307495455e-06,1746164640.406046,nan,nan
64347,-9.583922656e-05,1746164641.0753174,-1.7293525616e-06,1746164641.0753174,nan,nan
64348,-9.9579941889e-05,1746164641.7446058,-1.7817133084e-06,1746164641.7446058,nan,nan
64349,-0.00010013410065,1746164642.4138918,-1.7845061393e-06,1746164642.4138918,nan,nan
64350,-0.00010138099606,1746164643.0831711,-1.766354444e-06,1746164643.0831711,nan,nan
64351,-0.00010290501086,1746164643.7524352,-1.7852037217e-06,1746164643.7524352,nan,nan
64352,-0.00010359770386,1746164644.4216983,-1.7789211597e-06,1746164644.4216983,nan,nan
64353,-0.00010706127068,1746164645.0909631,-1.8096404801e-06,1746164645.0909631,nan,nan
64354,-0.00010193514754,1746164645.7602441,-1.7251638837e-06,1746164645.7602441,nan,nan
64355,-0.00010207373998,1746164646.429526,-1.7719389689e-06,1746164646.429526,nan,nan
64356,-0.00010650712647,1746164647.0987868,-1.782411573e-06,1746164647.0987868,nan,nan
64357,-0.00010761545855,1746164647.768051,-1.8019602521e-06,1746164647.768051,nan,nan
64358,-0.00010609157471,1746164648.4373126,-1.8110340534e-06,1746164648.4373126,nan,nan
64359,-0.00010664563888,1746164649.1065762,-1.8061496121e-06,1746164649.1065762,nan,nan
64360,-0.0001080310758,1746164649.7758217,-1.8180180632e-06,1746164649.7758217,nan,nan
64361,-0.00010789255612,1746164650.4450877,-1.7963748178e-06,1746164650.4450877,nan,nan
64362,-0.00010733839736,1746164651.1143522,-1.82011172e-06,1746164651.1143522,nan,nan
64363,-0.00010553734319,1746164651.7835963,-1.836168849e-06,1746164651.7835963,nan,nan
64364,-0.00010041122732,1746164652.4528775,-1.7698444026e-06,1746164652.4528775,nan,nan
64365,-0.000102350823,1746164653.1221619,-1.8047519461e-06,1746164653.1221619,nan,nan
64366,-0.00010165809363,1746164653.7914436,-1.776826366e-06,1746164653.7914436,nan,nan
64367,-9.7640288004e-05,1746164654.4607103,-1.6895580757e-06,1746164654.4607103,nan,nan
64368,-0.00010290499631,1746164655.1299875,-1.7530892364e-06,1746164655.1299875,nan,nan
64369,-0.00010276639659,1746164655.7992406,-1.7572790512e-06,1746164655.7992406,nan,nan
64370,-0.00010027267126,1746164656.4685166,-1.7523905171e-06,1746164656.4685166,nan,nan
64371,-0.00010636862135,1746164657.137782,-1.8173184344e-06,1746164657.137782,nan,nan
64372,-9.9579898233e-05,1746164657.807052,-1.7391269012e-06,1746164657.807052,nan,nan
64373,-0.00010013409337,1746164658.4763243,-1.7509951249e-06,1746164658.4763243,nan,nan
64374,-0.00010068828124,1746164659.1455925,-1.7035206383e-06,1746164659.1455925,nan,nan
64375,-9.7363292298e-05,1746164659.8148763,-1.7258601019e-06,1746164659.8148763,nan,nan
64376,-0.00010207371815,1746164660.4841483,-1.7495985958e-06,1746164660.4841483,nan,nan
64377,-0.00010013407882,1746164661.1534147,-1.7258619209e-06,1746164661.1534147,nan,nan
64378,-0.00010013409337,1746164661.822686,-1.7656564069e-06,1746164661.822686,nan,nan
64379,-9.5423623861e-05,1746164662.4919631,-1.7098036551e-06,1746164662.4919631,nan,nan
64380,-9.9441371276e-05,1746164663.1612356,-1.7265597307e-06,1746164663.1612356,nan,nan
64381,-9.8610122222e-05,1746164663.8304949,-1.669311132e-06,1746164663.8304949,nan,nan
64382,-9.8610100395e-05,1746164664.499781,-1.7328432023e-06,1746164664.499781,nan,nan
64383,-9.5423602033e-05,1746164665.1690764,-1.7293523342e-06,1746164665.1690764,nan,nan
64384,-9.8748663731e-05,1746164665.8383455,-1.7461077277e-06,1746164665.8383455,nan,nan
64385,-0.00010013409337,1746164666.507616,-1.7384284092e-06,1746164666.507616,nan,nan
64386,-9.6670468338e-05,1746164667.1768806,-1.7279564872e-06,1746164667.1768806,nan,nan
64387,-0.00010013406427,1746164667.8461752,-1.7342401861e-06,1746164667.8461752,nan,nan
64388,-9.8194439488e-05,1746164668.5154598,-1.7307495455e-06,1746164668.5154598,nan,nan
64389,-0.00010719985585,1746164669.1847274,-1.8494340566e-06,1746164669.1847274,nan,nan
64390,-0.00010373626719,1746164669.8539922,-1.8256966996e-06,1746164669.8539922,nan,nan
64391,-0.00010636859224,1746164670.5232852,-1.8319799437e-06,1746164670.5232852,nan,nan
64392,-0.00010969361028,1746164671.1925263,-1.8326793452e-06,1746164671.1925263,nan,nan
64393,-0.00010900092457,1746164671.8617737,-1.8626990368e-06,1746164671.8617737,nan,nan
64394,-0.000102350823,1746164672.531052,-1.7921854578e-06,1746164672.531052,nan,nan
64395,-0.00010332064994,1746164673.2003121,-1.7733350433e-06,1746164673.2003121,nan,nan
64396,-0.00010373624536,1746164673.869573,-1.8117341369e-06,1746164673.869573,nan,nan
64397,-0.00010636861407,1746164674.5388343,-1.803355417e-06,1746164674.5388343,nan,nan
64398,-0.00010539877985,1746164675.2080972,-1.8159225874e-06,1746164675.2080972,nan,nan
64399,-0.0001076154731,1746164675.87736,-1.8061491573e-06,1746164675.87736,nan,nan
64400,-0.00011177182751,1746164676.5466115,-1.844546432e-06,1746164676.5466115,nan,nan
64401,-0.00010678416584,1746164677.2158685,-1.765657089e-06,1746164677.2158685,nan,nan
64402,-0.00010512171866,1746164677.8851345,-1.8138277937e-06,1746164677.8851345,nan,nan
64403,-0.00010290498176,1746164678.5544007,-1.8103378352e-06,1746164678.5544007,nan,nan
64404,-0.00010858526366,1746164679.2236557,-1.8375660602e-06,1746164679.2236557,nan,nan
64405,-0.00010747692431,1746164679.8929038,-1.8236028154e-06,1746164679.8929038,nan,nan
64406,-0.00010359766748,1746164680.5621462,-1.8166217615e-06,1746164680.5621462,nan,nan
64407,-0.00010138098878,1746164681.2314086,-1.7565801045e-06,1746164681.2314086,nan,nan
64408,-0.00010041116184,1746164681.9006758,-1.7782233499e-06,1746164681.9006758,nan,nan
64409,-0.00010567581921,1746164682.569937,-1.7970737645e-06,1746164682.569937,nan,nan
64410,-0.00010484459199,1746164683.239205,-1.8075452317e-06,1746164683.239205,nan,nan
64411,-0.00010664566071,1746164683.9084756,-1.7838081021e-06,1746164683.9084756,nan,nan
64412,-0.00010719983402,1746164684.5777416,-1.8061491573e-06,1746164684.5777416,nan,nan
64413,-0.00010997075879,1746164685.2469919,-1.8229036414e-06,1746164685.2469919,nan,nan
64414,-0.000106922751,1746164685.9162385,-1.8578120944e-06,1746164685.9162385,nan,nan
64415,-0.00010359768203,1746164686.5854964,-1.7991676486e-06,1746164686.5854964,nan,nan
64416,-0.00010553729226,1746164687.2547581,-1.7775250853e-06,1746164687.2547581,nan,nan
64417,-0.0001008268373,1746164687.9240422,-1.7384279545e-06,1746164687.9240422,nan,nan
64418,-0.0001047060141,1746164688.593337,-1.7684496925e-06,1746164688.593337,nan,nan
64419,-0.00010526020196,1746164689.2625947,-1.7635620679e-06,1746164689.2625947,nan,nan
64420,-0.0001095550615,1746164689.9318588,-1.817320026e-06,1746164689.9318588,nan,nan
64421,-0.00010359768203,1746164690.6011274,-1.8229047782e-06,1746164690.6011274,nan,nan
64422,-0.00010816965369,1746164691.2703757,-1.8536231892e-06,1746164691.2703757,nan,nan
64423,-0.00010747692431,1746164691.9396195,-1.8291880224e-06,1746164691.9396195,nan,nan
64424,-0.00011204885959,1746164692.6088662,-1.84245323e-06,1746164692.6088662,nan,nan
64425,-0.00011232596444,1746164693.2781394,-1.9066826553e-06,1746164693.2781394,nan,nan
64426,-0.00011301868653,1746164693.9474118,-1.8801531496e-06,1746164693.9474118,nan,nan
64427,-0.00011232596444,1746164694.6166797,-1.8606046979e-06,1746164694.6166797,nan,nan
64428,-0.00011260309839,1746164695.2859368,-1.878755711e-06,1746164695.2859368,nan,nan
64429,-0.00011163327144,1746164695.9551945,-1.8969080884e-06,1746164695.9551945,nan,nan
64430,-0.00011191031808,1746164696.624453,-1.8647940578e-06,1746164696.624453,nan,nan
64431,-0.00010359771113,1746164697.2937315,-1.7796187421e-06,1746164697.2937315,nan,nan
64432,-0.00010110390576,1746164697.9630218,-1.739824711e-06,1746164697.9630218,nan,nan
64433,-9.9441385828e-05,1746164698.6322918,-1.7335410121e-06,1746164698.6322918,nan,nan
64434,-9.9302858871e-05,1746164699.301569,-1.7077093162e-06,1746164699.301569,nan,nan
64435,-9.5839212008e-05,1746164699.9708319,-1.7265601855e-06,1746164699.9708319,nan,nan
64436,-9.5146468084e-05,1746164700.640089,-1.6874641915e-06,1746164700.640089,nan,nan
64437,-0.00010041119822,1746164701.3093731,-1.7181816929e-06,1746164701.3093731,nan,nan
64438,-9.6116316854e-05,1746164701.9786413,-1.683972414e-06,1746164701.9786413,nan,nan
64439,-9.5977840829e-05,1746164702.6479142,-1.7098027456e-06,1746164702.6479142,nan,nan
64440,-0.00010027265671,1746164703.3171883,-1.7181814655e-06,1746164703.3171883,nan,nan
64441,-0.00010151950119,1746164703.9864573,-1.7125971681e-06,1746164703.9864573,nan,nan
64442,-0.00010290498176,1746164704.6557548,-1.7642598777e-06,1746164704.6557548,nan,nan
64443,-0.00010041118367,1746164705.3250237,-1.7342392766e-06,1746164705.3250237,nan,nan
64444,-0.0001038747796,1746164705.9942796,-1.7454099179e-06,1746164705.9942796,nan,nan
64445,-0.00010359772568,1746164706.6635342,-1.7335405573e-06,1746164706.6635342,nan,nan
64446,-0.00010151950119,1746164707.332804,-1.7153899989e-06,1746164707.332804,nan,nan
64447,-9.6947595011e-05,1746164708.002071,-1.6909539227e-06,1746164708.002071,nan,nan
64448,-9.251418669e-05,1746164708.671341,-1.7216723336e-06,1746164708.671341,nan,nan
64449,-9.7640338936e-05,1746164709.3406053,-1.6762924133e-06,1746164709.3406053,nan,nan
64450,-9.3622569693e-05,1746164710.0098708,-1.6748958842e-06,1746164710.0098708,nan,nan
64451,-9.6670468338e-05,1746164710.679133,-1.6769915874e-06,1746164710.679133,nan,nan
64452,-0.00010068836127,1746164711.3484092,-1.7433133053e-06,1746164711.3484092,nan,nan
64453,-0.00010082685912,1746164712.0176804,-1.7307477265e-06,1746164712.0176804,nan,nan
64454,-9.8887234344e-05,1746164712.6869452,-1.6734995825e-06,1746164712.6869452,nan,nan
64455,-9.9579941889e-05,1746164713.3562217,-1.7146908249e-06,1746164713.3562217,nan,nan
64456,-0.0001071998704,1746164714.0254972,-1.7300499167e-06,1746164714.0254972,nan,nan
64457,-9.6116316854e-05,1746164714.6947613,-1.7139930151e-06,1746164714.6947613,nan,nan
64458,-9.6670511994e-05,1746164715.3640225,-1.6776889424e-06,1746164715.3640225,nan,nan
64459,-9.8748663731e-05,1746164716.0332956,-1.7021243366e-06,1746164716.0332956,nan,nan
64460,-0.00010041119822,1746164716.702564,-1.6909539227e-06,1746164716.702564,nan,nan
64461,-9.2791255156e-05,1746164717.3718467,-1.624629931e-06,1746164717.3718467,nan,nan
64462,-9.3068360002e-05,1746164718.0411127,-1.6469703041e-06,1746164718.0411127,nan,nan
64463,-9.3761118478e-05,1746164718.7103918,-1.6888586742e-06,1746164718.7103918,nan,nan
64464,-0.00010082682275,1746164719.379665,-1.7063132418e-06,1746164719.379665,nan,nan
64465,-9.9025746749e-05,1746164720.0489295,-1.6888595837e-06,1746164720.0489295,nan,nan
64466,-0.00010151950119,1746164720.7181983,-1.7258621483e-06,1746164720.7181983,nan,nan
64467,-0.00010442894563,1746164721.3874543,-1.7782233499e-06,1746164721.3874543,nan,nan
64468,-0.0001027664257,1746164722.0567236,-1.7153895442e-06,1746164722.0567236,nan,nan
64469,-9.9441407656e-05,1746164722.7259996,-1.7426166323e-06,1746164722.7259996,nan,nan
64470,-0.00010027263488,1746164723.395273,-1.7468062197e-06,1746164723.395273,nan,nan
64471,-9.9302844319e-05,1746164724.0645504,-1.7153890894e-06,1746164724.0645504,nan,nan
64472,-0.00010706128523,1746164724.7338064,-1.7454099179e-06,1746164724.7338064,nan,nan
64473,-9.8887190688e-05,1746164725.4030778,-1.7426173144e-06,1746164725.4030778,nan,nan
64474,-9.5146533567e-05,1746164726.0723472,-1.7098036551e-06,1746164726.0723472,nan,nan
64475,-9.916433919e-05,1746164726.7416265,-1.7405216113e-06,1746164726.7416265,nan,nan
64476,-9.8055948911e-05,1746164727.4109015,-1.7293518795e-06,1746164727.4109015,nan,nan
64477,-9.8194475868e-05,1746164728.0801709,-1.7063132418e-06,1746164728.0801709,nan,nan
64478,-0.00010595292406,1746164728.7494347,-1.6909543774e-06,1746164728.7494347,nan,nan
64479,-0.00010498315532,1746164729.4187324,-1.7454094632e-06,1746164729.4187324,nan,nan
64480,-0.00010373621626,1746164730.0880065,-1.761467729e-06,1746164730.0880065,nan,nan
64481,-0.00010456750169,1746164730.7572622,-1.7754302917e-06,1746164730.7572622,nan,nan
64482,-0.00010401333566,1746164731.4265347,-1.7475042569e-06,1746164731.4265347,nan,nan
64483,-0.00010359772568,1746164732.0958283,-1.7384277271e-06,1746164732.0958283,nan,nan
64484,-0.00010373625992,1746164732.7651122,-1.7656559521e-06,1746164732.7651122,nan,nan
64485,-0.00010165810818,1746164733.4343843,-1.7307481812e-06,1746164733.4343843,nan,nan
64486,-0.00010373620171,1746164734.1036777,-1.7726385977e-06,1746164734.1036777,nan,nan
64487,-0.00010733839736,1746164734.7729373,-1.7859022137e-06,1746164734.7729373,nan,nan
64488,-0.00010595293861,1746164735.4422414,-1.7733359527e-06,1746164735.4422414,nan,nan
64489,-0.00010512166773,1746164736.111515,-1.7775250853e-06,1746164736.111515,nan,nan
64490,-0.00010664567526,1746164736.7807734,-1.7740337626e-06,1746164736.7807734,nan,nan
64491,-0.0001095550906,1746164737.450037,-1.8089413061e-06,1746164737.450037,nan,nan
64492,-0.00010830824613,1746164738.1193292,-1.7949773792e-06,1746164738.1193292,nan,nan
64493,-0.00011121760326,1746164738.788594,-1.8270939108e-06,1746164738.788594,nan,nan
64494,-0.00011038637604,1746164739.4578595,-1.8298853774e-06,1746164739.4578595,nan,nan
64495,-0.00010747696069,1746164740.1271236,-1.8103371531e-06,1746164740.1271236,nan,nan
64496,-0.00010858525638,1746164740.7963946,-1.8145274225e-06,1746164740.7963946,nan,nan
64497,-0.00010636856314,1746164741.465639,-1.8522271148e-06,1746164741.465639,nan,nan
64498,-0.00010719985585,1746164742.1349187,-1.78799678e-06,1746164742.1349187,nan,nan
64499,-0.00010913948063,1746164742.8041832,-1.7963741357e-06,1746164742.8041832,nan,nan
64500,-0.00010318205022,1746164743.4734638,-1.8215089312e-06,1746164743.4734638,nan,nan
64501,-0.00010290502541,1746164744.1427436,-1.7482016119e-06,1746164744.1427436,nan,nan
64502,-0.00010373624536,1746164744.811998,-1.7440133888e-06,1746164744.811998,nan,nan
64503,-0.00010664567526,1746164745.481257,-1.7607690097e-06,1746164745.481257,nan,nan
64504,-0.0001073383828,1746164746.1505246,-1.8215082491e-06,1746164746.1505246,nan,nan
64505,-0.00010526028927,1746164746.8197865,-1.7789195681e-06,1746164746.8197865,nan,nan
64506,-0.00010927802941,1746164747.4890351,-1.8417538286e-06,1746164747.4890351,nan,nan
64507,-0.000104151899,1746164748.1583316,-1.7558813852e-06,1746164748.1583316,nan,nan
64508,-0.00010318205022,1746164748.8276277,-1.7733361801e-06,1746164748.8276277,nan,nan
64509,-0.00011038637604,1746164749.4969044,-1.8236021333e-06,1746164749.4969044,nan,nan
64510,-0.00011135615932,1746164750.1661668,-1.7782231225e-06,1746164750.1661668,nan,nan
64511,-0.00010470606503,1746164750.8354447,-1.7852041765e-06,1746164750.8354447,nan,nan
64512,-9.5146519016e-05,1746164751.5047095,-1.6797835087e-06,1746164751.5047095,nan,nan
64513,-0.00010290498903,1746164752.1739783,-1.7084075807e-06,1746164752.1739783,nan,nan
64514,-0.00010027263488,1746164752.8432446,-1.6993319605e-06,1746164752.8432446,nan,nan
64515,-0.00010248936451,1746164753.5125153,-1.7335407847e-06,1746164753.5125153,nan,nan
64516,-0.00010498314077,1746164754.1817682,-1.748202294e-06,1746164754.1817682,nan,nan
64517,-0.00010207371815,1746164754.8510473,-1.7195779947e-06,1746164754.8510473,nan,nan
64518,-0.00010470607231,1746164755.5203052,-1.7502964056e-06,1746164755.5203052,nan,nan
64519,-0.00010248935723,1746164756.1896,-1.7614670469e-06,1746164756.1896,nan,nan
64520,-0.00010207373271,1746164756.8588762,-1.7558818399e-06,1746164756.8588762,nan,nan
64521,-0.00010027268581,1746164757.5281787,-1.7537865915e-06,1746164757.5281787,nan,nan
64522,-0.00010151958122,1746164758.1974537,-1.7523902898e-06,1746164758.1974537,nan,nan
64523,-0.00010415187717,1746164758.8667269,-1.759372708e-06,1746164758.8667269,nan,nan
64524,-0.00010290498903,1746164759.536003,-1.753787501e-06,1746164759.536003,nan,nan
64525,-0.00010512173321,1746164760.2052698,-1.7495974589e-06,1746164760.2052698,nan,nan
64526,-0.00010595293134,1746164760.8745303,-1.7921861399e-06,1746164760.8745303,nan,nan
64527,-0.00011107908358,1746164761.5437977,-1.82011172e-06,1746164761.5437977,nan,nan
64528,-0.00011371143046,1746164762.2130513,-1.8703783553e-06,1746164762.2130513,nan,nan
64529,-0.00011343437654,1746164762.8823116,-1.8424516384e-06,1746164762.8823116,nan,nan
64530,-0.00010733839008,1746164763.551556,-1.8340747374e-06,1746164763.551556,nan,nan
64531,-0.00010816966824,1746164764.2208214,-1.8138282485e-06,1746164764.2208214,nan,nan
64532,-0.00010650713375,1746164764.8901052,-1.8187154183e-06,1746164764.8901052,nan,nan
64533,-0.00010553735774,1746164765.5593657,-1.7949776066e-06,1746164765.5593657,nan,nan
64534,-0.00010248935723,1746164766.2286465,-1.762863576e-06,1746164766.2286465,nan,nan
64535,-0.00010526026017,1746164766.8979025,-1.7600702904e-06,1746164766.8979025,nan,nan
64536,-0.00010623005801,1746164767.567174,-1.7509946701e-06,1746164767.567174,nan,nan
64537,-0.00010498310439,1746164768.2364252,-1.7691475023e-06,1746164768.2364252,nan,nan
64538,-0.00010415185534,1746164768.905711,-1.7879974621e-06,1746164768.905711,nan,nan
64539,-0.00010609153105,1746164769.5749917,-1.7733350433e-06,1746164769.5749917,nan,nan
64540,-9.9718490674e-05,1746164770.2442846,-1.7579759515e-06,1746164770.2442846,nan,nan
64541,-9.7640375316e-05,1746164770.9135766,-1.7342379124e-06,1746164770.9135766,nan,nan
64542,-9.888720524e-05,1746164771.582866,-1.7237671273e-06,1746164771.582866,nan,nan
64543,-0.00010332059173,1746164772.2521615,-1.7949789708e-06,1746164772.2521615,nan,nan
64544,-0.00010373626719,1746164772.9214354,-1.746107273e-06,1746164772.9214354,nan,nan
64545,-0.00010276647663,1746164773.5907066,-1.7077088614e-06,1746164773.5907066,nan,nan
64546,-0.00010138097423,1746164774.2600007,-1.7684492377e-06,1746164774.2600007,nan,nan
64547,-0.00010165807907,1746164774.9292772,-1.7817135358e-06,1746164774.9292772,nan,nan
64548,-0.00010165810818,1746164775.5985553,-1.7782226678e-06,1746164775.5985553,nan,nan
64549,-0.00010318210116,1746164776.2678607,-1.8236019059e-06,1746164776.2678607,nan,nan
64550,-9.791739285e-05,1746164776.9371324,-1.7565801045e-06,1746164776.9371324,nan,nan
64551,-9.6947631391e-05,1746164777.6064,-1.7021234271e-06,1746164777.6064,nan,nan
64552,-9.4730872661e-05,1746164778.275674,-1.8194136828e-06,1746164778.275674,nan,nan
64553,-0.00010248935723,1746164778.9449475,-1.7565801045e-06,1746164778.9449475,nan,nan
64554,-0.00010138098878,1746164779.6142452,-1.790091801e-06,1746164779.6142452,nan,nan
64555,-0.00010262788419,1746164780.2835429,-1.7977713469e-06,1746164780.2835429,nan,nan
64556,-0.00010567587742,1746164780.9527879,-1.8319799437e-06,1746164780.9527879,nan,nan
64557,-0.00010623001435,1746164781.6220472,-1.7998659132e-06,1746164781.6220472,nan,nan
64558,-0.00010442894563,1746164782.2912922,-1.8445475689e-06,1746164782.2912922,nan,nan
64559,-0.00010526024562,1746164782.9605725,-1.7942797967e-06,1746164782.9605725,nan,nan
64560,-0.00010359770386,1746164783.6298623,-1.7335410121e-06,1746164783.6298623,nan,nan
64561,-0.000104013292,1746164784.2991312,-1.7398253931e-06,1746164784.2991312,nan,nan
64562,-0.00010401336476,1746164784.9684005,-1.7740333078e-06,1746164784.9684005,nan,nan
64563,-0.00010678423132,1746164785.6376603,-1.7859022137e-06,1746164785.6376603,nan,nan
64564,-0.00010332064267,1746164786.3069344,-1.7342388219e-06,1746164786.3069344,nan,nan
64565,-0.00010401332838,1746164786.976191,-1.7551840301e-06,1746164786.976191,nan,nan
64566,-0.00010401330655,1746164787.6454885,-1.7370323349e-06,1746164787.6454885,nan,nan
64567,-0.00010221228149,1746164788.3147674,-1.7768261387e-06,1746164788.3147674,nan,nan
64568,-0.0001020737036,1746164788.9840422,-1.7775250853e-06,1746164788.9840422,nan,nan
64569,-0.0001065071483,1746164789.6533072,-1.8047519461e-06,1746164789.6533072,nan,nan
64570,-0.00010636860679,1746164790.3225608,-1.8333762455e-06,1746164790.3225608,nan,nan
64571,-0.0001049831626,1746164790.9918237,-1.8103371531e-06,1746164790.9918237,nan,nan
64572,-0.00010761545127,1746164791.661064,-1.8249993445e-06,1746164791.661064,nan,nan
64573,-0.00010997070058,1746164792.330325,-1.8229050056e-06,1746164792.330325,nan,nan
64574,-0.00010470602865,1746164792.999623,-1.7761287836e-06,1746164792.999623,nan,nan
