index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
158291,0.59997302294,1746216049.8886316,0.0061894166283,1746216049.8886316,nan,nan
158292,0.59997498989,1746216050.5578942,0.0061893668026,1746216050.5578942,nan,nan
158293,0.59997862577,1746216051.22719,0.0061894878745,1746216051.22719,nan,nan
158294,0.59997606277,1746216051.8964589,0.0061894813552,1746216051.8964589,nan,nan
158295,0.59998011589,1746216052.5657637,0.0061894203536,1746216052.5657637,nan,nan
158296,0.59998130798,1746216053.23506,0.006189441774,1746216053.23506,nan,nan
158297,0.5999827981,1746216053.9043498,0.006189505104,1746216053.9043498,nan,nan
158298,0.59998273849,1746216054.5736313,0.0061895526014,1746216054.5736313,nan,nan
158299,0.59998416901,1746216055.2429109,0.0061895265244,1746216055.2429109,nan,nan
158300,0.59998309612,1746216055.9121952,0.0061895176768,1746216055.9121952,nan,nan
158301,0.59998100996,1746216056.5814767,0.0061895069666,1746216056.5814767,nan,nan
158302,0.59997969866,1746216057.2507603,0.0061895125546,1746216057.2507603,nan,nan
158303,0.59998464584,1746216057.9200377,0.0061895870604,1746216057.9200377,nan,nan
158304,0.59998637438,1746216058.5893147,0.0061895693652,1746216058.5893147,nan,nan
158305,0.5999828577,1746216059.2585998,0.0061895507388,1746216059.2585998,nan,nan
158306,0.59998685122,1746216059.9278917,0.0061896000989,1746216059.9278917,nan,nan
158307,0.59999012947,1746216060.5971763,0.0061896229163,1746216060.5971763,nan,nan
158308,0.59999245405,1746216061.2664638,0.0061896196567,1746216061.2664638,nan,nan
158309,0.59998935461,1746216061.9357345,0.0061895879917,1746216061.9357345,nan,nan
158310,0.59999358654,1746216062.605007,0.0061895940453,1746216062.605007,nan,nan
158311,0.59999227524,1746216063.2742996,0.0061896159314,1746216063.2742996,nan,nan
158312,0.59999132156,1746216063.943591,0.0061896014959,1746216063.943591,nan,nan
158313,0.59999245405,1746216064.6128657,0.0061895558611,1746216064.6128657,nan,nan
158314,0.59998852015,1746216065.2821455,0.0061895987019,1746216065.2821455,nan,nan
158315,0.59997928143,1746216065.9514349,0.0061895172112,1746216065.9514349,nan,nan
158316,0.59998703003,1746216066.6207192,0.0061895083636,1746216066.6207192,nan,nan
158317,0.59998422861,1746216067.2900083,0.0061895204708,1746216067.2900083,nan,nan
158318,0.59998077154,1746216067.9592927,0.006189532578,1746216067.9592927,nan,nan
158319,0.59997934103,1746216068.6285896,0.006189441774,1746216068.6285896,nan,nan
158320,0.59998238087,1746216069.2978852,0.0061894841492,1746216069.2978852,nan,nan
158321,0.59998071194,1746216069.9671738,0.0061894664541,1746216069.9671738,nan,nan
158322,0.5999777317,1746216070.6364563,0.0061894231476,1746216070.6364563,nan,nan
158323,0.59997665882,1746216071.3057318,0.0061894427054,1746216071.3057318,nan,nan
158324,0.59998106956,1746216071.9750283,0.0061894897372,1746216071.9750283,nan,nan
158325,0.59998136759,1746216072.6443136,0.0061894729733,1746216072.6443136,nan,nan
158326,0.59997785091,1746216073.3135915,0.0061894096434,1746216073.3135915,nan,nan
158327,0.59998166561,1746216073.9828818,0.0061894534156,1746216073.9828818,nan,nan
158328,0.59998202324,1746216074.652177,0.0061894902028,1746216074.652177,nan,nan
158329,0.59997874498,1746216075.3214605,0.0061895255931,1746216075.3214605,nan,nan
158330,0.59998369217,1746216075.9907508,0.0061894678511,1746216075.9907508,nan,nan
158331,0.59998530149,1746216076.660036,0.0061895060353,1746216076.660036,nan,nan
158332,0.59998488426,1746216077.3293264,0.0061894971877,1746216077.3293264,nan,nan
158333,0.59997451305,1746216077.9985924,0.0061894808896,1746216077.9985924,nan,nan
158334,0.59998232126,1746216078.667869,0.0061895316467,1746216078.667869,nan,nan
158335,0.59998625517,1746216079.3371463,0.0061895246617,1746216079.3371463,nan,nan
158336,0.59999108315,1746216080.0064209,0.0061895847321,1746216080.0064209,nan,nan
158337,0.59998732805,1746216080.6756957,0.0061895810068,1746216080.6756957,nan,nan
158338,0.59998476505,1746216081.344975,0.006189532578,1746216081.344975,nan,nan
158339,0.59998548031,1746216082.014257,0.0061895181425,1746216082.014257,nan,nan
158340,0.59997713566,1746216082.683537,0.0061894641258,1746216082.683537,nan,nan
158341,0.59997826815,1746216083.3528054,0.006189470645,1746216083.3528054,nan,nan
158342,0.59997981787,1746216084.0221012,0.0061894590035,1746216084.0221012,nan,nan
158343,0.5999764204,1746216084.6913795,0.0061894510873,1746216084.6913795,nan,nan
158344,0.59997934103,1746216085.3606875,0.0061894319952,1746216085.3606875,nan,nan
158345,0.59998351336,1746216086.0299776,0.0061894990504,1746216086.0299776,nan,nan
158346,0.59998255968,1746216086.6992695,0.0061895176768,1746216086.6992695,nan,nan
158347,0.59998047352,1746216087.368566,0.0061894669197,1746216087.368566,nan,nan
158348,0.59997791052,1746216088.0378451,0.0061894264072,1746216088.0378451,nan,nan
158349,0.5999802351,1746216088.7071166,0.0061894631945,1746216088.7071166,nan,nan
158350,0.59997969866,1746216089.3764124,0.0061894627288,1746216089.3764124,nan,nan
158351,0.59998518229,1746216090.04571,0.0061895116232,1746216090.04571,nan,nan
158352,0.59998744726,1746216090.714996,0.006189506501,1746216090.714996,nan,nan
158353,0.59998005629,1746216091.3842874,0.0061895060353,1746216091.3842874,nan,nan
158354,0.59998089075,1746216092.0535753,0.0061894915998,1746216092.0535753,nan,nan
158355,0.59998434782,1746216092.7228627,0.0061895232648,1746216092.7228627,nan,nan
158356,0.59998327494,1746216093.392157,0.0061894915998,1746216093.392157,nan,nan
158357,0.59998548031,1746216094.0614388,0.0061895428225,1746216094.0614388,nan,nan
158358,0.59998369217,1746216094.7307334,0.0061895102262,1746216094.7307334,nan,nan
158359,0.59998333454,1746216095.4000278,0.0061895241961,1746216095.4000278,nan,nan
158360,0.59998321533,1746216096.0693095,0.0061895158142,1746216096.0693095,nan,nan
158361,0.59998440742,1746216096.7385948,0.0061895377003,1746216096.7385948,nan,nan
158362,0.59998291731,1746216097.4078724,0.0061895512044,1746216097.4078724,nan,nan
158363,0.59997737408,1746216098.077147,0.0061895153485,1746216098.077147,nan,nan
158364,0.59997916222,1746216098.7464345,0.0061894897372,1746216098.7464345,nan,nan
158365,0.59998083115,1746216099.415725,0.0061894855462,1746216099.415725,nan,nan
158366,0.59998524189,1746216100.0850108,0.0061894939281,1746216100.0850108,nan,nan
158367,0.59998875856,1746216100.7543027,0.0061895321123,1746216100.7543027,nan,nan
158368,0.59998208284,1746216101.4235804,0.0061895335093,1746216101.4235804,nan,nan
158369,0.59998822212,1746216102.092855,0.0061895814724,1746216102.092855,nan,nan
158370,0.59998971224,1746216102.762144,0.0061896024272,1746216102.762144,nan,nan
158371,0.59999096394,1746216103.4314451,0.0061895991676,1746216103.4314451,nan,nan
158372,0.59999608994,1746216104.1007357,0.0061896038242,1746216104.1007357,nan,nan
158373,0.5999917984,1746216104.7700284,0.0061896014959,1746216104.7700284,nan,nan
158374,0.59999012947,1746216105.4392986,0.0061895791441,1746216105.4392986,nan,nan
158375,0.59999489784,1746216106.108597,0.0061896173283,1746216106.108597,nan,nan
158376,0.59999293089,1746216106.777887,0.0061896233819,1746216106.777887,nan,nan
158377,0.59999293089,1746216107.4471607,0.0061895838007,1746216107.4471607,nan,nan
158378,0.59999036789,1746216108.116453,0.0061896084808,1746216108.116453,nan,nan
158379,0.59998595715,1746216108.78574,0.0061895013787,1746216108.78574,nan,nan
158380,0.59997987747,1746216109.4550228,0.0061895688996,1746216109.4550228,nan,nan
158381,0.59998172522,1746216110.1243126,0.0061894804239,1746216110.1243126,nan,nan
158382,0.5999904871,1746216110.7935958,0.0061895414256,1746216110.7935958,nan,nan
158383,0.59998750687,1746216111.4628756,0.006189557258,1746216111.4628756,nan,nan
158384,0.59998255968,1746216112.1321585,0.0061895144172,1746216112.1321585,nan,nan
158385,0.5999891758,1746216112.801438,0.0061895246617,1746216112.801438,nan,nan
158386,0.59998339415,1746216113.470721,0.0061895046383,1746216113.470721,nan,nan
158387,0.59998589754,1746216114.1400018,0.0061895106919,1746216114.1400018,nan,nan
158388,0.59998500347,1746216114.809286,0.0061895526014,1746216114.809286,nan,nan
158389,0.59998065233,1746216115.478572,0.0061894827522,1746216115.478572,nan,nan
158390,0.59998494387,1746216116.147859,0.0061895437539,1746216116.147859,nan,nan
158391,0.59998637438,1746216116.8171403,0.0061895553954,1746216116.8171403,nan,nan
158392,0.59999102354,1746216117.4864225,0.0061895316467,1746216117.4864225,nan,nan
158393,0.59998762608,1746216118.1557012,0.0061895581894,1746216118.1557012,nan,nan
158394,0.5999854207,1746216118.8249846,0.0061895106919,1746216118.8249846,nan,nan
158395,0.59998571873,1746216119.4942667,0.0061895363033,1746216119.4942667,nan,nan
158396,0.59998703003,1746216120.1635423,0.0061895390972,1746216120.1635423,nan,nan
158397,0.59998911619,1746216120.8328178,0.0061895488761,1746216120.8328178,nan,nan
158398,0.59998995066,1746216121.5020962,0.0061895698309,1746216121.5020962,nan,nan
158399,0.59999120235,1746216122.1713724,0.0061895693652,1746216122.1713724,nan,nan
158400,0.59998762608,1746216122.8406763,0.0061896066181,1746216122.8406763,nan,nan
158401,0.59998613596,1746216123.5099592,0.0061895474792,1746216123.5099592,nan,nan
158402,0.59998351336,1746216124.1792388,0.0061895539984,1746216124.1792388,nan,nan
158403,0.59998524189,1746216124.848521,0.0061895814724,1746216124.848521,nan,nan
158404,0.59998595715,1746216125.517805,0.0061895763502,1746216125.517805,nan,nan
158405,0.59998458624,1746216126.1870892,0.0061895526014,1746216126.1870892,nan,nan
158406,0.59998804331,1746216126.856356,0.0061895982362,1746216126.856356,nan,nan
158407,0.59998887777,1746216127.525633,0.0061895581894,1746216127.525633,nan,nan
158408,0.59999090433,1746216128.1949081,0.0061895940453,1746216128.1949081,nan,nan
158409,0.59998995066,1746216128.8641863,0.0061895838007,1746216128.8641863,nan,nan
158410,0.59998911619,1746216129.5334632,0.0061895670369,1746216129.5334632,nan,nan
158411,0.5999904871,1746216130.2027364,0.0061895716935,1746216130.2027364,nan,nan
158412,0.59998351336,1746216130.8720243,0.0061895204708,1746216130.8720243,nan,nan
158413,0.59999150038,1746216131.5413136,0.0061896122061,1746216131.5413136,nan,nan
158414,0.59999251366,1746216132.2106102,0.0061896168627,1746216132.2106102,nan,nan
158415,0.59998840094,1746216132.8799033,0.0061896126717,1746216132.8799033,nan,nan
158416,0.5999879837,1746216133.5491798,0.0061895805411,1746216133.5491798,nan,nan
158417,0.59998852015,1746216134.2184546,0.0061895833351,1746216134.2184546,nan,nan
158418,0.59998822212,1746216134.8877547,0.0061896159314,1746216134.8877547,nan,nan
158419,0.59998351336,1746216135.5570414,0.0061895549297,1746216135.5570414,nan,nan
158420,0.59998291731,1746216136.2263389,0.0061895358376,1746216136.2263389,nan,nan
158421,0.59998548031,1746216136.895624,0.0061895553954,1746216136.895624,nan,nan
158422,0.59998202324,1746216137.5649183,0.0061895358376,1746216137.5649183,nan,nan
158423,0.59998166561,1746216138.2341988,0.0061895744875,1746216138.2341988,nan,nan
158424,0.59997677803,1746216138.9034724,0.0061895106919,1746216138.9034724,nan,nan
158425,0.59998506308,1746216139.5727537,0.0061895805411,1746216139.5727537,nan,nan
158426,0.5999840498,1746216140.2420459,0.0061895553954,1746216140.2420459,nan,nan
158427,0.59998649359,1746216140.9113426,0.0061896047555,1746216140.9113426,nan,nan
158428,0.59998673201,1746216141.5806181,0.0061895772815,1746216141.5806181,nan,nan
158429,0.59998637438,1746216142.249897,0.00618959032,1746216142.249897,nan,nan
158430,0.59998983145,1746216142.9191978,0.0061896019615,1746216142.9191978,nan,nan
158431,0.59998965263,1746216143.588492,0.006189615,1746216143.588492,nan,nan
158432,0.59998899698,1746216144.2577653,0.0061895879917,1746216144.2577653,nan,nan
158433,0.59999138117,1746216144.927057,0.006189621985,1746216144.927057,nan,nan
158434,0.59998941422,1746216145.5963523,0.0061895954423,1746216145.5963523,nan,nan
158435,0.59998899698,1746216146.2656322,0.0061895591207,1746216146.2656322,nan,nan
158436,0.59998530149,1746216146.934915,0.0061895973049,1746216146.934915,nan,nan
158437,0.59998321533,1746216147.6042027,0.0061895027757,1746216147.6042027,nan,nan
158438,0.59998637438,1746216148.273486,0.0061895260587,1746216148.273486,nan,nan
158439,0.59997665882,1746216148.9427621,0.0061894594692,1746216148.9427621,nan,nan
158440,0.59997797012,1746216149.6120317,0.0061894641258,1746216149.6120317,nan,nan
158441,0.59998255968,1746216150.2813191,0.0061894697137,1746216150.2813191,nan,nan
158442,0.59998446703,1746216150.950606,0.0061894864775,1746216150.950606,nan,nan
158443,0.59998089075,1746216151.6198876,0.0061895227991,1746216151.6198876,nan,nan
158444,0.59998118877,1746216152.289176,0.006189472042,1746216152.289176,nan,nan
158445,0.59998434782,1746216152.958455,0.0061895428225,1746216152.958455,nan,nan
158446,0.59998202324,1746216153.627754,0.0061894804239,1746216153.627754,nan,nan
158447,0.59998470545,1746216154.2970357,0.0061895367689,1746216154.2970357,nan,nan
158448,0.59997910261,1746216154.966307,0.0061895106919,1746216154.966307,nan,nan
158449,0.59997916222,1746216155.635599,0.0061895013787,1746216155.635599,nan,nan
158450,0.59998303652,1746216156.3048832,0.0061895246617,1746216156.3048832,nan,nan
158451,0.59998303652,1746216156.9741638,0.0061895172112,1746216156.9741638,nan,nan
158452,0.59998685122,1746216157.6434567,0.0061895838007,1746216157.6434567,nan,nan
158453,0.5999802351,1746216158.3127396,0.0061895293184,1746216158.3127396,nan,nan
158454,0.59998494387,1746216158.9820192,0.0061895395629,1746216158.9820192,nan,nan
158455,0.59998303652,1746216159.651307,0.0061895190738,1746216159.651307,nan,nan
158456,0.59998041391,1746216160.320595,0.0061895106919,1746216160.320595,nan,nan
158457,0.59998273849,1746216160.9898825,0.0061895148829,1746216160.9898825,nan,nan
158458,0.59998255968,1746216161.659169,0.006189528387,1746216161.659169,nan,nan
158459,0.59998232126,1746216162.3284564,0.0061894743703,1746216162.3284564,nan,nan
158460,0.59998685122,1746216162.9977348,0.0061895395629,1746216162.9977348,nan,nan
158461,0.59998100996,1746216163.6670196,0.0061895437539,1746216163.6670196,nan,nan
158462,0.59997874498,1746216164.336295,0.0061894971877,1746216164.336295,nan,nan
158463,0.59998714924,1746216165.005579,0.006189528387,1746216165.005579,nan,nan
158464,0.59998297691,1746216165.674864,0.006189533975,1746216165.674864,nan,nan
158465,0.59998351336,1746216166.3441534,0.0061895125546,1746216166.3441534,nan,nan
158466,0.59997737408,1746216167.0134182,0.0061895120889,1746216167.0134182,nan,nan
158467,0.59998434782,1746216167.682705,0.0061895395629,1746216167.682705,nan,nan
158468,0.59998935461,1746216168.3519845,0.0061895665713,1746216168.3519845,nan,nan
158469,0.59999090433,1746216169.0212672,0.0061895716935,1746216169.0212672,nan,nan
158470,0.59999209642,1746216169.6905444,0.0061895740218,1746216169.6905444,nan,nan
158471,0.59998649359,1746216170.3598373,0.0061896103434,1746216170.3598373,nan,nan
158472,0.59998822212,1746216171.0291145,0.0061895609833,1746216171.0291145,nan,nan
158473,0.59998697042,1746216171.6983993,0.006189561449,1746216171.6983993,nan,nan
158474,0.59998059273,1746216172.3676903,0.0061894939281,1746216172.3676903,nan,nan
158475,0.59998750687,1746216173.0369694,0.0061895279214,1746216173.0369694,nan,nan
158476,0.59998422861,1746216173.706257,0.0061895027757,1746216173.706257,nan,nan
158477,0.59998047352,1746216174.375549,0.0061895102262,1746216174.375549,nan,nan
158478,0.59998083115,1746216175.0448446,0.0061894673854,1746216175.0448446,nan,nan
158479,0.59997969866,1746216175.714113,0.0061895102262,1746216175.714113,nan,nan
158480,0.59998047352,1746216176.3834033,0.0061895027757,1746216176.3834033,nan,nan
158481,0.59998196363,1746216177.052707,0.0061894566752,1746216177.052707,nan,nan
158482,0.59998232126,1746216177.7220025,0.006189529784,1746216177.7220025,nan,nan
158483,0.59997618198,1746216178.39128,0.0061894939281,1746216178.39128,nan,nan
158484,0.59997498989,1746216179.0605474,0.0061894073151,1746216179.0605474,nan,nan
158485,0.59997487068,1746216179.7298343,0.0061894436367,1746216179.7298343,nan,nan
158486,0.59997785091,1746216180.3991096,0.0061894753017,1746216180.3991096,nan,nan
158487,0.59997963905,1746216181.0684102,0.0061894482933,1746216181.0684102,nan,nan
158488,0.59998226166,1746216181.7377028,0.0061895116232,1746216181.7377028,nan,nan
158489,0.59998357296,1746216182.4069958,0.0061895176768,1746216182.4069958,nan,nan
158490,0.5999854207,1746216183.076282,0.0061895316467,1746216183.076282,nan,nan
158491,0.59998267889,1746216183.7455668,0.0061895544641,1746216183.7455668,nan,nan
158492,0.59998810291,1746216184.414853,0.0061895907857,1746216184.414853,nan,nan
158493,0.59998595715,1746216185.0841331,0.0061895865947,1746216185.0841331,nan,nan
158494,0.59998852015,1746216185.7534146,0.0061895707622,1746216185.7534146,nan,nan
158495,0.59998530149,1746216186.4226797,0.0061895688996,1746216186.4226797,nan,nan
158496,0.59998965263,1746216187.091956,0.0061895847321,1746216187.091956,nan,nan
158497,0.59998565912,1746216187.7612407,0.0061895870604,1746216187.7612407,nan,nan
158498,0.5999815464,1746216188.4305267,0.006189561449,1746216188.4305267,nan,nan
158499,0.59998631477,1746216189.0998108,0.0061895577237,1746216189.0998108,nan,nan
158500,0.59998244047,1746216189.7691004,0.0061895377003,1746216189.7691004,nan,nan
158501,0.59998452663,1746216190.4383845,0.0061895521358,1746216190.4383845,nan,nan
158502,0.59998440742,1746216191.1076734,0.0061895176768,1746216191.1076734,nan,nan
158503,0.59998595715,1746216191.776956,0.0061895656399,1746216191.776956,nan,nan
158504,0.59998524189,1746216192.4462373,0.0061895507388,1746216192.4462373,nan,nan
158505,0.59998422861,1746216193.1155188,0.0061895446852,1746216193.1155188,nan,nan
158506,0.59998399019,1746216193.784797,0.0061895740218,1746216193.784797,nan,nan
158507,0.59998434782,1746216194.4540834,0.0061895502731,1746216194.4540834,nan,nan
158508,0.5999891758,1746216195.1233578,0.006189561449,1746216195.1233578,nan,nan
158509,0.59998989105,1746216195.7926579,0.0061896038242,1746216195.7926579,nan,nan
158510,0.59998929501,1746216196.4619284,0.0061895744875,1746216196.4619284,nan,nan
158511,0.5999905467,1746216197.1312156,0.0061896285042,1746216197.1312156,nan,nan
158512,0.59998494387,1746216197.8004968,0.0061895502731,1746216197.8004968,nan,nan
158513,0.59998190403,1746216198.4697783,0.0061895623803,1746216198.4697783,nan,nan
158514,0.59998416901,1746216199.1390653,0.0061895120889,1746216199.1390653,nan,nan
158515,0.59998446703,1746216199.8083487,0.0061895246617,1746216199.8083487,nan,nan
158516,0.59997493029,1746216200.477623,0.0061894613318,1746216200.477623,nan,nan
158517,0.59998202324,1746216201.1469073,0.0061895335093,1746216201.1469073,nan,nan
158518,0.59998273849,1746216201.816188,0.0061895167455,1746216201.816188,nan,nan
158519,0.59998196363,1746216202.4854698,0.0061895330437,1746216202.4854698,nan,nan
158520,0.59998297691,1746216203.1547668,0.0061895069666,1746216203.1547668,nan,nan
158521,0.59998261929,1746216203.824047,0.0061895195395,1746216203.824047,nan,nan
158522,0.59998095036,1746216204.4933383,0.0061895139515,1746216204.4933383,nan,nan
158523,0.5999764204,1746216205.162612,0.0061894757673,1746216205.162612,nan,nan
158524,0.5999776721,1746216205.8318827,0.0061894827522,1746216205.8318827,nan,nan
158525,0.59997695684,1746216206.5011551,0.0061894659884,1746216206.5011551,nan,nan
158526,0.59997916222,1746216207.170447,0.0061894715764,1746216207.170447,nan,nan
158527,0.59998321533,1746216207.8397355,0.0061894915998,1746216207.8397355,nan,nan
158528,0.59998363256,1746216208.50902,0.0061895344406,1746216208.50902,nan,nan
158529,0.5999751091,1746216209.178295,0.0061894501559,1746216209.178295,nan,nan
158530,0.59998166561,1746216209.8475807,0.0061895269901,1746216209.8475807,nan,nan
158531,0.59998744726,1746216210.5168643,0.0061895521358,1746216210.5168643,nan,nan
158532,0.5999904871,1746216211.1861439,0.0061895754188,1746216211.1861439,nan,nan
158533,0.59998863935,1746216211.855422,0.006189588923,1746216211.855422,nan,nan
158534,0.59999072552,1746216212.5247166,0.0061896066181,1746216212.5247166,nan,nan
158535,0.59998756647,1746216213.19401,0.0061896136031,1746216213.19401,nan,nan
158536,0.59998649359,1746216213.8633156,0.006189619191,1746216213.8633156,nan,nan
158537,0.59999090433,1746216214.5325882,0.0061896024272,1746216214.5325882,nan,nan
158538,0.59998810291,1746216215.2018652,0.0061895973049,1746216215.2018652,nan,nan
158539,0.59998232126,1746216215.8711555,0.0061895637773,1746216215.8711555,nan,nan
158540,0.59998494387,1746216216.5404463,0.0061895260587,1746216216.5404463,nan,nan
158541,0.59997951984,1746216217.2097342,0.0061895190738,1746216217.2097342,nan,nan
158542,0.59998548031,1746216217.8790164,0.0061895307153,1746216217.8790164,nan,nan
158543,0.59998315573,1746216218.548303,0.0061895372346,1746216218.548303,nan,nan
158544,0.59998244047,1746216219.2175996,0.0061895358376,1746216219.2175996,nan,nan
158545,0.59998196363,1746216219.886886,0.0061895134859,1746216219.886886,nan,nan
158546,0.59998303652,1746216220.556176,0.0061894808896,1746216220.556176,nan,nan
158547,0.59998011589,1746216221.225464,0.0061894967221,1746216221.225464,nan,nan
158548,0.59997904301,1746216221.8947408,0.0061895102262,1746216221.8947408,nan,nan
158549,0.59998059273,1746216222.5640376,0.00618947763,1746216222.5640376,nan,nan
158550,0.59998434782,1746216223.2333243,0.006189532578,1746216223.2333243,nan,nan
158551,0.5999841094,1746216223.9026096,0.0061895437539,1746216223.9026096,nan,nan
158552,0.59998470545,1746216224.5719023,0.0061895153485,1746216224.5719023,nan,nan
158553,0.59998852015,1746216225.2411804,0.0061895665713,1746216225.2411804,nan,nan
158554,0.59998530149,1746216225.9104626,0.0061895390972,1746216225.9104626,nan,nan
158555,0.59998494387,1746216226.579749,0.0061895553954,1746216226.579749,nan,nan
158556,0.59998822212,1746216227.249025,0.0061895437539,1746216227.249025,nan,nan
158557,0.59998577833,1746216227.9183018,0.0061895684339,1746216227.9183018,nan,nan
158558,0.59998732805,1746216228.5875819,0.0061895316467,1746216228.5875819,nan,nan
158559,0.59998297691,1746216229.2568717,0.0061895665713,1746216229.2568717,nan,nan
158560,0.59998208284,1746216229.9261577,0.0061895423569,1746216229.9261577,nan,nan
158561,0.59998250008,1746216230.5954466,0.0061895125546,1746216230.5954466,nan,nan
158562,0.59998476505,1746216231.2647254,0.0061895819381,1746216231.2647254,nan,nan
158563,0.59998589754,1746216231.9340062,0.0061895484105,1746216231.9340062,nan,nan
158564,0.59998470545,1746216232.6032884,0.0061895227991,1746216232.6032884,nan,nan
158565,0.59998530149,1746216233.272569,0.006189558655,1746216233.272569,nan,nan
158566,0.59998124838,1746216233.9418564,0.00618950231,1746216233.9418564,nan,nan
158567,0.59998577833,1746216234.6111448,0.0061895474792,1746216234.6111448,nan,nan
158568,0.59998369217,1746216235.2804236,0.0061895651743,1746216235.2804236,nan,nan
158569,0.59998852015,1746216235.9497032,0.0061895791441,1746216235.9497032,nan,nan
158570,0.59998822212,1746216236.6189847,0.006189560052,1746216236.6189847,nan,nan
158571,0.59998494387,1746216237.288269,0.0061895637773,1746216237.288269,nan,nan
158572,0.59998553991,1746216237.9575472,0.0061895470135,1746216237.9575472,nan,nan
158573,0.59998559952,1746216238.6268222,0.0061895498075,1746216238.6268222,nan,nan
158574,0.59997928143,1746216239.2961006,0.0061895521358,1746216239.2961006,nan,nan
158575,0.59997701645,1746216239.965387,0.0061895335093,1746216239.965387,nan,nan
158576,0.5999814868,1746216240.6346655,0.0061895395629,1746216240.6346655,nan,nan
158577,0.59998190403,1746216241.3039415,0.0061895851977,1746216241.3039415,nan,nan
158578,0.59998321533,1746216241.9732232,0.0061895828694,1746216241.9732232,nan,nan
158579,0.59998446703,1746216242.6425097,0.0061895088293,1746216242.6425097,nan,nan
158580,0.59998303652,1746216243.3117843,0.0061895623803,1746216243.3117843,nan,nan
158581,0.59998267889,1746216243.981078,0.0061895991676,1746216243.981078,nan,nan
158582,0.59998369217,1746216244.6503553,0.0061895670369,1746216244.6503553,nan,nan
158583,0.59998524189,1746216245.3196485,0.0061896089464,1746216245.3196485,nan,nan
158584,0.59998142719,1746216245.9889321,0.0061895735562,1746216245.9889321,nan,nan
158585,0.59998202324,1746216246.6582143,0.0061895544641,1746216246.6582143,nan,nan
158586,0.59998095036,1746216247.3274913,0.0061895595863,1746216247.3274913,nan,nan
158587,0.59998196363,1746216247.996778,0.0061895172112,1746216247.996778,nan,nan
158588,0.5999802947,1746216248.66605,0.0061895097606,1746216248.66605,nan,nan
158589,0.59997630119,1746216249.3353212,0.0061895465478,1746216249.3353212,nan,nan
158590,0.59998053312,1746216250.0046098,0.0061895032413,1746216250.0046098,nan,nan
158591,0.59997987747,1746216250.6738968,0.0061895404942,1746216250.6738968,nan,nan
158592,0.59998172522,1746216251.3431766,0.0061895442195,1746216251.3431766,nan,nan
158593,0.59998494387,1746216252.012456,0.0061895330437,1746216252.012456,nan,nan
158594,0.59997999668,1746216252.681745,0.0061895046383,1746216252.681745,nan,nan
158595,0.59997975826,1746216253.3510342,0.0061894976534,1746216253.3510342,nan,nan
158596,0.59998422861,1746216254.020317,0.006189506501,1746216254.020317,nan,nan
158597,0.59998238087,1746216254.6895967,0.0061895209365,1746216254.6895967,nan,nan
158598,0.59998387098,1746216255.3588803,0.0061895069666,1746216255.3588803,nan,nan
158599,0.5999789834,1746216256.028174,0.0061894766986,1746216256.028174,nan,nan
158600,0.59998095036,1746216256.697462,0.0061895144172,1746216256.697462,nan,nan
158601,0.59998625517,1746216257.3667424,0.0061895474792,1746216257.3667424,nan,nan
158602,0.59998559952,1746216258.0360157,0.0061895688996,1746216258.0360157,nan,nan
158603,0.59999257326,1746216258.7053032,0.0061896019615,1746216258.7053032,nan,nan
158604,0.59998863935,1746216259.3745954,0.0061895847321,1746216259.3745954,nan,nan
158605,0.59999251366,1746216260.0438836,0.0061895973049,1746216260.0438836,nan,nan
158606,0.59998869896,1746216260.7131598,0.0061895688996,1746216260.7131598,nan,nan
158607,0.59998708963,1746216261.3824408,0.0061895446852,1746216261.3824408,nan,nan
158608,0.59998440742,1746216262.0517228,0.0061895484105,1746216262.0517228,nan,nan
158609,0.59998881817,1746216262.7209961,0.0061895693652,1746216262.7209961,nan,nan
158610,0.59998494387,1746216263.3902795,0.0061895218678,1746216263.3902795,nan,nan
158611,0.59999299049,1746216264.059573,0.0061895935796,1746216264.059573,nan,nan
158612,0.59998959303,1746216264.7288618,0.006189617794,1746216264.7288618,nan,nan
158613,0.59998601675,1746216265.398138,0.0061895730905,1746216265.398138,nan,nan
158614,0.59998691082,1746216266.0674255,0.0061895432882,1746216266.0674255,nan,nan
158615,0.59998971224,1746216266.736714,0.0061895484105,1746216266.736714,nan,nan
158616,0.59997820854,1746216267.405978,0.006189558655,1746216267.405978,nan,nan
158617,0.59998309612,1746216268.0752685,0.0061895223334,1746216268.0752685,nan,nan
158618,0.59998422861,1746216268.7445576,0.0061895335093,1746216268.7445576,nan,nan
158619,0.59998095036,1746216269.413851,0.0061895432882,1746216269.413851,nan,nan
158620,0.59997940063,1746216270.083138,0.0061895125546,1746216270.083138,nan,nan
158621,0.59997671843,1746216270.7524028,0.0061895176768,1746216270.7524028,nan,nan
158622,0.59997981787,1746216271.4216895,0.0061895069666,1746216271.4216895,nan,nan
158623,0.59998619556,1746216272.0909781,0.0061895251274,1746216272.0909781,nan,nan
158624,0.59998732805,1746216272.7602732,0.0061896066181,1746216272.7602732,nan,nan
158625,0.59998583794,1746216273.4295683,0.0061895926483,1746216273.4295683,nan,nan
158626,0.59997779131,1746216274.0988605,0.0061895158142,1746216274.0988605,nan,nan
