index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
269304,0.9996535778,1746276416.616429,0.010316808708,1746276416.616429,nan,nan
269305,0.99965518713,1746276417.2857053,0.010316787288,1746276417.2857053,nan,nan
269306,0.99965584278,1746276417.9549758,0.010316784494,1746276417.9549758,nan,nan
269307,0.99965530634,1746276418.6242454,0.010316822678,1746276418.6242454,nan,nan
269308,0.99965178967,1746276419.2935169,0.010316779837,1746276419.2935169,nan,nan
269309,0.99965304136,1746276419.9627945,0.010316780768,1746276419.9627945,nan,nan
269310,0.99965316057,1746276420.6320767,0.010316770524,1746276420.6320767,nan,nan
269311,0.99965256453,1746276421.3013499,0.010316777043,1746276421.3013499,nan,nan
269312,0.99965381622,1746276421.9706204,0.010316797532,1746276421.9706204,nan,nan
269313,0.9996573925,1746276422.639888,0.010316808708,1746276422.639888,nan,nan
269314,0.9996573925,1746276423.3091671,0.010316792876,1746276423.3091671,nan,nan
269315,0.99965548515,1746276423.9784625,0.010316825472,1746276423.9784625,nan,nan
269316,0.99965584278,1746276424.647732,0.010316809639,1746276424.647732,nan,nan
269317,0.99965339899,1746276425.3170133,0.010316723026,1746276425.3170133,nan,nan
269318,0.99965488911,1746276425.9862895,0.010316818021,1746276425.9862895,nan,nan
269319,0.99965679646,1746276426.6555557,0.01031681709,1746276426.6555557,nan,nan
269320,0.99965256453,1746276427.3248236,0.010316816159,1746276427.3248236,nan,nan
269321,0.99965876341,1746276427.9941077,0.01031684503,1746276427.9941077,nan,nan
269322,0.99966019392,1746276428.6634002,0.010316840373,1746276428.6634002,nan,nan
269323,0.99966025352,1746276429.3326817,0.010316847824,1746276429.3326817,nan,nan
269324,0.99965834618,1746276430.0019665,0.010316844098,1746276430.0019665,nan,nan
269325,0.99966007471,1746276430.671251,0.010316860862,1746276430.671251,nan,nan
269326,0.99965161085,1746276431.340525,0.01031672582,1746276431.340525,nan,nan
269327,0.9996547699,1746276432.009804,0.010316745378,1746276432.009804,nan,nan
269328,0.99965208769,1746276432.6790757,0.010316822678,1746276432.6790757,nan,nan
269329,0.9996457696,1746276433.3483276,0.010316784494,1746276433.3483276,nan,nan
269330,0.99964934587,1746276434.017591,0.010316744447,1746276434.017591,nan,nan
269331,0.99964779615,1746276434.6868453,0.010316777043,1746276434.6868453,nan,nan
269332,0.99965178967,1746276435.3560994,0.010316777974,1746276435.3560994,nan,nan
269333,0.99964851141,1746276436.0253515,0.010316755623,1746276436.0253515,nan,nan
269334,0.99965202808,1746276436.6946244,0.01031672582,1746276436.6946244,nan,nan
269335,0.99965167046,1746276437.3639076,0.01031684503,1746276437.3639076,nan,nan
269336,0.99965626001,1746276438.0331717,0.010316804983,1746276438.0331717,nan,nan
269337,0.99965721369,1746276438.702456,0.010316818953,1746276438.702456,nan,nan
269338,0.99965542555,1746276439.3717444,0.010316826403,1746276439.3717444,nan,nan
269339,0.99965423346,1746276440.0410137,0.010316809639,1746276440.0410137,nan,nan
269340,0.99965697527,1746276440.7102733,0.010316808708,1746276440.7102733,nan,nan
269341,0.99965327978,1746276441.3795407,0.0103167817,1746276441.3795407,nan,nan
269342,0.9996547699,1746276442.0488267,0.010316818953,1746276442.0488267,nan,nan
269343,0.99965244532,1746276442.7180924,0.010316810571,1746276442.7180924,nan,nan
269344,0.99965983629,1746276443.3873544,0.010316828266,1746276443.3873544,nan,nan
269345,0.99965560436,1746276444.0566251,0.010316818021,1746276444.0566251,nan,nan
269346,0.99965626001,1746276444.7258961,0.010316765867,1746276444.7258961,nan,nan
269347,0.99965399504,1746276445.3951752,0.01031676773,1746276445.3951752,nan,nan
269348,0.99965792894,1746276446.0644414,0.010316801257,1746276446.0644414,nan,nan
269349,0.99965053797,1746276446.7336864,0.010316811502,1746276446.7336864,nan,nan
269350,0.99965804815,1746276447.4029584,0.010316770524,1746276447.4029584,nan,nan
269351,0.99965804815,1746276448.0722284,0.010316812433,1746276448.0722284,nan,nan
269352,0.99965858459,1746276448.7415013,0.010316774249,1746276448.7415013,nan,nan
269353,0.99965393543,1746276449.4107685,0.01031676773,1746276449.4107685,nan,nan
269354,0.99965232611,1746276450.0800335,0.010316804051,1746276450.0800335,nan,nan
269355,0.99965000153,1746276450.7492876,0.010316806845,1746276450.7492876,nan,nan
269356,0.99965262413,1746276451.4185665,0.010316755623,1746276451.4185665,nan,nan
269357,0.99965071678,1746276452.0878456,0.010316716507,1746276452.0878456,nan,nan
269358,0.99965262413,1746276452.7571237,0.010316750966,1746276452.7571237,nan,nan
269359,0.99965125322,1746276453.4263802,0.010316716507,1746276453.4263802,nan,nan
269360,0.99965053797,1746276454.0956554,0.010316738859,1746276454.0956554,nan,nan
269361,0.99964785576,1746276454.7649114,0.010316740721,1746276454.7649114,nan,nan
269362,0.99964809418,1746276455.4341779,0.010316653177,1746276455.4341779,nan,nan
269363,0.99965083599,1746276456.1034522,0.010316764936,1746276456.1034522,nan,nan
269364,0.99964630604,1746276456.7727082,0.010316730477,1746276456.7727082,nan,nan
269365,0.99965167046,1746276457.4419658,0.010316733271,1746276457.4419658,nan,nan
269366,0.99964809418,1746276458.111223,0.0103167817,1746276458.111223,nan,nan
269367,0.99964779615,1746276458.7804844,0.010316717438,1746276458.7804844,nan,nan
269368,0.99965327978,1746276459.4497485,0.010316735134,1746276459.4497485,nan,nan
269369,0.99964535236,1746276460.1190133,0.010316702537,1746276460.1190133,nan,nan
269370,0.9996419549,1746276460.788278,0.01031667646,1746276460.788278,nan,nan
269371,0.99965262413,1746276461.4575357,0.010316720232,1746276461.4575357,nan,nan
269372,0.9996497035,1746276462.1267915,0.010316795669,1746276462.1267915,nan,nan
269373,0.99964916706,1746276462.7960517,0.010316733271,1746276462.7960517,nan,nan
269374,0.99964821339,1746276463.4653065,0.010316755623,1746276463.4653065,nan,nan
269375,0.9996509552,1746276464.1345758,0.010316795669,1746276464.1345758,nan,nan
269376,0.9996522069,1746276464.8038335,0.010316746309,1746276464.8038335,nan,nan
269377,0.9996547699,1746276465.4731054,0.010316770524,1746276465.4731054,nan,nan
269378,0.99965530634,1746276466.1423774,0.010316759348,1746276466.1423774,nan,nan
269379,0.99965202808,1746276466.8116457,0.010316799395,1746276466.8116457,nan,nan
269380,0.99964958429,1746276467.480895,0.010316773318,1746276467.480895,nan,nan
269381,0.99965494871,1746276468.1501684,0.010316818021,1746276468.1501684,nan,nan
269382,0.99965453148,1746276468.819437,0.010316811502,1746276468.819437,nan,nan
269383,0.9996599555,1746276469.4887097,0.010316799395,1746276469.4887097,nan,nan
269384,0.99965721369,1746276470.1579943,0.01031684503,1746276470.1579943,nan,nan
269385,0.99965751171,1746276470.8272882,0.010316835716,1746276470.8272882,nan,nan
269386,0.99965655804,1746276471.4965603,0.010316759348,1746276471.4965603,nan,nan
269387,0.99965053797,1746276472.1658223,0.010316729546,1746276472.1658223,nan,nan
269388,0.99965298176,1746276472.8350973,0.010316784494,1746276472.8350973,nan,nan
269389,0.99965506792,1746276473.5043771,0.010316788219,1746276473.5043771,nan,nan
269390,0.99965488911,1746276474.173647,0.010316810571,1746276474.173647,nan,nan
269391,0.99965929985,1746276474.8429117,0.01031683106,1746276474.8429117,nan,nan
269392,0.99965381622,1746276475.5121846,0.010316786356,1746276475.5121846,nan,nan
269393,0.99965763092,1746276476.1814668,0.010316778906,1746276476.1814668,nan,nan
269394,0.99965590239,1746276476.8507347,0.010316792876,1746276476.8507347,nan,nan
269395,0.99965584278,1746276477.5200107,0.010316735134,1746276477.5200107,nan,nan
269396,0.99965697527,1746276478.1892831,0.010316801257,1746276478.1892831,nan,nan
269397,0.99965667725,1746276478.8585677,0.01031678915,1746276478.8585677,nan,nan
269398,0.99965339899,1746276479.52785,0.010316750035,1746276479.52785,nan,nan
269399,0.99965488911,1746276480.197129,0.0103167817,1746276480.197129,nan,nan
269400,0.9996560216,1746276480.8663948,0.010316837579,1746276480.8663948,nan,nan
269401,0.99965971708,1746276481.5356693,0.010316802189,1746276481.5356693,nan,nan
269402,0.9996599555,1746276482.2049408,0.010316795669,1746276482.2049408,nan,nan
269403,0.99965339899,1746276482.874212,0.010316806845,1746276482.874212,nan,nan
269404,0.99964797497,1746276483.543476,0.010316741653,1746276483.543476,nan,nan
269405,0.99965298176,1746276484.2127378,0.010316755623,1746276484.2127378,nan,nan
269406,0.99965381622,1746276484.8820195,0.010316736996,1746276484.8820195,nan,nan
269407,0.99965119362,1746276485.551278,0.010316752829,1746276485.551278,nan,nan
269408,0.99965029955,1746276486.220543,0.010316728614,1746276486.220543,nan,nan
269409,0.99964863062,1746276486.8898118,0.010316706263,1746276486.8898118,nan,nan
269410,0.99964535236,1746276487.5590765,0.010316748172,1746276487.5590765,nan,nan
269411,0.99964642525,1746276488.2283416,0.010316731408,1746276488.2283416,nan,nan
269412,0.99964588881,1746276488.897606,0.010316677392,1746276488.897606,nan,nan
269413,0.99964988232,1746276489.5668643,0.010316714644,1746276489.5668643,nan,nan
269414,0.9996497035,1746276490.2361248,0.010316751897,1746276490.2361248,nan,nan
269415,0.99964702129,1746276490.9053893,0.010316712782,1746276490.9053893,nan,nan
269416,0.99964016676,1746276491.5746408,0.010316631757,1746276491.5746408,nan,nan
269417,0.99964565039,1746276492.2439067,0.010316693224,1746276492.2439067,nan,nan
269418,0.99964004755,1746276492.9131827,0.010316695087,1746276492.9131827,nan,nan
269419,0.99964356422,1746276493.5824518,0.010316682048,1746276493.5824518,nan,nan
269420,0.99963790178,1746276494.2517266,0.010316686705,1746276494.2517266,nan,nan
269421,0.99964821339,1746276494.9209929,0.010316722095,1746276494.9209929,nan,nan
269422,0.99964958429,1746276495.5902605,0.0103167817,1746276495.5902605,nan,nan
269423,0.99964374304,1746276496.259532,0.010316764005,1746276496.259532,nan,nan
269424,0.99965339899,1746276496.9288082,0.010316764005,1746276496.9288082,nan,nan
269425,0.99965369701,1746276497.5980802,0.010316787288,1746276497.5980802,nan,nan
269426,0.99965327978,1746276498.26736,0.010316755623,1746276498.26736,nan,nan
269427,0.99965447187,1746276498.9366336,0.010316755623,1746276498.9366336,nan,nan
269428,0.99964976311,1746276499.6058948,0.010316702537,1746276499.6058948,nan,nan
269429,0.99965584278,1746276500.275163,0.010316786356,1746276500.275163,nan,nan
269430,0.99965655804,1746276500.9444296,0.010316788219,1746276500.9444296,nan,nan
269431,0.99965208769,1746276501.6137054,0.010316788219,1746276501.6137054,nan,nan
269432,0.99964767694,1746276502.282967,0.010316721164,1746276502.282967,nan,nan
269433,0.99964928627,1746276502.9522233,0.010316712782,1746276502.9522233,nan,nan
269434,0.99965178967,1746276503.621507,0.010316751897,1746276503.621507,nan,nan
269435,0.9996535778,1746276504.2907777,0.010316764005,1746276504.2907777,nan,nan
269436,0.9996535778,1746276504.9600523,0.010316755623,1746276504.9600523,nan,nan
269437,0.9996560216,1746276505.6293232,0.010316796601,1746276505.6293232,nan,nan
269438,0.99965518713,1746276506.2985961,0.010316777974,1746276506.2985961,nan,nan
269439,0.99965775013,1746276506.9678774,0.01031678915,1746276506.9678774,nan,nan
269440,0.99965339899,1746276507.6371484,0.010316786356,1746276507.6371484,nan,nan
269441,0.99965626001,1746276508.3064287,0.010316851549,1746276508.3064287,nan,nan
269442,0.99965685606,1746276508.9757073,0.010316837579,1746276508.9757073,nan,nan
269443,0.99965488911,1746276509.6450007,0.010316833854,1746276509.6450007,nan,nan
269444,0.99965393543,1746276510.3142912,0.01031684503,1746276510.3142912,nan,nan
269445,0.99965053797,1746276510.983544,0.010316771455,1746276510.983544,nan,nan
269446,0.99965327978,1746276511.6528177,0.010316764005,1746276511.6528177,nan,nan
269447,0.99964916706,1746276512.322081,0.01031677518,1746276512.322081,nan,nan
269448,0.99965465069,1746276512.991352,0.010316794738,1746276512.991352,nan,nan
269449,0.9996535182,1746276513.660628,0.010316771455,1746276513.660628,nan,nan
269450,0.99965339899,1746276514.3298998,0.010316736996,1746276514.3298998,nan,nan
269451,0.99965548515,1746276514.9991815,0.010316777043,1746276514.9991815,nan,nan
269452,0.99965494871,1746276515.6684704,0.01031682454,1746276515.6684704,nan,nan
269453,0.99964934587,1746276516.3377287,0.010316735134,1746276516.3377287,nan,nan
269454,0.9996509552,1746276517.0069892,0.010316721164,1746276517.0069892,nan,nan
269455,0.99964481592,1746276517.6762612,0.01031667646,1746276517.6762612,nan,nan
269456,0.99965125322,1746276518.3455195,0.010316742584,1746276518.3455195,nan,nan
269457,0.99964511395,1746276519.0147848,0.010316716507,1746276519.0147848,nan,nan
269458,0.99964880943,1746276519.684039,0.010316727683,1746276519.684039,nan,nan
269459,0.99964880943,1746276520.3533003,0.010316694155,1746276520.3533003,nan,nan
269460,0.99964684248,1746276521.022552,0.010316757485,1746276521.022552,nan,nan
269461,0.99965244532,1746276521.6918216,0.010316777043,1746276521.6918216,nan,nan
269462,0.99965149164,1746276522.3611028,0.010316714644,1746276522.3611028,nan,nan
269463,0.99964958429,1746276523.0303655,0.010316700675,1746276523.0303655,nan,nan
269464,0.99965244532,1746276523.6996388,0.010316734202,1746276523.6996388,nan,nan
269465,0.99965041876,1746276524.368899,0.010316719301,1746276524.368899,nan,nan
269466,0.99964767694,1746276525.038166,0.010316665284,1746276525.038166,nan,nan
269467,0.99964547157,1746276525.7074294,0.010316670872,1746276525.7074294,nan,nan
269468,0.9996432066,1746276526.3767092,0.010316664353,1746276526.3767092,nan,nan
269469,0.9996457696,1746276527.0459747,0.010316671804,1746276527.0459747,nan,nan
269470,0.99964481592,1746276527.7152407,0.010316682048,1746276527.7152407,nan,nan
269471,0.99964141846,1746276528.3845105,0.010316656902,1746276528.3845105,nan,nan
269472,0.99964684248,1746276529.053786,0.01031665504,1746276529.053786,nan,nan
269473,0.99964398146,1746276529.7230508,0.010316689499,1746276529.7230508,nan,nan
269474,0.99964785576,1746276530.3923051,0.010316719301,1746276530.3923051,nan,nan
269475,0.99964767694,1746276531.061563,0.010316723958,1746276531.061563,nan,nan
269476,0.99964821339,1746276531.7308226,0.010316706263,1746276531.7308226,nan,nan
269477,0.99965083599,1746276532.4000845,0.010316693224,1746276532.4000845,nan,nan
269478,0.9996483922,1746276533.069343,0.010316733271,1746276533.069343,nan,nan
269479,0.99964523315,1746276533.7386131,0.01031671185,1746276533.7386131,nan,nan
269480,0.99964290857,1746276534.4078794,0.010316682048,1746276534.4078794,nan,nan
269481,0.99964261055,1746276535.0771341,0.010316727683,1746276535.0771341,nan,nan
269482,0.99964058399,1746276535.746401,0.010316660628,1746276535.746401,nan,nan
269483,0.9996419549,1746276536.4156523,0.010316625237,1746276536.4156523,nan,nan
269484,0.99964672327,1746276537.084911,0.010316709988,1746276537.084911,nan,nan
269485,0.99965029955,1746276537.754173,0.010316777974,1746276537.754173,nan,nan
269486,0.99965065718,1746276538.4234376,0.010316708125,1746276538.4234376,nan,nan
269487,0.9996445179,1746276539.0926967,0.01031675376,1746276539.0926967,nan,nan
269488,0.99964290857,1746276539.7619638,0.010316702537,1746276539.7619638,nan,nan
269489,0.99964606762,1746276540.431228,0.010316700675,1746276540.431228,nan,nan
269490,0.99964880943,1746276541.100485,0.010316731408,1746276541.100485,nan,nan
269491,0.99964863062,1746276541.7697434,0.010316737927,1746276541.7697434,nan,nan
269492,0.99964809418,1746276542.4390042,0.010316686705,1746276542.4390042,nan,nan
269493,0.99965137243,1746276543.1082854,0.010316726752,1746276543.1082854,nan,nan
269494,0.99965071678,1746276543.7775588,0.010316760279,1746276543.7775588,nan,nan
269495,0.99965190887,1746276544.4468393,0.010316707194,1746276544.4468393,nan,nan
269496,0.9996509552,1746276545.1161208,0.010316722095,1746276545.1161208,nan,nan
269497,0.9996471405,1746276545.7853727,0.010316730477,1746276545.7853727,nan,nan
269498,0.99964821339,1746276546.454641,0.010316684842,1746276546.454641,nan,nan
269499,0.99965178967,1746276547.1239023,0.010316709988,1746276547.1239023,nan,nan
269500,0.99964821339,1746276547.7931585,0.010316752829,1746276547.7931585,nan,nan
269501,0.99964928627,1746276548.4624143,0.010316733271,1746276548.4624143,nan,nan
269502,0.99964785576,1746276549.1316848,0.010316696949,1746276549.1316848,nan,nan
269503,0.99965065718,1746276549.8009422,0.010316730477,1746276549.8009422,nan,nan
269504,0.99965125322,1746276550.470192,0.010316766798,1746276550.470192,nan,nan
269505,0.9996535778,1746276551.1394644,0.0103167817,1746276551.1394644,nan,nan
269506,0.99965119362,1746276551.808739,0.010316745378,1746276551.808739,nan,nan
269507,0.99965423346,1746276552.4780133,0.010316749103,1746276552.4780133,nan,nan
269508,0.99965202808,1746276553.147266,0.01031677518,1746276553.147266,nan,nan
269509,0.99964976311,1746276553.816528,0.010316721164,1746276553.816528,nan,nan
269510,0.99965149164,1746276554.485796,0.010316760279,1746276554.485796,nan,nan
269511,0.99964183569,1746276555.155053,0.010316721164,1746276555.155053,nan,nan
269512,0.9996547699,1746276555.8243148,0.010316812433,1746276555.8243148,nan,nan
269513,0.99965584278,1746276556.49358,0.01031678915,1746276556.49358,nan,nan
269514,0.99965465069,1746276557.1628633,0.010316833854,1746276557.1628633,nan,nan
269515,0.99965029955,1746276557.8321161,0.010316794738,1746276557.8321161,nan,nan
269516,0.99965834618,1746276558.5013795,0.010316807777,1746276558.5013795,nan,nan
269517,0.99965697527,1746276559.1706645,0.010316823609,1746276559.1706645,nan,nan
269518,0.99966102839,1746276559.8399236,0.010316814296,1746276559.8399236,nan,nan
269519,0.99965953827,1746276560.5091937,0.010316797532,1746276560.5091937,nan,nan
269520,0.99965232611,1746276561.1784596,0.010316806845,1746276561.1784596,nan,nan
269521,0.99965775013,1746276561.8477337,0.010316828266,1746276561.8477337,nan,nan
269522,0.99965685606,1746276562.5170171,0.010316850618,1746276562.5170171,nan,nan
269523,0.99965834618,1746276563.1862867,0.010316809639,1746276563.1862867,nan,nan
269524,0.99965965748,1746276563.8555677,0.010316856205,1746276563.8555677,nan,nan
269525,0.99965626001,1746276564.524841,0.010316770524,1746276564.524841,nan,nan
269526,0.99965572357,1746276565.1941254,0.010316815227,1746276565.1941254,nan,nan
269527,0.99965411425,1746276565.8633971,0.01031681709,1746276565.8633971,nan,nan
269528,0.99965751171,1746276566.5326676,0.010316759348,1746276566.5326676,nan,nan
269529,0.99965506792,1746276567.2019348,0.010316782631,1746276567.2019348,nan,nan
269530,0.9996573925,1746276567.8712003,0.01031678915,1746276567.8712003,nan,nan
269531,0.99965023994,1746276568.540469,0.010316763073,1746276568.540469,nan,nan
269532,0.9996560216,1746276569.2097375,0.010316787288,1746276569.2097375,nan,nan
269533,0.9996573329,1746276569.879029,0.01031683106,1746276569.879029,nan,nan
269534,0.99965381622,1746276570.548298,0.010316790082,1746276570.548298,nan,nan
269535,0.99965381622,1746276571.2175667,0.010316784494,1746276571.2175667,nan,nan
269536,0.99965709448,1746276571.8868322,0.010316785425,1746276571.8868322,nan,nan
269537,0.99965065718,1746276572.556103,0.010316765867,1746276572.556103,nan,nan
269538,0.99965071678,1746276573.225385,0.010316728614,1746276573.225385,nan,nan
269539,0.99965149164,1746276573.8946416,0.010316752829,1746276573.8946416,nan,nan
269540,0.99964904785,1746276574.5639052,0.010316727683,1746276574.5639052,nan,nan
269541,0.99964785576,1746276575.2331688,0.01031671185,1746276575.2331688,nan,nan
269542,0.99965178967,1746276575.9024432,0.010316738859,1746276575.9024432,nan,nan
269543,0.99965000153,1746276576.5717027,0.01031671185,1746276576.5717027,nan,nan
269544,0.99964976311,1746276577.2409725,0.010316699743,1746276577.2409725,nan,nan
269545,0.99964928627,1746276577.9102335,0.010316698812,1746276577.9102335,nan,nan
269546,0.99964958429,1746276578.5794923,0.010316715576,1746276578.5794923,nan,nan
269547,0.99965107441,1746276579.248745,0.010316806845,1746276579.248745,nan,nan
269548,0.99964725971,1746276579.9180105,0.010316744447,1746276579.9180105,nan,nan
269549,0.99965530634,1746276580.5872834,0.01031676773,1746276580.5872834,nan,nan
269550,0.9996625185,1746276581.256557,0.010316889733,1746276581.256557,nan,nan
269551,0.99965643883,1746276581.9258242,0.010316818953,1746276581.9258242,nan,nan
269552,0.9996547699,1746276582.5950937,0.010316792876,1746276582.5950937,nan,nan
269553,0.99965274334,1746276583.2643783,0.010316829197,1746276583.2643783,nan,nan
269554,0.99965709448,1746276583.9336514,0.010316801257,1746276583.9336514,nan,nan
269555,0.99965465069,1746276584.6029198,0.010316787288,1746276584.6029198,nan,nan
269556,0.99965584278,1746276585.272208,0.010316843167,1746276585.272208,nan,nan
269557,0.99965023994,1746276585.9414663,0.010316773318,1746276585.9414663,nan,nan
269558,0.99964702129,1746276586.6107337,0.01031672582,1746276586.6107337,nan,nan
269559,0.99965178967,1746276587.279992,0.010316742584,1746276587.279992,nan,nan
269560,0.99965393543,1746276587.9492652,0.0103167817,1746276587.9492652,nan,nan
269561,0.99964672327,1746276588.6185238,0.010316734202,1746276588.6185238,nan,nan
269562,0.99964290857,1746276589.2877896,0.010316708125,1746276589.2877896,nan,nan
269563,0.99964904785,1746276589.9570549,0.010316720232,1746276589.9570549,nan,nan
269564,0.99965178967,1746276590.6263092,0.010316758417,1746276590.6263092,nan,nan
269565,0.99964755774,1746276591.2955747,0.010316744447,1746276591.2955747,nan,nan
269566,0.99964988232,1746276591.964835,0.010316726752,1746276591.964835,nan,nan
269567,0.99964535236,1746276592.6341019,0.010316733271,1746276592.6341019,nan,nan
269568,0.99964916706,1746276593.3033612,0.010316756554,1746276593.3033612,nan,nan
269569,0.99965804815,1746276593.972646,0.010316768661,1746276593.972646,nan,nan
269570,0.9996587038,1746276594.6419106,0.010316821747,1746276594.6419106,nan,nan
269571,0.9996560216,1746276595.3111954,0.010316821747,1746276595.3111954,nan,nan
269572,0.99966025352,1746276595.9804826,0.010316860862,1746276595.9804826,nan,nan
269573,0.99966102839,1746276596.6497664,0.010316888802,1746276596.6497664,nan,nan
269574,0.99966078997,1746276597.3190413,0.010316876695,1746276597.3190413,nan,nan
269575,0.99966144562,1746276597.9883199,0.010316863656,1746276597.9883199,nan,nan
269576,0.99965655804,1746276598.6576006,0.010316848755,1746276598.6576006,nan,nan
269577,0.99965655804,1746276599.326897,0.010316851549,1746276599.326897,nan,nan
269578,0.99965542555,1746276599.9961796,0.01031685248,1746276599.9961796,nan,nan
269579,0.99965858459,1746276600.66547,0.01031689439,1746276600.66547,nan,nan
269580,0.99965941906,1746276601.3347454,0.010316896252,1746276601.3347454,nan,nan
269581,0.99966204166,1746276602.0040402,0.01031684503,1746276602.0040402,nan,nan
269582,0.99965858459,1746276602.6733222,0.010316899978,1746276602.6733222,nan,nan
269583,0.99966353178,1746276603.342603,0.010316911153,1746276603.342603,nan,nan
269584,0.99965900183,1746276604.01189,0.010316841304,1746276604.01189,nan,nan
269585,0.99965834618,1746276604.6811883,0.010316836648,1746276604.6811883,nan,nan
269586,0.99965530634,1746276605.3504746,0.010316832922,1746276605.3504746,nan,nan
269587,0.99965626001,1746276606.0197635,0.010316832922,1746276606.0197635,nan,nan
269588,0.9996522069,1746276606.689012,0.010316807777,1746276606.689012,nan,nan
269589,0.99965012074,1746276607.3582697,0.010316821747,1746276607.3582697,nan,nan
269590,0.99965202808,1746276608.027537,0.010316808708,1746276608.027537,nan,nan
269591,0.99965667725,1746276608.6968114,0.010316800326,1746276608.6968114,nan,nan
269592,0.99965208769,1746276609.3660786,0.010316808708,1746276609.3660786,nan,nan
269593,0.99965590239,1746276610.0353684,0.010316850618,1746276610.0353684,nan,nan
269594,0.99965518713,1746276610.7046325,0.010316802189,1746276610.7046325,nan,nan
269595,0.99965208769,1746276611.3739245,0.010316818021,1746276611.3739245,nan,nan
269596,0.99965542555,1746276612.0431888,0.010316788219,1746276612.0431888,nan,nan
269597,0.99965900183,1746276612.7124727,0.010316847824,1746276612.7124727,nan,nan
269598,0.99965465069,1746276613.3817525,0.010316856205,1746276613.3817525,nan,nan
269599,0.99965506792,1746276614.051038,0.010316836648,1746276614.051038,nan,nan
269600,0.99965506792,1746276614.7203116,0.010316822678,1746276614.7203116,nan,nan
269601,0.99965637922,1746276615.3895872,0.010316808708,1746276615.3895872,nan,nan
269602,0.99965679646,1746276616.0588756,0.010316845961,1746276616.0588756,nan,nan
269603,0.99965107441,1746276616.7281432,0.010316804983,1746276616.7281432,nan,nan
269604,0.99965023994,1746276617.3973968,0.010316756554,1746276617.3973968,nan,nan
269605,0.99964642525,1746276618.0666568,0.010316728614,1746276618.0666568,nan,nan
269606,0.9996445775,1746276618.7359285,0.010316682048,1746276618.7359285,nan,nan
269607,0.99964976311,1746276619.4051878,0.010316728614,1746276619.4051878,nan,nan
269608,0.99964928627,1746276620.0744464,0.010316708125,1746276620.0744464,nan,nan
269609,0.99965453148,1746276620.7437162,0.010316788219,1746276620.7437162,nan,nan
269610,0.99965548515,1746276621.4129927,0.010316756554,1746276621.4129927,nan,nan
269611,0.99965083599,1746276622.0822475,0.010316730477,1746276622.0822475,nan,nan
269612,0.99964916706,1746276622.751508,0.010316707194,1746276622.751508,nan,nan
269613,0.99964904785,1746276623.420772,0.0103167044,1746276623.420772,nan,nan
269614,0.99964743853,1746276624.0900538,0.010316678323,1746276624.0900538,nan,nan
269615,0.99964427948,1746276624.7593212,0.010316712782,1746276624.7593212,nan,nan
269616,0.99964892864,1746276625.4285798,0.010316741653,1746276625.4285798,nan,nan
269617,0.99965244532,1746276626.0978324,0.010316761211,1746276626.0978324,nan,nan
269618,0.9996483922,1746276626.767092,0.010316764936,1746276626.767092,nan,nan
269619,0.99965304136,1746276627.43637,0.010316741653,1746276627.43637,nan,nan
269620,0.99965167046,1746276628.1056457,0.010316765867,1746276628.1056457,nan,nan
269621,0.99965071678,1746276628.7749038,0.010316758417,1746276628.7749038,nan,nan
269622,0.9996547699,1746276629.4441779,0.010316740721,1746276629.4441779,nan,nan
269623,0.9996535182,1746276630.113452,0.010316806845,1746276630.113452,nan,nan
269624,0.99965274334,1746276630.7827203,0.010316826403,1746276630.7827203,nan,nan
269625,0.99965012074,1746276631.4519758,0.010316764936,1746276631.4519758,nan,nan
269626,0.99965697527,1746276632.1212425,0.010316810571,1746276632.1212425,nan,nan
269627,0.9996547699,1746276632.7905262,0.010316835716,1746276632.7905262,nan,nan
269628,0.99965780973,1746276633.459795,0.010316809639,1746276633.459795,nan,nan
269629,0.99965667725,1746276634.1290727,0.01031688787,1746276634.1290727,nan,nan
269630,0.99965679646,1746276634.798359,0.010316823609,1746276634.798359,nan,nan
269631,0.9996587038,1746276635.4676216,0.01031680312,1746276635.4676216,nan,nan
269632,0.99965488911,1746276636.1368911,0.010316811502,1746276636.1368911,nan,nan
269633,0.99965161085,1746276636.806145,0.010316788219,1746276636.806145,nan,nan
269634,0.9996573925,1746276637.475412,0.010316818953,1746276637.475412,nan,nan
269635,0.99965709448,1746276638.1447084,0.010316836648,1746276638.1447084,nan,nan
269636,0.99965107441,1746276638.8139772,0.010316848755,1746276638.8139772,nan,nan
269637,0.99964880943,1746276639.4832332,0.01031677518,1746276639.4832332,nan,nan
269638,0.99965190887,1746276640.1525037,0.010316790082,1746276640.1525037,nan,nan
269639,0.9996560216,1746276640.8218002,0.010316837579,1746276640.8218002,nan,nan
269640,0.99965626001,1746276641.4910812,0.010316869244,1746276641.4910812,nan,nan
269641,0.9996560216,1746276642.1603687,0.010316848755,1746276642.1603687,nan,nan
269642,0.99965506792,1746276642.8296568,0.010316846892,1746276642.8296568,nan,nan
269643,0.99965780973,1746276643.4989324,0.010316807777,1746276643.4989324,nan,nan
269644,0.9996560216,1746276644.1682024,0.010316816159,1746276644.1682024,nan,nan
269645,0.99965584278,1746276644.8374908,0.01031682454,1746276644.8374908,nan,nan
269646,0.99965655804,1746276645.506755,0.010316814296,1746276645.506755,nan,nan
