index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
328942,1.3997466564,1746308960.9665008,0.0144541068,1746308960.9665008,nan,nan
328943,1.3997473717,1746308961.635766,0.014454125427,1746308961.635766,nan,nan
328944,1.3997426033,1746308962.305029,0.014454110526,1746308962.305029,nan,nan
328945,1.3997422457,1746308962.9743028,0.014454054646,1746308962.9743028,nan,nan
328946,1.3997448683,1746308963.643574,0.014454069547,1746308963.643574,nan,nan
328947,1.3997454643,1746308964.3128414,0.014454124495,1746308964.3128414,nan,nan
328948,1.399741292,1746308964.982121,0.014454110526,1746308964.982121,nan,nan
328949,1.3997436762,1746308965.6513891,0.014454075135,1746308965.6513891,nan,nan
328950,1.399744153,1746308966.320654,0.014454084449,1746308966.320654,nan,nan
328951,1.3997411728,1746308966.9899254,0.014454088174,1746308966.9899254,nan,nan
328952,1.3997381926,1746308967.6592062,0.014454055578,1746308967.6592062,nan,nan
328953,1.399744153,1746308968.3284824,0.014454067685,1746308968.3284824,nan,nan
328954,1.3997371197,1746308968.9977431,0.01445403602,1746308968.9977431,nan,nan
328955,1.3997374773,1746308969.667011,0.014453995973,1746308969.667011,nan,nan
328956,1.3997346163,1746308970.336289,0.014453995042,1746308970.336289,nan,nan
328957,1.3997362852,1746308971.0055606,0.014453985728,1746308971.0055606,nan,nan
328958,1.3997344971,1746308971.6748416,0.014454053715,1746308971.6748416,nan,nan
328959,1.3997337818,1746308972.3441048,0.014454033226,1746308972.3441048,nan,nan
328960,1.3997354507,1746308973.013354,0.014453982003,1746308973.013354,nan,nan
328961,1.399739027,1746308973.6826298,0.014454060234,1746308973.6826298,nan,nan
328962,1.3997461796,1746308974.3518968,0.014454104938,1746308974.3518968,nan,nan
328963,1.3997423649,1746308975.0211651,0.014454097487,1746308975.0211651,nan,nan
328964,1.3997466564,1746308975.690422,0.014454021119,1746308975.690422,nan,nan
328965,1.3997421265,1746308976.3596773,0.014454048127,1746308976.3596773,nan,nan
328966,1.3997409344,1746308977.0289268,0.01445408538,1746308977.0289268,nan,nan
328967,1.3997461796,1746308977.698196,0.014454073273,1746308977.698196,nan,nan
328968,1.3997424841,1746308978.3674717,0.014454082586,1746308978.3674717,nan,nan
328969,1.3997409344,1746308979.036753,0.014454084449,1746308979.036753,nan,nan
328970,1.3997443914,1746308979.7060227,0.014454083517,1746308979.7060227,nan,nan
328971,1.3997436762,1746308980.3752937,0.014454063028,1746308980.3752937,nan,nan
328972,1.3997426033,1746308981.0445623,0.014454070479,1746308981.0445623,nan,nan
328973,1.3997422457,1746308981.7138216,0.014454038814,1746308981.7138216,nan,nan
328974,1.3997443914,1746308982.383089,0.014454084449,1746308982.383089,nan,nan
328975,1.3997423649,1746308983.052361,0.01445405744,1746308983.052361,nan,nan
328976,1.3997374773,1746308983.7216384,0.014454076067,1746308983.7216384,nan,nan
328977,1.3997448683,1746308984.3909187,0.014454048127,1746308984.3909187,nan,nan
328978,1.3997396231,1746308985.0601892,0.014454101212,1746308985.0601892,nan,nan
328979,1.3997372389,1746308985.7294533,0.014454011805,1746308985.7294533,nan,nan
328980,1.3997365236,1746308986.3987174,0.014453990385,1746308986.3987174,nan,nan
328981,1.3997309208,1746308987.0679805,0.014453993179,1746308987.0679805,nan,nan
328982,1.3997386694,1746308987.7372372,0.014453999698,1746308987.7372372,nan,nan
328983,1.3997385502,1746308988.4065163,0.014454032294,1746308988.4065163,nan,nan
328984,1.399736166,1746308989.0757914,0.014454058371,1746308989.0757914,nan,nan
328985,1.3997350931,1746308989.7450547,0.014453990385,1746308989.7450547,nan,nan
328986,1.3997373581,1746308990.4143152,0.014454007149,1746308990.4143152,nan,nan
328987,1.3997356892,1746308991.0835726,0.014453998767,1746308991.0835726,nan,nan
328988,1.3997403383,1746308991.7528288,0.01445402205,1746308991.7528288,nan,nan
328989,1.39973557,1746308992.4220884,0.014453992248,1746308992.4220884,nan,nan
328990,1.3997377157,1746308993.0913548,0.014453999698,1746308993.0913548,nan,nan
328991,1.3997371197,1746308993.7606153,0.014454001561,1746308993.7606153,nan,nan
328992,1.3997416496,1746308994.429887,0.014454065822,1746308994.429887,nan,nan
328993,1.3997410536,1746308995.0991592,0.014454053715,1746308995.0991592,nan,nan
328994,1.3997399807,1746308995.768442,0.014454069547,1746308995.768442,nan,nan
328995,1.3997402191,1746308996.4377232,0.014454046264,1746308996.4377232,nan,nan
328996,1.3997395039,1746308997.1069946,0.014454064891,1746308997.1069946,nan,nan
328997,1.399738431,1746308997.7762551,0.014454025775,1746308997.7762551,nan,nan
328998,1.3997431993,1746308998.445523,0.014454108663,1746308998.445523,nan,nan
328999,1.3997340202,1746308999.1147826,0.014454026707,1746308999.1147826,nan,nan
329000,1.3997364044,1746308999.7840397,0.014454030432,1746308999.7840397,nan,nan
329001,1.3997343779,1746309000.4533014,0.014453989454,1746309000.4533014,nan,nan
329002,1.3997350931,1746309001.1225617,0.014454037882,1746309001.1225617,nan,nan
329003,1.3997385502,1746309001.7918189,0.014454034157,1746309001.7918189,nan,nan
329004,1.3997347355,1746309002.4610605,0.014454037882,1746309002.4610605,nan,nan
329005,1.3997403383,1746309003.1303313,0.014454059303,1746309003.1303313,nan,nan
329006,1.3997404575,1746309003.7995877,0.014454044402,1746309003.7995877,nan,nan
329007,1.3997336626,1746309004.4688609,0.014453987591,1746309004.4688609,nan,nan
329008,1.3997340202,1746309005.13811,0.014453963377,1746309005.13811,nan,nan
329009,1.3997323513,1746309005.8073747,0.014454003423,1746309005.8073747,nan,nan
329010,1.3997353315,1746309006.4766338,0.01445399411,1746309006.4766338,nan,nan
329011,1.3997386694,1746309007.1458929,0.014454007149,1746309007.1458929,nan,nan
329012,1.3997358084,1746309007.8151543,0.014453995973,1746309007.8151543,nan,nan
329013,1.3997374773,1746309008.4844136,0.014454009943,1746309008.4844136,nan,nan
329014,1.399736166,1746309009.1536787,0.014454003423,1746309009.1536787,nan,nan
329015,1.399733305,1746309009.8229487,0.014453959651,1746309009.8229487,nan,nan
329016,1.3997336626,1746309010.492215,0.014454003423,1746309010.492215,nan,nan
329017,1.399733901,1746309011.1614823,0.014453963377,1746309011.1614823,nan,nan
329018,1.3997371197,1746309011.8307483,0.014453965239,1746309011.8307483,nan,nan
329019,1.3997324705,1746309012.5000186,0.014453982934,1746309012.5000186,nan,nan
329020,1.3997285366,1746309013.1693041,0.014453948475,1746309013.1693041,nan,nan
329021,1.3997356892,1746309013.838554,0.014453963377,1746309013.838554,nan,nan
329022,1.3997336626,1746309014.5078204,0.014453967102,1746309014.5078204,nan,nan
329023,1.3997313976,1746309015.177068,0.014453988522,1746309015.177068,nan,nan
329024,1.399733305,1746309015.846338,0.014453990385,1746309015.846338,nan,nan
329025,1.3997385502,1746309016.515596,0.014453998767,1746309016.515596,nan,nan
329026,1.3997459412,1746309017.1848657,0.014454088174,1746309017.1848657,nan,nan
329027,1.3997439146,1746309017.8541377,0.014454083517,1746309017.8541377,nan,nan
329028,1.3997373581,1746309018.5234046,0.014454047196,1746309018.5234046,nan,nan
329029,1.3997379541,1746309019.1926851,0.014454064891,1746309019.1926851,nan,nan
329030,1.3997380733,1746309019.861945,0.014454015531,1746309019.861945,nan,nan
329031,1.399740696,1746309020.531218,0.01445408538,1746309020.531218,nan,nan
329032,1.399741888,1746309021.2004795,0.014454026707,1746309021.2004795,nan,nan
329033,1.399741292,1746309021.8697543,0.014454053715,1746309021.8697543,nan,nan
329034,1.3997430801,1746309022.5390246,0.014454094693,1746309022.5390246,nan,nan
329035,1.3997430801,1746309023.2082965,0.014454079792,1746309023.2082965,nan,nan
329036,1.3997391462,1746309023.8775837,0.014454067685,1746309023.8775837,nan,nan
329037,1.3997452259,1746309024.5468526,0.014454118907,1746309024.5468526,nan,nan
329038,1.3997420073,1746309025.2161248,0.014454094693,1746309025.2161248,nan,nan
329039,1.3997440338,1746309025.8853936,0.014454142191,1746309025.8853936,nan,nan
329040,1.399741888,1746309026.5546713,0.014454087242,1746309026.5546713,nan,nan
329041,1.3997451067,1746309027.2239556,0.014454077929,1746309027.2239556,nan,nan
329042,1.3997422457,1746309027.8932335,0.014454069547,1746309027.8932335,nan,nan
329043,1.3997399807,1746309028.5625057,0.014454111457,1746309028.5625057,nan,nan
329044,1.3997453451,1746309029.2317777,0.014454103075,1746309029.2317777,nan,nan
329045,1.3997440338,1746309029.901056,0.014454123564,1746309029.901056,nan,nan
329046,1.3997482061,1746309030.5703256,0.014454083517,1746309030.5703256,nan,nan
329047,1.3997477293,1746309031.2395968,0.014454093762,1746309031.2395968,nan,nan
329048,1.3997431993,1746309031.9088683,0.014454112388,1746309031.9088683,nan,nan
329049,1.3997424841,1746309032.5781465,0.014454103075,1746309032.5781465,nan,nan
329050,1.3997428417,1746309033.2474031,0.014454031363,1746309033.2474031,nan,nan
329051,1.3997422457,1746309033.9166822,0.0144541068,1746309033.9166822,nan,nan
329052,1.3997422457,1746309034.585954,0.014454090036,1746309034.585954,nan,nan
329053,1.3997423649,1746309035.2552292,0.014454077929,1746309035.2552292,nan,nan
329054,1.3997459412,1746309035.9244993,0.014454089105,1746309035.9244993,nan,nan
329055,1.3997455835,1746309036.5937567,0.014454075135,1746309036.5937567,nan,nan
329056,1.3997455835,1746309037.2630346,0.014454050921,1746309037.2630346,nan,nan
329057,1.399745822,1746309037.9323013,0.014454108663,1746309037.9323013,nan,nan
329058,1.3997431993,1746309038.6015775,0.014454060234,1746309038.6015775,nan,nan
329059,1.3997414112,1746309039.2708535,0.014454053715,1746309039.2708535,nan,nan
329060,1.3997426033,1746309039.940125,0.014454067685,1746309039.940125,nan,nan
329061,1.3997424841,1746309040.6094012,0.014454087242,1746309040.6094012,nan,nan
329062,1.3997460604,1746309041.2786717,0.014454065822,1746309041.2786717,nan,nan
329063,1.399740696,1746309041.947948,0.014454062097,1746309041.947948,nan,nan
329064,1.3997371197,1746309042.617209,0.014454047196,1746309042.617209,nan,nan
329065,1.3997422457,1746309043.286468,0.014454073273,1746309043.286468,nan,nan
329066,1.3997398615,1746309043.9557405,0.014454117045,1746309043.9557405,nan,nan
329067,1.399736762,1746309044.6250217,0.014454067685,1746309044.6250217,nan,nan
329068,1.3997397423,1746309045.294294,0.014454065822,1746309045.294294,nan,nan
329069,1.3997393847,1746309045.963569,0.014454088174,1746309045.963569,nan,nan
329070,1.3997368813,1746309046.6328602,0.01445405744,1746309046.6328602,nan,nan
329071,1.3997374773,1746309047.30212,0.01445402205,1746309047.30212,nan,nan
329072,1.399738431,1746309047.9713762,0.01445404999,1746309047.9713762,nan,nan
329073,1.3997403383,1746309048.6406565,0.014454066753,1746309048.6406565,nan,nan
329074,1.3997408152,1746309049.309941,0.014454045333,1746309049.309941,nan,nan
329075,1.3997374773,1746309049.979216,0.014454103075,1746309049.979216,nan,nan
329076,1.3997378349,1746309050.6484756,0.014454032294,1746309050.6484756,nan,nan
329077,1.3997346163,1746309051.3177366,0.0144540295,1746309051.3177366,nan,nan
329078,1.3997284174,1746309051.9870129,0.014454004355,1746309051.9870129,nan,nan
329079,1.3997377157,1746309052.6562839,0.01445395872,1746309052.6562839,nan,nan
329080,1.3997290134,1746309053.3255649,0.014453985728,1746309053.3255649,nan,nan
329081,1.3997317553,1746309053.9948363,0.014453971758,1746309053.9948363,nan,nan
329082,1.3997353315,1746309054.6641138,0.014453964308,1746309054.6641138,nan,nan
329083,1.3997337818,1746309055.3333852,0.014453966171,1746309055.3333852,nan,nan
329084,1.3997297287,1746309056.002655,0.014453992248,1746309056.002655,nan,nan
329085,1.3997317553,1746309056.671928,0.014453943819,1746309056.671928,nan,nan
329086,1.3997365236,1746309057.3411942,0.014454002492,1746309057.3411942,nan,nan
329087,1.3997433186,1746309058.010464,0.014454101212,1746309058.010464,nan,nan
329088,1.3997400999,1746309058.67972,0.014454050921,1746309058.67972,nan,nan
329089,1.3997446299,1746309059.348996,0.014454055578,1746309059.348996,nan,nan
329090,1.3997393847,1746309060.0182548,0.014454033226,1746309060.0182548,nan,nan
329091,1.3997379541,1746309060.6875374,0.014454052784,1746309060.6875374,nan,nan
329092,1.3997378349,1746309061.3567953,0.014454042539,1746309061.3567953,nan,nan
329093,1.3997324705,1746309062.0260603,0.014454022981,1746309062.0260603,nan,nan
329094,1.3997356892,1746309062.6953437,0.014454066753,1746309062.6953437,nan,nan
329095,1.3997408152,1746309063.36462,0.014454075135,1746309063.36462,nan,nan
329096,1.3997391462,1746309064.0338957,0.01445405744,1746309064.0338957,nan,nan
329097,1.3997365236,1746309064.7031674,0.014454093762,1746309064.7031674,nan,nan
329098,1.3997374773,1746309065.3724284,0.014454006217,1746309065.3724284,nan,nan
329099,1.3997377157,1746309066.0417125,0.014454052784,1746309066.0417125,nan,nan
329100,1.3997366428,1746309066.710975,0.014454006217,1746309066.710975,nan,nan
329101,1.3997334242,1746309067.3802454,0.014453978278,1746309067.3802454,nan,nan
329102,1.3997343779,1746309068.0495057,0.014454022981,1746309068.0495057,nan,nan
329103,1.3997370005,1746309068.7187788,0.014453996904,1746309068.7187788,nan,nan
329104,1.3997342587,1746309069.3880405,0.014454011805,1746309069.3880405,nan,nan
329105,1.3997334242,1746309070.0573,0.014454024844,1746309070.0573,nan,nan
329106,1.3997324705,1746309070.726568,0.014453985728,1746309070.726568,nan,nan
329107,1.3997327089,1746309071.3958457,0.014453993179,1746309071.3958457,nan,nan
329108,1.399731636,1746309072.0651107,0.014453957789,1746309072.0651107,nan,nan
329109,1.3997341394,1746309072.734386,0.014453974552,1746309072.734386,nan,nan
329110,1.3997356892,1746309073.4036565,0.014453978278,1746309073.4036565,nan,nan
329111,1.3997327089,1746309074.0729282,0.014453982934,1746309074.0729282,nan,nan
329112,1.3997298479,1746309074.742208,0.014453914948,1746309074.742208,nan,nan
329113,1.3997293711,1746309075.411483,0.014453950338,1746309075.411483,nan,nan
329114,1.399725318,1746309076.080763,0.014453938231,1746309076.080763,nan,nan
329115,1.3997271061,1746309076.7500503,0.014453920536,1746309076.7500503,nan,nan
329116,1.3997321129,1746309077.4193318,0.014453927986,1746309077.4193318,nan,nan
329117,1.3997280598,1746309078.0886142,0.014453934506,1746309078.0886142,nan,nan
329118,1.3997302055,1746309078.7578723,0.014453965239,1746309078.7578723,nan,nan
329119,1.3997317553,1746309079.4271517,0.014453945681,1746309079.4271517,nan,nan
329120,1.3997315168,1746309080.0964227,0.01445399411,1746309080.0964227,nan,nan
329121,1.3997340202,1746309080.7656953,0.014453995042,1746309080.7656953,nan,nan
329122,1.3997371197,1746309081.4349656,0.014453981072,1746309081.4349656,nan,nan
329123,1.3997360468,1746309082.104235,0.01445398666,1746309082.104235,nan,nan
329124,1.3997359276,1746309082.7734876,0.014454000629,1746309082.7734876,nan,nan
329125,1.3997379541,1746309083.4427505,0.014454044402,1746309083.4427505,nan,nan
329126,1.3997354507,1746309084.1120155,0.014454019256,1746309084.1120155,nan,nan
329127,1.3997370005,1746309084.7812805,0.014453982934,1746309084.7812805,nan,nan
329128,1.399733901,1746309085.450548,0.01445398666,1746309085.450548,nan,nan
329129,1.3997334242,1746309086.1197958,0.014453995973,1746309086.1197958,nan,nan
329130,1.3997348547,1746309086.7890642,0.014453982934,1746309086.7890642,nan,nan
329131,1.3997365236,1746309087.4583318,0.014453979209,1746309087.4583318,nan,nan
329132,1.3997372389,1746309088.127604,0.014454002492,1746309088.127604,nan,nan
329133,1.3997284174,1746309088.796888,0.014453914016,1746309088.796888,nan,nan
329134,1.3997300863,1746309089.4661493,0.014453926124,1746309089.4661493,nan,nan
329135,1.3997303247,1746309090.1354206,0.014453953132,1746309090.1354206,nan,nan
329136,1.3997290134,1746309090.8046792,0.014453927986,1746309090.8046792,nan,nan
329137,1.3997297287,1746309091.473958,0.014453890733,1746309091.473958,nan,nan
329138,1.3997354507,1746309092.1432295,0.014453950338,1746309092.1432295,nan,nan
329139,1.3997329473,1746309092.8125062,0.014453922398,1746309092.8125062,nan,nan
329140,1.3997288942,1746309093.4817858,0.0144539373,1746309093.4817858,nan,nan
329141,1.3997321129,1746309094.151066,0.014453896321,1746309094.151066,nan,nan
329142,1.3997286558,1746309094.820342,0.014453934506,1746309094.820342,nan,nan
329143,1.3997303247,1746309095.4896097,0.014453966171,1746309095.4896097,nan,nan
329144,1.3997317553,1746309096.1588721,0.01445398014,1746309096.1588721,nan,nan
329145,1.3997312784,1746309096.8281395,0.014453938231,1746309096.8281395,nan,nan
329146,1.3997291327,1746309097.4974113,0.014453952201,1746309097.4974113,nan,nan
329147,1.3997280598,1746309098.1667006,0.014453952201,1746309098.1667006,nan,nan
329148,1.3997292519,1746309098.8359747,0.014453913085,1746309098.8359747,nan,nan
329149,1.3997315168,1746309099.505245,0.014454003423,1746309099.505245,nan,nan
329150,1.3997277021,1746309100.1745253,0.014453896321,1746309100.1745253,nan,nan
329151,1.399728775,1746309100.8437998,0.014453935437,1746309100.8437998,nan,nan
329152,1.3997350931,1746309101.51307,0.014453959651,1746309101.51307,nan,nan
329153,1.3997371197,1746309102.1823385,0.014454001561,1746309102.1823385,nan,nan
329154,1.3997364044,1746309102.8515997,0.014454006217,1746309102.8515997,nan,nan
329155,1.3997337818,1746309103.5208611,0.014454011805,1746309103.5208611,nan,nan
329156,1.3997373581,1746309104.1901214,0.014454009011,1746309104.1901214,nan,nan
329157,1.3997440338,1746309104.8593817,0.014454044402,1746309104.8593817,nan,nan
329158,1.3997362852,1746309105.5286255,0.014454022981,1746309105.5286255,nan,nan
329159,1.3997346163,1746309106.1978893,0.014453995973,1746309106.1978893,nan,nan
329160,1.39973557,1746309106.8671503,0.014454014599,1746309106.8671503,nan,nan
329161,1.3997403383,1746309107.5364087,0.01445400808,1746309107.5364087,nan,nan
329162,1.3997402191,1746309108.205662,0.014454011805,1746309108.205662,nan,nan
329163,1.3997378349,1746309108.8749201,0.014454015531,1746309108.8749201,nan,nan
329164,1.3997378349,1746309109.5441964,0.014454038814,1746309109.5441964,nan,nan
329165,1.3997439146,1746309110.2134528,0.014454023913,1746309110.2134528,nan,nan
329166,1.399739027,1746309110.8827407,0.014454050921,1746309110.8827407,nan,nan
329167,1.3997373581,1746309111.5520043,0.014454009943,1746309111.5520043,nan,nan
329168,1.3997392654,1746309112.2212641,0.014454019256,1746309112.2212641,nan,nan
329169,1.3997362852,1746309112.8905272,0.014453987591,1746309112.8905272,nan,nan
329170,1.3997377157,1746309113.5597963,0.014453990385,1746309113.5597963,nan,nan
329171,1.3997315168,1746309114.229062,0.014453993179,1746309114.229062,nan,nan
329172,1.3997379541,1746309114.8983274,0.014453985728,1746309114.8983274,nan,nan
329173,1.3997393847,1746309115.56759,0.014454013668,1746309115.56759,nan,nan
329174,1.3997399807,1746309116.2368524,0.014453995042,1746309116.2368524,nan,nan
329175,1.3997422457,1746309116.9061112,0.014454001561,1746309116.9061112,nan,nan
329176,1.3997327089,1746309117.575378,0.01445399411,1746309117.575378,nan,nan
329177,1.3997410536,1746309118.2446392,0.014454002492,1746309118.2446392,nan,nan
329178,1.399738431,1746309118.9139044,0.014454022981,1746309118.9139044,nan,nan
329179,1.399738431,1746309119.5831656,0.01445402205,1746309119.5831656,nan,nan
329180,1.3997374773,1746309120.252429,0.01445398666,1746309120.252429,nan,nan
329181,1.3997391462,1746309120.9216878,0.014454009943,1746309120.9216878,nan,nan
329182,1.3997386694,1746309121.5909472,0.014453995973,1746309121.5909472,nan,nan
329183,1.3997403383,1746309122.2602148,0.014454016462,1746309122.2602148,nan,nan
329184,1.3997375965,1746309122.9294744,0.014454017393,1746309122.9294744,nan,nan
329185,1.3997409344,1746309123.59875,0.014454058371,1746309123.59875,nan,nan
329186,1.3997422457,1746309124.2680101,0.014454034157,1746309124.2680101,nan,nan
329187,1.3997424841,1746309124.937266,0.014454034157,1746309124.937266,nan,nan
329188,1.3997375965,1746309125.6065211,0.014454003423,1746309125.6065211,nan,nan
329189,1.3997353315,1746309126.2757852,0.01445398666,1746309126.2757852,nan,nan
329190,1.3997373581,1746309126.9450521,0.014453964308,1746309126.9450521,nan,nan
329191,1.399733901,1746309127.6143162,0.014453973621,1746309127.6143162,nan,nan
329192,1.3997318745,1746309128.283592,0.014453914016,1746309128.283592,nan,nan
329193,1.3997343779,1746309128.9528644,0.014453933574,1746309128.9528644,nan,nan
329194,1.3997336626,1746309129.6221325,0.014453934506,1746309129.6221325,nan,nan
329195,1.3997374773,1746309130.2914019,0.014453977346,1746309130.2914019,nan,nan
329196,1.3997397423,1746309130.9606662,0.014454018325,1746309130.9606662,nan,nan
329197,1.399741888,1746309131.6299424,0.014454055578,1746309131.6299424,nan,nan
329198,1.3997379541,1746309132.29922,0.014454045333,1746309132.29922,nan,nan
329199,1.399744153,1746309132.9684765,0.014454047196,1746309132.9684765,nan,nan
329200,1.3997414112,1746309133.63774,0.014454044402,1746309133.63774,nan,nan
329201,1.3997380733,1746309134.3070014,0.014454024844,1746309134.3070014,nan,nan
329202,1.3997353315,1746309134.9762664,0.014453990385,1746309134.9762664,nan,nan
329203,1.3997389078,1746309135.6455436,0.014454036951,1746309135.6455436,nan,nan
329204,1.3997366428,1746309136.3148124,0.014454002492,1746309136.3148124,nan,nan
329205,1.3997365236,1746309136.9840739,0.014453993179,1746309136.9840739,nan,nan
329206,1.3997375965,1746309137.6533403,0.014453977346,1746309137.6533403,nan,nan
329207,1.3997244835,1746309138.3226051,0.014453885145,1746309138.3226051,nan,nan
329208,1.3997359276,1746309138.9918747,0.014453965239,1746309138.9918747,nan,nan
329209,1.3997313976,1746309139.6611247,0.014453981072,1746309139.6611247,nan,nan
329210,1.3997328281,1746309140.3303897,0.014453999698,1746309140.3303897,nan,nan
329211,1.3997349739,1746309140.9996533,0.014454026707,1746309140.9996533,nan,nan
329212,1.39973557,1746309141.6689177,0.014453969896,1746309141.6689177,nan,nan
329213,1.3997340202,1746309142.3381932,0.014453975484,1746309142.3381932,nan,nan
329214,1.3997334242,1746309143.0074668,0.014453963377,1746309143.0074668,nan,nan
329215,1.3997353315,1746309143.676741,0.01445394475,1746309143.676741,nan,nan
329216,1.3997378349,1746309144.3460054,0.014453982934,1746309144.3460054,nan,nan
329217,1.3997342587,1746309145.0152838,0.01445394475,1746309145.0152838,nan,nan
329218,1.3997364044,1746309145.6845498,0.014453959651,1746309145.6845498,nan,nan
329219,1.3997346163,1746309146.3538113,0.014454000629,1746309146.3538113,nan,nan
329220,1.3997358084,1746309147.023077,0.014453965239,1746309147.023077,nan,nan
329221,1.3997377157,1746309147.692345,0.01445399411,1746309147.692345,nan,nan
329222,1.3997343779,1746309148.361616,0.014453912154,1746309148.361616,nan,nan
329223,1.3997385502,1746309149.0308917,0.014454052784,1746309149.0308917,nan,nan
329224,1.3997393847,1746309149.7001507,0.014454018325,1746309149.7001507,nan,nan
329225,1.3997353315,1746309150.3694193,0.014453956857,1746309150.3694193,nan,nan
329226,1.3997356892,1746309151.0386817,0.014454021119,1746309151.0386817,nan,nan
329227,1.399730444,1746309151.70795,0.014453941956,1746309151.70795,nan,nan
329228,1.3997347355,1746309152.3772182,0.01445395872,1746309152.3772182,nan,nan
329229,1.399736166,1746309153.0464818,0.014454003423,1746309153.0464818,nan,nan
329230,1.3997334242,1746309153.7157567,0.014453978278,1746309153.7157567,nan,nan
329231,1.3997306824,1746309154.385031,0.014453953132,1746309154.385031,nan,nan
329232,1.3997317553,1746309155.054306,0.014453973621,1746309155.054306,nan,nan
329233,1.3997262716,1746309155.7235715,0.014453899115,1746309155.7235715,nan,nan
329234,1.3997272253,1746309156.3928463,0.014453941025,1746309156.3928463,nan,nan
329235,1.3997269869,1746309157.0621245,0.014453922398,1746309157.0621245,nan,nan
329236,1.3997297287,1746309157.7314007,0.014453922398,1746309157.7314007,nan,nan
329237,1.3997330666,1746309158.4006526,0.014453967102,1746309158.4006526,nan,nan
329238,1.3997327089,1746309159.0699322,0.014453957789,1746309159.0699322,nan,nan
329239,1.3997309208,1746309159.7392032,0.014453938231,1746309159.7392032,nan,nan
329240,1.3997373581,1746309160.4084725,0.01445395872,1746309160.4084725,nan,nan
329241,1.3997321129,1746309161.0777402,0.014453977346,1746309161.0777402,nan,nan
329242,1.3997321129,1746309161.747021,0.01445394475,1746309161.747021,nan,nan
329243,1.399730444,1746309162.4163,0.014453892596,1746309162.4163,nan,nan
329244,1.3997293711,1746309163.0855577,0.014453942887,1746309163.0855577,nan,nan
329245,1.39973557,1746309163.754811,0.01445394475,1746309163.754811,nan,nan
329246,1.3997380733,1746309164.4240875,0.014453965239,1746309164.4240875,nan,nan
329247,1.3997359276,1746309165.0933485,0.014454010874,1746309165.0933485,nan,nan
329248,1.3997280598,1746309165.7626357,0.014453949407,1746309165.7626357,nan,nan
329249,1.3997342587,1746309166.4318867,0.014453982934,1746309166.4318867,nan,nan
329250,1.3997378349,1746309167.1011546,0.01445398666,1746309167.1011546,nan,nan
329251,1.3997373581,1746309167.7704158,0.014454028569,1746309167.7704158,nan,nan
329252,1.3997421265,1746309168.4396937,0.014454053715,1746309168.4396937,nan,nan
329253,1.3997349739,1746309169.1089768,0.014454037882,1746309169.1089768,nan,nan
329254,1.399740696,1746309169.7782402,0.014453990385,1746309169.7782402,nan,nan
329255,1.3997393847,1746309170.4475226,0.01445404347,1746309170.4475226,nan,nan
329256,1.3997383118,1746309171.1167655,0.014454014599,1746309171.1167655,nan,nan
329257,1.3997403383,1746309171.7860196,0.014454030432,1746309171.7860196,nan,nan
329258,1.3997403383,1746309172.4552784,0.014454021119,1746309172.4552784,nan,nan
329259,1.399731636,1746309173.124536,0.014453975484,1746309173.124536,nan,nan
329260,1.3997374773,1746309173.7938058,0.014453971758,1746309173.7938058,nan,nan
329261,1.3997402191,1746309174.4630668,0.014454026707,1746309174.4630668,nan,nan
329262,1.3997374773,1746309175.1323435,0.01445404999,1746309175.1323435,nan,nan
329263,1.3997353315,1746309175.8016167,0.014453998767,1746309175.8016167,nan,nan
329264,1.3997306824,1746309176.4708889,0.014453942887,1746309176.4708889,nan,nan
329265,1.3997397423,1746309177.1401482,0.01445400808,1746309177.1401482,nan,nan
329266,1.3997397423,1746309177.8094068,0.014454040676,1746309177.8094068,nan,nan
329267,1.3997399807,1746309178.4786835,0.014454047196,1746309178.4786835,nan,nan
329268,1.3997405767,1746309179.1479418,0.014454023913,1746309179.1479418,nan,nan
329269,1.3997392654,1746309179.8171983,0.014454024844,1746309179.8171983,nan,nan
329270,1.3997366428,1746309180.4864619,0.014454034157,1746309180.4864619,nan,nan
329271,1.3997347355,1746309181.1557276,0.014453992248,1746309181.1557276,nan,nan
329272,1.3997327089,1746309181.8249981,0.014453956857,1746309181.8249981,nan,nan
329273,1.3997292519,1746309182.494274,0.01445394475,1746309182.494274,nan,nan
329274,1.3997330666,1746309183.1635468,0.01445397269,1746309183.1635468,nan,nan
329275,1.3997312784,1746309183.8328223,0.014453934506,1746309183.8328223,nan,nan
329276,1.3997267485,1746309184.502108,0.014453941025,1746309184.502108,nan,nan
329277,1.3997203112,1746309185.1713881,0.014453776181,1746309185.1713881,nan,nan
329278,1.3997288942,1746309185.8406513,0.014453901909,1746309185.8406513,nan,nan
329279,1.3997293711,1746309186.5099297,0.014453919604,1746309186.5099297,nan,nan
329280,1.3997331858,1746309187.1791987,0.014453886077,1746309187.1791987,nan,nan
329281,1.3997417688,1746309187.848444,0.014454007149,1746309187.848444,nan,nan
329282,1.3997323513,1746309188.517718,0.014453928918,1746309188.517718,nan,nan
329283,1.399736166,1746309189.1869822,0.01445399411,1746309189.1869822,nan,nan
329284,1.3997366428,1746309189.8562558,0.014453974552,1746309189.8562558,nan,nan
329285,1.3997377157,1746309190.5255153,0.01445403602,1746309190.5255153,nan,nan
