index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
29385,-0.00011149481725,1746145336.7455943,-1.8745652142e-06,1746145336.7455943,nan,nan
29386,-0.00010609164747,1746145337.4148602,-1.847336307e-06,1746145337.4148602,nan,nan
29387,-0.00010581452807,1746145338.0841317,-1.7879940515e-06,1746145338.0841317,nan,nan
29388,-0.00010248944454,1746145338.753414,-1.7468039459e-06,1746145338.753414,nan,nan
29389,-9.0020548669e-05,1746145339.4226825,-1.6734973087e-06,1746145339.4226825,nan,nan
29390,-9.5977884484e-05,1746145340.0919666,-1.7209724774e-06,1746145340.0919666,nan,nan
29391,-9.6670613857e-05,1746145340.7612364,-1.6637238787e-06,1746145340.7612364,nan,nan
29392,-0.00010054981976,1746145341.4305198,-1.7342374576e-06,1746145341.4305198,nan,nan
29393,-0.00010027285316,1746145342.0997875,-1.7160832613e-06,1746145342.0997875,nan,nan
29394,-9.9025863165e-05,1746145342.769064,-1.6616293124e-06,1746145342.769064,nan,nan
29395,-0.00010138117796,1746145343.4383132,-1.6951391899e-06,1746145343.4383132,nan,nan
29396,-9.9580014648e-05,1746145344.107595,-1.7014244804e-06,1746145344.107595,nan,nan
29397,-0.00010235095397,1746145344.7768624,-1.7251602458e-06,1746145344.7768624,nan,nan
29398,-0.00010650725017,1746145345.4461298,-1.7572756406e-06,1746145345.4461298,nan,nan
29399,-0.00010429052782,1746145346.1153991,-1.7803149603e-06,1746145346.1153991,nan,nan
29400,-0.00010318221757,1746145346.7846675,-1.7579734504e-06,1746145346.7846675,nan,nan
29401,-0.0001020738564,1746145347.4539535,-1.7363306597e-06,1746145347.4539535,nan,nan
29402,-0.00010692289652,1746145348.123229,-1.8110326891e-06,1746145348.123229,nan,nan
29403,-0.00010041130008,1746145348.7925162,-1.7028201e-06,1746145348.7925162,nan,nan
29404,-0.00010110402218,1746145349.4617982,-1.7398224372e-06,1746145349.4617982,nan,nan
29405,-0.00010207384912,1746145350.1310833,-1.724462436e-06,1746145350.1310833,nan,nan
29406,-9.5700823294e-05,1746145350.8003557,-1.6930457605e-06,1746145350.8003557,nan,nan
29407,-9.8610282294e-05,1746145351.469637,-1.7132915673e-06,1746145351.469637,nan,nan
29408,-9.8333133792e-05,1746145352.1389096,-1.6797814624e-06,1746145352.1389096,nan,nan
29409,-9.6532072348e-05,1746145352.8081875,-1.7077072698e-06,1746145352.8081875,nan,nan
29410,-0.00010193530761,1746145353.4774742,-1.7454069621e-06,1746145353.4774742,nan,nan
29411,-9.5285227871e-05,1746145354.1467552,-1.7000268144e-06,1746145354.1467552,nan,nan
29412,-9.8748794699e-05,1746145354.8160303,-1.7118957203e-06,1746145354.8160303,nan,nan
29413,-9.3899754575e-05,1746145355.4853215,-1.629514145e-06,1746145355.4853215,nan,nan
29414,-9.528521332e-05,1746145356.154598,-1.6951400994e-06,1746145356.154598,nan,nan
29415,-0.00010290509817,1746145356.8238587,-1.7104998733e-06,1746145356.8238587,nan,nan
29416,-0.00010373638361,1746145357.4931467,-1.7579734504e-06,1746145357.4931467,nan,nan
29417,-0.0001042905642,1746145358.1624155,-1.7377269614e-06,1746145358.1624155,nan,nan
29418,-0.0001048447084,1746145358.8316991,-1.7537852273e-06,1746145358.8316991,nan,nan
29419,-0.00010456762539,1746145359.5009644,-1.7761258277e-06,1746145359.5009644,nan,nan
29420,-0.00010442909115,1746145360.170234,-1.7831073365e-06,1746145360.170234,nan,nan
29421,-0.0001040134448,1746145360.839493,-1.7300480977e-06,1746145360.839493,nan,nan
29422,-0.00010235093214,1746145361.508758,-1.7488980575e-06,1746145361.508758,nan,nan
29423,-0.00010318216664,1746145362.1780257,-1.7272557216e-06,1746145362.1780257,nan,nan
29424,-0.00010913955339,1746145362.8472936,-1.7789186586e-06,1746145362.8472936,nan,nan
29425,-0.0001070613871,1746145363.5165608,-1.7684467366e-06,1746145363.5165608,nan,nan
29426,-0.00010692286742,1746145364.1858284,-1.7335387383e-06,1746145364.1858284,nan,nan
29427,-0.00010567604477,1746145364.8550818,-1.7370280148e-06,1746145364.8550818,nan,nan
29428,-0.00010110399307,1746145365.524346,-1.7370300611e-06,1746145365.524346,nan,nan
29429,-0.00010193525668,1746145366.1936061,-1.7167840269e-06,1746145366.1936061,nan,nan
29430,-0.00010179678065,1746145366.8628829,-1.6658177628e-06,1746145366.8628829,nan,nan
29431,-9.8748823802e-05,1746145367.5321414,-1.6797803255e-06,1746145367.5321414,nan,nan
29432,-0.00010304363968,1746145368.2014003,-1.6923477233e-06,1746145368.2014003,nan,nan
29433,-0.00010636870866,1746145368.870667,-1.7461052266e-06,1746145368.870667,nan,nan
29434,-0.00010332073725,1746145369.5399318,-1.7433126231e-06,1746145369.5399318,nan,nan
29435,-0.00010290509817,1746145370.2091906,-1.7063107407e-06,1746145370.2091906,nan,nan
29436,-0.00010332073725,1746145370.8784494,-1.6714031972e-06,1746145370.8784494,nan,nan
29437,-0.00010304366879,1746145371.5477278,-1.672101007e-06,1746145371.5477278,nan,nan
29438,-0.00010290509817,1746145372.216985,-1.685366442e-06,1746145372.216985,nan,nan
29439,-0.0001042905642,1746145372.8862622,-1.6860640244e-06,1746145372.8862622,nan,nan
29440,-0.00010082695371,1746145373.5555644,-1.6378919554e-06,1746145373.5555644,nan,nan
29441,-0.00010609164019,1746145374.2248254,-1.6588360268e-06,1746145374.2248254,nan,nan
29442,-0.0001059530623,1746145374.894095,-1.760766736e-06,1746145374.894095,nan,nan
29443,-0.00010456765449,1746145375.5633562,-1.7056122488e-06,1746145375.5633562,nan,nan
29444,-0.00010415197175,1746145376.2326286,-1.7363317966e-06,1746145376.2326286,nan,nan
29445,-0.00010304361058,1746145376.901893,-1.7649563233e-06,1746145376.901893,nan,nan
29446,-0.00010138112702,1746145377.5711749,-1.7209717953e-06,1746145377.5711749,nan,nan
29447,-0.00010151963215,1746145378.2404506,-1.7028207822e-06,1746145378.2404506,nan,nan
29448,-0.00010664580623,1746145378.9097252,-1.761464091e-06,1746145378.9097252,nan,nan
29449,-0.00010262802243,1746145379.5790124,-1.7593702069e-06,1746145379.5790124,nan,nan
29450,-0.00010429058602,1746145380.2482798,-1.734235866e-06,1746145380.2482798,nan,nan
29451,-0.00010373640544,1746145380.917549,-1.7516897515e-06,1746145380.917549,nan,nan
29452,-0.00010526034021,1746145381.5868218,-1.7398224372e-06,1746145381.5868218,nan,nan
29453,-0.00010761558224,1746145382.2560961,-1.787296469e-06,1746145382.2560961,nan,nan
29454,-0.00011080209515,1746145382.92537,-1.7859001673e-06,1746145382.92537,nan,nan
29455,-0.00010955518519,1746145383.594643,-1.791485829e-06,1746145383.594643,nan,nan
29456,-0.00010678431136,1746145384.2639213,-1.7593706616e-06,1746145384.2639213,nan,nan
29457,-0.0001017967661,1746145384.9332106,-1.7635586573e-06,1746145384.9332106,nan,nan
29458,-0.00010082699009,1746145385.6024952,-1.7314434899e-06,1746145385.6024952,nan,nan
29459,-9.8471740785e-05,1746145386.2717822,-1.7412176021e-06,1746145386.2717822,nan,nan
29460,-0.00010304366151,1746145386.9410708,-1.7125937575e-06,1746145386.9410708,nan,nan
29461,-0.00010401348118,1746145387.6103542,-1.7384249986e-06,1746145387.6103542,nan,nan
29462,-0.00010138111247,1746145388.2796407,-1.7279535314e-06,1746145388.2796407,nan,nan
29463,-0.00010886244127,1746145388.9489238,-1.7663528524e-06,1746145388.9489238,nan,nan
29464,-0.00010456763266,1746145389.618215,-1.7412180568e-06,1746145389.618215,nan,nan
29465,-0.00010844686767,1746145390.2875087,-1.8305813683e-06,1746145390.2875087,nan,nan
29466,-0.00010692283104,1746145390.9567919,-1.7865988866e-06,1746145390.9567919,nan,nan
29467,-0.00011121771968,1746145391.626062,-1.7872966964e-06,1746145391.626062,nan,nan
29468,-0.00010969380673,1746145392.2953272,-1.7956726879e-06,1746145392.2953272,nan,nan
29469,-0.00010830835527,1746145392.9646022,-1.7747286165e-06,1746145392.9646022,nan,nan
29470,-0.0001055374014,1746145393.6338608,-1.7286524781e-06,1746145393.6338608,nan,nan
29471,-0.00010678428225,1746145394.3031216,-1.7544841739e-06,1746145394.3031216,nan,nan
29472,-0.00010096548067,1746145394.972404,-1.7132924768e-06,1746145394.972404,nan,nan
29473,-0.00010110400763,1746145395.641685,-1.7516911157e-06,1746145395.641685,nan,nan
29474,-0.00010068836127,1746145396.3109596,-1.7181803287e-06,1746145396.3109596,nan,nan
29475,-9.861025319e-05,1746145396.9802308,-1.6776864413e-06,1746145396.9802308,nan,nan
29476,-9.9025863165e-05,1746145397.6495104,-1.6748942926e-06,1746145397.6495104,nan,nan
29477,-0.00010290506907,1746145398.318794,-1.7111985926e-06,1746145398.318794,nan,nan
29478,-9.7363328678e-05,1746145398.9880724,-1.7468037186e-06,1746145398.9880724,nan,nan
29479,-0.00010248944454,1746145399.6573508,-1.7188779111e-06,1746145399.6573508,nan,nan
29480,-0.00010276651301,1746145400.3266206,-1.7391248548e-06,1746145400.3266206,nan,nan
29481,-0.00010470613779,1746145400.995892,-1.7516913431e-06,1746145400.995892,nan,nan
29482,-0.00010096546612,1746145401.6651676,-1.692348178e-06,1746145401.6651676,nan,nan
29483,-9.7640375316e-05,1746145402.3344378,-1.6895562567e-06,1746145402.3344378,nan,nan
29484,-9.944143676e-05,1746145403.003731,-1.7265583665e-06,1746145403.003731,nan,nan
29485,-0.00010151964671,1746145403.6730196,-1.6455721834e-06,1746145403.6730196,nan,nan
29486,-9.8887299828e-05,1746145404.3422887,-1.6860651613e-06,1746145404.3422887,nan,nan
29487,-9.528517694e-05,1746145405.0115824,-1.7307463622e-06,1746145405.0115824,nan,nan
29488,-9.3484100944e-05,1746145405.680852,-1.6762905943e-06,1746145405.680852,nan,nan
29489,-0.00010276652756,1746145406.3501475,-1.7077077246e-06,1746145406.3501475,nan,nan
29490,-0.00010318215936,1746145407.0194304,-1.7307465896e-06,1746145407.0194304,nan,nan
29491,-0.00010165821004,1746145407.6887107,-1.7216702872e-06,1746145407.6887107,nan,nan
29492,-0.00010456757445,1746145408.3579838,-1.7537861368e-06,1746145408.3579838,nan,nan
29493,-0.00010775414557,1746145409.0272586,-1.7670497527e-06,1746145409.0272586,nan,nan
29494,-0.00010248949548,1746145409.6965427,-1.7084048523e-06,1746145409.6965427,nan,nan
29495,-0.00010678434046,1746145410.365806,-1.7586719423e-06,1746145410.365806,nan,nan
29496,-0.00011191040539,1746145411.0350742,-1.7886934529e-06,1746145411.0350742,nan,nan
29497,-0.00010955520702,1746145411.7043486,-1.8061462015e-06,1746145411.7043486,nan,nan
29498,-0.00011218753934,1746145412.3736084,-1.8305813683e-06,1746145412.3736084,nan,nan
29499,-0.00010969374125,1746145413.042883,-1.8089390323e-06,1746145413.042883,nan,nan
29500,-0.0001112177124,1746145413.7121377,-1.8159207684e-06,1746145413.7121377,nan,nan
29501,-0.00010997082427,1746145414.3814144,-1.8019575236e-06,1746145414.3814144,nan,nan
29502,-0.00010650723561,1746145415.0506806,-1.7523891529e-06,1746145415.0506806,nan,nan
29503,-0.00010401342297,1746145415.7199423,-1.7342374576e-06,1746145415.7199423,nan,nan
29504,-0.00010262802243,1746145416.389232,-1.7328404738e-06,1746145416.389232,nan,nan
29505,-0.00010041134374,1746145417.0585139,-1.7195752662e-06,1746145417.0585139,nan,nan
29506,-0.00010082692461,1746145417.7277951,-1.7174816094e-06,1746145417.7277951,nan,nan
29507,-0.00010512180597,1746145418.3970666,-1.7698425836e-06,1746145418.3970666,nan,nan
29508,-0.00010470618872,1746145419.066334,-1.7377271888e-06,1746145419.066334,nan,nan
29509,-0.00010581449897,1746145419.7356029,-1.7077077246e-06,1746145419.7356029,nan,nan
29510,-0.00011066350999,1746145420.4048736,-1.7859010768e-06,1746145420.4048736,nan,nan
29511,-0.00010803117766,1746145421.0741374,-1.7523896076e-06,1746145421.0741374,nan,nan
29512,-0.0001006883831,1746145421.7434194,-1.7098018361e-06,1746145421.7434194,nan,nan
29513,-0.00010248942999,1746145422.4126904,-1.7370300611e-06,1746145422.4126904,nan,nan
29514,-0.00010484468658,1746145423.0819445,-1.6874612356e-06,1746145423.0819445,nan,nan
29515,-0.00010332070087,1746145423.7512002,-1.6972353478e-06,1746145423.7512002,nan,nan
29516,-0.00010193525668,1746145424.4204795,-1.7314448542e-06,1746145424.4204795,nan,nan
29517,-0.00010207383457,1746145425.0897682,-1.7098018361e-06,1746145425.0897682,nan,nan
29518,-0.00010262802243,1746145425.7590508,-1.7091031168e-06,1746145425.7590508,nan,nan
29519,-9.6809177194e-05,1746145426.4283223,-1.656043878e-06,1746145426.4283223,nan,nan
29520,-9.8194563179e-05,1746145427.0975897,-1.6651208625e-06,1746145427.0975897,nan,nan
29521,-9.5008093922e-05,1746145427.7668839,-1.607871809e-06,1746145427.7668839,nan,nan
29522,-9.4869581517e-05,1746145428.436173,-1.6302121821e-06,1746145428.436173,nan,nan
29523,-0.00010124253458,1746145429.105443,-1.6721023712e-06,1746145429.105443,nan,nan
29524,-0.00010096545157,1746145429.7747188,-1.6958392735e-06,1746145429.7747188,nan,nan
29525,-0.0001004112637,1746145430.4440117,-1.642780262e-06,1746145430.4440117,nan,nan
29526,-0.00010803121404,1746145431.113273,-1.7167831174e-06,1746145431.113273,nan,nan
29527,-0.00011121771968,1746145431.78256,-1.758672397e-06,1746145431.78256,nan,nan
29528,-0.00010359776934,1746145432.4518392,-1.7286527054e-06,1746145432.4518392,nan,nan
29529,-0.00010359779844,1746145433.1211045,-1.697933385e-06,1746145433.1211045,nan,nan
29530,-0.00010484469385,1746145433.7903607,-1.7084055344e-06,1746145433.7903607,nan,nan
29531,-0.00010401341569,1746145434.4596148,-1.6846688595e-06,1746145434.4596148,nan,nan
29532,-0.00010539886716,1746145435.1288712,-1.70700946e-06,1746145435.1288712,nan,nan
29533,-0.00010844683129,1746145435.7981334,-1.7293505152e-06,1746145435.7981334,nan,nan
29534,-0.0001055374596,1746145436.4674075,-1.7377269614e-06,1746145436.4674075,nan,nan
29535,-0.00010900103371,1746145437.1366706,-1.7475017557e-06,1746145437.1366706,nan,nan
29536,-0.0001040134739,1746145437.805951,-1.723763944e-06,1746145437.805951,nan,nan
29537,-0.00010318215936,1746145438.4752228,-1.6679130113e-06,1746145438.4752228,nan,nan
29538,-0.00010373631812,1746145439.1444757,-1.6916505956e-06,1746145439.1444757,nan,nan
29539,-0.00010650726472,1746145439.8137424,-1.7405197923e-06,1746145439.8137424,nan,nan
29540,-0.00010442908388,1746145440.4830418,-1.7258591924e-06,1746145440.4830418,nan,nan
29541,-0.00010401342297,1746145441.1523414,-1.712594667e-06,1746145441.1523414,nan,nan
29542,-0.00010429054237,1746145441.8215954,-1.6804792722e-06,1746145441.8215954,nan,nan
29543,-0.00010207382002,1746145442.490869,-1.6734982182e-06,1746145442.490869,nan,nan
29544,-0.00010678431136,1746145443.1601408,-1.6595352008e-06,1746145443.1601408,nan,nan
29545,-9.6947718703e-05,1746145443.8294227,-1.5980974695e-06,1746145443.8294227,nan,nan
29546,-0.00010193525668,1746145444.4987373,-1.6483650143e-06,1746145444.4987373,nan,nan
29547,-0.0001006883831,1746145445.1680436,-1.6127589788e-06,1746145445.1680436,nan,nan
29548,-0.00010775409464,1746145445.8373044,-1.7174822915e-06,1746145445.8373044,nan,nan
29549,-0.00010110400763,1746145446.5065794,-1.7035188193e-06,1746145446.5065794,nan,nan
29550,-0.00010193530761,1746145447.175856,-1.6860644791e-06,1746145447.175856,nan,nan
29551,-0.00010678428225,1746145447.8451183,-1.7733341338e-06,1746145447.8451183,nan,nan
29552,-0.00010526034021,1746145448.5143921,-1.7077072698e-06,1746145448.5143921,nan,nan
29553,-0.00010927810945,1746145449.183673,-1.7433128505e-06,1746145449.183673,nan,nan
29554,-0.00010803117766,1746145449.8529384,-1.7146894606e-06,1746145449.8529384,nan,nan
29555,-0.00010415194993,1746145450.522222,-1.7872971512e-06,1746145450.522222,nan,nan
29556,-0.00010429051326,1746145451.1914797,-1.7132929315e-06,1746145451.1914797,nan,nan
29557,-0.00010539885261,1746145451.8607335,-1.7007264432e-06,1746145451.8607335,nan,nan
29558,-0.00010124251276,1746145452.5300157,-1.6909527858e-06,1746145452.5300157,nan,nan
29559,-0.00010387488874,1746145453.1992772,-1.7258594198e-06,1746145453.1992772,nan,nan
29560,-0.00010761555313,1746145453.86854,-1.7447098344e-06,1746145453.86854,nan,nan
29561,-0.00011038646335,1746145454.5378032,-1.740520247e-06,1746145454.5378032,nan,nan
29562,-0.00010664577712,1746145455.207076,-1.7579741325e-06,1746145455.207076,nan,nan
29563,-0.00010636873048,1746145455.8763442,-1.76355843e-06,1746145455.8763442,nan,nan
29564,-0.00010664574802,1746145456.5456154,-1.7893914901e-06,1746145456.5456154,nan,nan
29565,-0.00010927810217,1746145457.2148829,-1.7670502075e-06,1746145457.2148829,nan,nan
29566,-0.00010955520702,1746145457.884155,-1.8005607672e-06,1746145457.884155,nan,nan
29567,-0.00011274169083,1746145458.5534122,-1.8319783521e-06,1746145458.5534122,nan,nan
29568,-0.00011094062938,1746145459.2226844,-1.7935799406e-06,1746145459.2226844,nan,nan
29569,-0.0001099708461,1746145459.8919592,-1.8096370695e-06,1746145459.8919592,nan,nan
29570,-0.00010595306958,1746145460.5612273,-1.7824090719e-06,1746145460.5612273,nan,nan
29571,-0.00010470614507,1746145461.230512,-1.7768245471e-06,1746145461.230512,nan,nan
29572,-0.00011024794367,1746145461.899783,-1.7852016754e-06,1746145461.899783,nan,nan
29573,-0.00011121771968,1746145462.5690773,-1.8131281649e-06,1746145462.5690773,nan,nan
29574,-0.00010927806579,1746145463.238329,-1.8522255232e-06,1746145463.238329,nan,nan
29575,-0.000107615655,1746145463.9075844,-1.8208061192e-06,1746145463.9075844,nan,nan
29576,-0.0001055374014,1746145464.5768635,-1.7356337594e-06,1746145464.5768635,nan,nan
29577,-0.00010387488146,1746145465.2461636,-1.7565780581e-06,1746145465.2461636,nan,nan
29578,-0.00010165823915,1746145465.9154646,-1.7377269614e-06,1746145465.9154646,nan,nan
29579,-9.9718570709e-05,1746145466.584746,-1.7028207822e-06,1746145466.584746,nan,nan
29580,-0.00010096543701,1746145467.2540157,-1.6755932393e-06,1746145467.2540157,nan,nan
29581,-9.9025863165e-05,1746145467.9232914,-1.6972351204e-06,1746145467.9232914,nan,nan
29582,-0.00010110400763,1746145468.5925677,-1.7237650809e-06,1746145468.5925677,nan,nan
29583,-0.00010276652756,1746145469.2618408,-1.6944429717e-06,1746145469.2618408,nan,nan
29584,-0.00010429052782,1746145469.9310997,-1.7237650809e-06,1746145469.9310997,nan,nan
29585,-9.9718585261e-05,1746145470.6003747,-1.7021222902e-06,1746145470.6003747,nan,nan
29586,-0.00010165822459,1746145471.2696493,-1.6818753465e-06,1746145471.2696493,nan,nan
29587,-0.00010138115613,1746145471.9389398,-1.7035174551e-06,1746145471.9389398,nan,nan
29588,-0.00010789268708,1746145472.608209,-1.7468034912e-06,1746145472.608209,nan,nan
29589,-0.00010138106154,1746145473.2774858,-1.6944434265e-06,1746145473.2774858,nan,nan
29590,-0.00010332078091,1746145473.946726,-1.6944411527e-06,1746145473.946726,nan,nan
29591,-0.00010623017442,1746145474.6159983,-1.7300476429e-06,1746145474.6159983,nan,nan
29592,-0.00010872391431,1746145475.2852602,-1.7475022105e-06,1746145475.2852602,nan,nan
29593,-0.00011163336603,1746145475.9545145,-1.8291852939e-06,1746145475.9545145,nan,nan
29594,-0.00010997082427,1746145476.6237824,-1.7949760149e-06,1746145476.6237824,nan,nan
29595,-0.00010609158198,1746145477.293075,-1.7859006221e-06,1746145477.293075,nan,nan
29596,-0.00010595308413,1746145477.9623408,-1.7356326225e-06,1746145477.9623408,nan,nan
29597,-0.00011038643424,1746145478.6316144,-1.820109901e-06,1746145478.6316144,nan,nan
29598,-0.00011232616089,1746145479.3008587,-1.841051926e-06,1746145479.3008587,nan,nan
29599,-0.00011454278138,1746145479.970117,-1.8263926904e-06,1746145479.970117,nan,nan
29600,-0.00011177190027,1746145480.6393893,-1.8145242393e-06,1746145480.6393893,nan,nan
29601,-0.00011010940943,1746145481.3086846,-1.8145235572e-06,1746145481.3086846,nan,nan
29602,-0.00010927813855,1746145481.9779596,-1.8061457467e-06,1746145481.9779596,nan,nan
29603,-0.00011468134471,1746145482.647219,-1.8410532903e-06,1746145482.647219,nan,nan
29604,-0.00011578967678,1746145483.3164883,-1.8438463485e-06,1746145483.3164883,nan,nan
29605,-0.00011232608813,1746145483.985766,-1.8277887648e-06,1746145483.985766,nan,nan
29606,-0.00010664577712,1746145484.6550345,-1.7817112621e-06,1746145484.6550345,nan,nan
29607,-0.00010664577712,1746145485.3243062,-1.7865984319e-06,1746145485.3243062,nan,nan
29608,-0.00010609161836,1746145485.9935746,-1.7635588847e-06,1746145485.9935746,nan,nan
29609,-0.00010830830433,1746145486.6628397,-1.7475017557e-06,1746145486.6628397,nan,nan
29610,-0.00010816981376,1746145487.3320982,-1.8215046111e-06,1746145487.3320982,nan,nan
29611,-0.00010969373398,1746145488.0013647,-1.7579743599e-06,1746145488.0013647,nan,nan
29612,-0.00010983231914,1746145488.6706448,-1.7852012206e-06,1746145488.6706448,nan,nan
29613,-0.00011246462964,1746145489.3399186,-1.7956740521e-06,1746145489.3399186,nan,nan
29614,-0.00010927811672,1746145490.009193,-1.8138259748e-06,1746145490.009193,nan,nan
29615,-0.00010789271619,1746145490.678474,-1.8201083094e-06,1746145490.678474,nan,nan
29616,-0.00011177192209,1746145491.347744,-1.8473369892e-06,1746145491.347744,nan,nan
29617,-0.00011094064394,1746145492.0170054,-1.8717726107e-06,1746145492.0170054,nan,nan
29618,-0.00010636867955,1746145492.68627,-1.7656541331e-06,1746145492.68627,nan,nan
29619,-0.00010664574802,1746145493.3555336,-1.7614654553e-06,1746145493.3555336,nan,nan
29620,-0.00010124256369,1746145494.024835,-1.7160850803e-06,1746145494.024835,nan,nan
29621,-0.00010623012349,1746145494.6941295,-1.7167837996e-06,1746145494.6941295,nan,nan
29622,-9.4731025456e-05,1746145495.36342,-1.693744025e-06,1746145495.36342,nan,nan
29623,-0.00010221237608,1746145496.032715,-1.7272557216e-06,1746145496.032715,nan,nan
29624,-9.8471675301e-05,1746145496.7020102,-1.6783851606e-06,1746145496.7020102,nan,nan
29625,-0.00010235093214,1746145497.3713045,-1.7098016087e-06,1746145497.3713045,nan,nan
29626,-0.00010082693916,1746145498.0405998,-1.7160850803e-06,1746145498.0405998,nan,nan
29627,-9.9995726487e-05,1746145498.7098782,-1.7098004719e-06,1746145498.7098782,nan,nan
29628,-0.00010415202996,1746145499.3791673,-1.7111972284e-06,1746145499.3791673,nan,nan
29629,-0.0001048447084,1746145500.0484662,-1.72097225e-06,1746145500.0484662,nan,nan
29630,-0.00010581451352,1746145500.717752,-1.7747297534e-06,1746145500.717752,nan,nan
29631,-0.00010761560407,1746145501.3870223,-1.8019572963e-06,1746145501.3870223,nan,nan
29632,-0.00010581451352,1746145502.056272,-1.8333744265e-06,1746145502.056272,nan,nan
29633,-0.00010207383457,1746145502.7255514,-1.7530869627e-06,1746145502.7255514,nan,nan
29634,-0.00011066356819,1746145503.3948438,-1.8173166154e-06,1746145503.3948438,nan,nan
29635,-0.00010595304775,1746145504.064148,-1.7789186586e-06,1746145504.064148,nan,nan
29636,-0.00010193529306,1746145504.733461,-1.7726351871e-06,1746145504.733461,nan,nan
29637,-0.0001048447084,1746145505.402746,-1.7677482447e-06,1746145505.402746,nan,nan
29638,-0.00010318218847,1746145506.072049,-1.7475017557e-06,1746145506.072049,nan,nan
29639,-9.9995668279e-05,1746145506.7413445,-1.72097225e-06,1746145506.7413445,nan,nan
29640,-0.00010498324264,1746145507.4106195,-1.6972353478e-06,1746145507.4106195,nan,nan
29641,-0.00010013420979,1746145508.0798957,-1.7237650809e-06,1746145508.0798957,nan,nan
29642,-0.00010595308413,1746145508.7491796,-1.7454069621e-06,1746145508.7491796,nan,nan
29643,-0.00010636870866,1746145509.4184659,-1.7747292986e-06,1746145509.4184659,nan,nan
29644,-0.00010442906932,1746145510.0877652,-1.740520247e-06,1746145510.0877652,nan,nan
29645,-0.00010664580623,1746145510.7570283,-1.7370289243e-06,1746145510.7570283,nan,nan
29646,-0.00010678433318,1746145511.4263096,-1.7286515686e-06,1746145511.4263096,nan,nan
29647,-0.00010470616689,1746145512.0955884,-1.7349350401e-06,1746145512.0955884,nan,nan
29648,-0.00010692286742,1746145512.7648766,-1.765653451e-06,1746145512.7648766,nan,nan
29649,-0.00010553742322,1746145513.4341538,-1.7286517959e-06,1746145513.4341538,nan,nan
29650,-0.00010027277312,1746145514.103429,-1.7091033442e-06,1746145514.103429,nan,nan
29651,-9.9718570709e-05,1746145514.772705,-1.7091040263e-06,1746145514.772705,nan,nan
29652,-9.8610267742e-05,1746145515.4420016,-1.6951400994e-06,1746145515.4420016,nan,nan
29653,-0.00010165818821,1746145516.1112754,-1.7056131583e-06,1746145516.1112754,nan,nan
29654,-0.00010747706256,1746145516.7805736,-1.7475015284e-06,1746145516.7805736,nan,nan
29655,-0.00010054987069,1746145517.4498563,-1.6679125565e-06,1746145517.4498563,nan,nan
29656,-0.00010110407311,1746145518.1191392,-1.7363304323e-06,1746145518.1191392,nan,nan
29657,-0.00010332070087,1746145518.7884023,-1.7719373773e-06,1746145518.7884023,nan,nan
29658,-0.00010401345207,1746145519.4576607,-1.7132924768e-06,1746145519.4576607,nan,nan
29659,-0.00010235093214,1746145520.12694,-1.7042161744e-06,1746145520.12694,nan,nan
29660,-9.9302946182e-05,1746145520.7962186,-1.7084055344e-06,1746145520.7962186,nan,nan
29661,-0.00010318219574,1746145521.4654973,-1.6839699128e-06,1746145521.4654973,nan,nan
29662,-0.00010332078091,1746145522.1347814,-1.7007246242e-06,1746145522.1347814,nan,nan
29663,-0.00010221237608,1746145522.8040588,-1.68885731e-06,1746145522.8040588,nan,nan
29664,-0.00010526031838,1746145523.473311,-1.6860651613e-06,1746145523.473311,nan,nan
29665,-0.00010969376308,1746145524.1425786,-1.7754273358e-06,1746145524.1425786,nan,nan
29666,-0.00011038647062,1746145524.8118417,-1.7272552668e-06,1746145524.8118417,nan,nan
29667,-0.00010415200086,1746145525.481106,-1.7440108877e-06,1746145525.481106,nan,nan
29668,-0.00010526033293,1746145526.1503658,-1.732142664e-06,1746145526.1503658,nan,nan
29669,-0.00010235091759,1746145526.8196423,-1.7007259885e-06,1746145526.8196423,nan,nan
29670,-0.00010553743778,1746145527.4889035,-1.7307459075e-06,1746145527.4889035,nan,nan
29671,-0.00010429054237,1746145528.1581812,-1.6965366285e-06,1746145528.1581812,nan,nan
29672,-0.00010193532216,1746145528.8274682,-1.6895546651e-06,1746145528.8274682,nan,nan
29673,-0.00010775414557,1746145529.4967308,-1.7481997929e-06,1746145529.4967308,nan,nan
29674,-0.00010248947365,1746145530.1660123,-1.7014240257e-06,1746145530.1660123,nan,nan
29675,-9.9302931631e-05,1746145530.835286,-1.6769890863e-06,1746145530.835286,nan,nan
29676,-0.00010830827523,1746145531.504563,-1.759370889e-06,1746145531.504563,nan,nan
29677,-0.00010262803698,1746145532.1738389,-1.6895546651e-06,1746145532.1738389,nan,nan
29678,-9.4454022474e-05,1746145532.8430955,-1.679779416e-06,1746145532.8430955,nan,nan
29679,-0.00010262802243,1746145533.5123768,-1.7091031168e-06,1746145533.5123768,nan,nan
29680,-0.00010138111247,1746145534.181658,-1.6867627437e-06,1746145534.181658,nan,nan
29681,-9.902590682e-05,1746145534.8509424,-1.7014231162e-06,1746145534.8509424,nan,nan
29682,-9.6809177194e-05,1746145535.5202222,-1.6965366285e-06,1746145535.5202222,nan,nan
