index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
148685,0.59998619556,1746210440.8797822,0.0061894808896,1746210440.8797822,nan,nan
148686,0.59998559952,1746210441.5490816,0.0061894194223,1746210441.5490816,nan,nan
148687,0.59999060631,1746210442.2183745,0.0061894920655,1746210442.2183745,nan,nan
148688,0.59998899698,1746210442.887645,0.0061895307153,1746210442.887645,nan,nan
148689,0.59997904301,1746210443.5569348,0.0061894571409,1746210443.5569348,nan,nan
148690,0.59998303652,1746210444.226239,0.0061894333921,1746210444.226239,nan,nan
148691,0.59997999668,1746210444.89554,0.0061894231476,1746210444.89554,nan,nan
148692,0.59998095036,1746210445.5648282,0.0061894236133,1746210445.5648282,nan,nan
148693,0.59998673201,1746210446.234138,0.0061894366518,1746210446.234138,nan,nan
148694,0.59998166561,1746210446.903436,0.0061894827522,1746210446.903436,nan,nan
148695,0.59998053312,1746210447.5727055,0.0061894208193,1746210447.5727055,nan,nan
148696,0.5999801755,1746210448.2419589,0.006189417094,1746210448.2419589,nan,nan
148697,0.59997296333,1746210448.9112399,0.0061893370003,1746210448.9112399,nan,nan
148698,0.59997749329,1746210449.5805082,0.0061893784441,1746210449.5805082,nan,nan
148699,0.59997212887,1746210450.2497878,0.0061893370003,1746210450.2497878,nan,nan
148700,0.59997648001,1746210450.9190607,0.0061893425882,1746210450.9190607,nan,nan
148701,0.59997397661,1746210451.5883312,0.0061893435195,1746210451.5883312,nan,nan
148702,0.59997665882,1746210452.2575989,0.0061893714592,1746210452.2575989,nan,nan
148703,0.59997689724,1746210452.926865,0.0061893998645,1746210452.926865,nan,nan
148704,0.59997498989,1746210453.5961502,0.0061894338578,1746210453.5961502,nan,nan
148705,0.59997820854,1746210454.2654195,0.0061893821694,1746210454.2654195,nan,nan
148706,0.59997582436,1746210454.9346917,0.0061893747188,1746210454.9346917,nan,nan
148707,0.59997546673,1746210455.6039612,0.006189388223,1746210455.6039612,nan,nan
148708,0.59998065233,1746210456.273265,0.0061894292012,1746210456.273265,nan,nan
148709,0.59998190403,1746210456.9425502,0.0061894161627,1746210456.9425502,nan,nan
148710,0.59997880459,1746210457.6118307,0.0061894627288,1746210457.6118307,nan,nan
148711,0.59998488426,1746210458.2811306,0.0061894389801,1746210458.2811306,nan,nan
148712,0.59998804331,1746210458.9504201,0.0061894911341,1746210458.9504201,nan,nan
148713,0.59998488426,1746210459.6197178,0.0061894608662,1746210459.6197178,nan,nan
148714,0.59998482466,1746210460.2890165,0.0061894599348,1746210460.2890165,nan,nan
148715,0.59998726845,1746210460.9583192,0.0061894939281,1746210460.9583192,nan,nan
148716,0.59998524189,1746210461.6276102,0.0061894697137,1746210461.6276102,nan,nan
148717,0.5999853611,1746210462.2969031,0.0061894925311,1746210462.2969031,nan,nan
148718,0.5999892354,1746210462.966195,0.00618950231,1746210462.966195,nan,nan
148719,0.59998255968,1746210463.6354923,0.0061894939281,1746210463.6354923,nan,nan
148720,0.59998589754,1746210464.3047955,0.006189474836,1746210464.3047955,nan,nan
148721,0.59998834133,1746210464.974071,0.0061895083636,1746210464.974071,nan,nan
148722,0.59998208284,1746210465.6433723,0.0061894673854,1746210465.6433723,nan,nan
148723,0.59998089075,1746210466.3126755,0.0061894240789,1746210466.3126755,nan,nan
148724,0.59998011589,1746210466.981986,0.0061894240789,1746210466.981986,nan,nan
148725,0.59997934103,1746210467.6512516,0.0061893872917,1746210467.6512516,nan,nan
148726,0.59997850657,1746210468.3205397,0.0061893858947,1746210468.3205397,nan,nan
148727,0.59997814894,1746210468.9898012,0.0061894073151,1746210468.9898012,nan,nan
148728,0.59997624159,1746210469.6590638,0.0061894077808,1746210469.6590638,nan,nan
148729,0.59998357296,1746210470.328348,0.0061894082464,1746210470.328348,nan,nan
148730,0.5999828577,1746210470.997646,0.0061894771643,1746210470.997646,nan,nan
148731,0.59997951984,1746210471.6669297,0.0061894399114,1746210471.6669297,nan,nan
148732,0.59998059273,1746210472.3362312,0.006189447362,1746210472.3362312,nan,nan
148733,0.59997963905,1746210473.0055132,0.0061894282699,1746210473.0055132,nan,nan
148734,0.59997498989,1746210473.6747687,0.0061894026585,1746210473.6747687,nan,nan
148735,0.59997415543,1746210474.3440259,0.006189362146,1746210474.3440259,nan,nan
148736,0.59997558594,1746210475.0132928,0.0061893877573,1746210475.0132928,nan,nan
148737,0.59997296333,1746210475.6825638,0.0061894077808,1746210475.6825638,nan,nan
148738,0.59997260571,1746210476.3518438,0.0061893691309,1746210476.3518438,nan,nan
148739,0.59997260571,1746210477.0211256,0.0061893649399,1746210477.0211256,nan,nan
148740,0.59997463226,1746210477.6903894,0.006189385429,1746210477.6903894,nan,nan
148741,0.59997260571,1746210478.3596494,0.0061893449165,1746210478.3596494,nan,nan
148742,0.5999751091,1746210479.0289245,0.0061893644743,1746210479.0289245,nan,nan
148743,0.59996837378,1746210479.6982064,0.0061893542297,1746210479.6982064,nan,nan
148744,0.59997469187,1746210480.3674908,0.0061893560924,1746210480.3674908,nan,nan
148745,0.59997701645,1746210481.0367734,0.0061894282699,1746210481.0367734,nan,nan
148746,0.59998494387,1746210481.7060752,0.0061894566752,1746210481.7060752,nan,nan
148747,0.59997689724,1746210482.3753388,0.0061894454993,1746210482.3753388,nan,nan
148748,0.59997862577,1746210483.0446258,0.0061894818209,1746210483.0446258,nan,nan
148749,0.59997683764,1746210483.7138932,0.0061894231476,1746210483.7138932,nan,nan
148750,0.59997826815,1746210484.3831594,0.0061894021928,1746210484.3831594,nan,nan
148751,0.59998130798,1746210485.052458,0.0061894883402,1746210485.052458,nan,nan
148752,0.59997755289,1746210485.7217312,0.0061894357204,1746210485.7217312,nan,nan
148753,0.59998053312,1746210486.3910153,0.0061894399114,1746210486.3910153,nan,nan
148754,0.59997779131,1746210487.0602982,0.0061894552782,1746210487.0602982,nan,nan
148755,0.59998273849,1746210487.7295976,0.0061894515529,1746210487.7295976,nan,nan
148756,0.59998142719,1746210488.398908,0.0061894627288,1746210488.398908,nan,nan
148757,0.59997910261,1746210489.068174,0.0061894534156,1746210489.068174,nan,nan
148758,0.59998357296,1746210489.73746,0.0061894590035,1746210489.73746,nan,nan
148759,0.59998315573,1746210490.4067626,0.0061894678511,1746210490.4067626,nan,nan
148760,0.59998136759,1746210491.076061,0.0061894590035,1746210491.076061,nan,nan
148761,0.59997230768,1746210491.7453487,0.0061894115061,1746210491.7453487,nan,nan
148762,0.59998571873,1746210492.4146383,0.0061895167455,1746210492.4146383,nan,nan
148763,0.59998202324,1746210493.0839417,0.0061894385144,1746210493.0839417,nan,nan
148764,0.59998351336,1746210493.7532425,0.0061894454993,1746210493.7532425,nan,nan
148765,0.59998625517,1746210494.422543,0.0061894478276,1746210494.422543,nan,nan
148766,0.59998124838,1746210495.0918405,0.0061894729733,1746210495.0918405,nan,nan
148767,0.59998166561,1746210495.7611494,0.0061894371174,1746210495.7611494,nan,nan
148768,0.59998559952,1746210496.4304433,0.0061894864775,1746210496.4304433,nan,nan
148769,0.59998655319,1746210497.0997329,0.0061895186082,1746210497.0997329,nan,nan
148770,0.59998238087,1746210497.7690306,0.0061894678511,1746210497.7690306,nan,nan
148771,0.59998553991,1746210498.4383326,0.0061894794926,1746210498.4383326,nan,nan
148772,0.5999814868,1746210499.1076076,0.0061894832179,1746210499.1076076,nan,nan
148773,0.59998089075,1746210499.7768908,0.0061894380488,1746210499.7768908,nan,nan
148774,0.59998810291,1746210500.4461834,0.0061894515529,1746210500.4461834,nan,nan
148775,0.59998160601,1746210501.11549,0.0061894576065,1746210501.11549,nan,nan
148776,0.59997689724,1746210501.7847679,0.0061894571409,1746210501.7847679,nan,nan
148777,0.59999233484,1746210502.4540458,0.0061895754188,1746210502.4540458,nan,nan
148778,0.59998619556,1746210503.1233354,0.0061894948594,1746210503.1233354,nan,nan
148779,0.59998875856,1746210503.7926273,0.0061894739047,1746210503.7926273,nan,nan
148780,0.59998887777,1746210504.4618933,0.006189528387,1746210504.4618933,nan,nan
148781,0.59998553991,1746210505.131186,0.0061894939281,1746210505.131186,nan,nan
148782,0.59998184443,1746210505.8004854,0.0061894222163,1746210505.8004854,nan,nan
148783,0.59997707605,1746210506.4697556,0.0061894049868,1746210506.4697556,nan,nan
148784,0.59997868538,1746210507.139036,0.0061894222163,1746210507.139036,nan,nan
148785,0.59998065233,1746210507.8083358,0.0061894292012,1746210507.8083358,nan,nan
148786,0.59998703003,1746210508.4776278,0.0061894608662,1746210508.4776278,nan,nan
148787,0.59998399019,1746210509.146919,0.006189503707,1746210509.146919,nan,nan
148788,0.5999840498,1746210509.816201,0.0061894380488,1746210509.816201,nan,nan
148789,0.59998232126,1746210510.4854996,0.0061894613318,1746210510.4854996,nan,nan
148790,0.59998065233,1746210511.1548011,0.0061894366518,1746210511.1548011,nan,nan
148791,0.59998089075,1746210511.824086,0.0061893872917,1746210511.824086,nan,nan
148792,0.59998095036,1746210512.4933815,0.0061894818209,1746210512.4933815,nan,nan
148793,0.59997469187,1746210513.162649,0.0061893980019,1746210513.162649,nan,nan
148794,0.59997558594,1746210513.8319247,0.0061893970706,1746210513.8319247,nan,nan
148795,0.59997367859,1746210514.5011992,0.0061893695965,1746210514.5011992,nan,nan
148796,0.59997302294,1746210515.1704805,0.0061893435195,1746210515.1704805,nan,nan
148797,0.5999776125,1746210515.8397424,0.0061893127859,1746210515.8397424,nan,nan
148798,0.59997498989,1746210516.5090246,0.0061893505044,1746210516.5090246,nan,nan
148799,0.59997355938,1746210517.1783042,0.0061893779784,1746210517.1783042,nan,nan
148800,0.59997326136,1746210517.8475678,0.0061893183738,1746210517.8475678,nan,nan
148801,0.59997493029,1746210518.5168426,0.006189360749,1746210518.5168426,nan,nan
148802,0.59997618198,1746210519.1861093,0.0061893872917,1746210519.1861093,nan,nan
148803,0.59997946024,1746210519.85538,0.0061893733218,1746210519.85538,nan,nan
148804,0.59997493029,1746210520.524647,0.0061893584207,1746210520.524647,nan,nan
148805,0.59997183084,1746210521.1939201,0.0061893658713,1746210521.1939201,nan,nan
148806,0.5999738574,1746210521.863191,0.0061893933453,1746210521.863191,nan,nan
148807,0.59997844696,1746210522.5324364,0.0061894063838,1746210522.5324364,nan,nan
148808,0.59997445345,1746210523.2017007,0.0061894073151,1746210523.2017007,nan,nan
148809,0.59997367859,1746210523.8709702,0.0061893723905,1746210523.8709702,nan,nan
148810,0.59997272491,1746210524.5402222,0.0061893402599,1746210524.5402222,nan,nan
148811,0.59997290373,1746210525.209497,0.006189333275,1746210525.209497,nan,nan
148812,0.59997528791,1746210525.8787673,0.0061893411912,1746210525.8787673,nan,nan
148813,0.59997063875,1746210526.5480232,0.006189357955,1746210526.5480232,nan,nan
148814,0.59997224808,1746210527.2173028,0.0061893058009,1746210527.2173028,nan,nan
148815,0.59997075796,1746210527.8865864,0.0061893039383,1746210527.8865864,nan,nan
148816,0.59996789694,1746210528.5558646,0.0061892815866,1746210528.5558646,nan,nan
148817,0.5999776721,1746210529.2251334,0.0061893467791,1746210529.2251334,nan,nan
148818,0.59997719526,1746210529.894394,0.0061894059181,1746210529.894394,nan,nan
148819,0.59997558594,1746210530.5636837,0.006189419888,1746210530.5636837,nan,nan
148820,0.59997928143,1746210531.2329478,0.0061893933453,1746210531.2329478,nan,nan
148821,0.59997534752,1746210531.902215,0.0061894059181,1746210531.902215,nan,nan
148822,0.59997355938,1746210532.5714915,0.0061893248931,1746210532.5714915,nan,nan
148823,0.59997260571,1746210533.2407718,0.0061893360689,1746210533.2407718,nan,nan
148824,0.59997493029,1746210533.9100552,0.0061893314123,1746210533.9100552,nan,nan
148825,0.5999764204,1746210534.579324,0.0061893989332,1746210534.579324,nan,nan
148826,0.59997659922,1746210535.2485907,0.0061893970706,1746210535.2485907,nan,nan
148827,0.59997290373,1746210535.9178653,0.0061893831007,1746210535.9178653,nan,nan
148828,0.59997314215,1746210536.5871334,0.0061893751845,1746210536.5871334,nan,nan
148829,0.59997689724,1746210537.2563846,0.0061893728562,1746210537.2563846,nan,nan
148830,0.59997606277,1746210537.9256566,0.0061893835664,1746210537.9256566,nan,nan
148831,0.59997010231,1746210538.5949326,0.0061893658713,1746210538.5949326,nan,nan
148832,0.5999699831,1746210539.2642162,0.0061893220991,1746210539.2642162,nan,nan
148833,0.59996557236,1746210539.9335115,0.0061892671511,1746210539.9335115,nan,nan
148834,0.5999635458,1746210540.6028016,0.0061893165112,1746210540.6028016,nan,nan
148835,0.59997034073,1746210541.2720847,0.0061892918311,1746210541.2720847,nan,nan
148836,0.59996902943,1746210541.941368,0.0061893258244,1746210541.941368,nan,nan
148837,0.59996759892,1746210542.6106467,0.0061893467791,1746210542.6106467,nan,nan
148838,0.59996539354,1746210543.2799313,0.006189300213,1746210543.2799313,nan,nan
148839,0.59996968508,1746210543.9492116,0.0061893351376,1746210543.9492116,nan,nan
148840,0.59996587038,1746210544.618498,0.0061893067323,1746210544.618498,nan,nan
148841,0.59996664524,1746210545.2877824,0.0061893067323,1746210545.2877824,nan,nan
148842,0.59996926785,1746210545.9570594,0.0061893272214,1746210545.9570594,nan,nan
148843,0.59997189045,1746210546.6263413,0.0061893220991,1746210546.6263413,nan,nan
148844,0.59997582436,1746210547.2956119,0.0061893654056,1746210547.2956119,nan,nan
148845,0.59997707605,1746210547.9648955,0.0061894054525,1746210547.9648955,nan,nan
148846,0.59997862577,1746210548.6341758,0.0061894403771,1746210548.6341758,nan,nan
148847,0.59997808933,1746210549.303457,0.0061894436367,1746210549.303457,nan,nan
148848,0.59998202324,1746210549.9727523,0.0061894673854,1746210549.9727523,nan,nan
148849,0.5999801755,1746210550.6420524,0.0061894310638,1746210550.6420524,nan,nan
148850,0.59998106956,1746210551.311349,0.0061894636601,1746210551.311349,nan,nan
148851,0.59998440742,1746210551.9806526,0.006189444568,1746210551.9806526,nan,nan
148852,0.59997922182,1746210552.6499264,0.0061894878745,1746210552.6499264,nan,nan
148853,0.59998095036,1746210553.3192258,0.0061894636601,1746210553.3192258,nan,nan
148854,0.59998202324,1746210553.988518,0.0061894780956,1746210553.988518,nan,nan
148855,0.59998059273,1746210554.6578045,0.0061894631945,1746210554.6578045,nan,nan
148856,0.59997588396,1746210555.3270917,0.006189417094,1746210555.3270917,nan,nan
148857,0.59997874498,1746210555.99639,0.0061894408427,1746210555.99639,nan,nan
148858,0.59998112917,1746210556.6656835,0.0061894897372,1746210556.6656835,nan,nan
148859,0.59997725487,1746210557.3349712,0.0061894333921,1746210557.3349712,nan,nan
148860,0.59997910261,1746210558.004237,0.0061893863603,1746210558.004237,nan,nan
148861,0.59997433424,1746210558.6734898,0.0061893989332,1746210558.6734898,nan,nan
148862,0.59998059273,1746210559.342749,0.0061894236133,1746210559.342749,nan,nan
148863,0.59997665882,1746210560.0120354,0.0061894538812,1746210560.0120354,nan,nan
148864,0.59997963905,1746210560.6813366,0.0061894347891,1746210560.6813366,nan,nan
148865,0.59997910261,1746210561.3506336,0.0061894604005,1746210561.3506336,nan,nan
148866,0.59998124838,1746210562.0199287,0.0061894664541,1746210562.0199287,nan,nan
148867,0.59997195005,1746210562.6892076,0.0061893532984,1746210562.6892076,nan,nan
148868,0.59997218847,1746210563.3584874,0.0061892964877,1746210563.3584874,nan,nan
148869,0.59996926785,1746210564.0277574,0.006189327687,1746210564.0277574,nan,nan
148870,0.59997189045,1746210564.6970277,0.0061893435195,1746210564.6970277,nan,nan
148871,0.59997314215,1746210565.3663063,0.0061893388629,1746210565.3663063,nan,nan
148872,0.59997463226,1746210566.035567,0.0061894152313,1746210566.035567,nan,nan
148873,0.59997141361,1746210566.7048335,0.0061893914826,1746210566.7048335,nan,nan
148874,0.59997069836,1746210567.3741007,0.0061894096434,1746210567.3741007,nan,nan
148875,0.59997028112,1746210568.0433795,0.0061893872917,1746210568.0433795,nan,nan
148876,0.59997022152,1746210568.7126462,0.0061893728562,1746210568.7126462,nan,nan
148877,0.59996813536,1746210569.3819175,0.0061893435195,1746210569.3819175,nan,nan
148878,0.59996932745,1746210570.051192,0.0061893626116,1746210570.051192,nan,nan
148879,0.59996926785,1746210570.7204766,0.0061893383972,1746210570.7204766,nan,nan
148880,0.59997212887,1746210571.3897486,0.0061893765815,1746210571.3897486,nan,nan
148881,0.59997189045,1746210572.0590143,0.0061893942766,1746210572.0590143,nan,nan
148882,0.59997552633,1746210572.7282834,0.006189384032,1746210572.7282834,nan,nan
148883,0.59997648001,1746210573.3975632,0.0061894450337,1746210573.3975632,nan,nan
148884,0.59996575117,1746210574.0668235,0.0061893635429,1746210574.0668235,nan,nan
148885,0.59997594357,1746210574.7360904,0.0061893793754,1746210574.7360904,nan,nan
148886,0.59997802973,1746210575.4053707,0.0061894301325,1746210575.4053707,nan,nan
148887,0.59997421503,1746210576.07465,0.0061894278042,1746210576.07465,nan,nan
148888,0.59998363256,1746210576.7439492,0.0061894310638,1746210576.7439492,nan,nan
148889,0.59997671843,1746210577.413227,0.0061894278042,1746210577.413227,nan,nan
148890,0.59998083115,1746210578.0825212,0.0061894389801,1746210578.0825212,nan,nan
148891,0.59997928143,1746210578.7518196,0.0061894343235,1746210578.7518196,nan,nan
148892,0.59998100996,1746210579.421123,0.0061894552782,1746210579.421123,nan,nan
148893,0.59997653961,1746210580.0904002,0.0061894524843,1746210580.0904002,nan,nan
148894,0.59997695684,1746210580.7596812,0.0061894073151,1746210580.7596812,nan,nan
148895,0.59998136759,1746210581.4289708,0.0061893952079,1746210581.4289708,nan,nan
148896,0.59998053312,1746210582.0982704,0.0061894329265,1746210582.0982704,nan,nan
148897,0.59998005629,1746210582.7675757,0.0061894180253,1746210582.7675757,nan,nan
148898,0.59998118877,1746210583.4368658,0.0061894566752,1746210583.4368658,nan,nan
148899,0.59997951984,1746210584.1061537,0.0061893989332,1746210584.1061537,nan,nan
148900,0.5999827981,1746210584.775437,0.0061893672682,1746210584.775437,nan,nan
148901,0.59997719526,1746210585.4447358,0.0061894073151,1746210585.4447358,nan,nan
148902,0.59997713566,1746210586.1140144,0.006189412903,1746210586.1140144,nan,nan
148903,0.59997940063,1746210586.7833056,0.0061893807724,1746210586.7833056,nan,nan
148904,0.59997981787,1746210587.4525871,0.0061893928796,1746210587.4525871,nan,nan
148905,0.5999777317,1746210588.1218505,0.006189385429,1746210588.1218505,nan,nan
148906,0.59997260571,1746210588.7911158,0.0061893905513,1746210588.7911158,nan,nan
148907,0.59997034073,1746210589.4603949,0.0061893677339,1746210589.4603949,nan,nan
148908,0.59998160601,1746210590.129691,0.0061894454993,1746210590.129691,nan,nan
148909,0.59998571873,1746210590.7989788,0.0061894850805,1746210590.7989788,nan,nan
148910,0.59998381138,1746210591.4682686,0.0061895074323,1746210591.4682686,nan,nan
148911,0.59998011589,1746210592.137576,0.006189447362,1746210592.137576,nan,nan
148912,0.59997886419,1746210592.8068562,0.0061894627288,1746210592.8068562,nan,nan
148913,0.59997934103,1746210593.476137,0.0061894282699,1746210593.476137,nan,nan
148914,0.59997838736,1746210594.1453974,0.0061894087121,1746210594.1453974,nan,nan
148915,0.59998440742,1746210594.814704,0.0061894203536,1746210594.814704,nan,nan
148916,0.59998458624,1746210595.483991,0.006189505104,1746210595.483991,nan,nan
148917,0.59998255968,1746210596.153282,0.00618950231,1746210596.153282,nan,nan
148918,0.59998124838,1746210596.8225863,0.0061894343235,1746210596.8225863,nan,nan
148919,0.59997779131,1746210597.4918575,0.006189445965,1746210597.4918575,nan,nan
148920,0.59997910261,1746210598.1611583,0.0061894427054,1746210598.1611583,nan,nan
148921,0.59998011589,1746210598.8304596,0.0061894268729,1746210598.8304596,nan,nan
148922,0.59998196363,1746210599.499763,0.0061894496903,1746210599.499763,nan,nan
148923,0.5999828577,1746210600.1690614,0.0061894780956,1746210600.1690614,nan,nan
148924,0.59998697042,1746210600.8383458,0.0061895428225,1746210600.8383458,nan,nan
148925,0.59998387098,1746210601.5076373,0.0061895083636,1746210601.5076373,nan,nan
148926,0.59998351336,1746210602.176931,0.006189528387,1746210602.176931,nan,nan
148927,0.5999841094,1746210602.8462107,0.0061894501559,1746210602.8462107,nan,nan
148928,0.59998160601,1746210603.5155108,0.0061894701794,1746210603.5155108,nan,nan
148929,0.59997874498,1746210604.1847885,0.0061894464307,1746210604.1847885,nan,nan
148930,0.59998124838,1746210604.854096,0.0061894538812,1746210604.854096,nan,nan
148931,0.59998166561,1746210605.5233898,0.0061894711107,1746210605.5233898,nan,nan
148932,0.59997671843,1746210606.1926699,0.0061894273385,1746210606.1926699,nan,nan
148933,0.59997826815,1746210606.861935,0.0061893835664,1746210606.861935,nan,nan
148934,0.59997665882,1746210607.531229,0.0061894240789,1746210607.531229,nan,nan
148935,0.59997749329,1746210608.2004926,0.0061894189566,1746210608.2004926,nan,nan
148936,0.59997677803,1746210608.869763,0.0061893835664,1746210608.869763,nan,nan
148937,0.59998041391,1746210609.5390494,0.0061894273385,1746210609.5390494,nan,nan
148938,0.59997570515,1746210610.208328,0.0061893821694,1746210610.208328,nan,nan
148939,0.59997886419,1746210610.8776133,0.0061894408427,1746210610.8776133,nan,nan
148940,0.59997349977,1746210611.546884,0.0061893770471,1746210611.546884,nan,nan
148941,0.59997826815,1746210612.216151,0.006189417094,1746210612.216151,nan,nan
148942,0.59997850657,1746210612.885437,0.0061894645914,1746210612.885437,nan,nan
148943,0.59997588396,1746210613.55472,0.0061894273385,1746210613.55472,nan,nan
148944,0.59997910261,1746210614.2240107,0.0061895027757,1746210614.2240107,nan,nan
148945,0.59997832775,1746210614.8932893,0.0061894501559,1746210614.8932893,nan,nan
148946,0.59997475147,1746210615.562578,0.0061894538812,1746210615.562578,nan,nan
148947,0.59998375177,1746210616.2318537,0.006189417094,1746210616.2318537,nan,nan
148948,0.59998160601,1746210616.9011426,0.0061894818209,1746210616.9011426,nan,nan
148949,0.59997677803,1746210617.5704377,0.0061894352548,1746210617.5704377,nan,nan
148950,0.59997755289,1746210618.2397256,0.0061894319952,1746210618.2397256,nan,nan
148951,0.59997624159,1746210618.909006,0.0061894292012,1746210618.909006,nan,nan
148952,0.59997695684,1746210619.578289,0.0061894152313,1746210619.578289,nan,nan
148953,0.59998214245,1746210620.2475932,0.0061894399114,1746210620.2475932,nan,nan
148954,0.59997785091,1746210620.916867,0.0061893924139,1746210620.916867,nan,nan
148955,0.59997546673,1746210621.5861313,0.0061894110404,1746210621.5861313,nan,nan
148956,0.59997546673,1746210622.255397,0.0061893877573,1746210622.255397,nan,nan
148957,0.59997612238,1746210622.92466,0.0061894161627,1746210622.92466,nan,nan
148958,0.59997349977,1746210623.5939326,0.0061894003302,1746210623.5939326,nan,nan
148959,0.59997344017,1746210624.2632027,0.0061893612146,1746210624.2632027,nan,nan
148960,0.59997689724,1746210624.9324856,0.0061894292012,1746210624.9324856,nan,nan
148961,0.59997844696,1746210625.6017663,0.0061894357204,1746210625.6017663,nan,nan
148962,0.59997296333,1746210626.2710462,0.006189355161,1746210626.2710462,nan,nan
148963,0.59997588396,1746210626.9403245,0.0061894413084,1746210626.9403245,nan,nan
148964,0.59997177124,1746210627.6095936,0.0061893807724,1746210627.6095936,nan,nan
148965,0.59997093678,1746210628.278863,0.0061893756501,1746210628.278863,nan,nan
148966,0.59997475147,1746210628.948144,0.0061893495731,1746210628.948144,nan,nan
148967,0.59997552633,1746210629.617411,0.0061893612146,1746210629.617411,nan,nan
148968,0.59997695684,1746210630.2866743,0.0061893798411,1746210630.2866743,nan,nan
148969,0.59997498989,1746210630.9559379,0.0061894017272,1746210630.9559379,nan,nan
148970,0.59997689724,1746210631.6251972,0.0061894040555,1746210631.6251972,nan,nan
148971,0.5999814868,1746210632.2944992,0.0061894180253,1746210632.2944992,nan,nan
148972,0.59998208284,1746210632.963791,0.0061894622631,1746210632.963791,nan,nan
148973,0.59998059273,1746210633.6330762,0.0061895069666,1746210633.6330762,nan,nan
148974,0.59998208284,1746210634.302376,0.006189474836,1746210634.302376,nan,nan
148975,0.59998297691,1746210634.971664,0.0061894841492,1746210634.971664,nan,nan
148976,0.59997689724,1746210635.640955,0.0061895041727,1746210635.640955,nan,nan
148977,0.59998589754,1746210636.310243,0.0061894729733,1746210636.310243,nan,nan
148978,0.59998625517,1746210636.9795368,0.0061894818209,1746210636.9795368,nan,nan
148979,0.59998297691,1746210637.6488235,0.0061894971877,1746210637.6488235,nan,nan
148980,0.59998422861,1746210638.318112,0.006189473439,1746210638.318112,nan,nan
148981,0.59997963905,1746210638.9874048,0.0061894892715,1746210638.9874048,nan,nan
148982,0.59998452663,1746210639.6566975,0.0061895074323,1746210639.6566975,nan,nan
148983,0.59997904301,1746210640.325986,0.0061894622631,1746210640.325986,nan,nan
148984,0.59998464584,1746210640.9952734,0.0061894869432,1746210640.9952734,nan,nan
148985,0.59998768568,1746210641.6645572,0.0061895186082,1746210641.6645572,nan,nan
148986,0.59998899698,1746210642.3338454,0.0061895116232,1746210642.3338454,nan,nan
148987,0.59998595715,1746210643.0031242,0.0061894971877,1746210643.0031242,nan,nan
148988,0.5999841094,1746210643.67241,0.0061894739047,1746210643.67241,nan,nan
148989,0.59998708963,1746210644.3417017,0.0061894855462,1746210644.3417017,nan,nan
148990,0.59998780489,1746210645.010982,0.0061895181425,1746210645.010982,nan,nan
148991,0.59998351336,1746210645.6802664,0.0061895004474,1746210645.6802664,nan,nan
148992,0.59998255968,1746210646.3495536,0.00618950231,1746210646.3495536,nan,nan
148993,0.59997802973,1746210647.0188484,0.006189441774,1746210647.0188484,nan,nan
148994,0.5999802351,1746210647.6881447,0.0061894641258,1746210647.6881447,nan,nan
148995,0.59997922182,1746210648.3574393,0.0061894548126,1746210648.3574393,nan,nan
148996,0.59997922182,1746210649.0267186,0.0061894590035,1746210649.0267186,nan,nan
148997,0.59997606277,1746210649.6959906,0.0061894692481,1746210649.6959906,nan,nan
148998,0.5999801755,1746210650.36528,0.0061894659884,1746210650.36528,nan,nan
148999,0.5999763608,1746210651.0345516,0.0061894673854,1746210651.0345516,nan,nan
149000,0.59998065233,1746210651.7038443,0.0061894524843,1746210651.7038443,nan,nan
149001,0.59998106956,1746210652.3731368,0.0061894385144,1746210652.3731368,nan,nan
149002,0.59997838736,1746210653.0424266,0.0061894780956,1746210653.0424266,nan,nan
149003,0.59998339415,1746210653.7117186,0.0061894278042,1746210653.7117186,nan,nan
149004,0.59997910261,1746210654.3810163,0.0061894510873,1746210654.3810163,nan,nan
149005,0.59997832775,1746210655.050308,0.0061894087121,1746210655.050308,nan,nan
149006,0.59997689724,1746210655.719591,0.0061894082464,1746210655.719591,nan,nan
149007,0.5999777317,1746210656.3888898,0.0061894385144,1746210656.3888898,nan,nan
149008,0.5999764204,1746210657.0581646,0.0061894501559,1746210657.0581646,nan,nan
149009,0.59997588396,1746210657.7274547,0.0061894101091,1746210657.7274547,nan,nan
149010,0.59997743368,1746210658.3967302,0.0061894562095,1746210658.3967302,nan,nan
149011,0.59997487068,1746210659.0659912,0.0061894143,1746210659.0659912,nan,nan
149012,0.59997588396,1746210659.7352521,0.0061894082464,1746210659.7352521,nan,nan
149013,0.59998267889,1746210660.4045403,0.0061895181425,1746210660.4045403,nan,nan
149014,0.5999777317,1746210661.073814,0.0061894520186,1746210661.073814,nan,nan
149015,0.59997701645,1746210661.743095,0.0061894180253,1746210661.743095,nan,nan
149016,0.59997481108,1746210662.4123561,0.0061893970706,1746210662.4123561,nan,nan
149017,0.59997266531,1746210663.081628,0.0061893686652,1746210663.081628,nan,nan
149018,0.59997069836,1746210663.750895,0.0061893584207,1746210663.750895,nan,nan
149019,0.59997290373,1746210664.420162,0.0061893933453,1746210664.420162,nan,nan
149020,0.59997236729,1746210665.089426,0.0061893835664,1746210665.089426,nan,nan
