index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
383706,-0.00010567584832,1746339059.6073382,-1.771939651e-06,1746339059.6073382,nan,nan
383707,-0.00010886239761,1746339060.2766302,-1.7705426671e-06,1746339060.2766302,nan,nan
383708,-0.00010623005073,1746339060.9459236,-1.7810152713e-06,1746339060.9459236,nan,nan
383709,-0.00010512172594,1746339061.6152198,-1.7433144421e-06,1746339061.6152198,nan,nan
383710,-0.00010207368905,1746339062.2845063,-1.7551844849e-06,1746339062.2845063,nan,nan
383711,-0.00010872389976,1746339062.953806,-1.7977693005e-06,1746339062.953806,nan,nan
383712,-0.00010179664969,1746339063.623094,-1.7489001038e-06,1746339063.623094,nan,nan
383713,-0.00010151955212,1746339064.2923777,-1.7286540697e-06,1746339064.2923777,nan,nan
383714,-0.00010636857041,1746339064.9616618,-1.7726376882e-06,1746339064.9616618,nan,nan
383715,-0.0001049831626,1746339065.630948,-1.7258610114e-06,1746339065.630948,nan,nan
383716,-0.00010179660603,1746339066.300231,-1.7509953523e-06,1746339066.300231,nan,nan
383717,-9.9302829767e-05,1746339066.9695091,-1.6916524146e-06,1746339066.9695091,nan,nan
383718,-9.764029528e-05,1746339067.6387846,-1.667915285e-06,1746339067.6387846,nan,nan
383719,-0.00010041118367,1746339068.3080595,-1.6790854716e-06,1746339068.3080595,nan,nan
383720,-0.00010013412975,1746339068.9773386,-1.6714052435e-06,1746339068.9773386,nan,nan
383721,-0.00010068828124,1746339069.6466134,-1.6672167931e-06,1746339069.6466134,nan,nan
383722,-9.9718519778e-05,1746339070.3159108,-1.6525546016e-06,1746339070.3159108,nan,nan
383723,-0.00010082685912,1746339070.9851923,-1.6790847894e-06,1746339070.9851923,nan,nan
383724,-0.00010124243272,1746339071.6544886,-1.6609340037e-06,1746339071.6544886,nan,nan
383725,-0.00010332062084,1746339072.3237853,-1.7544853108e-06,1746339072.3237853,nan,nan
383726,-0.0001056758847,1746339072.993072,-1.7426166323e-06,1746339072.993072,nan,nan
383727,-9.9995588243e-05,1746339073.662357,-1.6979349766e-06,1746339073.662357,nan,nan
383728,-0.00010623009439,1746339074.3316514,-1.7398233467e-06,1746339074.3316514,nan,nan
383729,-0.00010844675853,1746339075.000923,-1.7628631213e-06,1746339075.000923,nan,nan
383730,-0.0001071998995,1746339075.6701968,-1.7356342141e-06,1746339075.6701968,nan,nan
383731,-0.00010623012349,1746339076.3394775,-1.7363317966e-06,1746339076.3394775,nan,nan
383732,-0.00010567587742,1746339077.0087729,-1.7684483282e-06,1746339077.0087729,nan,nan
383733,-0.00010761551675,1746339077.6780484,-1.7551828932e-06,1746339077.6780484,nan,nan
383734,-0.00010401336476,1746339078.3473358,-1.7028216917e-06,1746339078.3473358,nan,nan
383735,-0.00010415187717,1746339079.0166245,-1.7265597307e-06,1746339079.0166245,nan,nan
383736,-0.00010068825213,1746339079.6859074,-1.6944452454e-06,1746339079.6859074,nan,nan
383737,-0.00010706129979,1746339080.3551779,-1.7377301447e-06,1746339080.3551779,nan,nan
383738,-0.00010733844829,1746339081.0244737,-1.7461068182e-06,1746339081.0244737,nan,nan
383739,-0.00010387479415,1746339081.693752,-1.683972414e-06,1746339081.693752,nan,nan
383740,-9.9857046735e-05,1746339082.3630342,-1.6776884877e-06,1746339082.3630342,nan,nan
383741,-9.8471595265e-05,1746339083.0323157,-1.6881610918e-06,1746339083.0323157,nan,nan
383742,-0.00010151958122,1746339083.7016015,-1.7230681806e-06,1746339083.7016015,nan,nan
383743,-9.6254872915e-05,1746339084.3708947,-1.6567444163e-06,1746339084.3708947,nan,nan
383744,-0.00010664567526,1746339085.040185,-1.7091058453e-06,1746339085.040185,nan,nan
383745,-9.6254902019e-05,1746339085.70948,-1.6441774733e-06,1746339085.70948,nan,nan
383746,-9.486945055e-05,1746339086.3787792,-1.6385922663e-06,1746339086.3787792,nan,nan
383747,-9.3068425485e-05,1746339087.0480561,-1.6658191271e-06,1746339087.0480561,nan,nan
383748,-9.5285089628e-05,1746339087.7173517,-1.6281198896e-06,1746339087.7173517,nan,nan
383749,-9.6254967502e-05,1746339088.386646,-1.6344019969e-06,1746339088.386646,nan,nan
383750,-9.9441422208e-05,1746339089.055944,-1.6623289412e-06,1746339089.055944,nan,nan
383751,-9.500800661e-05,1746339089.72522,-1.6665180738e-06,1746339089.72522,nan,nan
383752,-9.1544388852e-05,1746339090.3945231,-1.6588387552e-06,1746339090.3945231,nan,nan
383753,-9.5700699603e-05,1746339091.063802,-1.6832741494e-06,1746339091.063802,nan,nan
383754,-9.8471573438e-05,1746339091.73308,-1.6707076611e-06,1746339091.73308,nan,nan
383755,-9.9857017631e-05,1746339092.402363,-1.7091056179e-06,1746339092.402363,nan,nan
383756,-9.7778880445e-05,1746339093.0716534,-1.708407126e-06,1746339093.0716534,nan,nan
383757,-9.8055963463e-05,1746339093.7409356,-1.7202760318e-06,1746339093.7409356,nan,nan
383758,-9.6809060778e-05,1746339094.4102151,-1.7000295429e-06,1746339094.4102151,nan,nan
383759,-9.9718534329e-05,1746339095.0795054,-1.6832732399e-06,1746339095.0795054,nan,nan
383760,-0.00010345919873,1746339095.7488008,-1.7838071926e-06,1746339095.7488008,nan,nan
383761,-0.00010567593563,1746339096.4180956,-1.7558804757e-06,1746339096.4180956,nan,nan
383762,-0.00010886241216,1746339097.087363,-1.8473388081e-06,1746339097.087363,nan,nan
383763,-0.00011481980619,1746339097.7566488,-1.7928830403e-06,1746339097.7566488,nan,nan
383764,-0.00010567589925,1746339098.4259489,-1.7852037217e-06,1746339098.4259489,nan,nan
383765,-0.0001012424982,1746339099.0952442,-1.7719387415e-06,1746339099.0952442,nan,nan
383766,-0.00010138099606,1746339099.7645361,-1.725163429e-06,1746339099.7645361,nan,nan
383767,-0.00010068830306,1746339100.4338067,-1.727955123e-06,1746339100.4338067,nan,nan
383768,-9.6393450804e-05,1746339101.1030731,-1.6881604097e-06,1746339101.1030731,nan,nan
383769,-0.00010442898929,1746339101.7723439,-1.7042182208e-06,1746339101.7723439,nan,nan
383770,-9.9302866147e-05,1746339102.4416096,-1.6783865249e-06,1746339102.4416096,nan,nan
383771,-9.7640375316e-05,1746339103.110901,-1.7098027456e-06,1746339103.110901,nan,nan
383772,-0.00010262790602,1746339103.7801902,-1.7342390493e-06,1746339103.7801902,nan,nan
383773,-0.00010304356692,1746339104.4494832,-1.7314457637e-06,1746339104.4494832,nan,nan
383774,-0.0001012424691,1746339105.1187682,-1.7349370864e-06,1746339105.1187682,nan,nan
383775,-0.00010595294589,1746339105.7880569,-1.6916521872e-06,1746339105.7880569,nan,nan
383776,-0.00010595294589,1746339106.457346,-1.7565801045e-06,1746339106.457346,nan,nan
383777,-9.9718519778e-05,1746339107.1266317,-1.6923493149e-06,1746339107.1266317,nan,nan
383778,-0.00010359775479,1746339107.795921,-1.7091049358e-06,1746339107.795921,nan,nan
383779,-0.00010415189172,1746339108.4652114,-1.7509946701e-06,1746339108.4652114,nan,nan
383780,-9.916433919e-05,1746339109.134493,-1.6853680336e-06,1746339109.134493,nan,nan
383781,-9.8055970739e-05,1746339109.8037744,-1.6623293959e-06,1746339109.8037744,nan,nan
383782,-0.00010179664969,1746339110.4730523,-1.6748961116e-06,1746339110.4730523,nan,nan
383783,-0.00010110390576,1746339111.1423295,-1.672802e-06,1746339111.1423295,nan,nan
383784,-0.00010054975428,1746339111.8116126,-1.6916515051e-06,1746339111.8116126,nan,nan
383785,-0.00010332061356,1746339112.4808986,-1.7132947505e-06,1746339112.4808986,nan,nan
383786,-0.00010733840463,1746339113.1501892,-1.7516927073e-06,1746339113.1501892,nan,nan
383787,-0.0001060915165,1746339113.8194857,-1.749598141e-06,1746339113.8194857,nan,nan
383788,-0.00010539877258,1746339114.4887772,-1.7803174615e-06,1746339114.4887772,nan,nan
383789,-0.00010595293861,1746339115.1580706,-1.7600709725e-06,1746339115.1580706,nan,nan
383790,-0.00010512171139,1746339115.8273606,-1.7558813852e-06,1746339115.8273606,nan,nan
383791,-0.00010498318443,1746339116.4966657,-1.7719387415e-06,1746339116.4966657,nan,nan
383792,-0.00010719992861,1746339117.165966,-1.7761265099e-06,1746339117.165966,nan,nan
383793,-0.00010484460654,1746339117.8352535,-1.7419185951e-06,1746339117.8352535,nan,nan
383794,-0.00010470605048,1746339118.5045428,-1.748202294e-06,1746339118.5045428,nan,nan
383795,-0.0001038747796,1746339119.1738389,-1.7635618406e-06,1746339119.1738389,nan,nan
383796,-0.00010304355965,1746339119.8431284,-1.7614665921e-06,1746339119.8431284,nan,nan
383797,-0.00010124245455,1746339120.5124156,-1.7670524812e-06,1746339120.5124156,nan,nan
383798,-0.00010248940816,1746339121.1816967,-1.6762917312e-06,1746339121.1816967,nan,nan
383799,-0.00010332064994,1746339121.850984,-1.7349366317e-06,1746339121.850984,nan,nan
383800,-0.00010248934268,1746339122.5202696,-1.7230690901e-06,1746339122.5202696,nan,nan
383801,-0.0001008268373,1746339123.1895595,-1.7468057649e-06,1746339123.1895595,nan,nan
383802,-0.00010567589925,1746339123.8588564,-1.7572776869e-06,1746339123.8588564,nan,nan
383803,-0.00010678423132,1746339124.5281518,-1.7761281015e-06,1746339124.5281518,nan,nan
383804,-0.00010761553858,1746339125.1974576,-1.7984677925e-06,1746339125.1974576,nan,nan
383805,-0.00010429040412,1746339125.8667479,-1.7551842575e-06,1746339125.8667479,nan,nan
383806,-0.00010886236851,1746339126.5360208,-1.771939651e-06,1746339126.5360208,nan,nan
383807,-0.000106922751,1746339127.2052937,-1.7712413865e-06,1746339127.2052937,nan,nan
383808,-0.0001065071192,1746339127.8745618,-1.7028228285e-06,1746339127.8745618,nan,nan
383809,-0.00010567587742,1746339128.5438426,-1.789392627e-06,1746339128.5438426,nan,nan
383810,-0.00010664573347,1746339129.2131388,-1.7579748146e-06,1746339129.2131388,nan,nan
383811,-0.00010484460654,1746339129.8824263,-1.7293518795e-06,1746339129.8824263,nan,nan
383812,-0.00010456750897,1746339130.551715,-1.7523911993e-06,1746339130.551715,nan,nan
383813,-0.00010900093912,1746339131.2209885,-1.7635611584e-06,1746339131.2209885,nan,nan
383814,-0.00010872381972,1746339131.8902664,-1.8145269678e-06,1746339131.8902664,nan,nan
383815,-0.00011191035446,1746339132.55955,-1.8347727746e-06,1746339132.55955,nan,nan
383816,-0.00011052491027,1746339133.2288306,-1.8243006252e-06,1746339133.2288306,nan,nan
383817,-0.00010553741595,1746339133.8981318,-1.7810132249e-06,1746339133.8981318,nan,nan
383818,-0.00010681152344,1746339137.2452722,-1.7732381821e-06,1746339137.2452722,nan,nan
383819,-0.00010299682617,1746339137.2794926,-1.7434358597e-06,1746339137.2794926,nan,nan
383820,-0.00010299682617,1746339137.3137066,-1.7881393433e-06,1746339137.3137066,nan,nan
383821,-9.9182128906e-05,1746339137.3479202,-1.7732381821e-06,1746339137.3479202,nan,nan
383822,-9.9182128906e-05,1746339137.3821425,-1.7583370209e-06,1746339137.3821425,nan,nan
383823,-9.9182128906e-05,1746339137.416356,-1.7285346985e-06,1746339137.416356,nan,nan
383824,-9.9182128906e-05,1746339137.4505699,-1.7732381821e-06,1746339137.4505699,nan,nan
383825,-9.9182128906e-05,1746339137.484785,-1.8030405045e-06,1746339137.484785,nan,nan
383826,-0.00010299682617,1746339137.5190005,-1.8030405045e-06,1746339137.5190005,nan,nan
383827,-9.9182128906e-05,1746339137.5532153,-1.7732381821e-06,1746339137.5532153,nan,nan
383828,-9.9182128906e-05,1746339137.5874288,-1.7583370209e-06,1746339137.5874288,nan,nan
383829,-0.00010299682617,1746339137.6216426,-1.8030405045e-06,1746339137.6216426,nan,nan
383830,-9.9182128906e-05,1746339137.6558561,-1.7136335373e-06,1746339137.6558561,nan,nan
383831,-9.5367431641e-05,1746339137.6900775,-1.7434358597e-06,1746339137.6900775,nan,nan
383832,-9.9182128906e-05,1746339137.724291,-1.7136335373e-06,1746339137.724291,nan,nan
383833,-9.9182128906e-05,1746339137.7585065,-1.8030405045e-06,1746339137.7585065,nan,nan
383834,-9.9182128906e-05,1746339137.7927198,-1.7434358597e-06,1746339137.7927198,nan,nan
383835,-0.00010299682617,1746339137.8269346,-1.7732381821e-06,1746339137.8269346,nan,nan
383836,-9.9182128906e-05,1746339137.8611574,-1.8030405045e-06,1746339137.8611574,nan,nan
383837,-0.00010299682617,1746339137.8953722,-1.7136335373e-06,1746339137.8953722,nan,nan
383838,-9.9182128906e-05,1746339137.929585,-1.7136335373e-06,1746339137.929585,nan,nan
383839,-9.9182128906e-05,1746339137.9637983,-1.7136335373e-06,1746339137.9637983,nan,nan
383840,-0.00010299682617,1746339137.9980128,-1.7434358597e-06,1746339137.9980128,nan,nan
383841,-9.9182128906e-05,1746339138.032226,-1.7732381821e-06,1746339138.032226,nan,nan
383842,-9.9182128906e-05,1746339138.0664403,-1.8030405045e-06,1746339138.0664403,nan,nan
383843,-9.9182128906e-05,1746339138.100653,-1.7434358597e-06,1746339138.100653,nan,nan
383844,-9.1552734375e-05,1746339138.1348665,-1.7285346985e-06,1746339138.1348665,nan,nan
383845,-9.1552734375e-05,1746339138.169078,-1.7434358597e-06,1746339138.169078,nan,nan
383846,-9.1552734375e-05,1746339138.203292,-1.7285346985e-06,1746339138.203292,nan,nan
383847,-9.9182128906e-05,1746339138.2375057,-1.7583370209e-06,1746339138.2375057,-1.316e-07,1746339138.2452722
383848,-9.9182128906e-05,1746339138.2800157,-1.7583370209e-06,1746339138.2800157,nan,nan
383849,-9.9182128906e-05,1746339138.3142333,-1.7732381821e-06,1746339138.3142333,nan,nan
383850,-9.9182128906e-05,1746339138.3484454,-1.7434358597e-06,1746339138.3484454,nan,nan
383851,-9.9182128906e-05,1746339138.3826602,-1.8030405045e-06,1746339138.3826602,nan,nan
383852,-9.9182128906e-05,1746339138.4168737,-1.7136335373e-06,1746339138.4168737,nan,nan
383853,-9.9182128906e-05,1746339138.451087,-1.6838312149e-06,1746339138.451087,nan,nan
383854,-9.9182128906e-05,1746339138.4853,-1.7434358597e-06,1746339138.4853,nan,nan
383855,-9.9182128906e-05,1746339138.5195138,-1.8179416656e-06,1746339138.5195138,nan,nan
383856,-9.5367431641e-05,1746339138.5537288,-1.7732381821e-06,1746339138.5537288,nan,nan
383857,-9.9182128906e-05,1746339138.587942,-1.7136335373e-06,1746339138.587942,nan,nan
383858,-9.5367431641e-05,1746339138.6221628,-1.7434358597e-06,1746339138.6221628,nan,nan
383859,-9.9182128906e-05,1746339138.6563764,-1.7136335373e-06,1746339138.6563764,nan,nan
383860,-0.00010299682617,1746339138.69059,-1.7136335373e-06,1746339138.69059,nan,nan
383861,-9.1552734375e-05,1746339138.7248063,-1.6689300537e-06,1746339138.7248063,nan,nan
383862,-9.1552734375e-05,1746339138.7590206,-1.7285346985e-06,1746339138.7590206,nan,nan
383863,-9.5367431641e-05,1746339138.793242,-1.7136335373e-06,1746339138.793242,nan,nan
383864,-8.7738037109e-05,1746339138.8274555,-1.7434358597e-06,1746339138.8274555,nan,nan
383865,-9.1552734375e-05,1746339138.861669,-1.7434358597e-06,1746339138.861669,nan,nan
383866,-0.00010681152344,1746339138.895885,-1.7732381821e-06,1746339138.895885,nan,nan
383867,-0.00010299682617,1746339138.9301012,-1.8179416656e-06,1746339138.9301012,nan,nan
383868,-0.00010299682617,1746339138.9643154,-1.8030405045e-06,1746339138.9643154,nan,nan
383869,-0.00010681152344,1746339138.9985304,-1.7881393433e-06,1746339138.9985304,nan,nan
383870,-0.00010299682617,1746339139.0327456,-1.7434358597e-06,1746339139.0327456,nan,nan
383871,-0.00010681152344,1746339139.0669591,-1.7136335373e-06,1746339139.0669591,nan,nan
383872,-0.00010299682617,1746339139.1011827,-1.8030405045e-06,1746339139.1011827,nan,nan
383873,-9.9182128906e-05,1746339139.1353955,-1.7285346985e-06,1746339139.1353955,nan,nan
383874,-9.9182128906e-05,1746339139.16961,-1.7732381821e-06,1746339139.16961,nan,nan
383875,-9.9182128906e-05,1746339139.203828,-1.7285346985e-06,1746339139.203828,nan,nan
383876,-9.9182128906e-05,1746339139.238042,-1.7881393433e-06,1746339139.238042,nan,nan
383877,-9.9182128906e-05,1746339139.2722633,-1.6689300537e-06,1746339139.2722633,nan,nan
383878,-0.00010299682617,1746339139.3064766,-1.7732381821e-06,1746339139.3064766,nan,nan
383879,-0.00010299682617,1746339139.3406906,-1.7732381821e-06,1746339139.3406906,nan,nan
383880,-9.9182128906e-05,1746339139.3749034,-1.7434358597e-06,1746339139.3749034,nan,nan
383881,-9.9182128906e-05,1746339139.4091175,-1.7732381821e-06,1746339139.4091175,nan,nan
383882,-0.00010299682617,1746339139.443332,-1.7732381821e-06,1746339139.443332,nan,nan
383883,-0.00010299682617,1746339139.4775465,-1.7434358597e-06,1746339139.4775465,nan,nan
383884,-9.9182128906e-05,1746339139.5117607,-1.7881393433e-06,1746339139.5117607,nan,nan
383885,-9.9182128906e-05,1746339139.5459752,-1.7732381821e-06,1746339139.5459752,nan,nan
383886,-9.9182128906e-05,1746339139.5801973,-1.8030405045e-06,1746339139.5801973,nan,nan
383887,-0.00010299682617,1746339139.614413,-1.8179416656e-06,1746339139.614413,nan,nan
383888,-9.9182128906e-05,1746339139.648626,-1.7136335373e-06,1746339139.648626,nan,nan
383889,-0.00010681152344,1746339139.68284,-1.8030405045e-06,1746339139.68284,nan,nan
383890,-9.9182128906e-05,1746339139.7170556,-1.8328428268e-06,1746339139.7170556,nan,nan
383891,-0.00010299682617,1746339139.7512786,-1.7583370209e-06,1746339139.7512786,nan,nan
383892,-9.1552734375e-05,1746339139.7854915,-1.6838312149e-06,1746339139.7854915,nan,nan
383893,-9.5367431641e-05,1746339139.8197048,-1.6838312149e-06,1746339139.8197048,nan,nan
383894,-9.5367431641e-05,1746339139.8539178,-1.7881393433e-06,1746339139.8539178,nan,nan
383895,-0.00010299682617,1746339139.888132,-1.7732381821e-06,1746339139.888132,nan,nan
383896,-9.9182128906e-05,1746339139.9223456,-1.7136335373e-06,1746339139.9223456,nan,nan
383897,-9.9182128906e-05,1746339139.9565594,-1.7434358597e-06,1746339139.9565594,nan,nan
383898,-9.9182128906e-05,1746339139.9907727,-1.7732381821e-06,1746339139.9907727,nan,nan
383899,-9.9182128906e-05,1746339140.024986,-1.7732381821e-06,1746339140.024986,nan,nan
383900,-0.00010299682617,1746339140.059208,-1.8030405045e-06,1746339140.059208,nan,nan
383901,-9.9182128906e-05,1746339140.0934212,-1.7136335373e-06,1746339140.0934212,nan,nan
383902,-9.9182128906e-05,1746339140.1276336,-1.7285346985e-06,1746339140.1276336,nan,nan
383903,-9.9182128906e-05,1746339140.1618474,-1.6838312149e-06,1746339140.1618474,nan,nan
383904,-9.9182128906e-05,1746339140.1960588,-1.6689300537e-06,1746339140.1960588,nan,nan
383905,-9.9182128906e-05,1746339140.230279,-1.6838312149e-06,1746339140.230279,nan,nan
383906,-9.9182128906e-05,1746339140.2644918,-1.6987323761e-06,1746339140.2644918,nan,nan
383907,-9.9182128906e-05,1746339140.2987049,-1.7136335373e-06,1746339140.2987049,nan,nan
383908,-9.5367431641e-05,1746339140.3329182,-1.6987323761e-06,1746339140.3329182,nan,nan
383909,-0.00010299682617,1746339140.3671312,-1.7285346985e-06,1746339140.3671312,nan,nan
383910,-9.9182128906e-05,1746339140.4013453,-1.7434358597e-06,1746339140.4013453,nan,nan
383911,-9.9182128906e-05,1746339140.4355588,-1.7434358597e-06,1746339140.4355588,nan,nan
383912,-9.9182128906e-05,1746339140.4697714,-1.6689300537e-06,1746339140.4697714,nan,nan
383913,-0.00010299682617,1746339140.5039856,-1.7434358597e-06,1746339140.5039856,nan,nan
383914,-9.9182128906e-05,1746339140.538208,-1.7434358597e-06,1746339140.538208,nan,nan
383915,-9.9182128906e-05,1746339140.5724216,-1.7434358597e-06,1746339140.5724216,nan,nan
383916,-9.9182128906e-05,1746339140.6066363,-1.7434358597e-06,1746339140.6066363,nan,nan
383917,-9.1552734375e-05,1746339140.6408486,-1.6838312149e-06,1746339140.6408486,nan,nan
383918,-9.9182128906e-05,1746339140.6750622,-1.6838312149e-06,1746339140.6750622,nan,nan
383919,-9.9182128906e-05,1746339140.7092834,-1.7136335373e-06,1746339140.7092834,nan,nan
383920,-9.9182128906e-05,1746339140.7434967,-1.7881393433e-06,1746339140.7434967,nan,nan
383921,-9.9182128906e-05,1746339140.7777092,-1.7583370209e-06,1746339140.7777092,nan,nan
383922,-0.00010299682617,1746339140.8119247,-1.7881393433e-06,1746339140.8119247,nan,nan
383923,-9.9182128906e-05,1746339140.8461387,-1.7732381821e-06,1746339140.8461387,nan,nan
383924,-0.00010299682617,1746339140.8803537,-1.7881393433e-06,1746339140.8803537,nan,nan
383925,-9.9182128906e-05,1746339140.9145684,-1.8179416656e-06,1746339140.9145684,nan,nan
383926,-9.9182128906e-05,1746339140.948782,-1.7732381821e-06,1746339140.948782,nan,nan
383927,-0.00010299682617,1746339140.9829977,-1.8179416656e-06,1746339140.9829977,nan,nan
383928,-9.9182128906e-05,1746339141.0172114,-1.7434358597e-06,1746339141.0172114,nan,nan
383929,-9.9182128906e-05,1746339141.0514324,-1.8030405045e-06,1746339141.0514324,nan,nan
383930,-9.9182128906e-05,1746339141.0856466,-1.7732381821e-06,1746339141.0856466,nan,nan
383931,-0.00010299682617,1746339141.1198592,-1.7732381821e-06,1746339141.1198592,nan,nan
383932,-9.9182128906e-05,1746339141.1540742,-1.8179416656e-06,1746339141.1540742,nan,nan
383933,-0.00010299682617,1746339141.188296,-1.7732381821e-06,1746339141.188296,nan,nan
383934,-9.9182128906e-05,1746339141.2225113,-1.8328428268e-06,1746339141.2225113,nan,nan
383935,-9.9182128906e-05,1746339141.2567255,-1.7881393433e-06,1746339141.2567255,nan,nan
383936,-0.00010299682617,1746339141.2909405,-1.8030405045e-06,1746339141.2909405,nan,nan
383937,-0.00010299682617,1746339141.3251548,-1.7881393433e-06,1746339141.3251548,nan,nan
383938,-9.9182128906e-05,1746339141.3593698,-1.7732381821e-06,1746339141.3593698,nan,nan
383939,-9.9182128906e-05,1746339141.393584,-1.7434358597e-06,1746339141.393584,nan,nan
383940,-9.9182128906e-05,1746339141.427798,-1.8030405045e-06,1746339141.427798,nan,nan
383941,-0.00010299682617,1746339141.4620135,-1.8030405045e-06,1746339141.4620135,nan,nan
383942,-0.00010681152344,1746339141.4962277,-1.8775463104e-06,1746339141.4962277,nan,nan
383943,-9.9182128906e-05,1746339141.530441,-1.7285346985e-06,1746339141.530441,nan,nan
383944,-9.9182128906e-05,1746339141.564654,-1.7732381821e-06,1746339141.564654,nan,nan
383945,-0.00010299682617,1746339141.5988688,-1.7732381821e-06,1746339141.5988688,nan,nan
383946,-9.9182128906e-05,1746339141.6330826,-1.8030405045e-06,1746339141.6330826,nan,nan
383947,-0.00010299682617,1746339141.6673052,-1.8030405045e-06,1746339141.6673052,nan,nan
383948,-9.9182128906e-05,1746339141.7015204,-1.8328428268e-06,1746339141.7015204,nan,nan
383949,-0.00010299682617,1746339141.7357354,-1.8030405045e-06,1746339141.7357354,nan,nan
383950,-0.00010299682617,1746339141.7699497,-1.8626451492e-06,1746339141.7699497,nan,nan
383951,-0.00010299682617,1746339141.804164,-1.7732381821e-06,1746339141.804164,nan,nan
383952,-9.5367431641e-05,1746339141.8383853,-1.7732381821e-06,1746339141.8383853,nan,nan
383953,-9.9182128906e-05,1746339141.8726006,-1.8030405045e-06,1746339141.8726006,nan,nan
383954,-9.1552734375e-05,1746339141.9068136,-1.7434358597e-06,1746339141.9068136,nan,nan
383955,-9.9182128906e-05,1746339141.9410264,-1.6689300537e-06,1746339141.9410264,nan,nan
383956,-9.9182128906e-05,1746339141.9752378,-1.7136335373e-06,1746339141.9752378,nan,nan
383957,-0.00010299682617,1746339142.0094507,-1.7434358597e-06,1746339142.0094507,nan,nan
383958,-9.9182128906e-05,1746339142.043665,-1.8030405045e-06,1746339142.043665,nan,nan
383959,-0.00010299682617,1746339142.0778797,-1.7434358597e-06,1746339142.0778797,nan,nan
383960,-9.9182128906e-05,1746339142.1120923,-1.7285346985e-06,1746339142.1120923,nan,nan
383961,-9.9182128906e-05,1746339142.1463144,-1.7434358597e-06,1746339142.1463144,nan,nan
383962,-9.9182128906e-05,1746339142.1805282,-1.7732381821e-06,1746339142.1805282,nan,nan
383963,-9.9182128906e-05,1746339142.2147431,-1.7136335373e-06,1746339142.2147431,nan,nan
383964,-9.9182128906e-05,1746339142.2489567,-1.7136335373e-06,1746339142.2489567,nan,nan
383965,-9.9182128906e-05,1746339142.283171,-1.7434358597e-06,1746339142.283171,nan,nan
383966,-9.9182128906e-05,1746339142.317392,-1.6987323761e-06,1746339142.317392,nan,nan
383967,-9.1552734375e-05,1746339142.3516054,-1.7434358597e-06,1746339142.3516054,nan,nan
383968,-9.1552734375e-05,1746339142.3858175,-1.7583370209e-06,1746339142.3858175,nan,nan
383969,-9.9182128906e-05,1746339142.420032,-1.7583370209e-06,1746339142.420032,nan,nan
383970,-9.9182128906e-05,1746339142.454245,-1.7434358597e-06,1746339142.454245,nan,nan
383971,-9.9182128906e-05,1746339142.4884593,-1.7136335373e-06,1746339142.4884593,nan,nan
383972,-9.9182128906e-05,1746339142.5226736,-1.7136335373e-06,1746339142.5226736,nan,nan
383973,-9.9182128906e-05,1746339142.556886,-1.7136335373e-06,1746339142.556886,nan,nan
383974,-9.9182128906e-05,1746339142.5910983,-1.7136335373e-06,1746339142.5910983,nan,nan
383975,-9.1552734375e-05,1746339142.6253183,-1.7136335373e-06,1746339142.6253183,nan,nan
383976,-0.00010299682617,1746339142.6595325,-1.7434358597e-06,1746339142.6595325,nan,nan
383977,-9.9182128906e-05,1746339142.693747,-1.7732381821e-06,1746339142.693747,nan,nan
383978,-9.9182128906e-05,1746339142.7279596,-1.7136335373e-06,1746339142.7279596,nan,nan
383979,-9.9182128906e-05,1746339142.7621732,-1.6987323761e-06,1746339142.7621732,nan,nan
383980,-0.00010299682617,1746339142.796395,-1.7732381821e-06,1746339142.796395,nan,nan
383981,-9.9182128906e-05,1746339142.8306088,-1.7732381821e-06,1746339142.8306088,nan,nan
383982,-0.00010299682617,1746339142.864823,-1.8179416656e-06,1746339142.864823,nan,nan
383983,-9.5367431641e-05,1746339142.8990364,-1.7732381821e-06,1746339142.8990364,nan,nan
383984,-9.9182128906e-05,1746339142.93325,-1.7136335373e-06,1746339142.93325,nan,nan
383985,-9.1552734375e-05,1746339142.967463,-1.6689300537e-06,1746339142.967463,nan,nan
383986,-9.5367431641e-05,1746339143.0016758,-1.6987323761e-06,1746339143.0016758,nan,nan
383987,-9.1552734375e-05,1746339143.0358882,-1.6838312149e-06,1746339143.0358882,nan,nan
383988,-9.9182128906e-05,1746339143.0701,-1.6391277313e-06,1746339143.0701,nan,nan
383989,-9.5367431641e-05,1746339143.1043215,-1.7136335373e-06,1746339143.1043215,nan,nan
383990,-9.9182128906e-05,1746339143.138535,-1.7136335373e-06,1746339143.138535,nan,nan
383991,-9.1552734375e-05,1746339143.1727471,-1.7285346985e-06,1746339143.1727471,nan,nan
383992,-9.9182128906e-05,1746339143.2069604,-1.7285346985e-06,1746339143.2069604,nan,nan
383993,-9.9182128906e-05,1746339143.2411733,-1.7136335373e-06,1746339143.2411733,nan,nan
383994,-9.1552734375e-05,1746339143.2753947,-1.6838312149e-06,1746339143.2753947,-1.241e-07,1746339143.7791471
383995,nan,nan,nan,nan,-1.382e-07,1746339147.1671016
383996,nan,nan,nan,nan,-1.354e-07,1746339150.5568292
383997,nan,nan,nan,nan,-1.352e-07,1746339153.9460893
383998,nan,nan,nan,nan,-1.325e-07,1746339157.3355792
383999,nan,nan,nan,nan,-1.344e-07,1746339160.725566
