index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
214289,0.99964934587,1746246149.8882997,0.010316695087,1746246149.8882997,nan,nan
214290,0.99965071678,1746246150.55757,0.010316733271,1746246150.55757,nan,nan
214291,0.99965399504,1746246151.226845,0.010316719301,1746246151.226845,nan,nan
214292,0.99965393543,1746246151.896113,0.010316749103,1746246151.896113,nan,nan
214293,0.99964702129,1746246152.5653696,0.010316675529,1746246152.5653696,nan,nan
214294,0.99964690208,1746246153.2346334,0.010316647589,1746246153.2346334,nan,nan
214295,0.9996471405,1746246153.9038994,0.010316643864,1746246153.9038994,nan,nan
214296,0.99964535236,1746246154.5731745,0.010316626169,1746246154.5731745,nan,nan
214297,0.99964416027,1746246155.242441,0.01031664107,1746246155.242441,nan,nan
214298,0.99964469671,1746246155.91171,0.010316640139,1746246155.91171,nan,nan
214299,0.99964404106,1746246156.5809784,0.010316682979,1746246156.5809784,nan,nan
214300,0.99964565039,1746246157.2502515,0.010316642933,1746246157.2502515,nan,nan
214301,0.99964767694,1746246157.9195285,0.010316708125,1746246157.9195285,nan,nan
214302,0.99964755774,1746246158.58879,0.010316669941,1746246158.58879,nan,nan
214303,0.99964863062,1746246159.2580771,0.010316693224,1746246159.2580771,nan,nan
214304,0.99965339899,1746246159.9273648,0.010316693224,1746246159.9273648,nan,nan
214305,0.99965119362,1746246160.5966473,0.010316693224,1746246160.5966473,nan,nan
214306,0.99965232611,1746246161.2659264,0.010316713713,1746246161.2659264,nan,nan
214307,0.99965125322,1746246161.935195,0.010316687636,1746246161.935195,nan,nan
214308,0.99965071678,1746246162.6044817,0.010316730477,1746246162.6044817,nan,nan
214309,0.99965178967,1746246163.273746,0.010316661559,1746246163.273746,nan,nan
214310,0.99964809418,1746246163.9430077,0.010316679254,1746246163.9430077,nan,nan
214311,0.99965000153,1746246164.6122675,0.010316687636,1746246164.6122675,nan,nan
214312,0.99964880943,1746246165.2815354,0.010316639207,1746246165.2815354,nan,nan
214313,0.9996509552,1746246165.9508142,0.010316699743,1746246165.9508142,nan,nan
214314,0.99964648485,1746246166.6200778,0.010316679254,1746246166.6200778,nan,nan
214315,0.99965107441,1746246167.28934,0.010316669941,1746246167.28934,nan,nan
214316,0.99965560436,1746246167.9586146,0.010316716507,1746246167.9586146,nan,nan
214317,0.99965208769,1746246168.6278906,0.010316726752,1746246168.6278906,nan,nan
214318,0.99965071678,1746246169.2971666,0.010316716507,1746246169.2971666,nan,nan
214319,0.99964904785,1746246169.9664488,0.010316700675,1746246169.9664488,nan,nan
214320,0.99965000153,1746246170.6357265,0.010316695087,1746246170.6357265,nan,nan
214321,0.99964928627,1746246171.305007,0.010316686705,1746246171.305007,nan,nan
214322,0.99965190887,1746246171.974286,0.010316717438,1746246171.974286,nan,nan
214323,0.99964565039,1746246172.6435678,0.010316693224,1746246172.6435678,nan,nan
214324,0.99965125322,1746246173.3128316,0.010316664353,1746246173.3128316,nan,nan
214325,0.9996483326,1746246173.9821146,0.010316717438,1746246173.9821146,nan,nan
214326,0.9996445775,1746246174.651379,0.01031666901,1746246174.651379,nan,nan
214327,0.99965023994,1746246175.3206434,0.01031666901,1746246175.3206434,nan,nan
214328,0.99964481592,1746246175.98991,0.010316695087,1746246175.98991,nan,nan
214329,0.99964129925,1746246176.6591985,0.010316618718,1746246176.6591985,nan,nan
214330,0.99964183569,1746246177.3284805,0.010316620581,1746246177.3284805,nan,nan
214331,0.99964481592,1746246177.9977612,0.010316614993,1746246177.9977612,nan,nan
214332,0.99964171648,1746246178.6670375,0.010316634551,1746246178.6670375,nan,nan
214333,0.99964171648,1746246179.3363187,0.010316656902,1746246179.3363187,nan,nan
214334,0.99964439869,1746246180.005591,0.010316642001,1746246180.005591,nan,nan
214335,0.99964362383,1746246180.6748643,0.0103166271,1746246180.6748643,nan,nan
214336,0.99964594841,1746246181.3441315,0.010316642001,1746246181.3441315,nan,nan
214337,0.99964153767,1746246182.0134137,0.010316642001,1746246182.0134137,nan,nan
214338,0.99964553118,1746246182.6826844,0.010316633619,1746246182.6826844,nan,nan
214339,0.99964702129,1746246183.351953,0.010316664353,1746246183.351953,nan,nan
214340,0.99964606762,1746246184.0212176,0.010316665284,1746246184.0212176,nan,nan
214341,0.99964809418,1746246184.6904936,0.010316635482,1746246184.6904936,nan,nan
214342,0.99964755774,1746246185.359772,0.010316721164,1746246185.359772,nan,nan
214343,0.99964594841,1746246186.0290349,0.010316665284,1746246186.0290349,nan,nan
214344,0.99964874983,1746246186.698311,0.010316713713,1746246186.698311,nan,nan
214345,0.99964737892,1746246187.367586,0.010316664353,1746246187.367586,nan,nan
214346,0.99964332581,1746246188.0368588,0.010316628031,1746246188.0368588,nan,nan
214347,0.9996419549,1746246188.7061362,0.010316596366,1746246188.7061362,nan,nan
214348,0.99964809418,1746246189.3754056,0.010316655971,1746246189.3754056,nan,nan
214349,0.99964469671,1746246190.0446792,0.010316650383,1746246190.0446792,nan,nan
214350,0.99965369701,1746246190.7139552,0.010316691361,1746246190.7139552,nan,nan
214351,0.99964779615,1746246191.3832166,0.01031666249,1746246191.3832166,nan,nan
214352,0.99964916706,1746246192.0524828,0.010316643864,1746246192.0524828,nan,nan
214353,0.9996522069,1746246192.721746,0.010316636413,1746246192.721746,nan,nan
214354,0.99965053797,1746246193.3910131,0.010316658765,1746246193.3910131,nan,nan
214355,0.99964755774,1746246194.0602787,0.010316669941,1746246194.0602787,nan,nan
214356,0.99964797497,1746246194.729542,0.010316657834,1746246194.729542,nan,nan
214357,0.99965190887,1746246195.3988123,0.010316720232,1746246195.3988123,nan,nan
214358,0.99964737892,1746246196.068079,0.010316675529,1746246196.068079,nan,nan
214359,0.9996457696,1746246196.7373493,0.010316610336,1746246196.7373493,nan,nan
214360,0.99964737892,1746246197.4066162,0.010316610336,1746246197.4066162,nan,nan
214361,0.99964374304,1746246198.0758896,0.010316614993,1746246198.0758896,nan,nan
214362,0.99965190887,1746246198.7451615,0.010316634551,1746246198.7451615,nan,nan
214363,0.99964904785,1746246199.414426,0.010316636413,1746246199.414426,nan,nan
214364,0.9996457696,1746246200.0836935,0.010316614062,1746246200.0836935,nan,nan
214365,0.99964481592,1746246200.7529626,0.01031661965,1746246200.7529626,nan,nan
214366,0.99964904785,1746246201.4222333,0.010316653177,1746246201.4222333,nan,nan
214367,0.99964874983,1746246202.091495,0.010316645727,1746246202.091495,nan,nan
214368,0.99964737892,1746246202.7607632,0.010316618718,1746246202.7607632,nan,nan
214369,0.99964946508,1746246203.430029,0.010316657834,1746246203.430029,nan,nan
214370,0.99965125322,1746246204.0993006,0.010316686705,1746246204.0993006,nan,nan
214371,0.99965232611,1746246204.768561,0.010316692293,1746246204.768561,nan,nan
214372,0.99965286255,1746246205.4378254,0.010316684842,1746246205.4378254,nan,nan
214373,0.99965435266,1746246206.1070979,0.010316723958,1746246206.1070979,nan,nan
214374,0.9996561408,1746246206.7763712,0.010316721164,1746246206.7763712,nan,nan
214375,0.99965792894,1746246207.4456453,0.010316721164,1746246207.4456453,nan,nan
214376,0.9996547699,1746246208.114917,0.010316772386,1746246208.114917,nan,nan
214377,0.99965685606,1746246208.7841754,0.010316697881,1746246208.7841754,nan,nan
214378,0.99965530634,1746246209.4534569,0.010316701606,1746246209.4534569,nan,nan
214379,0.99965190887,1746246210.1227372,0.010316694155,1746246210.1227372,nan,nan
214380,0.99965494871,1746246210.792002,0.01031665504,1746246210.792002,nan,nan
214381,0.99965053797,1746246211.4612603,0.010316691361,1746246211.4612603,nan,nan
214382,0.99964976311,1746246212.1305368,0.010316648521,1746246212.1305368,nan,nan
214383,0.99964946508,1746246212.7998009,0.010316657834,1746246212.7998009,nan,nan
214384,0.99965000153,1746246213.4690819,0.010316694155,1746246213.4690819,nan,nan
214385,0.99964851141,1746246214.138355,0.010316626169,1746246214.138355,nan,nan
214386,0.99964934587,1746246214.8076227,0.010316655971,1746246214.8076227,nan,nan
214387,0.99964588881,1746246215.476906,0.010316610336,1746246215.476906,nan,nan
214388,0.99964594841,1746246216.1461732,0.010316682979,1746246216.1461732,nan,nan
214389,0.99964493513,1746246216.8154438,0.01031661965,1746246216.8154438,nan,nan
214390,0.99964511395,1746246217.4847126,0.010316642933,1746246217.4847126,nan,nan
214391,0.99964934587,1746246218.1539826,0.010316680185,1746246218.1539826,nan,nan
214392,0.99965381622,1746246218.8232393,0.010316669941,1746246218.8232393,nan,nan
214393,0.99965274334,1746246219.492516,0.010316708125,1746246219.492516,nan,nan
214394,0.99965572357,1746246220.161794,0.010316702537,1746246220.161794,nan,nan
214395,0.99965763092,1746246220.831078,0.010316716507,1746246220.831078,nan,nan
214396,0.9996547699,1746246221.5003538,0.010316709988,1746246221.5003538,nan,nan
214397,0.99965542555,1746246222.1696274,0.010316756554,1746246222.1696274,nan,nan
214398,0.99965846539,1746246222.838904,0.010316744447,1746246222.838904,nan,nan
214399,0.99965023994,1746246223.5081954,0.010316699743,1746246223.5081954,nan,nan
214400,0.99965053797,1746246224.1774771,0.010316685773,1746246224.1774771,nan,nan
214401,0.9996407032,1746246224.8467536,0.01031659916,1746246224.8467536,nan,nan
214402,0.99965083599,1746246225.5160363,0.010316709988,1746246225.5160363,nan,nan
214403,0.99964469671,1746246226.1853204,0.010316574946,1746246226.1853204,nan,nan
214404,0.99964416027,1746246226.8545902,0.010316607542,1746246226.8545902,nan,nan
214405,0.99964237213,1746246227.5238717,0.010316569358,1746246227.5238717,nan,nan
214406,0.99964356422,1746246228.1931484,0.010316567495,1746246228.1931484,nan,nan
214407,0.99964684248,1746246228.8624294,0.010316589847,1746246228.8624294,nan,nan
214408,0.99964416027,1746246229.531699,0.010316626169,1746246229.531699,nan,nan
214409,0.99964648485,1746246230.200972,0.010316611268,1746246230.200972,nan,nan
214410,0.99964618683,1746246230.8702412,0.010316648521,1746246230.8702412,nan,nan
214411,0.99964594841,1746246231.5395179,0.010316643864,1746246231.5395179,nan,nan
214412,0.99964237213,1746246232.2087893,0.010316606611,1746246232.2087893,nan,nan
214413,0.9996419549,1746246232.8780606,0.010316628963,1746246232.8780606,nan,nan
214414,0.9996381402,1746246233.547345,0.010316560976,1746246233.547345,nan,nan
214415,0.99964076281,1746246234.216628,0.010316581465,1746246234.216628,nan,nan
214416,0.99964398146,1746246234.8859053,0.010316575877,1746246234.8859053,nan,nan
214417,0.99964386225,1746246235.5551744,0.010316610336,1746246235.5551744,nan,nan
214418,0.99964302778,1746246236.2244537,0.010316585191,1746246236.2244537,nan,nan
214419,0.99964290857,1746246236.8937278,0.010316600092,1746246236.8937278,nan,nan
214420,0.99964308739,1746246237.5630033,0.010316628963,1746246237.5630033,nan,nan
214421,0.9996471405,1746246238.232275,0.010316609405,1746246238.232275,nan,nan
214422,0.9996471405,1746246238.9015348,0.010316664353,1746246238.9015348,nan,nan
214423,0.99964267015,1746246239.5708106,0.010316624306,1746246239.5708106,nan,nan
214424,0.99964547157,1746246240.2400823,0.01031657774,1746246240.2400823,nan,nan
214425,0.99964493513,1746246240.909354,0.01031659171,1746246240.909354,nan,nan
214426,0.99964642525,1746246241.5786183,0.010316654108,1746246241.5786183,nan,nan
214427,0.99965083599,1746246242.2478793,0.010316666216,1746246242.2478793,nan,nan
214428,0.99964928627,1746246242.9171567,0.010316683911,1746246242.9171567,nan,nan
214429,0.99965190887,1746246243.5864222,0.010316640139,1746246243.5864222,nan,nan
214430,0.99965125322,1746246244.2556808,0.010316689499,1746246244.2556808,nan,nan
214431,0.99965083599,1746246244.9249635,0.010316691361,1746246244.9249635,nan,nan
214432,0.99965119362,1746246245.5942311,0.010316691361,1746246245.5942311,nan,nan
214433,0.99964946508,1746246246.2634957,0.01031666249,1746246246.2634957,nan,nan
214434,0.99964988232,1746246246.9327605,0.01031666901,1746246246.9327605,nan,nan
214435,0.99964743853,1746246247.6020288,0.010316646658,1746246247.6020288,nan,nan
214436,0.99964892864,1746246248.2713008,0.010316639207,1746246248.2713008,nan,nan
214437,0.99965012074,1746246248.9405642,0.010316661559,1746246248.9405642,nan,nan
214438,0.99964684248,1746246249.6098335,0.010316671804,1746246249.6098335,nan,nan
214439,0.99965119362,1746246250.2790911,0.010316670872,1746246250.2790911,nan,nan
214440,0.9996509552,1746246250.9483802,0.010316692293,1746246250.9483802,nan,nan
214441,0.99964785576,1746246251.6176448,0.010316675529,1746246251.6176448,nan,nan
214442,0.99964851141,1746246252.286907,0.010316657834,1746246252.286907,nan,nan
214443,0.99964702129,1746246252.9561753,0.010316625237,1746246252.9561753,nan,nan
214444,0.99964725971,1746246253.6254475,0.010316657834,1746246253.6254475,nan,nan
214445,0.99964809418,1746246254.2947173,0.010316628031,1746246254.2947173,nan,nan
214446,0.9996483326,1746246254.963987,0.01031665504,1746246254.963987,nan,nan
214447,0.99964493513,1746246255.633263,0.010316640139,1746246255.633263,nan,nan
214448,0.9996483326,1746246256.3025389,0.010316594504,1746246256.3025389,nan,nan
214449,0.99965053797,1746246256.9718165,0.010316642001,1746246256.9718165,nan,nan
214450,0.99964439869,1746246257.641092,0.010316618718,1746246257.641092,nan,nan
214451,0.99964892864,1746246258.3103628,0.010316624306,1746246258.3103628,nan,nan
214452,0.99964499474,1746246258.9796345,0.01031660568,1746246258.9796345,nan,nan
214453,0.9996471405,1746246259.648912,0.010316581465,1746246259.648912,nan,nan
214454,0.99965667725,1746246260.318209,0.01031669043,1746246260.318209,nan,nan
214455,0.9996522069,1746246260.9874737,0.01031665504,1746246260.9874737,nan,nan
214456,0.99965274334,1746246261.656747,0.010316706263,1746246261.656747,nan,nan
214457,0.99965256453,1746246262.3260098,0.010316645727,1746246262.3260098,nan,nan
214458,0.99965262413,1746246262.9952865,0.010316685773,1746246262.9952865,nan,nan
214459,0.99965053797,1746246263.6645496,0.010316663422,1746246263.6645496,nan,nan
214460,0.99964904785,1746246264.3338122,0.010316661559,1746246264.3338122,nan,nan
214461,0.9996535778,1746246265.0030792,0.010316675529,1746246265.0030792,nan,nan
214462,0.99965119362,1746246265.6723566,0.010316697881,1746246265.6723566,nan,nan
214463,0.99964237213,1746246266.3416321,0.010316576809,1746246266.3416321,nan,nan
214464,0.99964308739,1746246267.0109081,0.010316560045,1746246267.0109081,nan,nan
214465,0.99964618683,1746246267.6801848,0.010316631757,1746246267.6801848,nan,nan
214466,0.9996445775,1746246268.3494596,0.010316595435,1746246268.3494596,nan,nan
214467,0.99964267015,1746246269.0187418,0.010316559114,1746246269.0187418,nan,nan
214468,0.9996368885,1746246269.6880224,0.010316559114,1746246269.6880224,nan,nan
214469,0.99964141846,1746246270.3573155,0.010316518135,1746246270.3573155,nan,nan
214470,0.99964404106,1746246271.0265872,0.010316582397,1746246271.0265872,nan,nan
214471,0.99964374304,1746246271.6958618,0.010316554457,1746246271.6958618,nan,nan
214472,0.99964308739,1746246272.3651354,0.010316580534,1746246272.3651354,nan,nan
214473,0.99964046478,1746246273.0344262,0.010316596366,1746246273.0344262,nan,nan
214474,0.99964290857,1746246273.7037082,0.010316565633,1746246273.7037082,nan,nan
214475,0.99964308739,1746246274.3729868,0.01031661313,1746246274.3729868,nan,nan
214476,0.99964123964,1746246275.0422533,0.010316617787,1746246275.0422533,nan,nan
214477,0.99964630604,1746246275.7115357,0.010316631757,1746246275.7115357,nan,nan
214478,0.99964439869,1746246276.3807948,0.010316617787,1746246276.3807948,nan,nan
214479,0.99964797497,1746246277.0500638,0.010316631757,1746246277.0500638,nan,nan
214480,0.99964851141,1746246277.7193325,0.010316610336,1746246277.7193325,nan,nan
214481,0.99965041876,1746246278.3886023,0.010316687636,1746246278.3886023,nan,nan
214482,0.99964988232,1746246279.057871,0.01031666901,1746246279.057871,nan,nan
214483,0.99964290857,1746246279.7271466,0.010316581465,1746246279.7271466,nan,nan
214484,0.99964523315,1746246280.3964193,0.010316623375,1746246280.3964193,nan,nan
214485,0.99964278936,1746246281.0656922,0.010316595435,1746246281.0656922,nan,nan
214486,0.99964332581,1746246281.7349727,0.010316575877,1746246281.7349727,nan,nan
214487,0.99964034557,1746246282.4042435,0.010316550732,1746246282.4042435,nan,nan
214488,0.99964165688,1746246283.0735261,0.01031656377,1746246283.0735261,nan,nan
214489,0.99964642525,1746246283.7427998,0.01031661313,1746246283.7427998,nan,nan
214490,0.9996535778,1746246284.4120743,0.010316696949,1746246284.4120743,nan,nan
214491,0.99965190887,1746246285.0813346,0.010316677392,1746246285.0813346,nan,nan
214492,0.99965453148,1746246285.7506092,0.010316708125,1746246285.7506092,nan,nan
214493,0.99965107441,1746246286.4198875,0.010316693224,1746246286.4198875,nan,nan
214494,0.99964416027,1746246287.0891702,0.010316682048,1746246287.0891702,nan,nan
214495,0.99964493513,1746246287.7584372,0.010316628963,1746246287.7584372,nan,nan
214496,0.99964618683,1746246288.4277074,0.010316635482,1746246288.4277074,nan,nan
214497,0.99964618683,1746246289.096978,0.010316624306,1746246289.096978,nan,nan
214498,0.9996445775,1746246289.7662535,0.010316596366,1746246289.7662535,nan,nan
214499,0.99964863062,1746246290.435519,0.010316664353,1746246290.435519,nan,nan
214500,0.9996483922,1746246291.10479,0.01031664107,1746246291.10479,nan,nan
214501,0.99965202808,1746246291.7740555,0.01031665504,1746246291.7740555,nan,nan
214502,0.99964958429,1746246292.443327,0.010316655971,1746246292.443327,nan,nan
214503,0.99964535236,1746246293.112601,0.010316672735,1746246293.112601,nan,nan
214504,0.99964416027,1746246293.7818847,0.010316587985,1746246293.7818847,nan,nan
214505,0.99964439869,1746246294.4511592,0.010316649452,1746246294.4511592,nan,nan
214506,0.99964594841,1746246295.120439,0.010316638276,1746246295.120439,nan,nan
214507,0.99964249134,1746246295.7897165,0.010316604748,1746246295.7897165,nan,nan
214508,0.99964642525,1746246296.4589927,0.010316616856,1746246296.4589927,nan,nan
214509,0.99964594841,1746246297.1282585,0.010316685773,1746246297.1282585,nan,nan
214510,0.99964648485,1746246297.7975357,0.010316687636,1746246297.7975357,nan,nan
214511,0.99964481592,1746246298.4668143,0.010316628031,1746246298.4668143,nan,nan
214512,0.9996457696,1746246299.1360855,0.010316672735,1746246299.1360855,nan,nan
214513,0.99964439869,1746246299.8053594,0.010316614062,1746246299.8053594,nan,nan
214514,0.99964880943,1746246300.4746308,0.010316647589,1746246300.4746308,nan,nan
214515,0.9996457696,1746246301.1438978,0.010316656902,1746246301.1438978,nan,nan
214516,0.99964988232,1746246301.8131692,0.010316672735,1746246301.8131692,nan,nan
214517,0.99964892864,1746246302.4824347,0.01031666901,1746246302.4824347,nan,nan
214518,0.99964493513,1746246303.1517146,0.01031665504,1746246303.1517146,nan,nan
214519,0.99964672327,1746246303.8209827,0.010316654108,1746246303.8209827,nan,nan
214520,0.99964648485,1746246304.4902518,0.010316661559,1746246304.4902518,nan,nan
214521,0.99965041876,1746246305.1595354,0.010316697881,1746246305.1595354,nan,nan
214522,0.99965572357,1746246305.8288064,0.010316750966,1746246305.8288064,nan,nan
214523,0.99965369701,1746246306.4980836,0.010316740721,1746246306.4980836,nan,nan
214524,0.99965071678,1746246307.1673636,0.010316706263,1746246307.1673636,nan,nan
214525,0.9996535182,1746246307.8366408,0.010316721164,1746246307.8366408,nan,nan
214526,0.99965107441,1746246308.5059233,0.010316713713,1746246308.5059233,nan,nan
214527,0.9996483922,1746246309.1751878,0.010316682979,1746246309.1751878,nan,nan
214528,0.9996445179,1746246309.844458,0.010316614993,1746246309.844458,nan,nan
214529,0.99964481592,1746246310.5137298,0.010316614062,1746246310.5137298,nan,nan
214530,0.99964404106,1746246311.182999,0.010316632688,1746246311.182999,nan,nan
214531,0.99963742495,1746246311.8522778,0.010316614062,1746246311.8522778,nan,nan
214532,0.99963974953,1746246312.5215511,0.0103166271,1746246312.5215511,nan,nan
214533,0.99964028597,1746246313.190828,0.010316584259,1746246313.190828,nan,nan
214534,0.99964374304,1746246313.8600988,0.010316610336,1746246313.8600988,nan,nan
214535,0.99964362383,1746246314.52937,0.010316624306,1746246314.52937,nan,nan
214536,0.99964058399,1746246315.198646,0.010316575877,1746246315.198646,nan,nan
214537,0.99964302778,1746246315.8679268,0.010316567495,1746246315.8679268,nan,nan
214538,0.99964332581,1746246316.5372064,0.010316596366,1746246316.5372064,nan,nan
214539,0.99964404106,1746246317.2064867,0.010316594504,1746246317.2064867,nan,nan
214540,0.99964672327,1746246317.8757496,0.010316660628,1746246317.8757496,nan,nan
214541,0.99964439869,1746246318.5450134,0.010316669941,1746246318.5450134,nan,nan
214542,0.99964308739,1746246319.2142868,0.010316606611,1746246319.2142868,nan,nan
214543,0.99963879585,1746246319.8835711,0.010316594504,1746246319.8835711,nan,nan
214544,0.9996445179,1746246320.552842,0.010316630825,1746246320.552842,nan,nan
214545,0.99965023994,1746246321.222109,0.010316614062,1746246321.222109,nan,nan
214546,0.99965000153,1746246321.8913872,0.010316687636,1746246321.8913872,nan,nan
214547,0.99964934587,1746246322.5606728,0.010316698812,1746246322.5606728,nan,nan
214548,0.99965232611,1746246323.2299514,0.010316698812,1746246323.2299514,nan,nan
214549,0.99964588881,1746246323.8992147,0.01031665504,1746246323.8992147,nan,nan
214550,0.99965590239,1746246324.568488,0.010316729546,1746246324.568488,nan,nan
214551,0.99965763092,1746246325.2377841,0.010316746309,1746246325.2377841,nan,nan
214552,0.99965286255,1746246325.9070468,0.010316801257,1746246325.9070468,nan,nan
214553,0.99965590239,1746246326.5763159,0.010316785425,1746246326.5763159,nan,nan
214554,0.99965637922,1746246327.2455876,0.010316744447,1746246327.2455876,nan,nan
214555,0.99965637922,1746246327.914885,0.010316749103,1746246327.914885,nan,nan
214556,0.99965709448,1746246328.584173,0.010316788219,1746246328.584173,nan,nan
214557,0.99965339899,1746246329.2534509,0.010316709056,1746246329.2534509,nan,nan
214558,0.99965244532,1746246329.9227324,0.010316716507,1746246329.9227324,nan,nan
214559,0.99964892864,1746246330.5920014,0.010316683911,1746246330.5920014,nan,nan
214560,0.99965000153,1746246331.261269,0.010316606611,1746246331.261269,nan,nan
214561,0.99965286255,1746246331.9305284,0.010316649452,1746246331.9305284,nan,nan
214562,0.9996573329,1746246332.5997965,0.010316730477,1746246332.5997965,nan,nan
214563,0.99965202808,1746246333.2690606,0.010316675529,1746246333.2690606,nan,nan
214564,0.99964976311,1746246333.9383307,0.010316623375,1746246333.9383307,nan,nan
214565,0.99964851141,1746246334.6075895,0.01031666249,1746246334.6075895,nan,nan
214566,0.99965494871,1746246335.2768686,0.010316687636,1746246335.2768686,nan,nan
214567,0.9996561408,1746246335.9461598,0.010316734202,1746246335.9461598,nan,nan
214568,0.99965679646,1746246336.6154585,0.010316746309,1746246336.6154585,nan,nan
214569,0.99965465069,1746246337.2847311,0.010316721164,1746246337.2847311,nan,nan
214570,0.99965804815,1746246337.9540124,0.010316708125,1746246337.9540124,nan,nan
214571,0.99965012074,1746246338.6232827,0.010316669941,1746246338.6232827,nan,nan
214572,0.99965584278,1746246339.2925503,0.010316735134,1746246339.2925503,nan,nan
214573,0.99965655804,1746246339.961818,0.010316755623,1746246339.961818,nan,nan
214574,0.99965071678,1746246340.6310885,0.010316748172,1746246340.6310885,nan,nan
214575,0.99965119362,1746246341.3003678,0.010316694155,1746246341.3003678,nan,nan
214576,0.99964672327,1746246341.9696271,0.01031665504,1746246341.9696271,nan,nan
214577,0.9996471405,1746246342.638914,0.010316671804,1746246342.638914,nan,nan
214578,0.99965053797,1746246343.3081894,0.010316695087,1746246343.3081894,nan,nan
214579,0.99964767694,1746246343.9774525,0.010316674598,1746246343.9774525,nan,nan
214580,0.99965071678,1746246344.6467345,0.010316720232,1746246344.6467345,nan,nan
214581,0.99964481592,1746246345.316001,0.010316645727,1746246345.316001,nan,nan
214582,0.99964928627,1746246345.9852626,0.010316653177,1746246345.9852626,nan,nan
214583,0.99964630604,1746246346.6545248,0.010316654108,1746246346.6545248,nan,nan
214584,0.99964141846,1746246347.3238018,0.010316639207,1746246347.3238018,nan,nan
214585,0.99964660406,1746246347.9930675,0.010316646658,1746246347.9930675,nan,nan
214586,0.99964362383,1746246348.6623359,0.010316635482,1746246348.6623359,nan,nan
214587,0.9996445775,1746246349.3315988,0.01031664107,1746246349.3315988,nan,nan
214588,0.99964642525,1746246350.0008686,0.010316618718,1746246350.0008686,nan,nan
214589,0.99964594841,1746246350.6701283,0.010316671804,1746246350.6701283,nan,nan
214590,0.99964725971,1746246351.339395,0.010316642933,1746246351.339395,nan,nan
214591,0.99964779615,1746246352.0086575,0.010316674598,1746246352.0086575,nan,nan
214592,0.99964934587,1746246352.6779268,0.010316660628,1746246352.6779268,nan,nan
214593,0.99965286255,1746246353.3471837,0.010316679254,1746246353.3471837,nan,nan
214594,0.99965071678,1746246354.016456,0.010316668078,1746246354.016456,nan,nan
214595,0.99964958429,1746246354.6857157,0.010316684842,1746246354.6857157,nan,nan
214596,0.99964934587,1746246355.3549936,0.010316675529,1746246355.3549936,nan,nan
214597,0.99965071678,1746246356.0242686,0.010316686705,1746246356.0242686,nan,nan
214598,0.99964743853,1746246356.6935363,0.010316642933,1746246356.6935363,nan,nan
214599,0.99963980913,1746246357.362811,0.010316592641,1746246357.362811,nan,nan
214600,0.99963665009,1746246358.0320966,0.010316512547,1746246358.0320966,nan,nan
214601,0.99964088202,1746246358.7013686,0.010316587985,1746246358.7013686,nan,nan
214602,0.99964499474,1746246359.3706367,0.010316620581,1746246359.3706367,nan,nan
214603,0.9996419549,1746246360.0399086,0.010316628031,1746246360.0399086,nan,nan
214604,0.99963921309,1746246360.7091808,0.010316603817,1746246360.7091808,nan,nan
214605,0.99964356422,1746246361.3784523,0.01031661313,1746246361.3784523,nan,nan
214606,0.99964129925,1746246362.0477293,0.010316597298,1746246362.0477293,nan,nan
214607,0.99964404106,1746246362.7169962,0.010316606611,1746246362.7169962,nan,nan
214608,0.99964386225,1746246363.3862648,0.010316616856,1746246363.3862648,nan,nan
214609,0.9996419549,1746246364.055543,0.010316587053,1746246364.055543,nan,nan
214610,0.99964290857,1746246364.7248106,0.010316602886,1746246364.7248106,nan,nan
214611,0.99964547157,1746246365.3940706,0.010316623375,1746246365.3940706,nan,nan
214612,0.99964362383,1746246366.0633402,0.010316595435,1746246366.0633402,nan,nan
214613,0.99964249134,1746246366.7326148,0.010316614993,1746246366.7326148,nan,nan
214614,0.99965202808,1746246367.4018717,0.010316639207,1746246367.4018717,nan,nan
214615,0.99965232611,1746246368.0711477,0.010316683911,1746246368.0711477,nan,nan
214616,0.99965572357,1746246368.7404385,0.010316723958,1746246368.7404385,nan,nan
214617,0.99965339899,1746246369.409722,0.010316693224,1746246369.409722,nan,nan
214618,0.99964934587,1746246370.078998,0.010316692293,1746246370.078998,nan,nan
214619,0.9996457696,1746246370.748261,0.010316638276,1746246370.748261,nan,nan
214620,0.99964821339,1746246371.4175222,0.010316628031,1746246371.4175222,nan,nan
214621,0.99964642525,1746246372.0867944,0.010316632688,1746246372.0867944,nan,nan
214622,0.9996471405,1746246372.7560604,0.010316621512,1746246372.7560604,nan,nan
214623,0.99964934587,1746246373.4253232,0.010316653177,1746246373.4253232,nan,nan
214624,0.99965137243,1746246374.0946016,0.010316686705,1746246374.0946016,nan,nan
214625,0.99965065718,1746246374.7638617,0.010316677392,1746246374.7638617,nan,nan
214626,0.99965107441,1746246375.4331388,0.010316698812,1746246375.4331388,nan,nan
214627,0.99964302778,1746246376.102402,0.010316655971,1746246376.102402,nan,nan
214628,0.99964851141,1746246376.771669,0.010316669941,1746246376.771669,nan,nan
214629,0.99964523315,1746246377.4409466,0.010316628031,1746246377.4409466,nan,nan
214630,0.99964785576,1746246378.1102173,0.01031666249,1746246378.1102173,nan,nan
214631,0.99964547157,1746246378.7794807,0.010316656902,1746246378.7794807,nan,nan
