index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
58604,-0.0001090008227,1746161615.7151291,-1.8298881059e-06,1746161615.7151291,nan,nan
58605,-0.00010692274373,1746161616.3844042,-1.7789213871e-06,1746161616.3844042,nan,nan
58606,-0.00011066334991,1746161617.0536654,-1.8054529392e-06,1746161617.0536654,nan,nan
58607,-0.00010872375424,1746161617.722909,-1.8222078779e-06,1746161617.722909,nan,nan
58608,-0.00010678410763,1746161618.3921838,-1.7831123387e-06,1746161618.3921838,nan,nan
58609,-0.00010622993432,1746161619.0614395,-1.7712434328e-06,1746161619.0614395,nan,nan
58610,-0.00010124239634,1746161619.730691,-1.7174847926e-06,1746161619.730691,nan,nan
58611,-0.00010110376024,1746161620.3999767,-1.7342422325e-06,1746161620.3999767,nan,nan
58612,-0.00010138087237,1746161621.069264,-1.7391289475e-06,1746161621.069264,nan,nan
58613,-9.9579832749e-05,1746161621.7385445,-1.7042207219e-06,1746161621.7385445,nan,nan
58614,-9.45923166e-05,1746161622.4078197,-1.6455744571e-06,1746161622.4078197,nan,nan
58615,-0.0001004110527,1746161623.0770981,-1.6867675185e-06,1746161623.0770981,nan,nan
58616,-0.00010387466318,1746161623.7463872,-1.7761310573e-06,1746161623.7463872,nan,nan
58617,-9.7640178865e-05,1746161624.4156759,-1.7021268377e-06,1746161624.4156759,nan,nan
58618,-9.8610005807e-05,1746161625.0849314,-1.6546521238e-06,1746161625.0849314,nan,nan
58619,-0.00010276633111,1746161625.7542188,-1.732845476e-06,1746161625.7542188,nan,nan
58620,-0.00010165800632,1746161626.4234679,-1.7181832845e-06,1746161626.4234679,nan,nan
58621,-9.8055854323e-05,1746161627.0927396,-1.7265613224e-06,1746161627.0927396,nan,nan
58622,-9.999548638e-05,1746161627.7620082,-1.7042200398e-06,1746161627.7620082,nan,nan
58623,-0.00010041111818,1746161628.4312782,-1.7195795863e-06,1746161628.4312782,nan,nan
58624,-0.00010318194836,1746161629.1005666,-1.7461104562e-06,1746161629.1005666,nan,nan
58625,-0.00010290487262,1746161629.769853,-1.7272600417e-06,1746161629.769853,nan,nan
58626,-0.00010401323379,1746161630.4391189,-1.7216746073e-06,1746161630.4391189,nan,nan
58627,-0.0001033205117,1746161631.1083875,-1.7628656224e-06,1746161631.1083875,nan,nan
58628,-0.00010429029498,1746161631.7776551,-1.7509973986e-06,1746161631.7776551,nan,nan
58629,-0.00010207362357,1746161632.4469283,-1.7537895474e-06,1746161632.4469283,nan,nan
58630,-9.9025608506e-05,1746161633.1162207,-1.7125992144e-06,1746161633.1162207,nan,nan
58631,-0.00010165797721,1746161633.7854877,-1.7370341538e-06,1746161633.7854877,nan,nan
58632,-0.00010054959421,1746161634.4547741,-1.7202789877e-06,1746161634.4547741,nan,nan
58633,-9.8887132481e-05,1746161635.1240392,-1.6867666091e-06,1746161635.1240392,nan,nan
58634,-0.0001059528222,1746161635.7933207,-1.7607717382e-06,1746161635.7933207,nan,nan
58635,-0.00010733830277,1746161636.4625797,-1.8089433524e-06,1746161636.4625797,nan,nan
58636,-0.00010692264186,1746161637.1318507,-1.7733384539e-06,1746161637.1318507,nan,nan
58637,-0.00010345906048,1746161637.801103,-1.7942825252e-06,1746161637.801103,nan,nan
58638,-0.0001019350093,1746161638.4703772,-1.7293555175e-06,1746161638.4703772,nan,nan
58639,-0.0001059528513,1746161639.1396334,-1.7621673578e-06,1746161639.1396334,nan,nan
58640,-0.00010290485079,1746161639.8089097,-1.7859053969e-06,1746161639.8089097,nan,nan
58641,-0.00010539866344,1746161640.4781508,-1.8152270513e-06,1746161640.4781508,nan,nan
58642,-0.00010941645451,1746161641.147404,-1.8375678792e-06,1746161641.147404,nan,nan
58643,-0.00010692263459,1746161641.816647,-1.8145292415e-06,1746161641.816647,nan,nan
58644,-0.00010830803512,1746161642.4859238,-1.7775282686e-06,1746161642.4859238,nan,nan
58645,-0.00010872368875,1746161643.1552088,-1.8005669062e-06,1746161643.1552088,nan,nan
58646,-0.00011094038928,1746161643.8244748,-1.8424559585e-06,1746161643.8244748,nan,nan
58647,-0.0001109404111,1746161644.4937184,-1.8096422991e-06,1746161644.4937184,nan,nan
58648,-0.00011010918388,1746161645.1629663,-1.8305861431e-06,1746161645.1629663,nan,nan
58649,-0.00011204879411,1746161645.8322315,-1.7991694676e-06,1746161645.8322315,nan,nan
58650,-0.0001090007936,1746161646.5014772,-1.8326813915e-06,1746161646.5014772,nan,nan
58651,-0.0001123258844,1746161647.1707354,-1.8633993477e-06,1746161647.1707354,nan,nan
58652,-0.00011412693129,1746161647.840007,-1.817321845e-06,1746161647.840007,nan,nan
58653,-0.00011495818762,1746161648.509271,-1.8396629002e-06,1746161648.509271,nan,nan
58654,-0.00011384982645,1746161649.178533,-1.83058728e-06,1746161649.178533,nan,nan
58655,-0.00010858518363,1746161649.8478117,-1.8054531665e-06,1746161649.8478117,nan,nan
58656,-0.00011024768901,1746161650.5170865,-1.7900940747e-06,1746161650.5170865,nan,nan
58657,-0.00010844662029,1746161651.1863635,-1.7928866782e-06,1746161651.1863635,nan,nan
58658,-0.0001114946208,1746161651.8556051,-1.8256989733e-06,1746161651.8556051,nan,nan
58659,-0.0001090008227,1746161652.5248451,-1.8194159566e-06,1746161652.5248451,nan,nan
58660,-0.00010539866344,1746161653.1941257,-1.7907918846e-06,1746161653.1941257,nan,nan
58661,-0.00010830810061,1746161653.863383,-1.8103398816e-06,1746161653.863383,nan,nan
58662,-0.00010858519818,1746161654.532639,-1.8110379187e-06,1746161654.532639,nan,nan
58663,-0.00010816953727,1746161655.2018971,-1.8305865979e-06,1746161655.2018971,nan,nan
58664,-0.00010941648361,1746161655.8711452,-1.8222078779e-06,1746161655.8711452,nan,nan
58665,-0.00011371131404,1746161656.5404036,-1.827793767e-06,1746161656.5404036,nan,nan
58666,-0.00010761543672,1746161657.2096446,-1.831981308e-06,1746161657.2096446,nan,nan
58667,-0.00010719976854,1746161657.878901,-1.8026598809e-06,1746161657.878901,nan,nan
58668,-0.00011204884504,1746161658.5481474,-1.8410571556e-06,1746161658.5481474,nan,nan
58669,-0.00011107896717,1746161659.217408,-1.836869842e-06,1746161659.217408,nan,nan
58670,-0.0001081695882,1746161659.8866663,-1.8061502942e-06,1746161659.8866663,nan,nan
58671,-0.00010318194836,1746161660.5559402,-1.8068494683e-06,1746161660.5559402,nan,nan
58672,-0.00010332050442,1746161661.2252061,-1.7335435132e-06,1746161661.2252061,nan,nan
58673,-0.00010429035319,1746161661.8944666,-1.7489019228e-06,1746161661.8944666,nan,nan
58674,-0.00010636853403,1746161662.5637217,-1.7747329366e-06,1746161662.5637217,nan,nan
58675,-0.000107476837,1746161663.2329774,-1.7914899217e-06,1746161663.2329774,nan,nan
58676,-9.9441254861e-05,1746161663.9022648,-1.727260269e-06,1746161663.9022648,nan,nan
58677,-0.00010595284402,1746161664.571542,-1.7475063032e-06,1746161664.571542,nan,nan
58678,-0.00010650706099,1746161665.240801,-1.8005650873e-06,1746161665.240801,nan,nan
58679,-0.00010512160952,1746161665.910061,-1.7970744466e-06,1746161665.910061,nan,nan
58680,-0.00010567572463,1746161666.579337,-1.7768293219e-06,1746161666.579337,nan,nan
58681,-0.00010997062054,1746161667.2485766,-1.8173216176e-06,1746161667.2485766,nan,nan
58682,-0.00010318197747,1746161667.917828,-1.7691486391e-06,1746161667.917828,nan,nan
58683,-0.00010512158042,1746161668.5870807,-1.7461097741e-06,1746161668.5870807,nan,nan
58684,-0.00010290482896,1746161669.2563515,-1.7824149836e-06,1746161669.2563515,nan,nan
58685,-0.00010581428069,1746161669.9256308,-1.8082459974e-06,1746161669.9256308,nan,nan
58686,-0.0001012423163,1746161670.5949147,-1.7216755168e-06,1746161670.5949147,nan,nan
58687,-0.00010526013648,1746161671.2641587,-1.7209763428e-06,1746161671.2641587,nan,nan
58688,-0.00010373619443,1746161671.933423,-1.6965402665e-06,1746161671.933423,nan,nan
58689,-9.7778734926e-05,1746161672.6027005,-1.6853709894e-06,1746161672.6027005,nan,nan
58690,-9.5839124697e-05,1746161673.271982,-1.6581429918e-06,1746161673.271982,nan,nan
58691,-0.00010401323379,1746161673.94127,-1.7642619241e-06,1746161673.94127,nan,nan
58692,-0.00010248924809,1746161674.6105509,-1.6979374777e-06,1746161674.6105509,nan,nan
58693,-0.00010318196291,1746161675.2798367,-1.7195804958e-06,1746161675.2798367,nan,nan
58694,-0.00010068812844,1746161675.94913,-1.7523941551e-06,1746161675.94913,nan,nan
58695,-0.00010304341413,1746161676.618413,-1.7398267573e-06,1746161676.618413,nan,nan
58696,-0.0001022121287,1746161677.2876775,-1.727958761e-06,1746161677.2876775,nan,nan
58697,-0.00010082669178,1746161677.95695,-1.7614700027e-06,1746161677.95695,nan,nan
58698,-0.00010248922626,1746161678.626249,-1.7712438876e-06,1746161678.626249,nan,nan
58699,-0.00010276630928,1746161679.2955408,-1.7726404167e-06,1746161679.2955408,nan,nan
58700,-9.9441283965e-05,1746161679.9648013,-1.6895596673e-06,1746161679.9648013,nan,nan
58701,-9.8332922789e-05,1746161680.6340613,-1.6881631382e-06,1746161680.6340613,nan,nan
58702,-0.00010054960876,1746161681.3033617,-1.7691493213e-06,1746161681.3033617,nan,nan
58703,-0.0001011038039,1746161681.972627,-1.720278533e-06,1746161681.972627,nan,nan
58704,-0.0001022121287,1746161682.641913,-1.738430683e-06,1746161682.641913,nan,nan
58705,-9.7501651908e-05,1746161683.3111668,-1.6574449546e-06,1746161683.3111668,nan,nan
58706,-0.00010082672088,1746161683.9804583,-1.7091078917e-06,1746161683.9804583,nan,nan
58707,-0.00010512158042,1746161684.6497233,-1.7160896277e-06,1746161684.6497233,nan,nan
58708,-0.00010733825184,1746161685.3189967,-1.801963208e-06,1746161685.3189967,nan,nan
58709,-0.00011080191325,1746161685.988249,-1.76775211e-06,1746161685.988249,nan,nan
58710,-0.00010761537851,1746161686.6575286,-1.7663564904e-06,1746161686.6575286,nan,nan
58711,-0.00010456739983,1746161687.3267798,-1.7363358893e-06,1746161687.3267798,nan,nan
58712,-0.00010429029498,1746161687.9960473,-1.7174863842e-06,1746161687.9960473,nan,nan
58713,-0.00010248929902,1746161688.665325,-1.7237680368e-06,1746161688.665325,nan,nan
58714,-0.00010872372513,1746161689.3346057,-1.7614693206e-06,1746161689.3346057,nan,nan
58715,-0.0001112175305,1746161690.0038621,-1.8110379187e-06,1746161690.0038621,nan,nan
58716,-0.00010844662756,1746161690.673137,-1.7942827526e-06,1746161690.673137,nan,nan
58717,-0.00010539866344,1746161691.3424103,-1.7642621515e-06,1746161691.3424103,nan,nan
58718,-0.00011024770356,1746161692.011681,-1.7677530195e-06,1746161692.011681,nan,nan
58719,-0.00010539868526,1746161692.6809342,-1.809641617e-06,1746161692.6809342,nan,nan
58720,-0.00010553720494,1746161693.3501837,-1.7551860765e-06,1746161693.3501837,nan,nan
58721,-0.00010913939332,1746161694.0194392,-1.7893949007e-06,1746161694.0194392,nan,nan
58722,-0.00010650706827,1746161694.6886954,-1.7963759547e-06,1746161694.6886954,nan,nan
58723,-0.00010068817937,1746161695.3579657,-1.6930500806e-06,1746161695.3579657,nan,nan
58724,-9.9995471828e-05,1746161696.0272334,-1.7279578515e-06,1746161696.0272334,nan,nan
58725,-0.00010387468501,1746161696.696479,-1.7258635125e-06,1746161696.696479,nan,nan
58726,-0.00010235065565,1746161697.365763,-1.7342422325e-06,1746161697.365763,nan,nan
58727,-0.00010609137098,1746161698.0350432,-1.7789236608e-06,1746161698.0350432,nan,nan
58728,-0.00010844666394,1746161698.7042983,-1.7496004148e-06,1746161698.7042983,nan,nan
58729,-0.00010886224482,1746161699.3735764,-1.7502993614e-06,1746161699.3735764,nan,nan
58730,-0.00010373612167,1746161700.0428665,-1.7691495486e-06,1746161700.0428665,nan,nan
58731,-0.00010595285858,1746161700.712122,-1.7461097741e-06,1746161700.712122,nan,nan
58732,-0.00010872371058,1746161701.38139,-1.7300530999e-06,1746161701.38139,nan,nan
58733,-0.00010415176803,1746161702.0506582,-1.7614693206e-06,1746161702.0506582,nan,nan
58734,-0.00010498311167,1746161702.7199059,-1.7195786768e-06,1746161702.7199059,nan,nan
58735,-0.00010761539306,1746161703.3891575,-1.7286558887e-06,1746161703.3891575,nan,nan
58736,-9.8887103377e-05,1746161704.0584357,-1.6881631382e-06,1746161704.0584357,nan,nan
58737,-0.00010415178258,1746161704.7277012,-1.7293541532e-06,1746161704.7277012,nan,nan
58738,-0.00010719971033,1746161705.3969762,-1.7859056243e-06,1746161705.3969762,nan,nan
58739,-0.00010567577556,1746161706.0662327,-1.7649599613e-06,1746161706.0662327,nan,nan
58740,-0.00010539865616,1746161706.7354994,-1.770545623e-06,1746161706.7354994,nan,nan
58741,-0.00010526012193,1746161707.40475,-1.7572806428e-06,1746161707.40475,nan,nan
58742,-0.00010290482169,1746161708.0740376,-1.7803206447e-06,1746161708.0740376,nan,nan
58743,-0.00010803101031,1746161708.7432907,-1.7845081857e-06,1746161708.7432907,nan,nan
58744,-0.00010359760199,1746161709.4125528,-1.7879990537e-06,1746161709.4125528,nan,nan
58745,-0.00010470591951,1746161710.081827,-1.7768293219e-06,1746161710.081827,nan,nan
58746,-0.0001041517753,1746161710.751077,-1.786602752e-06,1746161710.751077,nan,nan
58747,-0.00010581426613,1746161711.420356,-1.8284927137e-06,1746161711.420356,nan,nan
58748,-0.00010456738528,1746161712.0896342,-1.8068496956e-06,1746161712.0896342,nan,nan
58749,-0.0001022121287,1746161712.758939,-1.7496010969e-06,1746161712.758939,nan,nan
58750,-0.0001070611761,1746161713.4282267,-1.7607717382e-06,1746161713.4282267,nan,nan
58751,-0.00010706118337,1746161714.0974984,-1.7684512841e-06,1746161714.0974984,nan,nan
58752,-0.00011246444774,1746161714.7667518,-1.8661912691e-06,1746161714.7667518,nan,nan
58753,-0.00011523529247,1746161715.436053,-1.8201144485e-06,1746161715.436053,nan,nan
58754,-0.00010969353752,1746161716.1052957,-1.8557200292e-06,1746161716.1052957,nan,nan
58755,-0.00011426548008,1746161716.7745545,-1.8201146759e-06,1746161716.7745545,nan,nan
58756,-0.0001116331332,1746161717.443816,-1.8382665985e-06,1746161717.443816,nan,nan
58757,-0.00011288002133,1746161718.1130762,-1.8375687887e-06,1746161718.1130762,nan,nan
58758,-0.00011329568952,1746161718.782337,-1.8173213903e-06,1746161718.782337,nan,nan
58759,-0.00011149457714,1746161719.451615,-1.8047555841e-06,1746161719.451615,nan,nan
58760,-0.00010997060599,1746161720.1208746,-1.8361722596e-06,1746161720.1208746,nan,nan
58761,-0.00011121748685,1746161720.7901335,-1.8480411654e-06,1746161720.7901335,nan,nan
58762,-0.00010872371058,1746161721.4594104,-1.8222090148e-06,1746161721.4594104,nan,nan
58763,-0.0001126029747,1746161722.1286752,-1.8047546746e-06,1746161722.1286752,nan,nan
58764,-0.00011426553101,1746161722.7979455,-1.8082446331e-06,1746161722.7979455,nan,nan
58765,-0.00011468109733,1746161723.4672258,-1.8794578409e-06,1746161723.4672258,nan,nan
58766,-0.00011218729924,1746161724.136486,-1.821511205e-06,1746161724.136486,nan,nan
58767,-0.00011080188415,1746161724.8057656,-1.804754902e-06,1746161724.8057656,nan,nan
58768,-0.00010913936421,1746161725.4750266,-1.8291900687e-06,1746161725.4750266,nan,nan
58769,-0.00010664555884,1746161726.1443129,-1.8089435798e-06,1746161726.1443129,nan,nan
58770,-0.00010816952999,1746161726.8135884,-1.806849923e-06,1746161726.8135884,nan,nan
58771,-0.00010900082998,1746161727.4828453,-1.7893951281e-06,1746161727.4828453,nan,nan
58772,-0.00010886228119,1746161728.1520834,-1.8124342205e-06,1746161728.1520834,nan,nan
58773,-0.00011080185504,1746161728.8213475,-1.8368707515e-06,1746161728.8213475,nan,nan
58774,-0.00010913935694,1746161729.4906197,-1.7852064502e-06,1746161729.4906197,nan,nan
58775,-0.00010858519818,1746161730.1598754,-1.7998675048e-06,1746161730.1598754,nan,nan
58776,-0.00010913933511,1746161730.829151,-1.788697773e-06,1746161730.829151,nan,nan
58777,-0.00010595281492,1746161731.4984248,-1.7852071323e-06,1746161731.4984248,nan,nan
58778,-0.00011066333536,1746161732.1677015,-1.8047551293e-06,1746161732.1677015,nan,nan
58779,-0.00011648220971,1746161732.8369455,-1.8466437268e-06,1746161732.8369455,nan,nan
58780,-0.00011177168926,1746161733.5062091,-1.820812713e-06,1746161733.5062091,nan,nan
58781,-0.00010429032409,1746161734.1754577,-1.7447134724e-06,1746161734.1754577,nan,nan
58782,-0.00010276631656,1746161734.844732,-1.727260269e-06,1746161734.844732,nan,nan
58783,-0.00010470593406,1746161735.5139995,-1.7642621515e-06,1746161735.5139995,nan,nan
58784,-0.00010442884377,1746161736.18327,-1.7691493213e-06,1746161736.18327,nan,nan
58785,-0.00010526011465,1746161736.8525333,-1.7370343812e-06,1746161736.8525333,nan,nan
58786,-0.00010609138553,1746161737.5218086,-1.7579789073e-06,1746161737.5218086,nan,nan
58787,-0.0001078924397,1746161738.1910796,-1.7873016986e-06,1746161738.1910796,nan,nan
58788,-0.00010927789845,1746161738.8603199,-1.8298883333e-06,1746161738.8603199,nan,nan
58789,-0.00010844665667,1746161739.5295746,-1.7670545276e-06,1746161739.5295746,nan,nan
58790,-0.00011066333536,1746161740.1988595,-1.7712438876e-06,1746161740.1988595,nan,nan
58791,-0.00010678407853,1746161740.8681316,-1.7551867586e-06,1746161740.8681316,nan,nan
58792,-0.00011010912567,1746161741.537405,-1.7831130208e-06,1746161741.537405,nan,nan
58793,-0.00010484449012,1746161742.2066755,-1.7775269043e-06,1746161742.2066755,nan,nan
58794,-0.00010484447557,1746161742.875942,-1.7223733266e-06,1746161742.875942,nan,nan
58795,-0.00010581428069,1746161743.5452092,-1.7342420051e-06,1746161743.5452092,nan,nan
58796,-9.6808922535e-05,1746161744.2144685,-1.6993340068e-06,1746161744.2144685,nan,nan
58797,-0.00010054959421,1746161744.8837461,-1.6595399757e-06,1746161744.8837461,nan,nan
58798,-0.00010304340685,1746161745.5530107,-1.695145329e-06,1746161745.5530107,nan,nan
58799,-0.00010290480714,1746161746.2222779,-1.7405261588e-06,1746161746.2222779,nan,nan
58800,-0.00010429025133,1746161746.8915458,-1.7893969471e-06,1746161746.8915458,nan,nan
58801,-0.00010927789117,1746161747.5608296,-1.7963775463e-06,1746161747.5608296,nan,nan
58802,-0.00010415178258,1746161748.2300785,-1.7551858491e-06,1746161748.2300785,nan,nan
58803,-0.00010581428796,1746161748.8993592,-1.7468084934e-06,1746161748.8993592,nan,nan
58804,-0.00010830809333,1746161749.5686166,-1.7879992811e-06,1746161749.5686166,nan,nan
58805,-0.00010526010738,1746161750.2378829,-1.7502993614e-06,1746161750.2378829,nan,nan
58806,-0.00010913929873,1746161750.9071438,-1.8689859189e-06,1746161750.9071438,nan,nan
58807,-0.00010844661301,1746161751.5764349,-1.8026607904e-06,1746161751.5764349,nan,nan
58808,-0.00010595280764,1746161752.245701,-1.7202794425e-06,1746161752.245701,nan,nan
58809,-0.00010678415128,1746161752.9149451,-1.7230702269e-06,1746161752.9149451,nan,nan
58810,-0.00010844665667,1746161753.5841942,-1.7377319637e-06,1746161753.5841942,nan,nan
58811,-0.00010456734162,1746161754.2534723,-1.7628669866e-06,1746161754.2534723,nan,nan
58812,-0.00010429025133,1746161754.922741,-1.7426204977e-06,1746161754.922741,nan,nan
58813,-0.00010636842489,1746161755.5920098,-1.7719428342e-06,1746161755.5920098,nan,nan
58814,-0.00010359759472,1746161756.2612743,-1.7307509097e-06,1746161756.2612743,nan,nan
58815,-0.00010401323379,1746161756.9305496,-1.7530915102e-06,1746161756.9305496,nan,nan
58816,-0.00010498303891,1746161757.5998235,-1.7893955828e-06,1746161757.5998235,nan,nan
58817,-0.00010803098121,1746161758.2690911,-1.7663569452e-06,1746161758.2690911,nan,nan
58818,-0.00010595285858,1746161758.9383614,-1.7684508293e-06,1746161758.9383614,nan,nan
58819,-0.0001085851618,1746161759.6076276,-1.7251659301e-06,1746161759.6076276,nan,nan
58820,-0.00010498308257,1746161760.2768805,-1.7614684111e-06,1746161760.2768805,nan,nan
58821,-0.00010553719039,1746161760.94615,-1.7621682673e-06,1746161760.94615,nan,nan
58822,-0.00010733827366,1746161761.615423,-1.761469548e-06,1746161761.615423,nan,nan
58823,-0.0001045673489,1746161762.2846897,-1.7307518192e-06,1746161762.2846897,nan,nan
58824,-0.00010733825911,1746161762.9539716,-1.7935849428e-06,1746161762.9539716,nan,nan
58825,-0.00010955496691,1746161763.6232452,-1.7824145289e-06,1746161763.6232452,nan,nan
58826,-0.00010456742166,1746161764.2924948,-1.7565819235e-06,1746161764.2924948,nan,nan
58827,-0.00010179650417,1746161764.9617643,-1.7551865312e-06,1746161764.9617643,nan,nan
58828,-0.00010345906776,1746161765.6310318,-1.7935842607e-06,1746161765.6310318,nan,nan
58829,-0.00011121752323,1746161766.3003113,-1.7956790543e-06,1746161766.3003113,nan,nan
58830,-0.00010581430979,1746161766.969565,-1.7684508293e-06,1746161766.969565,nan,nan
58831,-0.00010318193381,1746161767.6388307,-1.7314494016e-06,1746161767.6388307,nan,nan
58832,-0.0001059528513,1746161768.3080926,-1.7663564904e-06,1746161768.3080926,nan,nan
58833,-0.00011052485206,1746161768.9773552,-1.8110372366e-06,1746161768.9773552,nan,nan
58834,-0.00010636841762,1746161769.6466343,-1.7810189092e-06,1746161769.6466343,nan,nan
58835,-0.00010955499602,1746161770.3159125,-1.7949807898e-06,1746161770.3159125,nan,nan
58836,-0.00010844659118,1746161770.9851832,-1.7684519662e-06,1746161770.9851832,nan,nan
58837,-0.00010359757289,1746161771.654458,-1.8040570922e-06,1746161771.654458,nan,nan
58838,-0.00010013397696,1746161772.3237436,-1.7237698557e-06,1746161772.3237436,nan,nan
58839,-0.00010415179713,1746161772.9930067,-1.7181835119e-06,1746161772.9930067,nan,nan
58840,-0.00010138082871,1746161773.6622953,-1.706316425e-06,1746161773.6622953,nan,nan
58841,-0.00010581428069,1746161774.3315601,-1.7293548353e-06,1746161774.3315601,nan,nan
58842,-0.00010456734162,1746161775.0008266,-1.7810189092e-06,1746161775.0008266,nan,nan
58843,-0.00010622994159,1746161775.670086,-1.8173213903e-06,1746161775.670086,nan,nan
58844,-0.00010678407853,1746161776.3393548,-1.7921888684e-06,1746161776.3393548,nan,nan
58845,-0.00010539869982,1746161777.0086107,-1.791489467e-06,1746161777.0086107,nan,nan
58846,-0.00011024766718,1746161777.6778836,-1.7705463051e-06,1746161777.6778836,nan,nan
58847,-0.00010581432434,1746161778.3471432,-1.8054527118e-06,1746161778.3471432,nan,nan
58848,-0.00010387471411,1746161779.0163848,-1.8061502942e-06,1746161779.0163848,nan,nan
58849,-0.00010470597044,1746161779.685652,-1.744713245e-06,1746161779.685652,nan,nan
58850,-0.00010595280764,1746161780.3549325,-1.7866036615e-06,1746161780.3549325,nan,nan
58851,-0.0001067840858,1746161781.0242138,-1.7907923393e-06,1746161781.0242138,nan,nan
58852,-0.00010650700278,1746161781.6934912,-1.7761310573e-06,1746161781.6934912,nan,nan
58853,-0.00010941641813,1746161782.3627748,-1.7489035145e-06,1746161782.3627748,nan,nan
58854,-0.00010886227392,1746161783.032022,-1.8431533135e-06,1746161783.032022,nan,nan
58855,-0.0001096935157,1746161783.7012866,-1.8222090148e-06,1746161783.7012866,nan,nan
58856,-0.0001077539273,1746161784.3705423,-1.7328447939e-06,1746161784.3705423,nan,nan
58857,-0.00010761534941,1746161785.0398064,-1.8124349026e-06,1746161785.0398064,nan,nan
58858,-0.00010733827366,1746161785.709083,-1.7803197352e-06,1746161785.709083,nan,nan
58859,-0.00010290487262,1746161786.3783557,-1.7719416974e-06,1746161786.3783557,nan,nan
58860,-0.00011094046931,1746161787.0476,-1.8173207081e-06,1746161787.0476,nan,nan
58861,-0.00010332052625,1746161787.7168605,-1.7719412426e-06,1746161787.7168605,nan,nan
58862,-0.0001066455734,1746161788.3861213,-1.8550217646e-06,1746161788.3861213,nan,nan
58863,-0.0001070612052,1746161789.0553777,-1.8173213903e-06,1746161789.0553777,nan,nan
58864,-0.00010415175348,1746161789.7246492,-1.7963775463e-06,1746161789.7246492,nan,nan
58865,-0.00010636849038,1746161790.3939018,-1.7789229787e-06,1746161790.3939018,nan,nan
58866,-0.00010484450468,1746161791.0631561,-1.7558841137e-06,1746161791.0631561,nan,nan
58867,-0.00011038625962,1746161791.7324166,-1.8243031263e-06,1746161791.7324166,nan,nan
58868,-0.00010789244698,1746161792.4016933,-1.817321845e-06,1746161792.4016933,nan,nan
58869,-0.00010332046804,1746161793.0709827,-1.7796221528e-06,1746161793.0709827,nan,nan
58870,-0.00010442884377,1746161793.740259,-1.7572808702e-06,1746161793.740259,nan,nan
58871,-9.93026988e-05,1746161794.409545,-1.7607719656e-06,1746161794.409545,nan,nan
58872,-0.00010498307529,1746161795.0788362,-1.7768279577e-06,1746161795.0788362,nan,nan
58873,-0.00010650699551,1746161795.7481112,-1.8222092422e-06,1746161795.7481112,nan,nan
58874,-0.00010733828822,1746161796.4173949,-1.8068494683e-06,1746161796.4173949,nan,nan
58875,-0.00010567577556,1746161797.086648,-1.80405641e-06,1746161797.086648,nan,nan
58876,-0.00010733825184,1746161797.755917,-1.7949814719e-06,1746161797.755917,nan,nan
58877,-0.00010442884377,1746161798.425202,-1.8082459974e-06,1746161798.425202,nan,nan
58878,-0.00010595280764,1746161799.094482,-1.764263061e-06,1746161799.094482,nan,nan
58879,-0.00010955495236,1746161799.7637603,-1.8166242626e-06,1746161799.7637603,nan,nan
58880,-0.00011163318413,1746161800.4330049,-1.8417563297e-06,1746161800.4330049,nan,nan
58881,-0.00011204881594,1746161801.1022484,-1.8243024442e-06,1746161801.1022484,nan,nan
58882,-0.00010816953727,1746161801.7715292,-1.8110383735e-06,1746161801.7715292,nan,nan
58883,-0.00011551236094,1746161802.4407945,-1.8270966393e-06,1746161802.4407945,nan,nan
58884,-0.00010997063509,1746161803.1100597,-1.8675884803e-06,1746161803.1100597,nan,nan
58885,-0.00010816957365,1746161803.779321,-1.8054527118e-06,1746161803.779321,nan,nan
58886,-0.00010193504568,1746161804.4486015,-1.7768290945e-06,1746161804.4486015,nan,nan
58887,-0.00010359764565,1746161805.1178553,-1.7398256205e-06,1746161805.1178553,nan,nan
58888,-0.00010138087237,1746161805.7871459,-1.7468087208e-06,1746161805.7871459,nan,nan
58889,-0.00010165799176,1746161806.456391,-1.7098059288e-06,1746161806.456391,nan,nan
58890,-0.00010567580466,1746161807.125642,-1.6888607206e-06,1746161807.125642,nan,nan
58891,-0.00010262780415,1746161807.7949007,-1.7342410956e-06,1746161807.7949007,nan,nan
58892,-0.00010373612895,1746161808.4641469,-1.7084103092e-06,1746161808.4641469,nan,nan
58893,-0.00010262777505,1746161809.1334195,-1.7754325654e-06,1746161809.1334195,nan,nan
58894,-0.00010248924082,1746161809.8026645,-1.718184194e-06,1746161809.8026645,nan,nan
58895,-0.00010276633111,1746161810.4719174,-1.7098061562e-06,1746161810.4719174,nan,nan
58896,-0.00010429032409,1746161811.1411622,-1.7174859295e-06,1746161811.1411622,nan,nan
58897,-9.625472012e-05,1746161811.8104427,-1.6623325791e-06,1746161811.8104427,nan,nan
58898,-0.0001011038039,1746161812.4797077,-1.6804838197e-06,1746161812.4797077,nan,nan
58899,-9.9164150015e-05,1746161813.1489916,-1.6742012576e-06,1746161813.1489916,nan,nan
58900,-0.00010193507478,1746161813.8182576,-1.7160894004e-06,1746161813.8182576,nan,nan
58901,-0.00010096524784,1746161814.4875116,-1.7398269847e-06,1746161814.4875116,nan,nan
58902,-0.00010442882922,1746161815.1567857,-1.7537904569e-06,1746161815.1567857,nan,nan
