index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
288787,1.3997348547,1746286999.430443,0.01445398014,1746286999.430443,nan,nan
288788,1.3997308016,1746287000.0997164,0.014453941025,1746287000.0997164,nan,nan
288789,1.3997299671,1746287000.7689996,0.014453884214,1746287000.7689996,nan,nan
288790,1.3997359276,1746287001.4382656,0.014453936368,1746287001.4382656,nan,nan
288791,1.399730444,1746287002.1075416,0.014453920536,1746287002.1075416,nan,nan
288792,1.399736166,1746287002.776802,0.014453959651,1746287002.776802,nan,nan
288793,1.3997356892,1746287003.446064,0.014453963377,1746287003.446064,nan,nan
288794,1.3997329473,1746287004.1153266,0.01445397269,1746287004.1153266,nan,nan
288795,1.3997334242,1746287004.784592,0.014453963377,1746287004.784592,nan,nan
288796,1.3997347355,1746287005.4538565,0.014453942887,1746287005.4538565,nan,nan
288797,1.3997340202,1746287006.1231208,0.014453984797,1746287006.1231208,nan,nan
288798,1.3997392654,1746287006.7923806,0.014453987591,1746287006.7923806,nan,nan
288799,1.3997346163,1746287007.4616418,0.01445400808,1746287007.4616418,nan,nan
288800,1.399731636,1746287008.130911,0.014453948475,1746287008.130911,nan,nan
288801,1.3997325897,1746287008.8001916,0.014453945681,1746287008.8001916,nan,nan
288802,1.399733305,1746287009.469461,0.014453963377,1746287009.469461,nan,nan
288803,1.3997313976,1746287010.1387296,0.014453949407,1746287010.1387296,nan,nan
288804,1.3997341394,1746287010.8079913,0.014453963377,1746287010.8079913,nan,nan
288805,1.3997349739,1746287011.4772606,0.014454006217,1746287011.4772606,nan,nan
288806,1.3997323513,1746287012.1465278,0.014453955926,1746287012.1465278,nan,nan
288807,1.3997366428,1746287012.8157902,0.014453971758,1746287012.8157902,nan,nan
288808,1.3997329473,1746287013.4850574,0.014453936368,1746287013.4850574,nan,nan
288809,1.3997298479,1746287014.154331,0.014453913085,1746287014.154331,nan,nan
288810,1.3997297287,1746287014.8236136,0.014453891665,1746287014.8236136,nan,nan
288811,1.3997324705,1746287015.4928772,0.014453971758,1746287015.4928772,nan,nan
288812,1.3997349739,1746287016.162159,0.014453962445,1746287016.162159,nan,nan
288813,1.3997368813,1746287016.8314166,0.014453956857,1746287016.8314166,nan,nan
288814,1.3997359276,1746287017.5006764,0.014453975484,1746287017.5006764,nan,nan
288815,1.3997380733,1746287018.1699338,0.014453985728,1746287018.1699338,nan,nan
288816,1.3997317553,1746287018.8391924,0.014453989454,1746287018.8391924,nan,nan
288817,1.3997286558,1746287019.5084722,0.014453885145,1746287019.5084722,nan,nan
288818,1.3997324705,1746287020.177737,0.014453963377,1746287020.177737,nan,nan
288819,1.3997269869,1746287020.8470163,0.014453911223,1746287020.8470163,nan,nan
288820,1.3997306824,1746287021.5162876,0.014453919604,1746287021.5162876,nan,nan
288821,1.3997315168,1746287022.185561,0.014453890733,1746287022.185561,nan,nan
288822,1.3997267485,1746287022.8548303,0.014453860931,1746287022.8548303,nan,nan
288823,1.3997337818,1746287023.5241017,0.014453914948,1746287023.5241017,nan,nan
288824,1.3997286558,1746287024.1933792,0.014453876764,1746287024.1933792,nan,nan
288825,1.3997266293,1746287024.8626437,0.014453816228,1746287024.8626437,nan,nan
288826,1.3997255564,1746287025.5319483,0.014453882352,1746287025.5319483,nan,nan
288827,1.3997263908,1746287026.2012267,0.014453872107,1746287026.2012267,nan,nan
288828,1.3997336626,1746287026.8704941,0.014453907497,1746287026.8704941,nan,nan
288829,1.3997317553,1746287027.539765,0.014453911223,1746287027.539765,nan,nan
288830,1.3997297287,1746287028.209045,0.014453900047,1746287028.209045,nan,nan
288831,1.3997294903,1746287028.87832,0.014453880489,1746287028.87832,nan,nan
288832,1.3997298479,1746287029.5475957,0.014453873038,1746287029.5475957,nan,nan
288833,1.3997305632,1746287030.2168648,0.014453913085,1746287030.2168648,nan,nan
288834,1.3997342587,1746287030.8861363,0.01445392333,1746287030.8861363,nan,nan
288835,1.3997336626,1746287031.555403,0.014453914948,1746287031.555403,nan,nan
288836,1.3997349739,1746287032.2246747,0.014453918673,1746287032.2246747,nan,nan
288837,1.3997335434,1746287032.8939438,0.014453950338,1746287032.8939438,nan,nan
288838,1.3997308016,1746287033.5632172,0.0144539373,1746287033.5632172,nan,nan
288839,1.3997312784,1746287034.2324846,0.014453927986,1746287034.2324846,nan,nan
288840,1.3997321129,1746287034.901752,0.014453901909,1746287034.901752,nan,nan
288841,1.3997299671,1746287035.5710273,0.014453878626,1746287035.5710273,nan,nan
288842,1.3997341394,1746287036.2402844,0.014453969896,1746287036.2402844,nan,nan
288843,1.3997315168,1746287036.9095507,0.01445395872,1746287036.9095507,nan,nan
288844,1.399733305,1746287037.578807,0.014454006217,1746287037.578807,nan,nan
288845,1.3997350931,1746287038.2480693,0.014453960583,1746287038.2480693,nan,nan
288846,1.3997371197,1746287038.9173276,0.014453981072,1746287038.9173276,nan,nan
288847,1.3997328281,1746287039.5865846,0.014453993179,1746287039.5865846,nan,nan
288848,1.3997318745,1746287040.2558541,0.014453922398,1746287040.2558541,nan,nan
288849,1.399730444,1746287040.925129,0.014453892596,1746287040.925129,nan,nan
288850,1.3997318745,1746287041.5944004,0.014453914948,1746287041.5944004,nan,nan
288851,1.3997288942,1746287042.2636855,0.014453878626,1746287042.2636855,nan,nan
288852,1.3997296095,1746287042.93296,0.014453901909,1746287042.93296,nan,nan
288853,1.3997235298,1746287043.6022277,0.014453814365,1746287043.6022277,nan,nan
288854,1.399728775,1746287044.2715082,0.014453882352,1746287044.2715082,nan,nan
288855,1.3997294903,1746287044.9407918,0.014453893527,1746287044.9407918,nan,nan
288856,1.3997257948,1746287045.6100686,0.014453915879,1746287045.6100686,nan,nan
288857,1.3997302055,1746287046.2793498,0.014453889802,1746287046.2793498,nan,nan
288858,1.3997303247,1746287046.948625,0.014453905635,1746287046.948625,nan,nan
288859,1.3997271061,1746287047.6179066,0.014453938231,1746287047.6179066,nan,nan
288860,1.3997292519,1746287048.2871642,0.014453870244,1746287048.2871642,nan,nan
288861,1.3997294903,1746287048.956436,0.014453903772,1746287048.956436,nan,nan
288862,1.3997280598,1746287049.6257176,0.014453864656,1746287049.6257176,nan,nan
288863,1.3997315168,1746287050.2949939,0.014453935437,1746287050.2949939,nan,nan
288864,1.3997309208,1746287050.9642656,0.014453924261,1746287050.9642656,nan,nan
288865,1.399721384,1746287051.6335273,0.014453847893,1746287051.6335273,nan,nan
288866,1.3997257948,1746287052.3028014,0.014453884214,1746287052.3028014,nan,nan
288867,1.3997209072,1746287052.9720728,0.014453843236,1746287052.9720728,nan,nan
288868,1.3997299671,1746287053.6413488,0.014453882352,1746287053.6413488,nan,nan
288869,1.39973557,1746287054.3106148,0.014453913085,1746287054.3106148,nan,nan
288870,1.3997336626,1746287054.9798784,0.014453960583,1746287054.9798784,nan,nan
288871,1.3997317553,1746287055.6491454,0.01445394475,1746287055.6491454,nan,nan
288872,1.3997267485,1746287056.3184233,0.014453864656,1746287056.3184233,nan,nan
288873,1.3997290134,1746287056.9876986,0.014453872107,1746287056.9876986,nan,nan
288874,1.3997311592,1746287057.6569934,0.014453858137,1746287057.6569934,nan,nan
288875,1.3997327089,1746287058.3262775,0.014453929849,1746287058.3262775,nan,nan
288876,1.3997285366,1746287058.9955554,0.014453845099,1746287058.9955554,nan,nan
288877,1.3997294903,1746287059.6648455,0.014453886077,1746287059.6648455,nan,nan
288878,1.3997325897,1746287060.3341155,0.014453898184,1746287060.3341155,nan,nan
288879,1.3997288942,1746287061.0033834,0.014453898184,1746287061.0033834,nan,nan
288880,1.399733901,1746287061.6726525,0.01445390936,1746287061.6726525,nan,nan
288881,1.3997294903,1746287062.3419228,0.014453905635,1746287062.3419228,nan,nan
288882,1.3997291327,1746287063.011196,0.014453890733,1746287063.011196,nan,nan
288883,1.3997315168,1746287063.6804752,0.014453892596,1746287063.6804752,nan,nan
288884,1.3997312784,1746287064.3497505,0.014453898184,1746287064.3497505,nan,nan
288885,1.3997266293,1746287065.0190248,0.014453896321,1746287065.0190248,nan,nan
288886,1.3997250795,1746287065.6882858,0.014453865588,1746287065.6882858,nan,nan
288887,1.3997298479,1746287066.3575602,0.014453885145,1746287066.3575602,nan,nan
288888,1.3997262716,1746287067.0268288,0.014453826472,1746287067.0268288,nan,nan
288889,1.3997229338,1746287067.69609,0.014453863725,1746287067.69609,nan,nan
288890,1.3997231722,1746287068.3653505,0.014453846961,1746287068.3653505,nan,nan
288891,1.3997254372,1746287069.034615,0.01445386,1746287069.034615,nan,nan
288892,1.3997246027,1746287069.703887,0.014453846961,1746287069.703887,nan,nan
288893,1.3997296095,1746287070.3731487,0.014453849755,1746287070.3731487,nan,nan
288894,1.3997300863,1746287071.0424232,0.014453886077,1746287071.0424232,nan,nan
288895,1.3997275829,1746287071.7116828,0.014453855343,1746287071.7116828,nan,nan
288896,1.3997255564,1746287072.3809683,0.014453858137,1746287072.3809683,nan,nan
288897,1.3997257948,1746287073.0502396,0.014453908429,1746287073.0502396,nan,nan
288898,1.3997291327,1746287073.7195103,0.014453901909,1746287073.7195103,nan,nan
288899,1.3997272253,1746287074.3887892,0.014453870244,1746287074.3887892,nan,nan
288900,1.3997266293,1746287075.0580678,0.01445394475,1746287075.0580678,nan,nan
288901,1.3997242451,1746287075.7273452,0.014453879558,1746287075.7273452,nan,nan
288902,1.3997284174,1746287076.396626,0.014453878626,1746287076.396626,nan,nan
288903,1.3997309208,1746287077.0658958,0.014453920536,1746287077.0658958,nan,nan
288904,1.3997327089,1746287077.735171,0.014453953132,1746287077.735171,nan,nan
288905,1.3997318745,1746287078.404444,0.014453886077,1746287078.404444,nan,nan
288906,1.3997342587,1746287079.0737174,0.014453887939,1746287079.0737174,nan,nan
288907,1.3997322321,1746287079.7429974,0.01445391681,1746287079.7429974,nan,nan
288908,1.3997349739,1746287080.4122708,0.014453953132,1746287080.4122708,nan,nan
288909,1.3997335434,1746287081.0815392,0.014453921467,1746287081.0815392,nan,nan
288910,1.3997294903,1746287081.7508106,0.014453876764,1746287081.7508106,nan,nan
288911,1.399733901,1746287082.4200814,0.014453890733,1746287082.4200814,nan,nan
288912,1.3997325897,1746287083.089357,0.01445386745,1746287083.089357,nan,nan
288913,1.3997315168,1746287083.7586315,0.014453865588,1746287083.7586315,nan,nan
288914,1.3997280598,1746287084.427909,0.014453882352,1746287084.427909,nan,nan
288915,1.3997277021,1746287085.0971842,0.014453886077,1746287085.0971842,nan,nan
288916,1.3997306824,1746287085.766457,0.014453892596,1746287085.766457,nan,nan
288917,1.3997329473,1746287086.4357207,0.014453920536,1746287086.4357207,nan,nan
288918,1.3997306824,1746287087.1049893,0.014453901909,1746287087.1049893,nan,nan
288919,1.3997277021,1746287087.7742832,0.014453869313,1746287087.7742832,nan,nan
288920,1.3997249603,1746287088.4435418,0.014453848824,1746287088.4435418,nan,nan
288921,1.3997267485,1746287089.1128235,0.014453885145,1746287089.1128235,nan,nan
288922,1.3997218609,1746287089.7820902,0.014453806914,1746287089.7820902,nan,nan
288923,1.3997242451,1746287090.4513505,0.014453868382,1746287090.4513505,nan,nan
288924,1.3997282982,1746287091.120614,0.014453842305,1746287091.120614,nan,nan
288925,1.3997300863,1746287091.789881,0.014453829266,1746287091.789881,nan,nan
288926,1.3997308016,1746287092.4591577,0.014453880489,1746287092.4591577,nan,nan
288927,1.3997291327,1746287093.1284385,0.01445386745,1746287093.1284385,nan,nan
288928,1.399733305,1746287093.7977128,0.014453879558,1746287093.7977128,nan,nan
288929,1.399733305,1746287094.466994,0.014453876764,1746287094.466994,nan,nan
288930,1.3997300863,1746287095.1362736,0.014453857206,1746287095.1362736,nan,nan
288931,1.3997290134,1746287095.8055496,0.014453898184,1746287095.8055496,nan,nan
288932,1.3997298479,1746287096.4748156,0.014453966171,1746287096.4748156,nan,nan
288933,1.3997308016,1746287097.1441014,0.014453879558,1746287097.1441014,nan,nan
288934,1.3997241259,1746287097.813361,0.01445384603,1746287097.813361,nan,nan
288935,1.3997237682,1746287098.4826388,0.014453872107,1746287098.4826388,nan,nan
288936,1.3997262716,1746287099.1519213,0.014453857206,1746287099.1519213,nan,nan
288937,1.3997267485,1746287099.8211937,0.014453827403,1746287099.8211937,nan,nan
288938,1.3997231722,1746287100.490454,0.014453839511,1746287100.490454,nan,nan
288939,1.3997217417,1746287101.1597412,0.014453787357,1746287101.1597412,nan,nan
288940,1.3997271061,1746287101.829019,0.01445384603,1746287101.829019,nan,nan
288941,1.3997266293,1746287102.4983003,0.014453911223,1746287102.4983003,nan,nan
288942,1.3997280598,1746287103.1675806,0.01445386745,1746287103.1675806,nan,nan
288943,1.3997261524,1746287103.8368459,0.014453834854,1746287103.8368459,nan,nan
288944,1.39972651,1746287104.506104,0.014453857206,1746287104.506104,nan,nan
288945,1.3997286558,1746287105.1753702,0.01445383206,1746287105.1753702,nan,nan
288946,1.3997248411,1746287105.8446312,0.014453828335,1746287105.8446312,nan,nan
288947,1.3997282982,1746287106.51391,0.014453862794,1746287106.51391,nan,nan
288948,1.3997285366,1746287107.183169,0.014453838579,1746287107.183169,nan,nan
288949,1.3997244835,1746287107.8524308,0.014453862794,1746287107.8524308,nan,nan
288950,1.3997278214,1746287108.5217106,0.014453886077,1746287108.5217106,nan,nan
288951,1.3997272253,1746287109.1909847,0.014453874901,1746287109.1909847,nan,nan
288952,1.3997294903,1746287109.8602555,0.014453903772,1746287109.8602555,nan,nan
288953,1.3997238874,1746287110.5295343,0.014453856274,1746287110.5295343,nan,nan
288954,1.3997305632,1746287111.198805,0.014453914016,1746287111.198805,nan,nan
288955,1.3997323513,1746287111.8680642,0.014454004355,1746287111.8680642,nan,nan
288956,1.3997271061,1746287112.5373409,0.014453868382,1746287112.5373409,nan,nan
288957,1.3997274637,1746287113.2066145,0.014453927055,1746287113.2066145,nan,nan
288958,1.399728179,1746287113.87589,0.014453903772,1746287113.87589,nan,nan
288959,1.3997305632,1746287114.545157,0.014453957789,1746287114.545157,nan,nan
288960,1.3997292519,1746287115.2144356,0.014453891665,1746287115.2144356,nan,nan
288961,1.3997251987,1746287115.883709,0.014453894459,1746287115.883709,nan,nan
288962,1.3997271061,1746287116.5529916,0.014453918673,1746287116.5529916,nan,nan
288963,1.39972651,1746287117.2222657,0.014453900047,1746287117.2222657,nan,nan
288964,1.3997352123,1746287117.8915348,0.014453975484,1746287117.8915348,nan,nan
288965,1.3997325897,1746287118.560799,0.014453970827,1746287118.560799,nan,nan
288966,1.3997364044,1746287119.230067,0.014453981072,1746287119.230067,nan,nan
288967,1.3997377157,1746287119.8993297,0.014453996904,1746287119.8993297,nan,nan
288968,1.3997379541,1746287120.5685947,0.014453965239,1746287120.5685947,nan,nan
288969,1.3997370005,1746287121.2378592,0.014453941956,1746287121.2378592,nan,nan
288970,1.3997327089,1746287121.9071302,0.014453968033,1746287121.9071302,nan,nan
288971,1.3997372389,1746287122.5763886,0.014454006217,1746287122.5763886,nan,nan
288972,1.3997327089,1746287123.2456527,0.014453996904,1746287123.2456527,nan,nan
288973,1.3997308016,1746287123.9149215,0.014453967102,1746287123.9149215,nan,nan
288974,1.3997279406,1746287124.584194,0.014453924261,1746287124.584194,nan,nan
288975,1.3997330666,1746287125.2534568,0.014453943819,1746287125.2534568,nan,nan
288976,1.3997277021,1746287125.9227371,0.014453885145,1746287125.9227371,nan,nan
288977,1.3997336626,1746287126.5920033,0.014453945681,1746287126.5920033,nan,nan
288978,1.3997325897,1746287127.2612703,0.014453942887,1746287127.2612703,nan,nan
288979,1.3997348547,1746287127.9305344,0.014453955926,1746287127.9305344,nan,nan
288980,1.3997309208,1746287128.5998015,0.014453941025,1746287128.5998015,nan,nan
288981,1.399731636,1746287129.2690644,0.014453952201,1746287129.2690644,nan,nan
288982,1.3997250795,1746287129.93835,0.014453899115,1746287129.93835,nan,nan
288983,1.3997321129,1746287130.6076155,0.014453942887,1746287130.6076155,nan,nan
288984,1.399731636,1746287131.2768846,0.014453928918,1746287131.2768846,nan,nan
288985,1.3997317553,1746287131.9461534,0.014453929849,1746287131.9461534,nan,nan
288986,1.3997279406,1746287132.615425,0.014453936368,1746287132.615425,nan,nan
288987,1.3997272253,1746287133.284714,0.014453914948,1746287133.284714,nan,nan
288988,1.3997242451,1746287133.9539907,0.014453901909,1746287133.9539907,nan,nan
288989,1.3997194767,1746287134.6232572,0.01445383206,1746287134.6232572,nan,nan
288990,1.399720192,1746287135.2925332,0.014453781769,1746287135.2925332,nan,nan
288991,1.3997209072,1746287135.96181,0.014453812502,1746287135.96181,nan,nan
288992,1.399723053,1746287136.6310735,0.014453856274,1746287136.6310735,nan,nan
288993,1.3997220993,1746287137.300339,0.014453836717,1746287137.300339,nan,nan
288994,1.3997191191,1746287137.9696007,0.014453840442,1746287137.9696007,nan,nan
288995,1.3997251987,1746287138.638866,0.014453858137,1746287138.638866,nan,nan
288996,1.3997251987,1746287139.3081243,0.014453860931,1746287139.3081243,nan,nan
288997,1.399725914,1746287139.977405,0.014453874901,1746287139.977405,nan,nan
288998,1.3997242451,1746287140.6467035,0.01445386745,1746287140.6467035,nan,nan
288999,1.3997231722,1746287141.3159826,0.014453924261,1746287141.3159826,nan,nan
289000,1.399720788,1746287141.9852705,0.014453870244,1746287141.9852705,nan,nan
289001,1.3997255564,1746287142.6545277,0.014453864656,1746287142.6545277,nan,nan
289002,1.3997241259,1746287143.323815,0.014453874901,1746287143.323815,nan,nan
289003,1.3997203112,1746287143.9930854,0.014453850687,1746287143.9930854,nan,nan
289004,1.3997275829,1746287144.6623657,0.014453874901,1746287144.6623657,nan,nan
289005,1.3997272253,1746287145.331639,0.014453891665,1746287145.331639,nan,nan
289006,1.3997238874,1746287146.0008993,0.014453865588,1746287146.0008993,nan,nan
289007,1.3997217417,1746287146.6701636,0.01445381064,1746287146.6701636,nan,nan
289008,1.3997261524,1746287147.339423,0.014453853481,1746287147.339423,nan,nan
289009,1.399720788,1746287148.0087025,0.014453869313,1746287148.0087025,nan,nan
289010,1.399723649,1746287148.6779659,0.014453845099,1746287148.6779659,nan,nan
289011,1.3997246027,1746287149.3472462,0.014453878626,1746287149.3472462,nan,nan
289012,1.3997232914,1746287150.016524,0.014453904703,1746287150.016524,nan,nan
289013,1.3997251987,1746287150.685785,0.014453840442,1746287150.685785,nan,nan
289014,1.399721384,1746287151.3550649,0.014453863725,1746287151.3550649,nan,nan
289015,1.3997237682,1746287152.0243626,0.014453870244,1746287152.0243626,nan,nan
289016,1.3997237682,1746287152.6936214,0.014453833923,1746287152.6936214,nan,nan
289017,1.3997193575,1746287153.362887,0.014453819953,1746287153.362887,nan,nan
289018,1.3997228146,1746287154.03215,0.01445381809,1746287154.03215,nan,nan
289019,1.3997219801,1746287154.701421,0.014453777112,1746287154.701421,nan,nan
289020,1.3997278214,1746287155.3706868,0.014453845099,1746287155.3706868,nan,nan
289021,1.3997224569,1746287156.039956,0.014453808777,1746287156.039956,nan,nan
289022,1.3997255564,1746287156.709212,0.014453842305,1746287156.709212,nan,nan
289023,1.3997232914,1746287157.3784878,0.014453870244,1746287157.3784878,nan,nan
289024,1.3997278214,1746287158.0477693,0.014453920536,1746287158.0477693,nan,nan
289025,1.3997272253,1746287158.717044,0.014453892596,1746287158.717044,nan,nan
289026,1.3997273445,1746287159.3862994,0.014453868382,1746287159.3862994,nan,nan
289027,1.3997297287,1746287160.0555737,0.014453911223,1746287160.0555737,nan,nan
289028,1.3997286558,1746287160.7248535,0.01445392333,1746287160.7248535,nan,nan
289029,1.3997313976,1746287161.3941233,0.014453900978,1746287161.3941233,nan,nan
289030,1.3997312784,1746287162.0633953,0.014453941956,1746287162.0633953,nan,nan
289031,1.3997263908,1746287162.732657,0.014453860931,1746287162.732657,nan,nan
289032,1.3997322321,1746287163.4019265,0.014453919604,1746287163.4019265,nan,nan
289033,1.3997308016,1746287164.0712016,0.014453887939,1746287164.0712016,nan,nan
289034,1.3997327089,1746287164.7404726,0.014453922398,1746287164.7404726,nan,nan
289035,1.3997317553,1746287165.4097416,0.014453951269,1746287165.4097416,nan,nan
289036,1.3997362852,1746287166.0790088,0.014453970827,1746287166.0790088,nan,nan
289037,1.3997342587,1746287166.748277,0.014453950338,1746287166.748277,nan,nan
289038,1.3997346163,1746287167.4175386,0.014453970827,1746287167.4175386,nan,nan
289039,1.3997358084,1746287168.0868044,0.014453989454,1746287168.0868044,nan,nan
289040,1.3997347355,1746287168.7560747,0.014453951269,1746287168.7560747,nan,nan
289041,1.3997368813,1746287169.4253433,0.014453947544,1746287169.4253433,nan,nan
289042,1.3997290134,1746287170.0946198,0.014453903772,1746287170.0946198,nan,nan
289043,1.3997366428,1746287170.7638876,0.014453919604,1746287170.7638876,nan,nan
289044,1.3997336626,1746287171.4331532,0.014453922398,1746287171.4331532,nan,nan
289045,1.3997275829,1746287172.1024308,0.01445393078,1746287172.1024308,nan,nan
289046,1.3997234106,1746287172.7716892,0.014453849755,1746287172.7716892,nan,nan
289047,1.3997274637,1746287173.440945,0.014453855343,1746287173.440945,nan,nan
289048,1.3997261524,1746287174.1102045,0.014453862794,1746287174.1102045,nan,nan
289049,1.399723053,1746287174.7794771,0.014453829266,1746287174.7794771,nan,nan
289050,1.3997238874,1746287175.448742,0.014453862794,1746287175.448742,nan,nan
289051,1.3997247219,1746287176.118001,0.014453869313,1746287176.118001,nan,nan
289052,1.3997261524,1746287176.7872565,0.014453860931,1746287176.7872565,nan,nan
289053,1.3997290134,1746287177.4565115,0.014453864656,1746287177.4565115,nan,nan
289054,1.3997257948,1746287178.1257815,0.01445394475,1746287178.1257815,nan,nan
289055,1.3997274637,1746287178.7950528,0.01445390936,1746287178.7950528,nan,nan
289056,1.3997256756,1746287179.4643123,0.014453834854,1746287179.4643123,nan,nan
289057,1.3997305632,1746287180.133588,0.014453900978,1746287180.133588,nan,nan
289058,1.3997317553,1746287180.8028586,0.014453939162,1746287180.8028586,nan,nan
289059,1.3997299671,1746287181.4721234,0.01445395872,1746287181.4721234,nan,nan
289060,1.399736166,1746287182.1413844,0.014453970827,1746287182.1413844,nan,nan
289061,1.399731636,1746287182.810653,0.01445390936,1746287182.810653,nan,nan
289062,1.399728775,1746287183.479932,0.014453948475,1746287183.479932,nan,nan
289063,1.3997341394,1746287184.1492004,0.01445390936,1746287184.1492004,nan,nan
289064,1.3997336626,1746287184.8184657,0.014453962445,1746287184.8184657,nan,nan
289065,1.3997324705,1746287185.4877365,0.01445393078,1746287185.4877365,nan,nan
289066,1.3997280598,1746287186.1570194,0.014453883283,1746287186.1570194,nan,nan
289067,1.3997277021,1746287186.8263004,0.014453876764,1746287186.8263004,nan,nan
289068,1.3997267485,1746287187.4955833,0.014453870244,1746287187.4955833,nan,nan
289069,1.3997291327,1746287188.164857,0.014453892596,1746287188.164857,nan,nan
289070,1.3997302055,1746287188.8341434,0.014453903772,1746287188.8341434,nan,nan
289071,1.3997303247,1746287189.5034199,0.014453904703,1746287189.5034199,nan,nan
289072,1.3997343779,1746287190.1726947,0.014453913085,1746287190.1726947,nan,nan
289073,1.3997315168,1746287190.8419662,0.014453939162,1746287190.8419662,nan,nan
289074,1.3997261524,1746287191.5112517,0.014453892596,1746287191.5112517,nan,nan
289075,1.3997298479,1746287192.1805189,0.014453799464,1746287192.1805189,nan,nan
289076,1.3997347355,1746287192.8497903,0.014453915879,1746287192.8497903,nan,nan
289077,1.3997262716,1746287193.5190632,0.014453949407,1746287193.5190632,nan,nan
289078,1.3997303247,1746287194.1883307,0.014453882352,1746287194.1883307,nan,nan
289079,1.3997312784,1746287194.8576076,0.014453920536,1746287194.8576076,nan,nan
289080,1.3997285366,1746287195.5268855,0.014453885145,1746287195.5268855,nan,nan
289081,1.3997311592,1746287196.1961591,0.01445390936,1746287196.1961591,nan,nan
289082,1.3997291327,1746287196.8654408,0.014453908429,1746287196.8654408,nan,nan
289083,1.3997286558,1746287197.5347161,0.014453935437,1746287197.5347161,nan,nan
289084,1.3997291327,1746287198.2039995,0.014453884214,1746287198.2039995,nan,nan
289085,1.3997285366,1746287198.8732603,0.014453872107,1746287198.8732603,nan,nan
289086,1.3997277021,1746287199.5425336,0.014453878626,1746287199.5425336,nan,nan
289087,1.3997297287,1746287200.2117941,0.014453882352,1746287200.2117941,nan,nan
289088,1.3997292519,1746287200.8810742,0.014453894459,1746287200.8810742,nan,nan
289089,1.3997257948,1746287201.550339,0.014453887939,1746287201.550339,nan,nan
289090,1.3997273445,1746287202.2196074,0.014453848824,1746287202.2196074,nan,nan
289091,1.3997241259,1746287202.888874,0.014453852549,1746287202.888874,nan,nan
289092,1.3997194767,1746287203.5581439,0.014453853481,1746287203.5581439,nan,nan
289093,1.3997261524,1746287204.2274072,0.014453856274,1746287204.2274072,nan,nan
289094,1.3997246027,1746287204.8966684,0.014453885145,1746287204.8966684,nan,nan
289095,1.3997254372,1746287205.5659444,0.014453929849,1746287205.5659444,nan,nan
289096,1.3997299671,1746287206.2352264,0.014453903772,1746287206.2352264,nan,nan
289097,1.3997317553,1746287206.9045074,0.014453883283,1746287206.9045074,nan,nan
289098,1.3997285366,1746287207.5737863,0.014453927055,1746287207.5737863,nan,nan
289099,1.3997246027,1746287208.243052,0.014453868382,1746287208.243052,nan,nan
289100,1.3997328281,1746287208.9123297,0.014453893527,1746287208.9123297,nan,nan
289101,1.3997312784,1746287209.5816119,0.014453886077,1746287209.5816119,nan,nan
289102,1.399730444,1746287210.2508836,0.014453965239,1746287210.2508836,nan,nan
289103,1.3997306824,1746287210.9201708,0.01445390936,1746287210.9201708,nan,nan
289104,1.3997336626,1746287211.5894413,0.014453931712,1746287211.5894413,nan,nan
289105,1.3997327089,1746287212.2587173,0.014453905635,1746287212.2587173,nan,nan
289106,1.3997313976,1746287212.9279945,0.014453875832,1746287212.9279945,nan,nan
289107,1.3997317553,1746287213.5972779,0.014453919604,1746287213.5972779,nan,nan
289108,1.399733305,1746287214.2665498,0.014453929849,1746287214.2665498,nan,nan
289109,1.3997343779,1746287214.9358163,0.014453965239,1746287214.9358163,nan,nan
289110,1.3997261524,1746287215.6050975,0.014453893527,1746287215.6050975,nan,nan
289111,1.399723053,1746287216.2743702,0.01445386,1746287216.2743702,nan,nan
289112,1.3997204304,1746287216.9436426,0.014453806914,1746287216.9436426,nan,nan
289113,1.399733305,1746287217.6129131,0.014453933574,1746287217.6129131,nan,nan
289114,1.3997300863,1746287218.2821906,0.014453889802,1746287218.2821906,nan,nan
289115,1.3997308016,1746287218.9514532,0.014453864656,1746287218.9514532,nan,nan
289116,1.3997282982,1746287219.6207163,0.014453845099,1746287219.6207163,nan,nan
289117,1.3997292519,1746287220.289987,0.014453805052,1746287220.289987,nan,nan
289118,1.3997312784,1746287220.959262,0.014453887008,1746287220.959262,nan,nan
289119,1.39972651,1746287221.6285422,0.014453900978,1746287221.6285422,nan,nan
289120,1.399733305,1746287222.2978113,0.014453901909,1746287222.2978113,nan,nan
289121,1.3997318745,1746287222.9670897,0.014453878626,1746287222.9670897,nan,nan
289122,1.3997285366,1746287223.6363535,0.014453805983,1746287223.6363535,nan,nan
289123,1.3997282982,1746287224.3056123,0.014453861862,1746287224.3056123,nan,nan
289124,1.3997342587,1746287224.9748898,0.014453899115,1746287224.9748898,nan,nan
289125,1.399733305,1746287225.644169,0.014453918673,1746287225.644169,nan,nan
289126,1.3997346163,1746287226.3134336,0.014453970827,1746287226.3134336,nan,nan
289127,1.3997364044,1746287226.9827023,0.014453977346,1746287226.9827023,nan,nan
289128,1.3997395039,1746287227.6519616,0.014453982934,1746287227.6519616,nan,nan
289129,1.3997309208,1746287228.3212306,0.014453954995,1746287228.3212306,nan,nan
289130,1.3997280598,1746287228.9905071,0.014453891665,1746287228.9905071,nan,nan
