index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
223868,0.99966853857,1746251741.5360768,0.010316918604,1746251741.5360768,nan,nan
223869,0.99966555834,1746251742.2053492,0.010316936299,1746251742.2053492,nan,nan
223870,0.99966156483,1746251742.8746293,0.010316858999,1746251742.8746293,nan,nan
223871,0.99966663122,1746251743.543913,0.010316904634,1746251743.543913,nan,nan
223872,0.99965643883,1746251744.2132025,0.010316865519,1746251744.2132025,nan,nan
223873,0.99966490269,1746251744.8824923,0.010316841304,1746251744.8824923,nan,nan
223874,0.99966353178,1746251745.5517735,0.01031688042,1746251745.5517735,nan,nan
223875,0.99965572357,1746251746.221045,0.010316770524,1746251746.221045,nan,nan
223876,0.99966102839,1746251746.8903096,0.010316833854,1746251746.8903096,nan,nan
223877,0.99965953827,1746251747.559586,0.010316844098,1746251747.559586,nan,nan
223878,0.9996625185,1746251748.2288423,0.01031685248,1746251748.2288423,nan,nan
223879,0.99966490269,1746251748.8981187,0.010316873901,1746251748.8981187,nan,nan
223880,0.99965369701,1746251749.5673695,0.010316788219,1746251749.5673695,nan,nan
223881,0.99965298176,1746251750.2366188,0.010316815227,1746251750.2366188,nan,nan
223882,0.99965465069,1746251750.9058893,0.010316791944,1746251750.9058893,nan,nan
223883,0.99966156483,1746251751.575165,0.010316879489,1746251751.575165,nan,nan
223884,0.99965709448,1746251752.2444615,0.01031685248,1746251752.2444615,nan,nan
223885,0.99965858459,1746251752.9137337,0.010316800326,1746251752.9137337,nan,nan
223886,0.99965506792,1746251753.583,0.010316810571,1746251753.583,nan,nan
223887,0.99965792894,1746251754.2522678,0.01031682454,1746251754.2522678,nan,nan
223888,0.99965953827,1746251754.9215457,0.010316822678,1746251754.9215457,nan,nan
223889,0.99965679646,1746251755.5908148,0.010316818021,1746251755.5908148,nan,nan
223890,0.99965667725,1746251756.2600865,0.010316791944,1746251756.2600865,nan,nan
223891,0.99966281652,1746251756.929365,0.010316906497,1746251756.929365,nan,nan
223892,0.99966853857,1746251757.598647,0.010316899978,1746251757.598647,nan,nan
223893,0.99966919422,1746251758.2679143,0.010316966102,1746251758.2679143,nan,nan
223894,0.99966597557,1746251758.937185,0.010316916741,1746251758.937185,nan,nan
223895,0.9996637702,1746251759.606458,0.010316879489,1746251759.606458,nan,nan
223896,0.99966311455,1746251760.2757313,0.010316804051,1746251760.2757313,nan,nan
223897,0.99967044592,1746251760.9450018,0.010316906497,1746251760.9450018,nan,nan
223898,0.99966949224,1746251761.61427,0.010316928849,1746251761.61427,nan,nan
223899,0.99966990948,1746251762.283539,0.010316912085,1746251762.283539,nan,nan
223900,0.99966919422,1746251762.9528048,0.01031694375,1746251762.9528048,nan,nan
223901,0.99966472387,1746251763.622084,0.010316883214,1746251763.622084,nan,nan
223902,0.99966448545,1746251764.2913625,0.01031689439,1746251764.2913625,nan,nan
223903,0.99966585636,1746251764.9606373,0.010316879489,1746251764.9606373,nan,nan
223904,0.99965846539,1746251765.6299195,0.010316841304,1746251765.6299195,nan,nan
223905,0.99965846539,1746251766.2991848,0.010316804983,1746251766.2991848,nan,nan
223906,0.99965953827,1746251766.968465,0.010316837579,1746251766.968465,nan,nan
223907,0.99965679646,1746251767.6377268,0.010316826403,1746251767.6377268,nan,nan
223908,0.99965888262,1746251768.3069906,0.010316806845,1746251768.3069906,nan,nan
223909,0.99965506792,1746251768.9762695,0.010316780768,1746251768.9762695,nan,nan
223910,0.99965858459,1746251769.6455336,0.010316833854,1746251769.6455336,nan,nan
223911,0.99965858459,1746251770.3148115,0.010316787288,1746251770.3148115,nan,nan
223912,0.99965316057,1746251770.984073,0.010316712782,1746251770.984073,nan,nan
223913,0.9996535778,1746251771.6533303,0.010316758417,1746251771.6533303,nan,nan
223914,0.99965423346,1746251772.3226068,0.010316757485,1746251772.3226068,nan,nan
223915,0.99965542555,1746251772.9918668,0.01031678915,1746251772.9918668,nan,nan
223916,0.99965721369,1746251773.661138,0.010316801257,1746251773.661138,nan,nan
223917,0.99965792894,1746251774.3304207,0.010316773318,1746251774.3304207,nan,nan
223918,0.9996663332,1746251774.9997003,0.010316851549,1746251774.9997003,nan,nan
223919,0.99966198206,1746251775.6689818,0.010316867381,1746251775.6689818,nan,nan
223920,0.99966335297,1746251776.338266,0.010316841304,1746251776.338266,nan,nan
223921,0.99967062473,1746251777.007541,0.010316936299,1746251777.007541,nan,nan
223922,0.99966394901,1746251777.6768157,0.010316910222,1746251777.6768157,nan,nan
223923,0.99966472387,1746251778.3460789,0.01031684503,1746251778.3460789,nan,nan
223924,0.99966442585,1746251779.015358,0.01031690184,1746251779.015358,nan,nan
223925,0.99966335297,1746251779.684641,0.010316926055,1746251779.684641,nan,nan
223926,0.99965792894,1746251780.35393,0.010316856205,1746251780.35393,nan,nan
223927,0.99966239929,1746251781.023205,0.010316899046,1746251781.023205,nan,nan
223928,0.99966609478,1746251781.692478,0.010316926986,1746251781.692478,nan,nan
223929,0.99966543913,1746251782.361763,0.01031688787,1746251782.361763,nan,nan
223930,0.99966460466,1746251783.0310295,0.010316930711,1746251783.0310295,nan,nan
223931,0.99966472387,1746251783.7002995,0.010316912085,1746251783.7002995,nan,nan
223932,0.99966704845,1746251784.3695657,0.010316940024,1746251784.3695657,nan,nan
223933,0.99967086315,1746251785.038832,0.010316989385,1746251785.038832,nan,nan
223934,0.99966716766,1746251785.7080994,0.010316926055,1746251785.7080994,nan,nan
223935,0.9996715188,1746251786.3773592,0.010316969827,1746251786.3773592,nan,nan
223936,0.9996715188,1746251787.0466208,0.010316990316,1746251787.0466208,nan,nan
223937,0.9996663332,1746251787.7158937,0.010316912085,1746251787.7158937,nan,nan
223938,0.99967592955,1746251788.3851478,0.010317011736,1746251788.3851478,nan,nan
223939,0.99967253208,1746251789.0544105,0.010316985659,1746251789.0544105,nan,nan
223940,0.99966555834,1746251789.7236838,0.010316926986,1746251789.7236838,nan,nan
223941,0.99966442585,1746251790.39296,0.010316885076,1746251790.39296,nan,nan
223942,0.99966585636,1746251791.0622346,0.010316920467,1746251791.0622346,nan,nan
223943,0.99966621399,1746251791.7315147,0.010316899046,1746251791.7315147,nan,nan
223944,0.99966543913,1746251792.4007924,0.010316855274,1746251792.4007924,nan,nan
223945,0.99966609478,1746251793.0700724,0.010316853411,1746251793.0700724,nan,nan
223946,0.99966353178,1746251793.7393484,0.010316911153,1746251793.7393484,nan,nan
223947,0.99966472387,1746251794.4086282,0.010316873901,1746251794.4086282,nan,nan
223948,0.99966692924,1746251795.0778995,0.010316928849,1746251795.0778995,nan,nan
223949,0.9996663332,1746251795.747174,0.010316913016,1746251795.747174,nan,nan
223950,0.9996637702,1746251796.4164486,0.010316934437,1746251796.4164486,nan,nan
223951,0.99966430664,1746251797.0857267,0.010316884145,1746251797.0857267,nan,nan
223952,0.99966609478,1746251797.755001,0.01031689439,1746251797.755001,nan,nan
223953,0.99966675043,1746251798.42427,0.010316931643,1746251798.42427,nan,nan
223954,0.99966567755,1746251799.0935512,0.010316899046,1746251799.0935512,nan,nan
223955,0.99966347218,1746251799.7628248,0.010316898115,1746251799.7628248,nan,nan
223956,0.99966651201,1746251800.4321005,0.010316904634,1746251800.4321005,nan,nan
223957,0.99967074394,1746251801.1013696,0.010316899978,1746251801.1013696,nan,nan
223958,0.99965971708,1746251801.7706556,0.010316749103,1746251801.7706556,nan,nan
223959,0.9996573329,1746251802.4399354,0.010316755623,1746251802.4399354,nan,nan
223960,0.9996573329,1746251803.1092079,0.010316809639,1746251803.1092079,nan,nan
223961,0.99965941906,1746251803.7784817,0.010316839442,1746251803.7784817,nan,nan
223962,0.99965828657,1746251804.4477615,0.010316791944,1746251804.4477615,nan,nan
223963,0.99965763092,1746251805.117028,0.010316828266,1746251805.117028,nan,nan
223964,0.9996573925,1746251805.7862957,0.010316839442,1746251805.7862957,nan,nan
223965,0.99965667725,1746251806.455561,0.010316825472,1746251806.455561,nan,nan
223966,0.99966067076,1746251807.1248507,0.01031688042,1746251807.1248507,nan,nan
223967,0.99966144562,1746251807.7941163,0.010316832922,1746251807.7941163,nan,nan
223968,0.99966174364,1746251808.463384,0.010316812433,1746251808.463384,nan,nan
223969,0.99965888262,1746251809.1326697,0.010316865519,1746251809.1326697,nan,nan
223970,0.99966019392,1746251809.8019617,0.010316848755,1746251809.8019617,nan,nan
223971,0.99965900183,1746251810.4712327,0.010316812433,1746251810.4712327,nan,nan
223972,0.99966037273,1746251811.1405058,0.010316814296,1746251811.1405058,nan,nan
223973,0.99965924025,1746251811.8097944,0.010316869244,1746251811.8097944,nan,nan
223974,0.99966162443,1746251812.4790862,0.01031688042,1746251812.4790862,nan,nan
223975,0.99966299534,1746251813.1483676,0.010316874832,1746251813.1483676,nan,nan
223976,0.99966067076,1746251813.8176298,0.010316845961,1746251813.8176298,nan,nan
223977,0.99965876341,1746251814.4868982,0.010316835716,1746251814.4868982,nan,nan
223978,0.9996560216,1746251815.1561797,0.01031681709,1746251815.1561797,nan,nan
223979,0.99965780973,1746251815.8254488,0.010316819884,1746251815.8254488,nan,nan
223980,0.99966186285,1746251816.4947317,0.010316862725,1746251816.4947317,nan,nan
223981,0.99966311455,1746251817.1640074,0.010316909291,1746251817.1640074,nan,nan
223982,0.99966311455,1746251817.8332946,0.010316897184,1746251817.8332946,nan,nan
223983,0.99966228008,1746251818.5025795,0.010316876695,1746251818.5025795,nan,nan
223984,0.99966299534,1746251819.1718554,0.01031690184,1746251819.1718554,nan,nan
223985,0.99966514111,1746251819.8411264,0.010316930711,1746251819.8411264,nan,nan
223986,0.99966442585,1746251820.510412,0.010316889733,1746251820.510412,nan,nan
223987,0.99966335297,1746251821.1796854,0.010316916741,1746251821.1796854,nan,nan
223988,0.99966514111,1746251821.8489614,0.010316889733,1746251821.8489614,nan,nan
223989,0.99966448545,1746251822.5182388,0.010316913947,1746251822.5182388,nan,nan
223990,0.99966281652,1746251823.187519,0.010316932574,1746251823.187519,nan,nan
223991,0.99965971708,1746251823.8567991,0.010316902772,1746251823.8567991,nan,nan
223992,0.99966567755,1746251824.5260732,0.010316911153,1746251824.5260732,nan,nan
223993,0.99966269732,1746251825.195352,0.010316897184,1746251825.195352,nan,nan
223994,0.99966609478,1746251825.8646412,0.01031688042,1746251825.8646412,nan,nan
223995,0.99966353178,1746251826.5339172,0.010316903703,1746251826.5339172,nan,nan
223996,0.99966347218,1746251827.2031975,0.01031690184,1746251827.2031975,nan,nan
223997,0.99966132641,1746251827.872482,0.010316885076,1746251827.872482,nan,nan
223998,0.99966061115,1746251828.5417721,0.010316870175,1746251828.5417721,nan,nan
223999,0.99965488911,1746251829.2110229,0.010316818953,1746251829.2110229,nan,nan
224000,0.99965506792,1746251829.8802783,0.010316759348,1746251829.8802783,nan,nan
224001,0.99965775013,1746251830.5495667,0.010316831991,1746251830.5495667,nan,nan
224002,0.99965900183,1746251831.2188458,0.010316881351,1746251831.2188458,nan,nan
224003,0.9996587038,1746251831.888133,0.01031686645,1746251831.888133,nan,nan
224004,0.99966186285,1746251832.5574176,0.010316868313,1746251832.5574176,nan,nan
224005,0.99965643883,1746251833.226708,0.010316863656,1746251833.226708,nan,nan
224006,0.99965983629,1746251833.8959982,0.010316856205,1746251833.8959982,nan,nan
224007,0.99965953827,1746251834.5652797,0.010316883214,1746251834.5652797,nan,nan
224008,0.99965274334,1746251835.2345366,0.010316785425,1746251835.2345366,nan,nan
224009,0.99966239929,1746251835.903825,0.01031688042,1746251835.903825,nan,nan
224010,0.99966609478,1746251836.5731127,0.01031688787,1746251836.5731127,nan,nan
224011,0.99966537952,1746251837.2423918,0.010316921398,1746251837.2423918,nan,nan
224012,0.9996599555,1746251837.9116766,0.010316877626,1746251837.9116766,nan,nan
224013,0.99965530634,1746251838.5809274,0.010316823609,1746251838.5809274,nan,nan
224014,0.99965518713,1746251839.2502093,0.010316819884,1746251839.2502093,nan,nan
224015,0.99965626001,1746251839.9194896,0.010316811502,1746251839.9194896,nan,nan
224016,0.9996573329,1746251840.5887434,0.010316825472,1746251840.5887434,nan,nan
224017,0.99965655804,1746251841.2580192,0.010316779837,1746251841.2580192,nan,nan
224018,0.99965912104,1746251841.927291,0.01031682454,1746251841.927291,nan,nan
224019,0.99966037273,1746251842.5965757,0.010316868313,1746251842.5965757,nan,nan
224020,0.99965924025,1746251843.265861,0.010316902772,1746251843.265861,nan,nan
224021,0.99965953827,1746251843.9351473,0.01031688787,1746251843.9351473,nan,nan
224022,0.99965721369,1746251844.6044362,0.010316874832,1746251844.6044362,nan,nan
224023,0.99965643883,1746251845.2737293,0.010316850618,1746251845.2737293,nan,nan
224024,0.99965655804,1746251845.9429965,0.010316804983,1746251845.9429965,nan,nan
224025,0.9996561408,1746251846.6122663,0.010316804983,1746251846.6122663,nan,nan
224026,0.99965453148,1746251847.2815247,0.010316759348,1746251847.2815247,nan,nan
224027,0.99965971708,1746251847.9507957,0.010316828266,1746251847.9507957,nan,nan
224028,0.99965423346,1746251848.6200476,0.010316812433,1746251848.6200476,nan,nan
224029,0.99965435266,1746251849.2893069,0.010316761211,1746251849.2893069,nan,nan
224030,0.99965447187,1746251849.9585593,0.010316795669,1746251849.9585593,nan,nan
224031,0.9996560216,1746251850.6278188,0.010316809639,1746251850.6278188,nan,nan
224032,0.99966090918,1746251851.2970974,0.010316860862,1746251851.2970974,nan,nan
224033,0.99966311455,1746251851.9663622,0.010316833854,1746251851.9663622,nan,nan
224034,0.99966162443,1746251852.6356397,0.010316928849,1746251852.6356397,nan,nan
224035,0.99965679646,1746251853.30493,0.010316882282,1746251853.30493,nan,nan
224036,0.99965953827,1746251853.9742122,0.010316860862,1746251853.9742122,nan,nan
224037,0.9996573329,1746251854.6434789,0.01031683106,1746251854.6434789,nan,nan
224038,0.99965775013,1746251855.3127441,0.01031683851,1746251855.3127441,nan,nan
224039,0.99966406822,1746251855.982028,0.010316904634,1746251855.982028,nan,nan
224040,0.99965721369,1746251856.6512973,0.010316832922,1746251856.6512973,nan,nan
224041,0.99966007471,1746251857.3205829,0.010316853411,1746251857.3205829,nan,nan
224042,0.99966448545,1746251857.9898582,0.01031688042,1746251857.9898582,nan,nan
224043,0.99965888262,1746251858.659151,0.010316865519,1746251858.659151,nan,nan
224044,0.99965083599,1746251859.3284013,0.010316808708,1746251859.3284013,nan,nan
224045,0.99965399504,1746251859.9976761,0.010316823609,1746251859.9976761,nan,nan
224046,0.99965041876,1746251860.66693,0.010316804983,1746251860.66693,nan,nan
224047,0.99965256453,1746251861.3361995,0.010316770524,1746251861.3361995,nan,nan
224048,0.99965125322,1746251862.0054655,0.010316790082,1746251862.0054655,nan,nan
224049,0.9996497035,1746251862.6747344,0.0103167817,1746251862.6747344,nan,nan
224050,0.99965584278,1746251863.3439858,0.010316815227,1746251863.3439858,nan,nan
224051,0.99965202808,1746251864.0132391,0.01031680312,1746251864.0132391,nan,nan
224052,0.99965023994,1746251864.6824977,0.010316758417,1746251864.6824977,nan,nan
224053,0.99965679646,1746251865.351766,0.010316830128,1746251865.351766,nan,nan
224054,0.99965697527,1746251866.0210454,0.010316850618,1746251866.0210454,nan,nan
224055,0.99965572357,1746251866.6903331,0.010316832922,1746251866.6903331,nan,nan
224056,0.9996483326,1746251867.3595862,0.010316812433,1746251867.3595862,nan,nan
224057,0.9996509552,1746251868.0288424,0.01031676773,1746251868.0288424,nan,nan
224058,0.99965244532,1746251868.6980948,0.01031676773,1746251868.6980948,nan,nan
224059,0.99965679646,1746251869.3673613,0.010316804051,1746251869.3673613,nan,nan
224060,0.9996573329,1746251870.0366545,0.01031686645,1746251870.0366545,nan,nan
224061,0.99965488911,1746251870.7059247,0.010316821747,1746251870.7059247,nan,nan
224062,0.99966335297,1746251871.375185,0.010316844098,1746251871.375185,nan,nan
224063,0.99965929985,1746251872.044466,0.010316856205,1746251872.044466,nan,nan
224064,0.99965560436,1746251872.713762,0.010316841304,1746251872.713762,nan,nan
224065,0.99966037273,1746251873.38303,0.010316826403,1746251873.38303,nan,nan
224066,0.99965542555,1746251874.0523024,0.01031683106,1746251874.0523024,nan,nan
224067,0.99965643883,1746251874.721581,0.010316763073,1746251874.721581,nan,nan
224068,0.99965298176,1746251875.390845,0.010316802189,1746251875.390845,nan,nan
224069,0.99965679646,1746251876.060117,0.010316816159,1746251876.060117,nan,nan
224070,0.99965393543,1746251876.729386,0.010316819884,1746251876.729386,nan,nan
224071,0.99965327978,1746251877.3986533,0.01031681709,1746251877.3986533,nan,nan
224072,0.9996561408,1746251878.0679214,0.010316804051,1746251878.0679214,nan,nan
224073,0.99965274334,1746251878.737195,0.010316796601,1746251878.737195,nan,nan
224074,0.99965763092,1746251879.406475,0.010316819884,1746251879.406475,nan,nan
224075,0.99965584278,1746251880.0757446,0.010316786356,1746251880.0757446,nan,nan
224076,0.99965339899,1746251880.7450163,0.01031676773,1746251880.7450163,nan,nan
224077,0.99965775013,1746251881.4142914,0.010316785425,1746251881.4142914,nan,nan
224078,0.99965369701,1746251882.083548,0.010316765867,1746251882.083548,nan,nan
224079,0.99965846539,1746251882.752816,0.01031683106,1746251882.752816,nan,nan
224080,0.99966299534,1746251883.4221013,0.010316854343,1746251883.4221013,nan,nan
224081,0.99966472387,1746251884.0913785,0.01031688787,1746251884.0913785,nan,nan
224082,0.99966162443,1746251884.7606587,0.010316898115,1746251884.7606587,nan,nan
224083,0.99966567755,1746251885.429936,0.010316936299,1746251885.429936,nan,nan
224084,0.9996612072,1746251886.099202,0.010316840373,1746251886.099202,nan,nan
224085,0.99965751171,1746251886.7684696,0.010316836648,1746251886.7684696,nan,nan
224086,0.99966007471,1746251887.4377375,0.010316828266,1746251887.4377375,nan,nan
224087,0.99965775013,1746251888.107007,0.010316818953,1746251888.107007,nan,nan
224088,0.99965792894,1746251888.7762911,0.010316879489,1746251888.7762911,nan,nan
224089,0.99965751171,1746251889.445571,0.010316801257,1746251889.445571,nan,nan
224090,0.99966448545,1746251890.114855,0.010316853411,1746251890.114855,nan,nan
224091,0.99966269732,1746251890.7841425,0.010316896252,1746251890.7841425,nan,nan
224092,0.99966257811,1746251891.453426,0.010316903703,1746251891.453426,nan,nan
224093,0.99966692924,1746251892.1227074,0.010316931643,1746251892.1227074,nan,nan
224094,0.99965941906,1746251892.7919908,0.010316897184,1746251892.7919908,nan,nan
224095,0.99965846539,1746251893.4612594,0.010316836648,1746251893.4612594,nan,nan
224096,0.9996587038,1746251894.1305563,0.01031685248,1746251894.1305563,nan,nan
224097,0.99965953827,1746251894.7998428,0.010316876695,1746251894.7998428,nan,nan
224098,0.99966061115,1746251895.4691112,0.010316830128,1746251895.4691112,nan,nan
224099,0.99965924025,1746251896.1383944,0.010316850618,1746251896.1383944,nan,nan
224100,0.99965685606,1746251896.807686,0.010316839442,1746251896.807686,nan,nan
224101,0.99965876341,1746251897.476976,0.010316853411,1746251897.476976,nan,nan
224102,0.99965763092,1746251898.1462457,0.010316821747,1746251898.1462457,nan,nan
224103,0.99965888262,1746251898.8155375,0.010316853411,1746251898.8155375,nan,nan
224104,0.99965941906,1746251899.484819,0.01031688042,1746251899.484819,nan,nan
224105,0.99965399504,1746251900.1540701,0.010316801257,1746251900.1540701,nan,nan
224106,0.99965584278,1746251900.8233275,0.010316795669,1746251900.8233275,nan,nan
224107,0.9996535778,1746251901.4925876,0.010316756554,1746251901.4925876,nan,nan
224108,0.99965262413,1746251902.1618433,0.010316784494,1746251902.1618433,nan,nan
224109,0.99965208769,1746251902.8311136,0.010316764005,1746251902.8311136,nan,nan
224110,0.99965393543,1746251903.5003693,0.010316772386,1746251903.5003693,nan,nan
224111,0.99965190887,1746251904.1696255,0.010316794738,1746251904.1696255,nan,nan
224112,0.99965393543,1746251904.8388796,0.010316780768,1746251904.8388796,nan,nan
224113,0.99965584278,1746251905.5081499,0.01031680312,1746251905.5081499,nan,nan
224114,0.99965453148,1746251906.177424,0.010316812433,1746251906.177424,nan,nan
224115,0.99965679646,1746251906.8466887,0.010316818953,1746251906.8466887,nan,nan
224116,0.99965286255,1746251907.5159369,0.010316823609,1746251907.5159369,nan,nan
224117,0.99965548515,1746251908.18521,0.010316793807,1746251908.18521,nan,nan
224118,0.99964892864,1746251908.854478,0.010316722095,1746251908.854478,nan,nan
224119,0.99965506792,1746251909.5237496,0.010316796601,1746251909.5237496,nan,nan
224120,0.9996561408,1746251910.1930218,0.010316792876,1746251910.1930218,nan,nan
224121,0.99964779615,1746251910.862283,0.010316745378,1746251910.862283,nan,nan
224122,0.99965697527,1746251911.5315561,0.010316828266,1746251911.5315561,nan,nan
224123,0.9996547699,1746251912.2008228,0.010316807777,1746251912.2008228,nan,nan
224124,0.99965518713,1746251912.8700993,0.010316759348,1746251912.8700993,nan,nan
224125,0.99965667725,1746251913.5393658,0.01031683106,1746251913.5393658,nan,nan
224126,0.99965518713,1746251914.208643,0.010316815227,1746251914.208643,nan,nan
224127,0.9996573925,1746251914.877911,0.010316816159,1746251914.877911,nan,nan
224128,0.99965804815,1746251915.5471838,0.010316814296,1746251915.5471838,nan,nan
224129,0.99965298176,1746251916.2164361,0.010316804051,1746251916.2164361,nan,nan
224130,0.99965643883,1746251916.8857164,0.01031680312,1746251916.8857164,nan,nan
224131,0.99965709448,1746251917.554994,0.010316814296,1746251917.554994,nan,nan
224132,0.99965775013,1746251918.2242556,0.010316831991,1746251918.2242556,nan,nan
224133,0.99965858459,1746251918.8935375,0.010316777974,1746251918.8935375,nan,nan
224134,0.99965572357,1746251919.5628192,0.010316826403,1746251919.5628192,nan,nan
224135,0.99965721369,1746251920.2320735,0.010316818021,1746251920.2320735,nan,nan
224136,0.99965506792,1746251920.9013274,0.010316814296,1746251920.9013274,nan,nan
224137,0.99965494871,1746251921.5706022,0.010316800326,1746251921.5706022,nan,nan
224138,0.99965643883,1746251922.239854,0.010316819884,1746251922.239854,nan,nan
224139,0.99965679646,1746251922.9091074,0.01031681709,1746251922.9091074,nan,nan
224140,0.99966067076,1746251923.5783927,0.010316859931,1746251923.5783927,nan,nan
224141,0.99966347218,1746251924.2476742,0.010316890664,1746251924.2476742,nan,nan
224142,0.99966293573,1746251924.9169579,0.010316876695,1746251924.9169579,nan,nan
224143,0.99966537952,1746251925.586235,0.010316935368,1746251925.586235,nan,nan
224144,0.99966442585,1746251926.2555149,0.010316898115,1746251926.2555149,nan,nan
224145,0.99966490269,1746251926.9247966,0.01031686645,1746251926.9247966,nan,nan
224146,0.99966156483,1746251927.594079,0.010316898115,1746251927.594079,nan,nan
224147,0.99965465069,1746251928.263334,0.010316818021,1746251928.263334,nan,nan
224148,0.99965709448,1746251928.9325883,0.010316837579,1746251928.9325883,nan,nan
224149,0.99965667725,1746251929.6018653,0.010316801257,1746251929.6018653,nan,nan
224150,0.99965041876,1746251930.271121,0.010316826403,1746251930.271121,nan,nan
224151,0.99965667725,1746251930.940404,0.010316799395,1746251930.940404,nan,nan
224152,0.99965584278,1746251931.6096652,0.010316790082,1746251931.6096652,nan,nan
224153,0.99965298176,1746251932.278918,0.010316816159,1746251932.278918,nan,nan
224154,0.99965685606,1746251932.9481878,0.010316816159,1746251932.9481878,nan,nan
224155,0.99965816736,1746251933.6174688,0.010316795669,1746251933.6174688,nan,nan
224156,0.99965369701,1746251934.2867217,0.010316790082,1746251934.2867217,nan,nan
224157,0.99966281652,1746251934.9559894,0.01031682454,1746251934.9559894,nan,nan
224158,0.99966156483,1746251935.6252563,0.010316828266,1746251935.6252563,nan,nan
224159,0.99965971708,1746251936.2945437,0.010316844098,1746251936.2945437,nan,nan
224160,0.99965679646,1746251936.9638195,0.010316786356,1746251936.9638195,nan,nan
224161,0.99965584278,1746251937.6330957,0.010316764005,1746251937.6330957,nan,nan
224162,0.99965941906,1746251938.3023646,0.010316795669,1746251938.3023646,nan,nan
224163,0.99966186285,1746251938.9716527,0.010316847824,1746251938.9716527,nan,nan
224164,0.99966460466,1746251939.640925,0.010316909291,1746251939.640925,nan,nan
224165,0.99966484308,1746251940.3101923,0.010316926055,1746251940.3101923,nan,nan
224166,0.99966418743,1746251940.9794707,0.010316883214,1746251940.9794707,nan,nan
224167,0.99967044592,1746251941.6487455,0.010316907428,1746251941.6487455,nan,nan
224168,0.9996650219,1746251942.318029,0.010316860862,1746251942.318029,nan,nan
224169,0.99966132641,1746251942.9873202,0.010316873901,1746251942.9873202,nan,nan
224170,0.99966025352,1746251943.6566036,0.010316859931,1746251943.6566036,nan,nan
224171,0.99966239929,1746251944.3258686,0.010316835716,1746251944.3258686,nan,nan
224172,0.99966228008,1746251944.9951491,0.010316874832,1746251944.9951491,nan,nan
224173,0.99965941906,1746251945.6644332,0.010316883214,1746251945.6644332,nan,nan
224174,0.99965655804,1746251946.3337092,0.010316794738,1746251946.3337092,nan,nan
224175,0.99965709448,1746251947.0029805,0.010316810571,1746251947.0029805,nan,nan
224176,0.99965679646,1746251947.6722684,0.010316851549,1746251947.6722684,nan,nan
224177,0.99966102839,1746251948.3415375,0.01031682454,1746251948.3415375,nan,nan
224178,0.9996573329,1746251949.0108068,0.010316804983,1746251949.0108068,nan,nan
224179,0.99965709448,1746251949.680074,0.010316816159,1746251949.680074,nan,nan
224180,0.99965697527,1746251950.3493476,0.010316814296,1746251950.3493476,nan,nan
224181,0.99966108799,1746251951.0186143,0.01031683106,1746251951.0186143,nan,nan
224182,0.99965924025,1746251951.6879008,0.010316846892,1746251951.6879008,nan,nan
224183,0.99966239929,1746251952.3571703,0.010316830128,1746251952.3571703,nan,nan
224184,0.99966067076,1746251953.0264423,0.010316832922,1746251953.0264423,nan,nan
224185,0.9996625185,1746251953.6957238,0.010316874832,1746251953.6957238,nan,nan
224186,0.99966067076,1746251954.3650022,0.010316790082,1746251954.3650022,nan,nan
224187,0.99965929985,1746251955.0342798,0.010316790082,1746251955.0342798,nan,nan
224188,0.99965447187,1746251955.7035341,0.010316791944,1746251955.7035341,nan,nan
224189,0.99965518713,1746251956.3728166,0.010316731408,1746251956.3728166,nan,nan
224190,0.99965494871,1746251957.042073,0.010316777043,1746251957.042073,nan,nan
224191,0.99965494871,1746251957.7113483,0.010316773318,1746251957.7113483,nan,nan
224192,0.99965846539,1746251958.3806303,0.010316809639,1746251958.3806303,nan,nan
224193,0.99966311455,1746251959.0499144,0.010316872969,1746251959.0499144,nan,nan
224194,0.99965941906,1746251959.719185,0.010316794738,1746251959.719185,nan,nan
224195,0.99966448545,1746251960.3884633,0.010316886939,1746251960.3884633,nan,nan
224196,0.99966585636,1746251961.057756,0.010316886939,1746251961.057756,nan,nan
224197,0.99966484308,1746251961.7270372,0.010316871107,1746251961.7270372,nan,nan
224198,0.99965953827,1746251962.3963008,0.010316840373,1746251962.3963008,nan,nan
224199,0.99965971708,1746251963.0655684,0.010316818953,1746251963.0655684,nan,nan
224200,0.99965107441,1746251963.7348309,0.010316807777,1746251963.7348309,nan,nan
224201,0.99965792894,1746251964.4041026,0.010316814296,1746251964.4041026,nan,nan
224202,0.99966269732,1746251965.0733695,0.010316831991,1746251965.0733695,nan,nan
224203,0.99966609478,1746251965.7426522,0.010316899978,1746251965.7426522,nan,nan
224204,0.99967116117,1746251966.411938,0.010316879489,1746251966.411938,nan,nan
224205,0.9996765852,1746251967.081203,0.010317002423,1746251967.081203,nan,nan
224206,0.99966853857,1746251967.7504714,0.01031700708,1746251967.7504714,nan,nan
224207,0.99967181683,1746251968.4197388,0.010316999629,1746251968.4197388,nan,nan
224208,0.99967455864,1746251969.0890143,0.010317008942,1746251969.0890143,nan,nan
224209,0.9996715188,1746251969.7582772,0.010317008942,1746251969.7582772,nan,nan
224210,0.99967443943,1746251970.4275486,0.010316976346,1746251970.4275486,nan,nan
224211,0.99967193604,1746251971.096818,0.010316926986,1746251971.096818,nan,nan
