index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
124419,0.19994542003,1746197476.869383,0.0020618601702,1746197476.869383,nan,nan
124420,0.19994457066,1746197477.5386708,0.0020618734416,1746197477.5386708,nan,nan
124421,0.19994443655,1746197478.2079394,0.0020618266426,1746197478.2079394,nan,nan
124422,0.19994902611,1746197478.877222,0.0020619260613,1746197478.877222,nan,nan
124423,0.19995202124,1746197479.5464952,0.0020619463176,1746197479.5464952,nan,nan
124424,0.19995163381,1746197480.215786,0.0020618804265,1746197480.215786,nan,nan
124425,0.19994476438,1746197480.8850608,0.0020618243143,1746197480.8850608,nan,nan
124426,0.19994416833,1746197481.5543418,0.0020618094131,1746197481.5543418,nan,nan
124427,0.19994568825,1746197482.2236135,0.0020618296694,1746197482.2236135,nan,nan
124428,0.1999476105,1746197482.8929036,0.0020618874114,1746197482.8929036,nan,nan
124429,0.19994622469,1746197483.562191,0.0020618669223,1746197483.562191,nan,nan
124430,0.19994665682,1746197484.2314665,0.0020618420094,1746197484.2314665,nan,nan
124431,0.19994862378,1746197484.9007454,0.0020619009156,1746197484.9007454,nan,nan
124432,0.19994874299,1746197485.5700243,0.0020619027782,1746197485.5700243,nan,nan
124433,0.19994522631,1746197486.239313,0.0020618543494,1746197486.239313,nan,nan
124434,0.19994531572,1746197486.9086018,0.0020618850831,1746197486.9086018,nan,nan
124435,0.19994544983,1746197487.5778756,0.0020618306007,1746197487.5778756,nan,nan
124436,0.1999489814,1746197488.2471602,0.0020618690178,1746197488.2471602,nan,nan
124437,0.19994793832,1746197488.9164445,0.0020618981216,1746197488.9164445,nan,nan
124438,0.19994543493,1746197489.5857186,0.0020618485287,1746197489.5857186,nan,nan
124439,0.19994656742,1746197490.2550056,0.0020618822891,1746197490.2550056,nan,nan
124440,0.19994871318,1746197490.9242933,0.0020618648268,1746197490.9242933,nan,nan
124441,0.19995169342,1746197491.5935817,0.0020618853159,1746197491.5935817,nan,nan
124442,0.19994856417,1746197492.2628748,0.0020618808921,1746197492.2628748,nan,nan
124443,0.19994956255,1746197492.93216,0.0020618790295,1746197492.93216,nan,nan
124444,0.19995675981,1746197493.6014347,0.0020619544666,1746197493.6014347,nan,nan
124445,0.19995360076,1746197494.2707095,0.0020619607531,1746197494.2707095,nan,nan
124446,0.19994750619,1746197494.9399977,0.0020619267598,1746197494.9399977,nan,nan
124447,0.19994652271,1746197495.6092858,0.0020618699491,1746197495.6092858,nan,nan
124448,0.19994689524,1746197496.2785554,0.0020618627314,1746197496.2785554,nan,nan
124449,0.19994658232,1746197496.947827,0.0020618552808,1746197496.947827,nan,nan
124450,0.19994260371,1746197497.6171088,0.0020618299022,1746197497.6171088,nan,nan
124451,0.19994154572,1746197498.286395,0.0020617863629,1746197498.286395,nan,nan
124452,0.19994884729,1746197498.9556823,0.002061893465,1746197498.9556823,nan,nan
124453,0.19994702935,1746197499.6249654,0.0020618904382,1746197499.6249654,nan,nan
124454,0.1999450475,1746197500.2942636,0.0020618990529,1746197500.2942636,nan,nan
124455,0.19994954765,1746197500.9635499,0.0020618571434,1746197500.9635499,nan,nan
124456,0.19995343685,1746197501.632829,0.0020619139541,1746197501.632829,nan,nan
124457,0.19994552433,1746197502.30211,0.0020618173294,1746197502.30211,nan,nan
124458,0.19994623959,1746197502.9713976,0.0020618622657,1746197502.9713976,nan,nan
124459,0.19994539022,1746197503.6406674,0.0020618438721,1746197503.6406674,nan,nan
124460,0.19993965328,1746197504.3099446,0.0020617942791,1746197504.3099446,nan,nan
124461,0.19994178414,1746197504.97923,0.0020617495757,1746197504.97923,nan,nan
124462,0.19993957877,1746197505.6485083,0.0020617812406,1746197505.6485083,nan,nan
124463,0.19993953407,1746197506.317787,0.0020617786795,1746197506.317787,nan,nan
124464,0.1999450922,1746197506.9870543,0.0020618361887,1746197506.9870543,nan,nan
124465,0.19994747639,1746197507.6563377,0.0020618636627,1746197507.6563377,nan,nan
124466,0.19994406402,1746197508.325617,0.002061850857,1746197508.325617,nan,nan
124467,0.19994173944,1746197508.9948905,0.0020618042909,1746197508.9948905,nan,nan
124468,0.19994308054,1746197509.6641514,0.0020618368872,1746197509.6641514,nan,nan
124469,0.19994322956,1746197510.3334408,0.0020618780982,1746197510.3334408,nan,nan
124470,0.19994232059,1746197511.002741,0.0020618583076,1746197511.002741,nan,nan
124471,0.19994077086,1746197511.6720161,0.0020618056878,1746197511.6720161,nan,nan
124472,0.19994002581,1746197512.3412924,0.0020618212875,1746197512.3412924,nan,nan
124473,0.19993947446,1746197513.0105755,0.0020618066192,1746197513.0105755,nan,nan
124474,0.1999437958,1746197513.6798532,0.0020618292037,1746197513.6798532,nan,nan
124475,0.19994191825,1746197514.3491225,0.0020618319977,1746197514.3491225,nan,nan
124476,0.19994312525,1746197515.018395,0.0020618496928,1746197515.018395,nan,nan
124477,0.19994524121,1746197515.687689,0.0020618529525,1746197515.687689,nan,nan
124478,0.19994370639,1746197516.3569868,0.0020618571434,1746197516.3569868,nan,nan
124479,0.19994841516,1746197517.02627,0.0020619037095,1746197517.02627,nan,nan
124480,0.19995009899,1746197517.6955462,0.0020619472489,1746197517.6955462,nan,nan
124481,0.1999527514,1746197518.3648136,0.0020619716961,1746197518.3648136,nan,nan
124482,0.1999501586,1746197519.0340915,0.0020619798452,1746197519.0340915,nan,nan
124483,0.19995057583,1746197519.7033691,0.0020619577263,1746197519.7033691,nan,nan
124484,0.19995167851,1746197520.372642,0.0020619553979,1746197520.372642,nan,nan
124485,0.19995303452,1746197521.0419211,0.00206196215,1746197521.0419211,nan,nan
124486,0.19994927943,1746197521.7112114,0.0020619118586,1746197521.7112114,nan,nan
124487,0.19994369149,1746197522.3805,0.0020618904382,1746197522.3805,nan,nan
124488,0.19994702935,1746197523.0497859,0.0020619002171,1746197523.0497859,nan,nan
124489,0.19994135201,1746197523.7190676,0.0020618380513,1746197523.7190676,nan,nan
124490,0.19994485378,1746197524.3883545,0.0020618839189,1746197524.3883545,nan,nan
124491,0.19994223118,1746197525.0576434,0.0020618680865,1746197525.0576434,nan,nan
124492,0.19994370639,1746197525.7269342,0.0020618792623,1746197525.7269342,nan,nan
124493,0.19994553924,1746197526.3962216,0.0020618874114,1746197526.3962216,nan,nan
124494,0.19994415343,1746197527.0655146,0.0020618753042,1746197527.0655146,nan,nan
124495,0.19994793832,1746197527.7347965,0.0020618827548,1746197527.7347965,nan,nan
124496,0.19994807243,1746197528.4040802,0.0020619176794,1746197528.4040802,nan,nan
124497,0.19995039701,1746197529.0733688,0.002061876934,1746197529.0733688,nan,nan
124498,0.1999463588,1746197529.7426488,0.002061940264,1746197529.7426488,nan,nan
124499,0.19994349778,1746197530.4119353,0.0020618841518,1746197530.4119353,nan,nan
124500,0.1999438256,1746197531.0812218,0.0020618722774,1746197531.0812218,nan,nan
124501,0.19994644821,1746197531.7504966,0.002061838517,1746197531.7504966,nan,nan
124502,0.19994723797,1746197532.419773,0.002061975887,1746197532.419773,nan,nan
124503,0.19994227588,1746197533.0890453,0.002061846666,1746197533.0890453,nan,nan
124504,0.19994626939,1746197533.7583275,0.0020618890412,1746197533.7583275,nan,nan
124505,0.19994166493,1746197534.4276161,0.0020618685521,1746197534.4276161,nan,nan
124506,0.19994199276,1746197535.096907,0.0020618773997,1746197535.096907,nan,nan
124507,0.19994284213,1746197535.7661994,0.0020618678536,1746197535.7661994,nan,nan
124508,0.19994179904,1746197536.4354875,0.0020618790295,1746197536.4354875,nan,nan
124509,0.19994415343,1746197537.1047757,0.0020618885756,1746197537.1047757,nan,nan
124510,0.19994439185,1746197537.7740564,0.0020618448034,1746197537.7740564,nan,nan
124511,0.19994547963,1746197538.443344,0.0020618776325,1746197538.443344,nan,nan
124512,0.19994552433,1746197539.1126351,0.0020618627314,1746197539.1126351,nan,nan
124513,0.19994777441,1746197539.7819297,0.0020618832204,1746197539.7819297,nan,nan
124514,0.1999438107,1746197540.451221,0.0020618790295,1746197540.451221,nan,nan
124515,0.19994775951,1746197541.1205046,0.0020618587732,1746197541.1205046,nan,nan
124516,0.19994957745,1746197541.789776,0.0020619537681,1746197541.789776,nan,nan
124517,0.19995044172,1746197542.4590645,0.0020619207062,1746197542.4590645,nan,nan
124518,0.199950248,1746197543.1283395,0.0020619167481,1746197543.1283395,nan,nan
124519,0.19994741678,1746197543.7976148,0.0020619328134,1746197543.7976148,nan,nan
124520,0.19995102286,1746197544.4668853,0.0020619446877,1746197544.4668853,nan,nan
124521,0.19995102286,1746197545.13617,0.0020619216375,1746197545.13617,nan,nan
124522,0.19994539022,1746197545.8054616,0.0020618711133,1746197545.8054616,nan,nan
124523,0.19994804263,1746197546.4747488,0.0020618510898,1746197546.4747488,nan,nan
124524,0.19995085895,1746197547.1440196,0.00206193747,1746197547.1440196,nan,nan
124525,0.19994913042,1746197547.8133056,0.0020619055722,1746197547.8133056,nan,nan
124526,0.19994941354,1746197548.4825878,0.0020618762355,1746197548.4825878,nan,nan
124527,0.19994874299,1746197549.1518724,0.0020619041752,1746197549.1518724,nan,nan
124528,0.19994343817,1746197549.8211627,0.0020618669223,1746197549.8211627,nan,nan
124529,0.19993987679,1746197550.4904435,0.0020618261769,1746197550.4904435,nan,nan
124530,0.19994200766,1746197551.159717,0.0020618462004,1746197551.159717,nan,nan
124531,0.19994185865,1746197551.828989,0.0020618496928,1746197551.828989,nan,nan
124532,0.19994330406,1746197552.4982603,0.0020618408453,1746197552.4982603,nan,nan
124533,0.19994454086,1746197553.1675544,0.0020618939307,1746197553.1675544,nan,nan
124534,0.19994521141,1746197553.8368487,0.0020618771669,1746197553.8368487,nan,nan
124535,0.19993910193,1746197554.5061235,0.0020618364215,1746197554.5061235,nan,nan
124536,0.19993644953,1746197555.1754012,0.0020618208218,1746197555.1754012,nan,nan
124537,0.19994106889,1746197555.8446848,0.0020618429407,1746197555.8446848,nan,nan
124538,0.1999451071,1746197556.5139534,0.0020618592389,1746197556.5139534,nan,nan
124539,0.19994354248,1746197557.1832309,0.0020618336275,1746197557.1832309,nan,nan
124540,0.19993758202,1746197557.852507,0.0020618350245,1746197557.852507,nan,nan
124541,0.19994865358,1746197558.5217981,0.0020619041752,1746197558.5217981,nan,nan
124542,0.1999476999,1746197559.1910746,0.0020619188435,1746197559.1910746,nan,nan
124543,0.19994525611,1746197559.860362,0.0020618734416,1746197559.860362,nan,nan
124544,0.19994948804,1746197560.5296469,0.0020618524868,1746197560.5296469,nan,nan
124545,0.1999489814,1746197561.1989298,0.0020619255956,1746197561.1989298,nan,nan
124546,0.19995163381,1746197561.8682096,0.0020618992858,1746197561.8682096,nan,nan
124547,0.19995220006,1746197562.537484,0.0020619544666,1746197562.537484,nan,nan
124548,0.19995209575,1746197563.2067592,0.0020619051065,1746197563.2067592,nan,nan
124549,0.19994562864,1746197563.876041,0.0020619432908,1746197563.876041,nan,nan
124550,0.19995161891,1746197564.5453172,0.0020618885756,1746197564.5453172,nan,nan
124551,0.19995369017,1746197565.2145867,0.0020619386341,1746197565.2145867,nan,nan
124552,0.19994822145,1746197565.8838642,0.0020619423594,1746197565.8838642,nan,nan
124553,0.19994874299,1746197566.5531542,0.0020619153511,1746197566.5531542,nan,nan
124554,0.19994917512,1746197567.222438,0.0020619079005,1746197567.222438,nan,nan
124555,0.1999437958,1746197567.8917274,0.0020619102288,1746197567.8917274,nan,nan
124556,0.19995327294,1746197568.560994,0.0020619665738,1746197568.560994,nan,nan
124557,0.19994972646,1746197569.2302818,0.0020619218703,1746197569.2302818,nan,nan
124558,0.1999475807,1746197569.899559,0.0020619232673,1746197569.899559,nan,nan
124559,0.19995230436,1746197570.5688334,0.0020619274583,1746197570.5688334,nan,nan
124560,0.19995298982,1746197571.2381036,0.0020619316492,1746197571.2381036,nan,nan
124561,0.19995576143,1746197571.9073813,0.0020619644783,1746197571.9073813,nan,nan
124562,0.19995215535,1746197572.5766556,0.0020619414281,1746197572.5766556,nan,nan
124563,0.19995172322,1746197573.2459247,0.0020619712304,1746197573.2459247,nan,nan
124564,0.19995062053,1746197573.9151957,0.002061947016,1746197573.9151957,nan,nan
124565,0.19994923472,1746197574.584483,0.0020618827548,1746197574.584483,nan,nan
124566,0.19995187223,1746197575.2537608,0.0020618974231,1746197575.2537608,nan,nan
124567,0.19995447993,1746197575.9230459,0.0020619726274,1746197575.9230459,nan,nan
124568,0.1999579519,1746197576.5923278,0.0020620012656,1746197576.5923278,nan,nan
124569,0.19995686412,1746197577.261631,0.0020620280411,1746197577.261631,nan,nan
124570,0.19995333254,1746197577.930902,0.0020619449206,1746197577.930902,nan,nan
124571,0.19995208085,1746197578.600179,0.0020619106945,1746197578.600179,nan,nan
124572,0.19995394349,1746197579.2694647,0.002061963547,1746197579.2694647,nan,nan
124573,0.19995109737,1746197579.9387379,0.0020619858988,1746197579.9387379,nan,nan
124574,0.19995076954,1746197580.6080093,0.0020619246643,1746197580.6080093,nan,nan
124575,0.19994950294,1746197581.2772806,0.0020619120914,1746197581.2772806,nan,nan
124576,0.19995199144,1746197581.9465544,0.0020619062707,1746197581.9465544,nan,nan
124577,0.19995549321,1746197582.6158535,0.0020619018469,1746197582.6158535,nan,nan
124578,0.19995342195,1746197583.2851381,0.0020619647112,1746197583.2851381,nan,nan
124579,0.19995050132,1746197583.9544053,0.0020619931165,1746197583.9544053,nan,nan
124580,0.19995644689,1746197584.6236749,0.0020619872957,1746197584.6236749,nan,nan
124581,0.19995582104,1746197585.2929792,0.0020619553979,1746197585.2929792,nan,nan
124582,0.19995859265,1746197585.9622622,0.0020620194264,1746197585.9622622,nan,nan
124583,0.19996210933,1746197586.6315446,0.0020620243158,1746197586.6315446,nan,nan
124584,0.19996030629,1746197587.300841,0.0020620704163,1746197587.300841,nan,nan
124585,0.19995857775,1746197587.9701364,0.0020619845018,1746197587.9701364,nan,nan
124586,0.19996295869,1746197588.6394298,0.0020620676223,1746197588.6394298,nan,nan
124587,0.19995729625,1746197589.3087356,0.00206203782,1746197589.3087356,nan,nan
124588,0.19995760918,1746197589.9780178,0.0020619914867,1746197589.9780178,nan,nan
124589,0.19996197522,1746197590.647312,0.0020620445721,1746197590.647312,nan,nan
124590,0.19995740056,1746197591.316608,0.0020620331634,1746197591.316608,nan,nan
124591,0.19996079803,1746197591.985889,0.0020619872957,1746197591.985889,nan,nan
124592,0.19996005297,1746197592.6551661,0.0020620182622,1746197592.6551661,nan,nan
124593,0.19995291531,1746197593.3244317,0.0020619605202,1746197593.3244317,nan,nan
124594,0.19995801151,1746197593.9937098,0.002062008949,1746197593.9937098,nan,nan
124595,0.19995623827,1746197594.6629972,0.0020619826391,1746197594.6629972,nan,nan
124596,0.19995196164,1746197595.332268,0.0020619221032,1746197595.332268,nan,nan
124597,0.19995449483,1746197596.0015614,0.0020619246643,1746197596.0015614,nan,nan
124598,0.19995729625,1746197596.670851,0.0020619507413,1746197596.670851,nan,nan
124599,0.19996033609,1746197597.3401296,0.0020620231517,1746197597.3401296,nan,nan
124600,0.19996283948,1746197598.009424,0.0020620469004,1746197598.009424,nan,nan
124601,0.19996720552,1746197598.6787183,0.0020620455034,1746197598.6787183,nan,nan
124602,0.19996571541,1746197599.348,0.0020621102303,1746197599.348,nan,nan
124603,0.19996786118,1746197600.0172875,0.0020620843861,1746197600.0172875,nan,nan
124604,0.19996629655,1746197600.686569,0.00206211349,1746197600.686569,nan,nan
124605,0.19996251166,1746197601.355857,0.0020620794967,1746197601.355857,nan,nan
124606,0.1999591887,1746197602.025137,0.0020620131399,1746197602.025137,nan,nan
124607,0.19995722175,1746197602.6944425,0.00206203782,1746197602.6944425,nan,nan
124608,0.19995470345,1746197603.3637185,0.0020619917195,1746197603.3637185,nan,nan
124609,0.19995386899,1746197604.032993,0.0020619167481,1746197604.032993,nan,nan
124610,0.19995673001,1746197604.7022655,0.0020619728602,1746197604.7022655,nan,nan
124611,0.19995504618,1746197605.371538,0.0020619377028,1746197605.371538,nan,nan
124612,0.19995908439,1746197606.0408309,0.0020619679708,1746197606.0408309,nan,nan
124613,0.19996015728,1746197606.7101128,0.0020620157011,1746197606.7101128,nan,nan
124614,0.19995430112,1746197607.3793805,0.0020620119758,1746197607.3793805,nan,nan
124615,0.19996403158,1746197608.0486765,0.0020620492287,1746197608.0486765,nan,nan
124616,0.19996072352,1746197608.717986,0.0020620410796,1746197608.717986,nan,nan
124617,0.19995889068,1746197609.3872864,0.0020620636642,1746197609.3872864,nan,nan
124618,0.19995850325,1746197610.0565686,0.0020620340947,1746197610.0565686,nan,nan
124619,0.19995479286,1746197610.725838,0.0020619868301,1746197610.725838,nan,nan
124620,0.19995437562,1746197611.3951132,0.0020619560964,1746197611.3951132,nan,nan
124621,0.1999565661,1746197612.0643995,0.0020619565621,1746197612.0643995,nan,nan
124622,0.199952811,1746197612.7336679,0.002061982872,1746197612.7336679,nan,nan
124623,0.19995445013,1746197613.4029317,0.0020619588904,1746197613.4029317,nan,nan
124624,0.19995039701,1746197614.0722117,0.0020619397983,1746197614.0722117,nan,nan
124625,0.19994942844,1746197614.7414865,0.0020619516727,1746197614.7414865,nan,nan
124626,0.19995243847,1746197615.4107566,0.0020619588904,1746197615.4107566,nan,nan
124627,0.19996088743,1746197616.080038,0.0020620294381,1746197616.080038,nan,nan
124628,0.19995909929,1746197616.749341,0.0020620531868,1746197616.749341,nan,nan
124629,0.19995954633,1746197617.4186373,0.0020620219875,1746197617.4186373,nan,nan
124630,0.19995747507,1746197618.0879245,0.0020620145369,1746197618.0879245,nan,nan
124631,0.19996041059,1746197618.757224,0.0020620469004,1746197618.757224,nan,nan
124632,0.1999592334,1746197619.4265184,0.0020620147698,1746197619.4265184,nan,nan
124633,0.19995701313,1746197620.095803,0.0020620001014,1746197620.095803,nan,nan
124634,0.19996282458,1746197620.7651014,0.0020620517898,1746197620.7651014,nan,nan
124635,0.19995753467,1746197621.4344027,0.0020620597061,1746197621.4344027,nan,nan
124636,0.1999618113,1746197622.1037018,0.0020620457362,1746197622.1037018,nan,nan
124637,0.19996492565,1746197622.772998,0.0020620650612,1746197622.772998,nan,nan
124638,0.19995845854,1746197623.4422987,0.002062055748,1746197623.4422987,nan,nan
124639,0.19996187091,1746197624.1115968,0.0020620345604,1746197624.1115968,nan,nan
124640,0.19996365905,1746197624.7808917,0.0020620629657,1746197624.7808917,nan,nan
124641,0.19995722175,1746197625.4501963,0.0020620380528,1746197625.4501963,nan,nan
124642,0.19995836914,1746197626.119487,0.0020619761199,1746197626.119487,nan,nan
124643,0.19996248186,1746197626.7887774,0.0020620001014,1746197626.7887774,nan,nan
124644,0.19995909929,1746197627.4580755,0.0020620631985,1746197627.4580755,nan,nan
124645,0.19995780289,1746197628.1273787,0.0020620366558,1746197628.1273787,nan,nan
124646,0.19995851815,1746197628.7966816,0.0020620536525,1746197628.7966816,nan,nan
124647,0.1999604404,1746197629.465983,0.0020619810093,1746197629.465983,nan,nan
124648,0.19995863736,1746197630.1352684,0.0020620236173,1746197630.1352684,nan,nan
124649,0.19995908439,1746197630.8045695,0.0020620389841,1746197630.8045695,nan,nan
124650,0.19995959103,1746197631.4738548,0.0020620177966,1746197631.4738548,nan,nan
124651,0.19995579123,1746197632.1431403,0.0020619919524,1746197632.1431403,nan,nan
124652,0.19996134937,1746197632.8124197,0.0020620180294,1746197632.8124197,nan,nan
124653,0.19996041059,1746197633.4817042,0.0020620126743,1746197633.4817042,nan,nan
124654,0.19996574521,1746197634.1509948,0.0020621204749,1746197634.1509948,nan,nan
124655,0.19995771348,1746197634.820302,0.0020620429423,1746197634.820302,nan,nan
124656,0.19995322824,1746197635.4895673,0.002062026877,1746197635.4895673,nan,nan
124657,0.19995592535,1746197636.158838,0.0020619733259,1746197636.158838,nan,nan
124658,0.19995692372,1746197636.8281088,0.0020620180294,1746197636.8281088,nan,nan
124659,0.19995710254,1746197637.4973774,0.0020619989373,1746197637.4973774,nan,nan
124660,0.19995978475,1746197638.1666598,0.0020620345604,1746197638.1666598,nan,nan
124661,0.1999566555,1746197638.8359444,0.0020620077848,1746197638.8359444,nan,nan
124662,0.19995760918,1746197639.5052369,0.0020619726274,1746197639.5052369,nan,nan
124663,0.19995871186,1746197640.1745243,0.0020620184951,1746197640.1745243,nan,nan
124664,0.1999514848,1746197640.843784,0.0020620275754,1746197640.843784,nan,nan
124665,0.19995889068,1746197641.5130863,0.002062040614,1746197641.5130863,nan,nan
124666,0.19995838404,1746197642.1823845,0.0020620545838,1746197642.1823845,nan,nan
124667,0.19995841384,1746197642.851679,0.0020620736759,1746197642.851679,nan,nan
124668,0.19996155798,1746197643.5209806,0.0020620375872,1746197643.5209806,nan,nan
124669,0.19995634258,1746197644.190267,0.0020619933493,1746197644.190267,nan,nan
124670,0.19995872676,1746197644.8595498,0.0020620159339,1746197644.8595498,nan,nan
124671,0.19995525479,1746197645.5288255,0.002061963547,1746197645.5288255,nan,nan
124672,0.19995814562,1746197646.198114,0.0020620066207,1746197646.198114,nan,nan
124673,0.19995257258,1746197646.8673856,0.0020619749557,1746197646.8673856,nan,nan
124674,0.1999514699,1746197647.5366602,0.002061951207,1746197647.5366602,nan,nan
124675,0.19995430112,1746197648.2059376,0.0020619477145,1746197648.2059376,nan,nan
124676,0.19994992018,1746197648.8752222,0.0020619705319,1746197648.8752222,nan,nan
124677,0.19995456934,1746197649.544492,0.0020619977731,1746197649.544492,nan,nan
124678,0.1999540031,1746197650.213763,0.0020619747229,1746197650.213763,nan,nan
124679,0.19995525479,1746197650.883054,0.0020619803108,1746197650.883054,nan,nan
124680,0.19996076822,1746197651.5523517,0.0020620422438,1746197651.5523517,nan,nan
124681,0.19995838404,1746197652.2216551,0.0020620441064,1746197652.2216551,nan,nan
124682,0.19995549321,1746197652.8909247,0.0020620168652,1746197652.8909247,nan,nan
124683,0.19995395839,1746197653.5601883,0.0020620252471,1746197653.5601883,nan,nan
124684,0.1999553144,1746197654.2294562,0.0020620038267,1746197654.2294562,nan,nan
124685,0.19995751977,1746197654.8987565,0.002062065294,1746197654.8987565,nan,nan
124686,0.1999592334,1746197655.5680597,0.0020620687865,1746197655.5680597,nan,nan
124687,0.19996355474,1746197656.2373486,0.0020621099975,1746197656.2373486,nan,nan
124688,0.19995997846,1746197656.9066503,0.0020620976575,1746197656.9066503,nan,nan
124689,0.19996476173,1746197657.5759518,0.0020620536525,1746197657.5759518,nan,nan
124690,0.19995741546,1746197658.2452545,0.0020620657597,1746197658.2452545,nan,nan
124691,0.19995947182,1746197658.9145522,0.0020620585419,1746197658.9145522,nan,nan
124692,0.19996277988,1746197659.5838404,0.0020620764699,1746197659.5838404,nan,nan
124693,0.19996367395,1746197660.2531195,0.0020621498115,1746197660.2531195,nan,nan
124694,0.19996093214,1746197660.922406,0.0020621416625,1746197660.922406,nan,nan
124695,0.19996523857,1746197661.591695,0.0020620892756,1746197661.591695,nan,nan
124696,0.19996424019,1746197662.260978,0.0020621274598,1746197662.260978,nan,nan
124697,0.19996313751,1746197662.93026,0.0020621239673,1746197662.93026,nan,nan
124698,0.19996415079,1746197663.5995514,0.0020620909054,1746197663.5995514,nan,nan
124699,0.19996333122,1746197664.2688406,0.002062083222,1746197664.2688406,nan,nan
124700,0.19996084273,1746197664.9381287,0.0020620673895,1746197664.9381287,nan,nan
124701,0.19995558262,1746197665.6074066,0.0020620031282,1746197665.6074066,nan,nan
124702,0.19996240735,1746197666.2767017,0.0020620489959,1746197666.2767017,nan,nan
124703,0.19996072352,1746197666.945991,0.0020620953292,1746197666.945991,nan,nan
124704,0.19995968044,1746197667.615294,0.0020620313007,1746197667.615294,nan,nan
124705,0.19995450974,1746197668.2845807,0.0020619693678,1746197668.2845807,nan,nan
124706,0.19995714724,1746197668.9538643,0.0020619882271,1746197668.9538643,nan,nan
124707,0.19995447993,1746197669.623143,0.0020619460847,1746197669.623143,nan,nan
124708,0.19995208085,1746197670.29242,0.0020619386341,1746197670.29242,nan,nan
124709,0.19995255768,1746197670.9616935,0.0020619523712,1746197670.9616935,nan,nan
124710,0.19995450974,1746197671.630961,0.0020619854331,1746197671.630961,nan,nan
124711,0.19995433092,1746197672.300232,0.002061980078,1746197672.300232,nan,nan
124712,0.19995366037,1746197672.969495,0.002062008949,1746197672.969495,nan,nan
124713,0.1999553144,1746197673.6387806,0.0020619935822,1746197673.6387806,nan,nan
124714,0.19995704293,1746197674.3080645,0.0020619982388,1746197674.3080645,nan,nan
124715,0.19995851815,1746197674.9773514,0.0020619805437,1746197674.9773514,nan,nan
124716,0.19995775819,1746197675.6466289,0.0020620313007,1746197675.6466289,nan,nan
124717,0.19995716214,1746197676.3159184,0.0020620003343,1746197676.3159184,nan,nan
124718,0.19995941222,1746197676.9852037,0.0020620264113,1746197676.9852037,nan,nan
124719,0.19996410608,1746197677.6544995,0.0020620611031,1746197677.6544995,nan,nan
124720,0.19995935261,1746197678.3237946,0.0020620683208,1746197678.3237946,nan,nan
124721,0.19996382296,1746197678.9930997,0.0020620387513,1746197678.9930997,nan,nan
124722,0.19995470345,1746197679.662385,0.0020620357245,1746197679.662385,nan,nan
124723,0.19995589554,1746197680.3316672,0.0020619973075,1746197680.3316672,nan,nan
124724,0.1999642849,1746197681.000962,0.0020620559808,1746197681.000962,nan,nan
124725,0.19995684922,1746197681.6702702,0.0020620252471,1746197681.6702702,nan,nan
124726,0.19995814562,1746197682.3395734,0.0020620380528,1746197682.3395734,nan,nan
124727,0.19995844364,1746197683.0088618,0.0020619928837,1746197683.0088618,nan,nan
124728,0.1999552995,1746197683.6781273,0.0020620184951,1746197683.6781273,nan,nan
124729,0.19995814562,1746197684.3474243,0.0020619716961,1746197684.3474243,nan,nan
124730,0.19995653629,1746197685.0167143,0.0020619861316,1746197685.0167143,nan,nan
124731,0.19995176792,1746197685.6859922,0.0020619367715,1746197685.6859922,nan,nan
124732,0.19995066524,1746197686.35527,0.0020619395655,1746197686.35527,nan,nan
124733,0.19994547963,1746197687.02456,0.0020619013812,1746197687.02456,nan,nan
124734,0.19994488358,1746197687.6938474,0.0020618753042,1746197687.6938474,nan,nan
124735,0.19994562864,1746197688.3631334,0.0020618827548,1746197688.3631334,nan,nan
124736,0.19995675981,1746197689.0324094,0.0020619179122,1746197689.0324094,nan,nan
124737,0.19995374978,1746197689.701684,0.0020619542338,1746197689.701684,nan,nan
124738,0.19994971156,1746197690.3709548,0.002061967738,1746197690.3709548,nan,nan
124739,0.19995439053,1746197691.0402231,0.0020619702991,1746197691.0402231,nan,nan
124740,0.1999527961,1746197691.7094908,0.0020619626157,1746197691.7094908,nan,nan
124741,0.19995138049,1746197692.3787687,0.0020619817078,1746197692.3787687,nan,nan
124742,0.19995598495,1746197693.048053,0.0020620070864,1746197693.048053,nan,nan
124743,0.19995978475,1746197693.7173433,0.0020619898569,1746197693.7173433,nan,nan
124744,0.19995585084,1746197694.386606,0.0020620150026,1746197694.386606,nan,nan
124745,0.19995582104,1746197695.055884,0.0020619581919,1746197695.055884,nan,nan
124746,0.19995631278,1746197695.725162,0.0020619239658,1746197695.725162,nan,nan
124747,0.19995340705,1746197696.3944287,0.0020619882271,1746197696.3944287,nan,nan
124748,0.19995489717,1746197697.0636969,0.0020619942807,1746197697.0636969,nan,nan
124749,0.19995436072,1746197697.7329772,0.0020619651768,1746197697.7329772,nan,nan
124750,0.19995231926,1746197698.4022527,0.0020619241986,1746197698.4022527,nan,nan
124751,0.19995677471,1746197699.071539,0.0020620012656,1746197699.071539,nan,nan
124752,0.19995991886,1746197699.7408297,0.0020619623829,1746197699.7408297,nan,nan
124753,0.19995746017,1746197700.4101338,0.0020620473661,1746197700.4101338,nan,nan
124754,0.19995771348,1746197701.0794158,0.0020620157011,1746197701.0794158,nan,nan
